2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t30.0s| 11433 |   984 |528215 |  46.2 |  trysol|  38 | 125 |  35 |   0 | 212k|  0 |   0 |   0 | 1.954475e+02 | 1.980758e+02 |   1.34%|  96.90%
 30.2s| 11500 |   935 |529509 |  46.0 |    59M |  38 | 125 |  35 | 724 | 212k|  7 |   0 |   0 | 1.956547e+02 | 1.980758e+02 |   1.24%|  97.12%
 30.4s| 11600 |   905 |532403 |  45.9 |    59M |  38 | 125 |  35 | 583 | 213k|  5 |   0 |   0 | 1.956865e+02 | 1.980758e+02 |   1.22%|  97.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.6s| 11700 |   863 |535245 |  45.7 |    59M |  39 | 125 |  35 | 709 | 214k|  0 |   0 |   0 | 1.957866e+02 | 1.980758e+02 |   1.17%|  97.26%
t30.7s| 11738 |   849 |536263 |  45.7 |  trysol|  41 | 125 |  35 |   0 | 214k|  0 |   0 |   0 | 1.958709e+02 | 1.980613e+02 |   1.12%|  97.31%
 30.8s| 11800 |   825 |537892 |  45.6 |    59M |  41 | 125 |  35 | 290 | 215k|  0 |   0 |   0 | 1.959877e+02 | 1.980613e+02 |   1.06%|  97.35%
 31.0s| 11900 |   793 |540397 |  45.4 |    59M |  42 | 125 |  35 | 662 | 216k|  5 |   0 |   0 | 1.960553e+02 | 1.980613e+02 |   1.02%|  97.63%
 31.2s| 12000 |   741 |542495 |  45.2 |    59M |  43 | 125 |  35 | 301 | 216k|  1 |   0 |   0 | 1.961642e+02 | 1.980613e+02 |   0.97%|  97.81%
 31.4s| 12100 |   731 |545525 |  45.1 |    59M |  43 | 125 |  35 | 632 | 217k|  0 |   0 |   0 | 1.962394e+02 | 1.980613e+02 |   0.93%|  97.97%
d31.5s| 12123 |   702 |546143 |  45.0 |linesear|  43 | 125 |  35 | 795 | 217k|  0 |   0 |   0 | 1.962869e+02 | 1.980485e+02 |   0.90%|  98.00%
 31.7s| 12200 |   705 |548330 |  44.9 |    59M |  45 | 125 |  35 | 273 | 218k|  0 |   0 |   0 | 1.963055e+02 | 1.980485e+02 |   0.89%|  98.07%
 31.9s| 12300 |   693 |550958 |  44.8 |    59M |  45 | 125 |  35 | 487 | 218k|  1 |   0 |   0 | 1.963915e+02 | 1.980485e+02 |   0.84%|  98.12%
 32.2s| 12400 |   731 |554096 |  44.7 |    59M |  47 | 125 |  35 | 497 | 219k|  6 |   0 |   0 | 1.964473e+02 | 1.980485e+02 |   0.82%|  98.29%
 32.4s| 12500 |   755 |556659 |  44.5 |    59M |  47 | 125 |  35 | 680 | 220k|  1 |   0 |   0 | 1.964473e+02 | 1.980485e+02 |   0.82%|  98.33%
 32.7s| 12600 |   785 |559854 |  44.4 |    59M |  48 | 125 |  35 | 700 | 221k|  4 |   0 |   0 | 1.964796e+02 | 1.980485e+02 |   0.80%|  98.45%
 32.9s| 12700 |   825 |562858 |  44.3 |    59M |  48 | 125 |  35 | 662 | 222k|  1 |   0 |   0 | 1.965118e+02 | 1.980485e+02 |   0.78%|  98.55%
 33.2s| 12800 |   873 |565900 |  44.2 |    60M |  48 | 125 |  35 | 668 | 223k|  3 |   0 |   0 | 1.965511e+02 | 1.980485e+02 |   0.76%|  98.56%
 33.4s| 12900 |   947 |568652 |  44.1 |    60M |  48 | 125 |  35 | 712 | 224k|  5 |   0 |   0 | 1.965610e+02 | 1.980485e+02 |   0.76%|  98.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.6s| 13000 |   969 |571226 |  43.9 |    60M |  48 | 125 |  35 | 670 | 224k|  4 |   0 |   0 | 1.965654e+02 | 1.980485e+02 |   0.75%|  98.61%
 33.8s| 13100 |   973 |573811 |  43.8 |    60M |  49 | 125 |  35 | 704 | 225k|  4 |   0 |   0 | 1.965998e+02 | 1.980485e+02 |   0.74%|  98.65%
 34.1s| 13200 |  1045 |576598 |  43.7 |    60M |  49 | 125 |  35 | 685 | 226k|  3 |   0 |   0 | 1.965998e+02 | 1.980485e+02 |   0.74%|  98.65%
 34.3s| 13300 |  1107 |579041 |  43.5 |    60M |  49 | 125 |  35 | 692 | 227k|  5 |   0 |   0 | 1.966273e+02 | 1.980485e+02 |   0.72%|  98.66%
 34.6s| 13400 |  1187 |581490 |  43.4 |    60M |  49 | 125 |  35 | 684 | 227k|  4 |   0 |   0 | 1.966695e+02 | 1.980485e+02 |   0.70%|  98.67%
 34.8s| 13500 |  1257 |583977 |  43.2 |    61M |  51 | 125 |  35 | 687 | 228k|  4 |   0 |   0 | 1.966761e+02 | 1.980485e+02 |   0.70%|  98.81%
 35.1s| 13600 |  1297 |586685 |  43.1 |    61M |  51 | 125 |  35 | 705 | 229k|  4 |   0 |   0 | 1.966789e+02 | 1.980485e+02 |   0.70%|  98.81%
 35.2s| 13700 |  1301 |588969 |  43.0 |    61M |  51 | 125 |  35 | 702 | 229k|  3 |   0 |   0 | 1.966874e+02 | 1.980485e+02 |   0.69%|  98.82%
 35.5s| 13800 |  1359 |591236 |  42.8 |    61M |  51 | 125 |  35 | 719 | 230k|  2 |   0 |   0 | 1.967082e+02 | 1.980485e+02 |   0.68%|  98.83%
d35.6s| 13865 |  1410 |592564 |  42.7 |adaptive|  51 | 125 |  35 | 687 | 230k|  3 |   0 |   0 | 1.967082e+02 | 1.980485e+02 |   0.68%|  98.83%
 35.7s| 13900 |  1443 |593372 |  42.7 |    61M |  51 | 125 |  35 | 709 | 231k|  4 |   0 |   0 | 1.967082e+02 | 1.980485e+02 |   0.68%|  98.83%
 36.0s| 14000 |  1509 |595895 |  42.6 |    61M |  51 | 125 |  35 | 670 | 231k|  5 |   0 |   0 | 1.967397e+02 | 1.980485e+02 |   0.67%|  98.84%
 36.2s| 14100 |  1589 |598194 |  42.4 |    62M |  51 | 125 |  35 | 689 | 232k|  3 |   0 |   0 | 1.967529e+02 | 1.980485e+02 |   0.66%|  98.84%
 36.4s| 14200 |  1685 |600226 |  42.3 |    62M |  52 | 125 |  35 | 696 | 233k|  3 |   0 |   0 | 1.967620e+02 | 1.980485e+02 |   0.65%|  98.84%
 36.7s| 14300 |  1767 |602566 |  42.1 |    62M |  52 | 125 |  35 | 684 | 233k|  3 |   0 |   0 | 1.967716e+02 | 1.980485e+02 |   0.65%|  98.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.9s| 14400 |  1851 |604859 |  42.0 |    62M |  52 | 125 |  35 | 681 | 234k|  4 |   0 |   0 | 1.967764e+02 | 1.980485e+02 |   0.65%|  98.85%
 37.1s| 14500 |  1939 |607180 |  41.9 |    62M |  52 | 125 |  35 | 687 | 235k|  4 |   0 |   0 | 1.967764e+02 | 1.980485e+02 |   0.65%|  98.85%
 37.3s| 14600 |  2015 |609464 |  41.7 |    62M |  52 | 125 |  35 | 686 | 235k|  1 |   0 |   0 | 1.968274e+02 | 1.980485e+02 |   0.62%|  98.89%
 37.6s| 14700 |  2073 |611590 |  41.6 |    62M |  52 | 125 |  35 | 711 | 236k|  2 |   0 |   0 | 1.968708e+02 | 1.980485e+02 |   0.60%|  98.98%
 37.7s| 14800 |  2099 |613491 |  41.4 |    62M |  52 | 125 |  35 | 687 | 236k|  5 |   0 |   0 | 1.968745e+02 | 1.980485e+02 |   0.60%|  99.06%
 37.9s| 14900 |  2101 |615638 |  41.3 |    62M |  52 | 125 |  35 | 658 | 237k|  1 |   0 |   0 | 1.968845e+02 | 1.980485e+02 |   0.59%|  99.07%
 38.1s| 15000 |  2117 |617497 |  41.2 |    62M |  52 | 125 |  35 | 569 | 237k|  0 |   0 |   0 | 1.968928e+02 | 1.980485e+02 |   0.59%|  99.08%
 38.3s| 15100 |  2163 |619567 |  41.0 |    62M |  52 | 125 |  35 | 711 | 238k|  0 |   0 |   0 | 1.968958e+02 | 1.980485e+02 |   0.59%|  99.09%
 38.5s| 15200 |  2223 |621796 |  40.9 |    63M |  52 | 125 |  35 | 722 | 239k|  3 |   0 |   0 | 1.969650e+02 | 1.980485e+02 |   0.55%|  99.09%
 38.7s| 15300 |  2307 |624027 |  40.8 |    63M |  53 | 125 |  35 | 694 | 239k|  3 |   0 |   0 | 1.969650e+02 | 1.980485e+02 |   0.55%|  99.09%
 38.9s| 15400 |  2377 |625994 |  40.6 |    63M |  53 | 125 |  35 | 696 | 240k|  3 |   0 |   0 | 1.969672e+02 | 1.980485e+02 |   0.55%|  99.09%
 39.2s| 15500 |  2443 |627871 |  40.5 |    64M |  53 | 125 |  35 | 712 | 240k|  3 |   0 |   0 | 1.969786e+02 | 1.980485e+02 |   0.54%|  99.10%
 39.4s| 15600 |  2505 |629858 |  40.4 |    64M |  53 | 125 |  35 | 721 | 241k|  3 |   0 |   0 | 1.969845e+02 | 1.980485e+02 |   0.54%|  99.10%
 39.6s| 15700 |  2579 |631839 |  40.2 |    64M |  53 | 125 |  35 | 714 | 241k|  0 |   0 |   0 | 1.969869e+02 | 1.980485e+02 |   0.54%|  99.10%
 39.8s| 15800 |  2659 |633802 |  40.1 |    64M |  53 | 125 |  35 | 726 | 242k|  3 |   0 |   0 | 1.969906e+02 | 1.980485e+02 |   0.54%|  99.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.0s| 15900 |  2741 |635602 |  40.0 |    64M |  53 | 125 |  35 | 702 | 242k|  4 |   0 |   0 | 1.969919e+02 | 1.980485e+02 |   0.54%|  99.13%
 40.2s| 16000 |  2821 |637340 |  39.8 |    64M |  53 | 125 |  35 | 697 | 243k|  0 |   0 |   0 | 1.970019e+02 | 1.980485e+02 |   0.53%|  99.13%
 40.4s| 16100 |  2887 |639250 |  39.7 |    64M |  53 | 125 |  35 | 691 | 243k|  3 |   0 |   0 | 1.970163e+02 | 1.980485e+02 |   0.52%|  99.27%
 40.6s| 16200 |  2961 |641189 |  39.6 |    64M |  53 | 125 |  35 | 688 | 244k|  1 |   0 |   0 | 1.970295e+02 | 1.980485e+02 |   0.52%|  99.29%
 40.8s| 16300 |  3043 |643157 |  39.4 |    64M |  53 | 125 |  35 | 715 | 244k|  4 |   0 |   0 | 1.970347e+02 | 1.980485e+02 |   0.51%|  99.29%
 41.0s| 16400 |  3127 |645472 |  39.3 |    64M |  53 | 125 |  35 | 713 | 245k|  3 |   0 |   0 | 1.970347e+02 | 1.980485e+02 |   0.51%|  99.29%
 41.2s| 16500 |  3201 |647685 |  39.2 |    65M |  53 | 125 |  35 | 709 | 246k|  5 |   0 |   0 | 1.970359e+02 | 1.980485e+02 |   0.51%|  99.29%
 41.4s| 16600 |  3267 |649755 |  39.1 |    67M |  53 | 125 |  35 | 695 | 246k|  3 |   0 |   0 | 1.970416e+02 | 1.980485e+02 |   0.51%|  99.29%
 41.6s| 16700 |  3313 |651997 |  39.0 |    67M |  53 | 125 |  35 | 701 | 247k|  1 |   0 |   0 | 1.970614e+02 | 1.980485e+02 |   0.50%|  99.30%
 41.8s| 16800 |  3351 |653717 |  38.9 |    67M |  53 | 125 |  35 | 674 | 247k|  3 |   0 |   0 | 1.970801e+02 | 1.980485e+02 |   0.49%|  99.32%
 41.9s| 16900 |  3381 |655365 |  38.8 |    67M |  53 | 125 |  35 | 719 | 247k|  3 |   0 |   0 | 1.970868e+02 | 1.980485e+02 |   0.49%|  99.32%
 42.1s| 17000 |  3405 |657010 |  38.6 |    67M |  53 | 125 |  35 | 713 | 248k|  4 |   0 |   0 | 1.971015e+02 | 1.980485e+02 |   0.48%|  99.32%
 42.3s| 17100 |  3441 |658715 |  38.5 |    67M |  54 | 125 |  35 | 712 | 248k|  4 |   0 |   0 | 1.971167e+02 | 1.980485e+02 |   0.47%|  99.33%
 42.5s| 17200 |  3491 |660767 |  38.4 |    67M |  54 | 125 |  35 | 671 | 249k|  1 |   0 |   0 | 1.971216e+02 | 1.980485e+02 |   0.47%|  99.33%
 42.6s| 17300 |  3529 |662687 |  38.3 |    68M |  54 | 125 |  35 | 706 | 249k|  0 |   0 |   0 | 1.971216e+02 | 1.980485e+02 |   0.47%|  99.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.8s| 17400 |  3591 |664654 |  38.2 |    68M |  54 | 125 |  35 | 719 | 250k|  0 |   0 |   0 | 1.971222e+02 | 1.980485e+02 |   0.47%|  99.34%
 43.0s| 17500 |  3659 |666445 |  38.1 |    68M |  54 | 125 |  35 | 654 | 250k|  1 |   0 |   0 | 1.971292e+02 | 1.980485e+02 |   0.47%|  99.34%
 43.2s| 17600 |  3731 |668588 |  38.0 |    68M |  54 | 125 |  35 | 701 | 251k|  3 |   0 |   0 | 1.971292e+02 | 1.980485e+02 |   0.47%|  99.34%
 43.4s| 17700 |  3787 |670477 |  37.9 |    68M |  54 | 125 |  35 | 577 | 251k|  0 |   0 |   0 | 1.971292e+02 | 1.980485e+02 |   0.47%|  99.34%
 43.6s| 17800 |  3849 |672469 |  37.8 |    68M |  54 | 125 |  35 | 720 | 252k|  3 |   0 |   0 | 1.971343e+02 | 1.980485e+02 |   0.46%|  99.34%
 43.7s| 17900 |  3909 |674447 |  37.7 |    68M |  54 | 125 |  35 | 710 | 252k|  2 |   0 |   0 | 1.971582e+02 | 1.980485e+02 |   0.45%|  99.34%
 43.9s| 18000 |  3977 |676355 |  37.6 |    69M |  54 | 125 |  35 | 700 | 253k|  4 |   0 |   0 | 1.971663e+02 | 1.980485e+02 |   0.45%|  99.34%
 44.1s| 18100 |  4041 |678260 |  37.5 |    69M |  54 | 125 |  35 | 681 | 253k|  1 |   0 |   0 | 1.971676e+02 | 1.980485e+02 |   0.45%|  99.35%
 44.3s| 18200 |  4105 |680100 |  37.4 |    69M |  54 | 125 |  35 | 691 | 254k|  3 |   0 |   0 | 1.971797e+02 | 1.980485e+02 |   0.44%|  99.35%
 44.5s| 18300 |  4159 |682059 |  37.3 |    70M |  55 | 125 |  35 | 733 | 254k|  2 |   0 |   0 | 1.971821e+02 | 1.980485e+02 |   0.44%|  99.35%
 44.7s| 18400 |  4229 |683750 |  37.1 |    70M |  55 | 125 |  35 | 704 | 255k|  4 |   0 |   0 | 1.972198e+02 | 1.980485e+02 |   0.42%|  99.36%
 44.9s| 18500 |  4287 |685681 |  37.1 |    70M |  55 | 125 |  35 | 715 | 255k|  3 |   0 |   0 | 1.972368e+02 | 1.980485e+02 |   0.41%|  99.36%
 45.0s| 18600 |  4353 |687549 |  37.0 |    70M |  55 | 125 |  35 | 721 | 256k|  3 |   0 |   0 | 1.972434e+02 | 1.980485e+02 |   0.41%|  99.36%
 45.2s| 18700 |  4423 |689437 |  36.9 |    70M |  55 | 125 |  35 | 715 | 256k|  3 |   0 |   0 | 1.972435e+02 | 1.980485e+02 |   0.41%|  99.40%
 45.4s| 18800 |  4493 |691302 |  36.8 |    70M |  55 | 125 |  35 | 689 | 256k|  3 |   0 |   0 | 1.972498e+02 | 1.980485e+02 |   0.40%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.6s| 18900 |  4559 |693078 |  36.7 |    70M |  55 | 125 |  35 | 985 | 257k|  2 |   0 |   0 | 1.972540e+02 | 1.980485e+02 |   0.40%|  99.40%
 45.8s| 19000 |  4627 |694938 |  36.6 |    70M |  55 | 125 |  35 | 723 | 258k|  3 |   0 |   0 | 1.972677e+02 | 1.980485e+02 |   0.40%|  99.41%
 46.0s| 19100 |  4701 |696743 |  36.5 |    71M |  55 | 125 |  35 | 718 | 258k|  1 |   0 |   0 | 1.972743e+02 | 1.980485e+02 |   0.39%|  99.41%
 46.2s| 19200 |  4773 |698482 |  36.4 |    71M |  55 | 125 |  35 | 724 | 258k|  4 |   0 |   0 | 1.972777e+02 | 1.980485e+02 |   0.39%|  99.41%
 46.3s| 19300 |  4839 |700256 |  36.3 |    71M |  55 | 125 |  35 | 712 | 259k|  3 |   0 |   0 | 1.972868e+02 | 1.980485e+02 |   0.39%|  99.41%
 46.5s| 19400 |  4917 |701968 |  36.2 |    71M |  55 | 125 |  35 | 719 | 259k|  3 |   0 |   0 | 1.972958e+02 | 1.980485e+02 |   0.38%|  99.42%
 46.7s| 19500 |  4987 |703732 |  36.1 |    72M |  55 | 125 |  35 | 711 | 260k|  3 |   0 |   0 | 1.973245e+02 | 1.980485e+02 |   0.37%|  99.45%
 46.9s| 19600 |  5061 |705567 |  36.0 |    73M |  55 | 125 |  35 | 723 | 260k|  3 |   0 |   0 | 1.973277e+02 | 1.980485e+02 |   0.37%|  99.45%
 47.1s| 19700 |  5135 |707174 |  35.9 |    73M |  55 | 125 |  35 | 695 | 261k|  2 |   0 |   0 | 1.973292e+02 | 1.980485e+02 |   0.36%|  99.45%
 47.3s| 19800 |  5211 |708772 |  35.8 |    73M |  55 | 125 |  35 | 703 | 261k|  2 |   0 |   0 | 1.973467e+02 | 1.980485e+02 |   0.36%|  99.45%
 47.4s| 19900 |  5277 |710571 |  35.7 |    73M |  55 | 125 |  35 | 699 | 262k|  4 |   0 |   0 | 1.973709e+02 | 1.980485e+02 |   0.34%|  99.46%
 47.6s| 20000 |  5353 |712224 |  35.6 |    73M |  55 | 125 |  35 | 701 | 262k|  2 |   0 |   0 | 1.973717e+02 | 1.980485e+02 |   0.34%|  99.46%
 47.8s| 20100 |  5425 |713958 |  35.5 |    74M |  55 | 125 |  35 | 698 | 262k|  4 |   0 |   0 | 1.973828e+02 | 1.980485e+02 |   0.34%|  99.46%
 48.0s| 20200 |  5489 |715623 |  35.4 |    74M |  55 | 125 |  35 | 723 | 263k|  3 |   0 |   0 | 1.973872e+02 | 1.980485e+02 |   0.34%|  99.46%
 48.2s| 20300 |  5563 |717303 |  35.3 |    74M |  55 | 125 |  35 | 742 | 263k|  3 |   0 |   0 | 1.973878e+02 | 1.980485e+02 |   0.33%|  99.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.4s| 20400 |  5629 |718792 |  35.2 |    74M |  55 | 125 |  35 | 728 | 264k|  3 |   0 |   0 | 1.973950e+02 | 1.980485e+02 |   0.33%|  99.46%
 48.6s| 20500 |  5695 |720458 |  35.1 |    74M |  55 | 125 |  35 | 705 | 264k|  3 |   0 |   0 | 1.974386e+02 | 1.980485e+02 |   0.31%|  99.47%
 48.7s| 20600 |  5757 |722049 |  35.0 |    74M |  55 | 125 |  35 | 731 | 265k|  3 |   0 |   0 | 1.974472e+02 | 1.980485e+02 |   0.30%|  99.49%
 48.9s| 20700 |  5833 |723784 |  35.0 |    75M |  55 | 125 |  35 | 702 | 265k|  4 |   0 |   0 | 1.974527e+02 | 1.980485e+02 |   0.30%|  99.49%
 49.1s| 20800 |  5899 |725499 |  34.9 |    75M |  55 | 125 |  35 | 726 | 265k|  3 |   0 |   0 | 1.974527e+02 | 1.980485e+02 |   0.30%|  99.49%
 49.3s| 20900 |  5963 |727260 |  34.8 |    75M |  55 | 125 |  35 | 701 | 266k|  5 |   0 |   0 | 1.974527e+02 | 1.980485e+02 |   0.30%|  99.49%
 49.4s| 21000 |  6035 |728916 |  34.7 |    75M |  56 | 125 |  35 | 721 | 266k|  3 |   0 |   0 | 1.974527e+02 | 1.980485e+02 |   0.30%|  99.49%
 49.6s| 21100 |  6103 |730688 |  34.6 |    76M |  56 | 125 |  35 | 705 | 267k|  3 |   0 |   0 | 1.974533e+02 | 1.980485e+02 |   0.30%|  99.49%
 49.8s| 21200 |  6175 |732361 |  34.5 |    76M |  56 | 125 |  35 | 696 | 267k|  1 |   0 |   0 | 1.974671e+02 | 1.980485e+02 |   0.29%|  99.49%
 50.0s| 21300 |  6245 |734173 |  34.5 |    77M |  56 | 125 |  35 | 701 | 268k|  3 |   0 |   0 | 1.974743e+02 | 1.980485e+02 |   0.29%|  99.49%
 50.1s| 21400 |  6319 |735951 |  34.4 |    77M |  56 | 125 |  35 | 724 | 268k|  3 |   0 |   0 | 1.974799e+02 | 1.980485e+02 |   0.29%|  99.49%
 50.3s| 21500 |  6383 |737557 |  34.3 |    77M |  56 | 125 |  35 | 694 | 268k|  3 |   0 |   0 | 1.974870e+02 | 1.980485e+02 |   0.28%|  99.49%
 50.5s| 21600 |  6455 |739241 |  34.2 |    77M |  56 | 125 |  35 | 722 | 269k|  2 |   0 |   0 | 1.975052e+02 | 1.980485e+02 |   0.28%|  99.50%
 50.7s| 21700 |  6519 |741086 |  34.1 |    77M |  56 | 125 |  35 | 697 | 269k|  2 |   0 |   0 | 1.975244e+02 | 1.980485e+02 |   0.27%|  99.50%
 50.8s| 21800 |  6585 |742754 |  34.1 |    78M |  56 | 125 |  35 | 712 | 270k|  3 |   0 |   0 | 1.975333e+02 | 1.980485e+02 |   0.26%|  99.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.0s| 21900 |  6645 |744624 |  34.0 |    78M |  56 | 125 |  35 | 706 | 270k|  0 |   0 |   0 | 1.975364e+02 | 1.980485e+02 |   0.26%|  99.57%
 51.2s| 22000 |  6709 |746487 |  33.9 |    78M |  56 | 125 |  35 | 703 | 271k|  1 |   0 |   0 | 1.975413e+02 | 1.980485e+02 |   0.26%|  99.57%
 51.4s| 22100 |  6773 |748126 |  33.8 |    78M |  56 | 125 |  35 | 706 | 271k|  3 |   0 |   0 | 1.975530e+02 | 1.980485e+02 |   0.25%|  99.58%
 51.5s| 22200 |  6845 |749738 |  33.8 |    79M |  56 | 125 |  35 | 706 | 272k|  1 |   0 |   0 | 1.975530e+02 | 1.980485e+02 |   0.25%|  99.58%
 51.7s| 22300 |  6907 |751566 |  33.7 |    79M |  56 | 125 |  35 | 717 | 272k|  3 |   0 |   0 | 1.975634e+02 | 1.980485e+02 |   0.25%|  99.58%
 51.9s| 22400 |  6963 |753391 |  33.6 |    79M |  56 | 125 |  35 | 744 | 273k|  5 |   0 |   0 | 1.975686e+02 | 1.980485e+02 |   0.24%|  99.59%
 52.1s| 22500 |  7029 |754928 |  33.5 |    79M |  56 | 125 |  35 | 706 | 273k|  3 |   0 |   0 | 1.975687e+02 | 1.980485e+02 |   0.24%|  99.66%
 52.2s| 22600 |  7091 |756899 |  33.5 |    79M |  56 | 125 |  35 | 708 | 273k|  2 |   0 |   0 | 1.975731e+02 | 1.980485e+02 |   0.24%|  99.66%
 52.4s| 22700 |  7149 |758794 |  33.4 |    79M |  56 | 125 |  35 | 689 | 274k|  4 |   0 |   0 | 1.975843e+02 | 1.980485e+02 |   0.23%|  99.66%
 52.6s| 22800 |  7203 |760779 |  33.4 |    79M |  56 | 125 |  35 | 729 | 274k|  2 |   0 |   0 | 1.975944e+02 | 1.980485e+02 |   0.23%|  99.67%
 52.8s| 22900 |  7267 |762711 |  33.3 |    79M |  57 | 125 |  35 | 751 | 275k|  3 |   0 |   0 | 1.975954e+02 | 1.980485e+02 |   0.23%|  99.67%
 53.0s| 23000 |  7323 |764447 |  33.2 |    79M |  57 | 125 |  35 | 719 | 275k|  3 |   0 |   0 | 1.976002e+02 | 1.980485e+02 |   0.23%|  99.67%
 53.2s| 23100 |  7379 |766286 |  33.2 |    80M |  57 | 125 |  35 | 705 | 276k|  2 |   0 |   0 | 1.976053e+02 | 1.980485e+02 |   0.22%|  99.67%
 53.4s| 23200 |  7441 |768015 |  33.1 |    80M |  57 | 125 |  35 | 730 | 276k|  3 |   0 |   0 | 1.976098e+02 | 1.980485e+02 |   0.22%|  99.68%
 53.5s| 23300 |  7503 |769721 |  33.0 |    80M |  57 | 125 |  35 | 717 | 277k|  4 |   0 |   0 | 1.976137e+02 | 1.980485e+02 |   0.22%|  99.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.7s| 23400 |  7567 |771219 |  32.9 |    80M |  57 | 125 |  35 | 750 | 277k|  0 |   0 |   0 | 1.976254e+02 | 1.980485e+02 |   0.21%|  99.68%
 53.9s| 23500 |  7621 |773321 |  32.9 |    81M |  57 | 125 |  35 | 745 | 278k|  4 |   0 |   0 | 1.976482e+02 | 1.980485e+02 |   0.20%|  99.68%
 54.1s| 23600 |  7685 |775117 |  32.8 |    81M |  57 | 125 |  35 | 707 | 278k|  3 |   0 |   0 | 1.976578e+02 | 1.980485e+02 |   0.20%|  99.68%
 54.2s| 23700 |  7737 |776801 |  32.8 |    81M |  57 | 125 |  35 | 710 | 279k|  1 |   0 |   0 | 1.976738e+02 | 1.980485e+02 |   0.19%|  99.69%
 54.4s| 23800 |  7791 |778565 |  32.7 |    81M |  57 | 125 |  35 | 695 | 279k|  0 |   0 |   0 | 1.976819e+02 | 1.980485e+02 |   0.19%|  99.69%
 54.6s| 23900 |  7847 |780522 |  32.6 |    81M |  57 | 125 |  35 | 709 | 279k|  4 |   0 |   0 | 1.976835e+02 | 1.980485e+02 |   0.18%|  99.69%
 54.8s| 24000 |  7903 |782203 |  32.6 |    81M |  57 | 125 |  35 | 687 | 280k|  2 |   0 |   0 | 1.976972e+02 | 1.980485e+02 |   0.18%|  99.69%
 54.9s| 24100 |  7951 |784154 |  32.5 |    81M |  57 | 125 |  35 | 712 | 280k|  3 |   0 |   0 | 1.977257e+02 | 1.980485e+02 |   0.16%|  99.69%
 55.2s| 24200 |  8007 |785936 |  32.5 |    81M |  57 | 125 |  35 | 720 | 281k|  3 |   0 |   0 | 1.977337e+02 | 1.980485e+02 |   0.16%|  99.69%
 55.3s| 24300 |  8061 |787922 |  32.4 |    82M |  57 | 125 |  35 | 706 | 281k|  0 |   0 |   0 | 1.977337e+02 | 1.980485e+02 |   0.16%|  99.69%
 55.5s| 24400 |  8117 |789969 |  32.4 |    82M |  57 | 125 |  35 | 757 | 282k|  4 |   0 |   0 | 1.977352e+02 | 1.980485e+02 |   0.16%|  99.69%
 55.7s| 24500 |  8175 |792023 |  32.3 |    84M |  57 | 125 |  35 | 710 | 282k|  4 |   0 |   0 | 1.977413e+02 | 1.980485e+02 |   0.16%|  99.69%
 55.9s| 24600 |  8233 |793775 |  32.3 |    84M |  57 | 125 |  35 | 724 | 283k|  4 |   0 |   0 | 1.977524e+02 | 1.980485e+02 |   0.15%|  99.70%
