2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.2s|  7300 |  7210 |198095 |  26.7 |    42M |  59 | 600 | 228 | 515 |  19k|  3 |  23 | 620 | 1.162908e+00 | 9.512464e+01 |8079.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.5s|  7400 |  7300 |200030 |  26.6 |    42M |  61 | 600 | 230 | 571 |  20k|  1 |  25 | 623 | 1.162908e+00 | 9.512464e+01 |8079.90%| unknown
 68.5s|  7500 |  7395 |201260 |  26.4 |    43M |  61 | 600 | 232 | 516 |  20k|  3 |  27 | 625 | 1.162908e+00 | 9.512464e+01 |8079.90%| unknown
 68.8s|  7600 |  7493 |202606 |  26.2 |    43M |  61 | 600 | 232 | 534 |  20k|  1 |  27 | 627 | 1.162908e+00 | 9.512464e+01 |8079.90%| unknown
 69.1s|  7700 |  7593 |203991 |  26.1 |    43M |  61 | 600 | 232 | 514 |  20k|  1 |  27 | 627 | 1.162947e+00 | 9.512464e+01 |8079.62%| unknown
 69.4s|  7800 |  7691 |206158 |  26.0 |    43M |  61 | 600 | 232 | 533 |  21k|  4 |  27 | 627 | 1.163771e+00 | 9.512464e+01 |8073.83%| unknown
 87.8s|  7900 |  7789 |207657 |  25.9 |    43M |  61 | 600 | 233 | 520 |  21k|  4 |  28 | 628 | 1.164149e+00 | 9.512464e+01 |8071.18%| unknown
 88.1s|  8000 |  7881 |209387 |  25.8 |    43M |  61 | 600 | 233 | 519 |  21k|  1 |  28 | 632 | 1.164365e+00 | 9.512464e+01 |8069.66%| unknown
 88.3s|  8100 |  7975 |211360 |  25.7 |    43M |  61 | 600 | 233 | 527 |  21k|  1 |  28 | 633 | 1.164441e+00 | 9.512464e+01 |8069.13%| unknown
 88.6s|  8200 |  8075 |213571 |  25.6 |    43M |  61 | 600 | 233 | 525 |  22k|  1 |  28 | 634 | 1.164441e+00 | 9.512464e+01 |8069.13%| unknown
 88.9s|  8300 |  8171 |216269 |  25.7 |    43M |  61 | 600 | 233 | 524 |  22k|  1 |  28 | 637 | 1.164441e+00 | 9.512464e+01 |8069.13%| unknown
 89.2s|  8400 |  8271 |219101 |  25.7 |    44M |  61 | 600 | 233 | 511 |  22k|  2 |  28 | 643 | 1.164726e+00 | 9.512464e+01 |8067.13%| unknown
 89.4s|  8500 |  8363 |220466 |  25.5 |    44M |  61 | 600 | 234 | 510 |  23k|  1 |  29 | 643 | 1.164726e+00 | 9.512464e+01 |8067.13%| unknown
 89.6s|  8600 |  8461 |222073 |  25.4 |    44M |  61 | 600 | 235 | 525 |  23k|  2 |  30 | 644 | 1.164726e+00 | 9.512464e+01 |8067.13%| unknown
 89.9s|  8700 |  8555 |224470 |  25.4 |    44M |  61 | 600 | 234 | 534 |  23k|  2 |  30 | 644 | 1.164726e+00 | 9.512464e+01 |8067.13%| unknown
 90.3s|  8800 |  8649 |227923 |  25.5 |    45M |  69 | 600 | 234 | 539 |  23k|  1 |  30 | 655 | 1.164899e+00 | 9.512464e+01 |8065.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.6s|  8900 |  8745 |230130 |  25.5 |    45M |  69 | 600 | 234 | 523 |  24k|  2 |  30 | 655 | 1.164899e+00 | 9.512464e+01 |8065.91%| unknown
 91.3s|  9000 |  8829 |231692 |  25.4 |    45M |  69 | 600 | 234 | 537 |  24k|  1 |  30 | 656 | 1.164899e+00 | 9.512464e+01 |8065.91%| unknown
 91.6s|  9100 |  8923 |234116 |  25.4 |    47M |  69 | 600 | 233 | 516 |  24k|  1 |  30 | 656 | 1.164930e+00 | 9.512464e+01 |8065.69%| unknown
 91.9s|  9200 |  9015 |235594 |  25.2 |    47M |  69 | 600 | 234 | 551 |  25k|  8 |  31 | 660 | 1.164930e+00 | 9.512464e+01 |8065.69%| unknown
 92.1s|  9300 |  9113 |237284 |  25.2 |    47M |  69 | 600 | 234 | 528 |  25k|  6 |  31 | 662 | 1.164930e+00 | 9.512464e+01 |8065.69%| unknown
 92.4s|  9400 |  9209 |240186 |  25.2 |    47M |  69 | 600 | 233 | 546 |  25k|  1 |  33 | 662 | 1.164930e+00 | 9.512464e+01 |8065.69%| unknown
 92.6s|  9500 |  9303 |242021 |  25.1 |    47M |  69 | 600 | 233 | 522 |  25k|  4 |  33 | 662 | 1.164930e+00 | 9.512464e+01 |8065.69%| unknown
 92.9s|  9600 |  9395 |244718 |  25.1 |    47M |  69 | 600 | 234 | 510 |  26k|  1 |  35 | 667 | 1.164930e+00 | 9.512464e+01 |8065.69%| unknown
 93.2s|  9700 |  9489 |247045 |  25.1 |    47M |  69 | 600 | 234 | 559 |  26k|  7 |  35 | 669 | 1.165182e+00 | 9.512464e+01 |8063.93%| unknown
 93.4s|  9800 |  9577 |249495 |  25.1 |    47M |  69 | 600 | 236 | 578 |  26k|  6 |  37 | 669 | 1.165559e+00 | 9.512464e+01 |8061.29%| unknown
 93.8s|  9900 |  9671 |253044 |  25.2 |    48M |  69 | 600 | 236 | 590 |  27k| 10 |  37 | 673 | 1.165572e+00 | 9.512464e+01 |8061.20%| unknown
 94.1s| 10000 |  9765 |255374 |  25.2 |    48M |  69 | 600 | 236 | 536 |  27k|  3 |  37 | 679 | 1.165572e+00 | 9.512464e+01 |8061.20%| unknown
 94.6s| 10100 |  9863 |257121 |  25.1 |    48M |  69 | 600 | 236 | 524 |  27k|  1 |  37 | 679 | 1.165572e+00 | 9.512464e+01 |8061.20%| unknown
 94.9s| 10200 |  9961 |258606 |  25.0 |    48M |  69 | 600 | 236 | 575 |  28k|  5 |  37 | 679 | 1.165572e+00 | 9.512464e+01 |8061.20%| unknown
 95.2s| 10300 | 10059 |260697 |  25.0 |    49M |  69 | 600 | 235 | 544 |  28k|  2 |  37 | 679 | 1.165931e+00 | 9.512464e+01 |8058.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.5s| 10400 | 10157 |264216 |  25.1 |    49M |  69 | 600 | 235 | 544 |  29k|  1 |  37 | 680 | 1.165931e+00 | 9.512464e+01 |8058.68%| unknown
 95.8s| 10500 | 10255 |267207 |  25.1 |    49M |  69 | 600 | 235 | 542 |  29k|  3 |  37 | 681 | 1.165931e+00 | 9.512464e+01 |8058.68%| unknown
 96.8s| 10600 | 10351 |269238 |  25.1 |    49M |  69 | 600 | 235 | 518 |  29k|  1 |  37 | 682 | 1.165986e+00 | 9.512464e+01 |8058.30%| unknown
 97.1s| 10700 | 10449 |272157 |  25.1 |    50M |  69 | 600 | 235 | 582 |  30k|  1 |  37 | 685 | 1.165986e+00 | 9.512464e+01 |8058.30%| unknown
 97.5s| 10800 | 10545 |275780 |  25.2 |    50M |  69 | 600 | 235 | 527 |  30k|  1 |  37 | 689 | 1.166329e+00 | 9.512464e+01 |8055.90%| unknown
 97.9s| 10900 | 10637 |279924 |  25.4 |    51M |  69 | 600 | 234 | 557 |  31k|  1 |  37 | 691 | 1.166329e+00 | 9.512464e+01 |8055.90%| unknown
 98.2s| 11000 | 10733 |281716 |  25.3 |    51M |  69 | 600 | 234 | 541 |  31k|  1 |  37 | 695 | 1.166329e+00 | 9.512464e+01 |8055.90%| unknown
 98.5s| 11100 | 10833 |284860 |  25.4 |    53M |  69 | 600 | 234 | 518 |  31k|  1 |  37 | 697 | 1.166329e+00 | 9.512464e+01 |8055.90%| unknown
 98.9s| 11200 | 10929 |288424 |  25.5 |    53M |  69 | 600 | 235 | 587 |  32k|  1 |  40 | 700 | 1.166329e+00 | 9.512464e+01 |8055.90%| unknown
 99.3s| 11300 | 11021 |291845 |  25.5 |    53M |  69 | 600 | 235 | 551 |  32k|  1 |  40 | 709 | 1.166407e+00 | 9.512464e+01 |8055.36%| unknown
 99.7s| 11400 | 11111 |294625 |  25.6 |    54M |  69 | 600 | 235 | 564 |  33k|  4 |  40 | 709 | 1.166407e+00 | 9.512464e+01 |8055.36%| unknown
  100s| 11500 | 11207 |296995 |  25.5 |    54M |  69 | 600 | 235 | 521 |  33k|  2 |  40 | 710 | 1.166842e+00 | 9.512464e+01 |8052.31%| unknown
  100s| 11600 | 11303 |299048 |  25.5 |    54M |  69 | 600 | 237 | 537 |  33k|  1 |  42 | 713 | 1.166842e+00 | 9.512464e+01 |8052.31%| unknown
  101s| 11700 | 11401 |301446 |  25.5 |    54M |  69 | 600 | 237 | 540 |  34k|  4 |  42 | 716 | 1.166842e+00 | 9.512464e+01 |8052.31%| unknown
  101s| 11800 | 11497 |304726 |  25.5 |    54M |  69 | 600 | 239 | 517 |  34k|  6 |  44 | 721 | 1.166842e+00 | 9.512464e+01 |8052.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s| 11900 | 11595 |307866 |  25.6 |    55M |  69 | 600 | 239 | 543 |  35k|  5 |  44 | 721 | 1.167923e+00 | 9.512464e+01 |8044.77%| unknown
  102s| 12000 | 11689 |310801 |  25.6 |    56M |  69 | 600 | 239 | 540 |  35k|  1 |  44 | 728 | 1.167923e+00 | 9.512464e+01 |8044.77%| unknown
  102s| 12100 | 11783 |313206 |  25.6 |    56M |  69 | 600 | 239 | 535 |  35k|  1 |  46 | 731 | 1.167923e+00 | 9.512464e+01 |8044.77%| unknown
  103s| 12200 | 11879 |316465 |  25.7 |    56M |  69 | 600 | 239 | 562 |  36k|  1 |  46 | 732 | 1.167923e+00 | 9.512464e+01 |8044.77%| unknown
  104s| 12300 | 11971 |318451 |  25.6 |    56M |  69 | 600 | 239 | 548 |  36k|  4 |  47 | 732 | 1.168245e+00 | 9.512464e+01 |8042.52%| unknown
  104s| 12400 | 12067 |320468 |  25.6 |    56M |  69 | 600 | 239 | 537 |  37k|  4 |  47 | 733 | 1.168245e+00 | 9.512464e+01 |8042.52%| unknown
  104s| 12500 | 12165 |323256 |  25.6 |    56M |  69 | 600 | 239 | 544 |  37k|  6 |  47 | 736 | 1.168245e+00 | 9.512464e+01 |8042.52%| unknown
  105s| 12600 | 12255 |325954 |  25.6 |    56M |  69 | 600 | 239 | 564 |  37k|  1 |  47 | 740 | 1.168245e+00 | 9.512464e+01 |8042.52%| unknown
  105s| 12700 | 12355 |328204 |  25.6 |    56M |  69 | 600 | 239 | 554 |  38k|  1 |  47 | 740 | 1.168245e+00 | 9.512464e+01 |8042.52%| unknown
  105s| 12800 | 12446 |331043 |  25.6 |    58M |  69 | 600 | 240 | 542 |  38k|  1 |  49 | 741 | 1.168245e+00 | 9.512464e+01 |8042.52%| unknown
  106s| 12900 | 12546 |332878 |  25.5 |    59M |  69 | 600 | 239 | 521 |  38k|  1 |  49 | 744 | 1.168422e+00 | 9.512464e+01 |8041.29%| unknown
  106s| 13000 | 12638 |334347 |  25.5 |    59M |  69 | 600 | 239 | 622 |  39k| 13 |  49 | 745 | 1.168422e+00 | 9.512464e+01 |8041.29%| unknown
  106s| 13100 | 12734 |339197 |  25.6 |    59M |  69 | 600 | 239 | 586 |  39k|  1 |  49 | 745 | 1.168422e+00 | 9.512464e+01 |8041.29%| unknown
  107s| 13200 | 12828 |342127 |  25.7 |    59M |  69 | 600 | 239 | 550 |  40k|  2 |  49 | 751 | 1.168422e+00 | 9.512464e+01 |8041.29%| unknown
  107s| 13300 | 12926 |344383 |  25.6 |    60M |  69 | 600 | 239 | 539 |  40k|  2 |  49 | 752 | 1.168422e+00 | 9.512464e+01 |8041.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 13400 | 13018 |348879 |  25.8 |    61M |  69 | 600 | 239 | 519 |  41k|  3 |  49 | 754 | 1.168422e+00 | 9.512464e+01 |8041.29%| unknown
  108s| 13500 | 13110 |351673 |  25.8 |    61M |  69 | 600 | 239 | 539 |  41k|  1 |  49 | 762 | 1.168833e+00 | 9.512464e+01 |8038.43%| unknown
  108s| 13600 | 13200 |354509 |  25.8 |    62M |  69 | 600 | 239 | 511 |  42k|  1 |  49 | 763 | 1.168833e+00 | 9.512464e+01 |8038.43%| unknown
  109s| 13700 | 13292 |357494 |  25.9 |    62M |  69 | 600 | 238 | 555 |  42k|  1 |  49 | 765 | 1.169028e+00 | 9.512464e+01 |8037.07%| unknown
  109s| 13800 | 13392 |358749 |  25.8 |    62M |  69 | 600 | 238 | 518 |  42k|  1 |  49 | 765 | 1.169028e+00 | 9.512464e+01 |8037.07%| unknown
  110s| 13900 | 13492 |361311 |  25.8 |    62M |  69 | 600 | 238 | 572 |  43k|  1 |  49 | 767 | 1.169081e+00 | 9.512464e+01 |8036.70%| unknown
  114s| 14000 | 13586 |363425 |  25.7 |    63M |  69 | 600 | 240 | 565 |  43k|  1 |  51 | 767 | 1.169081e+00 | 9.512464e+01 |8036.70%| unknown
  115s| 14100 | 13678 |367414 |  25.8 |    64M |  69 | 600 | 240 | 530 |  43k|  1 |  51 | 772 | 1.169947e+00 | 9.512464e+01 |8030.68%| unknown
  115s| 14200 | 13774 |370967 |  25.9 |    64M |  69 | 600 | 240 | 546 |  44k|  2 |  51 | 775 | 1.170061e+00 | 9.512464e+01 |8029.89%| unknown
  116s| 14300 | 13868 |373094 |  25.9 |    64M |  69 | 600 | 240 | 526 |  44k|  1 |  51 | 775 | 1.170382e+00 | 9.512464e+01 |8027.65%| unknown
  116s| 14400 | 13968 |375846 |  25.9 |    64M |  69 | 600 | 240 | 555 |  45k|  9 |  51 | 777 | 1.170382e+00 | 9.512464e+01 |8027.65%| unknown
  116s| 14500 | 14062 |379611 |  26.0 |    65M |  69 | 600 | 240 | 528 |  45k|  3 |  51 | 780 | 1.170382e+00 | 9.512464e+01 |8027.65%| unknown
  117s| 14600 | 14158 |383667 |  26.1 |    66M |  69 | 600 | 240 | 536 |  45k|  1 |  51 | 783 | 1.170382e+00 | 9.512464e+01 |8027.65%| unknown
  117s| 14700 | 14254 |386644 |  26.1 |    67M |  69 | 600 | 240 | 558 |  46k|  2 |  51 | 787 | 1.170614e+00 | 9.512464e+01 |8026.04%| unknown
  118s| 14800 | 14340 |388761 |  26.0 |    67M |  69 | 600 | 240 | 538 |  46k|  1 |  51 | 793 | 1.171302e+00 | 9.512464e+01 |8021.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 14900 | 14432 |391449 |  26.0 |    67M |  69 | 600 | 240 | 559 |  46k|  1 |  51 | 796 | 1.171302e+00 | 9.512464e+01 |8021.28%| unknown
  119s| 15000 | 14528 |394245 |  26.1 |    67M |  69 | 600 | 240 | 569 |  47k|  1 |  52 | 798 | 1.171302e+00 | 9.512464e+01 |8021.28%| unknown
  119s| 15100 | 14624 |396196 |  26.0 |    68M |  69 | 600 | 240 | 554 |  47k|  1 |  52 | 798 | 1.171302e+00 | 9.512464e+01 |8021.28%| unknown
  119s| 15200 | 14716 |398011 |  26.0 |    68M |  69 | 600 | 241 | 537 |  47k|  2 |  53 | 798 | 1.171302e+00 | 9.512464e+01 |8021.28%| unknown
  120s| 15300 | 14806 |400527 |  26.0 |    69M |  69 | 600 | 241 | 542 |  48k|  1 |  53 | 804 | 1.171302e+00 | 9.512464e+01 |8021.28%| unknown
  120s| 15400 | 14904 |402807 |  25.9 |    69M |  69 | 600 | 241 | 543 |  48k|  1 |  53 | 808 | 1.171401e+00 | 9.512464e+01 |8020.59%| unknown
  120s| 15500 | 15000 |404084 |  25.9 |    69M |  69 | 600 | 241 | 538 |  48k|  1 |  53 | 809 | 1.172175e+00 | 9.512464e+01 |8015.22%| unknown
  121s| 15600 | 15094 |405856 |  25.8 |    70M |  79 | 600 | 241 | 552 |  49k|  2 |  53 | 810 | 1.172175e+00 | 9.512464e+01 |8015.22%| unknown
  121s| 15700 | 15190 |411003 |  26.0 |    70M |  79 | 600 | 241 | 581 |  49k|  1 |  53 | 812 | 1.172312e+00 | 9.512464e+01 |8014.27%| unknown
  122s| 15800 | 15282 |413821 |  26.0 |    70M |  79 | 600 | 241 | 538 |  49k|  1 |  53 | 821 | 1.172312e+00 | 9.512464e+01 |8014.27%| unknown
  122s| 15900 | 15378 |416168 |  26.0 |    70M |  79 | 600 | 241 | 580 |  50k|  3 |  53 | 824 | 1.172312e+00 | 9.512464e+01 |8014.27%| unknown
  122s| 16000 | 15472 |419927 |  26.0 |    71M |  79 | 600 | 241 | 588 |  50k|  1 |  53 | 824 | 1.172312e+00 | 9.512464e+01 |8014.27%| unknown
  123s| 16100 | 15566 |423284 |  26.1 |    71M |  79 | 600 | 241 | 548 |  51k|  1 |  53 | 825 | 1.172312e+00 | 9.512464e+01 |8014.27%| unknown
  123s| 16200 | 15660 |426437 |  26.1 |    71M |  79 | 600 | 241 | 559 |  51k|  3 |  53 | 831 | 1.172312e+00 | 9.512464e+01 |8014.27%| unknown
  124s| 16300 | 15756 |428314 |  26.1 |    72M |  79 | 600 | 241 | 548 |  51k|  1 |  53 | 836 | 1.172312e+00 | 9.512464e+01 |8014.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 16400 | 15846 |430956 |  26.1 |    74M |  79 | 600 | 241 | 561 |  52k|  2 |  53 | 840 | 1.172353e+00 | 9.512464e+01 |8014.00%| unknown
  124s| 16500 | 15932 |432582 |  26.0 |    74M |  79 | 600 | 241 | 541 |  52k|  1 |  53 | 842 | 1.172378e+00 | 9.512464e+01 |8013.82%| unknown
  125s| 16600 | 16012 |435186 |  26.0 |    74M |  79 | 600 | 241 | 586 |  53k|  3 |  55 | 842 | 1.172378e+00 | 9.512464e+01 |8013.82%| unknown
  125s| 16700 | 16108 |437711 |  26.0 |    75M |  79 | 600 | 241 | 516 |  53k|  1 |  55 | 842 | 1.172399e+00 | 9.512464e+01 |8013.67%| unknown
  126s| 16800 | 16206 |441114 |  26.1 |    75M |  79 | 600 | 242 | 545 |  53k|  2 |  57 | 849 | 1.172399e+00 | 9.512464e+01 |8013.67%| unknown
  126s| 16900 | 16298 |444221 |  26.1 |    75M |  79 | 600 | 242 | 536 |  54k|  2 |  57 | 849 | 1.172423e+00 | 9.512464e+01 |8013.51%| unknown
  127s| 17000 | 16390 |446849 |  26.1 |    75M |  79 | 600 | 242 | 569 |  54k|  1 |  57 | 850 | 1.172423e+00 | 9.512464e+01 |8013.51%| unknown
  128s| 17100 | 16490 |449244 |  26.1 |    75M |  79 | 600 | 242 | 525 |  55k|  6 |  57 | 850 | 1.172813e+00 | 9.512464e+01 |8010.81%| unknown
  128s| 17200 | 16584 |452959 |  26.1 |    75M |  79 | 600 | 243 | 517 |  55k|  1 |  60 | 854 | 1.172813e+00 | 9.512464e+01 |8010.81%| unknown
  129s| 17300 | 16682 |455180 |  26.1 |    76M |  79 | 600 | 243 | 539 |  55k|  2 |  60 | 855 | 1.172813e+00 | 9.512464e+01 |8010.81%| unknown
  129s| 17400 | 16764 |456948 |  26.1 |    76M |  79 | 600 | 243 |   0 |  56k|  0 |  60 | 855 | 1.172813e+00 | 9.512464e+01 |8010.81%| unknown
  130s| 17500 | 16858 |458841 |  26.0 |    76M |  79 | 600 | 243 | 529 |  56k|  1 |  60 | 856 | 1.172901e+00 | 9.512464e+01 |8010.20%| unknown
  131s| 17600 | 16956 |461887 |  26.1 |    77M |  79 | 600 | 243 | 545 |  57k|  1 |  60 | 860 | 1.172976e+00 | 9.512464e+01 |8009.69%| unknown
  131s| 17700 | 17046 |463898 |  26.0 |    78M |  79 | 600 | 243 | 539 |  57k|  2 |  60 | 865 | 1.172976e+00 | 9.512464e+01 |8009.69%| unknown
  132s| 17800 | 17142 |466475 |  26.0 |    78M |  79 | 600 | 242 | 537 |  57k|  2 |  60 | 866 | 1.172976e+00 | 9.512464e+01 |8009.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s| 17900 | 17230 |468750 |  26.0 |    78M |  79 | 600 | 244 | 518 |  58k|  1 |  62 | 866 | 1.172976e+00 | 9.512464e+01 |8009.69%| unknown
  133s| 18000 | 17324 |471715 |  26.0 |    79M |  79 | 600 | 244 | 523 |  58k|  2 |  62 | 866 | 1.172976e+00 | 9.512464e+01 |8009.69%| unknown
  133s| 18100 | 17414 |473939 |  26.0 |    80M |  79 | 600 | 243 | 533 |  58k|  1 |  62 | 869 | 1.172976e+00 | 9.512464e+01 |8009.69%| unknown
  133s| 18200 | 17491 |476332 |  26.0 |    80M |  79 | 600 | 244 | 510 |  59k|  1 |  64 | 874 | 1.172976e+00 | 9.512464e+01 |8009.69%| unknown
  134s| 18300 | 17577 |479117 |  26.0 |    81M |  79 | 600 | 244 | 539 |  59k|  1 |  64 | 876 | 1.172976e+00 | 9.512464e+01 |8009.69%| unknown
  134s| 18400 | 17671 |482087 |  26.0 |    81M |  79 | 600 | 244 | 522 |  60k|  2 |  64 | 877 | 1.172976e+00 | 9.512464e+01 |8009.69%| unknown
  135s| 18500 | 17761 |484128 |  26.0 |    82M |  79 | 600 | 244 | 568 |  60k|  2 |  64 | 877 | 1.172976e+00 | 9.512464e+01 |8009.69%| unknown
  135s| 18600 | 17857 |487967 |  26.1 |    82M |  79 | 600 | 244 | 546 |  61k|  3 |  64 | 879 | 1.172976e+00 | 9.512464e+01 |8009.69%| unknown
  136s| 18700 | 17949 |490957 |  26.1 |    82M |  79 | 600 | 244 | 563 |  61k|  1 |  64 | 883 | 1.172976e+00 | 9.512464e+01 |8009.69%| unknown
  136s| 18800 | 18047 |492365 |  26.0 |    83M |  79 | 600 | 244 | 547 |  61k|  6 |  64 | 884 | 1.172976e+00 | 9.512464e+01 |8009.69%| unknown
  136s| 18900 | 18127 |495390 |  26.0 |    83M |  79 | 600 | 245 | 562 |  61k|  4 |  65 | 884 | 1.172976e+00 | 9.512464e+01 |8009.69%| unknown
  137s| 19000 | 18217 |497977 |  26.0 |    83M |  79 | 600 | 245 | 504 |  62k|  2 |  65 | 889 | 1.173075e+00 | 9.512464e+01 |8009.00%| unknown
  137s| 19100 | 18311 |500189 |  26.0 |    84M |  79 | 600 | 243 | 517 |  62k|  4 |  65 | 891 | 1.173075e+00 | 9.512464e+01 |8009.00%| unknown
  137s| 19200 | 18393 |501758 |  26.0 |    84M |  79 | 600 | 243 | 559 |  63k|  2 |  65 | 893 | 1.173075e+00 | 9.512464e+01 |8009.00%| unknown
  138s| 19300 | 18487 |508959 |  26.2 |    84M |  79 | 600 | 243 | 604 |  63k|  2 |  65 | 895 | 1.173075e+00 | 9.512464e+01 |8009.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 19400 | 18569 |512156 |  26.2 |    84M |  79 | 600 | 243 | 548 |  63k|  6 |  65 | 900 | 1.173077e+00 | 9.512464e+01 |8008.99%| unknown
  139s| 19500 | 18665 |515804 |  26.3 |    84M |  79 | 600 | 243 | 591 |  64k|  2 |  65 | 902 | 1.173077e+00 | 9.512464e+01 |8008.99%| unknown
  140s| 19600 | 18757 |518034 |  26.3 |    85M |  79 | 600 | 243 | 525 |  64k|  1 |  65 | 903 | 1.173077e+00 | 9.512464e+01 |8008.99%| unknown
  141s| 19700 | 18851 |521380 |  26.3 |    85M |  79 | 600 | 243 | 578 |  65k|  1 |  65 | 904 | 1.173298e+00 | 9.512464e+01 |8007.46%| unknown
  141s| 19800 | 18941 |523476 |  26.3 |    85M |  79 | 600 | 243 | 516 |  65k|  2 |  65 | 906 | 1.173298e+00 | 9.512464e+01 |8007.46%| unknown
  141s| 19900 | 19041 |526244 |  26.3 |    85M |  79 | 600 | 243 | 523 |  65k|  2 |  65 | 910 | 1.173298e+00 | 9.512464e+01 |8007.46%| unknown
  142s| 20000 | 19123 |527739 |  26.2 |    85M |  79 | 600 | 243 | 536 |  66k|  1 |  65 | 910 | 1.173298e+00 | 9.512464e+01 |8007.46%| unknown
  142s| 20100 | 19221 |530530 |  26.2 |    88M |  79 | 600 | 244 | 571 |  66k|  2 |  67 | 911 | 1.173298e+00 | 9.512464e+01 |8007.46%| unknown
  142s| 20200 | 19307 |533047 |  26.2 |    88M |  79 | 600 | 246 | 506 |  66k|  2 |  69 | 913 | 1.173556e+00 | 9.512464e+01 |8005.67%| unknown
  143s| 20300 | 19401 |536651 |  26.3 |    88M |  79 | 600 | 246 | 518 |  67k|  1 |  69 | 917 | 1.173951e+00 | 9.512464e+01 |8002.95%| unknown
  143s| 20400 | 19497 |538514 |  26.2 |    88M |  79 | 600 | 246 | 559 |  67k|  2 |  69 | 918 | 1.173951e+00 | 9.512464e+01 |8002.95%| unknown
  144s| 20500 | 19581 |540045 |  26.2 |    88M |  79 | 600 | 246 | 574 |  67k|  2 |  69 | 920 | 1.173951e+00 | 9.512464e+01 |8002.95%| unknown
  144s| 20600 | 19663 |542901 |  26.2 |    88M |  79 | 600 | 246 | 551 |  68k|  2 |  72 | 920 | 1.173951e+00 | 9.512464e+01 |8002.95%| unknown
  144s| 20700 | 19755 |545849 |  26.2 |    88M |  79 | 600 | 246 | 574 |  68k| 12 |  72 | 923 | 1.173951e+00 | 9.512464e+01 |8002.95%| unknown
  145s| 20800 | 19845 |549964 |  26.3 |    89M |  79 | 600 | 246 | 550 |  69k|  1 |  72 | 927 | 1.173951e+00 | 9.512464e+01 |8002.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s| 20900 | 19935 |551899 |  26.2 |    89M |  79 | 600 | 246 | 553 |  69k|  2 |  72 | 929 | 1.173951e+00 | 9.512464e+01 |8002.95%| unknown
  146s| 21000 | 20025 |554256 |  26.2 |    89M |  79 | 600 | 246 | 513 |  70k|  2 |  72 | 929 | 1.174041e+00 | 9.512464e+01 |8002.33%| unknown
