2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 12900 | 11713 |169295 |  13.0 |    57M |  52 |1600 | 448 | 851 |  21k|  2 |   9 |   0 | 4.830158e+02 | 5.422496e+02 |  12.26%| unknown
  116s| 13000 | 11781 |170604 |  13.0 |    57M |  52 |1600 | 448 | 852 |  21k|  0 |   9 |   0 | 4.832089e+02 | 5.422496e+02 |  12.22%| unknown
  116s| 13100 | 11869 |172135 |  13.0 |    57M |  52 |1600 | 441 | 854 |  21k|  2 |   9 |   0 | 4.832226e+02 | 5.422496e+02 |  12.22%| unknown
  116s| 13200 | 11941 |173502 |  13.0 |    57M |  52 |1600 | 441 | 849 |  22k|  2 |   9 |   0 | 4.832252e+02 | 5.422496e+02 |  12.21%| unknown
  116s| 13300 | 12035 |175024 |  13.0 |    57M |  52 |1600 | 441 | 858 |  22k|  2 |   9 |   0 | 4.832366e+02 | 5.422496e+02 |  12.21%| unknown
  117s| 13400 | 12127 |176184 |  13.0 |    58M |  52 |1600 | 441 | 851 |  22k|  5 |   9 |   0 | 4.833001e+02 | 5.422496e+02 |  12.20%| unknown
  117s| 13500 | 12221 |177624 |  13.0 |    58M |  52 |1600 | 441 | 851 |  22k|  2 |   9 |   0 | 4.833001e+02 | 5.422496e+02 |  12.20%| unknown
  117s| 13600 | 12309 |178930 |  13.0 |    58M |  52 |1600 | 441 | 844 |  22k|  3 |   9 |   0 | 4.833910e+02 | 5.422496e+02 |  12.18%| unknown
  118s| 13700 | 12399 |181235 |  13.1 |    58M |  52 |1600 | 441 | 849 |  22k|  3 |   9 |   0 | 4.834059e+02 | 5.422496e+02 |  12.17%| unknown
  118s| 13800 | 12485 |182712 |  13.1 |    59M |  52 |1600 | 441 | 843 |  23k|  2 |   9 |   0 | 4.834776e+02 | 5.422496e+02 |  12.16%| unknown
  118s| 13900 | 12575 |184270 |  13.1 |    59M |  52 |1600 | 440 | 849 |  23k|  2 |   9 |   0 | 4.835385e+02 | 5.422496e+02 |  12.14%| unknown
  119s| 14000 | 12661 |185759 |  13.2 |    59M |  52 |1600 | 440 | 851 |  23k|  3 |   9 |   0 | 4.835385e+02 | 5.422496e+02 |  12.14%| unknown
  119s| 14100 | 12735 |187839 |  13.2 |    59M |  52 |1600 | 440 | 848 |  23k|  2 |   9 |   0 | 4.835427e+02 | 5.422496e+02 |  12.14%| unknown
  119s| 14200 | 12811 |189844 |  13.3 |    59M |  52 |1600 | 440 | 853 |  23k|  2 |   9 |   0 | 4.835534e+02 | 5.422496e+02 |  12.14%| unknown
  120s| 14300 | 12895 |191314 |  13.3 |    59M |  52 |1600 | 440 | 843 |  24k|  2 |   9 |   0 | 4.835868e+02 | 5.422496e+02 |  12.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 14400 | 12977 |192681 |  13.3 |    59M |  52 |1600 | 440 | 854 |  24k|  2 |   9 |   0 | 4.835977e+02 | 5.422496e+02 |  12.13%| unknown
  120s| 14500 | 13055 |194044 |  13.3 |    59M |  52 |1600 | 440 | 841 |  24k|  2 |   9 |   0 | 4.836543e+02 | 5.422496e+02 |  12.12%| unknown
  121s| 14600 | 13147 |195201 |  13.3 |    60M |  52 |1600 | 440 | 854 |  24k|  2 |   9 |   0 | 4.836896e+02 | 5.422496e+02 |  12.11%| unknown
  121s| 14700 | 13215 |196699 |  13.3 |    60M |  52 |1600 | 440 | 853 |  24k|  1 |   9 |   0 | 4.836913e+02 | 5.422496e+02 |  12.11%| unknown
  121s| 14800 | 13291 |198196 |  13.3 |    60M |  52 |1600 | 440 | 852 |  24k|  0 |   9 |   0 | 4.836974e+02 | 5.422496e+02 |  12.11%| unknown
  122s| 14900 | 13375 |199928 |  13.3 |    60M |  52 |1600 | 440 | 844 |  25k|  2 |   9 |   0 | 4.837320e+02 | 5.422496e+02 |  12.10%| unknown
  122s| 15000 | 13451 |201489 |  13.3 |    60M |  52 |1600 | 440 | 847 |  25k|  2 |   9 |   0 | 4.837759e+02 | 5.422496e+02 |  12.09%| unknown
  122s| 15100 | 13543 |202992 |  13.3 |    60M |  52 |1600 | 440 | 851 |  25k|  0 |   9 |   0 | 4.837759e+02 | 5.422496e+02 |  12.09%| unknown
  122s| 15200 | 13611 |204070 |  13.3 |    60M |  52 |1600 | 440 | 857 |  25k|  0 |   9 |   0 | 4.838620e+02 | 5.422496e+02 |  12.07%| unknown
  123s| 15300 | 13697 |205622 |  13.3 |    61M |  52 |1600 | 440 | 863 |  25k|  3 |   9 |   0 | 4.838877e+02 | 5.422496e+02 |  12.06%| unknown
  123s| 15400 | 13787 |207238 |  13.4 |    61M |  52 |1600 | 440 | 845 |  26k|  2 |   9 |   0 | 4.838877e+02 | 5.422496e+02 |  12.06%| unknown
  125s| 15500 | 13883 |208298 |  13.3 |    61M |  52 |1600 | 440 | 852 |  26k|  1 |   9 |   0 | 4.838877e+02 | 5.422496e+02 |  12.06%| unknown
  125s| 15600 | 13967 |209834 |  13.4 |    61M |  52 |1600 | 440 | 849 |  26k|  2 |   9 |   0 | 4.839391e+02 | 5.422496e+02 |  12.05%| unknown
  126s| 15700 | 14053 |211253 |  13.4 |    61M |  52 |1600 | 440 | 850 |  26k|  2 |   9 |   0 | 4.839731e+02 | 5.422496e+02 |  12.04%| unknown
  126s| 15800 | 14125 |212419 |  13.3 |    62M |  52 |1600 | 440 | 855 |  26k|  2 |   9 |   0 | 4.839731e+02 | 5.422496e+02 |  12.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 15900 | 14201 |213906 |  13.4 |    62M |  52 |1600 | 440 | 855 |  26k|  2 |   9 |   0 | 4.840022e+02 | 5.422496e+02 |  12.03%| unknown
  127s| 16000 | 14273 |215041 |  13.3 |    62M |  52 |1600 | 440 | 851 |  26k|  1 |   9 |   0 | 4.840797e+02 | 5.422496e+02 |  12.02%| unknown
  127s| 16100 | 14359 |216367 |  13.3 |    63M |  53 |1600 | 440 | 854 |  27k|  2 |   9 |   0 | 4.841901e+02 | 5.422496e+02 |  11.99%| unknown
  127s| 16200 | 14451 |217643 |  13.3 |    63M |  53 |1600 | 440 | 856 |  27k|  2 |   9 |   0 | 4.842760e+02 | 5.422496e+02 |  11.97%| unknown
  128s| 16300 | 14535 |218773 |  13.3 |    63M |  53 |1600 | 440 | 852 |  27k|  2 |   9 |   0 | 4.843459e+02 | 5.422496e+02 |  11.96%|   4.82%
  128s| 16400 | 14619 |220115 |  13.3 |    64M |  53 |1600 | 440 | 842 |  27k|  1 |   9 |   0 | 4.843674e+02 | 5.422496e+02 |  11.95%|   4.82%
  128s| 16500 | 14707 |221339 |  13.3 |    64M |  56 |1600 | 440 | 857 |  27k|  2 |   9 |   0 | 4.843761e+02 | 5.422496e+02 |  11.95%|   4.82%
  128s| 16600 | 14789 |222626 |  13.3 |    64M |  56 |1600 | 440 | 849 |  27k|  2 |   9 |   0 | 4.843852e+02 | 5.422496e+02 |  11.95%|   4.83%
  129s| 16700 | 14883 |223550 |  13.3 |    64M |  56 |1600 | 440 | 857 |  28k|  2 |   9 |   0 | 4.843852e+02 | 5.422496e+02 |  11.95%|   4.84%
  129s| 16800 | 14969 |224816 |  13.3 |    64M |  57 |1600 | 440 | 845 |  28k|  3 |   9 |   0 | 4.844899e+02 | 5.422496e+02 |  11.92%|   4.84%
  129s| 16900 | 15053 |225994 |  13.3 |    65M |  57 |1600 | 440 | 847 |  28k|  2 |   9 |   0 | 4.844899e+02 | 5.422496e+02 |  11.92%|   4.85%
  130s| 17000 | 15147 |227231 |  13.3 |    65M |  57 |1600 | 440 | 849 |  28k|  4 |   9 |   0 | 4.844899e+02 | 5.422496e+02 |  11.92%|   4.86%
  130s| 17100 | 15241 |228163 |  13.3 |    65M |  57 |1600 | 440 | 853 |  28k|  2 |   9 |   0 | 4.845066e+02 | 5.422496e+02 |  11.92%|   4.88%
  130s| 17200 | 15327 |229460 |  13.3 |    65M |  58 |1600 | 440 | 852 |  28k|  2 |   9 |   0 | 4.845066e+02 | 5.422496e+02 |  11.92%|   4.88%
  130s| 17300 | 15405 |230699 |  13.2 |    66M |  58 |1600 | 440 | 855 |  29k|  2 |   9 |   0 | 4.845195e+02 | 5.422496e+02 |  11.91%|   4.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 17400 | 15497 |231965 |  13.2 |    66M |  58 |1600 | 440 | 849 |  29k|  2 |   9 |   0 | 4.845384e+02 | 5.422496e+02 |  11.91%|   4.89%
  131s| 17500 | 15579 |233366 |  13.2 |    66M |  58 |1600 | 440 | 855 |  29k|  2 |   9 |   0 | 4.845747e+02 | 5.422496e+02 |  11.90%|   4.89%
  131s| 17600 | 15665 |234606 |  13.2 |    66M |  58 |1600 | 440 | 853 |  29k|  3 |   9 |   0 | 4.845853e+02 | 5.422496e+02 |  11.90%|   4.89%
  132s| 17700 | 15749 |236143 |  13.3 |    67M |  58 |1600 | 440 | 848 |  29k|  2 |   9 |   0 | 4.846869e+02 | 5.422496e+02 |  11.88%|   4.91%
  132s| 17800 | 15833 |237898 |  13.3 |    67M |  58 |1600 | 440 | 852 |  29k|  2 |   9 |   0 | 4.846920e+02 | 5.422496e+02 |  11.88%|   4.92%
  132s| 17900 | 15913 |239561 |  13.3 |    68M |  58 |1600 | 440 | 852 |  30k|  2 |   9 |   0 | 4.847055e+02 | 5.422496e+02 |  11.87%|   4.94%
  133s| 18000 | 15995 |241129 |  13.3 |    69M |  58 |1600 | 440 | 851 |  30k|  2 |   9 |   0 | 4.847055e+02 | 5.422496e+02 |  11.87%|   4.94%
  133s| 18100 | 16081 |242708 |  13.3 |    69M |  59 |1600 | 440 | 854 |  30k|  2 |   9 |   0 | 4.847070e+02 | 5.422496e+02 |  11.87%|   4.94%
  133s| 18200 | 16161 |244074 |  13.3 |    69M |  59 |1600 | 440 | 849 |  30k|  2 |   9 |   0 | 4.847423e+02 | 5.422496e+02 |  11.86%|   4.94%
  134s| 18300 | 16239 |245556 |  13.3 |    69M |  59 |1600 | 440 | 851 |  30k|  3 |   9 |   0 | 4.847643e+02 | 5.422496e+02 |  11.86%|   4.96%
  134s| 18400 | 16313 |246577 |  13.3 |    69M |  59 |1600 | 440 | 852 |  30k|  2 |   9 |   0 | 4.848290e+02 | 5.422496e+02 |  11.84%|   4.96%
  134s| 18500 | 16383 |247804 |  13.3 |    69M |  59 |1600 | 440 | 855 |  31k|  2 |   9 |   0 | 4.848330e+02 | 5.422496e+02 |  11.84%|   4.97%
  135s| 18600 | 16465 |248891 |  13.3 |    70M |  59 |1600 | 440 | 847 |  31k|  2 |   9 |   0 | 4.848339e+02 | 5.422496e+02 |  11.84%|   4.98%
  135s| 18700 | 16555 |250131 |  13.3 |    70M |  59 |1600 | 440 | 851 |  31k|  2 |   9 |   0 | 4.848339e+02 | 5.422496e+02 |  11.84%|   4.99%
  135s| 18800 | 16639 |251559 |  13.3 |    70M |  59 |1600 | 440 | 838 |  31k|  2 |   9 |   0 | 4.848446e+02 | 5.422496e+02 |  11.84%|   5.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s| 18900 | 16729 |252723 |  13.3 |    70M |  59 |1600 | 440 | 848 |  31k|  3 |   9 |   0 | 4.848446e+02 | 5.422496e+02 |  11.84%|   5.05%
  136s| 19000 | 16815 |254106 |  13.3 |    70M |  59 |1600 | 440 | 852 |  31k|  3 |   9 |   0 | 4.848532e+02 | 5.422496e+02 |  11.84%|   5.07%
  136s| 19100 | 16875 |255404 |  13.3 |    70M |  59 |1600 | 440 | 852 |  31k|  2 |   9 |   0 | 4.848538e+02 | 5.422496e+02 |  11.84%|   5.08%
  136s| 19200 | 16939 |256704 |  13.3 |    70M |  59 |1600 | 440 | 857 |  32k|  2 |   9 |   0 | 4.848554e+02 | 5.422496e+02 |  11.84%|   5.09%
  137s| 19300 | 17003 |258117 |  13.3 |    71M |  59 |1600 | 440 | 851 |  32k|  0 |   9 |   0 | 4.848722e+02 | 5.422496e+02 |  11.83%|   5.10%
  137s| 19400 | 17081 |259512 |  13.3 |    71M |  59 |1600 | 440 | 847 |  32k|  1 |   9 |   0 | 4.849413e+02 | 5.422496e+02 |  11.82%|   5.10%
  137s| 19500 | 17149 |260806 |  13.3 |    71M |  59 |1600 | 440 | 847 |  32k|  2 |   9 |   0 | 4.849464e+02 | 5.422496e+02 |  11.82%|   5.11%
  138s| 19600 | 17219 |262093 |  13.3 |    71M |  59 |1600 | 440 | 853 |  32k|  2 |   9 |   0 | 4.849464e+02 | 5.422496e+02 |  11.82%|   5.11%
  138s| 19700 | 17297 |263275 |  13.3 |    71M |  59 |1600 | 440 | 847 |  32k|  2 |   9 |   0 | 4.849881e+02 | 5.422496e+02 |  11.81%|   5.13%
  139s| 19800 | 17371 |264392 |  13.3 |    71M |  59 |1600 | 440 | 854 |  33k|  1 |   9 |   0 | 4.849881e+02 | 5.422496e+02 |  11.81%|   5.13%
  139s| 19900 | 17449 |265691 |  13.3 |    71M |  59 |1600 | 440 | 851 |  33k|  3 |   9 |   0 | 4.850046e+02 | 5.422496e+02 |  11.80%|   5.14%
  141s| 20000 | 17521 |266891 |  13.3 |    71M |  59 |1600 | 440 | 848 |  33k|  2 |   9 |   0 | 4.850612e+02 | 5.422496e+02 |  11.79%|   5.18%
  141s| 20100 | 17593 |268215 |  13.3 |    71M |  59 |1600 | 440 | 855 |  33k|  0 |   9 |   0 | 4.850612e+02 | 5.422496e+02 |  11.79%|   5.19%
  141s| 20200 | 17669 |269392 |  13.3 |    72M |  59 |1600 | 440 | 854 |  33k|  2 |   9 |   0 | 4.850617e+02 | 5.422496e+02 |  11.79%|   5.19%
  141s| 20300 | 17729 |270711 |  13.3 |    73M |  59 |1600 | 440 | 856 |  33k|  2 |   9 |   0 | 4.850624e+02 | 5.422496e+02 |  11.79%|   5.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s| 20400 | 17807 |272159 |  13.3 |    74M |  59 |1600 | 440 | 853 |  33k|  2 |   9 |   0 | 4.850673e+02 | 5.422496e+02 |  11.79%|   5.26%
  142s| 20500 | 17881 |273326 |  13.3 |    74M |  59 |1600 | 440 | 847 |  34k|  2 |   9 |   0 | 4.850866e+02 | 5.422496e+02 |  11.78%|   5.27%
  142s| 20600 | 17965 |274364 |  13.2 |    74M |  59 |1600 | 440 | 856 |  34k|  2 |   9 |   0 | 4.850866e+02 | 5.422496e+02 |  11.78%|   5.33%
  143s| 20700 | 18049 |275428 |  13.2 |    74M |  59 |1600 | 440 | 849 |  34k|  2 |   9 |   0 | 4.851716e+02 | 5.422496e+02 |  11.76%|   5.34%
  143s| 20800 | 18131 |276615 |  13.2 |    74M |  59 |1600 | 440 | 856 |  34k|  2 |   9 |   0 | 4.851716e+02 | 5.422496e+02 |  11.76%|   5.34%
  143s| 20900 | 18213 |277889 |  13.2 |    74M |  59 |1600 | 440 | 844 |  34k|  2 |   9 |   0 | 4.853228e+02 | 5.422496e+02 |  11.73%|   5.35%
  144s| 21000 | 18285 |279134 |  13.2 |    74M |  59 |1600 | 440 | 851 |  34k|  2 |   9 |   0 | 4.853699e+02 | 5.422496e+02 |  11.72%|   5.37%
  144s| 21100 | 18353 |280309 |  13.2 |    74M |  59 |1600 | 440 | 856 |  34k|  3 |   9 |   0 | 4.854946e+02 | 5.422496e+02 |  11.69%|   5.40%
  144s| 21200 | 18427 |281368 |  13.2 |    74M |  59 |1600 | 440 | 851 |  35k|  2 |   9 |   0 | 4.854949e+02 | 5.422496e+02 |  11.69%|   5.40%
  144s| 21300 | 18491 |282489 |  13.2 |    74M |  59 |1600 | 440 | 851 |  35k|  3 |   9 |   0 | 4.854986e+02 | 5.422496e+02 |  11.69%|   5.42%
  145s| 21400 | 18581 |283597 |  13.2 |    74M |  59 |1600 | 440 | 852 |  35k|  2 |   9 |   0 | 4.855317e+02 | 5.422496e+02 |  11.68%|   5.43%
  145s| 21500 | 18669 |284806 |  13.2 |    74M |  59 |1600 | 440 | 852 |  35k|  2 |   9 |   0 | 4.855395e+02 | 5.422496e+02 |  11.68%|   5.44%
  145s| 21600 | 18761 |285989 |  13.2 |    74M |  59 |1600 | 440 | 856 |  35k|  2 |   9 |   0 | 4.855411e+02 | 5.422496e+02 |  11.68%|   5.45%
  146s| 21700 | 18839 |287103 |  13.2 |    74M |  59 |1600 | 440 | 847 |  35k|  2 |   9 |   0 | 4.855413e+02 | 5.422496e+02 |  11.68%|   5.51%
  146s| 21800 | 18917 |288136 |  13.1 |    74M |  59 |1600 | 440 | 850 |  36k|  3 |   9 |   0 | 4.855451e+02 | 5.422496e+02 |  11.68%|   5.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s| 21900 | 18995 |289404 |  13.1 |    74M |  59 |1600 | 440 | 854 |  36k|  2 |   9 |   0 | 4.855681e+02 | 5.422496e+02 |  11.67%|   5.53%
  147s| 22000 | 19067 |290576 |  13.1 |    74M |  59 |1600 | 440 | 845 |  36k|  2 |   9 |   0 | 4.855733e+02 | 5.422496e+02 |  11.67%|   5.60%
  147s| 22100 | 19145 |291660 |  13.1 |    74M |  59 |1600 | 440 | 854 |  36k|  0 |   9 |   0 | 4.855734e+02 | 5.422496e+02 |  11.67%|   5.60%
  147s| 22200 | 19243 |292708 |  13.1 |    74M |  59 |1600 | 440 | 848 |  36k|  2 |   9 |   0 | 4.855734e+02 | 5.422496e+02 |  11.67%|   5.61%
  148s| 22300 | 19333 |294006 |  13.1 |    74M |  59 |1600 | 440 | 855 |  36k|  2 |   9 |   0 | 4.855734e+02 | 5.422496e+02 |  11.67%|   5.62%
  148s| 22400 | 19409 |295144 |  13.1 |    75M |  59 |1600 | 440 | 851 |  36k|  3 |   9 |   0 | 4.855738e+02 | 5.422496e+02 |  11.67%|   5.63%
  148s| 22500 | 19477 |296383 |  13.1 |    75M |  59 |1600 | 440 | 847 |  37k|  1 |   9 |   0 | 4.855835e+02 | 5.422496e+02 |  11.67%|   5.63%
  148s| 22600 | 19557 |297719 |  13.1 |    75M |  59 |1600 | 440 | 854 |  37k|  2 |   9 |   0 | 4.855998e+02 | 5.422496e+02 |  11.67%|   5.63%
  149s| 22700 | 19639 |298948 |  13.1 |    76M |  59 |1600 | 440 | 852 |  37k|  2 |   9 |   0 | 4.855998e+02 | 5.422496e+02 |  11.67%|   5.64%
  149s| 22800 | 19729 |300161 |  13.1 |    76M |  59 |1600 | 440 | 851 |  37k|  2 |   9 |   0 | 4.856000e+02 | 5.422496e+02 |  11.67%|   5.66%
  149s| 22900 | 19817 |301331 |  13.1 |    76M |  59 |1600 | 440 | 851 |  37k|  5 |   9 |   0 | 4.856000e+02 | 5.422496e+02 |  11.67%|   5.67%
  150s| 23000 | 19901 |302464 |  13.1 |    76M |  59 |1600 | 440 | 859 |  37k|  0 |   9 |   0 | 4.856000e+02 | 5.422496e+02 |  11.67%|   5.70%
  150s| 23100 | 19981 |303731 |  13.1 |    77M |  59 |1600 | 440 | 855 |  38k|  3 |   9 |   0 | 4.856254e+02 | 5.422496e+02 |  11.66%|   5.70%
  150s| 23200 | 20067 |304966 |  13.1 |    77M |  59 |1600 | 440 | 849 |  38k|  2 |   9 |   0 | 4.856533e+02 | 5.422496e+02 |  11.65%|   5.71%
  150s| 23300 | 20147 |306385 |  13.1 |    77M |  59 |1600 | 440 | 854 |  38k|  0 |   9 |   0 | 4.856549e+02 | 5.422496e+02 |  11.65%|   5.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s| 23400 | 20227 |308079 |  13.1 |    77M |  59 |1600 | 440 | 850 |  38k|  2 |   9 |   0 | 4.856676e+02 | 5.422496e+02 |  11.65%|   5.72%
  151s| 23500 | 20305 |309437 |  13.1 |    77M |  59 |1600 | 440 | 852 |  38k|  2 |   9 |   0 | 4.856820e+02 | 5.422496e+02 |  11.65%|   5.72%
  151s| 23600 | 20379 |310328 |  13.1 |    77M |  59 |1600 | 440 | 848 |  38k|  2 |   9 |   0 | 4.857007e+02 | 5.422496e+02 |  11.64%|   5.74%
  152s| 23700 | 20447 |311386 |  13.1 |    77M |  59 |1600 | 440 | 847 |  38k|  2 |   9 |   0 | 4.857007e+02 | 5.422496e+02 |  11.64%|   5.75%
  152s| 23800 | 20505 |312532 |  13.1 |    77M |  59 |1600 | 440 | 853 |  39k|  0 |   9 |   0 | 4.857612e+02 | 5.422496e+02 |  11.63%|   5.77%
  152s| 23900 | 20577 |313705 |  13.1 |    77M |  59 |1600 | 440 | 850 |  39k|  2 |   9 |   0 | 4.857825e+02 | 5.422496e+02 |  11.62%|   5.83%
  152s| 24000 | 20645 |314826 |  13.1 |    78M |  59 |1600 | 440 | 851 |  39k|  0 |   9 |   0 | 4.858025e+02 | 5.422496e+02 |  11.62%|   5.84%
  154s| 24100 | 20717 |315968 |  13.0 |    78M |  59 |1600 | 440 | 845 |  39k|  2 |   9 |   0 | 4.858108e+02 | 5.422496e+02 |  11.62%|   5.84%
  154s| 24200 | 20787 |317244 |  13.0 |    78M |  59 |1600 | 440 | 845 |  39k|  2 |   9 |   0 | 4.858476e+02 | 5.422496e+02 |  11.61%|   5.95%
  154s| 24300 | 20857 |318391 |  13.0 |    79M |  59 |1600 | 440 | 847 |  39k|  1 |   9 |   0 | 4.858484e+02 | 5.422496e+02 |  11.61%|   5.98%
  155s| 24400 | 20927 |319577 |  13.0 |    79M |  59 |1600 | 440 | 854 |  39k|  2 |   9 |   0 | 4.858627e+02 | 5.422496e+02 |  11.61%|   5.99%
  155s| 24500 | 20991 |320615 |  13.0 |    79M |  59 |1600 | 440 | 853 |  39k|  0 |   9 |   0 | 4.858629e+02 | 5.422496e+02 |  11.61%|   6.01%
  155s| 24600 | 21059 |321712 |  13.0 |    79M |  59 |1600 | 440 | 854 |  40k|  0 |   9 |   0 | 4.858631e+02 | 5.422496e+02 |  11.61%|   6.01%
  155s| 24700 | 21147 |322826 |  13.0 |    80M |  59 |1600 | 440 | 851 |  40k|  2 |   9 |   0 | 4.858635e+02 | 5.422496e+02 |  11.61%|   6.03%
  156s| 24800 | 21233 |324125 |  13.0 |    80M |  59 |1600 | 440 | 850 |  40k|  4 |   9 |   0 | 4.858635e+02 | 5.422496e+02 |  11.61%|   6.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 24900 | 21307 |325352 |  13.0 |    80M |  59 |1600 | 440 | 855 |  40k|  2 |   9 |   0 | 4.858855e+02 | 5.422496e+02 |  11.60%|   6.05%
  156s| 25000 | 21393 |326684 |  13.0 |    81M |  59 |1600 | 440 | 842 |  40k|  2 |   9 |   0 | 4.859282e+02 | 5.422496e+02 |  11.59%|   6.05%
  157s| 25100 | 21479 |327916 |  13.0 |    82M |  59 |1600 | 440 | 850 |  40k|  4 |   9 |   0 | 4.859282e+02 | 5.422496e+02 |  11.59%|   6.06%
  157s| 25200 | 21557 |329075 |  13.0 |    82M |  59 |1600 | 440 | 853 |  40k|  2 |   9 |   0 | 4.859285e+02 | 5.422496e+02 |  11.59%|   6.07%
  157s| 25300 | 21645 |330150 |  13.0 |    83M |  59 |1600 | 440 | 853 |  41k|  3 |   9 |   0 | 4.859285e+02 | 5.422496e+02 |  11.59%|   6.08%
  157s| 25400 | 21719 |331310 |  13.0 |    83M |  59 |1600 | 440 | 865 |  41k|  3 |   9 |   0 | 4.859331e+02 | 5.422496e+02 |  11.59%|   6.13%
  158s| 25500 | 21801 |332510 |  13.0 |    84M |  59 |1600 | 440 | 850 |  41k|  1 |   9 |   0 | 4.859361e+02 | 5.422496e+02 |  11.59%|   6.13%
  158s| 25600 | 21881 |333939 |  13.0 |    84M |  59 |1600 | 440 | 848 |  41k|  2 |   9 |   0 | 4.859361e+02 | 5.422496e+02 |  11.59%|   6.16%
  158s| 25700 | 21961 |335331 |  13.0 |    85M |  59 |1600 | 440 | 852 |  41k|  2 |   9 |   0 | 4.859365e+02 | 5.422496e+02 |  11.59%|   6.20%
  159s| 25800 | 22041 |336503 |  13.0 |    85M |  59 |1600 | 440 | 846 |  41k|  3 |   9 |   0 | 4.859369e+02 | 5.422496e+02 |  11.59%|   6.22%
  159s| 25900 | 22133 |337684 |  13.0 |    85M |  59 |1600 | 440 | 850 |  42k|  2 |   9 |   0 | 4.859402e+02 | 5.422496e+02 |  11.59%|   6.22%
  159s| 26000 | 22219 |338570 |  13.0 |    85M |  59 |1600 | 440 | 852 |  42k|  3 |   9 |   0 | 4.859453e+02 | 5.422496e+02 |  11.59%|   6.22%
  160s| 26100 | 22293 |339916 |  13.0 |    85M |  59 |1600 | 440 | 847 |  42k|  2 |   9 |   0 | 4.859453e+02 | 5.422496e+02 |  11.59%|   6.22%
  160s| 26200 | 22363 |341014 |  13.0 |    86M |  59 |1600 | 440 | 848 |  42k|  2 |   9 |   0 | 4.859506e+02 | 5.422496e+02 |  11.59%|   6.22%
  160s| 26300 | 22439 |342132 |  13.0 |    86M |  59 |1600 | 440 | 853 |  42k|  3 |   9 |   0 | 4.859508e+02 | 5.422496e+02 |  11.59%|   6.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 26400 | 22513 |343543 |  13.0 |    87M |  59 |1600 | 440 | 850 |  42k|  0 |   9 |   0 | 4.859508e+02 | 5.422496e+02 |  11.59%|   6.23%
  161s| 26500 | 22585 |344744 |  13.0 |    87M |  59 |1600 | 440 | 853 |  42k|  2 |   9 |   0 | 4.859511e+02 | 5.422496e+02 |  11.59%|   6.24%
  161s| 26600 | 22659 |345904 |  12.9 |    87M |  59 |1600 | 440 | 853 |  43k|  3 |   9 |   0 | 4.859706e+02 | 5.422496e+02 |  11.58%|   6.38%
  161s| 26700 | 22729 |347343 |  13.0 |    87M |  59 |1600 | 440 | 846 |  43k|  2 |   9 |   0 | 4.859820e+02 | 5.422496e+02 |  11.58%|   6.44%
