2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (4.3s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (4.3s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (4.3s) probing aborted: 50/50 successive totally useless probings
   (4.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.3s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2419s| 49100 | 49101 | 24112k| 491.0 |  1641M |  95 |1350 | 494 |2414 |3415k|  2 |  54 |3534 |-1.290580e+03 | 1.245450e+03 |    Inf | unknown
 2423s| 49200 | 49201 | 24163k| 491.0 |  1644M |  95 |1350 | 494 |2172 |3422k|  3 |  54 |3536 |-1.290580e+03 | 1.245450e+03 |    Inf | unknown
 2432s| 49300 | 49301 | 24224k| 491.3 |  1645M |  95 |1350 | 494 |2277 |3429k|  3 |  54 |3538 |-1.290580e+03 | 1.245450e+03 |    Inf | unknown
 2436s| 49400 | 49401 | 24281k| 491.4 |  1647M |  95 |1350 | 494 |2600 |3436k|  2 |  54 |3541 |-1.290580e+03 | 1.245450e+03 |    Inf | unknown
 2441s| 49500 | 49501 | 24338k| 491.6 |  1651M |  95 |1350 | 494 |2524 |3442k|  2 |  54 |3541 |-1.290552e+03 | 1.245450e+03 |    Inf | unknown
 2444s| 49600 | 49601 | 24377k| 491.4 |  1652M |  95 |1350 | 494 |2186 |3448k|  2 |  54 |3543 |-1.290552e+03 | 1.245450e+03 |    Inf | unknown
 2448s| 49700 | 49701 | 24422k| 491.3 |  1655M |  95 |1350 | 494 |2364 |3455k|  4 |  54 |3544 |-1.290552e+03 | 1.245450e+03 |    Inf | unknown
 2453s| 49800 | 49801 | 24490k| 491.7 |  1657M |  95 |1350 | 494 |2678 |3462k|  3 |  54 |3544 |-1.290552e+03 | 1.245450e+03 |    Inf | unknown
 2457s| 49900 | 49901 | 24541k| 491.7 |  1659M |  95 |1350 | 494 |2277 |3468k|  2 |  54 |3544 |-1.290552e+03 | 1.245450e+03 |    Inf | unknown
 2462s| 50000 | 50001 | 24599k| 491.9 |  1661M |  95 |1350 | 494 |3012 |3476k|  3 |  54 |3544 |-1.290538e+03 | 1.245450e+03 |    Inf | unknown
 2475s| 50100 | 50101 | 24650k| 492.0 |  1663M |  95 |1350 | 494 |2887 |3483k|  2 |  54 |3550 |-1.290538e+03 | 1.245450e+03 |    Inf | unknown
 2480s| 50200 | 50201 | 24702k| 492.0 |  1665M |  95 |1350 | 494 |2598 |3489k|  6 |  54 |3551 |-1.290538e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2485s| 50300 | 50301 | 24769k| 492.4 |  1667M |  95 |1350 | 494 |3109 |3496k|  2 |  54 |3554 |-1.290538e+03 | 1.245450e+03 |    Inf | unknown
 2488s| 50400 | 50401 | 24815k| 492.3 |  1669M |  95 |1350 | 493 |2904 |3502k|  3 |  54 |3556 |-1.290538e+03 | 1.245450e+03 |    Inf | unknown
 2492s| 50500 | 50501 | 24865k| 492.3 |  1671M |  95 |1350 | 493 |2737 |3509k|  2 |  54 |3557 |-1.290538e+03 | 1.245450e+03 |    Inf | unknown
 2495s| 50600 | 50601 | 24912k| 492.3 |  1672M |  95 |1350 | 493 |3095 |3515k|  2 |  54 |3562 |-1.290538e+03 | 1.245450e+03 |    Inf | unknown
 2499s| 50700 | 50701 | 24961k| 492.3 |  1675M |  95 |1350 | 493 |2738 |3522k|  4 |  54 |3563 |-1.290538e+03 | 1.245450e+03 |    Inf | unknown
 2503s| 50800 | 50801 | 25012k| 492.3 |  1676M |  95 |1350 | 493 |2908 |3529k|  2 |  54 |3567 |-1.290517e+03 | 1.245450e+03 |    Inf | unknown
 2507s| 50900 | 50901 | 25064k| 492.4 |  1679M |  95 |1350 | 493 |3236 |3537k|  2 |  54 |3569 |-1.290517e+03 | 1.245450e+03 |    Inf | unknown
 2536s| 51000 | 51001 | 25115k| 492.4 |  1683M |  95 |1350 | 492 |3049 |3543k|  2 |  54 |3570 |-1.290517e+03 | 1.245450e+03 |    Inf | unknown
 2541s| 51100 | 51101 | 25173k| 492.6 |  1685M |  95 |1350 | 492 |2816 |3550k|  2 |  54 |3570 |-1.290514e+03 | 1.245450e+03 |    Inf | unknown
 2544s| 51200 | 51201 | 25216k| 492.4 |  1686M |  95 |1350 | 492 |2923 |3556k|  2 |  54 |3578 |-1.290514e+03 | 1.245450e+03 |    Inf | unknown
 2548s| 51300 | 51301 | 25271k| 492.5 |  1690M |  95 |1350 | 492 |2908 |3564k|  2 |  54 |3580 |-1.290514e+03 | 1.245450e+03 |    Inf | unknown
 2576s| 51400 | 51401 | 25322k| 492.6 |  1692M |  95 |1350 | 492 |3016 |3571k|  2 |  54 |3585 |-1.290514e+03 | 1.245450e+03 |    Inf | unknown
 2580s| 51500 | 51501 | 25365k| 492.5 |  1694M |  95 |1350 | 492 |3275 |3576k|  2 |  54 |3590 |-1.290514e+03 | 1.245450e+03 |    Inf | unknown
 2583s| 51600 | 51601 | 25409k| 492.4 |  1699M |  95 |1350 | 492 |1688 |3581k|  2 |  54 |3593 |-1.290510e+03 | 1.245450e+03 |    Inf | unknown
 2586s| 51700 | 51701 | 25456k| 492.3 |  1701M |  95 |1350 | 492 |1943 |3588k|  6 |  54 |3593 |-1.290510e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2590s| 51800 | 51801 | 25510k| 492.4 |  1704M |  95 |1350 | 492 |1845 |3595k|  2 |  54 |3597 |-1.290510e+03 | 1.245450e+03 |    Inf | unknown
 2594s| 51900 | 51901 | 25558k| 492.4 |  1706M |  95 |1350 | 492 |1898 |3602k|  2 |  54 |3600 |-1.290510e+03 | 1.245450e+03 |    Inf | unknown
 2603s| 52000 | 52001 | 25608k| 492.4 |  1707M |  95 |1350 | 492 |1773 |3608k|  2 |  54 |3600 |-1.290505e+03 | 1.245450e+03 |    Inf | unknown
 2607s| 52100 | 52101 | 25657k| 492.4 |  1709M |  95 |1350 | 491 |2152 |3614k|  2 |  54 |3602 |-1.290505e+03 | 1.245450e+03 |    Inf | unknown
 2611s| 52200 | 52201 | 25707k| 492.4 |  1713M |  95 |1350 | 491 |2329 |3620k|  2 |  54 |3602 |-1.290505e+03 | 1.245450e+03 |    Inf | unknown
 2617s| 52300 | 52301 | 25759k| 492.5 |  1716M |  95 |1350 | 491 |2296 |3627k|  2 |  54 |3605 |-1.290505e+03 | 1.245450e+03 |    Inf | unknown
 2621s| 52400 | 52401 | 25809k| 492.5 |  1718M |  95 |1350 | 491 |2499 |3634k|  2 |  54 |3605 |-1.290505e+03 | 1.245450e+03 |    Inf | unknown
 2625s| 52500 | 52501 | 25872k| 492.7 |  1720M |  95 |1350 | 491 |2444 |3642k|  2 |  54 |3607 |-1.290505e+03 | 1.245450e+03 |    Inf | unknown
 2629s| 52600 | 52601 | 25923k| 492.8 |  1722M |  95 |1350 | 491 |2302 |3650k|  2 |  54 |3607 |-1.290468e+03 | 1.245450e+03 |    Inf | unknown
 2633s| 52700 | 52701 | 25969k| 492.7 |  1724M |  95 |1350 | 491 |2503 |3656k|  5 |  54 |3610 |-1.290468e+03 | 1.245450e+03 |    Inf | unknown
 2636s| 52800 | 52801 | 26014k| 492.6 |  1730M |  95 |1350 | 491 |2435 |3662k|  5 |  54 |3610 |-1.290468e+03 | 1.245450e+03 |    Inf | unknown
 2645s| 52900 | 52901 | 26062k| 492.6 |  1732M |  95 |1350 | 491 |2616 |3669k|  3 |  54 |3615 |-1.290468e+03 | 1.245450e+03 |    Inf | unknown
 2650s| 53000 | 53001 | 26112k| 492.6 |  1734M |  95 |1350 | 491 |2636 |3675k|  2 |  54 |3620 |-1.290468e+03 | 1.245450e+03 |    Inf | unknown
 2655s| 53100 | 53101 | 26170k| 492.8 |  1735M |  95 |1350 | 491 |2446 |3682k|  3 |  54 |3624 |-1.290434e+03 | 1.245450e+03 |    Inf | unknown
 2659s| 53200 | 53201 | 26228k| 492.9 |  1738M |  95 |1350 | 491 |2257 |3688k|  4 |  54 |3632 |-1.290398e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2663s| 53300 | 53301 | 26279k| 493.0 |  1741M |  95 |1350 | 491 |3024 |3695k|  6 |  54 |3634 |-1.290398e+03 | 1.245450e+03 |    Inf | unknown
 2669s| 53400 | 53401 | 26342k| 493.2 |  1744M |  95 |1350 | 491 |2856 |3703k|  2 |  54 |3636 |-1.290398e+03 | 1.245450e+03 |    Inf | unknown
 2673s| 53500 | 53501 | 26393k| 493.3 |  1746M |  95 |1350 | 491 |2955 |3709k|  4 |  54 |3638 |-1.290398e+03 | 1.245450e+03 |    Inf | unknown
 2677s| 53600 | 53601 | 26441k| 493.2 |  1750M |  95 |1350 | 491 |3080 |3715k|  2 |  54 |3641 |-1.290398e+03 | 1.245450e+03 |    Inf | unknown
 2680s| 53700 | 53701 | 26486k| 493.2 |  1752M |  95 |1350 | 491 |2871 |3722k|  2 |  54 |3642 |-1.290394e+03 | 1.245450e+03 |    Inf | unknown
 2685s| 53800 | 53801 | 26539k| 493.2 |  1754M |  95 |1350 | 491 |3063 |3727k|  2 |  54 |3642 |-1.290394e+03 | 1.245450e+03 |    Inf | unknown
 2690s| 53900 | 53901 | 26596k| 493.4 |  1758M |  95 |1350 | 491 |3425 |3734k|  2 |  54 |3643 |-1.290365e+03 | 1.245450e+03 |    Inf | unknown
 2695s| 54000 | 54001 | 26655k| 493.5 |  1760M |  95 |1350 | 491 |2795 |3741k|  2 |  54 |3644 |-1.290351e+03 | 1.245450e+03 |    Inf | unknown
 2713s| 54100 | 54101 | 26713k| 493.7 |  1761M |  95 |1350 | 491 |3349 |3749k|  2 |  54 |3646 |-1.290351e+03 | 1.245450e+03 |    Inf | unknown
 2719s| 54200 | 54201 | 26775k| 493.9 |  1763M |  95 |1350 | 491 |3317 |3755k|  2 |  54 |3651 |-1.290347e+03 | 1.245450e+03 |    Inf | unknown
 2725s| 54300 | 54301 | 26842k| 494.3 |  1765M |  95 |1350 | 491 |3441 |3762k|  2 |  54 |3652 |-1.290347e+03 | 1.245450e+03 |    Inf | unknown
 2731s| 54400 | 54401 | 26915k| 494.7 |  1766M |  95 |1350 | 491 |3476 |3770k|  4 |  54 |3654 |-1.290347e+03 | 1.245450e+03 |    Inf | unknown
 2736s| 54500 | 54501 | 26979k| 495.0 |  1769M |  95 |1350 | 491 |3529 |3777k|  2 |  54 |3660 |-1.290347e+03 | 1.245450e+03 |    Inf | unknown
 2741s| 54600 | 54601 | 27045k| 495.3 |  1770M |  95 |1350 | 491 |3610 |3784k|  2 |  54 |3660 |-1.290347e+03 | 1.245450e+03 |    Inf | unknown
 2762s| 54700 | 54701 | 27104k| 495.4 |  1772M |  95 |1350 | 491 |3449 |3791k|  4 |  54 |3660 |-1.290347e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2768s| 54800 | 54801 | 27167k| 495.7 |  1774M |  95 |1350 | 491 |3638 |3799k|  2 |  54 |3662 |-1.290347e+03 | 1.245450e+03 |    Inf | unknown
 2771s| 54900 | 54901 | 27213k| 495.6 |  1776M |  95 |1350 | 491 |2900 |3806k|  2 |  54 |3662 |-1.290347e+03 | 1.245450e+03 |    Inf | unknown
 2775s| 55000 | 55001 | 27258k| 495.5 |  1779M |  95 |1350 | 491 |2993 |3812k|  2 |  54 |3663 |-1.290347e+03 | 1.245450e+03 |    Inf | unknown
 2779s| 55100 | 55101 | 27306k| 495.5 |  1780M |  95 |1350 | 491 |2927 |3818k|  3 |  54 |3663 |-1.290347e+03 | 1.245450e+03 |    Inf | unknown
 2784s| 55200 | 55201 | 27361k| 495.6 |  1783M |  95 |1350 | 491 |1895 |3827k|  2 |  54 |3667 |-1.290320e+03 | 1.245450e+03 |    Inf | unknown
 2787s| 55300 | 55301 | 27409k| 495.6 |  1785M |  95 |1350 | 491 |1641 |3833k|  5 |  54 |3670 |-1.290320e+03 | 1.245450e+03 |    Inf | unknown
 2803s| 55400 | 55401 | 27469k| 495.8 |  1789M |  95 |1350 | 492 |1778 |3840k|  2 |  56 |3671 |-1.290320e+03 | 1.245450e+03 |    Inf | unknown
 2807s| 55500 | 55501 | 27517k| 495.7 |  1792M |  95 |1350 | 492 |2072 |3846k|  2 |  56 |3672 |-1.290320e+03 | 1.245450e+03 |    Inf | unknown
 2811s| 55600 | 55601 | 27563k| 495.7 |  1792M |  95 |1350 | 492 |2096 |3851k|  2 |  56 |3676 |-1.290320e+03 | 1.245450e+03 |    Inf | unknown
 2814s| 55700 | 55701 | 27608k| 495.6 |  1793M |  95 |1350 | 492 |1714 |3858k|  5 |  56 |3676 |-1.290320e+03 | 1.245450e+03 |    Inf | unknown
 2819s| 55800 | 55801 | 27676k| 495.9 |  1809M |  95 |1350 | 492 |2308 |3865k|  2 |  56 |3677 |-1.290320e+03 | 1.245450e+03 |    Inf | unknown
 2823s| 55900 | 55901 | 27729k| 496.0 |  1811M |  95 |1350 | 492 |2245 |3872k|  4 |  56 |3680 |-1.290320e+03 | 1.245450e+03 |    Inf | unknown
 2828s| 56000 | 56001 | 27781k| 496.0 |  1812M |  95 |1350 | 492 |1983 |3879k|  2 |  56 |3683 |-1.290310e+03 | 1.245450e+03 |    Inf | unknown
 2832s| 56100 | 56101 | 27833k| 496.1 |  1816M |  95 |1350 | 492 |2480 |3885k|  2 |  56 |3684 |-1.290310e+03 | 1.245450e+03 |    Inf | unknown
 2837s| 56200 | 56201 | 27883k| 496.1 |  1817M |  95 |1350 | 492 |2067 |3892k|  2 |  56 |3685 |-1.290310e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2843s| 56300 | 56301 | 27950k| 496.4 |  1823M |  95 |1350 | 492 |2352 |3901k|  3 |  56 |3687 |-1.290310e+03 | 1.245450e+03 |    Inf | unknown
 2847s| 56400 | 56401 | 27997k| 496.3 |  1825M |  95 |1350 | 492 |2154 |3907k|  2 |  56 |3690 |-1.290310e+03 | 1.245450e+03 |    Inf | unknown
 2851s| 56500 | 56501 | 28050k| 496.4 |  1827M |  95 |1350 | 492 |2210 |3913k|  2 |  56 |3704 |-1.290310e+03 | 1.245450e+03 |    Inf | unknown
 2855s| 56600 | 56601 | 28102k| 496.4 |  1829M |  95 |1350 | 492 |2452 |3920k|  8 |  56 |3707 |-1.290310e+03 | 1.245450e+03 |    Inf | unknown
 2859s| 56700 | 56701 | 28155k| 496.5 |  1831M |  95 |1350 | 492 |2304 |3927k|  2 |  56 |3709 |-1.290286e+03 | 1.245450e+03 |    Inf | unknown
 2998s| 56800 | 56801 | 28214k| 496.7 |  1833M |  95 |1350 | 492 |2465 |3935k|  2 |  56 |3712 |-1.290286e+03 | 1.245450e+03 |    Inf | unknown
 3044s| 56900 | 56901 | 28256k| 496.5 |  1834M |  95 |1350 | 492 |2137 |3941k|  3 |  56 |3717 |-1.290286e+03 | 1.245450e+03 |    Inf | unknown
 3047s| 57000 | 57001 | 28304k| 496.5 |  1835M |  95 |1350 | 492 |2573 |3948k|  2 |  56 |3720 |-1.290286e+03 | 1.245450e+03 |    Inf | unknown
 3052s| 57100 | 57101 | 28359k| 496.6 |  1837M |  95 |1350 | 492 |2832 |3955k|  2 |  56 |3721 |-1.290286e+03 | 1.245450e+03 |    Inf | unknown
 3060s| 57200 | 57201 | 28412k| 496.6 |  1839M |  95 |1350 | 492 |2757 |3963k|  4 |  56 |3721 |-1.290286e+03 | 1.245450e+03 |    Inf | unknown
 3063s| 57300 | 57301 | 28455k| 496.5 |  1842M |  95 |1350 | 492 |2466 |3969k|  2 |  56 |3723 |-1.290270e+03 | 1.245450e+03 |    Inf | unknown
 3068s| 57400 | 57401 | 28515k| 496.7 |  1843M |  95 |1350 | 491 |2671 |3976k|  2 |  56 |3725 |-1.290270e+03 | 1.245450e+03 |    Inf | unknown
 3072s| 57500 | 57501 | 28570k| 496.8 |  1848M |  95 |1350 | 491 |2499 |3983k|  2 |  56 |3725 |-1.290230e+03 | 1.245450e+03 |    Inf | unknown
 3077s| 57600 | 57601 | 28628k| 496.9 |  1851M |  95 |1350 | 491 |2515 |3989k|  2 |  56 |3726 |-1.290230e+03 | 1.245450e+03 |    Inf | unknown
 3081s| 57700 | 57701 | 28676k| 496.9 |  1852M |  95 |1350 | 491 |2731 |3995k|  2 |  56 |3728 |-1.290230e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3085s| 57800 | 57801 | 28723k| 496.9 |  1853M |  95 |1350 | 491 |2695 |4001k|  2 |  56 |3728 |-1.290230e+03 | 1.245450e+03 |    Inf | unknown
 3089s| 57900 | 57901 | 28767k| 496.8 |  1886M |  95 |1350 | 492 |3172 |4006k|  2 |  57 |3736 |-1.290230e+03 | 1.245450e+03 |    Inf | unknown
 3104s| 58000 | 58001 | 28825k| 496.9 |  1888M |  95 |1350 | 492 |3166 |4014k|  4 |  57 |3739 |-1.290193e+03 | 1.245450e+03 |    Inf | unknown
 3108s| 58100 | 58101 | 28875k| 496.9 |  1890M |  95 |1350 | 492 |2872 |4021k|  4 |  57 |3741 |-1.290193e+03 | 1.245450e+03 |    Inf | unknown
 3112s| 58200 | 58201 | 28933k| 497.1 |  1892M |  95 |1350 | 493 |3187 |4027k|  5 |  59 |3746 |-1.290193e+03 | 1.245450e+03 |    Inf | unknown
 3116s| 58300 | 58301 | 28982k| 497.1 |  1893M |  95 |1350 | 493 |3021 |4033k|  3 |  59 |3749 |-1.290193e+03 | 1.245450e+03 |    Inf | unknown
 3120s| 58400 | 58401 | 29035k| 497.1 |  1895M |  95 |1350 | 493 |3448 |4041k|  2 |  59 |3750 |-1.290193e+03 | 1.245450e+03 |    Inf | unknown
 3124s| 58500 | 58501 | 29093k| 497.3 |  1897M |  95 |1350 | 493 |1826 |4048k|  3 |  59 |3750 |-1.290181e+03 | 1.245450e+03 |    Inf | unknown
 3129s| 58600 | 58601 | 29141k| 497.2 |  1898M |  95 |1350 | 493 |2044 |4055k|  5 |  59 |3751 |-1.290181e+03 | 1.245450e+03 |    Inf | unknown
 3132s| 58700 | 58701 | 29187k| 497.2 |  1900M |  95 |1350 | 493 |2149 |4060k|  3 |  59 |3756 |-1.290181e+03 | 1.245450e+03 |    Inf | unknown
 3155s| 58800 | 58801 | 29230k| 497.0 |  1902M |  95 |1350 | 493 |2165 |4066k|  3 |  59 |3761 |-1.290181e+03 | 1.245450e+03 |    Inf | unknown
 3160s| 58900 | 58901 | 29289k| 497.2 |  1904M |  95 |1350 | 493 |2070 |4073k|  2 |  59 |3761 |-1.290181e+03 | 1.245450e+03 |    Inf | unknown
 3165s| 59000 | 59001 | 29344k| 497.3 |  1904M |  95 |1350 | 493 |2041 |4079k|  2 |  59 |3762 |-1.290181e+03 | 1.245450e+03 |    Inf | unknown
 3169s| 59100 | 59101 | 29392k| 497.3 |  1909M |  95 |1350 | 493 |1943 |4085k|  3 |  59 |3762 |-1.290181e+03 | 1.245450e+03 |    Inf | unknown
 3173s| 59200 | 59201 | 29451k| 497.4 |  1911M |  95 |1350 | 493 |1802 |4092k|  2 |  59 |3765 |-1.290181e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3190s| 59300 | 59301 | 29505k| 497.5 |  1913M |  95 |1350 | 493 |2030 |4099k|  4 |  59 |3768 |-1.290181e+03 | 1.245450e+03 |    Inf | unknown
 3195s| 59400 | 59401 | 29568k| 497.7 |  1916M |  95 |1350 | 493 |1697 |4107k|  2 |  59 |3775 |-1.290181e+03 | 1.245450e+03 |    Inf | unknown
 3199s| 59500 | 59501 | 29618k| 497.7 |  1918M |  95 |1350 | 493 |1813 |4114k|  3 |  59 |3779 |-1.290181e+03 | 1.245450e+03 |    Inf | unknown
 3222s| 59600 | 59601 | 29664k| 497.7 |  1920M |  95 |1350 | 493 |1842 |4120k|  2 |  59 |3785 |-1.290171e+03 | 1.245450e+03 |    Inf | unknown
 3249s| 59700 | 59701 | 29722k| 497.8 |  1923M |  95 |1350 | 493 |2503 |4127k|  2 |  59 |3785 |-1.290171e+03 | 1.245450e+03 |    Inf | unknown
 3253s| 59800 | 59801 | 29772k| 497.8 |  1924M |  95 |1350 | 493 |2300 |4133k|  4 |  59 |3785 |-1.290171e+03 | 1.245450e+03 |    Inf | unknown
 3257s| 59900 | 59901 | 29821k| 497.8 |  1926M |  95 |1350 | 493 |1703 |4140k|  2 |  59 |3787 |-1.290171e+03 | 1.245450e+03 |    Inf | unknown
 3262s| 60000 | 60001 | 29884k| 498.0 |  1928M |  95 |1350 | 493 |2241 |4146k|  4 |  59 |3789 |-1.290171e+03 | 1.245450e+03 |    Inf | unknown
 3266s| 60100 | 60101 | 29942k| 498.1 |  1930M |  95 |1350 | 493 |2585 |4153k|  4 |  59 |3792 |-1.290171e+03 | 1.245450e+03 |    Inf | unknown
 3285s| 60200 | 60201 | 30005k| 498.4 |  1932M |  95 |1350 | 493 |2647 |4161k|  2 |  59 |3793 |-1.290171e+03 | 1.245450e+03 |    Inf | unknown
 3291s| 60300 | 60301 | 30064k| 498.5 |  1934M |  95 |1350 | 493 |2041 |4168k|  3 |  59 |3794 |-1.290171e+03 | 1.245450e+03 |    Inf | unknown
 3295s| 60400 | 60401 | 30121k| 498.6 |  1937M |  95 |1350 | 493 |2403 |4175k|  2 |  59 |3795 |-1.290171e+03 | 1.245450e+03 |    Inf | unknown
 3300s| 60500 | 60501 | 30185k| 498.9 |  1940M |  95 |1350 | 493 |2265 |4182k|  2 |  59 |3795 |-1.290171e+03 | 1.245450e+03 |    Inf | unknown
 3304s| 60600 | 60601 | 30228k| 498.8 |  1941M |  95 |1350 | 493 |2300 |4188k|  6 |  59 |3798 |-1.290171e+03 | 1.245450e+03 |    Inf | unknown
 3309s| 60700 | 60701 | 30294k| 499.0 |  1945M |  95 |1350 | 493 |2932 |4195k|  2 |  59 |3803 |-1.290171e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3333s| 60800 | 60801 | 30358k| 499.3 |  1947M |  95 |1350 | 493 |3110 |4203k|  4 |  59 |3804 |-1.290171e+03 | 1.245450e+03 |    Inf | unknown
 3338s| 60900 | 60901 | 30429k| 499.6 |  1949M |  95 |1350 | 492 |3120 |4212k|  2 |  59 |3805 |-1.290171e+03 | 1.245450e+03 |    Inf | unknown
 3342s| 61000 | 61001 | 30478k| 499.6 |  1951M |  95 |1350 | 492 |2173 |4218k|  2 |  59 |3805 |-1.290159e+03 | 1.245450e+03 |    Inf | unknown
 3347s| 61100 | 61101 | 30538k| 499.7 |  1954M |  95 |1350 | 492 |2387 |4226k|  6 |  59 |3807 |-1.290154e+03 | 1.245450e+03 |    Inf | unknown
 3359s| 61200 | 61201 | 30602k| 500.0 |  1955M |  95 |1350 | 492 |2451 |4233k|  2 |  59 |3807 |-1.290154e+03 | 1.245450e+03 |    Inf | unknown
 3362s| 61300 | 61301 | 30656k| 500.0 |  1958M |  95 |1350 | 491 |2549 |4239k|  2 |  59 |3809 |-1.290154e+03 | 1.245450e+03 |    Inf | unknown
 3367s| 61400 | 61401 | 30721k| 500.3 |  1959M |  95 |1350 | 491 |2748 |4246k|  7 |  59 |3809 |-1.290154e+03 | 1.245450e+03 |    Inf | unknown
 3372s| 61500 | 61501 | 30779k| 500.4 |  1964M |  95 |1350 | 491 |2422 |4254k|  4 |  59 |3809 |-1.290154e+03 | 1.245450e+03 |    Inf | unknown
 3376s| 61600 | 61601 | 30832k| 500.5 |  1966M |  95 |1350 | 491 |2535 |4260k|  6 |  59 |3814 |-1.290154e+03 | 1.245450e+03 |    Inf | unknown
 3380s| 61700 | 61701 | 30881k| 500.4 |  1968M |  95 |1350 | 491 |2375 |4266k|  2 |  59 |3816 |-1.290144e+03 | 1.245450e+03 |    Inf | unknown
 3385s| 61800 | 61801 | 30949k| 500.7 |  1970M |  97 |1350 | 491 |2975 |4274k|  2 |  59 |3821 |-1.290144e+03 | 1.245450e+03 |    Inf | unknown
 3404s| 61900 | 61901 | 31002k| 500.8 |  1973M |  97 |1350 | 491 |2532 |4279k|  2 |  59 |3827 |-1.290144e+03 | 1.245450e+03 |    Inf | unknown
 3409s| 62000 | 62001 | 31061k| 500.9 |  1976M |  97 |1350 | 491 |2803 |4287k|  2 |  59 |3828 |-1.290144e+03 | 1.245450e+03 |    Inf | unknown
 3413s| 62100 | 62101 | 31111k| 500.9 |  1978M |  97 |1350 | 491 |2756 |4294k|  2 |  59 |3830 |-1.290132e+03 | 1.245450e+03 |    Inf | unknown
 3418s| 62200 | 62201 | 31173k| 501.1 |  1981M |  97 |1350 | 491 |2389 |4301k|  3 |  59 |3833 |-1.290132e+03 | 1.245450e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3431s| 62300 | 62301 | 31230k| 501.2 |  1987M |  97 |1350 | 491 |2543 |4308k|  2 |  59 |3833 |-1.290132e+03 | 1.245450e+03 |    Inf | unknown
 3435s| 62400 | 62401 | 31282k| 501.3 |  1989M |  97 |1350 | 491 |2720 |4315k|  2 |  59 |3835 |-1.290132e+03 | 1.245450e+03 |    Inf | unknown
 3438s| 62500 | 62501 | 31335k| 501.3 |  1994M |  97 |1350 | 491 |2780 |4321k|  2 |  59 |3839 |-1.290132e+03 | 1.245450e+03 |    Inf | unknown
 3442s| 62600 | 62601 | 31384k| 501.3 |  1996M |  97 |1350 | 491 |2535 |4328k|  2 |  59 |3839 |-1.290123e+03 | 1.245450e+03 |    Inf | unknown
