2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (2.0s) probing cycle finished: starting next cycle
   (2.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s|  2600 |  2601 |551477 | 208.0 |    73M |  43 |1350 | 492 |1092 |  26k| 19 |  43 | 561 | 3.606679e+02 | 8.240250e+02 | 128.47%| unknown
  153s|  2700 |  2701 |570597 | 207.4 |    74M |  43 |1350 | 491 |1065 |  27k|  2 |  43 | 561 | 3.607081e+02 | 8.240250e+02 | 128.45%| unknown
  157s|  2800 |  2801 |585679 | 205.4 |    74M |  43 |1350 | 491 |1043 |  28k|  1 |  44 | 562 | 3.609140e+02 | 8.240250e+02 | 128.32%| unknown
  166s|  2900 |  2901 |592035 | 200.5 |    76M |  52 |1350 | 491 |1104 |  28k|  2 |  44 | 563 | 3.609140e+02 | 8.240250e+02 | 128.32%| unknown
  169s|  3000 |  3001 |596254 | 195.2 |    77M |  79 |1350 | 491 |1071 |  28k|  1 |  44 | 570 | 3.609140e+02 | 8.240250e+02 | 128.32%| unknown
  178s|  3100 |  3101 |602801 | 191.0 |    78M |  79 |1350 | 491 |1115 |  29k|  1 |  44 | 570 | 3.609140e+02 | 8.240250e+02 | 128.32%| unknown
  181s|  3200 |  3201 |614311 | 188.6 |    80M |  79 |1350 | 492 |1052 |  29k|  2 |  45 | 579 | 3.609140e+02 | 8.240250e+02 | 128.32%| unknown
  186s|  3300 |  3301 |618090 | 184.1 |    81M |  79 |1350 | 492 |1090 |  29k|  1 |  45 | 581 | 3.609140e+02 | 8.240250e+02 | 128.32%| unknown
  198s|  3400 |  3401 |627749 | 181.5 |    81M |  79 |1350 | 492 |1079 |  30k|  1 |  45 | 582 | 3.613974e+02 | 8.240250e+02 | 128.01%| unknown
  202s|  3500 |  3501 |645088 | 181.3 |    82M |  79 |1350 | 492 |1081 |  31k|  2 |  46 | 592 | 3.613974e+02 | 8.240250e+02 | 128.01%| unknown
  206s|  3600 |  3601 |668619 | 182.8 |    84M |  79 |1350 | 494 |1065 |  33k|  2 |  48 | 592 | 3.616992e+02 | 8.240250e+02 | 127.82%| unknown
  209s|  3700 |  3701 |682369 | 181.5 |    84M |  79 |1350 | 493 |1105 |  33k|  1 |  48 | 594 | 3.616992e+02 | 8.240250e+02 | 127.82%| unknown
  210s|  3800 |  3801 |687346 | 178.1 |    85M |  89 |1350 | 493 |1114 |  33k|  1 |  48 | 595 | 3.616992e+02 | 8.240250e+02 | 127.82%| unknown
  213s|  3900 |  3901 |700412 | 176.9 |    85M |  93 |1350 | 492 |1023 |  34k|  1 |  48 | 596 | 3.616992e+02 | 8.240250e+02 | 127.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s|  4000 |  4001 |713185 | 175.6 |    85M |  93 |1350 | 491 |1091 |  35k|  2 |  48 | 596 | 3.616992e+02 | 8.240250e+02 | 127.82%| unknown
  219s|  4100 |  4101 |726220 | 174.5 |    87M |  93 |1350 | 491 |1091 |  36k|  3 |  48 | 596 | 3.621772e+02 | 8.240250e+02 | 127.52%| unknown
  220s|  4200 |  4201 |731058 | 171.5 |    87M |  93 |1350 | 492 |1088 |  37k|  1 |  49 | 596 | 3.621772e+02 | 8.240250e+02 | 127.52%| unknown
  226s|  4300 |  4301 |752038 | 172.4 |    89M |  93 |1350 | 492 |1095 |  38k|  2 |  49 | 596 | 3.627348e+02 | 8.240250e+02 | 127.17%| unknown
  229s|  4400 |  4401 |765709 | 171.6 |    90M |  93 |1350 | 492 |1087 |  39k|  7 |  49 | 596 | 3.630376e+02 | 8.240250e+02 | 126.98%| unknown
L 237s|  4426 |  4427 |767712 | 171.0 |    alns|  93 |1350 | 491 |1090 |  39k|  2 |  49 | 596 | 3.630376e+02 | 8.182064e+02 | 125.38%| unknown
  240s|  4500 |  4501 |779883 | 170.9 |    91M |  93 |1350 | 492 |1077 |  39k|  1 |  50 | 597 | 3.638443e+02 | 8.182064e+02 | 124.88%| unknown
  241s|  4600 |  4601 |787379 | 168.9 |    91M |  93 |1350 | 492 |1131 |  40k|  3 |  50 | 599 | 3.638443e+02 | 8.182064e+02 | 124.88%| unknown
  244s|  4700 |  4701 |803111 | 168.6 |    93M |  93 |1350 | 491 |1062 |  41k|  1 |  50 | 599 | 3.638443e+02 | 8.182064e+02 | 124.88%| unknown
  247s|  4800 |  4801 |817725 | 168.1 |    93M |  93 |1350 | 492 |1060 |  42k|  1 |  51 | 599 | 3.639913e+02 | 8.182064e+02 | 124.79%| unknown
  249s|  4900 |  4901 |828014 | 166.8 |    94M |  93 |1350 | 490 |1081 |  43k|  2 |  51 | 603 | 3.640007e+02 | 8.182064e+02 | 124.78%| unknown
  253s|  5000 |  5001 |845559 | 167.0 |    94M |  93 |1350 | 490 |1093 |  44k|  9 |  51 | 608 | 3.646322e+02 | 8.182064e+02 | 124.39%| unknown
  258s|  5100 |  5101 |864029 | 167.3 |    96M |  93 |1350 | 490 |1090 |  45k|  4 |  51 | 610 | 3.649873e+02 | 8.182064e+02 | 124.17%| unknown
  261s|  5200 |  5201 |878324 | 166.9 |    96M |  93 |1350 | 490 |1056 |  46k|  1 |  52 | 611 | 3.649873e+02 | 8.182064e+02 | 124.17%| unknown
  262s|  5300 |  5301 |885354 | 165.0 |    97M |  93 |1350 | 489 |1043 |  46k|  2 |  52 | 616 | 3.649873e+02 | 8.182064e+02 | 124.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s|  5400 |  5401 |897728 | 164.3 |    97M |  93 |1350 | 489 |1083 |  47k|  1 |  52 | 617 | 3.649873e+02 | 8.182064e+02 | 124.17%| unknown
  268s|  5500 |  5501 |911775 | 163.8 |    98M |  93 |1350 | 489 |1056 |  48k|  2 |  52 | 623 | 3.649965e+02 | 8.182064e+02 | 124.17%| unknown
  270s|  5600 |  5601 |920615 | 162.5 |    98M |  93 |1350 | 491 |1089 |  48k|  1 |  54 | 626 | 3.649965e+02 | 8.182064e+02 | 124.17%| unknown
  271s|  5700 |  5701 |929716 | 161.2 |    99M |  93 |1350 | 492 |1101 |  49k|  2 |  55 | 629 | 3.649965e+02 | 8.182064e+02 | 124.17%| unknown
  273s|  5800 |  5801 |939835 | 160.2 |    99M |  93 |1350 | 493 |1076 |  49k|  1 |  56 | 629 | 3.649965e+02 | 8.182064e+02 | 124.17%| unknown
  274s|  5900 |  5901 |944319 | 158.2 |   100M |  93 |1350 | 493 |1069 |  49k|  1 |  56 | 630 | 3.649979e+02 | 8.182064e+02 | 124.17%| unknown
  275s|  6000 |  6001 |947691 | 156.2 |   100M |  93 |1350 | 493 |1065 |  50k|  1 |  56 | 633 | 3.649979e+02 | 8.182064e+02 | 124.17%| unknown
  276s|  6100 |  6101 |950427 | 154.1 |   101M |  93 |1350 | 493 |1085 |  50k|  1 |  56 | 635 | 3.649979e+02 | 8.182064e+02 | 124.17%| unknown
  278s|  6200 |  6201 |952818 | 152.0 |   101M |  93 |1350 | 493 |1103 |  50k|  2 |  56 | 639 | 3.649979e+02 | 8.182064e+02 | 124.17%| unknown
  279s|  6300 |  6301 |957098 | 150.2 |   102M |  93 |1350 | 493 |1079 |  50k|  2 |  56 | 642 | 3.649979e+02 | 8.182064e+02 | 124.17%| unknown
  281s|  6400 |  6401 |965084 | 149.1 |   103M |  93 |1350 | 494 |1118 |  51k|  1 |  57 | 646 | 3.650119e+02 | 8.182064e+02 | 124.16%| unknown
  284s|  6500 |  6501 |976036 | 148.5 |   103M |  93 |1350 | 494 |1088 |  51k|  2 |  57 | 650 | 3.651632e+02 | 8.182064e+02 | 124.07%| unknown
  286s|  6600 |  6601 |980550 | 146.9 |   104M |  93 |1350 | 493 |1093 |  52k|  1 |  57 | 652 | 3.651632e+02 | 8.182064e+02 | 124.07%| unknown
  288s|  6700 |  6701 |987084 | 145.7 |   105M |  93 |1350 | 493 |1104 |  52k|  1 |  57 | 652 | 3.653345e+02 | 8.182064e+02 | 123.96%| unknown
  289s|  6800 |  6801 |988829 | 143.8 |   106M | 104 |1350 | 493 |1107 |  52k|  2 |  57 | 653 | 3.653345e+02 | 8.182064e+02 | 123.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s|  6900 |  6901 |991439 | 142.1 |   106M | 104 |1350 | 493 |1113 |  52k|  1 |  57 | 654 | 3.653345e+02 | 8.182064e+02 | 123.96%| unknown
  290s|  7000 |  7001 |995652 | 140.7 |   107M | 104 |1350 | 493 |1092 |  53k|  2 |  57 | 654 | 3.653345e+02 | 8.182064e+02 | 123.96%| unknown
  291s|  7100 |  7101 |998250 | 139.1 |   107M | 104 |1350 | 494 |1137 |  53k|  4 |  58 | 657 | 3.653345e+02 | 8.182064e+02 | 123.96%| unknown
  293s|  7200 |  7201 |  1004k| 138.0 |   109M | 104 |1350 | 494 |1084 |  53k|  7 |  58 | 660 | 3.655088e+02 | 8.182064e+02 | 123.85%| unknown
  294s|  7300 |  7301 |  1008k| 136.6 |   109M | 104 |1350 | 493 |1106 |  54k|  1 |  58 | 661 | 3.655088e+02 | 8.182064e+02 | 123.85%| unknown
  295s|  7400 |  7401 |  1013k| 135.5 |   111M | 104 |1350 | 493 |1091 |  54k|  2 |  59 | 661 | 3.657406e+02 | 8.182064e+02 | 123.71%| unknown
  299s|  7500 |  7501 |  1018k| 134.4 |   114M | 104 |1350 | 493 |1088 |  54k|  2 |  59 | 662 | 3.658280e+02 | 8.182064e+02 | 123.66%| unknown
  300s|  7600 |  7601 |  1020k| 132.9 |   114M | 104 |1350 | 493 |1092 |  55k|  1 |  59 | 663 | 3.658280e+02 | 8.182064e+02 | 123.66%| unknown
  301s|  7700 |  7699 |  1026k| 131.9 |   115M | 104 |1350 | 494 |1096 |  55k|  5 |  61 | 663 | 3.658608e+02 | 8.182064e+02 | 123.64%| unknown
  302s|  7800 |  7799 |  1030k| 130.8 |   116M | 104 |1350 | 494 |1111 |  55k|  5 |  61 | 664 | 3.658683e+02 | 8.182064e+02 | 123.63%| unknown
  303s|  7900 |  7899 |  1034k| 129.6 |   116M | 104 |1350 | 495 |1099 |  56k|  1 |  62 | 664 | 3.658683e+02 | 8.182064e+02 | 123.63%| unknown
  304s|  8000 |  7999 |  1037k| 128.4 |   117M | 104 |1350 | 493 |1100 |  56k|  8 |  62 | 664 | 3.658683e+02 | 8.182064e+02 | 123.63%| unknown
  305s|  8100 |  8099 |  1043k| 127.4 |   118M | 104 |1350 | 492 |1092 |  56k|  4 |  62 | 664 | 3.658776e+02 | 8.182064e+02 | 123.63%| unknown
  307s|  8200 |  8199 |  1052k| 127.1 |   118M | 104 |1350 | 491 |1091 |  57k|  1 |  62 | 665 | 3.659116e+02 | 8.182064e+02 | 123.61%| unknown
  309s|  8300 |  8299 |  1057k| 126.1 |   119M | 104 |1350 | 490 |1100 |  57k|  1 |  62 | 672 | 3.659116e+02 | 8.182064e+02 | 123.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  311s|  8400 |  8399 |  1064k| 125.4 |   120M | 104 |1350 | 491 |1112 |  58k|  1 |  63 | 673 | 3.659419e+02 | 8.182064e+02 | 123.59%| unknown
  313s|  8500 |  8499 |  1071k| 124.8 |   121M | 104 |1350 | 490 |1146 |  58k|  3 |  63 | 673 | 3.659438e+02 | 8.182064e+02 | 123.59%| unknown
  314s|  8600 |  8599 |  1076k| 123.9 |   121M | 104 |1350 | 490 |1111 |  59k|  1 |  63 | 677 | 3.659454e+02 | 8.182064e+02 | 123.59%| unknown
  315s|  8700 |  8699 |  1080k| 123.0 |   122M | 104 |1350 | 490 |1128 |  59k|  1 |  63 | 684 | 3.661303e+02 | 8.182064e+02 | 123.47%| unknown
  318s|  8800 |  8799 |  1086k| 122.3 |   122M | 104 |1350 | 490 |1152 |  59k|  1 |  63 | 686 | 3.661595e+02 | 8.182064e+02 | 123.46%| unknown
  319s|  8900 |  8899 |  1092k| 121.6 |   123M | 104 |1350 | 490 |1065 |  60k|  1 |  63 | 687 | 3.662036e+02 | 8.182064e+02 | 123.43%| unknown
  321s|  9000 |  8999 |  1100k| 121.1 |   123M | 104 |1350 | 490 |1091 |  60k|  1 |  63 | 688 | 3.662621e+02 | 8.182064e+02 | 123.39%| unknown
  322s|  9100 |  9099 |  1102k| 120.0 |   123M | 104 |1350 | 489 |1081 |  60k|  4 |  63 | 689 | 3.662621e+02 | 8.182064e+02 | 123.39%| unknown
  323s|  9200 |  9199 |  1108k| 119.3 |   124M | 104 |1350 | 489 |1107 |  61k|  1 |  63 | 696 | 3.662621e+02 | 8.182064e+02 | 123.39%| unknown
  325s|  9300 |  9299 |  1115k| 118.8 |   124M | 104 |1350 | 489 |1097 |  61k|  3 |  63 | 696 | 3.663127e+02 | 8.182064e+02 | 123.36%| unknown
  327s|  9400 |  9399 |  1121k| 118.2 |   125M | 104 |1350 | 489 |1109 |  61k|  1 |  63 | 696 | 3.664245e+02 | 8.182064e+02 | 123.29%| unknown
  328s|  9500 |  9499 |  1125k| 117.3 |   126M | 104 |1350 | 489 |1103 |  62k|  1 |  63 | 697 | 3.664245e+02 | 8.182064e+02 | 123.29%| unknown
  330s|  9600 |  9599 |  1134k| 117.0 |   127M | 104 |1350 | 489 |1107 |  62k|  1 |  63 | 697 | 3.667126e+02 | 8.182064e+02 | 123.12%| unknown
  331s|  9700 |  9699 |  1136k| 116.0 |   127M | 104 |1350 | 489 |1120 |  62k|  2 |  63 | 697 | 3.667126e+02 | 8.182064e+02 | 123.12%| unknown
  332s|  9800 |  9799 |  1140k| 115.2 |   127M | 104 |1350 | 489 |1083 |  63k|  7 |  63 | 697 | 3.667174e+02 | 8.182064e+02 | 123.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  334s|  9900 |  9897 |  1145k| 114.6 |   128M | 104 |1350 | 489 |1125 |  63k|  2 |  63 | 702 | 3.667174e+02 | 8.182064e+02 | 123.12%| unknown
  335s| 10000 |  9997 |  1151k| 114.1 |   131M | 104 |1350 | 490 |1079 |  64k|  2 |  64 | 703 | 3.668521e+02 | 8.182064e+02 | 123.03%| unknown
  336s| 10100 | 10097 |  1155k| 113.4 |   131M | 105 |1350 | 490 |1090 |  64k|  5 |  64 | 703 | 3.668521e+02 | 8.182064e+02 | 123.03%| unknown
  339s| 10200 | 10197 |  1161k| 112.8 |   131M | 105 |1350 | 490 |1106 |  64k|  1 |  64 | 706 | 3.668548e+02 | 8.182064e+02 | 123.03%| unknown
  340s| 10300 | 10297 |  1163k| 111.9 |   132M | 105 |1350 | 490 |1121 |  64k|  8 |  64 | 707 | 3.668548e+02 | 8.182064e+02 | 123.03%| unknown
  341s| 10400 | 10397 |  1166k| 111.1 |   132M | 105 |1350 | 490 |1119 |  64k|  1 |  64 | 712 | 3.668548e+02 | 8.182064e+02 | 123.03%| unknown
  342s| 10500 | 10497 |  1170k| 110.5 |   133M | 105 |1350 | 490 |1120 |  65k|  3 |  65 | 712 | 3.668594e+02 | 8.182064e+02 | 123.03%| unknown
  343s| 10600 | 10597 |  1173k| 109.7 |   133M | 105 |1350 | 489 |1118 |  65k|  1 |  65 | 712 | 3.668594e+02 | 8.182064e+02 | 123.03%| unknown
  345s| 10700 | 10697 |  1180k| 109.3 |   135M | 105 |1350 | 489 |1067 |  66k|  2 |  65 | 712 | 3.669558e+02 | 8.182064e+02 | 122.97%| unknown
  346s| 10800 | 10797 |  1184k| 108.7 |   135M | 105 |1350 | 489 |1087 |  66k|  1 |  65 | 712 | 3.669932e+02 | 8.182064e+02 | 122.95%| unknown
  347s| 10900 | 10897 |  1189k| 108.1 |   135M | 105 |1350 | 489 |1125 |  66k|  3 |  65 | 712 | 3.669932e+02 | 8.182064e+02 | 122.95%| unknown
  349s| 11000 | 10997 |  1196k| 107.8 |   136M | 105 |1350 | 490 |1072 |  67k|  2 |  66 | 722 | 3.671502e+02 | 8.182064e+02 | 122.85%| unknown
  350s| 11100 | 11097 |  1202k| 107.3 |   136M | 105 |1350 | 489 |1075 |  67k|  4 |  85 | 729 | 3.671502e+02 | 8.182064e+02 | 122.85%| unknown
  351s| 11200 | 11197 |  1206k| 106.8 |   136M | 105 |1350 | 489 |1096 |  67k|  5 |  85 | 730 | 3.671502e+02 | 8.182064e+02 | 122.85%| unknown
  353s| 11300 | 11297 |  1213k| 106.4 |   137M | 105 |1350 | 489 |1082 |  67k|  5 |  85 | 731 | 3.671502e+02 | 8.182064e+02 | 122.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s| 11400 | 11397 |  1217k| 105.9 |   137M | 105 |1350 | 489 |1099 |  68k|  1 |  85 | 735 | 3.671502e+02 | 8.182064e+02 | 122.85%| unknown
  355s| 11500 | 11497 |  1224k| 105.6 |   138M | 105 |1350 | 490 |1051 |  68k|  3 |  86 | 735 | 3.673413e+02 | 8.182064e+02 | 122.74%| unknown
  356s| 11600 | 11597 |  1229k| 105.1 |   139M | 105 |1350 | 490 |1121 |  68k|  1 |  86 | 737 | 3.673413e+02 | 8.182064e+02 | 122.74%| unknown
  358s| 11700 | 11697 |  1234k| 104.6 |   139M | 105 |1350 | 491 |1132 |  68k|  1 |  87 | 738 | 3.674421e+02 | 8.182064e+02 | 122.68%| unknown
  360s| 11800 | 11797 |  1241k| 104.3 |   139M | 105 |1350 | 491 |1053 |  69k|  5 |  87 | 741 | 3.675102e+02 | 8.182064e+02 | 122.64%| unknown
  361s| 11900 | 11897 |  1245k| 103.8 |   139M | 105 |1350 | 490 |1146 |  69k|  1 |  87 | 745 | 3.675102e+02 | 8.182064e+02 | 122.64%| unknown
  363s| 12000 | 11997 |  1252k| 103.5 |   140M | 105 |1350 | 491 |1128 |  69k|  3 |  88 | 747 | 3.676029e+02 | 8.182064e+02 | 122.58%| unknown
  364s| 12100 | 12097 |  1259k| 103.2 |   142M | 105 |1350 | 492 |1133 |  70k|  1 |  89 | 752 | 3.677034e+02 | 8.182064e+02 | 122.52%| unknown
  366s| 12200 | 12197 |  1267k| 103.0 |   143M | 105 |1350 | 490 |1162 |  70k|  1 |  89 | 763 | 3.678206e+02 | 8.182064e+02 | 122.45%| unknown
  367s| 12300 | 12297 |  1270k| 102.4 |   143M | 105 |1350 | 490 |1117 |  70k|  2 |  89 | 768 | 3.678206e+02 | 8.182064e+02 | 122.45%| unknown
  369s| 12400 | 12397 |  1276k| 102.1 |   144M | 105 |1350 | 488 |1077 |  70k|  1 |  89 | 768 | 3.678206e+02 | 8.182064e+02 | 122.45%| unknown
  370s| 12500 | 12497 |  1283k| 101.8 |   144M | 105 |1350 | 488 |1109 |  71k|  2 |  89 | 768 | 3.678772e+02 | 8.182064e+02 | 122.41%| unknown
  372s| 12600 | 12597 |  1290k| 101.5 |   144M | 105 |1350 | 488 |1142 |  71k|  3 |  89 | 771 | 3.678772e+02 | 8.182064e+02 | 122.41%| unknown
  373s| 12700 | 12697 |  1295k| 101.2 |   144M | 105 |1350 | 488 |1121 |  71k|  1 |  89 | 771 | 3.678772e+02 | 8.182064e+02 | 122.41%| unknown
  375s| 12800 | 12797 |  1301k| 100.9 |   145M | 105 |1350 | 488 |1123 |  72k|  1 |  89 | 771 | 3.678878e+02 | 8.182064e+02 | 122.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  376s| 12900 | 12897 |  1308k| 100.6 |   145M | 105 |1350 | 488 |1118 |  72k|  1 |  89 | 772 | 3.680571e+02 | 8.182064e+02 | 122.30%| unknown
  378s| 13000 | 12997 |  1312k| 100.1 |   145M | 105 |1350 | 488 |1168 |  72k|  1 |  89 | 772 | 3.680863e+02 | 8.182064e+02 | 122.29%| unknown
  379s| 13100 | 13097 |  1319k|  99.9 |   146M | 105 |1350 | 488 |1130 |  73k|  3 |  89 | 774 | 3.681123e+02 | 8.182064e+02 | 122.27%| unknown
  381s| 13200 | 13197 |  1327k|  99.7 |   147M | 105 |1350 | 488 |1135 |  73k|  1 |  89 | 776 | 3.681250e+02 | 8.182064e+02 | 122.26%| unknown
  382s| 13300 | 13297 |  1331k|  99.3 |   147M | 105 |1350 | 488 |1164 |  73k|  2 |  89 | 776 | 3.681250e+02 | 8.182064e+02 | 122.26%| unknown
  384s| 13400 | 13397 |  1336k|  98.9 |   148M | 105 |1350 | 488 |1113 |  73k|  2 |  89 | 779 | 3.681890e+02 | 8.182064e+02 | 122.22%| unknown
  386s| 13500 | 13497 |  1343k|  98.7 |   148M | 105 |1350 | 489 |1088 |  74k|  1 |  90 | 780 | 3.681890e+02 | 8.182064e+02 | 122.22%| unknown
  386s| 13600 | 13597 |  1347k|  98.3 |   149M | 105 |1350 | 489 |1123 |  74k|  2 |  90 | 780 | 3.681890e+02 | 8.182064e+02 | 122.22%| unknown
  388s| 13700 | 13697 |  1353k|  98.0 |   149M | 105 |1350 | 489 |1092 |  74k|  9 |  90 | 780 | 3.681890e+02 | 8.182064e+02 | 122.22%| unknown
  389s| 13800 | 13797 |  1357k|  97.6 |   149M | 105 |1350 | 489 |1112 |  74k|  2 |  91 | 781 | 3.681890e+02 | 8.182064e+02 | 122.22%| unknown
  390s| 13900 | 13897 |  1361k|  97.2 |   150M | 105 |1350 | 489 |1107 |  75k|  1 |  91 | 786 | 3.681890e+02 | 8.182064e+02 | 122.22%| unknown
  391s| 14000 | 13997 |  1366k|  96.8 |   150M | 105 |1350 | 489 |1156 |  75k|  1 |  91 | 794 | 3.681890e+02 | 8.182064e+02 | 122.22%| unknown
  392s| 14100 | 14097 |  1373k|  96.6 |   151M | 105 |1350 | 488 |1108 |  75k|  1 |  91 | 796 | 3.682715e+02 | 8.182064e+02 | 122.17%| unknown
  394s| 14200 | 14197 |  1379k|  96.4 |   152M | 105 |1350 | 489 |1111 |  76k|  4 |  92 | 799 | 3.682967e+02 | 8.182064e+02 | 122.16%| unknown
  395s| 14300 | 14297 |  1384k|  96.1 |   152M | 105 |1350 | 489 |1117 |  76k|  1 |  92 | 802 | 3.682967e+02 | 8.182064e+02 | 122.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s| 14400 | 14397 |  1389k|  95.7 |   153M | 105 |1350 | 490 |1164 |  76k|  3 |  93 | 802 | 3.683140e+02 | 8.182064e+02 | 122.15%| unknown
  397s| 14500 | 14497 |  1394k|  95.5 |   154M | 105 |1350 | 493 |1095 |  76k|  1 |  96 | 802 | 3.683140e+02 | 8.182064e+02 | 122.15%| unknown
  399s| 14600 | 14597 |  1403k|  95.4 |   155M | 105 |1350 | 492 |1115 |  77k|  6 |  96 | 803 | 3.683140e+02 | 8.182064e+02 | 122.15%| unknown
  401s| 14700 | 14697 |  1410k|  95.2 |   156M | 105 |1350 | 492 |1098 |  77k|  4 |  97 | 806 | 3.683140e+02 | 8.182064e+02 | 122.15%| unknown
  402s| 14800 | 14797 |  1416k|  95.0 |   158M | 105 |1350 | 492 |1089 |  77k|  4 |  97 | 807 | 3.683140e+02 | 8.182064e+02 | 122.15%| unknown
  403s| 14900 | 14897 |  1422k|  94.7 |   158M | 105 |1350 | 492 |1073 |  78k|  4 |  97 | 807 | 3.683916e+02 | 8.182064e+02 | 122.10%| unknown
  404s| 15000 | 14997 |  1426k|  94.4 |   159M | 105 |1350 | 492 |1089 |  78k|  2 |  97 | 808 | 3.683916e+02 | 8.182064e+02 | 122.10%| unknown
  407s| 15100 | 15097 |  1430k|  94.0 |   159M | 105 |1350 | 493 |1124 |  78k|  2 |  98 | 810 | 3.683916e+02 | 8.182064e+02 | 122.10%| unknown
  408s| 15200 | 15197 |  1437k|  93.9 |   160M | 105 |1350 | 493 |1131 |  78k|  1 |  98 | 810 | 3.683943e+02 | 8.182064e+02 | 122.10%| unknown
  410s| 15300 | 15297 |  1446k|  93.9 |   160M | 105 |1350 | 495 |1096 |  79k|  2 | 100 | 810 | 3.684342e+02 | 8.182064e+02 | 122.08%| unknown
  412s| 15400 | 15397 |  1454k|  93.7 |   161M | 105 |1350 | 495 |1126 |  79k|  1 | 100 | 810 | 3.685901e+02 | 8.182064e+02 | 121.98%| unknown
  413s| 15500 | 15497 |  1461k|  93.6 |   161M | 105 |1350 | 493 |1156 |  80k|  3 | 100 | 810 | 3.687098e+02 | 8.182064e+02 | 121.91%| unknown
  414s| 15600 | 15597 |  1464k|  93.2 |   162M | 105 |1350 | 493 |1177 |  80k|  2 | 100 | 810 | 3.687098e+02 | 8.182064e+02 | 121.91%| unknown
  416s| 15700 | 15697 |  1471k|  93.0 |   162M | 105 |1350 | 493 |1167 |  80k|  3 | 100 | 814 | 3.687098e+02 | 8.182064e+02 | 121.91%| unknown
  417s| 15800 | 15797 |  1474k|  92.7 |   163M | 105 |1350 | 493 |1148 |  80k|  1 | 100 | 815 | 3.687098e+02 | 8.182064e+02 | 121.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  418s| 15900 | 15897 |  1480k|  92.4 |   163M | 105 |1350 | 492 |1124 |  81k|  1 | 101 | 818 | 3.687098e+02 | 8.182064e+02 | 121.91%| unknown
  419s| 16000 | 15997 |  1484k|  92.1 |   163M | 105 |1350 | 491 |1151 |  81k|  2 | 101 | 821 | 3.687098e+02 | 8.182064e+02 | 121.91%| unknown
  420s| 16100 | 16097 |  1489k|  91.9 |   164M | 105 |1350 | 491 |1181 |  81k|  1 | 101 | 823 | 3.687098e+02 | 8.182064e+02 | 121.91%| unknown
  421s| 16200 | 16197 |  1496k|  91.7 |   164M | 105 |1350 | 490 |1087 |  81k|  1 | 101 | 824 | 3.688057e+02 | 8.182064e+02 | 121.85%| unknown
  423s| 16300 | 16297 |  1503k|  91.6 |   165M | 105 |1350 | 490 |1078 |  82k|  1 | 101 | 824 | 3.688244e+02 | 8.182064e+02 | 121.84%| unknown
