2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2787s|314300 |308655 | 14121k|  44.9 |  2015M |  61 | 600 | 252 | 607 |1353k|  1 |1229 |1627 | 3.750284e+02 | 6.898907e+02 |  83.96%| unknown
 2788s|314400 |308751 | 14126k|  44.9 |  2017M |  61 | 600 | 253 | 624 |1353k|  0 |1230 |1627 | 3.750313e+02 | 6.898907e+02 |  83.96%| unknown
 2789s|314500 |308845 | 14131k|  44.9 |  2017M |  61 | 600 | 253 | 611 |1354k|  2 |1230 |1627 | 3.750351e+02 | 6.898907e+02 |  83.95%| unknown
 2790s|314600 |308943 | 14136k|  44.9 |  2018M |  61 | 600 | 252 | 629 |1354k|  3 |1230 |1627 | 3.750360e+02 | 6.898907e+02 |  83.95%| unknown
 2791s|314700 |309043 | 14141k|  44.9 |  2018M |  61 | 600 | 252 | 628 |1355k|  6 |1230 |1627 | 3.750360e+02 | 6.898907e+02 |  83.95%| unknown
 2792s|314800 |309143 | 14145k|  44.9 |  2019M |  61 | 600 | 252 | 621 |1355k|  3 |1230 |1627 | 3.750361e+02 | 6.898907e+02 |  83.95%| unknown
 2793s|314900 |309241 | 14150k|  44.9 |  2019M |  61 | 600 | 251 | 583 |1356k|  1 |1230 |1627 | 3.750361e+02 | 6.898907e+02 |  83.95%| unknown
 2794s|315000 |309339 | 14155k|  44.9 |  2019M |  61 | 600 | 251 | 651 |1356k|  7 |1230 |1627 | 3.750361e+02 | 6.898907e+02 |  83.95%| unknown
 2795s|315100 |309439 | 14159k|  44.9 |  2020M |  61 | 600 | 251 | 610 |1357k|  1 |1230 |1627 | 3.750384e+02 | 6.898907e+02 |  83.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2796s|315200 |309537 | 14164k|  44.9 |  2021M |  61 | 600 | 252 | 584 |1357k|  3 |1231 |1627 | 3.750404e+02 | 6.898907e+02 |  83.95%| unknown
 2796s|315300 |309637 | 14168k|  44.9 |  2021M |  61 | 600 | 252 | 616 |1358k|  2 |1231 |1627 | 3.750411e+02 | 6.898907e+02 |  83.95%| unknown
 2797s|315400 |309737 | 14171k|  44.9 |  2022M |  61 | 600 | 252 | 569 |1358k|  1 |1231 |1627 | 3.750452e+02 | 6.898907e+02 |  83.95%| unknown
 2798s|315500 |309831 | 14177k|  44.9 |  2022M |  61 | 600 | 252 | 629 |1359k|  3 |1231 |1627 | 3.750470e+02 | 6.898907e+02 |  83.95%| unknown
 2799s|315600 |309931 | 14181k|  44.9 |  2023M |  61 | 600 | 251 | 622 |1359k|  1 |1231 |1627 | 3.750485e+02 | 6.898907e+02 |  83.95%| unknown
 2800s|315700 |310029 | 14186k|  44.9 |  2024M |  61 | 600 | 251 | 619 |1360k| 12 |1231 |1627 | 3.750489e+02 | 6.898907e+02 |  83.95%| unknown
 2806s|315800 |310129 | 14191k|  44.9 |  2025M |  61 | 600 | 251 | 622 |1360k|  4 |1231 |1627 | 3.750514e+02 | 6.898907e+02 |  83.95%| unknown
 2806s|315900 |310221 | 14194k|  44.9 |  2026M |  61 | 600 | 251 | 627 |1361k|  5 |1231 |1627 | 3.750514e+02 | 6.898907e+02 |  83.95%| unknown
 2807s|316000 |310319 | 14198k|  44.9 |  2026M |  61 | 600 | 251 | 556 |1361k|  3 |1232 |1627 | 3.750558e+02 | 6.898907e+02 |  83.94%| unknown
 2808s|316100 |310413 | 14203k|  44.9 |  2027M |  61 | 600 | 251 | 594 |1362k|  2 |1232 |1627 | 3.750609e+02 | 6.898907e+02 |  83.94%| unknown
 2809s|316200 |310511 | 14209k|  44.9 |  2027M |  61 | 600 | 251 | 597 |1362k|  2 |1232 |1627 | 3.750628e+02 | 6.898907e+02 |  83.94%| unknown
 2809s|316300 |310611 | 14211k|  44.9 |  2030M |  61 | 600 | 253 | 588 |1362k|  2 |1234 |1627 | 3.750628e+02 | 6.898907e+02 |  83.94%| unknown
 2810s|316400 |310711 | 14214k|  44.9 |  2030M |  61 | 600 | 253 | 582 |1363k|  2 |1234 |1627 | 3.750628e+02 | 6.898907e+02 |  83.94%| unknown
 2810s|316500 |310809 | 14216k|  44.9 |  2030M |  61 | 600 | 253 | 599 |1363k|  5 |1234 |1627 | 3.750630e+02 | 6.898907e+02 |  83.94%| unknown
 2811s|316600 |310909 | 14219k|  44.9 |  2030M |  61 | 600 | 253 | 583 |1364k|  2 |1234 |1627 | 3.750642e+02 | 6.898907e+02 |  83.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2812s|316700 |311009 | 14222k|  44.9 |  2031M |  61 | 600 | 253 | 598 |1364k|  2 |1234 |1627 | 3.750674e+02 | 6.898907e+02 |  83.94%| unknown
 2812s|316800 |311107 | 14225k|  44.9 |  2032M |  61 | 600 | 253 | 596 |1364k|  5 |1234 |1627 | 3.750701e+02 | 6.898907e+02 |  83.94%| unknown
 2813s|316900 |311207 | 14229k|  44.9 |  2032M |  61 | 600 | 253 | 584 |1365k|  2 |1235 |1627 | 3.750723e+02 | 6.898907e+02 |  83.94%| unknown
 2814s|317000 |311307 | 14234k|  44.9 |  2032M |  61 | 600 | 252 | 595 |1365k|  1 |1235 |1627 | 3.750762e+02 | 6.898907e+02 |  83.93%| unknown
 2815s|317100 |311407 | 14237k|  44.9 |  2032M |  61 | 600 | 252 | 593 |1366k|  2 |1236 |1627 | 3.750773e+02 | 6.898907e+02 |  83.93%| unknown
 2816s|317200 |311505 | 14242k|  44.9 |  2032M |  61 | 600 | 252 | 601 |1366k|  2 |1236 |1627 | 3.750822e+02 | 6.898907e+02 |  83.93%| unknown
 2817s|317300 |311595 | 14247k|  44.9 |  2034M |  61 | 600 | 252 | 607 |1367k|  2 |1236 |1627 | 3.750826e+02 | 6.898907e+02 |  83.93%| unknown
 2818s|317400 |311695 | 14252k|  44.9 |  2034M |  61 | 600 | 253 | 630 |1367k|  1 |1238 |1627 | 3.750840e+02 | 6.898907e+02 |  83.93%| unknown
 2819s|317500 |311795 | 14256k|  44.9 |  2035M |  61 | 600 | 253 | 598 |1368k|  2 |1239 |1628 | 3.750867e+02 | 6.898907e+02 |  83.93%| unknown
 2819s|317600 |311893 | 14260k|  44.9 |  2035M |  61 | 600 | 253 | 616 |1368k|  2 |1239 |1628 | 3.750868e+02 | 6.898907e+02 |  83.93%| unknown
 2820s|317700 |311991 | 14265k|  44.9 |  2036M |  61 | 600 | 253 | 616 |1369k|  1 |1239 |1628 | 3.750877e+02 | 6.898907e+02 |  83.93%| unknown
 2821s|317800 |312089 | 14270k|  44.9 |  2036M |  61 | 600 | 254 | 576 |1369k|  2 |1240 |1628 | 3.750877e+02 | 6.898907e+02 |  83.93%| unknown
 2822s|317900 |312189 | 14274k|  44.9 |  2039M |  61 | 600 | 255 | 621 |1370k|  2 |1241 |1628 | 3.750888e+02 | 6.898907e+02 |  83.93%| unknown
 2823s|318000 |312285 | 14277k|  44.9 |  2040M |  61 | 600 | 254 | 603 |1370k|  1 |1241 |1628 | 3.750888e+02 | 6.898907e+02 |  83.93%| unknown
 2824s|318100 |312385 | 14284k|  44.9 |  2040M |  61 | 600 | 254 | 629 |1371k|  8 |1241 |1628 | 3.750928e+02 | 6.898907e+02 |  83.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2824s|318200 |312485 | 14286k|  44.9 |  2040M |  61 | 600 | 254 | 617 |1371k|  3 |1241 |1628 | 3.750938e+02 | 6.898907e+02 |  83.92%| unknown
 2825s|318300 |312585 | 14291k|  44.9 |  2040M |  61 | 600 | 254 | 619 |1372k|  1 |1241 |1628 | 3.750950e+02 | 6.898907e+02 |  83.92%| unknown
 2826s|318400 |312685 | 14296k|  44.9 |  2040M |  61 | 600 | 254 | 615 |1372k|  1 |1241 |1628 | 3.750985e+02 | 6.898907e+02 |  83.92%| unknown
 2827s|318500 |312785 | 14299k|  44.9 |  2041M |  61 | 600 | 253 | 581 |1372k|  1 |1241 |1628 | 3.750985e+02 | 6.898907e+02 |  83.92%| unknown
 2828s|318600 |312885 | 14304k|  44.9 |  2042M |  61 | 600 | 252 | 613 |1373k|  2 |1241 |1628 | 3.751004e+02 | 6.898907e+02 |  83.92%| unknown
 2829s|318700 |312985 | 14308k|  44.9 |  2043M |  61 | 600 | 252 | 624 |1373k|  5 |1241 |1629 | 3.751042e+02 | 6.898907e+02 |  83.92%| unknown
 2830s|318800 |313083 | 14312k|  44.9 |  2043M |  61 | 600 | 253 | 604 |1374k|  2 |1243 |1629 | 3.751045e+02 | 6.898907e+02 |  83.92%| unknown
 2830s|318900 |313181 | 14317k|  44.9 |  2043M |  61 | 600 | 254 | 622 |1374k|  3 |1244 |1629 | 3.751060e+02 | 6.898907e+02 |  83.92%| unknown
 2831s|319000 |313279 | 14322k|  44.9 |  2044M |  61 | 600 | 254 | 621 |1375k|  2 |1244 |1631 | 3.751061e+02 | 6.898907e+02 |  83.92%| unknown
 2832s|319100 |313375 | 14325k|  44.9 |  2045M |  61 | 600 | 254 | 623 |1375k|  2 |1244 |1631 | 3.751070e+02 | 6.898907e+02 |  83.92%| unknown
 2833s|319200 |313473 | 14328k|  44.9 |  2046M |  61 | 600 | 254 | 612 |1376k|  2 |1244 |1631 | 3.751071e+02 | 6.898907e+02 |  83.92%| unknown
 2833s|319300 |313573 | 14332k|  44.9 |  2046M |  61 | 600 | 254 | 658 |1376k|  2 |1244 |1631 | 3.751105e+02 | 6.898907e+02 |  83.92%| unknown
 2834s|319400 |313673 | 14336k|  44.9 |  2046M |  61 | 600 | 254 | 605 |1376k|  1 |1244 |1631 | 3.751119e+02 | 6.898907e+02 |  83.92%| unknown
 2835s|319500 |313773 | 14338k|  44.9 |  2047M |  61 | 600 | 254 | 582 |1377k|  3 |1244 |1631 | 3.751119e+02 | 6.898907e+02 |  83.92%| unknown
 2835s|319600 |313873 | 14340k|  44.9 |  2047M |  61 | 600 | 254 | 603 |1377k|  2 |1244 |1633 | 3.751119e+02 | 6.898907e+02 |  83.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2836s|319700 |313973 | 14345k|  44.9 |  2048M |  61 | 600 | 253 | 585 |1377k|  1 |1244 |1633 | 3.751121e+02 | 6.898907e+02 |  83.92%| unknown
 2837s|319800 |314069 | 14350k|  44.9 |  2048M |  61 | 600 | 253 | 621 |1378k|  5 |1244 |1634 | 3.751124e+02 | 6.898907e+02 |  83.92%| unknown
 2838s|319900 |314165 | 14353k|  44.9 |  2048M |  61 | 600 | 254 | 624 |1378k|  3 |1245 |1635 | 3.751124e+02 | 6.898907e+02 |  83.92%| unknown
 2839s|320000 |314265 | 14357k|  44.9 |  2048M |  61 | 600 | 253 | 595 |1379k|  4 |1245 |1635 | 3.751168e+02 | 6.898907e+02 |  83.91%| unknown
 2839s|320100 |314365 | 14363k|  44.9 |  2050M |  61 | 600 | 253 | 620 |1379k|  2 |1245 |1635 | 3.751205e+02 | 6.898907e+02 |  83.91%| unknown
 2840s|320200 |314463 | 14367k|  44.9 |  2050M |  61 | 600 | 253 | 601 |1380k|  2 |1245 |1635 | 3.751231e+02 | 6.898907e+02 |  83.91%| unknown
 2841s|320300 |314563 | 14372k|  44.9 |  2052M |  61 | 600 | 253 | 614 |1381k|  2 |1245 |1635 | 3.751231e+02 | 6.898907e+02 |  83.91%| unknown
 2842s|320400 |314659 | 14376k|  44.9 |  2053M |  61 | 600 | 252 | 605 |1381k|  4 |1245 |1635 | 3.751235e+02 | 6.898907e+02 |  83.91%| unknown
 2843s|320500 |314757 | 14382k|  44.9 |  2054M |  61 | 600 | 252 | 638 |1381k|  1 |1245 |1635 | 3.751248e+02 | 6.898907e+02 |  83.91%| unknown
 2843s|320600 |314853 | 14386k|  44.9 |  2054M |  61 | 600 | 252 | 617 |1382k|  1 |1245 |1635 | 3.751248e+02 | 6.898907e+02 |  83.91%| unknown
 2844s|320700 |314953 | 14390k|  44.9 |  2056M |  61 | 600 | 251 | 589 |1382k|  1 |1245 |1635 | 3.751277e+02 | 6.898907e+02 |  83.91%| unknown
 2845s|320800 |315053 | 14393k|  44.9 |  2056M |  61 | 600 | 252 | 601 |1382k|  1 |1246 |1635 | 3.751287e+02 | 6.898907e+02 |  83.91%| unknown
 2846s|320900 |315153 | 14396k|  44.9 |  2056M |  61 | 600 | 252 | 629 |1383k|  6 |1246 |1635 | 3.751287e+02 | 6.898907e+02 |  83.91%| unknown
 2846s|321000 |315253 | 14400k|  44.9 |  2057M |  61 | 600 | 252 | 607 |1383k|  2 |1246 |1635 | 3.751310e+02 | 6.898907e+02 |  83.91%| unknown
 2847s|321100 |315353 | 14404k|  44.8 |  2058M |  61 | 600 | 252 | 648 |1384k|  1 |1246 |1641 | 3.751319e+02 | 6.898907e+02 |  83.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2848s|321200 |315451 | 14407k|  44.8 |  2058M |  61 | 600 | 252 | 602 |1384k|  2 |1246 |1641 | 3.751359e+02 | 6.898907e+02 |  83.90%| unknown
 2848s|321300 |315545 | 14412k|  44.8 |  2058M |  61 | 600 | 252 | 643 |1384k|  1 |1246 |1641 | 3.751363e+02 | 6.898907e+02 |  83.90%| unknown
 2849s|321400 |315645 | 14416k|  44.8 |  2058M |  61 | 600 | 251 | 611 |1385k|  4 |1247 |1641 | 3.751390e+02 | 6.898907e+02 |  83.90%| unknown
 2850s|321500 |315745 | 14420k|  44.8 |  2059M |  61 | 600 | 252 | 605 |1385k|  1 |1248 |1641 | 3.751454e+02 | 6.898907e+02 |  83.90%| unknown
 2851s|321600 |315845 | 14426k|  44.8 |  2060M |  61 | 600 | 252 | 613 |1386k|  6 |1248 |1641 | 3.751462e+02 | 6.898907e+02 |  83.90%| unknown
 2852s|321700 |315945 | 14429k|  44.8 |  2060M |  61 | 600 | 252 | 615 |1386k|  1 |1248 |1641 | 3.751472e+02 | 6.898907e+02 |  83.90%| unknown
 2852s|321800 |316045 | 14433k|  44.8 |  2062M |  61 | 600 | 251 | 605 |1387k|  2 |1248 |1641 | 3.751525e+02 | 6.898907e+02 |  83.90%| unknown
 2853s|321900 |316145 | 14437k|  44.8 |  2063M |  61 | 600 | 251 | 603 |1387k|  2 |1248 |1642 | 3.751525e+02 | 6.898907e+02 |  83.90%| unknown
 2854s|322000 |316243 | 14442k|  44.8 |  2063M |  61 | 600 | 251 | 613 |1387k|  3 |1248 |1642 | 3.751582e+02 | 6.898907e+02 |  83.89%| unknown
 2855s|322100 |316339 | 14447k|  44.8 |  2064M |  61 | 600 | 251 | 631 |1388k|  1 |1248 |1642 | 3.751582e+02 | 6.898907e+02 |  83.89%| unknown
 2856s|322200 |316439 | 14451k|  44.8 |  2064M |  61 | 600 | 251 | 631 |1388k|  6 |1248 |1642 | 3.751585e+02 | 6.898907e+02 |  83.89%| unknown
 2857s|322300 |316539 | 14456k|  44.8 |  2065M |  61 | 600 | 250 | 623 |1389k|  2 |1248 |1642 | 3.751585e+02 | 6.898907e+02 |  83.89%| unknown
 2857s|322400 |316635 | 14458k|  44.8 |  2065M |  61 | 600 | 250 | 633 |1389k|  1 |1248 |1642 | 3.751591e+02 | 6.898907e+02 |  83.89%| unknown
 2858s|322500 |316733 | 14462k|  44.8 |  2067M |  61 | 600 | 250 | 610 |1390k|  2 |1248 |1642 | 3.751591e+02 | 6.898907e+02 |  83.89%| unknown
 2859s|322600 |316833 | 14467k|  44.8 |  2067M |  61 | 600 | 250 | 627 |1390k|  3 |1248 |1642 | 3.751591e+02 | 6.898907e+02 |  83.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2860s|322700 |316933 | 14471k|  44.8 |  2067M |  61 | 600 | 250 | 624 |1391k|  2 |1248 |1642 | 3.751622e+02 | 6.898907e+02 |  83.89%| unknown
 2861s|322800 |317033 | 14476k|  44.8 |  2070M |  61 | 600 | 250 | 615 |1391k|  1 |1248 |1642 | 3.751663e+02 | 6.898907e+02 |  83.89%| unknown
 2861s|322900 |317131 | 14480k|  44.8 |  2070M |  61 | 600 | 250 | 605 |1392k|  1 |1248 |1642 | 3.751670e+02 | 6.898907e+02 |  83.89%| unknown
 2862s|323000 |317231 | 14485k|  44.8 |  2070M |  61 | 600 | 251 | 612 |1392k|  4 |1249 |1643 | 3.751670e+02 | 6.898907e+02 |  83.89%| unknown
 2863s|323100 |317331 | 14491k|  44.8 |  2071M |  61 | 600 | 252 | 588 |1392k|  7 |1250 |1644 | 3.751705e+02 | 6.898907e+02 |  83.89%| unknown
 2864s|323200 |317427 | 14495k|  44.8 |  2072M |  61 | 600 | 252 | 621 |1393k|  1 |1250 |1645 | 3.751725e+02 | 6.898907e+02 |  83.89%| unknown
 2865s|323300 |317527 | 14499k|  44.8 |  2073M |  61 | 600 | 252 | 616 |1393k|  1 |1250 |1646 | 3.751772e+02 | 6.898907e+02 |  83.88%| unknown
 2865s|323400 |317627 | 14502k|  44.8 |  2073M |  61 | 600 | 252 | 595 |1393k|  1 |1250 |1646 | 3.751773e+02 | 6.898907e+02 |  83.88%| unknown
 2866s|323500 |317727 | 14506k|  44.8 |  2074M |  61 | 600 | 251 | 610 |1394k|  3 |1250 |1646 | 3.751833e+02 | 6.898907e+02 |  83.88%| unknown
 2867s|323600 |317827 | 14509k|  44.8 |  2074M |  61 | 600 | 251 | 580 |1394k|  2 |1250 |1646 | 3.751927e+02 | 6.898907e+02 |  83.88%| unknown
 2868s|323700 |317927 | 14513k|  44.8 |  2074M |  61 | 600 | 250 | 585 |1395k|  2 |1250 |1646 | 3.751938e+02 | 6.898907e+02 |  83.88%| unknown
 2868s|323800 |318027 | 14516k|  44.8 |  2074M |  61 | 600 | 250 | 622 |1395k|  1 |1250 |1646 | 3.751938e+02 | 6.898907e+02 |  83.88%| unknown
 2869s|323900 |318127 | 14520k|  44.8 |  2075M |  61 | 600 | 250 | 636 |1395k|  4 |1250 |1646 | 3.751967e+02 | 6.898907e+02 |  83.87%| unknown
 2870s|324000 |318227 | 14523k|  44.8 |  2075M |  61 | 600 | 250 | 607 |1396k|  1 |1250 |1646 | 3.751967e+02 | 6.898907e+02 |  83.87%| unknown
 2871s|324100 |318327 | 14527k|  44.8 |  2075M |  61 | 600 | 250 | 613 |1396k|  4 |1250 |1646 | 3.751982e+02 | 6.898907e+02 |  83.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2872s|324200 |318427 | 14532k|  44.8 |  2075M |  61 | 600 | 250 | 578 |1397k|  2 |1250 |1646 | 3.752004e+02 | 6.898907e+02 |  83.87%| unknown
 2873s|324300 |318525 | 14537k|  44.8 |  2075M |  61 | 600 | 251 | 622 |1397k|  2 |1256 |1647 | 3.752030e+02 | 6.898907e+02 |  83.87%| unknown
 2873s|324400 |318623 | 14542k|  44.8 |  2078M |  61 | 600 | 251 | 592 |1397k|  2 |1256 |1647 | 3.752034e+02 | 6.898907e+02 |  83.87%| unknown
 2874s|324500 |318719 | 14547k|  44.8 |  2079M |  61 | 600 | 251 | 617 |1398k|  1 |1256 |1650 | 3.752054e+02 | 6.898907e+02 |  83.87%| unknown
 2875s|324600 |318813 | 14552k|  44.8 |  2081M |  61 | 600 | 251 | 581 |1398k|  2 |1256 |1650 | 3.752132e+02 | 6.898907e+02 |  83.87%| unknown
 2876s|324700 |318911 | 14556k|  44.8 |  2081M |  61 | 600 | 251 | 603 |1399k|  2 |1256 |1650 | 3.752132e+02 | 6.898907e+02 |  83.87%| unknown
 2877s|324800 |319011 | 14559k|  44.8 |  2081M |  61 | 600 | 252 | 612 |1399k|  1 |1257 |1650 | 3.752132e+02 | 6.898907e+02 |  83.87%| unknown
 2878s|324900 |319111 | 14564k|  44.8 |  2081M |  61 | 600 | 252 | 613 |1400k|  2 |1257 |1650 | 3.752142e+02 | 6.898907e+02 |  83.87%| unknown
 2878s|325000 |319211 | 14568k|  44.8 |  2081M |  61 | 600 | 252 | 602 |1400k|  1 |1257 |1650 | 3.752149e+02 | 6.898907e+02 |  83.87%| unknown
 2879s|325100 |319299 | 14572k|  44.8 |  2082M |  61 | 600 | 253 | 618 |1401k|  2 |1258 |1650 | 3.752149e+02 | 6.898907e+02 |  83.87%| unknown
 2880s|325200 |319397 | 14577k|  44.8 |  2082M |  61 | 600 | 253 | 643 |1401k|  3 |1258 |1651 | 3.752176e+02 | 6.898907e+02 |  83.86%| unknown
 2881s|325300 |319497 | 14581k|  44.8 |  2084M |  61 | 600 | 253 | 644 |1401k|  7 |1258 |1651 | 3.752179e+02 | 6.898907e+02 |  83.86%| unknown
 2882s|325400 |319597 | 14584k|  44.8 |  2085M |  61 | 600 | 252 | 652 |1402k|  2 |1258 |1652 | 3.752185e+02 | 6.898907e+02 |  83.86%| unknown
 2883s|325500 |319693 | 14589k|  44.8 |  2086M |  61 | 600 | 251 | 634 |1402k|  2 |1258 |1653 | 3.752234e+02 | 6.898907e+02 |  83.86%| unknown
 2883s|325600 |319787 | 14593k|  44.8 |  2086M |  61 | 600 | 250 | 604 |1403k|  5 |1258 |1653 | 3.752234e+02 | 6.898907e+02 |  83.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2884s|325700 |319885 | 14596k|  44.8 |  2086M |  61 | 600 | 250 | 581 |1403k|  2 |1258 |1653 | 3.752248e+02 | 6.898907e+02 |  83.86%| unknown
 2885s|325800 |319985 | 14601k|  44.8 |  2088M |  61 | 600 | 249 | 595 |1404k|  3 |1258 |1653 | 3.752250e+02 | 6.898907e+02 |  83.86%| unknown
 2886s|325900 |320083 | 14607k|  44.8 |  2088M |  61 | 600 | 249 | 612 |1404k|  1 |1258 |1653 | 3.752261e+02 | 6.898907e+02 |  83.86%| unknown
 2887s|326000 |320177 | 14611k|  44.8 |  2090M |  61 | 600 | 249 | 601 |1405k|  3 |1258 |1653 | 3.752261e+02 | 6.898907e+02 |  83.86%| unknown
 2888s|326100 |320277 | 14616k|  44.8 |  2090M |  61 | 600 | 249 | 585 |1405k|  1 |1258 |1653 | 3.752344e+02 | 6.898907e+02 |  83.86%| unknown
 2888s|326200 |320377 | 14620k|  44.8 |  2090M |  61 | 600 | 250 | 608 |1405k|  7 |1260 |1653 | 3.752344e+02 | 6.898907e+02 |  83.86%| unknown
 2889s|326300 |320477 | 14625k|  44.8 |  2090M |  61 | 600 | 250 | 610 |1406k|  2 |1260 |1653 | 3.752349e+02 | 6.898907e+02 |  83.86%| unknown
 2892s|326400 |320577 | 14629k|  44.8 |  2091M |  61 | 600 | 250 | 617 |1406k|  6 |1260 |1653 | 3.752413e+02 | 6.898907e+02 |  83.85%| unknown
 2893s|326500 |320677 | 14633k|  44.8 |  2091M |  61 | 600 | 250 | 617 |1406k|  2 |1260 |1653 | 3.752415e+02 | 6.898907e+02 |  83.85%| unknown
 2894s|326600 |320777 | 14637k|  44.8 |  2092M |  61 | 600 | 250 | 595 |1407k|  3 |1260 |1653 | 3.752426e+02 | 6.898907e+02 |  83.85%| unknown
 2894s|326700 |320865 | 14640k|  44.8 |  2093M |  61 | 600 | 250 | 594 |1407k|  1 |1260 |1653 | 3.752426e+02 | 6.898907e+02 |  83.85%| unknown
 2895s|326800 |320965 | 14645k|  44.8 |  2093M |  61 | 600 | 250 | 649 |1408k|  5 |1260 |1653 | 3.752435e+02 | 6.898907e+02 |  83.85%| unknown
 2896s|326900 |321065 | 14649k|  44.8 |  2095M |  61 | 600 | 250 | 638 |1408k|  2 |1260 |1653 | 3.752496e+02 | 6.898907e+02 |  83.85%| unknown
 2897s|327000 |321165 | 14654k|  44.8 |  2095M |  61 | 600 | 250 | 607 |1409k|  2 |1260 |1653 | 3.752496e+02 | 6.898907e+02 |  83.85%| unknown
 2898s|327100 |321263 | 14658k|  44.8 |  2095M |  61 | 600 | 250 | 627 |1409k|  2 |1260 |1653 | 3.752502e+02 | 6.898907e+02 |  83.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2898s|327200 |321361 | 14662k|  44.8 |  2095M |  61 | 600 | 250 |   0 |1410k|  0 |1260 |1653 | 3.752544e+02 | 6.898907e+02 |  83.85%| unknown
 2899s|327300 |321461 | 14666k|  44.8 |  2096M |  61 | 600 | 251 | 619 |1410k|  3 |1261 |1654 | 3.752553e+02 | 6.898907e+02 |  83.85%| unknown
 2900s|327400 |321559 | 14670k|  44.8 |  2096M |  61 | 600 | 251 | 622 |1411k|  5 |1261 |1655 | 3.752568e+02 | 6.898907e+02 |  83.84%| unknown
 2901s|327500 |321659 | 14675k|  44.8 |  2096M |  61 | 600 | 251 | 610 |1411k|  2 |1261 |1655 | 3.752595e+02 | 6.898907e+02 |  83.84%| unknown
 2902s|327600 |321759 | 14681k|  44.8 |  2097M |  61 | 600 | 251 | 609 |1412k|  1 |1261 |1655 | 3.752638e+02 | 6.898907e+02 |  83.84%| unknown
 2903s|327700 |321859 | 14686k|  44.8 |  2097M |  61 | 600 | 251 | 622 |1412k|  2 |1261 |1655 | 3.752664e+02 | 6.898907e+02 |  83.84%| unknown
 2905s|327800 |321959 | 14691k|  44.8 |  2097M |  61 | 600 | 252 | 613 |1413k|  2 |1262 |1655 | 3.752680e+02 | 6.898907e+02 |  83.84%| unknown
 2905s|327900 |322059 | 14695k|  44.8 |  2097M |  61 | 600 | 252 | 610 |1413k|  2 |1262 |1655 | 3.752692e+02 | 6.898907e+02 |  83.84%| unknown
 2906s|328000 |322153 | 14701k|  44.8 |  2098M |  61 | 600 | 252 | 560 |1414k|  2 |1262 |1656 | 3.752708e+02 | 6.898907e+02 |  83.84%| unknown
 2907s|328100 |322251 | 14705k|  44.8 |  2098M |  61 | 600 | 252 | 613 |1414k|  2 |1262 |1656 | 3.752708e+02 | 6.898907e+02 |  83.84%| unknown
