2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2546s| 52600 | 42613 | 27763k| 527.8 |  1384M |  54 | 900 | 256 |1362 |3216k|  0 |   4 |   0 | 1.764885e+02 | 2.485960e+02 |  40.86%|  32.65%
 2550s| 52700 | 42681 | 27813k| 527.7 |  1388M |  54 | 900 | 256 |1972 |3221k|  5 |   4 |   0 | 1.764997e+02 | 2.485960e+02 |  40.85%|  32.65%
 2554s| 52800 | 42761 | 27862k| 527.7 |  1388M |  54 | 900 | 256 |1597 |3227k|  5 |   4 |   0 | 1.765051e+02 | 2.485960e+02 |  40.84%|  32.65%
 2559s| 52900 | 42827 | 27913k| 527.6 |  1391M |  54 | 900 | 256 |1248 |3232k|  0 |   4 |   0 | 1.765051e+02 | 2.485960e+02 |  40.84%|  32.66%
 2563s| 53000 | 42897 | 27963k| 527.6 |  1394M |  54 | 900 | 256 |1548 |3238k|  8 |   4 |   0 | 1.765179e+02 | 2.485960e+02 |  40.83%|  32.66%
 2567s| 53100 | 42965 | 28018k| 527.6 |  1395M |  54 | 900 | 256 |1888 |3244k|  0 |   4 |   0 | 1.765440e+02 | 2.485960e+02 |  40.81%|  32.67%
 2578s| 53200 | 43027 | 28068k| 527.6 |  1397M |  54 | 900 | 256 |1708 |3250k|  6 |   4 |   0 | 1.765534e+02 | 2.485960e+02 |  40.81%|  32.67%
 2607s| 53300 | 43101 | 28119k| 527.5 |  1398M |  54 | 900 | 256 |1402 |3256k|  5 |   4 |   0 | 1.765534e+02 | 2.485960e+02 |  40.81%|  32.68%
 2624s| 53400 | 43167 | 28168k| 527.5 |  1401M |  54 | 900 | 256 |1678 |3261k|  6 |   4 |   0 | 1.765534e+02 | 2.485960e+02 |  40.81%|  32.68%
 2628s| 53500 | 43237 | 28222k| 527.5 |  1404M |  54 | 900 | 256 |1628 |3267k|  0 |   4 |   0 | 1.765759e+02 | 2.485960e+02 |  40.79%|  32.69%
 2637s| 53600 | 43303 | 28273k| 527.5 |  1406M |  54 | 900 | 256 |1768 |3273k|  3 |   4 |   0 | 1.765902e+02 | 2.485960e+02 |  40.78%|  32.69%
 2641s| 53700 | 43375 | 28325k| 527.4 |  1408M |  54 | 900 | 256 |1425 |3279k|  0 |   4 |   0 | 1.765902e+02 | 2.485960e+02 |  40.78%|  32.70%
 2646s| 53800 | 43445 | 28373k| 527.4 |  1411M |  54 | 900 | 256 |1392 |3284k|  6 |   4 |   0 | 1.766324e+02 | 2.485960e+02 |  40.74%|  32.71%
 2650s| 53900 | 43505 | 28421k| 527.3 |  1412M |  54 | 900 | 256 |1386 |3290k|  7 |   4 |   0 | 1.766422e+02 | 2.485960e+02 |  40.73%|  32.71%
 2654s| 54000 | 43569 | 28469k| 527.2 |  1414M |  54 | 900 | 256 |1665 |3295k|  6 |   4 |   0 | 1.766524e+02 | 2.485960e+02 |  40.73%|  32.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2658s| 54100 | 43643 | 28518k| 527.1 |  1416M |  54 | 900 | 256 |1496 |3301k|  7 |   4 |   0 | 1.766602e+02 | 2.485960e+02 |  40.72%|  32.72%
 2663s| 54200 | 43715 | 28569k| 527.1 |  1418M |  54 | 900 | 256 |1565 |3308k|  7 |   4 |   0 | 1.766614e+02 | 2.485960e+02 |  40.72%|  32.72%
 2667s| 54300 | 43781 | 28622k| 527.1 |  1420M |  54 | 900 | 256 |1844 |3313k|  7 |   4 |   0 | 1.766614e+02 | 2.485960e+02 |  40.72%|  32.73%
 2671s| 54400 | 43847 | 28672k| 527.0 |  1422M |  54 | 900 | 256 |1629 |3319k|  6 |   4 |   0 | 1.766884e+02 | 2.485960e+02 |  40.70%|  32.73%
 2676s| 54500 | 43911 | 28721k| 527.0 |  1426M |  54 | 900 | 256 |1784 |3325k|  5 |   4 |   0 | 1.766965e+02 | 2.485960e+02 |  40.69%|  32.74%
 2680s| 54600 | 43969 | 28766k| 526.8 |  1426M |  54 | 900 | 256 |1419 |3330k|  0 |   4 |   0 | 1.767071e+02 | 2.485960e+02 |  40.68%|  32.74%
 2684s| 54700 | 44037 | 28819k| 526.8 |  1429M |  54 | 900 | 256 |1807 |3336k|  1 |   4 |   0 | 1.767145e+02 | 2.485960e+02 |  40.68%|  32.75%
 2688s| 54800 | 44103 | 28866k| 526.7 |  1431M |  54 | 900 | 256 |1644 |3341k|  7 |   4 |   0 | 1.767207e+02 | 2.485960e+02 |  40.67%|  32.75%
 2692s| 54900 | 44165 | 28914k| 526.6 |  1434M |  54 | 900 | 256 |1827 |3347k|  3 |   4 |   0 | 1.767305e+02 | 2.485960e+02 |  40.66%|  32.75%
 2697s| 55000 | 44225 | 28964k| 526.6 |  1438M |  54 | 900 | 256 |1997 |3352k|  5 |   4 |   0 | 1.767407e+02 | 2.485960e+02 |  40.66%|  32.76%
 2701s| 55100 | 44285 | 29011k| 526.5 |  1440M |  54 | 900 | 256 |1924 |3357k|  6 |   4 |   0 | 1.767517e+02 | 2.485960e+02 |  40.65%|  32.76%
 2705s| 55200 | 44343 | 29059k| 526.4 |  1441M |  54 | 900 | 256 |1846 |3363k|  0 |   4 |   0 | 1.767638e+02 | 2.485960e+02 |  40.64%|  32.77%
 2710s| 55300 | 44425 | 29109k| 526.4 |  1444M |  54 | 900 | 256 |1453 |3369k|  7 |   4 |   0 | 1.767782e+02 | 2.485960e+02 |  40.63%|  32.78%
 2714s| 55400 | 44487 | 29159k| 526.3 |  1446M |  54 | 900 | 256 |1776 |3374k|  4 |   4 |   0 | 1.768005e+02 | 2.485960e+02 |  40.61%|  32.78%
 2718s| 55500 | 44551 | 29210k| 526.3 |  1447M |  54 | 900 | 256 |1786 |3379k|  5 |   4 |   0 | 1.768131e+02 | 2.485960e+02 |  40.60%|  32.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2722s| 55600 | 44611 | 29259k| 526.2 |  1452M |  54 | 900 | 256 |1810 |3384k|  4 |   4 |   0 | 1.768214e+02 | 2.485960e+02 |  40.59%|  32.79%
 2727s| 55700 | 44681 | 29311k| 526.2 |  1454M |  54 | 900 | 256 |1752 |3390k|  7 |   4 |   0 | 1.768288e+02 | 2.485960e+02 |  40.59%|  32.80%
 2731s| 55800 | 44749 | 29362k| 526.2 |  1459M |  54 | 900 | 256 |1656 |3396k|  0 |   4 |   0 | 1.768313e+02 | 2.485960e+02 |  40.58%|  32.80%
 2735s| 55900 | 44821 | 29412k| 526.1 |  1463M |  54 | 900 | 256 |1607 |3402k|  0 |   4 |   0 | 1.768501e+02 | 2.485960e+02 |  40.57%|  32.81%
 2739s| 56000 | 44891 | 29462k| 526.1 |  1464M |  54 | 900 | 256 |1751 |3407k|  5 |   4 |   0 | 1.768574e+02 | 2.485960e+02 |  40.56%|  32.81%
 2744s| 56100 | 44955 | 29513k| 526.1 |  1465M |  54 | 900 | 256 |1643 |3413k|  3 |   4 |   0 | 1.768664e+02 | 2.485960e+02 |  40.56%|  32.82%
 2748s| 56200 | 45015 | 29559k| 525.9 |  1467M |  54 | 900 | 256 |1513 |3418k|  6 |   4 |   0 | 1.768787e+02 | 2.485960e+02 |  40.55%|  32.82%
 2752s| 56300 | 45073 | 29605k| 525.8 |  1469M |  54 | 900 | 256 |1815 |3423k|  6 |   4 |   0 | 1.768901e+02 | 2.485960e+02 |  40.54%|  32.83%
 2756s| 56400 | 45153 | 29657k| 525.8 |  1471M |  54 | 900 | 256 |1659 |3429k|  7 |   4 |   0 | 1.768980e+02 | 2.485960e+02 |  40.53%|  32.83%
 2760s| 56500 | 45213 | 29706k| 525.7 |  1475M |  54 | 900 | 256 |1865 |3434k|  0 |   4 |   0 | 1.768980e+02 | 2.485960e+02 |  40.53%|  32.83%
 2765s| 56600 | 45287 | 29759k| 525.7 |  1477M |  54 | 900 | 256 |1787 |3440k|  6 |   4 |   0 | 1.769050e+02 | 2.485960e+02 |  40.53%|  32.83%
 2769s| 56700 | 45347 | 29809k| 525.7 |  1484M |  54 | 900 | 256 |1748 |3446k|  2 |   4 |   0 | 1.769216e+02 | 2.485960e+02 |  40.51%|  32.84%
 2773s| 56800 | 45415 | 29860k| 525.7 |  1486M |  54 | 900 | 256 |1623 |3452k|  6 |   4 |   0 | 1.769216e+02 | 2.485960e+02 |  40.51%|  32.84%
 2777s| 56900 | 45483 | 29904k| 525.5 |  1487M |  61 | 900 | 256 |1720 |3457k|  6 |   4 |   0 | 1.769258e+02 | 2.485960e+02 |  40.51%|  32.85%
 2781s| 57000 | 45539 | 29945k| 525.3 |  1490M |  61 | 900 | 256 |1798 |3462k|  4 |   4 |   0 | 1.769513e+02 | 2.485960e+02 |  40.49%|  32.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2785s| 57100 | 45597 | 29990k| 525.2 |  1491M |  61 | 900 | 256 |1858 |3467k|  5 |   4 |   0 | 1.769587e+02 | 2.485960e+02 |  40.48%|  32.86%
 2789s| 57200 | 45647 | 30038k| 525.1 |  1495M |  61 | 900 | 256 |1404 |3472k|  5 |   4 |   0 | 1.769587e+02 | 2.485960e+02 |  40.48%|  32.86%
 2792s| 57300 | 45693 | 30076k| 524.9 |  1495M |  61 | 900 | 256 |1537 |3476k|  0 |   4 |   0 | 1.769587e+02 | 2.485960e+02 |  40.48%|  32.86%
 2796s| 57400 | 45745 | 30118k| 524.7 |  1496M |  61 | 900 | 256 |2040 |3481k|  5 |   4 |   0 | 1.769673e+02 | 2.485960e+02 |  40.48%|  32.86%
 2800s| 57500 | 45799 | 30162k| 524.5 |  1499M |  61 | 900 | 256 |1790 |3486k|  6 |   4 |   0 | 1.769673e+02 | 2.485960e+02 |  40.48%|  32.86%
 2804s| 57600 | 45865 | 30208k| 524.4 |  1503M |  61 | 900 | 256 |1646 |3491k|  0 |   4 |   0 | 1.769673e+02 | 2.485960e+02 |  40.48%|  32.86%
 2808s| 57700 | 45919 | 30251k| 524.2 |  1506M |  61 | 900 | 256 |1594 |3496k|  2 |   4 |   0 | 1.769885e+02 | 2.485960e+02 |  40.46%|  32.87%
 2811s| 57800 | 45961 | 30288k| 524.0 |  1508M |  61 | 900 | 256 |1871 |3500k|  0 |   4 |   0 | 1.769979e+02 | 2.485960e+02 |  40.45%|  32.88%
 2815s| 57900 | 46017 | 30333k| 523.9 |  1509M |  61 | 900 | 256 |1998 |3505k|  4 |   4 |   0 | 1.770057e+02 | 2.485960e+02 |  40.45%|  32.88%
 2819s| 58000 | 46077 | 30377k| 523.7 |  1512M |  61 | 900 | 256 |1635 |3510k|  3 |   4 |   0 | 1.770057e+02 | 2.485960e+02 |  40.45%|  32.88%
 2823s| 58100 | 46133 | 30422k| 523.6 |  1515M |  61 | 900 | 256 |1598 |3515k|  0 |   4 |   0 | 1.770057e+02 | 2.485960e+02 |  40.45%|  32.88%
 2827s| 58200 | 46185 | 30465k| 523.4 |  1519M |  61 | 900 | 256 |1906 |3520k|  5 |   4 |   0 | 1.770057e+02 | 2.485960e+02 |  40.45%|  32.88%
 2831s| 58300 | 46245 | 30505k| 523.2 |  1520M |  61 | 900 | 256 |1657 |3525k|  5 |   4 |   0 | 1.770183e+02 | 2.485960e+02 |  40.44%|  32.89%
 2835s| 58400 | 46305 | 30553k| 523.1 |  1520M |  61 | 900 | 256 |1643 |3530k|  5 |   4 |   0 | 1.770250e+02 | 2.485960e+02 |  40.43%|  32.89%
 2839s| 58500 | 46363 | 30603k| 523.1 |  1525M |  61 | 900 | 256 |1969 |3536k|  5 |   4 |   0 | 1.770429e+02 | 2.485960e+02 |  40.42%|  32.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2843s| 58600 | 46421 | 30645k| 522.9 |  1525M |  61 | 900 | 256 |1343 |3541k|  0 |   4 |   0 | 1.770727e+02 | 2.485960e+02 |  40.39%|  32.91%
 2847s| 58700 | 46471 | 30687k| 522.7 |  1529M |  61 | 900 | 256 |1575 |3545k|  5 |   4 |   0 | 1.770818e+02 | 2.485960e+02 |  40.38%|  32.92%
 2851s| 58800 | 46533 | 30731k| 522.6 |  1531M |  61 | 900 | 256 |1491 |3550k|  0 |   4 |   0 | 1.770899e+02 | 2.485960e+02 |  40.38%|  32.92%
 2854s| 58900 | 46587 | 30775k| 522.5 |  1534M |  61 | 900 | 256 |1468 |3555k|  5 |   4 |   0 | 1.770966e+02 | 2.485960e+02 |  40.37%|  32.93%
 2860s| 59000 | 46647 | 30816k| 522.3 |  1534M |  61 | 900 | 256 |1493 |3560k|  6 |   4 |   0 | 1.771039e+02 | 2.485960e+02 |  40.37%|  32.93%
 2864s| 59100 | 46709 | 30861k| 522.2 |  1537M |  61 | 900 | 256 |1866 |3565k|  5 |   4 |   0 | 1.771089e+02 | 2.485960e+02 |  40.36%|  32.93%
 2867s| 59200 | 46759 | 30904k| 522.0 |  1538M |  61 | 900 | 256 |1443 |3570k|  0 |   4 |   0 | 1.771177e+02 | 2.485960e+02 |  40.36%|  32.93%
 2871s| 59300 | 46815 | 30948k| 521.9 |  1541M |  61 | 900 | 256 |1871 |3575k|  4 |   4 |   0 | 1.771257e+02 | 2.485960e+02 |  40.35%|  32.94%
 2875s| 59400 | 46865 | 30993k| 521.7 |  1543M |  61 | 900 | 256 |1536 |3580k|  5 |   4 |   0 | 1.771350e+02 | 2.485960e+02 |  40.34%|  32.94%
 2879s| 59500 | 46917 | 31035k| 521.6 |  1545M |  61 | 900 | 256 |1390 |3584k|  5 |   4 |   0 | 1.771418e+02 | 2.485960e+02 |  40.34%|  32.94%
 2883s| 59600 | 46973 | 31080k| 521.4 |  1546M |  61 | 900 | 256 |1826 |3590k|  6 |   4 |   0 | 1.771434e+02 | 2.485960e+02 |  40.34%|  32.95%
 2887s| 59700 | 47029 | 31122k| 521.3 |  1549M |  61 | 900 | 256 |1755 |3595k|  5 |   4 |   0 | 1.771580e+02 | 2.485960e+02 |  40.32%|  32.95%
 2891s| 59800 | 47087 | 31165k| 521.1 |  1551M |  61 | 900 | 256 |1417 |3600k|  6 |   4 |   0 | 1.771698e+02 | 2.485960e+02 |  40.32%|  32.96%
 2895s| 59900 | 47147 | 31210k| 521.0 |  1552M |  61 | 900 | 256 |1509 |3605k|  5 |   4 |   0 | 1.771741e+02 | 2.485960e+02 |  40.31%|  32.96%
 2899s| 60000 | 47201 | 31252k| 520.8 |  1556M |  61 | 900 | 256 |1638 |3610k|  3 |   4 |   0 | 1.771824e+02 | 2.485960e+02 |  40.31%|  32.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2903s| 60100 | 47257 | 31299k| 520.7 |  1558M |  61 | 900 | 256 |1532 |3615k|  4 |   4 |   0 | 1.771850e+02 | 2.485960e+02 |  40.30%|  32.96%
 2906s| 60200 | 47303 | 31337k| 520.5 |  1559M |  61 | 900 | 256 |1508 |3619k|  7 |   4 |   0 | 1.771947e+02 | 2.485960e+02 |  40.30%|  32.97%
 2910s| 60300 | 47349 | 31380k| 520.4 |  1560M |  61 | 900 | 256 |1785 |3624k|  7 |   4 |   0 | 1.771987e+02 | 2.485960e+02 |  40.29%|  32.97%
 2914s| 60400 | 47401 | 31421k| 520.2 |  1562M |  61 | 900 | 256 |1713 |3629k|  0 |   4 |   0 | 1.772013e+02 | 2.485960e+02 |  40.29%|  32.97%
 2918s| 60500 | 47457 | 31465k| 520.1 |  1562M |  61 | 900 | 256 |1741 |3634k|  6 |   4 |   0 | 1.772150e+02 | 2.485960e+02 |  40.28%|  32.98%
 2921s| 60600 | 47513 | 31509k| 519.9 |  1565M |  61 | 900 | 256 |1823 |3638k|  5 |   4 |   0 | 1.772225e+02 | 2.485960e+02 |  40.27%|  32.98%
 2929s| 60700 | 47565 | 31549k| 519.7 |  1566M |  61 | 900 | 256 |1308 |3643k|  3 |   4 |   0 | 1.772295e+02 | 2.485960e+02 |  40.27%|  32.98%
 2933s| 60800 | 47619 | 31592k| 519.6 |  1570M |  61 | 900 | 256 |1745 |3648k|  4 |   4 |   0 | 1.772350e+02 | 2.485960e+02 |  40.26%|  32.99%
 2936s| 60900 | 47667 | 31634k| 519.4 |  1570M |  61 | 900 | 256 |1419 |3653k|  6 |   4 |   0 | 1.772389e+02 | 2.485960e+02 |  40.26%|  32.99%
 2940s| 61000 | 47721 | 31677k| 519.3 |  1573M |  61 | 900 | 256 |2158 |3657k|  5 |   4 |   0 | 1.772457e+02 | 2.485960e+02 |  40.26%|  32.99%
 2944s| 61100 | 47781 | 31722k| 519.2 |  1574M |  61 | 900 | 256 |1806 |3662k|  4 |   4 |   0 | 1.772542e+02 | 2.485960e+02 |  40.25%|  32.99%
 2948s| 61200 | 47841 | 31769k| 519.1 |  1575M |  61 | 900 | 256 |1779 |3667k|  6 |   4 |   0 | 1.772605e+02 | 2.485960e+02 |  40.24%|  33.00%
 2952s| 61300 | 47897 | 31813k| 518.9 |  1577M |  61 | 900 | 256 |1723 |3672k|  6 |   4 |   0 | 1.772673e+02 | 2.485960e+02 |  40.24%|  33.00%
 2956s| 61400 | 47949 | 31852k| 518.7 |  1580M |  61 | 900 | 256 |1893 |3677k|  5 |   4 |   0 | 1.772673e+02 | 2.485960e+02 |  40.24%|  33.00%
 2959s| 61500 | 48005 | 31894k| 518.6 |  1583M |  61 | 900 | 256 |1477 |3682k|  7 |   4 |   0 | 1.772673e+02 | 2.485960e+02 |  40.24%|  33.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2963s| 61600 | 48055 | 31937k| 518.4 |  1584M |  61 | 900 | 256 |1671 |3687k|  6 |   4 |   0 | 1.772673e+02 | 2.485960e+02 |  40.24%|  33.01%
 2967s| 61700 | 48111 | 31983k| 518.3 |  1586M |  61 | 900 | 256 |1757 |3692k|  6 |   4 |   0 | 1.773034e+02 | 2.485960e+02 |  40.21%|  33.02%
 2971s| 61800 | 48179 | 32030k| 518.3 |  1587M |  61 | 900 | 256 |1455 |3697k|  6 |   4 |   0 | 1.773137e+02 | 2.485960e+02 |  40.20%|  33.02%
 2975s| 61900 | 48233 | 32072k| 518.1 |  1589M |  61 | 900 | 256 |1737 |3701k|  5 |   4 |   0 | 1.773194e+02 | 2.485960e+02 |  40.20%|  33.03%
 2979s| 62000 | 48287 | 32116k| 518.0 |  1591M |  61 | 900 | 256 |1698 |3706k|  0 |   4 |   0 | 1.773268e+02 | 2.485960e+02 |  40.19%|  33.03%
 2982s| 62100 | 48341 | 32160k| 517.8 |  1594M |  61 | 900 | 256 |1776 |3711k|  5 |   4 |   0 | 1.773338e+02 | 2.485960e+02 |  40.19%|  33.03%
 2986s| 62200 | 48395 | 32204k| 517.7 |  1596M |  61 | 900 | 256 |1796 |3716k|  0 |   4 |   0 | 1.773408e+02 | 2.485960e+02 |  40.18%|  33.04%
 2990s| 62300 | 48451 | 32245k| 517.6 |  1599M |  61 | 900 | 256 |1719 |3721k|  6 |   4 |   0 | 1.773501e+02 | 2.485960e+02 |  40.17%|  33.04%
 2994s| 62400 | 48513 | 32290k| 517.4 |  1599M |  61 | 900 | 256 |1871 |3726k|  5 |   4 |   0 | 1.773536e+02 | 2.485960e+02 |  40.17%|  33.04%
 2998s| 62500 | 48573 | 32339k| 517.4 |  1603M |  61 | 900 | 256 |1862 |3731k|  5 |   4 |   0 | 1.773621e+02 | 2.485960e+02 |  40.16%|  33.05%
 3002s| 62600 | 48631 | 32383k| 517.3 |  1604M |  61 | 900 | 256 |2022 |3736k|  5 |   4 |   0 | 1.773707e+02 | 2.485960e+02 |  40.16%|  33.05%
 3006s| 62700 | 48693 | 32429k| 517.2 |  1606M |  61 | 900 | 256 |1841 |3741k|  0 |   4 |   0 | 1.773795e+02 | 2.485960e+02 |  40.15%|  33.05%
 3010s| 62800 | 48741 | 32471k| 517.0 |  1607M |  61 | 900 | 256 |1932 |3746k|  1 |   4 |   0 | 1.773850e+02 | 2.485960e+02 |  40.14%|  33.06%
 3014s| 62900 | 48797 | 32516k| 516.9 |  1609M |  61 | 900 | 256 |1580 |3751k|  5 |   4 |   0 | 1.773852e+02 | 2.485960e+02 |  40.14%|  33.06%
 3018s| 63000 | 48849 | 32558k| 516.8 |  1613M |  61 | 900 | 256 |1369 |3757k|  5 |   4 |   0 | 1.773970e+02 | 2.485960e+02 |  40.14%|  33.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3022s| 63100 | 48907 | 32604k| 516.7 |  1616M |  61 | 900 | 256 |1475 |3762k|  1 |   4 |   0 | 1.774059e+02 | 2.485960e+02 |  40.13%|  33.07%
 3026s| 63200 | 48971 | 32646k| 516.5 |  1618M |  61 | 900 | 256 |1510 |3767k|  2 |   4 |   0 | 1.774193e+02 | 2.485960e+02 |  40.12%|  33.07%
 3029s| 63300 | 49029 | 32689k| 516.4 |  1624M |  61 | 900 | 256 |1520 |3772k|  5 |   4 |   0 | 1.774247e+02 | 2.485960e+02 |  40.11%|  33.07%
 3033s| 63400 | 49087 | 32732k| 516.3 |  1625M |  61 | 900 | 256 |1545 |3777k|  6 |   4 |   0 | 1.774361e+02 | 2.485960e+02 |  40.10%|  33.08%
 3037s| 63500 | 49145 | 32778k| 516.2 |  1628M |  61 | 900 | 256 |1885 |3782k|  0 |   4 |   0 | 1.774361e+02 | 2.485960e+02 |  40.10%|  33.08%
 3041s| 63600 | 49209 | 32825k| 516.1 |  1632M |  61 | 900 | 256 |1800 |3787k|  5 |   4 |   0 | 1.774459e+02 | 2.485960e+02 |  40.10%|  33.08%
 3046s| 63700 | 49265 | 32870k| 516.0 |  1634M |  61 | 900 | 256 |1836 |3792k|  5 |   4 |   0 | 1.774558e+02 | 2.485960e+02 |  40.09%|  33.09%
 3049s| 63800 | 49315 | 32909k| 515.8 |  1636M |  61 | 900 | 256 |1450 |3797k|  5 |   4 |   0 | 1.774641e+02 | 2.485960e+02 |  40.08%|  33.09%
 3053s| 63900 | 49367 | 32953k| 515.7 |  1637M |  61 | 900 | 256 |1631 |3802k|  0 |   4 |   0 | 1.774755e+02 | 2.485960e+02 |  40.07%|  33.10%
 3057s| 64000 | 49421 | 32997k| 515.6 |  1639M |  61 | 900 | 256 |1591 |3807k|  0 |   4 |   0 | 1.774809e+02 | 2.485960e+02 |  40.07%|  33.10%
 3061s| 64100 | 49473 | 33044k| 515.5 |  1640M |  61 | 900 | 256 |1815 |3811k|  7 |   4 |   0 | 1.774904e+02 | 2.485960e+02 |  40.06%|  33.10%
 3065s| 64200 | 49531 | 33087k| 515.4 |  1642M |  61 | 900 | 256 |1726 |3816k|  4 |   4 |   0 | 1.774963e+02 | 2.485960e+02 |  40.06%|  33.11%
 3069s| 64300 | 49579 | 33130k| 515.2 |  1645M |  61 | 900 | 256 |1605 |3821k|  3 |   4 |   0 | 1.775015e+02 | 2.485960e+02 |  40.05%|  33.11%
 3073s| 64400 | 49629 | 33174k| 515.1 |  1646M |  61 | 900 | 256 |1420 |3826k|  7 |   4 |   0 | 1.775053e+02 | 2.485960e+02 |  40.05%|  33.11%
 3077s| 64500 | 49693 | 33224k| 515.1 |  1649M |  61 | 900 | 256 |1160 |3832k|  6 |   4 |   0 | 1.775260e+02 | 2.485960e+02 |  40.03%|  33.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3081s| 64600 | 49747 | 33265k| 514.9 |  1649M |  61 | 900 | 256 |1791 |3837k|  6 |   4 |   0 | 1.775315e+02 | 2.485960e+02 |  40.03%|  33.12%
 3085s| 64700 | 49795 | 33306k| 514.8 |  1653M |  61 | 900 | 256 |1542 |3842k|  0 |   4 |   0 | 1.775381e+02 | 2.485960e+02 |  40.02%|  33.13%
 3088s| 64800 | 49845 | 33346k| 514.6 |  1655M |  61 | 900 | 256 |1601 |3846k|  0 |   4 |   0 | 1.775484e+02 | 2.485960e+02 |  40.02%|  33.13%
 3092s| 64900 | 49897 | 33386k| 514.4 |  1659M |  61 | 900 | 256 |1727 |3850k|  3 |   4 |   0 | 1.775548e+02 | 2.485960e+02 |  40.01%|  33.13%
 3096s| 65000 | 49963 | 33433k| 514.3 |  1661M |  61 | 900 | 256 |1797 |3855k|  4 |   4 |   0 | 1.775621e+02 | 2.485960e+02 |  40.01%|  33.13%
 3100s| 65100 | 50023 | 33477k| 514.2 |  1662M |  61 | 900 | 256 |1630 |3860k|  7 |   4 |   0 | 1.775705e+02 | 2.485960e+02 |  40.00%|  33.14%
 3104s| 65200 | 50075 | 33518k| 514.0 |  1663M |  61 | 900 | 256 |1545 |3865k|  4 |   4 |   0 | 1.775782e+02 | 2.485960e+02 |  39.99%|  33.14%
 3108s| 65300 | 50129 | 33561k| 513.9 |  1665M |  61 | 900 | 256 |1666 |3870k|  5 |   4 |   0 | 1.775832e+02 | 2.485960e+02 |  39.99%|  33.15%
 3112s| 65400 | 50189 | 33606k| 513.8 |  1666M |  61 | 900 | 256 |1496 |3875k|  5 |   4 |   0 | 1.775859e+02 | 2.485960e+02 |  39.99%|  33.15%
 3116s| 65500 | 50245 | 33653k| 513.8 |  1669M |  61 | 900 | 256 |1709 |3880k|  0 |   4 |   0 | 1.775893e+02 | 2.485960e+02 |  39.98%|  33.15%
 3120s| 65600 | 50301 | 33694k| 513.6 |  1671M |  61 | 900 | 256 |1542 |3885k|  5 |   4 |   0 | 1.775982e+02 | 2.485960e+02 |  39.98%|  33.15%
 3124s| 65700 | 50355 | 33736k| 513.5 |  1673M |  61 | 900 | 256 |1635 |3890k|  8 |   4 |   0 | 1.776081e+02 | 2.485960e+02 |  39.97%|  33.16%
 3127s| 65800 | 50397 | 33772k| 513.2 |  1676M |  61 | 900 | 256 |1745 |3894k|  6 |   4 |   0 | 1.776160e+02 | 2.485960e+02 |  39.96%|  33.16%
 3131s| 65900 | 50451 | 33814k| 513.1 |  1679M |  61 | 900 | 256 |1791 |3899k|  6 |   4 |   0 | 1.776192e+02 | 2.485960e+02 |  39.96%|  33.16%
