2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s| 11600 | 11593 |  2044k| 176.1 |   159M |  54 | 500 | 121 | 829 | 381k|  8 |   2 |   0 | 1.519957e+02 | 3.239194e+02 | 113.11%| unknown
  190s| 11700 | 11691 |  2065k| 176.5 |   161M |  54 | 500 | 121 | 677 | 384k|  5 |   2 |   0 | 1.524688e+02 | 3.239194e+02 | 112.45%| unknown
  191s| 11800 | 11791 |  2086k| 176.7 |   163M |  54 | 500 | 121 | 760 | 388k|  5 |   2 |   0 | 1.526318e+02 | 3.239194e+02 | 112.22%| unknown
  193s| 11900 | 11891 |  2107k| 177.0 |   163M |  54 | 500 | 121 | 776 | 391k|  6 |   2 |   0 | 1.527418e+02 | 3.239194e+02 | 112.07%| unknown
  194s| 12000 | 11991 |  2128k| 177.3 |   165M |  54 | 500 | 121 | 654 | 395k| 10 |   2 |   0 | 1.528537e+02 | 3.239194e+02 | 111.91%| unknown
  196s| 12100 | 12091 |  2149k| 177.6 |   167M |  54 | 500 | 121 | 643 | 399k|  5 |   2 |   0 | 1.530365e+02 | 3.239194e+02 | 111.66%| unknown
  198s| 12200 | 12191 |  2171k| 177.9 |   168M |  54 | 500 | 121 | 825 | 402k|  6 |   2 |   0 | 1.531139e+02 | 3.239194e+02 | 111.55%| unknown
  199s| 12300 | 12291 |  2193k| 178.3 |   168M |  54 | 500 | 121 | 868 | 406k|  7 |   2 |   0 | 1.532065e+02 | 3.239194e+02 | 111.43%| unknown
  201s| 12400 | 12391 |  2214k| 178.5 |   170M |  54 | 500 | 121 | 740 | 410k|  7 |   2 |   0 | 1.532639e+02 | 3.239194e+02 | 111.35%| unknown
  202s| 12500 | 12491 |  2234k| 178.7 |   170M |  54 | 500 | 121 | 779 | 413k|  6 |   2 |   0 | 1.532639e+02 | 3.239194e+02 | 111.35%| unknown
  204s| 12600 | 12591 |  2255k| 178.9 |   173M |  54 | 500 | 121 | 787 | 417k|  5 |   2 |   0 | 1.532639e+02 | 3.239194e+02 | 111.35%| unknown
  205s| 12700 | 12691 |  2276k| 179.2 |   175M |  54 | 500 | 121 | 790 | 420k|  5 |   2 |   0 | 1.532639e+02 | 3.239194e+02 | 111.35%| unknown
  207s| 12800 | 12791 |  2297k| 179.4 |   176M |  54 | 500 | 121 | 750 | 424k|  5 |   2 |   0 | 1.532639e+02 | 3.239194e+02 | 111.35%| unknown
  208s| 12900 | 12891 |  2317k| 179.6 |   178M |  54 | 500 | 121 | 771 | 428k|  3 |   2 |   0 | 1.532639e+02 | 3.239194e+02 | 111.35%| unknown
  210s| 13000 | 12991 |  2339k| 179.9 |   179M |  54 | 500 | 121 | 720 | 432k|  5 |   2 |   0 | 1.532639e+02 | 3.239194e+02 | 111.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s| 13100 | 13091 |  2362k| 180.3 |   181M |  54 | 500 | 121 | 710 | 435k|  6 |   2 |   0 | 1.532639e+02 | 3.239194e+02 | 111.35%| unknown
  213s| 13200 | 13191 |  2383k| 180.5 |   182M |  54 | 500 | 121 | 757 | 439k|  6 |   2 |   0 | 1.532639e+02 | 3.239194e+02 | 111.35%| unknown
  215s| 13300 | 13291 |  2404k| 180.7 |   183M |  54 | 500 | 121 | 759 | 443k|  6 |   2 |   0 | 1.536839e+02 | 3.239194e+02 | 110.77%| unknown
  216s| 13400 | 13391 |  2425k| 180.9 |   184M |  54 | 500 | 121 | 703 | 446k|  4 |   2 |   0 | 1.543020e+02 | 3.239194e+02 | 109.93%| unknown
  217s| 13500 | 13491 |  2446k| 181.2 |   185M |  54 | 500 | 121 | 702 | 450k|  6 |   2 |   0 | 1.544220e+02 | 3.239194e+02 | 109.76%| unknown
  219s| 13600 | 13591 |  2468k| 181.4 |   187M |  54 | 500 | 121 | 801 | 454k| 10 |   2 |   0 | 1.545236e+02 | 3.239194e+02 | 109.62%| unknown
  220s| 13700 | 13691 |  2488k| 181.6 |   189M |  54 | 500 | 121 | 705 | 457k| 12 |   2 |   0 | 1.545969e+02 | 3.239194e+02 | 109.53%| unknown
  222s| 13800 | 13791 |  2511k| 181.9 |   189M |  54 | 500 | 121 | 831 | 460k|  4 |   2 |   0 | 1.546674e+02 | 3.239194e+02 | 109.43%| unknown
  223s| 13900 | 13891 |  2531k| 182.0 |   190M |  54 | 500 | 121 | 724 | 464k|  7 |   2 |   0 | 1.547712e+02 | 3.239194e+02 | 109.29%| unknown
  225s| 14000 | 13991 |  2552k| 182.3 |   193M |  54 | 500 | 121 | 776 | 467k|  6 |   2 |   0 | 1.548456e+02 | 3.239194e+02 | 109.19%| unknown
  226s| 14100 | 14091 |  2573k| 182.5 |   193M |  54 | 500 | 121 | 839 | 471k|  4 |   2 |   0 | 1.549051e+02 | 3.239194e+02 | 109.11%| unknown
  228s| 14200 | 14191 |  2596k| 182.8 |   195M |  54 | 500 | 121 | 829 | 475k|  4 |   2 |   0 | 1.549861e+02 | 3.239194e+02 | 109.00%| unknown
  229s| 14300 | 14291 |  2617k| 183.0 |   197M |  54 | 500 | 121 | 711 | 479k| 11 |   2 |   0 | 1.551326e+02 | 3.239194e+02 | 108.80%| unknown
  231s| 14400 | 14391 |  2639k| 183.2 |   198M |  54 | 500 | 121 | 775 | 482k|  5 |   2 |   0 | 1.552095e+02 | 3.239194e+02 | 108.70%| unknown
  232s| 14500 | 14491 |  2659k| 183.4 |   199M |  54 | 500 | 121 | 752 | 486k|  4 |   2 |   0 | 1.553014e+02 | 3.239194e+02 | 108.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s| 14600 | 14591 |  2682k| 183.7 |   202M |  54 | 500 | 121 | 655 | 490k|  5 |   2 |   0 | 1.553922e+02 | 3.239194e+02 | 108.45%| unknown
  235s| 14700 | 14691 |  2704k| 183.9 |   204M |  54 | 500 | 121 | 819 | 494k|  8 |   2 |   0 | 1.555011e+02 | 3.239194e+02 | 108.31%| unknown
  237s| 14800 | 14791 |  2725k| 184.1 |   206M |  54 | 500 | 121 | 759 | 497k|  5 |   2 |   0 | 1.556119e+02 | 3.239194e+02 | 108.16%| unknown
  238s| 14900 | 14891 |  2746k| 184.2 |   207M |  54 | 500 | 121 | 718 | 501k|  4 |   2 |   0 | 1.557424e+02 | 3.239194e+02 | 107.98%| unknown
  240s| 15000 | 14991 |  2766k| 184.4 |   207M |  54 | 500 | 121 | 721 | 504k|  6 |   2 |   0 | 1.557949e+02 | 3.239194e+02 | 107.91%| unknown
  241s| 15100 | 15091 |  2788k| 184.6 |   210M |  54 | 500 | 121 | 773 | 508k|  5 |   2 |   0 | 1.558782e+02 | 3.239194e+02 | 107.80%| unknown
  243s| 15200 | 15191 |  2809k| 184.8 |   210M |  54 | 500 | 121 | 856 | 511k|  4 |   2 |   0 | 1.559480e+02 | 3.239194e+02 | 107.71%| unknown
  244s| 15300 | 15291 |  2829k| 184.9 |   213M |  54 | 500 | 121 | 702 | 515k|  5 |   2 |   0 | 1.560790e+02 | 3.239194e+02 | 107.54%| unknown
  246s| 15400 | 15391 |  2852k| 185.2 |   213M |  54 | 500 | 121 | 800 | 519k|  5 |   2 |   0 | 1.561921e+02 | 3.239194e+02 | 107.39%| unknown
  247s| 15500 | 15491 |  2874k| 185.4 |   216M |  54 | 500 | 121 | 732 | 522k|  4 |   2 |   0 | 1.561938e+02 | 3.239194e+02 | 107.38%| unknown
  249s| 15600 | 15591 |  2895k| 185.6 |   216M |  54 | 500 | 121 | 896 | 526k|  4 |   2 |   0 | 1.561938e+02 | 3.239194e+02 | 107.38%| unknown
  250s| 15700 | 15691 |  2917k| 185.8 |   217M |  54 | 500 | 121 | 669 | 529k|  7 |   2 |   0 | 1.561938e+02 | 3.239194e+02 | 107.38%| unknown
  252s| 15800 | 15791 |  2939k| 186.0 |   219M |  54 | 500 | 121 | 808 | 533k|  6 |   2 |   0 | 1.561938e+02 | 3.239194e+02 | 107.38%| unknown
  253s| 15900 | 15891 |  2961k| 186.2 |   222M |  54 | 500 | 121 | 717 | 537k|  6 |   2 |   0 | 1.561938e+02 | 3.239194e+02 | 107.38%| unknown
  255s| 16000 | 15991 |  2983k| 186.4 |   222M |  54 | 500 | 121 | 768 | 540k|  7 |   2 |   0 | 1.561938e+02 | 3.239194e+02 | 107.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s| 16100 | 16091 |  3004k| 186.6 |   224M |  54 | 500 | 121 | 748 | 544k|  4 |   2 |   0 | 1.561938e+02 | 3.239194e+02 | 107.38%| unknown
  258s| 16200 | 16191 |  3026k| 186.8 |   225M |  54 | 500 | 121 | 742 | 548k|  6 |   2 |   0 | 1.561938e+02 | 3.239194e+02 | 107.38%| unknown
  259s| 16300 | 16291 |  3047k| 186.9 |   227M |  54 | 500 | 121 | 857 | 551k|  6 |   2 |   0 | 1.561938e+02 | 3.239194e+02 | 107.38%| unknown
  261s| 16400 | 16391 |  3067k| 187.0 |   229M |  54 | 500 | 121 | 767 | 555k|  4 |   2 |   0 | 1.561938e+02 | 3.239194e+02 | 107.38%| unknown
  262s| 16500 | 16491 |  3089k| 187.2 |   229M |  54 | 500 | 121 | 751 | 558k|  4 |   2 |   0 | 1.561938e+02 | 3.239194e+02 | 107.38%| unknown
d 264s| 16574 | 16561 |  3104k| 187.3 |adaptive|  54 | 500 | 121 | 747 | 561k|  4 |   2 |   0 | 1.561938e+02 | 3.209984e+02 | 105.51%| unknown
  264s| 16600 | 16587 |  3109k| 187.3 |   231M |  54 | 500 | 121 | 658 | 562k|  9 |   2 |   0 | 1.561938e+02 | 3.209984e+02 | 105.51%| unknown
  266s| 16700 | 16687 |  3131k| 187.4 |   232M |  54 | 500 | 121 | 722 | 565k|  3 |   2 |   0 | 1.562338e+02 | 3.209984e+02 | 105.46%| unknown
  267s| 16800 | 16787 |  3152k| 187.6 |   235M |  54 | 500 | 121 | 751 | 569k|  6 |   2 |   0 | 1.562338e+02 | 3.209984e+02 | 105.46%| unknown
  269s| 16900 | 16887 |  3174k| 187.8 |   236M |  54 | 500 | 121 | 740 | 573k|  6 |   2 |   0 | 1.563365e+02 | 3.209984e+02 | 105.33%| unknown
  270s| 17000 | 16987 |  3194k| 187.9 |   237M |  54 | 500 | 121 | 717 | 576k|  3 |   2 |   0 | 1.563365e+02 | 3.209984e+02 | 105.33%| unknown
  272s| 17100 | 17087 |  3217k| 188.1 |   239M |  54 | 500 | 121 | 668 | 580k|  4 |   2 |   0 | 1.563365e+02 | 3.209984e+02 | 105.33%| unknown
  273s| 17200 | 17187 |  3237k| 188.2 |   240M |  54 | 500 | 121 | 715 | 583k|  4 |   2 |   0 | 1.564202e+02 | 3.209984e+02 | 105.22%| unknown
  275s| 17300 | 17287 |  3258k| 188.3 |   241M |  54 | 500 | 121 | 794 | 587k|  5 |   2 |   0 | 1.567391e+02 | 3.209984e+02 | 104.80%| unknown
  276s| 17400 | 17387 |  3281k| 188.6 |   243M |  54 | 500 | 121 | 777 | 591k|  7 |   2 |   0 | 1.567391e+02 | 3.209984e+02 | 104.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s| 17500 | 17487 |  3303k| 188.7 |   245M |  54 | 500 | 121 | 813 | 594k|  5 |   2 |   0 | 1.568702e+02 | 3.209984e+02 | 104.63%| unknown
  279s| 17600 | 17587 |  3326k| 188.9 |   246M |  54 | 500 | 121 | 747 | 598k|  3 |   2 |   0 | 1.568702e+02 | 3.209984e+02 | 104.63%| unknown
  281s| 17700 | 17687 |  3347k| 189.1 |   247M |  54 | 500 | 121 | 851 | 602k|  4 |   2 |   0 | 1.571234e+02 | 3.209984e+02 | 104.30%| unknown
  282s| 17800 | 17787 |  3369k| 189.2 |   247M |  54 | 500 | 121 | 762 | 605k|  8 |   2 |   0 | 1.571234e+02 | 3.209984e+02 | 104.30%| unknown
  284s| 17900 | 17887 |  3391k| 189.4 |   250M |  54 | 500 | 121 | 820 | 610k|  5 |   2 |   0 | 1.571234e+02 | 3.209984e+02 | 104.30%| unknown
  286s| 18000 | 17987 |  3413k| 189.6 |   251M |  54 | 500 | 121 | 636 | 613k|  4 |   2 |   0 | 1.573103e+02 | 3.209984e+02 | 104.05%| unknown
  287s| 18100 | 18087 |  3434k| 189.7 |   253M |  54 | 500 | 121 | 735 | 617k| 10 |   2 |   0 | 1.573103e+02 | 3.209984e+02 | 104.05%| unknown
  289s| 18200 | 18187 |  3456k| 189.9 |   253M |  54 | 500 | 121 | 774 | 621k|  5 |   2 |   0 | 1.573983e+02 | 3.209984e+02 | 103.94%| unknown
  290s| 18300 | 18283 |  3476k| 189.9 |   254M |  54 | 500 | 121 | 822 | 624k|  4 |   2 |   0 | 1.575767e+02 | 3.209984e+02 | 103.71%| unknown
  291s| 18400 | 18383 |  3497k| 190.0 |   255M |  54 | 500 | 121 | 817 | 627k|  5 |   2 |   0 | 1.578700e+02 | 3.209984e+02 | 103.33%| unknown
  293s| 18500 | 18483 |  3519k| 190.2 |   258M |  54 | 500 | 121 | 823 | 631k| 10 |   2 |   0 | 1.581768e+02 | 3.209984e+02 | 102.94%| unknown
  294s| 18600 | 18583 |  3541k| 190.4 |   259M |  54 | 500 | 121 | 872 | 634k|  7 |   2 |   0 | 1.585304e+02 | 3.209984e+02 | 102.48%| unknown
  296s| 18700 | 18681 |  3563k| 190.5 |   260M |  54 | 500 | 121 | 715 | 638k|  6 |   2 |   0 | 1.586835e+02 | 3.209984e+02 | 102.29%| unknown
  298s| 18800 | 18781 |  3585k| 190.7 |   261M |  54 | 500 | 121 | 687 | 642k|  6 |   2 |   0 | 1.587411e+02 | 3.209984e+02 | 102.22%| unknown
  299s| 18900 | 18881 |  3608k| 190.9 |   262M |  54 | 500 | 121 | 763 | 646k|  5 |   2 |   0 | 1.588130e+02 | 3.209984e+02 | 102.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s| 19000 | 18981 |  3630k| 191.0 |   265M |  54 | 500 | 121 | 719 | 649k|  5 |   2 |   0 | 1.588901e+02 | 3.209984e+02 | 102.03%| unknown
  302s| 19100 | 19081 |  3652k| 191.2 |   265M |  54 | 500 | 121 | 742 | 653k|  6 |   2 |   0 | 1.589555e+02 | 3.209984e+02 | 101.94%| unknown
  304s| 19200 | 19181 |  3674k| 191.3 |   268M |  54 | 500 | 121 | 686 | 657k|  5 |   2 |   0 | 1.590366e+02 | 3.209984e+02 | 101.84%| unknown
  305s| 19300 | 19281 |  3695k| 191.4 |   268M |  54 | 500 | 121 | 878 | 660k|  4 |   2 |   0 | 1.590922e+02 | 3.209984e+02 | 101.77%| unknown
  307s| 19400 | 19381 |  3716k| 191.5 |   270M |  54 | 500 | 121 | 768 | 663k|  5 |   2 |   0 | 1.591780e+02 | 3.209984e+02 | 101.66%| unknown
  308s| 19500 | 19481 |  3737k| 191.6 |   271M |  54 | 500 | 121 | 812 | 667k|  7 |   2 |   0 | 1.592458e+02 | 3.209984e+02 | 101.57%| unknown
  310s| 19600 | 19581 |  3760k| 191.8 |   272M |  54 | 500 | 121 | 730 | 671k|  7 |   2 |   0 | 1.593068e+02 | 3.209984e+02 | 101.50%| unknown
  312s| 19700 | 19681 |  3782k| 192.0 |   274M |  54 | 500 | 121 | 602 | 675k|  8 |   2 |   0 | 1.593741e+02 | 3.209984e+02 | 101.41%| unknown
  313s| 19800 | 19781 |  3803k| 192.0 |   277M |  54 | 500 | 121 | 835 | 678k|  7 |   2 |   0 | 1.594404e+02 | 3.209984e+02 | 101.33%| unknown
  314s| 19900 | 19881 |  3825k| 192.2 |   278M |  54 | 500 | 121 | 805 | 682k|  6 |   2 |   0 | 1.595041e+02 | 3.209984e+02 | 101.25%| unknown
  316s| 20000 | 19981 |  3846k| 192.3 |   279M |  54 | 500 | 121 | 654 | 685k|  4 |   2 |   0 | 1.595675e+02 | 3.209984e+02 | 101.17%| unknown
  317s| 20100 | 20081 |  3867k| 192.4 |   280M |  54 | 500 | 121 | 802 | 689k|  7 |   2 |   0 | 1.596059e+02 | 3.209984e+02 | 101.12%| unknown
  319s| 20200 | 20181 |  3888k| 192.4 |   281M |  54 | 500 | 121 | 748 | 693k|  5 |   2 |   0 | 1.596754e+02 | 3.209984e+02 | 101.03%| unknown
  325s| 20300 | 20281 |  3909k| 192.6 |   283M |  54 | 500 | 121 | 689 | 696k|  5 |   2 |   0 | 1.597321e+02 | 3.209984e+02 | 100.96%| unknown
  327s| 20400 | 20381 |  3931k| 192.7 |   283M |  54 | 500 | 121 | 802 | 700k|  5 |   2 |   0 | 1.597801e+02 | 3.209984e+02 | 100.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s| 20500 | 20481 |  3954k| 192.8 |   285M |  54 | 500 | 121 | 788 | 704k| 11 |   2 |   0 | 1.598831e+02 | 3.209984e+02 | 100.77%| unknown
  330s| 20600 | 20581 |  3976k| 193.0 |   286M |  54 | 500 | 121 | 600 | 708k|  6 |   2 |   0 | 1.599319e+02 | 3.209984e+02 | 100.71%| unknown
  331s| 20700 | 20681 |  3999k| 193.2 |   288M |  54 | 500 | 121 | 739 | 712k|  6 |   2 |   0 | 1.600196e+02 | 3.209984e+02 | 100.60%| unknown
  333s| 20800 | 20781 |  4021k| 193.3 |   288M |  54 | 500 | 121 | 790 | 715k|  8 |   2 |   0 | 1.600715e+02 | 3.209984e+02 | 100.53%| unknown
  334s| 20900 | 20881 |  4043k| 193.4 |   289M |  54 | 500 | 121 | 776 | 719k|  4 |   2 |   0 | 1.601491e+02 | 3.209984e+02 | 100.44%| unknown
  336s| 21000 | 20981 |  4065k| 193.5 |   292M |  54 | 500 | 121 | 881 | 722k| 11 |   2 |   0 | 1.602041e+02 | 3.209984e+02 | 100.37%| unknown
  337s| 21100 | 21079 |  4088k| 193.7 |   295M |  54 | 500 | 121 | 803 | 726k|  5 |   2 |   0 | 1.602599e+02 | 3.209984e+02 | 100.30%| unknown
  338s| 21200 | 21179 |  4110k| 193.8 |   295M |  54 | 500 | 121 | 781 | 729k|  4 |   2 |   0 | 1.603232e+02 | 3.209984e+02 | 100.22%| unknown
  340s| 21300 | 21279 |  4132k| 194.0 |   297M |  54 | 500 | 121 | 841 | 733k|  7 |   2 |   0 | 1.603782e+02 | 3.209984e+02 | 100.15%| unknown
  341s| 21400 | 21375 |  4153k| 194.1 |   298M |  54 | 500 | 122 | 664 | 737k|  5 |   3 |   0 | 1.604015e+02 | 3.209984e+02 | 100.12%| unknown
  343s| 21500 | 21475 |  4175k| 194.2 |   299M |  54 | 500 | 122 | 768 | 740k|  3 |   3 |   0 | 1.604015e+02 | 3.209984e+02 | 100.12%| unknown
  344s| 21600 | 21573 |  4198k| 194.3 |   301M |  54 | 500 | 122 | 781 | 744k|  7 |   3 |   0 | 1.604015e+02 | 3.209984e+02 | 100.12%| unknown
  346s| 21700 | 21673 |  4221k| 194.5 |   301M |  54 | 500 | 122 | 863 | 748k|  7 |   3 |   0 | 1.604015e+02 | 3.209984e+02 | 100.12%| unknown
  347s| 21800 | 21773 |  4242k| 194.6 |   304M |  54 | 500 | 122 | 706 | 751k|  4 |   3 |   0 | 1.604015e+02 | 3.209984e+02 | 100.12%| unknown
  349s| 21900 | 21873 |  4263k| 194.6 |   305M |  54 | 500 | 122 | 666 | 755k|  7 |   3 |   0 | 1.604015e+02 | 3.209984e+02 | 100.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  350s| 22000 | 21973 |  4284k| 194.7 |   307M |  54 | 500 | 122 | 693 | 758k|  7 |   3 |   0 | 1.604015e+02 | 3.209984e+02 | 100.12%| unknown
  352s| 22100 | 22073 |  4307k| 194.9 |   310M |  54 | 500 | 122 | 656 | 762k|  3 |   3 |   0 | 1.604015e+02 | 3.209984e+02 | 100.12%| unknown
  353s| 22200 | 22169 |  4328k| 194.9 |   311M |  54 | 500 | 122 | 754 | 766k|  4 |   3 |   0 | 1.605276e+02 | 3.209984e+02 |  99.96%| unknown
  354s| 22300 | 22269 |  4350k| 195.0 |   311M |  54 | 500 | 122 | 712 | 769k|  5 |   3 |   0 | 1.609888e+02 | 3.209984e+02 |  99.39%| unknown
d 355s| 22357 | 22324 |  4362k| 195.1 |linesear|  54 | 500 | 122 | 716 | 771k|  5 |   3 |   0 | 1.610277e+02 | 3.191710e+02 |  98.21%| unknown
  359s| 22400 | 22367 |  4372k| 195.2 |   313M |  54 | 500 | 122 | 871 | 773k|  7 |   3 |   0 | 1.610446e+02 | 3.191710e+02 |  98.19%| unknown
  360s| 22500 | 22467 |  4395k| 195.3 |   314M |  54 | 500 | 122 | 713 | 777k|  4 |   3 |   0 | 1.611051e+02 | 3.191710e+02 |  98.11%| unknown
  362s| 22600 | 22567 |  4417k| 195.4 |   316M |  54 | 500 | 122 | 798 | 780k|  4 |   3 |   0 | 1.611818e+02 | 3.191710e+02 |  98.02%| unknown
  363s| 22700 | 22667 |  4439k| 195.5 |   317M |  54 | 500 | 122 | 769 | 784k|  5 |   3 |   0 | 1.612297e+02 | 3.191710e+02 |  97.96%| unknown
  365s| 22800 | 22767 |  4460k| 195.6 |   319M |  54 | 500 | 122 | 778 | 788k|  6 |   3 |   0 | 1.612998e+02 | 3.191710e+02 |  97.87%| unknown
  366s| 22900 | 22865 |  4481k| 195.6 |   321M |  54 | 500 | 122 | 700 | 791k|  5 |   3 |   0 | 1.613387e+02 | 3.191710e+02 |  97.83%| unknown
  367s| 23000 | 22965 |  4502k| 195.7 |   321M |  54 | 500 | 122 | 881 | 794k|  5 |   3 |   0 | 1.613833e+02 | 3.191710e+02 |  97.77%| unknown
  369s| 23100 | 23065 |  4523k| 195.8 |   323M |  54 | 500 | 122 | 930 | 798k|  5 |   3 |   0 | 1.614504e+02 | 3.191710e+02 |  97.69%| unknown
  370s| 23200 | 23165 |  4544k| 195.8 |   324M |  54 | 500 | 122 | 670 | 801k|  5 |   3 |   0 | 1.615102e+02 | 3.191710e+02 |  97.62%| unknown
  371s| 23300 | 23265 |  4566k| 195.9 |   327M |  54 | 500 | 122 | 726 | 805k|  4 |   3 |   0 | 1.615541e+02 | 3.191710e+02 |  97.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s| 23400 | 23365 |  4588k| 196.0 |   328M |  54 | 500 | 122 | 814 | 809k|  9 |   3 |   0 | 1.616046e+02 | 3.191710e+02 |  97.50%| unknown
  374s| 23500 | 23465 |  4610k| 196.1 |   330M |  54 | 500 | 122 | 697 | 812k|  6 |   3 |   0 | 1.616531e+02 | 3.191710e+02 |  97.44%| unknown
  376s| 23600 | 23565 |  4633k| 196.3 |   330M |  54 | 500 | 122 | 833 | 816k|  5 |   3 |   0 | 1.617075e+02 | 3.191710e+02 |  97.38%| unknown
  377s| 23700 | 23665 |  4656k| 196.4 |   333M |  54 | 500 | 122 | 863 | 819k|  6 |   3 |   0 | 1.617799e+02 | 3.191710e+02 |  97.29%| unknown
  379s| 23800 | 23765 |  4678k| 196.6 |   335M |  54 | 500 | 122 | 796 | 823k|  9 |   3 |   0 | 1.618358e+02 | 3.191710e+02 |  97.22%| unknown
  380s| 23900 | 23865 |  4700k| 196.6 |   336M |  54 | 500 | 122 | 816 | 827k|  4 |   3 |   0 | 1.618766e+02 | 3.191710e+02 |  97.17%| unknown
  382s| 24000 | 23965 |  4723k| 196.8 |   336M |  54 | 500 | 122 | 871 | 830k|  7 |   3 |   0 | 1.619507e+02 | 3.191710e+02 |  97.08%| unknown
  383s| 24100 | 24063 |  4745k| 196.9 |   338M |  54 | 500 | 122 | 739 | 834k|  6 |   3 |   0 | 1.619966e+02 | 3.191710e+02 |  97.02%| unknown
  385s| 24200 | 24163 |  4766k| 196.9 |   341M |  54 | 500 | 122 | 898 | 838k|  6 |   3 |   0 | 1.620520e+02 | 3.191710e+02 |  96.96%| unknown
  386s| 24300 | 24263 |  4787k| 197.0 |   342M |  54 | 500 | 122 | 829 | 841k|  8 |   3 |   0 | 1.621016e+02 | 3.191710e+02 |  96.90%| unknown
  388s| 24400 | 24363 |  4809k| 197.1 |   343M |  54 | 500 | 122 | 685 | 845k|  5 |   3 |   0 | 1.621423e+02 | 3.191710e+02 |  96.85%| unknown
  389s| 24500 | 24463 |  4831k| 197.2 |   344M |  54 | 500 | 122 | 748 | 848k|  5 |   3 |   0 | 1.621968e+02 | 3.191710e+02 |  96.78%| unknown
  391s| 24600 | 24563 |  4853k| 197.3 |   347M |  54 | 500 | 122 | 833 | 851k|  4 |   3 |   0 | 1.622620e+02 | 3.191710e+02 |  96.70%| unknown
  393s| 24700 | 24663 |  4875k| 197.4 |   347M |  54 | 500 | 122 | 788 | 855k|  4 |   3 |   0 | 1.623218e+02 | 3.191710e+02 |  96.63%| unknown
  394s| 24800 | 24763 |  4898k| 197.5 |   350M |  54 | 500 | 122 | 711 | 859k|  4 |   3 |   0 | 1.623627e+02 | 3.191710e+02 |  96.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s| 24900 | 24863 |  4920k| 197.6 |   350M |  54 | 500 | 122 | 695 | 862k|  8 |   3 |   0 | 1.624164e+02 | 3.191710e+02 |  96.51%| unknown
  397s| 25000 | 24963 |  4942k| 197.7 |   351M |  54 | 500 | 122 | 606 | 866k|  6 |   3 |   0 | 1.624835e+02 | 3.191710e+02 |  96.43%| unknown
  399s| 25100 | 25063 |  4964k| 197.7 |   352M |  54 | 500 | 122 | 836 | 870k|  4 |   3 |   0 | 1.625381e+02 | 3.191710e+02 |  96.37%| unknown
  400s| 25200 | 25163 |  4984k| 197.8 |   352M |  54 | 500 | 122 | 765 | 873k|  5 |   3 |   0 | 1.625851e+02 | 3.191710e+02 |  96.31%| unknown
  401s| 25300 | 25263 |  5005k| 197.8 |   355M |  54 | 500 | 122 | 761 | 876k|  7 |   3 |   0 | 1.626513e+02 | 3.191710e+02 |  96.23%| unknown
