2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2557s| 90300 | 90277 | 36178k| 400.6 |  2357M |  83 | 600 | 223 |2186 |6999k|  8 |  14 |2952 |-7.631691e+02 | 3.617087e+02 |    Inf | unknown
 2559s| 90400 | 90377 | 36215k| 400.6 |  2359M |  83 | 600 | 223 |2460 |7006k| 11 |  14 |2952 |-7.631691e+02 | 3.617087e+02 |    Inf | unknown
 2561s| 90500 | 90477 | 36254k| 400.6 |  2361M |  83 | 600 | 223 |1589 |7014k|  2 |  14 |2954 |-7.631691e+02 | 3.617087e+02 |    Inf | unknown
 2563s| 90600 | 90577 | 36294k| 400.6 |  2363M |  83 | 600 | 223 |1942 |7021k|  4 |  14 |2956 |-7.631691e+02 | 3.617087e+02 |    Inf | unknown
 2564s| 90700 | 90677 | 36332k| 400.5 |  2364M |  83 | 600 | 223 |2278 |7029k|  3 |  14 |2959 |-7.631682e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2566s| 90800 | 90777 | 36368k| 400.5 |  2366M |  83 | 600 | 223 |1416 |7036k|  2 |  14 |2960 |-7.631682e+02 | 3.617087e+02 |    Inf | unknown
 2567s| 90900 | 90877 | 36405k| 400.5 |  2368M |  83 | 600 | 223 |1405 |7043k|  2 |  14 |2961 |-7.631679e+02 | 3.617087e+02 |    Inf | unknown
 2571s| 91000 | 90977 | 36441k| 400.4 |  2370M |  83 | 600 | 223 |1967 |7050k|  2 |  14 |2965 |-7.631679e+02 | 3.617087e+02 |    Inf | unknown
 2573s| 91100 | 91077 | 36479k| 400.4 |  2372M |  83 | 600 | 223 |1471 |7058k|  4 |  14 |2966 |-7.631679e+02 | 3.617087e+02 |    Inf | unknown
 2577s| 91200 | 91177 | 36518k| 400.4 |  2374M |  83 | 600 | 223 |1759 |7066k|  3 |  14 |2968 |-7.631679e+02 | 3.617087e+02 |    Inf | unknown
 2579s| 91300 | 91277 | 36555k| 400.3 |  2375M |  83 | 600 | 223 |1978 |7073k|  2 |  14 |2969 |-7.631679e+02 | 3.617087e+02 |    Inf | unknown
 2581s| 91400 | 91377 | 36595k| 400.3 |  2377M |  83 | 600 | 223 |1419 |7082k|  7 |  14 |2969 |-7.631679e+02 | 3.617087e+02 |    Inf | unknown
 2583s| 91500 | 91477 | 36629k| 400.3 |  2379M |  83 | 600 | 222 |1605 |7089k|  2 |  14 |2969 |-7.631679e+02 | 3.617087e+02 |    Inf | unknown
 2585s| 91600 | 91577 | 36668k| 400.3 |  2380M |  83 | 600 | 222 |2245 |7097k|  4 |  14 |2969 |-7.631679e+02 | 3.617087e+02 |    Inf | unknown
 2587s| 91700 | 91677 | 36713k| 400.3 |  2382M |  83 | 600 | 222 |1558 |7106k|  3 |  14 |2969 |-7.631679e+02 | 3.617087e+02 |    Inf | unknown
 2590s| 91800 | 91777 | 36758k| 400.4 |  2383M |  83 | 600 | 222 |1791 |7113k|  3 |  14 |2969 |-7.631679e+02 | 3.617087e+02 |    Inf | unknown
 2592s| 91900 | 91877 | 36804k| 400.5 |  2386M |  83 | 600 | 222 |2083 |7121k|  2 |  14 |2969 |-7.631679e+02 | 3.617087e+02 |    Inf | unknown
 2595s| 92000 | 91977 | 36852k| 400.5 |  2388M |  83 | 600 | 222 |1729 |7130k|  7 |  14 |2971 |-7.631679e+02 | 3.617087e+02 |    Inf | unknown
 2597s| 92100 | 92077 | 36887k| 400.5 |  2390M |  83 | 600 | 222 |1629 |7137k|  2 |  14 |2976 |-7.631679e+02 | 3.617087e+02 |    Inf | unknown
 2598s| 92200 | 92177 | 36922k| 400.4 |  2392M |  83 | 600 | 222 |1841 |7143k|  2 |  14 |2978 |-7.631671e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2600s| 92300 | 92277 | 36963k| 400.4 |  2393M |  83 | 600 | 222 |1498 |7151k|  2 |  14 |2978 |-7.631671e+02 | 3.617087e+02 |    Inf | unknown
 2602s| 92400 | 92377 | 36998k| 400.4 |  2395M |  83 | 600 | 222 |1873 |7158k|  5 |  14 |2980 |-7.631671e+02 | 3.617087e+02 |    Inf | unknown
 2604s| 92500 | 92477 | 37035k| 400.3 |  2397M |  83 | 600 | 222 |2067 |7165k|  2 |  14 |2983 |-7.631660e+02 | 3.617087e+02 |    Inf | unknown
 2607s| 92600 | 92577 | 37072k| 400.3 |  2401M |  83 | 600 | 222 | 945 |7173k|  4 |  14 |2991 |-7.631621e+02 | 3.617087e+02 |    Inf | unknown
 2609s| 92700 | 92677 | 37112k| 400.3 |  2402M |  83 | 600 | 222 |2299 |7181k|  6 |  14 |2991 |-7.631621e+02 | 3.617087e+02 |    Inf | unknown
 2611s| 92800 | 92777 | 37153k| 400.3 |  2404M |  83 | 600 | 222 |1194 |7190k|  4 |  14 |2991 |-7.631575e+02 | 3.617087e+02 |    Inf | unknown
 2613s| 92900 | 92877 | 37193k| 400.3 |  2405M |  83 | 600 | 222 |1799 |7198k|  4 |  14 |2993 |-7.631575e+02 | 3.617087e+02 |    Inf | unknown
 2615s| 93000 | 92977 | 37237k| 400.4 |  2408M |  83 | 600 | 222 |2059 |7207k|  3 |  14 |2993 |-7.631575e+02 | 3.617087e+02 |    Inf | unknown
 2617s| 93100 | 93077 | 37270k| 400.3 |  2413M |  83 | 600 | 222 |2454 |7214k|  3 |  14 |2993 |-7.631575e+02 | 3.617087e+02 |    Inf | unknown
 2619s| 93200 | 93177 | 37309k| 400.3 |  2415M |  83 | 600 | 222 |1204 |7222k|  3 |  14 |2996 |-7.631575e+02 | 3.617087e+02 |    Inf | unknown
 2620s| 93300 | 93277 | 37345k| 400.2 |  2418M |  83 | 600 | 222 |1851 |7229k|  3 |  14 |2996 |-7.631575e+02 | 3.617087e+02 |    Inf | unknown
 2622s| 93400 | 93375 | 37386k| 400.2 |  2419M |  83 | 600 | 222 |2324 |7237k| 10 |  14 |2996 |-7.631575e+02 | 3.617087e+02 |    Inf | unknown
 2624s| 93500 | 93475 | 37425k| 400.2 |  2422M |  83 | 600 | 222 |1389 |7245k|  4 |  14 |2996 |-7.631575e+02 | 3.617087e+02 |    Inf | unknown
 2627s| 93600 | 93575 | 37468k| 400.3 |  2422M |  83 | 600 | 222 |1758 |7253k|  4 |  14 |2996 |-7.631575e+02 | 3.617087e+02 |    Inf | unknown
 2629s| 93700 | 93675 | 37506k| 400.2 |  2424M |  83 | 600 | 222 |1954 |7260k|  4 |  14 |2997 |-7.631575e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2631s| 93800 | 93775 | 37545k| 400.2 |  2426M |  83 | 600 | 222 |1451 |7268k|  2 |  14 |2999 |-7.631575e+02 | 3.617087e+02 |    Inf | unknown
 2633s| 93900 | 93875 | 37583k| 400.2 |  2427M |  83 | 600 | 222 |1698 |7275k|  2 |  14 |3002 |-7.631575e+02 | 3.617087e+02 |    Inf | unknown
 2635s| 94000 | 93975 | 37622k| 400.2 |  2429M |  83 | 600 | 222 |2178 |7283k|  4 |  14 |3003 |-7.631569e+02 | 3.617087e+02 |    Inf | unknown
 2637s| 94100 | 94075 | 37662k| 400.2 |  2432M |  83 | 600 | 222 |1352 |7290k|  2 |  14 |3005 |-7.631569e+02 | 3.617087e+02 |    Inf | unknown
 2639s| 94200 | 94175 | 37707k| 400.3 |  2434M |  83 | 600 | 222 |1792 |7298k|  2 |  14 |3008 |-7.631569e+02 | 3.617087e+02 |    Inf | unknown
 2642s| 94300 | 94275 | 37746k| 400.2 |  2435M |  83 | 600 | 222 |2203 |7306k|  2 |  14 |3010 |-7.631569e+02 | 3.617087e+02 |    Inf | unknown
 2644s| 94400 | 94375 | 37784k| 400.2 |  2438M |  83 | 600 | 222 |1415 |7314k|  2 |  14 |3012 |-7.631569e+02 | 3.617087e+02 |    Inf | unknown
 2646s| 94500 | 94475 | 37833k| 400.3 |  2440M |  83 | 600 | 222 |2144 |7324k|  2 |  14 |3012 |-7.631569e+02 | 3.617087e+02 |    Inf | unknown
 2649s| 94600 | 94575 | 37882k| 400.4 |  2442M |  83 | 600 | 222 |1289 |7333k|  3 |  14 |3012 |-7.631558e+02 | 3.617087e+02 |    Inf | unknown
 2651s| 94700 | 94675 | 37918k| 400.4 |  2446M |  83 | 600 | 222 |2263 |7340k|  6 |  14 |3012 |-7.631558e+02 | 3.617087e+02 |    Inf | unknown
 2653s| 94800 | 94775 | 37967k| 400.5 |  2448M |  83 | 600 | 222 |1787 |7350k|  5 |  14 |3012 |-7.631558e+02 | 3.617087e+02 |    Inf | unknown
 2657s| 94900 | 94875 | 38026k| 400.7 |  2451M |  83 | 600 | 222 |1871 |7362k|  4 |  14 |3012 |-7.631558e+02 | 3.617087e+02 |    Inf | unknown
 2661s| 95000 | 94975 | 38092k| 400.9 |  2453M |  83 | 600 | 222 |1958 |7374k|  8 |  14 |3015 |-7.631558e+02 | 3.617087e+02 |    Inf | unknown
 2664s| 95100 | 95075 | 38144k| 401.1 |  2454M |  83 | 600 | 222 |1746 |7386k|  2 |  14 |3019 |-7.631558e+02 | 3.617087e+02 |    Inf | unknown
 2666s| 95200 | 95175 | 38187k| 401.1 |  2456M |  83 | 600 | 222 |1166 |7394k|  3 |  14 |3022 |-7.631528e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2668s| 95300 | 95275 | 38233k| 401.2 |  2461M |  83 | 600 | 222 |2217 |7402k|  5 |  14 |3026 |-7.631528e+02 | 3.617087e+02 |    Inf | unknown
 2671s| 95400 | 95375 | 38280k| 401.2 |  2464M |  83 | 600 | 222 |1898 |7411k|  3 |  14 |3027 |-7.631522e+02 | 3.617087e+02 |    Inf | unknown
 2674s| 95500 | 95475 | 38331k| 401.3 |  2468M |  83 | 600 | 222 |1189 |7420k|  4 |  14 |3029 |-7.631510e+02 | 3.617087e+02 |    Inf | unknown
 2676s| 95600 | 95575 | 38367k| 401.3 |  2470M |  83 | 600 | 222 |1947 |7426k|  5 |  14 |3030 |-7.631510e+02 | 3.617087e+02 |    Inf | unknown
 2679s| 95700 | 95675 | 38410k| 401.3 |  2472M |  83 | 600 | 222 |2343 |7435k|  4 |  14 |3031 |-7.631510e+02 | 3.617087e+02 |    Inf | unknown
 2687s| 95800 | 95775 | 38453k| 401.4 |  2474M |  83 | 600 | 222 |1801 |7443k|  3 |  14 |3031 |-7.631510e+02 | 3.617087e+02 |    Inf | unknown
 2689s| 95900 | 95875 | 38502k| 401.5 |  2476M |  83 | 600 | 222 |1504 |7454k|  2 |  14 |3031 |-7.631510e+02 | 3.617087e+02 |    Inf | unknown
 2691s| 96000 | 95975 | 38542k| 401.5 |  2478M |  83 | 600 | 222 |1999 |7461k|  2 |  14 |3031 |-7.631510e+02 | 3.617087e+02 |    Inf | unknown
 2694s| 96100 | 96075 | 38583k| 401.5 |  2480M |  83 | 600 | 222 |2439 |7470k|  5 |  14 |3031 |-7.631510e+02 | 3.617087e+02 |    Inf | unknown
 2696s| 96200 | 96175 | 38624k| 401.5 |  2481M |  83 | 600 | 222 |1525 |7476k|  2 |  14 |3033 |-7.631453e+02 | 3.617087e+02 |    Inf | unknown
 2698s| 96300 | 96275 | 38666k| 401.5 |  2485M |  83 | 600 | 222 |2386 |7485k|  4 |  14 |3035 |-7.631453e+02 | 3.617087e+02 |    Inf | unknown
 2701s| 96400 | 96375 | 38713k| 401.6 |  2487M |  83 | 600 | 222 |1480 |7495k|  3 |  14 |3039 |-7.631453e+02 | 3.617087e+02 |    Inf | unknown
 2704s| 96500 | 96475 | 38764k| 401.7 |  2491M |  83 | 600 | 222 |2600 |7508k|  2 |  14 |3041 |-7.631453e+02 | 3.617087e+02 |    Inf | unknown
 2707s| 96600 | 96575 | 38811k| 401.7 |  2494M |  83 | 600 | 222 |1762 |7520k|  4 |  14 |3041 |-7.631453e+02 | 3.617087e+02 |    Inf | unknown
 2710s| 96700 | 96675 | 38871k| 401.9 |  2500M |  83 | 600 | 222 |2526 |7537k| 10 |  14 |3043 |-7.631453e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2713s| 96800 | 96775 | 38918k| 402.0 |  2502M |  83 | 600 | 222 |1207 |7546k|  5 |  14 |3046 |-7.631448e+02 | 3.617087e+02 |    Inf | unknown
 2715s| 96900 | 96875 | 38954k| 402.0 |  2504M |  83 | 600 | 222 |1508 |7553k|  2 |  14 |3049 |-7.631446e+02 | 3.617087e+02 |    Inf | unknown
 2717s| 97000 | 96975 | 38993k| 402.0 |  2507M |  83 | 600 | 222 |2024 |7560k|  4 |  14 |3049 |-7.631446e+02 | 3.617087e+02 |    Inf | unknown
 2719s| 97100 | 97075 | 39031k| 401.9 |  2507M |  83 | 600 | 222 |1191 |7566k|  3 |  14 |3050 |-7.631446e+02 | 3.617087e+02 |    Inf | unknown
 2722s| 97200 | 97175 | 39071k| 401.9 |  2509M |  83 | 600 | 222 |1516 |7574k|  2 |  14 |3052 |-7.631446e+02 | 3.617087e+02 |    Inf | unknown
 2724s| 97300 | 97275 | 39110k| 401.9 |  2510M |  83 | 600 | 222 |1955 |7580k|  4 |  14 |3052 |-7.631446e+02 | 3.617087e+02 |    Inf | unknown
 2726s| 97400 | 97375 | 39147k| 401.9 |  2512M |  83 | 600 | 222 |2356 |7587k|  7 |  14 |3052 |-7.631446e+02 | 3.617087e+02 |    Inf | unknown
 2729s| 97500 | 97475 | 39202k| 402.0 |  2514M |  83 | 600 | 222 |1868 |7597k|  2 |  14 |3054 |-7.631446e+02 | 3.617087e+02 |    Inf | unknown
 2735s| 97600 | 97575 | 39267k| 402.3 |  2517M |  83 | 600 | 222 |2443 |7611k| 11 |  14 |3055 |-7.631446e+02 | 3.617087e+02 |    Inf | unknown
 2738s| 97700 | 97675 | 39323k| 402.5 |  2518M |  83 | 600 | 222 |1845 |7622k|  3 |  14 |3056 |-7.631446e+02 | 3.617087e+02 |    Inf | unknown
 2740s| 97800 | 97773 | 39356k| 402.4 |  2519M |  83 | 600 | 222 | 935 |7629k|  5 |  14 |3058 |-7.631446e+02 | 3.617087e+02 |    Inf | unknown
 2744s| 97900 | 97873 | 39393k| 402.4 |  2521M |  83 | 600 | 222 |1621 |7636k|  5 |  14 |3063 |-7.631446e+02 | 3.617087e+02 |    Inf | unknown
 2746s| 98000 | 97973 | 39437k| 402.4 |  2526M |  83 | 600 | 222 |2496 |7645k|  2 |  14 |3065 |-7.631446e+02 | 3.617087e+02 |    Inf | unknown
 2749s| 98100 | 98073 | 39483k| 402.5 |  2527M |  83 | 600 | 222 |1698 |7655k|  2 |  14 |3065 |-7.631446e+02 | 3.617087e+02 |    Inf | unknown
 2751s| 98200 | 98173 | 39518k| 402.4 |  2529M |  83 | 600 | 222 |2024 |7661k|  5 |  14 |3067 |-7.631446e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2762s| 98300 | 98273 | 39552k| 402.3 |  2532M |  83 | 600 | 222 |1331 |7667k|  2 |  14 |3067 |-7.631281e+02 | 3.617087e+02 |    Inf | unknown
 2764s| 98400 | 98373 | 39592k| 402.3 |  2533M |  83 | 600 | 222 |1859 |7674k|  5 |  14 |3068 |-7.631281e+02 | 3.617087e+02 |    Inf | unknown
 2787s| 98500 | 98473 | 39640k| 402.4 |  2536M |  83 | 600 | 222 |1797 |7684k|  2 |  14 |3068 |-7.631281e+02 | 3.617087e+02 |    Inf | unknown
 2790s| 98600 | 98573 | 39697k| 402.6 |  2538M |  83 | 600 | 222 |1629 |7696k|  4 |  14 |3069 |-7.631219e+02 | 3.617087e+02 |    Inf | unknown
 2803s| 98700 | 98673 | 39737k| 402.6 |  2540M |  83 | 600 | 222 |1031 |7703k|  2 |  14 |3070 |-7.631219e+02 | 3.617087e+02 |    Inf | unknown
 2804s| 98800 | 98773 | 39769k| 402.5 |  2543M |  83 | 600 | 222 |1330 |7710k|  3 |  14 |3070 |-7.631219e+02 | 3.617087e+02 |    Inf | unknown
 2815s| 98900 | 98873 | 39805k| 402.4 |  2546M |  83 | 600 | 222 |1699 |7716k|  2 |  14 |3070 |-7.631219e+02 | 3.617087e+02 |    Inf | unknown
 2817s| 99000 | 98973 | 39841k| 402.4 |  2547M |  83 | 600 | 222 |1951 |7723k|  3 |  14 |3071 |-7.631033e+02 | 3.617087e+02 |    Inf | unknown
 2820s| 99100 | 99073 | 39881k| 402.4 |  2548M |  83 | 600 | 222 |1157 |7730k|  3 |  14 |3075 |-7.631024e+02 | 3.617087e+02 |    Inf | unknown
 2822s| 99200 | 99173 | 39920k| 402.4 |  2550M |  83 | 600 | 222 |1883 |7737k|  2 |  14 |3076 |-7.631024e+02 | 3.617087e+02 |    Inf | unknown
 2824s| 99300 | 99273 | 39960k| 402.4 |  2552M |  83 | 600 | 222 |2026 |7744k|  2 |  14 |3078 |-7.631024e+02 | 3.617087e+02 |    Inf | unknown
 2827s| 99400 | 99373 | 40006k| 402.4 |  2554M |  83 | 600 | 222 |1234 |7754k|  5 |  14 |3081 |-7.631024e+02 | 3.617087e+02 |    Inf | unknown
 2829s| 99500 | 99473 | 40053k| 402.5 |  2556M |  83 | 600 | 222 |1568 |7762k|  2 |  14 |3082 |-7.630863e+02 | 3.617087e+02 |    Inf | unknown
 2832s| 99600 | 99573 | 40098k| 402.6 |  2558M |  83 | 600 | 222 |2204 |7771k|  4 |  14 |3082 |-7.630863e+02 | 3.617087e+02 |    Inf | unknown
 2834s| 99700 | 99673 | 40142k| 402.6 |  2560M |  83 | 600 | 222 |1438 |7780k|  2 |  14 |3083 |-7.630863e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2837s| 99800 | 99773 | 40182k| 402.6 |  2562M |  83 | 600 | 222 |1836 |7789k|  3 |  14 |3083 |-7.630845e+02 | 3.617087e+02 |    Inf | unknown
 2839s| 99900 | 99873 | 40229k| 402.7 |  2563M |  83 | 600 | 222 |1564 |7798k|  4 |  14 |3084 |-7.630845e+02 | 3.617087e+02 |    Inf | unknown
 2842s|100000 | 99973 | 40270k| 402.7 |  2565M |  83 | 600 | 222 |1873 |7807k|  2 |  14 |3084 |-7.630812e+02 | 3.617087e+02 |    Inf | unknown
 2844s|100100 |100073 | 40313k| 402.7 |  2566M |  83 | 600 | 222 |2018 |7815k|  5 |  14 |3085 |-7.630812e+02 | 3.617087e+02 |    Inf | unknown
 2848s|100200 |100173 | 40357k| 402.7 |  2569M |  83 | 600 | 222 |1260 |7823k|  2 |  14 |3085 |-7.630810e+02 | 3.617087e+02 |    Inf | unknown
 2850s|100300 |100273 | 40395k| 402.7 |  2570M |  83 | 600 | 222 |1747 |7829k|  2 |  14 |3087 |-7.630810e+02 | 3.617087e+02 |    Inf | unknown
 2852s|100400 |100373 | 40433k| 402.7 |  2572M |  83 | 600 | 222 |2074 |7836k|  5 |  14 |3089 |-7.630810e+02 | 3.617087e+02 |    Inf | unknown
 2854s|100500 |100473 | 40476k| 402.7 |  2573M |  83 | 600 | 222 |1335 |7843k|  2 |  14 |3091 |-7.630810e+02 | 3.617087e+02 |    Inf | unknown
 2857s|100600 |100573 | 40522k| 402.8 |  2574M |  83 | 600 | 222 |1712 |7851k|  3 |  14 |3093 |-7.630810e+02 | 3.617087e+02 |    Inf | unknown
 2859s|100700 |100673 | 40569k| 402.8 |  2575M |  83 | 600 | 222 |2124 |7858k|  3 |  14 |3095 |-7.630810e+02 | 3.617087e+02 |    Inf | unknown
 2862s|100800 |100773 | 40614k| 402.9 |  2578M |  83 | 600 | 222 |1290 |7866k|  2 |  14 |3095 |-7.630810e+02 | 3.617087e+02 |    Inf | unknown
 2864s|100900 |100873 | 40656k| 402.9 |  2583M |  83 | 600 | 222 |1809 |7874k|  3 |  14 |3095 |-7.630810e+02 | 3.617087e+02 |    Inf | unknown
 2867s|101000 |100973 | 40700k| 402.9 |  2585M |  83 | 600 | 222 |1943 |7882k|  3 |  14 |3095 |-7.630810e+02 | 3.617087e+02 |    Inf | unknown
 2869s|101100 |101073 | 40739k| 402.9 |  2586M |  83 | 600 | 222 |2300 |7890k|  2 |  14 |3096 |-7.630810e+02 | 3.617087e+02 |    Inf | unknown
 2871s|101200 |101173 | 40781k| 402.9 |  2587M |  83 | 600 | 222 |1519 |7898k|  2 |  14 |3096 |-7.630810e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2874s|101300 |101273 | 40826k| 403.0 |  2589M |  83 | 600 | 222 |1977 |7907k|  2 |  14 |3096 |-7.630810e+02 | 3.617087e+02 |    Inf | unknown
 2877s|101400 |101373 | 40876k| 403.1 |  2591M |  83 | 600 | 222 |2618 |7917k|  7 |  14 |3096 |-7.630810e+02 | 3.617087e+02 |    Inf | unknown
 2879s|101500 |101473 | 40915k| 403.1 |  2593M |  83 | 600 | 222 |2307 |7924k|  7 |  14 |3099 |-7.630746e+02 | 3.617087e+02 |    Inf | unknown
 2882s|101600 |101573 | 40959k| 403.1 |  2595M |  83 | 600 | 222 |2453 |7934k|  6 |  14 |3101 |-7.630708e+02 | 3.617087e+02 |    Inf | unknown
 2885s|101700 |101673 | 41017k| 403.3 |  2620M |  83 | 600 | 222 |1296 |7947k|  2 |  14 |3103 |-7.630708e+02 | 3.617087e+02 |    Inf | unknown
 2887s|101800 |101773 | 41050k| 403.2 |  2623M |  83 | 600 | 222 |1552 |7953k|  3 |  14 |3105 |-7.630708e+02 | 3.617087e+02 |    Inf | unknown
 2889s|101900 |101873 | 41089k| 403.2 |  2625M |  83 | 600 | 222 |1852 |7960k|  6 |  14 |3109 |-7.630708e+02 | 3.617087e+02 |    Inf | unknown
 2897s|102000 |101973 | 41121k| 403.1 |  2625M |  83 | 600 | 222 |2036 |7966k|  2 |  14 |3110 |-7.630708e+02 | 3.617087e+02 |    Inf | unknown
 2899s|102100 |102073 | 41154k| 403.0 |  2627M |  83 | 600 | 222 |1358 |7972k|  2 |  14 |3113 |-7.630708e+02 | 3.617087e+02 |    Inf | unknown
 2901s|102200 |102173 | 41197k| 403.1 |  2629M |  83 | 600 | 222 |1969 |7980k|  2 |  14 |3115 |-7.630708e+02 | 3.617087e+02 |    Inf | unknown
 2903s|102300 |102273 | 41237k| 403.1 |  2630M |  83 | 600 | 222 |2264 |7988k|  7 |  14 |3116 |-7.630708e+02 | 3.617087e+02 |    Inf | unknown
 2906s|102400 |102373 | 41275k| 403.0 |  2632M |  83 | 600 | 222 |1511 |7995k|  2 |  14 |3118 |-7.630609e+02 | 3.617087e+02 |    Inf | unknown
 2908s|102500 |102473 | 41313k| 403.0 |  2633M |  83 | 600 | 222 |1745 |8002k|  5 |  14 |3118 |-7.630609e+02 | 3.617087e+02 |    Inf | unknown
 2910s|102600 |102573 | 41358k| 403.1 |  2637M |  83 | 600 | 222 |2062 |8009k|  6 |  14 |3119 |-7.630609e+02 | 3.617087e+02 |    Inf | unknown
 2913s|102700 |102673 | 41402k| 403.1 |  2638M |  83 | 600 | 222 |1396 |8019k|  3 |  14 |3119 |-7.630609e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2915s|102800 |102773 | 41446k| 403.1 |  2640M |  83 | 600 | 222 |1699 |8028k|  2 |  14 |3119 |-7.630609e+02 | 3.617087e+02 |    Inf | unknown
 2918s|102900 |102873 | 41493k| 403.2 |  2641M |  83 | 600 | 222 |2545 |8038k|  5 |  14 |3119 |-7.630609e+02 | 3.617087e+02 |    Inf | unknown
 2921s|103000 |102973 | 41543k| 403.3 |  2644M |  83 | 600 | 222 |2415 |8048k| 10 |  14 |3119 |-7.630609e+02 | 3.617087e+02 |    Inf | unknown
 2923s|103100 |103073 | 41582k| 403.3 |  2646M |  83 | 600 | 222 |1089 |8056k|  4 |  14 |3121 |-7.630495e+02 | 3.617087e+02 |    Inf | unknown
 2927s|103200 |103173 | 41645k| 403.5 |  2648M |  83 | 600 | 222 |2190 |8068k|  7 |  14 |3124 |-7.630495e+02 | 3.617087e+02 |    Inf | unknown
 2930s|103300 |103273 | 41694k| 403.6 |  2650M |  83 | 600 | 222 |1139 |8078k|  2 |  14 |3128 |-7.630471e+02 | 3.617087e+02 |    Inf | unknown
 2932s|103400 |103373 | 41732k| 403.6 |  2651M |  83 | 600 | 222 |1730 |8084k|  5 |  14 |3129 |-7.630471e+02 | 3.617087e+02 |    Inf | unknown
 2934s|103500 |103473 | 41771k| 403.6 |  2653M |  83 | 600 | 222 |2067 |8092k|  4 |  14 |3131 |-7.630471e+02 | 3.617087e+02 |    Inf | unknown
 2936s|103600 |103573 | 41809k| 403.5 |  2655M |  83 | 600 | 222 |1252 |8100k|  4 |  14 |3134 |-7.630471e+02 | 3.617087e+02 |    Inf | unknown
 2939s|103700 |103673 | 41850k| 403.5 |  2656M |  83 | 600 | 222 |1659 |8108k|  2 |  14 |3135 |-7.630471e+02 | 3.617087e+02 |    Inf | unknown
 2942s|103800 |103773 | 41893k| 403.6 |  2658M |  83 | 600 | 222 |2136 |8117k|  4 |  14 |3135 |-7.630471e+02 | 3.617087e+02 |    Inf | unknown
 2944s|103900 |103873 | 41938k| 403.6 |  2659M |  83 | 600 | 222 |2597 |8128k|  2 |  14 |3135 |-7.630471e+02 | 3.617087e+02 |    Inf | unknown
