2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3194s| 47500 | 47501 | 19443k| 409.1 |  1620M |  85 |2400 | 851 |2793 |2646k|  2 |  62 |4412 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3198s| 47600 | 47601 | 19483k| 409.1 |  1624M |  85 |2400 | 851 |3014 |2652k|  2 |  62 |4413 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3205s| 47700 | 47701 | 19536k| 409.4 |  1626M |  85 |2400 | 851 |3541 |2658k|  2 |  62 |4414 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3211s| 47800 | 47801 | 19587k| 409.6 |  1628M |  85 |2400 | 851 |2454 |2664k|  2 |  62 |4414 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3216s| 47900 | 47901 | 19634k| 409.7 |  1631M |  85 |2400 | 851 |3023 |2670k|  2 |  62 |4420 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3223s| 48000 | 48001 | 19690k| 410.0 |  1633M |  85 |2400 | 851 |3128 |2676k|  2 |  62 |4420 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3227s| 48100 | 48101 | 19733k| 410.0 |  1635M |  85 |2400 | 851 |3592 |2682k|  3 |  62 |4420 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3234s| 48200 | 48201 | 19785k| 410.3 |  1641M |  85 |2400 | 852 |2527 |2687k|  2 |  64 |4422 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3239s| 48300 | 48301 | 19834k| 410.4 |  1642M |  85 |2400 | 852 |2963 |2693k|  2 |  64 |4439 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3259s| 48400 | 48401 | 19884k| 410.6 |  1644M |  85 |2400 | 852 |3496 |2699k|  3 |  64 |4440 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3265s| 48500 | 48501 | 19934k| 410.8 |  1646M |  85 |2400 | 852 |3661 |2706k|  5 |  64 |4440 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3270s| 48600 | 48601 | 19980k| 410.9 |  1649M |  85 |2400 | 852 |2656 |2711k|  2 |  64 |4448 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3278s| 48700 | 48701 | 20037k| 411.2 |  1652M |  85 |2400 | 854 |3138 |2718k|  2 |  67 |4453 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3283s| 48800 | 48801 | 20078k| 411.2 |  1654M |  85 |2400 | 854 |3303 |2723k|  2 |  67 |4465 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3288s| 48900 | 48901 | 20127k| 411.4 |  1657M |  85 |2400 | 854 |2333 |2728k|  2 |  67 |4471 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3294s| 49000 | 49001 | 20172k| 411.5 |  1658M |  85 |2400 | 854 |2957 |2735k|  2 |  67 |4474 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3299s| 49100 | 49101 | 20214k| 411.5 |  1660M |  85 |2400 | 854 |3386 |2740k|  2 |  67 |4482 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3306s| 49200 | 49201 | 20266k| 411.7 |  1661M |  85 |2400 | 856 |3575 |2747k|  2 |  69 |4484 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3311s| 49300 | 49301 | 20309k| 411.8 |  1662M |  85 |2400 | 856 |2804 |2752k|  2 |  69 |4487 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3316s| 49400 | 49401 | 20352k| 411.8 |  1666M |  85 |2400 | 856 |3283 |2757k|  3 |  69 |4491 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3322s| 49500 | 49501 | 20402k| 412.0 |  1668M |  85 |2400 | 856 |3320 |2763k|  2 |  69 |4492 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3328s| 49600 | 49601 | 20449k| 412.1 |  1671M |  85 |2400 | 856 |3568 |2769k|  2 |  69 |4494 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3335s| 49700 | 49701 | 20504k| 412.4 |  1672M |  85 |2400 | 856 |2930 |2775k|  2 |  69 |4495 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3341s| 49800 | 49801 | 20553k| 412.5 |  1676M |  85 |2400 | 856 |3012 |2781k|  2 |  69 |4497 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3347s| 49900 | 49901 | 20610k| 412.8 |  1678M |  85 |2400 | 856 |3725 |2787k|  2 |  69 |4497 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3356s| 50000 | 50001 | 20671k| 413.2 |  1680M |  85 |2400 | 855 |2855 |2793k|  2 |  69 |4500 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3361s| 50100 | 50101 | 20719k| 413.4 |  1682M |  85 |2400 | 855 |2730 |2799k|  2 |  69 |4500 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3366s| 50200 | 50201 | 20764k| 413.4 |  1683M |  85 |2400 | 855 |3064 |2805k|  2 |  69 |4502 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3371s| 50300 | 50301 | 20806k| 413.5 |  1685M |  85 |2400 | 854 |3417 |2811k|  3 |  69 |4502 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3377s| 50400 | 50401 | 20852k| 413.5 |  1687M |  85 |2400 | 854 |2618 |2816k|  2 |  69 |4510 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3385s| 50500 | 50501 | 20903k| 413.7 |  1701M |  85 |2400 | 854 |3056 |2822k|  2 |  69 |4514 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3391s| 50600 | 50601 | 20957k| 414.0 |  1704M |  85 |2400 | 854 |3335 |2828k|  2 |  69 |4516 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3397s| 50700 | 50701 | 21000k| 414.0 |  1709M |  85 |2400 | 854 |4019 |2834k|  2 |  69 |4521 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3403s| 50800 | 50801 | 21063k| 414.4 |  1713M |  85 |2400 | 854 |2639 |2841k|  3 |  69 |4521 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3411s| 50900 | 50901 | 21116k| 414.7 |  1715M |  85 |2400 | 854 |3211 |2847k|  2 |  69 |4527 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3422s| 51000 | 51001 | 21173k| 415.0 |  1718M |  85 |2400 | 856 |3347 |2853k|  2 |  71 |4532 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3428s| 51100 | 51101 | 21222k| 415.1 |  1719M |  85 |2400 | 856 |2615 |2859k|  4 |  71 |4534 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3433s| 51200 | 51201 | 21265k| 415.1 |  1723M |  85 |2400 | 856 |2844 |2865k|  2 |  71 |4534 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3439s| 51300 | 51301 | 21309k| 415.2 |  1724M |  85 |2400 | 856 |3338 |2871k|  3 |  71 |4540 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3445s| 51400 | 51401 | 21354k| 415.3 |  1725M |  85 |2400 | 855 |3756 |2876k|  2 |  71 |4545 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3452s| 51500 | 51501 | 21406k| 415.5 |  1729M |  85 |2400 | 855 |2458 |2882k|  2 |  71 |4550 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3457s| 51600 | 51601 | 21452k| 415.5 |  1733M |  85 |2400 | 855 |2900 |2888k|  3 |  71 |4550 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3463s| 51700 | 51701 | 21502k| 415.7 |  1737M |  85 |2400 | 855 |3564 |2894k|  2 |  71 |4553 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3470s| 51800 | 51801 | 21554k| 415.9 |  1738M |  85 |2400 | 855 |3657 |2900k|  4 |  71 |4560 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3476s| 51900 | 51901 | 21609k| 416.2 |  1740M |  85 |2400 | 855 |2755 |2906k|  4 |  71 |4568 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3484s| 52000 | 52001 | 21656k| 416.3 |  1743M |  85 |2400 | 855 |3164 |2912k|  2 |  71 |4570 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3489s| 52100 | 52101 | 21698k| 416.3 |  1744M |  85 |2400 | 855 |3347 |2919k|  4 |  71 |4580 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3494s| 52200 | 52201 | 21741k| 416.3 |  1746M |  85 |2400 | 855 |2538 |2924k|  4 |  71 |4580 |-1.629204e+03 | 1.442715e+03 |    Inf | unknown
 3502s| 52300 | 52301 | 21789k| 416.4 |  1775M |  85 |2400 | 855 |2928 |2930k|  2 |  71 |4580 |-1.628940e+03 | 1.442715e+03 |    Inf | unknown
 3507s| 52400 | 52401 | 21843k| 416.7 |  1775M |  85 |2400 | 855 |3160 |2935k|  2 |  71 |4583 |-1.628940e+03 | 1.442715e+03 |    Inf | unknown
 3520s| 52500 | 52501 | 21888k| 416.7 |  1776M |  85 |2400 | 855 |3508 |2941k|  2 |  71 |4600 |-1.628940e+03 | 1.442715e+03 |    Inf | unknown
 3527s| 52600 | 52601 | 21947k| 417.1 |  1780M |  85 |2400 | 855 |2890 |2948k|  9 |  71 |4600 |-1.628940e+03 | 1.442715e+03 |    Inf | unknown
 3537s| 52700 | 52701 | 22002k| 417.3 |  1782M |  85 |2400 | 856 |3018 |2954k|  2 |  72 |4607 |-1.628940e+03 | 1.442715e+03 |    Inf | unknown
 3543s| 52800 | 52801 | 22052k| 417.5 |  1786M |  85 |2400 | 856 |3459 |2960k|  2 |  72 |4610 |-1.628940e+03 | 1.442715e+03 |    Inf | unknown
 3548s| 52900 | 52901 | 22095k| 417.5 |  1789M |  85 |2400 | 856 |3772 |2966k|  3 |  72 |4616 |-1.628940e+03 | 1.442715e+03 |    Inf | unknown
 3553s| 53000 | 53001 | 22137k| 417.5 |  1790M |  85 |2400 | 856 |2827 |2971k|  2 |  72 |4617 |-1.628940e+03 | 1.442715e+03 |    Inf | unknown
 3560s| 53100 | 53101 | 22186k| 417.6 |  1794M |  85 |2400 | 856 |3167 |2976k|  2 |  72 |4628 |-1.628940e+03 | 1.442715e+03 |    Inf | unknown
 3567s| 53200 | 53201 | 22241k| 417.9 |  1795M |  85 |2400 | 856 |3527 |2982k|  3 |  72 |4629 |-1.628940e+03 | 1.442715e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3574s| 53300 | 53301 | 22291k| 418.0 |  1795M |  85 |2400 | 856 |2638 |2988k|  4 |  72 |4638 |-1.628940e+03 | 1.442715e+03 |    Inf | unknown
 3581s| 53400 | 53401 | 22345k| 418.3 |  1798M |  85 |2400 | 856 |2859 |2994k|  2 |  72 |4640 |-1.628940e+03 | 1.442715e+03 |    Inf | unknown
 3586s| 53500 | 53501 | 22386k| 418.2 |  1800M |  85 |2400 | 856 |3092 |3000k|  2 |  72 |4641 |-1.628940e+03 | 1.442715e+03 |    Inf | unknown
 3594s| 53600 | 53601 | 22448k| 418.6 |  1802M |  85 |2400 | 857 |3513 |3006k|  2 |  74 |4642 |-1.628940e+03 | 1.442715e+03 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 53689
Primal Bound       : +1.44271522788664e+03 (48 solutions)
Dual Bound         : -1.62893956002843e+03
Gap                : infinite
primal_bound = 1442.7152278866427, dual_bound = -1628.939560028433, gap = 188.56775679641916, time = 3603.1
