2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.3s| 12700 | 12531 |106056 |   8.2 |    51M |  64 |1600 | 443 | 861 |  15k|  2 |   3 |   0 | 6.090248e+02 | 6.899188e+02 |  13.28%| unknown
 58.5s| 12800 | 12603 |106880 |   8.2 |    51M |  64 |1600 | 443 | 869 |  15k|  1 |   3 |   0 | 6.090248e+02 | 6.899188e+02 |  13.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.8s| 12900 | 12675 |107912 |   8.2 |    52M |  64 |1600 | 443 | 868 |  15k|  2 |   3 |   0 | 6.090261e+02 | 6.899188e+02 |  13.28%| unknown
 59.1s| 13000 | 12729 |108973 |   8.3 |    52M |  64 |1600 | 443 | 854 |  15k|  1 |   3 |   0 | 6.090266e+02 | 6.899188e+02 |  13.28%| unknown
 59.4s| 13100 | 12817 |109667 |   8.3 |    52M |  64 |1600 | 443 | 859 |  15k|  2 |   3 |   0 | 6.090485e+02 | 6.899188e+02 |  13.28%| unknown
 59.7s| 13200 | 12911 |110752 |   8.3 |    52M |  64 |1600 | 443 | 865 |  16k|  2 |   3 |   0 | 6.090595e+02 | 6.899188e+02 |  13.28%| unknown
 60.0s| 13300 | 12981 |111958 |   8.3 |    52M |  64 |1600 | 443 | 854 |  16k|  2 |   3 |   0 | 6.090595e+02 | 6.899188e+02 |  13.28%| unknown
 60.3s| 13400 | 13073 |112968 |   8.3 |    52M |  64 |1600 | 443 | 859 |  16k|  2 |   3 |   0 | 6.090757e+02 | 6.899188e+02 |  13.27%| unknown
 60.6s| 13500 | 13165 |114066 |   8.3 |    53M |  64 |1600 | 443 | 861 |  16k|  2 |   3 |   0 | 6.091367e+02 | 6.899188e+02 |  13.26%| unknown
 60.9s| 13600 | 13263 |114928 |   8.3 |    54M |  64 |1600 | 443 | 859 |  16k|  2 |   3 |   0 | 6.091416e+02 | 6.899188e+02 |  13.26%| unknown
 61.2s| 13700 | 13347 |115977 |   8.4 |    54M |  64 |1600 | 443 | 856 |  16k|  3 |   3 |   0 | 6.091761e+02 | 6.899188e+02 |  13.25%| unknown
 61.4s| 13800 | 13443 |116747 |   8.4 |    54M |  64 |1600 | 443 | 853 |  16k|  1 |   3 |   0 | 6.091939e+02 | 6.899188e+02 |  13.25%| unknown
 61.8s| 13900 | 13529 |117746 |   8.4 |    54M |  64 |1600 | 444 | 863 |  16k|  2 |   4 |   0 | 6.091979e+02 | 6.899188e+02 |  13.25%| unknown
 62.1s| 14000 | 13621 |118854 |   8.4 |    55M |  64 |1600 | 444 | 864 |  17k|  2 |   4 |   0 | 6.092327e+02 | 6.899188e+02 |  13.24%| unknown
 62.3s| 14100 | 13715 |119821 |   8.4 |    55M |  64 |1600 | 444 | 856 |  17k|  2 |   4 |   0 | 6.092609e+02 | 6.899188e+02 |  13.24%| unknown
 62.6s| 14200 | 13807 |120642 |   8.4 |    55M |  64 |1600 | 444 | 855 |  17k|  2 |   4 |   0 | 6.092965e+02 | 6.899188e+02 |  13.23%| unknown
 62.9s| 14300 | 13899 |122009 |   8.4 |    55M |  64 |1600 | 444 | 857 |  17k|  3 |   4 |   0 | 6.093093e+02 | 6.899188e+02 |  13.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.8s| 14400 | 13987 |123102 |   8.4 |    55M |  64 |1600 | 444 | 876 |  17k|  2 |   4 |   0 | 6.093271e+02 | 6.899188e+02 |  13.23%| unknown
 64.1s| 14500 | 14073 |123957 |   8.4 |    55M |  64 |1600 | 445 | 862 |  17k|  1 |   5 |   0 | 6.093992e+02 | 6.899188e+02 |  13.21%| unknown
 64.4s| 14600 | 14159 |124900 |   8.5 |    55M |  64 |1600 | 445 | 857 |  17k|  1 |   5 |   0 | 6.093992e+02 | 6.899188e+02 |  13.21%| unknown
 64.7s| 14700 | 14243 |126006 |   8.5 |    55M |  64 |1600 | 445 | 858 |  17k|  2 |   5 |   0 | 6.094404e+02 | 6.899188e+02 |  13.21%| unknown
 64.9s| 14800 | 14335 |126764 |   8.5 |    55M |  64 |1600 | 445 | 850 |  17k|  2 |   5 |   0 | 6.094543e+02 | 6.899188e+02 |  13.20%| unknown
 65.2s| 14900 | 14427 |127678 |   8.5 |    55M |  64 |1600 | 445 | 857 |  18k|  1 |   5 |   0 | 6.095036e+02 | 6.899188e+02 |  13.19%| unknown
 65.5s| 15000 | 14527 |128341 |   8.5 |    55M |  64 |1600 | 445 | 855 |  18k|  2 |   5 |   0 | 6.095153e+02 | 6.899188e+02 |  13.19%| unknown
 65.7s| 15100 | 14625 |129318 |   8.5 |    55M |  64 |1600 | 445 | 856 |  18k|  3 |   5 |   0 | 6.096128e+02 | 6.899188e+02 |  13.17%| unknown
 66.0s| 15200 | 14715 |130502 |   8.5 |    55M |  64 |1600 | 445 | 877 |  18k|  3 |   5 |   0 | 6.096128e+02 | 6.899188e+02 |  13.17%| unknown
 66.3s| 15300 | 14815 |131573 |   8.5 |    56M |  65 |1600 | 445 | 850 |  18k|  2 |   5 |   0 | 6.096197e+02 | 6.899188e+02 |  13.17%| unknown
 66.6s| 15400 | 14907 |132385 |   8.5 |    56M |  65 |1600 | 445 | 862 |  18k|  2 |   5 |   0 | 6.096930e+02 | 6.899188e+02 |  13.16%| unknown
 66.9s| 15500 | 14993 |133399 |   8.5 |    56M |  65 |1600 | 445 | 856 |  18k|  2 |   5 |   0 | 6.097271e+02 | 6.899188e+02 |  13.15%| unknown
 67.2s| 15600 | 15089 |134483 |   8.5 |    56M |  65 |1600 | 445 | 858 |  18k|  2 |   5 |   0 | 6.097325e+02 | 6.899188e+02 |  13.15%| unknown
 67.5s| 15700 | 15175 |135487 |   8.5 |    56M |  65 |1600 | 445 | 853 |  18k|  2 |   5 |   0 | 6.097554e+02 | 6.899188e+02 |  13.15%| unknown
 67.8s| 15800 | 15275 |136972 |   8.6 |    56M |  67 |1600 | 445 | 875 |  19k|  2 |   5 |   0 | 6.097966e+02 | 6.899188e+02 |  13.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.2s| 15900 | 15371 |138015 |   8.6 |    57M |  68 |1600 | 445 | 871 |  19k|  2 |   5 |   0 | 6.098391e+02 | 6.899188e+02 |  13.13%| unknown
 68.5s| 16000 | 15447 |139074 |   8.6 |    57M |  68 |1600 | 445 | 859 |  19k|  2 |   5 |   0 | 6.098393e+02 | 6.899188e+02 |  13.13%| unknown
 68.8s| 16100 | 15531 |140057 |   8.6 |    58M |  68 |1600 | 445 | 866 |  19k|  2 |   5 |   0 | 6.098393e+02 | 6.899188e+02 |  13.13%| unknown
 69.1s| 16200 | 15619 |141217 |   8.6 |    59M |  68 |1600 | 445 | 862 |  19k|  2 |   5 |   0 | 6.098480e+02 | 6.899188e+02 |  13.13%| unknown
 69.4s| 16300 | 15717 |142118 |   8.6 |    59M |  68 |1600 | 445 | 860 |  19k|  2 |   5 |   0 | 6.098543e+02 | 6.899188e+02 |  13.13%| unknown
 69.7s| 16400 | 15803 |143139 |   8.6 |    59M |  68 |1600 | 445 | 863 |  19k|  2 |   5 |   0 | 6.098543e+02 | 6.899188e+02 |  13.13%| unknown
 70.0s| 16500 | 15877 |144381 |   8.7 |    59M |  68 |1600 | 445 | 870 |  20k|  1 |   5 |   0 | 6.098560e+02 | 6.899188e+02 |  13.13%| unknown
 70.3s| 16600 | 15957 |145381 |   8.7 |    60M |  68 |1600 | 445 | 853 |  20k|  1 |   5 |   0 | 6.098600e+02 | 6.899188e+02 |  13.13%| unknown
 70.6s| 16700 | 16049 |146279 |   8.7 |    61M |  68 |1600 | 445 | 849 |  20k|  2 |   5 |   0 | 6.098795e+02 | 6.899188e+02 |  13.12%| unknown
 70.9s| 16800 | 16137 |147368 |   8.7 |    61M |  68 |1600 | 445 | 848 |  20k|  2 |   5 |   0 | 6.098961e+02 | 6.899188e+02 |  13.12%| unknown
 71.2s| 16900 | 16229 |148444 |   8.7 |    61M |  68 |1600 | 445 | 863 |  20k|  1 |   5 |   0 | 6.099596e+02 | 6.899188e+02 |  13.11%| unknown
 71.5s| 17000 | 16317 |149424 |   8.7 |    61M |  68 |1600 | 445 | 871 |  20k|  1 |   5 |   0 | 6.099631e+02 | 6.899188e+02 |  13.11%| unknown
 71.8s| 17100 | 16405 |150516 |   8.7 |    61M |  68 |1600 | 445 | 859 |  20k|  2 |   5 |   0 | 6.100007e+02 | 6.899188e+02 |  13.10%| unknown
 72.1s| 17200 | 16497 |151443 |   8.7 |    61M |  68 |1600 | 445 | 857 |  20k|  2 |   5 |   0 | 6.100073e+02 | 6.899188e+02 |  13.10%| unknown
 72.4s| 17300 | 16583 |152513 |   8.7 |    61M |  68 |1600 | 445 | 856 |  20k|  1 |   5 |   0 | 6.100342e+02 | 6.899188e+02 |  13.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.7s| 17400 | 16673 |153564 |   8.7 |    61M |  68 |1600 | 445 | 853 |  21k|  1 |   5 |   0 | 6.100777e+02 | 6.899188e+02 |  13.09%| unknown
 73.0s| 17500 | 16753 |154754 |   8.8 |    62M |  77 |1600 | 445 | 884 |  21k|  2 |   5 |   0 | 6.101363e+02 | 6.899188e+02 |  13.08%| unknown
 73.2s| 17600 | 16845 |156021 |   8.8 |    62M |  87 |1600 | 445 | 874 |  21k|  3 |   5 |   0 | 6.101552e+02 | 6.899188e+02 |  13.07%| unknown
 73.5s| 17700 | 16929 |156987 |   8.8 |    62M | 100 |1600 | 445 | 882 |  21k|  1 |   5 |   0 | 6.101552e+02 | 6.899188e+02 |  13.07%| unknown
 73.8s| 17800 | 17007 |158104 |   8.8 |    63M | 101 |1600 | 447 | 883 |  21k|  3 |   7 |   0 | 6.101552e+02 | 6.899188e+02 |  13.07%| unknown
 74.1s| 17900 | 17079 |159228 |   8.8 |    63M | 101 |1600 | 447 | 881 |  21k|  1 |   7 |   0 | 6.101552e+02 | 6.899188e+02 |  13.07%| unknown
 74.3s| 18000 | 17159 |160342 |   8.8 |    63M | 101 |1600 | 447 | 858 |  21k|  1 |   7 |   0 | 6.101668e+02 | 6.899188e+02 |  13.07%| unknown
 74.6s| 18100 | 17239 |161669 |   8.8 |    63M | 101 |1600 | 447 | 857 |  21k|  2 |   7 |   0 | 6.101668e+02 | 6.899188e+02 |  13.07%| unknown
 74.9s| 18200 | 17285 |162927 |   8.9 |    63M | 101 |1600 | 447 | 869 |  22k|  2 |   7 |   0 | 6.101808e+02 | 6.899188e+02 |  13.07%| unknown
 75.2s| 18300 | 17349 |163941 |   8.9 |    63M | 101 |1600 | 447 | 864 |  22k|  2 |   7 |   0 | 6.101890e+02 | 6.899188e+02 |  13.07%| unknown
 75.5s| 18400 | 17409 |165161 |   8.9 |    63M | 101 |1600 | 447 | 883 |  22k|  0 |   7 |   0 | 6.101890e+02 | 6.899188e+02 |  13.07%| unknown
 75.8s| 18500 | 17481 |166199 |   8.9 |    64M | 101 |1600 | 447 | 864 |  22k|  2 |   7 |   0 | 6.102067e+02 | 6.899188e+02 |  13.06%| unknown
 76.1s| 18600 | 17565 |167255 |   8.9 |    64M | 101 |1600 | 447 | 877 |  22k|  2 |   7 |   0 | 6.102067e+02 | 6.899188e+02 |  13.06%| unknown
 76.4s| 18700 | 17645 |168413 |   8.9 |    64M | 101 |1600 | 447 | 862 |  22k|  2 |   7 |   0 | 6.102093e+02 | 6.899188e+02 |  13.06%| unknown
 76.7s| 18800 | 17723 |169436 |   8.9 |    65M | 101 |1600 | 447 | 863 |  22k|  0 |   7 |   0 | 6.102408e+02 | 6.899188e+02 |  13.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.9s| 18900 | 17799 |170402 |   8.9 |    65M | 101 |1600 | 447 | 863 |  22k|  1 |   7 |   0 | 6.102408e+02 | 6.899188e+02 |  13.06%| unknown
 77.2s| 19000 | 17873 |171253 |   8.9 |    65M | 101 |1600 | 447 | 866 |  22k|  0 |   7 |   0 | 6.102408e+02 | 6.899188e+02 |  13.06%| unknown
 77.5s| 19100 | 17941 |172167 |   8.9 |    65M | 101 |1600 | 447 | 855 |  23k|  2 |   7 |   0 | 6.102468e+02 | 6.899188e+02 |  13.06%| unknown
 77.8s| 19200 | 18013 |173068 |   8.9 |    66M | 101 |1600 | 447 | 875 |  23k|  2 |   7 |   0 | 6.102629e+02 | 6.899188e+02 |  13.05%| unknown
 78.1s| 19300 | 18093 |174654 |   9.0 |    66M | 101 |1600 | 447 | 882 |  23k|  3 |   7 |   0 | 6.102629e+02 | 6.899188e+02 |  13.05%| unknown
 78.4s| 19400 | 18163 |175778 |   9.0 |    66M | 101 |1600 | 447 | 876 |  23k|  3 |   7 |   0 | 6.102629e+02 | 6.899188e+02 |  13.05%| unknown
 78.7s| 19500 | 18229 |176782 |   9.0 |    66M | 101 |1600 | 447 | 866 |  23k|  2 |   7 |   0 | 6.102696e+02 | 6.899188e+02 |  13.05%| unknown
 79.0s| 19600 | 18301 |178032 |   9.0 |    66M | 101 |1600 | 447 | 875 |  23k|  3 |   7 |   0 | 6.102696e+02 | 6.899188e+02 |  13.05%| unknown
 79.3s| 19700 | 18377 |179330 |   9.0 |    67M | 101 |1600 | 447 | 860 |  23k|  2 |   7 |   0 | 6.102915e+02 | 6.899188e+02 |  13.05%| unknown
 79.5s| 19800 | 18447 |180502 |   9.0 |    69M | 101 |1600 | 447 | 854 |  24k|  2 |   7 |   0 | 6.102982e+02 | 6.899188e+02 |  13.05%| unknown
 79.8s| 19900 | 18519 |181497 |   9.0 |    69M | 101 |1600 | 447 | 864 |  24k|  2 |   7 |   0 | 6.102982e+02 | 6.899188e+02 |  13.05%| unknown
 80.1s| 20000 | 18589 |182420 |   9.0 |    69M | 101 |1600 | 447 | 864 |  24k|  2 |   7 |   0 | 6.102982e+02 | 6.899188e+02 |  13.05%| unknown
 80.3s| 20100 | 18653 |183372 |   9.0 |    69M | 101 |1600 | 447 | 869 |  24k|  3 |   7 |   0 | 6.102982e+02 | 6.899188e+02 |  13.05%| unknown
 80.6s| 20200 | 18723 |184272 |   9.0 |    69M | 101 |1600 | 447 | 852 |  24k|  1 |   7 |   0 | 6.102987e+02 | 6.899188e+02 |  13.05%| unknown
 80.9s| 20300 | 18793 |185288 |   9.1 |    69M | 101 |1600 | 447 | 862 |  24k|  2 |   7 |   0 | 6.102987e+02 | 6.899188e+02 |  13.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.1s| 20400 | 18861 |186139 |   9.1 |    69M | 101 |1600 | 447 | 864 |  24k|  2 |   7 |   0 | 6.102993e+02 | 6.899188e+02 |  13.05%| unknown
 81.4s| 20500 | 18935 |187263 |   9.1 |    69M | 101 |1600 | 447 | 858 |  24k|  1 |   7 |   0 | 6.103005e+02 | 6.899188e+02 |  13.05%| unknown
 81.7s| 20600 | 18999 |188341 |   9.1 |    69M | 101 |1600 | 447 | 872 |  25k|  2 |   7 |   0 | 6.103065e+02 | 6.899188e+02 |  13.04%| unknown
 82.0s| 20700 | 19079 |189359 |   9.1 |    69M | 101 |1600 | 447 | 860 |  25k|  2 |   7 |   0 | 6.103065e+02 | 6.899188e+02 |  13.04%| unknown
 82.3s| 20800 | 19167 |190615 |   9.1 |    70M | 101 |1600 | 447 | 865 |  25k|  3 |   7 |   0 | 6.103355e+02 | 6.899188e+02 |  13.04%| unknown
 82.6s| 20900 | 19261 |191878 |   9.1 |    70M | 101 |1600 | 447 | 854 |  25k|  2 |   7 |   0 | 6.103357e+02 | 6.899188e+02 |  13.04%| unknown
 82.9s| 21000 | 19331 |192857 |   9.1 |    70M | 101 |1600 | 447 | 869 |  25k|  1 |   7 |   0 | 6.103357e+02 | 6.899188e+02 |  13.04%| unknown
 83.1s| 21100 | 19399 |193510 |   9.1 |    70M | 101 |1600 | 447 | 879 |  25k|  1 |   7 |   0 | 6.103587e+02 | 6.899188e+02 |  13.03%| unknown
 83.4s| 21200 | 19473 |194531 |   9.1 |    72M | 101 |1600 | 447 | 872 |  25k|  0 |   7 |   0 | 6.103658e+02 | 6.899188e+02 |  13.03%| unknown
 83.7s| 21300 | 19527 |195386 |   9.1 |    72M | 101 |1600 | 447 | 868 |  25k|  1 |   7 |   0 | 6.103658e+02 | 6.899188e+02 |  13.03%| unknown
 84.5s| 21400 | 19611 |196482 |   9.1 |    72M | 101 |1600 | 448 | 883 |  26k|  5 |   8 |   0 | 6.103660e+02 | 6.899188e+02 |  13.03%| unknown
 84.8s| 21500 | 19673 |197442 |   9.1 |    72M | 101 |1600 | 448 | 857 |  26k|  2 |   8 |   0 | 6.103660e+02 | 6.899188e+02 |  13.03%| unknown
 85.1s| 21600 | 19745 |198604 |   9.1 |    72M | 101 |1600 | 448 | 874 |  26k|  1 |   8 |   0 | 6.103696e+02 | 6.899188e+02 |  13.03%| unknown
 85.4s| 21700 | 19825 |199892 |   9.1 |    72M | 101 |1600 | 448 | 873 |  26k|  1 |   8 |   0 | 6.103724e+02 | 6.899188e+02 |  13.03%| unknown
 85.7s| 21800 | 19913 |200794 |   9.1 |    72M | 101 |1600 | 448 | 883 |  26k|  2 |   8 |   0 | 6.103804e+02 | 6.899188e+02 |  13.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.9s| 21900 | 19989 |201744 |   9.1 |    72M | 101 |1600 | 448 | 867 |  26k|  0 |   8 |   0 | 6.103804e+02 | 6.899188e+02 |  13.03%| unknown
 86.2s| 22000 | 20061 |202805 |   9.2 |    72M | 101 |1600 | 449 | 880 |  26k|  2 |   9 |   0 | 6.103822e+02 | 6.899188e+02 |  13.03%| unknown
 86.5s| 22100 | 20133 |203981 |   9.2 |    72M | 101 |1600 | 449 | 867 |  26k|  2 |   9 |   0 | 6.103833e+02 | 6.899188e+02 |  13.03%| unknown
 86.8s| 22200 | 20211 |204841 |   9.2 |    72M | 101 |1600 | 449 | 875 |  27k|  4 |   9 |   0 | 6.103840e+02 | 6.899188e+02 |  13.03%| unknown
 87.0s| 22300 | 20271 |205683 |   9.2 |    72M | 101 |1600 | 449 | 867 |  27k|  2 |   9 |   0 | 6.103983e+02 | 6.899188e+02 |  13.03%| unknown
 87.3s| 22400 | 20343 |206502 |   9.2 |    72M | 101 |1600 | 449 | 863 |  27k|  2 |   9 |   0 | 6.104101e+02 | 6.899188e+02 |  13.03%| unknown
 87.6s| 22500 | 20419 |207326 |   9.1 |    72M | 101 |1600 | 449 | 867 |  27k|  1 |   9 |   0 | 6.104101e+02 | 6.899188e+02 |  13.03%| unknown
 87.8s| 22600 | 20485 |208496 |   9.2 |    73M | 101 |1600 | 449 | 869 |  27k|  0 |   9 |   0 | 6.104102e+02 | 6.899188e+02 |  13.03%| unknown
 88.1s| 22700 | 20553 |209504 |   9.2 |    73M | 101 |1600 | 449 | 876 |  27k|  3 |   9 |   0 | 6.104784e+02 | 6.899188e+02 |  13.01%| unknown
 88.4s| 22800 | 20637 |210392 |   9.2 |    73M | 101 |1600 | 449 | 851 |  27k|  2 |   9 |   0 | 6.105042e+02 | 6.899188e+02 |  13.01%| unknown
 88.7s| 22900 | 20715 |211418 |   9.2 |    75M | 101 |1600 | 449 | 856 |  27k|  2 |   9 |   0 | 6.105313e+02 | 6.899188e+02 |  13.00%| unknown
 89.0s| 23000 | 20779 |212396 |   9.2 |    75M | 101 |1600 | 449 | 856 |  28k|  2 |   9 |   0 | 6.105334e+02 | 6.899188e+02 |  13.00%| unknown
 89.3s| 23100 | 20851 |213399 |   9.2 |    75M | 101 |1600 | 449 | 861 |  28k|  1 |   9 |   0 | 6.105334e+02 | 6.899188e+02 |  13.00%| unknown
 89.5s| 23200 | 20929 |214368 |   9.2 |    75M | 101 |1600 | 449 | 855 |  28k|  2 |   9 |   0 | 6.105426e+02 | 6.899188e+02 |  13.00%| unknown
 89.8s| 23300 | 20993 |215168 |   9.2 |    75M | 101 |1600 | 449 | 864 |  28k|  2 |   9 |   0 | 6.105438e+02 | 6.899188e+02 |  13.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.0s| 23400 | 21043 |216082 |   9.2 |    75M | 101 |1600 | 449 | 862 |  28k|  2 |   9 |   0 | 6.105438e+02 | 6.899188e+02 |  13.00%| unknown
 90.3s| 23500 | 21107 |216970 |   9.2 |    76M | 101 |1600 | 449 | 867 |  28k|  2 |   9 |   0 | 6.105851e+02 | 6.899188e+02 |  12.99%| unknown
 90.5s| 23600 | 21183 |217728 |   9.2 |    78M | 101 |1600 | 449 | 854 |  28k|  1 |   9 |   0 | 6.106196e+02 | 6.899188e+02 |  12.99%| unknown
 90.8s| 23700 | 21255 |218672 |   9.2 |    79M | 101 |1600 | 449 | 862 |  28k|  4 |   9 |   0 | 6.106196e+02 | 6.899188e+02 |  12.99%| unknown
 91.0s| 23800 | 21313 |219603 |   9.2 |    79M | 101 |1600 | 449 | 862 |  29k|  2 |   9 |   0 | 6.106196e+02 | 6.899188e+02 |  12.99%| unknown
 91.3s| 23900 | 21373 |220511 |   9.2 |    79M | 101 |1600 | 449 | 863 |  29k|  0 |   9 |   0 | 6.106310e+02 | 6.899188e+02 |  12.98%| unknown
 91.6s| 24000 | 21435 |221429 |   9.2 |    79M | 101 |1600 | 449 | 861 |  29k|  2 |   9 |   0 | 6.106392e+02 | 6.899188e+02 |  12.98%| unknown
 91.8s| 24100 | 21481 |222209 |   9.2 |    79M | 101 |1600 | 449 | 858 |  29k|  2 |   9 |   0 | 6.106447e+02 | 6.899188e+02 |  12.98%| unknown
 92.1s| 24200 | 21531 |223086 |   9.2 |    79M | 101 |1600 | 449 | 863 |  29k|  2 |   9 |   0 | 6.106447e+02 | 6.899188e+02 |  12.98%| unknown
 92.4s| 24300 | 21599 |224096 |   9.2 |    79M | 101 |1600 | 449 | 867 |  29k|  3 |   9 |   0 | 6.106859e+02 | 6.899188e+02 |  12.97%| unknown
 92.6s| 24400 | 21641 |224972 |   9.2 |    79M | 101 |1600 | 449 | 871 |  29k|  0 |   9 |   0 | 6.106859e+02 | 6.899188e+02 |  12.97%| unknown
 92.9s| 24500 | 21707 |225908 |   9.2 |    79M | 101 |1600 | 449 | 858 |  29k|  1 |   9 |   0 | 6.106859e+02 | 6.899188e+02 |  12.97%| unknown
 93.2s| 24600 | 21771 |226816 |   9.2 |    79M | 101 |1600 | 449 | 857 |  30k|  2 |   9 |   0 | 6.106859e+02 | 6.899188e+02 |  12.97%| unknown
 93.5s| 24700 | 21855 |227756 |   9.2 |    79M | 101 |1600 | 449 | 883 |  30k|  1 |   9 |   0 | 6.107119e+02 | 6.899188e+02 |  12.97%| unknown
 93.7s| 24800 | 21923 |228549 |   9.2 |    79M | 101 |1600 | 449 | 864 |  30k|  0 |   9 |   0 | 6.107119e+02 | 6.899188e+02 |  12.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.0s| 24900 | 21997 |229347 |   9.2 |    79M | 101 |1600 | 449 | 855 |  30k|  2 |   9 |   0 | 6.107260e+02 | 6.899188e+02 |  12.97%| unknown
 94.3s| 25000 | 22063 |230131 |   9.1 |    80M | 101 |1600 | 449 | 855 |  30k|  1 |   9 |   0 | 6.107430e+02 | 6.899188e+02 |  12.96%| unknown
 94.5s| 25100 | 22145 |231065 |   9.1 |    80M | 101 |1600 | 449 | 867 |  30k|  2 |   9 |   0 | 6.107760e+02 | 6.899188e+02 |  12.96%| unknown
 94.8s| 25200 | 22205 |232096 |   9.2 |    80M | 101 |1600 | 449 | 860 |  30k|  2 |   9 |   0 | 6.108141e+02 | 6.899188e+02 |  12.95%| unknown
 95.1s| 25300 | 22269 |232947 |   9.1 |    80M | 101 |1600 | 449 | 856 |  30k|  2 |   9 |   0 | 6.108309e+02 | 6.899188e+02 |  12.95%| unknown
 95.3s| 25400 | 22327 |233916 |   9.2 |    80M | 101 |1600 | 449 | 860 |  31k|  2 |   9 |   0 | 6.108706e+02 | 6.899188e+02 |  12.94%| unknown
 95.6s| 25500 | 22399 |234857 |   9.2 |    80M | 101 |1600 | 449 | 861 |  31k|  0 |   9 |   0 | 6.109388e+02 | 6.899188e+02 |  12.93%| unknown
 95.9s| 25600 | 22461 |235536 |   9.1 |    80M | 101 |1600 | 449 | 869 |  31k|  1 |   9 |   0 | 6.109459e+02 | 6.899188e+02 |  12.93%| unknown
 96.2s| 25700 | 22531 |236512 |   9.1 |    80M | 101 |1600 | 449 | 860 |  31k|  2 |   9 |   0 | 6.109459e+02 | 6.899188e+02 |  12.93%| unknown
 96.4s| 25800 | 22603 |237430 |   9.1 |    80M | 101 |1600 | 449 | 849 |  31k|  1 |   9 |   0 | 6.109459e+02 | 6.899188e+02 |  12.93%| unknown
 96.7s| 25900 | 22675 |238355 |   9.1 |    81M | 101 |1600 | 449 | 868 |  31k|  1 |   9 |   0 | 6.109694e+02 | 6.899188e+02 |  12.92%| unknown
 97.0s| 26000 | 22721 |239312 |   9.1 |    81M | 101 |1600 | 449 | 870 |  31k|  2 |   9 |   0 | 6.109694e+02 | 6.899188e+02 |  12.92%| unknown
 97.3s| 26100 | 22789 |240177 |   9.1 |    81M | 101 |1600 | 449 | 863 |  31k|  2 |   9 |   0 | 6.109694e+02 | 6.899188e+02 |  12.92%| unknown
 97.7s| 26200 | 22853 |241074 |   9.1 |    81M | 101 |1600 | 450 | 866 |  32k|  3 |  10 |   0 | 6.109694e+02 | 6.899188e+02 |  12.92%| unknown
 97.9s| 26300 | 22925 |242105 |   9.1 |    82M | 101 |1600 | 450 | 861 |  32k|  2 |  10 |   0 | 6.109695e+02 | 6.899188e+02 |  12.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.2s| 26400 | 22991 |243053 |   9.1 |    82M | 101 |1600 | 450 | 866 |  32k|  2 |  10 |   0 | 6.110042e+02 | 6.899188e+02 |  12.92%| unknown
