2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2980s| 53500 | 53401 | 21338k| 398.8 |  1034M |  55 |1110 | 257 |1723 |3012k|  7 |   3 |   0 | 1.819191e+02 | 3.457475e+02 |  90.06%| unknown
 2984s| 53600 | 53499 | 21383k| 398.9 |  1036M |  55 |1110 | 257 |1457 |3018k|  4 |   3 |   0 | 1.819387e+02 | 3.457475e+02 |  90.04%| unknown
 3128s| 53700 | 53599 | 21424k| 398.9 |  1037M |  55 |1110 | 257 |1793 |3024k|  8 |   3 |   0 | 1.819647e+02 | 3.457475e+02 |  90.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3133s| 53800 | 53699 | 21467k| 399.0 |  1042M |  55 |1110 | 257 |1643 |3030k|  6 |   3 |   0 | 1.819650e+02 | 3.457475e+02 |  90.01%| unknown
 3137s| 53900 | 53799 | 21509k| 399.0 |  1044M |  55 |1110 | 257 |1894 |3035k|  4 |   3 |   0 | 1.820243e+02 | 3.457475e+02 |  89.95%| unknown
 3141s| 54000 | 53899 | 21550k| 399.0 |  1044M |  55 |1110 | 257 |1973 |3041k|  7 |   3 |   0 | 1.820491e+02 | 3.457475e+02 |  89.92%| unknown
 3146s| 54100 | 53997 | 21593k| 399.1 |  1046M |  55 |1110 | 257 |1684 |3047k|  4 |   3 |   0 | 1.820679e+02 | 3.457475e+02 |  89.90%| unknown
 3150s| 54200 | 54097 | 21638k| 399.2 |  1047M |  55 |1110 | 257 |1613 |3052k|  5 |   3 |   0 | 1.820804e+02 | 3.457475e+02 |  89.89%| unknown
 3154s| 54300 | 54197 | 21680k| 399.2 |  1049M |  55 |1110 | 257 |1823 |3057k|  7 |   3 |   0 | 1.820953e+02 | 3.457475e+02 |  89.87%| unknown
 3158s| 54400 | 54297 | 21721k| 399.2 |  1050M |  55 |1110 | 257 |1474 |3063k|  8 |   3 |   0 | 1.821072e+02 | 3.457475e+02 |  89.86%| unknown
 3177s| 54500 | 54397 | 21762k| 399.3 |  1052M |  55 |1110 | 257 |1946 |3068k|  5 |   3 |   0 | 1.821268e+02 | 3.457475e+02 |  89.84%| unknown
 3182s| 54600 | 54497 | 21805k| 399.3 |  1052M |  55 |1110 | 257 |1598 |3074k|  6 |   3 |   0 | 1.821441e+02 | 3.457475e+02 |  89.82%| unknown
 3186s| 54700 | 54597 | 21841k| 399.3 |  1054M |  55 |1110 | 257 |1465 |3079k|  7 |   3 |   0 | 1.821486e+02 | 3.457475e+02 |  89.82%| unknown
 3191s| 54800 | 54697 | 21887k| 399.4 |  1057M |  55 |1110 | 257 |1950 |3085k|  3 |   3 |   0 | 1.821486e+02 | 3.457475e+02 |  89.82%| unknown
 3196s| 54900 | 54797 | 21930k| 399.4 |  1058M |  55 |1110 | 257 |1656 |3091k| 10 |   3 |   0 | 1.821486e+02 | 3.457475e+02 |  89.82%| unknown
 3201s| 55000 | 54897 | 21971k| 399.4 |  1060M |  55 |1110 | 257 |1671 |3097k|  8 |   3 |   0 | 1.821486e+02 | 3.457475e+02 |  89.82%| unknown
 3205s| 55100 | 54995 | 22007k| 399.4 |  1062M |  55 |1110 | 257 |1915 |3102k|  5 |   3 |   0 | 1.821560e+02 | 3.457475e+02 |  89.81%| unknown
 3210s| 55200 | 55095 | 22050k| 399.4 |  1063M |  55 |1110 | 257 |1508 |3107k|  6 |   3 |   0 | 1.821652e+02 | 3.457475e+02 |  89.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3214s| 55300 | 55195 | 22093k| 399.5 |  1065M |  55 |1110 | 257 |1796 |3113k|  7 |   3 |   0 | 1.822008e+02 | 3.457475e+02 |  89.76%| unknown
 3219s| 55400 | 55295 | 22138k| 399.6 |  1067M |  55 |1110 | 257 |1843 |3119k|  8 |   3 |   0 | 1.822402e+02 | 3.457475e+02 |  89.72%| unknown
 3224s| 55500 | 55395 | 22180k| 399.6 |  1067M |  55 |1110 | 257 |1719 |3125k|  6 |   3 |   0 | 1.822408e+02 | 3.457475e+02 |  89.72%| unknown
 3228s| 55600 | 55495 | 22223k| 399.7 |  1069M |  55 |1110 | 257 |1556 |3130k|  8 |   3 |   0 | 1.822811e+02 | 3.457475e+02 |  89.68%| unknown
 3233s| 55700 | 55595 | 22271k| 399.8 |  1072M |  55 |1110 | 257 |1649 |3136k|  4 |   3 |   0 | 1.822946e+02 | 3.457475e+02 |  89.66%| unknown
 3238s| 55800 | 55695 | 22311k| 399.8 |  1072M |  55 |1110 | 257 |1504 |3142k|  6 |   3 |   0 | 1.822946e+02 | 3.457475e+02 |  89.66%| unknown
 3262s| 55900 | 55795 | 22353k| 399.8 |  1074M |  55 |1110 | 257 |1964 |3148k|  5 |   3 |   0 | 1.822946e+02 | 3.457475e+02 |  89.66%| unknown
 3266s| 56000 | 55895 | 22394k| 399.8 |  1077M |  55 |1110 | 257 |1823 |3154k|  8 |   3 |   0 | 1.822946e+02 | 3.457475e+02 |  89.66%| unknown
 3270s| 56100 | 55995 | 22435k| 399.9 |  1080M |  55 |1110 | 257 |1591 |3159k|  7 |   3 |   0 | 1.823096e+02 | 3.457475e+02 |  89.65%| unknown
 3275s| 56200 | 56093 | 22476k| 399.9 |  1084M |  55 |1110 | 257 |1781 |3165k|  7 |   3 |   0 | 1.823119e+02 | 3.457475e+02 |  89.65%| unknown
 3279s| 56300 | 56193 | 22521k| 400.0 |  1086M |  55 |1110 | 257 |1702 |3171k|  7 |   3 |   0 | 1.823142e+02 | 3.457475e+02 |  89.64%| unknown
 3284s| 56400 | 56293 | 22565k| 400.1 |  1088M |  55 |1110 | 257 |1669 |3177k|  7 |   3 |   0 | 1.823267e+02 | 3.457475e+02 |  89.63%| unknown
 3289s| 56500 | 56393 | 22608k| 400.1 |  1089M |  55 |1110 | 257 |1679 |3182k|  7 |   3 |   0 | 1.823736e+02 | 3.457475e+02 |  89.58%| unknown
 3292s| 56600 | 56493 | 22651k| 400.1 |  1090M |  55 |1110 | 257 |1778 |3188k|  7 |   3 |   0 | 1.824581e+02 | 3.457475e+02 |  89.49%| unknown
 3296s| 56700 | 56593 | 22694k| 400.2 |  1093M |  55 |1110 | 257 |2049 |3194k|  8 |   3 |   0 | 1.824759e+02 | 3.457475e+02 |  89.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3300s| 56800 | 56693 | 22738k| 400.3 |  1095M |  55 |1110 | 257 |1951 |3200k|  5 |   3 |   0 | 1.824759e+02 | 3.457475e+02 |  89.48%| unknown
 3305s| 56900 | 56793 | 22778k| 400.3 |  1097M |  55 |1110 | 257 |1663 |3206k|  7 |   3 |   0 | 1.824981e+02 | 3.457475e+02 |  89.45%| unknown
 3310s| 57000 | 56893 | 22822k| 400.4 |  1099M |  55 |1110 | 257 |1671 |3211k|  7 |   3 |   0 | 1.825303e+02 | 3.457475e+02 |  89.42%| unknown
 3314s| 57100 | 56993 | 22867k| 400.4 |  1099M |  55 |1110 | 257 |1650 |3217k|  5 |   3 |   0 | 1.825389e+02 | 3.457475e+02 |  89.41%| unknown
 3319s| 57200 | 57091 | 22912k| 400.5 |  1103M |  55 |1110 | 257 |1861 |3223k|  5 |   3 |   0 | 1.825675e+02 | 3.457475e+02 |  89.38%| unknown
 3325s| 57300 | 57191 | 22957k| 400.6 |  1106M |  55 |1110 | 257 |1976 |3228k|  6 |   3 |   0 | 1.825872e+02 | 3.457475e+02 |  89.36%| unknown
 3330s| 57400 | 57291 | 23001k| 400.7 |  1107M |  55 |1110 | 257 |1336 |3234k|  5 |   3 |   0 | 1.825922e+02 | 3.457475e+02 |  89.36%| unknown
 3334s| 57500 | 57391 | 23039k| 400.6 |  1109M |  55 |1110 | 257 |2063 |3239k|  6 |   3 |   0 | 1.825922e+02 | 3.457475e+02 |  89.36%| unknown
 3339s| 57600 | 57491 | 23082k| 400.7 |  1110M |  55 |1110 | 257 |1655 |3244k|  5 |   3 |   0 | 1.825922e+02 | 3.457475e+02 |  89.36%| unknown
 3344s| 57700 | 57591 | 23121k| 400.7 |  1110M |  55 |1110 | 257 |1326 |3250k|  9 |   3 |   0 | 1.825922e+02 | 3.457475e+02 |  89.36%| unknown
 3348s| 57800 | 57691 | 23164k| 400.7 |  1112M |  55 |1110 | 257 |2061 |3255k|  6 |   3 |   0 | 1.825922e+02 | 3.457475e+02 |  89.36%| unknown
 3364s| 57900 | 57791 | 23211k| 400.8 |  1114M |  55 |1110 | 257 |1922 |3261k|  8 |   3 |   0 | 1.825922e+02 | 3.457475e+02 |  89.36%| unknown
 3368s| 58000 | 57891 | 23250k| 400.8 |  1115M |  55 |1110 | 257 |1614 |3267k|  7 |   3 |   0 | 1.825922e+02 | 3.457475e+02 |  89.36%| unknown
 3373s| 58100 | 57991 | 23294k| 400.9 |  1119M |  55 |1110 | 257 |1867 |3272k|  5 |   3 |   0 | 1.825922e+02 | 3.457475e+02 |  89.36%| unknown
 3378s| 58200 | 58091 | 23341k| 401.0 |  1122M |  55 |1110 | 257 |1603 |3279k|  6 |   3 |   0 | 1.825922e+02 | 3.457475e+02 |  89.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3396s| 58300 | 58191 | 23386k| 401.1 |  1125M |  55 |1110 | 257 |1808 |3285k|  6 |   3 |   0 | 1.825922e+02 | 3.457475e+02 |  89.36%| unknown
 3400s| 58400 | 58291 | 23427k| 401.1 |  1125M |  55 |1110 | 257 |1581 |3291k|  7 |   3 |   0 | 1.825922e+02 | 3.457475e+02 |  89.36%| unknown
 3404s| 58500 | 58389 | 23470k| 401.2 |  1128M |  55 |1110 | 257 |1699 |3296k|  9 |   3 |   0 | 1.825942e+02 | 3.457475e+02 |  89.35%| unknown
 3408s| 58600 | 58489 | 23512k| 401.2 |  1131M |  55 |1110 | 257 |1694 |3302k|  8 |   3 |   0 | 1.826231e+02 | 3.457475e+02 |  89.32%| unknown
 3413s| 58700 | 58589 | 23558k| 401.3 |  1132M |  55 |1110 | 257 |1731 |3308k|  8 |   3 |   0 | 1.826448e+02 | 3.457475e+02 |  89.30%| unknown
 3418s| 58800 | 58687 | 23598k| 401.3 |  1134M |  55 |1110 | 257 |1879 |3313k|  5 |   3 |   0 | 1.826448e+02 | 3.457475e+02 |  89.30%| unknown
 3422s| 58900 | 58787 | 23640k| 401.3 |  1136M |  55 |1110 | 257 |1717 |3319k| 11 |   3 |   0 | 1.826448e+02 | 3.457475e+02 |  89.30%| unknown
 3434s| 59000 | 58887 | 23682k| 401.4 |  1138M |  55 |1110 | 257 |1874 |3324k|  8 |   3 |   0 | 1.826448e+02 | 3.457475e+02 |  89.30%| unknown
 3438s| 59100 | 58987 | 23724k| 401.4 |  1140M |  55 |1110 | 257 |1886 |3329k|  8 |   3 |   0 | 1.826448e+02 | 3.457475e+02 |  89.30%| unknown
 3443s| 59200 | 59087 | 23770k| 401.5 |  1145M |  55 |1110 | 257 |1972 |3335k|  5 |   3 |   0 | 1.826714e+02 | 3.457475e+02 |  89.27%| unknown
 3448s| 59300 | 59187 | 23813k| 401.5 |  1146M |  55 |1110 | 257 |1571 |3341k|  4 |   3 |   0 | 1.826714e+02 | 3.457475e+02 |  89.27%| unknown
 3453s| 59400 | 59287 | 23858k| 401.6 |  1148M |  55 |1110 | 257 |1917 |3346k|  7 |   3 |   0 | 1.826714e+02 | 3.457475e+02 |  89.27%| unknown
 3457s| 59500 | 59385 | 23897k| 401.6 |  1148M |  55 |1110 | 257 |1691 |3352k|  5 |   3 |   0 | 1.826714e+02 | 3.457475e+02 |  89.27%| unknown
 3463s| 59600 | 59483 | 23944k| 401.7 |  1152M |  55 |1110 | 257 |1551 |3358k|  8 |   3 |   0 | 1.826981e+02 | 3.457475e+02 |  89.25%| unknown
 3467s| 59700 | 59583 | 23989k| 401.8 |  1154M |  55 |1110 | 257 |1859 |3365k|  9 |   3 |   0 | 1.827531e+02 | 3.457475e+02 |  89.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3472s| 59800 | 59683 | 24035k| 401.9 |  1156M |  55 |1110 | 257 |1882 |3370k|  5 |   3 |   0 | 1.827869e+02 | 3.457475e+02 |  89.15%| unknown
 3476s| 59900 | 59783 | 24075k| 401.9 |  1156M |  55 |1110 | 257 |1681 |3376k|  8 |   3 |   0 | 1.827922e+02 | 3.457475e+02 |  89.15%| unknown
 3481s| 60000 | 59883 | 24121k| 402.0 |  1158M |  55 |1110 | 257 |1748 |3382k|  6 |   3 |   0 | 1.827922e+02 | 3.457475e+02 |  89.15%| unknown
 3497s| 60100 | 59983 | 24158k| 401.9 |  1160M |  55 |1110 | 257 |1722 |3387k|  5 |   3 |   0 | 1.827922e+02 | 3.457475e+02 |  89.15%| unknown
 3530s| 60200 | 60081 | 24200k| 402.0 |  1162M |  55 |1110 | 257 |1628 |3392k|  5 |   3 |   0 | 1.828381e+02 | 3.457475e+02 |  89.10%| unknown
 3534s| 60300 | 60181 | 24243k| 402.0 |  1163M |  55 |1110 | 257 |1678 |3397k|  7 |   3 |   0 | 1.828762e+02 | 3.457475e+02 |  89.06%| unknown
 3548s| 60400 | 60281 | 24284k| 402.0 |  1165M |  55 |1110 | 257 |1733 |3403k|  9 |   3 |   0 | 1.828790e+02 | 3.457475e+02 |  89.06%| unknown
 3574s| 60500 | 60379 | 24331k| 402.1 |  1169M |  55 |1110 | 257 |1979 |3409k|  7 |   3 |   0 | 1.829646e+02 | 3.457475e+02 |  88.97%| unknown
 3579s| 60600 | 60479 | 24374k| 402.2 |  1172M |  55 |1110 | 257 |1379 |3415k|  6 |   3 |   0 | 1.830262e+02 | 3.457475e+02 |  88.91%| unknown
 3584s| 60700 | 60579 | 24415k| 402.2 |  1174M |  55 |1110 | 257 |1858 |3421k|  7 |   3 |   0 | 1.830736e+02 | 3.457475e+02 |  88.86%| unknown
 3589s| 60800 | 60679 | 24460k| 402.3 |  1175M |  55 |1110 | 257 |1820 |3427k|  8 |   3 |   0 | 1.831368e+02 | 3.457475e+02 |  88.79%| unknown
 3592s| 60900 | 60779 | 24503k| 402.3 |  1176M |  55 |1110 | 257 |1571 |3432k|  7 |   3 |   0 | 1.831603e+02 | 3.457475e+02 |  88.77%| unknown
 3596s| 61000 | 60879 | 24546k| 402.4 |  1178M |  55 |1110 | 257 |2110 |3438k|  5 |   3 |   0 | 1.831727e+02 | 3.457475e+02 |  88.75%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.06
Solving Nodes      : 61000
Primal Bound       : +3.45747539936727e+02 (6 solutions)
Dual Bound         : +1.83172701596485e+02
Gap                : 88.75 %
primal_bound = 345.74753993672675, dual_bound = 183.17270159648493, gap = 47.02125671523034, time = 3603.1
