2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 11100 | 11069 |922590 |  83.0 |   144M |  43 | 500 | 120 | 518 | 378k|  1 |   0 |   0 | 4.463784e+01 | 8.572163e+01 |  92.04%|   2.43%
  157s| 11200 | 11169 |930602 |  83.0 |   145M |  43 | 500 | 120 | 587 | 382k|  1 |   0 |   0 | 4.463784e+01 | 8.572163e+01 |  92.04%|   2.43%
  158s| 11300 | 11269 |938247 |  82.9 |   147M |  43 | 500 | 120 | 613 | 385k| 10 |   0 |   0 | 4.463784e+01 | 8.572163e+01 |  92.04%|   2.44%
  160s| 11400 | 11369 |947967 |  83.0 |   147M |  43 | 500 | 120 | 582 | 389k|  4 |   0 |   0 | 4.471701e+01 | 8.572163e+01 |  91.70%|   2.44%
  161s| 11500 | 11469 |956841 |  83.1 |   149M |  43 | 500 | 120 | 587 | 392k| 11 |   0 |   0 | 4.478924e+01 | 8.572163e+01 |  91.39%|   2.45%
  162s| 11600 | 11569 |965449 |  83.1 |   149M |  43 | 500 | 120 | 635 | 396k| 11 |   0 |   0 | 4.478924e+01 | 8.572163e+01 |  91.39%|   2.45%
  164s| 11700 | 11669 |974162 |  83.2 |   152M |  43 | 500 | 120 | 604 | 399k|  8 |   0 |   0 | 4.479745e+01 | 8.572163e+01 |  91.35%|   2.45%
  165s| 11800 | 11769 |983321 |  83.2 |   152M |  43 | 500 | 120 | 539 | 402k|  8 |   0 |   0 | 4.479746e+01 | 8.572163e+01 |  91.35%|   2.46%
  166s| 11900 | 11869 |990991 |  83.2 |   152M |  43 | 500 | 120 | 546 | 405k|  9 |   0 |   0 | 4.480064e+01 | 8.572163e+01 |  91.34%|   2.46%
d 168s| 11990 | 11957 |999297 |  83.2 |adaptive|  43 | 500 | 120 | 652 | 408k|  9 |   0 |   0 | 4.480064e+01 | 8.348723e+01 |  86.35%|   2.46%
  168s| 12000 | 11967 |999562 |  83.2 |   154M |  43 | 500 | 120 | 482 | 409k|  1 |   0 |   0 | 4.480064e+01 | 8.348723e+01 |  86.35%|   2.46%
  169s| 12100 | 12067 |  1007k|  83.2 |   154M |  43 | 500 | 120 | 537 | 412k|  6 |   0 |   0 | 4.485151e+01 | 8.348723e+01 |  86.14%|   2.46%
  170s| 12200 | 12167 |  1015k|  83.1 |   156M |  43 | 500 | 120 | 676 | 415k|  8 |   0 |   0 | 4.485151e+01 | 8.348723e+01 |  86.14%|   2.46%
  172s| 12300 | 12265 |  1025k|  83.3 |   157M |  43 | 500 | 120 | 549 | 419k|  7 |   0 |   0 | 4.485151e+01 | 8.348723e+01 |  86.14%|   2.47%
  173s| 12400 | 12365 |  1034k|  83.3 |   159M |  43 | 500 | 120 | 686 | 422k|  7 |   0 |   0 | 4.485151e+01 | 8.348723e+01 |  86.14%|   2.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s| 12500 | 12465 |  1043k|  83.4 |   160M |  43 | 500 | 120 | 666 | 426k|  8 |   0 |   0 | 4.487824e+01 | 8.348723e+01 |  86.03%|   2.47%
  175s| 12600 | 12565 |  1052k|  83.4 |   161M |  43 | 500 | 120 | 634 | 429k|  8 |   0 |   0 | 4.492382e+01 | 8.348723e+01 |  85.84%|   2.47%
  177s| 12700 | 12665 |  1061k|  83.4 |   164M |  43 | 500 | 120 | 624 | 433k|  1 |   0 |   0 | 4.492382e+01 | 8.348723e+01 |  85.84%|   2.47%
  178s| 12800 | 12765 |  1068k|  83.4 |   165M |  43 | 500 | 120 | 605 | 435k|  4 |   0 |   0 | 4.495842e+01 | 8.348723e+01 |  85.70%|   2.48%
  179s| 12900 | 12865 |  1076k|  83.4 |   166M |  43 | 500 | 120 | 651 | 439k|  8 |   0 |   0 | 4.499931e+01 | 8.348723e+01 |  85.53%|   2.48%
  180s| 13000 | 12965 |  1085k|  83.4 |   168M |  43 | 500 | 120 | 541 | 442k|  8 |   0 |   0 | 4.499931e+01 | 8.348723e+01 |  85.53%|   2.48%
  182s| 13100 | 13065 |  1093k|  83.4 |   168M |  43 | 500 | 120 | 532 | 445k|  1 |   0 |   0 | 4.501257e+01 | 8.348723e+01 |  85.48%|   2.48%
  183s| 13200 | 13165 |  1100k|  83.3 |   168M |  43 | 500 | 120 | 560 | 448k|  5 |   0 |   0 | 4.502300e+01 | 8.348723e+01 |  85.43%|   2.49%
  184s| 13300 | 13265 |  1108k|  83.2 |   170M |  43 | 500 | 120 | 565 | 451k|  9 |   0 |   0 | 4.503500e+01 | 8.348723e+01 |  85.38%|   2.49%
  185s| 13400 | 13363 |  1118k|  83.4 |   171M |  43 | 500 | 120 | 740 | 455k|  7 |   0 |   0 | 4.503500e+01 | 8.348723e+01 |  85.38%|   2.49%
  187s| 13500 | 13463 |  1127k|  83.4 |   172M |  43 | 500 | 120 | 598 | 459k|  1 |   0 |   0 | 4.503500e+01 | 8.348723e+01 |  85.38%|   2.49%
  188s| 13600 | 13563 |  1136k|  83.4 |   173M |  43 | 500 | 120 | 597 | 462k|  7 |   0 |   0 | 4.503500e+01 | 8.348723e+01 |  85.38%|   2.49%
  189s| 13700 | 13663 |  1145k|  83.5 |   174M |  43 | 500 | 120 | 643 | 466k|  8 |   0 |   0 | 4.503500e+01 | 8.348723e+01 |  85.38%|   2.49%
  190s| 13800 | 13763 |  1153k|  83.5 |   175M |  43 | 500 | 120 | 657 | 469k|  6 |   0 |   0 | 4.503500e+01 | 8.348723e+01 |  85.38%|   2.49%
  192s| 13900 | 13863 |  1162k|  83.5 |   176M |  43 | 500 | 120 | 546 | 473k|  5 |   0 |   0 | 4.503982e+01 | 8.348723e+01 |  85.36%|   2.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s| 14000 | 13963 |  1172k|  83.6 |   177M |  43 | 500 | 120 | 648 | 477k|  9 |   0 |   0 | 4.503982e+01 | 8.348723e+01 |  85.36%|   2.50%
  194s| 14100 | 14063 |  1182k|  83.8 |   177M |  43 | 500 | 120 | 714 | 481k|  4 |   0 |   0 | 4.507829e+01 | 8.348723e+01 |  85.20%|   2.50%
  196s| 14200 | 14161 |  1190k|  83.8 |   180M |  43 | 500 | 120 | 625 | 484k| 10 |   0 |   0 | 4.507829e+01 | 8.348723e+01 |  85.20%|   2.50%
  197s| 14300 | 14261 |  1199k|  83.8 |   180M |  43 | 500 | 120 | 608 | 487k|  1 |   0 |   0 | 4.507829e+01 | 8.348723e+01 |  85.20%|   2.50%
  198s| 14400 | 14361 |  1208k|  83.9 |   181M |  43 | 500 | 120 | 607 | 491k|  7 |   0 |   0 | 4.507829e+01 | 8.348723e+01 |  85.20%|   2.50%
  199s| 14500 | 14461 |  1217k|  83.9 |   181M |  43 | 500 | 120 | 610 | 494k|  5 |   0 |   0 | 4.507829e+01 | 8.348723e+01 |  85.20%|   2.50%
  201s| 14600 | 14561 |  1225k|  83.9 |   182M |  43 | 500 | 120 | 613 | 497k|  6 |   0 |   0 | 4.507829e+01 | 8.348723e+01 |  85.20%|   2.50%
  202s| 14700 | 14661 |  1233k|  83.8 |   185M |  43 | 500 | 120 | 647 | 501k|  6 |   0 |   0 | 4.510793e+01 | 8.348723e+01 |  85.08%|   2.51%
  203s| 14800 | 14761 |  1241k|  83.8 |   186M |  43 | 500 | 120 | 574 | 504k|  4 |   0 |   0 | 4.514401e+01 | 8.348723e+01 |  84.94%|   2.51%
  204s| 14900 | 14859 |  1249k|  83.8 |   187M |  43 | 500 | 120 | 616 | 507k|  9 |   0 |   0 | 4.514401e+01 | 8.348723e+01 |  84.94%|   2.51%
  206s| 15000 | 14957 |  1259k|  83.9 |   188M |  43 | 500 | 120 | 596 | 510k|  7 |   0 |   0 | 4.514401e+01 | 8.348723e+01 |  84.94%|   2.51%
  207s| 15100 | 15055 |  1268k|  83.9 |   190M |  43 | 500 | 120 | 533 | 514k|  5 |   0 |   0 | 4.516738e+01 | 8.348723e+01 |  84.84%|   2.51%
  208s| 15200 | 15155 |  1277k|  83.9 |   191M |  43 | 500 | 120 | 670 | 518k|  9 |   0 |   0 | 4.517382e+01 | 8.348723e+01 |  84.81%|   2.51%
  209s| 15300 | 15255 |  1286k|  84.0 |   192M |  43 | 500 | 120 | 582 | 521k|  5 |   0 |   0 | 4.517757e+01 | 8.348723e+01 |  84.80%|   2.52%
  211s| 15400 | 15355 |  1296k|  84.1 |   195M |  43 | 500 | 120 | 517 | 525k|  5 |   0 |   0 | 4.517757e+01 | 8.348723e+01 |  84.80%|   2.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s| 15500 | 15455 |  1306k|  84.2 |   195M |  43 | 500 | 120 | 598 | 529k|  1 |   0 |   0 | 4.517757e+01 | 8.348723e+01 |  84.80%|   2.52%
  214s| 15600 | 15555 |  1315k|  84.2 |   196M |  43 | 500 | 120 | 653 | 532k|  8 |   0 |   0 | 4.518279e+01 | 8.348723e+01 |  84.78%|   2.53%
  215s| 15700 | 15653 |  1323k|  84.2 |   198M |  43 | 500 | 120 | 598 | 536k|  9 |   0 |   0 | 4.519175e+01 | 8.348723e+01 |  84.74%|   2.53%
  216s| 15800 | 15753 |  1332k|  84.2 |   198M |  43 | 500 | 120 | 582 | 539k|  6 |   0 |   0 | 4.520010e+01 | 8.348723e+01 |  84.71%|   2.53%
  217s| 15900 | 15853 |  1340k|  84.2 |   200M |  43 | 500 | 120 | 691 | 543k|  7 |   0 |   0 | 4.525044e+01 | 8.348723e+01 |  84.50%|   2.53%
  219s| 16000 | 15953 |  1350k|  84.3 |   200M |  43 | 500 | 120 | 658 | 546k|  7 |   0 |   0 | 4.525044e+01 | 8.348723e+01 |  84.50%|   2.53%
  220s| 16100 | 16051 |  1360k|  84.4 |   201M |  43 | 500 | 120 | 600 | 550k| 12 |   0 |   0 | 4.528262e+01 | 8.348723e+01 |  84.37%|   2.54%
  221s| 16200 | 16151 |  1367k|  84.3 |   202M |  43 | 500 | 120 | 608 | 553k|  8 |   0 |   0 | 4.528977e+01 | 8.348723e+01 |  84.34%|   2.54%
  222s| 16300 | 16251 |  1375k|  84.3 |   202M |  43 | 500 | 120 | 672 | 556k|  8 |   0 |   0 | 4.528977e+01 | 8.348723e+01 |  84.34%|   2.54%
  224s| 16400 | 16351 |  1384k|  84.4 |   205M |  43 | 500 | 120 | 595 | 559k|  8 |   0 |   0 | 4.528977e+01 | 8.348723e+01 |  84.34%|   2.54%
  225s| 16500 | 16451 |  1393k|  84.4 |   206M |  43 | 500 | 120 | 575 | 563k|  5 |   0 |   0 | 4.528977e+01 | 8.348723e+01 |  84.34%|   2.55%
  227s| 16600 | 16551 |  1405k|  84.6 |   208M |  43 | 500 | 120 | 629 | 567k|  5 |   0 |   0 | 4.533386e+01 | 8.348723e+01 |  84.16%|   2.55%
  228s| 16700 | 16649 |  1414k|  84.6 |   209M |  43 | 500 | 120 | 622 | 570k|  9 |   0 |   0 | 4.533940e+01 | 8.348723e+01 |  84.14%|   2.55%
  229s| 16800 | 16749 |  1423k|  84.7 |   210M |  43 | 500 | 120 | 601 | 574k|  9 |   0 |   0 | 4.534310e+01 | 8.348723e+01 |  84.12%|   2.55%
  230s| 16900 | 16849 |  1431k|  84.6 |   210M |  43 | 500 | 120 | 688 | 577k| 10 |   0 |   0 | 4.540942e+01 | 8.348723e+01 |  83.85%|   2.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s| 17000 | 16949 |  1441k|  84.7 |   212M |  43 | 500 | 120 | 565 | 581k|  6 |   0 |   0 | 4.541965e+01 | 8.348723e+01 |  83.81%|   2.56%
  233s| 17100 | 17049 |  1449k|  84.7 |   215M |  43 | 500 | 120 | 624 | 584k|  1 |   0 |   0 | 4.541965e+01 | 8.348723e+01 |  83.81%|   2.56%
  235s| 17200 | 17149 |  1458k|  84.7 |   215M |  43 | 500 | 120 | 680 | 587k|  9 |   0 |   0 | 4.542365e+01 | 8.348723e+01 |  83.80%|   2.56%
  236s| 17300 | 17249 |  1467k|  84.7 |   216M |  43 | 500 | 120 | 607 | 591k|  7 |   0 |   0 | 4.542391e+01 | 8.348723e+01 |  83.80%|   2.57%
  237s| 17400 | 17349 |  1476k|  84.8 |   217M |  43 | 500 | 120 | 635 | 594k|  9 |   0 |   0 | 4.542391e+01 | 8.348723e+01 |  83.80%|   2.57%
  238s| 17500 | 17449 |  1483k|  84.7 |   217M |  43 | 500 | 120 | 612 | 597k| 10 |   0 |   0 | 4.542673e+01 | 8.348723e+01 |  83.78%|   2.57%
  240s| 17600 | 17549 |  1492k|  84.8 |   220M |  43 | 500 | 120 | 601 | 601k|  7 |   0 |   0 | 4.546278e+01 | 8.348723e+01 |  83.64%|   2.57%
  241s| 17700 | 17649 |  1502k|  84.8 |   221M |  43 | 500 | 120 | 688 | 605k|  7 |   0 |   0 | 4.546330e+01 | 8.348723e+01 |  83.64%|   2.57%
  242s| 17800 | 17749 |  1511k|  84.8 |   222M |  43 | 500 | 120 | 628 | 608k|  1 |   0 |   0 | 4.546887e+01 | 8.348723e+01 |  83.61%|   2.58%
  243s| 17900 | 17849 |  1521k|  84.9 |   223M |  43 | 500 | 120 | 575 | 612k|  9 |   0 |   0 | 4.546887e+01 | 8.348723e+01 |  83.61%|   2.58%
  245s| 18000 | 17949 |  1530k|  85.0 |   224M |  43 | 500 | 120 | 707 | 615k|  7 |   0 |   0 | 4.547328e+01 | 8.348723e+01 |  83.60%|   2.58%
  246s| 18100 | 18049 |  1539k|  85.0 |   226M |  43 | 500 | 120 | 671 | 618k| 10 |   0 |   0 | 4.550825e+01 | 8.348723e+01 |  83.46%|   2.58%
  247s| 18200 | 18149 |  1549k|  85.1 |   227M |  43 | 500 | 120 | 499 | 622k|  1 |   0 |   0 | 4.552819e+01 | 8.348723e+01 |  83.37%|   2.58%
  248s| 18300 | 18249 |  1557k|  85.1 |   229M |  43 | 500 | 120 | 696 | 625k|  8 |   0 |   0 | 4.555081e+01 | 8.348723e+01 |  83.28%|   2.58%
  250s| 18400 | 18349 |  1568k|  85.2 |   230M |  43 | 500 | 120 | 678 | 630k|  8 |   0 |   0 | 4.558642e+01 | 8.348723e+01 |  83.14%|   2.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  251s| 18500 | 18449 |  1578k|  85.3 |   231M |  43 | 500 | 120 | 655 | 633k|  1 |   0 |   0 | 4.558909e+01 | 8.348723e+01 |  83.13%|   2.59%
  253s| 18600 | 18549 |  1587k|  85.3 |   232M |  43 | 500 | 120 | 533 | 637k|  7 |   0 |   0 | 4.558909e+01 | 8.348723e+01 |  83.13%|   2.59%
  254s| 18700 | 18649 |  1596k|  85.3 |   232M |  43 | 500 | 120 | 571 | 640k| 10 |   0 |   0 | 4.562623e+01 | 8.348723e+01 |  82.98%|   2.59%
  255s| 18800 | 18749 |  1607k|  85.4 |   234M |  43 | 500 | 120 | 682 | 644k| 10 |   0 |   0 | 4.564351e+01 | 8.348723e+01 |  82.91%|   2.60%
  257s| 18900 | 18849 |  1614k|  85.4 |   236M |  43 | 500 | 120 | 645 | 648k|  3 |   0 |   0 | 4.567905e+01 | 8.348723e+01 |  82.77%|   2.60%
  258s| 19000 | 18949 |  1623k|  85.4 |   237M |  43 | 500 | 120 | 667 | 651k| 10 |   0 |   0 | 4.567968e+01 | 8.348723e+01 |  82.77%|   2.60%
  259s| 19100 | 19049 |  1631k|  85.4 |   239M |  43 | 500 | 120 | 567 | 654k|  6 |   0 |   0 | 4.568131e+01 | 8.348723e+01 |  82.76%|   2.60%
  260s| 19200 | 19149 |  1639k|  85.3 |   239M |  43 | 500 | 120 | 539 | 658k|  1 |   0 |   0 | 4.568642e+01 | 8.348723e+01 |  82.74%|   2.60%
  262s| 19300 | 19249 |  1647k|  85.3 |   241M |  43 | 500 | 120 | 609 | 661k| 10 |   0 |   0 | 4.568642e+01 | 8.348723e+01 |  82.74%|   2.60%
  263s| 19400 | 19349 |  1655k|  85.2 |   242M |  43 | 500 | 120 | 622 | 664k|  9 |   0 |   0 | 4.568642e+01 | 8.348723e+01 |  82.74%|   2.60%
  264s| 19500 | 19447 |  1663k|  85.3 |   243M |  43 | 500 | 120 | 600 | 667k|  5 |   0 |   0 | 4.568642e+01 | 8.348723e+01 |  82.74%|   2.60%
  265s| 19600 | 19547 |  1671k|  85.2 |   244M |  43 | 500 | 120 | 669 | 670k|  1 |   0 |   0 | 4.568642e+01 | 8.348723e+01 |  82.74%|   2.60%
  267s| 19700 | 19647 |  1680k|  85.3 |   244M |  43 | 500 | 120 | 550 | 674k|  5 |   0 |   0 | 4.568642e+01 | 8.348723e+01 |  82.74%|   2.61%
  268s| 19800 | 19747 |  1692k|  85.4 |   247M |  43 | 500 | 120 | 521 | 678k|  1 |   0 |   0 | 4.568642e+01 | 8.348723e+01 |  82.74%|   2.61%
  269s| 19900 | 19847 |  1700k|  85.4 |   247M |  43 | 500 | 120 | 664 | 682k|  9 |   0 |   0 | 4.569452e+01 | 8.348723e+01 |  82.71%|   2.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s| 20000 | 19947 |  1710k|  85.5 |   250M |  43 | 500 | 120 | 588 | 686k|  1 |   0 |   0 | 4.571176e+01 | 8.348723e+01 |  82.64%|   2.61%
  272s| 20100 | 20047 |  1720k|  85.5 |   252M |  43 | 500 | 120 | 650 | 689k|  8 |   0 |   0 | 4.571176e+01 | 8.348723e+01 |  82.64%|   2.61%
  273s| 20200 | 20143 |  1729k|  85.6 |   253M |  43 | 500 | 120 | 610 | 693k|  1 |   0 |   0 | 4.575919e+01 | 8.348723e+01 |  82.45%|   2.61%
  274s| 20300 | 20243 |  1737k|  85.5 |   253M |  43 | 500 | 120 | 605 | 696k|  8 |   0 |   0 | 4.575919e+01 | 8.348723e+01 |  82.45%|   2.61%
  276s| 20400 | 20343 |  1747k|  85.6 |   254M |  43 | 500 | 120 | 586 | 700k|  8 |   0 |   0 | 4.575919e+01 | 8.348723e+01 |  82.45%|   2.62%
  277s| 20500 | 20443 |  1756k|  85.6 |   255M |  43 | 500 | 120 | 640 | 703k| 10 |   0 |   0 | 4.575919e+01 | 8.348723e+01 |  82.45%|   2.62%
  278s| 20600 | 20543 |  1766k|  85.7 |   256M |  43 | 500 | 120 | 526 | 707k|  5 |   0 |   0 | 4.579586e+01 | 8.348723e+01 |  82.30%|   2.62%
  280s| 20700 | 20643 |  1776k|  85.7 |   257M |  43 | 500 | 120 | 596 | 711k|  4 |   0 |   0 | 4.579812e+01 | 8.348723e+01 |  82.29%|   2.62%
  281s| 20800 | 20741 |  1785k|  85.8 |   258M |  43 | 500 | 120 | 537 | 714k|  9 |   0 |   0 | 4.579812e+01 | 8.348723e+01 |  82.29%|   2.62%
  283s| 20900 | 20841 |  1793k|  85.8 |   260M |  43 | 500 | 120 | 618 | 718k|  8 |   0 |   0 | 4.579812e+01 | 8.348723e+01 |  82.29%|   2.62%
  284s| 21000 | 20941 |  1803k|  85.8 |   262M |  43 | 500 | 120 | 539 | 721k|  1 |   0 |   0 | 4.579812e+01 | 8.348723e+01 |  82.29%|   2.62%
  285s| 21100 | 21041 |  1810k|  85.7 |   262M |  45 | 500 | 120 | 588 | 724k|  8 |   0 |   0 | 4.579812e+01 | 8.348723e+01 |  82.29%|   2.63%
  286s| 21200 | 21139 |  1817k|  85.7 |   264M |  45 | 500 | 120 | 591 | 727k|  6 |   0 |   0 | 4.579812e+01 | 8.348723e+01 |  82.29%|   2.63%
  287s| 21300 | 21239 |  1826k|  85.7 |   264M |  45 | 500 | 120 | 593 | 730k|  8 |   0 |   0 | 4.579812e+01 | 8.348723e+01 |  82.29%|   2.63%
  289s| 21400 | 21339 |  1836k|  85.8 |   267M |  45 | 500 | 120 | 660 | 734k|  7 |   0 |   0 | 4.581828e+01 | 8.348723e+01 |  82.21%|   2.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  290s| 21500 | 21437 |  1844k|  85.7 |   267M |  45 | 500 | 120 | 692 | 737k|  7 |   0 |   0 | 4.581828e+01 | 8.348723e+01 |  82.21%|   3.20%
  291s| 21600 | 21537 |  1852k|  85.7 |   267M |  45 | 500 | 120 | 572 | 740k|  6 |   0 |   0 | 4.581828e+01 | 8.348723e+01 |  82.21%|   3.21%
  292s| 21700 | 21637 |  1860k|  85.7 |   271M |  45 | 500 | 120 | 674 | 743k|  1 |   0 |   0 | 4.581828e+01 | 8.348723e+01 |  82.21%|   3.21%
  294s| 21800 | 21735 |  1870k|  85.7 |   272M |  45 | 500 | 120 | 615 | 747k|  7 |   0 |   0 | 4.581828e+01 | 8.348723e+01 |  82.21%|   3.35%
  295s| 21900 | 21835 |  1879k|  85.8 |   273M |  45 | 500 | 120 | 581 | 751k|  8 |   0 |   0 | 4.581828e+01 | 8.348723e+01 |  82.21%|   3.35%
  296s| 22000 | 21933 |  1887k|  85.7 |   273M |  45 | 500 | 120 | 604 | 754k|  8 |   0 |   0 | 4.581987e+01 | 8.348723e+01 |  82.21%|   3.35%
  297s| 22100 | 22033 |  1897k|  85.8 |   274M |  45 | 500 | 120 | 701 | 758k| 10 |   0 |   0 | 4.583883e+01 | 8.348723e+01 |  82.13%|   3.35%
  299s| 22200 | 22133 |  1906k|  85.8 |   276M |  45 | 500 | 120 | 548 | 761k|  5 |   0 |   0 | 4.586554e+01 | 8.348723e+01 |  82.03%|   3.36%
  301s| 22300 | 22233 |  1917k|  85.9 |   277M |  45 | 500 | 120 | 687 | 766k|  7 |   0 |   0 | 4.586554e+01 | 8.348723e+01 |  82.03%|   3.36%
  302s| 22400 | 22331 |  1926k|  85.9 |   279M |  45 | 500 | 120 | 707 | 769k|  1 |   0 |   0 | 4.586554e+01 | 8.348723e+01 |  82.03%|   3.36%
  303s| 22500 | 22431 |  1936k|  86.0 |   279M |  45 | 500 | 120 | 625 | 773k|  7 |   0 |   0 | 4.586887e+01 | 8.348723e+01 |  82.01%|   3.36%
  305s| 22600 | 22531 |  1945k|  86.0 |   280M |  45 | 500 | 120 | 648 | 776k|  3 |   0 |   0 | 4.587976e+01 | 8.348723e+01 |  81.97%|   3.36%
  306s| 22700 | 22631 |  1953k|  86.0 |   280M |  45 | 500 | 120 | 651 | 780k|  5 |   0 |   0 | 4.592922e+01 | 8.348723e+01 |  81.77%|   3.36%
  307s| 22800 | 22731 |  1962k|  86.0 |   280M |  45 | 500 | 120 | 600 | 783k|  8 |   0 |   0 | 4.593192e+01 | 8.348723e+01 |  81.76%|   3.36%
  308s| 22900 | 22831 |  1972k|  86.1 |   283M |  45 | 500 | 120 | 611 | 787k|  9 |   0 |   0 | 4.593192e+01 | 8.348723e+01 |  81.76%|   3.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s| 23000 | 22931 |  1980k|  86.1 |   283M |  45 | 500 | 120 | 581 | 790k|  1 |   0 |   0 | 4.593192e+01 | 8.348723e+01 |  81.76%|   3.37%
  311s| 23100 | 23029 |  1991k|  86.2 |   284M |  45 | 500 | 120 | 537 | 794k|  1 |   0 |   0 | 4.593192e+01 | 8.348723e+01 |  81.76%|   3.37%
  312s| 23200 | 23129 |  2001k|  86.2 |   284M |  45 | 500 | 120 | 555 | 797k|  6 |   0 |   0 | 4.594808e+01 | 8.348723e+01 |  81.70%|   3.37%
  314s| 23300 | 23229 |  2011k|  86.3 |   286M |  45 | 500 | 120 | 653 | 801k|  9 |   0 |   0 | 4.595477e+01 | 8.348723e+01 |  81.67%|   3.37%
  315s| 23400 | 23329 |  2019k|  86.3 |   286M |  45 | 500 | 120 | 591 | 804k|  4 |   0 |   0 | 4.595477e+01 | 8.348723e+01 |  81.67%|   3.37%
  316s| 23500 | 23429 |  2027k|  86.2 |   287M |  45 | 500 | 120 | 664 | 808k|  4 |   0 |   0 | 4.595477e+01 | 8.348723e+01 |  81.67%|   3.37%
  318s| 23600 | 23529 |  2036k|  86.2 |   288M |  45 | 500 | 120 | 587 | 811k|  8 |   0 |   0 | 4.595477e+01 | 8.348723e+01 |  81.67%|   3.37%
  319s| 23700 | 23629 |  2046k|  86.3 |   291M |  45 | 500 | 120 | 613 | 815k|  7 |   0 |   0 | 4.595477e+01 | 8.348723e+01 |  81.67%|   3.37%
  320s| 23800 | 23729 |  2056k|  86.4 |   292M |  45 | 500 | 120 | 597 | 818k|  7 |   0 |   0 | 4.595477e+01 | 8.348723e+01 |  81.67%|   3.38%
  321s| 23900 | 23829 |  2066k|  86.4 |   292M |  45 | 500 | 120 | 699 | 822k|  6 |   0 |   0 | 4.595477e+01 | 8.348723e+01 |  81.67%|   3.38%
  323s| 24000 | 23929 |  2075k|  86.4 |   293M |  45 | 500 | 120 | 557 | 826k|  7 |   0 |   0 | 4.597319e+01 | 8.348723e+01 |  81.60%|   3.38%
  324s| 24100 | 24029 |  2084k|  86.5 |   296M |  45 | 500 | 120 | 658 | 829k|  8 |   0 |   0 | 4.597319e+01 | 8.348723e+01 |  81.60%|   3.38%
  325s| 24200 | 24127 |  2093k|  86.4 |   296M |  45 | 500 | 120 | 638 | 833k| 10 |   0 |   0 | 4.598240e+01 | 8.348723e+01 |  81.56%|   3.38%
  327s| 24300 | 24227 |  2103k|  86.5 |   299M |  45 | 500 | 120 | 568 | 837k|  6 |   0 |   0 | 4.602218e+01 | 8.348723e+01 |  81.41%|   3.38%
  328s| 24400 | 24325 |  2113k|  86.6 |   299M |  45 | 500 | 120 | 635 | 840k| 10 |   0 |   0 | 4.602218e+01 | 8.348723e+01 |  81.41%|   3.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s| 24500 | 24423 |  2123k|  86.6 |   301M |  45 | 500 | 120 | 651 | 844k|  1 |   0 |   0 | 4.604935e+01 | 8.348723e+01 |  81.30%|   3.39%
