2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1828s| 53000 | 21521 | 15613k| 294.5 |   928M | 145 | 900 | 257 |1495 |2274k|  6 |   3 |   0 | 1.245217e+02 | 1.947751e+02 |  56.42%|  26.73%
 1831s| 53100 | 21559 | 15639k| 294.5 |   928M | 145 | 900 | 257 |1720 |2277k|  0 |   3 |   0 | 1.245328e+02 | 1.947751e+02 |  56.40%|  26.74%
 1833s| 53200 | 21589 | 15663k| 294.4 |   932M | 145 | 900 | 257 |1490 |2280k|  0 |   3 |   0 | 1.245367e+02 | 1.947751e+02 |  56.40%|  26.74%
 1836s| 53300 | 21629 | 15690k| 294.3 |   932M | 145 | 900 | 257 |1386 |2284k|  0 |   3 |   0 | 1.245467e+02 | 1.947751e+02 |  56.39%|  26.75%
 1839s| 53400 | 21659 | 15717k| 294.3 |   935M | 145 | 900 | 257 |1446 |2288k|  7 |   3 |   0 | 1.245592e+02 | 1.947751e+02 |  56.37%|  26.75%
 1842s| 53500 | 21695 | 15746k| 294.3 |   937M | 145 | 900 | 257 |1462 |2292k|  4 |   3 |   0 | 1.245687e+02 | 1.947751e+02 |  56.36%|  26.76%
 1845s| 53600 | 21729 | 15774k| 294.3 |   937M | 145 | 900 | 257 |1507 |2296k|  5 |   3 |   0 | 1.245796e+02 | 1.947751e+02 |  56.35%|  26.76%
 1848s| 53700 | 21767 | 15801k| 294.2 |   938M | 145 | 900 | 257 |1570 |2299k|  0 |   3 |   0 | 1.245941e+02 | 1.947751e+02 |  56.33%|  26.77%
 1851s| 53800 | 21805 | 15829k| 294.2 |   938M | 145 | 900 | 257 |1194 |2303k|  4 |   3 |   0 | 1.246048e+02 | 1.947751e+02 |  56.31%|  26.78%
 1854s| 53900 | 21847 | 15856k| 294.1 |   942M | 145 | 900 | 257 |1316 |2307k|  5 |   3 |   0 | 1.246113e+02 | 1.947751e+02 |  56.31%|  26.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1857s| 54000 | 21877 | 15883k| 294.1 |   942M | 145 | 900 | 257 |1582 |2311k|  4 |   3 |   0 | 1.246113e+02 | 1.947751e+02 |  56.31%|  26.79%
 1860s| 54100 | 21911 | 15911k| 294.1 |   944M | 145 | 900 | 257 |1648 |2315k|  7 |   3 |   0 | 1.246113e+02 | 1.947751e+02 |  56.31%|  26.79%
 1863s| 54200 | 21943 | 15936k| 294.0 |   946M | 145 | 900 | 257 |1438 |2319k|  5 |   3 |   0 | 1.246113e+02 | 1.947751e+02 |  56.31%|  26.79%
 1865s| 54300 | 21975 | 15960k| 293.9 |   947M | 145 | 900 | 257 |1766 |2322k|  6 |   3 |   0 | 1.246113e+02 | 1.947751e+02 |  56.31%|  26.80%
 1868s| 54400 | 22011 | 15986k| 293.8 |   948M | 145 | 900 | 258 |1333 |2326k|  4 |   4 |   0 | 1.246113e+02 | 1.947751e+02 |  56.31%|  26.80%
 1871s| 54500 | 22049 | 16013k| 293.8 |   950M | 145 | 900 | 258 |1133 |2329k|  0 |   4 |   0 | 1.246113e+02 | 1.947751e+02 |  56.31%|  26.80%
 1874s| 54600 | 22083 | 16041k| 293.8 |   951M | 145 | 900 | 258 |1685 |2333k|  5 |   4 |   0 | 1.246113e+02 | 1.947751e+02 |  56.31%|  26.81%
 1877s| 54700 | 22107 | 16069k| 293.7 |   952M | 145 | 900 | 258 |1231 |2337k|  7 |   4 |   0 | 1.246113e+02 | 1.947751e+02 |  56.31%|  26.81%
 1881s| 54800 | 22143 | 16102k| 293.8 |   953M | 145 | 900 | 258 |1526 |2342k|  0 |   4 |   0 | 1.246373e+02 | 1.947751e+02 |  56.27%|  26.82%
 1883s| 54900 | 22175 | 16127k| 293.7 |   955M | 145 | 900 | 258 |1486 |2345k|  5 |   4 |   0 | 1.246373e+02 | 1.947751e+02 |  56.27%|  26.83%
 1886s| 55000 | 22209 | 16155k| 293.7 |   957M | 145 | 900 | 258 |1689 |2349k|  4 |   4 |   0 | 1.246373e+02 | 1.947751e+02 |  56.27%|  26.83%
 1889s| 55100 | 22251 | 16183k| 293.7 |   958M | 145 | 900 | 258 |1724 |2353k|  6 |   4 |   0 | 1.246373e+02 | 1.947751e+02 |  56.27%|  26.84%
 1894s| 55200 | 22287 | 16211k| 293.7 |   960M | 145 | 900 | 258 |1575 |2356k|  6 |   4 |   0 | 1.246373e+02 | 1.947751e+02 |  56.27%|  26.84%
 1896s| 55300 | 22315 | 16238k| 293.6 |   960M | 145 | 900 | 258 |1264 |2360k|  6 |   4 |   0 | 1.246373e+02 | 1.947751e+02 |  56.27%|  26.84%
 1899s| 55400 | 22349 | 16266k| 293.6 |   962M | 145 | 900 | 258 |1376 |2364k|  0 |   4 |   0 | 1.246373e+02 | 1.947751e+02 |  56.27%|  26.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1902s| 55500 | 22387 | 16290k| 293.5 |   963M | 145 | 900 | 258 |1477 |2368k|  4 |   4 |   0 | 1.246373e+02 | 1.947751e+02 |  56.27%|  26.84%
 1905s| 55600 | 22431 | 16321k| 293.5 |   964M | 145 | 900 | 258 |1471 |2372k|  0 |   4 |   0 | 1.246373e+02 | 1.947751e+02 |  56.27%|  26.85%
 1908s| 55700 | 22463 | 16346k| 293.4 |   965M | 145 | 900 | 258 |1407 |2375k|  5 |   4 |   0 | 1.246373e+02 | 1.947751e+02 |  56.27%|  26.85%
 1911s| 55800 | 22493 | 16373k| 293.4 |   966M | 145 | 900 | 258 |1526 |2379k|  0 |   4 |   0 | 1.248083e+02 | 1.947751e+02 |  56.06%|  26.90%
 1914s| 55900 | 22531 | 16403k| 293.4 |   968M | 145 | 900 | 258 |1483 |2383k|  5 |   4 |   0 | 1.248210e+02 | 1.947751e+02 |  56.04%|  26.90%
 1917s| 56000 | 22557 | 16429k| 293.3 |   968M | 145 | 900 | 258 |1818 |2386k|  5 |   4 |   0 | 1.248260e+02 | 1.947751e+02 |  56.04%|  26.91%
 1919s| 56100 | 22585 | 16452k| 293.2 |   970M | 145 | 900 | 258 |1666 |2389k|  5 |   4 |   0 | 1.248363e+02 | 1.947751e+02 |  56.02%|  26.91%
 1922s| 56200 | 22623 | 16482k| 293.2 |   972M | 145 | 900 | 258 |1375 |2394k|  0 |   4 |   0 | 1.248514e+02 | 1.947751e+02 |  56.01%|  26.92%
 1928s| 56300 | 22659 | 16509k| 293.2 |   973M | 145 | 900 | 258 |1746 |2398k|  4 |   4 |   0 | 1.248554e+02 | 1.947751e+02 |  56.00%|  26.93%
 1931s| 56400 | 22697 | 16537k| 293.2 |   974M | 145 | 900 | 258 |1358 |2402k|  6 |   4 |   0 | 1.248682e+02 | 1.947751e+02 |  55.98%|  26.93%
 1934s| 56500 | 22731 | 16563k| 293.1 |   975M | 145 | 900 | 258 |1364 |2406k|  4 |   4 |   0 | 1.248778e+02 | 1.947751e+02 |  55.97%|  26.94%
 1937s| 56600 | 22767 | 16591k| 293.1 |   977M | 145 | 900 | 258 |1485 |2410k|  5 |   4 |   0 | 1.248904e+02 | 1.947751e+02 |  55.96%|  26.95%
 1940s| 56700 | 22801 | 16619k| 293.1 |   982M | 145 | 900 | 258 |1636 |2414k|  5 |   4 |   0 | 1.248985e+02 | 1.947751e+02 |  55.95%|  26.95%
 1943s| 56800 | 22841 | 16648k| 293.1 |   983M | 145 | 900 | 258 |1509 |2418k|  5 |   4 |   0 | 1.249115e+02 | 1.947751e+02 |  55.93%|  26.96%
 1946s| 56900 | 22877 | 16676k| 293.1 |   987M | 145 | 900 | 258 |1291 |2422k|  6 |   4 |   0 | 1.249119e+02 | 1.947751e+02 |  55.93%|  26.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s| 57000 | 22913 | 16703k| 293.0 |   987M | 145 | 900 | 258 |1387 |2426k|  0 |   4 |   0 | 1.249119e+02 | 1.947751e+02 |  55.93%|  26.96%
 1951s| 57100 | 22941 | 16725k| 292.9 |   987M | 145 | 900 | 258 |1571 |2429k|  4 |   4 |   0 | 1.249364e+02 | 1.947751e+02 |  55.90%|  26.97%
 1954s| 57200 | 22973 | 16756k| 292.9 |   990M | 145 | 900 | 258 |1316 |2433k|  0 |   4 |   0 | 1.249441e+02 | 1.947751e+02 |  55.89%|  26.98%
 1957s| 57300 | 23005 | 16783k| 292.9 |   990M | 145 | 900 | 258 |1453 |2437k|  6 |   4 |   0 | 1.249477e+02 | 1.947751e+02 |  55.89%|  26.98%
 1965s| 57400 | 23047 | 16816k| 292.9 |   994M | 145 | 900 | 258 |1649 |2441k|  0 |   4 |   0 | 1.249638e+02 | 1.947751e+02 |  55.87%|  26.99%
 1968s| 57500 | 23079 | 16841k| 292.9 |   994M | 145 | 900 | 258 |1447 |2445k|  3 |   4 |   0 | 1.249733e+02 | 1.947751e+02 |  55.85%|  26.99%
 1971s| 57600 | 23117 | 16869k| 292.8 |   995M | 145 | 900 | 258 |1722 |2448k|  6 |   4 |   0 | 1.249805e+02 | 1.947751e+02 |  55.84%|  27.00%
 1973s| 57700 | 23145 | 16892k| 292.7 |   996M | 145 | 900 | 258 |1482 |2452k|  0 |   4 |   0 | 1.249826e+02 | 1.947751e+02 |  55.84%|  27.00%
 1976s| 57800 | 23175 | 16917k| 292.7 |   996M | 145 | 900 | 258 |1881 |2455k|  0 |   4 |   0 | 1.249882e+02 | 1.947751e+02 |  55.83%|  27.00%
 1979s| 57900 | 23215 | 16944k| 292.6 |   996M | 145 | 900 | 258 |1564 |2458k|  3 |   4 |   0 | 1.249965e+02 | 1.947751e+02 |  55.82%|  27.01%
 1982s| 58000 | 23251 | 16970k| 292.6 |  1000M | 145 | 900 | 258 |1448 |2462k|  0 |   4 |   0 | 1.249971e+02 | 1.947751e+02 |  55.82%|  27.01%
 1985s| 58100 | 23287 | 16998k| 292.5 |  1001M | 145 | 900 | 258 |1646 |2466k|  5 |   4 |   0 | 1.250074e+02 | 1.947751e+02 |  55.81%|  27.01%
 1987s| 58200 | 23317 | 17025k| 292.5 |  1002M | 145 | 900 | 258 |1474 |2470k|  0 |   4 |   0 | 1.250136e+02 | 1.947751e+02 |  55.80%|  27.02%
 1990s| 58300 | 23349 | 17052k| 292.5 |  1004M | 145 | 900 | 258 |1293 |2473k|  5 |   4 |   0 | 1.250288e+02 | 1.947751e+02 |  55.78%|  27.03%
 1993s| 58400 | 23377 | 17077k| 292.4 |  1004M | 145 | 900 | 258 |1314 |2477k|  5 |   4 |   0 | 1.250375e+02 | 1.947751e+02 |  55.77%|  27.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1996s| 58500 | 23413 | 17108k| 292.4 |  1006M | 145 | 900 | 258 |1630 |2481k|  4 |   4 |   0 | 1.250450e+02 | 1.947751e+02 |  55.76%|  27.03%
 1999s| 58600 | 23459 | 17138k| 292.4 |  1007M | 145 | 900 | 258 |1433 |2485k|  5 |   4 |   0 | 1.250566e+02 | 1.947751e+02 |  55.75%|  27.04%
 2002s| 58700 | 23485 | 17163k| 292.4 |  1009M | 145 | 900 | 258 |1425 |2489k|  1 |   4 |   0 | 1.250608e+02 | 1.947751e+02 |  55.74%|  27.04%
 2005s| 58800 | 23521 | 17191k| 292.3 |  1011M | 145 | 900 | 258 |1922 |2493k|  0 |   4 |   0 | 1.250679e+02 | 1.947751e+02 |  55.74%|  27.05%
 2008s| 58900 | 23555 | 17217k| 292.3 |  1014M | 146 | 900 | 258 |1637 |2496k|  5 |   4 |   0 | 1.250765e+02 | 1.947751e+02 |  55.72%|  27.05%
 2011s| 59000 | 23589 | 17244k| 292.3 |  1017M | 146 | 900 | 258 |1509 |2499k|  1 |   4 |   0 | 1.250978e+02 | 1.947751e+02 |  55.70%|  27.06%
 2013s| 59100 | 23621 | 17273k| 292.2 |  1017M | 146 | 900 | 258 |1856 |2503k|  1 |   4 |   0 | 1.251111e+02 | 1.947751e+02 |  55.68%|  27.07%
 2017s| 59200 | 23655 | 17301k| 292.2 |  1018M | 146 | 900 | 258 |1478 |2507k|  1 |   4 |   0 | 1.251165e+02 | 1.947751e+02 |  55.68%|  27.07%
 2019s| 59300 | 23689 | 17327k| 292.2 |  1021M | 146 | 900 | 258 |1744 |2511k|  7 |   4 |   0 | 1.251261e+02 | 1.947751e+02 |  55.66%|  27.08%
 2022s| 59400 | 23725 | 17354k| 292.1 |  1021M | 146 | 900 | 258 |1629 |2514k|  5 |   4 |   0 | 1.251351e+02 | 1.947751e+02 |  55.65%|  27.08%
 2025s| 59500 | 23759 | 17380k| 292.1 |  1023M | 146 | 900 | 258 |1485 |2518k|  4 |   4 |   0 | 1.251420e+02 | 1.947751e+02 |  55.64%|  27.09%
 2028s| 59600 | 23789 | 17406k| 292.0 |  1024M | 146 | 900 | 258 |1505 |2522k|  2 |   4 |   0 | 1.251506e+02 | 1.947751e+02 |  55.63%|  27.09%
 2031s| 59700 | 23827 | 17434k| 292.0 |  1024M | 146 | 900 | 258 |1867 |2526k|  4 |   4 |   0 | 1.251605e+02 | 1.947751e+02 |  55.62%|  27.10%
 2034s| 59800 | 23859 | 17462k| 292.0 |  1026M | 146 | 900 | 258 |1638 |2530k|  0 |   4 |   0 | 1.251658e+02 | 1.947751e+02 |  55.61%|  27.10%
 2037s| 59900 | 23897 | 17492k| 292.0 |  1026M | 146 | 900 | 258 |1321 |2534k|  6 |   4 |   0 | 1.251807e+02 | 1.947751e+02 |  55.60%|  27.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2039s| 60000 | 23935 | 17519k| 292.0 |  1027M | 146 | 900 | 258 |1907 |2539k|  5 |   4 |   0 | 1.251886e+02 | 1.947751e+02 |  55.59%|  27.12%
 2042s| 60100 | 23961 | 17544k| 291.9 |  1029M | 146 | 900 | 258 |1438 |2542k|  1 |   4 |   0 | 1.251916e+02 | 1.947751e+02 |  55.58%|  27.12%
 2045s| 60200 | 23995 | 17570k| 291.8 |  1030M | 146 | 900 | 258 |1692 |2546k|  0 |   4 |   0 | 1.251916e+02 | 1.947751e+02 |  55.58%|  27.12%
 2048s| 60300 | 24023 | 17594k| 291.8 |  1032M | 146 | 900 | 258 |1833 |2549k|  0 |   4 |   0 | 1.251916e+02 | 1.947751e+02 |  55.58%|  27.13%
 2051s| 60400 | 24057 | 17624k| 291.8 |  1032M | 146 | 900 | 258 |1542 |2553k|  0 |   4 |   0 | 1.251916e+02 | 1.947751e+02 |  55.58%|  27.13%
 2053s| 60500 | 24089 | 17649k| 291.7 |  1034M | 146 | 900 | 258 |1434 |2556k|  0 |   4 |   0 | 1.251916e+02 | 1.947751e+02 |  55.58%|  27.13%
 2056s| 60600 | 24123 | 17674k| 291.6 |  1036M | 146 | 900 | 258 |1437 |2559k|  5 |   4 |   0 | 1.251916e+02 | 1.947751e+02 |  55.58%|  27.13%
 2059s| 60700 | 24167 | 17703k| 291.6 |  1036M | 146 | 900 | 258 |1327 |2564k|  0 |   4 |   0 | 1.252491e+02 | 1.947751e+02 |  55.51%|  27.15%
 2062s| 60800 | 24201 | 17729k| 291.6 |  1040M | 146 | 900 | 258 |1545 |2567k|  6 |   4 |   0 | 1.252532e+02 | 1.947751e+02 |  55.51%|  27.15%
 2065s| 60900 | 24239 | 17759k| 291.6 |  1042M | 146 | 900 | 258 |1454 |2571k|  4 |   4 |   0 | 1.252651e+02 | 1.947751e+02 |  55.49%|  27.16%
 2068s| 61000 | 24269 | 17784k| 291.5 |  1043M | 146 | 900 | 258 |1320 |2575k|  4 |   4 |   0 | 1.252766e+02 | 1.947751e+02 |  55.48%|  27.17%
 2071s| 61100 | 24315 | 17817k| 291.6 |  1044M | 146 | 900 | 258 |1888 |2580k|  5 |   4 |   0 | 1.252798e+02 | 1.947751e+02 |  55.47%|  27.17%
 2074s| 61200 | 24347 | 17843k| 291.5 |  1047M | 146 | 900 | 258 |1494 |2584k|  6 |   4 |   0 | 1.252887e+02 | 1.947751e+02 |  55.46%|  27.18%
 2077s| 61300 | 24383 | 17870k| 291.5 |  1049M | 146 | 900 | 258 |1330 |2588k|  1 |   4 |   0 | 1.252899e+02 | 1.947751e+02 |  55.46%|  27.18%
 2080s| 61400 | 24423 | 17899k| 291.5 |  1050M | 146 | 900 | 258 |1520 |2592k|  0 |   4 |   0 | 1.252982e+02 | 1.947751e+02 |  55.45%|  27.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2083s| 61500 | 24463 | 17928k| 291.5 |  1052M | 146 | 900 | 258 |1356 |2596k|  7 |   4 |   0 | 1.253056e+02 | 1.947751e+02 |  55.44%|  27.19%
 2086s| 61600 | 24497 | 17955k| 291.5 |  1052M | 146 | 900 | 258 |1956 |2600k|  4 |   4 |   0 | 1.253087e+02 | 1.947751e+02 |  55.44%|  27.19%
 2088s| 61700 | 24533 | 17982k| 291.4 |  1052M | 146 | 900 | 258 |1468 |2604k|  6 |   4 |   0 | 1.253125e+02 | 1.947751e+02 |  55.43%|  27.19%
 2091s| 61800 | 24567 | 18009k| 291.4 |  1053M | 146 | 900 | 258 |1635 |2607k|  5 |   4 |   0 | 1.253167e+02 | 1.947751e+02 |  55.43%|  27.19%
 2094s| 61900 | 24603 | 18038k| 291.4 |  1054M | 146 | 900 | 258 |1543 |2611k|  0 |   4 |   0 | 1.253167e+02 | 1.947751e+02 |  55.43%|  27.20%
 2096s| 62000 | 24639 | 18066k| 291.4 |  1056M | 146 | 900 | 258 |1596 |2616k|  6 |   4 |   0 | 1.253167e+02 | 1.947751e+02 |  55.43%|  27.20%
 2099s| 62100 | 24673 | 18094k| 291.3 |  1057M | 146 | 900 | 258 |1651 |2620k|  6 |   4 |   0 | 1.253477e+02 | 1.947751e+02 |  55.39%|  27.21%
 2102s| 62200 | 24707 | 18120k| 291.3 |  1057M | 146 | 900 | 258 |1459 |2623k|  5 |   4 |   0 | 1.253523e+02 | 1.947751e+02 |  55.38%|  27.21%
 2105s| 62300 | 24739 | 18149k| 291.3 |  1061M | 146 | 900 | 258 |1464 |2628k|  4 |   4 |   0 | 1.253573e+02 | 1.947751e+02 |  55.38%|  27.22%
 2107s| 62400 | 24769 | 18175k| 291.2 |  1061M | 146 | 900 | 258 |1440 |2631k|  0 |   4 |   0 | 1.253718e+02 | 1.947751e+02 |  55.36%|  27.22%
 2110s| 62500 | 24805 | 18200k| 291.2 |  1062M | 146 | 900 | 258 |1415 |2634k|  0 |   4 |   0 | 1.253772e+02 | 1.947751e+02 |  55.35%|  27.23%
 2112s| 62600 | 24837 | 18224k| 291.1 |  1063M | 146 | 900 | 258 |1647 |2638k|  0 |   4 |   0 | 1.253811e+02 | 1.947751e+02 |  55.35%|  27.23%
 2114s| 62700 | 24869 | 18249k| 291.0 |  1065M | 146 | 900 | 258 |1400 |2641k|  5 |   4 |   0 | 1.253902e+02 | 1.947751e+02 |  55.34%|  27.25%
 2120s| 62800 | 24903 | 18275k| 291.0 |  1065M | 146 | 900 | 258 |1331 |2645k|  5 |   4 |   0 | 1.254014e+02 | 1.947751e+02 |  55.32%|  27.25%
 2123s| 62900 | 24941 | 18306k| 291.0 |  1068M | 146 | 900 | 258 |1735 |2649k|  2 |   4 |   0 | 1.254114e+02 | 1.947751e+02 |  55.31%|  27.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2126s| 63000 | 24973 | 18335k| 291.0 |  1069M | 146 | 900 | 258 |1563 |2653k|  6 |   4 |   0 | 1.254215e+02 | 1.947751e+02 |  55.30%|  27.26%
 2128s| 63100 | 25007 | 18365k| 291.0 |  1070M | 146 | 900 | 258 |1362 |2657k|  0 |   4 |   0 | 1.254259e+02 | 1.947751e+02 |  55.29%|  27.26%
 2131s| 63200 | 25039 | 18391k| 291.0 |  1072M | 146 | 900 | 258 |1698 |2661k|  3 |   4 |   0 | 1.254295e+02 | 1.947751e+02 |  55.29%|  27.26%
 2134s| 63300 | 25073 | 18418k| 290.9 |  1074M | 146 | 900 | 258 |1373 |2664k|  6 |   4 |   0 | 1.254374e+02 | 1.947751e+02 |  55.28%|  27.27%
 2136s| 63400 | 25101 | 18440k| 290.8 |  1076M | 146 | 900 | 258 |1621 |2668k|  3 |   4 |   0 | 1.254412e+02 | 1.947751e+02 |  55.27%|  27.28%
 2138s| 63500 | 25125 | 18465k| 290.8 |  1076M | 146 | 900 | 258 |1319 |2671k|  1 |   4 |   0 | 1.254539e+02 | 1.947751e+02 |  55.26%|  27.28%
 2141s| 63600 | 25157 | 18492k| 290.7 |  1078M | 146 | 900 | 258 |1237 |2676k|  6 |   4 |   0 | 1.254743e+02 | 1.947751e+02 |  55.23%|  27.29%
 2143s| 63700 | 25193 | 18519k| 290.7 |  1079M | 146 | 900 | 258 |1830 |2679k|  0 |   4 |   0 | 1.254816e+02 | 1.947751e+02 |  55.22%|  27.29%
 2146s| 63800 | 25229 | 18549k| 290.7 |  1080M | 146 | 900 | 258 |1552 |2683k|  4 |   4 |   0 | 1.254933e+02 | 1.947751e+02 |  55.21%|  27.30%
 2148s| 63900 | 25257 | 18575k| 290.7 |  1082M | 146 | 900 | 258 |1561 |2687k|  6 |   4 |   0 | 1.255021e+02 | 1.947751e+02 |  55.20%|  27.30%
 2151s| 64000 | 25293 | 18604k| 290.7 |  1083M | 146 | 900 | 258 |1469 |2691k|  0 |   4 |   0 | 1.255090e+02 | 1.947751e+02 |  55.19%|  27.31%
 2154s| 64100 | 25327 | 18631k| 290.6 |  1085M | 146 | 900 | 258 |1402 |2694k|  4 |   4 |   0 | 1.255133e+02 | 1.947751e+02 |  55.18%|  27.31%
 2157s| 64200 | 25363 | 18661k| 290.6 |  1086M | 146 | 900 | 258 |1586 |2699k|  5 |   4 |   0 | 1.255183e+02 | 1.947751e+02 |  55.18%|  27.31%
 2159s| 64300 | 25397 | 18688k| 290.6 |  1090M | 146 | 900 | 258 |1561 |2702k|  0 |   4 |   0 | 1.255249e+02 | 1.947751e+02 |  55.17%|  27.32%
 2162s| 64400 | 25433 | 18714k| 290.6 |  1091M | 146 | 900 | 258 |1538 |2706k|  4 |   4 |   0 | 1.255350e+02 | 1.947751e+02 |  55.16%|  27.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2164s| 64500 | 25467 | 18742k| 290.5 |  1094M | 146 | 900 | 258 |1530 |2709k|  0 |   4 |   0 | 1.255406e+02 | 1.947751e+02 |  55.15%|  27.32%
 2167s| 64600 | 25503 | 18770k| 290.5 |  1096M | 146 | 900 | 258 |1337 |2713k|  5 |   4 |   0 | 1.255544e+02 | 1.947751e+02 |  55.13%|  27.33%
 2169s| 64700 | 25539 | 18798k| 290.5 |  1099M | 146 | 900 | 258 |1474 |2717k|  0 |   4 |   0 | 1.255573e+02 | 1.947751e+02 |  55.13%|  27.33%
 2172s| 64800 | 25573 | 18821k| 290.4 |  1100M | 146 | 900 | 258 |1594 |2721k|  7 |   4 |   0 | 1.255634e+02 | 1.947751e+02 |  55.12%|  27.34%
 2174s| 64900 | 25607 | 18849k| 290.4 |  1103M | 146 | 900 | 258 |1642 |2724k|  0 |   4 |   0 | 1.255778e+02 | 1.947751e+02 |  55.10%|  27.35%
 2176s| 65000 | 25647 | 18875k| 290.4 |  1104M | 146 | 900 | 258 |1344 |2728k|  4 |   4 |   0 | 1.255837e+02 | 1.947751e+02 |  55.10%|  27.35%
 2179s| 65100 | 25687 | 18904k| 290.4 |  1104M | 146 | 900 | 258 |1375 |2732k|  5 |   4 |   0 | 1.255946e+02 | 1.947751e+02 |  55.08%|  27.36%
 2182s| 65200 | 25723 | 18933k| 290.4 |  1106M | 146 | 900 | 258 |1579 |2736k|  4 |   4 |   0 | 1.255983e+02 | 1.947751e+02 |  55.08%|  27.36%
 2184s| 65300 | 25761 | 18960k| 290.3 |  1107M | 147 | 900 | 258 |1930 |2740k|  4 |   4 |   0 | 1.256058e+02 | 1.947751e+02 |  55.07%|  27.36%
 2187s| 65400 | 25789 | 18986k| 290.3 |  1108M | 147 | 900 | 258 |1263 |2743k|  5 |   4 |   0 | 1.256081e+02 | 1.947751e+02 |  55.07%|  27.36%
 2189s| 65500 | 25825 | 19012k| 290.2 |  1108M | 147 | 900 | 258 |1781 |2747k|  5 |   4 |   0 | 1.256081e+02 | 1.947751e+02 |  55.07%|  27.37%
 2192s| 65600 | 25859 | 19038k| 290.2 |  1109M | 147 | 900 | 258 |1478 |2751k|  5 |   4 |   0 | 1.256081e+02 | 1.947751e+02 |  55.07%|  27.37%
 2209s| 65700 | 25891 | 19064k| 290.1 |  1111M | 147 | 900 | 258 |1778 |2755k|  1 |   4 |   0 | 1.256081e+02 | 1.947751e+02 |  55.07%|  27.37%
 2212s| 65800 | 25927 | 19091k| 290.1 |  1114M | 147 | 900 | 258 |1670 |2758k|  5 |   4 |   0 | 1.256433e+02 | 1.947751e+02 |  55.02%|  27.38%
 2214s| 65900 | 25953 | 19117k| 290.1 |  1115M | 147 | 900 | 258 |1434 |2762k|  0 |   4 |   0 | 1.256493e+02 | 1.947751e+02 |  55.01%|  27.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2217s| 66000 | 25981 | 19140k| 290.0 |  1115M | 147 | 900 | 258 |1944 |2765k|  0 |   4 |   0 | 1.256545e+02 | 1.947751e+02 |  55.01%|  27.39%
 2219s| 66100 | 26017 | 19164k| 289.9 |  1116M | 147 | 900 | 258 |1209 |2769k|  6 |   4 |   0 | 1.256627e+02 | 1.947751e+02 |  55.00%|  27.39%
 2222s| 66200 | 26055 | 19192k| 289.9 |  1118M | 147 | 900 | 258 |1880 |2773k|  4 |   4 |   0 | 1.256674e+02 | 1.947751e+02 |  54.99%|  27.40%
 2224s| 66300 | 26087 | 19220k| 289.9 |  1119M | 147 | 900 | 258 |1558 |2777k|  3 |   4 |   0 | 1.256769e+02 | 1.947751e+02 |  54.98%|  27.40%
 2227s| 66400 | 26119 | 19244k| 289.8 |  1122M | 147 | 900 | 258 |1777 |2780k|  3 |   4 |   0 | 1.256824e+02 | 1.947751e+02 |  54.97%|  27.40%
