2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.4s| 11400 |  5188 |548569 |  48.1 |    60M |  65 | 125 |  35 | 788 | 144k|  2 |   0 |   0 | 2.273010e+02 | 2.274672e+02 |   0.07%|  99.73%
 34.7s| 11500 |  5260 |553035 |  48.1 |    62M |  65 | 125 |  35 | 808 | 145k|  5 |   0 |   0 | 2.273013e+02 | 2.274672e+02 |   0.07%|  99.76%
 35.0s| 11600 |  5330 |557298 |  48.0 |    63M |  65 | 125 |  35 | 835 | 146k|  3 |   0 |   0 | 2.273047e+02 | 2.274672e+02 |   0.07%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.3s| 11700 |  5374 |561799 |  48.0 |    63M |  65 | 125 |  35 | 824 | 147k|  3 |   0 |   0 | 2.273059e+02 | 2.274672e+02 |   0.07%|  99.76%
 35.5s| 11800 |  5408 |566084 |  48.0 |    63M |  65 | 125 |  35 | 814 | 148k|  3 |   0 |   0 | 2.273061e+02 | 2.274672e+02 |   0.07%|  99.76%
 35.8s| 11900 |  5464 |570149 |  47.9 |    63M |  65 | 125 |  35 | 811 | 149k|  2 |   0 |   0 | 2.273126e+02 | 2.274672e+02 |   0.07%|  99.76%
 36.1s| 12000 |  5504 |574632 |  47.9 |    63M |  65 | 125 |  35 | 775 | 150k|  4 |   0 |   0 | 2.273147e+02 | 2.274672e+02 |   0.07%|  99.76%
 36.4s| 12100 |  5550 |578988 |  47.8 |    64M |  65 | 125 |  35 | 842 | 151k|  0 |   0 |   0 | 2.273147e+02 | 2.274672e+02 |   0.07%|  99.76%
 36.7s| 12200 |  5592 |583649 |  47.8 |    64M |  65 | 125 |  35 | 803 | 152k|  1 |   0 |   0 | 2.273152e+02 | 2.274672e+02 |   0.07%|  99.76%
 37.0s| 12300 |  5642 |588314 |  47.8 |    66M |  65 | 125 |  35 | 748 | 153k|  2 |   0 |   0 | 2.273165e+02 | 2.274672e+02 |   0.07%|  99.76%
 37.3s| 12400 |  5690 |592739 |  47.8 |    66M |  65 | 125 |  35 | 773 | 154k|  4 |   0 |   0 | 2.273167e+02 | 2.274672e+02 |   0.07%|  99.76%
 37.6s| 12500 |  5734 |597619 |  47.8 |    66M |  65 | 125 |  35 | 741 | 155k|  3 |   0 |   0 | 2.273167e+02 | 2.274672e+02 |   0.07%|  99.76%
 37.9s| 12600 |  5790 |602378 |  47.8 |    66M |  65 | 125 |  35 | 730 | 156k|  3 |   0 |   0 | 2.273175e+02 | 2.274672e+02 |   0.07%|  99.76%
 38.2s| 12700 |  5848 |606596 |  47.7 |    66M |  65 | 125 |  35 | 779 | 157k|  3 |   0 |   0 | 2.273182e+02 | 2.274672e+02 |   0.07%|  99.76%
 38.5s| 12800 |  5896 |611254 |  47.7 |    67M |  65 | 125 |  35 | 780 | 159k|  1 |   0 |   0 | 2.273190e+02 | 2.274672e+02 |   0.07%|  99.76%
 38.8s| 12900 |  5948 |615684 |  47.7 |    67M |  65 | 125 |  35 | 789 | 160k|  3 |   0 |   0 | 2.273194e+02 | 2.274672e+02 |   0.07%|  99.76%
 39.0s| 13000 |  5994 |620213 |  47.7 |    69M |  65 | 125 |  35 | 740 | 161k|  3 |   0 |   0 | 2.273194e+02 | 2.274672e+02 |   0.07%|  99.76%
 39.3s| 13100 |  6050 |624405 |  47.7 |    69M |  65 | 125 |  35 | 785 | 162k|  1 |   0 |   0 | 2.273198e+02 | 2.274672e+02 |   0.06%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.6s| 13200 |  6096 |628679 |  47.6 |    70M |  65 | 125 |  35 | 803 | 163k|  3 |   0 |   0 | 2.273198e+02 | 2.274672e+02 |   0.06%|  99.76%
 39.9s| 13300 |  6166 |632904 |  47.6 |    71M |  65 | 125 |  35 | 802 | 164k|  4 |   0 |   0 | 2.273203e+02 | 2.274672e+02 |   0.06%|  99.76%
 40.1s| 13400 |  6218 |636834 |  47.5 |    71M |  65 | 125 |  35 | 838 | 165k|  4 |   0 |   0 | 2.273221e+02 | 2.274672e+02 |   0.06%|  99.76%
 40.4s| 13500 |  6286 |640589 |  47.4 |    71M |  65 | 125 |  35 | 766 | 166k|  5 |   0 |   0 | 2.273221e+02 | 2.274672e+02 |   0.06%|  99.76%
 40.7s| 13600 |  6332 |645339 |  47.4 |    71M |  65 | 125 |  35 | 770 | 167k|  3 |   0 |   0 | 2.273233e+02 | 2.274672e+02 |   0.06%|  99.76%
 41.0s| 13700 |  6364 |649981 |  47.4 |    72M |  65 | 125 |  35 | 780 | 168k|  6 |   0 |   0 | 2.273244e+02 | 2.274672e+02 |   0.06%|  99.76%
 41.3s| 13800 |  6418 |653970 |  47.4 |    73M |  65 | 125 |  35 | 782 | 169k|  3 |   0 |   0 | 2.273253e+02 | 2.274672e+02 |   0.06%|  99.76%
 41.6s| 13900 |  6468 |658377 |  47.4 |    73M |  65 | 125 |  35 | 768 | 170k|  0 |   0 |   0 | 2.273264e+02 | 2.274672e+02 |   0.06%|  99.76%
 41.9s| 14000 |  6504 |662801 |  47.3 |    73M |  65 | 125 |  35 | 800 | 171k|  5 |   0 |   0 | 2.273269e+02 | 2.274672e+02 |   0.06%|  99.76%
 42.1s| 14100 |  6552 |667240 |  47.3 |    73M |  65 | 125 |  35 | 761 | 172k|  4 |   0 |   0 | 2.273276e+02 | 2.274672e+02 |   0.06%|  99.76%
 42.4s| 14200 |  6596 |670841 |  47.2 |    74M |  65 | 125 |  35 | 772 | 173k|  0 |   0 |   0 | 2.273278e+02 | 2.274672e+02 |   0.06%|  99.76%
 42.7s| 14300 |  6640 |675018 |  47.2 |    74M |  65 | 125 |  35 | 773 | 174k|  4 |   0 |   0 | 2.273296e+02 | 2.274672e+02 |   0.06%|  99.80%
 42.9s| 14400 |  6694 |678743 |  47.1 |    74M |  66 | 125 |  35 | 755 | 175k|  4 |   0 |   0 | 2.273302e+02 | 2.274672e+02 |   0.06%|  99.80%
 43.2s| 14500 |  6754 |682627 |  47.1 |    76M |  66 | 125 |  35 | 759 | 176k|  0 |   0 |   0 | 2.273304e+02 | 2.274672e+02 |   0.06%|  99.80%
 43.5s| 14600 |  6802 |686452 |  47.0 |    76M |  66 | 125 |  35 | 780 | 177k|  3 |   0 |   0 | 2.273311e+02 | 2.274672e+02 |   0.06%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.8s| 14700 |  6840 |691053 |  47.0 |    76M |  66 | 125 |  35 | 778 | 178k|  0 |   0 |   0 | 2.273328e+02 | 2.274672e+02 |   0.06%|  99.80%
 44.0s| 14800 |  6906 |695482 |  47.0 |    77M |  66 | 125 |  35 | 762 | 179k|  3 |   0 |   0 | 2.273333e+02 | 2.274672e+02 |   0.06%|  99.80%
 44.3s| 14900 |  6958 |698935 |  46.9 |    77M |  66 | 125 |  35 | 792 | 180k|  2 |   0 |   0 | 2.273338e+02 | 2.274672e+02 |   0.06%|  99.80%
 44.6s| 15000 |  7008 |703407 |  46.9 |    77M |  66 | 125 |  35 | 819 | 181k|  1 |   0 |   0 | 2.273348e+02 | 2.274672e+02 |   0.06%|  99.84%
 44.9s| 15100 |  7048 |708035 |  46.9 |    78M |  66 | 125 |  35 | 768 | 182k|  3 |   0 |   0 | 2.273350e+02 | 2.274672e+02 |   0.06%|  99.84%
 45.2s| 15200 |  7102 |712100 |  46.8 |    82M |  66 | 125 |  35 | 822 | 183k|  2 |   0 |   0 | 2.273350e+02 | 2.274672e+02 |   0.06%|  99.84%
 45.4s| 15300 |  7152 |715584 |  46.8 |    82M |  66 | 125 |  35 | 769 | 183k|  3 |   0 |   0 | 2.273350e+02 | 2.274672e+02 |   0.06%|  99.84%
 45.7s| 15400 |  7190 |719527 |  46.7 |    82M |  66 | 125 |  35 | 760 | 184k|  4 |   0 |   0 | 2.273350e+02 | 2.274672e+02 |   0.06%|  99.84%
 46.0s| 15500 |  7254 |723495 |  46.7 |    82M |  66 | 125 |  35 | 830 | 185k|  4 |   0 |   0 | 2.273354e+02 | 2.274672e+02 |   0.06%|  99.84%
 46.2s| 15600 |  7304 |727669 |  46.6 |    82M |  66 | 125 |  35 | 822 | 186k|  3 |   0 |   0 | 2.273357e+02 | 2.274672e+02 |   0.06%|  99.84%
 46.5s| 15700 |  7368 |731690 |  46.6 |    82M |  66 | 125 |  35 | 846 | 187k|  4 |   0 |   0 | 2.273357e+02 | 2.274672e+02 |   0.06%|  99.84%
 46.8s| 15800 |  7394 |736188 |  46.6 |    83M |  66 | 125 |  35 | 777 | 188k|  1 |   0 |   0 | 2.273361e+02 | 2.274672e+02 |   0.06%|  99.84%
 47.1s| 15900 |  7438 |740232 |  46.5 |    83M |  66 | 125 |  35 | 828 | 189k|  3 |   0 |   0 | 2.273363e+02 | 2.274672e+02 |   0.06%|  99.84%
 47.3s| 16000 |  7480 |744424 |  46.5 |    85M |  66 | 125 |  35 | 757 | 190k|  1 |   0 |   0 | 2.273364e+02 | 2.274672e+02 |   0.06%|  99.84%
 47.6s| 16100 |  7544 |748458 |  46.5 |    85M |  66 | 125 |  35 | 791 | 191k|  3 |   0 |   0 | 2.273364e+02 | 2.274672e+02 |   0.06%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.9s| 16200 |  7594 |752616 |  46.4 |    86M |  66 | 125 |  35 | 792 | 192k|  3 |   0 |   0 | 2.273364e+02 | 2.274672e+02 |   0.06%|  99.84%
 48.2s| 16300 |  7654 |756759 |  46.4 |    86M |  66 | 125 |  35 | 781 | 193k|  3 |   0 |   0 | 2.273379e+02 | 2.274672e+02 |   0.06%|  99.84%
 48.4s| 16400 |  7698 |760604 |  46.4 |    86M |  66 | 125 |  35 | 809 | 194k|  3 |   0 |   0 | 2.273405e+02 | 2.274672e+02 |   0.06%|  99.84%
 48.7s| 16500 |  7750 |764191 |  46.3 |    87M |  66 | 125 |  35 | 813 | 195k|  5 |   0 |   0 | 2.273413e+02 | 2.274672e+02 |   0.06%|  99.84%
 48.9s| 16600 |  7790 |768147 |  46.3 |    87M |  66 | 125 |  35 | 746 | 196k|  3 |   0 |   0 | 2.273415e+02 | 2.274672e+02 |   0.06%|  99.84%
 49.2s| 16700 |  7840 |772120 |  46.2 |    89M |  66 | 125 |  35 | 802 | 197k|  3 |   0 |   0 | 2.273417e+02 | 2.274672e+02 |   0.06%|  99.84%
 49.5s| 16800 |  7896 |776380 |  46.2 |    89M |  66 | 125 |  35 | 751 | 198k|  0 |   0 |   0 | 2.273426e+02 | 2.274672e+02 |   0.05%|  99.84%
 49.8s| 16900 |  7950 |780177 |  46.2 |    90M |  66 | 125 |  35 | 803 | 198k|  0 |   0 |   0 | 2.273426e+02 | 2.274672e+02 |   0.05%|  99.85%
 50.0s| 17000 |  8002 |784122 |  46.1 |    91M |  66 | 125 |  35 | 800 | 199k|  3 |   0 |   0 | 2.273428e+02 | 2.274672e+02 |   0.05%|  99.85%
 50.3s| 17100 |  8068 |788258 |  46.1 |    91M |  66 | 125 |  35 | 788 | 201k|  1 |   0 |   0 | 2.273436e+02 | 2.274672e+02 |   0.05%|  99.85%
 50.6s| 17200 |  8120 |792276 |  46.1 |    91M |  66 | 125 |  35 | 780 | 201k|  4 |   0 |   0 | 2.273443e+02 | 2.274672e+02 |   0.05%|  99.85%
 50.9s| 17300 |  8168 |796689 |  46.0 |    92M |  66 | 125 |  35 | 841 | 203k|  7 |   0 |   0 | 2.273444e+02 | 2.274672e+02 |   0.05%|  99.85%
 51.1s| 17400 |  8220 |800426 |  46.0 |    93M |  66 | 125 |  35 | 782 | 203k|  4 |   0 |   0 | 2.273444e+02 | 2.274672e+02 |   0.05%|  99.85%
 51.5s| 17500 |  8272 |805129 |  46.0 |    94M |  66 | 125 |  35 | 804 | 205k|  6 |   0 |   0 | 2.273447e+02 | 2.274672e+02 |   0.05%|  99.85%
 51.7s| 17600 |  8312 |809149 |  46.0 |    94M |  66 | 125 |  35 | 794 | 206k|  5 |   0 |   0 | 2.273454e+02 | 2.274672e+02 |   0.05%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.0s| 17700 |  8364 |812780 |  45.9 |    94M |  66 | 125 |  35 | 796 | 206k|  0 |   0 |   0 | 2.273454e+02 | 2.274672e+02 |   0.05%|  99.85%
 52.2s| 17800 |  8416 |816832 |  45.9 |    95M |  66 | 125 |  35 | 823 | 207k|  1 |   0 |   0 | 2.273462e+02 | 2.274672e+02 |   0.05%|  99.85%
 52.5s| 17900 |  8474 |820763 |  45.8 |    95M |  66 | 125 |  35 | 794 | 208k|  4 |   0 |   0 | 2.273465e+02 | 2.274672e+02 |   0.05%|  99.85%
 52.8s| 18000 |  8524 |824516 |  45.8 |    95M |  66 | 125 |  35 | 815 | 209k|  4 |   0 |   0 | 2.273467e+02 | 2.274672e+02 |   0.05%|  99.85%
 53.1s| 18100 |  8570 |828548 |  45.8 |    96M |  66 | 125 |  35 | 804 | 210k|  4 |   0 |   0 | 2.273475e+02 | 2.274672e+02 |   0.05%|  99.85%
 53.4s| 18200 |  8618 |832916 |  45.8 |    97M |  66 | 125 |  35 | 796 | 211k|  4 |   0 |   0 | 2.273479e+02 | 2.274672e+02 |   0.05%|  99.85%
 53.7s| 18300 |  8684 |837727 |  45.8 |    97M |  66 | 125 |  35 | 794 | 212k|  4 |   0 |   0 | 2.273483e+02 | 2.274672e+02 |   0.05%|  99.85%
 54.0s| 18400 |  8736 |841534 |  45.7 |    98M |  66 | 125 |  35 | 760 | 213k|  4 |   0 |   0 | 2.273484e+02 | 2.274672e+02 |   0.05%|  99.85%
 54.2s| 18500 |  8802 |845322 |  45.7 |    98M |  66 | 125 |  35 | 813 | 214k|  0 |   0 |   0 | 2.273484e+02 | 2.274672e+02 |   0.05%|  99.85%
 54.5s| 18600 |  8850 |849317 |  45.7 |    99M |  66 | 125 |  35 | 793 | 215k|  4 |   0 |   0 | 2.273488e+02 | 2.274672e+02 |   0.05%|  99.85%
 54.8s| 18700 |  8894 |853067 |  45.6 |   100M |  66 | 125 |  35 | 820 | 216k|  3 |   0 |   0 | 2.273491e+02 | 2.274672e+02 |   0.05%|  99.85%
 55.0s| 18800 |  8946 |856649 |  45.6 |   100M |  66 | 125 |  35 | 809 | 217k|  3 |   0 |   0 | 2.273491e+02 | 2.274672e+02 |   0.05%|  99.85%
 55.3s| 18900 |  8998 |861011 |  45.5 |   102M |  66 | 125 |  35 | 842 | 218k|  5 |   0 |   0 | 2.273491e+02 | 2.274672e+02 |   0.05%|  99.85%
 55.6s| 19000 |  9052 |865173 |  45.5 |   103M |  66 | 125 |  35 | 783 | 219k|  4 |   0 |   0 | 2.273493e+02 | 2.274672e+02 |   0.05%|  99.85%
 55.9s| 19100 |  9102 |869380 |  45.5 |   103M |  66 | 125 |  35 | 758 | 220k|  4 |   0 |   0 | 2.273496e+02 | 2.274672e+02 |   0.05%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.2s| 19200 |  9166 |873272 |  45.5 |   103M |  66 | 125 |  35 | 784 | 221k|  4 |   0 |   0 | 2.273502e+02 | 2.274672e+02 |   0.05%|  99.89%
 56.5s| 19300 |  9218 |877717 |  45.5 |   103M |  66 | 125 |  35 | 830 | 222k|  5 |   0 |   0 | 2.273506e+02 | 2.274672e+02 |   0.05%|  99.89%
 56.7s| 19400 |  9266 |882040 |  45.5 |   104M |  66 | 125 |  35 | 819 | 223k|  4 |   0 |   0 | 2.273506e+02 | 2.274672e+02 |   0.05%|  99.89%
 57.0s| 19500 |  9320 |886175 |  45.4 |   104M |  66 | 125 |  35 | 809 | 224k|  4 |   0 |   0 | 2.273506e+02 | 2.274672e+02 |   0.05%|  99.89%
 57.3s| 19600 |  9384 |889718 |  45.4 |   105M |  66 | 125 |  35 | 801 | 225k|  3 |   0 |   0 | 2.273509e+02 | 2.274672e+02 |   0.05%|  99.89%
 57.5s| 19700 |  9442 |893844 |  45.4 |   106M |  66 | 125 |  35 | 747 | 226k|  2 |   0 |   0 | 2.273514e+02 | 2.274672e+02 |   0.05%|  99.89%
 57.8s| 19800 |  9490 |897542 |  45.3 |   106M |  66 | 125 |  35 | 830 | 227k|  1 |   0 |   0 | 2.273514e+02 | 2.274672e+02 |   0.05%|  99.89%
 58.1s| 19900 |  9528 |901854 |  45.3 |   108M |  66 | 125 |  35 | 818 | 228k|  4 |   0 |   0 | 2.273520e+02 | 2.274672e+02 |   0.05%|  99.89%
 58.3s| 20000 |  9588 |905829 |  45.3 |   108M |  66 | 125 |  35 | 787 | 229k|  4 |   0 |   0 | 2.273520e+02 | 2.274672e+02 |   0.05%|  99.89%
 58.6s| 20100 |  9628 |909682 |  45.2 |   108M |  66 | 125 |  35 | 774 | 230k|  3 |   0 |   0 | 2.273522e+02 | 2.274672e+02 |   0.05%|  99.89%
 58.9s| 20200 |  9688 |913619 |  45.2 |   108M |  66 | 125 |  35 | 800 | 231k|  2 |   0 |   0 | 2.273522e+02 | 2.274672e+02 |   0.05%|  99.89%
 59.1s| 20300 |  9728 |917376 |  45.2 |   110M |  66 | 125 |  35 | 813 | 232k|  5 |   0 |   0 | 2.273528e+02 | 2.274672e+02 |   0.05%|  99.89%
 59.4s| 20400 |  9784 |921885 |  45.2 |   111M |  66 | 125 |  35 | 810 | 233k|  4 |   0 |   0 | 2.273530e+02 | 2.274672e+02 |   0.05%|  99.89%
 59.7s| 20500 |  9830 |925840 |  45.2 |   112M |  66 | 125 |  35 | 833 | 234k|  4 |   0 |   0 | 2.273533e+02 | 2.274672e+02 |   0.05%|  99.89%
 60.0s| 20600 |  9876 |929711 |  45.1 |   112M |  66 | 125 |  35 | 806 | 235k|  3 |   0 |   0 | 2.273536e+02 | 2.274672e+02 |   0.05%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.2s| 20700 |  9936 |933634 |  45.1 |   112M |  66 | 125 |  35 | 759 | 236k|  1 |   0 |   0 | 2.273541e+02 | 2.274672e+02 |   0.05%|  99.89%
 60.5s| 20800 |  9976 |937746 |  45.1 |   112M |  66 | 125 |  35 | 812 | 237k|  4 |   0 |   0 | 2.273542e+02 | 2.274672e+02 |   0.05%|  99.89%
 60.8s| 20900 | 10036 |941310 |  45.0 |   112M |  66 | 125 |  35 | 824 | 237k|  3 |   0 |   0 | 2.273542e+02 | 2.274672e+02 |   0.05%|  99.89%
 61.0s| 21000 | 10076 |945261 |  45.0 |   112M |  66 | 125 |  35 | 811 | 238k|  2 |   0 |   0 | 2.273546e+02 | 2.274672e+02 |   0.05%|  99.89%
 61.3s| 21100 | 10140 |948976 |  45.0 |   113M |  66 | 125 |  35 | 773 | 239k|  4 |   0 |   0 | 2.273547e+02 | 2.274672e+02 |   0.05%|  99.89%
 61.5s| 21200 | 10184 |952642 |  44.9 |   113M |  66 | 125 |  35 | 804 | 240k|  3 |   0 |   0 | 2.273547e+02 | 2.274672e+02 |   0.05%|  99.89%
 61.8s| 21300 | 10220 |956291 |  44.9 |   115M |  66 | 125 |  35 | 764 | 241k|  2 |   0 |   0 | 2.273549e+02 | 2.274672e+02 |   0.05%|  99.89%
 62.0s| 21400 | 10268 |960507 |  44.9 |   115M |  66 | 125 |  35 | 795 | 242k|  0 |   0 |   0 | 2.273550e+02 | 2.274672e+02 |   0.05%|  99.89%
 62.3s| 21500 | 10306 |964616 |  44.9 |   116M |  66 | 125 |  35 | 818 | 243k|  5 |   0 |   0 | 2.273555e+02 | 2.274672e+02 |   0.05%|  99.89%
 62.6s| 21600 | 10350 |968236 |  44.8 |   116M |  66 | 125 |  35 | 785 | 244k|  5 |   0 |   0 | 2.273558e+02 | 2.274672e+02 |   0.05%|  99.89%
 62.8s| 21700 | 10396 |972430 |  44.8 |   116M |  66 | 125 |  35 | 780 | 245k|  4 |   0 |   0 | 2.273560e+02 | 2.274672e+02 |   0.05%|  99.89%
 63.1s| 21800 | 10432 |976129 |  44.8 |   116M |  66 | 125 |  35 | 813 | 246k|  0 |   0 |   0 | 2.273560e+02 | 2.274672e+02 |   0.05%|  99.89%
 63.4s| 21900 | 10472 |980076 |  44.7 |   118M |  66 | 125 |  35 | 801 | 247k|  3 |   0 |   0 | 2.273561e+02 | 2.274672e+02 |   0.05%|  99.89%
 63.6s| 22000 | 10524 |984148 |  44.7 |   118M |  66 | 125 |  35 | 826 | 248k|  3 |   0 |   0 | 2.273562e+02 | 2.274672e+02 |   0.05%|  99.89%
 63.9s| 22100 | 10570 |988095 |  44.7 |   118M |  66 | 125 |  35 | 787 | 249k|  4 |   0 |   0 | 2.273562e+02 | 2.274672e+02 |   0.05%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.2s| 22200 | 10630 |991663 |  44.7 |   118M |  66 | 125 |  35 | 835 | 250k|  7 |   0 |   0 | 2.273562e+02 | 2.274672e+02 |   0.05%|  99.89%
 64.4s| 22300 | 10660 |995278 |  44.6 |   118M |  66 | 125 |  35 | 797 | 250k|  0 |   0 |   0 | 2.273574e+02 | 2.274672e+02 |   0.05%|  99.89%
 64.7s| 22400 | 10706 |998501 |  44.6 |   119M |  66 | 125 |  35 | 772 | 251k|  1 |   0 |   0 | 2.273574e+02 | 2.274672e+02 |   0.05%|  99.89%
 64.9s| 22500 | 10762 |  1001k|  44.5 |   119M |  66 | 125 |  35 | 812 | 252k|  4 |   0 |   0 | 2.273579e+02 | 2.274672e+02 |   0.05%|  99.89%
 65.2s| 22600 | 10788 |  1005k|  44.5 |   119M |  66 | 125 |  35 | 809 | 253k|  3 |   0 |   0 | 2.273589e+02 | 2.274672e+02 |   0.05%|  99.89%
 65.4s| 22700 | 10840 |  1009k|  44.5 |   122M |  66 | 125 |  35 | 804 | 254k|  0 |   0 |   0 | 2.273589e+02 | 2.274672e+02 |   0.05%|  99.89%
 65.7s| 22800 | 10888 |  1012k|  44.4 |   122M |  66 | 125 |  35 | 801 | 255k|  4 |   0 |   0 | 2.273589e+02 | 2.274672e+02 |   0.05%|  99.89%
 66.0s| 22900 | 10930 |  1016k|  44.4 |   122M |  66 | 125 |  35 | 783 | 256k|  3 |   0 |   0 | 2.273591e+02 | 2.274672e+02 |   0.05%|  99.89%
 66.2s| 23000 | 10958 |  1020k|  44.4 |   122M |  66 | 125 |  35 | 780 | 257k|  3 |   0 |   0 | 2.273592e+02 | 2.274672e+02 |   0.05%|  99.89%
 66.5s| 23100 | 10998 |  1024k|  44.3 |   122M |  66 | 125 |  35 | 844 | 258k|  1 |   0 |   0 | 2.273595e+02 | 2.274672e+02 |   0.05%|  99.89%
 66.8s| 23200 | 11050 |  1027k|  44.3 |   123M |  66 | 125 |  35 | 813 | 259k|  4 |   0 |   0 | 2.273595e+02 | 2.274672e+02 |   0.05%|  99.89%
 67.0s| 23300 | 11084 |  1031k|  44.2 |   124M |  66 | 125 |  35 | 820 | 259k|  1 |   0 |   0 | 2.273595e+02 | 2.274672e+02 |   0.05%|  99.89%
 67.2s| 23400 | 11130 |  1034k|  44.2 |   124M |  66 | 125 |  35 | 781 | 260k|  4 |   0 |   0 | 2.273595e+02 | 2.274672e+02 |   0.05%|  99.89%
 67.5s| 23500 | 11160 |  1038k|  44.2 |   124M |  66 | 125 |  35 | 795 | 261k|  4 |   0 |   0 | 2.273598e+02 | 2.274672e+02 |   0.05%|  99.89%
 67.8s| 23600 | 11212 |  1042k|  44.2 |   125M |  66 | 125 |  35 | 808 | 262k|  5 |   0 |   0 | 2.273607e+02 | 2.274672e+02 |   0.05%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.0s| 23700 | 11262 |  1045k|  44.1 |   125M |  66 | 125 |  35 | 791 | 263k|  4 |   0 |   0 | 2.273609e+02 | 2.274672e+02 |   0.05%|  99.89%
 68.3s| 23800 | 11304 |  1049k|  44.1 |   126M |  66 | 125 |  35 | 769 | 264k|  1 |   0 |   0 | 2.273610e+02 | 2.274672e+02 |   0.05%|  99.89%
 68.5s| 23900 | 11346 |  1052k|  44.0 |   127M |  66 | 125 |  35 | 755 | 264k|  3 |   0 |   0 | 2.273610e+02 | 2.274672e+02 |   0.05%|  99.89%
 68.8s| 24000 | 11394 |  1056k|  44.0 |   127M |  66 | 125 |  35 | 784 | 265k|  3 |   0 |   0 | 2.273611e+02 | 2.274672e+02 |   0.05%|  99.91%
 69.1s| 24100 | 11442 |  1060k|  44.0 |   127M |  66 | 125 |  35 | 768 | 266k|  4 |   0 |   0 | 2.273612e+02 | 2.274672e+02 |   0.05%|  99.91%
 69.3s| 24200 | 11474 |  1063k|  43.9 |   128M |  66 | 125 |  35 | 804 | 267k|  0 |   0 |   0 | 2.273617e+02 | 2.274672e+02 |   0.05%|  99.91%
 69.6s| 24300 | 11528 |  1066k|  43.9 |   128M |  66 | 125 |  35 | 855 | 268k|  5 |   0 |   0 | 2.273618e+02 | 2.274672e+02 |   0.05%|  99.91%
 69.8s| 24400 | 11564 |  1070k|  43.9 |   130M |  66 | 125 |  35 | 825 | 269k|  3 |   0 |   0 | 2.273618e+02 | 2.274672e+02 |   0.05%|  99.91%
 70.1s| 24500 | 11602 |  1074k|  43.8 |   130M |  66 | 125 |  35 | 778 | 270k|  5 |   0 |   0 | 2.273625e+02 | 2.274672e+02 |   0.05%|  99.91%
 70.3s| 24600 | 11624 |  1078k|  43.8 |   130M |  66 | 125 |  35 | 780 | 271k|  3 |   0 |   0 | 2.273632e+02 | 2.274672e+02 |   0.05%|  99.91%
 70.6s| 24700 | 11648 |  1081k|  43.8 |   130M |  66 | 125 |  35 | 780 | 272k|  0 |   0 |   0 | 2.273634e+02 | 2.274672e+02 |   0.05%|  99.91%
 70.8s| 24800 | 11678 |  1085k|  43.8 |   130M |  66 | 125 |  35 | 830 | 272k|  5 |   0 |   0 | 2.273636e+02 | 2.274672e+02 |   0.05%|  99.91%
