2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s| 11000 | 10911 |  2096k| 190.5 |   187M |  38 | 400 | 122 | 726 | 394k|  6 |   2 |   0 | 2.119352e+02 | 2.948164e+02 |  39.11%|  27.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s| 11100 | 11007 |  2120k| 190.9 |   191M |  38 | 400 | 122 | 649 | 398k|  6 |   2 |   0 | 2.119792e+02 | 2.948164e+02 |  39.08%|  27.24%
  156s| 11200 | 11103 |  2141k| 191.1 |   194M |  38 | 400 | 122 | 600 | 402k|  5 |   2 |   0 | 2.121296e+02 | 2.948164e+02 |  38.98%|  27.41%
  158s| 11300 | 11201 |  2161k| 191.2 |   195M |  38 | 400 | 122 | 619 | 405k|  3 |   2 |   0 | 2.122681e+02 | 2.948164e+02 |  38.89%|  27.52%
  159s| 11400 | 11301 |  2181k| 191.3 |   196M |  38 | 400 | 122 | 779 | 409k|  5 |   2 |   0 | 2.122681e+02 | 2.948164e+02 |  38.89%|  27.52%
  160s| 11500 | 11401 |  2202k| 191.4 |   197M |  38 | 400 | 122 | 705 | 413k|  6 |   2 |   0 | 2.122681e+02 | 2.948164e+02 |  38.89%|  27.52%
  162s| 11600 | 11499 |  2223k| 191.6 |   197M |  38 | 400 | 122 | 652 | 417k|  4 |   2 |   0 | 2.122681e+02 | 2.948164e+02 |  38.89%|  27.52%
  163s| 11700 | 11593 |  2246k| 192.0 |   199M |  38 | 400 | 122 | 542 | 421k|  5 |   2 |   0 | 2.122681e+02 | 2.948164e+02 |  38.89%|  27.52%
  164s| 11800 | 11687 |  2269k| 192.3 |   200M |  38 | 400 | 122 | 607 | 425k|  6 |   2 |   0 | 2.127645e+02 | 2.948164e+02 |  38.56%|  27.61%
  166s| 11900 | 11787 |  2292k| 192.5 |   202M |  38 | 400 | 122 | 557 | 429k|  5 |   2 |   0 | 2.129047e+02 | 2.948164e+02 |  38.47%|  27.73%
  167s| 12000 | 11881 |  2315k| 192.9 |   204M |  38 | 400 | 122 | 615 | 434k|  5 |   2 |   0 | 2.131599e+02 | 2.948164e+02 |  38.31%|  27.83%
  169s| 12100 | 11977 |  2337k| 193.1 |   206M |  38 | 400 | 122 | 746 | 438k|  5 |   2 |   0 | 2.131901e+02 | 2.948164e+02 |  38.29%|  27.85%
  170s| 12200 | 12073 |  2358k| 193.3 |   207M |  38 | 400 | 122 | 648 | 442k|  4 |   2 |   0 | 2.132242e+02 | 2.948164e+02 |  38.27%|  27.86%
  171s| 12300 | 12169 |  2380k| 193.5 |   211M |  38 | 400 | 122 | 679 | 446k|  5 |   2 |   0 | 2.132242e+02 | 2.948164e+02 |  38.27%|  27.86%
  173s| 12400 | 12265 |  2402k| 193.7 |   214M |  38 | 400 | 122 | 678 | 450k|  6 |   2 |   0 | 2.133136e+02 | 2.948164e+02 |  38.21%|  27.90%
  174s| 12500 | 12361 |  2424k| 193.9 |   215M |  38 | 400 | 122 | 664 | 454k|  5 |   2 |   0 | 2.133136e+02 | 2.948164e+02 |  38.21%|  27.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s| 12600 | 12457 |  2446k| 194.1 |   217M |  38 | 400 | 122 | 600 | 458k|  5 |   2 |   0 | 2.133136e+02 | 2.948164e+02 |  38.21%|  27.90%
  177s| 12700 | 12553 |  2467k| 194.3 |   219M |  38 | 400 | 122 | 687 | 462k|  6 |   2 |   0 | 2.133136e+02 | 2.948164e+02 |  38.21%|  27.93%
  179s| 12800 | 12649 |  2490k| 194.5 |   220M |  38 | 400 | 122 | 704 | 466k|  6 |   2 |   0 | 2.133136e+02 | 2.948164e+02 |  38.21%|  27.95%
  180s| 12900 | 12747 |  2512k| 194.7 |   223M |  38 | 400 | 122 | 668 | 470k|  6 |   2 |   0 | 2.133136e+02 | 2.948164e+02 |  38.21%|  27.99%
  181s| 13000 | 12847 |  2534k| 194.9 |   224M |  38 | 400 | 122 | 762 | 474k|  5 |   2 |   0 | 2.133775e+02 | 2.948164e+02 |  38.17%|  28.04%
  183s| 13100 | 12941 |  2557k| 195.2 |   225M |  38 | 400 | 122 | 734 | 478k|  3 |   2 |   0 | 2.136369e+02 | 2.948164e+02 |  38.00%|  28.12%
  184s| 13200 | 13041 |  2577k| 195.2 |   226M |  38 | 400 | 122 | 852 | 482k|  4 |   2 |   0 | 2.136369e+02 | 2.948164e+02 |  38.00%|  28.12%
  186s| 13300 | 13139 |  2600k| 195.5 |   229M |  38 | 400 | 122 | 593 | 486k|  7 |   2 |   0 | 2.136977e+02 | 2.948164e+02 |  37.96%|  28.13%
  187s| 13400 | 13235 |  2622k| 195.7 |   230M |  38 | 400 | 122 | 769 | 490k|  6 |   2 |   0 | 2.139136e+02 | 2.948164e+02 |  37.82%|  28.20%
  189s| 13500 | 13331 |  2646k| 196.0 |   233M |  38 | 400 | 122 | 643 | 494k|  7 |   2 |   0 | 2.142635e+02 | 2.948164e+02 |  37.60%|  28.38%
  190s| 13600 | 13429 |  2667k| 196.1 |   234M |  38 | 400 | 122 | 757 | 498k|  6 |   2 |   0 | 2.142635e+02 | 2.948164e+02 |  37.60%|  28.42%
  191s| 13700 | 13527 |  2689k| 196.3 |   235M |  38 | 400 | 122 | 755 | 502k|  5 |   2 |   0 | 2.145670e+02 | 2.948164e+02 |  37.40%|  28.47%
  193s| 13800 | 13627 |  2709k| 196.3 |   238M |  38 | 400 | 122 | 720 | 505k|  4 |   2 |   0 | 2.147346e+02 | 2.948164e+02 |  37.29%|  28.49%
d 194s| 13866 | 13689 |  2725k| 196.5 |adaptive|  38 | 400 | 122 | 699 | 508k|  5 |   2 |   0 | 2.148598e+02 | 2.948164e+02 |  37.21%|  28.51%
  194s| 13900 | 13723 |  2732k| 196.6 |   241M |  38 | 400 | 122 | 844 | 510k|  5 |   2 |   0 | 2.148696e+02 | 2.948164e+02 |  37.21%|  28.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s| 14000 | 13819 |  2755k| 196.8 |   243M |  38 | 400 | 122 | 604 | 514k|  5 |   2 |   0 | 2.149909e+02 | 2.948164e+02 |  37.13%|  28.59%
  197s| 14100 | 13919 |  2776k| 196.9 |   246M |  38 | 400 | 122 | 693 | 518k|  5 |   2 |   0 | 2.150204e+02 | 2.948164e+02 |  37.11%|  28.60%
  198s| 14200 | 14017 |  2800k| 197.2 |   249M |  38 | 400 | 122 | 790 | 522k|  5 |   2 |   0 | 2.150204e+02 | 2.948164e+02 |  37.11%|  28.60%
  200s| 14300 | 14115 |  2822k| 197.3 |   251M |  38 | 400 | 122 | 696 | 526k|  5 |   2 |   0 | 2.150204e+02 | 2.948164e+02 |  37.11%|  28.61%
  201s| 14400 | 14207 |  2844k| 197.5 |   252M |  38 | 400 | 122 | 764 | 530k|  6 |   2 |   0 | 2.152160e+02 | 2.948164e+02 |  36.99%|  28.67%
  202s| 14500 | 14303 |  2863k| 197.5 |   253M |  38 | 400 | 122 | 692 | 534k|  7 |   2 |   0 | 2.153657e+02 | 2.948164e+02 |  36.89%|  28.71%
  204s| 14600 | 14399 |  2884k| 197.5 |   257M |  38 | 400 | 122 | 665 | 538k|  6 |   2 |   0 | 2.153657e+02 | 2.948164e+02 |  36.89%|  28.71%
  205s| 14700 | 14495 |  2906k| 197.7 |   258M |  38 | 400 | 122 | 788 | 542k|  5 |   2 |   0 | 2.153657e+02 | 2.948164e+02 |  36.89%|  28.74%
  207s| 14800 | 14591 |  2928k| 197.8 |   260M |  38 | 400 | 122 | 715 | 546k|  5 |   2 |   0 | 2.155118e+02 | 2.948164e+02 |  36.80%|  28.87%
  208s| 14900 | 14689 |  2948k| 197.8 |   260M |  38 | 400 | 122 | 607 | 549k|  5 |   2 |   0 | 2.156437e+02 | 2.948164e+02 |  36.71%|  28.88%
  209s| 15000 | 14787 |  2970k| 198.0 |   264M |  38 | 400 | 122 | 674 | 553k|  6 |   2 |   0 | 2.157236e+02 | 2.948164e+02 |  36.66%|  28.90%
  211s| 15100 | 14883 |  2992k| 198.1 |   265M |  38 | 400 | 122 | 691 | 557k|  4 |   2 |   0 | 2.158047e+02 | 2.948164e+02 |  36.61%|  28.95%
  212s| 15200 | 14979 |  3015k| 198.3 |   266M |  38 | 400 | 122 | 778 | 561k|  8 |   2 |   0 | 2.159176e+02 | 2.948164e+02 |  36.54%|  28.97%
  213s| 15300 | 15075 |  3036k| 198.4 |   268M |  38 | 400 | 122 | 701 | 565k|  4 |   2 |   0 | 2.159176e+02 | 2.948164e+02 |  36.54%|  28.97%
  214s| 15400 | 15175 |  3055k| 198.4 |   269M |  38 | 400 | 122 | 840 | 569k|  4 |   2 |   0 | 2.159500e+02 | 2.948164e+02 |  36.52%|  29.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s| 15500 | 15275 |  3078k| 198.5 |   272M |  38 | 400 | 122 | 635 | 573k|  5 |   2 |   0 | 2.159856e+02 | 2.948164e+02 |  36.50%|  29.03%
  217s| 15600 | 15375 |  3099k| 198.6 |   275M |  38 | 400 | 122 | 636 | 577k|  4 |   2 |   0 | 2.159856e+02 | 2.948164e+02 |  36.50%|  29.03%
  218s| 15700 | 15473 |  3119k| 198.7 |   276M |  38 | 400 | 122 | 655 | 581k|  6 |   2 |   0 | 2.160286e+02 | 2.948164e+02 |  36.47%|  29.09%
  220s| 15800 | 15573 |  3140k| 198.7 |   276M |  38 | 400 | 122 | 535 | 584k|  7 |   2 |   0 | 2.160341e+02 | 2.948164e+02 |  36.47%|  29.14%
  221s| 15900 | 15671 |  3160k| 198.8 |   278M |  38 | 400 | 122 | 587 | 588k|  6 |   2 |   0 | 2.161132e+02 | 2.948164e+02 |  36.42%|  29.16%
  222s| 16000 | 15765 |  3183k| 198.9 |   278M |  38 | 400 | 122 | 681 | 592k|  5 |   2 |   0 | 2.161132e+02 | 2.948164e+02 |  36.42%|  29.16%
  223s| 16100 | 15861 |  3205k| 199.0 |   280M |  38 | 400 | 122 | 756 | 595k|  6 |   2 |   0 | 2.161403e+02 | 2.948164e+02 |  36.40%|  29.16%
  225s| 16200 | 15959 |  3225k| 199.1 |   282M |  38 | 400 | 122 | 696 | 599k|  6 |   2 |   0 | 2.161487e+02 | 2.948164e+02 |  36.40%|  29.19%
  226s| 16300 | 16053 |  3246k| 199.1 |   285M |  38 | 400 | 122 | 659 | 603k|  1 |   2 |   0 | 2.163326e+02 | 2.948164e+02 |  36.28%|  29.26%
  227s| 16400 | 16153 |  3266k| 199.1 |   286M |  38 | 400 | 122 | 771 | 607k|  6 |   2 |   0 | 2.164096e+02 | 2.948164e+02 |  36.23%|  29.27%
  229s| 16500 | 16251 |  3287k| 199.2 |   286M |  38 | 400 | 122 | 677 | 611k|  4 |   2 |   0 | 2.164609e+02 | 2.948164e+02 |  36.20%|  29.28%
  230s| 16600 | 16347 |  3306k| 199.2 |   288M |  38 | 400 | 122 | 827 | 614k|  4 |   2 |   0 | 2.165882e+02 | 2.948164e+02 |  36.12%|  29.36%
  231s| 16700 | 16445 |  3329k| 199.3 |   292M |  38 | 400 | 122 | 714 | 618k|  5 |   2 |   0 | 2.165882e+02 | 2.948164e+02 |  36.12%|  29.39%
  233s| 16800 | 16541 |  3350k| 199.4 |   293M |  38 | 400 | 122 | 744 | 622k|  6 |   2 |   0 | 2.166496e+02 | 2.948164e+02 |  36.08%|  29.43%
  234s| 16900 | 16641 |  3370k| 199.4 |   294M |  38 | 400 | 122 | 703 | 626k|  4 |   2 |   0 | 2.167261e+02 | 2.948164e+02 |  36.03%|  29.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s| 17000 | 16737 |  3390k| 199.4 |   296M |  38 | 400 | 122 | 720 | 629k|  6 |   2 |   0 | 2.167874e+02 | 2.948164e+02 |  35.99%|  29.53%
  236s| 17100 | 16835 |  3411k| 199.5 |   296M |  38 | 400 | 122 | 689 | 633k|  7 |   2 |   0 | 2.168616e+02 | 2.948164e+02 |  35.95%|  29.54%
  238s| 17200 | 16933 |  3433k| 199.6 |   298M |  38 | 400 | 122 | 645 | 637k|  5 |   2 |   0 | 2.168616e+02 | 2.948164e+02 |  35.95%|  29.54%
  239s| 17300 | 17025 |  3456k| 199.7 |   302M |  38 | 400 | 122 | 702 | 641k|  6 |   2 |   0 | 2.170258e+02 | 2.948164e+02 |  35.84%|  29.59%
  240s| 17400 | 17117 |  3478k| 199.9 |   302M |  38 | 400 | 122 | 849 | 644k|  5 |   2 |   0 | 2.172026e+02 | 2.948164e+02 |  35.73%|  29.62%
  242s| 17500 | 17213 |  3499k| 199.9 |   305M |  38 | 400 | 122 | 572 | 648k|  6 |   2 |   0 | 2.172973e+02 | 2.948164e+02 |  35.67%|  29.63%
  243s| 17600 | 17311 |  3521k| 200.0 |   306M |  38 | 400 | 122 | 729 | 652k|  5 |   2 |   0 | 2.173529e+02 | 2.948164e+02 |  35.64%|  29.64%
  244s| 17700 | 17411 |  3540k| 200.0 |   308M |  38 | 400 | 122 | 718 | 656k|  4 |   2 |   0 | 2.173882e+02 | 2.948164e+02 |  35.62%|  29.68%
  246s| 17800 | 17507 |  3560k| 200.0 |   309M |  38 | 400 | 122 | 810 | 659k|  5 |   2 |   0 | 2.174477e+02 | 2.948164e+02 |  35.58%|  29.69%
  247s| 17900 | 17607 |  3581k| 200.0 |   312M |  38 | 400 | 122 | 629 | 663k|  5 |   2 |   0 | 2.175071e+02 | 2.948164e+02 |  35.54%|  29.70%
  248s| 18000 | 17707 |  3600k| 200.0 |   312M |  38 | 400 | 122 | 649 | 666k|  5 |   2 |   0 | 2.175109e+02 | 2.948164e+02 |  35.54%|  29.70%
d 250s| 18098 | 17801 |  3621k| 200.1 |adaptive|  38 | 400 | 122 | 821 | 670k|  4 |   2 |   0 | 2.176006e+02 | 2.948164e+02 |  35.49%|  29.72%
  250s| 18100 | 17803 |  3622k| 200.1 |   315M |  38 | 400 | 122 | 848 | 670k|  6 |   2 |   0 | 2.176006e+02 | 2.948164e+02 |  35.49%|  29.72%
  251s| 18200 | 17899 |  3641k| 200.0 |   315M |  38 | 400 | 122 | 647 | 674k|  4 |   2 |   0 | 2.176590e+02 | 2.948164e+02 |  35.45%|  29.74%
  252s| 18300 | 17995 |  3662k| 200.1 |   316M |  38 | 400 | 122 | 703 | 678k|  7 |   2 |   0 | 2.177642e+02 | 2.948164e+02 |  35.38%|  29.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s| 18400 | 18091 |  3685k| 200.3 |   319M |  38 | 400 | 122 | 837 | 682k|  6 |   2 |   0 | 2.177694e+02 | 2.948164e+02 |  35.38%|  29.76%
  255s| 18500 | 18187 |  3709k| 200.4 |   320M |  38 | 400 | 122 | 676 | 686k|  5 |   2 |   0 | 2.178287e+02 | 2.948164e+02 |  35.34%|  29.80%
  256s| 18600 | 18279 |  3731k| 200.6 |   322M |  38 | 400 | 122 | 709 | 690k|  5 |   2 |   0 | 2.179303e+02 | 2.948164e+02 |  35.28%|  29.84%
  258s| 18700 | 18377 |  3753k| 200.7 |   324M |  38 | 400 | 122 | 754 | 694k|  5 |   2 |   0 | 2.179737e+02 | 2.948164e+02 |  35.25%|  29.84%
  259s| 18800 | 18475 |  3775k| 200.8 |   326M |  38 | 400 | 122 | 820 | 698k|  4 |   2 |   0 | 2.179745e+02 | 2.948164e+02 |  35.25%|  29.84%
  261s| 18900 | 18575 |  3795k| 200.8 |   326M |  38 | 400 | 122 | 745 | 701k|  4 |   2 |   0 | 2.179745e+02 | 2.948164e+02 |  35.25%|  29.84%
  262s| 19000 | 18673 |  3815k| 200.8 |   329M |  38 | 400 | 122 | 561 | 705k|  5 |   2 |   0 | 2.180157e+02 | 2.948164e+02 |  35.23%|  29.87%
  263s| 19100 | 18773 |  3834k| 200.7 |   330M |  38 | 400 | 122 | 755 | 708k|  3 |   2 |   0 | 2.180285e+02 | 2.948164e+02 |  35.22%|  29.87%
  264s| 19200 | 18865 |  3856k| 200.8 |   331M |  38 | 400 | 122 | 751 | 712k|  5 |   2 |   0 | 2.180537e+02 | 2.948164e+02 |  35.20%|  29.95%
  266s| 19300 | 18965 |  3875k| 200.8 |   332M |  38 | 400 | 122 | 715 | 716k|  7 |   2 |   0 | 2.181346e+02 | 2.948164e+02 |  35.15%|  30.01%
  267s| 19400 | 19065 |  3895k| 200.8 |   333M |  38 | 400 | 122 | 592 | 719k|  5 |   2 |   0 | 2.181538e+02 | 2.948164e+02 |  35.14%|  30.01%
  269s| 19500 | 19157 |  3918k| 200.9 |   335M |  38 | 400 | 122 | 633 | 724k|  6 |   2 |   0 | 2.181538e+02 | 2.948164e+02 |  35.14%|  30.06%
  270s| 19600 | 19255 |  3939k| 200.9 |   336M |  38 | 400 | 122 | 639 | 728k|  4 |   2 |   0 | 2.181538e+02 | 2.948164e+02 |  35.14%|  30.06%
  271s| 19700 | 19353 |  3958k| 200.9 |   339M |  38 | 400 | 122 | 758 | 731k|  4 |   2 |   0 | 2.182362e+02 | 2.948164e+02 |  35.09%|  30.07%
  272s| 19800 | 19449 |  3979k| 200.9 |   339M |  38 | 400 | 122 | 753 | 735k|  5 |   2 |   0 | 2.184588e+02 | 2.948164e+02 |  34.95%|  30.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s| 19900 | 19541 |  4000k| 201.0 |   343M |  38 | 400 | 122 | 550 | 739k|  3 |   2 |   0 | 2.185770e+02 | 2.948164e+02 |  34.88%|  30.20%
  275s| 20000 | 19637 |  4021k| 201.0 |   344M |  38 | 400 | 122 | 623 | 743k|  4 |   2 |   0 | 2.186176e+02 | 2.948164e+02 |  34.85%|  30.27%
  276s| 20100 | 19737 |  4044k| 201.2 |   345M |  38 | 400 | 122 | 646 | 747k|  4 |   2 |   0 | 2.186176e+02 | 2.948164e+02 |  34.85%|  30.27%
  278s| 20200 | 19835 |  4064k| 201.2 |   347M |  38 | 400 | 122 | 752 | 750k|  5 |   2 |   0 | 2.186387e+02 | 2.948164e+02 |  34.84%|  30.27%
  279s| 20300 | 19935 |  4084k| 201.2 |   348M |  38 | 400 | 122 | 725 | 754k|  3 |   2 |   0 | 2.186420e+02 | 2.948164e+02 |  34.84%|  30.31%
  280s| 20400 | 20031 |  4107k| 201.3 |   349M |  38 | 400 | 122 | 800 | 758k|  4 |   2 |   0 | 2.186470e+02 | 2.948164e+02 |  34.84%|  30.31%
  282s| 20500 | 20129 |  4127k| 201.3 |   350M |  38 | 400 | 122 | 707 | 761k|  6 |   2 |   0 | 2.186690e+02 | 2.948164e+02 |  34.82%|  30.34%
  283s| 20600 | 20227 |  4150k| 201.5 |   351M |  38 | 400 | 122 | 807 | 765k|  8 |   2 |   0 | 2.187067e+02 | 2.948164e+02 |  34.80%|  30.35%
  284s| 20700 | 20325 |  4171k| 201.5 |   352M |  38 | 400 | 122 | 836 | 769k|  6 |   2 |   0 | 2.187514e+02 | 2.948164e+02 |  34.77%|  30.36%
  286s| 20800 | 20425 |  4193k| 201.6 |   354M |  38 | 400 | 122 | 716 | 773k|  5 |   2 |   0 | 2.188808e+02 | 2.948164e+02 |  34.69%|  30.38%
  287s| 20900 | 20521 |  4215k| 201.6 |   355M |  38 | 400 | 122 | 687 | 777k|  5 |   2 |   0 | 2.189327e+02 | 2.948164e+02 |  34.66%|  30.39%
  288s| 21000 | 20619 |  4236k| 201.7 |   358M |  38 | 400 | 122 | 889 | 781k|  6 |   2 |   0 | 2.190347e+02 | 2.948164e+02 |  34.60%|  30.41%
  290s| 21100 | 20715 |  4256k| 201.7 |   360M |  40 | 400 | 122 | 698 | 785k|  5 |   2 |   0 | 2.190347e+02 | 2.948164e+02 |  34.60%|  30.42%
  291s| 21200 | 20805 |  4278k| 201.8 |   362M |  40 | 400 | 122 | 718 | 789k|  0 |   2 |   0 | 2.190347e+02 | 2.948164e+02 |  34.60%|  30.42%
  292s| 21300 | 20893 |  4299k| 201.8 |   363M |  40 | 400 | 122 | 747 | 792k|  4 |   2 |   0 | 2.190347e+02 | 2.948164e+02 |  34.60%|  30.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  294s| 21400 | 20987 |  4321k| 201.9 |   365M |  40 | 400 | 122 | 577 | 796k|  5 |   2 |   0 | 2.190876e+02 | 2.948164e+02 |  34.57%|  30.52%
  295s| 21500 | 21079 |  4342k| 202.0 |   367M |  40 | 400 | 122 | 703 | 800k|  4 |   2 |   0 | 2.190876e+02 | 2.948164e+02 |  34.57%|  30.52%
  296s| 21600 | 21169 |  4363k| 202.0 |   370M |  40 | 400 | 122 | 652 | 804k|  5 |   2 |   0 | 2.190876e+02 | 2.948164e+02 |  34.57%|  30.52%
  297s| 21700 | 21263 |  4382k| 201.9 |   371M |  40 | 400 | 122 | 699 | 807k|  4 |   2 |   0 | 2.190876e+02 | 2.948164e+02 |  34.57%|  30.53%
  299s| 21800 | 21357 |  4402k| 201.9 |   373M |  40 | 400 | 122 | 569 | 811k|  5 |   2 |   0 | 2.191256e+02 | 2.948164e+02 |  34.54%|  30.54%
  300s| 21900 | 21449 |  4422k| 201.9 |   377M |  40 | 400 | 122 | 860 | 816k|  4 |   2 |   0 | 2.191256e+02 | 2.948164e+02 |  34.54%|  30.54%
  301s| 22000 | 21537 |  4445k| 202.0 |   377M |  40 | 400 | 122 | 735 | 820k|  4 |   2 |   0 | 2.191256e+02 | 2.948164e+02 |  34.54%|  30.54%
  303s| 22100 | 21635 |  4466k| 202.1 |   379M |  40 | 400 | 122 | 733 | 823k|  4 |   2 |   0 | 2.191256e+02 | 2.948164e+02 |  34.54%|  30.54%
  304s| 22200 | 21733 |  4487k| 202.1 |   379M |  40 | 400 | 122 | 681 | 827k|  5 |   2 |   0 | 2.191256e+02 | 2.948164e+02 |  34.54%|  30.54%
  305s| 22300 | 21823 |  4509k| 202.2 |   381M |  40 | 400 | 122 | 587 | 831k|  4 |   2 |   0 | 2.191506e+02 | 2.948164e+02 |  34.53%|  30.55%
  307s| 22400 | 21911 |  4531k| 202.2 |   384M |  40 | 400 | 122 | 808 | 835k|  6 |   2 |   0 | 2.194284e+02 | 2.948164e+02 |  34.36%|  30.59%
  308s| 22500 | 21995 |  4551k| 202.2 |   386M |  40 | 400 | 122 | 813 | 839k|  4 |   2 |   0 | 2.194284e+02 | 2.948164e+02 |  34.36%|  30.59%
  309s| 22600 | 22077 |  4572k| 202.3 |   386M |  40 | 400 | 122 | 716 | 842k|  5 |   2 |   0 | 2.194284e+02 | 2.948164e+02 |  34.36%|  30.65%
  310s| 22700 | 22173 |  4594k| 202.3 |   387M |  40 | 400 | 122 | 744 | 846k|  4 |   2 |   0 | 2.194284e+02 | 2.948164e+02 |  34.36%|  30.65%
  312s| 22800 | 22253 |  4615k| 202.4 |   389M |  40 | 400 | 122 | 775 | 850k|  4 |   2 |   0 | 2.194738e+02 | 2.948164e+02 |  34.33%|  30.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s| 22900 | 22335 |  4637k| 202.5 |   390M |  40 | 400 | 122 | 699 | 854k|  4 |   2 |   0 | 2.194738e+02 | 2.948164e+02 |  34.33%|  30.66%
  314s| 23000 | 22421 |  4659k| 202.5 |   393M |  40 | 400 | 122 | 788 | 857k|  4 |   2 |   0 | 2.194738e+02 | 2.948164e+02 |  34.33%|  30.66%
  316s| 23100 | 22507 |  4681k| 202.6 |   394M |  40 | 400 | 122 | 752 | 861k|  5 |   2 |   0 | 2.195961e+02 | 2.948164e+02 |  34.25%|  30.69%
  317s| 23200 | 22597 |  4702k| 202.7 |   398M |  40 | 400 | 122 | 716 | 865k|  5 |   2 |   0 | 2.198370e+02 | 2.948164e+02 |  34.11%|  30.72%
  318s| 23300 | 22679 |  4722k| 202.7 |   398M |  40 | 400 | 122 | 595 | 868k|  5 |   2 |   0 | 2.198370e+02 | 2.948164e+02 |  34.11%|  30.72%
  320s| 23400 | 22763 |  4745k| 202.8 |   399M |  40 | 400 | 122 | 820 | 872k|  5 |   2 |   0 | 2.198877e+02 | 2.948164e+02 |  34.08%|  30.79%
  321s| 23500 | 22847 |  4764k| 202.7 |   401M |  40 | 400 | 122 | 671 | 875k|  3 |   2 |   0 | 2.198877e+02 | 2.948164e+02 |  34.08%|  30.79%
  322s| 23600 | 22933 |  4786k| 202.8 |   402M |  40 | 400 | 122 | 750 | 878k|  4 |   2 |   0 | 2.199185e+02 | 2.948164e+02 |  34.06%|  30.79%
  323s| 23700 | 23021 |  4808k| 202.9 |   405M |  40 | 400 | 122 | 687 | 882k|  5 |   2 |   0 | 2.199185e+02 | 2.948164e+02 |  34.06%|  30.79%
  325s| 23800 | 23103 |  4829k| 202.9 |   406M |  40 | 400 | 122 | 850 | 885k|  6 |   2 |   0 | 2.199185e+02 | 2.948164e+02 |  34.06%|  30.79%
  326s| 23900 | 23183 |  4851k| 203.0 |   407M |  40 | 400 | 122 | 794 | 889k|  5 |   2 |   0 | 2.199524e+02 | 2.948164e+02 |  34.04%|  30.80%
  327s| 24000 | 23275 |  4874k| 203.1 |   409M |  40 | 400 | 122 | 674 | 893k|  4 |   2 |   0 | 2.199883e+02 | 2.948164e+02 |  34.01%|  30.80%
  329s| 24100 | 23361 |  4896k| 203.1 |   409M |  40 | 400 | 122 | 782 | 897k|  3 |   2 |   0 | 2.201382e+02 | 2.948164e+02 |  33.92%|  30.84%
  330s| 24200 | 23451 |  4916k| 203.1 |   410M |  40 | 400 | 122 | 560 | 900k|  6 |   2 |   0 | 2.201382e+02 | 2.948164e+02 |  33.92%|  30.89%
  332s| 24300 | 23535 |  4938k| 203.2 |   411M |  40 | 400 | 122 | 742 | 904k|  0 |   2 |   0 | 2.201469e+02 | 2.948164e+02 |  33.92%|  30.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
