solving instance transportation 5 8 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 59 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  639s| 91700 | 83134 | 11761k| 128.3 |  1486M |  35 | 200 |  65 | 617 |5585k|  6 |  47 |1709 | 1.354215e+02 | 2.175154e+02 |  60.62%|  44.77%
  639s| 91800 | 83220 | 11772k| 128.2 |  1487M |  35 | 200 |  65 | 529 |5590k|  4 |  47 |1710 | 1.354470e+02 | 2.175154e+02 |  60.59%|  44.78%
  640s| 91900 | 83302 | 11785k| 128.2 |  1488M |  35 | 200 |  65 | 507 |5596k|  1 |  47 |1710 | 1.354505e+02 | 2.175154e+02 |  60.59%|  44.78%
  641s| 92000 | 83388 | 11798k| 128.2 |  1489M |  35 | 200 |  65 | 507 |5602k|  8 |  47 |1710 | 1.354556e+02 | 2.175154e+02 |  60.58%|  44.78%
  642s| 92100 | 83472 | 11811k| 128.2 |  1492M |  35 | 200 |  65 | 668 |5608k|  8 |  47 |1711 | 1.354679e+02 | 2.175154e+02 |  60.57%|  44.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  642s| 92200 | 83558 | 11823k| 128.2 |  1497M |  35 | 200 |  65 | 444 |5614k|  2 |  47 |1711 | 1.354727e+02 | 2.175154e+02 |  60.56%|  44.79%
  643s| 92300 | 83640 | 11836k| 128.2 |  1498M |  35 | 200 |  65 | 569 |5620k|  6 |  47 |1712 | 1.354829e+02 | 2.175154e+02 |  60.55%|  44.80%
  644s| 92400 | 83720 | 11847k| 128.2 |  1499M |  35 | 200 |  65 | 578 |5626k|  7 |  47 |1712 | 1.355133e+02 | 2.175154e+02 |  60.51%|  44.80%
  645s| 92500 | 83810 | 11859k| 128.2 |  1499M |  35 | 200 |  65 | 671 |5632k|  7 |  47 |1713 | 1.355358e+02 | 2.175154e+02 |  60.49%|  44.81%
  645s| 92600 | 83900 | 11871k| 128.2 |  1501M |  35 | 200 |  65 | 422 |5637k|  1 |  47 |1713 | 1.355434e+02 | 2.175154e+02 |  60.48%|  44.81%
  646s| 92700 | 83980 | 11883k| 128.2 |  1502M |  35 | 200 |  65 | 664 |5643k|  8 |  47 |1713 | 1.355464e+02 | 2.175154e+02 |  60.47%|  44.82%
  646s| 92800 | 84074 | 11894k| 128.2 |  1503M |  35 | 200 |  65 | 563 |5648k| 10 |  47 |1713 | 1.355506e+02 | 2.175154e+02 |  60.47%|  44.82%
  647s| 92900 | 84158 | 11906k| 128.2 |  1503M |  35 | 200 |  65 | 436 |5654k|  1 |  47 |1715 | 1.355704e+02 | 2.175154e+02 |  60.44%|  44.83%
  648s| 93000 | 84242 | 11918k| 128.2 |  1505M |  35 | 200 |  65 | 601 |5660k|  4 |  47 |1715 | 1.355805e+02 | 2.175154e+02 |  60.43%|  44.83%
  649s| 93100 | 84330 | 11931k| 128.2 |  1505M |  35 | 200 |  65 | 633 |5666k|  4 |  47 |1716 | 1.356034e+02 | 2.175154e+02 |  60.41%|  44.84%
  649s| 93200 | 84426 | 11944k| 128.2 |  1509M |  35 | 200 |  65 | 596 |5671k|  4 |  47 |1717 | 1.356036e+02 | 2.175154e+02 |  60.41%|  44.84%
  650s| 93300 | 84508 | 11956k| 128.2 |  1510M |  35 | 200 |  65 | 545 |5678k|  5 |  47 |1718 | 1.356114e+02 | 2.175154e+02 |  60.40%|  44.85%
  651s| 93400 | 84588 | 11969k| 128.1 |  1510M |  35 | 200 |  65 | 835 |5683k| 11 |  47 |1718 | 1.356405e+02 | 2.175154e+02 |  60.36%|  44.85%
  652s| 93500 | 84668 | 11981k| 128.1 |  1512M |  35 | 200 |  65 | 653 |5689k|  5 |  47 |1718 | 1.356658e+02 | 2.175154e+02 |  60.33%|  44.86%
  652s| 93600 | 84752 | 11993k| 128.1 |  1514M |  35 | 200 |  65 | 534 |5695k|  4 |  47 |1720 | 1.356910e+02 | 2.175154e+02 |  60.30%|  44.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  653s| 93700 | 84828 | 12005k| 128.1 |  1515M |  35 | 200 |  65 | 750 |5701k|  2 |  47 |1720 | 1.357037e+02 | 2.175154e+02 |  60.29%|  44.87%
  654s| 93800 | 84904 | 12018k| 128.1 |  1516M |  35 | 200 |  65 | 585 |5706k|  9 |  47 |1720 | 1.357309e+02 | 2.175154e+02 |  60.25%|  44.87%
  654s| 93900 | 84986 | 12030k| 128.1 |  1516M |  35 | 200 |  65 | 573 |5712k|  5 |  47 |1720 | 1.357320e+02 | 2.175154e+02 |  60.25%|  44.88%
  655s| 94000 | 85082 | 12042k| 128.1 |  1517M |  35 | 200 |  65 | 534 |5718k|  5 |  47 |1720 | 1.357694e+02 | 2.175154e+02 |  60.21%|  44.88%
  656s| 94100 | 85162 | 12055k| 128.1 |  1519M |  35 | 200 |  65 | 608 |5724k|  7 |  47 |1722 | 1.358196e+02 | 2.175154e+02 |  60.15%|  44.89%
  657s| 94200 | 85250 | 12066k| 128.1 |  1519M |  35 | 200 |  65 | 512 |5730k|  5 |  47 |1724 | 1.358196e+02 | 2.175154e+02 |  60.15%|  44.89%
  657s| 94300 | 85338 | 12078k| 128.1 |  1522M |  35 | 200 |  65 | 386 |5735k|  6 |  47 |1724 | 1.358329e+02 | 2.175154e+02 |  60.13%|  44.90%
  658s| 94400 | 85424 | 12090k| 128.1 |  1522M |  35 | 200 |  65 | 602 |5741k|  3 |  47 |1724 | 1.358344e+02 | 2.175154e+02 |  60.13%|  44.90%
  658s| 94500 | 85506 | 12102k| 128.1 |  1524M |  35 | 200 |  65 | 627 |5746k| 10 |  47 |1726 | 1.358542e+02 | 2.175154e+02 |  60.11%|  44.90%
  659s| 94600 | 85592 | 12113k| 128.1 |  1530M |  35 | 200 |  65 | 612 |5752k|  3 |  47 |1726 | 1.358574e+02 | 2.175154e+02 |  60.11%|  44.91%
  660s| 94700 | 85672 | 12125k| 128.0 |  1531M |  35 | 200 |  65 | 452 |5758k|  2 |  47 |1727 | 1.358656e+02 | 2.175154e+02 |  60.10%|  44.91%
  661s| 94800 | 85756 | 12136k| 128.0 |  1531M |  35 | 200 |  65 | 591 |5763k|  6 |  47 |1727 | 1.358732e+02 | 2.175154e+02 |  60.09%|  44.92%
  661s| 94900 | 85832 | 12148k| 128.0 |  1533M |  35 | 200 |  65 | 652 |5768k|  5 |  47 |1727 | 1.359079e+02 | 2.175154e+02 |  60.05%|  44.92%
  662s| 95000 | 85920 | 12161k| 128.0 |  1535M |  35 | 200 |  65 | 483 |5775k|  5 |  47 |1728 | 1.359148e+02 | 2.175154e+02 |  60.04%|  44.92%
  663s| 95100 | 86010 | 12173k| 128.0 |  1536M |  35 | 200 |  65 | 719 |5780k|  5 |  47 |1729 | 1.359223e+02 | 2.175154e+02 |  60.03%|  44.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s| 95200 | 86100 | 12186k| 128.0 |  1537M |  35 | 200 |  65 | 779 |5786k|  8 |  47 |1729 | 1.359230e+02 | 2.175154e+02 |  60.03%|  44.93%
  664s| 95300 | 86182 | 12198k| 128.0 |  1542M |  35 | 200 |  65 | 521 |5792k|  6 |  47 |1730 | 1.359377e+02 | 2.175154e+02 |  60.01%|  44.93%
  665s| 95400 | 86276 | 12210k| 128.0 |  1543M |  35 | 200 |  65 | 723 |5798k|  5 |  47 |1733 | 1.359617e+02 | 2.175154e+02 |  59.98%|  44.94%
  666s| 95500 | 86364 | 12223k| 128.0 |  1545M |  35 | 200 |  65 | 499 |5804k|  8 |  47 |1733 | 1.359706e+02 | 2.175154e+02 |  59.97%|  44.94%
  666s| 95600 | 86452 | 12234k| 128.0 |  1545M |  35 | 200 |  65 | 544 |5809k|  7 |  47 |1733 | 1.359874e+02 | 2.175154e+02 |  59.95%|  44.95%
  667s| 95700 | 86538 | 12246k| 128.0 |  1548M |  35 | 200 |  65 | 736 |5815k|  7 |  47 |1733 | 1.360203e+02 | 2.175154e+02 |  59.91%|  44.95%
  668s| 95800 | 86620 | 12258k| 128.0 |  1550M |  35 | 200 |  65 | 617 |5821k|  8 |  47 |1736 | 1.360210e+02 | 2.175154e+02 |  59.91%|  44.96%
  668s| 95900 | 86704 | 12271k| 128.0 |  1552M |  35 | 200 |  65 | 479 |5827k|  5 |  47 |1736 | 1.360533e+02 | 2.175154e+02 |  59.88%|  44.96%
  669s| 96000 | 86800 | 12284k| 128.0 |  1553M |  35 | 200 |  65 | 625 |5833k| 10 |  47 |1736 | 1.360639e+02 | 2.175154e+02 |  59.86%|  44.96%
  670s| 96100 | 86892 | 12297k| 128.0 |  1555M |  35 | 200 |  65 | 816 |5839k|  6 |  47 |1738 | 1.360797e+02 | 2.175154e+02 |  59.84%|  44.97%
  671s| 96200 | 86972 | 12310k| 128.0 |  1555M |  35 | 200 |  65 | 694 |5845k|  8 |  47 |1738 | 1.361058e+02 | 2.175154e+02 |  59.81%|  44.97%
  671s| 96300 | 87062 | 12322k| 128.0 |  1557M |  35 | 200 |  65 | 547 |5851k| 10 |  47 |1739 | 1.361257e+02 | 2.175154e+02 |  59.79%|  44.98%
  672s| 96400 | 87146 | 12334k| 127.9 |  1557M |  35 | 200 |  65 | 496 |5857k|  4 |  47 |1739 | 1.361603e+02 | 2.175154e+02 |  59.75%|  44.98%
  673s| 96500 | 87230 | 12346k| 127.9 |  1560M |  35 | 200 |  65 | 505 |5862k|  4 |  47 |1739 | 1.361663e+02 | 2.175154e+02 |  59.74%|  44.99%
  673s| 96600 | 87300 | 12358k| 127.9 |  1561M |  35 | 200 |  65 | 529 |5868k|  2 |  47 |1739 | 1.361754e+02 | 2.175154e+02 |  59.73%|  44.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  674s| 96700 | 87386 | 12370k| 127.9 |  1563M |  35 | 200 |  65 | 677 |5873k|  7 |  47 |1740 | 1.361755e+02 | 2.175154e+02 |  59.73%|  45.00%
  675s| 96800 | 87470 | 12383k| 127.9 |  1563M |  35 | 200 |  65 | 621 |5879k|  8 |  47 |1740 | 1.361894e+02 | 2.175154e+02 |  59.72%|  45.00%
  675s| 96900 | 87556 | 12395k| 127.9 |  1564M |  35 | 200 |  65 | 531 |5885k|  6 |  47 |1740 | 1.362101e+02 | 2.175154e+02 |  59.69%|  45.00%
  676s| 97000 | 87636 | 12406k| 127.9 |  1567M |  35 | 200 |  65 | 661 |5890k|  3 |  47 |1740 | 1.362320e+02 | 2.175154e+02 |  59.67%|  45.01%
  677s| 97100 | 87720 | 12419k| 127.9 |  1569M |  35 | 200 |  65 | 631 |5896k|  8 |  47 |1740 | 1.362702e+02 | 2.175154e+02 |  59.62%|  45.01%
  678s| 97200 | 87810 | 12433k| 127.9 |  1569M |  35 | 200 |  65 | 437 |5903k|  7 |  47 |1740 | 1.362715e+02 | 2.175154e+02 |  59.62%|  45.02%
  679s| 97300 | 87900 | 12444k| 127.9 |  1570M |  35 | 200 |  65 | 580 |5908k|  9 |  47 |1740 | 1.362826e+02 | 2.175154e+02 |  59.61%|  45.02%
  679s| 97400 | 87982 | 12456k| 127.9 |  1571M |  35 | 200 |  65 | 504 |5914k|  8 |  47 |1742 | 1.362932e+02 | 2.175154e+02 |  59.59%|  45.02%
  680s| 97500 | 88072 | 12467k| 127.9 |  1573M |  35 | 200 |  65 | 769 |5920k|  9 |  47 |1742 | 1.363070e+02 | 2.175154e+02 |  59.58%|  45.03%
  680s| 97600 | 88150 | 12481k| 127.9 |  1574M |  35 | 200 |  65 | 781 |5926k|  7 |  47 |1742 | 1.363160e+02 | 2.175154e+02 |  59.57%|  45.03%
  681s| 97700 | 88236 | 12493k| 127.9 |  1575M |  35 | 200 |  65 | 631 |5932k|  4 |  47 |1743 | 1.363185e+02 | 2.175154e+02 |  59.56%|  45.04%
  682s| 97800 | 88332 | 12506k| 127.9 |  1575M |  35 | 200 |  65 | 604 |5938k|  6 |  47 |1743 | 1.363401e+02 | 2.175154e+02 |  59.54%|  45.04%
  683s| 97900 | 88408 | 12519k| 127.9 |  1577M |  35 | 200 |  65 | 624 |5944k|  6 |  47 |1743 | 1.363518e+02 | 2.175154e+02 |  59.53%|  45.05%
  683s| 98000 | 88498 | 12531k| 127.9 |  1580M |  35 | 200 |  65 | 644 |5950k|  7 |  47 |1744 | 1.363717e+02 | 2.175154e+02 |  59.50%|  45.05%
  684s| 98100 | 88588 | 12544k| 127.9 |  1582M |  35 | 200 |  65 | 578 |5956k| 10 |  47 |1745 | 1.363938e+02 | 2.175154e+02 |  59.48%|  45.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  685s| 98200 | 88686 | 12557k| 127.9 |  1588M |  35 | 200 |  65 | 601 |5962k|  8 |  47 |1745 | 1.364055e+02 | 2.175154e+02 |  59.46%|  45.06%
  685s| 98300 | 88776 | 12569k| 127.9 |  1589M |  35 | 200 |  65 | 596 |5968k|  7 |  47 |1745 | 1.364089e+02 | 2.175154e+02 |  59.46%|  45.06%
  686s| 98400 | 88854 | 12582k| 127.9 |  1591M |  35 | 200 |  65 | 752 |5973k|  6 |  47 |1746 | 1.364102e+02 | 2.175154e+02 |  59.46%|  45.07%
  687s| 98500 | 88944 | 12595k| 127.9 |  1592M |  35 | 200 |  65 | 582 |5980k|  6 |  47 |1747 | 1.364367e+02 | 2.175154e+02 |  59.43%|  45.07%
  688s| 98600 | 89028 | 12607k| 127.9 |  1595M |  35 | 200 |  65 | 479 |5986k|  4 |  47 |1748 | 1.364388e+02 | 2.175154e+02 |  59.42%|  45.07%
  688s| 98700 | 89120 | 12620k| 127.9 |  1596M |  35 | 200 |  65 | 651 |5991k|  7 |  47 |1749 | 1.364499e+02 | 2.175154e+02 |  59.41%|  45.08%
  689s| 98800 | 89202 | 12631k| 127.8 |  1598M |  35 | 200 |  65 | 528 |5997k|  9 |  47 |1749 | 1.364619e+02 | 2.175154e+02 |  59.40%|  45.09%
  690s| 98900 | 89298 | 12643k| 127.8 |  1598M |  35 | 200 |  65 | 470 |6003k|  6 |  47 |1749 | 1.364706e+02 | 2.175154e+02 |  59.39%|  45.09%
  691s| 99000 | 89382 | 12656k| 127.8 |  1601M |  35 | 200 |  65 | 664 |6009k|  3 |  47 |1750 | 1.364895e+02 | 2.175154e+02 |  59.36%|  45.09%
  691s| 99100 | 89476 | 12667k| 127.8 |  1601M |  35 | 200 |  65 | 656 |6014k|  8 |  47 |1750 | 1.365045e+02 | 2.175154e+02 |  59.35%|  45.10%
  692s| 99200 | 89562 | 12680k| 127.8 |  1603M |  35 | 200 |  65 | 601 |6020k|  6 |  47 |1751 | 1.365264e+02 | 2.175154e+02 |  59.32%|  45.10%
  693s| 99300 | 89648 | 12692k| 127.8 |  1614M |  35 | 200 |  65 | 590 |6026k|  4 |  47 |1752 | 1.365345e+02 | 2.175154e+02 |  59.31%|  45.10%
  693s| 99400 | 89718 | 12703k| 127.8 |  1615M |  35 | 200 |  65 | 551 |6031k|  1 |  47 |1753 | 1.365511e+02 | 2.175154e+02 |  59.29%|  45.11%
  694s| 99500 | 89806 | 12715k| 127.8 |  1616M |  35 | 200 |  65 | 556 |6037k|  2 |  47 |1753 | 1.365544e+02 | 2.175154e+02 |  59.29%|  45.12%
  695s| 99600 | 89902 | 12729k| 127.8 |  1617M |  35 | 200 |  65 | 743 |6043k|  6 |  47 |1753 | 1.365644e+02 | 2.175154e+02 |  59.28%|  45.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  696s| 99700 | 89982 | 12741k| 127.8 |  1618M |  35 | 200 |  65 | 572 |6049k|  7 |  47 |1753 | 1.365671e+02 | 2.175154e+02 |  59.27%|  45.13%
  696s| 99800 | 90066 | 12753k| 127.8 |  1620M |  35 | 200 |  65 | 646 |6054k| 10 |  47 |1753 | 1.365671e+02 | 2.175154e+02 |  59.27%|  45.13%
  697s| 99900 | 90150 | 12764k| 127.8 |  1620M |  35 | 200 |  65 | 579 |6060k|  4 |  47 |1754 | 1.365688e+02 | 2.175154e+02 |  59.27%|  45.14%
  697s|100000 | 90234 | 12775k| 127.8 |  1621M |  35 | 200 |  65 | 733 |6065k| 10 |  47 |1755 | 1.366008e+02 | 2.175154e+02 |  59.23%|  45.15%
  698s|100100 | 90330 | 12789k| 127.8 |  1622M |  35 | 200 |  65 | 611 |6071k|  8 |  47 |1758 | 1.366158e+02 | 2.175154e+02 |  59.22%|  45.15%
  699s|100200 | 90400 | 12800k| 127.8 |  1624M |  35 | 200 |  65 | 639 |6077k|  6 |  47 |1758 | 1.366375e+02 | 2.175154e+02 |  59.19%|  45.16%
  700s|100300 | 90484 | 12813k| 127.7 |  1624M |  35 | 200 |  65 | 499 |6083k|  5 |  47 |1758 | 1.366426e+02 | 2.175154e+02 |  59.19%|  45.16%
  700s|100400 | 90574 | 12825k| 127.7 |  1626M |  35 | 200 |  65 | 548 |6088k|  2 |  47 |1759 | 1.366582e+02 | 2.175154e+02 |  59.17%|  45.16%
  701s|100500 | 90654 | 12836k| 127.7 |  1627M |  35 | 200 |  65 | 700 |6094k| 11 |  47 |1759 | 1.366637e+02 | 2.175154e+02 |  59.16%|  45.17%
  702s|100600 | 90740 | 12848k| 127.7 |  1630M |  35 | 200 |  65 | 597 |6100k|  4 |  47 |1759 | 1.366770e+02 | 2.175154e+02 |  59.15%|  45.17%
  702s|100700 | 90802 | 12858k| 127.7 |  1630M |  35 | 200 |  65 | 512 |6104k|  2 |  47 |1759 | 1.366942e+02 | 2.175154e+02 |  59.13%|  45.18%
  703s|100800 | 90886 | 12870k| 127.7 |  1631M |  35 | 200 |  65 | 557 |6110k|  1 |  47 |1762 | 1.366977e+02 | 2.175154e+02 |  59.12%|  45.18%
  704s|100900 | 90972 | 12883k| 127.7 |  1631M |  35 | 200 |  65 | 795 |6115k|  7 |  47 |1762 | 1.367029e+02 | 2.175154e+02 |  59.12%|  45.18%
  705s|101000 | 91052 | 12895k| 127.7 |  1633M |  35 | 200 |  65 | 493 |6121k|  6 |  47 |1764 | 1.367044e+02 | 2.175154e+02 |  59.11%|  45.19%
  705s|101100 | 91134 | 12906k| 127.7 |  1634M |  35 | 200 |  65 | 552 |6126k|  6 |  47 |1764 | 1.367140e+02 | 2.175154e+02 |  59.10%|  45.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  706s|101200 | 91222 | 12918k| 127.7 |  1635M |  35 | 200 |  65 | 488 |6132k|  3 |  47 |1764 | 1.367146e+02 | 2.175154e+02 |  59.10%|  45.20%
  707s|101300 | 91306 | 12929k| 127.6 |  1635M |  35 | 200 |  65 | 672 |6137k|  8 |  47 |1764 | 1.367296e+02 | 2.175154e+02 |  59.08%|  45.20%
  707s|101400 | 91392 | 12941k| 127.6 |  1637M |  35 | 200 |  65 | 718 |6143k|  2 |  47 |1764 | 1.367311e+02 | 2.175154e+02 |  59.08%|  45.21%
  708s|101500 | 91468 | 12953k| 127.6 |  1638M |  35 | 200 |  65 | 605 |6148k|  6 |  47 |1765 | 1.367390e+02 | 2.175154e+02 |  59.07%|  45.22%
  709s|101600 | 91554 | 12967k| 127.6 |  1639M |  35 | 200 |  65 | 523 |6155k|  5 |  47 |1765 | 1.367440e+02 | 2.175154e+02 |  59.07%|  45.22%
  710s|101700 | 91642 | 12980k| 127.6 |  1639M |  35 | 200 |  65 | 624 |6161k| 10 |  47 |1767 | 1.367444e+02 | 2.175154e+02 |  59.07%|  45.22%
  710s|101800 | 91728 | 12992k| 127.6 |  1640M |  35 | 200 |  65 | 535 |6166k|  7 |  47 |1768 | 1.367492e+02 | 2.175154e+02 |  59.06%|  45.23%
  711s|101900 | 91806 | 13004k| 127.6 |  1641M |  35 | 200 |  65 | 573 |6172k|  2 |  47 |1770 | 1.367832e+02 | 2.175154e+02 |  59.02%|  45.23%
  712s|102000 | 91886 | 13017k| 127.6 |  1642M |  35 | 200 |  65 | 509 |6178k|  9 |  47 |1770 | 1.367888e+02 | 2.175154e+02 |  59.02%|  45.24%
  712s|102100 | 91956 | 13030k| 127.6 |  1643M |  35 | 200 |  65 | 560 |6184k|  2 |  47 |1771 | 1.368025e+02 | 2.175154e+02 |  59.00%|  45.24%
  714s|102200 | 92050 | 13042k| 127.6 |  1644M |  35 | 200 |  65 | 633 |6190k|  6 |  47 |1772 | 1.368167e+02 | 2.175154e+02 |  58.98%|  45.25%
  714s|102300 | 92132 | 13053k| 127.6 |  1645M |  35 | 200 |  65 | 536 |6195k|  7 |  47 |1772 | 1.368369e+02 | 2.175154e+02 |  58.96%|  45.25%
  715s|102400 | 92212 | 13065k| 127.6 |  1647M |  35 | 200 |  65 | 512 |6201k|  6 |  47 |1773 | 1.368382e+02 | 2.175154e+02 |  58.96%|  45.26%
  716s|102500 | 92300 | 13076k| 127.6 |  1647M |  35 | 200 |  65 | 654 |6206k|  5 |  47 |1773 | 1.368547e+02 | 2.175154e+02 |  58.94%|  45.26%
  716s|102600 | 92390 | 13089k| 127.6 |  1648M |  35 | 200 |  65 | 543 |6212k|  4 |  47 |1773 | 1.368827e+02 | 2.175154e+02 |  58.91%|  45.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  717s|102700 | 92478 | 13102k| 127.6 |  1648M |  35 | 200 |  65 | 617 |6218k|  6 |  47 |1773 | 1.368838e+02 | 2.175154e+02 |  58.91%|  45.27%
  718s|102800 | 92568 | 13115k| 127.6 |  1650M |  35 | 200 |  65 | 663 |6224k|  8 |  47 |1773 | 1.368943e+02 | 2.175154e+02 |  58.89%|  45.27%
  718s|102900 | 92658 | 13128k| 127.6 |  1650M |  35 | 200 |  65 | 693 |6230k|  9 |  47 |1773 | 1.368999e+02 | 2.175154e+02 |  58.89%|  45.28%
  719s|103000 | 92744 | 13140k| 127.6 |  1655M |  35 | 200 |  65 | 586 |6236k|  8 |  47 |1773 | 1.369016e+02 | 2.175154e+02 |  58.88%|  45.28%
  720s|103100 | 92826 | 13151k| 127.6 |  1677M |  35 | 200 |  65 | 594 |6241k|  4 |  47 |1774 | 1.369191e+02 | 2.175154e+02 |  58.86%|  45.29%
  721s|103200 | 92902 | 13164k| 127.6 |  1679M |  35 | 200 |  65 | 557 |6247k|  1 |  47 |1774 | 1.369586e+02 | 2.175154e+02 |  58.82%|  45.29%
  721s|103300 | 92990 | 13176k| 127.6 |  1679M |  35 | 200 |  65 | 626 |6253k|  6 |  47 |1774 | 1.369700e+02 | 2.175154e+02 |  58.81%|  45.30%
  722s|103400 | 93076 | 13189k| 127.6 |  1681M |  35 | 200 |  65 | 490 |6259k|  8 |  47 |1774 | 1.369874e+02 | 2.175154e+02 |  58.78%|  45.30%
  723s|103500 | 93158 | 13202k| 127.6 |  1681M |  35 | 200 |  65 | 643 |6265k|  8 |  47 |1775 | 1.370025e+02 | 2.175154e+02 |  58.77%|  45.30%
  724s|103600 | 93248 | 13213k| 127.5 |  1683M |  35 | 200 |  65 | 735 |6270k|  7 |  47 |1778 | 1.370181e+02 | 2.175154e+02 |  58.75%|  45.31%
  725s|103700 | 93338 | 13227k| 127.6 |  1683M |  35 | 200 |  65 | 563 |6277k| 10 |  47 |1778 | 1.370278e+02 | 2.175154e+02 |  58.74%|  45.31%
  726s|103800 | 93418 | 13239k| 127.5 |  1684M |  35 | 200 |  65 | 776 |6283k|  7 |  47 |1779 | 1.370311e+02 | 2.175154e+02 |  58.73%|  45.32%
  726s|103900 | 93506 | 13252k| 127.5 |  1686M |  35 | 200 |  65 | 643 |6289k|  5 |  47 |1779 | 1.370493e+02 | 2.175154e+02 |  58.71%|  45.32%
  727s|104000 | 93592 | 13265k| 127.5 |  1687M |  35 | 200 |  65 | 564 |6295k|  8 |  47 |1779 | 1.370648e+02 | 2.175154e+02 |  58.70%|  45.33%
  728s|104100 | 93678 | 13277k| 127.5 |  1688M |  35 | 200 |  65 | 749 |6301k|  7 |  47 |1779 | 1.370670e+02 | 2.175154e+02 |  58.69%|  45.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  729s|104200 | 93770 | 13291k| 127.6 |  1689M |  35 | 200 |  65 | 606 |6307k|  8 |  47 |1779 | 1.370671e+02 | 2.175154e+02 |  58.69%|  45.34%
  729s|104300 | 93862 | 13305k| 127.6 |  1690M |  35 | 200 |  65 | 603 |6313k|  8 |  47 |1780 | 1.370783e+02 | 2.175154e+02 |  58.68%|  45.34%
  730s|104400 | 93950 | 13318k| 127.6 |  1692M |  35 | 200 |  65 | 616 |6319k|  8 |  47 |1780 | 1.371032e+02 | 2.175154e+02 |  58.65%|  45.34%
  731s|104500 | 94042 | 13331k| 127.6 |  1695M |  35 | 200 |  65 | 755 |6325k|  4 |  47 |1781 | 1.371032e+02 | 2.175154e+02 |  58.65%|  45.35%
  732s|104600 | 94128 | 13345k| 127.6 |  1695M |  35 | 200 |  65 | 714 |6332k|  5 |  47 |1782 | 1.371094e+02 | 2.175154e+02 |  58.64%|  45.35%
  732s|104700 | 94208 | 13356k| 127.6 |  1698M |  35 | 200 |  65 | 619 |6337k|  3 |  47 |1782 | 1.371354e+02 | 2.175154e+02 |  58.61%|  45.35%
  733s|104800 | 94288 | 13370k| 127.6 |  1698M |  35 | 200 |  65 | 644 |6343k|  3 |  47 |1782 | 1.371528e+02 | 2.175154e+02 |  58.59%|  45.36%
  734s|104900 | 94364 | 13381k| 127.6 |  1700M |  35 | 200 |  65 | 649 |6349k|  7 |  47 |1782 | 1.371743e+02 | 2.175154e+02 |  58.57%|  45.36%
  734s|105000 | 94456 | 13393k| 127.6 |  1700M |  35 | 200 |  65 | 517 |6354k|  5 |  47 |1782 | 1.371743e+02 | 2.175154e+02 |  58.57%|  45.37%
  735s|105100 | 94542 | 13405k| 127.5 |  1701M |  35 | 200 |  65 | 556 |6360k| 10 |  47 |1782 | 1.372045e+02 | 2.175154e+02 |  58.53%|  45.37%
