solving instance transportation 5 4 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 61 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 61 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.7s| 11300 | 11203 |  1412k| 125.0 |   194M |  29 | 200 |  68 | 438 | 690k|  5 |  17 | 577 | 1.062157e+02 | 2.386453e+02 | 124.68%|  23.19%
 75.3s| 11400 | 11303 |  1422k| 124.8 |   196M |  29 | 200 |  68 | 338 | 696k|  6 |  17 | 582 | 1.062625e+02 | 2.386453e+02 | 124.58%|  23.21%
 75.9s| 11500 | 11401 |  1435k| 124.8 |   196M |  29 | 200 |  68 | 385 | 702k|  9 |  17 | 583 | 1.062852e+02 | 2.386453e+02 | 124.53%|  23.22%
 76.6s| 11600 | 11499 |  1449k| 125.0 |   201M |  29 | 200 |  68 | 367 | 709k|  7 |  17 | 590 | 1.065197e+02 | 2.386453e+02 | 124.04%|  23.25%
 77.2s| 11700 | 11597 |  1462k| 125.0 |   202M |  29 | 200 |  68 | 463 | 715k|  6 |  17 | 594 | 1.067719e+02 | 2.386453e+02 | 123.51%|  23.27%
 81.5s| 11800 | 11693 |  1474k| 124.9 |   205M |  30 | 200 |  68 | 383 | 721k|  9 |  17 | 600 | 1.069731e+02 | 2.386453e+02 | 123.09%|  23.28%
 82.1s| 11900 | 11793 |  1485k| 124.8 |   205M |  30 | 200 |  68 | 405 | 727k|  8 |  17 | 604 | 1.071212e+02 | 2.386453e+02 | 122.78%|  23.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.7s| 12000 | 11891 |  1499k| 124.9 |   208M |  30 | 200 |  68 | 392 | 733k|  7 |  17 | 610 | 1.072592e+02 | 2.386453e+02 | 122.49%|  23.32%
 83.3s| 12100 | 11989 |  1512k| 125.0 |   208M |  30 | 200 |  69 | 587 | 740k|  4 |  19 | 615 | 1.072855e+02 | 2.386453e+02 | 122.44%|  23.33%
 83.9s| 12200 | 12089 |  1527k| 125.2 |   210M |  30 | 200 |  69 | 379 | 746k|  7 |  19 | 620 | 1.073154e+02 | 2.386453e+02 | 122.38%|  23.34%
 84.6s| 12300 | 12187 |  1541k| 125.3 |   211M |  30 | 200 |  69 | 355 | 753k|  4 |  19 | 625 | 1.075563e+02 | 2.386453e+02 | 121.88%|  23.36%
 85.2s| 12400 | 12283 |  1552k| 125.2 |   213M |  30 | 200 |  69 | 387 | 759k|  4 |  19 | 627 | 1.076546e+02 | 2.386453e+02 | 121.68%|  23.37%
 85.9s| 12500 | 12383 |  1567k| 125.4 |   216M |  30 | 200 |  69 | 525 | 765k|  8 |  19 | 630 | 1.076546e+02 | 2.386453e+02 | 121.68%|  23.38%
 86.5s| 12600 | 12479 |  1580k| 125.5 |   218M |  30 | 200 |  69 | 471 | 772k|  9 |  19 | 633 | 1.076731e+02 | 2.386453e+02 | 121.64%|  23.40%
 87.2s| 12700 | 12577 |  1596k| 125.7 |   219M |  30 | 200 |  69 | 544 | 779k|  9 |  19 | 639 | 1.077420e+02 | 2.386453e+02 | 121.50%|  23.42%
 87.8s| 12800 | 12675 |  1610k| 125.8 |   223M |  30 | 200 |  69 | 416 | 786k| 11 |  19 | 642 | 1.077420e+02 | 2.386453e+02 | 121.50%|  23.44%
 88.4s| 12900 | 12773 |  1622k| 125.8 |   224M |  30 | 200 |  70 | 429 | 792k|  6 |  21 | 645 | 1.079480e+02 | 2.386453e+02 | 121.07%|  23.47%
 89.0s| 13000 | 12873 |  1634k| 125.7 |   225M |  30 | 200 |  69 | 343 | 798k|  7 |  21 | 648 | 1.079644e+02 | 2.386453e+02 | 121.04%|  23.48%
 89.5s| 13100 | 12973 |  1646k| 125.7 |   225M |  30 | 200 |  69 | 399 | 803k|  9 |  21 | 651 | 1.079644e+02 | 2.386453e+02 | 121.04%|  23.49%
 90.1s| 13200 | 13071 |  1658k| 125.7 |   228M |  30 | 200 |  69 | 565 | 810k|  6 |  21 | 656 | 1.081053e+02 | 2.386453e+02 | 120.75%|  23.50%
 90.7s| 13300 | 13171 |  1670k| 125.6 |   229M |  30 | 200 |  69 | 588 | 815k|  9 |  21 | 662 | 1.082643e+02 | 2.386453e+02 | 120.43%|  23.52%
 91.3s| 13400 | 13271 |  1682k| 125.5 |   233M |  30 | 200 |  69 | 419 | 821k|  4 |  21 | 665 | 1.084572e+02 | 2.386453e+02 | 120.04%|  23.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.9s| 13500 | 13365 |  1694k| 125.5 |   234M |  30 | 200 |  69 | 405 | 827k|  6 |  21 | 668 | 1.085745e+02 | 2.386453e+02 | 119.80%|  23.56%
 92.5s| 13600 | 13461 |  1706k| 125.5 |   237M |  30 | 200 |  69 | 349 | 833k|  3 |  21 | 670 | 1.086666e+02 | 2.386453e+02 | 119.61%|  23.57%
 93.1s| 13700 | 13559 |  1719k| 125.5 |   237M |  30 | 200 |  69 | 530 | 839k|  8 |  21 | 674 | 1.086848e+02 | 2.386453e+02 | 119.58%|  23.59%
 93.7s| 13800 | 13657 |  1732k| 125.5 |   242M |  30 | 200 |  69 | 527 | 845k|  6 |  21 | 680 | 1.088447e+02 | 2.386453e+02 | 119.25%|  23.62%
 94.4s| 13900 | 13757 |  1746k| 125.6 |   242M |  30 | 200 |  69 | 393 | 852k|  4 |  21 | 681 | 1.090511e+02 | 2.386453e+02 | 118.84%|  23.64%
 95.0s| 14000 | 13855 |  1759k| 125.6 |   244M |  30 | 200 |  69 | 438 | 858k| 10 |  21 | 685 | 1.090511e+02 | 2.386453e+02 | 118.84%|  23.65%
 95.6s| 14100 | 13953 |  1772k| 125.7 |   246M |  30 | 200 |  69 | 429 | 864k|  6 |  21 | 687 | 1.090511e+02 | 2.386453e+02 | 118.84%|  23.67%
 96.2s| 14200 | 14051 |  1785k| 125.7 |   247M |  30 | 200 |  69 | 439 | 870k|  4 |  21 | 692 | 1.092657e+02 | 2.386453e+02 | 118.41%|  23.68%
 96.9s| 14300 | 14151 |  1799k| 125.8 |   249M |  30 | 200 |  68 | 451 | 877k|  9 |  21 | 696 | 1.094436e+02 | 2.386453e+02 | 118.05%|  23.71%
 97.5s| 14400 | 14251 |  1813k| 126.0 |   250M |  30 | 200 |  68 | 469 | 883k|  5 |  21 | 700 | 1.095879e+02 | 2.386453e+02 | 117.77%|  23.72%
 98.1s| 14500 | 14347 |  1826k| 126.0 |   252M |  30 | 200 |  70 | 485 | 889k|  8 |  24 | 706 | 1.096947e+02 | 2.386453e+02 | 117.55%|  23.78%
 98.7s| 14600 | 14443 |  1839k| 126.0 |   252M |  30 | 200 |  70 | 309 | 895k|  5 |  24 | 715 | 1.097418e+02 | 2.386453e+02 | 117.46%|  23.80%
 99.2s| 14700 | 14539 |  1851k| 126.0 |   255M |  30 | 200 |  71 | 493 | 901k|  9 |  25 | 719 | 1.099114e+02 | 2.386453e+02 | 117.13%|  23.82%
 99.9s| 14800 | 14635 |  1863k| 125.9 |   257M |  30 | 200 |  71 | 485 | 906k|  5 |  25 | 721 | 1.099360e+02 | 2.386453e+02 | 117.08%|  23.84%
  101s| 14900 | 14735 |  1876k| 126.0 |   258M |  30 | 200 |  71 | 392 | 913k|  5 |  25 | 724 | 1.104268e+02 | 2.386453e+02 | 116.11%|  23.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 15000 | 14835 |  1889k| 125.9 |   260M |  30 | 200 |  71 | 451 | 919k|  6 |  25 | 729 | 1.104268e+02 | 2.386453e+02 | 116.11%|  23.86%
  102s| 15100 | 14935 |  1904k| 126.1 |   263M |  30 | 200 |  71 | 560 | 926k|  4 |  25 | 732 | 1.104512e+02 | 2.386453e+02 | 116.06%|  23.88%
  103s| 15200 | 15035 |  1919k| 126.3 |   265M |  30 | 200 |  69 | 343 | 933k|  2 |  25 | 736 | 1.104512e+02 | 2.386453e+02 | 116.06%|  23.89%
  103s| 15300 | 15135 |  1932k| 126.3 |   266M |  30 | 200 |  69 | 391 | 939k|  7 |  25 | 741 | 1.105159e+02 | 2.386453e+02 | 115.94%|  23.91%
  104s| 15400 | 15235 |  1945k| 126.3 |   268M |  30 | 200 |  69 | 344 | 946k|  5 |  25 | 742 | 1.105400e+02 | 2.386453e+02 | 115.89%|  23.92%
  104s| 15500 | 15335 |  1960k| 126.4 |   268M |  30 | 200 |  69 | 372 | 952k|  7 |  25 | 748 | 1.105686e+02 | 2.386453e+02 | 115.83%|  23.93%
  105s| 15600 | 15431 |  1972k| 126.4 |   271M |  30 | 200 |  69 | 572 | 958k|  5 |  25 | 756 | 1.107216e+02 | 2.386453e+02 | 115.54%|  23.95%
  106s| 15700 | 15527 |  1985k| 126.5 |   272M |  30 | 200 |  69 | 349 | 965k|  4 |  25 | 759 | 1.107216e+02 | 2.386453e+02 | 115.54%|  23.96%
  106s| 15800 | 15625 |  2000k| 126.6 |   275M |  30 | 200 |  69 | 461 | 971k| 11 |  25 | 760 | 1.107971e+02 | 2.386453e+02 | 115.39%|  23.97%
  107s| 15900 | 15723 |  2013k| 126.6 |   277M |  30 | 200 |  69 | 472 | 977k|  8 |  25 | 763 | 1.109476e+02 | 2.386453e+02 | 115.10%|  23.98%
  108s| 16000 | 15821 |  2026k| 126.6 |   279M |  30 | 200 |  69 | 465 | 984k|  7 |  25 | 767 | 1.109586e+02 | 2.386453e+02 | 115.08%|  24.00%
  108s| 16100 | 15921 |  2039k| 126.7 |   280M |  30 | 200 |  69 | 417 | 990k| 10 |  25 | 776 | 1.114119e+02 | 2.386453e+02 | 114.20%|  24.02%
  109s| 16200 | 16017 |  2053k| 126.7 |   281M |  30 | 200 |  69 | 450 | 996k|  7 |  25 | 780 | 1.114770e+02 | 2.386453e+02 | 114.08%|  24.04%
  110s| 16300 | 16117 |  2066k| 126.8 |   283M |  30 | 200 |  69 | 492 |1002k|  8 |  25 | 785 | 1.115341e+02 | 2.386453e+02 | 113.97%|  24.05%
  110s| 16400 | 16215 |  2079k| 126.8 |   284M |  30 | 200 |  69 | 484 |1009k| 10 |  25 | 788 | 1.116230e+02 | 2.386453e+02 | 113.80%|  24.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 16500 | 16315 |  2090k| 126.7 |   286M |  30 | 200 |  69 | 364 |1015k|  9 |  25 | 791 | 1.117825e+02 | 2.386453e+02 | 113.49%|  24.07%
  111s| 16600 | 16415 |  2101k| 126.6 |   290M |  30 | 200 |  69 | 513 |1021k| 11 |  25 | 793 | 1.118638e+02 | 2.386453e+02 | 113.34%|  24.09%
  112s| 16700 | 16515 |  2117k| 126.8 |   292M |  31 | 200 |  69 | 616 |1028k|  9 |  25 | 800 | 1.118638e+02 | 2.386453e+02 | 113.34%|  24.10%
  113s| 16800 | 16615 |  2130k| 126.8 |   292M |  31 | 200 |  68 | 557 |1034k|  8 |  25 | 802 | 1.118638e+02 | 2.386453e+02 | 113.34%|  24.11%
  113s| 16900 | 16715 |  2142k| 126.8 |   295M |  31 | 200 |  68 | 485 |1040k|  6 |  25 | 804 | 1.119970e+02 | 2.386453e+02 | 113.08%|  24.13%
  114s| 17000 | 16813 |  2155k| 126.8 |   296M |  31 | 200 |  68 | 371 |1047k|  6 |  25 | 804 | 1.120664e+02 | 2.386453e+02 | 112.95%|  24.15%
  115s| 17100 | 16913 |  2170k| 126.9 |   298M |  31 | 200 |  68 | 384 |1053k|  6 |  25 | 806 | 1.122032e+02 | 2.386453e+02 | 112.69%|  24.17%
  115s| 17200 | 17009 |  2180k| 126.8 |   300M |  31 | 200 |  68 | 468 |1059k| 10 |  25 | 806 | 1.122827e+02 | 2.386453e+02 | 112.54%|  24.18%
  116s| 17300 | 17107 |  2194k| 126.8 |   301M |  31 | 200 |  68 | 514 |1065k| 10 |  25 | 809 | 1.123834e+02 | 2.386453e+02 | 112.35%|  24.34%
  116s| 17400 | 17207 |  2208k| 126.9 |   304M |  31 | 200 |  68 | 563 |1072k|  7 |  25 | 810 | 1.125563e+02 | 2.386453e+02 | 112.02%|  24.35%
  117s| 17500 | 17307 |  2222k| 127.0 |   305M |  31 | 200 |  68 | 473 |1078k|  8 |  25 | 816 | 1.126922e+02 | 2.386453e+02 | 111.77%|  24.36%
  118s| 17600 | 17403 |  2237k| 127.1 |   306M |  31 | 200 |  68 | 518 |1085k|  8 |  25 | 824 | 1.127475e+02 | 2.386453e+02 | 111.66%|  24.37%
  119s| 17700 | 17503 |  2250k| 127.1 |   307M |  31 | 200 |  70 | 376 |1091k|  9 |  28 | 827 | 1.128816e+02 | 2.386453e+02 | 111.41%|  24.39%
  119s| 17800 | 17601 |  2261k| 127.1 |   308M |  31 | 200 |  70 | 454 |1097k|  7 |  28 | 831 | 1.129510e+02 | 2.386453e+02 | 111.28%|  24.41%
  120s| 17900 | 17701 |  2273k| 127.0 |   309M |  31 | 200 |  70 | 564 |1103k|  7 |  28 | 837 | 1.129841e+02 | 2.386453e+02 | 111.22%|  24.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 18000 | 17795 |  2286k| 127.0 |   310M |  31 | 200 |  70 | 394 |1109k| 10 |  28 | 839 | 1.132131e+02 | 2.386453e+02 | 110.79%|  24.44%
  121s| 18100 | 17895 |  2301k| 127.1 |   312M |  31 | 200 |  70 | 553 |1116k|  9 |  28 | 840 | 1.132321e+02 | 2.386453e+02 | 110.76%|  24.45%
  122s| 18200 | 17993 |  2315k| 127.2 |   314M |  31 | 200 |  70 | 522 |1123k|  6 |  28 | 841 | 1.132321e+02 | 2.386453e+02 | 110.76%|  24.45%
  122s| 18300 | 18093 |  2327k| 127.2 |   315M |  31 | 200 |  70 | 445 |1129k|  6 |  28 | 845 | 1.134154e+02 | 2.386453e+02 | 110.42%|  24.46%
  123s| 18400 | 18193 |  2343k| 127.3 |   316M |  31 | 200 |  70 | 494 |1136k|  9 |  28 | 849 | 1.134561e+02 | 2.386453e+02 | 110.34%|  24.48%
  124s| 18500 | 18293 |  2358k| 127.5 |   319M |  31 | 200 |  70 | 365 |1143k|  3 |  28 | 854 | 1.135375e+02 | 2.386453e+02 | 110.19%|  24.49%
  124s| 18600 | 18391 |  2373k| 127.6 |   319M |  31 | 200 |  70 | 556 |1149k|  5 |  28 | 856 | 1.136937e+02 | 2.386453e+02 | 109.90%|  24.50%
  125s| 18700 | 18491 |  2388k| 127.7 |   321M |  31 | 200 |  70 | 443 |1156k|  7 |  28 | 857 | 1.137730e+02 | 2.386453e+02 | 109.76%|  24.51%
  126s| 18800 | 18591 |  2402k| 127.8 |   323M |  31 | 200 |  70 | 523 |1163k|  3 |  28 | 859 | 1.139370e+02 | 2.386453e+02 | 109.45%|  24.52%
  126s| 18900 | 18689 |  2415k| 127.8 |   325M |  31 | 200 |  70 | 568 |1169k|  7 |  28 | 864 | 1.141021e+02 | 2.386453e+02 | 109.15%|  24.57%
  127s| 19000 | 18789 |  2428k| 127.8 |   328M |  31 | 200 |  70 | 518 |1176k|  7 |  28 | 870 | 1.142062e+02 | 2.386453e+02 | 108.96%|  24.58%
  128s| 19100 | 18887 |  2441k| 127.8 |   328M |  31 | 200 |  70 | 386 |1182k|  6 |  28 | 873 | 1.143664e+02 | 2.386453e+02 | 108.67%|  24.59%
  128s| 19200 | 18985 |  2453k| 127.8 |   331M |  31 | 200 |  71 | 309 |1188k|  5 |  30 | 874 | 1.144617e+02 | 2.386453e+02 | 108.49%|  24.61%
  129s| 19300 | 19085 |  2468k| 127.9 |   331M |  31 | 200 |  71 | 424 |1195k|  8 |  30 | 876 | 1.145097e+02 | 2.386453e+02 | 108.41%|  24.63%
  129s| 19400 | 19185 |  2481k| 127.9 |   335M |  31 | 200 |  71 | 485 |1201k|  8 |  30 | 878 | 1.146621e+02 | 2.386453e+02 | 108.13%|  24.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 19500 | 19283 |  2493k| 127.9 |   336M |  32 | 200 |  71 | 366 |1207k|  7 |  30 | 883 | 1.147066e+02 | 2.386453e+02 | 108.05%|  24.65%
  131s| 19600 | 19383 |  2507k| 127.9 |   342M |  32 | 200 |  71 | 536 |1213k| 10 |  30 | 886 | 1.148951e+02 | 2.386453e+02 | 107.71%|  24.67%
  131s| 19700 | 19483 |  2520k| 127.9 |   344M |  32 | 200 |  71 | 389 |1220k|  7 |  30 | 890 | 1.148951e+02 | 2.386453e+02 | 107.71%|  24.67%
  132s| 19800 | 19583 |  2534k| 128.0 |   345M |  32 | 200 |  70 | 345 |1226k|  4 |  30 | 895 | 1.149101e+02 | 2.386453e+02 | 107.68%|  24.68%
  133s| 19900 | 19683 |  2548k| 128.1 |   347M |  32 | 200 |  70 | 508 |1232k|  7 |  30 | 902 | 1.149444e+02 | 2.386453e+02 | 107.62%|  24.69%
  133s| 20000 | 19783 |  2563k| 128.1 |   348M |  32 | 200 |  69 | 605 |1239k|  6 |  30 | 906 | 1.150809e+02 | 2.386453e+02 | 107.37%|  24.70%
  134s| 20100 | 19883 |  2577k| 128.2 |   349M |  32 | 200 |  69 | 595 |1246k| 10 |  30 | 909 | 1.152283e+02 | 2.386453e+02 | 107.11%|  24.72%
  135s| 20200 | 19979 |  2590k| 128.3 |   349M |  32 | 200 |  69 | 419 |1252k|  8 |  30 | 914 | 1.152846e+02 | 2.386453e+02 | 107.01%|  24.73%
  135s| 20300 | 20073 |  2605k| 128.3 |   351M |  32 | 200 |  69 | 429 |1258k|  4 |  30 | 917 | 1.152978e+02 | 2.386453e+02 | 106.98%|  24.74%
  136s| 20400 | 20173 |  2619k| 128.4 |   352M |  32 | 200 |  69 | 447 |1265k|  9 |  30 | 917 | 1.153352e+02 | 2.386453e+02 | 106.91%|  24.75%
  137s| 20500 | 20273 |  2633k| 128.5 |   353M |  32 | 200 |  70 | 433 |1272k|  7 |  32 | 922 | 1.153655e+02 | 2.386453e+02 | 106.86%|  24.76%
  140s| 20600 | 20369 |  2646k| 128.4 |   355M |  32 | 200 |  70 | 345 |1277k|  6 |  32 | 929 | 1.155320e+02 | 2.386453e+02 | 106.56%|  24.78%
  141s| 20700 | 20469 |  2660k| 128.5 |   356M |  32 | 200 |  70 | 326 |1284k|  6 |  32 | 933 | 1.155446e+02 | 2.386453e+02 | 106.54%|  24.80%
  142s| 20800 | 20563 |  2672k| 128.5 |   358M |  32 | 200 |  70 | 401 |1290k|  6 |  34 | 934 | 1.155466e+02 | 2.386453e+02 | 106.54%|  24.84%
  142s| 20900 | 20663 |  2685k| 128.5 |   359M |  32 | 200 |  70 | 531 |1296k|  9 |  34 | 940 | 1.155563e+02 | 2.386453e+02 | 106.52%|  24.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 21000 | 20759 |  2696k| 128.4 |   360M |  32 | 200 |  70 | 358 |1302k|  6 |  34 | 947 | 1.157212e+02 | 2.386453e+02 | 106.22%|  24.87%
  144s| 21100 | 20859 |  2710k| 128.5 |   361M |  32 | 200 |  70 | 506 |1308k|  4 |  34 | 952 | 1.157279e+02 | 2.386453e+02 | 106.21%|  24.89%
  144s| 21200 | 20959 |  2724k| 128.5 |   362M |  32 | 200 |  70 | 385 |1315k|  8 |  34 | 955 | 1.158364e+02 | 2.386453e+02 | 106.02%|  24.90%
  145s| 21300 | 21055 |  2737k| 128.5 |   364M |  32 | 200 |  69 | 423 |1320k|  7 |  34 | 961 | 1.158883e+02 | 2.386453e+02 | 105.93%|  24.91%
  146s| 21400 | 21153 |  2751k| 128.6 |   367M |  32 | 200 |  70 | 531 |1327k|  8 |  35 | 967 | 1.160737e+02 | 2.386453e+02 | 105.60%|  24.93%
  146s| 21500 | 21249 |  2765k| 128.6 |   369M |  32 | 200 |  70 | 321 |1333k|  7 |  35 | 972 | 1.160908e+02 | 2.386453e+02 | 105.57%|  24.94%
  147s| 21600 | 21347 |  2778k| 128.6 |   372M |  32 | 200 |  71 | 300 |1339k|  4 |  37 | 978 | 1.163107e+02 | 2.386453e+02 | 105.18%|  24.96%
  147s| 21700 | 21441 |  2790k| 128.6 |   373M |  32 | 200 |  71 | 480 |1345k|  9 |  37 | 980 | 1.163121e+02 | 2.386453e+02 | 105.18%|  24.97%
  148s| 21800 | 21541 |  2805k| 128.7 |   373M |  32 | 200 |  71 | 416 |1352k|  6 |  37 | 986 | 1.163692e+02 | 2.386453e+02 | 105.08%|  24.98%
  149s| 21900 | 21639 |  2820k| 128.8 |   376M |  32 | 200 |  70 | 392 |1359k|  5 |  37 | 988 | 1.163959e+02 | 2.386453e+02 | 105.03%|  24.99%
  149s| 22000 | 21733 |  2834k| 128.8 |   376M |  32 | 200 |  70 | 483 |1365k|  4 |  37 | 993 | 1.164368e+02 | 2.386453e+02 | 104.96%|  25.01%
  150s| 22100 | 21833 |  2846k| 128.8 |   378M |  32 | 200 |  70 | 588 |1371k|  6 |  37 | 997 | 1.165412e+02 | 2.386453e+02 | 104.77%|  25.03%
  151s| 22200 | 21931 |  2858k| 128.7 |   379M |  32 | 200 |  70 | 608 |1377k|  7 |  37 | 998 | 1.165425e+02 | 2.386453e+02 | 104.77%|  25.05%
  151s| 22300 | 22031 |  2871k| 128.8 |   381M |  32 | 200 |  70 | 452 |1383k|  4 |  37 |1004 | 1.165943e+02 | 2.386453e+02 | 104.68%|  25.06%
  152s| 22400 | 22129 |  2885k| 128.8 |   383M |  32 | 200 |  70 | 391 |1390k|  7 |  37 |1010 | 1.166750e+02 | 2.386453e+02 | 104.54%|  25.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 22500 | 22229 |  2899k| 128.9 |   383M |  32 | 200 |  70 | 348 |1396k|  5 |  37 |1012 | 1.168105e+02 | 2.386453e+02 | 104.30%|  25.09%
  153s| 22600 | 22327 |  2912k| 128.9 |   385M |  32 | 200 |  70 | 561 |1402k|  3 |  37 |1013 | 1.168313e+02 | 2.386453e+02 | 104.26%|  25.10%
  154s| 22700 | 22427 |  2925k| 128.9 |   389M |  32 | 200 |  70 | 576 |1409k|  9 |  37 |1015 | 1.168494e+02 | 2.386453e+02 | 104.23%|  25.12%
  154s| 22800 | 22525 |  2940k| 129.0 |   390M |  32 | 200 |  70 | 456 |1415k|  8 |  37 |1019 | 1.169489e+02 | 2.386453e+02 | 104.06%|  25.13%
  155s| 22900 | 22619 |  2952k| 128.9 |   390M |  32 | 200 |  71 | 517 |1421k| 10 |  39 |1023 | 1.169585e+02 | 2.386453e+02 | 104.04%|  25.14%
  156s| 23000 | 22715 |  2965k| 128.9 |   392M |  32 | 200 |  71 | 409 |1428k|  3 |  39 |1023 | 1.169691e+02 | 2.386453e+02 | 104.02%|  25.15%
  156s| 23100 | 22815 |  2978k| 128.9 |   393M |  32 | 200 |  71 | 438 |1434k|  7 |  39 |1024 | 1.169691e+02 | 2.386453e+02 | 104.02%|  25.16%
  157s| 23200 | 22911 |  2991k| 128.9 |   396M |  32 | 200 |  72 | 423 |1439k|  7 |  41 |1028 | 1.170203e+02 | 2.386453e+02 | 103.93%|  25.17%
  158s| 23300 | 23011 |  3006k| 129.0 |   399M |  32 | 200 |  72 | 429 |1446k|  7 |  41 |1030 | 1.170642e+02 | 2.386453e+02 | 103.86%|  25.18%
  158s| 23400 | 23109 |  3020k| 129.1 |   400M |  32 | 200 |  74 | 540 |1453k|  4 |  43 |1031 | 1.171867e+02 | 2.386453e+02 | 103.65%|  25.20%
  159s| 23500 | 23207 |  3033k| 129.1 |   407M |  32 | 200 |  74 | 397 |1459k|  8 |  43 |1035 | 1.172199e+02 | 2.386453e+02 | 103.59%|  25.22%
  160s| 23600 | 23307 |  3048k| 129.2 |   407M |  32 | 200 |  73 | 373 |1466k|  7 |  43 |1038 | 1.173272e+02 | 2.386453e+02 | 103.40%|  25.23%
  160s| 23700 | 23403 |  3061k| 129.2 |   408M |  32 | 200 |  75 | 468 |1472k| 12 |  46 |1044 | 1.173928e+02 | 2.386453e+02 | 103.29%|  25.31%
  161s| 23800 | 23503 |  3075k| 129.2 |   409M |  32 | 200 |  75 | 469 |1479k|  8 |  46 |1050 | 1.175158e+02 | 2.386453e+02 | 103.07%|  25.32%
  162s| 23900 | 23603 |  3089k| 129.3 |   412M |  32 | 200 |  75 | 508 |1486k|  8 |  46 |1054 | 1.175525e+02 | 2.386453e+02 | 103.01%|  25.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s| 24000 | 23703 |  3104k| 129.3 |   413M |  33 | 200 |  75 | 460 |1492k|  2 |  46 |1058 | 1.176934e+02 | 2.386453e+02 | 102.77%|  25.34%
  163s| 24100 | 23795 |  3117k| 129.4 |   414M |  33 | 200 |  75 | 609 |1499k|  9 |  47 |1062 | 1.178237e+02 | 2.386453e+02 | 102.54%|  25.35%
  164s| 24200 | 23895 |  3132k| 129.4 |   415M |  33 | 200 |  75 | 511 |1505k|  9 |  47 |1065 | 1.178262e+02 | 2.386453e+02 | 102.54%|  25.36%
  164s| 24300 | 23993 |  3144k| 129.4 |   416M |  33 | 200 |  75 | 460 |1511k|  8 |  47 |1071 | 1.179042e+02 | 2.386453e+02 | 102.41%|  25.38%
  165s| 24400 | 24093 |  3157k| 129.4 |   418M |  33 | 200 |  74 | 432 |1517k|  7 |  47 |1071 | 1.179042e+02 | 2.386453e+02 | 102.41%|  25.38%
  165s| 24500 | 24191 |  3169k| 129.4 |   419M |  33 | 200 |  74 | 580 |1523k|  8 |  47 |1073 | 1.179042e+02 | 2.386453e+02 | 102.41%|  25.39%
  166s| 24600 | 24291 |  3183k| 129.4 |   421M |  33 | 200 |  74 | 466 |1530k|  4 |  49 |1078 | 1.180150e+02 | 2.386453e+02 | 102.22%|  25.40%
  167s| 24700 | 24387 |  3196k| 129.4 |   421M |  33 | 200 |  74 | 354 |1536k|  5 |  49 |1081 | 1.180589e+02 | 2.386453e+02 | 102.14%|  25.42%
