2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.3s| 11000 |  6923 |291338 |  26.5 |    56M |  61 | 125 |  35 | 719 | 111k|  3 |   0 |   0 | 2.231337e+02 | 2.232337e+02 |   0.04%|  99.89%
 27.6s| 11100 |  6995 |293733 |  26.4 |    56M |  61 | 125 |  35 | 726 | 112k|  3 |   0 |   0 | 2.231341e+02 | 2.232337e+02 |   0.04%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.8s| 11200 |  7067 |295921 |  26.4 |    57M |  61 | 125 |  35 | 705 | 113k|  3 |   0 |   0 | 2.231342e+02 | 2.232337e+02 |   0.04%|  99.89%
 28.0s| 11300 |  7137 |298057 |  26.4 |    57M |  61 | 125 |  35 | 741 | 114k|  2 |   0 |   0 | 2.231343e+02 | 2.232337e+02 |   0.04%|  99.89%
 28.2s| 11400 |  7205 |300006 |  26.3 |    58M |  61 | 125 |  35 | 737 | 114k|  5 |   0 |   0 | 2.231344e+02 | 2.232337e+02 |   0.04%|  99.89%
 28.4s| 11500 |  7271 |302068 |  26.2 |    59M |  61 | 125 |  35 | 689 | 115k|  4 |   0 |   0 | 2.231348e+02 | 2.232337e+02 |   0.04%|  99.92%
 28.7s| 11600 |  7347 |304167 |  26.2 |    59M |  61 | 125 |  35 | 705 | 116k|  3 |   0 |   0 | 2.231348e+02 | 2.232337e+02 |   0.04%|  99.92%
 28.9s| 11700 |  7429 |306281 |  26.2 |    59M |  61 | 125 |  35 | 708 | 117k|  4 |   0 |   0 | 2.231353e+02 | 2.232337e+02 |   0.04%|  99.92%
 29.2s| 11800 |  7495 |308384 |  26.1 |    60M |  61 | 125 |  35 | 737 | 118k|  5 |   0 |   0 | 2.231358e+02 | 2.232337e+02 |   0.04%|  99.92%
 29.4s| 11900 |  7569 |310762 |  26.1 |    60M |  61 | 125 |  35 | 731 | 118k|  5 |   0 |   0 | 2.231362e+02 | 2.232337e+02 |   0.04%|  99.92%
 29.7s| 12000 |  7633 |312501 |  26.0 |    61M |  61 | 125 |  35 | 702 | 119k|  3 |   0 |   0 | 2.231362e+02 | 2.232337e+02 |   0.04%|  99.92%
 29.9s| 12100 |  7705 |314781 |  26.0 |    61M |  61 | 125 |  35 | 727 | 120k|  3 |   0 |   0 | 2.231362e+02 | 2.232337e+02 |   0.04%|  99.92%
 30.1s| 12200 |  7779 |316869 |  26.0 |    63M |  61 | 125 |  35 | 724 | 121k|  1 |   0 |   0 | 2.231362e+02 | 2.232337e+02 |   0.04%|  99.92%
 30.4s| 12300 |  7845 |319311 |  25.9 |    63M |  61 | 125 |  35 | 698 | 122k|  3 |   0 |   0 | 2.231375e+02 | 2.232337e+02 |   0.04%|  99.92%
 30.6s| 12400 |  7919 |321668 |  25.9 |    64M |  61 | 125 |  35 | 719 | 122k|  4 |   0 |   0 | 2.231377e+02 | 2.232337e+02 |   0.04%|  99.92%
 30.9s| 12500 |  7997 |323975 |  25.9 |    64M |  61 | 125 |  35 | 715 | 123k|  4 |   0 |   0 | 2.231377e+02 | 2.232337e+02 |   0.04%|  99.93%
 31.1s| 12600 |  8071 |326448 |  25.9 |    64M |  61 | 125 |  35 | 715 | 124k|  3 |   0 |   0 | 2.231377e+02 | 2.232337e+02 |   0.04%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.4s| 12700 |  8135 |328541 |  25.9 |    64M |  61 | 125 |  35 | 696 | 125k|  4 |   0 |   0 | 2.231381e+02 | 2.232337e+02 |   0.04%|  99.93%
 31.6s| 12800 |  8207 |330549 |  25.8 |    64M |  61 | 125 |  35 | 715 | 125k|  3 |   0 |   0 | 2.231381e+02 | 2.232337e+02 |   0.04%|  99.93%
 31.8s| 12900 |  8273 |332640 |  25.8 |    66M |  61 | 125 |  35 | 701 | 126k|  5 |   0 |   0 | 2.231389e+02 | 2.232337e+02 |   0.04%|  99.93%
 32.1s| 13000 |  8343 |334734 |  25.7 |    66M |  61 | 125 |  35 | 738 | 127k|  1 |   0 |   0 | 2.231389e+02 | 2.232337e+02 |   0.04%|  99.93%
 32.3s| 13100 |  8403 |336724 |  25.7 |    66M |  61 | 125 |  35 | 708 | 128k|  5 |   0 |   0 | 2.231390e+02 | 2.232337e+02 |   0.04%|  99.93%
 32.5s| 13200 |  8459 |338888 |  25.7 |    66M |  61 | 125 |  35 | 736 | 128k|  4 |   0 |   0 | 2.231391e+02 | 2.232337e+02 |   0.04%|  99.93%
 32.7s| 13300 |  8525 |341138 |  25.6 |    67M |  61 | 125 |  35 | 732 | 129k|  3 |   0 |   0 | 2.231396e+02 | 2.232337e+02 |   0.04%|  99.93%
 33.0s| 13400 |  8591 |343263 |  25.6 |    68M |  61 | 125 |  35 | 709 | 130k|  6 |   0 |   0 | 2.231403e+02 | 2.232337e+02 |   0.04%|  99.93%
 33.2s| 13500 |  8657 |345556 |  25.6 |    69M |  61 | 125 |  35 | 697 | 131k|  3 |   0 |   0 | 2.231405e+02 | 2.232337e+02 |   0.04%|  99.93%
 33.4s| 13600 |  8737 |347517 |  25.5 |    69M |  61 | 125 |  35 | 719 | 131k|  3 |   0 |   0 | 2.231405e+02 | 2.232337e+02 |   0.04%|  99.93%
 33.6s| 13700 |  8803 |349530 |  25.5 |    70M |  61 | 125 |  35 | 659 | 132k|  3 |   0 |   0 | 2.231409e+02 | 2.232337e+02 |   0.04%|  99.93%
 33.9s| 13800 |  8865 |351664 |  25.5 |    71M |  61 | 125 |  35 | 691 | 133k|  2 |   0 |   0 | 2.231411e+02 | 2.232337e+02 |   0.04%|  99.93%
 34.1s| 13900 |  8921 |353768 |  25.4 |    71M |  61 | 125 |  35 | 709 | 134k|  5 |   0 |   0 | 2.231411e+02 | 2.232337e+02 |   0.04%|  99.93%
 34.4s| 14000 |  8987 |356273 |  25.4 |    72M |  61 | 125 |  35 | 714 | 134k|  4 |   0 |   0 | 2.231417e+02 | 2.232337e+02 |   0.04%|  99.93%
 34.6s| 14100 |  9049 |358637 |  25.4 |    72M |  61 | 125 |  35 | 701 | 135k|  3 |   0 |   0 | 2.231417e+02 | 2.232337e+02 |   0.04%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.8s| 14200 |  9119 |360667 |  25.4 |    73M |  61 | 125 |  35 | 731 | 136k|  4 |   0 |   0 | 2.231419e+02 | 2.232337e+02 |   0.04%|  99.93%
 35.0s| 14300 |  9179 |362475 |  25.3 |    74M |  61 | 125 |  35 | 725 | 137k|  3 |   0 |   0 | 2.231419e+02 | 2.232337e+02 |   0.04%|  99.93%
 35.3s| 14400 |  9237 |364678 |  25.3 |    74M |  61 | 125 |  35 | 660 | 137k|  1 |   0 |   0 | 2.231420e+02 | 2.232337e+02 |   0.04%|  99.93%
 35.5s| 14500 |  9303 |366811 |  25.3 |    75M |  61 | 125 |  35 | 723 | 138k|  4 |   0 |   0 | 2.231421e+02 | 2.232337e+02 |   0.04%|  99.93%
 35.7s| 14600 |  9371 |368940 |  25.3 |    76M |  61 | 125 |  35 | 710 | 139k|  4 |   0 |   0 | 2.231424e+02 | 2.232337e+02 |   0.04%|  99.93%
 36.0s| 14700 |  9449 |371300 |  25.2 |    76M |  61 | 125 |  35 | 738 | 140k|  4 |   0 |   0 | 2.231426e+02 | 2.232337e+02 |   0.04%|  99.93%
 36.2s| 14800 |  9515 |373493 |  25.2 |    76M |  61 | 125 |  35 | 716 | 140k|  0 |   0 |   0 | 2.231428e+02 | 2.232337e+02 |   0.04%|  99.93%
 36.4s| 14900 |  9571 |375643 |  25.2 |    76M |  61 | 125 |  35 | 716 | 141k|  1 |   0 |   0 | 2.231429e+02 | 2.232337e+02 |   0.04%|  99.93%
 36.7s| 15000 |  9631 |378156 |  25.2 |    76M |  61 | 125 |  35 | 711 | 142k|  2 |   0 |   0 | 2.231431e+02 | 2.232337e+02 |   0.04%|  99.93%
 36.9s| 15100 |  9699 |380319 |  25.2 |    77M |  61 | 125 |  35 | 745 | 143k|  6 |   0 |   0 | 2.231431e+02 | 2.232337e+02 |   0.04%|  99.93%
 37.1s| 15200 |  9755 |382550 |  25.2 |    77M |  61 | 125 |  35 | 742 | 143k|  2 |   0 |   0 | 2.231432e+02 | 2.232337e+02 |   0.04%|  99.93%
 37.3s| 15300 |  9815 |384443 |  25.1 |    79M |  61 | 125 |  35 | 735 | 144k|  4 |   0 |   0 | 2.231433e+02 | 2.232337e+02 |   0.04%|  99.93%
 37.6s| 15400 |  9877 |386727 |  25.1 |    79M |  61 | 125 |  35 | 696 | 145k|  2 |   0 |   0 | 2.231433e+02 | 2.232337e+02 |   0.04%|  99.93%
 37.8s| 15500 |  9949 |388815 |  25.1 |    80M |  61 | 125 |  35 | 722 | 146k|  1 |   0 |   0 | 2.231433e+02 | 2.232337e+02 |   0.04%|  99.93%
 38.0s| 15600 | 10023 |391007 |  25.1 |    80M |  61 | 125 |  35 | 738 | 146k|  3 |   0 |   0 | 2.231433e+02 | 2.232337e+02 |   0.04%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.3s| 15700 | 10091 |393347 |  25.0 |    81M |  61 | 125 |  35 | 725 | 147k|  4 |   0 |   0 | 2.231434e+02 | 2.232337e+02 |   0.04%|  99.93%
 38.5s| 15800 | 10147 |395375 |  25.0 |    81M |  61 | 125 |  35 | 710 | 148k|  3 |   0 |   0 | 2.231437e+02 | 2.232337e+02 |   0.04%|  99.93%
 38.7s| 15900 | 10201 |397753 |  25.0 |    81M |  61 | 125 |  35 | 741 | 149k|  4 |   0 |   0 | 2.231439e+02 | 2.232337e+02 |   0.04%|  99.93%
 38.9s| 16000 | 10267 |399962 |  25.0 |    81M |  61 | 125 |  35 | 725 | 149k|  0 |   0 |   0 | 2.231440e+02 | 2.232337e+02 |   0.04%|  99.93%
 39.2s| 16100 | 10319 |402268 |  25.0 |    83M |  61 | 125 |  35 | 701 | 150k|  1 |   0 |   0 | 2.231443e+02 | 2.232337e+02 |   0.04%|  99.93%
 39.4s| 16200 | 10381 |404355 |  24.9 |    84M |  61 | 125 |  35 | 702 | 151k|  5 |   0 |   0 | 2.231445e+02 | 2.232337e+02 |   0.04%|  99.93%
 39.6s| 16300 | 10449 |406457 |  24.9 |    84M |  61 | 125 |  35 | 721 | 152k|  4 |   0 |   0 | 2.231447e+02 | 2.232337e+02 |   0.04%|  99.93%
 39.8s| 16400 | 10519 |408401 |  24.9 |    85M |  61 | 125 |  35 | 717 | 152k|  4 |   0 |   0 | 2.231447e+02 | 2.232337e+02 |   0.04%|  99.93%
 40.0s| 16500 | 10571 |410218 |  24.8 |    86M |  61 | 125 |  35 | 727 | 153k|  3 |   0 |   0 | 2.231448e+02 | 2.232337e+02 |   0.04%|  99.93%
 40.3s| 16600 | 10629 |412248 |  24.8 |    86M |  61 | 125 |  35 | 735 | 154k|  4 |   0 |   0 | 2.231449e+02 | 2.232337e+02 |   0.04%|  99.93%
 40.5s| 16700 | 10691 |414567 |  24.8 |    87M |  61 | 125 |  35 | 714 | 155k|  3 |   0 |   0 | 2.231450e+02 | 2.232337e+02 |   0.04%|  99.93%
 40.8s| 16800 | 10757 |417074 |  24.8 |    87M |  61 | 125 |  35 | 743 | 155k|  5 |   0 |   0 | 2.231451e+02 | 2.232337e+02 |   0.04%|  99.93%
 41.0s| 16900 | 10819 |419175 |  24.8 |    88M |  61 | 125 |  36 | 737 | 156k|  3 |   1 |   0 | 2.231452e+02 | 2.232337e+02 |   0.04%|  99.93%
 41.2s| 17000 | 10867 |421428 |  24.8 |    88M |  61 | 125 |  36 | 718 | 157k|  0 |   1 |   0 | 2.231455e+02 | 2.232337e+02 |   0.04%|  99.93%
 41.4s| 17100 | 10935 |423667 |  24.8 |    90M |  61 | 125 |  36 | 723 | 158k|  4 |   1 |   0 | 2.231455e+02 | 2.232337e+02 |   0.04%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.7s| 17200 | 10997 |426046 |  24.8 |    91M |  61 | 125 |  36 | 732 | 158k|  4 |   1 |   0 | 2.231457e+02 | 2.232337e+02 |   0.04%|  99.93%
 41.9s| 17300 | 11051 |428155 |  24.7 |    91M |  61 | 125 |  36 | 728 | 159k|  4 |   1 |   0 | 2.231457e+02 | 2.232337e+02 |   0.04%|  99.93%
 42.1s| 17400 | 11109 |430158 |  24.7 |    91M |  61 | 125 |  36 | 697 | 160k|  2 |   1 |   0 | 2.231459e+02 | 2.232337e+02 |   0.04%|  99.93%
 42.3s| 17500 | 11163 |432154 |  24.7 |    92M |  61 | 125 |  36 | 732 | 161k|  4 |   1 |   0 | 2.231461e+02 | 2.232337e+02 |   0.04%|  99.93%
 42.6s| 17600 | 11231 |434425 |  24.7 |    92M |  61 | 125 |  36 | 734 | 161k|  3 |   1 |   0 | 2.231461e+02 | 2.232337e+02 |   0.04%|  99.93%
 42.8s| 17700 | 11295 |436614 |  24.7 |    94M |  61 | 125 |  36 | 723 | 162k|  2 |   1 |   0 | 2.231461e+02 | 2.232337e+02 |   0.04%|  99.93%
 43.0s| 17800 | 11345 |438781 |  24.6 |    94M |  61 | 125 |  36 | 721 | 163k|  5 |   1 |   0 | 2.231461e+02 | 2.232337e+02 |   0.04%|  99.93%
 43.3s| 17900 | 11405 |440770 |  24.6 |    95M |  61 | 125 |  36 | 715 | 164k|  2 |   1 |   0 | 2.231461e+02 | 2.232337e+02 |   0.04%|  99.93%
 43.5s| 18000 | 11471 |442925 |  24.6 |    95M |  61 | 125 |  36 | 724 | 164k|  3 |   1 |   0 | 2.231461e+02 | 2.232337e+02 |   0.04%|  99.93%
 43.7s| 18100 | 11529 |444901 |  24.6 |    96M |  61 | 125 |  36 | 737 | 165k|  5 |   1 |   0 | 2.231462e+02 | 2.232337e+02 |   0.04%|  99.93%
 44.0s| 18200 | 11589 |447278 |  24.6 |    96M |  61 | 125 |  36 | 721 | 166k|  1 |   1 |   0 | 2.231462e+02 | 2.232337e+02 |   0.04%|  99.93%
 44.2s| 18300 | 11637 |449564 |  24.6 |    96M |  61 | 125 |  36 | 720 | 167k|  4 |   1 |   0 | 2.231466e+02 | 2.232337e+02 |   0.04%|  99.93%
 44.8s| 18400 | 11707 |451747 |  24.5 |    96M |  61 | 125 |  36 | 736 | 167k|  2 |   1 |   0 | 2.231466e+02 | 2.232337e+02 |   0.04%|  99.93%
 45.0s| 18500 | 11765 |453527 |  24.5 |    96M |  61 | 125 |  36 | 742 | 168k|  4 |   1 |   0 | 2.231467e+02 | 2.232337e+02 |   0.04%|  99.93%
 45.2s| 18600 | 11827 |456082 |  24.5 |    97M |  61 | 125 |  36 | 739 | 169k|  1 |   1 |   0 | 2.231468e+02 | 2.232337e+02 |   0.04%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.5s| 18700 | 11877 |458053 |  24.5 |    98M |  61 | 125 |  36 | 737 | 169k|  4 |   1 |   0 | 2.231468e+02 | 2.232337e+02 |   0.04%|  99.93%
 45.7s| 18800 | 11931 |460346 |  24.5 |    98M |  61 | 125 |  36 | 742 | 170k|  4 |   1 |   0 | 2.231469e+02 | 2.232337e+02 |   0.04%|  99.93%
 45.9s| 18900 | 11991 |462335 |  24.5 |    98M |  61 | 125 |  36 | 718 | 171k|  3 |   1 |   0 | 2.231470e+02 | 2.232337e+02 |   0.04%|  99.93%
 46.1s| 19000 | 12047 |464228 |  24.4 |    98M |  61 | 125 |  36 | 735 | 172k|  1 |   1 |   0 | 2.231471e+02 | 2.232337e+02 |   0.04%|  99.93%
 46.4s| 19100 | 12109 |466343 |  24.4 |    99M |  61 | 125 |  36 | 754 | 172k|  3 |   1 |   0 | 2.231471e+02 | 2.232337e+02 |   0.04%|  99.93%
 46.6s| 19200 | 12167 |468367 |  24.4 |    99M |  61 | 125 |  36 | 722 | 173k|  2 |   1 |   0 | 2.231471e+02 | 2.232337e+02 |   0.04%|  99.93%
 46.8s| 19300 | 12227 |470902 |  24.4 |   100M |  61 | 125 |  36 | 734 | 174k|  3 |   1 |   0 | 2.231471e+02 | 2.232337e+02 |   0.04%|  99.93%
 47.0s| 19400 | 12281 |472797 |  24.4 |   102M |  61 | 125 |  36 | 722 | 174k|  2 |   1 |   0 | 2.231471e+02 | 2.232337e+02 |   0.04%|  99.93%
 47.3s| 19500 | 12347 |475039 |  24.4 |   103M |  61 | 125 |  36 | 712 | 175k|  4 |   1 |   0 | 2.231471e+02 | 2.232337e+02 |   0.04%|  99.93%
 47.5s| 19600 | 12411 |477200 |  24.3 |   103M |  61 | 125 |  36 | 716 | 176k|  2 |   1 |   0 | 2.231472e+02 | 2.232337e+02 |   0.04%|  99.93%
 47.7s| 19700 | 12467 |479285 |  24.3 |   103M |  61 | 125 |  36 | 717 | 177k|  4 |   1 |   0 | 2.231473e+02 | 2.232337e+02 |   0.04%|  99.93%
 47.9s| 19800 | 12523 |481472 |  24.3 |   104M |  61 | 125 |  36 | 746 | 177k|  4 |   1 |   0 | 2.231473e+02 | 2.232337e+02 |   0.04%|  99.93%
 48.2s| 19900 | 12579 |483685 |  24.3 |   105M |  61 | 125 |  36 | 719 | 178k|  4 |   1 |   0 | 2.231473e+02 | 2.232337e+02 |   0.04%|  99.93%
 48.4s| 20000 | 12635 |485796 |  24.3 |   105M |  61 | 125 |  36 | 735 | 179k|  4 |   1 |   0 | 2.231474e+02 | 2.232337e+02 |   0.04%|  99.93%
 48.6s| 20100 | 12691 |487826 |  24.3 |   105M |  61 | 125 |  36 | 693 | 180k|  1 |   1 |   0 | 2.231474e+02 | 2.232337e+02 |   0.04%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.8s| 20200 | 12749 |490088 |  24.3 |   106M |  61 | 125 |  36 | 677 | 180k|  1 |   1 |   0 | 2.231475e+02 | 2.232337e+02 |   0.04%|  99.93%
 49.1s| 20300 | 12801 |492194 |  24.2 |   106M |  61 | 125 |  36 | 732 | 181k|  3 |   1 |   0 | 2.231476e+02 | 2.232337e+02 |   0.04%|  99.93%
 49.3s| 20400 | 12839 |494380 |  24.2 |   107M |  61 | 125 |  36 | 713 | 182k|  0 |   1 |   0 | 2.231478e+02 | 2.232337e+02 |   0.04%|  99.93%
 49.5s| 20500 | 12897 |496446 |  24.2 |   107M |  61 | 125 |  36 | 736 | 183k|  4 |   1 |   0 | 2.231479e+02 | 2.232337e+02 |   0.04%|  99.93%
 49.7s| 20600 | 12961 |498675 |  24.2 |   108M |  62 | 125 |  36 | 742 | 183k|  3 |   1 |   0 | 2.231479e+02 | 2.232337e+02 |   0.04%|  99.93%
 49.9s| 20700 | 13013 |500530 |  24.2 |   108M |  62 | 125 |  36 | 728 | 184k|  4 |   1 |   0 | 2.231479e+02 | 2.232337e+02 |   0.04%|  99.93%
 50.2s| 20800 | 13067 |502590 |  24.2 |   108M |  62 | 125 |  36 | 736 | 185k|  0 |   1 |   0 | 2.231479e+02 | 2.232337e+02 |   0.04%|  99.93%
 50.4s| 20900 | 13115 |504536 |  24.1 |   108M |  62 | 125 |  36 | 741 | 185k|  0 |   1 |   0 | 2.231480e+02 | 2.232337e+02 |   0.04%|  99.93%
 50.6s| 21000 | 13167 |506504 |  24.1 |   108M |  62 | 125 |  36 | 714 | 186k|  0 |   1 |   0 | 2.231481e+02 | 2.232337e+02 |   0.04%|  99.93%
 50.8s| 21100 | 13229 |508789 |  24.1 |   110M |  62 | 125 |  36 | 725 | 187k|  0 |   1 |   0 | 2.231481e+02 | 2.232337e+02 |   0.04%|  99.93%
 51.0s| 21200 | 13289 |510827 |  24.1 |   110M |  62 | 125 |  36 | 710 | 187k|  3 |   1 |   0 | 2.231481e+02 | 2.232337e+02 |   0.04%|  99.93%
 51.2s| 21300 | 13337 |512844 |  24.1 |   111M |  62 | 125 |  36 | 699 | 188k|  3 |   1 |   0 | 2.231481e+02 | 2.232337e+02 |   0.04%|  99.93%
 51.4s| 21400 | 13385 |514745 |  24.0 |   111M |  62 | 125 |  36 | 712 | 189k|  2 |   1 |   0 | 2.231481e+02 | 2.232337e+02 |   0.04%|  99.93%
 51.7s| 21500 | 13435 |517134 |  24.0 |   111M |  62 | 125 |  36 | 696 | 190k|  3 |   1 |   0 | 2.231483e+02 | 2.232337e+02 |   0.04%|  99.93%
 51.9s| 21600 | 13485 |519581 |  24.0 |   113M |  62 | 125 |  36 | 723 | 190k|  4 |   1 |   0 | 2.231483e+02 | 2.232337e+02 |   0.04%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.1s| 21700 | 13535 |521500 |  24.0 |   113M |  62 | 125 |  36 | 735 | 191k|  1 |   1 |   0 | 2.231483e+02 | 2.232337e+02 |   0.04%|  99.93%
 52.3s| 21800 | 13589 |523318 |  24.0 |   113M |  62 | 125 |  36 | 737 | 192k|  1 |   1 |   0 | 2.231484e+02 | 2.232337e+02 |   0.04%|  99.93%
 52.5s| 21900 | 13641 |525448 |  24.0 |   113M |  62 | 125 |  36 | 713 | 192k|  4 |   1 |   0 | 2.231485e+02 | 2.232337e+02 |   0.04%|  99.93%
 52.8s| 22000 | 13697 |527635 |  24.0 |   114M |  62 | 125 |  36 | 736 | 193k|  4 |   1 |   0 | 2.231485e+02 | 2.232337e+02 |   0.04%|  99.93%
 53.0s| 22100 | 13745 |529777 |  24.0 |   115M |  62 | 125 |  36 | 739 | 194k|  4 |   1 |   0 | 2.231489e+02 | 2.232337e+02 |   0.04%|  99.93%
 53.2s| 22200 | 13791 |531890 |  23.9 |   115M |  62 | 125 |  36 | 757 | 194k|  1 |   1 |   0 | 2.231491e+02 | 2.232337e+02 |   0.04%|  99.93%
 53.5s| 22300 | 13847 |534085 |  23.9 |   116M |  62 | 125 |  36 | 702 | 195k|  4 |   1 |   0 | 2.231492e+02 | 2.232337e+02 |   0.04%|  99.93%
 53.7s| 22400 | 13893 |536192 |  23.9 |   116M |  62 | 125 |  36 | 717 | 196k|  3 |   1 |   0 | 2.231492e+02 | 2.232337e+02 |   0.04%|  99.93%
 53.9s| 22500 | 13957 |538414 |  23.9 |   117M |  62 | 125 |  36 | 724 | 197k|  3 |   1 |   0 | 2.231492e+02 | 2.232337e+02 |   0.04%|  99.93%
 54.1s| 22600 | 14015 |540700 |  23.9 |   117M |  62 | 125 |  36 | 712 | 197k|  1 |   1 |   0 | 2.231493e+02 | 2.232337e+02 |   0.04%|  99.93%
 54.4s| 22700 | 14065 |543080 |  23.9 |   118M |  62 | 125 |  36 | 714 | 198k|  4 |   1 |   0 | 2.231496e+02 | 2.232337e+02 |   0.04%|  99.93%
 54.6s| 22800 | 14127 |545280 |  23.9 |   119M |  62 | 125 |  36 | 745 | 199k|  5 |   1 |   0 | 2.231497e+02 | 2.232337e+02 |   0.04%|  99.93%
 54.8s| 22900 | 14183 |547277 |  23.9 |   120M |  62 | 125 |  36 | 737 | 200k|  1 |   1 |   0 | 2.231498e+02 | 2.232337e+02 |   0.04%|  99.93%
 55.0s| 23000 | 14237 |549405 |  23.9 |   120M |  62 | 125 |  36 | 692 | 200k|  2 |   1 |   0 | 2.231499e+02 | 2.232337e+02 |   0.04%|  99.93%
 55.2s| 23100 | 14291 |551402 |  23.9 |   120M |  62 | 125 |  36 | 725 | 201k|  4 |   1 |   0 | 2.231500e+02 | 2.232337e+02 |   0.04%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.5s| 23200 | 14351 |553736 |  23.9 |   121M |  62 | 125 |  36 | 718 | 202k|  4 |   1 |   0 | 2.231501e+02 | 2.232337e+02 |   0.04%|  99.93%
 55.7s| 23300 | 14401 |556149 |  23.9 |   122M |  62 | 125 |  36 | 732 | 203k|  1 |   1 |   0 | 2.231504e+02 | 2.232337e+02 |   0.04%|  99.93%
 55.9s| 23400 | 14445 |558387 |  23.9 |   122M |  62 | 125 |  36 | 720 | 203k|  2 |   1 |   0 | 2.231504e+02 | 2.232337e+02 |   0.04%|  99.93%
 56.1s| 23500 | 14489 |560688 |  23.9 |   123M |  62 | 125 |  36 | 679 | 204k|  0 |   1 |   0 | 2.231506e+02 | 2.232337e+02 |   0.04%|  99.93%
 56.3s| 23600 | 14539 |562634 |  23.8 |   123M |  62 | 125 |  36 | 720 | 205k|  4 |   1 |   0 | 2.231506e+02 | 2.232337e+02 |   0.04%|  99.93%
 56.6s| 23700 | 14597 |564759 |  23.8 |   124M |  62 | 125 |  36 | 724 | 205k|  3 |   1 |   0 | 2.231506e+02 | 2.232337e+02 |   0.04%|  99.93%
 56.8s| 23800 | 14645 |566869 |  23.8 |   124M |  62 | 125 |  36 | 685 | 206k|  1 |   1 |   0 | 2.231506e+02 | 2.232337e+02 |   0.04%|  99.93%
 57.0s| 23900 | 14699 |569188 |  23.8 |   125M |  62 | 125 |  36 | 722 | 207k|  4 |   1 |   0 | 2.231506e+02 | 2.232337e+02 |   0.04%|  99.93%
 57.2s| 24000 | 14761 |571396 |  23.8 |   125M |  62 | 125 |  36 | 711 | 208k|  6 |   1 |   0 | 2.231506e+02 | 2.232337e+02 |   0.04%|  99.93%
 57.4s| 24100 | 14815 |573452 |  23.8 |   126M |  62 | 125 |  36 | 717 | 208k|  3 |   1 |   0 | 2.231506e+02 | 2.232337e+02 |   0.04%|  99.93%
 57.7s| 24200 | 14861 |575699 |  23.8 |   126M |  62 | 125 |  36 | 726 | 209k|  1 |   1 |   0 | 2.231508e+02 | 2.232337e+02 |   0.04%|  99.93%
 57.9s| 24300 | 14907 |577733 |  23.8 |   127M |  62 | 125 |  36 | 753 | 210k|  2 |   1 |   0 | 2.231508e+02 | 2.232337e+02 |   0.04%|  99.93%
 58.1s| 24400 | 14945 |579673 |  23.7 |   127M |  62 | 125 |  36 | 710 | 210k|  3 |   1 |   0 | 2.231508e+02 | 2.232337e+02 |   0.04%|  99.93%
 58.3s| 24500 | 14995 |581645 |  23.7 |   127M |  62 | 125 |  36 | 738 | 211k|  3 |   1 |   0 | 2.231509e+02 | 2.232337e+02 |   0.04%|  99.93%
