2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 pardivexp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 33 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s| 10300 |  6957 |325156 |  31.5 |    48M |  32 | 149 |  67 | 170 |  74k|  1 |  52 | 594 | 1.642272e+00 | 1.006284e+02 |6027.39%|   6.34%
 24.2s| 10400 |  7021 |328960 |  31.6 |    49M |  32 | 149 |  67 | 169 |  75k|  1 |  52 | 594 | 1.642272e+00 | 1.006284e+02 |6027.39%|   6.38%
 24.4s| 10500 |  7069 |332292 |  31.6 |    49M |  32 | 149 |  68 | 173 |  76k|  1 |  53 | 594 | 1.643783e+00 | 1.006284e+02 |6021.76%|   6.39%
 24.5s| 10600 |  7123 |335422 |  31.6 |    51M |  32 | 149 |  68 | 155 |  76k|  1 |  53 | 600 | 1.644187e+00 | 1.006284e+02 |6020.26%|   6.41%
 24.6s| 10700 |  7143 |337076 |  31.5 |    51M |  32 | 149 |  68 | 161 |  77k|  1 |  53 | 600 | 1.644187e+00 | 1.006284e+02 |6020.26%|   6.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.8s| 10800 |  7175 |339432 |  31.4 |    51M |  32 | 149 |  68 | 186 |  77k|  8 |  53 | 601 | 1.644187e+00 | 1.006284e+02 |6020.26%|   6.43%
 24.9s| 10900 |  7217 |341815 |  31.3 |    51M |  32 | 149 |  68 | 156 |  78k|  1 |  53 | 602 | 1.645743e+00 | 1.006284e+02 |6014.47%|   6.44%
 25.1s| 11000 |  7273 |345621 |  31.4 |    51M |  32 | 149 |  68 |   0 |  79k|  0 |  53 | 602 | 1.649768e+00 | 1.006284e+02 |5999.55%|   6.45%
 25.2s| 11100 |  7329 |348451 |  31.3 |    52M |  32 | 149 |  68 | 172 |  79k|  1 |  53 | 602 | 1.649802e+00 | 1.006284e+02 |5999.42%|   6.49%
 25.4s| 11200 |  7403 |352199 |  31.4 |    53M |  32 | 149 |  68 | 165 |  80k|  2 |  53 | 602 | 1.649802e+00 | 1.006284e+02 |5999.42%|   6.49%
 28.1s| 11300 |  7477 |356690 |  31.5 |    54M |  32 | 149 |  69 | 191 |  81k|  1 |  54 | 603 | 1.652396e+00 | 1.006284e+02 |5989.85%|   6.49%
 28.3s| 11400 |  7545 |360928 |  31.6 |    55M |  32 | 149 |  69 | 225 |  82k| 11 |  54 | 606 | 1.664839e+00 | 1.006284e+02 |5944.34%|   6.50%
 28.6s| 11500 |  7623 |366318 |  31.8 |    55M |  32 | 149 |  69 | 156 |  83k|  1 |  54 | 609 | 1.664839e+00 | 1.006284e+02 |5944.34%|   6.51%
 28.7s| 11600 |  7693 |369860 |  31.8 |    56M |  32 | 149 |  69 | 186 |  84k|  4 |  54 | 611 | 1.687642e+00 | 1.006284e+02 |5862.66%|   6.51%
 29.0s| 11700 |  7767 |375279 |  32.0 |    56M |  32 | 149 |  69 |   0 |  86k|  0 |  54 | 612 | 1.687674e+00 | 1.006284e+02 |5862.55%|   6.54%
 29.1s| 11800 |  7805 |377928 |  32.0 |    56M |  32 | 149 |  69 |   0 |  86k|  0 |  54 | 613 | 1.706210e+00 | 1.006284e+02 |5797.78%|   6.56%
 29.3s| 11900 |  7853 |381572 |  32.0 |    57M |  32 | 149 |  69 | 183 |  87k|  9 |  54 | 613 | 1.725326e+00 | 1.006284e+02 |5732.43%|   6.58%
 29.5s| 12000 |  7899 |384395 |  32.0 |    57M |  32 | 149 |  69 | 170 |  88k|  1 |  54 | 616 | 1.725326e+00 | 1.006284e+02 |5732.43%|   6.59%
 29.6s| 12100 |  7945 |388204 |  32.0 |    57M |  32 | 149 |  70 | 180 |  88k|  4 |  56 | 626 | 1.727028e+00 | 1.006284e+02 |5726.68%|   6.69%
 29.8s| 12200 |  7989 |391524 |  32.1 |    57M |  32 | 149 |  70 | 173 |  89k|  6 |  56 | 627 | 1.736259e+00 | 1.006284e+02 |5695.71%|   6.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.0s| 12300 |  8047 |396350 |  32.2 |    58M |  32 | 149 |  70 | 217 |  90k| 13 |  56 | 627 | 1.743593e+00 | 1.006284e+02 |5671.33%|   6.79%
 30.2s| 12400 |  8093 |399548 |  32.2 |    58M |  32 | 149 |  70 | 184 |  91k|  9 |  56 | 632 | 1.743954e+00 | 1.006284e+02 |5670.13%|   6.82%
 30.4s| 12500 |  8143 |402802 |  32.2 |    59M |  32 | 149 |  70 | 183 |  92k|  5 |  56 | 632 | 1.743954e+00 | 1.006284e+02 |5670.13%|   6.90%
 30.6s| 12600 |  8193 |406803 |  32.2 |    60M |  32 | 149 |  70 | 154 |  93k|  1 |  56 | 632 | 1.747508e+00 | 1.006284e+02 |5658.40%|   6.93%
 30.7s| 12700 |  8235 |408703 |  32.1 |    61M |  32 | 149 |  70 | 155 |  93k|  1 |  56 | 633 | 1.747508e+00 | 1.006284e+02 |5658.40%|   6.93%
 30.8s| 12800 |  8283 |411931 |  32.1 |    61M |  32 | 149 |  69 | 172 |  94k|  1 |  56 | 633 | 1.750641e+00 | 1.006284e+02 |5648.09%|   6.94%
 31.1s| 12900 |  8355 |417114 |  32.3 |    61M |  32 | 149 |  69 | 173 |  95k|  2 |  56 | 635 | 1.751659e+00 | 1.006284e+02 |5644.75%|   6.96%
 31.3s| 13000 |  8423 |421414 |  32.4 |    61M |  32 | 149 |  69 | 180 |  96k|  1 |  56 | 636 | 1.755513e+00 | 1.006284e+02 |5632.14%|   6.96%
 31.4s| 13100 |  8457 |423523 |  32.3 |    61M |  32 | 149 |  69 |   0 |  96k|  0 |  56 | 638 | 1.755561e+00 | 1.006284e+02 |5631.98%|   7.01%
 31.5s| 13200 |  8501 |426942 |  32.3 |    61M |  32 | 149 |  69 |   0 |  97k|  0 |  56 | 638 | 1.759748e+00 | 1.006284e+02 |5618.34%|   7.02%
 31.7s| 13300 |  8537 |428975 |  32.2 |    61M |  32 | 149 |  69 | 178 |  98k| 12 |  56 | 642 | 1.759821e+00 | 1.006284e+02 |5618.11%|   7.05%
 31.9s| 13400 |  8603 |434229 |  32.4 |    63M |  32 | 149 |  70 | 190 |  99k|  6 |  57 | 645 | 1.762177e+00 | 1.006284e+02 |5610.46%|   7.05%
 32.1s| 13500 |  8665 |437946 |  32.4 |    63M |  32 | 149 |  70 | 182 | 100k|  2 |  57 | 645 | 1.763299e+00 | 1.006284e+02 |5606.83%|   7.06%
 32.2s| 13600 |  8711 |441163 |  32.4 |    64M |  32 | 149 |  70 | 166 | 100k|  2 |  57 | 645 | 1.764118e+00 | 1.006284e+02 |5604.18%|   7.08%
 32.4s| 13700 |  8755 |444650 |  32.4 |    64M |  32 | 149 |  70 | 167 | 101k|  5 |  57 | 645 | 1.766266e+00 | 1.006284e+02 |5597.24%|   7.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.6s| 13800 |  8815 |448961 |  32.5 |    65M |  32 | 149 |  70 | 157 | 102k|  1 |  57 | 648 | 1.766266e+00 | 1.006284e+02 |5597.24%|   7.10%
 32.7s| 13900 |  8855 |450728 |  32.4 |    65M |  32 | 149 |  70 | 170 | 102k|  2 |  57 | 654 | 1.766266e+00 | 1.006284e+02 |5597.24%|   7.20%
 32.8s| 14000 |  8893 |453894 |  32.4 |    65M |  32 | 149 |  70 | 170 | 103k|  2 |  57 | 655 | 1.766564e+00 | 1.006284e+02 |5596.28%|   7.20%
 33.0s| 14100 |  8939 |456606 |  32.3 |    65M |  32 | 149 |  70 |   0 | 104k|  0 |  57 | 657 | 1.767857e+00 | 1.006284e+02 |5592.11%|   7.23%
 33.2s| 14200 |  8991 |460183 |  32.4 |    66M |  32 | 149 |  70 | 161 | 105k|  2 |  57 | 658 | 1.767857e+00 | 1.006284e+02 |5592.11%|   7.23%
 33.4s| 14300 |  9055 |463847 |  32.4 |    66M |  32 | 149 |  70 |   0 | 105k|  0 |  57 | 659 | 1.767857e+00 | 1.006284e+02 |5592.11%|   7.24%
 33.5s| 14400 |  9111 |467036 |  32.4 |    66M |  32 | 149 |  70 | 198 | 106k| 12 |  57 | 663 | 1.768223e+00 | 1.006284e+02 |5590.94%|   7.30%
 33.7s| 14500 |  9177 |470273 |  32.4 |    66M |  32 | 149 |  70 | 174 | 107k|  1 |  57 | 665 | 1.771747e+00 | 1.006284e+02 |5579.62%|   7.30%
 33.8s| 14600 |  9229 |473065 |  32.4 |    66M |  32 | 149 |  70 | 182 | 107k|  1 |  57 | 665 | 1.773962e+00 | 1.006284e+02 |5572.52%|   7.31%
 34.1s| 14700 |  9271 |476933 |  32.4 |    68M |  32 | 149 |  70 |   0 | 108k|  0 |  57 | 666 | 1.775379e+00 | 1.006284e+02 |5568.00%|   7.33%
 34.2s| 14800 |  9333 |479600 |  32.4 |    68M |  32 | 149 |  70 | 175 | 109k|  2 |  57 | 669 | 1.775723e+00 | 1.006284e+02 |5566.90%|   7.33%
 34.4s| 14900 |  9383 |482617 |  32.4 |    68M |  32 | 149 |  70 | 184 | 110k|  7 |  57 | 669 | 1.775723e+00 | 1.006284e+02 |5566.90%|   7.35%
 34.5s| 15000 |  9429 |485889 |  32.4 |    68M |  32 | 149 |  70 | 181 | 110k|  1 |  57 | 669 | 1.775723e+00 | 1.006284e+02 |5566.90%|   7.35%
 34.7s| 15100 |  9483 |490034 |  32.4 |    69M |  32 | 149 |  70 | 195 | 111k|  8 |  57 | 669 | 1.775723e+00 | 1.006284e+02 |5566.90%|   7.36%
 34.9s| 15200 |  9523 |492336 |  32.4 |    69M |  32 | 149 |  70 |   0 | 112k|  0 |  57 | 670 | 1.775723e+00 | 1.006284e+02 |5566.90%|   7.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.0s| 15300 |  9583 |495801 |  32.4 |    70M |  32 | 149 |  70 | 155 | 113k|  1 |  57 | 672 | 1.778606e+00 | 1.006284e+02 |5557.71%|   7.39%
 35.2s| 15400 |  9617 |497947 |  32.3 |    70M |  32 | 149 |  70 | 189 | 113k|  7 |  57 | 681 | 1.780810e+00 | 1.006284e+02 |5550.71%|   7.41%
 35.3s| 15500 |  9653 |501581 |  32.3 |    70M |  32 | 149 |  70 | 218 | 114k|  8 |  57 | 685 | 1.780810e+00 | 1.006284e+02 |5550.71%|   7.42%
 35.5s| 15600 |  9703 |504745 |  32.3 |    71M |  32 | 149 |  70 |   0 | 115k|  0 |  57 | 688 | 1.786927e+00 | 1.006284e+02 |5531.37%|   7.46%
 35.7s| 15700 |  9739 |507550 |  32.3 |    71M |  32 | 149 |  69 | 174 | 115k|  6 |  57 | 689 | 1.786927e+00 | 1.006284e+02 |5531.37%|   7.47%
 35.8s| 15800 |  9771 |510452 |  32.3 |    73M |  32 | 149 |  68 |   0 | 116k|  0 |  57 | 690 | 1.788189e+00 | 1.006284e+02 |5527.39%|   7.48%
 36.0s| 15900 |  9811 |514440 |  32.3 |    73M |  32 | 149 |  68 | 156 | 117k|  1 |  57 | 695 | 1.792596e+00 | 1.006284e+02 |5513.56%|   7.48%
 36.2s| 16000 |  9873 |518940 |  32.4 |    73M |  32 | 149 |  68 | 186 | 118k|  9 |  57 | 697 | 1.797378e+00 | 1.006284e+02 |5498.62%|   7.49%
 36.6s| 16100 |  9941 |524031 |  32.5 |    73M |  32 | 149 |  68 | 163 | 119k|  1 |  57 | 699 | 1.797540e+00 | 1.006284e+02 |5498.12%|   7.50%
 36.7s| 16200 |  9995 |527809 |  32.6 |    74M |  32 | 149 |  68 | 185 | 120k|  5 |  57 | 699 | 1.799477e+00 | 1.006284e+02 |5492.09%|   7.50%
 36.9s| 16300 | 10069 |532476 |  32.6 |    74M |  32 | 149 |  68 | 173 | 121k|  2 |  57 | 699 | 1.801550e+00 | 1.006284e+02 |5485.66%|   7.50%
 37.1s| 16400 | 10113 |535418 |  32.6 |    74M |  32 | 149 |  68 |   0 | 122k|  0 |  57 | 700 | 1.803195e+00 | 1.006284e+02 |5480.56%|   7.52%
 37.3s| 16500 | 10173 |539498 |  32.7 |    75M |  32 | 149 |  68 | 178 | 123k|  6 |  57 | 702 | 1.806545e+00 | 1.006284e+02 |5470.22%|   7.52%
 37.4s| 16600 | 10203 |542124 |  32.6 |    75M |  32 | 149 |  69 | 175 | 123k|  3 |  58 | 702 | 1.806545e+00 | 1.006284e+02 |5470.22%|   7.54%
 37.5s| 16700 | 10245 |544190 |  32.6 |    75M |  32 | 149 |  69 | 173 | 124k|  2 |  58 | 704 | 1.807255e+00 | 1.006284e+02 |5468.03%|   7.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.6s| 16800 | 10267 |546052 |  32.5 |    75M |  32 | 149 |  69 | 166 | 124k|  2 |  58 | 704 | 1.808380e+00 | 1.006284e+02 |5464.56%|   7.56%
 37.8s| 16900 | 10305 |548577 |  32.4 |    76M |  32 | 149 |  68 |   0 | 125k|  0 |  58 | 705 | 1.808380e+00 | 1.006284e+02 |5464.56%|   7.59%
 37.9s| 17000 | 10341 |550395 |  32.3 |    76M |  32 | 149 |  68 |   0 | 125k|  0 |  58 | 706 | 1.808380e+00 | 1.006284e+02 |5464.56%|   7.61%
 38.0s| 17100 | 10385 |552347 |  32.3 |    77M |  32 | 149 |  68 | 169 | 126k|  2 |  58 | 706 | 1.809555e+00 | 1.006284e+02 |5460.95%|   7.62%
 38.2s| 17200 | 10445 |555743 |  32.3 |    77M |  32 | 149 |  68 |   0 | 127k|  0 |  58 | 709 | 1.810719e+00 | 1.006284e+02 |5457.37%|   7.63%
 38.4s| 17300 | 10505 |559174 |  32.3 |    77M |  32 | 149 |  68 | 196 | 127k| 11 |  58 | 709 | 1.811650e+00 | 1.006284e+02 |5454.52%|   7.64%
 38.5s| 17400 | 10549 |561837 |  32.3 |    77M |  32 | 149 |  68 |   0 | 128k|  0 |  58 | 709 | 1.811650e+00 | 1.006284e+02 |5454.52%|   7.66%
 38.6s| 17500 | 10601 |564832 |  32.2 |    78M |  32 | 149 |  68 |   0 | 129k|  0 |  58 | 711 | 1.812228e+00 | 1.006284e+02 |5452.75%|   7.69%
 38.9s| 17600 | 10661 |570084 |  32.4 |    78M |  32 | 149 |  68 | 183 | 130k|  5 |  58 | 711 | 1.812228e+00 | 1.006284e+02 |5452.75%|   7.69%
 39.0s| 17700 | 10699 |572796 |  32.3 |    78M |  32 | 149 |  68 |   0 | 130k|  0 |  58 | 716 | 1.812736e+00 | 1.006284e+02 |5451.19%|   7.70%
 39.2s| 17800 | 10761 |577340 |  32.4 |    78M |  32 | 149 |  68 | 192 | 132k|  8 |  58 | 718 | 1.814757e+00 | 1.006284e+02 |5445.01%|   7.70%
 42.2s| 17900 | 10809 |580428 |  32.4 |    80M |  32 | 149 |  68 | 184 | 132k| 13 |  58 | 719 | 1.815306e+00 | 1.006284e+02 |5443.33%|   7.70%
 42.4s| 18000 | 10865 |584641 |  32.5 |    80M |  32 | 149 |  68 |   0 | 133k|  0 |  58 | 719 | 1.815615e+00 | 1.006284e+02 |5442.39%|   7.72%
 42.5s| 18100 | 10919 |588805 |  32.5 |    80M |  32 | 149 |  67 | 176 | 134k|  3 |  58 | 719 | 1.815618e+00 | 1.006284e+02 |5442.38%|   7.72%
 42.7s| 18200 | 10971 |591794 |  32.5 |    82M |  32 | 149 |  67 | 197 | 135k|  5 |  58 | 720 | 1.815618e+00 | 1.006284e+02 |5442.38%|   7.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.9s| 18300 | 11023 |596315 |  32.6 |    82M |  32 | 149 |  67 | 169 | 136k|  1 |  58 | 721 | 1.816940e+00 | 1.006284e+02 |5438.35%|   7.73%
 43.1s| 18400 | 11081 |600386 |  32.6 |    83M |  32 | 149 |  67 | 174 | 137k|  6 |  58 | 722 | 1.816940e+00 | 1.006284e+02 |5438.35%|   7.73%
 43.3s| 18500 | 11143 |605202 |  32.7 |    83M |  32 | 149 |  67 | 179 | 138k|  1 |  58 | 723 | 1.818397e+00 | 1.006284e+02 |5433.91%|   7.75%
 43.4s| 18600 | 11183 |607794 |  32.7 |    84M |  32 | 149 |  67 | 176 | 138k|  2 |  58 | 725 | 1.819550e+00 | 1.006284e+02 |5430.40%|   7.75%
 43.6s| 18700 | 11241 |611820 |  32.7 |    84M |  32 | 149 |  67 |   0 | 139k|  0 |  58 | 725 | 1.823452e+00 | 1.006284e+02 |5418.57%|   7.77%
 43.8s| 18800 | 11311 |615212 |  32.7 |    85M |  32 | 149 |  67 | 184 | 140k|  4 |  58 | 726 | 1.825426e+00 | 1.006284e+02 |5412.60%|   7.80%
 44.0s| 18900 | 11375 |619730 |  32.8 |    86M |  32 | 149 |  67 | 180 | 141k|  7 |  58 | 726 | 1.827362e+00 | 1.006284e+02 |5406.76%|   7.80%
 44.2s| 19000 | 11439 |623903 |  32.8 |    87M |  32 | 149 |  67 |   0 | 142k|  0 |  58 | 729 | 1.827362e+00 | 1.006284e+02 |5406.76%|   7.84%
 44.3s| 19100 | 11507 |627406 |  32.8 |    87M |  32 | 149 |  67 | 193 | 143k|  4 |  59 | 731 | 1.827362e+00 | 1.006284e+02 |5406.76%|   7.84%
 44.5s| 19200 | 11551 |629883 |  32.8 |    87M |  32 | 149 |  67 | 164 | 143k|  2 |  59 | 731 | 1.827388e+00 | 1.006284e+02 |5406.68%|   7.85%
 44.7s| 19300 | 11597 |633400 |  32.8 |    87M |  32 | 149 |  67 |   0 | 144k|  0 |  59 | 732 | 1.829103e+00 | 1.006284e+02 |5401.52%|   7.90%
 44.9s| 19400 | 11665 |638743 |  32.9 |    87M |  32 | 149 |  67 | 159 | 145k|  1 |  59 | 732 | 1.831031e+00 | 1.006284e+02 |5395.72%|   7.90%
 45.0s| 19500 | 11695 |641770 |  32.9 |    87M |  32 | 149 |  67 | 184 | 146k|  4 |  59 | 732 | 1.831031e+00 | 1.006284e+02 |5395.72%|   7.91%
 45.2s| 19600 | 11745 |645399 |  32.9 |    88M |  32 | 149 |  67 | 175 | 147k|  1 |  59 | 732 | 1.831031e+00 | 1.006284e+02 |5395.72%|   7.92%
 45.4s| 19700 | 11799 |648246 |  32.9 |    88M |  32 | 149 |  67 |   0 | 148k|  0 |  59 | 734 | 1.833510e+00 | 1.006284e+02 |5388.30%|   7.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.6s| 19800 | 11857 |651963 |  32.9 |    89M |  32 | 149 |  67 | 172 | 149k|  2 |  59 | 734 | 1.833598e+00 | 1.006284e+02 |5388.03%|   7.94%
 45.7s| 19900 | 11895 |654613 |  32.9 |    89M |  32 | 149 |  67 |   0 | 149k|  0 |  59 | 735 | 1.835575e+00 | 1.006284e+02 |5382.12%|   7.97%
 45.9s| 20000 | 11929 |656233 |  32.8 |    89M |  32 | 149 |  67 | 157 | 150k|  5 |  59 | 737 | 1.835611e+00 | 1.006284e+02 |5382.01%|   7.98%
 46.0s| 20100 | 11957 |658763 |  32.8 |    89M |  32 | 149 |  67 | 193 | 150k|  2 |  59 | 738 | 1.836139e+00 | 1.006284e+02 |5380.44%|   7.99%
 46.2s| 20200 | 12007 |662453 |  32.8 |    90M |  32 | 149 |  67 | 182 | 151k|  6 |  59 | 738 | 1.836139e+00 | 1.006284e+02 |5380.44%|   7.99%
 46.4s| 20300 | 12059 |665766 |  32.8 |    90M |  32 | 149 |  67 | 170 | 152k| 10 |  59 | 738 | 1.837636e+00 | 1.006284e+02 |5375.97%|   8.01%
 46.5s| 20400 | 12107 |669362 |  32.8 |    90M |  32 | 149 |  67 |   0 | 153k|  0 |  59 | 741 | 1.840206e+00 | 1.006284e+02 |5368.32%|   8.01%
 46.7s| 20500 | 12151 |672465 |  32.8 |    91M |  32 | 149 |  67 | 175 | 153k|  1 |  59 | 742 | 1.840885e+00 | 1.006284e+02 |5366.31%|   8.03%
 46.9s| 20600 | 12205 |676139 |  32.8 |    92M |  32 | 149 |  67 |   0 | 154k|  0 |  59 | 743 | 1.841468e+00 | 1.006284e+02 |5364.58%|   8.05%
 47.0s| 20700 | 12271 |679746 |  32.8 |    93M |  32 | 149 |  67 |   0 | 155k|  0 |  59 | 744 | 1.843418e+00 | 1.006284e+02 |5358.80%|   8.05%
 47.2s| 20800 | 12323 |683071 |  32.8 |    94M |  32 | 149 |  67 | 177 | 156k|  4 |  59 | 744 | 1.844618e+00 | 1.006284e+02 |5355.25%|   8.05%
 47.4s| 20900 | 12369 |687769 |  32.9 |    95M |  32 | 149 |  67 |   0 | 156k|  0 |  59 | 744 | 1.844951e+00 | 1.006284e+02 |5354.26%|   8.06%
 47.6s| 21000 | 12423 |691668 |  32.9 |    96M |  32 | 149 |  67 | 157 | 157k|  1 |  59 | 744 | 1.846694e+00 | 1.006284e+02 |5349.11%|   8.08%
 47.8s| 21100 | 12475 |694940 |  32.9 |    96M |  32 | 149 |  67 | 176 | 158k|  5 |  59 | 745 | 1.846710e+00 | 1.006284e+02 |5349.07%|   8.08%
 47.9s| 21200 | 12537 |698934 |  32.9 |    96M |  32 | 149 |  67 | 226 | 159k|  7 |  59 | 746 | 1.847458e+00 | 1.006284e+02 |5346.86%|   8.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.1s| 21300 | 12613 |702157 |  32.9 |    97M |  32 | 149 |  67 | 165 | 160k|  1 |  59 | 750 | 1.849343e+00 | 1.006284e+02 |5341.31%|   8.08%
 48.5s| 21400 | 12685 |706770 |  33.0 |    97M |  32 | 149 |  67 | 181 | 161k|  2 |  59 | 750 | 1.849557e+00 | 1.006284e+02 |5340.68%|   8.08%
 48.6s| 21500 | 12723 |709523 |  33.0 |    97M |  32 | 149 |  67 | 173 | 161k|  1 |  59 | 750 | 1.853219e+00 | 1.006284e+02 |5329.93%|   8.11%
 48.8s| 21600 | 12787 |713361 |  33.0 |    98M |  32 | 149 |  67 | 238 | 162k| 10 |  59 | 756 | 1.854553e+00 | 1.006284e+02 |5326.02%|   8.14%
 48.9s| 21700 | 12831 |716357 |  33.0 |    98M |  32 | 149 |  67 | 175 | 163k|  4 |  59 | 757 | 1.855312e+00 | 1.006284e+02 |5323.80%|   8.19%
 49.1s| 21800 | 12889 |720195 |  33.0 |    98M |  32 | 149 |  67 | 184 | 164k|  4 |  59 | 758 | 1.855461e+00 | 1.006284e+02 |5323.37%|   8.19%
 49.3s| 21900 | 12955 |723990 |  33.0 |   101M |  32 | 149 |  67 | 173 | 164k|  1 |  59 | 761 | 1.857714e+00 | 1.006284e+02 |5316.79%|   8.20%
 49.6s| 22000 | 13039 |729684 |  33.1 |   101M |  32 | 149 |  67 | 181 | 166k|  1 |  59 | 761 | 1.857714e+00 | 1.006284e+02 |5316.79%|   8.20%
 49.7s| 22100 | 13085 |733405 |  33.2 |   101M |  32 | 149 |  67 |   0 | 167k|  0 |  59 | 761 | 1.858384e+00 | 1.006284e+02 |5314.84%|   8.22%
 49.9s| 22200 | 13145 |737433 |  33.2 |   102M |  32 | 149 |  67 | 186 | 168k| 10 |  59 | 761 | 1.858384e+00 | 1.006284e+02 |5314.84%|   8.22%
 50.2s| 22300 | 13223 |742841 |  33.3 |   103M |  32 | 149 |  67 | 211 | 169k| 11 |  59 | 762 | 1.861682e+00 | 1.006284e+02 |5305.24%|   8.22%
 50.3s| 22400 | 13277 |746766 |  33.3 |   104M |  32 | 149 |  68 | 174 | 169k|  0 |  60 | 764 | 1.864771e+00 | 1.006284e+02 |5296.29%|   8.23%
 50.5s| 22500 | 13311 |748542 |  33.2 |   104M |  32 | 149 |  68 | 163 | 170k|  1 |  60 | 767 | 1.869215e+00 | 1.006284e+02 |5283.46%|   8.26%
 50.6s| 22600 | 13339 |750949 |  33.2 |   105M |  32 | 149 |  68 | 170 | 170k|  6 |  60 | 768 | 1.869536e+00 | 1.006284e+02 |5282.54%|   8.27%
 50.8s| 22700 | 13357 |753545 |  33.2 |   105M |  32 | 149 |  67 | 171 | 171k|  2 |  60 | 768 | 1.869878e+00 | 1.006284e+02 |5281.55%|   8.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.9s| 22800 | 13387 |755631 |  33.1 |   105M |  32 | 149 |  67 | 167 | 172k|  5 |  60 | 771 | 1.872601e+00 | 1.006284e+02 |5273.73%|   8.28%
 51.1s| 22900 | 13431 |759125 |  33.1 |   106M |  32 | 149 |  67 |   0 | 173k|  0 |  60 | 774 | 1.874863e+00 | 1.006284e+02 |5267.24%|   8.30%
 51.3s| 23000 | 13491 |762822 |  33.1 |   106M |  32 | 149 |  67 |   0 | 173k|  0 |  60 | 774 | 1.875144e+00 | 1.006284e+02 |5266.44%|   8.31%
 51.4s| 23100 | 13529 |765615 |  33.1 |   106M |  32 | 149 |  67 | 189 | 174k| 10 |  60 | 775 | 1.876895e+00 | 1.006284e+02 |5261.43%|   8.32%
 51.6s| 23200 | 13583 |770036 |  33.2 |   106M |  32 | 149 |  67 | 178 | 175k|  3 |  60 | 776 | 1.880967e+00 | 1.006284e+02 |5249.82%|   8.34%
 51.8s| 23300 | 13641 |774963 |  33.2 |   107M |  32 | 149 |  67 |   0 | 176k|  0 |  60 | 776 | 1.882901e+00 | 1.006284e+02 |5244.33%|   8.35%
 52.0s| 23400 | 13675 |778117 |  33.2 |   107M |  32 | 149 |  67 |   0 | 177k|  0 |  60 | 778 | 1.885039e+00 | 1.006284e+02 |5238.27%|   8.36%
 52.1s| 23500 | 13717 |780893 |  33.2 |   107M |  32 | 149 |  67 | 175 | 177k|  1 |  60 | 778 | 1.886422e+00 | 1.006284e+02 |5234.35%|   8.36%
 52.3s| 23600 | 13753 |783704 |  33.2 |   107M |  32 | 149 |  67 | 181 | 178k|  1 |  60 | 779 | 1.887466e+00 | 1.006284e+02 |5231.40%|   8.37%
 52.4s| 23700 | 13793 |786590 |  33.2 |   107M |  32 | 149 |  67 | 161 | 179k|  3 |  60 | 780 | 1.889148e+00 | 1.006284e+02 |5226.66%|   8.38%
