2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (4.1s) probing cycle finished: starting next cycle
   (4.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s|  3800 |  3801 |676961 | 176.2 |    85M |  63 |1350 | 497 |1191 |  32k|  3 | 164 | 825 | 4.706531e+02 | 1.172980e+03 | 149.22%| unknown
  276s|  3900 |  3901 |687920 | 174.5 |    86M |  64 |1350 | 495 |1106 |  33k|  4 | 164 | 827 | 4.706531e+02 | 1.172980e+03 | 149.22%| unknown
  282s|  4000 |  4001 |698332 | 172.8 |    86M |  64 |1350 | 496 |1214 |  34k|  1 | 165 | 827 | 4.707637e+02 | 1.172980e+03 | 149.17%| unknown
  283s|  4100 |  4101 |703065 | 169.7 |    86M |  75 |1350 | 495 |1214 |  34k|  1 | 165 | 829 | 4.707637e+02 | 1.172980e+03 | 149.17%| unknown
  286s|  4200 |  4201 |715028 | 168.5 |    87M |  95 |1350 | 495 |1094 |  34k|  2 | 166 | 843 | 4.716278e+02 | 1.172980e+03 | 148.71%| unknown
  288s|  4300 |  4301 |726408 | 167.3 |    89M |  95 |1350 | 496 |1094 |  35k|  2 | 167 | 847 | 4.725542e+02 | 1.172980e+03 | 148.22%| unknown
  291s|  4400 |  4401 |736240 | 165.7 |    89M |  95 |1350 | 495 |1120 |  35k|  2 | 168 | 854 | 4.728384e+02 | 1.172980e+03 | 148.07%| unknown
  292s|  4500 |  4501 |742335 | 163.4 |    89M |  95 |1350 | 495 |1219 |  36k|  1 | 168 | 862 | 4.731439e+02 | 1.172980e+03 | 147.91%| unknown
  293s|  4600 |  4601 |744136 | 160.2 |    90M |  95 |1350 | 494 |1218 |  36k|  1 | 168 | 864 | 4.731439e+02 | 1.172980e+03 | 147.91%| unknown
  294s|  4700 |  4701 |746109 | 157.2 |    91M |  95 |1350 | 494 |1250 |  36k|  4 | 169 | 864 | 4.731439e+02 | 1.172980e+03 | 147.91%| unknown
  299s|  4800 |  4801 |769129 | 158.7 |    92M |  95 |1350 | 494 |1108 |  37k|  7 | 170 | 866 | 4.746287e+02 | 1.172980e+03 | 147.14%| unknown
  302s|  4900 |  4901 |776677 | 157.0 |    92M |  95 |1350 | 492 |1215 |  37k|  1 | 170 | 869 | 4.746917e+02 | 1.172980e+03 | 147.10%| unknown
  303s|  5000 |  5001 |777482 | 154.0 |    92M | 116 |1350 | 492 |1250 |  38k|  1 | 170 | 879 | 4.746917e+02 | 1.172980e+03 | 147.10%| unknown
  312s|  5100 |  5101 |778913 | 151.3 |    92M | 116 |1350 | 492 |1211 |  38k|  2 | 170 | 879 | 4.746917e+02 | 1.172980e+03 | 147.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s|  5200 |  5201 |783814 | 149.3 |    92M | 116 |1350 | 492 |1106 |  38k|  2 | 170 | 880 | 4.747737e+02 | 1.172980e+03 | 147.06%| unknown
  316s|  5300 |  5301 |791954 | 148.1 |    93M | 116 |1350 | 491 |1179 |  39k|  2 | 171 | 880 | 4.748598e+02 | 1.172980e+03 | 147.02%| unknown
  316s|  5400 |  5401 |795177 | 145.9 |    93M | 116 |1350 | 491 |1210 |  39k|  1 | 171 | 881 | 4.748598e+02 | 1.172980e+03 | 147.02%| unknown
  317s|  5500 |  5501 |798523 | 143.9 |    93M | 116 |1350 | 491 |1232 |  39k|  2 | 171 | 881 | 4.748598e+02 | 1.172980e+03 | 147.02%| unknown
  320s|  5600 |  5601 |807918 | 143.0 |    94M | 116 |1350 | 490 |1243 |  40k|  2 | 172 | 881 | 4.748845e+02 | 1.172980e+03 | 147.00%| unknown
  320s|  5700 |  5701 |809476 | 140.7 |    94M | 116 |1350 | 490 |1236 |  40k|  1 | 172 | 881 | 4.748845e+02 | 1.172980e+03 | 147.00%| unknown
  322s|  5800 |  5801 |817345 | 139.7 |    95M | 116 |1350 | 491 |1233 |  40k|  2 | 173 | 881 | 4.751930e+02 | 1.172980e+03 | 146.84%| unknown
  324s|  5900 |  5901 |820948 | 137.9 |    96M | 116 |1350 | 492 |1242 |  40k|  2 | 174 | 882 | 4.753384e+02 | 1.172980e+03 | 146.77%| unknown
  325s|  6000 |  6001 |825017 | 136.3 |    96M | 134 |1350 | 492 |1173 |  41k|  2 | 174 | 885 | 4.753384e+02 | 1.172980e+03 | 146.77%| unknown
  326s|  6100 |  6101 |829933 | 134.9 |    96M | 134 |1350 | 492 |1217 |  41k|  2 | 174 | 886 | 4.754778e+02 | 1.172980e+03 | 146.69%| unknown
  330s|  6200 |  6201 |840996 | 134.5 |    97M | 134 |1350 | 491 |1195 |  42k|  8 | 174 | 888 | 4.758164e+02 | 1.172980e+03 | 146.52%| unknown
  333s|  6300 |  6301 |853459 | 134.3 |    98M | 134 |1350 | 492 |1124 |  42k|  2 | 175 | 896 | 4.758523e+02 | 1.172980e+03 | 146.50%| unknown
  336s|  6400 |  6401 |864669 | 134.0 |    98M | 134 |1350 | 491 |1141 |  43k|  2 | 175 | 898 | 4.758523e+02 | 1.172980e+03 | 146.50%| unknown
  337s|  6500 |  6501 |868407 | 132.5 |    99M | 134 |1350 | 491 |1202 |  43k|  1 | 175 | 900 | 4.758523e+02 | 1.172980e+03 | 146.50%| unknown
  338s|  6600 |  6601 |870335 | 130.8 |    99M | 134 |1350 | 491 |1206 |  44k|  2 | 175 | 902 | 4.758523e+02 | 1.172980e+03 | 146.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s|  6700 |  6701 |875693 | 129.6 |    99M | 134 |1350 | 491 |1168 |  44k|  2 | 175 | 902 | 4.760485e+02 | 1.172980e+03 | 146.40%| unknown
  346s|  6800 |  6801 |886282 | 129.3 |   101M | 134 |1350 | 492 |1220 |  45k|  3 | 176 | 902 | 4.762232e+02 | 1.172980e+03 | 146.31%| unknown
  347s|  6900 |  6901 |890909 | 128.1 |   101M | 134 |1350 | 492 |1134 |  45k|  1 | 176 | 902 | 4.762232e+02 | 1.172980e+03 | 146.31%| unknown
  349s|  7000 |  7001 |898747 | 127.4 |   101M | 134 |1350 | 492 |1244 |  46k|  1 | 176 | 902 | 4.762966e+02 | 1.172980e+03 | 146.27%| unknown
  351s|  7100 |  7101 |904737 | 126.4 |   102M | 134 |1350 | 491 |1214 |  46k|  1 | 176 | 903 | 4.763137e+02 | 1.172980e+03 | 146.26%| unknown
  352s|  7200 |  7201 |908091 | 125.1 |   103M | 134 |1350 | 491 |1105 |  46k|  2 | 176 | 903 | 4.763495e+02 | 1.172980e+03 | 146.24%| unknown
  354s|  7300 |  7301 |916366 | 124.5 |   104M | 134 |1350 | 492 |1122 |  47k|  2 | 177 | 904 | 4.763495e+02 | 1.172980e+03 | 146.24%| unknown
  357s|  7400 |  7401 |922795 | 123.7 |   104M | 134 |1350 | 493 |1237 |  47k|  2 | 179 | 907 | 4.763495e+02 | 1.172980e+03 | 146.24%| unknown
  359s|  7500 |  7499 |930727 | 123.1 |   105M | 134 |1350 | 495 |1135 |  48k|  5 | 182 | 911 | 4.763570e+02 | 1.172980e+03 | 146.24%| unknown
  361s|  7600 |  7599 |937791 | 122.4 |   106M | 134 |1350 | 495 |1229 |  48k|  3 | 183 | 911 | 4.763570e+02 | 1.172980e+03 | 146.24%| unknown
  362s|  7700 |  7699 |942401 | 121.4 |   106M | 134 |1350 | 495 |1136 |  49k|  1 | 183 | 911 | 4.763570e+02 | 1.172980e+03 | 146.24%| unknown
  364s|  7800 |  7799 |950015 | 120.9 |   106M | 134 |1350 | 495 |1231 |  49k|  1 | 184 | 913 | 4.763570e+02 | 1.172980e+03 | 146.24%| unknown
  365s|  7900 |  7899 |956138 | 120.1 |   108M | 134 |1350 | 495 |1212 |  50k|  1 | 184 | 913 | 4.763570e+02 | 1.172980e+03 | 146.24%| unknown
  366s|  8000 |  7999 |959358 | 119.0 |   109M | 134 |1350 | 494 |1234 |  50k|  2 | 184 | 913 | 4.763570e+02 | 1.172980e+03 | 146.24%| unknown
  367s|  8100 |  8099 |963278 | 118.0 |   109M | 134 |1350 | 494 |1246 |  50k|  1 | 184 | 913 | 4.763570e+02 | 1.172980e+03 | 146.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s|  8200 |  8199 |968883 | 117.3 |   110M | 134 |1350 | 493 |1245 |  51k|  3 | 186 | 913 | 4.764306e+02 | 1.172980e+03 | 146.20%| unknown
  369s|  8300 |  8299 |970904 | 116.1 |   110M | 134 |1350 | 493 |1228 |  51k|  2 | 186 | 913 | 4.764306e+02 | 1.172980e+03 | 146.20%| unknown
  371s|  8400 |  8399 |975486 | 115.3 |   111M | 134 |1350 | 493 |1172 |  51k|  2 | 186 | 913 | 4.764404e+02 | 1.172980e+03 | 146.20%| unknown
  372s|  8500 |  8499 |979660 | 114.4 |   111M | 134 |1350 | 493 |1241 |  51k|  2 | 186 | 913 | 4.764660e+02 | 1.172980e+03 | 146.18%| unknown
  373s|  8600 |  8599 |982582 | 113.4 |   111M | 134 |1350 | 493 |1256 |  51k|  1 | 186 | 913 | 4.764660e+02 | 1.172980e+03 | 146.18%| unknown
  375s|  8700 |  8699 |984899 | 112.4 |   111M | 134 |1350 | 493 |1255 |  51k|  1 | 186 | 913 | 4.764660e+02 | 1.172980e+03 | 146.18%| unknown
  379s|  8800 |  8799 |989804 | 111.7 |   112M | 134 |1350 | 492 |1251 |  52k|  2 | 187 | 913 | 4.764660e+02 | 1.172980e+03 | 146.18%| unknown
  380s|  8900 |  8899 |992860 | 110.7 |   112M | 134 |1350 | 491 |1239 |  52k|  8 | 187 | 913 | 4.764660e+02 | 1.172980e+03 | 146.18%| unknown
  381s|  9000 |  8999 |997101 | 110.0 |   112M | 134 |1350 | 492 |1246 |  52k|  2 | 189 | 913 | 4.764660e+02 | 1.172980e+03 | 146.18%| unknown
  382s|  9100 |  9099 |  1000k| 109.2 |   114M | 134 |1350 | 492 |1240 |  52k|  1 | 189 | 916 | 4.764741e+02 | 1.172980e+03 | 146.18%| unknown
  383s|  9200 |  9199 |  1002k| 108.2 |   114M | 134 |1350 | 492 |1234 |  53k|  1 | 189 | 917 | 4.764741e+02 | 1.172980e+03 | 146.18%| unknown
  383s|  9300 |  9299 |  1007k| 107.5 |   115M | 134 |1350 | 493 |1255 |  53k|  4 | 190 | 917 | 4.764741e+02 | 1.172980e+03 | 146.18%| unknown
  385s|  9400 |  9399 |  1011k| 106.8 |   115M | 134 |1350 | 493 |1117 |  53k|  2 | 190 | 917 | 4.764853e+02 | 1.172980e+03 | 146.17%| unknown
  385s|  9500 |  9499 |  1013k| 105.9 |   116M | 134 |1350 | 494 |1266 |  53k|  2 | 191 | 917 | 4.764853e+02 | 1.172980e+03 | 146.17%| unknown
  388s|  9600 |  9599 |  1025k| 106.1 |   117M | 134 |1350 | 495 |1153 |  54k|  2 | 192 | 918 | 4.766023e+02 | 1.172980e+03 | 146.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  389s|  9700 |  9697 |  1028k| 105.3 |   117M | 134 |1350 | 496 |1229 |  54k|  1 | 193 | 918 | 4.766023e+02 | 1.172980e+03 | 146.11%| unknown
  390s|  9800 |  9797 |  1031k| 104.5 |   117M | 134 |1350 | 495 |1216 |  55k|  2 | 193 | 918 | 4.766023e+02 | 1.172980e+03 | 146.11%| unknown
  392s|  9900 |  9897 |  1036k| 103.9 |   118M | 134 |1350 | 495 |1246 |  55k|  8 | 193 | 918 | 4.766679e+02 | 1.172980e+03 | 146.08%| unknown
  393s| 10000 |  9997 |  1045k| 103.8 |   119M | 134 |1350 | 493 |1206 |  55k|  1 | 193 | 920 | 4.767328e+02 | 1.172980e+03 | 146.05%| unknown
  394s| 10100 | 10097 |  1047k| 102.9 |   120M | 134 |1350 | 493 |1224 |  56k|  2 | 193 | 920 | 4.767328e+02 | 1.172980e+03 | 146.05%| unknown
  397s| 10200 | 10197 |  1055k| 102.8 |   120M | 134 |1350 | 491 |1102 |  56k|  2 | 193 | 920 | 4.767539e+02 | 1.172980e+03 | 146.03%| unknown
  398s| 10300 | 10297 |  1062k| 102.5 |   120M | 134 |1350 | 492 |1219 |  57k|  2 | 194 | 920 | 4.772011e+02 | 1.172980e+03 | 145.80%| unknown
  399s| 10400 | 10397 |  1065k| 101.7 |   120M | 134 |1350 | 492 |1119 |  57k|  2 | 194 | 921 | 4.772011e+02 | 1.172980e+03 | 145.80%| unknown
  401s| 10500 | 10497 |  1072k| 101.4 |   122M | 134 |1350 | 491 |1236 |  57k|  1 | 194 | 926 | 4.772815e+02 | 1.172980e+03 | 145.76%| unknown
  402s| 10600 | 10597 |  1077k| 100.9 |   122M | 134 |1350 | 491 |1227 |  58k|  1 | 194 | 927 | 4.772815e+02 | 1.172980e+03 | 145.76%| unknown
  403s| 10700 | 10697 |  1081k| 100.4 |   123M | 134 |1350 | 492 |1226 |  58k|  1 | 195 | 929 | 4.772816e+02 | 1.172980e+03 | 145.76%| unknown
  405s| 10800 | 10797 |  1085k|  99.8 |   123M | 134 |1350 | 492 |1255 |  58k|  2 | 195 | 945 | 4.773550e+02 | 1.172980e+03 | 145.72%| unknown
  406s| 10900 | 10897 |  1089k|  99.3 |   124M | 134 |1350 | 492 |1230 |  59k|  1 | 195 | 947 | 4.774749e+02 | 1.172980e+03 | 145.66%| unknown
  407s| 11000 | 10997 |  1091k|  98.6 |   125M | 134 |1350 | 492 |1218 |  59k|  2 | 195 | 947 | 4.774749e+02 | 1.172980e+03 | 145.66%| unknown
  408s| 11100 | 11097 |  1093k|  97.8 |   126M | 134 |1350 | 492 |1268 |  59k|  5 | 195 | 947 | 4.774749e+02 | 1.172980e+03 | 145.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  416s| 11200 | 11197 |  1102k|  97.8 |   129M | 134 |1350 | 492 |1255 |  60k|  2 | 195 | 950 | 4.774778e+02 | 1.172980e+03 | 145.66%| unknown
  417s| 11300 | 11297 |  1104k|  97.1 |   130M | 134 |1350 | 494 |1243 |  60k|  6 | 197 | 951 | 4.774778e+02 | 1.172980e+03 | 145.66%| unknown
  418s| 11400 | 11397 |  1109k|  96.7 |   131M | 134 |1350 | 494 |1263 |  61k|  1 | 197 | 954 | 4.775733e+02 | 1.172980e+03 | 145.61%| unknown
  420s| 11500 | 11497 |  1118k|  96.6 |   133M | 134 |1350 | 494 |1243 |  61k|  2 | 199 | 954 | 4.775771e+02 | 1.172980e+03 | 145.61%| unknown
  421s| 11600 | 11597 |  1122k|  96.1 |   133M | 134 |1350 | 493 |1246 |  62k|  1 | 200 | 955 | 4.775771e+02 | 1.172980e+03 | 145.61%| unknown
L 422s| 11603 | 11600 |  1122k|  96.1 |    alns| 134 |1350 | 493 |1242 |  62k|  1 | 200 | 955 | 4.775771e+02 | 1.158563e+03 | 142.59%| unknown
  423s| 11700 | 11697 |  1125k|  95.5 |   133M | 134 |1350 | 492 |1255 |  62k|  1 | 200 | 955 | 4.775771e+02 | 1.158563e+03 | 142.59%| unknown
  425s| 11800 | 11797 |  1128k|  95.0 |   133M | 134 |1350 | 491 |1264 |  62k|  1 | 200 | 956 | 4.776370e+02 | 1.158563e+03 | 142.56%| unknown
  428s| 11900 | 11895 |  1134k|  94.7 |   134M | 134 |1350 | 493 |1263 |  63k|  3 | 203 | 956 | 4.776782e+02 | 1.158563e+03 | 142.54%| unknown
  429s| 12000 | 11995 |  1136k|  94.1 |   134M | 134 |1350 | 493 |1245 |  63k|  4 | 203 | 958 | 4.776782e+02 | 1.158563e+03 | 142.54%| unknown
  429s| 12100 | 12095 |  1137k|  93.4 |   134M | 134 |1350 | 493 |1224 |  63k|  1 | 203 | 958 | 4.776782e+02 | 1.158563e+03 | 142.54%| unknown
  430s| 12200 | 12195 |  1138k|  92.8 |   134M | 134 |1350 | 493 |1220 |  63k|  2 | 203 | 958 | 4.776782e+02 | 1.158563e+03 | 142.54%| unknown
  431s| 12300 | 12295 |  1141k|  92.2 |   134M | 134 |1350 | 492 |1229 |  63k|  2 | 203 | 958 | 4.776782e+02 | 1.158563e+03 | 142.54%| unknown
  432s| 12400 | 12395 |  1143k|  91.7 |   135M | 134 |1350 | 492 |1168 |  63k|  2 | 203 | 961 | 4.776782e+02 | 1.158563e+03 | 142.54%| unknown
  433s| 12500 | 12495 |  1149k|  91.4 |   135M | 134 |1350 | 492 |1154 |  64k|  2 | 204 | 961 | 4.777556e+02 | 1.158563e+03 | 142.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  435s| 12600 | 12595 |  1157k|  91.3 |   136M | 134 |1350 | 492 |1108 |  64k|  2 | 204 | 962 | 4.778658e+02 | 1.158563e+03 | 142.45%| unknown
  437s| 12700 | 12695 |  1165k|  91.2 |   136M | 134 |1350 | 492 |1127 |  65k|  7 | 204 | 966 | 4.778930e+02 | 1.158563e+03 | 142.43%| unknown
  438s| 12800 | 12795 |  1171k|  90.9 |   137M | 134 |1350 | 492 |1156 |  65k|  2 | 205 | 966 | 4.778930e+02 | 1.158563e+03 | 142.43%| unknown
  440s| 12900 | 12895 |  1177k|  90.7 |   138M | 134 |1350 | 492 |1214 |  66k|  3 | 206 | 966 | 4.778930e+02 | 1.158563e+03 | 142.43%| unknown
  442s| 13000 | 12995 |  1186k|  90.7 |   138M | 134 |1350 | 491 |1219 |  66k|  2 | 206 | 966 | 4.779355e+02 | 1.158563e+03 | 142.41%| unknown
  444s| 13100 | 13095 |  1191k|  90.4 |   138M | 134 |1350 | 492 |1246 |  67k|  5 | 207 | 966 | 4.780439e+02 | 1.158563e+03 | 142.35%| unknown
  445s| 13200 | 13195 |  1195k|  90.0 |   140M | 134 |1350 | 493 |1260 |  67k|  2 | 208 | 969 | 4.783909e+02 | 1.158563e+03 | 142.18%| unknown
  447s| 13300 | 13295 |  1199k|  89.6 |   141M | 134 |1350 | 492 |1207 |  68k|  1 | 208 | 971 | 4.785909e+02 | 1.158563e+03 | 142.08%| unknown
  449s| 13400 | 13395 |  1204k|  89.3 |   141M | 134 |1350 | 492 |1266 |  68k|  3 | 208 | 971 | 4.785909e+02 | 1.158563e+03 | 142.08%| unknown
  451s| 13500 | 13495 |  1210k|  89.1 |   141M | 134 |1350 | 490 |1238 |  68k|  1 | 208 | 971 | 4.787125e+02 | 1.158563e+03 | 142.02%| unknown
  452s| 13600 | 13595 |  1214k|  88.8 |   141M | 134 |1350 | 489 |1228 |  68k|  2 | 208 | 973 | 4.788397e+02 | 1.158563e+03 | 141.95%| unknown
  454s| 13700 | 13695 |  1219k|  88.5 |   143M | 134 |1350 | 489 |1242 |  69k|  3 | 208 | 974 | 4.788740e+02 | 1.158563e+03 | 141.93%| unknown
  457s| 13800 | 13795 |  1230k|  88.7 |   144M | 134 |1350 | 489 |1144 |  70k|  2 | 208 | 976 | 4.790921e+02 | 1.158563e+03 | 141.82%| unknown
  459s| 13900 | 13895 |  1236k|  88.4 |   144M | 134 |1350 | 489 |1237 |  70k|  2 | 208 | 985 | 4.790921e+02 | 1.158563e+03 | 141.82%| unknown
  460s| 14000 | 13995 |  1240k|  88.1 |   145M | 134 |1350 | 490 |1154 |  71k|  2 | 209 | 989 | 4.790921e+02 | 1.158563e+03 | 141.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s| 14100 | 14095 |  1245k|  87.8 |   145M | 134 |1350 | 490 |1229 |  71k|  1 | 209 | 990 | 4.790921e+02 | 1.158563e+03 | 141.82%| unknown
  462s| 14200 | 14195 |  1246k|  87.3 |   145M | 134 |1350 | 492 |1236 |  71k|  1 | 211 | 995 | 4.790921e+02 | 1.158563e+03 | 141.82%| unknown
  463s| 14300 | 14295 |  1248k|  86.8 |   146M | 134 |1350 | 492 |1247 |  71k|  1 | 211 | 996 | 4.790921e+02 | 1.158563e+03 | 141.82%| unknown
  465s| 14400 | 14395 |  1253k|  86.5 |   147M | 134 |1350 | 493 |1238 |  72k|  4 | 212 |1000 | 4.791915e+02 | 1.158563e+03 | 141.77%| unknown
  467s| 14500 | 14495 |  1261k|  86.5 |   151M | 134 |1350 | 492 |1167 |  72k|  4 | 212 |1001 | 4.793276e+02 | 1.158563e+03 | 141.71%| unknown
  468s| 14600 | 14595 |  1265k|  86.2 |   151M | 134 |1350 | 492 |1217 |  72k|  2 | 213 |1001 | 4.793276e+02 | 1.158563e+03 | 141.71%| unknown
  469s| 14700 | 14695 |  1269k|  85.9 |   151M | 134 |1350 | 492 |1195 |  73k|  2 | 213 |1002 | 4.793714e+02 | 1.158563e+03 | 141.68%| unknown
  470s| 14800 | 14795 |  1274k|  85.6 |   152M | 134 |1350 | 492 |1237 |  73k|  1 | 213 |1002 | 4.793714e+02 | 1.158563e+03 | 141.68%| unknown
  472s| 14900 | 14895 |  1277k|  85.3 |   153M | 134 |1350 | 492 |1238 |  73k|  1 | 213 |1002 | 4.794333e+02 | 1.158563e+03 | 141.65%| unknown
L 474s| 14984 | 14979 |  1280k|  85.0 |    gins| 134 |1350 | 494 |1261 |  73k|  3 | 215 |1002 | 4.794333e+02 | 1.157950e+03 | 141.52%| unknown
  474s| 15000 | 14995 |  1280k|  84.9 |   154M | 134 |1350 | 494 |1263 |  74k|  2 | 215 |1002 | 4.794333e+02 | 1.157950e+03 | 141.52%| unknown
  476s| 15100 | 15095 |  1287k|  84.8 |   154M | 134 |1350 | 493 |1256 |  74k|  2 | 215 |1004 | 4.795107e+02 | 1.157950e+03 | 141.49%| unknown
  477s| 15200 | 15193 |  1289k|  84.4 |   155M | 134 |1350 | 494 |1249 |  74k|  3 | 217 |1004 | 4.795107e+02 | 1.157950e+03 | 141.49%| unknown
  479s| 15300 | 15293 |  1294k|  84.1 |   155M | 134 |1350 | 494 |1236 |  75k|  4 | 217 |1004 | 4.795126e+02 | 1.157950e+03 | 141.48%| unknown
  480s| 15400 | 15393 |  1299k|  83.9 |   156M | 134 |1350 | 495 |1269 |  75k|  3 | 218 |1004 | 4.795871e+02 | 1.157950e+03 | 141.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  482s| 15500 | 15493 |  1306k|  83.8 |   157M | 134 |1350 | 497 |1143 |  76k|  6 | 220 |1005 | 4.795871e+02 | 1.157950e+03 | 141.45%| unknown
  484s| 15600 | 15591 |  1314k|  83.8 |   158M | 134 |1350 | 498 |1207 |  76k| 14 | 221 |1006 | 4.795871e+02 | 1.157950e+03 | 141.45%| unknown
L 487s| 15668 | 15659 |  1320k|  83.8 |    gins| 134 |1350 | 499 |1201 |  77k|  2 | 223 |1007 | 4.796200e+02 | 1.157950e+03 | 141.43%| unknown
  489s| 15700 | 15691 |  1325k|  84.0 |   162M | 134 |1350 | 498 |1219 |  77k| 13 | 223 |1008 | 4.798076e+02 | 1.157950e+03 | 141.34%| unknown
  491s| 15800 | 15789 |  1333k|  83.9 |   163M | 134 |1350 | 497 |1103 |  78k|  1 | 225 |1013 | 4.798076e+02 | 1.157950e+03 | 141.34%| unknown
  492s| 15900 | 15889 |  1337k|  83.7 |   163M | 134 |1350 | 496 |1203 |  78k|  2 | 225 |1013 | 4.798076e+02 | 1.157950e+03 | 141.34%| unknown
  493s| 16000 | 15989 |  1342k|  83.5 |   163M | 134 |1350 | 498 |1220 |  78k|  2 | 227 |1013 | 4.798580e+02 | 1.157950e+03 | 141.31%| unknown
  494s| 16100 | 16089 |  1346k|  83.2 |   164M | 134 |1350 | 496 |1224 |  78k|  1 | 227 |1013 | 4.798580e+02 | 1.157950e+03 | 141.31%| unknown
  495s| 16200 | 16189 |  1350k|  82.9 |   165M | 134 |1350 | 496 |1223 |  79k|  2 | 227 |1014 | 4.798580e+02 | 1.157950e+03 | 141.31%| unknown
  496s| 16300 | 16289 |  1354k|  82.6 |   165M | 134 |1350 | 496 |1119 |  79k|  2 | 228 |1014 | 4.798580e+02 | 1.157950e+03 | 141.31%| unknown
  498s| 16400 | 16389 |  1356k|  82.3 |   165M | 134 |1350 | 496 |1279 |  79k|  1 | 228 |1016 | 4.798580e+02 | 1.157950e+03 | 141.31%| unknown
  502s| 16500 | 16489 |  1368k|  82.5 |   168M | 134 |1350 | 492 |1083 |  80k|  8 | 228 |1017 | 4.798603e+02 | 1.157950e+03 | 141.31%| unknown
  503s| 16600 | 16589 |  1369k|  82.1 |   168M | 134 |1350 | 492 |1224 |  80k|  2 | 228 |1017 | 4.798603e+02 | 1.157950e+03 | 141.31%| unknown
  503s| 16700 | 16689 |  1371k|  81.7 |   168M | 134 |1350 | 492 |1227 |  80k|  1 | 228 |1018 | 4.798603e+02 | 1.157950e+03 | 141.31%| unknown
  504s| 16800 | 16789 |  1372k|  81.3 |   169M | 134 |1350 | 491 |1233 |  80k|  1 | 228 |1018 | 4.798603e+02 | 1.157950e+03 | 141.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  506s| 16900 | 16889 |  1377k|  81.1 |   169M | 134 |1350 | 491 |1243 |  81k|  3 | 228 |1019 | 4.798725e+02 | 1.157950e+03 | 141.30%| unknown
  508s| 17000 | 16989 |  1385k|  81.1 |   170M | 134 |1350 | 491 |1188 |  81k|  2 | 228 |1020 | 4.799501e+02 | 1.157950e+03 | 141.26%| unknown
  509s| 17100 | 17089 |  1389k|  80.8 |   171M | 134 |1350 | 491 |1208 |  81k|  1 | 228 |1020 | 4.799501e+02 | 1.157950e+03 | 141.26%| unknown
  510s| 17200 | 17189 |  1395k|  80.7 |   172M | 134 |1350 | 490 |1209 |  82k|  2 | 228 |1022 | 4.799565e+02 | 1.157950e+03 | 141.26%| unknown
  512s| 17300 | 17289 |  1400k|  80.5 |   172M | 134 |1350 | 491 |1250 |  82k|  4 | 229 |1026 | 4.799984e+02 | 1.157950e+03 | 141.24%| unknown
  513s| 17400 | 17389 |  1404k|  80.3 |   173M | 134 |1350 | 489 |1268 |  83k|  2 | 229 |1027 | 4.800352e+02 | 1.157950e+03 | 141.22%| unknown
