2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s| 44300 | 37861 |  1120k|  25.2 |   189M |  92 | 600 | 250 | 546 | 191k|  1 | 347 |1419 | 1.137776e+00 | 9.262119e+01 |8040.55%| unknown
  265s| 44400 | 37925 |  1122k|  25.2 |   190M |  92 | 600 | 250 | 563 | 191k| 14 | 347 |1419 | 1.137776e+00 | 9.262119e+01 |8040.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s| 44500 | 37979 |  1123k|  25.1 |   190M |  92 | 600 | 250 | 548 | 191k|  2 | 347 |1421 | 1.137776e+00 | 9.262119e+01 |8040.55%| unknown
  266s| 44600 | 38059 |  1124k|  25.1 |   190M |  92 | 600 | 251 | 520 | 191k|  1 | 348 |1421 | 1.138022e+00 | 9.262119e+01 |8038.79%| unknown
  266s| 44700 | 38126 |  1128k|  25.1 |   190M |  92 | 600 | 253 | 547 | 192k|  2 | 350 |1421 | 1.138022e+00 | 9.262119e+01 |8038.79%| unknown
  267s| 44800 | 38208 |  1132k|  25.2 |   191M |  92 | 600 | 253 | 530 | 193k|  6 | 350 |1423 | 1.138022e+00 | 9.262119e+01 |8038.79%| unknown
  267s| 44900 | 38289 |  1134k|  25.2 |   191M |  92 | 600 | 253 |   0 | 193k|  0 | 352 |1423 | 1.138075e+00 | 9.262119e+01 |8038.41%| unknown
  268s| 45000 | 38349 |  1135k|  25.1 |   191M |  92 | 600 | 252 | 587 | 193k|  1 | 352 |1424 | 1.138075e+00 | 9.262119e+01 |8038.41%| unknown
  268s| 45100 | 38417 |  1138k|  25.1 |   192M |  92 | 600 | 249 | 553 | 194k|  1 | 352 |1424 | 1.138075e+00 | 9.262119e+01 |8038.41%| unknown
  268s| 45200 | 38493 |  1142k|  25.2 |   192M |  92 | 600 | 248 | 593 | 194k|  2 | 352 |1425 | 1.138075e+00 | 9.262119e+01 |8038.41%| unknown
  269s| 45300 | 38579 |  1144k|  25.2 |   192M |  92 | 600 | 247 | 602 | 195k|  2 | 352 |1427 | 1.138075e+00 | 9.262119e+01 |8038.41%| unknown
  269s| 45400 | 38647 |  1146k|  25.2 |   193M |  92 | 600 | 248 | 601 | 195k|  1 | 354 |1428 | 1.138075e+00 | 9.262119e+01 |8038.41%| unknown
  270s| 45500 | 38741 |  1149k|  25.2 |   193M |  92 | 600 | 248 | 539 | 195k|  1 | 354 |1433 | 1.138585e+00 | 9.262119e+01 |8034.77%| unknown
  270s| 45600 | 38825 |  1152k|  25.2 |   194M |  92 | 600 | 248 | 542 | 196k|  2 | 354 |1433 | 1.138585e+00 | 9.262119e+01 |8034.77%| unknown
  271s| 45700 | 38905 |  1154k|  25.2 |   194M |  92 | 600 | 248 | 583 | 196k|  2 | 354 |1433 | 1.138585e+00 | 9.262119e+01 |8034.77%| unknown
  271s| 45800 | 38989 |  1156k|  25.2 |   194M |  92 | 600 | 248 | 607 | 197k|  2 | 354 |1433 | 1.138620e+00 | 9.262119e+01 |8034.51%| unknown
  271s| 45900 | 39059 |  1158k|  25.1 |   194M |  92 | 600 | 248 | 564 | 197k|  1 | 354 |1433 | 1.138620e+00 | 9.262119e+01 |8034.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s| 46000 | 39127 |  1160k|  25.1 |   195M |  92 | 600 | 248 | 605 | 198k|  2 | 354 |1434 | 1.138620e+00 | 9.262119e+01 |8034.51%| unknown
  274s| 46100 | 39181 |  1161k|  25.1 |   195M |  92 | 600 | 248 | 497 | 198k|  2 | 354 |1436 | 1.138620e+00 | 9.262119e+01 |8034.51%| unknown
  274s| 46200 | 39273 |  1163k|  25.1 |   195M |  92 | 600 | 248 | 517 | 198k|  2 | 354 |1436 | 1.138620e+00 | 9.262119e+01 |8034.51%| unknown
  274s| 46300 | 39357 |  1165k|  25.1 |   196M |  92 | 600 | 248 | 542 | 199k|  6 | 354 |1436 | 1.138620e+00 | 9.262119e+01 |8034.51%| unknown
  275s| 46400 | 39424 |  1166k|  25.0 |   196M |  92 | 600 | 249 | 574 | 199k|  4 | 356 |1436 | 1.138620e+00 | 9.262119e+01 |8034.51%| unknown
  275s| 46500 | 39496 |  1168k|  25.0 |   196M |  92 | 600 | 249 |   0 | 199k|  0 | 356 |1436 | 1.138652e+00 | 9.262119e+01 |8034.28%| unknown
  275s| 46600 | 39582 |  1170k|  25.0 |   196M |  92 | 600 | 248 | 553 | 200k|  1 | 356 |1436 | 1.139182e+00 | 9.262119e+01 |8030.50%| unknown
  276s| 46700 | 39662 |  1172k|  25.0 |   196M |  92 | 600 | 250 | 567 | 200k|  2 | 359 |1436 | 1.139699e+00 | 9.262119e+01 |8026.81%| unknown
  276s| 46800 | 39734 |  1174k|  25.0 |   196M |  92 | 600 | 249 | 530 | 200k|  2 | 359 |1437 | 1.139699e+00 | 9.262119e+01 |8026.81%| unknown
  276s| 46900 | 39804 |  1176k|  25.0 |   197M |  92 | 600 | 249 | 583 | 201k|  2 | 359 |1439 | 1.139699e+00 | 9.262119e+01 |8026.81%| unknown
  277s| 47000 | 39872 |  1178k|  25.0 |   197M |  92 | 600 | 249 |   0 | 201k|  0 | 359 |1439 | 1.139699e+00 | 9.262119e+01 |8026.81%| unknown
  277s| 47100 | 39954 |  1181k|  25.0 |   198M |  92 | 600 | 248 |   0 | 202k|  0 | 359 |1439 | 1.139699e+00 | 9.262119e+01 |8026.81%| unknown
  278s| 47200 | 40046 |  1183k|  25.0 |   198M |  92 | 600 | 248 | 578 | 202k|  2 | 359 |1440 | 1.139699e+00 | 9.262119e+01 |8026.81%| unknown
  278s| 47300 | 40128 |  1186k|  25.0 |   199M |  92 | 600 | 248 | 557 | 203k|  1 | 359 |1440 | 1.139699e+00 | 9.262119e+01 |8026.81%| unknown
  278s| 47400 | 40224 |  1188k|  25.0 |   199M |  92 | 600 | 247 | 504 | 203k|  2 | 359 |1442 | 1.140185e+00 | 9.262119e+01 |8023.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  279s| 47500 | 40318 |  1191k|  25.0 |   201M |  92 | 600 | 247 |   0 | 203k|  0 | 359 |1442 | 1.140605e+00 | 9.262119e+01 |8020.36%| unknown
  279s| 47600 | 40396 |  1192k|  25.0 |   201M |  92 | 600 | 247 | 569 | 204k|  1 | 359 |1442 | 1.140605e+00 | 9.262119e+01 |8020.36%| unknown
  280s| 47700 | 40470 |  1196k|  25.0 |   202M |  92 | 600 | 247 | 613 | 204k|  1 | 359 |1442 | 1.140605e+00 | 9.262119e+01 |8020.36%| unknown
  280s| 47800 | 40538 |  1198k|  25.0 |   203M |  97 | 600 | 247 |   0 | 205k|  0 | 359 |1442 | 1.140605e+00 | 9.262119e+01 |8020.36%| unknown
  280s| 47900 | 40600 |  1200k|  25.0 |   204M |  97 | 600 | 247 | 585 | 205k|  1 | 359 |1442 | 1.140605e+00 | 9.262119e+01 |8020.36%| unknown
  281s| 48000 | 40658 |  1202k|  24.9 |   204M |  97 | 600 | 247 | 595 | 206k|  2 | 359 |1443 | 1.140605e+00 | 9.262119e+01 |8020.36%| unknown
  283s| 48100 | 40736 |  1204k|  24.9 |   205M |  97 | 600 | 247 | 616 | 206k|  4 | 360 |1444 | 1.140605e+00 | 9.262119e+01 |8020.36%| unknown
  284s| 48200 | 40814 |  1206k|  24.9 |   205M |  97 | 600 | 247 | 551 | 206k|  9 | 360 |1444 | 1.140605e+00 | 9.262119e+01 |8020.36%| unknown
  284s| 48300 | 40888 |  1207k|  24.9 |   205M |  97 | 600 | 247 | 535 | 207k|  2 | 360 |1444 | 1.140605e+00 | 9.262119e+01 |8020.36%| unknown
  284s| 48400 | 40958 |  1210k|  24.9 |   205M |  97 | 600 | 247 | 527 | 207k|  2 | 360 |1444 | 1.140605e+00 | 9.262119e+01 |8020.36%| unknown
  285s| 48500 | 41044 |  1213k|  24.9 |   206M |  97 | 600 | 247 | 580 | 208k|  2 | 360 |1445 | 1.140605e+00 | 9.262119e+01 |8020.36%| unknown
  285s| 48600 | 41112 |  1214k|  24.9 |   206M |  97 | 600 | 248 |   0 | 208k|  0 | 362 |1445 | 1.140605e+00 | 9.262119e+01 |8020.36%| unknown
  285s| 48700 | 41194 |  1217k|  24.9 |   206M |  97 | 600 | 248 | 538 | 208k|  1 | 362 |1448 | 1.140893e+00 | 9.262119e+01 |8018.31%| unknown
  286s| 48800 | 41268 |  1219k|  24.9 |   206M |  97 | 600 | 249 | 587 | 209k|  2 | 363 |1448 | 1.140893e+00 | 9.262119e+01 |8018.31%| unknown
  286s| 48900 | 41342 |  1222k|  24.9 |   206M |  97 | 600 | 250 | 549 | 209k|  1 | 367 |1448 | 1.140893e+00 | 9.262119e+01 |8018.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s| 49000 | 41418 |  1225k|  24.9 |   207M |  97 | 600 | 249 | 584 | 210k|  5 | 367 |1450 | 1.141587e+00 | 9.262119e+01 |8013.37%| unknown
  287s| 49100 | 41512 |  1228k|  24.9 |   207M |  97 | 600 | 250 | 546 | 210k|  2 | 369 |1450 | 1.141912e+00 | 9.262119e+01 |8011.06%| unknown
  287s| 49200 | 41592 |  1229k|  24.9 |   207M |  97 | 600 | 250 | 499 | 210k|  3 | 369 |1453 | 1.141947e+00 | 9.262119e+01 |8010.81%| unknown
  288s| 49300 | 41668 |  1231k|  24.9 |   208M |  97 | 600 | 250 |   0 | 211k|  0 | 369 |1457 | 1.141947e+00 | 9.262119e+01 |8010.81%| unknown
  288s| 49400 | 41748 |  1232k|  24.9 |   208M |  97 | 600 | 250 | 570 | 211k|  1 | 369 |1457 | 1.141947e+00 | 9.262119e+01 |8010.81%| unknown
  289s| 49500 | 41818 |  1236k|  24.9 |   209M |  97 | 600 | 248 | 560 | 212k|  1 | 370 |1457 | 1.141947e+00 | 9.262119e+01 |8010.81%| unknown
  291s| 49600 | 41898 |  1238k|  24.9 |   209M |  97 | 600 | 248 | 538 | 212k|  8 | 370 |1457 | 1.141962e+00 | 9.262119e+01 |8010.71%| unknown
  291s| 49700 | 41978 |  1240k|  24.9 |   209M |  97 | 600 | 247 | 567 | 213k|  1 | 370 |1457 | 1.141962e+00 | 9.262119e+01 |8010.71%| unknown
  292s| 49800 | 42050 |  1243k|  24.9 |   209M |  97 | 600 | 246 | 601 | 213k|  7 | 370 |1457 | 1.141962e+00 | 9.262119e+01 |8010.71%| unknown
  292s| 49900 | 42128 |  1249k|  24.9 |   210M |  97 | 600 | 246 | 597 | 214k|  6 | 370 |1457 | 1.141962e+00 | 9.262119e+01 |8010.71%| unknown
  293s| 50000 | 42198 |  1252k|  25.0 |   210M |  97 | 600 | 246 |   0 | 215k|  0 | 370 |1457 | 1.141962e+00 | 9.262119e+01 |8010.71%| unknown
  293s| 50100 | 42278 |  1255k|  25.0 |   211M |  97 | 600 | 245 | 584 | 215k|  1 | 370 |1457 | 1.141962e+00 | 9.262119e+01 |8010.71%| unknown
  294s| 50200 | 42350 |  1258k|  25.0 |   211M |  97 | 600 | 245 | 582 | 216k| 12 | 370 |1459 | 1.141968e+00 | 9.262119e+01 |8010.67%| unknown
  294s| 50300 | 42416 |  1260k|  25.0 |   211M |  97 | 600 | 246 | 581 | 216k|  7 | 372 |1459 | 1.141968e+00 | 9.262119e+01 |8010.67%| unknown
  294s| 50400 | 42484 |  1262k|  25.0 |   211M |  97 | 600 | 246 | 555 | 217k|  1 | 372 |1460 | 1.141968e+00 | 9.262119e+01 |8010.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s| 50500 | 42552 |  1264k|  25.0 |   212M |  97 | 600 | 246 | 592 | 217k|  3 | 372 |1461 | 1.141968e+00 | 9.262119e+01 |8010.67%| unknown
  295s| 50600 | 42620 |  1266k|  24.9 |   212M |  97 | 600 | 245 | 599 | 217k|  2 | 372 |1465 | 1.141968e+00 | 9.262119e+01 |8010.67%| unknown
  296s| 50700 | 42682 |  1269k|  24.9 |   212M |  97 | 600 | 245 | 591 | 218k|  2 | 372 |1466 | 1.141968e+00 | 9.262119e+01 |8010.67%| unknown
  296s| 50800 | 42760 |  1271k|  24.9 |   213M |  97 | 600 | 245 | 566 | 218k|  2 | 372 |1466 | 1.141968e+00 | 9.262119e+01 |8010.67%| unknown
  296s| 50900 | 42806 |  1272k|  24.9 |   213M |  97 | 600 | 245 | 578 | 218k|  3 | 372 |1467 | 1.141968e+00 | 9.262119e+01 |8010.67%| unknown
  297s| 51000 | 42852 |  1272k|  24.9 |   213M |  97 | 600 | 244 | 563 | 219k|  1 | 372 |1467 | 1.141968e+00 | 9.262119e+01 |8010.67%| unknown
  297s| 51100 | 42906 |  1274k|  24.9 |   213M |  97 | 600 | 244 | 605 | 219k|  2 | 372 |1467 | 1.141968e+00 | 9.262119e+01 |8010.67%| unknown
  297s| 51200 | 42990 |  1277k|  24.9 |   214M |  97 | 600 | 244 | 589 | 220k|  7 | 373 |1467 | 1.141968e+00 | 9.262119e+01 |8010.67%| unknown
  298s| 51300 | 43080 |  1279k|  24.9 |   214M |  97 | 600 | 244 | 539 | 220k|  1 | 373 |1469 | 1.142061e+00 | 9.262119e+01 |8010.01%| unknown
  298s| 51400 | 43162 |  1282k|  24.9 |   214M |  97 | 600 | 244 | 568 | 221k|  2 | 373 |1470 | 1.142061e+00 | 9.262119e+01 |8010.01%| unknown
  299s| 51500 | 43248 |  1284k|  24.9 |   215M |  97 | 600 | 244 | 586 | 221k|  2 | 373 |1470 | 1.142061e+00 | 9.262119e+01 |8010.01%| unknown
  299s| 51600 | 43322 |  1287k|  24.9 |   215M |  97 | 600 | 245 | 541 | 222k|  1 | 375 |1471 | 1.142061e+00 | 9.262119e+01 |8010.01%| unknown
  300s| 51700 | 43392 |  1289k|  24.9 |   216M |  97 | 600 | 245 | 494 | 222k|  2 | 375 |1471 | 1.142114e+00 | 9.262119e+01 |8009.63%| unknown
  300s| 51800 | 43480 |  1291k|  24.8 |   216M |  97 | 600 | 245 | 545 | 222k|  1 | 375 |1471 | 1.142114e+00 | 9.262119e+01 |8009.63%| unknown
  300s| 51900 | 43554 |  1291k|  24.8 |   216M |  97 | 600 | 245 |   0 | 223k|  0 | 375 |1471 | 1.142114e+00 | 9.262119e+01 |8009.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s| 52000 | 43626 |  1294k|  24.8 |   216M |  97 | 600 | 245 | 557 | 223k|  4 | 375 |1471 | 1.142114e+00 | 9.262119e+01 |8009.63%| unknown
(node 52065) numerical troubles in LP 144556 -- unresolved
  301s| 52100 | 43692 |  1299k|  24.9 |   216M |  97 | 600 | 245 | 586 | 223k|  1 | 375 |1471 | 1.142114e+00 | 9.262119e+01 |8009.63%| unknown
  301s| 52200 | 43776 |  1301k|  24.8 |   217M |  97 | 600 | 244 | 526 | 224k|  1 | 375 |1476 | 1.142526e+00 | 9.262119e+01 |8006.70%| unknown
  302s| 52300 | 43870 |  1303k|  24.8 |   217M |  97 | 600 | 244 |   0 | 224k|  0 | 375 |1480 | 1.142529e+00 | 9.262119e+01 |8006.68%| unknown
  302s| 52400 | 43932 |  1304k|  24.8 |   217M |  97 | 600 | 244 | 578 | 224k|  4 | 375 |1480 | 1.142529e+00 | 9.262119e+01 |8006.68%| unknown
  302s| 52500 | 44004 |  1305k|  24.8 |   218M |  97 | 600 | 244 | 555 | 225k|  2 | 375 |1480 | 1.142923e+00 | 9.262119e+01 |8003.89%| unknown
  302s| 52600 | 44074 |  1306k|  24.7 |   218M |  97 | 600 | 244 | 579 | 225k|  1 | 375 |1480 | 1.142923e+00 | 9.262119e+01 |8003.89%| unknown
  303s| 52700 | 44122 |  1307k|  24.7 |   219M |  97 | 600 | 242 |   0 | 225k|  0 | 375 |1480 | 1.142923e+00 | 9.262119e+01 |8003.89%| unknown
  303s| 52800 | 44166 |  1308k|  24.7 |   219M |  97 | 600 | 242 | 591 | 225k|  4 | 375 |1480 | 1.142923e+00 | 9.262119e+01 |8003.89%| unknown
  303s| 52900 | 44228 |  1309k|  24.7 |   219M |  97 | 600 | 242 | 562 | 225k|  1 | 375 |1480 | 1.142923e+00 | 9.262119e+01 |8003.89%| unknown
  304s| 53000 | 44296 |  1310k|  24.6 |   219M |  97 | 600 | 242 | 601 | 226k|  1 | 375 |1480 | 1.142923e+00 | 9.262119e+01 |8003.89%| unknown
  304s| 53100 | 44382 |  1313k|  24.6 |   219M |  97 | 600 | 243 | 515 | 226k|  1 | 376 |1480 | 1.142974e+00 | 9.262119e+01 |8003.53%| unknown
  306s| 53200 | 44468 |  1315k|  24.6 |   219M |  97 | 600 | 245 | 522 | 227k|  1 | 378 |1480 | 1.143022e+00 | 9.262119e+01 |8003.19%| unknown
  306s| 53300 | 44552 |  1317k|  24.6 |   219M |  97 | 600 | 245 | 568 | 227k|  2 | 378 |1480 | 1.143022e+00 | 9.262119e+01 |8003.19%| unknown
  307s| 53400 | 44628 |  1321k|  24.7 |   220M |  97 | 600 | 246 | 544 | 228k|  1 | 379 |1480 | 1.143022e+00 | 9.262119e+01 |8003.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s| 53500 | 44708 |  1325k|  24.7 |   220M |  97 | 600 | 248 | 540 | 228k|  6 | 381 |1480 | 1.143022e+00 | 9.262119e+01 |8003.19%| unknown
  308s| 53600 | 44786 |  1327k|  24.7 |   220M |  97 | 600 | 248 |   0 | 229k|  0 | 381 |1480 | 1.143305e+00 | 9.262119e+01 |8001.18%| unknown
  308s| 53700 | 44866 |  1329k|  24.7 |   220M |  97 | 600 | 247 | 539 | 229k|  2 | 381 |1481 | 1.143305e+00 | 9.262119e+01 |8001.18%| unknown
  308s| 53800 | 44946 |  1330k|  24.7 |   220M |  97 | 600 | 246 | 576 | 230k|  1 | 381 |1481 | 1.143305e+00 | 9.262119e+01 |8001.18%| unknown
  309s| 53900 | 45012 |  1333k|  24.6 |   220M |  97 | 600 | 246 | 552 | 230k|  3 | 381 |1481 | 1.143305e+00 | 9.262119e+01 |8001.18%| unknown
  309s| 54000 | 45080 |  1334k|  24.6 |   220M |  97 | 600 | 246 | 592 | 230k|  1 | 381 |1481 | 1.143305e+00 | 9.262119e+01 |8001.18%| unknown
  309s| 54100 | 45138 |  1335k|  24.6 |   222M |  97 | 600 | 247 | 600 | 230k|  2 | 383 |1481 | 1.143305e+00 | 9.262119e+01 |8001.18%| unknown
  310s| 54200 | 45204 |  1337k|  24.6 |   223M |  97 | 600 | 247 |   0 | 231k|  0 | 383 |1481 | 1.143305e+00 | 9.262119e+01 |8001.18%| unknown
  310s| 54300 | 45292 |  1339k|  24.6 |   223M |  97 | 600 | 248 | 527 | 231k|  2 | 384 |1481 | 1.143312e+00 | 9.262119e+01 |8001.13%| unknown
  310s| 54400 | 45372 |  1341k|  24.6 |   223M |  97 | 600 | 248 | 554 | 231k|  3 | 384 |1481 | 1.143312e+00 | 9.262119e+01 |8001.13%| unknown
  311s| 54500 | 45456 |  1343k|  24.6 |   223M |  97 | 600 | 248 | 514 | 232k|  1 | 384 |1484 | 1.143380e+00 | 9.262119e+01 |8000.65%| unknown
  311s| 54600 | 45538 |  1345k|  24.6 |   223M |  97 | 600 | 248 | 574 | 232k|  1 | 384 |1484 | 1.143641e+00 | 9.262119e+01 |7998.80%| unknown
  312s| 54700 | 45616 |  1347k|  24.6 |   223M |  97 | 600 | 248 | 590 | 233k|  7 | 384 |1488 | 1.143641e+00 | 9.262119e+01 |7998.80%| unknown
  312s| 54800 | 45678 |  1350k|  24.6 |   224M |  97 | 600 | 248 |   0 | 233k|  0 | 384 |1488 | 1.143641e+00 | 9.262119e+01 |7998.80%| unknown
  312s| 54900 | 45762 |  1352k|  24.5 |   225M |  97 | 600 | 248 | 512 | 233k|  1 | 384 |1488 | 1.143783e+00 | 9.262119e+01 |7997.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s| 55000 | 45842 |  1355k|  24.6 |   225M |  97 | 600 | 248 |   0 | 234k|  0 | 384 |1488 | 1.144305e+00 | 9.262119e+01 |7994.10%| unknown
  313s| 55100 | 45934 |  1357k|  24.6 |   225M |  97 | 600 | 247 | 543 | 234k|  1 | 384 |1488 | 1.144423e+00 | 9.262119e+01 |7993.27%| unknown
  314s| 55200 | 46012 |  1360k|  24.6 |   225M |  97 | 600 | 249 | 544 | 235k|  2 | 386 |1488 | 1.144423e+00 | 9.262119e+01 |7993.27%| unknown
  314s| 55300 | 46098 |  1362k|  24.6 |   226M |  97 | 600 | 248 | 552 | 235k|  1 | 386 |1488 | 1.144423e+00 | 9.262119e+01 |7993.27%| unknown
  315s| 55400 | 46190 |  1367k|  24.6 |   226M |  97 | 600 | 247 | 561 | 236k|  1 | 386 |1490 | 1.144423e+00 | 9.262119e+01 |7993.27%| unknown
  315s| 55500 | 46284 |  1370k|  24.6 |   228M |  97 | 600 | 247 | 606 | 237k|  1 | 386 |1490 | 1.145452e+00 | 9.262119e+01 |7985.99%| unknown
  315s| 55600 | 46348 |  1373k|  24.6 |   229M |  97 | 600 | 247 | 579 | 237k|  1 | 386 |1491 | 1.145452e+00 | 9.262119e+01 |7985.99%| unknown
  316s| 55700 | 46436 |  1375k|  24.6 |   230M |  97 | 600 | 247 | 556 | 238k|  4 | 386 |1491 | 1.145452e+00 | 9.262119e+01 |7985.99%| unknown
  316s| 55800 | 46524 |  1377k|  24.6 |   231M |  97 | 600 | 247 | 517 | 238k|  1 | 386 |1492 | 1.145452e+00 | 9.262119e+01 |7985.99%| unknown
  316s| 55900 | 46602 |  1380k|  24.6 |   231M |  97 | 600 | 246 |   0 | 238k|  0 | 386 |1493 | 1.145452e+00 | 9.262119e+01 |7985.99%| unknown
  317s| 56000 | 46688 |  1381k|  24.6 |   231M |  97 | 600 | 246 | 593 | 239k|  1 | 386 |1493 | 1.145452e+00 | 9.262119e+01 |7985.99%| unknown
  317s| 56100 | 46756 |  1383k|  24.6 |   231M |  97 | 600 | 246 | 588 | 239k|  1 | 386 |1493 | 1.145452e+00 | 9.262119e+01 |7985.99%| unknown
  318s| 56200 | 46828 |  1385k|  24.6 |   231M |  97 | 600 | 246 | 587 | 240k|  1 | 386 |1493 | 1.145452e+00 | 9.262119e+01 |7985.99%| unknown
  318s| 56300 | 46900 |  1387k|  24.6 |   232M |  97 | 600 | 246 | 565 | 240k|  2 | 386 |1493 | 1.145452e+00 | 9.262119e+01 |7985.99%| unknown
  318s| 56400 | 46958 |  1388k|  24.5 |   232M |  97 | 600 | 246 | 565 | 240k|  3 | 386 |1493 | 1.145452e+00 | 9.262119e+01 |7985.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s| 56500 | 47026 |  1391k|  24.5 |   232M |  97 | 600 | 246 | 550 | 240k|  1 | 386 |1495 | 1.145711e+00 | 9.262119e+01 |7984.17%| unknown
  319s| 56600 | 47080 |  1393k|  24.5 |   233M |  97 | 600 | 246 |   0 | 241k|  0 | 386 |1495 | 1.145711e+00 | 9.262119e+01 |7984.17%| unknown
  319s| 56700 | 47132 |  1394k|  24.5 |   233M |  97 | 600 | 246 | 561 | 241k|  3 | 386 |1495 | 1.145711e+00 | 9.262119e+01 |7984.17%| unknown
  320s| 56800 | 47200 |  1397k|  24.5 |   233M |  97 | 600 | 245 | 510 | 242k|  1 | 386 |1495 | 1.145745e+00 | 9.262119e+01 |7983.93%| unknown
  320s| 56900 | 47290 |  1400k|  24.5 |   236M |  97 | 600 | 245 | 575 | 242k|  5 | 386 |1495 | 1.145745e+00 | 9.262119e+01 |7983.93%| unknown
  322s| 57000 | 47360 |  1402k|  24.5 |   236M |  97 | 600 | 245 | 559 | 242k|  3 | 386 |1495 | 1.145745e+00 | 9.262119e+01 |7983.93%| unknown
  322s| 57100 | 47416 |  1404k|  24.5 |   236M |  97 | 600 | 245 | 495 | 243k|  2 | 386 |1496 | 1.145960e+00 | 9.262119e+01 |7982.41%| unknown
  323s| 57200 | 47492 |  1407k|  24.5 |   237M |  97 | 600 | 245 | 550 | 243k|  2 | 386 |1496 | 1.146156e+00 | 9.262119e+01 |7981.03%| unknown
  323s| 57300 | 47572 |  1410k|  24.5 |   237M |  97 | 600 | 245 | 560 | 244k|  1 | 386 |1496 | 1.146255e+00 | 9.262119e+01 |7980.33%| unknown
  324s| 57400 | 47670 |  1412k|  24.5 |   237M |  97 | 600 | 245 | 529 | 244k|  2 | 386 |1496 | 1.146255e+00 | 9.262119e+01 |7980.33%| unknown
  324s| 57500 | 47770 |  1415k|  24.5 |   238M |  97 | 600 | 245 | 540 | 245k|  1 | 386 |1496 | 1.146255e+00 | 9.262119e+01 |7980.33%| unknown
  325s| 57600 | 47862 |  1418k|  24.5 |   238M |  97 | 600 | 245 | 537 | 245k|  2 | 386 |1496 | 1.146255e+00 | 9.262119e+01 |7980.33%| unknown
  325s| 57700 | 47956 |  1420k|  24.5 |   238M |  97 | 600 | 245 | 539 | 246k|  2 | 386 |1500 | 1.146431e+00 | 9.262119e+01 |7979.09%| unknown
  326s| 57800 | 48056 |  1423k|  24.5 |   238M |  97 | 600 | 245 | 690 | 246k| 14 | 386 |1500 | 1.146431e+00 | 9.262119e+01 |7979.09%| unknown
  326s| 57900 | 48150 |  1426k|  24.6 |   238M |  97 | 600 | 245 | 532 | 247k|  1 | 386 |1501 | 1.146820e+00 | 9.262119e+01 |7976.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
