2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 41 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|  9400 |  8135 |230581 |  24.4 |    45M |  34 | 150 |  75 | 192 |  56k| 13 |  41 | 354 | 1.141884e+00 | 1.644497e+02 |  Large |   5.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.9s|  9500 |  8217 |233180 |  24.5 |    45M |  34 | 150 |  75 | 196 |  57k| 14 |  41 | 356 | 1.142079e+00 | 1.644497e+02 |  Large |   5.23%
 19.1s|  9600 |  8313 |236518 |  24.5 |    45M |  34 | 150 |  75 | 176 |  58k|  4 |  41 | 357 | 1.142079e+00 | 1.644497e+02 |  Large |   5.23%
 19.2s|  9700 |  8383 |238876 |  24.5 |    45M |  34 | 150 |  75 | 195 |  59k| 12 |  41 | 358 | 1.142774e+00 | 1.644497e+02 |  Large |   5.23%
 19.3s|  9800 |  8459 |240747 |  24.5 |    46M |  34 | 150 |  75 | 167 |  59k|  2 |  41 | 359 | 1.142774e+00 | 1.644497e+02 |  Large |   5.24%
 19.5s|  9900 |  8545 |243531 |  24.5 |    46M |  34 | 150 |  76 | 202 |  60k| 10 |  43 | 361 | 1.142837e+00 | 1.644497e+02 |  Large |   5.24%
 19.6s| 10000 |  8625 |245689 |  24.5 |    47M |  34 | 150 |  76 | 184 |  60k|  2 |  43 | 362 | 1.143552e+00 | 1.644497e+02 |  Large |   5.24%
 19.7s| 10100 |  8693 |247897 |  24.5 |    47M |  34 | 150 |  77 | 175 |  61k|  2 |  44 | 364 | 1.143816e+00 | 1.644497e+02 |  Large |   5.25%
 19.9s| 10200 |  8785 |250615 |  24.5 |    48M |  34 | 150 |  77 | 208 |  62k|  4 |  44 | 364 | 1.145241e+00 | 1.644497e+02 |  Large |   5.25%
 20.1s| 10300 |  8877 |253977 |  24.6 |    48M |  34 | 150 |  77 | 192 |  63k|  4 |  44 | 365 | 1.146723e+00 | 1.644497e+02 |  Large |   5.25%
 20.2s| 10400 |  8965 |256487 |  24.6 |    48M |  34 | 150 |  77 | 190 |  63k| 11 |  44 | 367 | 1.148122e+00 | 1.644497e+02 |  Large |   5.25%
 20.4s| 10500 |  9045 |258788 |  24.6 |    49M |  34 | 150 |  77 | 170 |  64k|  5 |  44 | 370 | 1.148197e+00 | 1.644497e+02 |  Large |   5.25%
 20.5s| 10600 |  9127 |261293 |  24.6 |    49M |  34 | 150 |  77 | 160 |  64k|  1 |  44 | 372 | 1.148627e+00 | 1.644497e+02 |  Large |   5.26%
 20.7s| 10700 |  9205 |263865 |  24.6 |    49M |  34 | 150 |  77 | 166 |  65k|  1 |  44 | 373 | 1.148627e+00 | 1.644497e+02 |  Large |   5.26%
 20.8s| 10800 |  9279 |266153 |  24.6 |    50M |  34 | 150 |  77 | 184 |  66k|  6 |  44 | 374 | 1.148915e+00 | 1.644497e+02 |  Large |   5.26%
 20.9s| 10900 |  9365 |268992 |  24.6 |    50M |  34 | 150 |  77 | 167 |  66k|  2 |  44 | 375 | 1.149821e+00 | 1.644497e+02 |  Large |   5.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.1s| 11000 |  9443 |271246 |  24.6 |    50M |  34 | 150 |  77 | 175 |  67k|  1 |  44 | 375 | 1.149821e+00 | 1.644497e+02 |  Large |   5.27%
 21.3s| 11100 |  9519 |273619 |  24.6 |    51M |  34 | 150 |  77 | 187 |  67k|  7 |  44 | 375 | 1.150597e+00 | 1.644497e+02 |  Large |   5.28%
 21.5s| 11200 |  9603 |275725 |  24.5 |    52M |  34 | 150 |  77 | 171 |  68k|  1 |  44 | 375 | 1.151077e+00 | 1.644497e+02 |  Large |   5.28%
 21.6s| 11300 |  9683 |278597 |  24.6 |    52M |  34 | 150 |  77 | 166 |  69k|  5 |  44 | 375 | 1.151077e+00 | 1.644497e+02 |  Large |   5.28%
 21.8s| 11400 |  9761 |281694 |  24.6 |    52M |  34 | 150 |  78 | 198 |  69k| 11 |  45 | 375 | 1.151276e+00 | 1.644497e+02 |  Large |   5.29%
 22.0s| 11500 |  9839 |284406 |  24.7 |    52M |  34 | 150 |  78 | 177 |  70k|  3 |  45 | 375 | 1.151715e+00 | 1.644497e+02 |  Large |   5.29%
 22.2s| 11600 |  9921 |287647 |  24.7 |    53M |  34 | 150 |  78 | 202 |  71k|  7 |  45 | 378 | 1.152161e+00 | 1.644497e+02 |  Large |   5.29%
 22.4s| 11700 | 10009 |290210 |  24.7 |    54M |  34 | 150 |  78 | 219 |  72k| 12 |  45 | 379 | 1.152296e+00 | 1.644497e+02 |  Large |   5.29%
 22.5s| 11800 | 10089 |292386 |  24.7 |    54M |  34 | 150 |  79 | 178 |  72k|  1 |  46 | 379 | 1.152654e+00 | 1.644497e+02 |  Large |   5.30%
 22.7s| 11900 | 10173 |295264 |  24.7 |    55M |  34 | 150 |  79 | 157 |  73k|  1 |  46 | 383 | 1.152654e+00 | 1.644497e+02 |  Large |   5.30%
 22.8s| 12000 | 10237 |297653 |  24.7 |    55M |  34 | 150 |  79 | 183 |  73k|  2 |  46 | 383 | 1.153388e+00 | 1.644497e+02 |  Large |   5.30%
 23.0s| 12100 | 10315 |300246 |  24.7 |    55M |  34 | 150 |  79 | 166 |  74k|  1 |  46 | 387 | 1.153592e+00 | 1.644497e+02 |  Large |   5.31%
 23.2s| 12200 | 10395 |304218 |  24.9 |    56M |  34 | 150 |  79 | 176 |  75k|  1 |  46 | 389 | 1.153776e+00 | 1.644497e+02 |  Large |   5.32%
 23.3s| 12300 | 10477 |307402 |  24.9 |    56M |  34 | 150 |  79 | 166 |  76k|  1 |  46 | 389 | 1.153789e+00 | 1.644497e+02 |  Large |   5.32%
 23.5s| 12400 | 10561 |310364 |  25.0 |    57M |  34 | 150 |  79 | 172 |  76k|  2 |  46 | 390 | 1.153828e+00 | 1.644497e+02 |  Large |   5.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.6s| 12500 | 10639 |312998 |  25.0 |    57M |  34 | 150 |  79 | 179 |  77k|  2 |  46 | 391 | 1.153828e+00 | 1.644497e+02 |  Large |   5.33%
 23.8s| 12600 | 10725 |316332 |  25.0 |    57M |  34 | 150 |  80 | 180 |  78k|  6 |  47 | 393 | 1.153828e+00 | 1.644497e+02 |  Large |   5.33%
 24.0s| 12700 | 10805 |318845 |  25.0 |    57M |  34 | 150 |  80 | 180 |  78k|  6 |  47 | 394 | 1.153828e+00 | 1.644497e+02 |  Large |   5.33%
 24.1s| 12800 | 10885 |321430 |  25.0 |    59M |  34 | 150 |  80 | 198 |  79k|  8 |  47 | 396 | 1.153828e+00 | 1.644497e+02 |  Large |   5.35%
 24.3s| 12900 | 10963 |324730 |  25.1 |    59M |  34 | 150 |  80 | 176 |  80k|  1 |  47 | 400 | 1.153828e+00 | 1.644497e+02 |  Large |   5.35%
 24.5s| 13000 | 11037 |327773 |  25.1 |    60M |  34 | 150 |  81 | 176 |  81k|  2 |  48 | 402 | 1.153828e+00 | 1.644497e+02 |  Large |   5.35%
 24.6s| 13100 | 11119 |330261 |  25.1 |    60M |  34 | 150 |  81 | 208 |  81k| 11 |  48 | 402 | 1.153960e+00 | 1.644497e+02 |  Large |   5.36%
 24.8s| 13200 | 11191 |332638 |  25.1 |    60M |  34 | 150 |  81 | 189 |  82k|  8 |  48 | 403 | 1.154648e+00 | 1.644497e+02 |  Large |   5.36%
 24.9s| 13300 | 11273 |335628 |  25.2 |    61M |  34 | 150 |  81 | 175 |  82k|  3 |  48 | 405 | 1.154648e+00 | 1.644497e+02 |  Large |   5.36%
 25.1s| 13400 | 11333 |337959 |  25.2 |    61M |  34 | 150 |  80 | 187 |  83k|  3 |  48 | 405 | 1.154648e+00 | 1.644497e+02 |  Large |   5.36%
 25.2s| 13500 | 11405 |341056 |  25.2 |    61M |  34 | 150 |  80 | 190 |  84k|  7 |  48 | 405 | 1.154871e+00 | 1.644497e+02 |  Large |   5.36%
 25.4s| 13600 | 11479 |343762 |  25.2 |    61M |  34 | 150 |  80 |   0 |  85k|  0 |  48 | 408 | 1.155118e+00 | 1.644497e+02 |  Large |   5.36%
 25.6s| 13700 | 11551 |347192 |  25.3 |    61M |  34 | 150 |  80 | 182 |  85k|  7 |  48 | 408 | 1.155684e+00 | 1.644497e+02 |  Large |   5.38%
 25.7s| 13800 | 11627 |349987 |  25.3 |    61M |  34 | 150 |  81 | 180 |  86k|  2 |  49 | 409 | 1.155684e+00 | 1.644497e+02 |  Large |   5.38%
 25.9s| 13900 | 11703 |352661 |  25.3 |    62M |  34 | 150 |  81 |   0 |  87k|  0 |  49 | 410 | 1.155684e+00 | 1.644497e+02 |  Large |   5.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.1s| 14000 | 11785 |355307 |  25.3 |    63M |  34 | 150 |  81 | 182 |  87k| 11 |  49 | 411 | 1.156643e+00 | 1.644497e+02 |  Large |   5.39%
 26.2s| 14100 | 11863 |357938 |  25.3 |    63M |  34 | 150 |  81 | 171 |  88k|  1 |  49 | 411 | 1.156731e+00 | 1.644497e+02 |  Large |   5.39%
 26.4s| 14200 | 11929 |360816 |  25.3 |    63M |  34 | 150 |  81 | 175 |  89k|  6 |  49 | 412 | 1.158446e+00 | 1.644497e+02 |  Large |   5.42%
 26.5s| 14300 | 12007 |363344 |  25.3 |    63M |  34 | 150 |  80 |   0 |  89k|  0 |  49 | 412 | 1.158679e+00 | 1.644497e+02 |  Large |   5.42%
 26.7s| 14400 | 12071 |366399 |  25.4 |    63M |  34 | 150 |  80 | 178 |  90k|  1 |  49 | 413 | 1.159246e+00 | 1.644497e+02 |  Large |   5.43%
 26.8s| 14500 | 12157 |369298 |  25.4 |    64M |  34 | 150 |  80 |   0 |  91k|  0 |  49 | 415 | 1.159246e+00 | 1.644497e+02 |  Large |   5.43%
 27.0s| 14600 | 12217 |371740 |  25.4 |    64M |  34 | 150 |  80 |   0 |  92k|  0 |  49 | 417 | 1.159246e+00 | 1.644497e+02 |  Large |   5.44%
 27.2s| 14700 | 12305 |374599 |  25.4 |    65M |  34 | 150 |  80 | 176 |  92k|  1 |  49 | 419 | 1.159307e+00 | 1.644497e+02 |  Large |   5.44%
 27.3s| 14800 | 12375 |377338 |  25.4 |    65M |  34 | 150 |  80 | 181 |  93k|  7 |  49 | 423 | 1.159307e+00 | 1.644497e+02 |  Large |   5.44%
 27.5s| 14900 | 12463 |379967 |  25.4 |    66M |  34 | 150 |  80 | 175 |  94k|  2 |  49 | 424 | 1.159307e+00 | 1.644497e+02 |  Large |   5.44%
 27.6s| 15000 | 12543 |382201 |  25.4 |    66M |  34 | 150 |  80 | 188 |  94k|  2 |  49 | 424 | 1.159307e+00 | 1.644497e+02 |  Large |   5.44%
 27.8s| 15100 | 12625 |384783 |  25.4 |    67M |  34 | 150 |  79 | 170 |  95k|  1 |  49 | 429 | 1.159816e+00 | 1.644497e+02 |  Large |   5.45%
 27.9s| 15200 | 12699 |387174 |  25.4 |    67M |  34 | 150 |  79 | 164 |  95k|  4 |  49 | 429 | 1.159816e+00 | 1.644497e+02 |  Large |   5.47%
 28.0s| 15300 | 12781 |389542 |  25.4 |    67M |  34 | 150 |  80 | 186 |  96k|  1 |  50 | 429 | 1.160004e+00 | 1.644497e+02 |  Large |   5.47%
 28.2s| 15400 | 12865 |392411 |  25.4 |    68M |  34 | 150 |  79 | 173 |  97k|  2 |  50 | 431 | 1.160079e+00 | 1.644497e+02 |  Large |   5.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.4s| 15500 | 12959 |395496 |  25.5 |    68M |  34 | 150 |  79 | 169 |  98k|  1 |  50 | 431 | 1.160224e+00 | 1.644497e+02 |  Large |   5.47%
 28.6s| 15600 | 13043 |397718 |  25.4 |    68M |  34 | 150 |  79 | 202 |  98k|  9 |  50 | 433 | 1.160224e+00 | 1.644497e+02 |  Large |   5.47%
 28.7s| 15700 | 13131 |399853 |  25.4 |    68M |  34 | 150 |  80 | 190 |  99k|  4 |  51 | 437 | 1.160797e+00 | 1.644497e+02 |  Large |   5.47%
 28.9s| 15800 | 13213 |403092 |  25.5 |    68M |  34 | 150 |  80 | 174 | 100k|  4 |  51 | 438 | 1.160797e+00 | 1.644497e+02 |  Large |   5.48%
 29.1s| 15900 | 13289 |405674 |  25.5 |    71M |  34 | 150 |  80 | 201 | 100k|  3 |  51 | 438 | 1.160960e+00 | 1.644497e+02 |  Large |   5.48%
 29.3s| 16000 | 13377 |408995 |  25.5 |    72M |  34 | 150 |  80 | 178 | 101k|  1 |  51 | 439 | 1.160974e+00 | 1.644497e+02 |  Large |   5.48%
 29.5s| 16100 | 13447 |411639 |  25.5 |    72M |  34 | 150 |  81 | 175 | 102k|  1 |  53 | 439 | 1.161890e+00 | 1.644497e+02 |  Large |   5.49%
 29.6s| 16200 | 13519 |414613 |  25.5 |    72M |  34 | 150 |  80 | 172 | 103k|  4 |  53 | 441 | 1.162127e+00 | 1.644497e+02 |  Large |   5.49%
 29.8s| 16300 | 13605 |417322 |  25.5 |    73M |  34 | 150 |  80 | 208 | 103k|  8 |  53 | 441 | 1.162127e+00 | 1.644497e+02 |  Large |   5.49%
 30.0s| 16400 | 13695 |420510 |  25.6 |    73M |  34 | 150 |  80 | 189 | 104k|  5 |  53 | 442 | 1.163065e+00 | 1.644497e+02 |  Large |   5.49%
 30.1s| 16500 | 13787 |424077 |  25.6 |    74M |  34 | 150 |  80 | 192 | 105k|  2 |  53 | 443 | 1.163230e+00 | 1.644497e+02 |  Large |   5.50%
 30.3s| 16600 | 13877 |427798 |  25.7 |    74M |  34 | 150 |  80 | 209 | 106k|  6 |  53 | 444 | 1.163536e+00 | 1.644497e+02 |  Large |   5.50%
 30.5s| 16700 | 13951 |431584 |  25.8 |    75M |  34 | 150 |  80 | 158 | 106k|  1 |  53 | 445 | 1.163927e+00 | 1.644497e+02 |  Large |   5.51%
 30.7s| 16800 | 14045 |434778 |  25.8 |    75M |  34 | 150 |  80 | 192 | 107k|  5 |  53 | 447 | 1.163927e+00 | 1.644497e+02 |  Large |   5.51%
 30.8s| 16900 | 14125 |437824 |  25.9 |    75M |  34 | 150 |  80 | 170 | 108k|  3 |  53 | 449 | 1.164911e+00 | 1.644497e+02 |  Large |   5.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.0s| 17000 | 14207 |441783 |  25.9 |    77M |  34 | 150 |  80 | 170 | 109k|  5 |  53 | 450 | 1.164911e+00 | 1.644497e+02 |  Large |   5.52%
 31.2s| 17100 | 14285 |444504 |  25.9 |    77M |  34 | 150 |  80 | 185 | 109k|  2 |  53 | 452 | 1.164915e+00 | 1.644497e+02 |  Large |   5.52%
 31.4s| 17200 | 14375 |447620 |  26.0 |    79M |  35 | 150 |  80 | 169 | 110k|  5 |  53 | 452 | 1.165093e+00 | 1.644497e+02 |  Large |   5.52%
 31.5s| 17300 | 14453 |450322 |  26.0 |    79M |  35 | 150 |  80 | 166 | 111k|  1 |  53 | 453 | 1.166407e+00 | 1.644497e+02 |  Large |   5.53%
 31.7s| 17400 | 14519 |452791 |  26.0 |    79M |  35 | 150 |  80 | 185 | 111k|  7 |  53 | 456 | 1.166565e+00 | 1.644497e+02 |  Large |   5.53%
 31.8s| 17500 | 14595 |455896 |  26.0 |    80M |  35 | 150 |  80 | 188 | 112k|  2 |  53 | 457 | 1.167241e+00 | 1.644497e+02 |  Large |   5.53%
 32.0s| 17600 | 14653 |458061 |  26.0 |    80M |  35 | 150 |  80 | 185 | 113k|  6 |  53 | 458 | 1.167241e+00 | 1.644497e+02 |  Large |   5.53%
 32.1s| 17700 | 14739 |460871 |  26.0 |    80M |  35 | 150 |  80 | 169 | 113k|  2 |  53 | 463 | 1.168194e+00 | 1.644497e+02 |  Large |   5.53%
 32.3s| 17800 | 14811 |464376 |  26.0 |    81M |  35 | 150 |  80 | 178 | 114k|  2 |  53 | 463 | 1.168457e+00 | 1.644497e+02 |  Large |   5.53%
 32.4s| 17900 | 14887 |466325 |  26.0 |    82M |  35 | 150 |  80 |   0 | 115k|  0 |  53 | 465 | 1.168745e+00 | 1.644497e+02 |  Large |   5.54%
 32.6s| 18000 | 14955 |469196 |  26.0 |    83M |  35 | 150 |  80 | 180 | 115k|  7 |  53 | 465 | 1.170832e+00 | 1.644497e+02 |  Large |   5.56%
 32.7s| 18100 | 15045 |471341 |  26.0 |    83M |  35 | 150 |  80 | 190 | 116k|  7 |  53 | 466 | 1.171055e+00 | 1.644497e+02 |  Large |   5.56%
 33.0s| 18200 | 15123 |475198 |  26.1 |    84M |  35 | 150 |  80 | 220 | 117k|  7 |  53 | 468 | 1.171055e+00 | 1.644497e+02 |  Large |   5.56%
 33.1s| 18300 | 15209 |477601 |  26.1 |    85M |  35 | 150 |  80 | 182 | 117k|  8 |  53 | 469 | 1.171543e+00 | 1.644497e+02 |  Large |   5.56%
 33.3s| 18400 | 15283 |481058 |  26.1 |    85M |  35 | 150 |  80 | 193 | 118k| 16 |  53 | 469 | 1.171689e+00 | 1.644497e+02 |  Large |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.4s| 18500 | 15357 |483245 |  26.1 |    85M |  35 | 150 |  80 | 175 | 119k|  1 |  53 | 469 | 1.171853e+00 | 1.644497e+02 |  Large |   5.56%
 33.6s| 18600 | 15435 |485396 |  26.1 |    86M |  35 | 150 |  80 | 169 | 120k|  3 |  53 | 469 | 1.173016e+00 | 1.644497e+02 |  Large |   5.57%
 33.8s| 18700 | 15513 |487997 |  26.1 |    86M |  35 | 150 |  80 | 171 | 120k|  2 |  53 | 469 | 1.173016e+00 | 1.644497e+02 |  Large |   5.58%
 33.9s| 18800 | 15595 |490940 |  26.1 |    86M |  35 | 150 |  80 | 177 | 121k|  5 |  53 | 470 | 1.173077e+00 | 1.644497e+02 |  Large |   5.58%
 34.1s| 18900 | 15679 |493681 |  26.1 |    86M |  35 | 150 |  80 |   0 | 122k|  0 |  53 | 472 | 1.173468e+00 | 1.644497e+02 |  Large |   5.58%
 34.2s| 19000 | 15751 |496002 |  26.1 |    86M |  35 | 150 |  80 |   0 | 122k|  0 |  53 | 476 | 1.173528e+00 | 1.644497e+02 |  Large |   5.58%
 34.4s| 19100 | 15849 |499388 |  26.1 |    87M |  35 | 150 |  80 | 177 | 123k|  2 |  53 | 477 | 1.173753e+00 | 1.644497e+02 |  Large |   5.58%
 34.6s| 19200 | 15931 |502428 |  26.1 |    88M |  35 | 150 |  80 |   0 | 124k|  0 |  53 | 478 | 1.174363e+00 | 1.644497e+02 |  Large |   5.58%
 34.7s| 19300 | 15997 |504841 |  26.1 |    88M |  35 | 150 |  80 | 171 | 124k|  2 |  53 | 479 | 1.174675e+00 | 1.644497e+02 |  Large |   5.58%
 34.9s| 19400 | 16079 |507605 |  26.1 |    88M |  35 | 150 |  80 |   0 | 125k|  0 |  53 | 481 | 1.174781e+00 | 1.644497e+02 |  Large |   5.59%
 35.0s| 19500 | 16159 |509705 |  26.1 |    89M |  35 | 150 |  80 | 169 | 126k|  1 |  53 | 483 | 1.174781e+00 | 1.644497e+02 |  Large |   5.59%
 35.2s| 19600 | 16233 |512961 |  26.1 |    89M |  35 | 150 |  80 | 188 | 127k|  6 |  53 | 485 | 1.174812e+00 | 1.644497e+02 |  Large |   5.59%
 35.3s| 19700 | 16309 |515543 |  26.1 |    89M |  35 | 150 |  80 | 190 | 127k|  5 |  53 | 486 | 1.174812e+00 | 1.644497e+02 |  Large |   5.60%
 35.5s| 19800 | 16397 |519117 |  26.2 |    91M |  35 | 150 |  80 | 196 | 128k|  5 |  53 | 487 | 1.175053e+00 | 1.644497e+02 |  Large |   5.60%
 35.6s| 19900 | 16465 |521584 |  26.2 |    92M |  35 | 150 |  80 | 172 | 129k|  3 |  53 | 487 | 1.175540e+00 | 1.644497e+02 |  Large |   5.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.8s| 20000 | 16543 |524203 |  26.2 |    92M |  35 | 150 |  80 | 196 | 129k|  9 |  54 | 487 | 1.175881e+00 | 1.644497e+02 |  Large |   5.60%
 36.0s| 20100 | 16615 |526621 |  26.2 |    93M |  35 | 150 |  80 | 171 | 130k|  3 |  54 | 489 | 1.176115e+00 | 1.644497e+02 |  Large |   5.60%
 39.2s| 20200 | 16699 |530484 |  26.2 |    94M |  35 | 150 |  80 | 190 | 131k|  2 |  54 | 489 | 1.176115e+00 | 1.644497e+02 |  Large |   5.60%
 39.4s| 20300 | 16781 |533376 |  26.2 |    94M |  35 | 150 |  81 | 192 | 131k| 10 |  55 | 490 | 1.176172e+00 | 1.644497e+02 |  Large |   5.62%
 39.6s| 20400 | 16867 |536486 |  26.3 |    95M |  35 | 150 |  81 | 177 | 132k|  2 |  55 | 491 | 1.176899e+00 | 1.644497e+02 |  Large |   5.62%
 39.7s| 20500 | 16959 |539549 |  26.3 |    96M |  35 | 150 |  81 | 165 | 133k|  1 |  55 | 491 | 1.177081e+00 | 1.644497e+02 |  Large |   5.62%
 39.9s| 20600 | 17023 |543055 |  26.3 |    96M |  35 | 150 |  80 |   0 | 133k|  0 |  55 | 491 | 1.177381e+00 | 1.644497e+02 |  Large |   5.62%
 40.1s| 20700 | 17109 |545881 |  26.3 |    96M |  35 | 150 |  80 | 187 | 134k|  3 |  55 | 491 | 1.177381e+00 | 1.644497e+02 |  Large |   5.63%
 40.2s| 20800 | 17189 |549472 |  26.4 |    97M |  35 | 150 |  80 |   0 | 135k|  0 |  55 | 495 | 1.177738e+00 | 1.644497e+02 |  Large |   5.63%
 40.4s| 20900 | 17261 |552530 |  26.4 |    97M |  35 | 150 |  80 | 170 | 135k|  2 |  55 | 498 | 1.177825e+00 | 1.644497e+02 |  Large |   5.63%
 40.6s| 21000 | 17341 |555713 |  26.4 |    97M |  35 | 150 |  82 | 194 | 136k|  1 |  57 | 499 | 1.178077e+00 | 1.644497e+02 |  Large |   5.63%
 40.7s| 21100 | 17427 |558755 |  26.4 |    97M |  35 | 150 |  83 | 177 | 137k|  1 |  59 | 499 | 1.179069e+00 | 1.644497e+02 |  Large |   5.64%
 40.9s| 21200 | 17509 |561675 |  26.5 |    99M |  35 | 150 |  83 | 169 | 138k|  1 |  59 | 499 | 1.180163e+00 | 1.644497e+02 |  Large |   5.64%
 41.1s| 21300 | 17593 |563519 |  26.4 |    99M |  35 | 150 |  83 | 166 | 138k|  2 |  59 | 499 | 1.180718e+00 | 1.644497e+02 |  Large |   5.64%
 41.3s| 21400 | 17681 |566788 |  26.4 |    99M |  35 | 150 |  82 | 181 | 139k|  5 |  59 | 500 | 1.181370e+00 | 1.644497e+02 |  Large |   5.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.4s| 21500 | 17733 |568893 |  26.4 |    99M |  35 | 150 |  82 | 175 | 140k|  3 |  59 | 502 | 1.181568e+00 | 1.644497e+02 |  Large |   5.64%
 41.6s| 21600 | 17793 |570842 |  26.4 |    99M |  35 | 150 |  82 | 184 | 140k|  1 |  59 | 504 | 1.182495e+00 | 1.644497e+02 |  Large |   5.64%
 41.8s| 21700 | 17863 |573596 |  26.4 |    99M |  35 | 150 |  82 | 173 | 141k|  5 |  59 | 505 | 1.182495e+00 | 1.644497e+02 |  Large |   5.64%
 41.9s| 21800 | 17935 |576406 |  26.4 |   100M |  35 | 150 |  82 | 194 | 142k| 10 |  59 | 505 | 1.182505e+00 | 1.644497e+02 |  Large |   5.65%
 42.1s| 21900 | 18019 |578888 |  26.4 |   100M |  35 | 150 |  82 | 192 | 142k|  3 |  59 | 506 | 1.182881e+00 | 1.644497e+02 |  Large |   5.65%
 42.4s| 22000 | 18087 |582296 |  26.4 |   100M |  35 | 150 |  82 | 193 | 143k| 12 |  59 | 506 | 1.182881e+00 | 1.644497e+02 |  Large |   5.65%
 42.6s| 22100 | 18171 |585797 |  26.5 |   101M |  35 | 150 |  82 | 204 | 144k| 10 |  59 | 506 | 1.182881e+00 | 1.644497e+02 |  Large |   5.66%
 42.7s| 22200 | 18241 |588175 |  26.5 |   101M |  35 | 150 |  82 | 189 | 145k|  3 |  59 | 507 | 1.183827e+00 | 1.644497e+02 |  Large |   5.66%
 42.9s| 22300 | 18321 |591131 |  26.5 |   103M |  35 | 150 |  82 | 174 | 145k|  1 |  59 | 507 | 1.183827e+00 | 1.644497e+02 |  Large |   5.66%
 43.1s| 22400 | 18403 |595217 |  26.5 |   103M |  35 | 150 |  82 | 171 | 146k|  2 |  59 | 509 | 1.184772e+00 | 1.644497e+02 |  Large |   5.66%
 43.3s| 22500 | 18493 |598499 |  26.6 |   103M |  35 | 150 |  82 | 197 | 147k|  5 |  59 | 509 | 1.184772e+00 | 1.644497e+02 |  Large |   5.66%
 43.5s| 22600 | 18575 |602264 |  26.6 |   104M |  35 | 150 |  82 | 178 | 148k|  1 |  59 | 510 | 1.184772e+00 | 1.644497e+02 |  Large |   5.67%
 43.6s| 22700 | 18651 |604297 |  26.6 |   104M |  35 | 150 |  82 |   0 | 148k|  0 |  59 | 512 | 1.185586e+00 | 1.644497e+02 |  Large |   5.67%
 43.8s| 22800 | 18743 |606562 |  26.6 |   104M |  35 | 150 |  82 | 166 | 149k|  1 |  59 | 514 | 1.186511e+00 | 1.644497e+02 |  Large |   5.67%
 44.0s| 22900 | 18825 |610360 |  26.6 |   104M |  35 | 150 |  82 | 197 | 150k|  6 |  59 | 514 | 1.186566e+00 | 1.644497e+02 |  Large |   5.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.1s| 23000 | 18909 |614061 |  26.7 |   106M |  35 | 150 |  82 |   0 | 151k|  0 |  59 | 514 | 1.186673e+00 | 1.644497e+02 |  Large |   5.67%
