2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 cubic
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 1 del vars, 1 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 118 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 51 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 118 implications, 7 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.2s|  9600 |  9555 |  2685k| 279.7 |   210M |  26 | 149 |  60 | 562 |1100k| 12 |   1 | 648 |-1.902221e+02 | 2.653886e+02 |    Inf |   0.30%
 91.1s|  9700 |  9651 |  2716k| 280.0 |   213M |  26 | 149 |  60 | 573 |1113k| 14 |   1 | 651 |-1.900995e+02 | 2.653886e+02 |    Inf |   0.31%
 92.2s|  9800 |  9749 |  2746k| 280.2 |   215M |  26 | 149 |  60 | 421 |1126k|  2 |   1 | 656 |-1.900995e+02 | 2.653886e+02 |    Inf |   0.31%
 93.1s|  9900 |  9849 |  2778k| 280.6 |   216M |  26 | 149 |  60 | 482 |1139k| 17 |   1 | 659 |-1.900683e+02 | 2.653886e+02 |    Inf |   0.31%
 94.2s| 10000 |  9947 |  2815k| 281.5 |   218M |  26 | 149 |  60 | 483 |1153k| 14 |   1 | 659 |-1.900093e+02 | 2.653886e+02 |    Inf |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.6s| 10100 | 10047 |  2847k| 281.9 |   221M |  26 | 149 |  60 | 512 |1167k| 10 |   1 | 659 |-1.900064e+02 | 2.653886e+02 |    Inf |   0.31%
 96.6s| 10200 | 10147 |  2881k| 282.5 |   222M |  26 | 149 |  60 | 514 |1180k|  8 |   1 | 659 |-1.899200e+02 | 2.653886e+02 |    Inf |   0.31%
 97.6s| 10300 | 10247 |  2914k| 282.9 |   223M |  26 | 149 |  60 | 630 |1193k|  8 |   1 | 663 |-1.899200e+02 | 2.653886e+02 |    Inf |   0.31%
 98.5s| 10400 | 10347 |  2948k| 283.5 |   225M |  26 | 149 |  60 | 374 |1206k|  5 |   1 | 663 |-1.898132e+02 | 2.653886e+02 |    Inf |   0.31%
 99.5s| 10500 | 10445 |  2979k| 283.7 |   225M |  26 | 149 |  60 | 351 |1219k|  2 |   1 | 663 |-1.898132e+02 | 2.653886e+02 |    Inf |   0.31%
  100s| 10600 | 10545 |  3012k| 284.2 |   231M |  26 | 149 |  60 | 467 |1232k|  5 |   1 | 667 |-1.898132e+02 | 2.653886e+02 |    Inf |   0.31%
  101s| 10700 | 10643 |  3040k| 284.1 |   232M |  26 | 149 |  60 | 280 |1244k|  3 |   1 | 679 |-1.897782e+02 | 2.653886e+02 |    Inf |   0.31%
  102s| 10800 | 10741 |  3069k| 284.2 |   233M |  26 | 149 |  60 | 572 |1256k| 19 |   1 | 681 |-1.897782e+02 | 2.653886e+02 |    Inf |   0.31%
  103s| 10900 | 10841 |  3101k| 284.5 |   235M |  26 | 149 |  60 | 484 |1268k| 17 |   1 | 686 |-1.897203e+02 | 2.653886e+02 |    Inf |   0.31%
  104s| 11000 | 10941 |  3137k| 285.2 |   243M |  26 | 149 |  60 | 519 |1282k|  8 |   1 | 686 |-1.897203e+02 | 2.653886e+02 |    Inf |   0.31%
  105s| 11100 | 11039 |  3168k| 285.4 |   244M |  26 | 149 |  60 | 588 |1295k| 15 |   1 | 689 |-1.896188e+02 | 2.653886e+02 |    Inf |   0.31%
  106s| 11200 | 11139 |  3200k| 285.7 |   246M |  26 | 149 |  60 | 389 |1308k|  2 |   1 | 689 |-1.896188e+02 | 2.653886e+02 |    Inf |   0.31%
  107s| 11300 | 11237 |  3230k| 285.9 |   247M |  26 | 149 |  60 | 617 |1320k|  7 |   1 | 693 |-1.895394e+02 | 2.653886e+02 |    Inf |   0.31%
  108s| 11400 | 11337 |  3262k| 286.2 |   248M |  26 | 149 |  60 | 635 |1333k| 10 |   1 | 696 |-1.894850e+02 | 2.653886e+02 |    Inf |   0.31%
  108s| 11500 | 11435 |  3297k| 286.7 |   251M |  26 | 149 |  60 | 436 |1347k|  5 |   1 | 697 |-1.894850e+02 | 2.653886e+02 |    Inf |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 11600 | 11533 |  3328k| 286.9 |   252M |  26 | 149 |  60 | 659 |1359k| 14 |   1 | 703 |-1.894850e+02 | 2.653886e+02 |    Inf |   0.31%
  110s| 11700 | 11633 |  3361k| 287.3 |   254M |  26 | 149 |  60 | 580 |1372k| 17 |   1 | 705 |-1.894559e+02 | 2.653886e+02 |    Inf |   0.31%
  111s| 11800 | 11733 |  3391k| 287.4 |   255M |  26 | 149 |  60 | 454 |1385k| 11 |   1 | 709 |-1.894304e+02 | 2.653886e+02 |    Inf |   0.31%
  112s| 11900 | 11833 |  3422k| 287.6 |   257M |  26 | 149 |  60 | 468 |1399k|  5 |   1 | 709 |-1.893327e+02 | 2.653886e+02 |    Inf |   0.31%
  113s| 12000 | 11933 |  3456k| 288.0 |   259M |  26 | 149 |  60 | 473 |1413k| 12 |   1 | 709 |-1.893215e+02 | 2.653886e+02 |    Inf |   0.31%
  114s| 12100 | 12033 |  3492k| 288.6 |   261M |  26 | 149 |  60 | 531 |1427k| 16 |   1 | 709 |-1.892774e+02 | 2.653886e+02 |    Inf |   0.31%
  115s| 12200 | 12131 |  3524k| 288.8 |   263M |  26 | 149 |  60 | 479 |1441k| 14 |   1 | 711 |-1.892311e+02 | 2.653886e+02 |    Inf |   0.31%
  116s| 12300 | 12231 |  3554k| 288.9 |   264M |  26 | 149 |  60 | 544 |1453k| 18 |   1 | 711 |-1.891013e+02 | 2.653886e+02 |    Inf |   0.31%
  117s| 12400 | 12331 |  3588k| 289.3 |   265M |  26 | 149 |  60 | 630 |1467k| 17 |   1 | 713 |-1.890220e+02 | 2.653886e+02 |    Inf |   0.31%
  118s| 12500 | 12431 |  3619k| 289.5 |   267M |  26 | 149 |  60 | 641 |1480k| 16 |   1 | 713 |-1.889619e+02 | 2.653886e+02 |    Inf |   0.31%
  119s| 12600 | 12525 |  3650k| 289.7 |   268M |  26 | 149 |  60 | 579 |1492k| 16 |   1 | 715 |-1.889006e+02 | 2.653886e+02 |    Inf |   0.32%
  120s| 12700 | 12625 |  3683k| 290.0 |   269M |  26 | 149 |  60 | 515 |1506k| 16 |   1 | 717 |-1.889006e+02 | 2.653886e+02 |    Inf |   0.32%
  121s| 12800 | 12725 |  3715k| 290.2 |   270M |  26 | 149 |  60 | 547 |1518k| 15 |   1 | 720 |-1.888823e+02 | 2.653886e+02 |    Inf |   0.32%
  122s| 12900 | 12819 |  3747k| 290.5 |   273M |  26 | 149 |  60 | 445 |1532k| 10 |   1 | 727 |-1.887448e+02 | 2.653886e+02 |    Inf |   0.32%
  123s| 13000 | 12917 |  3779k| 290.7 |   275M |  26 | 149 |  60 | 639 |1545k| 17 |   1 | 731 |-1.887131e+02 | 2.653886e+02 |    Inf |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 13100 | 13017 |  3814k| 291.1 |   287M |  26 | 149 |  60 | 539 |1559k|  6 |   1 | 731 |-1.886594e+02 | 2.653886e+02 |    Inf |   0.32%
  128s| 13200 | 13117 |  3845k| 291.3 |   288M |  26 | 149 |  60 | 345 |1572k|  9 |   1 | 745 |-1.886004e+02 | 2.653886e+02 |    Inf |   0.32%
  129s| 13300 | 13215 |  3875k| 291.4 |   290M |  26 | 149 |  60 | 595 |1584k| 17 |   1 | 745 |-1.884874e+02 | 2.653886e+02 |    Inf |   0.32%
  130s| 13400 | 13313 |  3909k| 291.7 |   291M |  26 | 149 |  60 | 583 |1598k| 10 |   1 | 745 |-1.883188e+02 | 2.653886e+02 |    Inf |   0.32%
  131s| 13500 | 13413 |  3941k| 291.9 |   293M |  26 | 149 |  60 | 525 |1611k|  6 |   1 | 758 |-1.882416e+02 | 2.653886e+02 |    Inf |   0.32%
  132s| 13600 | 13513 |  3972k| 292.1 |   295M |  26 | 149 |  60 | 612 |1624k| 16 |   1 | 758 |-1.882416e+02 | 2.653886e+02 |    Inf |   0.32%
  133s| 13700 | 13611 |  4005k| 292.4 |   297M |  26 | 149 |  60 | 540 |1638k| 16 |   1 | 758 |-1.879320e+02 | 2.653886e+02 |    Inf |   0.32%
  134s| 13800 | 13707 |  4039k| 292.7 |   299M |  26 | 149 |  60 | 520 |1651k|  5 |   1 | 758 |-1.879320e+02 | 2.653886e+02 |    Inf |   0.33%
  135s| 13900 | 13807 |  4071k| 292.9 |   301M |  26 | 149 |  60 | 540 |1665k|  7 |   1 | 760 |-1.879320e+02 | 2.653886e+02 |    Inf |   0.33%
  136s| 14000 | 13907 |  4105k| 293.2 |   303M |  26 | 149 |  60 | 622 |1678k| 16 |   1 | 760 |-1.878068e+02 | 2.653886e+02 |    Inf |   0.33%
  138s| 14100 | 14005 |  4135k| 293.3 |   304M |  26 | 149 |  60 | 556 |1692k|  6 |   1 | 760 |-1.877833e+02 | 2.653886e+02 |    Inf |   0.33%
  139s| 14200 | 14105 |  4168k| 293.5 |   306M |  26 | 149 |  60 | 546 |1706k| 14 |   1 | 762 |-1.877158e+02 | 2.653886e+02 |    Inf |   0.33%
  139s| 14300 | 14203 |  4200k| 293.7 |   308M |  26 | 149 |  60 | 579 |1719k| 16 |   1 | 762 |-1.876394e+02 | 2.653886e+02 |    Inf |   0.33%
  140s| 14400 | 14303 |  4233k| 294.0 |   309M |  26 | 149 |  60 | 562 |1733k| 16 |   1 | 762 |-1.875633e+02 | 2.653886e+02 |    Inf |   0.33%
  141s| 14500 | 14401 |  4268k| 294.3 |   310M |  26 | 149 |  60 | 464 |1747k|  6 |   1 | 764 |-1.873597e+02 | 2.653886e+02 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s| 14600 | 14497 |  4298k| 294.4 |   312M |  26 | 149 |  60 | 570 |1760k| 16 |   1 | 765 |-1.873597e+02 | 2.653886e+02 |    Inf |   0.33%
  143s| 14700 | 14597 |  4330k| 294.6 |   317M |  26 | 149 |  60 | 511 |1773k| 10 |   1 | 765 |-1.872400e+02 | 2.653886e+02 |    Inf |   0.33%
  144s| 14800 | 14695 |  4364k| 294.9 |   319M |  26 | 149 |  60 | 564 |1787k| 18 |   1 | 767 |-1.872031e+02 | 2.653886e+02 |    Inf |   0.33%
  145s| 14900 | 14793 |  4398k| 295.2 |   321M |  26 | 149 |  60 | 547 |1801k| 17 |   1 | 770 |-1.871637e+02 | 2.653886e+02 |    Inf |   0.33%
  147s| 15000 | 14891 |  4437k| 295.8 |   321M |  26 | 149 |  60 | 498 |1816k|  8 |   1 | 772 |-1.871537e+02 | 2.653886e+02 |    Inf |   0.33%
  148s| 15100 | 14987 |  4468k| 295.9 |   324M |  26 | 149 |  60 | 469 |1828k| 11 |   1 | 772 |-1.870348e+02 | 2.653886e+02 |    Inf |   0.33%
  149s| 15200 | 15087 |  4504k| 296.3 |   325M |  26 | 149 |  60 | 543 |1842k|  6 |   1 | 773 |-1.869557e+02 | 2.653886e+02 |    Inf |   0.33%
  149s| 15300 | 15187 |  4533k| 296.3 |   326M |  26 | 149 |  60 | 518 |1854k| 14 |   1 | 803 |-1.869557e+02 | 2.653886e+02 |    Inf |   0.33%
  150s| 15400 | 15287 |  4563k| 296.3 |   327M |  26 | 149 |  60 | 516 |1868k|  6 |   1 | 804 |-1.868779e+02 | 2.653886e+02 |    Inf |   0.33%
  151s| 15500 | 15387 |  4595k| 296.5 |   338M |  26 | 149 |  60 | 642 |1882k| 19 |   1 | 804 |-1.868779e+02 | 2.653886e+02 |    Inf |   0.33%
  152s| 15600 | 15487 |  4626k| 296.5 |   339M |  26 | 149 |  60 | 628 |1895k| 17 |   1 | 812 |-1.868779e+02 | 2.653886e+02 |    Inf |   0.33%
  153s| 15700 | 15587 |  4661k| 296.9 |   340M |  26 | 149 |  60 | 546 |1908k| 16 |   1 | 813 |-1.867108e+02 | 2.653886e+02 |    Inf |   0.33%
  154s| 15800 | 15685 |  4697k| 297.3 |   342M |  26 | 149 |  60 | 520 |1923k|  8 |   1 | 813 |-1.866380e+02 | 2.653886e+02 |    Inf |   0.33%
  155s| 15900 | 15783 |  4731k| 297.5 |   344M |  26 | 149 |  60 | 552 |1936k| 16 |   1 | 815 |-1.865204e+02 | 2.653886e+02 |    Inf |   0.33%
  156s| 16000 | 15883 |  4765k| 297.8 |   346M |  26 | 149 |  60 | 530 |1950k|  6 |   1 | 815 |-1.863844e+02 | 2.653886e+02 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s| 16100 | 15983 |  4796k| 297.9 |   348M |  26 | 149 |  60 | 663 |1963k| 15 |   1 | 825 |-1.863844e+02 | 2.653886e+02 |    Inf |   0.33%
  158s| 16200 | 16081 |  4827k| 298.0 |   350M |  26 | 149 |  60 | 570 |1976k| 19 |   1 | 834 |-1.863186e+02 | 2.653886e+02 |    Inf |   0.33%
  159s| 16300 | 16179 |  4858k| 298.0 |   351M |  26 | 149 |  60 | 653 |1989k| 15 |   1 | 837 |-1.863186e+02 | 2.653886e+02 |    Inf |   0.33%
  160s| 16400 | 16277 |  4891k| 298.3 |   353M |  26 | 149 |  60 | 278 |2003k|  4 |   1 | 841 |-1.863186e+02 | 2.653886e+02 |    Inf |   0.33%
  161s| 16500 | 16377 |  4923k| 298.4 |   355M |  26 | 149 |  60 | 650 |2016k|  7 |   1 | 841 |-1.863063e+02 | 2.653886e+02 |    Inf |   0.33%
  162s| 16600 | 16477 |  4959k| 298.7 |   357M |  26 | 149 |  60 | 271 |2031k|  2 |   1 | 851 |-1.862895e+02 | 2.653886e+02 |    Inf |   0.33%
  163s| 16700 | 16577 |  4987k| 298.6 |   359M |  26 | 149 |  60 | 524 |2043k| 14 |   1 | 856 |-1.862776e+02 | 2.653886e+02 |    Inf |   0.33%
  164s| 16800 | 16669 |  5021k| 298.9 |   359M |  26 | 149 |  60 | 484 |2057k|  8 |   1 | 856 |-1.862065e+02 | 2.653886e+02 |    Inf |   0.34%
  165s| 16900 | 16769 |  5052k| 299.0 |   361M |  26 | 149 |  60 | 582 |2070k| 15 |   1 | 860 |-1.862065e+02 | 2.653886e+02 |    Inf |   0.34%
  166s| 17000 | 16869 |  5083k| 299.0 |   364M |  26 | 149 |  60 | 525 |2084k| 16 |   1 | 864 |-1.861482e+02 | 2.653886e+02 |    Inf |   0.34%
  167s| 17100 | 16969 |  5113k| 299.0 |   365M |  26 | 149 |  60 | 345 |2097k|  4 |   1 | 870 |-1.861055e+02 | 2.653886e+02 |    Inf |   0.34%
  168s| 17200 | 17067 |  5141k| 298.9 |   367M |  26 | 149 |  60 | 499 |2109k|  6 |   1 | 870 |-1.859961e+02 | 2.653886e+02 |    Inf |   0.34%
  169s| 17300 | 17165 |  5178k| 299.3 |   373M |  26 | 149 |  60 | 625 |2123k| 15 |   1 | 870 |-1.859525e+02 | 2.653886e+02 |    Inf |   0.34%
  170s| 17400 | 17263 |  5211k| 299.5 |   374M |  26 | 149 |  60 | 425 |2137k|  7 |   1 | 872 |-1.858961e+02 | 2.653886e+02 |    Inf |   0.34%
L 171s| 17445 | 17272 |  5225k| 299.5 |    rins|  26 | 149 |  60 | 713 |2143k| 16 |   1 | 872 |-1.858961e+02 | 2.408881e+02 |    Inf |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s| 17500 | 17327 |  5243k| 299.6 |   376M |  26 | 149 |  60 | 650 |2150k|  7 |   1 | 872 |-1.858883e+02 | 2.408881e+02 |    Inf |   0.37%
  172s| 17600 | 17423 |  5274k| 299.6 |   377M |  26 | 149 |  60 | 324 |2163k|  4 |   1 | 879 |-1.857996e+02 | 2.408881e+02 |    Inf |   0.37%
  173s| 17700 | 17523 |  5306k| 299.8 |   379M |  26 | 149 |  60 | 604 |2177k| 13 |   1 | 881 |-1.857083e+02 | 2.408881e+02 |    Inf |   0.37%
  174s| 17800 | 17621 |  5339k| 300.0 |   380M |  26 | 149 |  60 | 491 |2191k|  2 |   1 | 881 |-1.856813e+02 | 2.408881e+02 |    Inf |   0.37%
  175s| 17900 | 17721 |  5368k| 299.9 |   382M |  26 | 149 |  60 | 529 |2203k|  5 |   1 | 888 |-1.856813e+02 | 2.408881e+02 |    Inf |   0.37%
  176s| 18000 | 17821 |  5401k| 300.1 |   382M |  26 | 149 |  60 | 476 |2217k|  5 |   1 | 892 |-1.856650e+02 | 2.408881e+02 |    Inf |   0.37%
  177s| 18100 | 17919 |  5430k| 300.0 |   395M |  26 | 149 |  60 | 550 |2229k|  6 |   1 | 894 |-1.856650e+02 | 2.408881e+02 |    Inf |   0.37%
  178s| 18200 | 18019 |  5462k| 300.1 |   398M |  26 | 149 |  60 | 639 |2243k| 18 |   1 | 894 |-1.856533e+02 | 2.408881e+02 |    Inf |   0.37%
  179s| 18300 | 18117 |  5495k| 300.3 |   399M |  26 | 149 |  60 | 511 |2256k|  5 |   1 | 896 |-1.856533e+02 | 2.408881e+02 |    Inf |   0.37%
  180s| 18400 | 18213 |  5531k| 300.6 |   400M |  26 | 149 |  60 | 572 |2271k| 17 |   1 | 896 |-1.855561e+02 | 2.408881e+02 |    Inf |   0.37%
  181s| 18500 | 18311 |  5566k| 300.9 |   402M |  26 | 149 |  60 | 563 |2285k|  9 |   1 | 896 |-1.855002e+02 | 2.408881e+02 |    Inf |   0.37%
  182s| 18600 | 18409 |  5600k| 301.1 |   402M |  26 | 149 |  60 | 363 |2299k|  2 |   1 | 899 |-1.854092e+02 | 2.408881e+02 |    Inf |   0.37%
  183s| 18700 | 18509 |  5633k| 301.2 |   405M |  26 | 149 |  60 | 616 |2313k| 15 |   1 | 899 |-1.851990e+02 | 2.408881e+02 |    Inf |   0.37%
  184s| 18800 | 18607 |  5666k| 301.4 |   407M |  26 | 149 |  60 | 448 |2327k| 14 |   1 | 903 |-1.851091e+02 | 2.408881e+02 |    Inf |   0.37%
  185s| 18900 | 18707 |  5697k| 301.4 |   407M |  26 | 149 |  60 | 465 |2340k|  7 |   1 | 903 |-1.851091e+02 | 2.408881e+02 |    Inf |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 19000 | 18807 |  5727k| 301.4 |   409M |  26 | 149 |  60 | 341 |2353k|  7 |   1 | 906 |-1.851091e+02 | 2.408881e+02 |    Inf |   0.37%
  187s| 19100 | 18907 |  5757k| 301.4 |   412M |  26 | 149 |  60 | 531 |2365k|  8 |   1 | 906 |-1.850956e+02 | 2.408881e+02 |    Inf |   0.37%
  187s| 19200 | 19007 |  5787k| 301.4 |   413M |  26 | 149 |  60 | 599 |2377k|  9 |   1 | 908 |-1.850335e+02 | 2.408881e+02 |    Inf |   0.37%
  189s| 19300 | 19107 |  5824k| 301.8 |   414M |  26 | 149 |  60 | 550 |2391k| 16 |   1 | 908 |-1.849758e+02 | 2.408881e+02 |    Inf |   0.37%
  190s| 19400 | 19207 |  5858k| 302.0 |   416M |  26 | 149 |  60 | 560 |2405k| 13 |   1 | 910 |-1.849702e+02 | 2.408881e+02 |    Inf |   0.37%
  191s| 19500 | 19305 |  5890k| 302.0 |   417M |  26 | 149 |  60 | 548 |2418k|  7 |   1 | 915 |-1.849026e+02 | 2.408881e+02 |    Inf |   0.37%
  195s| 19600 | 19403 |  5926k| 302.4 |   419M |  26 | 149 |  60 | 395 |2433k|  7 |   1 | 915 |-1.848774e+02 | 2.408881e+02 |    Inf |   0.37%
  196s| 19700 | 19501 |  5955k| 302.3 |   420M |  26 | 149 |  60 | 623 |2445k| 16 |   1 | 920 |-1.847980e+02 | 2.408881e+02 |    Inf |   0.37%
  197s| 19800 | 19601 |  5989k| 302.5 |   422M |  26 | 149 |  60 | 609 |2458k| 16 |   1 | 920 |-1.846557e+02 | 2.408881e+02 |    Inf |   0.37%
  198s| 19900 | 19701 |  6022k| 302.6 |   425M |  26 | 149 |  60 | 548 |2472k|  6 |   1 | 920 |-1.845199e+02 | 2.408881e+02 |    Inf |   0.37%
  199s| 20000 | 19799 |  6051k| 302.6 |   426M |  26 | 149 |  60 | 565 |2484k| 17 |   1 | 927 |-1.844849e+02 | 2.408881e+02 |    Inf |   0.37%
  200s| 20100 | 19899 |  6086k| 302.8 |   427M |  26 | 149 |  60 | 545 |2498k|  7 |   1 | 932 |-1.844457e+02 | 2.408881e+02 |    Inf |   0.37%
  201s| 20200 | 19999 |  6117k| 302.8 |   429M |  26 | 149 |  60 | 388 |2511k|  5 |   1 | 934 |-1.843634e+02 | 2.408881e+02 |    Inf |   0.37%
L 201s| 20214 | 19988 |  6121k| 302.8 |    alns|  26 | 149 |  60 | 553 |2512k| 12 |   1 | 934 |-1.843554e+02 | 2.290880e+02 |    Inf |   0.49%
  203s| 20300 | 20072 |  6148k| 302.9 |   432M |  26 | 149 |  60 | 545 |2523k| 14 |   1 | 937 |-1.842868e+02 | 2.290880e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s| 20400 | 20170 |  6184k| 303.2 |   432M |  26 | 149 |  60 | 308 |2538k|  3 |   1 | 942 |-1.842868e+02 | 2.290880e+02 |    Inf |   0.49%
  205s| 20500 | 20268 |  6212k| 303.0 |   441M |  26 | 149 |  60 | 598 |2549k| 18 |   1 | 942 |-1.842612e+02 | 2.290880e+02 |    Inf |   0.49%
  206s| 20600 | 20368 |  6244k| 303.1 |   443M |  26 | 149 |  60 | 542 |2563k| 14 |   1 | 942 |-1.842612e+02 | 2.290880e+02 |    Inf |   0.49%
  207s| 20700 | 20468 |  6273k| 303.0 |   445M |  26 | 149 |  60 | 623 |2576k| 16 |   1 | 944 |-1.842302e+02 | 2.290880e+02 |    Inf |   0.49%
  208s| 20800 | 20568 |  6304k| 303.1 |   446M |  26 | 149 |  60 | 466 |2589k|  6 |   1 | 946 |-1.841489e+02 | 2.290880e+02 |    Inf |   0.49%
  209s| 20900 | 20666 |  6332k| 303.0 |   447M |  26 | 149 |  60 | 536 |2601k|  5 |   1 | 946 |-1.840196e+02 | 2.290880e+02 |    Inf |   0.49%
  210s| 21000 | 20764 |  6367k| 303.2 |   449M |  26 | 149 |  60 | 556 |2615k|  7 |   1 | 946 |-1.838602e+02 | 2.290880e+02 |    Inf |   0.49%
  211s| 21100 | 20862 |  6403k| 303.5 |   450M |  26 | 149 |  60 | 588 |2631k| 16 |   1 | 946 |-1.837921e+02 | 2.290880e+02 |    Inf |   0.49%
  212s| 21200 | 20962 |  6438k| 303.7 |   452M |  26 | 149 |  60 | 632 |2645k|  8 |   1 | 948 |-1.837921e+02 | 2.290880e+02 |    Inf |   0.49%
  213s| 21300 | 21062 |  6472k| 303.8 |   465M |  26 | 149 |  60 | 305 |2658k|  2 |   1 | 956 |-1.837921e+02 | 2.290880e+02 |    Inf |   0.49%
  214s| 21400 | 21160 |  6503k| 303.9 |   466M |  26 | 149 |  60 | 601 |2671k| 14 |   1 | 957 |-1.837007e+02 | 2.290880e+02 |    Inf |   0.50%
  215s| 21500 | 21260 |  6533k| 303.9 |   468M |  26 | 149 |  60 | 570 |2685k| 13 |   1 | 957 |-1.835225e+02 | 2.290880e+02 |    Inf |   0.50%
  216s| 21600 | 21356 |  6564k| 303.9 |   469M |  26 | 149 |  60 | 538 |2698k| 16 |   1 | 959 |-1.835225e+02 | 2.290880e+02 |    Inf |   0.50%
  217s| 21700 | 21454 |  6598k| 304.1 |   471M |  26 | 149 |  60 | 396 |2712k|  6 |   1 | 961 |-1.834363e+02 | 2.290880e+02 |    Inf |   0.50%
  218s| 21800 | 21554 |  6625k| 303.9 |   474M |  26 | 149 |  60 | 303 |2723k|  3 |   1 | 961 |-1.834274e+02 | 2.290880e+02 |    Inf |   0.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s| 21900 | 21654 |  6656k| 303.9 |   474M |  26 | 149 |  60 | 584 |2736k| 18 |   1 | 961 |-1.834274e+02 | 2.290880e+02 |    Inf |   0.50%
  220s| 22000 | 21754 |  6688k| 304.0 |   476M |  26 | 149 |  60 | 511 |2749k|  4 |   1 | 961 |-1.833377e+02 | 2.290880e+02 |    Inf |   0.50%
  221s| 22100 | 21854 |  6713k| 303.7 |   478M |  26 | 149 |  60 | 568 |2759k|  6 |   1 | 969 |-1.833067e+02 | 2.290880e+02 |    Inf |   0.50%
  222s| 22200 | 21954 |  6743k| 303.7 |   479M |  26 | 149 |  60 | 543 |2772k| 16 |   1 | 970 |-1.832568e+02 | 2.290880e+02 |    Inf |   0.50%
  223s| 22300 | 22052 |  6771k| 303.6 |   480M |  26 | 149 |  60 | 565 |2783k| 14 |   1 | 972 |-1.832093e+02 | 2.290880e+02 |    Inf |   0.51%
  224s| 22400 | 22152 |  6804k| 303.8 |   482M |  26 | 149 |  60 | 533 |2797k| 15 |   1 | 972 |-1.831589e+02 | 2.290880e+02 |    Inf |   0.51%
  225s| 22500 | 22246 |  6831k| 303.6 |   483M |  26 | 149 |  60 | 572 |2808k| 16 |   1 | 979 |-1.831078e+02 | 2.290880e+02 |    Inf |   0.51%
  225s| 22600 | 22346 |  6860k| 303.6 |   487M |  26 | 149 |  60 | 581 |2821k| 16 |   1 | 979 |-1.830885e+02 | 2.290880e+02 |    Inf |   0.51%
  227s| 22700 | 22446 |  6894k| 303.7 |   487M |  26 | 149 |  60 | 629 |2834k| 17 |   1 | 979 |-1.830850e+02 | 2.290880e+02 |    Inf |   0.51%
  228s| 22800 | 22546 |  6928k| 303.8 |   489M |  26 | 149 |  60 | 538 |2849k| 17 |   1 | 979 |-1.829684e+02 | 2.290880e+02 |    Inf |   0.51%
  229s| 22900 | 22646 |  6962k| 304.0 |   490M |  26 | 149 |  60 | 490 |2862k| 10 |   1 | 979 |-1.829476e+02 | 2.290880e+02 |    Inf |   0.51%
