2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1306s|254700 |177340 |  2649k|  10.4 |   670M |  71 |1600 | 461 | 851 | 565k|  2 |  28 |   0 | 6.620496e+02 | 7.333311e+02 |  10.77%|   5.97%
 1307s|254800 |177402 |  2650k|  10.4 |   670M |  71 |1600 | 461 | 855 | 565k|  2 |  28 |   0 | 6.620496e+02 | 7.333311e+02 |  10.77%|   5.97%
 1307s|254900 |177466 |  2651k|  10.4 |   670M |  71 |1600 | 461 | 861 | 565k|  2 |  28 |   0 | 6.620516e+02 | 7.333311e+02 |  10.77%|   5.97%
 1307s|255000 |177530 |  2652k|  10.4 |   670M |  71 |1600 | 461 | 850 | 565k|  2 |  28 |   0 | 6.620539e+02 | 7.333311e+02 |  10.77%|   5.97%
 1307s|255100 |177592 |  2653k|  10.4 |   671M |  71 |1600 | 461 | 856 | 565k|  6 |  28 |   0 | 6.620545e+02 | 7.333311e+02 |  10.77%|   5.97%
 1308s|255200 |177658 |  2653k|  10.4 |   671M |  71 |1600 | 461 | 848 | 566k|  3 |  28 |   0 | 6.620545e+02 | 7.333311e+02 |  10.77%|   5.97%
 1308s|255300 |177726 |  2654k|  10.4 |   671M |  71 |1600 | 461 | 844 | 566k|  1 |  28 |   0 | 6.620555e+02 | 7.333311e+02 |  10.77%|   5.97%
 1308s|255400 |177802 |  2655k|  10.4 |   671M |  71 |1600 | 461 | 863 | 566k|  1 |  28 |   0 | 6.620560e+02 | 7.333311e+02 |  10.77%|   5.97%
 1308s|255500 |177866 |  2656k|  10.4 |   671M |  71 |1600 | 461 | 862 | 566k|  1 |  28 |   0 | 6.620585e+02 | 7.333311e+02 |  10.77%|   5.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1309s|255600 |177930 |  2657k|  10.4 |   671M |  71 |1600 | 461 | 859 | 566k|  6 |  28 |   0 | 6.620598e+02 | 7.333311e+02 |  10.77%|   5.98%
 1309s|255700 |177984 |  2658k|  10.4 |   672M |  71 |1600 | 461 | 848 | 567k|  2 |  28 |   0 | 6.620668e+02 | 7.333311e+02 |  10.76%|   5.98%
 1309s|255800 |178034 |  2659k|  10.4 |   672M |  71 |1600 | 461 | 853 | 567k|  4 |  28 |   0 | 6.620675e+02 | 7.333311e+02 |  10.76%|   5.98%
 1309s|255900 |178104 |  2660k|  10.4 |   672M |  71 |1600 | 461 | 845 | 567k|  1 |  28 |   0 | 6.620714e+02 | 7.333311e+02 |  10.76%|   5.98%
 1310s|256000 |178164 |  2661k|  10.4 |   672M |  71 |1600 | 461 | 864 | 567k|  1 |  28 |   0 | 6.620714e+02 | 7.333311e+02 |  10.76%|   5.98%
 1310s|256100 |178232 |  2662k|  10.4 |   672M |  71 |1600 | 461 | 837 | 567k|  1 |  28 |   0 | 6.620761e+02 | 7.333311e+02 |  10.76%|   5.98%
 1310s|256200 |178290 |  2663k|  10.4 |   672M |  71 |1600 | 461 | 856 | 568k|  0 |  28 |   0 | 6.620770e+02 | 7.333311e+02 |  10.76%|   5.98%
 1310s|256300 |178370 |  2663k|  10.4 |   672M |  71 |1600 | 461 | 850 | 568k|  1 |  28 |   0 | 6.620843e+02 | 7.333311e+02 |  10.76%|   5.98%
 1311s|256400 |178432 |  2664k|  10.4 |   672M |  71 |1600 | 461 | 860 | 568k|  1 |  28 |   0 | 6.620843e+02 | 7.333311e+02 |  10.76%|   5.98%
 1311s|256500 |178500 |  2665k|  10.4 |   673M |  71 |1600 | 461 | 854 | 568k|  2 |  28 |   0 | 6.620930e+02 | 7.333311e+02 |  10.76%|   5.98%
 1311s|256600 |178558 |  2666k|  10.4 |   673M |  71 |1600 | 461 | 847 | 568k|  3 |  28 |   0 | 6.620930e+02 | 7.333311e+02 |  10.76%|   5.98%
 1312s|256700 |178616 |  2667k|  10.4 |   675M |  71 |1600 | 461 | 848 | 568k|  1 |  28 |   0 | 6.620930e+02 | 7.333311e+02 |  10.76%|   5.98%
 1312s|256800 |178674 |  2668k|  10.4 |   675M |  71 |1600 | 461 | 862 | 569k|  0 |  28 |   0 | 6.620930e+02 | 7.333311e+02 |  10.76%|   5.98%
 1312s|256900 |178736 |  2669k|  10.4 |   675M |  71 |1600 | 461 | 854 | 569k|  1 |  28 |   0 | 6.620944e+02 | 7.333311e+02 |  10.76%|   5.99%
 1312s|257000 |178800 |  2670k|  10.4 |   675M |  71 |1600 | 461 | 856 | 569k|  3 |  28 |   0 | 6.620952e+02 | 7.333311e+02 |  10.76%|   5.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1313s|257100 |178868 |  2671k|  10.4 |   675M |  71 |1600 | 461 | 846 | 569k|  1 |  28 |   0 | 6.620955e+02 | 7.333311e+02 |  10.76%|   5.99%
 1313s|257200 |178936 |  2672k|  10.4 |   675M |  71 |1600 | 461 | 844 | 569k|  2 |  28 |   0 | 6.620977e+02 | 7.333311e+02 |  10.76%|   5.99%
 1313s|257300 |179002 |  2673k|  10.4 |   675M |  71 |1600 | 461 | 849 | 570k|  2 |  28 |   0 | 6.620981e+02 | 7.333311e+02 |  10.76%|   5.99%
 1313s|257400 |179078 |  2674k|  10.4 |   675M |  71 |1600 | 461 | 856 | 570k|  2 |  28 |   0 | 6.620981e+02 | 7.333311e+02 |  10.76%|   5.99%
 1314s|257500 |179140 |  2675k|  10.4 |   676M |  71 |1600 | 461 | 854 | 570k|  2 |  28 |   0 | 6.621019e+02 | 7.333311e+02 |  10.76%|   5.99%
 1314s|257600 |179200 |  2676k|  10.4 |   677M |  71 |1600 | 461 | 865 | 570k|  2 |  28 |   0 | 6.621019e+02 | 7.333311e+02 |  10.76%|   6.00%
 1314s|257700 |179254 |  2677k|  10.4 |   677M |  71 |1600 | 461 | 835 | 570k|  2 |  28 |   0 | 6.621026e+02 | 7.333311e+02 |  10.76%|   6.00%
 1314s|257800 |179322 |  2678k|  10.4 |   677M |  71 |1600 | 461 | 847 | 570k|  2 |  28 |   0 | 6.621027e+02 | 7.333311e+02 |  10.76%|   6.00%
 1315s|257900 |179380 |  2679k|  10.4 |   677M |  71 |1600 | 461 | 855 | 571k|  1 |  28 |   0 | 6.621027e+02 | 7.333311e+02 |  10.76%|   6.00%
 1315s|258000 |179442 |  2680k|  10.4 |   677M |  71 |1600 | 461 | 862 | 571k|  7 |  28 |   0 | 6.621027e+02 | 7.333311e+02 |  10.76%|   6.00%
 1315s|258100 |179508 |  2681k|  10.4 |   677M |  71 |1600 | 461 | 861 | 571k|  0 |  28 |   0 | 6.621037e+02 | 7.333311e+02 |  10.76%|   6.00%
 1315s|258200 |179562 |  2682k|  10.4 |   677M |  71 |1600 | 461 | 857 | 571k|  3 |  28 |   0 | 6.621037e+02 | 7.333311e+02 |  10.76%|   6.00%
 1315s|258300 |179628 |  2683k|  10.4 |   677M |  71 |1600 | 461 | 856 | 571k|  0 |  28 |   0 | 6.621037e+02 | 7.333311e+02 |  10.76%|   6.00%
 1316s|258400 |179678 |  2684k|  10.4 |   677M |  71 |1600 | 461 | 855 | 572k|  1 |  28 |   0 | 6.621037e+02 | 7.333311e+02 |  10.76%|   6.00%
 1316s|258500 |179732 |  2685k|  10.4 |   677M |  71 |1600 | 461 | 857 | 572k|  0 |  28 |   0 | 6.621072e+02 | 7.333311e+02 |  10.76%|   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1316s|258600 |179804 |  2686k|  10.4 |   677M |  71 |1600 | 461 | 857 | 572k|  0 |  28 |   0 | 6.621098e+02 | 7.333311e+02 |  10.76%|   6.00%
 1316s|258700 |179886 |  2687k|  10.4 |   678M |  71 |1600 | 461 | 862 | 572k|  4 |  28 |   0 | 6.621104e+02 | 7.333311e+02 |  10.76%|   6.00%
 1317s|258800 |179940 |  2688k|  10.4 |   679M |  71 |1600 | 461 | 845 | 572k|  2 |  28 |   0 | 6.621115e+02 | 7.333311e+02 |  10.76%|   6.00%
 1317s|258900 |179998 |  2689k|  10.4 |   679M |  71 |1600 | 461 | 835 | 573k|  1 |  28 |   0 | 6.621115e+02 | 7.333311e+02 |  10.76%|   6.00%
 1317s|259000 |180058 |  2690k|  10.4 |   679M |  71 |1600 | 461 | 839 | 573k|  3 |  28 |   0 | 6.621136e+02 | 7.333311e+02 |  10.76%|   6.00%
 1317s|259100 |180112 |  2691k|  10.4 |   679M |  71 |1600 | 461 | 848 | 573k|  2 |  28 |   0 | 6.621149e+02 | 7.333311e+02 |  10.76%|   6.00%
 1318s|259200 |180162 |  2692k|  10.4 |   679M |  71 |1600 | 461 | 854 | 573k|  0 |  28 |   0 | 6.621149e+02 | 7.333311e+02 |  10.76%|   6.00%
 1318s|259300 |180234 |  2693k|  10.4 |   679M |  71 |1600 | 461 | 854 | 574k|  6 |  28 |   0 | 6.621149e+02 | 7.333311e+02 |  10.76%|   6.00%
 1318s|259400 |180300 |  2694k|  10.4 |   679M |  71 |1600 | 461 | 841 | 574k|  2 |  28 |   0 | 6.621201e+02 | 7.333311e+02 |  10.75%|   6.03%
 1318s|259500 |180356 |  2695k|  10.4 |   679M |  71 |1600 | 461 | 855 | 574k|  2 |  28 |   0 | 6.621201e+02 | 7.333311e+02 |  10.75%|   6.03%
 1318s|259600 |180420 |  2696k|  10.4 |   679M |  71 |1600 | 461 | 851 | 574k|  0 |  28 |   0 | 6.621201e+02 | 7.333311e+02 |  10.75%|   6.03%
 1319s|259700 |180478 |  2697k|  10.4 |   679M |  71 |1600 | 461 | 859 | 574k|  2 |  28 |   0 | 6.621207e+02 | 7.333311e+02 |  10.75%|   6.03%
 1319s|259800 |180536 |  2698k|  10.4 |   679M |  71 |1600 | 461 | 859 | 574k|  4 |  28 |   0 | 6.621207e+02 | 7.333311e+02 |  10.75%|   6.03%
 1319s|259900 |180608 |  2699k|  10.4 |   679M |  71 |1600 | 461 | 858 | 575k|  2 |  28 |   0 | 6.621265e+02 | 7.333311e+02 |  10.75%|   6.03%
 1319s|260000 |180674 |  2700k|  10.4 |   679M |  71 |1600 | 461 | 854 | 575k|  2 |  28 |   0 | 6.621265e+02 | 7.333311e+02 |  10.75%|   6.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1319s|260100 |180750 |  2701k|  10.4 |   679M |  71 |1600 | 461 | 864 | 575k|  0 |  28 |   0 | 6.621328e+02 | 7.333311e+02 |  10.75%|   6.04%
 1320s|260200 |180812 |  2702k|  10.4 |   679M |  71 |1600 | 461 | 848 | 575k|  2 |  28 |   0 | 6.621361e+02 | 7.333311e+02 |  10.75%|   6.04%
 1320s|260300 |180888 |  2703k|  10.4 |   679M |  71 |1600 | 461 | 849 | 575k|  3 |  28 |   0 | 6.621369e+02 | 7.333311e+02 |  10.75%|   6.04%
 1320s|260400 |180946 |  2704k|  10.4 |   680M |  71 |1600 | 461 | 845 | 576k|  1 |  28 |   0 | 6.621393e+02 | 7.333311e+02 |  10.75%|   6.04%
 1320s|260500 |181016 |  2705k|  10.4 |   680M |  71 |1600 | 461 | 843 | 576k|  1 |  28 |   0 | 6.621411e+02 | 7.333311e+02 |  10.75%|   6.04%
 1321s|260600 |181086 |  2706k|  10.4 |   680M |  71 |1600 | 461 | 857 | 576k|  2 |  28 |   0 | 6.621411e+02 | 7.333311e+02 |  10.75%|   6.04%
 1321s|260700 |181148 |  2707k|  10.4 |   680M |  71 |1600 | 461 | 858 | 576k|  6 |  28 |   0 | 6.621464e+02 | 7.333311e+02 |  10.75%|   6.04%
 1321s|260800 |181218 |  2707k|  10.4 |   681M |  71 |1600 | 461 | 860 | 576k|  3 |  28 |   0 | 6.621468e+02 | 7.333311e+02 |  10.75%|   6.04%
 1321s|260900 |181300 |  2708k|  10.4 |   681M |  71 |1600 | 461 | 842 | 576k|  1 |  28 |   0 | 6.621468e+02 | 7.333311e+02 |  10.75%|   6.04%
 1322s|261000 |181374 |  2709k|  10.4 |   681M |  71 |1600 | 461 | 855 | 577k|  2 |  28 |   0 | 6.621473e+02 | 7.333311e+02 |  10.75%|   6.04%
 1322s|261100 |181448 |  2711k|  10.4 |   683M |  71 |1600 | 461 | 849 | 577k|  2 |  28 |   0 | 6.621475e+02 | 7.333311e+02 |  10.75%|   6.04%
 1322s|261200 |181524 |  2711k|  10.4 |   683M |  71 |1600 | 461 | 838 | 577k|  2 |  28 |   0 | 6.621492e+02 | 7.333311e+02 |  10.75%|   6.04%
 1322s|261300 |181580 |  2713k|  10.4 |   683M |  71 |1600 | 461 | 846 | 577k|  3 |  28 |   0 | 6.621492e+02 | 7.333311e+02 |  10.75%|   6.04%
 1322s|261400 |181638 |  2714k|  10.4 |   683M |  71 |1600 | 461 | 839 | 577k|  2 |  28 |   0 | 6.621514e+02 | 7.333311e+02 |  10.75%|   6.04%
 1323s|261500 |181692 |  2715k|  10.4 |   683M |  71 |1600 | 461 | 857 | 578k| 10 |  28 |   0 | 6.621537e+02 | 7.333311e+02 |  10.75%|   6.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1323s|261600 |181748 |  2716k|  10.4 |   683M |  71 |1600 | 461 | 855 | 578k|  1 |  28 |   0 | 6.621644e+02 | 7.333311e+02 |  10.75%|   6.05%
 1323s|261700 |181802 |  2717k|  10.4 |   683M |  71 |1600 | 461 | 860 | 578k|  0 |  28 |   0 | 6.621715e+02 | 7.333311e+02 |  10.75%|   6.05%
 1323s|261800 |181860 |  2718k|  10.4 |   683M |  71 |1600 | 461 | 847 | 578k|  2 |  28 |   0 | 6.621730e+02 | 7.333311e+02 |  10.75%|   6.05%
 1324s|261900 |181926 |  2719k|  10.4 |   683M |  71 |1600 | 461 | 845 | 578k|  3 |  28 |   0 | 6.621730e+02 | 7.333311e+02 |  10.75%|   6.05%
 1324s|262000 |181992 |  2720k|  10.4 |   683M |  71 |1600 | 461 | 856 | 579k|  2 |  28 |   0 | 6.621730e+02 | 7.333311e+02 |  10.75%|   6.05%
 1324s|262100 |182048 |  2721k|  10.4 |   684M |  71 |1600 | 461 | 845 | 579k|  1 |  28 |   0 | 6.621800e+02 | 7.333311e+02 |  10.74%|   6.05%
 1324s|262200 |182110 |  2721k|  10.4 |   684M |  71 |1600 | 461 | 854 | 579k|  2 |  28 |   0 | 6.621837e+02 | 7.333311e+02 |  10.74%|   6.05%
 1324s|262300 |182174 |  2722k|  10.4 |   684M |  71 |1600 | 461 | 837 | 579k|  1 |  28 |   0 | 6.621839e+02 | 7.333311e+02 |  10.74%|   6.05%
 1325s|262400 |182238 |  2723k|  10.4 |   684M |  71 |1600 | 461 | 855 | 579k|  0 |  28 |   0 | 6.621839e+02 | 7.333311e+02 |  10.74%|   6.05%
 1325s|262500 |182286 |  2724k|  10.4 |   684M |  71 |1600 | 461 | 854 | 580k|  3 |  28 |   0 | 6.621848e+02 | 7.333311e+02 |  10.74%|   6.05%
 1325s|262600 |182352 |  2725k|  10.4 |   684M |  71 |1600 | 461 | 853 | 580k|  0 |  28 |   0 | 6.621860e+02 | 7.333311e+02 |  10.74%|   6.05%
 1325s|262700 |182422 |  2726k|  10.4 |   684M |  71 |1600 | 461 | 858 | 580k|  2 |  28 |   0 | 6.621899e+02 | 7.333311e+02 |  10.74%|   6.05%
 1326s|262800 |182478 |  2727k|  10.4 |   684M |  71 |1600 | 461 | 854 | 580k|  2 |  28 |   0 | 6.621913e+02 | 7.333311e+02 |  10.74%|   6.05%
 1326s|262900 |182534 |  2728k|  10.4 |   684M |  71 |1600 | 461 | 841 | 580k|  2 |  28 |   0 | 6.621913e+02 | 7.333311e+02 |  10.74%|   6.05%
 1326s|263000 |182600 |  2729k|  10.4 |   684M |  71 |1600 | 461 | 852 | 581k|  3 |  28 |   0 | 6.621913e+02 | 7.333311e+02 |  10.74%|   6.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1326s|263100 |182656 |  2730k|  10.4 |   684M |  71 |1600 | 461 | 859 | 581k|  1 |  28 |   0 | 6.621919e+02 | 7.333311e+02 |  10.74%|   6.05%
 1327s|263200 |182710 |  2731k|  10.4 |   685M |  71 |1600 | 461 | 865 | 581k|  0 |  28 |   0 | 6.621919e+02 | 7.333311e+02 |  10.74%|   6.05%
 1327s|263300 |182780 |  2732k|  10.4 |   685M |  71 |1600 | 461 | 858 | 581k|  1 |  28 |   0 | 6.621930e+02 | 7.333311e+02 |  10.74%|   6.05%
 1327s|263400 |182834 |  2733k|  10.4 |   685M |  71 |1600 | 461 | 859 | 581k|  2 |  28 |   0 | 6.621930e+02 | 7.333311e+02 |  10.74%|   6.05%
 1327s|263500 |182896 |  2734k|  10.4 |   685M |  71 |1600 | 461 | 846 | 582k|  3 |  28 |   0 | 6.622060e+02 | 7.333311e+02 |  10.74%|   6.05%
 1327s|263600 |182960 |  2735k|  10.4 |   685M |  71 |1600 | 461 | 849 | 582k|  5 |  28 |   0 | 6.622101e+02 | 7.333311e+02 |  10.74%|   6.06%
 1328s|263700 |183018 |  2736k|  10.4 |   685M |  71 |1600 | 461 | 850 | 582k|  2 |  28 |   0 | 6.622104e+02 | 7.333311e+02 |  10.74%|   6.06%
 1328s|263800 |183082 |  2737k|  10.4 |   685M |  71 |1600 | 461 | 842 | 582k|  2 |  28 |   0 | 6.622105e+02 | 7.333311e+02 |  10.74%|   6.06%
 1328s|263900 |183160 |  2738k|  10.4 |   686M |  71 |1600 | 461 | 840 | 582k|  2 |  28 |   0 | 6.622138e+02 | 7.333311e+02 |  10.74%|   6.06%
 1328s|264000 |183224 |  2739k|  10.4 |   686M |  71 |1600 | 461 | 865 | 583k|  1 |  28 |   0 | 6.622151e+02 | 7.333311e+02 |  10.74%|   6.06%
 1329s|264100 |183280 |  2740k|  10.4 |   686M |  71 |1600 | 461 | 860 | 583k|  2 |  28 |   0 | 6.622151e+02 | 7.333311e+02 |  10.74%|   6.06%
 1329s|264200 |183346 |  2741k|  10.4 |   686M |  71 |1600 | 461 | 849 | 583k|  2 |  28 |   0 | 6.622210e+02 | 7.333311e+02 |  10.74%|   6.06%
 1329s|264300 |183390 |  2742k|  10.4 |   686M |  71 |1600 | 461 | 858 | 583k|  2 |  28 |   0 | 6.622210e+02 | 7.333311e+02 |  10.74%|   6.06%
 1338s|264400 |183448 |  2743k|  10.4 |   687M |  71 |1600 | 461 | 853 | 583k|  1 |  28 |   0 | 6.622210e+02 | 7.333311e+02 |  10.74%|   6.06%
 1339s|264500 |183520 |  2744k|  10.4 |   687M |  71 |1600 | 461 | 864 | 583k|  7 |  28 |   0 | 6.622231e+02 | 7.333311e+02 |  10.74%|   6.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1339s|264600 |183584 |  2745k|  10.4 |   687M |  71 |1600 | 461 | 855 | 584k|  2 |  28 |   0 | 6.622308e+02 | 7.333311e+02 |  10.74%|   6.06%
 1339s|264700 |183638 |  2746k|  10.4 |   687M |  71 |1600 | 461 | 863 | 584k|  1 |  28 |   0 | 6.622327e+02 | 7.333311e+02 |  10.74%|   6.06%
 1339s|264800 |183690 |  2747k|  10.4 |   687M |  71 |1600 | 461 | 854 | 584k|  1 |  28 |   0 | 6.622329e+02 | 7.333311e+02 |  10.74%|   6.06%
 1340s|264900 |183754 |  2748k|  10.4 |   687M |  71 |1600 | 461 | 848 | 584k|  1 |  28 |   0 | 6.622329e+02 | 7.333311e+02 |  10.74%|   6.06%
 1340s|265000 |183820 |  2749k|  10.4 |   688M |  71 |1600 | 461 | 860 | 585k|  1 |  28 |   0 | 6.622329e+02 | 7.333311e+02 |  10.74%|   6.06%
 1340s|265100 |183876 |  2750k|  10.4 |   688M |  71 |1600 | 461 | 858 | 585k|  6 |  28 |   0 | 6.622352e+02 | 7.333311e+02 |  10.74%|   6.06%
 1371s|265200 |183936 |  2751k|  10.4 |   688M |  71 |1600 | 461 | 855 | 585k|  3 |  28 |   0 | 6.622352e+02 | 7.333311e+02 |  10.74%|   6.06%
 1377s|265300 |184004 |  2752k|  10.4 |   690M |  71 |1600 | 461 | 856 | 585k|  2 |  28 |   0 | 6.622356e+02 | 7.333311e+02 |  10.74%|   6.07%
 1377s|265400 |184058 |  2753k|  10.4 |   690M |  71 |1600 | 461 | 847 | 585k|  2 |  28 |   0 | 6.622401e+02 | 7.333311e+02 |  10.73%|   6.07%
 1377s|265500 |184120 |  2754k|  10.4 |   690M |  71 |1600 | 461 | 852 | 586k|  2 |  28 |   0 | 6.622401e+02 | 7.333311e+02 |  10.73%|   6.07%
 1378s|265600 |184184 |  2755k|  10.4 |   690M |  71 |1600 | 461 | 854 | 586k|  2 |  28 |   0 | 6.622401e+02 | 7.333311e+02 |  10.73%|   6.07%
 1378s|265700 |184254 |  2756k|  10.4 |   690M |  71 |1600 | 461 | 851 | 586k|  2 |  28 |   0 | 6.622401e+02 | 7.333311e+02 |  10.73%|   6.07%
 1378s|265800 |184304 |  2757k|  10.4 |   691M |  71 |1600 | 461 | 850 | 586k|  2 |  28 |   0 | 6.622415e+02 | 7.333311e+02 |  10.73%|   6.07%
 1378s|265900 |184368 |  2758k|  10.4 |   691M |  71 |1600 | 461 | 845 | 586k|  2 |  28 |   0 | 6.622456e+02 | 7.333311e+02 |  10.73%|   6.07%
 1379s|266000 |184434 |  2759k|  10.4 |   691M |  71 |1600 | 461 | 848 | 586k|  0 |  28 |   0 | 6.622457e+02 | 7.333311e+02 |  10.73%|   6.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1379s|266100 |184488 |  2760k|  10.4 |   691M |  71 |1600 | 461 | 848 | 587k|  3 |  28 |   0 | 6.622505e+02 | 7.333311e+02 |  10.73%|   6.07%
 1379s|266200 |184556 |  2761k|  10.4 |   692M |  71 |1600 | 461 | 852 | 587k|  2 |  28 |   0 | 6.622505e+02 | 7.333311e+02 |  10.73%|   6.07%
 1380s|266300 |184614 |  2762k|  10.4 |   692M |  71 |1600 | 461 | 839 | 587k|  1 |  28 |   0 | 6.622527e+02 | 7.333311e+02 |  10.73%|   6.07%
 1380s|266400 |184682 |  2763k|  10.4 |   692M |  71 |1600 | 461 | 857 | 587k|  1 |  28 |   0 | 6.622537e+02 | 7.333311e+02 |  10.73%|   6.07%
 1380s|266500 |184748 |  2764k|  10.4 |   692M |  71 |1600 | 461 | 844 | 587k|  3 |  28 |   0 | 6.622553e+02 | 7.333311e+02 |  10.73%|   6.08%
 1380s|266600 |184820 |  2764k|  10.4 |   692M |  71 |1600 | 461 | 849 | 588k|  2 |  28 |   0 | 6.622577e+02 | 7.333311e+02 |  10.73%|   6.08%
 1381s|266700 |184872 |  2765k|  10.4 |   692M |  71 |1600 | 461 | 836 | 588k|  3 |  28 |   0 | 6.622596e+02 | 7.333311e+02 |  10.73%|   6.08%
 1381s|266800 |184932 |  2766k|  10.4 |   692M |  71 |1600 | 461 | 858 | 588k|  2 |  28 |   0 | 6.622596e+02 | 7.333311e+02 |  10.73%|   6.08%
 1381s|266900 |184988 |  2767k|  10.4 |   692M |  71 |1600 | 462 | 868 | 588k|  0 |  29 |   0 | 6.622597e+02 | 7.333311e+02 |  10.73%|   6.08%
 1381s|267000 |185052 |  2768k|  10.4 |   692M |  71 |1600 | 462 | 859 | 588k|  1 |  29 |   0 | 6.622597e+02 | 7.333311e+02 |  10.73%|   6.08%
 1382s|267100 |185106 |  2769k|  10.4 |   693M |  71 |1600 | 462 | 842 | 589k|  1 |  29 |   0 | 6.622621e+02 | 7.333311e+02 |  10.73%|   6.08%
 1382s|267200 |185184 |  2770k|  10.4 |   693M |  71 |1600 | 462 | 855 | 589k|  2 |  29 |   0 | 6.622629e+02 | 7.333311e+02 |  10.73%|   6.08%
 1382s|267300 |185236 |  2771k|  10.4 |   693M |  71 |1600 | 462 | 850 | 589k|  1 |  29 |   0 | 6.622629e+02 | 7.333311e+02 |  10.73%|   6.09%
 1382s|267400 |185308 |  2772k|  10.4 |   694M |  71 |1600 | 462 | 859 | 589k|  2 |  29 |   0 | 6.622632e+02 | 7.333311e+02 |  10.73%|   6.09%
 1382s|267500 |185364 |  2773k|  10.4 |   694M |  71 |1600 | 462 | 847 | 589k|  2 |  29 |   0 | 6.622658e+02 | 7.333311e+02 |  10.73%|   6.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1383s|267600 |185424 |  2774k|  10.4 |   695M |  71 |1600 | 462 | 845 | 589k|  1 |  29 |   0 | 6.622696e+02 | 7.333311e+02 |  10.73%|   6.10%
 1383s|267700 |185494 |  2775k|  10.4 |   695M |  71 |1600 | 462 | 849 | 590k|  2 |  29 |   0 | 6.622711e+02 | 7.333311e+02 |  10.73%|   6.10%
 1383s|267800 |185562 |  2776k|  10.4 |   695M |  71 |1600 | 462 | 854 | 590k|  2 |  29 |   0 | 6.622718e+02 | 7.333311e+02 |  10.73%|   6.10%
 1383s|267900 |185626 |  2777k|  10.4 |   695M |  71 |1600 | 462 | 847 | 590k|  2 |  29 |   0 | 6.622723e+02 | 7.333311e+02 |  10.73%|   6.10%
 1384s|268000 |185692 |  2778k|  10.4 |   695M |  71 |1600 | 462 | 842 | 590k|  2 |  29 |   0 | 6.622724e+02 | 7.333311e+02 |  10.73%|   6.10%
 1384s|268100 |185772 |  2778k|  10.4 |   695M |  71 |1600 | 462 | 848 | 590k|  3 |  29 |   0 | 6.622724e+02 | 7.333311e+02 |  10.73%|   6.10%
 1384s|268200 |185840 |  2779k|  10.4 |   696M |  71 |1600 | 462 | 857 | 591k|  0 |  29 |   0 | 6.622732e+02 | 7.333311e+02 |  10.73%|   6.10%
 1384s|268300 |185890 |  2780k|  10.4 |   696M |  71 |1600 | 462 | 861 | 591k|  1 |  29 |   0 | 6.622751e+02 | 7.333311e+02 |  10.73%|   6.10%
 1384s|268400 |185948 |  2781k|  10.4 |   696M |  71 |1600 | 462 | 852 | 591k|  2 |  29 |   0 | 6.622768e+02 | 7.333311e+02 |  10.73%|   6.10%
 1385s|268500 |186010 |  2782k|  10.4 |   696M |  71 |1600 | 462 | 863 | 591k|  1 |  29 |   0 | 6.622798e+02 | 7.333311e+02 |  10.73%|   6.10%
