2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 cubic
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 1 del vars, 1 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 58 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 51 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 58 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.3s| 10900 | 10883 |  3171k| 290.9 |   270M |  27 | 149 |  64 | 709 |1400k| 18 |   6 | 724 |-2.647084e+02 | 2.346002e+02 |    Inf | unknown
 99.2s| 11000 | 10983 |  3200k| 290.9 |   272M |  27 | 149 |  64 | 634 |1413k|  7 |   6 | 724 |-2.646962e+02 | 2.346002e+02 |    Inf | unknown
  100s| 11100 | 11083 |  3230k| 291.0 |   273M |  27 | 149 |  64 | 482 |1426k|  6 |   6 | 729 |-2.646962e+02 | 2.346002e+02 |    Inf | unknown
  101s| 11200 | 11183 |  3258k| 290.9 |   276M |  27 | 149 |  64 | 537 |1438k|  7 |   6 | 734 |-2.646813e+02 | 2.346002e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s| 11300 | 11283 |  3289k| 291.1 |   277M |  27 | 149 |  64 | 563 |1452k|  7 |   6 | 734 |-2.645935e+02 | 2.346002e+02 |    Inf | unknown
  103s| 11400 | 11383 |  3321k| 291.4 |   281M |  27 | 149 |  64 | 482 |1466k|  6 |   6 | 738 |-2.645793e+02 | 2.346002e+02 |    Inf | unknown
  104s| 11500 | 11483 |  3352k| 291.5 |   282M |  27 | 149 |  64 | 460 |1479k|  5 |   6 | 738 |-2.645551e+02 | 2.346002e+02 |    Inf | unknown
  104s| 11600 | 11583 |  3384k| 291.7 |   283M |  27 | 149 |  64 | 721 |1494k|  5 |   6 | 739 |-2.645551e+02 | 2.346002e+02 |    Inf | unknown
L 105s| 11607 | 11590 |  3387k| 291.8 |    rins|  27 | 149 |  64 | 886 |1495k| 15 |   6 | 739 |-2.645551e+02 | 2.328495e+02 |    Inf | unknown
  105s| 11700 | 11683 |  3415k| 291.9 |   289M |  27 | 149 |  64 | 592 |1508k| 15 |   6 | 740 |-2.645224e+02 | 2.328495e+02 |    Inf | unknown
  106s| 11800 | 11783 |  3442k| 291.7 |   290M |  27 | 149 |  64 | 756 |1520k| 17 |   6 | 743 |-2.644472e+02 | 2.328495e+02 |    Inf | unknown
  107s| 11900 | 11883 |  3471k| 291.7 |   294M |  27 | 149 |  64 | 625 |1533k|  7 |   6 | 746 |-2.644369e+02 | 2.328495e+02 |    Inf | unknown
  108s| 12000 | 11983 |  3503k| 291.9 |   302M |  27 | 149 |  64 | 571 |1548k| 13 |   6 | 748 |-2.642947e+02 | 2.328495e+02 |    Inf | unknown
  109s| 12100 | 12083 |  3531k| 291.8 |   304M |  27 | 149 |  64 | 640 |1562k|  7 |   6 | 752 |-2.642947e+02 | 2.328495e+02 |    Inf | unknown
  110s| 12200 | 12183 |  3560k| 291.8 |   305M |  27 | 149 |  64 | 555 |1575k| 18 |   6 | 754 |-2.642666e+02 | 2.328495e+02 |    Inf | unknown
  111s| 12300 | 12283 |  3592k| 292.0 |   308M |  27 | 149 |  64 | 554 |1588k| 15 |   6 | 756 |-2.642666e+02 | 2.328495e+02 |    Inf | unknown
  112s| 12400 | 12383 |  3626k| 292.4 |   309M |  27 | 149 |  64 | 455 |1603k|  3 |   6 | 758 |-2.642666e+02 | 2.328495e+02 |    Inf | unknown
  113s| 12500 | 12483 |  3652k| 292.2 |   311M |  27 | 149 |  64 | 599 |1615k|  8 |   6 | 762 |-2.642666e+02 | 2.328495e+02 |    Inf | unknown
  114s| 12600 | 12583 |  3686k| 292.6 |   314M |  27 | 149 |  64 | 446 |1629k|  3 |   6 | 762 |-2.641179e+02 | 2.328495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 12700 | 12683 |  3718k| 292.7 |   315M |  27 | 149 |  64 | 720 |1643k| 14 |   6 | 765 |-2.641173e+02 | 2.328495e+02 |    Inf | unknown
  115s| 12800 | 12783 |  3748k| 292.8 |   315M |  27 | 149 |  64 | 683 |1656k| 11 |   6 | 766 |-2.640638e+02 | 2.328495e+02 |    Inf | unknown
  116s| 12900 | 12883 |  3776k| 292.7 |   318M |  27 | 149 |  64 | 395 |1669k|  5 |   6 | 769 |-2.640638e+02 | 2.328495e+02 |    Inf | unknown
  117s| 13000 | 12983 |  3805k| 292.7 |   319M |  27 | 149 |  64 | 677 |1683k| 18 |   6 | 770 |-2.640638e+02 | 2.328495e+02 |    Inf | unknown
  118s| 13100 | 13083 |  3835k| 292.8 |   321M |  27 | 149 |  64 | 606 |1697k| 13 |   6 | 770 |-2.640292e+02 | 2.328495e+02 |    Inf | unknown
  119s| 13200 | 13183 |  3871k| 293.2 |   321M |  27 | 149 |  64 | 597 |1712k|  5 |   6 | 772 |-2.640292e+02 | 2.328495e+02 |    Inf | unknown
  120s| 13300 | 13283 |  3901k| 293.3 |   324M |  27 | 149 |  64 | 471 |1725k|  8 |   6 | 775 |-2.639746e+02 | 2.328495e+02 |    Inf | unknown
  121s| 13400 | 13383 |  3933k| 293.5 |   326M |  27 | 149 |  64 | 767 |1739k| 13 |   6 | 776 |-2.639746e+02 | 2.328495e+02 |    Inf | unknown
  121s| 13500 | 13483 |  3961k| 293.4 |   328M |  27 | 149 |  64 | 471 |1751k|  5 |   6 | 781 |-2.638038e+02 | 2.328495e+02 |    Inf | unknown
  122s| 13600 | 13583 |  3990k| 293.4 |   329M |  27 | 149 |  64 | 531 |1765k|  3 |   6 | 783 |-2.638038e+02 | 2.328495e+02 |    Inf | unknown
  123s| 13700 | 13683 |  4017k| 293.2 |   331M |  27 | 149 |  64 | 605 |1777k| 13 |   6 | 787 |-2.638038e+02 | 2.328495e+02 |    Inf | unknown
  124s| 13800 | 13783 |  4053k| 293.7 |   338M |  27 | 149 |  64 | 622 |1792k| 15 |   6 | 787 |-2.635803e+02 | 2.328495e+02 |    Inf | unknown
  125s| 13900 | 13883 |  4082k| 293.7 |   341M |  27 | 149 |  64 | 574 |1805k|  8 |   6 | 788 |-2.635677e+02 | 2.328495e+02 |    Inf | unknown
  126s| 14000 | 13983 |  4109k| 293.5 |   341M |  27 | 149 |  64 | 668 |1817k| 14 |   6 | 790 |-2.635173e+02 | 2.328495e+02 |    Inf | unknown
  126s| 14100 | 14083 |  4139k| 293.5 |   343M |  27 | 149 |  64 | 420 |1830k|  3 |   6 | 790 |-2.635030e+02 | 2.328495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 14200 | 14183 |  4168k| 293.5 |   345M |  27 | 149 |  64 | 453 |1844k|  4 |   6 | 793 |-2.635030e+02 | 2.328495e+02 |    Inf | unknown
  128s| 14300 | 14283 |  4196k| 293.5 |   356M |  27 | 149 |  64 | 500 |1857k|  5 |   6 | 793 |-2.635030e+02 | 2.328495e+02 |    Inf | unknown
  129s| 14400 | 14383 |  4224k| 293.4 |   357M |  27 | 149 |  64 | 592 |1870k| 12 |   6 | 794 |-2.635030e+02 | 2.328495e+02 |    Inf | unknown
  130s| 14500 | 14483 |  4257k| 293.6 |   359M |  27 | 149 |  64 | 609 |1885k|  7 |   6 | 795 |-2.635030e+02 | 2.328495e+02 |    Inf | unknown
  131s| 14600 | 14583 |  4290k| 293.8 |   361M |  27 | 149 |  64 | 620 |1899k| 10 |   6 | 799 |-2.633923e+02 | 2.328495e+02 |    Inf | unknown
  132s| 14700 | 14683 |  4321k| 294.0 |   364M |  27 | 149 |  64 | 503 |1913k|  6 |   6 | 801 |-2.633862e+02 | 2.328495e+02 |    Inf | unknown
  132s| 14800 | 14783 |  4350k| 293.9 |   367M |  27 | 149 |  64 | 633 |1927k| 16 |   6 | 803 |-2.633862e+02 | 2.328495e+02 |    Inf | unknown
  133s| 14900 | 14883 |  4378k| 293.8 |   370M |  27 | 149 |  64 | 542 |1940k|  3 |   6 | 805 |-2.633584e+02 | 2.328495e+02 |    Inf | unknown
  134s| 15000 | 14983 |  4412k| 294.1 |   372M |  27 | 149 |  64 | 576 |1954k|  7 |   6 | 807 |-2.633041e+02 | 2.328495e+02 |    Inf | unknown
  135s| 15100 | 15083 |  4443k| 294.3 |   373M |  27 | 149 |  64 | 583 |1967k| 16 |   6 | 808 |-2.632855e+02 | 2.328495e+02 |    Inf | unknown
  136s| 15200 | 15183 |  4471k| 294.1 |   375M |  27 | 149 |  64 | 668 |1980k| 13 |   6 | 811 |-2.632855e+02 | 2.328495e+02 |    Inf | unknown
  137s| 15300 | 15283 |  4500k| 294.1 |   376M |  27 | 149 |  64 | 444 |1994k|  4 |   6 | 813 |-2.632625e+02 | 2.328495e+02 |    Inf | unknown
  138s| 15400 | 15383 |  4528k| 294.0 |   377M |  27 | 149 |  64 | 509 |2009k|  2 |   6 | 814 |-2.632625e+02 | 2.328495e+02 |    Inf | unknown
  139s| 15500 | 15483 |  4558k| 294.1 |   378M |  27 | 149 |  64 | 499 |2022k|  5 |   6 | 817 |-2.632423e+02 | 2.328495e+02 |    Inf | unknown
  140s| 15600 | 15583 |  4590k| 294.2 |   380M |  27 | 149 |  64 | 579 |2037k|  8 |   6 | 817 |-2.632341e+02 | 2.328495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 15700 | 15683 |  4617k| 294.1 |   382M |  27 | 149 |  64 | 717 |2050k| 14 |   6 | 820 |-2.632341e+02 | 2.328495e+02 |    Inf | unknown
  141s| 15800 | 15783 |  4646k| 294.0 |   383M |  27 | 149 |  64 | 496 |2063k|  3 |   6 | 822 |-2.632238e+02 | 2.328495e+02 |    Inf | unknown
  142s| 15900 | 15883 |  4679k| 294.3 |   386M |  27 | 149 |  64 | 331 |2077k|  5 |   6 | 822 |-2.632089e+02 | 2.328495e+02 |    Inf | unknown
  143s| 16000 | 15983 |  4709k| 294.3 |   387M |  27 | 149 |  64 | 513 |2090k|  6 |   6 | 823 |-2.632074e+02 | 2.328495e+02 |    Inf | unknown
  144s| 16100 | 16083 |  4742k| 294.5 |   389M |  27 | 149 |  64 | 570 |2105k|  7 |   6 | 825 |-2.632074e+02 | 2.328495e+02 |    Inf | unknown
  145s| 16200 | 16183 |  4768k| 294.4 |   391M |  27 | 149 |  63 | 617 |2117k| 16 |   6 | 825 |-2.632074e+02 | 2.328495e+02 |    Inf | unknown
  146s| 16300 | 16283 |  4803k| 294.7 |   392M |  27 | 149 |  63 | 606 |2132k|  8 |   6 | 826 |-2.631855e+02 | 2.328495e+02 |    Inf | unknown
  146s| 16400 | 16383 |  4833k| 294.7 |   395M |  27 | 149 |  63 | 632 |2146k| 16 |   6 | 827 |-2.631199e+02 | 2.328495e+02 |    Inf | unknown
  147s| 16500 | 16483 |  4863k| 294.7 |   402M |  27 | 149 |  63 | 600 |2160k| 17 |   6 | 829 |-2.631199e+02 | 2.328495e+02 |    Inf | unknown
  148s| 16600 | 16583 |  4891k| 294.6 |   404M |  27 | 149 |  63 | 538 |2172k|  6 |   6 | 830 |-2.631199e+02 | 2.328495e+02 |    Inf | unknown
  148s| 16700 | 16683 |  4919k| 294.6 |   404M |  27 | 149 |  63 | 520 |2185k|  6 |   6 | 832 |-2.630676e+02 | 2.328495e+02 |    Inf | unknown
  149s| 16800 | 16783 |  4952k| 294.8 |   406M |  27 | 149 |  63 | 523 |2200k|  9 |   6 | 832 |-2.630372e+02 | 2.328495e+02 |    Inf | unknown
  150s| 16900 | 16883 |  4981k| 294.8 |   409M |  27 | 149 |  63 | 593 |2212k|  7 |   6 | 834 |-2.629728e+02 | 2.328495e+02 |    Inf | unknown
  151s| 17000 | 16983 |  5013k| 294.9 |   421M |  27 | 149 |  63 | 642 |2226k| 15 |   6 | 834 |-2.629326e+02 | 2.328495e+02 |    Inf | unknown
  151s| 17100 | 17083 |  5045k| 295.1 |   422M |  27 | 149 |  63 | 601 |2240k|  6 |   6 | 834 |-2.629050e+02 | 2.328495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s| 17200 | 17183 |  5072k| 294.9 |   424M |  27 | 149 |  63 | 390 |2252k|  4 |   6 | 838 |-2.628333e+02 | 2.328495e+02 |    Inf | unknown
  153s| 17300 | 17283 |  5102k| 294.9 |   425M |  27 | 149 |  63 | 551 |2266k|  7 |   6 | 840 |-2.628333e+02 | 2.328495e+02 |    Inf | unknown
  154s| 17400 | 17383 |  5132k| 295.0 |   428M |  27 | 149 |  63 | 659 |2279k| 19 |   6 | 842 |-2.628274e+02 | 2.328495e+02 |    Inf | unknown
  154s| 17500 | 17483 |  5163k| 295.0 |   430M |  27 | 149 |  63 | 590 |2292k| 12 |   6 | 842 |-2.627497e+02 | 2.328495e+02 |    Inf | unknown
  161s| 17600 | 17583 |  5190k| 294.9 |   432M |  27 | 149 |  63 | 499 |2305k| 11 |   6 | 842 |-2.627497e+02 | 2.328495e+02 |    Inf | unknown
  162s| 17700 | 17683 |  5218k| 294.8 |   436M |  27 | 149 |  63 | 498 |2317k|  6 |   6 | 844 |-2.627497e+02 | 2.328495e+02 |    Inf | unknown
  163s| 17800 | 17783 |  5247k| 294.8 |   437M |  27 | 149 |  63 | 667 |2330k| 15 |   6 | 845 |-2.627497e+02 | 2.328495e+02 |    Inf | unknown
  163s| 17900 | 17883 |  5279k| 294.9 |   439M |  27 | 149 |  63 | 647 |2344k|  6 |   6 | 845 |-2.626940e+02 | 2.328495e+02 |    Inf | unknown
  164s| 18000 | 17983 |  5308k| 294.9 |   441M |  27 | 149 |  63 | 605 |2356k|  9 |   6 | 847 |-2.626008e+02 | 2.328495e+02 |    Inf | unknown
  165s| 18100 | 18083 |  5338k| 294.9 |   442M |  27 | 149 |  63 | 843 |2370k| 15 |   6 | 849 |-2.626008e+02 | 2.328495e+02 |    Inf | unknown
  166s| 18200 | 18183 |  5368k| 295.0 |   443M |  27 | 149 |  63 | 651 |2384k| 13 |   6 | 849 |-2.625571e+02 | 2.328495e+02 |    Inf | unknown
  167s| 18300 | 18281 |  5400k| 295.1 |   445M |  27 | 149 |  63 | 715 |2398k| 15 |   6 | 850 |-2.625457e+02 | 2.328495e+02 |    Inf | unknown
  168s| 18400 | 18381 |  5430k| 295.1 |   446M |  27 | 149 |  63 | 602 |2411k|  4 |   6 | 850 |-2.625403e+02 | 2.328495e+02 |    Inf | unknown
  169s| 18500 | 18481 |  5460k| 295.2 |   449M |  27 | 149 |  63 | 663 |2425k|  9 |   6 | 850 |-2.624897e+02 | 2.328495e+02 |    Inf | unknown
  170s| 18600 | 18581 |  5492k| 295.3 |   449M |  27 | 149 |  63 | 370 |2438k|  2 |   6 | 850 |-2.624557e+02 | 2.328495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s| 18700 | 18681 |  5525k| 295.4 |   451M |  27 | 149 |  63 | 596 |2452k|  5 |   6 | 852 |-2.624423e+02 | 2.328495e+02 |    Inf | unknown
  172s| 18800 | 18781 |  5555k| 295.5 |   452M |  27 | 149 |  63 | 699 |2466k| 14 |   6 | 853 |-2.623362e+02 | 2.328495e+02 |    Inf | unknown
  173s| 18900 | 18881 |  5589k| 295.7 |   454M |  27 | 149 |  63 | 394 |2482k|  5 |   6 | 853 |-2.622671e+02 | 2.328495e+02 |    Inf | unknown
  173s| 19000 | 18981 |  5622k| 295.9 |   455M |  27 | 149 |  63 | 536 |2496k| 14 |   6 | 854 |-2.622671e+02 | 2.328495e+02 |    Inf | unknown
  174s| 19100 | 19081 |  5651k| 295.9 |   456M |  27 | 149 |  63 | 723 |2509k| 21 |   6 | 854 |-2.621964e+02 | 2.328495e+02 |    Inf | unknown
  175s| 19200 | 19181 |  5683k| 296.0 |   459M |  27 | 149 |  63 | 603 |2523k|  8 |   6 | 856 |-2.621523e+02 | 2.328495e+02 |    Inf | unknown
  176s| 19300 | 19281 |  5714k| 296.1 |   462M |  27 | 149 |  63 | 619 |2537k| 17 |   6 | 858 |-2.621491e+02 | 2.328495e+02 |    Inf | unknown
  177s| 19400 | 19381 |  5742k| 296.0 |   462M |  27 | 149 |  63 | 585 |2549k|  6 |   6 | 860 |-2.621134e+02 | 2.328495e+02 |    Inf | unknown
  178s| 19500 | 19479 |  5772k| 296.0 |   464M |  27 | 149 |  63 | 626 |2563k|  9 |   6 | 860 |-2.620647e+02 | 2.328495e+02 |    Inf | unknown
  179s| 19600 | 19579 |  5804k| 296.1 |   466M |  27 | 149 |  63 | 688 |2577k| 14 |   6 | 860 |-2.620647e+02 | 2.328495e+02 |    Inf | unknown
  180s| 19700 | 19679 |  5832k| 296.1 |   473M |  27 | 149 |  63 | 550 |2591k|  8 |   6 | 862 |-2.620101e+02 | 2.328495e+02 |    Inf | unknown
  181s| 19800 | 19779 |  5861k| 296.0 |   476M |  27 | 149 |  63 | 575 |2604k|  8 |   6 | 862 |-2.620075e+02 | 2.328495e+02 |    Inf | unknown
  181s| 19900 | 19879 |  5892k| 296.1 |   477M |  27 | 149 |  63 | 561 |2618k|  8 |   6 | 863 |-2.619119e+02 | 2.328495e+02 |    Inf | unknown
  182s| 20000 | 19979 |  5922k| 296.1 |   479M |  27 | 149 |  63 | 571 |2632k|  9 |   6 | 864 |-2.618831e+02 | 2.328495e+02 |    Inf | unknown
  183s| 20100 | 20079 |  5952k| 296.1 |   481M |  27 | 149 |  63 | 369 |2645k|  3 |   6 | 864 |-2.618428e+02 | 2.328495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s| 20200 | 20179 |  5985k| 296.3 |   481M |  27 | 149 |  63 | 435 |2660k|  2 |   6 | 864 |-2.618179e+02 | 2.328495e+02 |    Inf | unknown
  186s| 20300 | 20279 |  6020k| 296.6 |   496M |  27 | 149 |  63 | 614 |2676k|  6 |   6 | 864 |-2.617635e+02 | 2.328495e+02 |    Inf | unknown
  186s| 20400 | 20379 |  6053k| 296.7 |   497M |  27 | 149 |  63 | 520 |2690k|  9 |   6 | 864 |-2.617187e+02 | 2.328495e+02 |    Inf | unknown
  187s| 20500 | 20479 |  6082k| 296.7 |   500M |  27 | 149 |  63 | 582 |2702k|  6 |   6 | 866 |-2.617187e+02 | 2.328495e+02 |    Inf | unknown
  188s| 20600 | 20579 |  6110k| 296.6 |   500M |  27 | 149 |  63 | 479 |2716k|  7 |   6 | 868 |-2.616543e+02 | 2.328495e+02 |    Inf | unknown
  189s| 20700 | 20677 |  6140k| 296.6 |   503M |  27 | 149 |  65 | 535 |2729k| 13 |   8 | 869 |-2.616137e+02 | 2.328495e+02 |    Inf | unknown
  190s| 20800 | 20777 |  6169k| 296.6 |   504M |  27 | 149 |  65 | 558 |2743k|  6 |   8 | 871 |-2.616137e+02 | 2.328495e+02 |    Inf | unknown
  191s| 20900 | 20877 |  6199k| 296.6 |   506M |  27 | 149 |  65 | 508 |2757k| 18 |   8 | 873 |-2.616137e+02 | 2.328495e+02 |    Inf | unknown
  195s| 21000 | 20977 |  6231k| 296.7 |   508M |  27 | 149 |  65 | 596 |2771k| 17 |   8 | 873 |-2.616137e+02 | 2.328495e+02 |    Inf | unknown
  196s| 21100 | 21077 |  6260k| 296.7 |   511M |  27 | 149 |  65 | 531 |2784k|  7 |   8 | 874 |-2.616080e+02 | 2.328495e+02 |    Inf | unknown
  197s| 21200 | 21177 |  6289k| 296.7 |   513M |  27 | 149 |  65 | 520 |2797k|  7 |   8 | 875 |-2.615795e+02 | 2.328495e+02 |    Inf | unknown
  198s| 21300 | 21277 |  6320k| 296.7 |   514M |  27 | 149 |  65 | 744 |2811k| 13 |   8 | 876 |-2.615656e+02 | 2.328495e+02 |    Inf | unknown
  199s| 21400 | 21377 |  6352k| 296.8 |   514M |  27 | 149 |  65 | 622 |2825k|  8 |   8 | 878 |-2.614892e+02 | 2.328495e+02 |    Inf | unknown
  200s| 21500 | 21477 |  6388k| 297.1 |   518M |  27 | 149 |  65 | 653 |2840k|  9 |   8 | 878 |-2.614317e+02 | 2.328495e+02 |    Inf | unknown
  201s| 21600 | 21577 |  6419k| 297.2 |   520M |  27 | 149 |  65 | 527 |2853k| 15 |   8 | 878 |-2.614252e+02 | 2.328495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s| 21700 | 21677 |  6450k| 297.2 |   521M |  27 | 149 |  65 | 519 |2866k|  8 |   8 | 881 |-2.614252e+02 | 2.328495e+02 |    Inf | unknown
  203s| 21800 | 21777 |  6480k| 297.2 |   522M |  27 | 149 |  65 | 565 |2879k|  6 |   8 | 884 |-2.614187e+02 | 2.328495e+02 |    Inf | unknown
  204s| 21900 | 21877 |  6514k| 297.5 |   524M |  27 | 149 |  65 | 526 |2894k|  5 |   8 | 884 |-2.613973e+02 | 2.328495e+02 |    Inf | unknown
  204s| 22000 | 21977 |  6542k| 297.4 |   525M |  27 | 149 |  65 | 508 |2906k|  8 |   8 | 884 |-2.613965e+02 | 2.328495e+02 |    Inf | unknown
  205s| 22100 | 22077 |  6575k| 297.5 |   527M |  27 | 149 |  65 | 458 |2920k|  5 |   8 | 884 |-2.613347e+02 | 2.328495e+02 |    Inf | unknown
  206s| 22200 | 22177 |  6609k| 297.7 |   527M |  27 | 149 |  65 | 676 |2935k| 15 |   8 | 885 |-2.613282e+02 | 2.328495e+02 |    Inf | unknown
  207s| 22300 | 22277 |  6637k| 297.6 |   529M |  27 | 149 |  65 | 520 |2948k| 15 |   8 | 885 |-2.613282e+02 | 2.328495e+02 |    Inf | unknown
  208s| 22400 | 22377 |  6667k| 297.6 |   532M |  27 | 149 |  67 | 459 |2961k|  4 |  11 | 886 |-2.612698e+02 | 2.328495e+02 |    Inf | unknown
  209s| 22500 | 22477 |  6700k| 297.8 |   535M |  27 | 149 |  67 | 423 |2975k|  3 |  11 | 887 |-2.612177e+02 | 2.328495e+02 |    Inf | unknown
  210s| 22600 | 22577 |  6730k| 297.8 |   536M |  27 | 149 |  67 | 580 |2988k|  6 |  11 | 889 |-2.612177e+02 | 2.328495e+02 |    Inf | unknown
  211s| 22700 | 22677 |  6762k| 297.9 |   538M |  27 | 149 |  67 | 598 |3002k|  8 |  11 | 889 |-2.611852e+02 | 2.328495e+02 |    Inf | unknown
  212s| 22800 | 22777 |  6792k| 297.9 |   541M |  27 | 149 |  66 | 513 |3016k|  9 |  11 | 889 |-2.611710e+02 | 2.328495e+02 |    Inf | unknown
  212s| 22900 | 22877 |  6821k| 297.9 |   541M |  27 | 149 |  66 | 411 |3029k|  4 |  11 | 889 |-2.611606e+02 | 2.328495e+02 |    Inf | unknown
  213s| 23000 | 22977 |  6853k| 298.0 |   543M |  27 | 149 |  66 | 402 |3043k|  2 |  11 | 893 |-2.611161e+02 | 2.328495e+02 |    Inf | unknown
  214s| 23100 | 23077 |  6882k| 297.9 |   545M |  27 | 149 |  66 | 451 |3055k| 14 |  11 | 895 |-2.610706e+02 | 2.328495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s| 23200 | 23177 |  6911k| 297.9 |   546M |  27 | 149 |  66 | 617 |3069k| 16 |  11 | 895 |-2.610702e+02 | 2.328495e+02 |    Inf | unknown
  216s| 23300 | 23277 |  6940k| 297.8 |   547M |  27 | 149 |  66 | 623 |3082k|  7 |  11 | 896 |-2.610284e+02 | 2.328495e+02 |    Inf | unknown
  217s| 23400 | 23377 |  6969k| 297.8 |   556M |  27 | 149 |  66 | 444 |3095k|  3 |  11 | 896 |-2.610195e+02 | 2.328495e+02 |    Inf | unknown
  218s| 23500 | 23477 |  7001k| 297.9 |   558M |  27 | 149 |  66 | 520 |3109k|  6 |  11 | 897 |-2.610071e+02 | 2.328495e+02 |    Inf | unknown
  218s| 23600 | 23575 |  7023k| 297.6 |   560M |  27 | 149 |  66 | 582 |3119k| 13 |  11 | 901 |-2.610071e+02 | 2.328495e+02 |    Inf | unknown
  219s| 23700 | 23673 |  7057k| 297.8 |   560M |  27 | 149 |  67 | 469 |3134k|  5 |  13 | 904 |-2.610071e+02 | 2.328495e+02 |    Inf | unknown
  220s| 23800 | 23773 |  7089k| 297.9 |   563M |  27 | 149 |  67 | 504 |3150k|  5 |  13 | 904 |-2.610003e+02 | 2.328495e+02 |    Inf | unknown
  221s| 23900 | 23873 |  7119k| 297.9 |   565M |  27 | 149 |  67 | 575 |3164k| 14 |  13 | 906 |-2.609787e+02 | 2.328495e+02 |    Inf | unknown
  222s| 24000 | 23973 |  7149k| 297.9 |   566M |  27 | 149 |  67 | 614 |3177k| 15 |  13 | 906 |-2.609451e+02 | 2.328495e+02 |    Inf | unknown
  223s| 24100 | 24073 |  7181k| 298.0 |   568M |  27 | 149 |  67 | 631 |3191k| 16 |  13 | 908 |-2.609143e+02 | 2.328495e+02 |    Inf | unknown
  224s| 24200 | 24173 |  7213k| 298.1 |   571M |  27 | 149 |  67 | 775 |3205k| 18 |  13 | 912 |-2.608203e+02 | 2.328495e+02 |    Inf | unknown
  225s| 24300 | 24273 |  7244k| 298.1 |   587M |  27 | 149 |  67 | 654 |3219k|  7 |  13 | 913 |-2.607738e+02 | 2.328495e+02 |    Inf | unknown
  226s| 24400 | 24373 |  7275k| 298.2 |   590M |  27 | 149 |  67 | 715 |3233k| 17 |  13 | 913 |-2.607460e+02 | 2.328495e+02 |    Inf | unknown
  227s| 24500 | 24473 |  7313k| 298.5 |   590M |  27 | 149 |  67 | 536 |3248k|  6 |  13 | 913 |-2.607460e+02 | 2.328495e+02 |    Inf | unknown
  228s| 24600 | 24573 |  7344k| 298.5 |   592M |  27 | 149 |  67 | 665 |3262k|  8 |  13 | 915 |-2.607460e+02 | 2.328495e+02 |    Inf | unknown
