2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.6s|   700 |   701 |112852 | 148.0 |    50M |  61 |1350 | 493 |1056 |6638 |  3 |  16 | 627 | 3.593561e+02 | 1.041598e+03 | 189.85%| unknown
  105s|   800 |   801 |128791 | 149.4 |    52M |  61 |1350 | 493 |1136 |7600 |  6 |  16 | 632 | 3.593561e+02 | 1.041598e+03 | 189.85%| unknown
L 106s|   817 |   818 |130310 | 148.2 |crossove|  61 |1350 | 493 |1175 |7662 | 10 |  16 | 637 | 3.593561e+02 | 9.811498e+02 | 173.03%| unknown
L 108s|   846 |   847 |135389 | 149.1 |    alns|  61 |1350 | 493 |1061 |8043 |  7 |  16 | 638 | 3.593561e+02 | 9.746478e+02 | 171.22%| unknown
  110s|   900 |   901 |142524 | 148.1 |    54M |  61 |1350 | 494 |1051 |8633 |  8 |  17 | 638 | 3.595824e+02 | 9.746478e+02 | 171.05%| unknown
L 115s|   946 |   947 |150298 | 149.1 |    gins|  61 |1350 | 494 |1091 |9074 |  5 |  17 | 640 | 3.595824e+02 | 9.336600e+02 | 159.65%| unknown
  116s|  1000 |  1001 |161500 | 152.3 |    54M |  61 |1350 | 496 |1039 |9556 |  2 |  19 | 640 | 3.595824e+02 | 9.336600e+02 | 159.65%| unknown
  119s|  1100 |  1101 |177829 | 153.3 |    57M |  61 |1350 | 497 |1066 |  10k|  3 |  20 | 642 | 3.596484e+02 | 9.336600e+02 | 159.60%| unknown
L 125s|  1180 |  1181 |200050 | 161.7 |    rins|  61 |1350 | 500 |1054 |  11k|  2 |  23 | 650 | 3.611840e+02 | 9.297502e+02 | 157.42%| unknown
  126s|  1200 |  1201 |205722 | 163.7 |    58M |  61 |1350 | 500 |1076 |  11k|  3 |  23 | 653 | 3.611840e+02 | 9.297502e+02 | 157.42%| unknown
  130s|  1300 |  1301 |227871 | 168.2 |    60M |  61 |1350 | 503 |1037 |  13k|  2 |  26 | 662 | 3.620068e+02 | 9.297502e+02 | 156.83%| unknown
  134s|  1400 |  1401 |244950 | 168.4 |    61M |  61 |1350 | 505 |1023 |  14k|  2 |  28 | 664 | 3.628163e+02 | 9.297502e+02 | 156.26%| unknown
  138s|  1500 |  1501 |262359 | 168.8 |    63M |  61 |1350 | 505 |1002 |  15k|  1 |  30 | 667 | 3.628163e+02 | 9.297502e+02 | 156.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s|  1600 |  1601 |277203 | 167.5 |    65M |  61 |1350 | 506 |1072 |  16k|  2 |  33 | 676 | 3.638711e+02 | 9.297502e+02 | 155.52%| unknown
  146s|  1700 |  1701 |298256 | 170.0 |    66M |  61 |1350 | 507 |1090 |  17k|  6 |  36 | 690 | 3.638711e+02 | 9.297502e+02 | 155.52%| unknown
  153s|  1800 |  1801 |326180 | 176.1 |    69M |  61 |1350 | 510 |1056 |  18k|  2 |  39 | 695 | 3.642868e+02 | 9.297502e+02 | 155.22%| unknown
  157s|  1900 |  1901 |347359 | 178.0 |    70M |  61 |1350 | 512 |1067 |  19k|  1 |  41 | 698 | 3.664066e+02 | 9.297502e+02 | 153.75%| unknown
  161s|  2000 |  2001 |369676 | 180.2 |    72M |  61 |1350 | 514 |1083 |  20k|  4 |  44 | 709 | 3.668533e+02 | 9.297502e+02 | 153.44%| unknown
  165s|  2100 |  2101 |388338 | 180.5 |    72M |  61 |1350 | 513 |1053 |  21k|  2 |  46 | 712 | 3.691935e+02 | 9.297502e+02 | 151.83%| unknown
  169s|  2200 |  2201 |406347 | 180.5 |    73M |  61 |1350 | 513 |1127 |  22k|  1 |  46 | 712 | 3.695794e+02 | 9.297502e+02 | 151.57%| unknown
  172s|  2300 |  2301 |427281 | 181.8 |    75M |  61 |1350 | 515 |1038 |  23k|  2 |  52 | 712 | 3.699897e+02 | 9.297502e+02 | 151.29%| unknown
  176s|  2400 |  2401 |442763 | 180.6 |    76M |  61 |1350 | 516 |1130 |  24k|  8 |  54 | 712 | 3.705064e+02 | 9.297502e+02 | 150.94%| unknown
  181s|  2500 |  2501 |462852 | 181.5 |    78M |  61 |1350 | 515 |1152 |  25k| 12 |  57 | 715 | 3.709032e+02 | 9.297502e+02 | 150.67%| unknown
  188s|  2600 |  2601 |480064 | 181.1 |    78M |  61 |1350 | 514 |1088 |  26k|  1 |  58 | 716 | 3.709032e+02 | 9.297502e+02 | 150.67%| unknown
  193s|  2700 |  2701 |497593 | 180.9 |    80M |  61 |1350 | 516 |1081 |  27k|  3 |  60 | 716 | 3.709295e+02 | 9.297502e+02 | 150.65%| unknown
  195s|  2800 |  2801 |512070 | 179.6 |    80M |  61 |1350 | 512 |1027 |  28k|  2 |  60 | 718 | 3.709295e+02 | 9.297502e+02 | 150.65%| unknown
  198s|  2900 |  2901 |525844 | 178.1 |    81M |  71 |1350 | 512 |1122 |  29k|  4 |  62 | 722 | 3.709295e+02 | 9.297502e+02 | 150.65%| unknown
  200s|  3000 |  3001 |536344 | 175.7 |    82M |  71 |1350 | 512 |1159 |  29k|  4 |  63 | 730 | 3.710746e+02 | 9.297502e+02 | 150.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s|  3100 |  3101 |552681 | 175.3 |    82M |  71 |1350 | 509 |1138 |  30k|  1 |  64 | 733 | 3.710746e+02 | 9.297502e+02 | 150.56%| unknown
  206s|  3200 |  3201 |562588 | 172.9 |    83M |  81 |1350 | 510 |1073 |  30k|  2 |  65 | 737 | 3.716546e+02 | 9.297502e+02 | 150.17%| unknown
  210s|  3300 |  3301 |576999 | 172.1 |    83M |  81 |1350 | 509 |1118 |  31k|  2 |  67 | 738 | 3.719671e+02 | 9.297502e+02 | 149.95%| unknown
  213s|  3400 |  3401 |590482 | 171.0 |    85M |  81 |1350 | 509 |1067 |  32k|  2 |  68 | 738 | 3.721584e+02 | 9.297502e+02 | 149.83%| unknown
  215s|  3500 |  3501 |601603 | 169.3 |    85M |  81 |1350 | 509 |1132 |  33k|  4 |  70 | 738 | 3.722205e+02 | 9.297502e+02 | 149.78%| unknown
  218s|  3600 |  3601 |617321 | 168.9 |    86M |  81 |1350 | 507 |1120 |  33k|  2 |  70 | 738 | 3.722205e+02 | 9.297502e+02 | 149.78%| unknown
  221s|  3700 |  3701 |631169 | 168.1 |    88M |  81 |1350 | 506 |1148 |  34k|  5 |  72 | 738 | 3.723996e+02 | 9.297502e+02 | 149.66%| unknown
  223s|  3800 |  3801 |640995 | 166.3 |    88M |  81 |1350 | 509 |1175 |  35k|  2 |  76 | 738 | 3.731210e+02 | 9.297502e+02 | 149.18%| unknown
  225s|  3900 |  3901 |648396 | 163.9 |    88M |  81 |1350 | 511 |1189 |  35k|  1 |  78 | 738 | 3.735957e+02 | 9.297502e+02 | 148.87%| unknown
  227s|  4000 |  4001 |656469 | 161.8 |    88M |  81 |1350 | 509 |1014 |  36k|  1 |  78 | 738 | 3.736368e+02 | 9.297502e+02 | 148.84%| unknown
  229s|  4100 |  4101 |662513 | 159.3 |    89M |  81 |1350 | 510 |1188 |  36k|  1 |  79 | 740 | 3.736368e+02 | 9.297502e+02 | 148.84%| unknown
  231s|  4200 |  4199 |668270 | 156.9 |    90M |  95 |1350 | 511 |1158 |  36k|  1 |  82 | 740 | 3.736368e+02 | 9.297502e+02 | 148.84%| unknown
L 232s|  4233 |  4230 |671419 | 156.4 |    gins|  95 |1350 | 511 |1156 |  37k|  1 |  82 | 740 | 3.736368e+02 | 9.260485e+02 | 147.85%| unknown
  232s|  4300 |  4297 |674677 | 154.8 |    91M |  95 |1350 | 510 |1154 |  37k|  1 |  82 | 740 | 3.736368e+02 | 9.260485e+02 | 147.85%| unknown
  234s|  4400 |  4397 |684977 | 153.6 |    92M |  95 |1350 | 509 |1170 |  37k|  4 |  83 | 740 | 3.742100e+02 | 9.260485e+02 | 147.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s|  4500 |  4497 |690660 | 151.4 |    92M |  95 |1350 | 509 |1055 |  38k|  2 |  83 | 749 | 3.746545e+02 | 9.260485e+02 | 147.17%| unknown
  239s|  4600 |  4597 |698891 | 149.9 |    93M |  95 |1350 | 507 |1178 |  38k|  2 |  84 | 749 | 3.746545e+02 | 9.260485e+02 | 147.17%| unknown
  240s|  4700 |  4697 |704530 | 147.9 |    94M |  95 |1350 | 508 |1147 |  39k|  1 |  86 | 751 | 3.746545e+02 | 9.260485e+02 | 147.17%| unknown
  241s|  4800 |  4797 |708624 | 145.7 |    94M |  95 |1350 | 508 |1148 |  39k|  1 |  87 | 756 | 3.746545e+02 | 9.260485e+02 | 147.17%| unknown
  245s|  4900 |  4897 |720371 | 145.1 |    96M |  95 |1350 | 505 |1173 |  40k|  1 |  87 | 759 | 3.749406e+02 | 9.260485e+02 | 146.99%| unknown
  246s|  5000 |  4997 |723263 | 142.8 |    97M | 114 |1350 | 506 |1155 |  40k|  2 |  88 | 761 | 3.749406e+02 | 9.260485e+02 | 146.99%| unknown
  247s|  5100 |  5097 |728875 | 141.1 |    97M | 114 |1350 | 507 |1184 |  40k|  1 |  90 | 762 | 3.749406e+02 | 9.260485e+02 | 146.99%| unknown
  296s|  5200 |  5197 |732443 | 139.1 |    97M | 114 |1350 | 506 |1153 |  41k|  1 |  90 | 763 | 3.749406e+02 | 9.260485e+02 | 146.99%| unknown
  309s|  5300 |  5297 |741520 | 138.2 |    98M | 114 |1350 | 506 |1247 |  41k|  5 |  91 | 763 | 3.749406e+02 | 9.260485e+02 | 146.99%| unknown
  311s|  5400 |  5397 |749629 | 137.1 |    99M | 114 |1350 | 506 |1050 |  42k|  1 |  91 | 765 | 3.753297e+02 | 9.260485e+02 | 146.73%| unknown
  313s|  5500 |  5497 |757518 | 136.0 |   100M | 114 |1350 | 505 |1105 |  42k|  5 |  91 | 765 | 3.753883e+02 | 9.260485e+02 | 146.69%| unknown
  315s|  5600 |  5597 |764693 | 134.9 |   100M | 114 |1350 | 502 |1117 |  43k|  4 |  92 | 769 | 3.755126e+02 | 9.260485e+02 | 146.61%| unknown
  317s|  5700 |  5697 |772088 | 133.8 |   101M | 114 |1350 | 501 |1136 |  43k|  3 |  95 | 769 | 3.755126e+02 | 9.260485e+02 | 146.61%| unknown
  318s|  5800 |  5797 |778260 | 132.6 |   101M | 114 |1350 | 500 |1115 |  44k|  2 |  96 | 769 | 3.755126e+02 | 9.260485e+02 | 146.61%| unknown
  321s|  5900 |  5897 |789506 | 132.2 |   102M | 114 |1350 | 502 |1126 |  45k|  2 |  99 | 772 | 3.755952e+02 | 9.260485e+02 | 146.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  323s|  6000 |  5997 |794637 | 130.9 |   103M | 114 |1350 | 502 |1142 |  45k|  2 | 100 | 777 | 3.755952e+02 | 9.260485e+02 | 146.55%| unknown
  325s|  6100 |  6095 |803286 | 130.2 |   105M | 114 |1350 | 502 |1142 |  46k|  2 | 100 | 779 | 3.759061e+02 | 9.260485e+02 | 146.35%| unknown
  326s|  6200 |  6195 |808719 | 128.9 |   106M | 114 |1350 | 502 |1179 |  46k|  2 | 101 | 780 | 3.760526e+02 | 9.260485e+02 | 146.26%| unknown
  328s|  6300 |  6295 |815565 | 128.0 |   106M | 114 |1350 | 502 |1143 |  47k|  2 | 103 | 784 | 3.760950e+02 | 9.260485e+02 | 146.23%| unknown
  329s|  6400 |  6395 |820416 | 126.7 |   107M | 114 |1350 | 502 |1146 |  47k|  2 | 103 | 788 | 3.760950e+02 | 9.260485e+02 | 146.23%| unknown
  330s|  6500 |  6495 |825640 | 125.6 |   107M | 114 |1350 | 503 |1057 |  47k|  9 | 104 | 789 | 3.761041e+02 | 9.260485e+02 | 146.22%| unknown
  332s|  6600 |  6595 |832974 | 124.8 |   109M | 114 |1350 | 502 |1056 |  48k|  2 | 106 | 793 | 3.763255e+02 | 9.260485e+02 | 146.08%| unknown
  334s|  6700 |  6695 |840945 | 124.1 |   110M | 114 |1350 | 503 |1187 |  48k|  5 | 107 | 795 | 3.763853e+02 | 9.260485e+02 | 146.04%| unknown
  336s|  6800 |  6795 |847812 | 123.3 |   111M | 114 |1350 | 502 |1161 |  49k|  1 | 107 | 796 | 3.764116e+02 | 9.260485e+02 | 146.02%| unknown
  337s|  6900 |  6895 |854333 | 122.5 |   112M | 114 |1350 | 502 |1171 |  49k|  3 | 107 | 797 | 3.764463e+02 | 9.260485e+02 | 146.00%| unknown
  339s|  7000 |  6995 |859443 | 121.5 |   113M | 114 |1350 | 502 |1139 |  50k|  1 | 107 | 797 | 3.764463e+02 | 9.260485e+02 | 146.00%| unknown
  341s|  7100 |  7095 |863480 | 120.3 |   113M | 114 |1350 | 502 |1158 |  50k|  2 | 107 | 797 | 3.764463e+02 | 9.260485e+02 | 146.00%| unknown
  342s|  7200 |  7195 |867207 | 119.2 |   113M | 114 |1350 | 500 |1143 |  50k|  1 | 107 | 798 | 3.764463e+02 | 9.260485e+02 | 146.00%| unknown
  343s|  7300 |  7295 |870398 | 118.0 |   113M | 114 |1350 | 501 |1172 |  50k|  2 | 108 | 800 | 3.764463e+02 | 9.260485e+02 | 146.00%| unknown
  344s|  7400 |  7395 |876668 | 117.2 |   115M | 114 |1350 | 502 |1148 |  51k|  1 | 109 | 805 | 3.764528e+02 | 9.260485e+02 | 145.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  345s|  7500 |  7495 |881310 | 116.3 |   115M | 114 |1350 | 501 |1031 |  51k|  3 | 109 | 812 | 3.766105e+02 | 9.260485e+02 | 145.89%| unknown
  347s|  7600 |  7595 |888853 | 115.7 |   118M | 114 |1350 | 501 |1052 |  52k|  3 | 110 | 814 | 3.767439e+02 | 9.260485e+02 | 145.80%| unknown
  349s|  7700 |  7695 |894904 | 115.0 |   118M | 114 |1350 | 502 |1051 |  52k|  7 | 112 | 815 | 3.767439e+02 | 9.260485e+02 | 145.80%| unknown
  350s|  7800 |  7795 |902331 | 114.5 |   119M | 114 |1350 | 502 |1049 |  53k|  1 | 112 | 817 | 3.768327e+02 | 9.260485e+02 | 145.75%| unknown
  351s|  7900 |  7895 |906336 | 113.6 |   120M | 114 |1350 | 503 |1051 |  53k|  1 | 113 | 820 | 3.768327e+02 | 9.260485e+02 | 145.75%| unknown
  353s|  8000 |  7995 |913350 | 113.0 |   121M | 114 |1350 | 502 |1074 |  54k|  7 | 115 | 820 | 3.769697e+02 | 9.260485e+02 | 145.66%| unknown
  354s|  8100 |  8095 |918624 | 112.3 |   121M | 114 |1350 | 504 |1068 |  54k|  1 | 117 | 820 | 3.769840e+02 | 9.260485e+02 | 145.65%| unknown
  362s|  8200 |  8195 |922588 | 111.4 |   122M | 114 |1350 | 504 |1150 |  54k|  8 | 118 | 822 | 3.769883e+02 | 9.260485e+02 | 145.64%| unknown
  364s|  8300 |  8295 |926820 | 110.5 |   122M | 114 |1350 | 504 |1060 |  55k|  2 | 119 | 822 | 3.769883e+02 | 9.260485e+02 | 145.64%| unknown
  366s|  8400 |  8395 |930560 | 109.7 |   122M | 114 |1350 | 504 |1071 |  55k|  2 | 119 | 823 | 3.770607e+02 | 9.260485e+02 | 145.60%| unknown
  367s|  8500 |  8495 |935084 | 108.9 |   123M | 114 |1350 | 505 |1119 |  55k|  1 | 120 | 823 | 3.770666e+02 | 9.260485e+02 | 145.59%| unknown
  368s|  8600 |  8595 |939577 | 108.2 |   123M | 114 |1350 | 507 |1055 |  56k|  4 | 125 | 825 | 3.770666e+02 | 9.260485e+02 | 145.59%| unknown
L 368s|  8694 |  8688 |941501 | 107.2 |    alns| 114 |1350 | 507 |1056 |  56k|  2 | 125 | 825 | 3.770666e+02 | 9.190109e+02 | 143.73%| unknown
  369s|  8700 |  8694 |941779 | 107.2 |   125M | 114 |1350 | 507 |1049 |  56k|  3 | 125 | 825 | 3.770666e+02 | 9.190109e+02 | 143.73%| unknown
  370s|  8800 |  8794 |944629 | 106.3 |   125M | 114 |1350 | 508 |1067 |  56k|  4 | 126 | 825 | 3.770666e+02 | 9.190109e+02 | 143.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s|  8900 |  8894 |947287 | 105.4 |   125M | 114 |1350 | 506 |1076 |  56k|  7 | 126 | 825 | 3.770666e+02 | 9.190109e+02 | 143.73%| unknown
  371s|  9000 |  8994 |952163 | 104.8 |   126M | 114 |1350 | 507 |1076 |  57k|  7 | 127 | 825 | 3.770789e+02 | 9.190109e+02 | 143.72%| unknown
  372s|  9100 |  9094 |956371 | 104.1 |   128M | 114 |1350 | 507 |1023 |  57k|  8 | 127 | 825 | 3.771924e+02 | 9.190109e+02 | 143.65%| unknown
  373s|  9200 |  9194 |960351 | 103.4 |   128M | 114 |1350 | 504 |1027 |  57k|  1 | 127 | 827 | 3.771924e+02 | 9.190109e+02 | 143.65%| unknown
  374s|  9300 |  9294 |966710 | 102.9 |   128M | 114 |1350 | 504 |1057 |  58k|  1 | 128 | 827 | 3.771924e+02 | 9.190109e+02 | 143.65%| unknown
  375s|  9400 |  9394 |970829 | 102.3 |   129M | 114 |1350 | 503 |1082 |  58k|  2 | 128 | 830 | 3.771924e+02 | 9.190109e+02 | 143.65%| unknown
  376s|  9500 |  9494 |976933 | 101.9 |   129M | 114 |1350 | 501 |1078 |  59k|  2 | 128 | 834 | 3.772115e+02 | 9.190109e+02 | 143.63%| unknown
  378s|  9600 |  9594 |980223 | 101.1 |   130M | 114 |1350 | 501 |1065 |  59k|  8 | 128 | 834 | 3.772115e+02 | 9.190109e+02 | 143.63%| unknown
  379s|  9700 |  9694 |984009 | 100.5 |   131M | 114 |1350 | 501 |1068 |  59k|  2 | 129 | 834 | 3.772115e+02 | 9.190109e+02 | 143.63%| unknown
  381s|  9800 |  9794 |986649 |  99.7 |   132M | 114 |1350 | 501 |1051 |  59k|  2 | 129 | 836 | 3.772115e+02 | 9.190109e+02 | 143.63%| unknown
  382s|  9900 |  9894 |993623 |  99.4 |   133M | 114 |1350 | 502 |1073 |  60k|  1 | 131 | 836 | 3.772398e+02 | 9.190109e+02 | 143.61%| unknown
  383s| 10000 |  9994 |998613 |  98.9 |   133M | 114 |1350 | 503 |1041 |  60k|  2 | 133 | 838 | 3.772398e+02 | 9.190109e+02 | 143.61%| unknown
  385s| 10100 | 10094 |  1004k|  98.5 |   133M | 114 |1350 | 504 |1034 |  61k|  3 | 134 | 840 | 3.772398e+02 | 9.190109e+02 | 143.61%| unknown
  386s| 10200 | 10194 |  1009k|  98.1 |   133M | 114 |1350 | 504 |1075 |  61k|  1 | 134 | 841 | 3.772398e+02 | 9.190109e+02 | 143.61%| unknown
  387s| 10300 | 10294 |  1015k|  97.7 |   134M | 114 |1350 | 503 |1046 |  61k|  6 | 134 | 842 | 3.772398e+02 | 9.190109e+02 | 143.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  388s| 10400 | 10394 |  1019k|  97.1 |   135M | 114 |1350 | 504 |1062 |  62k|  1 | 135 | 843 | 3.772398e+02 | 9.190109e+02 | 143.61%| unknown
  390s| 10500 | 10494 |  1023k|  96.6 |   136M | 114 |1350 | 502 |1074 |  62k|  2 | 135 | 843 | 3.772416e+02 | 9.190109e+02 | 143.61%| unknown
  409s| 10600 | 10594 |  1027k|  96.0 |   136M | 114 |1350 | 501 |1064 |  62k|  1 | 135 | 843 | 3.772416e+02 | 9.190109e+02 | 143.61%| unknown
  411s| 10700 | 10694 |  1033k|  95.7 |   137M | 114 |1350 | 501 |1093 |  63k|  1 | 135 | 843 | 3.772426e+02 | 9.190109e+02 | 143.61%| unknown
  412s| 10800 | 10794 |  1040k|  95.5 |   138M | 114 |1350 | 500 |1063 |  63k|  2 | 135 | 843 | 3.772426e+02 | 9.190109e+02 | 143.61%| unknown
  413s| 10900 | 10894 |  1048k|  95.3 |   140M | 114 |1350 | 498 |1068 |  64k|  1 | 135 | 843 | 3.772426e+02 | 9.190109e+02 | 143.61%| unknown
  416s| 11000 | 10994 |  1051k|  94.7 |   140M | 114 |1350 | 497 |1064 |  64k|  4 | 135 | 847 | 3.772426e+02 | 9.190109e+02 | 143.61%| unknown
  418s| 11100 | 11094 |  1059k|  94.6 |   143M | 114 |1350 | 496 |1122 |  65k|  1 | 135 | 851 | 3.772426e+02 | 9.190109e+02 | 143.61%| unknown
  419s| 11200 | 11194 |  1066k|  94.4 |   143M | 114 |1350 | 496 |1145 |  65k|  1 | 135 | 851 | 3.772606e+02 | 9.190109e+02 | 143.60%| unknown
  420s| 11300 | 11294 |  1068k|  93.7 |   144M | 114 |1350 | 497 |1060 |  65k|  3 | 136 | 852 | 3.772606e+02 | 9.190109e+02 | 143.60%| unknown
  420s| 11400 | 11394 |  1070k|  93.1 |   144M | 114 |1350 | 498 |1070 |  66k|  2 | 137 | 853 | 3.772606e+02 | 9.190109e+02 | 143.60%| unknown
  421s| 11500 | 11494 |  1075k|  92.7 |   145M | 114 |1350 | 498 |1076 |  66k|  1 | 137 | 857 | 3.774155e+02 | 9.190109e+02 | 143.50%| unknown
  422s| 11600 | 11594 |  1079k|  92.3 |   146M | 114 |1350 | 498 |1101 |  66k|  1 | 138 | 861 | 3.774329e+02 | 9.190109e+02 | 143.49%| unknown
  423s| 11700 | 11694 |  1082k|  91.8 |   147M | 114 |1350 | 497 |1061 |  67k|  3 | 138 | 864 | 3.774329e+02 | 9.190109e+02 | 143.49%| unknown
  424s| 11800 | 11794 |  1086k|  91.3 |   147M | 114 |1350 | 497 |1073 |  67k|  1 | 138 | 870 | 3.774343e+02 | 9.190109e+02 | 143.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  424s| 11900 | 11894 |  1089k|  90.8 |   148M | 114 |1350 | 497 |1079 |  67k|  2 | 138 | 872 | 3.774343e+02 | 9.190109e+02 | 143.49%| unknown
  426s| 12000 | 11994 |  1094k|  90.4 |   149M | 114 |1350 | 496 |1041 |  68k|  1 | 138 | 872 | 3.776220e+02 | 9.190109e+02 | 143.37%| unknown
  427s| 12100 | 12094 |  1098k|  90.0 |   150M | 114 |1350 | 496 |1076 |  68k|  1 | 138 | 873 | 3.776220e+02 | 9.190109e+02 | 143.37%| unknown
  429s| 12200 | 12194 |  1103k|  89.7 |   150M | 114 |1350 | 496 |1069 |  69k| 10 | 138 | 873 | 3.776220e+02 | 9.190109e+02 | 143.37%| unknown
  430s| 12300 | 12294 |  1109k|  89.4 |   150M | 114 |1350 | 495 |1038 |  69k|  1 | 138 | 875 | 3.776220e+02 | 9.190109e+02 | 143.37%| unknown
  433s| 12400 | 12394 |  1112k|  89.0 |   152M | 114 |1350 | 495 |1047 |  69k|  1 | 138 | 875 | 3.776220e+02 | 9.190109e+02 | 143.37%| unknown
  438s| 12500 | 12494 |  1118k|  88.7 |   152M | 114 |1350 | 495 |1068 |  70k|  1 | 139 | 875 | 3.776570e+02 | 9.190109e+02 | 143.35%| unknown
  440s| 12600 | 12594 |  1124k|  88.5 |   154M | 114 |1350 | 496 |1070 |  70k|  2 | 140 | 879 | 3.776733e+02 | 9.190109e+02 | 143.33%| unknown
  441s| 12700 | 12694 |  1131k|  88.4 |   155M | 114 |1350 | 495 |1053 |  71k|  1 | 140 | 879 | 3.776733e+02 | 9.190109e+02 | 143.33%| unknown
  443s| 12800 | 12794 |  1135k|  88.0 |   155M | 114 |1350 | 498 |1095 |  71k|  6 | 143 | 881 | 3.776733e+02 | 9.190109e+02 | 143.33%| unknown
  444s| 12900 | 12894 |  1139k|  87.6 |   156M | 114 |1350 | 498 |1069 |  71k|  1 | 143 | 884 | 3.776733e+02 | 9.190109e+02 | 143.33%| unknown
  445s| 13000 | 12994 |  1144k|  87.3 |   157M | 114 |1350 | 498 |1083 |  72k|  1 | 143 | 885 | 3.777789e+02 | 9.190109e+02 | 143.27%| unknown
  446s| 13100 | 13094 |  1148k|  87.0 |   157M | 114 |1350 | 498 |1137 |  72k|  1 | 143 | 887 | 3.778501e+02 | 9.190109e+02 | 143.22%| unknown
  446s| 13200 | 13194 |  1150k|  86.4 |   157M | 114 |1350 | 498 |1082 |  72k|  1 | 143 | 890 | 3.778501e+02 | 9.190109e+02 | 143.22%| unknown
  448s| 13300 | 13294 |  1155k|  86.2 |   158M | 114 |1350 | 497 |1086 |  73k|  9 | 143 | 891 | 3.779758e+02 | 9.190109e+02 | 143.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s| 13400 | 13394 |  1163k|  86.1 |   159M | 114 |1350 | 498 |1106 |  73k| 11 | 144 | 893 | 3.780000e+02 | 9.190109e+02 | 143.12%| unknown
  450s| 13500 | 13494 |  1166k|  85.7 |   160M | 114 |1350 | 498 |1096 |  74k|  7 | 144 | 895 | 3.780000e+02 | 9.190109e+02 | 143.12%| unknown
  452s| 13600 | 13594 |  1173k|  85.6 |   161M | 114 |1350 | 496 |1093 |  74k|  7 | 144 | 895 | 3.780536e+02 | 9.190109e+02 | 143.09%| unknown
  454s| 13700 | 13694 |  1180k|  85.5 |   161M | 114 |1350 | 496 |1090 |  75k|  2 | 144 | 895 | 3.780627e+02 | 9.190109e+02 | 143.08%| unknown
  455s| 13800 | 13794 |  1184k|  85.2 |   161M | 114 |1350 | 496 |1091 |  75k|  2 | 145 | 899 | 3.780627e+02 | 9.190109e+02 | 143.08%| unknown
  456s| 13900 | 13894 |  1187k|  84.8 |   163M | 114 |1350 | 496 |1084 |  75k|  2 | 145 | 899 | 3.780627e+02 | 9.190109e+02 | 143.08%| unknown
  459s| 14000 | 13994 |  1192k|  84.5 |   164M | 114 |1350 | 498 |1081 |  76k|  1 | 147 | 901 | 3.780627e+02 | 9.190109e+02 | 143.08%| unknown
