2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.6s| 11400 |  7745 |484991 |  42.5 |    80M |  32 | 100 |  38 | 339 | 125k|  4 |   3 |   0 | 1.659675e+02 | 1.723852e+02 |   3.87%|  86.58%
 23.9s| 11500 |  7833 |489370 |  42.5 |    80M |  32 | 100 |  39 | 309 | 126k|  4 |   4 |   0 | 1.659675e+02 | 1.723852e+02 |   3.87%|  86.87%
 24.1s| 11600 |  7919 |493577 |  42.5 |    81M |  32 | 100 |  39 | 363 | 127k|  3 |   4 |   0 | 1.659815e+02 | 1.723852e+02 |   3.86%|  86.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s| 11700 |  8007 |497960 |  42.6 |    81M |  32 | 100 |  39 | 336 | 128k|  3 |   4 |   0 | 1.659974e+02 | 1.723852e+02 |   3.85%|  86.88%
 24.5s| 11800 |  8089 |502473 |  42.6 |    82M |  32 | 100 |  39 | 332 | 129k|  4 |   4 |   0 | 1.660657e+02 | 1.723852e+02 |   3.81%|  86.91%
 24.7s| 11900 |  8177 |507137 |  42.6 |    82M |  32 | 100 |  39 | 343 | 130k|  4 |   4 |   0 | 1.660753e+02 | 1.723852e+02 |   3.80%|  86.96%
 24.9s| 12000 |  8265 |511419 |  42.6 |    83M |  32 | 100 |  39 | 341 | 131k|  3 |   4 |   0 | 1.660897e+02 | 1.723852e+02 |   3.79%|  86.97%
 25.1s| 12100 |  8353 |515584 |  42.6 |    84M |  32 | 100 |  39 | 327 | 132k|  3 |   4 |   0 | 1.661215e+02 | 1.723852e+02 |   3.77%|  87.02%
 25.4s| 12200 |  8437 |519936 |  42.6 |    86M |  32 | 100 |  39 | 288 | 134k|  4 |   4 |   0 | 1.661673e+02 | 1.723852e+02 |   3.74%|  87.04%
 25.6s| 12300 |  8523 |524175 |  42.6 |    86M |  32 | 100 |  39 | 315 | 135k|  3 |   4 |   0 | 1.661704e+02 | 1.723852e+02 |   3.74%|  87.08%
 25.8s| 12400 |  8617 |528426 |  42.6 |    86M |  32 | 100 |  39 | 277 | 136k|  4 |   4 |   0 | 1.661739e+02 | 1.723852e+02 |   3.74%|  87.08%
 26.0s| 12500 |  8703 |532545 |  42.6 |    86M |  32 | 100 |  39 | 336 | 137k|  3 |   4 |   0 | 1.662030e+02 | 1.723852e+02 |   3.72%|  87.11%
 26.3s| 12600 |  8797 |537500 |  42.6 |    87M |  32 | 100 |  39 | 371 | 138k|  4 |   4 |   0 | 1.662058e+02 | 1.723852e+02 |   3.72%|  87.12%
 26.5s| 12700 |  8897 |541727 |  42.6 |    89M |  32 | 100 |  39 | 354 | 139k|  4 |   4 |   0 | 1.662058e+02 | 1.723852e+02 |   3.72%|  87.12%
 26.7s| 12800 |  8989 |546343 |  42.7 |    89M |  32 | 100 |  39 | 355 | 140k|  5 |   4 |   0 | 1.662228e+02 | 1.723852e+02 |   3.71%|  87.14%
 27.0s| 12900 |  9079 |550291 |  42.6 |    90M |  32 | 100 |  39 | 331 | 141k|  4 |   4 |   0 | 1.662460e+02 | 1.723852e+02 |   3.69%|  87.15%
 27.2s| 13000 |  9175 |554727 |  42.7 |    90M |  33 | 100 |  39 | 326 | 143k|  3 |   4 |   0 | 1.662591e+02 | 1.723852e+02 |   3.68%|  87.16%
 27.5s| 13100 |  9265 |559598 |  42.7 |    90M |  33 | 100 |  39 | 326 | 144k|  6 |   4 |   0 | 1.662898e+02 | 1.723852e+02 |   3.67%|  87.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.7s| 13200 |  9363 |564023 |  42.7 |    92M |  33 | 100 |  39 | 326 | 145k|  5 |   4 |   0 | 1.662898e+02 | 1.723852e+02 |   3.67%|  87.18%
 27.9s| 13300 |  9459 |568494 |  42.7 |    93M |  33 | 100 |  39 | 336 | 146k|  3 |   4 |   0 | 1.662898e+02 | 1.723852e+02 |   3.67%|  87.18%
 28.1s| 13400 |  9525 |572472 |  42.7 |    94M |  33 | 100 |  39 | 257 | 147k|  2 |   4 |   0 | 1.663075e+02 | 1.723852e+02 |   3.65%|  87.25%
 28.3s| 13500 |  9593 |576437 |  42.7 |    94M |  33 | 100 |  39 | 345 | 148k|  3 |   4 |   0 | 1.663172e+02 | 1.723852e+02 |   3.65%|  87.27%
 28.7s| 13600 |  9687 |581049 |  42.7 |    95M |  33 | 100 |  39 | 349 | 149k|  4 |   4 |   0 | 1.663237e+02 | 1.723852e+02 |   3.64%|  87.29%
 28.9s| 13700 |  9775 |585613 |  42.7 |    95M |  33 | 100 |  39 | 321 | 150k|  4 |   4 |   0 | 1.663676e+02 | 1.723852e+02 |   3.62%|  87.31%
 29.1s| 13800 |  9869 |590114 |  42.8 |    97M |  33 | 100 |  39 | 358 | 152k|  4 |   4 |   0 | 1.663707e+02 | 1.723852e+02 |   3.62%|  87.32%
 29.3s| 13900 |  9939 |594210 |  42.7 |    97M |  33 | 100 |  39 | 336 | 153k|  3 |   4 |   0 | 1.664390e+02 | 1.723852e+02 |   3.57%|  87.37%
 29.6s| 14000 | 10023 |598510 |  42.7 |    97M |  33 | 100 |  39 | 245 | 154k|  3 |   4 |   0 | 1.664465e+02 | 1.723852e+02 |   3.57%|  87.40%
 29.8s| 14100 | 10109 |602722 |  42.7 |    98M |  33 | 100 |  39 | 332 | 155k|  3 |   4 |   0 | 1.664549e+02 | 1.723852e+02 |   3.56%|  87.42%
 30.0s| 14200 | 10205 |607322 |  42.8 |    99M |  33 | 100 |  39 | 355 | 156k|  5 |   4 |   0 | 1.664613e+02 | 1.723852e+02 |   3.56%|  87.42%
 30.3s| 14300 | 10293 |612119 |  42.8 |   101M |  33 | 100 |  39 | 333 | 157k|  4 |   4 |   0 | 1.664663e+02 | 1.723852e+02 |   3.56%|  87.44%
 30.5s| 14400 | 10381 |616375 |  42.8 |   101M |  33 | 100 |  39 | 344 | 158k|  3 |   4 |   0 | 1.664842e+02 | 1.723852e+02 |   3.54%|  87.46%
 30.7s| 14500 | 10477 |620718 |  42.8 |   101M |  33 | 100 |  39 | 355 | 160k|  4 |   4 |   0 | 1.664842e+02 | 1.723852e+02 |   3.54%|  87.46%
 30.9s| 14600 | 10571 |625179 |  42.8 |   101M |  33 | 100 |  39 | 334 | 161k|  3 |   4 |   0 | 1.664842e+02 | 1.723852e+02 |   3.54%|  87.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.1s| 14700 | 10651 |629719 |  42.8 |   102M |  33 | 100 |  39 | 332 | 162k|  3 |   4 |   0 | 1.665182e+02 | 1.723852e+02 |   3.52%|  87.48%
 31.3s| 14800 | 10735 |634024 |  42.8 |   103M |  33 | 100 |  39 | 307 | 163k|  3 |   4 |   0 | 1.665290e+02 | 1.723852e+02 |   3.52%|  87.48%
 31.5s| 14900 | 10821 |638172 |  42.8 |   105M |  33 | 100 |  39 | 351 | 164k|  3 |   4 |   0 | 1.665417e+02 | 1.723852e+02 |   3.51%|  87.55%
 31.8s| 15000 | 10905 |642610 |  42.8 |   106M |  33 | 100 |  39 | 345 | 165k|  3 |   4 |   0 | 1.665855e+02 | 1.723852e+02 |   3.48%|  87.57%
 32.0s| 15100 | 10999 |646768 |  42.8 |   106M |  33 | 100 |  39 | 311 | 166k|  2 |   4 |   0 | 1.665855e+02 | 1.723852e+02 |   3.48%|  87.57%
 32.2s| 15200 | 11085 |651548 |  42.9 |   107M |  33 | 100 |  39 | 352 | 167k|  3 |   4 |   0 | 1.665907e+02 | 1.723852e+02 |   3.48%|  87.57%
 32.4s| 15300 | 11171 |655609 |  42.8 |   108M |  33 | 100 |  39 | 283 | 168k|  2 |   4 |   0 | 1.666053e+02 | 1.723852e+02 |   3.47%|  87.58%
 32.6s| 15400 | 11263 |659857 |  42.8 |   109M |  33 | 100 |  39 | 350 | 169k|  4 |   4 |   0 | 1.666139e+02 | 1.723852e+02 |   3.46%|  87.58%
 32.9s| 15500 | 11353 |664315 |  42.9 |   109M |  33 | 100 |  39 | 341 | 170k|  4 |   4 |   0 | 1.666313e+02 | 1.723852e+02 |   3.45%|  87.59%
 33.1s| 15600 | 11441 |668560 |  42.8 |   110M |  33 | 100 |  39 | 316 | 171k|  3 |   4 |   0 | 1.666313e+02 | 1.723852e+02 |   3.45%|  87.59%
 33.3s| 15700 | 11539 |672903 |  42.9 |   112M |  33 | 100 |  39 | 335 | 173k|  3 |   4 |   0 | 1.666313e+02 | 1.723852e+02 |   3.45%|  87.59%
 33.6s| 15800 | 11619 |677173 |  42.9 |   112M |  33 | 100 |  39 | 347 | 174k|  2 |   4 |   0 | 1.666736e+02 | 1.723852e+02 |   3.43%|  87.62%
 33.9s| 15900 | 11717 |681672 |  42.9 |   114M |  33 | 100 |  39 | 340 | 175k|  3 |   4 |   0 | 1.666736e+02 | 1.723852e+02 |   3.43%|  87.62%
 34.1s| 16000 | 11805 |685954 |  42.9 |   115M |  33 | 100 |  39 | 354 | 176k|  4 |   4 |   0 | 1.666765e+02 | 1.723852e+02 |   3.43%|  87.62%
 34.3s| 16100 | 11891 |690305 |  42.9 |   115M |  33 | 100 |  39 | 329 | 177k|  3 |   4 |   0 | 1.666930e+02 | 1.723852e+02 |   3.41%|  87.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.6s| 16200 | 11981 |694872 |  42.9 |   115M |  33 | 100 |  39 | 331 | 178k|  3 |   4 |   0 | 1.666961e+02 | 1.723852e+02 |   3.41%|  87.65%
 34.8s| 16300 | 12075 |699325 |  42.9 |   115M |  33 | 100 |  39 | 332 | 179k|  3 |   4 |   0 | 1.666961e+02 | 1.723852e+02 |   3.41%|  87.65%
 35.0s| 16400 | 12175 |703493 |  42.9 |   117M |  33 | 100 |  39 | 334 | 181k|  3 |   4 |   0 | 1.666961e+02 | 1.723852e+02 |   3.41%|  87.65%
 35.3s| 16500 | 12267 |707811 |  42.9 |   118M |  33 | 100 |  39 | 342 | 182k|  3 |   4 |   0 | 1.666961e+02 | 1.723852e+02 |   3.41%|  87.66%
 35.5s| 16600 | 12359 |711903 |  42.9 |   119M |  33 | 100 |  39 | 338 | 183k|  4 |   4 |   0 | 1.666963e+02 | 1.723852e+02 |   3.41%|  87.66%
 35.7s| 16700 | 12449 |716117 |  42.9 |   119M |  33 | 100 |  39 | 354 | 184k|  5 |   4 |   0 | 1.667013e+02 | 1.723852e+02 |   3.41%|  87.67%
 35.9s| 16800 | 12543 |720769 |  42.9 |   119M |  33 | 100 |  39 | 346 | 185k|  3 |   4 |   0 | 1.667013e+02 | 1.723852e+02 |   3.41%|  87.67%
 36.2s| 16900 | 12639 |725419 |  42.9 |   120M |  33 | 100 |  39 | 351 | 186k|  3 |   4 |   0 | 1.667088e+02 | 1.723852e+02 |   3.41%|  87.67%
 36.4s| 17000 | 12723 |729481 |  42.9 |   120M |  33 | 100 |  39 | 319 | 188k|  4 |   4 |   0 | 1.667245e+02 | 1.723852e+02 |   3.40%|  87.68%
 36.7s| 17100 | 12815 |734213 |  42.9 |   121M |  33 | 100 |  39 | 336 | 189k|  4 |   4 |   0 | 1.667289e+02 | 1.723852e+02 |   3.39%|  87.69%
 36.9s| 17200 | 12893 |738713 |  42.9 |   121M |  33 | 100 |  39 | 364 | 190k|  2 |   4 |   0 | 1.667594e+02 | 1.723852e+02 |   3.37%|  87.76%
 37.1s| 17300 | 12983 |742980 |  42.9 |   122M |  33 | 100 |  39 | 345 | 191k|  3 |   4 |   0 | 1.667594e+02 | 1.723852e+02 |   3.37%|  87.76%
 37.3s| 17400 | 13071 |747386 |  42.9 |   123M |  33 | 100 |  39 | 316 | 192k|  4 |   4 |   0 | 1.667798e+02 | 1.723852e+02 |   3.36%|  87.78%
 37.6s| 17500 | 13161 |751573 |  42.9 |   124M |  33 | 100 |  39 | 355 | 193k|  3 |   4 |   0 | 1.668136e+02 | 1.723852e+02 |   3.34%|  87.79%
 37.8s| 17600 | 13239 |755754 |  42.9 |   124M |  33 | 100 |  39 | 332 | 194k|  3 |   4 |   0 | 1.668644e+02 | 1.723852e+02 |   3.31%|  87.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.0s| 17700 | 13327 |760076 |  42.9 |   124M |  33 | 100 |  39 | 338 | 195k|  3 |   4 |   0 | 1.668746e+02 | 1.723852e+02 |   3.30%|  87.85%
 38.2s| 17800 | 13427 |764552 |  42.9 |   125M |  33 | 100 |  39 | 314 | 197k|  4 |   4 |   0 | 1.668746e+02 | 1.723852e+02 |   3.30%|  87.85%
 38.4s| 17900 | 13525 |769134 |  43.0 |   126M |  33 | 100 |  39 | 330 | 198k|  4 |   4 |   0 | 1.668746e+02 | 1.723852e+02 |   3.30%|  87.85%
 38.7s| 18000 | 13623 |773908 |  43.0 |   126M |  33 | 100 |  39 | 349 | 199k|  4 |   4 |   0 | 1.668746e+02 | 1.723852e+02 |   3.30%|  87.85%
 38.9s| 18100 | 13715 |778092 |  43.0 |   128M |  33 | 100 |  39 | 355 | 200k|  3 |   4 |   0 | 1.668748e+02 | 1.723852e+02 |   3.30%|  87.88%
 39.2s| 18200 | 13803 |782620 |  43.0 |   128M |  33 | 100 |  39 | 363 | 201k|  4 |   4 |   0 | 1.668748e+02 | 1.723852e+02 |   3.30%|  87.88%
 39.4s| 18300 | 13899 |786948 |  43.0 |   128M |  33 | 100 |  39 | 352 | 202k|  3 |   4 |   0 | 1.668748e+02 | 1.723852e+02 |   3.30%|  87.88%
 39.6s| 18400 | 13993 |791590 |  43.0 |   131M |  33 | 100 |  39 | 335 | 204k|  4 |   4 |   0 | 1.668754e+02 | 1.723852e+02 |   3.30%|  88.16%
 39.9s| 18500 | 14083 |795978 |  43.0 |   131M |  33 | 100 |  39 | 299 | 205k|  2 |   4 |   0 | 1.668855e+02 | 1.723852e+02 |   3.30%|  88.17%
 40.1s| 18600 | 14167 |800071 |  43.0 |   133M |  33 | 100 |  39 | 328 | 206k|  5 |   4 |   0 | 1.669040e+02 | 1.723852e+02 |   3.28%|  88.19%
 40.3s| 18700 | 14257 |804590 |  43.0 |   133M |  34 | 100 |  39 | 340 | 207k|  3 |   4 |   0 | 1.669061e+02 | 1.723852e+02 |   3.28%|  88.22%
 40.6s| 18800 | 14349 |808914 |  43.0 |   133M |  34 | 100 |  39 | 355 | 208k|  6 |   4 |   0 | 1.669061e+02 | 1.723852e+02 |   3.28%|  88.22%
 40.8s| 18900 | 14437 |813441 |  43.0 |   135M |  34 | 100 |  39 | 351 | 209k|  3 |   4 |   0 | 1.669061e+02 | 1.723852e+02 |   3.28%|  88.22%
 41.0s| 19000 | 14525 |817751 |  43.0 |   135M |  34 | 100 |  39 | 355 | 210k|  3 |   4 |   0 | 1.669432e+02 | 1.723852e+02 |   3.26%|  88.28%
 41.3s| 19100 | 14607 |822229 |  43.0 |   135M |  34 | 100 |  39 | 326 | 212k|  6 |   4 |   0 | 1.669556e+02 | 1.723852e+02 |   3.25%|  88.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.5s| 19200 | 14693 |826487 |  43.0 |   136M |  34 | 100 |  39 | 341 | 213k|  4 |   4 |   0 | 1.669556e+02 | 1.723852e+02 |   3.25%|  88.36%
 41.7s| 19300 | 14787 |830907 |  43.0 |   136M |  34 | 100 |  39 | 339 | 214k|  4 |   4 |   0 | 1.669724e+02 | 1.723852e+02 |   3.24%|  88.37%
 41.9s| 19400 | 14885 |835348 |  43.1 |   137M |  34 | 100 |  39 | 327 | 215k|  2 |   4 |   0 | 1.669724e+02 | 1.723852e+02 |   3.24%|  88.37%
 42.1s| 19500 | 14971 |839791 |  43.1 |   138M |  34 | 100 |  39 | 343 | 216k|  4 |   4 |   0 | 1.669792e+02 | 1.723852e+02 |   3.24%|  88.37%
 42.4s| 19600 | 15057 |844248 |  43.1 |   139M |  34 | 100 |  39 | 330 | 217k|  6 |   4 |   0 | 1.669807e+02 | 1.723852e+02 |   3.24%|  88.37%
 42.6s| 19700 | 15151 |848761 |  43.1 |   140M |  34 | 100 |  39 | 353 | 218k|  4 |   4 |   0 | 1.669825e+02 | 1.723852e+02 |   3.24%|  88.39%
 42.8s| 19800 | 15247 |853347 |  43.1 |   141M |  34 | 100 |  39 | 363 | 220k|  3 |   4 |   0 | 1.669825e+02 | 1.723852e+02 |   3.24%|  88.39%
 43.1s| 19900 | 15339 |857785 |  43.1 |   143M |  34 | 100 |  39 | 375 | 221k|  4 |   4 |   0 | 1.670117e+02 | 1.723852e+02 |   3.22%|  88.40%
 43.3s| 20000 | 15419 |862078 |  43.1 |   144M |  34 | 100 |  39 | 328 | 222k|  3 |   4 |   0 | 1.670632e+02 | 1.723852e+02 |   3.19%|  88.46%
 43.6s| 20100 | 15515 |866844 |  43.1 |   145M |  34 | 100 |  39 | 372 | 223k|  4 |   4 |   0 | 1.670632e+02 | 1.723852e+02 |   3.19%|  88.46%
 44.0s| 20200 | 15613 |871169 |  43.1 |   145M |  34 | 100 |  39 | 312 | 224k|  3 |   4 |   0 | 1.670632e+02 | 1.723852e+02 |   3.19%|  88.46%
 44.2s| 20300 | 15701 |875563 |  43.1 |   145M |  34 | 100 |  39 | 309 | 225k|  6 |   4 |   0 | 1.670994e+02 | 1.723852e+02 |   3.16%|  88.48%
 44.4s| 20400 | 15797 |880185 |  43.1 |   147M |  34 | 100 |  39 | 333 | 226k|  2 |   4 |   0 | 1.670994e+02 | 1.723852e+02 |   3.16%|  88.48%
 44.6s| 20500 | 15887 |884432 |  43.1 |   148M |  34 | 100 |  39 | 282 | 227k|  3 |   4 |   0 | 1.671136e+02 | 1.723852e+02 |   3.15%|  88.50%
 44.9s| 20600 | 15973 |888713 |  43.1 |   149M |  34 | 100 |  39 | 286 | 229k|  5 |   4 |   0 | 1.671214e+02 | 1.723852e+02 |   3.15%|  88.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.1s| 20700 | 16057 |893216 |  43.1 |   149M |  34 | 100 |  39 | 328 | 230k|  4 |   4 |   0 | 1.671304e+02 | 1.723852e+02 |   3.14%|  88.52%
 45.3s| 20800 | 16157 |898150 |  43.2 |   150M |  34 | 100 |  39 | 349 | 231k|  3 |   4 |   0 | 1.671304e+02 | 1.723852e+02 |   3.14%|  88.52%
 45.6s| 20900 | 16249 |903000 |  43.2 |   151M |  34 | 100 |  39 | 342 | 232k|  2 |   4 |   0 | 1.671305e+02 | 1.723852e+02 |   3.14%|  88.52%
 45.8s| 21000 | 16335 |907260 |  43.2 |   151M |  34 | 100 |  39 | 360 | 233k|  6 |   4 |   0 | 1.671392e+02 | 1.723852e+02 |   3.14%|  88.53%
 46.0s| 21100 | 16429 |911484 |  43.2 |   151M |  34 | 100 |  39 | 363 | 234k|  3 |   4 |   0 | 1.671392e+02 | 1.723852e+02 |   3.14%|  88.53%
 46.2s| 21200 | 16513 |915862 |  43.2 |   151M |  34 | 100 |  39 | 299 | 236k|  4 |   4 |   0 | 1.671440e+02 | 1.723852e+02 |   3.14%|  88.55%
 46.5s| 21300 | 16609 |920341 |  43.2 |   154M |  34 | 100 |  39 | 297 | 237k|  2 |   4 |   0 | 1.671440e+02 | 1.723852e+02 |   3.14%|  88.55%
 46.7s| 21400 | 16691 |924385 |  43.2 |   155M |  34 | 100 |  39 | 358 | 238k|  4 |   4 |   0 | 1.671524e+02 | 1.723852e+02 |   3.13%|  88.57%
 46.9s| 21500 | 16779 |928616 |  43.2 |   155M |  34 | 100 |  39 | 334 | 239k|  6 |   4 |   0 | 1.671524e+02 | 1.723852e+02 |   3.13%|  88.57%
 47.1s| 21600 | 16873 |933249 |  43.2 |   157M |  34 | 100 |  39 | 360 | 240k|  4 |   4 |   0 | 1.671722e+02 | 1.723852e+02 |   3.12%|  88.58%
 47.4s| 21700 | 16959 |937521 |  43.2 |   157M |  34 | 100 |  39 | 351 | 241k|  3 |   4 |   0 | 1.671753e+02 | 1.723852e+02 |   3.12%|  88.58%
 47.6s| 21800 | 17055 |942117 |  43.2 |   158M |  34 | 100 |  39 | 340 | 242k|  3 |   4 |   0 | 1.671800e+02 | 1.723852e+02 |   3.11%|  88.58%
 47.9s| 21900 | 17149 |947095 |  43.2 |   159M |  34 | 100 |  39 | 355 | 244k|  4 |   4 |   0 | 1.671800e+02 | 1.723852e+02 |   3.11%|  88.58%
 48.1s| 22000 | 17247 |951860 |  43.3 |   160M |  34 | 100 |  39 | 273 | 245k|  2 |   4 |   0 | 1.671800e+02 | 1.723852e+02 |   3.11%|  88.58%
 48.3s| 22100 | 17325 |956183 |  43.3 |   160M |  34 | 100 |  39 | 344 | 246k|  3 |   4 |   0 | 1.672168e+02 | 1.723852e+02 |   3.09%|  88.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.5s| 22200 | 17413 |960851 |  43.3 |   160M |  34 | 100 |  39 | 344 | 247k|  3 |   4 |   0 | 1.672264e+02 | 1.723852e+02 |   3.08%|  88.77%
 48.8s| 22300 | 17509 |965140 |  43.3 |   160M |  34 | 100 |  39 | 268 | 248k|  5 |   4 |   0 | 1.672285e+02 | 1.723852e+02 |   3.08%|  88.77%
 49.0s| 22400 | 17581 |969488 |  43.3 |   161M |  34 | 100 |  39 | 346 | 249k|  3 |   4 |   0 | 1.672531e+02 | 1.723852e+02 |   3.07%|  88.78%
 49.2s| 22500 | 17671 |973991 |  43.3 |   162M |  34 | 100 |  39 | 349 | 250k|  3 |   4 |   0 | 1.672531e+02 | 1.723852e+02 |   3.07%|  88.78%
 49.4s| 22600 | 17757 |978378 |  43.3 |   162M |  34 | 100 |  39 | 346 | 252k|  3 |   4 |   0 | 1.672535e+02 | 1.723852e+02 |   3.07%|  88.93%
 49.6s| 22700 | 17831 |982204 |  43.3 |   163M |  34 | 100 |  39 | 350 | 253k|  4 |   4 |   0 | 1.672939e+02 | 1.723852e+02 |   3.04%|  88.96%
 49.8s| 22800 | 17905 |986486 |  43.3 |   164M |  34 | 100 |  39 | 353 | 254k|  4 |   4 |   0 | 1.673072e+02 | 1.723852e+02 |   3.04%|  88.96%
 50.1s| 22900 | 17999 |991549 |  43.3 |   164M |  34 | 100 |  39 | 359 | 255k|  3 |   4 |   0 | 1.673150e+02 | 1.723852e+02 |   3.03%|  88.97%
 50.5s| 23000 | 18091 |996162 |  43.3 |   165M |  34 | 100 |  39 | 361 | 256k|  5 |   4 |   0 | 1.673162e+02 | 1.723852e+02 |   3.03%|  88.97%
 50.7s| 23100 | 18183 |  1000k|  43.3 |   165M |  34 | 100 |  39 | 337 | 257k|  5 |   4 |   0 | 1.673162e+02 | 1.723852e+02 |   3.03%|  88.97%
 51.0s| 23200 | 18273 |  1005k|  43.3 |   165M |  34 | 100 |  39 | 318 | 258k|  2 |   4 |   0 | 1.673177e+02 | 1.723852e+02 |   3.03%|  89.04%
 51.2s| 23300 | 18359 |  1010k|  43.3 |   167M |  34 | 100 |  39 | 307 | 260k|  5 |   4 |   0 | 1.673294e+02 | 1.723852e+02 |   3.02%|  89.06%
 51.4s| 23400 | 18455 |  1014k|  43.3 |   168M |  34 | 100 |  39 | 347 | 261k|  3 |   4 |   0 | 1.673294e+02 | 1.723852e+02 |   3.02%|  89.06%
 51.7s| 23500 | 18547 |  1018k|  43.3 |   170M |  34 | 100 |  39 | 336 | 262k|  3 |   4 |   0 | 1.673413e+02 | 1.723852e+02 |   3.01%|  89.07%
 51.9s| 23600 | 18637 |  1023k|  43.3 |   170M |  34 | 100 |  39 | 365 | 263k|  4 |   4 |   0 | 1.673548e+02 | 1.723852e+02 |   3.01%|  89.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.1s| 23700 | 18713 |  1026k|  43.3 |   171M |  34 | 100 |  39 | 265 | 264k|  0 |   4 |   0 | 1.673548e+02 | 1.723852e+02 |   3.01%|  89.09%
 52.3s| 23800 | 18807 |  1031k|  43.3 |   171M |  34 | 100 |  39 | 330 | 265k|  3 |   4 |   0 | 1.673797e+02 | 1.723852e+02 |   2.99%|  89.10%
 52.6s| 23900 | 18891 |  1035k|  43.3 |   172M |  34 | 100 |  39 | 285 | 266k|  3 |   4 |   0 | 1.673828e+02 | 1.723852e+02 |   2.99%|  89.10%
 52.8s| 24000 | 18981 |  1040k|  43.3 |   173M |  34 | 100 |  39 | 328 | 268k|  4 |   4 |   0 | 1.673922e+02 | 1.723852e+02 |   2.98%|  89.15%
 53.2s| 24100 | 19061 |  1044k|  43.3 |   174M |  34 | 100 |  39 | 345 | 269k|  3 |   4 |   0 | 1.674209e+02 | 1.723852e+02 |   2.97%|  89.17%
 53.5s| 24200 | 19151 |  1049k|  43.3 |   174M |  34 | 100 |  39 | 347 | 270k|  4 |   4 |   0 | 1.674209e+02 | 1.723852e+02 |   2.97%|  89.17%
 53.7s| 24300 | 19247 |  1053k|  43.4 |   175M |  34 | 100 |  39 | 379 | 271k|  5 |   4 |   0 | 1.674209e+02 | 1.723852e+02 |   2.97%|  89.17%
 53.9s| 24400 | 19333 |  1058k|  43.4 |   175M |  34 | 100 |  39 | 366 | 272k|  4 |   4 |   0 | 1.674269e+02 | 1.723852e+02 |   2.96%|  89.18%
 54.2s| 24500 | 19423 |  1062k|  43.4 |   177M |  34 | 100 |  39 | 359 | 273k|  6 |   4 |   0 | 1.674298e+02 | 1.723852e+02 |   2.96%|  89.18%
 54.4s| 24600 | 19511 |  1066k|  43.4 |   177M |  34 | 100 |  39 | 332 | 275k|  4 |   4 |   0 | 1.674553e+02 | 1.723852e+02 |   2.94%|  89.20%
 54.6s| 24700 | 19595 |  1071k|  43.4 |   177M |  34 | 100 |  39 | 340 | 276k|  4 |   4 |   0 | 1.674664e+02 | 1.723852e+02 |   2.94%|  89.21%
 54.9s| 24800 | 19685 |  1075k|  43.4 |   178M |  34 | 100 |  39 | 355 | 277k|  4 |   4 |   0 | 1.674664e+02 | 1.723852e+02 |   2.94%|  89.21%
 55.1s| 24900 | 19779 |  1080k|  43.4 |   179M |  34 | 100 |  39 | 351 | 278k|  4 |   4 |   0 | 1.674707e+02 | 1.723852e+02 |   2.93%|  89.21%
