2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L42.7s|   114 |   115 | 47359 | 310.5 |    gins|  29 |1350 | 484 |1126 |2477 |  5 |   5 | 437 | 4.436421e+02 | 1.216616e+03 | 174.23%| unknown
 46.2s|   200 |   201 | 65095 | 265.4 |    41M |  33 |1350 | 485 |1095 |3141 |  2 |   6 | 447 | 4.436421e+02 | 1.216616e+03 | 174.23%| unknown
 49.8s|   300 |   301 | 83743 | 239.0 |    43M |  41 |1350 | 486 |1071 |3820 |  2 |   7 | 459 | 4.436421e+02 | 1.216616e+03 | 174.23%| unknown
L53.3s|   314 |   315 | 86835 | 238.2 |crossove|  41 |1350 | 486 |1093 |3981 |  8 |   7 | 460 | 4.436421e+02 | 1.156249e+03 | 160.63%| unknown
 56.3s|   400 |   401 |101640 | 224.0 |    44M |  41 |1350 | 487 |1092 |4487 |  3 |   8 | 468 | 4.436421e+02 | 1.156249e+03 | 160.63%| unknown
L58.0s|   414 |   415 |103525 | 221.0 |    gins|  41 |1350 | 487 |1146 |4571 |  2 |   8 | 468 | 4.436421e+02 | 1.121834e+03 | 152.87%| unknown
 60.9s|   500 |   501 |118992 | 213.9 |    45M |  41 |1350 | 488 |1125 |5198 |  5 |   9 | 479 | 4.437306e+02 | 1.121834e+03 | 152.82%| unknown
 63.9s|   600 |   601 |134840 | 204.6 |    46M |  41 |1350 | 490 |1108 |5922 |  2 |  11 | 505 | 4.437306e+02 | 1.121834e+03 | 152.82%| unknown
 69.4s|   700 |   701 |156476 | 206.3 |    46M |  41 |1350 | 494 |1129 |6608 |  4 |  15 | 523 | 4.489134e+02 | 1.121834e+03 | 149.90%| unknown
 74.8s|   800 |   801 |169915 | 197.3 |    49M |  51 |1350 | 494 |1113 |7247 |  5 |  15 | 529 | 4.489134e+02 | 1.121834e+03 | 149.90%| unknown
 77.8s|   900 |   901 |182939 | 189.8 |    52M |  51 |1350 | 495 |1157 |7895 |  4 |  17 | 530 | 4.489134e+02 | 1.121834e+03 | 149.90%| unknown
 82.9s|  1000 |  1001 |203017 | 190.9 |    54M |  51 |1350 | 496 |1155 |8865 |  7 |  18 | 545 | 4.508035e+02 | 1.121834e+03 | 148.85%| unknown
 86.3s|  1100 |  1101 |219879 | 188.9 |    55M |  51 |1350 | 496 |1119 |9632 | 10 |  18 | 558 | 4.508035e+02 | 1.121834e+03 | 148.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.7s|  1200 |  1201 |242364 | 191.9 |    57M |  51 |1350 | 500 |1149 |  10k|  8 |  22 | 575 | 4.508035e+02 | 1.121834e+03 | 148.85%| unknown
 95.9s|  1300 |  1301 |267405 | 196.4 |    58M |  51 |1350 | 501 |1127 |  11k| 10 |  23 | 587 | 4.508035e+02 | 1.121834e+03 | 148.85%| unknown
 99.4s|  1400 |  1401 |287491 | 196.7 |    59M |  51 |1350 | 504 |1085 |  12k|  4 |  28 | 593 | 4.508035e+02 | 1.121834e+03 | 148.85%| unknown
  104s|  1500 |  1501 |311941 | 199.9 |    60M |  51 |1350 | 509 |1130 |  13k|  7 |  33 | 596 | 4.508035e+02 | 1.121834e+03 | 148.85%| unknown
L 109s|  1598 |  1599 |339818 | 205.1 |crossove|  51 |1350 | 508 |1143 |  14k|  8 |  59 | 597 | 4.513523e+02 | 1.084180e+03 | 140.21%| unknown
  109s|  1600 |  1601 |339887 | 204.9 |    62M |  51 |1350 | 508 |1138 |  14k|  1 |  59 | 597 | 4.513523e+02 | 1.084180e+03 | 140.21%| unknown
  115s|  1700 |  1701 |373347 | 212.5 |    64M |  51 |1350 | 508 |1079 |  15k|  3 |  62 | 606 | 4.534347e+02 | 1.084180e+03 | 139.10%| unknown
  119s|  1800 |  1801 |400481 | 215.8 |    64M |  51 |1350 | 505 |1068 |  16k|  2 |  63 | 611 | 4.540730e+02 | 1.084180e+03 | 138.77%| unknown
  124s|  1900 |  1901 |428436 | 219.1 |    65M |  51 |1350 | 507 |1109 |  17k|  3 |  66 | 613 | 4.549312e+02 | 1.084180e+03 | 138.32%| unknown
  128s|  2000 |  2001 |453226 | 220.6 |    66M |  51 |1350 | 508 |1146 |  17k|  5 |  69 | 614 | 4.557406e+02 | 1.084180e+03 | 137.89%| unknown
  133s|  2100 |  2101 |473896 | 219.9 |    67M |  51 |1350 | 508 |1115 |  18k|  2 |  84 | 620 | 4.565993e+02 | 1.084180e+03 | 137.45%| unknown
  138s|  2200 |  2201 |492465 | 218.4 |    69M |  54 |1350 | 511 |1109 |  19k|  1 |  87 | 625 | 4.568989e+02 | 1.084180e+03 | 137.29%| unknown
  141s|  2300 |  2301 |505851 | 214.7 |    70M |  54 |1350 | 512 |1188 |  19k|  1 |  88 | 632 | 4.577343e+02 | 1.084180e+03 | 136.86%| unknown
  153s|  2400 |  2401 |524920 | 213.7 |    72M |  57 |1350 | 512 |1117 |  20k|  6 |  90 | 634 | 4.577630e+02 | 1.084180e+03 | 136.84%| unknown
  157s|  2500 |  2501 |555276 | 217.3 |    72M |  57 |1350 | 513 |1168 |  21k|  5 |  96 | 635 | 4.577630e+02 | 1.084180e+03 | 136.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s|  2600 |  2601 |577673 | 217.5 |    73M |  57 |1350 | 513 |1169 |  22k|  5 | 101 | 638 | 4.578031e+02 | 1.084180e+03 | 136.82%| unknown
  167s|  2700 |  2701 |588875 | 213.6 |    74M |  59 |1350 | 511 |1153 |  22k|  1 | 101 | 639 | 4.578031e+02 | 1.084180e+03 | 136.82%| unknown
  173s|  2800 |  2801 |610440 | 213.7 |    76M |  59 |1350 | 513 |1082 |  23k|  1 | 103 | 640 | 4.583129e+02 | 1.084180e+03 | 136.56%| unknown
  178s|  2900 |  2901 |633685 | 214.4 |    79M |  59 |1350 | 509 |1115 |  24k|  2 | 106 | 640 | 4.585605e+02 | 1.084180e+03 | 136.43%| unknown
L 183s|  2963 |  2964 |650620 | 215.5 |    gins|  59 |1350 | 507 |1150 |  24k|  2 | 108 | 640 | 4.586597e+02 | 1.071163e+03 | 133.54%| unknown
  184s|  3000 |  3001 |659776 | 215.9 |    79M |  59 |1350 | 509 |1191 |  25k|  2 | 111 | 640 | 4.586597e+02 | 1.071163e+03 | 133.54%| unknown
  188s|  3100 |  3101 |681864 | 216.1 |    80M |  59 |1350 | 509 |1123 |  25k|  1 | 113 | 643 | 4.593570e+02 | 1.071163e+03 | 133.19%| unknown
  193s|  3200 |  3201 |699391 | 214.8 |    81M |  59 |1350 | 510 |1123 |  26k|  2 | 116 | 644 | 4.596189e+02 | 1.071163e+03 | 133.05%| unknown
  198s|  3300 |  3301 |706183 | 210.3 |    82M |  59 |1350 | 511 |1168 |  27k|  3 | 117 | 650 | 4.596189e+02 | 1.071163e+03 | 133.05%| unknown
  200s|  3400 |  3401 |711456 | 205.7 |    83M |  61 |1350 | 513 |1195 |  27k|  1 | 119 | 652 | 4.596189e+02 | 1.071163e+03 | 133.05%| unknown
  201s|  3500 |  3501 |715269 | 200.9 |    84M |  77 |1350 | 513 |1191 |  27k|  3 | 119 | 654 | 4.596189e+02 | 1.071163e+03 | 133.05%| unknown
  202s|  3600 |  3601 |721296 | 197.0 |    84M |  77 |1350 | 512 |1204 |  27k|  1 | 119 | 654 | 4.596189e+02 | 1.071163e+03 | 133.05%| unknown
  204s|  3700 |  3701 |725718 | 192.9 |    85M |  81 |1350 | 512 |1179 |  27k|  6 | 119 | 654 | 4.596189e+02 | 1.071163e+03 | 133.05%| unknown
  206s|  3800 |  3801 |731238 | 189.3 |    86M |  81 |1350 | 511 |1192 |  28k|  2 | 119 | 654 | 4.596189e+02 | 1.071163e+03 | 133.05%| unknown
  208s|  3900 |  3901 |738142 | 186.2 |    86M |  81 |1350 | 512 |1186 |  28k|  2 | 120 | 654 | 4.597445e+02 | 1.071163e+03 | 132.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s|  4000 |  4001 |743533 | 182.9 |    87M |  81 |1350 | 509 |1188 |  28k|  2 | 120 | 654 | 4.597445e+02 | 1.071163e+03 | 132.99%| unknown
  210s|  4100 |  4101 |749201 | 179.8 |    87M |  81 |1350 | 509 |1168 |  28k|  1 | 121 | 657 | 4.597445e+02 | 1.071163e+03 | 132.99%| unknown
  212s|  4200 |  4201 |756782 | 177.3 |    88M |  81 |1350 | 507 |1184 |  29k|  2 | 121 | 657 | 4.597445e+02 | 1.071163e+03 | 132.99%| unknown
  214s|  4300 |  4301 |764187 | 174.9 |    89M |  83 |1350 | 506 |1220 |  29k|  1 | 121 | 662 | 4.598687e+02 | 1.071163e+03 | 132.93%| unknown
  215s|  4400 |  4401 |768757 | 172.0 |    90M |  83 |1350 | 505 |1189 |  29k|  6 | 121 | 662 | 4.598687e+02 | 1.071163e+03 | 132.93%| unknown
  216s|  4500 |  4501 |773583 | 169.2 |    90M |  83 |1350 | 505 |1215 |  30k|  3 | 121 | 665 | 4.598687e+02 | 1.071163e+03 | 132.93%| unknown
  218s|  4600 |  4601 |778442 | 166.6 |    92M |  83 |1350 | 503 |1203 |  30k|  6 | 121 | 666 | 4.598687e+02 | 1.071163e+03 | 132.93%| unknown
  220s|  4700 |  4701 |784855 | 164.4 |    93M |  83 |1350 | 504 |1207 |  30k|  3 | 122 | 666 | 4.598687e+02 | 1.071163e+03 | 132.93%| unknown
  222s|  4800 |  4801 |794244 | 162.9 |    93M |  83 |1350 | 504 |1205 |  31k|  1 | 123 | 671 | 4.601975e+02 | 1.071163e+03 | 132.76%| unknown
  224s|  4900 |  4901 |800795 | 161.0 |    94M |  83 |1350 | 506 |1207 |  31k|  2 | 125 | 671 | 4.601975e+02 | 1.071163e+03 | 132.76%| unknown
  225s|  5000 |  5001 |805340 | 158.6 |    95M |  83 |1350 | 506 |1206 |  31k|  2 | 125 | 671 | 4.601975e+02 | 1.071163e+03 | 132.76%| unknown
  226s|  5100 |  5101 |809321 | 156.3 |    95M |  83 |1350 | 504 |1194 |  31k|  4 | 125 | 672 | 4.601975e+02 | 1.071163e+03 | 132.76%| unknown
  228s|  5200 |  5201 |814586 | 154.3 |    96M |  83 |1350 | 504 |1202 |  32k|  2 | 125 | 672 | 4.601975e+02 | 1.071163e+03 | 132.76%| unknown
  230s|  5300 |  5301 |825541 | 153.5 |    97M |  84 |1350 | 504 |1172 |  32k|  5 | 126 | 673 | 4.603716e+02 | 1.071163e+03 | 132.67%| unknown
  232s|  5400 |  5401 |827416 | 151.0 |    98M |  84 |1350 | 503 |1209 |  32k|  1 | 126 | 673 | 4.603716e+02 | 1.071163e+03 | 132.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s|  5500 |  5501 |829530 | 148.6 |    98M |  85 |1350 | 502 |1227 |  32k|  3 | 126 | 673 | 4.603716e+02 | 1.071163e+03 | 132.67%| unknown
  235s|  5600 |  5601 |842195 | 148.2 |    99M |  85 |1350 | 501 |1226 |  33k|  5 | 126 | 673 | 4.606739e+02 | 1.071163e+03 | 132.52%| unknown
  238s|  5700 |  5701 |854937 | 147.9 |   100M |  99 |1350 | 504 |1126 |  34k|  2 | 129 | 675 | 4.608588e+02 | 1.071163e+03 | 132.43%| unknown
  241s|  5800 |  5801 |864264 | 146.9 |   100M |  99 |1350 | 504 |1231 |  34k|  7 | 129 | 675 | 4.611759e+02 | 1.071163e+03 | 132.27%| unknown
  242s|  5900 |  5899 |866893 | 144.9 |   100M | 118 |1350 | 505 |1247 |  34k|  9 | 131 | 679 | 4.611759e+02 | 1.071163e+03 | 132.27%| unknown
  244s|  6000 |  5997 |874210 | 143.7 |   103M | 126 |1350 | 505 |1204 |  35k|  2 | 132 | 680 | 4.613475e+02 | 1.071163e+03 | 132.18%| unknown
  247s|  6100 |  6097 |886143 | 143.3 |   104M | 126 |1350 | 505 |1204 |  35k|  1 | 133 | 680 | 4.616455e+02 | 1.071163e+03 | 132.03%| unknown
  249s|  6200 |  6197 |895551 | 142.5 |   104M | 126 |1350 | 504 |1183 |  36k|  2 | 133 | 684 | 4.617151e+02 | 1.071163e+03 | 132.00%| unknown
  251s|  6300 |  6297 |901310 | 141.1 |   105M | 126 |1350 | 504 |1199 |  36k|  4 | 133 | 688 | 4.617151e+02 | 1.071163e+03 | 132.00%| unknown
  253s|  6400 |  6397 |909483 | 140.2 |   105M | 126 |1350 | 503 |1198 |  37k|  5 | 133 | 688 | 4.619688e+02 | 1.071163e+03 | 131.87%| unknown
  254s|  6500 |  6497 |914603 | 138.8 |   106M | 126 |1350 | 504 |1233 |  37k|  1 | 134 | 689 | 4.619688e+02 | 1.071163e+03 | 131.87%| unknown
  257s|  6600 |  6597 |920749 | 137.7 |   107M | 126 |1350 | 503 |1229 |  38k|  6 | 136 | 694 | 4.620858e+02 | 1.071163e+03 | 131.81%| unknown
  258s|  6700 |  6697 |924517 | 136.2 |   108M | 126 |1350 | 503 |1204 |  38k|  2 | 136 | 694 | 4.620858e+02 | 1.071163e+03 | 131.81%| unknown
  260s|  6800 |  6797 |933583 | 135.5 |   109M | 126 |1350 | 503 |1216 |  39k|  7 | 136 | 694 | 4.623702e+02 | 1.071163e+03 | 131.67%| unknown
  263s|  6900 |  6897 |945469 | 135.3 |   111M | 126 |1350 | 502 |1130 |  39k|  1 | 136 | 694 | 4.625741e+02 | 1.071163e+03 | 131.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s|  7000 |  6997 |951291 | 134.2 |   111M | 126 |1350 | 503 |1164 |  40k|  2 | 137 | 694 | 4.625741e+02 | 1.071163e+03 | 131.57%| unknown
  268s|  7100 |  7097 |959607 | 133.4 |   112M | 126 |1350 | 502 |1194 |  40k|  3 | 137 | 698 | 4.626047e+02 | 1.071163e+03 | 131.55%| unknown
  269s|  7200 |  7197 |963321 | 132.1 |   112M | 126 |1350 | 502 |1218 |  40k|  2 | 137 | 701 | 4.626047e+02 | 1.071163e+03 | 131.55%| unknown
  270s|  7300 |  7297 |967141 | 130.8 |   113M | 126 |1350 | 501 |1196 |  41k|  1 | 137 | 701 | 4.626047e+02 | 1.071163e+03 | 131.55%| unknown
  272s|  7400 |  7397 |973344 | 129.9 |   113M | 126 |1350 | 500 |1205 |  41k|  6 | 137 | 702 | 4.627930e+02 | 1.071163e+03 | 131.46%| unknown
  274s|  7500 |  7497 |981950 | 129.3 |   114M | 126 |1350 | 499 |1200 |  41k|  1 | 137 | 706 | 4.630523e+02 | 1.071163e+03 | 131.33%| unknown
  275s|  7600 |  7597 |985365 | 128.1 |   115M | 126 |1350 | 499 |1194 |  41k|  1 | 137 | 706 | 4.630523e+02 | 1.071163e+03 | 131.33%| unknown
  276s|  7700 |  7697 |990726 | 127.1 |   116M | 126 |1350 | 500 |1203 |  42k|  1 | 138 | 708 | 4.630523e+02 | 1.071163e+03 | 131.33%| unknown
  278s|  7800 |  7797 |  1000k| 126.8 |   116M | 126 |1350 | 500 |1218 |  42k|  5 | 138 | 708 | 4.633294e+02 | 1.071163e+03 | 131.19%| unknown
  279s|  7900 |  7897 |  1003k| 125.5 |   117M | 126 |1350 | 500 |1200 |  43k|  1 | 138 | 712 | 4.633294e+02 | 1.071163e+03 | 131.19%| unknown
  280s|  8000 |  7997 |  1008k| 124.5 |   119M | 126 |1350 | 500 |1213 |  43k|  2 | 138 | 713 | 4.633294e+02 | 1.071163e+03 | 131.19%| unknown
  281s|  8100 |  8097 |  1011k| 123.4 |   119M | 126 |1350 | 500 |1209 |  43k|  2 | 138 | 713 | 4.633294e+02 | 1.071163e+03 | 131.19%| unknown
  284s|  8200 |  8197 |  1021k| 123.2 |   120M | 126 |1350 | 501 |1220 |  44k|  1 | 139 | 714 | 4.635131e+02 | 1.071163e+03 | 131.10%| unknown
  286s|  8300 |  8297 |  1025k| 122.1 |   121M | 126 |1350 | 501 |1217 |  44k|  3 | 139 | 717 | 4.635131e+02 | 1.071163e+03 | 131.10%| unknown
  288s|  8400 |  8397 |  1037k| 122.0 |   123M | 126 |1350 | 501 |1186 |  44k|  1 | 139 | 717 | 4.635887e+02 | 1.071163e+03 | 131.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  290s|  8500 |  8497 |  1041k| 121.1 |   124M | 126 |1350 | 501 |1199 |  45k|  6 | 139 | 717 | 4.635887e+02 | 1.071163e+03 | 131.06%| unknown
  292s|  8600 |  8597 |  1051k| 120.9 |   126M | 126 |1350 | 500 |1134 |  45k|  2 | 139 | 717 | 4.636672e+02 | 1.071163e+03 | 131.02%| unknown
  294s|  8700 |  8697 |  1058k| 120.3 |   126M | 126 |1350 | 500 |1194 |  46k|  3 | 139 | 718 | 4.636672e+02 | 1.071163e+03 | 131.02%| unknown
  296s|  8800 |  8797 |  1068k| 120.0 |   127M | 126 |1350 | 499 |1214 |  46k|  5 | 139 | 719 | 4.638110e+02 | 1.071163e+03 | 130.95%| unknown
  298s|  8900 |  8897 |  1074k| 119.4 |   127M | 126 |1350 | 499 |1202 |  47k|  2 | 139 | 719 | 4.638110e+02 | 1.071163e+03 | 130.95%| unknown
  300s|  9000 |  8997 |  1083k| 119.0 |   128M | 126 |1350 | 499 |1195 |  47k|  1 | 139 | 722 | 4.639187e+02 | 1.071163e+03 | 130.89%| unknown
  302s|  9100 |  9097 |  1092k| 118.7 |   130M | 126 |1350 | 498 |1198 |  47k|  1 | 139 | 726 | 4.639302e+02 | 1.071163e+03 | 130.89%| unknown
  304s|  9200 |  9197 |  1100k| 118.3 |   131M | 126 |1350 | 499 |1195 |  48k|  3 | 140 | 726 | 4.640500e+02 | 1.071163e+03 | 130.83%| unknown
  305s|  9300 |  9297 |  1105k| 117.5 |   132M | 126 |1350 | 498 |1192 |  48k|  2 | 140 | 728 | 4.640500e+02 | 1.071163e+03 | 130.83%| unknown
  307s|  9400 |  9397 |  1111k| 116.9 |   133M | 126 |1350 | 498 |1196 |  48k|  1 | 140 | 733 | 4.640500e+02 | 1.071163e+03 | 130.83%| unknown
  309s|  9500 |  9497 |  1117k| 116.4 |   135M | 126 |1350 | 499 |1186 |  49k|  2 | 141 | 737 | 4.640500e+02 | 1.071163e+03 | 130.83%| unknown
L 311s|  9524 |  9521 |  1118k| 116.1 |    gins| 126 |1350 | 497 |1197 |  49k|  2 | 141 | 737 | 4.640500e+02 | 1.057722e+03 | 127.93%| unknown
  313s|  9600 |  9597 |  1125k| 115.9 |   137M | 126 |1350 | 498 |1187 |  49k|  1 | 142 | 740 | 4.640785e+02 | 1.057722e+03 | 127.92%| unknown
  315s|  9700 |  9697 |  1135k| 115.8 |   137M | 126 |1350 | 498 |1191 |  50k|  1 | 143 | 741 | 4.641368e+02 | 1.057722e+03 | 127.89%| unknown
  319s|  9800 |  9797 |  1146k| 115.7 |   139M | 126 |1350 | 497 |1221 |  50k|  1 | 143 | 741 | 4.642198e+02 | 1.057722e+03 | 127.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s|  9900 |  9897 |  1149k| 114.9 |   139M | 126 |1350 | 497 |1172 |  50k|  2 | 143 | 742 | 4.642198e+02 | 1.057722e+03 | 127.85%| unknown
  321s| 10000 |  9997 |  1156k| 114.4 |   140M | 126 |1350 | 496 |1208 |  51k|  1 | 143 | 745 | 4.642226e+02 | 1.057722e+03 | 127.85%| unknown
  323s| 10100 | 10097 |  1161k| 113.8 |   141M | 126 |1350 | 495 |1225 |  51k|  1 | 143 | 745 | 4.642226e+02 | 1.057722e+03 | 127.85%| unknown
  324s| 10200 | 10197 |  1165k| 113.0 |   142M | 126 |1350 | 495 |1158 |  51k|  1 | 143 | 752 | 4.642226e+02 | 1.057722e+03 | 127.85%| unknown
  326s| 10300 | 10297 |  1167k| 112.2 |   143M | 126 |1350 | 495 |1181 |  51k|  1 | 143 | 764 | 4.642226e+02 | 1.057722e+03 | 127.85%| unknown
  327s| 10400 | 10397 |  1172k| 111.6 |   144M | 126 |1350 | 494 |1191 |  52k|  1 | 143 | 771 | 4.642226e+02 | 1.057722e+03 | 127.85%| unknown
  329s| 10500 | 10497 |  1176k| 110.9 |   144M | 126 |1350 | 493 |1215 |  52k|  2 | 143 | 772 | 4.642226e+02 | 1.057722e+03 | 127.85%| unknown
  331s| 10600 | 10597 |  1184k| 110.6 |   145M | 126 |1350 | 494 |1191 |  53k|  1 | 144 | 773 | 4.642918e+02 | 1.057722e+03 | 127.81%| unknown
  333s| 10700 | 10697 |  1191k| 110.2 |   145M | 126 |1350 | 496 |1207 |  53k|  1 | 146 | 774 | 4.643416e+02 | 1.057722e+03 | 127.79%| unknown
  336s| 10800 | 10797 |  1202k| 110.2 |   147M | 126 |1350 | 496 |1211 |  53k|  1 | 146 | 778 | 4.645460e+02 | 1.057722e+03 | 127.69%| unknown
  338s| 10900 | 10897 |  1210k| 110.0 |   147M | 126 |1350 | 496 |1198 |  54k|  4 | 146 | 783 | 4.645672e+02 | 1.057722e+03 | 127.68%| unknown
  339s| 11000 | 10997 |  1215k| 109.4 |   148M | 126 |1350 | 495 |1193 |  54k|  2 | 146 | 783 | 4.645672e+02 | 1.057722e+03 | 127.68%| unknown
  341s| 11100 | 11097 |  1222k| 109.0 |   150M | 126 |1350 | 495 |1143 |  54k|  2 | 146 | 783 | 4.646723e+02 | 1.057722e+03 | 127.63%| unknown
  342s| 11200 | 11197 |  1228k| 108.6 |   151M | 126 |1350 | 495 |1231 |  55k|  1 | 146 | 784 | 4.647328e+02 | 1.057722e+03 | 127.60%| unknown
  344s| 11300 | 11297 |  1236k| 108.3 |   154M | 126 |1350 | 495 |1207 |  55k|  3 | 146 | 784 | 4.647821e+02 | 1.057722e+03 | 127.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  346s| 11400 | 11397 |  1243k| 108.0 |   154M | 126 |1350 | 495 |1217 |  56k|  2 | 146 | 786 | 4.648527e+02 | 1.057722e+03 | 127.54%| unknown
  348s| 11500 | 11497 |  1252k| 107.8 |   155M | 126 |1350 | 495 |1229 |  56k|  2 | 146 | 787 | 4.649959e+02 | 1.057722e+03 | 127.47%| unknown
  350s| 11600 | 11597 |  1256k| 107.3 |   156M | 126 |1350 | 494 |1233 |  56k|  1 | 146 | 787 | 4.649959e+02 | 1.057722e+03 | 127.47%| unknown
  352s| 11700 | 11697 |  1260k| 106.7 |   156M | 128 |1350 | 494 |1238 |  57k|  2 | 146 | 788 | 4.649959e+02 | 1.057722e+03 | 127.47%| unknown
  354s| 11800 | 11797 |  1266k| 106.3 |   157M | 128 |1350 | 493 |1214 |  57k|  2 | 146 | 793 | 4.650180e+02 | 1.057722e+03 | 127.46%| unknown
  356s| 11900 | 11897 |  1273k| 106.0 |   158M | 128 |1350 | 493 |1126 |  58k|  5 | 146 | 798 | 4.651847e+02 | 1.057722e+03 | 127.38%| unknown
  357s| 12000 | 11997 |  1280k| 105.7 |   159M | 128 |1350 | 494 |1198 |  58k|  5 | 147 | 799 | 4.652045e+02 | 1.057722e+03 | 127.37%| unknown
  359s| 12100 | 12097 |  1286k| 105.3 |   160M | 128 |1350 | 494 |1224 |  58k|  4 | 147 | 800 | 4.652431e+02 | 1.057722e+03 | 127.35%| unknown
  367s| 12200 | 12197 |  1292k| 105.0 |   160M | 128 |1350 | 495 |1220 |  59k|  1 | 148 | 803 | 4.652431e+02 | 1.057722e+03 | 127.35%| unknown
  368s| 12300 | 12297 |  1298k| 104.5 |   161M | 128 |1350 | 496 |1240 |  59k|  3 | 149 | 806 | 4.652878e+02 | 1.057722e+03 | 127.33%| unknown
  369s| 12400 | 12397 |  1302k| 104.1 |   162M | 128 |1350 | 497 |1204 |  59k|  3 | 150 | 806 | 4.652878e+02 | 1.057722e+03 | 127.33%| unknown
  371s| 12500 | 12497 |  1310k| 103.9 |   162M | 128 |1350 | 497 |1224 |  60k|  6 | 150 | 807 | 4.653350e+02 | 1.057722e+03 | 127.30%| unknown
  373s| 12600 | 12597 |  1316k| 103.5 |   164M | 128 |1350 | 496 |1193 |  60k|  3 | 150 | 809 | 4.653350e+02 | 1.057722e+03 | 127.30%| unknown
  374s| 12700 | 12697 |  1320k| 103.0 |   164M | 128 |1350 | 496 |1200 |  60k|  3 | 151 | 811 | 4.653350e+02 | 1.057722e+03 | 127.30%| unknown
  376s| 12800 | 12797 |  1326k| 102.6 |   165M | 128 |1350 | 496 |1125 |  61k|  2 | 151 | 815 | 4.653449e+02 | 1.057722e+03 | 127.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s| 12900 | 12897 |  1330k| 102.2 |   165M | 128 |1350 | 495 |1201 |  61k|  1 | 151 | 815 | 4.653449e+02 | 1.057722e+03 | 127.30%| unknown
  379s| 13000 | 12997 |  1337k| 102.0 |   165M | 128 |1350 | 495 |1166 |  61k|  5 | 152 | 815 | 4.654126e+02 | 1.057722e+03 | 127.27%| unknown
  380s| 13100 | 13095 |  1344k| 101.7 |   165M | 128 |1350 | 495 |1155 |  62k|  3 | 154 | 815 | 4.654816e+02 | 1.057722e+03 | 127.23%| unknown
  381s| 13200 | 13195 |  1348k| 101.2 |   166M | 128 |1350 | 495 |1192 |  62k|  1 | 154 | 817 | 4.654816e+02 | 1.057722e+03 | 127.23%| unknown
  384s| 13300 | 13295 |  1351k| 100.7 |   168M | 128 |1350 | 495 |1219 |  62k|  2 | 154 | 817 | 4.654816e+02 | 1.057722e+03 | 127.23%| unknown
  385s| 13400 | 13395 |  1356k| 100.3 |   170M | 128 |1350 | 496 |1203 |  62k|  1 | 155 | 817 | 4.654816e+02 | 1.057722e+03 | 127.23%| unknown
  386s| 13500 | 13495 |  1360k|  99.9 |   170M | 131 |1350 | 497 |1229 |  63k|  1 | 156 | 817 | 4.654816e+02 | 1.057722e+03 | 127.23%| unknown
