2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2783s|357800 |355597 | 11279k|  31.5 |  2280M |  71 | 600 | 253 | 627 |1303k|  2 |1259 |1970 | 3.550796e+02 | 7.651986e+02 | 115.50%| unknown
 2784s|357900 |355697 | 11283k|  31.5 |  2281M |  71 | 600 | 253 | 589 |1303k|  2 |1259 |1970 | 3.550798e+02 | 7.651986e+02 | 115.50%| unknown
 2785s|358000 |355797 | 11286k|  31.5 |  2281M |  71 | 600 | 253 | 591 |1304k|  1 |1259 |1970 | 3.550798e+02 | 7.651986e+02 | 115.50%| unknown
 2785s|358100 |355897 | 11290k|  31.5 |  2282M |  71 | 600 | 254 | 591 |1304k|  1 |1260 |1970 | 3.550800e+02 | 7.651986e+02 | 115.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2786s|358200 |355997 | 11294k|  31.5 |  2282M |  71 | 600 | 253 | 611 |1304k|  4 |1260 |1971 | 3.550801e+02 | 7.651986e+02 | 115.50%| unknown
 2786s|358300 |356093 | 11297k|  31.5 |  2282M |  71 | 600 | 254 | 614 |1305k|  3 |1261 |1971 | 3.550811e+02 | 7.651986e+02 | 115.50%| unknown
 2787s|358400 |356177 | 11299k|  31.5 |  2282M |  71 | 600 | 255 | 625 |1305k|  5 |1262 |1971 | 3.550846e+02 | 7.651986e+02 | 115.50%| unknown
 2787s|358500 |356271 | 11302k|  31.5 |  2284M |  71 | 600 | 255 | 615 |1305k|  4 |1262 |1971 | 3.550846e+02 | 7.651986e+02 | 115.50%| unknown
 2788s|358600 |356371 | 11305k|  31.5 |  2284M |  71 | 600 | 255 | 589 |1306k|  1 |1262 |1971 | 3.550876e+02 | 7.651986e+02 | 115.50%| unknown
 2788s|358700 |356471 | 11308k|  31.5 |  2284M |  71 | 600 | 256 | 594 |1306k|  1 |1263 |1971 | 3.550876e+02 | 7.651986e+02 | 115.50%| unknown
 2789s|358800 |356571 | 11311k|  31.5 |  2284M |  71 | 600 | 256 | 609 |1306k|  4 |1263 |1972 | 3.550922e+02 | 7.651986e+02 | 115.49%| unknown
 2790s|358900 |356671 | 11314k|  31.5 |  2284M |  71 | 600 | 256 | 610 |1307k|  2 |1263 |1974 | 3.550958e+02 | 7.651986e+02 | 115.49%| unknown
 2790s|359000 |356771 | 11317k|  31.5 |  2285M |  71 | 600 | 256 | 619 |1307k|  1 |1263 |1975 | 3.551026e+02 | 7.651986e+02 | 115.49%| unknown
 2791s|359100 |356871 | 11320k|  31.5 |  2286M |  71 | 600 | 256 | 625 |1307k|  2 |1263 |1976 | 3.551033e+02 | 7.651986e+02 | 115.49%| unknown
 2791s|359200 |356971 | 11322k|  31.5 |  2287M |  71 | 600 | 256 | 635 |1308k|  2 |1263 |1976 | 3.551096e+02 | 7.651986e+02 | 115.48%| unknown
 2792s|359300 |357071 | 11323k|  31.5 |  2288M |  71 | 600 | 256 | 644 |1308k|  6 |1263 |1976 | 3.551096e+02 | 7.651986e+02 | 115.48%| unknown
 2792s|359400 |357171 | 11325k|  31.5 |  2288M |  71 | 600 | 256 | 613 |1308k|  2 |1263 |1976 | 3.551096e+02 | 7.651986e+02 | 115.48%| unknown
 2797s|359500 |357271 | 11328k|  31.5 |  2290M |  71 | 600 | 255 | 643 |1309k|  6 |1263 |1976 | 3.551096e+02 | 7.651986e+02 | 115.48%| unknown
 2798s|359600 |357371 | 11331k|  31.5 |  2291M |  71 | 600 | 256 | 600 |1309k|  1 |1264 |1976 | 3.551134e+02 | 7.651986e+02 | 115.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2804s|359700 |357471 | 11334k|  31.5 |  2291M |  71 | 600 | 256 | 590 |1309k|  2 |1264 |1976 | 3.551157e+02 | 7.651986e+02 | 115.48%| unknown
 2805s|359800 |357571 | 11338k|  31.5 |  2292M |  71 | 600 | 257 | 618 |1310k|  6 |1265 |1976 | 3.551157e+02 | 7.651986e+02 | 115.48%| unknown
 2806s|359900 |357671 | 11342k|  31.5 |  2292M |  71 | 600 | 254 | 599 |1310k|  2 |1265 |1976 | 3.551204e+02 | 7.651986e+02 | 115.48%| unknown
 2806s|360000 |357769 | 11346k|  31.5 |  2292M |  71 | 600 | 255 | 594 |1311k|  3 |1266 |1976 | 3.551226e+02 | 7.651986e+02 | 115.47%| unknown
 2807s|360100 |357867 | 11350k|  31.5 |  2294M |  71 | 600 | 257 | 642 |1311k|  6 |1268 |1976 | 3.551226e+02 | 7.651986e+02 | 115.47%| unknown
 2807s|360200 |357967 | 11353k|  31.5 |  2296M |  71 | 600 | 257 | 602 |1312k|  3 |1268 |1976 | 3.551294e+02 | 7.651986e+02 | 115.47%| unknown
 2808s|360300 |358067 | 11356k|  31.5 |  2296M |  71 | 600 | 257 | 664 |1312k|  3 |1268 |1976 | 3.551301e+02 | 7.651986e+02 | 115.47%| unknown
 2809s|360400 |358165 | 11359k|  31.5 |  2297M |  71 | 600 | 257 | 623 |1312k|  2 |1268 |1976 | 3.551310e+02 | 7.651986e+02 | 115.47%| unknown
 2810s|360500 |358265 | 11363k|  31.5 |  2298M |  71 | 600 | 257 | 617 |1313k|  2 |1268 |1977 | 3.551310e+02 | 7.651986e+02 | 115.47%| unknown
 2810s|360600 |358365 | 11366k|  31.5 |  2299M |  71 | 600 | 256 | 597 |1313k|  3 |1268 |1977 | 3.551311e+02 | 7.651986e+02 | 115.47%| unknown
 2812s|360700 |358465 | 11370k|  31.5 |  2299M |  71 | 600 | 256 | 619 |1314k|  3 |1268 |1977 | 3.551323e+02 | 7.651986e+02 | 115.47%| unknown
 2812s|360800 |358565 | 11373k|  31.5 |  2299M |  71 | 600 | 255 | 610 |1314k|  1 |1268 |1978 | 3.551323e+02 | 7.651986e+02 | 115.47%| unknown
 2813s|360900 |358665 | 11375k|  31.5 |  2299M |  71 | 600 | 255 | 617 |1314k|  2 |1268 |1978 | 3.551323e+02 | 7.651986e+02 | 115.47%| unknown
 2813s|361000 |358763 | 11378k|  31.5 |  2299M |  71 | 600 | 255 | 642 |1315k|  2 |1268 |1978 | 3.551323e+02 | 7.651986e+02 | 115.47%| unknown
 2814s|361100 |358863 | 11381k|  31.5 |  2300M |  71 | 600 | 254 | 597 |1315k|  2 |1268 |1978 | 3.551336e+02 | 7.651986e+02 | 115.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2815s|361200 |358963 | 11384k|  31.5 |  2302M |  71 | 600 | 255 | 611 |1315k|  3 |1269 |1978 | 3.551336e+02 | 7.651986e+02 | 115.47%| unknown
 2815s|361300 |359063 | 11387k|  31.5 |  2303M |  71 | 600 | 255 | 653 |1316k|  5 |1269 |1979 | 3.551336e+02 | 7.651986e+02 | 115.47%| unknown
 2816s|361400 |359163 | 11390k|  31.5 |  2303M |  71 | 600 | 255 | 591 |1316k|  1 |1269 |1979 | 3.551336e+02 | 7.651986e+02 | 115.47%| unknown
 2817s|361500 |359263 | 11393k|  31.5 |  2304M |  71 | 600 | 255 | 608 |1316k|  7 |1270 |1979 | 3.551396e+02 | 7.651986e+02 | 115.46%| unknown
 2817s|361600 |359363 | 11396k|  31.5 |  2304M |  71 | 600 | 255 | 607 |1317k|  1 |1270 |1979 | 3.551421e+02 | 7.651986e+02 | 115.46%| unknown
 2818s|361700 |359463 | 11400k|  31.5 |  2305M |  71 | 600 | 255 | 600 |1317k|  2 |1270 |1980 | 3.551436e+02 | 7.651986e+02 | 115.46%| unknown
 2819s|361800 |359563 | 11403k|  31.5 |  2305M |  71 | 600 | 255 | 618 |1317k|  1 |1270 |1980 | 3.551495e+02 | 7.651986e+02 | 115.46%| unknown
 2819s|361900 |359663 | 11406k|  31.5 |  2305M |  71 | 600 | 255 | 622 |1318k|  2 |1270 |1980 | 3.551495e+02 | 7.651986e+02 | 115.46%| unknown
 2820s|362000 |359761 | 11410k|  31.5 |  2307M |  71 | 600 | 255 | 611 |1318k|  6 |1270 |1980 | 3.551513e+02 | 7.651986e+02 | 115.46%| unknown
 2821s|362100 |359861 | 11413k|  31.5 |  2308M |  71 | 600 | 253 | 627 |1318k|  3 |1270 |1980 | 3.551614e+02 | 7.651986e+02 | 115.45%| unknown
 2822s|362200 |359961 | 11416k|  31.5 |  2311M |  71 | 600 | 253 | 617 |1319k|  6 |1270 |1980 | 3.551673e+02 | 7.651986e+02 | 115.45%| unknown
 2823s|362300 |360061 | 11420k|  31.5 |  2313M |  71 | 600 | 253 | 604 |1319k|  1 |1270 |1981 | 3.551687e+02 | 7.651986e+02 | 115.45%| unknown
 2824s|362400 |360161 | 11423k|  31.5 |  2313M |  71 | 600 | 253 | 579 |1320k|  3 |1270 |1982 | 3.551783e+02 | 7.651986e+02 | 115.44%| unknown
 2824s|362500 |360261 | 11427k|  31.5 |  2314M |  71 | 600 | 254 | 603 |1320k|  2 |1271 |1982 | 3.551783e+02 | 7.651986e+02 | 115.44%| unknown
 2825s|362600 |360361 | 11430k|  31.5 |  2316M |  71 | 600 | 254 | 648 |1320k|  1 |1271 |1982 | 3.551795e+02 | 7.651986e+02 | 115.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2826s|362700 |360461 | 11434k|  31.5 |  2316M |  71 | 600 | 255 | 603 |1321k|  6 |1272 |1982 | 3.551796e+02 | 7.651986e+02 | 115.44%| unknown
 2827s|362800 |360561 | 11438k|  31.5 |  2317M |  71 | 600 | 254 | 607 |1321k|  2 |1273 |1982 | 3.551940e+02 | 7.651986e+02 | 115.43%| unknown
 2828s|362900 |360661 | 11441k|  31.5 |  2318M |  71 | 600 | 254 | 642 |1322k|  4 |1273 |1983 | 3.552027e+02 | 7.651986e+02 | 115.43%| unknown
 2829s|363000 |360761 | 11444k|  31.5 |  2318M |  71 | 600 | 253 | 583 |1322k|  1 |1275 |1983 | 3.552048e+02 | 7.651986e+02 | 115.42%| unknown
 2829s|363100 |360861 | 11447k|  31.5 |  2318M |  71 | 600 | 254 | 634 |1322k|  4 |1276 |1983 | 3.552076e+02 | 7.651986e+02 | 115.42%| unknown
 2830s|363200 |360961 | 11450k|  31.5 |  2318M |  71 | 600 | 255 | 603 |1323k|  7 |1277 |1983 | 3.552077e+02 | 7.651986e+02 | 115.42%| unknown
 2831s|363300 |361059 | 11454k|  31.5 |  2320M |  71 | 600 | 254 | 585 |1323k|  3 |1277 |1983 | 3.552080e+02 | 7.651986e+02 | 115.42%| unknown
 2831s|363400 |361159 | 11457k|  31.5 |  2320M |  71 | 600 | 254 | 594 |1323k|  1 |1277 |1983 | 3.552121e+02 | 7.651986e+02 | 115.42%| unknown
 2832s|363500 |361259 | 11459k|  31.5 |  2320M |  71 | 600 | 254 | 610 |1324k|  1 |1277 |1983 | 3.552132e+02 | 7.651986e+02 | 115.42%| unknown
 2832s|363600 |361359 | 11463k|  31.5 |  2321M |  71 | 600 | 252 | 611 |1324k|  2 |1277 |1983 | 3.552225e+02 | 7.651986e+02 | 115.41%| unknown
 2833s|363700 |361459 | 11465k|  31.5 |  2321M |  71 | 600 | 252 | 639 |1324k|  5 |1277 |1983 | 3.552225e+02 | 7.651986e+02 | 115.41%| unknown
 2834s|363800 |361559 | 11468k|  31.5 |  2322M |  71 | 600 | 251 | 618 |1324k|  7 |1277 |1983 | 3.552226e+02 | 7.651986e+02 | 115.41%| unknown
 2835s|363900 |361659 | 11471k|  31.5 |  2322M |  71 | 600 | 251 | 602 |1325k|  2 |1277 |1984 | 3.552226e+02 | 7.651986e+02 | 115.41%| unknown
 2835s|364000 |361759 | 11474k|  31.5 |  2323M |  71 | 600 | 252 | 635 |1325k|  8 |1278 |1984 | 3.552229e+02 | 7.651986e+02 | 115.41%| unknown
 2836s|364100 |361859 | 11477k|  31.5 |  2323M |  71 | 600 | 252 | 588 |1326k|  2 |1278 |1984 | 3.552229e+02 | 7.651986e+02 | 115.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2836s|364200 |361959 | 11481k|  31.5 |  2323M |  71 | 600 | 252 | 558 |1326k|  3 |1278 |1986 | 3.552246e+02 | 7.651986e+02 | 115.41%| unknown
 2837s|364300 |362059 | 11484k|  31.5 |  2323M |  71 | 600 | 253 | 613 |1326k|  2 |1279 |1986 | 3.552276e+02 | 7.651986e+02 | 115.41%| unknown
 2838s|364400 |362159 | 11487k|  31.5 |  2324M |  71 | 600 | 253 | 631 |1327k|  3 |1279 |1986 | 3.552286e+02 | 7.651986e+02 | 115.41%| unknown
 2838s|364500 |362259 | 11490k|  31.5 |  2325M |  71 | 600 | 253 | 604 |1327k|  6 |1279 |1986 | 3.552300e+02 | 7.651986e+02 | 115.41%| unknown
 2839s|364600 |362359 | 11493k|  31.5 |  2325M |  71 | 600 | 253 | 584 |1327k|  2 |1279 |1986 | 3.552359e+02 | 7.651986e+02 | 115.41%| unknown
 2840s|364700 |362459 | 11496k|  31.5 |  2325M |  71 | 600 | 253 | 618 |1328k|  1 |1280 |1986 | 3.552359e+02 | 7.651986e+02 | 115.41%| unknown
 2841s|364800 |362557 | 11499k|  31.5 |  2325M |  71 | 600 | 254 | 609 |1328k|  7 |1281 |1986 | 3.552446e+02 | 7.651986e+02 | 115.40%| unknown
 2841s|364900 |362657 | 11502k|  31.5 |  2326M |  71 | 600 | 254 | 601 |1329k|  2 |1281 |1987 | 3.552446e+02 | 7.651986e+02 | 115.40%| unknown
 2842s|365000 |362757 | 11505k|  31.5 |  2326M |  71 | 600 | 254 | 619 |1329k|  2 |1282 |1988 | 3.552446e+02 | 7.651986e+02 | 115.40%| unknown
 2843s|365100 |362857 | 11509k|  31.5 |  2331M |  71 | 600 | 254 | 604 |1329k|  1 |1282 |1988 | 3.552483e+02 | 7.651986e+02 | 115.40%| unknown
 2843s|365200 |362957 | 11511k|  31.5 |  2331M |  71 | 600 | 254 | 581 |1330k|  1 |1283 |1988 | 3.552483e+02 | 7.651986e+02 | 115.40%| unknown
 2844s|365300 |363057 | 11515k|  31.5 |  2331M |  71 | 600 | 255 | 582 |1330k|  4 |1284 |1988 | 3.552512e+02 | 7.651986e+02 | 115.40%| unknown
 2845s|365400 |363157 | 11519k|  31.5 |  2333M |  71 | 600 | 255 | 622 |1331k|  4 |1284 |1988 | 3.552524e+02 | 7.651986e+02 | 115.40%| unknown
 2845s|365500 |363255 | 11522k|  31.5 |  2335M |  71 | 600 | 255 | 596 |1331k|  2 |1284 |1988 | 3.552540e+02 | 7.651986e+02 | 115.39%| unknown
 2846s|365600 |363355 | 11524k|  31.5 |  2335M |  71 | 600 | 254 | 638 |1331k|  8 |1284 |1989 | 3.552545e+02 | 7.651986e+02 | 115.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2847s|365700 |363455 | 11528k|  31.5 |  2335M |  71 | 600 | 254 | 638 |1332k|  2 |1284 |1990 | 3.552550e+02 | 7.651986e+02 | 115.39%| unknown
 2848s|365800 |363555 | 11531k|  31.5 |  2336M |  71 | 600 | 254 | 598 |1332k|  7 |1284 |1990 | 3.552550e+02 | 7.651986e+02 | 115.39%| unknown
 2848s|365900 |363655 | 11534k|  31.5 |  2338M |  71 | 600 | 254 | 599 |1333k|  2 |1284 |1990 | 3.552612e+02 | 7.651986e+02 | 115.39%| unknown
 2849s|366000 |363755 | 11536k|  31.5 |  2339M |  71 | 600 | 253 | 606 |1333k|  2 |1284 |1990 | 3.552612e+02 | 7.651986e+02 | 115.39%| unknown
 2850s|366100 |363855 | 11539k|  31.5 |  2339M |  71 | 600 | 252 | 579 |1333k|  2 |1284 |1990 | 3.552643e+02 | 7.651986e+02 | 115.39%| unknown
 2851s|366200 |363955 | 11543k|  31.5 |  2340M |  71 | 600 | 253 | 571 |1333k|  3 |1285 |1990 | 3.552657e+02 | 7.651986e+02 | 115.39%| unknown
 2852s|366300 |364055 | 11546k|  31.5 |  2340M |  71 | 600 | 253 | 619 |1334k|  5 |1285 |1990 | 3.552727e+02 | 7.651986e+02 | 115.38%| unknown
 2852s|366400 |364155 | 11549k|  31.5 |  2340M |  71 | 600 | 253 | 621 |1334k|  2 |1285 |1990 | 3.552733e+02 | 7.651986e+02 | 115.38%| unknown
 2853s|366500 |364253 | 11553k|  31.5 |  2341M |  71 | 600 | 252 | 640 |1334k|  2 |1285 |1990 | 3.552733e+02 | 7.651986e+02 | 115.38%| unknown
 2854s|366600 |364349 | 11556k|  31.5 |  2344M |  71 | 600 | 253 | 655 |1335k|  2 |1286 |1990 | 3.552733e+02 | 7.651986e+02 | 115.38%| unknown
 2854s|366700 |364447 | 11559k|  31.5 |  2344M |  71 | 600 | 253 | 588 |1335k|  1 |1286 |1990 | 3.552743e+02 | 7.651986e+02 | 115.38%| unknown
 2855s|366800 |364547 | 11561k|  31.5 |  2344M |  71 | 600 | 253 | 583 |1335k|  1 |1286 |1990 | 3.552764e+02 | 7.651986e+02 | 115.38%| unknown
 2856s|366900 |364647 | 11564k|  31.5 |  2344M |  71 | 600 | 254 | 591 |1336k|  1 |1287 |1990 | 3.552787e+02 | 7.651986e+02 | 115.38%| unknown
 2856s|367000 |364741 | 11567k|  31.5 |  2344M |  71 | 600 | 253 | 660 |1336k|  3 |1287 |1990 | 3.552787e+02 | 7.651986e+02 | 115.38%| unknown
 2857s|367100 |364841 | 11571k|  31.5 |  2346M |  71 | 600 | 254 | 623 |1337k|  2 |1288 |1991 | 3.552788e+02 | 7.651986e+02 | 115.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2858s|367200 |364941 | 11574k|  31.5 |  2347M |  71 | 600 | 254 | 632 |1337k|  2 |1288 |1991 | 3.552826e+02 | 7.651986e+02 | 115.38%| unknown
 2858s|367300 |365041 | 11576k|  31.5 |  2349M |  71 | 600 | 254 | 589 |1337k|  6 |1288 |1991 | 3.552826e+02 | 7.651986e+02 | 115.38%| unknown
 2859s|367400 |365141 | 11579k|  31.5 |  2349M |  71 | 600 | 254 | 589 |1338k|  1 |1288 |1991 | 3.552826e+02 | 7.651986e+02 | 115.38%| unknown
 2860s|367500 |365241 | 11582k|  31.5 |  2352M |  71 | 600 | 255 | 596 |1338k|  6 |1289 |1991 | 3.552836e+02 | 7.651986e+02 | 115.38%| unknown
 2861s|367600 |365341 | 11585k|  31.5 |  2353M |  71 | 600 | 255 | 588 |1338k|  2 |1289 |1991 | 3.552837e+02 | 7.651986e+02 | 115.38%| unknown
 2861s|367700 |365441 | 11589k|  31.5 |  2354M |  71 | 600 | 255 | 592 |1339k|  1 |1289 |1991 | 3.552837e+02 | 7.651986e+02 | 115.38%| unknown
 2862s|367800 |365541 | 11592k|  31.5 |  2354M |  71 | 600 | 255 | 599 |1339k|  6 |1289 |1992 | 3.552859e+02 | 7.651986e+02 | 115.38%| unknown
 2863s|367900 |365641 | 11595k|  31.5 |  2355M |  71 | 600 | 255 | 570 |1340k|  2 |1289 |1995 | 3.552866e+02 | 7.651986e+02 | 115.38%| unknown
 2864s|368000 |365741 | 11597k|  31.5 |  2355M |  71 | 600 | 255 | 597 |1340k|  1 |1289 |1995 | 3.552887e+02 | 7.651986e+02 | 115.37%| unknown
 2864s|368100 |365839 | 11601k|  31.5 |  2355M |  71 | 600 | 254 | 607 |1340k|  5 |1290 |1995 | 3.552887e+02 | 7.651986e+02 | 115.37%| unknown
 2865s|368200 |365939 | 11603k|  31.5 |  2356M |  71 | 600 | 254 | 596 |1341k|  1 |1290 |1995 | 3.552887e+02 | 7.651986e+02 | 115.37%| unknown
 2865s|368300 |366039 | 11606k|  31.5 |  2359M |  71 | 600 | 254 | 605 |1341k|  2 |1290 |1995 | 3.552887e+02 | 7.651986e+02 | 115.37%| unknown
 2866s|368400 |366139 | 11608k|  31.5 |  2360M |  71 | 600 | 253 | 604 |1341k|  6 |1290 |1995 | 3.552933e+02 | 7.651986e+02 | 115.37%| unknown
 2867s|368500 |366239 | 11611k|  31.5 |  2360M |  71 | 600 | 253 | 619 |1342k|  3 |1290 |1995 | 3.552945e+02 | 7.651986e+02 | 115.37%| unknown
 2867s|368600 |366339 | 11614k|  31.5 |  2360M |  71 | 600 | 253 | 595 |1342k|  2 |1290 |1995 | 3.552957e+02 | 7.651986e+02 | 115.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2868s|368700 |366439 | 11617k|  31.5 |  2361M |  71 | 600 | 253 | 578 |1342k|  2 |1290 |1995 | 3.552978e+02 | 7.651986e+02 | 115.37%| unknown
 2869s|368800 |366539 | 11621k|  31.5 |  2361M |  71 | 600 | 255 | 582 |1343k|  3 |1292 |1995 | 3.553023e+02 | 7.651986e+02 | 115.37%| unknown
 2870s|368900 |366639 | 11625k|  31.5 |  2361M |  71 | 600 | 256 | 583 |1343k|  2 |1293 |1995 | 3.553037e+02 | 7.651986e+02 | 115.36%| unknown
 2870s|369000 |366739 | 11629k|  31.5 |  2361M |  71 | 600 | 258 | 555 |1343k|  2 |1295 |1995 | 3.553093e+02 | 7.651986e+02 | 115.36%| unknown
 2871s|369100 |366839 | 11632k|  31.5 |  2362M |  71 | 600 | 258 | 647 |1344k|  2 |1295 |1995 | 3.553093e+02 | 7.651986e+02 | 115.36%| unknown
 2872s|369200 |366939 | 11635k|  31.5 |  2362M |  71 | 600 | 258 | 631 |1344k|  4 |1295 |1995 | 3.553140e+02 | 7.651986e+02 | 115.36%| unknown
 2872s|369300 |367035 | 11638k|  31.5 |  2362M |  71 | 600 | 258 | 642 |1345k|  4 |1295 |1995 | 3.553189e+02 | 7.651986e+02 | 115.36%| unknown
 2873s|369400 |367135 | 11641k|  31.5 |  2364M |  71 | 600 | 257 | 632 |1345k|  6 |1295 |1995 | 3.553189e+02 | 7.651986e+02 | 115.36%| unknown
 2874s|369500 |367235 | 11644k|  31.5 |  2364M |  71 | 600 | 256 | 582 |1345k|  3 |1295 |1995 | 3.553289e+02 | 7.651986e+02 | 115.35%| unknown
 2874s|369600 |367335 | 11648k|  31.5 |  2365M |  71 | 600 | 256 | 584 |1346k|  1 |1295 |1995 | 3.553301e+02 | 7.651986e+02 | 115.35%| unknown
 2875s|369700 |367435 | 11651k|  31.5 |  2366M |  71 | 600 | 255 | 611 |1346k|  3 |1295 |1995 | 3.553353e+02 | 7.651986e+02 | 115.35%| unknown
 2876s|369800 |367533 | 11654k|  31.5 |  2367M |  71 | 600 | 255 | 621 |1346k|  2 |1295 |1995 | 3.553407e+02 | 7.651986e+02 | 115.34%| unknown
 2877s|369900 |367633 | 11657k|  31.5 |  2370M |  71 | 600 | 256 | 643 |1347k|  8 |1296 |1995 | 3.553421e+02 | 7.651986e+02 | 115.34%| unknown
 2877s|370000 |367733 | 11660k|  31.5 |  2370M |  71 | 600 | 254 | 573 |1347k|  1 |1296 |1995 | 3.553462e+02 | 7.651986e+02 | 115.34%| unknown
 2878s|370100 |367833 | 11663k|  31.5 |  2373M |  71 | 600 | 255 | 637 |1347k|  2 |1298 |1996 | 3.553465e+02 | 7.651986e+02 | 115.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2878s|370200 |367933 | 11665k|  31.5 |  2375M |  71 | 600 | 256 | 632 |1347k|  2 |1299 |1996 | 3.553483e+02 | 7.651986e+02 | 115.34%| unknown
 2879s|370300 |368033 | 11669k|  31.5 |  2376M |  71 | 600 | 257 | 627 |1348k|  5 |1300 |1996 | 3.553491e+02 | 7.651986e+02 | 115.34%| unknown
 2880s|370400 |368131 | 11671k|  31.5 |  2376M |  71 | 600 | 257 | 626 |1348k|  2 |1300 |1996 | 3.553491e+02 | 7.651986e+02 | 115.34%| unknown
 2881s|370500 |368225 | 11674k|  31.5 |  2377M |  71 | 600 | 257 | 571 |1349k|  5 |1300 |1997 | 3.553491e+02 | 7.651986e+02 | 115.34%| unknown
 2881s|370600 |368325 | 11677k|  31.5 |  2377M |  71 | 600 | 257 | 638 |1349k|  7 |1300 |1997 | 3.553491e+02 | 7.651986e+02 | 115.34%| unknown
 2882s|370700 |368421 | 11679k|  31.5 |  2377M |  71 | 600 | 257 | 623 |1349k|  1 |1300 |1998 | 3.553506e+02 | 7.651986e+02 | 115.34%| unknown
 2882s|370800 |368521 | 11682k|  31.5 |  2379M |  71 | 600 | 256 | 622 |1350k|  1 |1300 |2000 | 3.553506e+02 | 7.651986e+02 | 115.34%| unknown
 2883s|370900 |368619 | 11685k|  31.5 |  2379M |  71 | 600 | 255 | 601 |1350k|  5 |1300 |2000 | 3.553539e+02 | 7.651986e+02 | 115.33%| unknown
 2884s|371000 |368719 | 11687k|  31.5 |  2379M |  71 | 600 | 256 | 606 |1350k|  2 |1301 |2000 | 3.553539e+02 | 7.651986e+02 | 115.33%| unknown
 2885s|371100 |368817 | 11690k|  31.5 |  2379M |  71 | 600 | 256 | 589 |1351k|  3 |1303 |2000 | 3.553539e+02 | 7.651986e+02 | 115.33%| unknown
 2886s|371200 |368915 | 11694k|  31.5 |  2380M |  71 | 600 | 255 | 618 |1351k|  2 |1303 |2000 | 3.553540e+02 | 7.651986e+02 | 115.33%| unknown
 2886s|371300 |369015 | 11696k|  31.5 |  2381M |  71 | 600 | 255 | 567 |1351k|  3 |1303 |2000 | 3.553543e+02 | 7.651986e+02 | 115.33%| unknown
 2887s|371400 |369115 | 11698k|  31.5 |  2381M |  71 | 600 | 255 | 608 |1352k|  2 |1303 |2000 | 3.553562e+02 | 7.651986e+02 | 115.33%| unknown
 2887s|371500 |369215 | 11701k|  31.5 |  2382M |  71 | 600 | 255 | 587 |1352k|  2 |1303 |2000 | 3.553605e+02 | 7.651986e+02 | 115.33%| unknown
 2888s|371600 |369315 | 11704k|  31.5 |  2382M |  71 | 600 | 254 | 594 |1352k|  2 |1303 |2000 | 3.553665e+02 | 7.651986e+02 | 115.33%| unknown
