2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.2s| 12000 |  6649 |164447 |  13.6 |    47M |  69 |1600 | 449 | 860 |  17k|  0 |   9 |   0 | 5.847032e+02 | 6.577087e+02 |  12.49%|  90.11%
 54.5s| 12100 |  6697 |165962 |  13.6 |    47M |  69 |1600 | 449 | 857 |  18k|  0 |   9 |   0 | 5.848385e+02 | 6.577087e+02 |  12.46%|  90.13%
 54.9s| 12200 |  6743 |167085 |  13.6 |    47M |  69 |1600 | 449 | 852 |  18k|  2 |   9 |   0 | 5.848385e+02 | 6.577087e+02 |  12.46%|  90.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.2s| 12300 |  6793 |168152 |  13.5 |    48M |  69 |1600 | 449 | 866 |  18k|  2 |   9 |   0 | 5.848885e+02 | 6.577087e+02 |  12.45%|  90.13%
 55.5s| 12400 |  6847 |169385 |  13.5 |    48M |  69 |1600 | 449 | 869 |  18k|  2 |   9 |   0 | 5.848885e+02 | 6.577087e+02 |  12.45%|  90.13%
 55.9s| 12500 |  6899 |170658 |  13.5 |    48M |  69 |1600 | 449 | 850 |  18k|  2 |   9 |   0 | 5.849100e+02 | 6.577087e+02 |  12.45%|  90.14%
 56.2s| 12600 |  6941 |171852 |  13.5 |    49M |  69 |1600 | 449 | 858 |  18k|  3 |   9 |   0 | 5.849347e+02 | 6.577087e+02 |  12.44%|  90.14%
 56.5s| 12700 |  6983 |173175 |  13.5 |    49M |  69 |1600 | 449 | 851 |  18k|  5 |   9 |   0 | 5.851840e+02 | 6.577087e+02 |  12.39%|  90.17%
 56.9s| 12800 |  7043 |174296 |  13.5 |    49M |  69 |1600 | 449 | 852 |  19k|  4 |   9 |   0 | 5.852589e+02 | 6.577087e+02 |  12.38%|  90.19%
 57.6s| 12900 |  7087 |175325 |  13.5 |    49M |  69 |1600 | 449 | 875 |  19k|  0 |   9 |   0 | 5.854299e+02 | 6.577087e+02 |  12.35%|  90.21%
 57.9s| 13000 |  7127 |176469 |  13.5 |    49M |  69 |1600 | 449 | 864 |  19k|  0 |   9 |   0 | 5.854397e+02 | 6.577087e+02 |  12.34%|  90.21%
 58.3s| 13100 |  7179 |177813 |  13.5 |    49M |  69 |1600 | 449 | 855 |  19k|  0 |   9 |   0 | 5.855532e+02 | 6.577087e+02 |  12.32%|  90.22%
 58.6s| 13200 |  7233 |178957 |  13.4 |    49M |  69 |1600 | 449 | 862 |  19k|  5 |   9 |   0 | 5.857150e+02 | 6.577087e+02 |  12.29%|  90.25%
 59.0s| 13300 |  7283 |180116 |  13.4 |    49M |  69 |1600 | 449 | 862 |  19k|  2 |   9 |   0 | 5.858139e+02 | 6.577087e+02 |  12.27%|  90.26%
 59.3s| 13400 |  7331 |181357 |  13.4 |    49M |  71 |1600 | 449 | 858 |  19k|  2 |   9 |   0 | 5.858690e+02 | 6.577087e+02 |  12.26%|  90.27%
 59.7s| 13500 |  7377 |182537 |  13.4 |    51M |  71 |1600 | 449 | 866 |  20k|  1 |   9 |   0 | 5.858690e+02 | 6.577087e+02 |  12.26%|  90.27%
 60.1s| 13600 |  7415 |183717 |  13.4 |    51M |  71 |1600 | 449 | 859 |  20k|  5 |   9 |   0 | 5.859174e+02 | 6.577087e+02 |  12.25%|  90.27%
 60.4s| 13700 |  7453 |184755 |  13.4 |    51M |  71 |1600 | 449 | 857 |  20k|  2 |   9 |   0 | 5.860057e+02 | 6.577087e+02 |  12.24%|  90.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.7s| 13800 |  7493 |185909 |  13.4 |    51M |  71 |1600 | 449 | 860 |  20k|  2 |   9 |   0 | 5.861020e+02 | 6.577087e+02 |  12.22%|  90.30%
 61.0s| 13900 |  7533 |186933 |  13.3 |    51M |  71 |1600 | 449 | 864 |  20k|  3 |   9 |   0 | 5.861020e+02 | 6.577087e+02 |  12.22%|  90.30%
 61.4s| 14000 |  7563 |188206 |  13.3 |    51M |  71 |1600 | 450 | 856 |  20k|  0 |  10 |   0 | 5.861738e+02 | 6.577087e+02 |  12.20%|  90.31%
 61.7s| 14100 |  7605 |189416 |  13.3 |    51M |  71 |1600 | 450 | 879 |  20k|  2 |  10 |   0 | 5.863455e+02 | 6.577087e+02 |  12.17%|  90.33%
 62.0s| 14200 |  7653 |190525 |  13.3 |    51M |  71 |1600 | 450 | 870 |  21k|  2 |  10 |   0 | 5.864750e+02 | 6.577087e+02 |  12.15%|  90.35%
 62.3s| 14300 |  7687 |191730 |  13.3 |    51M |  71 |1600 | 450 | 846 |  21k|  2 |  10 |   0 | 5.864750e+02 | 6.577087e+02 |  12.15%|  90.35%
 63.1s| 14400 |  7725 |192728 |  13.3 |    51M |  71 |1600 | 450 | 870 |  21k|  1 |  10 |   0 | 5.864750e+02 | 6.577087e+02 |  12.15%|  90.35%
 63.4s| 14500 |  7773 |193809 |  13.3 |    51M |  71 |1600 | 450 | 863 |  21k|  2 |  10 |   0 | 5.864852e+02 | 6.577087e+02 |  12.14%|  90.35%
 63.7s| 14600 |  7811 |195079 |  13.3 |    51M |  71 |1600 | 450 | 860 |  21k|  5 |  10 |   0 | 5.864959e+02 | 6.577087e+02 |  12.14%|  90.35%
 64.1s| 14700 |  7861 |196183 |  13.2 |    52M |  71 |1600 | 450 | 860 |  21k|  2 |  10 |   0 | 5.865110e+02 | 6.577087e+02 |  12.14%|  90.35%
 64.4s| 14800 |  7897 |197225 |  13.2 |    52M |  71 |1600 | 450 | 844 |  21k|  5 |  10 |   0 | 5.865110e+02 | 6.577087e+02 |  12.14%|  90.35%
 64.8s| 14900 |  7947 |198335 |  13.2 |    52M |  71 |1600 | 450 | 869 |  22k|  2 |  10 |   0 | 5.866190e+02 | 6.577087e+02 |  12.12%|  90.37%
 65.1s| 15000 |  7993 |199618 |  13.2 |    52M |  71 |1600 | 450 | 873 |  22k|  2 |  10 |   0 | 5.866515e+02 | 6.577087e+02 |  12.11%|  90.37%
 65.4s| 15100 |  8031 |200789 |  13.2 |    52M |  71 |1600 | 450 | 858 |  22k|  2 |  10 |   0 | 5.867111e+02 | 6.577087e+02 |  12.10%|  90.38%
 65.7s| 15200 |  8069 |201899 |  13.2 |    52M |  71 |1600 | 451 | 867 |  22k|  0 |  11 |   0 | 5.867111e+02 | 6.577087e+02 |  12.10%|  90.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.0s| 15300 |  8111 |203159 |  13.2 |    54M |  71 |1600 | 451 | 853 |  22k|  6 |  11 |   0 | 5.867248e+02 | 6.577087e+02 |  12.10%|  90.38%
 66.4s| 15400 |  8153 |204365 |  13.2 |    54M |  71 |1600 | 451 | 849 |  22k|  2 |  11 |   0 | 5.867266e+02 | 6.577087e+02 |  12.10%|  90.38%
 66.7s| 15500 |  8199 |205635 |  13.2 |    54M |  72 |1600 | 452 | 864 |  22k|  0 |  12 |   0 | 5.868673e+02 | 6.577087e+02 |  12.07%|  90.40%
 67.0s| 15600 |  8237 |206723 |  13.1 |    54M |  72 |1600 | 452 | 860 |  23k|  5 |  12 |   0 | 5.868673e+02 | 6.577087e+02 |  12.07%|  90.40%
 67.4s| 15700 |  8283 |208125 |  13.2 |    54M |  72 |1600 | 452 | 857 |  23k|  5 |  12 |   0 | 5.868673e+02 | 6.577087e+02 |  12.07%|  90.40%
 67.7s| 15800 |  8323 |209256 |  13.1 |    54M |  72 |1600 | 452 | 844 |  23k|  3 |  12 |   0 | 5.868902e+02 | 6.577087e+02 |  12.07%|  90.41%
 73.5s| 15900 |  8355 |210284 |  13.1 |    54M |  72 |1600 | 452 | 853 |  23k|  0 |  12 |   0 | 5.868902e+02 | 6.577087e+02 |  12.07%|  90.41%
 74.1s| 16000 |  8403 |211345 |  13.1 |    55M |  72 |1600 | 452 | 856 |  23k|  5 |  12 |   0 | 5.868902e+02 | 6.577087e+02 |  12.07%|  90.41%
 74.5s| 16100 |  8451 |212600 |  13.1 |    55M |  72 |1600 | 452 | 854 |  23k|  6 |  12 |   0 | 5.868925e+02 | 6.577087e+02 |  12.07%|  90.41%
 74.8s| 16200 |  8487 |213571 |  13.1 |    55M |  72 |1600 | 452 | 861 |  23k|  0 |  12 |   0 | 5.869647e+02 | 6.577087e+02 |  12.05%|  90.42%
 75.1s| 16300 |  8523 |214950 |  13.1 |    55M |  72 |1600 | 452 | 868 |  24k|  0 |  12 |   0 | 5.870504e+02 | 6.577087e+02 |  12.04%|  90.43%
 75.4s| 16400 |  8563 |216098 |  13.1 |    55M |  72 |1600 | 452 | 854 |  24k|  5 |  12 |   0 | 5.870848e+02 | 6.577087e+02 |  12.03%|  90.43%
 75.8s| 16500 |  8607 |217258 |  13.1 |    55M |  72 |1600 | 452 | 843 |  24k|  2 |  12 |   0 | 5.870848e+02 | 6.577087e+02 |  12.03%|  90.43%
 76.1s| 16600 |  8643 |218258 |  13.1 |    55M |  72 |1600 | 452 | 870 |  24k|  0 |  12 |   0 | 5.870848e+02 | 6.577087e+02 |  12.03%|  90.43%
 76.4s| 16700 |  8681 |219287 |  13.0 |    56M |  72 |1600 | 452 | 845 |  24k|  5 |  12 |   0 | 5.871435e+02 | 6.577087e+02 |  12.02%|  90.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.7s| 16800 |  8721 |220470 |  13.0 |    56M |  72 |1600 | 452 | 856 |  24k|  2 |  12 |   0 | 5.871435e+02 | 6.577087e+02 |  12.02%|  90.44%
 77.0s| 16900 |  8745 |221579 |  13.0 |    56M |  72 |1600 | 452 | 874 |  24k|  1 |  12 |   0 | 5.873077e+02 | 6.577087e+02 |  11.99%|  90.46%
 77.3s| 17000 |  8787 |222644 |  13.0 |    56M |  72 |1600 | 453 | 852 |  24k|  5 |  13 |   0 | 5.873521e+02 | 6.577087e+02 |  11.98%|  90.47%
 77.6s| 17100 |  8827 |223725 |  13.0 |    56M |  72 |1600 | 453 | 875 |  25k|  3 |  13 |   0 | 5.874562e+02 | 6.577087e+02 |  11.96%|  90.48%
 78.0s| 17200 |  8869 |224921 |  13.0 |    56M |  72 |1600 | 453 | 867 |  25k|  0 |  13 |   0 | 5.874844e+02 | 6.577087e+02 |  11.95%|  90.49%
 78.3s| 17300 |  8915 |226149 |  13.0 |    56M |  72 |1600 | 453 | 852 |  25k|  5 |  13 |   0 | 5.874844e+02 | 6.577087e+02 |  11.95%|  90.49%
 79.1s| 17400 |  8963 |227282 |  13.0 |    56M |  72 |1600 | 453 | 853 |  25k|  2 |  13 |   0 | 5.874855e+02 | 6.577087e+02 |  11.95%|  90.49%
 79.4s| 17500 |  9001 |228359 |  13.0 |    56M |  72 |1600 | 453 | 865 |  25k|  5 |  13 |   0 | 5.874855e+02 | 6.577087e+02 |  11.95%|  90.49%
 79.7s| 17600 |  9039 |229537 |  13.0 |    56M |  73 |1600 | 453 | 862 |  25k|  5 |  13 |   0 | 5.874952e+02 | 6.577087e+02 |  11.95%|  90.49%
 80.0s| 17700 |  9067 |230628 |  12.9 |    56M |  73 |1600 | 453 | 867 |  25k|  2 |  13 |   0 | 5.875502e+02 | 6.577087e+02 |  11.94%|  90.50%
 80.4s| 17800 |  9105 |231837 |  12.9 |    56M |  73 |1600 | 453 | 862 |  26k|  2 |  13 |   0 | 5.875603e+02 | 6.577087e+02 |  11.94%|  90.50%
 80.8s| 17900 |  9159 |233135 |  12.9 |    56M |  73 |1600 | 453 | 866 |  26k|  3 |  13 |   0 | 5.875704e+02 | 6.577087e+02 |  11.94%|  90.50%
 81.1s| 18000 |  9195 |234124 |  12.9 |    56M |  73 |1600 | 453 | 848 |  26k|  2 |  13 |   0 | 5.876277e+02 | 6.577087e+02 |  11.93%|  90.51%
 81.4s| 18100 |  9219 |235251 |  12.9 |    57M |  73 |1600 | 453 | 867 |  26k|  2 |  13 |   0 | 5.877563e+02 | 6.577087e+02 |  11.90%|  90.52%
 81.8s| 18200 |  9271 |236270 |  12.9 |    57M |  73 |1600 | 453 | 854 |  26k|  6 |  13 |   0 | 5.877614e+02 | 6.577087e+02 |  11.90%|  90.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.1s| 18300 |  9313 |237437 |  12.9 |    57M |  73 |1600 | 453 | 864 |  26k|  2 |  13 |   0 | 5.877614e+02 | 6.577087e+02 |  11.90%|  90.52%
 82.4s| 18400 |  9355 |238417 |  12.9 |    58M |  73 |1600 | 453 | 863 |  26k|  0 |  13 |   0 | 5.878655e+02 | 6.577087e+02 |  11.88%|  90.54%
 82.8s| 18500 |  9391 |239615 |  12.9 |    58M |  73 |1600 | 453 | 854 |  27k|  0 |  13 |   0 | 5.879562e+02 | 6.577087e+02 |  11.86%|  90.55%
 83.1s| 18600 |  9423 |240983 |  12.9 |    58M |  73 |1600 | 453 | 868 |  27k|  1 |  13 |   0 | 5.879562e+02 | 6.577087e+02 |  11.86%|  90.55%
 83.5s| 18700 |  9463 |242009 |  12.9 |    58M |  73 |1600 | 453 | 856 |  27k|  1 |  13 |   0 | 5.879685e+02 | 6.577087e+02 |  11.86%|  90.55%
 83.9s| 18800 |  9503 |243102 |  12.8 |    58M |  73 |1600 | 453 | 862 |  27k|  2 |  13 |   0 | 5.879725e+02 | 6.577087e+02 |  11.86%|  90.55%
 84.2s| 18900 |  9551 |244326 |  12.8 |    58M |  73 |1600 | 453 | 873 |  27k|  2 |  13 |   0 | 5.880273e+02 | 6.577087e+02 |  11.85%|  90.56%
 84.6s| 19000 |  9589 |245562 |  12.8 |    58M |  73 |1600 | 453 | 860 |  27k|  2 |  13 |   0 | 5.880747e+02 | 6.577087e+02 |  11.84%|  90.57%
 85.0s| 19100 |  9633 |246753 |  12.8 |    58M |  73 |1600 | 453 | 864 |  27k|  0 |  13 |   0 | 5.880747e+02 | 6.577087e+02 |  11.84%|  90.57%
 85.5s| 19200 |  9685 |248023 |  12.8 |    58M |  73 |1600 | 453 | 868 |  28k|  5 |  13 |   0 | 5.880747e+02 | 6.577087e+02 |  11.84%|  90.57%
 85.8s| 19300 |  9721 |249167 |  12.8 |    58M |  73 |1600 | 453 | 847 |  28k|  2 |  13 |   0 | 5.880747e+02 | 6.577087e+02 |  11.84%|  90.57%
 86.2s| 19400 |  9779 |250403 |  12.8 |    58M |  73 |1600 | 453 | 857 |  28k|  2 |  13 |   0 | 5.880747e+02 | 6.577087e+02 |  11.84%|  90.57%
 86.5s| 19500 |  9823 |251517 |  12.8 |    58M |  73 |1600 | 453 | 850 |  28k|  5 |  13 |   0 | 5.880747e+02 | 6.577087e+02 |  11.84%|  90.57%
 86.8s| 19600 |  9853 |252588 |  12.8 |    58M |  73 |1600 | 454 | 854 |  28k|  5 |  14 |   0 | 5.881833e+02 | 6.577087e+02 |  11.82%|  90.58%
 87.1s| 19700 |  9891 |253621 |  12.8 |    58M |  73 |1600 | 454 | 862 |  28k|  2 |  14 |   0 | 5.882060e+02 | 6.577087e+02 |  11.82%|  90.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.5s| 19800 |  9939 |254819 |  12.8 |    59M |  73 |1600 | 454 | 872 |  28k|  0 |  14 |   0 | 5.882060e+02 | 6.577087e+02 |  11.82%|  90.58%
 87.9s| 19900 |  9981 |256171 |  12.8 |    59M |  73 |1600 | 454 | 867 |  28k|  5 |  14 |   0 | 5.882439e+02 | 6.577087e+02 |  11.81%|  90.59%
 88.2s| 20000 | 10013 |257198 |  12.8 |    59M |  73 |1600 | 454 | 875 |  29k|  3 |  14 |   0 | 5.883516e+02 | 6.577087e+02 |  11.79%|  90.60%
 88.5s| 20100 | 10051 |258332 |  12.8 |    59M |  73 |1600 | 454 | 868 |  29k|  0 |  14 |   0 | 5.883516e+02 | 6.577087e+02 |  11.79%|  90.60%
 88.9s| 20200 | 10089 |259514 |  12.8 |    60M |  73 |1600 | 454 | 854 |  29k|  3 |  14 |   0 | 5.883635e+02 | 6.577087e+02 |  11.79%|  90.61%
 89.2s| 20300 | 10135 |260575 |  12.8 |    60M |  73 |1600 | 454 | 872 |  29k|  1 |  14 |   0 | 5.883635e+02 | 6.577087e+02 |  11.79%|  90.61%
 89.5s| 20400 | 10171 |261698 |  12.7 |    61M |  73 |1600 | 454 | 875 |  29k|  5 |  14 |   0 | 5.884373e+02 | 6.577087e+02 |  11.77%|  90.62%
 89.9s| 20500 | 10211 |262778 |  12.7 |    61M |  73 |1600 | 454 | 851 |  29k|  2 |  14 |   0 | 5.884486e+02 | 6.577087e+02 |  11.77%|  90.62%
 90.2s| 20600 | 10257 |264013 |  12.7 |    61M |  73 |1600 | 454 | 860 |  29k|  2 |  14 |   0 | 5.884582e+02 | 6.577087e+02 |  11.77%|  90.62%
 90.8s| 20700 | 10299 |265137 |  12.7 |    61M |  73 |1600 | 454 | 854 |  30k|  0 |  14 |   0 | 5.884582e+02 | 6.577087e+02 |  11.77%|  90.62%
 91.2s| 20800 | 10339 |266134 |  12.7 |    61M |  73 |1600 | 454 | 852 |  30k|  2 |  14 |   0 | 5.884607e+02 | 6.577087e+02 |  11.77%|  90.62%
 91.5s| 20900 | 10381 |267326 |  12.7 |    62M |  73 |1600 | 454 | 878 |  30k|  2 |  14 |   0 | 5.884607e+02 | 6.577087e+02 |  11.77%|  90.62%
 91.8s| 21000 | 10433 |268518 |  12.7 |    62M |  73 |1600 | 454 | 857 |  30k|  5 |  14 |   0 | 5.884607e+02 | 6.577087e+02 |  11.77%|  90.62%
 92.2s| 21100 | 10479 |269732 |  12.7 |    62M |  73 |1600 | 454 | 860 |  30k|  0 |  14 |   0 | 5.884607e+02 | 6.577087e+02 |  11.77%|  90.62%
 92.5s| 21200 | 10515 |270950 |  12.7 |    62M |  73 |1600 | 455 | 857 |  30k|  2 |  15 |   0 | 5.884607e+02 | 6.577087e+02 |  11.77%|  90.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.9s| 21300 | 10559 |272220 |  12.7 |    62M |  73 |1600 | 455 | 866 |  30k|  5 |  15 |   0 | 5.885506e+02 | 6.577087e+02 |  11.75%|  90.63%
 93.2s| 21400 | 10611 |273521 |  12.7 |    62M |  73 |1600 | 455 | 867 |  31k|  2 |  15 |   0 | 5.885840e+02 | 6.577087e+02 |  11.74%|  90.64%
 93.6s| 21500 | 10651 |274659 |  12.7 |    64M |  73 |1600 | 455 | 862 |  31k|  2 |  15 |   0 | 5.885840e+02 | 6.577087e+02 |  11.74%|  90.64%
 93.9s| 21600 | 10697 |276002 |  12.7 |    64M |  73 |1600 | 455 | 881 |  31k|  1 |  15 |   0 | 5.885840e+02 | 6.577087e+02 |  11.74%|  90.64%
 94.3s| 21700 | 10741 |277102 |  12.7 |    64M |  73 |1600 | 455 | 859 |  31k|  1 |  15 |   0 | 5.886516e+02 | 6.577087e+02 |  11.73%|  90.64%
 94.6s| 21800 | 10787 |278331 |  12.7 |    64M |  73 |1600 | 455 | 855 |  31k|  5 |  15 |   0 | 5.886516e+02 | 6.577087e+02 |  11.73%|  90.64%
 94.9s| 21900 | 10813 |279395 |  12.7 |    64M |  73 |1600 | 455 | 851 |  31k|  2 |  15 |   0 | 5.887661e+02 | 6.577087e+02 |  11.71%|  90.66%
 95.3s| 22000 | 10845 |280468 |  12.7 |    64M |  73 |1600 | 455 | 855 |  31k|  4 |  15 |   0 | 5.887892e+02 | 6.577087e+02 |  11.71%|  90.66%
 95.6s| 22100 | 10877 |281566 |  12.7 |    64M |  73 |1600 | 455 | 864 |  32k|  2 |  15 |   0 | 5.888688e+02 | 6.577087e+02 |  11.69%|  90.67%
 96.2s| 22200 | 10913 |282595 |  12.7 |    64M |  73 |1600 | 455 | 852 |  32k|  0 |  15 |   0 | 5.888688e+02 | 6.577087e+02 |  11.69%|  90.67%
 96.5s| 22300 | 10949 |283717 |  12.7 |    65M |  73 |1600 | 455 | 873 |  32k|  0 |  15 |   0 | 5.889777e+02 | 6.577087e+02 |  11.67%|  90.69%
 96.9s| 22400 | 10989 |284885 |  12.6 |    65M |  73 |1600 | 455 | 867 |  32k|  1 |  15 |   0 | 5.890256e+02 | 6.577087e+02 |  11.66%|  90.70%
 97.2s| 22500 | 11031 |286029 |  12.6 |    65M |  73 |1600 | 455 | 862 |  32k|  3 |  15 |   0 | 5.891952e+02 | 6.577087e+02 |  11.63%|  90.72%
 97.6s| 22600 | 11079 |287287 |  12.6 |    65M |  73 |1600 | 455 | 878 |  32k|  0 |  15 |   0 | 5.892114e+02 | 6.577087e+02 |  11.63%|  90.72%
 97.9s| 22700 | 11115 |288658 |  12.6 |    65M |  73 |1600 | 455 | 866 |  32k|  2 |  15 |   0 | 5.892331e+02 | 6.577087e+02 |  11.62%|  90.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.3s| 22800 | 11165 |289795 |  12.6 |    65M |  73 |1600 | 455 | 872 |  33k|  2 |  15 |   0 | 5.892331e+02 | 6.577087e+02 |  11.62%|  90.72%
 98.6s| 22900 | 11215 |290952 |  12.6 |    65M |  75 |1600 | 455 | 852 |  33k|  2 |  15 |   0 | 5.892331e+02 | 6.577087e+02 |  11.62%|  90.72%
 98.9s| 23000 | 11265 |292062 |  12.6 |    65M |  75 |1600 | 455 | 848 |  33k|  0 |  15 |   0 | 5.892496e+02 | 6.577087e+02 |  11.62%|  90.73%
 99.2s| 23100 | 11307 |293039 |  12.6 |    65M |  75 |1600 | 455 | 864 |  33k|  6 |  15 |   0 | 5.892691e+02 | 6.577087e+02 |  11.61%|  90.73%
 99.5s| 23200 | 11339 |294249 |  12.6 |    65M |  75 |1600 | 455 | 855 |  33k|  2 |  15 |   0 | 5.892691e+02 | 6.577087e+02 |  11.61%|  90.73%
 99.8s| 23300 | 11389 |295330 |  12.6 |    65M |  75 |1600 | 455 | 878 |  33k|  5 |  15 |   0 | 5.892691e+02 | 6.577087e+02 |  11.61%|  90.73%
  100s| 23400 | 11425 |296505 |  12.6 |    65M |  75 |1600 | 455 | 861 |  33k|  0 |  15 |   0 | 5.894066e+02 | 6.577087e+02 |  11.59%|  90.75%
  100s| 23500 | 11461 |297698 |  12.6 |    65M |  75 |1600 | 455 | 855 |  33k|  2 |  15 |   0 | 5.894153e+02 | 6.577087e+02 |  11.59%|  90.75%
  101s| 23600 | 11507 |298860 |  12.6 |    65M |  75 |1600 | 455 | 864 |  34k|  0 |  15 |   0 | 5.894525e+02 | 6.577087e+02 |  11.58%|  90.75%
  101s| 23700 | 11549 |299921 |  12.6 |    65M |  75 |1600 | 455 | 884 |  34k|  2 |  15 |   0 | 5.894713e+02 | 6.577087e+02 |  11.58%|  90.76%
  102s| 23800 | 11585 |300988 |  12.6 |    67M |  76 |1600 | 455 | 853 |  34k|  0 |  15 |   0 | 5.894723e+02 | 6.577087e+02 |  11.58%|  90.76%
  102s| 23900 | 11619 |301985 |  12.6 |    67M |  76 |1600 | 455 | 870 |  34k|  2 |  15 |   0 | 5.895490e+02 | 6.577087e+02 |  11.56%|  90.77%
  102s| 24000 | 11673 |303122 |  12.6 |    67M |  76 |1600 | 455 | 866 |  34k|  2 |  15 |   0 | 5.895490e+02 | 6.577087e+02 |  11.56%|  90.77%
  103s| 24100 | 11715 |304245 |  12.6 |    68M |  76 |1600 | 455 | 864 |  34k|  2 |  15 |   0 | 5.895656e+02 | 6.577087e+02 |  11.56%|  90.77%
  103s| 24200 | 11751 |305515 |  12.6 |    68M |  76 |1600 | 455 | 862 |  34k|  5 |  15 |   0 | 5.895725e+02 | 6.577087e+02 |  11.56%|  90.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 24300 | 11791 |306594 |  12.6 |    68M |  76 |1600 | 455 | 864 |  35k|  1 |  15 |   0 | 5.895725e+02 | 6.577087e+02 |  11.56%|  90.77%
  104s| 24400 | 11835 |307764 |  12.5 |    68M |  76 |1600 | 455 | 857 |  35k|  2 |  15 |   0 | 5.895725e+02 | 6.577087e+02 |  11.56%|  90.77%
  104s| 24500 | 11883 |309019 |  12.5 |    68M |  76 |1600 | 455 | 863 |  35k|  5 |  15 |   0 | 5.895725e+02 | 6.577087e+02 |  11.56%|  90.77%
  105s| 24600 | 11923 |310224 |  12.5 |    68M |  76 |1600 | 455 | 873 |  35k|  2 |  15 |   0 | 5.895725e+02 | 6.577087e+02 |  11.56%|  90.77%
  105s| 24700 | 11955 |311317 |  12.5 |    69M |  76 |1600 | 455 | 863 |  35k|  1 |  15 |   0 | 5.895801e+02 | 6.577087e+02 |  11.56%|  90.77%
  105s| 24800 | 12005 |312427 |  12.5 |    69M |  76 |1600 | 455 | 859 |  35k|  2 |  15 |   0 | 5.895847e+02 | 6.577087e+02 |  11.55%|  90.77%
  106s| 24900 | 12047 |313440 |  12.5 |    69M |  76 |1600 | 455 | 869 |  35k|  3 |  15 |   0 | 5.895947e+02 | 6.577087e+02 |  11.55%|  90.77%
  106s| 25000 | 12085 |314867 |  12.5 |    69M |  76 |1600 | 455 | 864 |  36k|  5 |  15 |   0 | 5.895947e+02 | 6.577087e+02 |  11.55%|  90.77%
  106s| 25100 | 12129 |316024 |  12.5 |    69M |  76 |1600 | 455 | 855 |  36k|  2 |  15 |   0 | 5.895988e+02 | 6.577087e+02 |  11.55%|  90.77%
  107s| 25200 | 12173 |317106 |  12.5 |    69M |  76 |1600 | 455 | 862 |  36k|  3 |  15 |   0 | 5.895988e+02 | 6.577087e+02 |  11.55%|  90.77%
  107s| 25300 | 12223 |318089 |  12.5 |    69M |  76 |1600 | 455 | 877 |  36k|  5 |  15 |   0 | 5.895988e+02 | 6.577087e+02 |  11.55%|  90.77%
  107s| 25400 | 12263 |319281 |  12.5 |    69M |  76 |1600 | 455 | 889 |  36k|  1 |  15 |   0 | 5.896418e+02 | 6.577087e+02 |  11.54%|  90.78%
  108s| 25500 | 12305 |320499 |  12.5 |    69M |  77 |1600 | 455 | 854 |  36k|  5 |  15 |   0 | 5.896418e+02 | 6.577087e+02 |  11.54%|  90.78%
