2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 exp
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 29 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 68 implications, 1 cliques
presolved problem has 73 variables (23 bin, 0 int, 0 impl, 50 cont) and 58 constraints
     23 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s|112800 | 32393 |  1924k|  17.1 |   385M |  30 | 148 |  73 |   0 | 540k|  0 | 321 | 864 | 4.966053e+02 | 5.776921e+02 |  16.33%|  64.07%
  168s|112900 | 32377 |  1925k|  17.1 |   385M |  30 | 148 |  73 | 223 | 540k|  0 | 321 | 864 | 4.966254e+02 | 5.776921e+02 |  16.32%|  64.09%
  168s|113000 | 32363 |  1926k|  17.0 |   385M |  30 | 148 |  73 | 211 | 541k|  2 | 321 | 866 | 4.966958e+02 | 5.776921e+02 |  16.31%|  64.11%
  169s|113100 | 32357 |  1928k|  17.0 |   386M |  30 | 148 |  73 | 209 | 541k|  2 | 321 | 866 | 4.967476e+02 | 5.776921e+02 |  16.29%|  64.15%
  169s|113200 | 32373 |  1929k|  17.0 |   386M |  30 | 148 |  73 | 203 | 541k|  6 | 322 | 866 | 4.968359e+02 | 5.776921e+02 |  16.27%|  64.17%
  169s|113300 | 32357 |  1930k|  17.0 |   386M |  30 | 148 |  73 | 221 | 542k|  0 | 323 | 866 | 4.969157e+02 | 5.776921e+02 |  16.26%|  64.19%
  169s|113400 | 32345 |  1932k|  17.0 |   386M |  30 | 148 |  73 | 197 | 542k|  2 | 323 | 867 | 4.969330e+02 | 5.776921e+02 |  16.25%|  64.22%
  169s|113500 | 32341 |  1933k|  17.0 |   386M |  30 | 148 |  73 | 202 | 542k|  3 | 324 | 867 | 4.969679e+02 | 5.776921e+02 |  16.24%|  64.23%
  169s|113600 | 32329 |  1934k|  17.0 |   386M |  30 | 148 |  73 |   0 | 543k|  0 | 326 | 868 | 4.970547e+02 | 5.776921e+02 |  16.22%|  64.28%
  169s|113700 | 32317 |  1935k|  17.0 |   386M |  30 | 148 |  73 |   0 | 543k|  0 | 326 | 868 | 4.970958e+02 | 5.776921e+02 |  16.21%|  64.30%
  169s|113800 | 32301 |  1936k|  17.0 |   386M |  30 | 148 |  73 |   0 | 543k|  0 | 326 | 869 | 4.972522e+02 | 5.776921e+02 |  16.18%|  64.35%
  169s|113900 | 32293 |  1938k|  17.0 |   386M |  30 | 148 |  73 | 185 | 544k|  4 | 326 | 869 | 4.972610e+02 | 5.776921e+02 |  16.17%|  64.37%
  170s|114000 | 32299 |  1939k|  17.0 |   386M |  30 | 148 |  73 | 209 | 544k|  3 | 326 | 869 | 4.973071e+02 | 5.776921e+02 |  16.16%|  64.43%
  170s|114100 | 32285 |  1940k|  17.0 |   386M |  30 | 148 |  73 |   0 | 544k|  0 | 326 | 869 | 4.973403e+02 | 5.776921e+02 |  16.16%|  64.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s|114200 | 32269 |  1941k|  17.0 |   386M |  30 | 148 |  73 |   0 | 545k|  0 | 326 | 869 | 4.973515e+02 | 5.776921e+02 |  16.15%|  64.48%
  170s|114300 | 32273 |  1942k|  17.0 |   386M |  30 | 148 |  73 | 183 | 545k|  4 | 326 | 871 | 4.973607e+02 | 5.776921e+02 |  16.15%|  64.51%
  170s|114400 | 32289 |  1943k|  17.0 |   386M |  30 | 148 |  73 |   0 | 545k|  0 | 326 | 871 | 4.973800e+02 | 5.776921e+02 |  16.15%|  64.52%
  170s|114500 | 32279 |  1944k|  17.0 |   386M |  30 | 148 |  73 | 193 | 546k|  2 | 327 | 871 | 4.974079e+02 | 5.776921e+02 |  16.14%|  64.54%
  170s|114600 | 32269 |  1946k|  17.0 |   386M |  30 | 148 |  73 |   0 | 546k|  0 | 328 | 871 | 4.974253e+02 | 5.776921e+02 |  16.14%|  64.56%
  170s|114700 | 32253 |  1947k|  17.0 |   386M |  30 | 148 |  73 | 211 | 546k|  3 | 329 | 871 | 4.974350e+02 | 5.776921e+02 |  16.13%|  64.64%
  170s|114800 | 32237 |  1948k|  17.0 |   386M |  30 | 148 |  73 | 206 | 547k|  2 | 329 | 871 | 4.975506e+02 | 5.776921e+02 |  16.11%|  64.67%
  171s|114900 | 32233 |  1949k|  17.0 |   387M |  30 | 148 |  73 | 203 | 547k|  2 | 329 | 872 | 4.975962e+02 | 5.776921e+02 |  16.10%|  64.70%
  171s|115000 | 32237 |  1950k|  17.0 |   387M |  30 | 148 |  73 |   0 | 548k|  0 | 332 | 872 | 4.976761e+02 | 5.776921e+02 |  16.08%|  64.72%
  171s|115100 | 32245 |  1952k|  17.0 |   388M |  30 | 148 |  73 | 223 | 548k|  6 | 332 | 872 | 4.977657e+02 | 5.776921e+02 |  16.06%|  64.74%
  171s|115200 | 32243 |  1953k|  17.0 |   388M |  30 | 148 |  73 | 205 | 548k|  3 | 332 | 873 | 4.978517e+02 | 5.776921e+02 |  16.04%|  64.77%
  171s|115300 | 32231 |  1954k|  16.9 |   388M |  30 | 148 |  73 |   0 | 549k|  0 | 332 | 873 | 4.979482e+02 | 5.776921e+02 |  16.01%|  64.80%
  171s|115400 | 32229 |  1955k|  16.9 |   388M |  30 | 148 |  73 |   0 | 549k|  0 | 333 | 873 | 4.980263e+02 | 5.776921e+02 |  16.00%|  64.84%
  171s|115500 | 32223 |  1957k|  16.9 |   388M |  30 | 148 |  73 |   0 | 549k|  0 | 334 | 873 | 4.980316e+02 | 5.776921e+02 |  16.00%|  64.89%
  171s|115600 | 32213 |  1958k|  16.9 |   388M |  30 | 148 |  73 |   0 | 550k|  0 | 336 | 873 | 4.981448e+02 | 5.776921e+02 |  15.97%|  64.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s|115700 | 32203 |  1959k|  16.9 |   388M |  30 | 148 |  73 | 208 | 550k|  1 | 336 | 874 | 4.981808e+02 | 5.776921e+02 |  15.96%|  64.93%
  172s|115800 | 32179 |  1960k|  16.9 |   388M |  30 | 148 |  73 | 196 | 550k|  2 | 337 | 874 | 4.982035e+02 | 5.776921e+02 |  15.96%|  64.96%
  172s|115900 | 32169 |  1962k|  16.9 |   388M |  30 | 148 |  73 |   0 | 551k|  0 | 337 | 874 | 4.982077e+02 | 5.776921e+02 |  15.95%|  64.98%
  172s|116000 | 32165 |  1963k|  16.9 |   388M |  30 | 148 |  73 | 225 | 551k|  4 | 338 | 874 | 4.982680e+02 | 5.776921e+02 |  15.94%|  65.02%
  172s|116100 | 32171 |  1964k|  16.9 |   388M |  30 | 148 |  73 |   0 | 551k|  0 | 338 | 874 | 4.982768e+02 | 5.776921e+02 |  15.94%|  65.04%
  172s|116200 | 32161 |  1965k|  16.9 |   388M |  30 | 148 |  73 |   0 | 552k|  0 | 339 | 874 | 4.983094e+02 | 5.776921e+02 |  15.93%|  65.06%
  172s|116300 | 32145 |  1967k|  16.9 |   388M |  30 | 148 |  73 |   0 | 552k|  0 | 339 | 875 | 4.983461e+02 | 5.776921e+02 |  15.92%|  65.10%
  172s|116400 | 32139 |  1968k|  16.9 |   388M |  30 | 148 |  73 |   0 | 553k|  0 | 339 | 875 | 4.983742e+02 | 5.776921e+02 |  15.92%|  65.12%
  172s|116500 | 32133 |  1969k|  16.9 |   388M |  30 | 148 |  73 |   0 | 553k|  0 | 339 | 875 | 4.984150e+02 | 5.776921e+02 |  15.91%|  65.17%
  172s|116600 | 32145 |  1970k|  16.9 |   388M |  30 | 148 |  73 | 243 | 553k|  7 | 339 | 875 | 4.984344e+02 | 5.776921e+02 |  15.90%|  65.19%
  172s|116700 | 32141 |  1971k|  16.9 |   388M |  30 | 148 |  73 |   0 | 554k|  0 | 340 | 875 | 4.984814e+02 | 5.776921e+02 |  15.89%|  65.21%
  173s|116800 | 32141 |  1973k|  16.9 |   388M |  30 | 148 |  73 | 215 | 554k|  6 | 341 | 877 | 4.985249e+02 | 5.776921e+02 |  15.88%|  65.23%
  173s|116900 | 32137 |  1974k|  16.9 |   388M |  30 | 148 |  73 | 189 | 554k|  3 | 341 | 877 | 4.985891e+02 | 5.776921e+02 |  15.87%|  65.26%
  173s|117000 | 32117 |  1975k|  16.9 |   388M |  30 | 148 |  73 |   0 | 555k|  0 | 341 | 877 | 4.986449e+02 | 5.776921e+02 |  15.85%|  65.28%
  173s|117100 | 32095 |  1976k|  16.9 |   389M |  30 | 148 |  73 | 218 | 555k|  5 | 341 | 877 | 4.986840e+02 | 5.776921e+02 |  15.84%|  65.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s|117200 | 32081 |  1977k|  16.9 |   389M |  30 | 148 |  73 |   0 | 555k|  0 | 341 | 878 | 4.987586e+02 | 5.776921e+02 |  15.83%|  65.35%
  173s|117300 | 32077 |  1978k|  16.9 |   389M |  30 | 148 |  73 |   0 | 556k|  0 | 341 | 878 | 4.987606e+02 | 5.776921e+02 |  15.83%|  65.37%
  173s|117400 | 32075 |  1980k|  16.9 |   389M |  30 | 148 |  73 | 216 | 556k|  9 | 341 | 878 | 4.987635e+02 | 5.776921e+02 |  15.82%|  65.41%
  173s|117500 | 32069 |  1981k|  16.9 |   389M |  30 | 148 |  73 |   0 | 556k|  0 | 341 | 878 | 4.987749e+02 | 5.776921e+02 |  15.82%|  65.44%
  173s|117600 | 32075 |  1982k|  16.9 |   389M |  30 | 148 |  73 | 210 | 557k|  4 | 341 | 878 | 4.987956e+02 | 5.776921e+02 |  15.82%|  65.46%
  174s|117700 | 32063 |  1983k|  16.9 |   390M |  30 | 148 |  73 | 232 | 557k|  6 | 341 | 878 | 4.988068e+02 | 5.776921e+02 |  15.81%|  65.49%
  174s|117800 | 32065 |  1984k|  16.8 |   390M |  30 | 148 |  73 | 209 | 558k|  5 | 341 | 878 | 4.988741e+02 | 5.776921e+02 |  15.80%|  65.52%
  174s|117900 | 32071 |  1986k|  16.8 |   390M |  30 | 148 |  73 | 195 | 558k|  3 | 343 | 880 | 4.989880e+02 | 5.776921e+02 |  15.77%|  65.53%
  174s|118000 | 32063 |  1987k|  16.8 |   390M |  30 | 148 |  73 |   0 | 558k|  0 | 344 | 880 | 4.990436e+02 | 5.776921e+02 |  15.76%|  65.56%
  174s|118100 | 32069 |  1988k|  16.8 |   390M |  30 | 148 |  73 | 198 | 559k|  3 | 344 | 880 | 4.991075e+02 | 5.776921e+02 |  15.75%|  65.58%
  174s|118200 | 32063 |  1989k|  16.8 |   390M |  30 | 148 |  73 | 213 | 559k|  7 | 344 | 880 | 4.991457e+02 | 5.776921e+02 |  15.74%|  65.60%
  174s|118300 | 32051 |  1990k|  16.8 |   390M |  30 | 148 |  73 |   0 | 559k|  0 | 344 | 880 | 4.991982e+02 | 5.776921e+02 |  15.72%|  65.64%
  174s|118400 | 32041 |  1992k|  16.8 |   390M |  30 | 148 |  73 | 215 | 560k|  3 | 344 | 880 | 4.992550e+02 | 5.776921e+02 |  15.71%|  65.66%
  174s|118500 | 32037 |  1993k|  16.8 |   390M |  30 | 148 |  73 | 228 | 560k|  3 | 344 | 881 | 4.992770e+02 | 5.776921e+02 |  15.71%|  65.69%
  174s|118600 | 32035 |  1994k|  16.8 |   390M |  30 | 148 |  73 |   0 | 560k|  0 | 344 | 881 | 4.992806e+02 | 5.776921e+02 |  15.70%|  65.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s|118700 | 32047 |  1995k|  16.8 |   390M |  30 | 148 |  73 | 231 | 561k|  5 | 344 | 881 | 4.992840e+02 | 5.776921e+02 |  15.70%|  65.72%
  175s|118800 | 32037 |  1996k|  16.8 |   390M |  30 | 148 |  73 | 189 | 561k|  7 | 344 | 882 | 4.993281e+02 | 5.776921e+02 |  15.69%|  65.75%
  175s|118900 | 32023 |  1998k|  16.8 |   390M |  30 | 148 |  73 | 202 | 561k|  4 | 344 | 882 | 4.993713e+02 | 5.776921e+02 |  15.68%|  65.78%
  175s|119000 | 32001 |  1999k|  16.8 |   390M |  30 | 148 |  73 | 184 | 562k|  2 | 344 | 882 | 4.994145e+02 | 5.776921e+02 |  15.67%|  65.81%
  175s|119100 | 32007 |  2000k|  16.8 |   390M |  30 | 148 |  73 |   0 | 562k|  0 | 344 | 882 | 4.994145e+02 | 5.776921e+02 |  15.67%|  65.83%
  175s|119200 | 31997 |  2001k|  16.8 |   390M |  30 | 148 |  73 |   0 | 562k|  0 | 344 | 882 | 4.994774e+02 | 5.776921e+02 |  15.66%|  65.88%
  175s|119300 | 31981 |  2002k|  16.8 |   390M |  30 | 148 |  73 |   0 | 563k|  0 | 345 | 882 | 4.994970e+02 | 5.776921e+02 |  15.65%|  65.91%
  175s|119400 | 31973 |  2003k|  16.8 |   390M |  30 | 148 |  73 |   0 | 563k|  0 | 345 | 883 | 4.995564e+02 | 5.776921e+02 |  15.64%|  65.93%
  175s|119500 | 31967 |  2004k|  16.8 |   390M |  30 | 148 |  73 |   0 | 563k|  0 | 345 | 884 | 4.995800e+02 | 5.776921e+02 |  15.64%|  65.95%
  175s|119600 | 31979 |  2005k|  16.8 |   390M |  30 | 148 |  73 |   0 | 564k|  0 | 345 | 884 | 4.996273e+02 | 5.776921e+02 |  15.62%|  65.96%
  176s|119700 | 31967 |  2006k|  16.8 |   390M |  30 | 148 |  73 | 213 | 564k|  7 | 345 | 884 | 4.996273e+02 | 5.776921e+02 |  15.62%|  65.98%
  176s|119800 | 31965 |  2007k|  16.8 |   390M |  30 | 148 |  73 |   0 | 564k|  0 | 345 | 884 | 4.996966e+02 | 5.776921e+02 |  15.61%|  66.01%
  176s|119900 | 31955 |  2009k|  16.8 |   390M |  30 | 148 |  73 |   0 | 565k|  0 | 348 | 885 | 4.997480e+02 | 5.776921e+02 |  15.60%|  66.05%
  176s|120000 | 31939 |  2010k|  16.7 |   390M |  30 | 148 |  73 |   0 | 565k|  0 | 349 | 885 | 4.997721e+02 | 5.776921e+02 |  15.59%|  66.08%
  176s|120100 | 31935 |  2011k|  16.7 |   391M |  30 | 148 |  73 |   0 | 565k|  0 | 350 | 885 | 4.998694e+02 | 5.776921e+02 |  15.57%|  66.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s|120200 | 31927 |  2012k|  16.7 |   391M |  30 | 148 |  73 | 219 | 566k|  6 | 350 | 885 | 4.999530e+02 | 5.776921e+02 |  15.55%|  66.13%
  176s|120300 | 31941 |  2013k|  16.7 |   391M |  30 | 148 |  73 |   0 | 566k|  0 | 350 | 885 | 4.999774e+02 | 5.776921e+02 |  15.54%|  66.14%
  176s|120400 | 31931 |  2015k|  16.7 |   391M |  30 | 148 |  73 | 230 | 566k|  8 | 351 | 885 | 5.000454e+02 | 5.776921e+02 |  15.53%|  66.16%
  176s|120500 | 31919 |  2016k|  16.7 |   391M |  30 | 148 |  73 | 220 | 567k|  6 | 351 | 886 | 5.001651e+02 | 5.776921e+02 |  15.50%|  66.19%
  177s|120600 | 31913 |  2017k|  16.7 |   391M |  30 | 148 |  73 | 224 | 567k|  2 | 351 | 886 | 5.001822e+02 | 5.776921e+02 |  15.50%|  66.21%
  177s|120700 | 31909 |  2018k|  16.7 |   391M |  30 | 148 |  73 | 220 | 567k|  5 | 351 | 887 | 5.002641e+02 | 5.776921e+02 |  15.48%|  66.24%
  177s|120800 | 31899 |  2019k|  16.7 |   392M |  30 | 148 |  73 |   0 | 568k|  0 | 351 | 887 | 5.003109e+02 | 5.776921e+02 |  15.47%|  66.27%
  177s|120900 | 31903 |  2021k|  16.7 |   392M |  30 | 148 |  73 |   0 | 568k|  0 | 352 | 887 | 5.003667e+02 | 5.776921e+02 |  15.45%|  66.29%
  177s|121000 | 31887 |  2022k|  16.7 |   393M |  30 | 148 |  73 | 190 | 568k|  1 | 352 | 887 | 5.004162e+02 | 5.776921e+02 |  15.44%|  66.32%
  177s|121100 | 31867 |  2023k|  16.7 |   393M |  30 | 148 |  73 |   0 | 569k|  0 | 352 | 887 | 5.005273e+02 | 5.776921e+02 |  15.42%|  66.35%
  177s|121200 | 31845 |  2024k|  16.7 |   393M |  30 | 148 |  73 |   0 | 569k|  0 | 353 | 888 | 5.005383e+02 | 5.776921e+02 |  15.41%|  66.40%
  177s|121300 | 31827 |  2025k|  16.7 |   393M |  30 | 148 |  73 | 191 | 569k|  2 | 353 | 888 | 5.005608e+02 | 5.776921e+02 |  15.41%|  66.43%
  177s|121400 | 31815 |  2026k|  16.7 |   393M |  30 | 148 |  73 | 204 | 570k|  2 | 353 | 888 | 5.005843e+02 | 5.776921e+02 |  15.40%|  66.46%
  177s|121500 | 31796 |  2027k|  16.7 |   393M |  30 | 148 |  73 |   0 | 570k|  0 | 353 | 888 | 5.007074e+02 | 5.776921e+02 |  15.38%|  66.49%
  178s|121600 | 31790 |  2029k|  16.7 |   393M |  30 | 148 |  73 | 200 | 570k|  6 | 353 | 888 | 5.007251e+02 | 5.776921e+02 |  15.37%|  66.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s|121700 | 31776 |  2030k|  16.7 |   393M |  30 | 148 |  73 |   0 | 571k|  0 | 354 | 889 | 5.007484e+02 | 5.776921e+02 |  15.37%|  66.53%
  178s|121800 | 31762 |  2031k|  16.7 |   393M |  30 | 148 |  73 |   0 | 571k|  0 | 354 | 889 | 5.008217e+02 | 5.776921e+02 |  15.35%|  66.56%
  178s|121900 | 31754 |  2032k|  16.7 |   393M |  30 | 148 |  73 | 219 | 571k|  3 | 354 | 889 | 5.008363e+02 | 5.776921e+02 |  15.35%|  66.59%
  178s|122000 | 31748 |  2033k|  16.7 |   393M |  30 | 148 |  73 |   0 | 572k|  0 | 355 | 889 | 5.009569e+02 | 5.776921e+02 |  15.32%|  66.61%
  178s|122100 | 31740 |  2034k|  16.7 |   393M |  30 | 148 |  73 | 221 | 572k|  2 | 355 | 889 | 5.010299e+02 | 5.776921e+02 |  15.30%|  66.64%
  178s|122200 | 31722 |  2035k|  16.7 |   393M |  30 | 148 |  73 |   0 | 572k|  0 | 355 | 889 | 5.010725e+02 | 5.776921e+02 |  15.29%|  66.67%
  178s|122300 | 31710 |  2036k|  16.7 |   393M |  30 | 148 |  73 |   0 | 573k|  0 | 356 | 890 | 5.011266e+02 | 5.776921e+02 |  15.28%|  66.70%
  178s|122400 | 31690 |  2038k|  16.6 |   393M |  30 | 148 |  73 | 212 | 573k|  4 | 356 | 890 | 5.011555e+02 | 5.776921e+02 |  15.27%|  66.74%
  179s|122500 | 31690 |  2039k|  16.6 |   393M |  30 | 148 |  73 | 193 | 573k|  1 | 357 | 890 | 5.011793e+02 | 5.776921e+02 |  15.27%|  66.75%
  179s|122600 | 31684 |  2040k|  16.6 |   393M |  30 | 148 |  73 | 198 | 574k|  5 | 357 | 890 | 5.011901e+02 | 5.776921e+02 |  15.26%|  66.78%
  179s|122700 | 31680 |  2041k|  16.6 |   394M |  30 | 148 |  73 | 216 | 574k|  2 | 357 | 890 | 5.012097e+02 | 5.776921e+02 |  15.26%|  66.80%
  179s|122800 | 31670 |  2042k|  16.6 |   395M |  30 | 148 |  73 | 208 | 574k|  2 | 357 | 890 | 5.012174e+02 | 5.776921e+02 |  15.26%|  66.83%
  179s|122900 | 31664 |  2044k|  16.6 |   395M |  30 | 148 |  73 |   0 | 575k|  0 | 357 | 890 | 5.012327e+02 | 5.776921e+02 |  15.25%|  66.85%
  179s|123000 | 31646 |  2045k|  16.6 |   395M |  30 | 148 |  73 |   0 | 575k|  0 | 357 | 890 | 5.012599e+02 | 5.776921e+02 |  15.25%|  66.88%
  179s|123100 | 31640 |  2046k|  16.6 |   395M |  30 | 148 |  73 | 217 | 575k|  4 | 357 | 890 | 5.013414e+02 | 5.776921e+02 |  15.23%|  66.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s|123200 | 31646 |  2047k|  16.6 |   395M |  30 | 148 |  73 |   0 | 576k|  0 | 357 | 891 | 5.013748e+02 | 5.776921e+02 |  15.22%|  66.92%
  179s|123300 | 31640 |  2048k|  16.6 |   395M |  30 | 148 |  73 | 196 | 576k|  1 | 357 | 891 | 5.014121e+02 | 5.776921e+02 |  15.21%|  66.94%
  179s|123400 | 31644 |  2049k|  16.6 |   397M |  30 | 148 |  73 | 191 | 576k|  1 | 357 | 892 | 5.014327e+02 | 5.776921e+02 |  15.21%|  66.97%
  180s|123500 | 31640 |  2050k|  16.6 |   397M |  30 | 148 |  73 |   0 | 577k|  0 | 357 | 892 | 5.015149e+02 | 5.776921e+02 |  15.19%|  67.00%
  180s|123600 | 31638 |  2051k|  16.6 |   397M |  30 | 148 |  73 | 196 | 577k|  1 | 357 | 892 | 5.015558e+02 | 5.776921e+02 |  15.18%|  67.02%
  180s|123700 | 31622 |  2053k|  16.6 |   397M |  30 | 148 |  73 | 224 | 577k|  4 | 357 | 892 | 5.015736e+02 | 5.776921e+02 |  15.18%|  67.06%
  180s|123800 | 31628 |  2054k|  16.6 |   397M |  30 | 148 |  73 |   0 | 578k|  0 | 357 | 893 | 5.015985e+02 | 5.776921e+02 |  15.17%|  67.08%
  180s|123900 | 31628 |  2054k|  16.6 |   397M |  30 | 148 |  73 | 216 | 578k|  4 | 357 | 894 | 5.016208e+02 | 5.776921e+02 |  15.17%|  67.10%
  180s|124000 | 31618 |  2056k|  16.6 |   397M |  30 | 148 |  73 |   0 | 578k|  0 | 358 | 894 | 5.016343e+02 | 5.776921e+02 |  15.16%|  67.13%
  180s|124100 | 31610 |  2057k|  16.6 |   397M |  30 | 148 |  73 |   0 | 578k|  0 | 358 | 894 | 5.016519e+02 | 5.776921e+02 |  15.16%|  67.14%
  180s|124200 | 31604 |  2058k|  16.6 |   397M |  30 | 148 |  73 | 213 | 579k|  6 | 358 | 894 | 5.017405e+02 | 5.776921e+02 |  15.14%|  67.17%
  181s|124300 | 31598 |  2059k|  16.6 |   397M |  30 | 148 |  73 | 201 | 579k|  5 | 359 | 894 | 5.018564e+02 | 5.776921e+02 |  15.11%|  67.19%
  181s|124400 | 31584 |  2060k|  16.6 |   397M |  30 | 148 |  73 | 184 | 580k|  3 | 359 | 894 | 5.018570e+02 | 5.776921e+02 |  15.11%|  67.22%
  181s|124500 | 31576 |  2061k|  16.6 |   397M |  30 | 148 |  73 | 202 | 580k|  4 | 359 | 894 | 5.018937e+02 | 5.776921e+02 |  15.10%|  67.25%
  181s|124600 | 31570 |  2062k|  16.5 |   397M |  30 | 148 |  73 | 211 | 580k|  4 | 359 | 894 | 5.019418e+02 | 5.776921e+02 |  15.09%|  67.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s|124700 | 31576 |  2063k|  16.5 |   397M |  30 | 148 |  73 | 178 | 580k|  2 | 359 | 894 | 5.020458e+02 | 5.776921e+02 |  15.07%|  67.30%
  181s|124800 | 31572 |  2064k|  16.5 |   397M |  30 | 148 |  73 | 217 | 581k|  3 | 359 | 894 | 5.020801e+02 | 5.776921e+02 |  15.06%|  67.32%
  181s|124900 | 31552 |  2066k|  16.5 |   397M |  30 | 148 |  73 | 211 | 581k|  5 | 359 | 894 | 5.020801e+02 | 5.776921e+02 |  15.06%|  67.35%
  181s|125000 | 31542 |  2067k|  16.5 |   397M |  30 | 148 |  73 |   0 | 582k|  0 | 359 | 894 | 5.020809e+02 | 5.776921e+02 |  15.06%|  67.38%
  182s|125100 | 31536 |  2068k|  16.5 |   397M |  30 | 148 |  73 |   0 | 582k|  0 | 360 | 894 | 5.020967e+02 | 5.776921e+02 |  15.06%|  67.41%
  182s|125200 | 31522 |  2069k|  16.5 |   397M |  30 | 148 |  73 |   0 | 582k|  0 | 360 | 894 | 5.021281e+02 | 5.776921e+02 |  15.05%|  67.44%
  182s|125300 | 31524 |  2070k|  16.5 |   397M |  30 | 148 |  73 |   0 | 582k|  0 | 360 | 894 | 5.021873e+02 | 5.776921e+02 |  15.04%|  67.45%
  182s|125400 | 31530 |  2071k|  16.5 |   397M |  30 | 148 |  73 | 212 | 583k|  4 | 360 | 894 | 5.022028e+02 | 5.776921e+02 |  15.03%|  67.46%
  182s|125500 | 31530 |  2072k|  16.5 |   397M |  30 | 148 |  73 | 241 | 583k|  2 | 361 | 894 | 5.022199e+02 | 5.776921e+02 |  15.03%|  67.49%
  182s|125600 | 31530 |  2073k|  16.5 |   397M |  30 | 148 |  73 |   0 | 583k|  0 | 361 | 896 | 5.023995e+02 | 5.776921e+02 |  14.99%|  67.50%
  182s|125700 | 31516 |  2074k|  16.5 |   397M |  30 | 148 |  73 | 197 | 584k|  1 | 361 | 896 | 5.024298e+02 | 5.776921e+02 |  14.98%|  67.54%
  182s|125800 | 31510 |  2075k|  16.5 |   398M |  30 | 148 |  73 |   0 | 584k|  0 | 362 | 896 | 5.024717e+02 | 5.776921e+02 |  14.97%|  67.56%
  182s|125900 | 31496 |  2076k|  16.5 |   398M |  30 | 148 |  73 | 193 | 584k|  1 | 362 | 897 | 5.025378e+02 | 5.776921e+02 |  14.95%|  67.60%
  182s|126000 | 31498 |  2077k|  16.5 |   398M |  30 | 148 |  73 | 213 | 585k|  3 | 362 | 897 | 5.025837e+02 | 5.776921e+02 |  14.94%|  67.62%
  183s|126100 | 31482 |  2078k|  16.5 |   398M |  30 | 148 |  73 | 188 | 585k|  2 | 363 | 897 | 5.026468e+02 | 5.776921e+02 |  14.93%|  67.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s|126200 | 31466 |  2080k|  16.5 |   398M |  30 | 148 |  73 |   0 | 585k|  0 | 365 | 897 | 5.026717e+02 | 5.776921e+02 |  14.92%|  67.67%
  183s|126300 | 31452 |  2081k|  16.5 |   398M |  30 | 148 |  73 |   0 | 586k|  0 | 365 | 897 | 5.026934e+02 | 5.776921e+02 |  14.92%|  67.71%
  183s|126400 | 31438 |  2082k|  16.5 |   398M |  30 | 148 |  73 |   0 | 586k|  0 | 365 | 897 | 5.026934e+02 | 5.776921e+02 |  14.92%|  67.73%
