2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  583s| 33200 | 33035 |  1891k|  56.0 |   179M | 109 |1350 | 495 |1123 | 108k|  2 | 320 |2522 | 1.394244e+00 | 1.242994e+02 |8815.18%| unknown
  584s| 33300 | 33133 |  1897k|  56.0 |   180M | 109 |1350 | 495 |1102 | 108k|  2 | 320 |2522 | 1.394244e+00 | 1.242994e+02 |8815.18%| unknown
  584s| 33400 | 33233 |  1900k|  55.9 |   180M | 109 |1350 | 495 |1168 | 109k|  5 | 320 |2522 | 1.394244e+00 | 1.242994e+02 |8815.18%| unknown
  585s| 33500 | 33333 |  1906k|  56.0 |   180M | 109 |1350 | 495 |1109 | 109k|  1 | 320 |2522 | 1.394330e+00 | 1.242994e+02 |8814.63%| unknown
(node 33549) numerical troubles in LP 92154 -- unresolved
  587s| 33600 | 33431 |  1925k|  56.4 |   180M | 109 |1350 | 495 |1110 | 109k|  3 | 320 |2523 | 1.394330e+00 | 1.242994e+02 |8814.63%| unknown
  588s| 33700 | 33531 |  1927k|  56.3 |   181M | 109 |1350 | 495 |1158 | 110k|  2 | 320 |2527 | 1.394505e+00 | 1.242994e+02 |8813.52%| unknown
  589s| 33800 | 33631 |  1933k|  56.3 |   181M | 109 |1350 | 494 |1090 | 110k|  3 | 320 |2534 | 1.394505e+00 | 1.242994e+02 |8813.52%| unknown
  590s| 33900 | 33731 |  1939k|  56.3 |   181M | 109 |1350 | 494 |1141 | 111k|  1 | 320 |2536 | 1.394505e+00 | 1.242994e+02 |8813.52%| unknown
  592s| 34000 | 33829 |  1952k|  56.5 |   182M | 109 |1350 | 494 |1097 | 111k|  2 | 320 |2540 | 1.394505e+00 | 1.242994e+02 |8813.52%| unknown
  593s| 34100 | 33927 |  1958k|  56.5 |   183M | 109 |1350 | 497 |1177 | 112k|  2 | 323 |2540 | 1.394521e+00 | 1.242994e+02 |8813.42%| unknown
  595s| 34200 | 34025 |  1972k|  56.7 |   185M | 109 |1350 | 497 |1104 | 112k|  1 | 323 |2541 | 1.395875e+00 | 1.242994e+02 |8804.77%| unknown
  596s| 34300 | 34125 |  1976k|  56.7 |   185M | 109 |1350 | 497 |1137 | 113k|  2 | 323 |2548 | 1.395875e+00 | 1.242994e+02 |8804.77%| unknown
  597s| 34400 | 34225 |  1982k|  56.7 |   185M | 109 |1350 | 497 |1158 | 113k|  4 | 323 |2549 | 1.395875e+00 | 1.242994e+02 |8804.77%| unknown
  598s| 34500 | 34325 |  1986k|  56.7 |   185M | 109 |1350 | 498 |1193 | 113k|  1 | 325 |2552 | 1.395875e+00 | 1.242994e+02 |8804.77%| unknown
  599s| 34600 | 34425 |  1990k|  56.6 |   185M | 109 |1350 | 498 |1148 | 114k|  2 | 325 |2553 | 1.395875e+00 | 1.242994e+02 |8804.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  600s| 34700 | 34523 |  1995k|  56.6 |   185M | 109 |1350 | 498 |1120 | 114k|  2 | 325 |2554 | 1.395875e+00 | 1.242994e+02 |8804.77%| unknown
  601s| 34800 | 34623 |  2005k|  56.7 |   186M | 109 |1350 | 498 |1142 | 114k|  2 | 325 |2559 | 1.396203e+00 | 1.242994e+02 |8802.68%| unknown
  603s| 34900 | 34717 |  2019k|  57.0 |   187M | 109 |1350 | 498 |1176 | 115k|  5 | 325 |2560 | 1.396203e+00 | 1.242994e+02 |8802.68%| unknown
  603s| 35000 | 34817 |  2022k|  56.9 |   187M | 109 |1350 | 498 |1137 | 115k|  1 | 325 |2564 | 1.396203e+00 | 1.242994e+02 |8802.68%| unknown
  605s| 35100 | 34917 |  2026k|  56.8 |   187M | 109 |1350 | 500 |1206 | 115k|  2 | 327 |2574 | 1.396203e+00 | 1.242994e+02 |8802.68%| unknown
  606s| 35200 | 35017 |  2031k|  56.8 |   187M | 109 |1350 | 500 |1132 | 116k|  2 | 327 |2580 | 1.396203e+00 | 1.242994e+02 |8802.68%| unknown
  606s| 35300 | 35117 |  2034k|  56.7 |   187M | 109 |1350 | 500 |1139 | 116k|  2 | 327 |2588 | 1.396208e+00 | 1.242994e+02 |8802.64%| unknown
  607s| 35400 | 35213 |  2038k|  56.7 |   187M | 109 |1350 | 500 |1066 | 116k|  2 | 327 |2593 | 1.396208e+00 | 1.242994e+02 |8802.64%| unknown
  608s| 35500 | 35311 |  2041k|  56.6 |   187M | 109 |1350 | 501 |1139 | 117k|  1 | 328 |2595 | 1.396208e+00 | 1.242994e+02 |8802.64%| unknown
  609s| 35600 | 35411 |  2045k|  56.6 |   188M | 109 |1350 | 501 |1169 | 117k|  2 | 328 |2599 | 1.396383e+00 | 1.242994e+02 |8801.53%| unknown
  610s| 35700 | 35507 |  2049k|  56.5 |   188M | 109 |1350 | 502 |1101 | 117k|  1 | 329 |2603 | 1.396383e+00 | 1.242994e+02 |8801.53%| unknown
  611s| 35800 | 35597 |  2052k|  56.5 |   189M | 109 |1350 | 502 |1180 | 118k|  2 | 329 |2604 | 1.396383e+00 | 1.242994e+02 |8801.53%| unknown
  612s| 35900 | 35695 |  2057k|  56.4 |   189M | 109 |1350 | 504 |1187 | 118k|  3 | 331 |2621 | 1.397756e+00 | 1.242994e+02 |8792.78%| unknown
  613s| 36000 | 35795 |  2060k|  56.4 |   189M | 109 |1350 | 503 |1094 | 118k|  2 | 331 |2625 | 1.397756e+00 | 1.242994e+02 |8792.78%| unknown
  614s| 36100 | 35895 |  2065k|  56.3 |   190M | 109 |1350 | 503 |1162 | 119k|  1 | 331 |2625 | 1.397756e+00 | 1.242994e+02 |8792.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  615s| 36200 | 35995 |  2069k|  56.3 |   191M | 109 |1350 | 503 |1148 | 119k|  1 | 331 |2627 | 1.398294e+00 | 1.242994e+02 |8789.36%| unknown
  616s| 36300 | 36095 |  2073k|  56.2 |   191M | 109 |1350 | 503 |1155 | 119k| 13 | 331 |2632 | 1.399177e+00 | 1.242994e+02 |8783.75%| unknown
  617s| 36400 | 36195 |  2076k|  56.2 |   191M | 109 |1350 | 503 |1170 | 120k|  1 | 331 |2632 | 1.399177e+00 | 1.242994e+02 |8783.75%| unknown
  617s| 36500 | 36295 |  2079k|  56.1 |   191M | 109 |1350 | 503 |1166 | 120k|  1 | 331 |2632 | 1.399177e+00 | 1.242994e+02 |8783.75%| unknown
  618s| 36600 | 36395 |  2084k|  56.1 |   191M | 109 |1350 | 503 |1104 | 120k|  2 | 331 |2634 | 1.399177e+00 | 1.242994e+02 |8783.75%| unknown
(node 36612) numerical troubles in LP 100694 -- unresolved
  621s| 36700 | 36495 |  2129k|  57.2 |   193M | 109 |1350 | 503 |1237 | 121k|  2 | 331 |2636 | 1.399177e+00 | 1.242994e+02 |8783.75%| unknown
  622s| 36800 | 36593 |  2135k|  57.2 |   195M | 109 |1350 | 503 |1116 | 121k|  1 | 331 |2642 | 1.399798e+00 | 1.242994e+02 |8779.82%| unknown
  623s| 36900 | 36691 |  2138k|  57.1 |   195M | 109 |1350 | 503 |1126 | 121k|  2 | 331 |2643 | 1.399798e+00 | 1.242994e+02 |8779.82%| unknown
  624s| 37000 | 36781 |  2141k|  57.0 |   195M | 109 |1350 | 503 |1168 | 122k|  2 | 331 |2643 | 1.399798e+00 | 1.242994e+02 |8779.82%| unknown
  625s| 37100 | 36881 |  2146k|  57.0 |   195M | 109 |1350 | 503 |1137 | 122k|  2 | 331 |2649 | 1.402326e+00 | 1.242994e+02 |8763.81%| unknown
  626s| 37200 | 36981 |  2149k|  56.9 |   196M | 109 |1350 | 503 |1129 | 122k|  2 | 331 |2649 | 1.402326e+00 | 1.242994e+02 |8763.81%| unknown
  627s| 37300 | 37081 |  2154k|  56.9 |   196M | 109 |1350 | 505 |1170 | 123k|  1 | 333 |2651 | 1.402326e+00 | 1.242994e+02 |8763.81%| unknown
  629s| 37400 | 37179 |  2173k|  57.3 |   196M | 109 |1350 | 505 |1128 | 123k|  1 | 333 |2654 | 1.402326e+00 | 1.242994e+02 |8763.81%| unknown
  630s| 37500 | 37277 |  2177k|  57.2 |   198M | 109 |1350 | 505 |1069 | 124k|  2 | 333 |2658 | 1.402401e+00 | 1.242994e+02 |8763.33%| unknown
  631s| 37600 | 37375 |  2180k|  57.2 |   198M | 109 |1350 | 505 |1171 | 124k|  2 | 333 |2664 | 1.402401e+00 | 1.242994e+02 |8763.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  631s| 37700 | 37473 |  2183k|  57.1 |   198M | 111 |1350 | 506 |1128 | 124k|  2 | 334 |2669 | 1.402401e+00 | 1.242994e+02 |8763.33%| unknown
  633s| 37800 | 37573 |  2193k|  57.2 |   199M | 111 |1350 | 505 |1140 | 124k|  4 | 334 |2687 | 1.402401e+00 | 1.242994e+02 |8763.33%| unknown
  634s| 37900 | 37673 |  2197k|  57.1 |   199M | 111 |1350 | 505 |1094 | 125k|  1 | 334 |2689 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  635s| 38000 | 37773 |  2199k|  57.0 |   199M | 111 |1350 | 505 |1151 | 125k|  1 | 334 |2691 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  635s| 38100 | 37873 |  2202k|  57.0 |   199M | 111 |1350 | 504 |1122 | 125k|  1 | 334 |2692 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  636s| 38200 | 37971 |  2207k|  57.0 |   201M | 111 |1350 | 505 |1152 | 126k|  1 | 336 |2696 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  638s| 38300 | 38071 |  2214k|  57.0 |   203M | 111 |1350 | 505 |1096 | 126k|  1 | 336 |2708 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  638s| 38400 | 38167 |  2218k|  56.9 |   203M | 111 |1350 | 505 |1165 | 126k|  1 | 336 |2708 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  640s| 38500 | 38267 |  2227k|  57.0 |   203M | 111 |1350 | 505 |1112 | 127k|  5 | 336 |2715 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  641s| 38600 | 38367 |  2233k|  57.0 |   204M | 111 |1350 | 507 |1091 | 127k|  1 | 338 |2717 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  641s| 38700 | 38467 |  2234k|  56.9 |   205M | 111 |1350 | 507 |1159 | 127k|  1 | 338 |2727 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  642s| 38800 | 38567 |  2238k|  56.9 |   207M | 113 |1350 | 508 |1151 | 128k|  1 | 339 |2731 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  643s| 38900 | 38667 |  2240k|  56.8 |   207M | 113 |1350 | 507 |1101 | 128k|  1 | 339 |2733 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  644s| 39000 | 38765 |  2247k|  56.8 |   208M | 113 |1350 | 508 |1144 | 129k|  2 | 340 |2734 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  645s| 39100 | 38863 |  2250k|  56.8 |   208M | 113 |1350 | 508 |1124 | 129k|  2 | 340 |2736 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  646s| 39200 | 38963 |  2255k|  56.7 |   208M | 113 |1350 | 508 |1195 | 129k|  2 | 340 |2736 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  647s| 39300 | 39063 |  2257k|  56.6 |   209M | 113 |1350 | 507 |1135 | 129k|  2 | 340 |2740 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  648s| 39400 | 39161 |  2260k|  56.6 |   209M | 113 |1350 | 507 |   0 | 130k|  0 | 340 |2740 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  649s| 39500 | 39261 |  2264k|  56.5 |   210M | 113 |1350 | 507 |1293 | 130k|  6 | 340 |2740 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  650s| 39600 | 39361 |  2267k|  56.5 |   210M | 113 |1350 | 507 |1129 | 130k|  3 | 340 |2744 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  651s| 39700 | 39461 |  2272k|  56.4 |   210M | 113 |1350 | 507 |1179 | 131k|  2 | 340 |2747 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  652s| 39800 | 39557 |  2275k|  56.4 |   210M | 113 |1350 | 507 |1178 | 131k|  6 | 340 |2747 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  653s| 39900 | 39655 |  2280k|  56.4 |   210M | 113 |1350 | 506 |1127 | 132k|  2 | 340 |2747 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  653s| 40000 | 39753 |  2285k|  56.3 |   211M | 113 |1350 | 505 |1169 | 132k|  1 | 340 |2747 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  654s| 40100 | 39853 |  2290k|  56.3 |   211M | 113 |1350 | 505 |1119 | 132k|  2 | 340 |2750 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  655s| 40200 | 39953 |  2294k|  56.3 |   211M | 113 |1350 | 505 |1196 | 133k|  2 | 340 |2755 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  657s| 40300 | 40053 |  2302k|  56.3 |   211M | 113 |1350 | 505 |1114 | 133k|  1 | 341 |2756 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  657s| 40400 | 40153 |  2304k|  56.3 |   211M | 113 |1350 | 505 |1080 | 133k|  1 | 341 |2760 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  659s| 40500 | 40253 |  2309k|  56.2 |   212M | 113 |1350 | 505 |1178 | 134k|  1 | 341 |2761 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  659s| 40600 | 40351 |  2312k|  56.2 |   213M | 113 |1350 | 505 |1142 | 134k|  2 | 341 |2763 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  660s| 40700 | 40451 |  2317k|  56.2 |   213M | 113 |1350 | 505 |1143 | 134k|  1 | 341 |2763 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  661s| 40800 | 40547 |  2321k|  56.1 |   213M | 113 |1350 | 504 |1147 | 135k|  4 | 341 |2764 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  662s| 40900 | 40643 |  2324k|  56.1 |   214M | 113 |1350 | 503 |1185 | 135k|  1 | 341 |2764 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  663s| 41000 | 40743 |  2328k|  56.0 |   214M | 113 |1350 | 502 |1253 | 136k|  2 | 341 |2764 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  664s| 41100 | 40843 |  2331k|  56.0 |   214M | 113 |1350 | 502 |1123 | 136k|  1 | 341 |2764 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  665s| 41200 | 40943 |  2334k|  55.9 |   214M | 113 |1350 | 502 |1140 | 136k|  4 | 341 |2764 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  666s| 41300 | 41043 |  2339k|  55.9 |   215M | 113 |1350 | 502 |1127 | 137k|  2 | 341 |2770 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  667s| 41400 | 41143 |  2342k|  55.8 |   215M | 113 |1350 | 502 |1100 | 137k|  1 | 341 |2777 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  668s| 41500 | 41243 |  2346k|  55.8 |   215M | 113 |1350 | 502 |1187 | 137k|  2 | 341 |2785 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  669s| 41600 | 41343 |  2351k|  55.8 |   216M | 113 |1350 | 502 |1138 | 138k|  2 | 341 |2785 | 1.402489e+00 | 1.242994e+02 |8762.77%| unknown
  670s| 41700 | 41441 |  2355k|  55.7 |   216M | 113 |1350 | 502 |1144 | 138k|  8 | 341 |2794 | 1.403202e+00 | 1.242994e+02 |8758.27%| unknown
  671s| 41800 | 41541 |  2359k|  55.7 |   218M | 113 |1350 | 502 |1147 | 138k|  2 | 341 |2794 | 1.403202e+00 | 1.242994e+02 |8758.27%| unknown
  672s| 41900 | 41641 |  2362k|  55.6 |   218M | 113 |1350 | 502 |1136 | 139k|  3 | 341 |2796 | 1.403202e+00 | 1.242994e+02 |8758.27%| unknown
  673s| 42000 | 41741 |  2365k|  55.6 |   218M | 113 |1350 | 502 |1111 | 139k|  2 | 341 |2797 | 1.403202e+00 | 1.242994e+02 |8758.27%| unknown
  674s| 42100 | 41841 |  2371k|  55.6 |   218M | 113 |1350 | 502 |1166 | 139k|  2 | 341 |2798 | 1.403202e+00 | 1.242994e+02 |8758.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  675s| 42200 | 41941 |  2374k|  55.5 |   219M | 113 |1350 | 502 |1121 | 139k|  2 | 341 |2799 | 1.403202e+00 | 1.242994e+02 |8758.27%| unknown
  676s| 42300 | 42041 |  2383k|  55.6 |   219M | 113 |1350 | 503 |1178 | 140k|  6 | 342 |2801 | 1.403202e+00 | 1.242994e+02 |8758.27%| unknown
  677s| 42400 | 42141 |  2386k|  55.5 |   220M | 113 |1350 | 503 |1184 | 140k|  2 | 342 |2801 | 1.403202e+00 | 1.242994e+02 |8758.27%| unknown
  678s| 42500 | 42239 |  2393k|  55.6 |   222M | 113 |1350 | 503 |1232 | 141k|  2 | 342 |2802 | 1.403202e+00 | 1.242994e+02 |8758.27%| unknown
  679s| 42600 | 42339 |  2396k|  55.5 |   222M | 113 |1350 | 505 |1118 | 141k|  6 | 344 |2802 | 1.403202e+00 | 1.242994e+02 |8758.27%| unknown
  681s| 42700 | 42437 |  2406k|  55.6 |   222M | 113 |1350 | 506 |1156 | 142k|  2 | 345 |2804 | 1.404036e+00 | 1.242994e+02 |8753.01%| unknown
  682s| 42800 | 42537 |  2410k|  55.6 |   222M | 113 |1350 | 506 |1123 | 142k|  2 | 345 |2808 | 1.404036e+00 | 1.242994e+02 |8753.01%| unknown
  682s| 42900 | 42635 |  2413k|  55.5 |   222M | 113 |1350 | 506 |1259 | 142k|  6 | 347 |2810 | 1.404036e+00 | 1.242994e+02 |8753.01%| unknown
  684s| 43000 | 42735 |  2419k|  55.5 |   222M | 113 |1350 | 506 |1139 | 143k|  1 | 347 |2814 | 1.404036e+00 | 1.242994e+02 |8753.01%| unknown
  685s| 43100 | 42835 |  2435k|  55.8 |   224M | 113 |1350 | 507 |1099 | 143k|  3 | 348 |2817 | 1.404036e+00 | 1.242994e+02 |8753.01%| unknown
  686s| 43200 | 42935 |  2437k|  55.7 |   224M | 113 |1350 | 507 |1112 | 143k|  1 | 348 |2818 | 1.404036e+00 | 1.242994e+02 |8753.01%| unknown
  687s| 43300 | 43035 |  2441k|  55.6 |   224M | 113 |1350 | 507 |1115 | 144k|  3 | 348 |2820 | 1.404036e+00 | 1.242994e+02 |8753.01%| unknown
  688s| 43400 | 43133 |  2445k|  55.6 |   224M | 113 |1350 | 508 |1100 | 144k|  1 | 349 |2823 | 1.404036e+00 | 1.242994e+02 |8753.01%| unknown
  689s| 43500 | 43231 |  2448k|  55.6 |   224M | 113 |1350 | 507 |1161 | 144k|  1 | 349 |2823 | 1.404036e+00 | 1.242994e+02 |8753.01%| unknown
  690s| 43600 | 43329 |  2452k|  55.5 |   225M | 113 |1350 | 507 |1143 | 145k|  2 | 349 |2823 | 1.404036e+00 | 1.242994e+02 |8753.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  691s| 43700 | 43429 |  2462k|  55.6 |   225M | 113 |1350 | 507 |1152 | 145k|  2 | 349 |2825 | 1.404149e+00 | 1.242994e+02 |8752.29%| unknown
  692s| 43800 | 43525 |  2466k|  55.6 |   226M | 113 |1350 | 506 |1111 | 146k|  2 | 349 |2828 | 1.404254e+00 | 1.242994e+02 |8751.63%| unknown
  693s| 43900 | 43623 |  2470k|  55.6 |   227M | 113 |1350 | 506 |1186 | 146k|  4 | 349 |2834 | 1.404254e+00 | 1.242994e+02 |8751.63%| unknown
  694s| 44000 | 43721 |  2474k|  55.5 |   227M | 113 |1350 | 506 |1146 | 146k|  1 | 349 |2836 | 1.404254e+00 | 1.242994e+02 |8751.63%| unknown
  695s| 44100 | 43821 |  2477k|  55.5 |   228M | 113 |1350 | 506 |1106 | 147k|  1 | 349 |2839 | 1.404254e+00 | 1.242994e+02 |8751.63%| unknown
  696s| 44200 | 43921 |  2480k|  55.4 |   228M | 113 |1350 | 506 |1154 | 147k|  2 | 349 |2845 | 1.404254e+00 | 1.242994e+02 |8751.63%| unknown
  697s| 44300 | 44021 |  2485k|  55.4 |   228M | 113 |1350 | 506 |1099 | 147k|  1 | 349 |2846 | 1.404254e+00 | 1.242994e+02 |8751.63%| unknown
  698s| 44400 | 44121 |  2487k|  55.3 |   228M | 113 |1350 | 506 |1152 | 147k|  1 | 349 |2846 | 1.404254e+00 | 1.242994e+02 |8751.63%| unknown
  699s| 44500 | 44217 |  2490k|  55.3 |   229M | 113 |1350 | 505 |1173 | 148k|  2 | 349 |2847 | 1.404311e+00 | 1.242994e+02 |8751.28%| unknown
  700s| 44600 | 44315 |  2496k|  55.3 |   229M | 113 |1350 | 505 |1125 | 148k|  1 | 349 |2847 | 1.404311e+00 | 1.242994e+02 |8751.28%| unknown
  701s| 44700 | 44415 |  2502k|  55.3 |   229M | 113 |1350 | 505 |1175 | 149k|  1 | 349 |2848 | 1.404311e+00 | 1.242994e+02 |8751.28%| unknown
  702s| 44800 | 44513 |  2506k|  55.2 |   230M | 113 |1350 | 505 |1130 | 149k|  4 | 349 |2852 | 1.404311e+00 | 1.242994e+02 |8751.28%| unknown
  703s| 44900 | 44613 |  2509k|  55.2 |   230M | 113 |1350 | 505 |1107 | 149k|  4 | 349 |2852 | 1.404311e+00 | 1.242994e+02 |8751.28%| unknown
  704s| 45000 | 44711 |  2513k|  55.1 |   231M | 113 |1350 | 505 |1114 | 150k|  1 | 349 |2852 | 1.404311e+00 | 1.242994e+02 |8751.28%| unknown
  705s| 45100 | 44809 |  2522k|  55.2 |   233M | 113 |1350 | 505 |1149 | 150k|  1 | 349 |2852 | 1.404311e+00 | 1.242994e+02 |8751.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  706s| 45200 | 44909 |  2526k|  55.2 |   233M | 113 |1350 | 505 |1137 | 150k|  1 | 349 |2854 | 1.404311e+00 | 1.242994e+02 |8751.28%| unknown
  707s| 45300 | 45009 |  2529k|  55.1 |   233M | 113 |1350 | 506 |1122 | 151k|  5 | 351 |2855 | 1.404311e+00 | 1.242994e+02 |8751.28%| unknown
  708s| 45400 | 45109 |  2534k|  55.1 |   234M | 113 |1350 | 506 |1106 | 151k|  2 | 351 |2858 | 1.404311e+00 | 1.242994e+02 |8751.28%| unknown
  709s| 45500 | 45207 |  2539k|  55.1 |   234M | 113 |1350 | 507 |1138 | 152k|  4 | 353 |2861 | 1.404311e+00 | 1.242994e+02 |8751.28%| unknown
  710s| 45600 | 45307 |  2542k|  55.1 |   235M | 113 |1350 | 510 |1128 | 152k|  2 | 357 |2863 | 1.404311e+00 | 1.242994e+02 |8751.28%| unknown
  711s| 45700 | 45407 |  2547k|  55.0 |   235M | 113 |1350 | 510 |1126 | 152k|  1 | 357 |2867 | 1.404311e+00 | 1.242994e+02 |8751.28%| unknown
  712s| 45800 | 45507 |  2552k|  55.0 |   237M | 113 |1350 | 510 |1097 | 153k|  2 | 358 |2868 | 1.404311e+00 | 1.242994e+02 |8751.28%| unknown
  714s| 45900 | 45607 |  2558k|  55.1 |   238M | 113 |1350 | 510 |1125 | 153k|  4 | 358 |2869 | 1.404311e+00 | 1.242994e+02 |8751.28%| unknown
  715s| 46000 | 45707 |  2562k|  55.0 |   238M | 113 |1350 | 510 |1159 | 154k|  1 | 358 |2872 | 1.404311e+00 | 1.242994e+02 |8751.28%| unknown
  715s| 46100 | 45807 |  2565k|  55.0 |   238M | 113 |1350 | 509 |1072 | 154k|  3 | 358 |2872 | 1.404847e+00 | 1.242994e+02 |8747.90%| unknown
  717s| 46200 | 45907 |  2569k|  54.9 |   239M | 113 |1350 | 508 |1103 | 154k|  1 | 358 |2883 | 1.405188e+00 | 1.242994e+02 |8745.75%| unknown
  718s| 46300 | 46007 |  2573k|  54.9 |   239M | 113 |1350 | 508 |1121 | 155k|  2 | 358 |2883 | 1.405188e+00 | 1.242994e+02 |8745.75%| unknown
  719s| 46400 | 46105 |  2577k|  54.9 |   239M | 113 |1350 | 507 |1133 | 155k|  1 | 358 |2883 | 1.405188e+00 | 1.242994e+02 |8745.75%| unknown
  720s| 46500 | 46205 |  2581k|  54.8 |   239M | 113 |1350 | 507 |1116 | 156k|  1 | 358 |2883 | 1.405224e+00 | 1.242994e+02 |8745.53%| unknown
  722s| 46600 | 46299 |  2599k|  55.1 |   240M | 113 |1350 | 507 |1238 | 156k|  5 | 358 |2887 | 1.405224e+00 | 1.242994e+02 |8745.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  723s| 46700 | 46399 |  2605k|  55.1 |   240M | 113 |1350 | 507 |1109 | 156k|  2 | 358 |2893 | 1.405224e+00 | 1.242994e+02 |8745.53%| unknown
  724s| 46800 | 46497 |  2610k|  55.1 |   241M | 113 |1350 | 508 |1174 | 157k|  1 | 359 |2895 | 1.405224e+00 | 1.242994e+02 |8745.53%| unknown
