solving instance transportation 10 1 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2625s| 51200 | 51173 | 31872k| 622.5 |  2286M |  47 | 800 | 222 |1634 |9506k| 11 |   8 |4820 |-6.482060e+01 | 4.774051e+02 |    Inf |   0.22%
 2630s| 51300 | 51273 | 31935k| 622.5 |  2291M |  47 | 800 | 222 |2108 |9525k|  7 |   8 |4825 |-6.482060e+01 | 4.774051e+02 |    Inf |   0.22%
 2636s| 51400 | 51373 | 31995k| 622.5 |  2293M |  47 | 800 | 222 |1543 |9542k| 12 |   8 |4828 |-6.480899e+01 | 4.774051e+02 |    Inf |   0.22%
 2641s| 51500 | 51473 | 32058k| 622.5 |  2298M |  47 | 800 | 222 |1577 |9561k|  3 |   8 |4833 |-6.480899e+01 | 4.774051e+02 |    Inf |   0.22%
 2651s| 51600 | 51573 | 32119k| 622.4 |  2301M |  47 | 800 | 222 |1352 |9579k|  8 |   8 |4840 |-6.480899e+01 | 4.774051e+02 |    Inf |   0.22%
 2656s| 51700 | 51673 | 32178k| 622.4 |  2305M |  47 | 800 | 222 |1876 |9596k|  4 |   8 |4843 |-6.480899e+01 | 4.774051e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2662s| 51800 | 51773 | 32244k| 622.5 |  2307M |  47 | 800 | 222 |1885 |9615k|  8 |   8 |4851 |-6.475298e+01 | 4.774051e+02 |    Inf |   0.22%
 2667s| 51900 | 51873 | 32305k| 622.4 |  2312M |  47 | 800 | 222 |2019 |9633k| 11 |   8 |4853 |-6.473928e+01 | 4.774051e+02 |    Inf |   0.22%
 2672s| 52000 | 51973 | 32365k| 622.4 |  2314M |  47 | 800 | 222 |1887 |9651k| 13 |   8 |4860 |-6.473928e+01 | 4.774051e+02 |    Inf |   0.22%
 2677s| 52100 | 52071 | 32418k| 622.2 |  2319M |  47 | 800 | 222 |1095 |9667k|  2 |   8 |4864 |-6.473928e+01 | 4.774051e+02 |    Inf |   0.22%
 2682s| 52200 | 52171 | 32469k| 622.0 |  2321M |  47 | 800 | 222 |1501 |9682k|  7 |   8 |4870 |-6.473928e+01 | 4.774051e+02 |    Inf |   0.22%
 2687s| 52300 | 52271 | 32532k| 622.0 |  2325M |  47 | 800 | 222 |1589 |9699k|  5 |   8 |4875 |-6.473928e+01 | 4.774051e+02 |    Inf |   0.22%
 2693s| 52400 | 52371 | 32595k| 622.0 |  2327M |  47 | 800 | 222 |1585 |9717k|  2 |   8 |4882 |-6.465681e+01 | 4.774051e+02 |    Inf |   0.22%
 2698s| 52500 | 52469 | 32655k| 622.0 |  2332M |  47 | 800 | 222 |1832 |9735k|  7 |   8 |4884 |-6.465681e+01 | 4.774051e+02 |    Inf |   0.22%
 2703s| 52600 | 52569 | 32720k| 622.0 |  2333M |  47 | 800 | 222 |1690 |9751k|  9 |   8 |4889 |-6.463609e+01 | 4.774051e+02 |    Inf |   0.22%
 2708s| 52700 | 52669 | 32776k| 621.9 |  2337M |  47 | 800 | 222 |1694 |9768k|  5 |   8 |4894 |-6.463609e+01 | 4.774051e+02 |    Inf |   0.22%
 2713s| 52800 | 52769 | 32834k| 621.8 |  2340M |  47 | 800 | 222 |1571 |9783k|  4 |   8 |4903 |-6.463609e+01 | 4.774051e+02 |    Inf |   0.22%
 2718s| 52900 | 52869 | 32890k| 621.7 |  2347M |  47 | 800 | 222 |2004 |9799k|  7 |   8 |4907 |-6.463609e+01 | 4.774051e+02 |    Inf |   0.22%
 2723s| 53000 | 52969 | 32949k| 621.7 |  2351M |  47 | 800 | 222 |1250 |9815k|  4 |   8 |4917 |-6.459492e+01 | 4.774051e+02 |    Inf |   0.22%
 2729s| 53100 | 53069 | 33007k| 621.6 |  2355M |  47 | 800 | 222 |1785 |9833k|  9 |   8 |4923 |-6.456892e+01 | 4.774051e+02 |    Inf |   0.22%
 2734s| 53200 | 53169 | 33070k| 621.6 |  2358M |  47 | 800 | 222 |1265 |9850k| 17 |   8 |4928 |-6.453584e+01 | 4.774051e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2739s| 53300 | 53269 | 33137k| 621.7 |  2361M |  47 | 800 | 222 |1772 |9868k|  9 |   8 |4932 |-6.453584e+01 | 4.774051e+02 |    Inf |   0.22%
 2745s| 53400 | 53369 | 33196k| 621.6 |  2364M |  47 | 800 | 222 |1624 |9885k| 10 |   8 |4935 |-6.453584e+01 | 4.774051e+02 |    Inf |   0.22%
 2750s| 53500 | 53469 | 33265k| 621.8 |  2368M |  47 | 800 | 222 |2025 |9904k|  9 |   8 |4941 |-6.453584e+01 | 4.774051e+02 |    Inf |   0.22%
 2755s| 53600 | 53569 | 33331k| 621.8 |  2371M |  47 | 800 | 222 |1649 |9922k|  4 |   8 |4945 |-6.447500e+01 | 4.774051e+02 |    Inf |   0.22%
 2761s| 53700 | 53669 | 33388k| 621.7 |  2376M |  47 | 800 | 222 |2113 |9939k|  5 |   8 |4950 |-6.435002e+01 | 4.774051e+02 |    Inf |   0.22%
 2766s| 53800 | 53769 | 33450k| 621.7 |  2378M |  47 | 800 | 222 |2234 |9956k|  9 |   8 |4951 |-6.427687e+01 | 4.774051e+02 |    Inf |   0.22%
 2771s| 53900 | 53869 | 33514k| 621.8 |  2382M |  47 | 800 | 222 |1878 |9975k|  8 |   8 |4956 |-6.422922e+01 | 4.774051e+02 |    Inf |   0.22%
 2779s| 54000 | 53969 | 33574k| 621.7 |  2385M |  47 | 800 | 222 |1660 |9992k|  6 |   8 |4963 |-6.422516e+01 | 4.774051e+02 |    Inf |   0.22%
 2784s| 54100 | 54069 | 33636k| 621.7 |  2390M |  47 | 800 | 222 |1758 |  10M|  3 |   8 |4969 |-6.422516e+01 | 4.774051e+02 |    Inf |   0.22%
 2789s| 54200 | 54169 | 33701k| 621.8 |  2392M |  47 | 800 | 222 |1344 |  10M| 11 |   8 |4972 |-6.419956e+01 | 4.774051e+02 |    Inf |   0.22%
 2795s| 54300 | 54267 | 33765k| 621.8 |  2396M |  47 | 800 | 222 |1875 |  10M|  9 |   8 |4976 |-6.419560e+01 | 4.774051e+02 |    Inf |   0.22%
 2801s| 54400 | 54367 | 33834k| 621.9 |  2402M |  47 | 800 | 222 |1603 |  10M|  6 |   8 |4978 |-6.419560e+01 | 4.774051e+02 |    Inf |   0.22%
 2806s| 54500 | 54467 | 33900k| 622.0 |  2404M |  47 | 800 | 222 |1366 |  10M|  9 |   8 |4984 |-6.412990e+01 | 4.774051e+02 |    Inf |   0.22%
 2811s| 54600 | 54567 | 33963k| 622.0 |  2410M |  47 | 800 | 222 |1470 |  10M|  7 |   8 |4986 |-6.407842e+01 | 4.774051e+02 |    Inf |   0.22%
 2816s| 54700 | 54667 | 34025k| 622.0 |  2414M |  47 | 800 | 222 |2061 |  10M|  9 |   8 |4993 |-6.407842e+01 | 4.774051e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2821s| 54800 | 54767 | 34086k| 622.0 |  2417M |  47 | 800 | 222 |1975 |  10M|  9 |   8 |5005 |-6.407842e+01 | 4.774051e+02 |    Inf |   0.22%
 2826s| 54900 | 54867 | 34143k| 621.9 |  2420M |  47 | 800 | 222 |1661 |  10M|  7 |   8 |5011 |-6.407842e+01 | 4.774051e+02 |    Inf |   0.22%
 2831s| 55000 | 54967 | 34197k| 621.8 |  2422M |  47 | 800 | 222 |1808 |  10M|  2 |   8 |5014 |-6.407842e+01 | 4.774051e+02 |    Inf |   0.22%
 2837s| 55100 | 55067 | 34261k| 621.8 |  2425M |  47 | 800 | 222 |1563 |  10M|  8 |   8 |5019 |-6.407842e+01 | 4.774051e+02 |    Inf |   0.22%
 2842s| 55200 | 55167 | 34324k| 621.8 |  2428M |  47 | 800 | 222 |1238 |  10M|  7 |   8 |5028 |-6.407842e+01 | 4.774051e+02 |    Inf |   0.22%
 2847s| 55300 | 55267 | 34384k| 621.8 |  2434M |  47 | 800 | 222 |1579 |  10M| 10 |   8 |5031 |-6.407842e+01 | 4.774051e+02 |    Inf |   0.22%
 2852s| 55400 | 55367 | 34442k| 621.7 |  2438M |  47 | 800 | 222 |1589 |  10M| 10 |   8 |5038 |-6.407842e+01 | 4.774051e+02 |    Inf |   0.22%
 2858s| 55500 | 55467 | 34507k| 621.7 |  2442M |  47 | 800 | 222 |1962 |  10M|  9 |   8 |5043 |-6.407120e+01 | 4.774051e+02 |    Inf |   0.22%
 2863s| 55600 | 55567 | 34569k| 621.7 |  2444M |  47 | 800 | 222 |1933 |  10M|  7 |   8 |5044 |-6.407120e+01 | 4.774051e+02 |    Inf |   0.22%
 2868s| 55700 | 55667 | 34634k| 621.8 |  2447M |  47 | 800 | 222 |1433 |  10M|  7 |   8 |5053 |-6.407120e+01 | 4.774051e+02 |    Inf |   0.22%
 2873s| 55800 | 55767 | 34696k| 621.8 |  2452M |  47 | 800 | 222 |1900 |  10M| 10 |   8 |5056 |-6.407120e+01 | 4.774051e+02 |    Inf |   0.22%
 2878s| 55900 | 55867 | 34754k| 621.7 |  2455M |  47 | 800 | 222 |2128 |  10M|  9 |   8 |5065 |-6.401261e+01 | 4.774051e+02 |    Inf |   0.22%
 2883s| 56000 | 55967 | 34813k| 621.6 |  2458M |  47 | 800 | 222 |1566 |  10M|  9 |   8 |5070 |-6.401261e+01 | 4.774051e+02 |    Inf |   0.22%
 2888s| 56100 | 56067 | 34872k| 621.6 |  2460M |  47 | 800 | 222 |1274 |  10M|  9 |   8 |5077 |-6.401261e+01 | 4.774051e+02 |    Inf |   0.22%
 2892s| 56200 | 56167 | 34921k| 621.4 |  2481M |  47 | 800 | 222 |2023 |  10M|  9 |   8 |5083 |-6.401261e+01 | 4.774051e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2897s| 56300 | 56267 | 34982k| 621.3 |  2485M |  47 | 800 | 222 |1794 |  10M| 11 |   8 |5085 |-6.391654e+01 | 4.774051e+02 |    Inf |   0.22%
 2902s| 56400 | 56367 | 35043k| 621.3 |  2490M |  47 | 800 | 222 |1644 |  10M| 10 |   8 |5090 |-6.391654e+01 | 4.774051e+02 |    Inf |   0.22%
 2907s| 56500 | 56467 | 35102k| 621.3 |  2495M |  47 | 800 | 222 |2027 |  10M| 11 |   8 |5096 |-6.391654e+01 | 4.774051e+02 |    Inf |   0.22%
 2912s| 56600 | 56567 | 35166k| 621.3 |  2497M |  47 | 800 | 222 |1894 |  10M|  8 |   8 |5100 |-6.390093e+01 | 4.774051e+02 |    Inf |   0.22%
 2917s| 56700 | 56667 | 35226k| 621.3 |  2500M |  47 | 800 | 222 |1804 |  10M| 10 |   8 |5104 |-6.390093e+01 | 4.774051e+02 |    Inf |   0.22%
 2922s| 56800 | 56767 | 35286k| 621.2 |  2504M |  47 | 800 | 222 |1393 |  10M|  9 |   8 |5109 |-6.386409e+01 | 4.774051e+02 |    Inf |   0.22%
 2927s| 56900 | 56867 | 35339k| 621.1 |  2506M |  47 | 800 | 222 |1744 |  10M| 13 |   8 |5115 |-6.376231e+01 | 4.774051e+02 |    Inf |   0.22%
 2932s| 57000 | 56967 | 35398k| 621.0 |  2509M |  47 | 800 | 222 |2253 |  10M|  8 |   8 |5120 |-6.376231e+01 | 4.774051e+02 |    Inf |   0.22%
 2936s| 57100 | 57065 | 35456k| 620.9 |  2514M |  47 | 800 | 222 |1479 |  10M|  9 |   8 |5124 |-6.376231e+01 | 4.774051e+02 |    Inf |   0.22%
 2944s| 57200 | 57165 | 35515k| 620.9 |  2517M |  47 | 800 | 222 |1952 |  10M|  7 |   8 |5127 |-6.376231e+01 | 4.774051e+02 |    Inf |   0.22%
 2949s| 57300 | 57265 | 35582k| 621.0 |  2519M |  47 | 800 | 222 |1883 |  10M|  9 |   8 |5127 |-6.376192e+01 | 4.774051e+02 |    Inf |   0.22%
 2954s| 57400 | 57365 | 35642k| 620.9 |  2524M |  47 | 800 | 222 |1952 |  10M| 10 |   8 |5129 |-6.373199e+01 | 4.774051e+02 |    Inf |   0.22%
 2959s| 57500 | 57465 | 35707k| 621.0 |  2526M |  47 | 800 | 222 |1943 |  10M|  7 |   8 |5134 |-6.373199e+01 | 4.774051e+02 |    Inf |   0.22%
 2964s| 57600 | 57565 | 35765k| 620.9 |  2530M |  47 | 800 | 222 |1909 |  10M| 10 |   8 |5138 |-6.373199e+01 | 4.774051e+02 |    Inf |   0.22%
 2969s| 57700 | 57665 | 35827k| 620.9 |  2532M |  47 | 800 | 222 |1716 |  10M|  8 |   8 |5145 |-6.367154e+01 | 4.774051e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2974s| 57800 | 57765 | 35888k| 620.9 |  2536M |  47 | 800 | 222 |1761 |  10M|  8 |   8 |5150 |-6.361008e+01 | 4.774051e+02 |    Inf |   0.22%
 2979s| 57900 | 57865 | 35955k| 621.0 |  2539M |  47 | 800 | 222 |2078 |  10M| 11 |   8 |5155 |-6.351706e+01 | 4.774051e+02 |    Inf |   0.22%
 2984s| 58000 | 57965 | 36018k| 621.0 |  2544M |  47 | 800 | 222 |2266 |  10M| 11 |   8 |5156 |-6.351706e+01 | 4.774051e+02 |    Inf |   0.22%
 2989s| 58100 | 58065 | 36083k| 621.0 |  2546M |  47 | 800 | 222 |1942 |  10M|  7 |   8 |5158 |-6.347428e+01 | 4.774051e+02 |    Inf |   0.22%
 2994s| 58200 | 58165 | 36141k| 621.0 |  2549M |  47 | 800 | 222 |1914 |  10M| 12 |   8 |5163 |-6.347428e+01 | 4.774051e+02 |    Inf |   0.22%
 2999s| 58300 | 58265 | 36201k| 620.9 |  2555M |  47 | 800 | 222 |1641 |  10M|  9 |   8 |5171 |-6.347428e+01 | 4.774051e+02 |    Inf |   0.22%
 3004s| 58400 | 58365 | 36266k| 621.0 |  2597M |  47 | 800 | 222 |1750 |  10M| 12 |   8 |5175 |-6.336827e+01 | 4.774051e+02 |    Inf |   0.22%
 3010s| 58500 | 58465 | 36333k| 621.1 |  2599M |  47 | 800 | 222 |1716 |  10M|  8 |   8 |5182 |-6.331329e+01 | 4.774051e+02 |    Inf |   0.22%
 3015s| 58600 | 58565 | 36397k| 621.1 |  2606M |  47 | 800 | 222 |1310 |  10M|  6 |   8 |5188 |-6.331329e+01 | 4.774051e+02 |    Inf |   0.22%
 3020s| 58700 | 58665 | 36463k| 621.2 |  2609M |  47 | 800 | 222 |1940 |  10M| 10 |   8 |5192 |-6.322958e+01 | 4.774051e+02 |    Inf |   0.22%
 3025s| 58800 | 58765 | 36524k| 621.1 |  2611M |  47 | 800 | 222 |1859 |  10M|  5 |   8 |5193 |-6.322958e+01 | 4.774051e+02 |    Inf |   0.22%
 3030s| 58900 | 58865 | 36588k| 621.2 |  2614M |  47 | 800 | 222 |1947 |  10M| 12 |   8 |5201 |-6.322958e+01 | 4.774051e+02 |    Inf |   0.22%
 3035s| 59000 | 58965 | 36651k| 621.2 |  2621M |  47 | 800 | 222 |1524 |  10M| 11 |   8 |5204 |-6.322958e+01 | 4.774051e+02 |    Inf |   0.22%
 3040s| 59100 | 59063 | 36712k| 621.2 |  2626M |  47 | 800 | 222 |1938 |  10M|  7 |   8 |5209 |-6.322633e+01 | 4.774051e+02 |    Inf |   0.22%
 3045s| 59200 | 59163 | 36772k| 621.1 |  2630M |  47 | 800 | 222 |2112 |  10M| 11 |   8 |5215 |-6.322633e+01 | 4.774051e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3050s| 59300 | 59263 | 36835k| 621.2 |  2632M |  47 | 800 | 222 |1467 |  10M| 10 |   8 |5222 |-6.322206e+01 | 4.774051e+02 |    Inf |   0.22%
 3056s| 59400 | 59363 | 36898k| 621.2 |  2637M |  47 | 800 | 222 |1440 |  10M|  7 |   8 |5224 |-6.319453e+01 | 4.774051e+02 |    Inf |   0.22%
 3060s| 59500 | 59463 | 36957k| 621.1 |  2640M |  47 | 800 | 222 |2259 |  10M| 11 |   8 |5227 |-6.319453e+01 | 4.774051e+02 |    Inf |   0.22%
 3066s| 59600 | 59563 | 37020k| 621.1 |  2644M |  47 | 800 | 222 |1705 |  10M|  8 |   8 |5227 |-6.284359e+01 | 4.774051e+02 |    Inf |   0.22%
 3071s| 59700 | 59663 | 37091k| 621.3 |  2647M |  47 | 800 | 222 |1555 |  10M|  8 |   8 |5228 |-6.284359e+01 | 4.774051e+02 |    Inf |   0.22%
 3076s| 59800 | 59763 | 37150k| 621.2 |  2649M |  47 | 800 | 222 |1276 |  11M|  6 |   8 |5232 |-6.266636e+01 | 4.774051e+02 |    Inf |   0.22%
 3081s| 59900 | 59863 | 37208k| 621.2 |  2651M |  47 | 800 | 222 |1477 |  11M|  9 |   8 |5238 |-6.266636e+01 | 4.774051e+02 |    Inf |   0.22%
 3085s| 60000 | 59963 | 37261k| 621.0 |  2655M |  47 | 800 | 222 |1990 |  11M|  7 |   8 |5243 |-6.266636e+01 | 4.774051e+02 |    Inf |   0.22%
 3090s| 60100 | 60063 | 37321k| 621.0 |  2659M |  47 | 800 | 222 |2157 |  11M| 10 |   8 |5250 |-6.261857e+01 | 4.774051e+02 |    Inf |   0.22%
 3095s| 60200 | 60163 | 37383k| 621.0 |  2662M |  47 | 800 | 222 |1811 |  11M| 11 |   8 |5258 |-6.251405e+01 | 4.774051e+02 |    Inf |   0.22%
 3100s| 60300 | 60263 | 37441k| 620.9 |  2667M |  47 | 800 | 222 |1858 |  11M| 14 |   8 |5260 |-6.251405e+01 | 4.774051e+02 |    Inf |   0.22%
 3105s| 60400 | 60363 | 37499k| 620.8 |  2670M |  47 | 800 | 222 |1660 |  11M|  8 |   8 |5265 |-6.233652e+01 | 4.774051e+02 |    Inf |   0.22%
 3109s| 60500 | 60463 | 37563k| 620.9 |  2673M |  47 | 800 | 222 |2037 |  11M|  8 |   8 |5269 |-6.228957e+01 | 4.774051e+02 |    Inf |   0.22%
 3115s| 60600 | 60563 | 37625k| 620.9 |  2676M |  47 | 800 | 222 |1535 |  11M| 16 |   8 |5275 |-6.224718e+01 | 4.774051e+02 |    Inf |   0.22%
 3120s| 60700 | 60663 | 37693k| 621.0 |  2679M |  47 | 800 | 222 |1661 |  11M|  8 |   8 |5276 |-6.223506e+01 | 4.774051e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3125s| 60800 | 60763 | 37749k| 620.9 |  2682M |  47 | 800 | 222 |1610 |  11M| 10 |   8 |5282 |-6.223506e+01 | 4.774051e+02 |    Inf |   0.22%
 3129s| 60900 | 60863 | 37808k| 620.8 |  2687M |  47 | 800 | 222 |2002 |  11M| 11 |   8 |5283 |-6.223506e+01 | 4.774051e+02 |    Inf |   0.22%
 3134s| 61000 | 60963 | 37871k| 620.8 |  2691M |  47 | 800 | 222 |1560 |  11M| 13 |   8 |5288 |-6.223506e+01 | 4.774051e+02 |    Inf |   0.22%
 3139s| 61100 | 61063 | 37931k| 620.8 |  2694M |  47 | 800 | 222 |1719 |  11M|  9 |   8 |5294 |-6.216776e+01 | 4.774051e+02 |    Inf |   0.22%
 3144s| 61200 | 61163 | 37992k| 620.8 |  2698M |  47 | 800 | 222 |1596 |  11M| 11 |   8 |5299 |-6.187636e+01 | 4.774051e+02 |    Inf |   0.22%
 3150s| 61300 | 61263 | 38060k| 620.9 |  2701M |  47 | 800 | 222 |1641 |  11M|  7 |   8 |5301 |-6.178675e+01 | 4.774051e+02 |    Inf |   0.22%
 3155s| 61400 | 61363 | 38127k| 621.0 |  2705M |  47 | 800 | 222 |1564 |  11M|  6 |   8 |5303 |-6.178675e+01 | 4.774051e+02 |    Inf |   0.22%
 3160s| 61500 | 61463 | 38187k| 620.9 |  2709M |  47 | 800 | 222 |1888 |  11M|  9 |   8 |5311 |-6.178675e+01 | 4.774051e+02 |    Inf |   0.22%
 3165s| 61600 | 61563 | 38248k| 620.9 |  2713M |  47 | 800 | 222 |1768 |  11M|  3 |   8 |5322 |-6.170199e+01 | 4.774051e+02 |    Inf |   0.22%
 3170s| 61700 | 61663 | 38311k| 620.9 |  2715M |  47 | 800 | 222 |1783 |  11M|  8 |   8 |5325 |-6.166546e+01 | 4.774051e+02 |    Inf |   0.22%
 3175s| 61800 | 61763 | 38377k| 621.0 |  2719M |  47 | 800 | 222 |1586 |  11M| 13 |   8 |5330 |-6.163012e+01 | 4.774051e+02 |    Inf |   0.22%
 3180s| 61900 | 61863 | 38435k| 620.9 |  2723M |  47 | 800 | 222 |1898 |  11M| 10 |   8 |5334 |-6.163012e+01 | 4.774051e+02 |    Inf |   0.22%
 3185s| 62000 | 61963 | 38495k| 620.9 |  2725M |  47 | 800 | 222 |1543 |  11M|  4 |   8 |5336 |-6.163012e+01 | 4.774051e+02 |    Inf |   0.22%
 3190s| 62100 | 62063 | 38556k| 620.9 |  2729M |  47 | 800 | 222 |2084 |  11M|  8 |   8 |5339 |-6.163012e+01 | 4.774051e+02 |    Inf |   0.22%
 3195s| 62200 | 62163 | 38613k| 620.8 |  2731M |  47 | 800 | 222 |1736 |  11M|  9 |   8 |5343 |-6.156018e+01 | 4.774051e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3199s| 62300 | 62263 | 38671k| 620.7 |  2734M |  47 | 800 | 222 |1899 |  11M| 10 |   8 |5352 |-6.150818e+01 | 4.774051e+02 |    Inf |   0.22%
 3204s| 62400 | 62363 | 38724k| 620.6 |  2737M |  47 | 800 | 222 |1760 |  11M|  2 |   8 |5357 |-6.150818e+01 | 4.774051e+02 |    Inf |   0.22%
 3209s| 62500 | 62463 | 38790k| 620.6 |  2740M |  47 | 800 | 222 |1901 |  11M|  9 |   8 |5360 |-6.150793e+01 | 4.774051e+02 |    Inf |   0.22%
 3215s| 62600 | 62561 | 38861k| 620.8 |  2743M |  47 | 800 | 222 |1714 |  11M|  2 |   8 |5366 |-6.150793e+01 | 4.774051e+02 |    Inf |   0.22%
 3221s| 62700 | 62661 | 38935k| 621.0 |  2747M |  47 | 800 | 222 |1468 |  11M|  7 |   8 |5371 |-6.150793e+01 | 4.774051e+02 |    Inf |   0.22%
 3225s| 62800 | 62761 | 38992k| 620.9 |  2749M |  47 | 800 | 222 |2169 |  11M| 13 |   8 |5373 |-6.147325e+01 | 4.774051e+02 |    Inf |   0.22%
 3231s| 62900 | 62861 | 39063k| 621.0 |  2754M |  47 | 800 | 222 |1914 |  11M|  8 |   8 |5379 |-6.127906e+01 | 4.774051e+02 |    Inf |   0.22%
 3236s| 63000 | 62961 | 39128k| 621.1 |  2756M |  47 | 800 | 222 |1775 |  11M|  5 |   8 |5384 |-6.122839e+01 | 4.774051e+02 |    Inf |   0.22%
 3241s| 63100 | 63061 | 39188k| 621.0 |  2761M |  47 | 800 | 222 |1549 |  11M| 10 |   8 |5389 |-6.122839e+01 | 4.774051e+02 |    Inf |   0.22%
 3246s| 63200 | 63161 | 39247k| 621.0 |  2763M |  47 | 800 | 222 |1505 |  11M|  2 |   8 |5392 |-6.116813e+01 | 4.774051e+02 |    Inf |   0.22%
 3251s| 63300 | 63261 | 39309k| 621.0 |  2769M |  47 | 800 | 222 |1683 |  11M|  9 |   8 |5394 |-6.101263e+01 | 4.774051e+02 |    Inf |   0.22%
 3255s| 63400 | 63361 | 39363k| 620.9 |  2771M |  47 | 800 | 222 |1829 |  11M|  9 |   8 |5396 |-6.098296e+01 | 4.774051e+02 |    Inf |   0.22%
 3260s| 63500 | 63461 | 39420k| 620.8 |  2774M |  47 | 800 | 222 |1994 |  11M| 11 |   8 |5398 |-6.095591e+01 | 4.774051e+02 |    Inf |   0.22%
 3271s| 63600 | 63561 | 39477k| 620.7 |  2777M |  47 | 800 | 222 |1561 |  11M|  5 |   8 |5406 |-6.092733e+01 | 4.774051e+02 |    Inf |   0.22%
 3276s| 63700 | 63661 | 39536k| 620.6 |  2779M |  47 | 800 | 222 |1553 |  11M|  9 |   8 |5412 |-6.092733e+01 | 4.774051e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3281s| 63800 | 63761 | 39595k| 620.6 |  2783M |  47 | 800 | 222 |1476 |  11M|  2 |   8 |5418 |-6.086749e+01 | 4.774051e+02 |    Inf |   0.22%
 3286s| 63900 | 63861 | 39659k| 620.6 |  2786M |  47 | 800 | 222 |1815 |  11M| 10 |   8 |5422 |-6.084877e+01 | 4.774051e+02 |    Inf |   0.22%
 3291s| 64000 | 63961 | 39719k| 620.6 |  2792M |  47 | 800 | 222 |1504 |  11M| 12 |   8 |5425 |-6.084877e+01 | 4.774051e+02 |    Inf |   0.22%
 3296s| 64100 | 64061 | 39785k| 620.7 |  2794M |  47 | 800 | 222 |1753 |  11M|  6 |   8 |5429 |-6.077316e+01 | 4.774051e+02 |    Inf |   0.22%
 3302s| 64200 | 64161 | 39846k| 620.6 |  2799M |  47 | 800 | 222 |2033 |  11M|  8 |   8 |5432 |-6.077316e+01 | 4.774051e+02 |    Inf |   0.22%
 3307s| 64300 | 64261 | 39904k| 620.6 |  2801M |  47 | 800 | 222 |1680 |  11M|  6 |   8 |5436 |-6.075058e+01 | 4.774051e+02 |    Inf |   0.22%
 3313s| 64400 | 64361 | 39970k| 620.6 |  2805M |  47 | 800 | 222 |1436 |  11M| 14 |   8 |5442 |-6.075058e+01 | 4.774051e+02 |    Inf |   0.22%
