2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2686s| 52500 | 45983 | 27913k| 531.7 |  1519M |  59 | 900 | 263 |1544 |3502k|  6 |  15 |   0 | 1.728737e+02 | 2.453004e+02 |  41.90%|  31.86%
 2691s| 52600 | 46057 | 27966k| 531.6 |  1521M |  59 | 900 | 263 |1767 |3508k|  6 |  15 |   0 | 1.728919e+02 | 2.453004e+02 |  41.88%|  31.86%
 2696s| 52700 | 46137 | 28019k| 531.6 |  1523M |  59 | 900 | 263 |1813 |3515k|  7 |  15 |   0 | 1.729267e+02 | 2.453004e+02 |  41.85%|  31.86%
 2700s| 52800 | 46215 | 28067k| 531.6 |  1524M |  59 | 900 | 263 |1291 |3520k|  5 |  15 |   0 | 1.729326e+02 | 2.453004e+02 |  41.85%|  31.86%
 2705s| 52900 | 46293 | 28121k| 531.6 |  1527M |  59 | 900 | 263 |1542 |3526k|  6 |  15 |   0 | 1.729438e+02 | 2.453004e+02 |  41.84%|  31.86%
 2709s| 53000 | 46373 | 28171k| 531.5 |  1531M |  59 | 900 | 263 |1568 |3533k|  4 |  15 |   0 | 1.729438e+02 | 2.453004e+02 |  41.84%|  31.87%
 2714s| 53100 | 46453 | 28226k| 531.5 |  1532M |  59 | 900 | 263 |1853 |3539k|  4 |  15 |   0 | 1.729438e+02 | 2.453004e+02 |  41.84%|  31.87%
 2719s| 53200 | 46527 | 28281k| 531.6 |  1536M |  59 | 900 | 263 |1497 |3546k|  8 |  15 |   0 | 1.730028e+02 | 2.453004e+02 |  41.79%|  31.87%
 2723s| 53300 | 46595 | 28335k| 531.6 |  1537M |  59 | 900 | 263 |1281 |3552k|  4 |  15 |   0 | 1.730197e+02 | 2.453004e+02 |  41.78%|  31.87%
 2728s| 53400 | 46671 | 28386k| 531.5 |  1539M |  59 | 900 | 263 |1671 |3558k|  5 |  15 |   0 | 1.730511e+02 | 2.453004e+02 |  41.75%|  31.88%
 2732s| 53500 | 46749 | 28441k| 531.6 |  1541M |  59 | 900 | 263 |1443 |3565k|  0 |  15 |   0 | 1.730545e+02 | 2.453004e+02 |  41.75%|  31.88%
 2737s| 53600 | 46825 | 28494k| 531.6 |  1543M |  59 | 900 | 263 |1221 |3571k|  6 |  15 |   0 | 1.730905e+02 | 2.453004e+02 |  41.72%|  31.88%
 2741s| 53700 | 46905 | 28544k| 531.5 |  1546M |  59 | 900 | 263 |1692 |3577k|  5 |  15 |   0 | 1.730905e+02 | 2.453004e+02 |  41.72%|  31.88%
 2746s| 53800 | 46983 | 28600k| 531.6 |  1549M |  59 | 900 | 263 |1541 |3583k|  6 |  15 |   0 | 1.731067e+02 | 2.453004e+02 |  41.70%|  31.88%
 2750s| 53900 | 47059 | 28650k| 531.5 |  1550M |  59 | 900 | 263 |1849 |3589k|  5 |  15 |   0 | 1.731104e+02 | 2.453004e+02 |  41.70%|  31.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2755s| 54000 | 47137 | 28704k| 531.5 |  1553M |  59 | 900 | 263 |1326 |3596k|  6 |  15 |   0 | 1.731129e+02 | 2.453004e+02 |  41.70%|  31.89%
 2759s| 54100 | 47217 | 28760k| 531.6 |  1557M |  59 | 900 | 263 |1516 |3602k|  5 |  15 |   0 | 1.731182e+02 | 2.453004e+02 |  41.70%|  31.89%
 2764s| 54200 | 47303 | 28815k| 531.6 |  1560M |  59 | 900 | 263 |2083 |3609k|  5 |  15 |   0 | 1.731182e+02 | 2.453004e+02 |  41.70%|  31.89%
 2769s| 54300 | 47377 | 28872k| 531.7 |  1562M |  59 | 900 | 263 |1285 |3615k|  0 |  15 |   0 | 1.731374e+02 | 2.453004e+02 |  41.68%|  31.89%
 2774s| 54400 | 47455 | 28927k| 531.7 |  1563M |  59 | 900 | 263 |1680 |3622k|  6 |  15 |   0 | 1.731566e+02 | 2.453004e+02 |  41.66%|  31.90%
 2778s| 54500 | 47525 | 28977k| 531.7 |  1564M |  59 | 900 | 263 |1369 |3628k|  5 |  15 |   0 | 1.731722e+02 | 2.453004e+02 |  41.65%|  31.90%
 2783s| 54600 | 47607 | 29033k| 531.7 |  1566M |  59 | 900 | 263 |1519 |3634k|  5 |  15 |   0 | 1.732052e+02 | 2.453004e+02 |  41.62%|  31.90%
 2787s| 54700 | 47683 | 29085k| 531.7 |  1569M |  59 | 900 | 263 |1492 |3640k|  5 |  15 |   0 | 1.732092e+02 | 2.453004e+02 |  41.62%|  31.90%
 2792s| 54800 | 47765 | 29139k| 531.7 |  1573M |  59 | 900 | 263 |1477 |3646k|  4 |  15 |   0 | 1.732303e+02 | 2.453004e+02 |  41.60%|  31.90%
 2797s| 54900 | 47841 | 29191k| 531.7 |  1577M |  59 | 900 | 263 |1441 |3653k|  6 |  15 |   0 | 1.732601e+02 | 2.453004e+02 |  41.58%|  31.91%
 2801s| 55000 | 47915 | 29243k| 531.7 |  1581M |  59 | 900 | 264 |1311 |3659k|  5 |  16 |   0 | 1.732754e+02 | 2.453004e+02 |  41.57%|  32.06%
 2806s| 55100 | 47983 | 29295k| 531.6 |  1584M |  59 | 900 | 264 |1807 |3665k|  8 |  16 |   0 | 1.732754e+02 | 2.453004e+02 |  41.57%|  32.06%
 2810s| 55200 | 48055 | 29349k| 531.7 |  1586M |  59 | 900 | 264 |1541 |3671k|  4 |  16 |   0 | 1.732754e+02 | 2.453004e+02 |  41.57%|  32.06%
 2815s| 55300 | 48121 | 29402k| 531.7 |  1589M |  59 | 900 | 264 |1325 |3677k|  4 |  16 |   0 | 1.733070e+02 | 2.453004e+02 |  41.54%|  32.06%
 2819s| 55400 | 48199 | 29456k| 531.7 |  1590M |  59 | 900 | 264 |1465 |3683k|  6 |  16 |   0 | 1.733162e+02 | 2.453004e+02 |  41.53%|  32.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2824s| 55500 | 48277 | 29513k| 531.7 |  1592M |  59 | 900 | 264 |1423 |3690k|  6 |  16 |   0 | 1.733513e+02 | 2.453004e+02 |  41.50%|  32.07%
 2829s| 55600 | 48359 | 29568k| 531.8 |  1594M |  59 | 900 | 264 |1332 |3697k|  7 |  16 |   0 | 1.733516e+02 | 2.453004e+02 |  41.50%|  32.07%
 2833s| 55700 | 48427 | 29617k| 531.7 |  1598M |  59 | 900 | 264 |1654 |3703k|  0 |  16 |   0 | 1.734038e+02 | 2.453004e+02 |  41.46%|  32.07%
 2838s| 55800 | 48503 | 29674k| 531.8 |  1598M |  59 | 900 | 264 |1580 |3709k|  2 |  16 |   0 | 1.734421e+02 | 2.453004e+02 |  41.43%|  32.08%
 2843s| 55900 | 48587 | 29727k| 531.8 |  1603M |  59 | 900 | 264 |1451 |3716k|  6 |  16 |   0 | 1.734534e+02 | 2.453004e+02 |  41.42%|  32.08%
 2847s| 56000 | 48671 | 29780k| 531.8 |  1606M |  59 | 900 | 264 |1522 |3722k|  0 |  16 |   0 | 1.734809e+02 | 2.453004e+02 |  41.40%|  32.08%
 2852s| 56100 | 48743 | 29831k| 531.7 |  1607M |  59 | 900 | 264 |1556 |3728k|  8 |  16 |   0 | 1.734809e+02 | 2.453004e+02 |  41.40%|  32.08%
 2856s| 56200 | 48809 | 29882k| 531.7 |  1610M |  59 | 900 | 263 |1457 |3734k|  7 |  16 |   0 | 1.735031e+02 | 2.453004e+02 |  41.38%|  32.08%
 2861s| 56300 | 48885 | 29935k| 531.7 |  1613M |  59 | 900 | 263 |1169 |3740k|  6 |  16 |   0 | 1.735031e+02 | 2.453004e+02 |  41.38%|  32.08%
 2865s| 56400 | 48961 | 29992k| 531.7 |  1618M |  59 | 900 | 263 |1279 |3747k|  6 |  16 |   0 | 1.735100e+02 | 2.453004e+02 |  41.38%|  32.09%
 2870s| 56500 | 49041 | 30045k| 531.8 |  1621M |  59 | 900 | 263 |1173 |3753k|  5 |  16 |   0 | 1.735220e+02 | 2.453004e+02 |  41.37%|  32.09%
 2875s| 56600 | 49109 | 30098k| 531.7 |  1624M |  59 | 900 | 263 |1608 |3760k|  0 |  16 |   0 | 1.735220e+02 | 2.453004e+02 |  41.37%|  32.09%
 2879s| 56700 | 49187 | 30150k| 531.7 |  1624M |  59 | 900 | 263 |1420 |3766k|  6 |  16 |   0 | 1.735245e+02 | 2.453004e+02 |  41.36%|  32.10%
 2883s| 56800 | 49263 | 30203k| 531.7 |  1627M |  59 | 900 | 263 |1920 |3772k|  2 |  16 |   0 | 1.735281e+02 | 2.453004e+02 |  41.36%|  32.10%
 2893s| 56900 | 49337 | 30255k| 531.7 |  1628M |  59 | 900 | 263 |1350 |3778k|  5 |  16 |   0 | 1.735485e+02 | 2.453004e+02 |  41.34%|  32.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2898s| 57000 | 49413 | 30308k| 531.7 |  1632M |  59 | 900 | 263 |1645 |3785k|  7 |  16 |   0 | 1.735745e+02 | 2.453004e+02 |  41.32%|  32.18%
 2903s| 57100 | 49479 | 30360k| 531.7 |  1634M |  59 | 900 | 263 |2134 |3791k|  4 |  16 |   0 | 1.735894e+02 | 2.453004e+02 |  41.31%|  32.18%
 2907s| 57200 | 49565 | 30417k| 531.7 |  1638M |  59 | 900 | 263 |1353 |3798k|  6 |  16 |   0 | 1.736237e+02 | 2.453004e+02 |  41.28%|  32.18%
 2912s| 57300 | 49649 | 30475k| 531.8 |  1642M |  59 | 900 | 263 |1316 |3805k|  1 |  16 |   0 | 1.736237e+02 | 2.453004e+02 |  41.28%|  32.18%
 2917s| 57400 | 49721 | 30526k| 531.8 |  1643M |  59 | 900 | 263 |1521 |3812k|  5 |  16 |   0 | 1.736524e+02 | 2.453004e+02 |  41.26%|  32.18%
 2922s| 57500 | 49805 | 30582k| 531.8 |  1647M |  59 | 900 | 263 |1350 |3818k|  5 |  16 |   0 | 1.736740e+02 | 2.453004e+02 |  41.24%|  32.19%
 2926s| 57600 | 49885 | 30638k| 531.9 |  1650M |  59 | 900 | 263 |1539 |3824k|  6 |  16 |   0 | 1.736995e+02 | 2.453004e+02 |  41.22%|  32.19%
 2931s| 57700 | 49959 | 30691k| 531.9 |  1653M |  59 | 900 | 263 |1286 |3830k|  5 |  16 |   0 | 1.736995e+02 | 2.453004e+02 |  41.22%|  32.19%
 2935s| 57800 | 50031 | 30739k| 531.8 |  1655M |  59 | 900 | 263 |1163 |3836k|  4 |  16 |   0 | 1.737131e+02 | 2.453004e+02 |  41.21%|  32.19%
 2939s| 57900 | 50107 | 30793k| 531.8 |  1657M |  59 | 900 | 263 |1727 |3843k|  7 |  16 |   0 | 1.737337e+02 | 2.453004e+02 |  41.19%|  32.19%
 2944s| 58000 | 50191 | 30849k| 531.9 |  1659M |  59 | 900 | 263 |1882 |3849k|  7 |  16 |   0 | 1.737727e+02 | 2.453004e+02 |  41.16%|  32.19%
 2948s| 58100 | 50263 | 30901k| 531.8 |  1663M |  59 | 900 | 263 |1694 |3855k|  7 |  16 |   0 | 1.737916e+02 | 2.453004e+02 |  41.15%|  32.20%
 2953s| 58200 | 50343 | 30952k| 531.8 |  1664M |  59 | 900 | 263 |1510 |3861k|  2 |  16 |   0 | 1.737916e+02 | 2.453004e+02 |  41.15%|  32.20%
 2957s| 58300 | 50415 | 31005k| 531.8 |  1667M |  59 | 900 | 263 |1445 |3867k|  6 |  16 |   0 | 1.738120e+02 | 2.453004e+02 |  41.13%|  32.24%
 2962s| 58400 | 50491 | 31058k| 531.8 |  1669M |  59 | 900 | 263 |1420 |3873k|  6 |  16 |   0 | 1.738180e+02 | 2.453004e+02 |  41.12%|  32.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2966s| 58500 | 50563 | 31109k| 531.8 |  1671M |  59 | 900 | 263 |1358 |3879k|  6 |  16 |   0 | 1.738278e+02 | 2.453004e+02 |  41.12%|  32.24%
 2970s| 58600 | 50637 | 31158k| 531.7 |  1674M |  59 | 900 | 263 |1494 |3885k|  6 |  16 |   0 | 1.738341e+02 | 2.453004e+02 |  41.11%|  32.25%
 2975s| 58700 | 50711 | 31214k| 531.7 |  1675M |  59 | 900 | 263 |1892 |3891k|  6 |  16 |   0 | 1.738341e+02 | 2.453004e+02 |  41.11%|  32.25%
 2979s| 58800 | 50775 | 31262k| 531.6 |  1676M |  59 | 900 | 263 |1500 |3897k|  6 |  16 |   0 | 1.738512e+02 | 2.453004e+02 |  41.10%|  32.25%
 2984s| 58900 | 50841 | 31314k| 531.6 |  1678M |  59 | 900 | 263 |1344 |3904k|  6 |  16 |   0 | 1.738649e+02 | 2.453004e+02 |  41.09%|  32.25%
 2988s| 59000 | 50921 | 31370k| 531.7 |  1681M |  59 | 900 | 263 |1438 |3910k|  0 |  16 |   0 | 1.739123e+02 | 2.453004e+02 |  41.05%|  32.25%
 2993s| 59100 | 50987 | 31421k| 531.6 |  1682M |  59 | 900 | 263 |1196 |3915k|  0 |  16 |   0 | 1.739318e+02 | 2.453004e+02 |  41.03%|  32.26%
 2997s| 59200 | 51055 | 31473k| 531.6 |  1684M |  59 | 900 | 263 |1867 |3921k|  5 |  16 |   0 | 1.739318e+02 | 2.453004e+02 |  41.03%|  32.26%
 3001s| 59300 | 51131 | 31525k| 531.6 |  1691M |  59 | 900 | 263 |1555 |3927k|  6 |  16 |   0 | 1.739406e+02 | 2.453004e+02 |  41.03%|  32.26%
 3006s| 59400 | 51197 | 31578k| 531.6 |  1693M |  59 | 900 | 263 |1630 |3934k|  4 |  16 |   0 | 1.739556e+02 | 2.453004e+02 |  41.01%|  32.26%
 3011s| 59500 | 51275 | 31634k| 531.6 |  1695M |  59 | 900 | 263 |1395 |3940k|  4 |  16 |   0 | 1.739556e+02 | 2.453004e+02 |  41.01%|  32.26%
 3015s| 59600 | 51343 | 31686k| 531.6 |  1696M |  59 | 900 | 263 |1863 |3946k|  4 |  16 |   0 | 1.739591e+02 | 2.453004e+02 |  41.01%|  32.27%
 3019s| 59700 | 51421 | 31737k| 531.6 |  1701M |  59 | 900 | 262 |1474 |3953k|  8 |  16 |   0 | 1.739644e+02 | 2.453004e+02 |  41.01%|  32.27%
 3024s| 59800 | 51491 | 31789k| 531.6 |  1706M |  59 | 900 | 262 |1496 |3959k|  5 |  16 |   0 | 1.739875e+02 | 2.453004e+02 |  40.99%|  32.28%
 3028s| 59900 | 51561 | 31836k| 531.5 |  1706M |  59 | 900 | 262 |1595 |3965k|  5 |  16 |   0 | 1.740188e+02 | 2.453004e+02 |  40.96%|  32.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3033s| 60000 | 51647 | 31888k| 531.4 |  1709M |  59 | 900 | 262 |1559 |3971k|  6 |  16 |   0 | 1.740633e+02 | 2.453004e+02 |  40.93%|  32.28%
 3037s| 60100 | 51725 | 31939k| 531.4 |  1711M |  59 | 900 | 262 |1555 |3977k|  4 |  16 |   0 | 1.740830e+02 | 2.453004e+02 |  40.91%|  32.29%
 3041s| 60200 | 51799 | 31991k| 531.4 |  1713M |  59 | 900 | 262 |1781 |3983k|  5 |  16 |   0 | 1.740879e+02 | 2.453004e+02 |  40.91%|  32.29%
 3046s| 60300 | 51877 | 32046k| 531.4 |  1715M |  59 | 900 | 262 |1379 |3989k|  6 |  16 |   0 | 1.740960e+02 | 2.453004e+02 |  40.90%|  32.29%
 3050s| 60400 | 51943 | 32097k| 531.4 |  1717M |  59 | 900 | 262 |1596 |3996k|  6 |  16 |   0 | 1.741211e+02 | 2.453004e+02 |  40.88%|  32.29%
 3055s| 60500 | 52015 | 32152k| 531.4 |  1719M |  59 | 900 | 262 |1316 |4002k|  6 |  16 |   0 | 1.741315e+02 | 2.453004e+02 |  40.87%|  32.29%
 3060s| 60600 | 52095 | 32207k| 531.4 |  1722M |  59 | 900 | 262 |1600 |4009k|  5 |  16 |   0 | 1.741508e+02 | 2.453004e+02 |  40.86%|  32.30%
 3064s| 60700 | 52173 | 32261k| 531.5 |  1724M |  59 | 900 | 262 |1488 |4015k|  7 |  16 |   0 | 1.741775e+02 | 2.453004e+02 |  40.83%|  32.30%
 3069s| 60800 | 52251 | 32312k| 531.4 |  1726M |  59 | 900 | 262 |1601 |4021k|  6 |  16 |   0 | 1.742036e+02 | 2.453004e+02 |  40.81%|  32.30%
 3073s| 60900 | 52335 | 32369k| 531.5 |  1728M |  59 | 900 | 262 |1878 |4028k|  5 |  16 |   0 | 1.742394e+02 | 2.453004e+02 |  40.78%|  32.30%
 3078s| 61000 | 52419 | 32421k| 531.5 |  1731M |  59 | 900 | 262 |1420 |4034k|  4 |  16 |   0 | 1.742486e+02 | 2.453004e+02 |  40.78%|  32.30%
 3082s| 61100 | 52495 | 32473k| 531.4 |  1733M |  59 | 900 | 262 |1796 |4040k|  5 |  16 |   0 | 1.742486e+02 | 2.453004e+02 |  40.78%|  32.31%
 3087s| 61200 | 52565 | 32526k| 531.5 |  1738M |  59 | 900 | 262 |1499 |4047k|  6 |  16 |   0 | 1.742767e+02 | 2.453004e+02 |  40.75%|  32.31%
 3092s| 61300 | 52639 | 32579k| 531.5 |  1740M |  59 | 900 | 262 |1274 |4054k|  6 |  16 |   0 | 1.742973e+02 | 2.453004e+02 |  40.74%|  32.31%
 3096s| 61400 | 52723 | 32634k| 531.5 |  1741M |  59 | 900 | 262 |1649 |4060k|  6 |  16 |   0 | 1.743135e+02 | 2.453004e+02 |  40.72%|  32.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3101s| 61500 | 52803 | 32688k| 531.5 |  1744M |  59 | 900 | 262 |1560 |4067k|  6 |  16 |   0 | 1.743380e+02 | 2.453004e+02 |  40.70%|  32.32%
 3105s| 61600 | 52881 | 32743k| 531.5 |  1746M |  59 | 900 | 262 |1509 |4073k|  0 |  16 |   0 | 1.743550e+02 | 2.453004e+02 |  40.69%|  32.32%
 3110s| 61700 | 52963 | 32797k| 531.5 |  1748M |  59 | 900 | 262 |1676 |4079k|  5 |  16 |   0 | 1.743771e+02 | 2.453004e+02 |  40.67%|  32.32%
 3115s| 61800 | 53035 | 32850k| 531.5 |  1752M |  59 | 900 | 262 |1699 |4086k|  6 |  16 |   0 | 1.743771e+02 | 2.453004e+02 |  40.67%|  32.32%
 3119s| 61900 | 53095 | 32901k| 531.5 |  1753M |  59 | 900 | 263 |1511 |4092k|  4 |  17 |   0 | 1.744042e+02 | 2.453004e+02 |  40.65%|  32.33%
 3123s| 62000 | 53159 | 32953k| 531.5 |  1756M |  59 | 900 | 263 |1485 |4098k|  4 |  17 |   0 | 1.744082e+02 | 2.453004e+02 |  40.65%|  32.33%
 3137s| 62100 | 53229 | 33011k| 531.6 |  1757M |  59 | 900 | 263 |1612 |4104k|  5 |  17 |   0 | 1.744088e+02 | 2.453004e+02 |  40.65%|  32.33%
 3141s| 62200 | 53305 | 33064k| 531.6 |  1760M |  59 | 900 | 263 |1504 |4111k|  6 |  17 |   0 | 1.744415e+02 | 2.453004e+02 |  40.62%|  32.33%
 3146s| 62300 | 53383 | 33115k| 531.5 |  1761M |  59 | 900 | 263 |1784 |4117k|  6 |  17 |   0 | 1.744573e+02 | 2.453004e+02 |  40.61%|  32.33%
 3150s| 62400 | 53449 | 33166k| 531.5 |  1763M |  59 | 900 | 263 |1566 |4123k|  6 |  17 |   0 | 1.744573e+02 | 2.453004e+02 |  40.61%|  32.34%
 3155s| 62500 | 53525 | 33219k| 531.5 |  1764M |  59 | 900 | 263 |1350 |4129k|  2 |  17 |   0 | 1.744760e+02 | 2.453004e+02 |  40.59%|  32.35%
 3159s| 62600 | 53595 | 33273k| 531.5 |  1767M |  59 | 900 | 263 |1562 |4136k|  5 |  17 |   0 | 1.745008e+02 | 2.453004e+02 |  40.57%|  32.35%
 3162s| 62700 | 53667 | 33324k| 531.5 |  1769M |  59 | 900 | 263 |1408 |4142k|  4 |  17 |   0 | 1.745085e+02 | 2.453004e+02 |  40.57%|  32.35%
 3166s| 62800 | 53741 | 33377k| 531.5 |  1771M |  59 | 900 | 263 |1693 |4148k|  4 |  17 |   0 | 1.745184e+02 | 2.453004e+02 |  40.56%|  32.35%
 3179s| 62900 | 53815 | 33435k| 531.5 |  1772M |  59 | 900 | 263 |1437 |4154k|  6 |  17 |   0 | 1.745241e+02 | 2.453004e+02 |  40.55%|  32.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3183s| 63000 | 53895 | 33489k| 531.6 |  1776M |  59 | 900 | 263 |1364 |4161k|  6 |  17 |   0 | 1.745348e+02 | 2.453004e+02 |  40.55%|  32.35%
 3188s| 63100 | 53961 | 33540k| 531.5 |  1779M |  59 | 900 | 263 |1268 |4168k|  5 |  17 |   0 | 1.745608e+02 | 2.453004e+02 |  40.52%|  32.35%
 3192s| 63200 | 54041 | 33593k| 531.5 |  1781M |  59 | 900 | 263 |1413 |4174k|  4 |  17 |   0 | 1.745961e+02 | 2.453004e+02 |  40.50%|  32.36%
 3196s| 63300 | 54113 | 33646k| 531.5 |  1783M |  59 | 900 | 264 |1322 |4180k|  9 |  18 |   0 | 1.746108e+02 | 2.453004e+02 |  40.48%|  32.36%
 3199s| 63400 | 54183 | 33694k| 531.4 |  1785M |  59 | 900 | 264 |1154 |4186k|  4 |  18 |   0 | 1.746364e+02 | 2.453004e+02 |  40.46%|  32.36%
 3203s| 63500 | 54255 | 33747k| 531.4 |  1787M |  59 | 900 | 264 |1396 |4193k|  5 |  18 |   0 | 1.746461e+02 | 2.453004e+02 |  40.46%|  32.36%
 3218s| 63600 | 54341 | 33802k| 531.5 |  1787M |  59 | 900 | 264 |1539 |4199k|  6 |  18 |   0 | 1.746555e+02 | 2.453004e+02 |  40.45%|  32.37%
 3222s| 63700 | 54419 | 33859k| 531.5 |  1790M |  59 | 900 | 264 |1422 |4205k|  5 |  18 |   0 | 1.746713e+02 | 2.453004e+02 |  40.44%|  32.37%
 3227s| 63800 | 54483 | 33911k| 531.5 |  1793M |  59 | 900 | 265 |1913 |4211k|  7 |  19 |   0 | 1.746835e+02 | 2.453004e+02 |  40.43%|  32.37%
 3231s| 63900 | 54553 | 33960k| 531.4 |  1795M |  59 | 900 | 265 |1210 |4217k|  0 |  19 |   0 | 1.746941e+02 | 2.453004e+02 |  40.42%|  32.37%
 3234s| 64000 | 54629 | 34012k| 531.4 |  1799M |  59 | 900 | 265 |1243 |4224k|  5 |  19 |   0 | 1.747388e+02 | 2.453004e+02 |  40.38%|  32.37%
 3238s| 64100 | 54705 | 34060k| 531.3 |  1803M |  59 | 900 | 265 |1221 |4230k|  6 |  19 |   0 | 1.747388e+02 | 2.453004e+02 |  40.38%|  32.38%
 3242s| 64200 | 54775 | 34109k| 531.3 |  1803M |  59 | 900 | 265 |1977 |4235k|  7 |  19 |   0 | 1.747512e+02 | 2.453004e+02 |  40.37%|  32.38%
 3245s| 64300 | 54853 | 34162k| 531.3 |  1808M |  59 | 900 | 265 |1520 |4242k|  7 |  19 |   0 | 1.747541e+02 | 2.453004e+02 |  40.37%|  32.38%
 3249s| 64400 | 54931 | 34213k| 531.2 |  1811M |  59 | 900 | 265 |1824 |4248k|  6 |  19 |   0 | 1.747594e+02 | 2.453004e+02 |  40.36%|  32.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3267s| 64500 | 55017 | 34266k| 531.2 |  1814M |  59 | 900 | 265 |1548 |4254k|  7 |  19 |   0 | 1.747782e+02 | 2.453004e+02 |  40.35%|  32.38%
 3272s| 64600 | 55097 | 34321k| 531.3 |  1815M |  59 | 900 | 265 |1841 |4261k|  6 |  19 |   0 | 1.747819e+02 | 2.453004e+02 |  40.35%|  32.38%
 3276s| 64700 | 55169 | 34373k| 531.3 |  1819M |  59 | 900 | 265 |1424 |4267k|  1 |  19 |   0 | 1.748119e+02 | 2.453004e+02 |  40.32%|  32.39%
 3280s| 64800 | 55235 | 34423k| 531.2 |  1822M |  59 | 900 | 265 |1381 |4273k|  7 |  19 |   0 | 1.748436e+02 | 2.453004e+02 |  40.30%|  32.39%
 3284s| 64900 | 55307 | 34478k| 531.2 |  1822M |  59 | 900 | 265 |1352 |4280k|  3 |  19 |   0 | 1.748443e+02 | 2.453004e+02 |  40.30%|  32.39%
 3288s| 65000 | 55373 | 34530k| 531.2 |  1826M |  59 | 900 | 265 |1530 |4286k|  6 |  19 |   0 | 1.748443e+02 | 2.453004e+02 |  40.30%|  32.39%
 3293s| 65100 | 55451 | 34586k| 531.3 |  1827M |  59 | 900 | 265 |1389 |4292k|  5 |  19 |   0 | 1.748443e+02 | 2.453004e+02 |  40.30%|  32.40%
 3297s| 65200 | 55523 | 34638k| 531.2 |  1831M |  59 | 900 | 265 |1235 |4298k|  6 |  19 |   0 | 1.748503e+02 | 2.453004e+02 |  40.29%|  32.40%
 3300s| 65300 | 55597 | 34688k| 531.2 |  1833M |  59 | 900 | 265 |1562 |4304k|  8 |  19 |   0 | 1.748789e+02 | 2.453004e+02 |  40.27%|  32.40%
 3304s| 65400 | 55667 | 34738k| 531.2 |  1836M |  59 | 900 | 265 |1442 |4310k|  0 |  19 |   0 | 1.748789e+02 | 2.453004e+02 |  40.27%|  32.40%
 3308s| 65500 | 55735 | 34791k| 531.1 |  1838M |  59 | 900 | 265 |1382 |4316k|  6 |  19 |   0 | 1.748887e+02 | 2.453004e+02 |  40.26%|  32.40%
 3313s| 65600 | 55813 | 34845k| 531.2 |  1841M |  59 | 900 | 265 |1327 |4322k|  7 |  19 |   0 | 1.749222e+02 | 2.453004e+02 |  40.23%|  32.41%
 3317s| 65700 | 55875 | 34895k| 531.1 |  1843M |  59 | 900 | 265 |1387 |4328k|  6 |  19 |   0 | 1.749569e+02 | 2.453004e+02 |  40.21%|  32.41%
 3321s| 65800 | 55951 | 34949k| 531.1 |  1844M |  59 | 900 | 265 |1507 |4334k|  7 |  19 |   0 | 1.749569e+02 | 2.453004e+02 |  40.21%|  32.41%
 3329s| 65900 | 56023 | 34992k| 531.0 |  1845M |  64 | 900 | 265 |1453 |4339k|  7 |  19 |   0 | 1.749938e+02 | 2.453004e+02 |  40.18%|  32.41%
