2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2022s| 53400 | 53343 |  6610k| 123.7 |   788M |  61 |1099 | 255 |1109 |2038k|  1 |   0 |   0 | 3.767629e+01 | 1.098636e+02 | 191.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2025s| 53500 | 53441 |  6621k| 123.7 |   790M |  61 |1099 | 255 |1218 |2041k|  5 |   0 |   0 | 3.767644e+01 | 1.098636e+02 | 191.60%| unknown
 2029s| 53600 | 53541 |  6634k| 123.7 |   792M |  61 |1099 | 255 |1159 |2045k| 10 |   0 |   0 | 3.767644e+01 | 1.098636e+02 | 191.60%| unknown
 2033s| 53700 | 53641 |  6649k| 123.8 |   793M |  61 |1099 | 255 |1105 |2049k|  5 |   0 |   0 | 3.767644e+01 | 1.098636e+02 | 191.60%| unknown
 2037s| 53800 | 53741 |  6662k| 123.8 |   793M |  61 |1099 | 255 |1379 |2053k|  9 |   0 |   0 | 3.767644e+01 | 1.098636e+02 | 191.60%| unknown
 2041s| 53900 | 53841 |  6676k| 123.8 |   796M |  61 |1099 | 255 |1334 |2057k|  1 |   0 |   0 | 3.768976e+01 | 1.098636e+02 | 191.49%| unknown
 2044s| 54000 | 53941 |  6690k| 123.9 |   797M |  61 |1099 | 255 |1200 |2061k|  5 |   0 |   0 | 3.768976e+01 | 1.098636e+02 | 191.49%| unknown
 2048s| 54100 | 54041 |  6702k| 123.8 |   799M |  61 |1099 | 255 |1332 |2065k|  1 |   0 |   0 | 3.768976e+01 | 1.098636e+02 | 191.49%| unknown
 2051s| 54200 | 54141 |  6715k| 123.8 |   800M |  61 |1099 | 255 |1275 |2069k|  4 |   0 |   0 | 3.768976e+01 | 1.098636e+02 | 191.49%| unknown
 2055s| 54300 | 54241 |  6727k| 123.8 |   802M |  61 |1099 | 255 |1255 |2073k|  1 |   0 |   0 | 3.768976e+01 | 1.098636e+02 | 191.49%| unknown
 2058s| 54400 | 54341 |  6741k| 123.9 |   803M |  61 |1099 | 255 |1149 |2076k|  9 |   0 |   0 | 3.768976e+01 | 1.098636e+02 | 191.49%| unknown
 2062s| 54500 | 54439 |  6756k| 123.9 |   805M |  61 |1099 | 255 |1154 |2081k|  3 |   0 |   0 | 3.770018e+01 | 1.098636e+02 | 191.41%| unknown
 2066s| 54600 | 54539 |  6770k| 123.9 |   806M |  61 |1099 | 255 |1191 |2085k| 10 |   0 |   0 | 3.770018e+01 | 1.098636e+02 | 191.41%| unknown
 2069s| 54700 | 54639 |  6782k| 123.9 |   807M |  61 |1099 | 255 |1115 |2088k|  1 |   0 |   0 | 3.770306e+01 | 1.098636e+02 | 191.39%| unknown
 2073s| 54800 | 54739 |  6795k| 124.0 |   807M |  61 |1099 | 255 |1297 |2092k|  7 |   0 |   0 | 3.771628e+01 | 1.098636e+02 | 191.29%| unknown
 2077s| 54900 | 54839 |  6810k| 124.0 |   809M |  61 |1099 | 255 |1217 |2097k| 10 |   0 |   0 | 3.771630e+01 | 1.098636e+02 | 191.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2081s| 55000 | 54939 |  6823k| 124.0 |   811M |  61 |1099 | 255 |1095 |2101k|  1 |   0 |   0 | 3.771994e+01 | 1.098636e+02 | 191.26%| unknown
 2085s| 55100 | 55039 |  6838k| 124.1 |   813M |  61 |1099 | 255 |1216 |2105k| 10 |   0 |   0 | 3.771994e+01 | 1.098636e+02 | 191.26%| unknown
 2088s| 55200 | 55139 |  6850k| 124.0 |   813M |  61 |1099 | 255 |1262 |2108k|  8 |   0 |   0 | 3.771994e+01 | 1.098636e+02 | 191.26%| unknown
 2092s| 55300 | 55239 |  6863k| 124.1 |   816M |  61 |1099 | 255 |1441 |2112k|  5 |   0 |   0 | 3.771994e+01 | 1.098636e+02 | 191.26%| unknown
 2095s| 55400 | 55339 |  6876k| 124.1 |   817M |  61 |1099 | 255 |1190 |2116k| 10 |   0 |   0 | 3.771994e+01 | 1.098636e+02 | 191.26%| unknown
 2099s| 55500 | 55439 |  6887k| 124.1 |   821M |  61 |1099 | 255 |1323 |2119k|  6 |   0 |   0 | 3.771994e+01 | 1.098636e+02 | 191.26%| unknown
 2102s| 55600 | 55539 |  6897k| 124.0 |   821M |  61 |1099 | 255 |1231 |2122k|  1 |   0 |   0 | 3.772047e+01 | 1.098636e+02 | 191.26%| unknown
 2106s| 55700 | 55639 |  6910k| 124.0 |   824M |  61 |1099 | 255 |1067 |2126k|  1 |   0 |   0 | 3.772047e+01 | 1.098636e+02 | 191.26%| unknown
 2109s| 55800 | 55739 |  6922k| 124.0 |   824M |  61 |1099 | 255 |1108 |2130k|  9 |   0 |   0 | 3.772047e+01 | 1.098636e+02 | 191.26%| unknown
 2112s| 55900 | 55839 |  6934k| 124.0 |   824M |  61 |1099 | 255 |1136 |2133k|  9 |   0 |   0 | 3.772047e+01 | 1.098636e+02 | 191.26%| unknown
 2116s| 56000 | 55939 |  6945k| 124.0 |   826M |  61 |1099 | 255 |1092 |2136k|  6 |   0 |   0 | 3.772047e+01 | 1.098636e+02 | 191.26%| unknown
 2119s| 56100 | 56039 |  6959k| 124.0 |   827M |  61 |1099 | 255 |1375 |2140k|  1 |   0 |   0 | 3.772047e+01 | 1.098636e+02 | 191.26%| unknown
 2123s| 56200 | 56139 |  6971k| 124.0 |   830M |  61 |1099 | 255 |1068 |2144k| 12 |   0 |   0 | 3.772047e+01 | 1.098636e+02 | 191.26%| unknown
 2126s| 56300 | 56239 |  6985k| 124.0 |   830M |  61 |1099 | 255 |1133 |2148k|  7 |   0 |   0 | 3.772047e+01 | 1.098636e+02 | 191.26%| unknown
 2130s| 56400 | 56339 |  6999k| 124.1 |   832M |  61 |1099 | 255 |1202 |2153k|  9 |   0 |   0 | 3.772367e+01 | 1.098636e+02 | 191.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2133s| 56500 | 56439 |  7011k| 124.0 |   832M |  61 |1099 | 255 |1127 |2156k|  7 |   0 |   0 | 3.772367e+01 | 1.098636e+02 | 191.23%| unknown
 2136s| 56600 | 56539 |  7022k| 124.0 |   835M |  61 |1099 | 255 |1044 |2160k|  1 |   0 |   0 | 3.772925e+01 | 1.098636e+02 | 191.19%| unknown
 2140s| 56700 | 56639 |  7033k| 124.0 |   836M |  61 |1099 | 255 |1235 |2163k|  3 |   0 |   0 | 3.772925e+01 | 1.098636e+02 | 191.19%| unknown
 2143s| 56800 | 56739 |  7046k| 124.0 |   839M |  61 |1099 | 255 |1294 |2167k|  7 |   0 |   0 | 3.773357e+01 | 1.098636e+02 | 191.16%| unknown
 2146s| 56900 | 56837 |  7058k| 124.0 |   840M |  61 |1099 | 255 |1135 |2170k|  1 |   0 |   0 | 3.774463e+01 | 1.098636e+02 | 191.07%| unknown
 2148s| 57000 | 56937 |  7070k| 124.0 |   841M |  61 |1099 | 255 |1312 |2174k| 12 |   0 |   0 | 3.775319e+01 | 1.098636e+02 | 191.00%| unknown
 2151s| 57100 | 57037 |  7081k| 124.0 |   842M |  61 |1099 | 255 |1115 |2178k|  9 |   0 |   0 | 3.776288e+01 | 1.098636e+02 | 190.93%| unknown
 2154s| 57200 | 57137 |  7095k| 124.0 |   843M |  61 |1099 | 255 |1306 |2182k|  1 |   0 |   0 | 3.776288e+01 | 1.098636e+02 | 190.93%| unknown
 2156s| 57300 | 57237 |  7107k| 124.0 |   844M |  61 |1099 | 255 |1115 |2185k|  8 |   0 |   0 | 3.776547e+01 | 1.098636e+02 | 190.91%| unknown
 2159s| 57400 | 57337 |  7120k| 124.0 |   845M |  61 |1099 | 255 |1148 |2189k|  1 |   0 |   0 | 3.776547e+01 | 1.098636e+02 | 190.91%| unknown
 2167s| 57500 | 57437 |  7133k| 124.0 |   846M |  61 |1099 | 255 |1284 |2193k|  5 |   0 |   0 | 3.777190e+01 | 1.098636e+02 | 190.86%| unknown
 2170s| 57600 | 57537 |  7146k| 124.0 |   850M |  61 |1099 | 255 |1252 |2197k|  5 |   0 |   0 | 3.777190e+01 | 1.098636e+02 | 190.86%| unknown
 2173s| 57700 | 57637 |  7161k| 124.1 |   851M |  61 |1099 | 255 |1039 |2201k|  1 |   0 |   0 | 3.777995e+01 | 1.098636e+02 | 190.80%| unknown
 2176s| 57800 | 57737 |  7173k| 124.1 |   853M |  61 |1099 | 255 |1242 |2205k|  9 |   0 |   0 | 3.777995e+01 | 1.098636e+02 | 190.80%| unknown
 2178s| 57900 | 57837 |  7186k| 124.1 |   853M |  61 |1099 | 255 |1108 |2208k|  8 |   0 |   0 | 3.777995e+01 | 1.098636e+02 | 190.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2181s| 58000 | 57937 |  7199k| 124.1 |   855M |  61 |1099 | 255 |1220 |2212k|  7 |   0 |   0 | 3.777995e+01 | 1.098636e+02 | 190.80%| unknown
 2184s| 58100 | 58037 |  7212k| 124.1 |   855M |  61 |1099 | 255 |1287 |2216k|  1 |   0 |   0 | 3.777995e+01 | 1.098636e+02 | 190.80%| unknown
 2187s| 58200 | 58137 |  7224k| 124.1 |   856M |  61 |1099 | 255 |1226 |2220k|  6 |   0 |   0 | 3.777995e+01 | 1.098636e+02 | 190.80%| unknown
 2190s| 58300 | 58237 |  7238k| 124.1 |   858M |  61 |1099 | 255 |1330 |2224k|  7 |   0 |   0 | 3.777995e+01 | 1.098636e+02 | 190.80%| unknown
 2194s| 58400 | 58337 |  7251k| 124.1 |   858M |  61 |1099 | 255 |1334 |2227k|  5 |   0 |   0 | 3.778076e+01 | 1.098636e+02 | 190.79%| unknown
 2197s| 58500 | 58437 |  7265k| 124.2 |   860M |  61 |1099 | 255 |1076 |2231k|  8 |   0 |   0 | 3.778076e+01 | 1.098636e+02 | 190.79%| unknown
 2203s| 58600 | 58537 |  7280k| 124.2 |   863M |  61 |1099 | 255 |1189 |2236k|  7 |   0 |   0 | 3.778076e+01 | 1.098636e+02 | 190.79%| unknown
 2206s| 58700 | 58637 |  7292k| 124.2 |   864M |  61 |1099 | 255 |1104 |2239k|  5 |   0 |   0 | 3.778076e+01 | 1.098636e+02 | 190.79%| unknown
 2208s| 58800 | 58737 |  7304k| 124.2 |   864M |  61 |1099 | 255 |1186 |2243k|  6 |   0 |   0 | 3.778076e+01 | 1.098636e+02 | 190.79%| unknown
 2211s| 58900 | 58837 |  7317k| 124.2 |   866M |  61 |1099 | 255 |1299 |2247k|  7 |   0 |   0 | 3.778076e+01 | 1.098636e+02 | 190.79%| unknown
 2214s| 59000 | 58937 |  7330k| 124.2 |   866M |  61 |1099 | 255 |1321 |2251k|  6 |   0 |   0 | 3.778076e+01 | 1.098636e+02 | 190.79%| unknown
 2217s| 59100 | 59037 |  7342k| 124.2 |   870M |  61 |1099 | 255 |1313 |2255k|  4 |   0 |   0 | 3.779322e+01 | 1.098636e+02 | 190.70%| unknown
 2219s| 59200 | 59137 |  7356k| 124.2 |   871M |  61 |1099 | 255 |1355 |2258k| 11 |   0 |   0 | 3.779322e+01 | 1.098636e+02 | 190.70%| unknown
 2222s| 59300 | 59237 |  7370k| 124.3 |   872M |  61 |1099 | 255 |1378 |2263k|  8 |   0 |   0 | 3.779808e+01 | 1.098636e+02 | 190.66%| unknown
 2225s| 59400 | 59337 |  7384k| 124.3 |   872M |  61 |1099 | 255 |1379 |2267k| 10 |   0 |   0 | 3.780417e+01 | 1.098636e+02 | 190.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2227s| 59500 | 59437 |  7396k| 124.3 |   877M |  61 |1099 | 255 |1241 |2270k|  1 |   0 |   0 | 3.781529e+01 | 1.098636e+02 | 190.53%| unknown
 2230s| 59600 | 59537 |  7407k| 124.2 |   880M |  61 |1099 | 255 |1176 |2274k|  9 |   0 |   0 | 3.782812e+01 | 1.098636e+02 | 190.43%| unknown
 2246s| 59700 | 59637 |  7420k| 124.2 |   882M |  61 |1099 | 255 |1023 |2277k|  1 |   0 |   0 | 3.782812e+01 | 1.098636e+02 | 190.43%| unknown
 2248s| 59800 | 59737 |  7432k| 124.3 |   883M |  61 |1099 | 255 |1263 |2281k|  9 |   0 |   0 | 3.783174e+01 | 1.098636e+02 | 190.40%| unknown
 2255s| 59900 | 59837 |  7445k| 124.3 |   885M |  61 |1099 | 255 |1137 |2285k|  5 |   0 |   0 | 3.783185e+01 | 1.098636e+02 | 190.40%| unknown
 2258s| 60000 | 59937 |  7458k| 124.3 |   888M |  61 |1099 | 255 |1284 |2289k|  7 |   0 |   0 | 3.783185e+01 | 1.098636e+02 | 190.40%| unknown
 2261s| 60100 | 60037 |  7472k| 124.3 |   889M |  61 |1099 | 255 |1248 |2293k|  1 |   0 |   0 | 3.783185e+01 | 1.098636e+02 | 190.40%| unknown
 2273s| 60200 | 60137 |  7486k| 124.3 |   889M |  61 |1099 | 255 |1272 |2297k|  1 |   0 |   0 | 3.783566e+01 | 1.098636e+02 | 190.37%| unknown
 2275s| 60300 | 60237 |  7499k| 124.3 |   891M |  61 |1099 | 255 |1133 |2301k|  1 |   0 |   0 | 3.783566e+01 | 1.098636e+02 | 190.37%| unknown
 2285s| 60400 | 60337 |  7512k| 124.3 |   891M |  61 |1099 | 255 |1248 |2304k|  9 |   0 |   0 | 3.783566e+01 | 1.098636e+02 | 190.37%| unknown
 2287s| 60500 | 60437 |  7525k| 124.3 |   893M |  61 |1099 | 255 |1161 |2309k|  8 |   0 |   0 | 3.783566e+01 | 1.098636e+02 | 190.37%| unknown
 2304s| 60600 | 60537 |  7540k| 124.4 |   894M |  61 |1099 | 255 |1141 |2313k|  7 |   0 |   0 | 3.783566e+01 | 1.098636e+02 | 190.37%| unknown
 2320s| 60700 | 60637 |  7552k| 124.4 |   895M |  61 |1099 | 255 |1013 |2317k|  1 |   0 |   0 | 3.783566e+01 | 1.098636e+02 | 190.37%| unknown
 2326s| 60800 | 60737 |  7565k| 124.4 |   897M |  61 |1099 | 255 |1109 |2321k|  1 |   0 |   0 | 3.783566e+01 | 1.098636e+02 | 190.37%| unknown
 2339s| 60900 | 60837 |  7577k| 124.4 |   898M |  61 |1099 | 255 |1207 |2325k| 10 |   0 |   0 | 3.784194e+01 | 1.098636e+02 | 190.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2350s| 61000 | 60937 |  7590k| 124.4 |   899M |  61 |1099 | 255 |1242 |2329k|  3 |   0 |   0 | 3.784194e+01 | 1.098636e+02 | 190.32%| unknown
 2353s| 61100 | 61037 |  7604k| 124.4 |   901M |  61 |1099 | 255 |1120 |2333k|  8 |   0 |   0 | 3.784194e+01 | 1.098636e+02 | 190.32%| unknown
 2359s| 61200 | 61137 |  7617k| 124.4 |   901M |  61 |1099 | 255 |1234 |2336k|  1 |   0 |   0 | 3.784194e+01 | 1.098636e+02 | 190.32%| unknown
 2362s| 61300 | 61237 |  7631k| 124.4 |   903M |  61 |1099 | 255 |1163 |2340k|  9 |   0 |   0 | 3.784194e+01 | 1.098636e+02 | 190.32%| unknown
 2366s| 61400 | 61337 |  7644k| 124.5 |   903M |  61 |1099 | 255 |1154 |2344k|  8 |   0 |   0 | 3.784194e+01 | 1.098636e+02 | 190.32%| unknown
 2369s| 61500 | 61437 |  7658k| 124.5 |   905M |  61 |1099 | 255 |1185 |2348k|  6 |   0 |   0 | 3.784218e+01 | 1.098636e+02 | 190.32%| unknown
 2372s| 61600 | 61537 |  7671k| 124.5 |   907M |  61 |1099 | 255 |1216 |2352k|  6 |   0 |   0 | 3.784218e+01 | 1.098636e+02 | 190.32%| unknown
 2375s| 61700 | 61637 |  7684k| 124.5 |   909M |  61 |1099 | 255 |1414 |2356k| 10 |   0 |   0 | 3.784218e+01 | 1.098636e+02 | 190.32%| unknown
 2378s| 61800 | 61737 |  7696k| 124.5 |   909M |  61 |1099 | 255 |1226 |2360k|  9 |   0 |   0 | 3.784218e+01 | 1.098636e+02 | 190.32%| unknown
 2382s| 61900 | 61837 |  7708k| 124.5 |   911M |  61 |1099 | 255 |1216 |2363k|  5 |   0 |   0 | 3.784272e+01 | 1.098636e+02 | 190.32%| unknown
 2385s| 62000 | 61937 |  7720k| 124.5 |   911M |  61 |1099 | 255 |1307 |2367k|  9 |   0 |   0 | 3.784283e+01 | 1.098636e+02 | 190.32%| unknown
 2388s| 62100 | 62037 |  7731k| 124.5 |   913M |  61 |1099 | 255 |1194 |2370k|  1 |   0 |   0 | 3.784283e+01 | 1.098636e+02 | 190.32%| unknown
 2392s| 62200 | 62137 |  7744k| 124.5 |   914M |  61 |1099 | 255 |1063 |2374k|  1 |   0 |   0 | 3.785116e+01 | 1.098636e+02 | 190.25%| unknown
 2395s| 62300 | 62237 |  7758k| 124.5 |   915M |  61 |1099 | 255 |1189 |2378k|  9 |   0 |   0 | 3.785506e+01 | 1.098636e+02 | 190.22%| unknown
 2399s| 62400 | 62337 |  7771k| 124.5 |   916M |  61 |1099 | 255 |1143 |2382k|  6 |   0 |   0 | 3.785587e+01 | 1.098636e+02 | 190.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2402s| 62500 | 62437 |  7784k| 124.5 |   917M |  61 |1099 | 255 |1158 |2386k|  8 |   0 |   0 | 3.785587e+01 | 1.098636e+02 | 190.22%| unknown
 2406s| 62600 | 62537 |  7799k| 124.5 |   919M |  61 |1099 | 255 |1113 |2390k|  1 |   0 |   0 | 3.785587e+01 | 1.098636e+02 | 190.22%| unknown
 2409s| 62700 | 62637 |  7812k| 124.6 |   920M |  61 |1099 | 255 |1112 |2394k|  9 |   0 |   0 | 3.785587e+01 | 1.098636e+02 | 190.22%| unknown
 2413s| 62800 | 62737 |  7824k| 124.6 |   922M |  61 |1099 | 255 |1187 |2397k|  4 |   0 |   0 | 3.785587e+01 | 1.098636e+02 | 190.22%| unknown
 2416s| 62900 | 62837 |  7836k| 124.5 |   922M |  61 |1099 | 255 |1141 |2401k|  2 |   0 |   0 | 3.785587e+01 | 1.098636e+02 | 190.22%| unknown
 2420s| 63000 | 62937 |  7850k| 124.6 |   923M |  61 |1099 | 255 |1150 |2405k|  6 |   0 |   0 | 3.785587e+01 | 1.098636e+02 | 190.22%| unknown
 2424s| 63100 | 63037 |  7866k| 124.6 |   924M |  61 |1099 | 255 |1056 |2410k|  5 |   0 |   0 | 3.785587e+01 | 1.098636e+02 | 190.22%| unknown
 2427s| 63200 | 63137 |  7881k| 124.7 |   926M |  61 |1099 | 255 |1160 |2414k|  1 |   0 |   0 | 3.785587e+01 | 1.098636e+02 | 190.22%| unknown
 2430s| 63300 | 63237 |  7894k| 124.7 |   929M |  61 |1099 | 255 |1223 |2418k|  6 |   0 |   0 | 3.786096e+01 | 1.098636e+02 | 190.18%| unknown
 2434s| 63400 | 63337 |  7907k| 124.7 |   931M |  61 |1099 | 255 |1191 |2422k|  7 |   0 |   0 | 3.786096e+01 | 1.098636e+02 | 190.18%| unknown
 2438s| 63500 | 63437 |  7923k| 124.7 |   933M |  61 |1099 | 255 |1428 |2426k|  9 |   0 |   0 | 3.786096e+01 | 1.098636e+02 | 190.18%| unknown
 2441s| 63600 | 63537 |  7936k| 124.7 |   935M |  61 |1099 | 255 |1134 |2431k|  9 |   0 |   0 | 3.786115e+01 | 1.098636e+02 | 190.18%| unknown
 2445s| 63700 | 63635 |  7949k| 124.8 |   938M |  61 |1099 | 255 |1223 |2435k|  5 |   0 |   0 | 3.786115e+01 | 1.098636e+02 | 190.18%| unknown
 2449s| 63800 | 63735 |  7963k| 124.8 |   939M |  61 |1099 | 255 |1188 |2438k|  6 |   0 |   0 | 3.786115e+01 | 1.098636e+02 | 190.18%| unknown
 2452s| 63900 | 63833 |  7979k| 124.8 |   941M |  61 |1099 | 255 |1292 |2443k|  4 |   0 |   0 | 3.787725e+01 | 1.098636e+02 | 190.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2456s| 64000 | 63933 |  7990k| 124.8 |   943M |  61 |1099 | 255 |1333 |2446k|  9 |   0 |   0 | 3.787725e+01 | 1.098636e+02 | 190.05%| unknown
 2459s| 64100 | 64033 |  8002k| 124.8 |   945M |  61 |1099 | 255 |1215 |2450k|  9 |   0 |   0 | 3.788126e+01 | 1.098636e+02 | 190.02%| unknown
 2462s| 64200 | 64133 |  8014k| 124.8 |   945M |  61 |1099 | 255 |1118 |2454k|  1 |   0 |   0 | 3.788126e+01 | 1.098636e+02 | 190.02%| unknown
 2466s| 64300 | 64233 |  8031k| 124.9 |   946M |  61 |1099 | 255 |1049 |2459k|  1 |   0 |   0 | 3.788469e+01 | 1.098636e+02 | 189.99%| unknown
 2470s| 64400 | 64331 |  8043k| 124.9 |   947M |  61 |1099 | 255 |1119 |2462k|  6 |   0 |   0 | 3.791046e+01 | 1.098636e+02 | 189.80%| unknown
 2474s| 64500 | 64431 |  8059k| 124.9 |   949M |  61 |1099 | 255 |1231 |2467k|  7 |   0 |   0 | 3.791046e+01 | 1.098636e+02 | 189.80%| unknown
 2477s| 64600 | 64531 |  8072k| 124.9 |   949M |  61 |1099 | 255 |1270 |2470k|  8 |   0 |   0 | 3.791046e+01 | 1.098636e+02 | 189.80%| unknown
 2481s| 64700 | 64631 |  8084k| 124.9 |   951M |  61 |1099 | 255 |1141 |2474k|  5 |   0 |   0 | 3.791046e+01 | 1.098636e+02 | 189.80%| unknown
 2484s| 64800 | 64731 |  8096k| 124.9 |   952M |  61 |1099 | 255 |1194 |2477k|  7 |   0 |   0 | 3.791046e+01 | 1.098636e+02 | 189.80%| unknown
 2488s| 64900 | 64831 |  8111k| 124.9 |   952M |  61 |1099 | 255 |1297 |2481k|  8 |   0 |   0 | 3.791242e+01 | 1.098636e+02 | 189.78%| unknown
 2492s| 65000 | 64931 |  8127k| 125.0 |   956M |  61 |1099 | 255 |1061 |2486k|  8 |   0 |   0 | 3.791242e+01 | 1.098636e+02 | 189.78%| unknown
 2495s| 65100 | 65031 |  8138k| 125.0 |   957M |  61 |1099 | 255 |1099 |2489k| 11 |   0 |   0 | 3.791275e+01 | 1.098636e+02 | 189.78%| unknown
 2499s| 65200 | 65131 |  8153k| 125.0 |   959M |  61 |1099 | 255 |1103 |2494k|  6 |   0 |   0 | 3.791289e+01 | 1.098636e+02 | 189.78%| unknown
 2503s| 65300 | 65231 |  8166k| 125.0 |   960M |  61 |1099 | 255 |1303 |2498k|  1 |   0 |   0 | 3.791459e+01 | 1.098636e+02 | 189.77%| unknown
 2507s| 65400 | 65331 |  8182k| 125.1 |   961M |  61 |1099 | 255 |1316 |2502k| 10 |   0 |   0 | 3.791459e+01 | 1.098636e+02 | 189.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2511s| 65500 | 65431 |  8195k| 125.1 |   964M |  61 |1099 | 255 |1164 |2506k|  9 |   0 |   0 | 3.791459e+01 | 1.098636e+02 | 189.77%| unknown
 2514s| 65600 | 65531 |  8208k| 125.1 |   964M |  61 |1099 | 255 |1196 |2509k| 10 |   0 |   0 | 3.791459e+01 | 1.098636e+02 | 189.77%| unknown
 2518s| 65700 | 65631 |  8222k| 125.1 |   964M |  61 |1099 | 255 |1146 |2513k|  7 |   0 |   0 | 3.791459e+01 | 1.098636e+02 | 189.77%| unknown
 2521s| 65800 | 65729 |  8236k| 125.1 |   966M |  61 |1099 | 255 |1309 |2517k|  1 |   0 |   0 | 3.791459e+01 | 1.098636e+02 | 189.77%| unknown
 2526s| 65900 | 65829 |  8249k| 125.1 |   967M |  61 |1099 | 255 |1365 |2522k|  7 |   0 |   0 | 3.791459e+01 | 1.098636e+02 | 189.77%| unknown
 2530s| 66000 | 65929 |  8262k| 125.1 |   969M |  61 |1099 | 255 |1221 |2525k|  6 |   0 |   0 | 3.791459e+01 | 1.098636e+02 | 189.77%| unknown
 2540s| 66100 | 66029 |  8275k| 125.2 |   969M |  61 |1099 | 255 |1183 |2529k|  9 |   0 |   0 | 3.791459e+01 | 1.098636e+02 | 189.77%| unknown
 2568s| 66200 | 66129 |  8287k| 125.1 |   971M |  61 |1099 | 255 |1299 |2533k|  4 |   0 |   0 | 3.791459e+01 | 1.098636e+02 | 189.77%| unknown
 2572s| 66300 | 66229 |  8301k| 125.2 |   971M |  61 |1099 | 255 |1114 |2537k|  5 |   0 |   0 | 3.791459e+01 | 1.098636e+02 | 189.77%| unknown
 2585s| 66400 | 66329 |  8315k| 125.2 |   973M |  61 |1099 | 255 |1159 |2541k| 10 |   0 |   0 | 3.791538e+01 | 1.098636e+02 | 189.76%| unknown
 2589s| 66500 | 66427 |  8328k| 125.2 |   974M |  61 |1099 | 255 |1110 |2544k|  6 |   0 |   0 | 3.791538e+01 | 1.098636e+02 | 189.76%| unknown
 2593s| 66600 | 66527 |  8344k| 125.3 |   976M |  61 |1099 | 255 |1388 |2549k|  8 |   0 |   0 | 3.791817e+01 | 1.098636e+02 | 189.74%| unknown
 2597s| 66700 | 66627 |  8358k| 125.3 |   976M |  61 |1099 | 255 |1287 |2553k| 11 |   0 |   0 | 3.792000e+01 | 1.098636e+02 | 189.72%| unknown
 2600s| 66800 | 66727 |  8373k| 125.3 |   979M |  61 |1099 | 255 |1094 |2557k|  7 |   0 |   0 | 3.792000e+01 | 1.098636e+02 | 189.72%| unknown
 2604s| 66900 | 66827 |  8385k| 125.3 |   979M |  61 |1099 | 255 |1270 |2561k|  1 |   0 |   0 | 3.792000e+01 | 1.098636e+02 | 189.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2607s| 67000 | 66927 |  8398k| 125.3 |   981M |  62 |1099 | 255 |1262 |2565k|  8 |   0 |   0 | 3.792000e+01 | 1.098636e+02 | 189.72%| unknown
 2611s| 67100 | 67027 |  8410k| 125.3 |   982M |  62 |1099 | 255 |1146 |2568k| 11 |   0 |   0 | 3.792000e+01 | 1.098636e+02 | 189.72%| unknown
