2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.3s| 12200 |  8789 |129580 |  10.6 |    36M |  58 | 900 | 256 | 505 |  16k|  2 |   1 |   0 | 3.944414e+02 | 4.287178e+02 |   8.69%|  18.07%
 39.5s| 12300 |  8851 |130662 |  10.6 |    36M |  58 | 900 | 256 | 492 |  16k|  2 |   1 |   0 | 3.945280e+02 | 4.287178e+02 |   8.67%|  18.10%
 39.6s| 12400 |  8917 |131888 |  10.6 |    36M |  58 | 900 | 256 | 492 |  16k|  2 |   1 |   0 | 3.945972e+02 | 4.287178e+02 |   8.65%|  18.12%
 39.8s| 12500 |  8987 |132904 |  10.6 |    36M |  58 | 900 | 256 | 497 |  16k|  2 |   1 |   0 | 3.946330e+02 | 4.287178e+02 |   8.64%|  18.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.0s| 12600 |  9063 |133912 |  10.6 |    36M |  58 | 900 | 256 | 502 |  16k|  2 |   1 |   0 | 3.946697e+02 | 4.287178e+02 |   8.63%|  18.15%
 40.1s| 12700 |  9121 |134895 |  10.6 |    37M |  58 | 900 | 256 | 486 |  16k|  0 |   1 |   0 | 3.947237e+02 | 4.287178e+02 |   8.61%|  18.18%
 40.3s| 12800 |  9175 |135941 |  10.6 |    37M |  58 | 900 | 256 | 504 |  17k|  0 |   1 |   0 | 3.947401e+02 | 4.287178e+02 |   8.61%|  18.21%
 40.4s| 12900 |  9223 |137187 |  10.6 |    37M |  58 | 900 | 256 | 504 |  17k|  2 |   1 |   0 | 3.947488e+02 | 4.287178e+02 |   8.61%|  18.26%
 40.6s| 13000 |  9285 |138168 |  10.6 |    37M |  58 | 900 | 256 | 493 |  17k|  1 |   1 |   0 | 3.947624e+02 | 4.287178e+02 |   8.60%|  18.28%
 40.7s| 13100 |  9347 |139100 |  10.6 |    37M |  58 | 900 | 256 | 486 |  17k|  3 |   1 |   0 | 3.947626e+02 | 4.287178e+02 |   8.60%|  18.29%
 40.9s| 13200 |  9403 |140086 |  10.5 |    37M |  58 | 900 | 256 | 499 |  17k|  2 |   1 |   0 | 3.948319e+02 | 4.287178e+02 |   8.58%|  18.37%
 41.0s| 13300 |  9463 |140980 |  10.5 |    37M |  58 | 900 | 256 | 504 |  17k|  0 |   1 |   0 | 3.948603e+02 | 4.287178e+02 |   8.57%|  18.38%
 41.2s| 13400 |  9515 |142022 |  10.5 |    37M |  58 | 900 | 256 | 496 |  17k|  1 |   1 |   0 | 3.948773e+02 | 4.287178e+02 |   8.57%|  18.43%
 41.3s| 13500 |  9573 |143171 |  10.5 |    37M |  58 | 900 | 256 | 495 |  17k|  2 |   1 |   0 | 3.948773e+02 | 4.287178e+02 |   8.57%|  18.47%
 41.5s| 13600 |  9633 |144130 |  10.5 |    37M |  58 | 900 | 256 | 497 |  18k|  1 |   1 |   0 | 3.949173e+02 | 4.287178e+02 |   8.56%|  18.48%
 41.6s| 13700 |  9685 |145075 |  10.5 |    37M |  58 | 900 | 256 | 508 |  18k|  2 |   1 |   0 | 3.949410e+02 | 4.287178e+02 |   8.55%|  18.49%
 41.8s| 13800 |  9739 |146178 |  10.5 |    37M |  58 | 900 | 256 | 498 |  18k|  2 |   1 |   0 | 3.950026e+02 | 4.287178e+02 |   8.54%|  18.56%
 41.9s| 13900 |  9799 |147085 |  10.5 |    37M |  58 | 900 | 256 | 507 |  18k|  3 |   1 |   0 | 3.950072e+02 | 4.287178e+02 |   8.53%|  18.60%
 42.1s| 14000 |  9847 |148177 |  10.5 |    37M |  58 | 900 | 256 | 510 |  18k|  2 |   1 |   0 | 3.950072e+02 | 4.287178e+02 |   8.53%|  18.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.2s| 14100 |  9889 |149164 |  10.5 |    37M |  58 | 900 | 256 | 504 |  18k|  0 |   1 |   0 | 3.951087e+02 | 4.287178e+02 |   8.51%|  18.64%
 42.4s| 14200 |  9941 |150297 |  10.5 |    37M |  58 | 900 | 256 | 498 |  18k|  2 |   1 |   0 | 3.951087e+02 | 4.287178e+02 |   8.51%|  18.65%
 42.5s| 14300 | 10001 |151271 |  10.5 |    37M |  58 | 900 | 256 | 495 |  19k|  2 |   1 |   0 | 3.951683e+02 | 4.287178e+02 |   8.49%|  18.70%
 42.7s| 14400 | 10067 |152444 |  10.5 |    37M |  58 | 900 | 256 | 499 |  19k|  2 |   1 |   0 | 3.952316e+02 | 4.287178e+02 |   8.47%|  18.72%
 42.8s| 14500 | 10109 |153401 |  10.5 |    38M |  58 | 900 | 256 | 499 |  19k|  2 |   1 |   0 | 3.953236e+02 | 4.287178e+02 |   8.45%|  18.76%
 43.0s| 14600 | 10179 |154426 |  10.5 |    39M |  58 | 900 | 256 | 496 |  19k|  3 |   1 |   0 | 3.953306e+02 | 4.287178e+02 |   8.45%|  18.79%
 43.2s| 14700 | 10247 |155413 |  10.5 |    39M |  58 | 900 | 256 | 500 |  19k|  2 |   1 |   0 | 3.953941e+02 | 4.287178e+02 |   8.43%|  18.80%
 43.3s| 14800 | 10307 |156442 |  10.5 |    41M |  58 | 900 | 256 | 511 |  19k|  2 |   1 |   0 | 3.954161e+02 | 4.287178e+02 |   8.42%|  18.83%
 43.5s| 14900 | 10357 |157314 |  10.5 |    41M |  58 | 900 | 256 | 499 |  19k|  2 |   1 |   0 | 3.954190e+02 | 4.287178e+02 |   8.42%|  18.85%
 43.6s| 15000 | 10417 |158218 |  10.5 |    41M |  58 | 900 | 256 | 494 |  19k|  3 |   1 |   0 | 3.954339e+02 | 4.287178e+02 |   8.42%|  18.87%
 43.8s| 15100 | 10473 |159029 |  10.5 |    41M |  58 | 900 | 256 | 496 |  20k|  2 |   1 |   0 | 3.954701e+02 | 4.287178e+02 |   8.41%|  19.03%
 43.9s| 15200 | 10521 |159898 |  10.5 |    41M |  58 | 900 | 256 | 508 |  20k|  2 |   1 |   0 | 3.955769e+02 | 4.287178e+02 |   8.38%|  19.08%
 44.1s| 15300 | 10569 |161021 |  10.5 |    41M |  58 | 900 | 256 | 496 |  20k|  1 |   1 |   0 | 3.955769e+02 | 4.287178e+02 |   8.38%|  19.11%
 44.2s| 15400 | 10627 |162029 |  10.5 |    41M |  58 | 900 | 256 | 498 |  20k|  2 |   1 |   0 | 3.956441e+02 | 4.287178e+02 |   8.36%|  19.12%
 44.4s| 15500 | 10679 |163073 |  10.5 |    41M |  58 | 900 | 256 | 501 |  20k|  0 |   1 |   0 | 3.957130e+02 | 4.287178e+02 |   8.34%|  19.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.5s| 15600 | 10731 |164101 |  10.5 |    41M |  58 | 900 | 256 | 493 |  20k|  3 |   1 |   0 | 3.958116e+02 | 4.287178e+02 |   8.31%|  19.14%
 44.7s| 15700 | 10783 |165196 |  10.5 |    42M |  58 | 900 | 257 | 488 |  20k|  2 |   2 |   0 | 3.958116e+02 | 4.287178e+02 |   8.31%|  19.18%
 44.9s| 15800 | 10831 |166070 |  10.5 |    42M |  58 | 900 | 257 | 489 |  21k|  2 |   2 |   0 | 3.958160e+02 | 4.287178e+02 |   8.31%|  19.21%
 45.0s| 15900 | 10871 |167112 |  10.5 |    42M |  58 | 900 | 257 | 502 |  21k|  1 |   2 |   0 | 3.958549e+02 | 4.287178e+02 |   8.30%|  19.24%
 45.1s| 16000 | 10923 |168046 |  10.4 |    42M |  58 | 900 | 257 | 500 |  21k|  2 |   2 |   0 | 3.958720e+02 | 4.287178e+02 |   8.30%|  19.26%
 45.3s| 16100 | 10973 |169050 |  10.4 |    42M |  58 | 900 | 257 | 506 |  21k|  4 |   2 |   0 | 3.958810e+02 | 4.287178e+02 |   8.29%|  19.28%
 45.5s| 16200 | 11027 |169981 |  10.4 |    42M |  58 | 900 | 257 | 498 |  21k|  3 |   2 |   0 | 3.959112e+02 | 4.287178e+02 |   8.29%|  19.31%
 45.6s| 16300 | 11081 |170881 |  10.4 |    43M |  58 | 900 | 257 | 501 |  21k|  2 |   2 |   0 | 3.959112e+02 | 4.287178e+02 |   8.29%|  19.35%
 45.8s| 16400 | 11153 |171847 |  10.4 |    43M |  58 | 900 | 257 | 489 |  21k|  3 |   2 |   0 | 3.959197e+02 | 4.287178e+02 |   8.28%|  19.36%
 45.9s| 16500 | 11201 |172857 |  10.4 |    43M |  58 | 900 | 257 | 507 |  21k|  1 |   2 |   0 | 3.959337e+02 | 4.287178e+02 |   8.28%|  19.39%
 46.1s| 16600 | 11259 |173892 |  10.4 |    43M |  58 | 900 | 257 | 502 |  22k|  1 |   2 |   0 | 3.959606e+02 | 4.287178e+02 |   8.27%|  19.42%
 46.2s| 16700 | 11309 |174949 |  10.4 |    43M |  58 | 900 | 257 | 494 |  22k|  2 |   2 |   0 | 3.959818e+02 | 4.287178e+02 |   8.27%|  19.46%
 46.4s| 16800 | 11357 |175832 |  10.4 |    43M |  58 | 900 | 257 | 493 |  22k|  1 |   2 |   0 | 3.960182e+02 | 4.287178e+02 |   8.26%|  19.48%
 46.5s| 16900 | 11417 |176843 |  10.4 |    43M |  58 | 900 | 257 | 506 |  22k|  2 |   2 |   0 | 3.960183e+02 | 4.287178e+02 |   8.26%|  19.52%
 46.7s| 17000 | 11469 |177701 |  10.4 |    43M |  58 | 900 | 257 | 505 |  22k|  3 |   2 |   0 | 3.960429e+02 | 4.287178e+02 |   8.25%|  19.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.8s| 17100 | 11515 |178888 |  10.4 |    43M |  58 | 900 | 257 | 492 |  22k|  2 |   2 |   0 | 3.960742e+02 | 4.287178e+02 |   8.24%|  19.56%
 47.0s| 17200 | 11565 |179776 |  10.4 |    43M |  58 | 900 | 257 | 499 |  22k|  1 |   2 |   0 | 3.961224e+02 | 4.287178e+02 |   8.23%|  19.59%
 47.1s| 17300 | 11621 |180761 |  10.4 |    43M |  58 | 900 | 257 | 497 |  23k|  1 |   2 |   0 | 3.961224e+02 | 4.287178e+02 |   8.23%|  19.62%
 47.3s| 17400 | 11675 |181767 |  10.4 |    43M |  58 | 900 | 257 | 494 |  23k|  1 |   2 |   0 | 3.961568e+02 | 4.287178e+02 |   8.22%|  19.65%
 47.5s| 17500 | 11725 |182737 |  10.4 |    43M |  58 | 900 | 257 | 500 |  23k|  2 |   2 |   0 | 3.961682e+02 | 4.287178e+02 |   8.22%|  19.67%
 47.6s| 17600 | 11785 |183657 |  10.4 |    43M |  58 | 900 | 257 | 490 |  23k|  1 |   2 |   0 | 3.961848e+02 | 4.287178e+02 |   8.21%|  19.68%
 47.8s| 17700 | 11845 |184657 |  10.4 |    43M |  58 | 900 | 257 | 497 |  23k|  1 |   2 |   0 | 3.961995e+02 | 4.287178e+02 |   8.21%|  19.69%
 47.9s| 17800 | 11903 |185636 |  10.4 |    43M |  58 | 900 | 257 | 493 |  23k|  1 |   2 |   0 | 3.962270e+02 | 4.287178e+02 |   8.20%|  19.72%
 48.1s| 17900 | 11947 |186533 |  10.4 |    43M |  58 | 900 | 257 | 500 |  23k|  1 |   2 |   0 | 3.962618e+02 | 4.287178e+02 |   8.19%|  19.73%
 48.2s| 18000 | 12001 |187561 |  10.4 |    44M |  58 | 900 | 257 | 495 |  23k|  2 |   2 |   0 | 3.963199e+02 | 4.287178e+02 |   8.17%|  19.75%
 48.4s| 18100 | 12045 |188546 |  10.4 |    44M |  58 | 900 | 257 | 504 |  24k|  2 |   2 |   0 | 3.963355e+02 | 4.287178e+02 |   8.17%|  19.78%
 48.6s| 18200 | 12101 |189502 |  10.4 |    45M |  58 | 900 | 257 | 495 |  24k|  1 |   2 |   0 | 3.963667e+02 | 4.287178e+02 |   8.16%|  19.82%
 48.7s| 18300 | 12153 |190683 |  10.4 |    45M |  58 | 900 | 257 | 496 |  24k|  2 |   2 |   0 | 3.964212e+02 | 4.287178e+02 |   8.15%|  19.84%
 48.9s| 18400 | 12217 |191605 |  10.4 |    45M |  58 | 900 | 257 | 490 |  24k|  2 |   2 |   0 | 3.964225e+02 | 4.287178e+02 |   8.15%|  19.86%
 49.0s| 18500 | 12265 |192627 |  10.4 |    45M |  58 | 900 | 257 | 497 |  24k|  1 |   2 |   0 | 3.964225e+02 | 4.287178e+02 |   8.15%|  19.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.2s| 18600 | 12335 |193478 |  10.4 |    46M |  58 | 900 | 257 | 494 |  24k|  2 |   2 |   0 | 3.964387e+02 | 4.287178e+02 |   8.14%|  19.92%
 49.4s| 18700 | 12397 |194552 |  10.4 |    46M |  58 | 900 | 257 | 494 |  24k|  1 |   2 |   0 | 3.964387e+02 | 4.287178e+02 |   8.14%|  19.93%
 49.5s| 18800 | 12451 |195665 |  10.4 |    46M |  58 | 900 | 257 | 501 |  25k|  2 |   2 |   0 | 3.964611e+02 | 4.287178e+02 |   8.14%|  19.97%
 49.7s| 18900 | 12493 |196645 |  10.4 |    46M |  58 | 900 | 257 | 500 |  25k|  3 |   2 |   0 | 3.964649e+02 | 4.287178e+02 |   8.14%|  20.00%
 49.8s| 19000 | 12559 |197617 |  10.4 |    46M |  58 | 900 | 257 | 508 |  25k|  2 |   2 |   0 | 3.964939e+02 | 4.287178e+02 |   8.13%|  20.01%
 50.0s| 19100 | 12615 |198623 |  10.4 |    47M |  58 | 900 | 257 | 497 |  25k|  2 |   2 |   0 | 3.965029e+02 | 4.287178e+02 |   8.12%|  20.04%
 50.1s| 19200 | 12659 |199616 |  10.4 |    47M |  58 | 900 | 257 | 501 |  25k|  2 |   2 |   0 | 3.965355e+02 | 4.287178e+02 |   8.12%|  20.07%
 50.3s| 19300 | 12713 |200504 |  10.3 |    47M |  58 | 900 | 257 | 494 |  25k|  2 |   2 |   0 | 3.965539e+02 | 4.287178e+02 |   8.11%|  20.09%
 50.4s| 19400 | 12763 |201580 |  10.3 |    47M |  58 | 900 | 257 | 496 |  25k|  2 |   2 |   0 | 3.965568e+02 | 4.287178e+02 |   8.11%|  20.11%
 50.6s| 19500 | 12811 |202690 |  10.4 |    47M |  58 | 900 | 257 | 500 |  25k|  0 |   2 |   0 | 3.965921e+02 | 4.287178e+02 |   8.10%|  20.15%
 50.7s| 19600 | 12877 |203658 |  10.3 |    47M |  58 | 900 | 257 | 495 |  26k|  1 |   2 |   0 | 3.966457e+02 | 4.287178e+02 |   8.09%|  20.16%
 50.8s| 19700 | 12933 |204578 |  10.3 |    47M |  58 | 900 | 257 | 495 |  26k|  2 |   2 |   0 | 3.966564e+02 | 4.287178e+02 |   8.08%|  20.16%
 51.0s| 19800 | 12987 |205552 |  10.3 |    47M |  58 | 900 | 257 | 503 |  26k|  2 |   2 |   0 | 3.966891e+02 | 4.287178e+02 |   8.07%|  20.19%
 51.2s| 19900 | 13025 |206579 |  10.3 |    47M |  58 | 900 | 257 | 500 |  26k|  2 |   2 |   0 | 3.967123e+02 | 4.287178e+02 |   8.07%|  20.26%
 51.3s| 20000 | 13077 |207535 |  10.3 |    48M |  58 | 900 | 257 | 497 |  26k|  2 |   2 |   0 | 3.967520e+02 | 4.287178e+02 |   8.06%|  20.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.5s| 20100 | 13129 |208364 |  10.3 |    48M |  58 | 900 | 257 | 497 |  26k|  0 |   2 |   0 | 3.967520e+02 | 4.287178e+02 |   8.06%|  20.29%
 51.6s| 20200 | 13187 |209265 |  10.3 |    48M |  58 | 900 | 257 | 493 |  26k|  2 |   2 |   0 | 3.968154e+02 | 4.287178e+02 |   8.04%|  20.30%
 51.8s| 20300 | 13239 |210244 |  10.3 |    48M |  58 | 900 | 257 | 495 |  26k|  2 |   2 |   0 | 3.968516e+02 | 4.287178e+02 |   8.03%|  20.36%
 51.9s| 20400 | 13293 |211282 |  10.3 |    48M |  58 | 900 | 257 | 498 |  27k|  2 |   2 |   0 | 3.969468e+02 | 4.287178e+02 |   8.00%|  20.38%
 52.1s| 20500 | 13341 |212162 |  10.3 |    48M |  58 | 900 | 257 | 497 |  27k|  4 |   2 |   0 | 3.969487e+02 | 4.287178e+02 |   8.00%|  20.42%
 52.2s| 20600 | 13401 |212998 |  10.3 |    48M |  58 | 900 | 257 | 495 |  27k|  0 |   2 |   0 | 3.970316e+02 | 4.287178e+02 |   7.98%|  20.47%
 52.3s| 20700 | 13461 |213859 |  10.3 |    48M |  58 | 900 | 257 | 496 |  27k|  0 |   2 |   0 | 3.970730e+02 | 4.287178e+02 |   7.97%|  20.49%
 52.5s| 20800 | 13497 |214669 |  10.3 |    48M |  58 | 900 | 257 | 498 |  27k|  3 |   2 |   0 | 3.971480e+02 | 4.287178e+02 |   7.95%|  20.52%
 52.6s| 20900 | 13541 |215698 |  10.3 |    48M |  58 | 900 | 257 | 498 |  27k|  4 |   2 |   0 | 3.972602e+02 | 4.287178e+02 |   7.92%|  20.55%
 52.8s| 21000 | 13593 |216861 |  10.3 |    48M |  58 | 900 | 257 | 497 |  27k|  2 |   2 |   0 | 3.972602e+02 | 4.287178e+02 |   7.92%|  20.57%
 52.9s| 21100 | 13639 |217743 |  10.3 |    48M |  58 | 900 | 257 | 491 |  27k|  2 |   2 |   0 | 3.972666e+02 | 4.287178e+02 |   7.92%|  20.60%
 53.1s| 21200 | 13703 |218670 |  10.3 |    48M |  58 | 900 | 257 | 500 |  28k|  3 |   2 |   0 | 3.973243e+02 | 4.287178e+02 |   7.90%|  20.62%
 53.2s| 21300 | 13755 |219760 |  10.3 |    48M |  58 | 900 | 257 | 489 |  28k|  2 |   2 |   0 | 3.973243e+02 | 4.287178e+02 |   7.90%|  20.63%
 53.4s| 21400 | 13815 |220844 |  10.3 |    48M |  58 | 900 | 257 | 497 |  28k|  2 |   2 |   0 | 3.973243e+02 | 4.287178e+02 |   7.90%|  20.65%
 53.6s| 21500 | 13861 |222020 |  10.3 |    48M |  58 | 900 | 257 | 498 |  28k|  2 |   2 |   0 | 3.973345e+02 | 4.287178e+02 |   7.90%|  20.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.7s| 21600 | 13915 |222963 |  10.3 |    49M |  58 | 900 | 257 | 494 |  28k|  2 |   2 |   0 | 3.973585e+02 | 4.287178e+02 |   7.89%|  20.68%
 53.9s| 21700 | 13973 |223935 |  10.3 |    49M |  58 | 900 | 257 | 505 |  28k|  1 |   2 |   0 | 3.973585e+02 | 4.287178e+02 |   7.89%|  20.70%
 54.0s| 21800 | 14037 |225032 |  10.3 |    49M |  58 | 900 | 257 | 499 |  28k|  2 |   2 |   0 | 3.973646e+02 | 4.287178e+02 |   7.89%|  20.72%
 54.2s| 21900 | 14095 |225840 |  10.3 |    50M |  58 | 900 | 257 | 502 |  28k|  2 |   2 |   0 | 3.973747e+02 | 4.287178e+02 |   7.89%|  20.77%
 54.3s| 22000 | 14153 |226733 |  10.3 |    50M |  58 | 900 | 257 | 490 |  29k|  1 |   2 |   0 | 3.973747e+02 | 4.287178e+02 |   7.89%|  20.78%
 54.5s| 22100 | 14219 |227678 |  10.3 |    50M |  58 | 900 | 257 | 494 |  29k|  0 |   2 |   0 | 3.973841e+02 | 4.287178e+02 |   7.88%|  20.79%
 54.6s| 22200 | 14265 |228716 |  10.3 |    50M |  58 | 900 | 257 | 505 |  29k|  2 |   2 |   0 | 3.974367e+02 | 4.287178e+02 |   7.87%|  20.81%
 54.8s| 22300 | 14321 |229706 |  10.3 |    51M |  58 | 900 | 257 | 516 |  29k|  0 |   2 |   0 | 3.974367e+02 | 4.287178e+02 |   7.87%|  20.85%
 54.9s| 22400 | 14381 |230678 |  10.3 |    51M |  58 | 900 | 257 | 507 |  29k|  2 |   2 |   0 | 3.974621e+02 | 4.287178e+02 |   7.86%|  20.87%
 55.1s| 22500 | 14429 |231499 |  10.3 |    51M |  58 | 900 | 257 | 495 |  29k|  2 |   2 |   0 | 3.974887e+02 | 4.287178e+02 |   7.86%|  20.89%
 55.2s| 22600 | 14461 |232479 |  10.2 |    52M |  58 | 900 | 257 | 493 |  29k|  2 |   2 |   0 | 3.975122e+02 | 4.287178e+02 |   7.85%|  20.95%
 55.4s| 22700 | 14517 |233499 |  10.2 |    52M |  58 | 900 | 257 | 512 |  29k|  2 |   2 |   0 | 3.975442e+02 | 4.287178e+02 |   7.84%|  20.96%
 55.5s| 22800 | 14581 |234593 |  10.3 |    52M |  58 | 900 | 257 | 501 |  30k|  1 |   2 |   0 | 3.976146e+02 | 4.287178e+02 |   7.82%|  20.98%
 55.7s| 22900 | 14633 |235410 |  10.2 |    52M |  58 | 900 | 257 | 492 |  30k|  4 |   2 |   0 | 3.976472e+02 | 4.287178e+02 |   7.81%|  21.00%
 55.8s| 23000 | 14689 |236311 |  10.2 |    52M |  58 | 900 | 257 | 500 |  30k|  2 |   2 |   0 | 3.977265e+02 | 4.287178e+02 |   7.79%|  21.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.0s| 23100 | 14749 |237185 |  10.2 |    52M |  58 | 900 | 257 | 497 |  30k|  0 |   2 |   0 | 3.977676e+02 | 4.287178e+02 |   7.78%|  21.03%
 56.1s| 23200 | 14811 |238182 |  10.2 |    52M |  58 | 900 | 257 | 495 |  30k|  2 |   2 |   0 | 3.977676e+02 | 4.287178e+02 |   7.78%|  21.03%
 56.3s| 23300 | 14865 |239082 |  10.2 |    52M |  58 | 900 | 257 | 494 |  30k|  2 |   2 |   0 | 3.977719e+02 | 4.287178e+02 |   7.78%|  21.07%
 56.4s| 23400 | 14919 |240067 |  10.2 |    52M |  58 | 900 | 257 | 501 |  30k|  0 |   2 |   0 | 3.977841e+02 | 4.287178e+02 |   7.78%|  21.09%
 56.6s| 23500 | 14983 |241110 |  10.2 |    53M |  58 | 900 | 257 | 505 |  30k|  1 |   2 |   0 | 3.977965e+02 | 4.287178e+02 |   7.77%|  21.10%
 56.7s| 23600 | 15037 |242083 |  10.2 |    53M |  58 | 900 | 257 | 490 |  31k|  1 |   2 |   0 | 3.978028e+02 | 4.287178e+02 |   7.77%|  21.14%
 56.9s| 23700 | 15095 |243093 |  10.2 |    53M |  58 | 900 | 257 | 497 |  31k|  2 |   2 |   0 | 3.978611e+02 | 4.287178e+02 |   7.76%|  21.15%
 57.0s| 23800 | 15151 |244108 |  10.2 |    53M |  58 | 900 | 257 | 501 |  31k|  1 |   2 |   0 | 3.979671e+02 | 4.287178e+02 |   7.73%|  21.19%
 57.2s| 23900 | 15181 |245082 |  10.2 |    53M |  58 | 900 | 257 | 504 |  31k|  1 |   2 |   0 | 3.979816e+02 | 4.287178e+02 |   7.72%|  21.22%
 57.3s| 24000 | 15243 |246213 |  10.2 |    54M |  58 | 900 | 257 | 498 |  31k|  2 |   2 |   0 | 3.980036e+02 | 4.287178e+02 |   7.72%|  21.24%
 57.5s| 24100 | 15313 |247124 |  10.2 |    54M |  58 | 900 | 257 | 504 |  31k|  2 |   2 |   0 | 3.980074e+02 | 4.287178e+02 |   7.72%|  21.27%
 57.6s| 24200 | 15363 |248070 |  10.2 |    54M |  58 | 900 | 257 | 496 |  31k|  0 |   2 |   0 | 3.980103e+02 | 4.287178e+02 |   7.72%|  21.29%
 57.8s| 24300 | 15421 |248950 |  10.2 |    54M |  58 | 900 | 257 | 500 |  32k|  1 |   2 |   0 | 3.980287e+02 | 4.287178e+02 |   7.71%|  21.34%
 57.9s| 24400 | 15477 |249829 |  10.2 |    54M |  58 | 900 | 257 | 496 |  32k|  2 |   2 |   0 | 3.980406e+02 | 4.287178e+02 |   7.71%|  21.35%
 58.1s| 24500 | 15527 |250778 |  10.2 |    54M |  58 | 900 | 257 | 499 |  32k|  2 |   2 |   0 | 3.980779e+02 | 4.287178e+02 |   7.70%|  21.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.2s| 24600 | 15581 |251681 |  10.2 |    54M |  58 | 900 | 257 | 497 |  32k|  0 |   2 |   0 | 3.980999e+02 | 4.287178e+02 |   7.69%|  21.42%
 58.4s| 24700 | 15629 |252682 |  10.2 |    55M |  58 | 900 | 257 | 495 |  32k|  2 |   2 |   0 | 3.982107e+02 | 4.287178e+02 |   7.66%|  21.48%
 58.6s| 24800 | 15687 |253706 |  10.2 |    55M |  58 | 900 | 257 | 496 |  32k|  2 |   2 |   0 | 3.982695e+02 | 4.287178e+02 |   7.65%|  21.52%
 58.7s| 24900 | 15753 |254728 |  10.2 |    55M |  58 | 900 | 257 | 489 |  32k|  1 |   2 |   0 | 3.982695e+02 | 4.287178e+02 |   7.65%|  21.53%
 58.9s| 25000 | 15797 |255651 |  10.2 |    56M |  58 | 900 | 257 | 501 |  32k|  2 |   2 |   0 | 3.982787e+02 | 4.287178e+02 |   7.64%|  21.55%
 59.0s| 25100 | 15853 |256689 |  10.2 |    57M |  58 | 900 | 257 | 499 |  33k|  2 |   2 |   0 | 3.983019e+02 | 4.287178e+02 |   7.64%|  21.56%
 59.2s| 25200 | 15919 |257665 |  10.2 |    57M |  58 | 900 | 257 | 495 |  33k|  1 |   2 |   0 | 3.983019e+02 | 4.287178e+02 |   7.64%|  21.57%
 59.3s| 25300 | 15971 |258615 |  10.2 |    57M |  58 | 900 | 257 | 488 |  33k|  2 |   2 |   0 | 3.983226e+02 | 4.287178e+02 |   7.63%|  21.59%
 59.5s| 25400 | 16027 |259515 |  10.2 |    57M |  58 | 900 | 257 | 499 |  33k|  3 |   2 |   0 | 3.983357e+02 | 4.287178e+02 |   7.63%|  21.60%
 59.7s| 25500 | 16071 |260512 |  10.2 |    57M |  58 | 900 | 257 | 498 |  33k|  0 |   2 |   0 | 3.983793e+02 | 4.287178e+02 |   7.62%|  21.61%
 59.8s| 25600 | 16123 |261549 |  10.2 |    57M |  58 | 900 | 257 | 506 |  33k|  2 |   2 |   0 | 3.983793e+02 | 4.287178e+02 |   7.62%|  21.64%
 60.0s| 25700 | 16195 |262412 |  10.2 |    57M |  58 | 900 | 257 | 503 |  33k|  3 |   2 |   0 | 3.984133e+02 | 4.287178e+02 |   7.61%|  21.65%
