2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.0s|  7900 |  7881 |139548 |  17.3 |    34M |  61 | 600 | 238 | 533 |  13k|  2 |  34 | 604 | 1.323590e+00 | 1.081318e+02 |8069.59%| unknown
 71.4s|  8000 |  7977 |141111 |  17.3 |    35M |  61 | 600 | 239 | 514 |  14k|  2 |  35 | 607 | 1.323590e+00 | 1.081318e+02 |8069.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.7s|  8100 |  8077 |142297 |  17.2 |    35M |  61 | 600 | 238 | 538 |  14k|  4 |  35 | 609 | 1.324645e+00 | 1.081318e+02 |8063.08%| unknown
 72.2s|  8200 |  8173 |144532 |  17.3 |    35M |  61 | 600 | 238 | 537 |  14k|  1 |  35 | 621 | 1.326168e+00 | 1.081318e+02 |8053.71%| unknown
 72.6s|  8300 |  8271 |146096 |  17.2 |    35M |  61 | 600 | 239 | 515 |  15k|  2 |  37 | 629 | 1.326886e+00 | 1.081318e+02 |8049.29%| unknown
 72.9s|  8400 |  8369 |147534 |  17.2 |    36M |  61 | 600 | 239 | 521 |  15k|  2 |  37 | 629 | 1.327936e+00 | 1.081318e+02 |8042.85%| unknown
 73.3s|  8500 |  8467 |149416 |  17.2 |    36M |  61 | 600 | 239 | 529 |  15k|  3 |  37 | 629 | 1.327936e+00 | 1.081318e+02 |8042.85%| unknown
 73.6s|  8600 |  8565 |150827 |  17.2 |    36M |  61 | 600 | 239 | 533 |  15k|  4 |  37 | 630 | 1.327936e+00 | 1.081318e+02 |8042.85%| unknown
 74.0s|  8700 |  8663 |152864 |  17.2 |    36M |  61 | 600 | 239 | 522 |  15k|  1 |  37 | 639 | 1.327936e+00 | 1.081318e+02 |8042.85%| unknown
 74.4s|  8800 |  8761 |155013 |  17.3 |    37M |  61 | 600 | 240 | 557 |  16k| 12 |  38 | 644 | 1.327936e+00 | 1.081318e+02 |8042.85%| unknown
 74.7s|  8900 |  8859 |156617 |  17.3 |    37M |  61 | 600 | 240 | 538 |  16k|  1 |  38 | 645 | 1.327936e+00 | 1.081318e+02 |8042.85%| unknown
 76.1s|  9000 |  8959 |158166 |  17.2 |    37M |  61 | 600 | 241 | 546 |  16k|  5 |  40 | 649 | 1.327936e+00 | 1.081318e+02 |8042.85%| unknown
 76.5s|  9100 |  9059 |159869 |  17.2 |    38M |  61 | 600 | 241 | 557 |  17k|  3 |  40 | 657 | 1.327945e+00 | 1.081318e+02 |8042.80%| unknown
 76.9s|  9200 |  9159 |161629 |  17.2 |    38M |  61 | 600 | 241 | 558 |  17k|  1 |  40 | 660 | 1.328207e+00 | 1.081318e+02 |8041.19%| unknown
 77.2s|  9300 |  9259 |163699 |  17.3 |    38M |  61 | 600 | 241 | 530 |  17k|  2 |  40 | 660 | 1.328207e+00 | 1.081318e+02 |8041.19%| unknown
 77.5s|  9400 |  9359 |165201 |  17.3 |    38M |  61 | 600 | 241 | 513 |  17k|  1 |  40 | 662 | 1.328530e+00 | 1.081318e+02 |8039.21%| unknown
 77.8s|  9500 |  9457 |167148 |  17.3 |    38M |  61 | 600 | 242 | 527 |  18k|  2 |  42 | 666 | 1.328530e+00 | 1.081318e+02 |8039.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.2s|  9600 |  9557 |169331 |  17.3 |    39M |  61 | 600 | 242 | 516 |  18k|  2 |  42 | 666 | 1.328530e+00 | 1.081318e+02 |8039.21%| unknown
 78.5s|  9700 |  9657 |171267 |  17.3 |    39M |  61 | 600 | 242 | 528 |  18k|  1 |  42 | 670 | 1.328530e+00 | 1.081318e+02 |8039.21%| unknown
 78.9s|  9800 |  9755 |173105 |  17.4 |    40M |  61 | 600 | 242 | 548 |  18k|  1 |  42 | 675 | 1.328530e+00 | 1.081318e+02 |8039.21%| unknown
 79.2s|  9900 |  9851 |175236 |  17.4 |    41M |  61 | 600 | 244 | 518 |  19k|  2 |  44 | 675 | 1.329364e+00 | 1.081318e+02 |8034.10%| unknown
 79.4s| 10000 |  9949 |176712 |  17.4 |    41M |  61 | 600 | 244 | 520 |  19k|  4 |  44 | 678 | 1.329364e+00 | 1.081318e+02 |8034.10%| unknown
 79.7s| 10100 | 10049 |178634 |  17.4 |    41M |  61 | 600 | 245 | 542 |  19k|  1 |  45 | 683 | 1.329660e+00 | 1.081318e+02 |8032.29%| unknown
 80.3s| 10200 | 10149 |180440 |  17.4 |    41M |  61 | 600 | 245 | 541 |  19k|  1 |  45 | 688 | 1.330493e+00 | 1.081318e+02 |8027.20%| unknown
 80.6s| 10300 | 10247 |182145 |  17.4 |    41M |  61 | 600 | 246 | 541 |  20k|  1 |  48 | 689 | 1.330493e+00 | 1.081318e+02 |8027.20%| unknown
 80.9s| 10400 | 10347 |184318 |  17.4 |    41M |  61 | 600 | 246 | 533 |  20k|  3 |  48 | 690 | 1.331210e+00 | 1.081318e+02 |8022.82%| unknown
 81.8s| 10500 | 10447 |185918 |  17.4 |    42M |  61 | 600 | 246 | 550 |  20k|  1 |  48 | 699 | 1.331475e+00 | 1.081318e+02 |8021.20%| unknown
 82.2s| 10600 | 10547 |189260 |  17.6 |    42M |  61 | 600 | 246 | 539 |  21k|  2 |  48 | 703 | 1.331475e+00 | 1.081318e+02 |8021.20%| unknown
 82.5s| 10700 | 10647 |191456 |  17.6 |    42M |  61 | 600 | 246 | 546 |  21k|  1 |  48 | 706 | 1.331475e+00 | 1.081318e+02 |8021.20%| unknown
 82.8s| 10800 | 10743 |193255 |  17.6 |    42M |  61 | 600 | 246 | 567 |  22k|  1 |  48 | 712 | 1.331475e+00 | 1.081318e+02 |8021.20%| unknown
 83.2s| 10900 | 10839 |195817 |  17.7 |    42M |  61 | 600 | 246 | 558 |  22k|  6 |  48 | 716 | 1.332145e+00 | 1.081318e+02 |8017.12%| unknown
 83.5s| 11000 | 10939 |198099 |  17.7 |    43M |  61 | 600 | 245 | 551 |  22k|  2 |  48 | 721 | 1.332145e+00 | 1.081318e+02 |8017.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.8s| 11100 | 11037 |200068 |  17.8 |    43M |  61 | 600 | 245 | 525 |  23k|  1 |  48 | 723 | 1.332259e+00 | 1.081318e+02 |8016.42%| unknown
 84.1s| 11200 | 11133 |202010 |  17.8 |    43M |  61 | 600 | 244 | 538 |  23k|  1 |  48 | 732 | 1.332259e+00 | 1.081318e+02 |8016.42%| unknown
 84.5s| 11300 | 11231 |204157 |  17.8 |    43M |  61 | 600 | 242 | 531 |  23k|  1 |  48 | 739 | 1.332259e+00 | 1.081318e+02 |8016.42%| unknown
 84.8s| 11400 | 11329 |206070 |  17.8 |    45M |  61 | 600 | 242 | 520 |  24k|  2 |  48 | 740 | 1.332259e+00 | 1.081318e+02 |8016.42%| unknown
 85.0s| 11500 | 11427 |207345 |  17.8 |    45M |  61 | 600 | 242 | 522 |  24k|  1 |  50 | 740 | 1.332259e+00 | 1.081318e+02 |8016.42%| unknown
 85.4s| 11600 | 11521 |209931 |  17.8 |    46M |  61 | 600 | 241 | 537 |  24k|  1 |  50 | 748 | 1.332259e+00 | 1.081318e+02 |8016.42%| unknown
 85.7s| 11700 | 11617 |211902 |  17.9 |    46M |  63 | 600 | 241 | 529 |  25k|  2 |  50 | 752 | 1.332259e+00 | 1.081318e+02 |8016.42%| unknown
 85.9s| 11800 | 11717 |213258 |  17.8 |    46M |  63 | 600 | 241 | 528 |  25k|  1 |  50 | 756 | 1.332259e+00 | 1.081318e+02 |8016.42%| unknown
 86.2s| 11900 | 11817 |214606 |  17.8 |    46M |  63 | 600 | 240 | 509 |  25k|  1 |  50 | 758 | 1.332259e+00 | 1.081318e+02 |8016.42%| unknown
 86.5s| 12000 | 11915 |216561 |  17.8 |    47M |  63 | 600 | 240 | 532 |  25k|  1 |  50 | 759 | 1.332259e+00 | 1.081318e+02 |8016.42%| unknown
 86.7s| 12100 | 12013 |218758 |  17.8 |    47M |  63 | 600 | 242 | 561 |  26k|  2 |  52 | 759 | 1.332259e+00 | 1.081318e+02 |8016.42%| unknown
 87.8s| 12200 | 12109 |220618 |  17.8 |    47M |  63 | 600 | 242 | 559 |  26k|  1 |  52 | 763 | 1.332828e+00 | 1.081318e+02 |8012.96%| unknown
 88.1s| 12300 | 12209 |222181 |  17.8 |    47M |  63 | 600 | 242 | 547 |  26k|  1 |  52 | 767 | 1.332828e+00 | 1.081318e+02 |8012.96%| unknown
 88.5s| 12400 | 12309 |224331 |  17.8 |    48M |  63 | 600 | 242 | 559 |  27k|  1 |  52 | 768 | 1.333801e+00 | 1.081318e+02 |8007.04%| unknown
 88.7s| 12500 | 12403 |225870 |  17.8 |    48M |  63 | 600 | 242 | 529 |  27k|  1 |  52 | 770 | 1.336189e+00 | 1.081318e+02 |7992.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.0s| 12600 | 12503 |227792 |  17.8 |    48M |  63 | 600 | 242 | 542 |  27k|  2 |  52 | 774 | 1.336189e+00 | 1.081318e+02 |7992.55%| unknown
 89.4s| 12700 | 12597 |230504 |  17.9 |    48M |  63 | 600 | 241 | 567 |  28k|  8 |  52 | 779 | 1.336189e+00 | 1.081318e+02 |7992.55%| unknown
 89.8s| 12800 | 12695 |233366 |  18.0 |    49M |  63 | 600 | 241 | 537 |  28k|  2 |  52 | 780 | 1.338370e+00 | 1.081318e+02 |7979.37%| unknown
 90.1s| 12900 | 12795 |236110 |  18.1 |    50M |  63 | 600 | 241 | 513 |  28k|  1 |  52 | 786 | 1.338370e+00 | 1.081318e+02 |7979.37%| unknown
 90.5s| 13000 | 12893 |238075 |  18.1 |    51M |  69 | 600 | 243 | 515 |  29k|  3 |  54 | 791 | 1.338370e+00 | 1.081318e+02 |7979.37%| unknown
 90.8s| 13100 | 12987 |240130 |  18.1 |    51M |  69 | 600 | 242 | 569 |  29k|  2 |  54 | 791 | 1.338370e+00 | 1.081318e+02 |7979.37%| unknown
 91.1s| 13200 | 13087 |241980 |  18.1 |    51M |  69 | 600 | 242 | 565 |  29k|  2 |  54 | 792 | 1.338370e+00 | 1.081318e+02 |7979.37%| unknown
 91.4s| 13300 | 13177 |243671 |  18.1 |    51M |  69 | 600 | 241 | 517 |  29k|  2 |  54 | 799 | 1.338370e+00 | 1.081318e+02 |7979.37%| unknown
 91.7s| 13400 | 13277 |244842 |  18.0 |    51M |  69 | 600 | 241 | 568 |  30k|  1 |  54 | 802 | 1.338381e+00 | 1.081318e+02 |7979.30%| unknown
 92.1s| 13500 | 13377 |248077 |  18.2 |    51M |  69 | 600 | 241 | 551 |  30k|  1 |  54 | 804 | 1.338894e+00 | 1.081318e+02 |7976.21%| unknown
 92.4s| 13600 | 13475 |250013 |  18.2 |    53M |  69 | 600 | 240 | 534 |  30k|  2 |  54 | 806 | 1.338894e+00 | 1.081318e+02 |7976.21%| unknown
 92.7s| 13700 | 13575 |251524 |  18.1 |    54M |  69 | 600 | 240 | 565 |  31k| 10 |  54 | 810 | 1.338894e+00 | 1.081318e+02 |7976.21%| unknown
 93.1s| 13800 | 13667 |253344 |  18.1 |    54M |  69 | 600 | 239 | 549 |  31k|  1 |  54 | 813 | 1.338894e+00 | 1.081318e+02 |7976.21%| unknown
 94.0s| 13900 | 13767 |255002 |  18.1 |    54M |  69 | 600 | 239 | 549 |  31k|  2 |  54 | 818 | 1.339527e+00 | 1.081318e+02 |7972.39%| unknown
 94.2s| 14000 | 13865 |256187 |  18.1 |    54M |  69 | 600 | 239 | 523 |  31k|  4 |  54 | 819 | 1.339527e+00 | 1.081318e+02 |7972.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.5s| 14100 | 13961 |257943 |  18.1 |    54M |  69 | 600 | 239 | 567 |  32k|  4 |  54 | 820 | 1.339527e+00 | 1.081318e+02 |7972.39%| unknown
 94.9s| 14200 | 14053 |260467 |  18.1 |    54M |  69 | 600 | 239 | 531 |  32k|  1 |  54 | 826 | 1.339527e+00 | 1.081318e+02 |7972.39%| unknown
 95.2s| 14300 | 14149 |262907 |  18.2 |    54M |  69 | 600 | 239 | 515 |  32k|  1 |  54 | 831 | 1.339527e+00 | 1.081318e+02 |7972.39%| unknown
 95.5s| 14400 | 14245 |264795 |  18.2 |    54M |  69 | 600 | 239 | 549 |  33k|  1 |  54 | 835 | 1.339527e+00 | 1.081318e+02 |7972.39%| unknown
 95.8s| 14500 | 14343 |266616 |  18.2 |    54M |  69 | 600 | 239 | 525 |  33k|  1 |  54 | 840 | 1.339527e+00 | 1.081318e+02 |7972.39%| unknown
 96.1s| 14600 | 14439 |268188 |  18.2 |    54M |  69 | 600 | 239 | 511 |  33k|  1 |  54 | 841 | 1.339527e+00 | 1.081318e+02 |7972.39%| unknown
 96.4s| 14700 | 14539 |269893 |  18.2 |    55M |  69 | 600 | 240 | 555 |  33k|  2 |  56 | 842 | 1.339527e+00 | 1.081318e+02 |7972.39%| unknown
 96.7s| 14800 | 14637 |271641 |  18.1 |    55M |  69 | 600 | 240 | 541 |  34k|  1 |  56 | 849 | 1.339527e+00 | 1.081318e+02 |7972.39%| unknown
 96.9s| 14900 | 14737 |273107 |  18.1 |    55M |  69 | 600 | 240 | 518 |  34k|  3 |  56 | 850 | 1.339527e+00 | 1.081318e+02 |7972.39%| unknown
 97.3s| 15000 | 14831 |274791 |  18.1 |    56M |  69 | 600 | 242 | 557 |  34k|  2 |  58 | 861 | 1.339527e+00 | 1.081318e+02 |7972.39%| unknown
 98.0s| 15100 | 14927 |289107 |  18.9 |    56M |  69 | 600 | 243 | 557 |  34k|  2 |  59 | 875 | 1.339527e+00 | 1.081318e+02 |7972.39%| unknown
 98.3s| 15200 | 15027 |290852 |  18.9 |    56M |  69 | 600 | 243 | 524 |  35k|  2 |  59 | 879 | 1.339527e+00 | 1.081318e+02 |7972.39%| unknown
 98.6s| 15300 | 15127 |292356 |  18.9 |    56M |  69 | 600 | 242 | 558 |  35k|  3 |  59 | 882 | 1.339527e+00 | 1.081318e+02 |7972.39%| unknown
 98.8s| 15400 | 15223 |294096 |  18.9 |    57M |  69 | 600 | 242 | 528 |  35k|  1 |  59 | 890 | 1.339527e+00 | 1.081318e+02 |7972.39%| unknown
 99.2s| 15500 | 15323 |295762 |  18.9 |    57M |  69 | 600 | 242 | 550 |  35k|  1 |  59 | 894 | 1.339527e+00 | 1.081318e+02 |7972.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 15600 | 15413 |298381 |  18.9 |    57M |  69 | 600 | 243 | 521 |  36k|  1 |  60 | 895 | 1.339527e+00 | 1.081318e+02 |7972.39%| unknown
  114s| 15700 | 15509 |301997 |  19.0 |    58M |  69 | 600 | 243 | 555 |  36k|  1 |  60 | 899 | 1.339550e+00 | 1.081318e+02 |7972.25%| unknown
  115s| 15800 | 15609 |304356 |  19.1 |    58M |  69 | 600 | 243 | 539 |  37k|  4 |  60 | 904 | 1.339550e+00 | 1.081318e+02 |7972.25%| unknown
  115s| 15900 | 15705 |307268 |  19.1 |    60M |  69 | 600 | 244 | 510 |  37k|  1 |  61 | 909 | 1.339550e+00 | 1.081318e+02 |7972.25%| unknown
  115s| 16000 | 15803 |309108 |  19.1 |    60M |  69 | 600 | 243 | 544 |  38k|  9 |  61 | 913 | 1.339969e+00 | 1.081318e+02 |7969.73%| unknown
  116s| 16100 | 15897 |311370 |  19.2 |    60M |  69 | 600 | 243 | 542 |  38k|  1 |  61 | 913 | 1.339969e+00 | 1.081318e+02 |7969.73%| unknown
  116s| 16200 | 15993 |315352 |  19.3 |    60M |  69 | 600 | 243 | 514 |  38k|  1 |  61 | 920 | 1.339969e+00 | 1.081318e+02 |7969.73%| unknown
  116s| 16300 | 16091 |316598 |  19.2 |    60M |  69 | 600 | 243 | 537 |  39k|  1 |  61 | 927 | 1.340483e+00 | 1.081318e+02 |7966.63%| unknown
  117s| 16400 | 16189 |318463 |  19.2 |    60M |  69 | 600 | 242 | 528 |  39k|  2 |  61 | 937 | 1.341013e+00 | 1.081318e+02 |7963.44%| unknown
  117s| 16500 | 16289 |320219 |  19.2 |    60M |  69 | 600 | 242 | 529 |  39k|  2 |  61 | 939 | 1.341408e+00 | 1.081318e+02 |7961.07%| unknown
  117s| 16600 | 16383 |321712 |  19.2 |    60M |  69 | 600 | 243 | 528 |  39k|  1 |  62 | 939 | 1.341408e+00 | 1.081318e+02 |7961.07%| unknown
  118s| 16700 | 16483 |325029 |  19.3 |    61M |  69 | 600 | 243 | 535 |  40k|  1 |  62 | 939 | 1.341408e+00 | 1.081318e+02 |7961.07%| unknown
  118s| 16800 | 16583 |326551 |  19.3 |    61M |  69 | 600 | 242 | 519 |  40k|  1 |  62 | 943 | 1.341491e+00 | 1.081318e+02 |7960.57%| unknown
  118s| 16900 | 16683 |328164 |  19.2 |    61M |  69 | 600 | 242 | 534 |  40k|  1 |  62 | 946 | 1.341491e+00 | 1.081318e+02 |7960.57%| unknown
  119s| 17000 | 16781 |331070 |  19.3 |    61M |  69 | 600 | 242 | 540 |  41k|  4 |  62 | 950 | 1.341491e+00 | 1.081318e+02 |7960.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 17100 | 16881 |334280 |  19.4 |    61M |  69 | 600 | 242 | 545 |  41k|  1 |  62 | 953 | 1.341491e+00 | 1.081318e+02 |7960.57%| unknown
  120s| 17200 | 16981 |335755 |  19.3 |    62M |  69 | 600 | 242 | 517 |  41k|  1 |  62 | 953 | 1.341491e+00 | 1.081318e+02 |7960.57%| unknown
  121s| 17300 | 17081 |338292 |  19.4 |    62M |  69 | 600 | 242 | 557 |  42k|  2 |  62 | 960 | 1.341968e+00 | 1.081318e+02 |7957.70%| unknown
  121s| 17400 | 17181 |339982 |  19.4 |    62M |  69 | 600 | 242 | 548 |  42k|  6 |  62 | 961 | 1.341968e+00 | 1.081318e+02 |7957.70%| unknown
  121s| 17500 | 17279 |341723 |  19.4 |    62M |  69 | 600 | 241 | 520 |  42k|  1 |  62 | 962 | 1.341968e+00 | 1.081318e+02 |7957.70%| unknown
  123s| 17600 | 17375 |343849 |  19.4 |    62M |  69 | 600 | 242 | 558 |  43k|  2 |  63 | 963 | 1.341968e+00 | 1.081318e+02 |7957.70%| unknown
  123s| 17700 | 17473 |346523 |  19.4 |    62M |  69 | 600 | 242 | 540 |  43k|  2 |  63 | 970 | 1.342153e+00 | 1.081318e+02 |7956.60%| unknown
  123s| 17800 | 17573 |347847 |  19.4 |    63M |  69 | 600 | 242 | 516 |  43k|  1 |  63 | 974 | 1.342153e+00 | 1.081318e+02 |7956.60%| unknown
  124s| 17900 | 17673 |350470 |  19.4 |    64M |  69 | 600 | 242 | 568 |  44k|  2 |  63 | 976 | 1.342153e+00 | 1.081318e+02 |7956.60%| unknown
  124s| 18000 | 17769 |352641 |  19.4 |    64M |  69 | 600 | 242 | 538 |  44k|  1 |  63 | 978 | 1.342153e+00 | 1.081318e+02 |7956.60%| unknown
  124s| 18100 | 17859 |354382 |  19.4 |    64M |  69 | 600 | 242 | 523 |  44k|  1 |  63 | 984 | 1.342349e+00 | 1.081318e+02 |7955.42%| unknown
  125s| 18200 | 17953 |356286 |  19.4 |    64M |  69 | 600 | 241 | 552 |  45k|  1 |  63 | 987 | 1.342349e+00 | 1.081318e+02 |7955.42%| unknown
  125s| 18300 | 18047 |358612 |  19.4 |    64M |  69 | 600 | 244 | 533 |  45k|  4 |  66 | 990 | 1.342928e+00 | 1.081318e+02 |7951.95%| unknown
  125s| 18400 | 18145 |360417 |  19.4 |    65M |  69 | 600 | 244 | 542 |  45k|  4 |  66 | 991 | 1.342928e+00 | 1.081318e+02 |7951.95%| unknown
  126s| 18500 | 18241 |361561 |  19.4 |    65M |  69 | 600 | 244 | 560 |  45k|  2 |  66 | 993 | 1.342928e+00 | 1.081318e+02 |7951.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 18600 | 18341 |364243 |  19.4 |    65M |  69 | 600 | 244 | 551 |  46k|  1 |  66 | 993 | 1.342928e+00 | 1.081318e+02 |7951.95%| unknown
  126s| 18700 | 18435 |366084 |  19.4 |    66M |  69 | 600 | 243 | 524 |  46k|  1 |  66 | 998 | 1.342928e+00 | 1.081318e+02 |7951.95%| unknown
  126s| 18800 | 18525 |367208 |  19.4 |    66M |  69 | 600 | 243 | 550 |  46k|  2 |  66 | 999 | 1.342928e+00 | 1.081318e+02 |7951.95%| unknown
  127s| 18900 | 18623 |369551 |  19.4 |    66M |  69 | 600 | 244 | 537 |  46k|  4 |  68 |1003 | 1.342928e+00 | 1.081318e+02 |7951.95%| unknown
  127s| 19000 | 18715 |372017 |  19.4 |    66M |  69 | 600 | 245 | 568 |  47k| 13 |  70 |1005 | 1.343415e+00 | 1.081318e+02 |7949.03%| unknown
  128s| 19100 | 18809 |374543 |  19.5 |    66M |  69 | 600 | 246 |   0 |  47k|  0 |  72 |1006 | 1.343415e+00 | 1.081318e+02 |7949.03%| unknown
  128s| 19200 | 18905 |378801 |  19.6 |    68M |  69 | 600 | 246 | 550 |  48k|  2 |  72 |1011 | 1.343415e+00 | 1.081318e+02 |7949.03%| unknown
  128s| 19300 | 18997 |380674 |  19.6 |    68M |  69 | 600 | 246 | 538 |  48k|  1 |  72 |1013 | 1.343873e+00 | 1.081318e+02 |7946.28%| unknown
  129s| 19400 | 19093 |383073 |  19.6 |    69M |  69 | 600 | 246 | 528 |  48k|  4 |  72 |1014 | 1.343873e+00 | 1.081318e+02 |7946.28%| unknown
  129s| 19500 | 19187 |385004 |  19.6 |    69M |  69 | 600 | 247 | 561 |  49k|  2 |  73 |1016 | 1.343873e+00 | 1.081318e+02 |7946.28%| unknown
  131s| 19600 | 19277 |386557 |  19.6 |    70M |  69 | 600 | 246 | 532 |  49k|  2 |  73 |1018 | 1.343873e+00 | 1.081318e+02 |7946.28%| unknown
  131s| 19700 | 19365 |389094 |  19.6 |    70M |  69 | 600 | 246 | 580 |  49k|  2 |  73 |1021 | 1.343873e+00 | 1.081318e+02 |7946.28%| unknown
  132s| 19800 | 19463 |391644 |  19.6 |    70M |  69 | 600 | 246 | 536 |  50k|  2 |  73 |1025 | 1.343873e+00 | 1.081318e+02 |7946.28%| unknown
  132s| 19900 | 19559 |394390 |  19.7 |    70M |  69 | 600 | 246 | 530 |  50k|  1 |  73 |1025 | 1.344649e+00 | 1.081318e+02 |7941.64%| unknown
  132s| 20000 | 19649 |398126 |  19.8 |    72M |  69 | 600 | 246 | 560 |  51k|  1 |  73 |1029 | 1.344649e+00 | 1.081318e+02 |7941.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 20100 | 19747 |399918 |  19.7 |    73M |  69 | 600 | 246 | 509 |  51k|  1 |  73 |1032 | 1.344649e+00 | 1.081318e+02 |7941.64%| unknown
  133s| 20200 | 19847 |401813 |  19.7 |    73M |  69 | 600 | 246 | 581 |  52k| 11 |  73 |1038 | 1.344649e+00 | 1.081318e+02 |7941.64%| unknown
  134s| 20300 | 19945 |405038 |  19.8 |    73M |  69 | 600 | 246 | 573 |  52k|  1 |  73 |1039 | 1.344649e+00 | 1.081318e+02 |7941.64%| unknown
  134s| 20400 | 20041 |407735 |  19.8 |    73M |  69 | 600 | 247 | 536 |  52k|  1 |  75 |1043 | 1.345356e+00 | 1.081318e+02 |7937.41%| unknown
  135s| 20500 | 20137 |410405 |  19.9 |    75M |  69 | 600 | 247 | 582 |  53k| 12 |  75 |1046 | 1.345356e+00 | 1.081318e+02 |7937.41%| unknown
  135s| 20600 | 20237 |412543 |  19.9 |    75M |  69 | 600 | 247 | 532 |  53k|  1 |  75 |1050 | 1.346240e+00 | 1.081318e+02 |7932.14%| unknown
  135s| 20700 | 20335 |414367 |  19.9 |    75M |  69 | 600 | 247 | 566 |  54k|  4 |  75 |1052 | 1.346240e+00 | 1.081318e+02 |7932.14%| unknown
  136s| 20800 | 20429 |416395 |  19.9 |    75M |  69 | 600 | 247 | 550 |  54k| 13 |  75 |1052 | 1.346240e+00 | 1.081318e+02 |7932.14%| unknown
  136s| 20900 | 20525 |419104 |  19.9 |    75M |  69 | 600 | 248 | 564 |  54k| 13 |  76 |1057 | 1.346240e+00 | 1.081318e+02 |7932.14%| unknown
  137s| 21000 | 20623 |421274 |  19.9 |    75M |  69 | 600 | 248 | 548 |  55k|  1 |  76 |1061 | 1.346240e+00 | 1.081318e+02 |7932.14%| unknown
  137s| 21100 | 20713 |423861 |  19.9 |    76M |  69 | 600 | 248 | 517 |  55k|  1 |  76 |1064 | 1.346393e+00 | 1.081318e+02 |7931.22%| unknown
  137s| 21200 | 20811 |425639 |  19.9 |    76M |  69 | 600 | 248 | 572 |  55k|  2 |  76 |1064 | 1.346393e+00 | 1.081318e+02 |7931.22%| unknown
  138s| 21300 | 20909 |427042 |  19.9 |    76M |  69 | 600 | 248 | 555 |  56k|  2 |  76 |1065 | 1.346649e+00 | 1.081318e+02 |7929.69%| unknown
  138s| 21400 | 20993 |429066 |  19.9 |    76M |  69 | 600 | 249 | 520 |  56k|  1 |  77 |1069 | 1.347122e+00 | 1.081318e+02 |7926.88%| unknown
  139s| 21500 | 21089 |430909 |  19.9 |    77M |  69 | 600 | 250 | 547 |  56k|  1 |  79 |1071 | 1.347122e+00 | 1.081318e+02 |7926.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
