2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2429s| 48200 | 48201 | 24423k| 506.6 |  1720M |  81 |1350 | 496 |2604 |3610k|  3 |  36 |3478 |-1.289091e+03 | 9.867944e+02 |    Inf | unknown
 2433s| 48300 | 48301 | 24474k| 506.6 |  1722M |  81 |1350 | 496 |3183 |3617k|  3 |  36 |3481 |-1.289091e+03 | 9.867944e+02 |    Inf | unknown
 2437s| 48400 | 48401 | 24530k| 506.7 |  1723M |  81 |1350 | 496 |2298 |3625k|  2 |  36 |3497 |-1.289079e+03 | 9.867944e+02 |    Inf | unknown
 2442s| 48500 | 48501 | 24585k| 506.8 |  1726M |  81 |1350 | 496 |2481 |3632k|  2 |  36 |3520 |-1.289079e+03 | 9.867944e+02 |    Inf | unknown
 2446s| 48600 | 48601 | 24634k| 506.8 |  1728M |  81 |1350 | 496 |1631 |3639k|  2 |  36 |3520 |-1.289047e+03 | 9.867944e+02 |    Inf | unknown
 2450s| 48700 | 48701 | 24697k| 507.0 |  1730M |  81 |1350 | 496 |2605 |3647k|  3 |  36 |3522 |-1.289047e+03 | 9.867944e+02 |    Inf | unknown
 2454s| 48800 | 48801 | 24751k| 507.1 |  1735M |  81 |1350 | 496 |2992 |3655k|  2 |  36 |3523 |-1.288983e+03 | 9.867944e+02 |    Inf | unknown
 2459s| 48900 | 48901 | 24810k| 507.2 |  1736M |  81 |1350 | 496 |2195 |3663k|  2 |  36 |3523 |-1.288983e+03 | 9.867944e+02 |    Inf | unknown
 2464s| 49000 | 49001 | 24863k| 507.3 |  1739M |  81 |1350 | 496 |2445 |3671k|  3 |  36 |3533 |-1.288941e+03 | 9.867944e+02 |    Inf | unknown
 2468s| 49100 | 49101 | 24914k| 507.3 |  1740M |  81 |1350 | 496 |1610 |3677k|  2 |  36 |3535 |-1.288941e+03 | 9.867944e+02 |    Inf | unknown
 2473s| 49200 | 49201 | 24967k| 507.4 |  1742M |  81 |1350 | 496 |2164 |3686k|  3 |  36 |3546 |-1.288913e+03 | 9.867944e+02 |    Inf | unknown
 2478s| 49300 | 49301 | 25020k| 507.4 |  1744M |  81 |1350 | 496 |2849 |3693k|  2 |  36 |3553 |-1.288913e+03 | 9.867944e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2482s| 49400 | 49401 | 25076k| 507.5 |  1747M |  81 |1350 | 496 |2069 |3701k|  3 |  36 |3553 |-1.288892e+03 | 9.867944e+02 |    Inf | unknown
 2487s| 49500 | 49501 | 25131k| 507.6 |  1751M |  81 |1350 | 496 |2675 |3708k|  2 |  36 |3554 |-1.288892e+03 | 9.867944e+02 |    Inf | unknown
 2491s| 49600 | 49601 | 25184k| 507.6 |  1753M |  81 |1350 | 496 |2907 |3715k|  2 |  36 |3557 |-1.288890e+03 | 9.867944e+02 |    Inf | unknown
 2497s| 49700 | 49701 | 25244k| 507.8 |  1758M |  81 |1350 | 496 |2233 |3723k|  2 |  36 |3558 |-1.288890e+03 | 9.867944e+02 |    Inf | unknown
 2501s| 49800 | 49801 | 25298k| 507.9 |  1760M |  81 |1350 | 496 |2605 |3731k|  2 |  36 |3559 |-1.288881e+03 | 9.867944e+02 |    Inf | unknown
 2506s| 49900 | 49901 | 25365k| 508.2 |  1762M |  81 |1350 | 496 |1919 |3739k|  3 |  36 |3566 |-1.288881e+03 | 9.867944e+02 |    Inf | unknown
 2511s| 50000 | 50001 | 25416k| 508.2 |  1763M |  81 |1350 | 496 |2224 |3746k|  2 |  36 |3569 |-1.288881e+03 | 9.867944e+02 |    Inf | unknown
 2516s| 50100 | 50101 | 25473k| 508.3 |  1767M |  81 |1350 | 496 |2662 |3754k|  2 |  36 |3578 |-1.288881e+03 | 9.867944e+02 |    Inf | unknown
 2520s| 50200 | 50201 | 25524k| 508.3 |  1769M |  81 |1350 | 496 |1882 |3761k|  2 |  36 |3578 |-1.288881e+03 | 9.867944e+02 |    Inf | unknown
 2524s| 50300 | 50301 | 25584k| 508.5 |  1771M |  81 |1350 | 496 |2670 |3769k|  2 |  36 |3578 |-1.288881e+03 | 9.867944e+02 |    Inf | unknown
 2528s| 50400 | 50401 | 25632k| 508.5 |  1774M |  81 |1350 | 496 |2999 |3776k|  5 |  36 |3580 |-1.288881e+03 | 9.867944e+02 |    Inf | unknown
 2533s| 50500 | 50501 | 25694k| 508.7 |  1776M |  81 |1350 | 496 |2252 |3784k|  3 |  36 |3580 |-1.288881e+03 | 9.867944e+02 |    Inf | unknown
 2538s| 50600 | 50601 | 25758k| 508.9 |  1778M |  81 |1350 | 496 |2645 |3792k|  4 |  36 |3580 |-1.288881e+03 | 9.867944e+02 |    Inf | unknown
 2544s| 50700 | 50701 | 25817k| 509.1 |  1781M |  81 |1350 | 496 |1952 |3799k|  2 |  36 |3581 |-1.288881e+03 | 9.867944e+02 |    Inf | unknown
 2549s| 50800 | 50801 | 25880k| 509.3 |  1782M |  81 |1350 | 496 |2182 |3808k|  3 |  36 |3583 |-1.288881e+03 | 9.867944e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2553s| 50900 | 50901 | 25941k| 509.5 |  1785M |  81 |1350 | 496 |2796 |3815k|  2 |  36 |3583 |-1.288881e+03 | 9.867944e+02 |    Inf | unknown
 2559s| 51000 | 51001 | 25999k| 509.7 |  1789M |  81 |1350 | 495 |2088 |3823k|  3 |  36 |3583 |-1.288881e+03 | 9.867944e+02 |    Inf | unknown
 2563s| 51100 | 51101 | 26054k| 509.8 |  1791M |  81 |1350 | 495 |2393 |3831k|  6 |  36 |3586 |-1.288881e+03 | 9.867944e+02 |    Inf | unknown
 2567s| 51200 | 51201 | 26108k| 509.8 |  1795M |  81 |1350 | 495 |3220 |3838k|  4 |  36 |3587 |-1.288881e+03 | 9.867944e+02 |    Inf | unknown
 2573s| 51300 | 51301 | 26167k| 510.0 |  1798M |  81 |1350 | 495 |1961 |3847k|  6 |  36 |3591 |-1.288879e+03 | 9.867944e+02 |    Inf | unknown
 2577s| 51400 | 51401 | 26220k| 510.0 |  1799M |  81 |1350 | 495 |2532 |3854k|  6 |  36 |3591 |-1.288879e+03 | 9.867944e+02 |    Inf | unknown
 2582s| 51500 | 51501 | 26288k| 510.3 |  1802M |  81 |1350 | 495 |2983 |3861k|  2 |  36 |3594 |-1.288879e+03 | 9.867944e+02 |    Inf | unknown
 2592s| 51600 | 51601 | 26341k| 510.4 |  1805M |  81 |1350 | 495 |2267 |3869k|  2 |  36 |3596 |-1.288833e+03 | 9.867944e+02 |    Inf | unknown
 2597s| 51700 | 51701 | 26391k| 510.4 |  1806M |  81 |1350 | 495 |2662 |3876k|  2 |  36 |3597 |-1.288833e+03 | 9.867944e+02 |    Inf | unknown
 2602s| 51800 | 51801 | 26453k| 510.6 |  1809M |  81 |1350 | 495 |1799 |3884k|  2 |  36 |3597 |-1.288828e+03 | 9.867944e+02 |    Inf | unknown
 2607s| 51900 | 51901 | 26507k| 510.6 |  1810M |  81 |1350 | 495 |2497 |3892k|  3 |  36 |3597 |-1.288828e+03 | 9.867944e+02 |    Inf | unknown
 2611s| 52000 | 52001 | 26555k| 510.6 |  1813M |  81 |1350 | 495 |2946 |3899k|  2 |  36 |3598 |-1.288735e+03 | 9.867944e+02 |    Inf | unknown
 2615s| 52100 | 52101 | 26607k| 510.6 |  1816M |  81 |1350 | 495 |2356 |3907k|  4 |  36 |3598 |-1.288735e+03 | 9.867944e+02 |    Inf | unknown
 2620s| 52200 | 52201 | 26658k| 510.6 |  1821M |  81 |1350 | 495 |2543 |3915k|  2 |  36 |3615 |-1.288728e+03 | 9.867944e+02 |    Inf | unknown
 2625s| 52300 | 52301 | 26716k| 510.7 |  1824M |  81 |1350 | 495 |1605 |3923k|  2 |  36 |3615 |-1.288728e+03 | 9.867944e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2630s| 52400 | 52401 | 26778k| 510.9 |  1830M |  81 |1350 | 495 |2596 |3931k|  2 |  36 |3616 |-1.288726e+03 | 9.867944e+02 |    Inf | unknown
 2634s| 52500 | 52501 | 26836k| 511.1 |  1832M |  81 |1350 | 495 |3064 |3938k|  2 |  36 |3621 |-1.288726e+03 | 9.867944e+02 |    Inf | unknown
 2641s| 52600 | 52601 | 26897k| 511.2 |  1834M |  81 |1350 | 495 |2104 |3946k|  4 |  36 |3622 |-1.288710e+03 | 9.867944e+02 |    Inf | unknown
 2645s| 52700 | 52701 | 26949k| 511.3 |  1837M |  81 |1350 | 495 |2334 |3954k|  2 |  36 |3624 |-1.288710e+03 | 9.867944e+02 |    Inf | unknown
 2650s| 52800 | 52801 | 26998k| 511.2 |  1839M |  81 |1350 | 495 |3012 |3960k|  2 |  36 |3624 |-1.288686e+03 | 9.867944e+02 |    Inf | unknown
 2654s| 52900 | 52901 | 27047k| 511.2 |  1842M |  81 |1350 | 495 |1900 |3968k|  2 |  36 |3625 |-1.288686e+03 | 9.867944e+02 |    Inf | unknown
 2660s| 53000 | 53001 | 27104k| 511.3 |  1844M |  81 |1350 | 495 |2659 |3975k|  2 |  36 |3635 |-1.288633e+03 | 9.867944e+02 |    Inf | unknown
 2664s| 53100 | 53101 | 27153k| 511.3 |  1846M |  81 |1350 | 495 |1920 |3981k|  5 |  36 |3635 |-1.288633e+03 | 9.867944e+02 |    Inf | unknown
 2669s| 53200 | 53201 | 27207k| 511.3 |  1852M |  81 |1350 | 495 |2252 |3988k|  2 |  36 |3638 |-1.288633e+03 | 9.867944e+02 |    Inf | unknown
 2673s| 53300 | 53301 | 27262k| 511.4 |  1854M |  81 |1350 | 495 |2697 |3995k|  2 |  36 |3641 |-1.288633e+03 | 9.867944e+02 |    Inf | unknown
 2678s| 53400 | 53401 | 27312k| 511.4 |  1856M |  81 |1350 | 495 |1926 |4002k|  2 |  36 |3643 |-1.288621e+03 | 9.867944e+02 |    Inf | unknown
 2682s| 53500 | 53501 | 27368k| 511.5 |  1858M |  81 |1350 | 495 |2452 |4010k|  2 |  36 |3643 |-1.288621e+03 | 9.867944e+02 |    Inf | unknown
 2688s| 53600 | 53601 | 27424k| 511.5 |  1860M |  81 |1350 | 495 |3142 |4017k|  2 |  36 |3656 |-1.288621e+03 | 9.867944e+02 |    Inf | unknown
 2692s| 53700 | 53701 | 27470k| 511.5 |  1865M |  81 |1350 | 495 |2129 |4024k|  2 |  36 |3657 |-1.288603e+03 | 9.867944e+02 |    Inf | unknown
 2695s| 53800 | 53801 | 27516k| 511.4 |  1866M |  81 |1350 | 495 |2866 |4030k|  2 |  36 |3661 |-1.288603e+03 | 9.867944e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2701s| 53900 | 53901 | 27573k| 511.5 |  1867M |  81 |1350 | 495 |2065 |4037k|  2 |  36 |3662 |-1.288595e+03 | 9.867944e+02 |    Inf | unknown
 2705s| 54000 | 54001 | 27635k| 511.7 |  1870M |  81 |1350 | 495 |2540 |4044k|  2 |  36 |3663 |-1.288595e+03 | 9.867944e+02 |    Inf | unknown
 2710s| 54100 | 54101 | 27687k| 511.7 |  1872M |  81 |1350 | 495 |2681 |4051k|  2 |  36 |3663 |-1.288577e+03 | 9.867944e+02 |    Inf | unknown
 2714s| 54200 | 54201 | 27737k| 511.7 |  1874M |  81 |1350 | 495 |2093 |4058k|  2 |  36 |3665 |-1.288577e+03 | 9.867944e+02 |    Inf | unknown
 2720s| 54300 | 54301 | 27796k| 511.8 |  1877M |  81 |1350 | 495 |2631 |4066k|  2 |  36 |3666 |-1.288577e+03 | 9.867944e+02 |    Inf | unknown
 2724s| 54400 | 54401 | 27846k| 511.8 |  1878M |  81 |1350 | 495 |3129 |4073k|  4 |  36 |3667 |-1.288577e+03 | 9.867944e+02 |    Inf | unknown
 2729s| 54500 | 54501 | 27904k| 511.9 |  1880M |  81 |1350 | 494 |2051 |4079k|  2 |  36 |3668 |-1.288577e+03 | 9.867944e+02 |    Inf | unknown
 2733s| 54600 | 54601 | 27961k| 512.0 |  1882M |  81 |1350 | 494 |2656 |4087k|  2 |  36 |3668 |-1.288577e+03 | 9.867944e+02 |    Inf | unknown
 2739s| 54700 | 54701 | 28023k| 512.2 |  1885M |  81 |1350 | 494 |1612 |4096k|  2 |  36 |3672 |-1.288577e+03 | 9.867944e+02 |    Inf | unknown
 2743s| 54800 | 54801 | 28076k| 512.2 |  1887M |  81 |1350 | 494 |2553 |4104k|  2 |  36 |3675 |-1.288577e+03 | 9.867944e+02 |    Inf | unknown
 2747s| 54900 | 54901 | 28121k| 512.1 |  1890M |  81 |1350 | 494 |2562 |4111k|  4 |  36 |3679 |-1.288577e+03 | 9.867944e+02 |    Inf | unknown
 2752s| 55000 | 55001 | 28174k| 512.2 |  1904M |  81 |1350 | 494 |2264 |4118k|  3 |  36 |3683 |-1.288577e+03 | 9.867944e+02 |    Inf | unknown
 2757s| 55100 | 55101 | 28236k| 512.3 |  1906M |  81 |1350 | 494 |2657 |4126k|  2 |  36 |3683 |-1.288577e+03 | 9.867944e+02 |    Inf | unknown
 2762s| 55200 | 55201 | 28297k| 512.5 |  1908M |  81 |1350 | 494 |3402 |4134k|  5 |  36 |3683 |-1.288577e+03 | 9.867944e+02 |    Inf | unknown
 2768s| 55300 | 55301 | 28361k| 512.8 |  1910M |  81 |1350 | 494 |2224 |4143k|  4 |  36 |3690 |-1.288577e+03 | 9.867944e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2772s| 55400 | 55401 | 28408k| 512.7 |  1912M |  81 |1350 | 494 |2561 |4150k|  2 |  36 |3692 |-1.288577e+03 | 9.867944e+02 |    Inf | unknown
 2776s| 55500 | 55501 | 28462k| 512.7 |  1913M |  81 |1350 | 494 |1920 |4157k|  4 |  36 |3694 |-1.288577e+03 | 9.867944e+02 |    Inf | unknown
 2782s| 55600 | 55601 | 28526k| 513.0 |  1916M |  81 |1350 | 494 |2574 |4165k|  6 |  36 |3695 |-1.288577e+03 | 9.867944e+02 |    Inf | unknown
 2787s| 55700 | 55701 | 28583k| 513.1 |  1919M |  81 |1350 | 494 |2868 |4172k|  2 |  36 |3698 |-1.288577e+03 | 9.867944e+02 |    Inf | unknown
 2792s| 55800 | 55801 | 28642k| 513.2 |  1920M |  81 |1350 | 494 |2051 |4180k|  2 |  36 |3699 |-1.288577e+03 | 9.867944e+02 |    Inf | unknown
 2797s| 55900 | 55901 | 28713k| 513.6 |  1927M |  81 |1350 | 494 |2721 |4187k|  2 |  36 |3703 |-1.288577e+03 | 9.867944e+02 |    Inf | unknown
 2804s| 56000 | 56001 | 28772k| 513.7 |  1929M |  81 |1350 | 494 |2861 |4195k|  2 |  36 |3705 |-1.288568e+03 | 9.867944e+02 |    Inf | unknown
 2808s| 56100 | 56101 | 28820k| 513.6 |  1930M |  81 |1350 | 494 |1934 |4201k|  2 |  36 |3705 |-1.288568e+03 | 9.867944e+02 |    Inf | unknown
 2814s| 56200 | 56201 | 28881k| 513.8 |  1934M |  81 |1350 | 494 |2322 |4209k|  3 |  36 |3723 |-1.288557e+03 | 9.867944e+02 |    Inf | unknown
 2820s| 56300 | 56301 | 28939k| 513.9 |  1936M |  81 |1350 | 494 |1815 |4217k|  2 |  36 |3746 |-1.288557e+03 | 9.867944e+02 |    Inf | unknown
 2825s| 56400 | 56401 | 28998k| 514.1 |  1940M |  81 |1350 | 494 |2276 |4225k|  2 |  36 |3747 |-1.288553e+03 | 9.867944e+02 |    Inf | unknown
 2830s| 56500 | 56501 | 29054k| 514.1 |  1942M |  81 |1350 | 494 |2954 |4233k|  2 |  36 |3749 |-1.288553e+03 | 9.867944e+02 |    Inf | unknown
 2836s| 56600 | 56601 | 29116k| 514.3 |  1944M |  81 |1350 | 494 |2047 |4240k|  2 |  36 |3750 |-1.288523e+03 | 9.867944e+02 |    Inf | unknown
 2840s| 56700 | 56701 | 29171k| 514.4 |  1946M |  81 |1350 | 494 |2486 |4247k|  2 |  36 |3750 |-1.288523e+03 | 9.867944e+02 |    Inf | unknown
 2844s| 56800 | 56801 | 29225k| 514.4 |  1948M |  81 |1350 | 494 |3238 |4254k|  2 |  36 |3750 |-1.288523e+03 | 9.867944e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2854s| 56900 | 56901 | 29294k| 514.7 |  1950M |  81 |1350 | 494 |2325 |4263k|  3 |  36 |3750 |-1.288477e+03 | 9.867944e+02 |    Inf | unknown
 2859s| 57000 | 57001 | 29350k| 514.8 |  1952M |  81 |1350 | 494 |2945 |4270k|  2 |  36 |3750 |-1.288477e+03 | 9.867944e+02 |    Inf | unknown
 2864s| 57100 | 57101 | 29407k| 514.9 |  1954M |  81 |1350 | 494 |1953 |4278k|  4 |  36 |3750 |-1.288460e+03 | 9.867944e+02 |    Inf | unknown
 2869s| 57200 | 57201 | 29465k| 515.0 |  1956M |  81 |1350 | 494 |2508 |4285k|  2 |  36 |3758 |-1.288460e+03 | 9.867944e+02 |    Inf | unknown
 2875s| 57300 | 57301 | 29524k| 515.2 |  1987M |  81 |1350 | 496 |3025 |4293k|  4 |  38 |3759 |-1.288441e+03 | 9.867944e+02 |    Inf | unknown
 2880s| 57400 | 57401 | 29585k| 515.3 |  1989M |  81 |1350 | 496 |2112 |4301k|  5 |  38 |3762 |-1.288441e+03 | 9.867944e+02 |    Inf | unknown
 2885s| 57500 | 57501 | 29644k| 515.5 |  1992M |  81 |1350 | 496 |2548 |4309k|  2 |  38 |3774 |-1.288441e+03 | 9.867944e+02 |    Inf | unknown
 2891s| 57600 | 57601 | 29704k| 515.6 |  1995M |  81 |1350 | 496 |1676 |4317k|  3 |  38 |3776 |-1.288441e+03 | 9.867944e+02 |    Inf | unknown
 2896s| 57700 | 57701 | 29759k| 515.7 |  1999M |  81 |1350 | 496 |2144 |4325k|  2 |  38 |3776 |-1.288441e+03 | 9.867944e+02 |    Inf | unknown
 2900s| 57800 | 57801 | 29803k| 515.5 |  2003M |  81 |1350 | 496 |2554 |4331k|  2 |  38 |3784 |-1.288441e+03 | 9.867944e+02 |    Inf | unknown
 2905s| 57900 | 57901 | 29861k| 515.6 |  2006M |  81 |1350 | 496 |2138 |4339k|  2 |  38 |3784 |-1.288441e+03 | 9.867944e+02 |    Inf | unknown
 2917s| 58000 | 58001 | 29909k| 515.6 |  2008M |  81 |1350 | 496 |2212 |4346k|  2 |  38 |3784 |-1.288441e+03 | 9.867944e+02 |    Inf | unknown
 2921s| 58100 | 58101 | 29962k| 515.6 |  2009M |  81 |1350 | 496 |2761 |4353k|  4 |  38 |3786 |-1.288441e+03 | 9.867944e+02 |    Inf | unknown
 2926s| 58200 | 58201 | 30018k| 515.7 |  2012M |  81 |1350 | 496 |2244 |4359k|  3 |  38 |3793 |-1.288441e+03 | 9.867944e+02 |    Inf | unknown
 2931s| 58300 | 58301 | 30072k| 515.7 |  2016M |  81 |1350 | 496 |2610 |4367k|  3 |  38 |3794 |-1.288441e+03 | 9.867944e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2936s| 58400 | 58401 | 30127k| 515.8 |  2017M |  81 |1350 | 496 |1528 |4374k|  4 |  38 |3794 |-1.288441e+03 | 9.867944e+02 |    Inf | unknown
 2941s| 58500 | 58501 | 30186k| 515.9 |  2020M |  81 |1350 | 496 |2219 |4382k|  3 |  38 |3795 |-1.288441e+03 | 9.867944e+02 |    Inf | unknown
 2945s| 58600 | 58601 | 30236k| 515.9 |  2024M |  81 |1350 | 496 |2689 |4389k|  2 |  38 |3796 |-1.288441e+03 | 9.867944e+02 |    Inf | unknown
 2958s| 58700 | 58701 | 30288k| 515.9 |  2028M |  81 |1350 | 496 |1727 |4396k|  2 |  38 |3797 |-1.288441e+03 | 9.867944e+02 |    Inf | unknown
 2962s| 58800 | 58801 | 30342k| 515.9 |  2031M |  81 |1350 | 496 |2400 |4405k|  2 |  38 |3797 |-1.288441e+03 | 9.867944e+02 |    Inf | unknown
 2966s| 58900 | 58901 | 30392k| 515.9 |  2034M |  81 |1350 | 496 |2760 |4412k|  4 |  38 |3807 |-1.288441e+03 | 9.867944e+02 |    Inf | unknown
 2974s| 59000 | 59001 | 30449k| 516.0 |  2038M |  81 |1350 | 496 |2232 |4420k|  3 |  38 |3807 |-1.288441e+03 | 9.867944e+02 |    Inf | unknown
 2979s| 59100 | 59101 | 30510k| 516.2 |  2044M |  81 |1350 | 496 |2717 |4428k|  3 |  38 |3807 |-1.288441e+03 | 9.867944e+02 |    Inf | unknown
 2986s| 59200 | 59201 | 30574k| 516.4 |  2046M |  81 |1350 | 496 |1827 |4435k|  4 |  38 |3812 |-1.288441e+03 | 9.867944e+02 |    Inf | unknown
 2990s| 59300 | 59301 | 30632k| 516.5 |  2049M |  81 |1350 | 496 |2428 |4442k|  2 |  38 |3814 |-1.288441e+03 | 9.867944e+02 |    Inf | unknown
 2996s| 59400 | 59401 | 30699k| 516.7 |  2052M |  81 |1350 | 496 |2980 |4450k|  3 |  38 |3830 |-1.288441e+03 | 9.867944e+02 |    Inf | unknown
 3001s| 59500 | 59501 | 30755k| 516.8 |  2055M |  81 |1350 | 496 |2006 |4458k|  4 |  38 |3830 |-1.288441e+03 | 9.867944e+02 |    Inf | unknown
 3006s| 59600 | 59601 | 30811k| 516.9 |  2057M |  81 |1350 | 495 |2465 |4466k|  2 |  38 |3831 |-1.288441e+03 | 9.867944e+02 |    Inf | unknown
 3010s| 59700 | 59701 | 30859k| 516.8 |  2059M |  81 |1350 | 495 |3359 |4474k|  2 |  38 |3838 |-1.288441e+03 | 9.867944e+02 |    Inf | unknown
 3016s| 59800 | 59801 | 30926k| 517.1 |  2061M |  81 |1350 | 495 |2243 |4482k|  4 |  38 |3838 |-1.288441e+03 | 9.867944e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3022s| 59900 | 59901 | 30983k| 517.2 |  2063M |  81 |1350 | 495 |2778 |4490k|  2 |  38 |3841 |-1.288441e+03 | 9.867944e+02 |    Inf | unknown
 3026s| 60000 | 60001 | 31039k| 517.2 |  2065M |  81 |1350 | 494 |2003 |4498k|  2 |  38 |3845 |-1.288441e+03 | 9.867944e+02 |    Inf | unknown
 3031s| 60100 | 60101 | 31097k| 517.3 |  2067M |  81 |1350 | 494 |2394 |4506k|  6 |  38 |3852 |-1.288407e+03 | 9.867944e+02 |    Inf | unknown
 3036s| 60200 | 60201 | 31146k| 517.3 |  2069M |  81 |1350 | 494 |2608 |4513k|  2 |  38 |3857 |-1.288407e+03 | 9.867944e+02 |    Inf | unknown
 3041s| 60300 | 60301 | 31204k| 517.4 |  2071M |  81 |1350 | 494 |2090 |4519k|  3 |  38 |3861 |-1.288407e+03 | 9.867944e+02 |    Inf | unknown
 3046s| 60400 | 60401 | 31261k| 517.5 |  2073M |  81 |1350 | 494 |2678 |4527k|  2 |  38 |3861 |-1.288407e+03 | 9.867944e+02 |    Inf | unknown
 3050s| 60500 | 60501 | 31313k| 517.5 |  2075M |  81 |1350 | 494 |3000 |4534k|  3 |  38 |3861 |-1.288404e+03 | 9.867944e+02 |    Inf | unknown
 3055s| 60600 | 60601 | 31371k| 517.6 |  2077M |  81 |1350 | 494 |2159 |4542k|  2 |  38 |3869 |-1.288404e+03 | 9.867944e+02 |    Inf | unknown
 3060s| 60700 | 60701 | 31430k| 517.7 |  2078M |  81 |1350 | 494 |2826 |4549k|  3 |  38 |3869 |-1.288388e+03 | 9.867944e+02 |    Inf | unknown
 3065s| 60800 | 60801 | 31487k| 517.8 |  2082M |  81 |1350 | 494 |1756 |4557k|  2 |  38 |3869 |-1.288388e+03 | 9.867944e+02 |    Inf | unknown
 3071s| 60900 | 60901 | 31550k| 518.0 |  2087M |  81 |1350 | 494 |2335 |4565k|  2 |  38 |3871 |-1.288387e+03 | 9.867944e+02 |    Inf | unknown
 3076s| 61000 | 61001 | 31616k| 518.2 |  2090M |  81 |1350 | 494 |2893 |4573k|  2 |  38 |3872 |-1.288387e+03 | 9.867944e+02 |    Inf | unknown
 3081s| 61100 | 61101 | 31671k| 518.3 |  2091M |  81 |1350 | 494 |1885 |4581k|  2 |  38 |3875 |-1.288371e+03 | 9.867944e+02 |    Inf | unknown
 3087s| 61200 | 61201 | 31726k| 518.3 |  2094M |  81 |1350 | 494 |2436 |4588k|  3 |  38 |3880 |-1.288371e+03 | 9.867944e+02 |    Inf | unknown
 3092s| 61300 | 61301 | 31782k| 518.4 |  2096M |  81 |1350 | 494 |2666 |4595k|  4 |  38 |3883 |-1.288354e+03 | 9.867944e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3096s| 61400 | 61401 | 31834k| 518.4 |  2097M |  81 |1350 | 494 |2200 |4602k|  2 |  38 |3883 |-1.288354e+03 | 9.867944e+02 |    Inf | unknown
 3101s| 61500 | 61501 | 31898k| 518.6 |  2100M |  81 |1350 | 494 |2553 |4610k|  2 |  38 |3884 |-1.288348e+03 | 9.867944e+02 |    Inf | unknown
 3107s| 61600 | 61601 | 31958k| 518.7 |  2101M |  81 |1350 | 494 |1768 |4618k|  2 |  38 |3884 |-1.288348e+03 | 9.867944e+02 |    Inf | unknown
 3111s| 61700 | 61701 | 32010k| 518.7 |  2103M |  81 |1350 | 493 |2330 |4626k|  2 |  38 |3884 |-1.288347e+03 | 9.867944e+02 |    Inf | unknown
