2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.7s| 11900 |  5553 |521494 |  43.8 |    81M |  31 | 100 |  38 | 251 | 151k|  4 |   3 |   0 | 1.733125e+02 | 1.858470e+02 |   7.23%|  71.25%
 22.8s| 12000 |  5595 |524841 |  43.7 |    84M |  31 | 100 |  38 | 314 | 152k|  3 |   3 |   0 | 1.734040e+02 | 1.858470e+02 |   7.18%|  71.52%
 23.0s| 12100 |  5623 |527941 |  43.6 |    84M |  31 | 100 |  38 | 232 | 153k|  2 |   3 |   0 | 1.734844e+02 | 1.858470e+02 |   7.13%|  71.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.2s| 12200 |  5659 |531122 |  43.5 |    84M |  31 | 100 |  38 | 233 | 153k|  0 |   3 |   0 | 1.735840e+02 | 1.858470e+02 |   7.06%|  71.85%
 23.3s| 12300 |  5673 |533946 |  43.4 |    85M |  31 | 100 |  38 | 229 | 154k|  1 |   3 |   0 | 1.736232e+02 | 1.858470e+02 |   7.04%|  71.96%
 23.5s| 12400 |  5701 |537089 |  43.3 |    85M |  31 | 100 |  38 | 243 | 155k|  4 |   3 |   0 | 1.736293e+02 | 1.858470e+02 |   7.04%|  72.02%
 23.6s| 12500 |  5745 |540412 |  43.2 |    85M |  31 | 100 |  38 | 262 | 156k|  6 |   3 |   0 | 1.736582e+02 | 1.858470e+02 |   7.02%|  72.06%
 23.8s| 12600 |  5773 |543397 |  43.1 |    85M |  32 | 100 |  38 | 236 | 157k|  1 |   3 |   0 | 1.736843e+02 | 1.858470e+02 |   7.00%|  72.19%
 24.0s| 12700 |  5811 |546568 |  43.0 |    86M |  32 | 100 |  38 | 258 | 158k|  4 |   3 |   0 | 1.737607e+02 | 1.858470e+02 |   6.96%|  72.51%
 24.1s| 12800 |  5849 |549922 |  43.0 |    87M |  32 | 100 |  38 | 217 | 159k|  0 |   3 |   0 | 1.737764e+02 | 1.858470e+02 |   6.95%|  72.54%
 24.3s| 12900 |  5899 |553240 |  42.9 |    87M |  32 | 100 |  38 | 213 | 159k|  5 |   3 |   0 | 1.737864e+02 | 1.858470e+02 |   6.94%|  72.80%
 24.5s| 13000 |  5927 |556168 |  42.8 |    88M |  32 | 100 |  38 | 220 | 160k|  4 |   3 |   0 | 1.738156e+02 | 1.858470e+02 |   6.92%|  72.99%
 24.6s| 13100 |  5971 |559225 |  42.7 |    88M |  32 | 100 |  38 | 222 | 161k|  0 |   3 |   0 | 1.738156e+02 | 1.858470e+02 |   6.92%|  73.02%
 24.8s| 13200 |  6005 |562293 |  42.6 |    88M |  32 | 100 |  38 | 228 | 162k|  0 |   3 |   0 | 1.738361e+02 | 1.858470e+02 |   6.91%|  73.05%
 25.0s| 13300 |  6035 |565437 |  42.5 |    89M |  32 | 100 |  38 | 332 | 163k|  3 |   3 |   0 | 1.738603e+02 | 1.858470e+02 |   6.89%|  73.11%
 25.1s| 13400 |  6065 |568097 |  42.4 |    89M |  32 | 100 |  38 | 348 | 164k|  3 |   3 |   0 | 1.738658e+02 | 1.858470e+02 |   6.89%|  73.43%
 25.3s| 13500 |  6133 |571549 |  42.3 |    89M |  32 | 100 |  38 | 185 | 165k|  0 |   3 |   0 | 1.739087e+02 | 1.858470e+02 |   6.86%|  73.49%
 25.5s| 13600 |  6157 |574576 |  42.2 |    89M |  32 | 100 |  38 | 332 | 165k|  3 |   3 |   0 | 1.741114e+02 | 1.858470e+02 |   6.74%|  73.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.6s| 13700 |  6189 |577787 |  42.2 |    90M |  32 | 100 |  38 | 258 | 166k|  1 |   3 |   0 | 1.741638e+02 | 1.858470e+02 |   6.71%|  73.66%
 25.8s| 13800 |  6229 |581245 |  42.1 |    90M |  32 | 100 |  38 | 224 | 167k|  0 |   3 |   0 | 1.742014e+02 | 1.858470e+02 |   6.69%|  73.70%
 26.0s| 13900 |  6261 |584585 |  42.0 |    91M |  32 | 100 |  38 | 209 | 168k|  0 |   3 |   0 | 1.743295e+02 | 1.858470e+02 |   6.61%|  73.83%
 26.1s| 14000 |  6289 |587547 |  42.0 |    91M |  33 | 100 |  38 | 214 | 169k|  5 |   3 |   0 | 1.744506e+02 | 1.858470e+02 |   6.53%|  74.00%
 26.3s| 14100 |  6339 |590801 |  41.9 |    91M |  33 | 100 |  38 | 290 | 170k|  3 |   3 |   0 | 1.744807e+02 | 1.858470e+02 |   6.51%|  74.03%
 26.5s| 14200 |  6405 |593920 |  41.8 |    91M |  33 | 100 |  38 | 302 | 171k|  4 |   3 |   0 | 1.745584e+02 | 1.858470e+02 |   6.47%|  74.08%
 26.7s| 14300 |  6445 |597533 |  41.8 |    94M |  33 | 100 |  38 | 257 | 172k|  3 |   3 |   0 | 1.745698e+02 | 1.858470e+02 |   6.46%|  74.14%
 26.9s| 14400 |  6489 |600828 |  41.7 |    94M |  33 | 100 |  38 | 203 | 173k|  0 |   3 |   0 | 1.745961e+02 | 1.858470e+02 |   6.44%|  74.16%
 27.0s| 14500 |  6523 |604216 |  41.7 |    95M |  33 | 100 |  38 | 256 | 173k|  6 |   3 |   0 | 1.746795e+02 | 1.858470e+02 |   6.39%|  74.25%
 27.2s| 14600 |  6559 |607468 |  41.6 |    95M |  33 | 100 |  38 | 274 | 174k|  2 |   3 |   0 | 1.746795e+02 | 1.858470e+02 |   6.39%|  74.26%
 27.4s| 14700 |  6613 |610541 |  41.5 |    96M |  33 | 100 |  38 | 348 | 175k|  3 |   3 |   0 | 1.746870e+02 | 1.858470e+02 |   6.39%|  74.27%
 27.5s| 14800 |  6677 |613635 |  41.5 |    97M |  33 | 100 |  38 | 216 | 176k|  5 |   3 |   0 | 1.747226e+02 | 1.858470e+02 |   6.37%|  74.37%
 27.7s| 14900 |  6725 |616831 |  41.4 |    98M |  33 | 100 |  38 | 254 | 177k|  3 |   3 |   0 | 1.747266e+02 | 1.858470e+02 |   6.36%|  74.51%
 27.9s| 15000 |  6775 |620008 |  41.3 |    98M |  33 | 100 |  38 | 264 | 178k|  0 |   3 |   0 | 1.748044e+02 | 1.858470e+02 |   6.32%|  74.77%
 28.0s| 15100 |  6823 |623095 |  41.3 |    98M |  33 | 100 |  38 | 329 | 178k|  4 |   3 |   0 | 1.748044e+02 | 1.858470e+02 |   6.32%|  74.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.2s| 15200 |  6887 |626143 |  41.2 |    98M |  33 | 100 |  38 | 336 | 179k|  4 |   3 |   0 | 1.748044e+02 | 1.858470e+02 |   6.32%|  74.85%
 28.4s| 15300 |  6941 |629172 |  41.1 |    99M |  34 | 100 |  38 | 316 | 180k|  2 |   3 |   0 | 1.748571e+02 | 1.858470e+02 |   6.29%|  74.90%
 29.0s| 15400 |  6993 |632319 |  41.1 |    99M |  34 | 100 |  38 | 307 | 181k|  2 |   3 |   0 | 1.748839e+02 | 1.858470e+02 |   6.27%|  74.98%
 29.1s| 15500 |  7025 |635109 |  41.0 |   100M |  34 | 100 |  38 | 228 | 182k|  0 |   3 |   0 | 1.749122e+02 | 1.858470e+02 |   6.25%|  75.01%
 29.3s| 15600 |  7059 |637979 |  40.9 |   100M |  34 | 100 |  38 | 336 | 182k|  3 |   3 |   0 | 1.749333e+02 | 1.858470e+02 |   6.24%|  75.25%
 29.5s| 15700 |  7119 |641261 |  40.8 |   100M |  34 | 100 |  39 | 212 | 183k|  0 |   4 |   0 | 1.749648e+02 | 1.858470e+02 |   6.22%|  75.51%
 29.6s| 15800 |  7163 |644080 |  40.8 |   101M |  34 | 100 |  39 | 308 | 184k|  3 |   4 |   0 | 1.750149e+02 | 1.858470e+02 |   6.19%|  75.71%
 29.8s| 15900 |  7239 |647410 |  40.7 |   101M |  34 | 100 |  39 | 338 | 185k|  3 |   4 |   0 | 1.750722e+02 | 1.858470e+02 |   6.15%|  75.81%
 30.0s| 16000 |  7299 |650324 |  40.6 |   101M |  34 | 100 |  39 | 329 | 186k|  3 |   4 |   0 | 1.751252e+02 | 1.858470e+02 |   6.12%|  75.82%
 30.2s| 16100 |  7357 |653572 |  40.6 |   102M |  34 | 100 |  39 | 238 | 187k|  5 |   4 |   0 | 1.751309e+02 | 1.858470e+02 |   6.12%|  75.87%
 30.3s| 16200 |  7413 |656461 |  40.5 |   102M |  34 | 100 |  39 | 318 | 187k|  5 |   4 |   0 | 1.751442e+02 | 1.858470e+02 |   6.11%|  75.92%
 30.5s| 16300 |  7457 |659497 |  40.5 |   102M |  34 | 100 |  39 | 283 | 188k|  3 |   4 |   0 | 1.751868e+02 | 1.858470e+02 |   6.09%|  75.97%
 30.7s| 16400 |  7531 |662842 |  40.4 |   102M |  34 | 100 |  39 | 314 | 189k|  2 |   4 |   0 | 1.751868e+02 | 1.858470e+02 |   6.09%|  76.06%
 30.8s| 16500 |  7581 |665651 |  40.3 |   104M |  34 | 100 |  39 | 278 | 190k|  4 |   4 |   0 | 1.752308e+02 | 1.858470e+02 |   6.06%|  76.08%
 31.0s| 16600 |  7625 |668669 |  40.3 |   104M |  35 | 100 |  39 | 257 | 191k|  3 |   4 |   0 | 1.753275e+02 | 1.858470e+02 |   6.00%|  76.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.2s| 16700 |  7689 |671838 |  40.2 |   105M |  35 | 100 |  39 | 260 | 192k|  6 |   4 |   0 | 1.753814e+02 | 1.858470e+02 |   5.97%|  76.21%
 31.4s| 16800 |  7741 |675272 |  40.2 |   105M |  35 | 100 |  39 | 273 | 192k|  5 |   4 |   0 | 1.754723e+02 | 1.858470e+02 |   5.91%|  76.24%
 31.5s| 16900 |  7803 |678472 |  40.1 |   106M |  35 | 100 |  39 | 319 | 193k|  3 |   4 |   0 | 1.754782e+02 | 1.858470e+02 |   5.91%|  76.33%
 31.7s| 17000 |  7859 |681343 |  40.1 |   107M |  35 | 100 |  39 | 312 | 194k|  2 |   4 |   0 | 1.754782e+02 | 1.858470e+02 |   5.91%|  76.35%
 31.9s| 17100 |  7917 |684572 |  40.0 |   107M |  35 | 100 |  39 | 214 | 195k|  4 |   4 |   0 | 1.755573e+02 | 1.858470e+02 |   5.86%|  76.41%
 32.1s| 17200 |  7967 |687648 |  40.0 |   108M |  35 | 100 |  39 | 315 | 196k|  3 |   4 |   0 | 1.755641e+02 | 1.858470e+02 |   5.86%|  76.53%
 32.2s| 17300 |  8015 |690684 |  39.9 |   108M |  35 | 100 |  39 | 243 | 196k|  4 |   4 |   0 | 1.755877e+02 | 1.858470e+02 |   5.84%|  76.66%
 32.4s| 17400 |  8083 |693922 |  39.9 |   108M |  35 | 100 |  39 | 347 | 197k|  6 |   4 |   0 | 1.756039e+02 | 1.858470e+02 |   5.83%|  76.70%
 32.6s| 17500 |  8151 |697348 |  39.8 |   108M |  35 | 100 |  39 | 263 | 198k|  1 |   4 |   0 | 1.756039e+02 | 1.858470e+02 |   5.83%|  76.71%
 32.8s| 17600 |  8205 |700564 |  39.8 |   109M |  35 | 100 |  39 | 296 | 199k|  3 |   4 |   0 | 1.756103e+02 | 1.858470e+02 |   5.83%|  76.79%
 32.9s| 17700 |  8261 |703406 |  39.7 |   110M |  35 | 100 |  39 | 252 | 200k|  1 |   4 |   0 | 1.756352e+02 | 1.858470e+02 |   5.81%|  76.81%
 33.1s| 17800 |  8331 |706853 |  39.7 |   112M |  35 | 100 |  39 | 334 | 201k|  3 |   4 |   0 | 1.756352e+02 | 1.858470e+02 |   5.81%|  76.82%
 33.3s| 17900 |  8383 |710196 |  39.7 |   112M |  35 | 100 |  39 | 321 | 201k|  3 |   4 |   0 | 1.756716e+02 | 1.858470e+02 |   5.79%|  76.84%
 33.5s| 18000 |  8449 |713627 |  39.6 |   112M |  35 | 100 |  39 | 330 | 202k|  3 |   4 |   0 | 1.756818e+02 | 1.858470e+02 |   5.79%|  76.91%
 33.7s| 18100 |  8521 |716564 |  39.6 |   112M |  35 | 100 |  39 | 229 | 203k|  0 |   4 |   0 | 1.757048e+02 | 1.858470e+02 |   5.77%|  77.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.8s| 18200 |  8585 |719497 |  39.5 |   112M |  35 | 100 |  39 | 241 | 204k|  4 |   4 |   0 | 1.757400e+02 | 1.858470e+02 |   5.75%|  77.37%
 34.0s| 18300 |  8623 |722537 |  39.5 |   112M |  35 | 100 |  39 | 319 | 205k|  4 |   4 |   0 | 1.757650e+02 | 1.858470e+02 |   5.74%|  77.45%
d34.1s| 18359 |  8676 |724531 |  39.5 |conflict|  35 | 100 |  39 | 344 | 205k|  5 |   4 |   0 | 1.757664e+02 | 1.858470e+02 |   5.74%|  77.46%
 34.4s| 18400 |  8695 |725904 |  39.4 |   112M |  35 | 100 |  39 | 326 | 206k|  4 |   4 |   0 | 1.757706e+02 | 1.858470e+02 |   5.73%|  77.50%
 34.6s| 18500 |  8765 |729184 |  39.4 |   112M |  35 | 100 |  39 | 277 | 206k|  3 |   4 |   0 | 1.758319e+02 | 1.858470e+02 |   5.70%|  77.52%
 34.8s| 18600 |  8825 |732180 |  39.4 |   114M |  35 | 100 |  39 | 345 | 207k|  2 |   4 |   0 | 1.758353e+02 | 1.858470e+02 |   5.69%|  77.52%
 34.9s| 18700 |  8867 |735229 |  39.3 |   114M |  35 | 100 |  39 | 334 | 208k|  4 |   4 |   0 | 1.758452e+02 | 1.858470e+02 |   5.69%|  77.54%
 35.1s| 18800 |  8939 |738266 |  39.3 |   116M |  35 | 100 |  39 | 329 | 209k|  4 |   4 |   0 | 1.758908e+02 | 1.858470e+02 |   5.66%|  77.60%
 35.3s| 18900 |  8999 |741630 |  39.2 |   116M |  36 | 100 |  39 | 212 | 210k|  0 |   4 |   0 | 1.758913e+02 | 1.858470e+02 |   5.66%|  77.69%
 35.5s| 19000 |  9075 |744799 |  39.2 |   116M |  36 | 100 |  39 | 300 | 211k|  4 |   4 |   0 | 1.759069e+02 | 1.858470e+02 |   5.65%|  77.71%
 35.6s| 19100 |  9137 |747932 |  39.2 |   116M |  36 | 100 |  39 | 285 | 211k|  4 |   4 |   0 | 1.759233e+02 | 1.858470e+02 |   5.64%|  77.76%
 35.8s| 19200 |  9215 |751650 |  39.1 |   116M |  36 | 100 |  39 | 341 | 212k|  3 |   4 |   0 | 1.759276e+02 | 1.858470e+02 |   5.64%|  77.77%
 36.0s| 19300 |  9287 |755097 |  39.1 |   117M |  36 | 100 |  39 | 268 | 213k|  2 |   4 |   0 | 1.759734e+02 | 1.858470e+02 |   5.61%|  77.78%
 36.2s| 19400 |  9353 |758096 |  39.1 |   119M |  36 | 100 |  39 | 313 | 214k|  5 |   4 |   0 | 1.759825e+02 | 1.858470e+02 |   5.61%|  77.82%
 36.4s| 19500 |  9421 |761703 |  39.1 |   119M |  36 | 100 |  39 | 194 | 215k|  4 |   4 |   0 | 1.760605e+02 | 1.858470e+02 |   5.56%|  77.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.6s| 19600 |  9483 |764778 |  39.0 |   119M |  36 | 100 |  39 | 251 | 216k|  4 |   4 |   0 | 1.760842e+02 | 1.858470e+02 |   5.54%|  77.89%
 36.7s| 19700 |  9529 |767986 |  39.0 |   120M |  36 | 100 |  39 | 311 | 217k|  4 |   4 |   0 | 1.761458e+02 | 1.858470e+02 |   5.51%|  77.98%
 36.9s| 19800 |  9589 |771165 |  38.9 |   120M |  36 | 100 |  39 | 352 | 217k|  3 |   4 |   0 | 1.761622e+02 | 1.858470e+02 |   5.50%|  78.07%
 37.2s| 19900 |  9661 |774562 |  38.9 |   120M |  36 | 100 |  39 | 221 | 218k|  5 |   4 |   0 | 1.761622e+02 | 1.858470e+02 |   5.50%|  78.09%
 37.3s| 20000 |  9741 |777567 |  38.9 |   120M |  36 | 100 |  39 | 238 | 219k|  6 |   4 |   0 | 1.762268e+02 | 1.858470e+02 |   5.46%|  78.21%
 37.5s| 20100 |  9813 |781045 |  38.9 |   120M |  37 | 100 |  39 | 336 | 220k|  2 |   4 |   0 | 1.762655e+02 | 1.858470e+02 |   5.44%|  78.23%
 37.7s| 20200 |  9891 |784586 |  38.8 |   123M |  37 | 100 |  39 | 334 | 221k|  5 |   4 |   0 | 1.763183e+02 | 1.858470e+02 |   5.40%|  78.33%
 37.9s| 20300 |  9969 |788233 |  38.8 |   123M |  37 | 100 |  39 | 324 | 222k|  2 |   4 |   0 | 1.763374e+02 | 1.858470e+02 |   5.39%|  78.34%
 38.1s| 20400 | 10039 |791335 |  38.8 |   124M |  37 | 100 |  39 | 354 | 223k|  3 |   4 |   0 | 1.763666e+02 | 1.858470e+02 |   5.38%|  78.38%
 38.3s| 20500 | 10109 |794520 |  38.8 |   125M |  37 | 100 |  39 | 271 | 223k|  5 |   4 |   0 | 1.763987e+02 | 1.858470e+02 |   5.36%|  78.40%
 38.5s| 20600 | 10175 |797750 |  38.7 |   125M |  37 | 100 |  39 | 345 | 224k|  5 |   4 |   0 | 1.763998e+02 | 1.858470e+02 |   5.36%|  78.41%
 38.7s| 20700 | 10261 |800957 |  38.7 |   126M |  37 | 100 |  39 | 330 | 225k|  2 |   4 |   0 | 1.764086e+02 | 1.858470e+02 |   5.35%|  78.41%
 38.9s| 20800 | 10337 |804328 |  38.7 |   126M |  37 | 100 |  39 | 302 | 226k|  3 |   4 |   0 | 1.764139e+02 | 1.858470e+02 |   5.35%|  78.46%
 39.1s| 20900 | 10415 |807562 |  38.6 |   127M |  37 | 100 |  39 | 342 | 227k|  3 |   4 |   0 | 1.764152e+02 | 1.858470e+02 |   5.35%|  78.48%
 39.3s| 21000 | 10463 |810923 |  38.6 |   127M |  37 | 100 |  39 | 233 | 228k|  3 |   4 |   0 | 1.764806e+02 | 1.858470e+02 |   5.31%|  78.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.5s| 21100 | 10525 |813870 |  38.6 |   127M |  37 | 100 |  39 | 329 | 228k|  3 |   4 |   0 | 1.765029e+02 | 1.858470e+02 |   5.29%|  78.57%
 39.7s| 21200 | 10595 |817546 |  38.6 |   128M |  37 | 100 |  39 | 319 | 229k|  3 |   4 |   0 | 1.765115e+02 | 1.858470e+02 |   5.29%|  78.58%
 39.9s| 21300 | 10653 |820562 |  38.5 |   128M |  37 | 100 |  39 | 313 | 230k|  0 |   4 |   0 | 1.765189e+02 | 1.858470e+02 |   5.28%|  78.73%
 40.1s| 21400 | 10729 |824148 |  38.5 |   129M |  37 | 100 |  39 | 349 | 231k|  3 |   4 |   0 | 1.765318e+02 | 1.858470e+02 |   5.28%|  78.74%
 40.3s| 21500 | 10803 |827498 |  38.5 |   129M |  37 | 100 |  39 | 347 | 232k|  4 |   4 |   0 | 1.765503e+02 | 1.858470e+02 |   5.27%|  78.85%
 40.5s| 21600 | 10877 |830961 |  38.5 |   130M |  37 | 100 |  39 | 252 | 233k|  0 |   4 |   0 | 1.766182e+02 | 1.858470e+02 |   5.23%|  78.88%
 40.6s| 21700 | 10937 |834143 |  38.4 |   130M |  37 | 100 |  39 | 315 | 233k|  5 |   4 |   0 | 1.766421e+02 | 1.858470e+02 |   5.21%|  78.91%
 40.8s| 21800 | 11019 |837614 |  38.4 |   131M |  37 | 100 |  39 | 259 | 234k|  5 |   4 |   0 | 1.766748e+02 | 1.858470e+02 |   5.19%|  78.93%
 41.0s| 21900 | 11077 |840734 |  38.4 |   131M |  37 | 100 |  39 | 308 | 235k|  2 |   4 |   0 | 1.766821e+02 | 1.858470e+02 |   5.19%|  78.94%
 41.2s| 22000 | 11153 |844345 |  38.4 |   131M |  37 | 100 |  39 | 247 | 236k|  3 |   4 |   0 | 1.767068e+02 | 1.858470e+02 |   5.17%|  78.95%
 41.4s| 22100 | 11217 |847404 |  38.3 |   132M |  37 | 100 |  39 | 346 | 237k|  3 |   4 |   0 | 1.767070e+02 | 1.858470e+02 |   5.17%|  79.02%
 41.6s| 22200 | 11303 |850955 |  38.3 |   133M |  37 | 100 |  39 | 340 | 238k|  4 |   4 |   0 | 1.767070e+02 | 1.858470e+02 |   5.17%|  79.02%
 41.9s| 22300 | 11387 |854301 |  38.3 |   133M |  37 | 100 |  39 | 255 | 238k|  4 |   4 |   0 | 1.767341e+02 | 1.858470e+02 |   5.16%|  79.04%
 42.1s| 22400 | 11457 |857551 |  38.3 |   134M |  37 | 100 |  39 | 333 | 239k|  5 |   4 |   0 | 1.767510e+02 | 1.858470e+02 |   5.15%|  79.05%
 42.3s| 22500 | 11527 |860762 |  38.3 |   134M |  37 | 100 |  39 | 346 | 240k|  2 |   4 |   0 | 1.767658e+02 | 1.858470e+02 |   5.14%|  79.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.5s| 22600 | 11601 |864215 |  38.2 |   135M |  37 | 100 |  39 | 323 | 241k|  3 |   4 |   0 | 1.768178e+02 | 1.858470e+02 |   5.11%|  79.16%
 42.7s| 22700 | 11675 |867581 |  38.2 |   136M |  37 | 100 |  39 | 317 | 242k|  4 |   4 |   0 | 1.768488e+02 | 1.858470e+02 |   5.09%|  79.17%
 43.0s| 22800 | 11753 |870959 |  38.2 |   136M |  37 | 100 |  39 | 209 | 243k|  0 |   4 |   0 | 1.768496e+02 | 1.858470e+02 |   5.09%|  79.18%
 43.2s| 22900 | 11811 |874166 |  38.2 |   136M |  37 | 100 |  39 | 303 | 243k|  3 |   4 |   0 | 1.768645e+02 | 1.858470e+02 |   5.08%|  79.29%
 43.4s| 23000 | 11895 |877577 |  38.2 |   136M |  37 | 100 |  39 | 353 | 244k|  3 |   4 |   0 | 1.768712e+02 | 1.858470e+02 |   5.07%|  79.29%
 43.5s| 23100 | 11969 |880886 |  38.1 |   136M |  37 | 100 |  39 | 347 | 245k|  3 |   4 |   0 | 1.769193e+02 | 1.858470e+02 |   5.05%|  79.31%
 43.7s| 23200 | 12049 |884303 |  38.1 |   136M |  37 | 100 |  39 | 358 | 246k|  2 |   4 |   0 | 1.769278e+02 | 1.858470e+02 |   5.04%|  79.88%
 43.9s| 23300 | 12123 |887975 |  38.1 |   138M |  37 | 100 |  39 | 331 | 247k|  3 |   4 |   0 | 1.769408e+02 | 1.858470e+02 |   5.03%|  79.90%
 44.1s| 23400 | 12211 |891420 |  38.1 |   138M |  37 | 100 |  39 | 360 | 248k|  3 |   4 |   0 | 1.769456e+02 | 1.858470e+02 |   5.03%|  79.90%
 44.3s| 23500 | 12285 |894911 |  38.1 |   138M |  37 | 100 |  39 | 358 | 249k|  4 |   4 |   0 | 1.769543e+02 | 1.858470e+02 |   5.03%|  80.20%
 44.5s| 23600 | 12355 |898355 |  38.1 |   138M |  37 | 100 |  39 | 336 | 249k|  3 |   4 |   0 | 1.769803e+02 | 1.858470e+02 |   5.01%|  80.24%
 44.7s| 23700 | 12429 |901550 |  38.0 |   139M |  37 | 100 |  39 | 254 | 250k|  3 |   4 |   0 | 1.769831e+02 | 1.858470e+02 |   5.01%|  80.27%
 44.9s| 23800 | 12511 |905117 |  38.0 |   140M |  37 | 100 |  39 | 337 | 251k|  3 |   4 |   0 | 1.769878e+02 | 1.858470e+02 |   5.01%|  80.31%
 45.1s| 23900 | 12573 |908479 |  38.0 |   140M |  37 | 100 |  39 | 194 | 252k|  4 |   4 |   0 | 1.770044e+02 | 1.858470e+02 |   5.00%|  80.39%
 45.3s| 24000 | 12635 |911688 |  38.0 |   140M |  37 | 100 |  39 | 338 | 253k|  2 |   4 |   0 | 1.770208e+02 | 1.858470e+02 |   4.99%|  80.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.5s| 24100 | 12709 |915360 |  38.0 |   142M |  37 | 100 |  39 | 369 | 254k|  5 |   4 |   0 | 1.770351e+02 | 1.858470e+02 |   4.98%|  80.42%
 45.7s| 24200 | 12793 |919023 |  38.0 |   142M |  37 | 100 |  39 | 354 | 255k|  1 |   4 |   0 | 1.770711e+02 | 1.858470e+02 |   4.96%|  80.45%
 45.9s| 24300 | 12863 |922367 |  38.0 |   142M |  37 | 100 |  40 | 302 | 256k|  4 |   5 |   0 | 1.770778e+02 | 1.858470e+02 |   4.95%|  80.48%
 46.1s| 24400 | 12923 |926109 |  38.0 |   144M |  37 | 100 |  40 | 366 | 256k|  3 |   5 |   0 | 1.770814e+02 | 1.858470e+02 |   4.95%|  80.49%
 46.3s| 24500 | 13007 |929745 |  37.9 |   144M |  37 | 100 |  40 | 305 | 257k|  4 |   5 |   0 | 1.770851e+02 | 1.858470e+02 |   4.95%|  80.50%
 46.5s| 24600 | 13089 |933051 |  37.9 |   145M |  37 | 100 |  40 | 268 | 258k|  2 |   5 |   0 | 1.771042e+02 | 1.858470e+02 |   4.94%|  80.57%
 46.7s| 24700 | 13185 |936665 |  37.9 |   146M |  37 | 100 |  40 | 348 | 259k|  4 |   5 |   0 | 1.771042e+02 | 1.858470e+02 |   4.94%|  80.57%
 46.9s| 24800 | 13263 |940331 |  37.9 |   147M |  37 | 100 |  40 | 285 | 260k|  4 |   5 |   0 | 1.771296e+02 | 1.858470e+02 |   4.92%|  80.63%
 47.1s| 24900 | 13343 |944026 |  37.9 |   148M |  37 | 100 |  40 | 311 | 261k|  4 |   5 |   0 | 1.771548e+02 | 1.858470e+02 |   4.91%|  80.68%
 47.3s| 25000 | 13429 |947718 |  37.9 |   148M |  37 | 100 |  40 | 380 | 262k|  4 |   5 |   0 | 1.771638e+02 | 1.858470e+02 |   4.90%|  80.68%
 47.5s| 25100 | 13503 |951296 |  37.9 |   149M |  37 | 100 |  40 | 232 | 263k|  3 |   5 |   0 | 1.771823e+02 | 1.858470e+02 |   4.89%|  80.78%
 47.7s| 25200 | 13571 |954933 |  37.9 |   150M |  37 | 100 |  40 | 346 | 264k|  3 |   5 |   0 | 1.771913e+02 | 1.858470e+02 |   4.88%|  80.90%
 47.9s| 25300 | 13643 |958425 |  37.9 |   150M |  37 | 100 |  40 | 334 | 265k|  3 |   5 |   0 | 1.771922e+02 | 1.858470e+02 |   4.88%|  80.90%
