2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.3s|  9000 |  5745 |335651 |  37.2 |    64M |  31 | 150 |  66 |   0 |  84k|  0 |  51 | 461 | 1.989076e+00 | 7.262997e+01 |3551.44%|  10.74%
 22.5s|  9100 |  5799 |339126 |  37.2 |    64M |  31 | 150 |  67 | 191 |  85k|  5 |  52 | 467 | 1.989076e+00 | 7.262997e+01 |3551.44%|  10.85%
 22.7s|  9200 |  5853 |342220 |  37.1 |    65M |  31 | 150 |  67 | 182 |  86k|  5 |  52 | 467 | 2.003713e+00 | 7.262997e+01 |3524.77%|  10.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.9s|  9300 |  5911 |345051 |  37.0 |    65M |  31 | 150 |  67 | 164 |  86k|  4 |  52 | 474 | 2.004572e+00 | 7.262997e+01 |3523.22%|  12.07%
 23.1s|  9400 |  5985 |350452 |  37.2 |    66M |  31 | 150 |  66 | 193 |  87k|  6 |  52 | 475 | 2.020369e+00 | 7.262997e+01 |3494.89%|  12.10%
 23.3s|  9500 |  6047 |354047 |  37.2 |    68M |  31 | 150 |  66 |   0 |  88k|  0 |  52 | 478 | 2.024499e+00 | 7.262997e+01 |3487.55%|  12.19%
 23.5s|  9600 |  6101 |356687 |  37.1 |    68M |  31 | 150 |  66 | 177 |  89k|  2 |  52 | 484 | 2.032936e+00 | 7.262997e+01 |3472.66%|  12.20%
 23.6s|  9700 |  6149 |359838 |  37.0 |    68M |  31 | 150 |  66 |   0 |  89k|  0 |  52 | 486 | 2.032936e+00 | 7.262997e+01 |3472.66%|  12.21%
 23.9s|  9800 |  6207 |364233 |  37.1 |    69M |  31 | 150 |  65 | 213 |  90k|  5 |  52 | 487 | 2.032936e+00 | 7.262997e+01 |3472.66%|  12.23%
 24.1s|  9900 |  6263 |368614 |  37.2 |    69M |  31 | 150 |  65 | 168 |  91k|  1 |  52 | 488 | 2.036261e+00 | 7.262997e+01 |3466.83%|  12.25%
 24.3s| 10000 |  6325 |373464 |  37.3 |    70M |  31 | 150 |  65 | 172 |  92k|  2 |  52 | 488 | 2.037465e+00 | 7.262997e+01 |3464.72%|  12.25%
 24.5s| 10100 |  6376 |377724 |  37.3 |    71M |  31 | 150 |  66 | 175 |  93k|  1 |  54 | 491 | 2.037465e+00 | 7.262997e+01 |3464.72%|  12.31%
 24.7s| 10200 |  6432 |380918 |  37.3 |    71M |  31 | 150 |  67 | 185 |  94k|  3 |  56 | 492 | 2.039661e+00 | 7.262997e+01 |3460.88%|  12.33%
 24.9s| 10300 |  6502 |385870 |  37.4 |    71M |  31 | 150 |  67 | 195 |  95k|  2 |  56 | 492 | 2.045048e+00 | 7.262997e+01 |3451.50%|  12.34%
 25.1s| 10400 |  6552 |389085 |  37.4 |    73M |  31 | 150 |  67 | 221 |  95k|  5 |  56 | 492 | 2.046216e+00 | 7.262997e+01 |3449.48%|  12.35%
 25.3s| 10500 |  6618 |393162 |  37.4 |    73M |  31 | 150 |  67 | 190 |  96k|  4 |  57 | 493 | 2.066352e+00 | 7.262997e+01 |3414.89%|  12.37%
 25.5s| 10600 |  6680 |397476 |  37.4 |    73M |  31 | 150 |  67 | 183 |  97k|  1 |  57 | 493 | 2.066352e+00 | 7.262997e+01 |3414.89%|  12.37%
 25.8s| 10700 |  6746 |401098 |  37.4 |    73M |  31 | 150 |  68 | 190 |  98k|  2 |  59 | 500 | 2.066352e+00 | 7.262997e+01 |3414.89%|  12.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.0s| 10800 |  6808 |405600 |  37.5 |    74M |  31 | 150 |  67 | 213 |  99k|  2 |  59 | 501 | 2.077594e+00 | 7.262997e+01 |3395.87%|  12.39%
 26.2s| 10900 |  6858 |409566 |  37.5 |    74M |  31 | 150 |  66 | 215 | 100k|  9 |  59 | 502 | 2.077594e+00 | 7.262997e+01 |3395.87%|  12.40%
 26.4s| 11000 |  6900 |413425 |  37.5 |    74M |  31 | 150 |  67 | 190 | 101k|  2 |  60 | 508 | 2.077594e+00 | 7.262997e+01 |3395.87%|  12.44%
 26.6s| 11100 |  6948 |417338 |  37.5 |    75M |  31 | 150 |  67 | 188 | 102k| 13 |  60 | 509 | 2.083316e+00 | 7.262997e+01 |3386.27%|  12.48%
 26.8s| 11200 |  7014 |421720 |  37.6 |    76M |  31 | 150 |  66 |   0 | 103k|  0 |  60 | 509 | 2.086616e+00 | 7.262997e+01 |3380.75%|  12.50%
 27.0s| 11300 |  7072 |426349 |  37.7 |    77M |  31 | 150 |  66 | 249 | 104k| 11 |  60 | 511 | 2.089469e+00 | 7.262997e+01 |3376.00%|  12.51%
 27.3s| 11400 |  7152 |431727 |  37.8 |    78M |  31 | 150 |  66 | 201 | 105k| 10 |  60 | 512 | 2.101053e+00 | 7.262997e+01 |3356.84%|  12.53%
 27.5s| 11500 |  7194 |435343 |  37.8 |    79M |  31 | 150 |  66 |   0 | 106k|  0 |  60 | 515 | 2.106967e+00 | 7.262997e+01 |3347.13%|  12.53%
 27.8s| 11600 |  7232 |438100 |  37.7 |    79M |  31 | 150 |  64 |   0 | 107k|  0 |  60 | 518 | 2.115936e+00 | 7.262997e+01 |3332.52%|  12.54%
 28.0s| 11700 |  7270 |441701 |  37.7 |    80M |  31 | 150 |  64 |   0 | 107k|  0 |  60 | 519 | 2.119307e+00 | 7.262997e+01 |3327.06%|  12.56%
 28.2s| 11800 |  7340 |447027 |  37.8 |    80M |  31 | 150 |  65 | 183 | 109k|  3 |  62 | 521 | 2.123658e+00 | 7.262997e+01 |3320.04%|  12.56%
 28.5s| 11900 |  7402 |451331 |  37.9 |    82M |  31 | 150 |  65 | 201 | 110k|  2 |  62 | 522 | 2.130146e+00 | 7.262997e+01 |3309.62%|  12.57%
 28.7s| 12000 |  7436 |455488 |  37.9 |    83M |  31 | 150 |  65 | 192 | 110k|  2 |  62 | 523 | 2.130146e+00 | 7.262997e+01 |3309.62%|  12.58%
 28.9s| 12100 |  7500 |462318 |  38.2 |    84M |  31 | 150 |  65 | 246 | 112k|  9 |  62 | 523 | 2.135286e+00 | 7.262997e+01 |3301.42%|  12.59%
 29.1s| 12200 |  7554 |465976 |  38.1 |    85M |  31 | 150 |  65 | 205 | 112k| 12 |  62 | 527 | 2.148600e+00 | 7.262997e+01 |3280.34%|  12.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.4s| 12300 |  7616 |472882 |  38.4 |    85M |  31 | 150 |  65 | 190 | 113k|  5 |  62 | 527 | 2.150253e+00 | 7.262997e+01 |3277.74%|  12.60%
 29.7s| 12400 |  7684 |478964 |  38.6 |    86M |  31 | 150 |  65 | 220 | 115k|  7 |  62 | 528 | 2.154871e+00 | 7.262997e+01 |3270.50%|  12.62%
 29.9s| 12500 |  7720 |483210 |  38.6 |    86M |  31 | 150 |  66 | 188 | 116k|  1 |  63 | 528 | 2.154954e+00 | 7.262997e+01 |3270.37%|  12.62%
 30.1s| 12600 |  7774 |487828 |  38.7 |    88M |  31 | 150 |  66 | 228 | 117k|  8 |  63 | 530 | 2.160874e+00 | 7.262997e+01 |3261.14%|  12.63%
 30.3s| 12700 |  7822 |492313 |  38.7 |    89M |  31 | 150 |  66 | 195 | 118k|  2 |  63 | 531 | 2.166944e+00 | 7.262997e+01 |3251.72%|  12.64%
 30.5s| 12800 |  7886 |496694 |  38.8 |    89M |  31 | 150 |  66 | 211 | 119k| 12 |  63 | 533 | 2.166944e+00 | 7.262997e+01 |3251.72%|  12.64%
 30.8s| 12900 |  7932 |501107 |  38.8 |    90M |  31 | 150 |  66 |   0 | 120k|  0 |  63 | 537 | 2.167509e+00 | 7.262997e+01 |3250.85%|  12.66%
 31.0s| 13000 |  7982 |504653 |  38.8 |    91M |  31 | 150 |  66 | 175 | 121k|  2 |  63 | 542 | 2.172938e+00 | 7.262997e+01 |3242.48%|  12.68%
 31.1s| 13100 |  8020 |508015 |  38.7 |    91M |  31 | 150 |  66 | 193 | 122k| 12 |  63 | 543 | 2.174312e+00 | 7.262997e+01 |3240.36%|  12.70%
 31.4s| 13200 |  8064 |513085 |  38.8 |    92M |  31 | 150 |  66 | 223 | 123k| 12 |  63 | 543 | 2.175402e+00 | 7.262997e+01 |3238.69%|  12.72%
 31.6s| 13300 |  8112 |516855 |  38.8 |    93M |  31 | 150 |  66 |   0 | 124k|  0 |  63 | 550 | 2.187342e+00 | 7.262997e+01 |3220.47%|  12.75%
 31.8s| 13400 |  8152 |521551 |  38.9 |    93M |  31 | 150 |  66 | 210 | 125k|  7 |  63 | 553 | 2.227793e+00 | 7.262997e+01 |3160.18%|  12.78%
 32.0s| 13500 |  8192 |525891 |  38.9 |    94M |  31 | 150 |  66 | 174 | 126k|  2 |  63 | 557 | 2.234669e+00 | 7.262997e+01 |3150.14%|  12.84%
 32.2s| 13600 |  8232 |529597 |  38.9 |    94M |  31 | 150 |  67 | 199 | 127k|  1 |  65 | 558 | 2.234669e+00 | 7.262997e+01 |3150.14%|  12.90%
 32.4s| 13700 |  8276 |534248 |  39.0 |    95M |  31 | 150 |  67 |   0 | 128k|  0 |  65 | 559 | 2.238263e+00 | 7.262997e+01 |3144.93%|  12.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.6s| 13800 |  8330 |539459 |  39.0 |    95M |  31 | 150 |  67 | 236 | 129k| 11 |  65 | 559 | 2.238263e+00 | 7.262997e+01 |3144.93%|  12.94%
 32.8s| 13900 |  8354 |543419 |  39.1 |    96M |  31 | 150 |  67 | 216 | 130k| 12 |  65 | 560 | 2.242418e+00 | 7.262997e+01 |3138.91%|  12.97%
 33.0s| 14000 |  8388 |547417 |  39.1 |    97M |  31 | 150 |  67 | 207 | 131k| 11 |  65 | 562 | 2.243474e+00 | 7.262997e+01 |3137.39%|  12.97%
 33.2s| 14100 |  8436 |551573 |  39.1 |    97M |  31 | 150 |  67 |   0 | 132k|  0 |  66 | 569 | 2.245464e+00 | 7.262997e+01 |3134.52%|  12.98%
 33.4s| 14200 |  8484 |555657 |  39.1 |    98M |  31 | 150 |  67 | 212 | 132k|  1 |  66 | 571 | 2.248671e+00 | 7.262997e+01 |3129.91%|  13.01%
 33.6s| 14300 |  8518 |558735 |  39.0 |    99M |  31 | 150 |  67 | 201 | 133k|  2 |  66 | 571 | 2.271660e+00 | 7.262997e+01 |3097.22%|  13.03%
 33.8s| 14400 |  8554 |562898 |  39.0 |    99M |  31 | 150 |  67 |   0 | 134k|  0 |  66 | 571 | 2.288802e+00 | 7.262997e+01 |3073.27%|  13.05%
 34.0s| 14500 |  8608 |567356 |  39.1 |    99M |  31 | 150 |  67 | 219 | 135k| 10 |  66 | 572 | 2.300885e+00 | 7.262997e+01 |3056.61%|  13.06%
 34.2s| 14600 |  8650 |571679 |  39.1 |   101M |  31 | 150 |  67 | 202 | 136k|  6 |  66 | 573 | 2.307524e+00 | 7.262997e+01 |3047.53%|  13.07%
 34.3s| 14700 |  8670 |574053 |  39.0 |   101M |  31 | 150 |  67 |   0 | 137k|  0 |  66 | 573 | 2.309232e+00 | 7.262997e+01 |3045.20%|  13.08%
 34.5s| 14800 |  8714 |577878 |  39.0 |   103M |  31 | 150 |  68 |   0 | 138k|  0 |  68 | 576 | 2.325880e+00 | 7.262997e+01 |3022.69%|  13.10%
 34.7s| 14900 |  8752 |582408 |  39.0 |   103M |  31 | 150 |  68 | 220 | 139k| 10 |  68 | 576 | 2.341684e+00 | 7.262997e+01 |3001.61%|  13.13%
 34.9s| 15000 |  8800 |585524 |  39.0 |   103M |  31 | 150 |  68 | 192 | 139k|  1 |  68 | 580 | 2.341684e+00 | 7.262997e+01 |3001.61%|  13.14%
 35.1s| 15100 |  8856 |589878 |  39.0 |   104M |  31 | 150 |  68 |   0 | 140k|  0 |  68 | 582 | 2.341684e+00 | 7.262997e+01 |3001.61%|  13.14%
 35.3s| 15200 |  8888 |593275 |  39.0 |   104M |  31 | 150 |  68 | 216 | 141k|  2 |  68 | 584 | 2.360657e+00 | 7.262997e+01 |2976.68%|  13.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.5s| 15300 |  8918 |597109 |  39.0 |   104M |  31 | 150 |  68 |   0 | 142k|  0 |  68 | 584 | 2.363461e+00 | 7.262997e+01 |2973.03%|  13.20%
 35.7s| 15400 |  8974 |603117 |  39.1 |   104M |  31 | 150 |  68 |   0 | 143k|  0 |  68 | 588 | 2.370883e+00 | 7.262997e+01 |2963.41%|  13.23%
 36.0s| 15500 |  9014 |607415 |  39.1 |   106M |  31 | 150 |  69 | 201 | 144k|  9 |  70 | 589 | 2.403018e+00 | 7.262997e+01 |2922.45%|  13.25%
 36.1s| 15600 |  9054 |610521 |  39.1 |   107M |  31 | 150 |  69 |   0 | 145k|  0 |  70 | 592 | 2.403018e+00 | 7.262997e+01 |2922.45%|  13.26%
 36.3s| 15700 |  9070 |613458 |  39.0 |   107M |  31 | 150 |  69 |   0 | 146k|  0 |  70 | 592 | 2.414906e+00 | 7.262997e+01 |2907.57%|  13.28%
 36.5s| 15800 |  9118 |617736 |  39.1 |   108M |  31 | 150 |  69 | 220 | 147k|  8 |  70 | 592 | 2.422341e+00 | 7.262997e+01 |2898.34%|  13.29%
 36.7s| 15900 |  9166 |621401 |  39.0 |   109M |  31 | 150 |  69 |   0 | 148k|  0 |  70 | 593 | 2.429338e+00 | 7.262997e+01 |2889.70%|  13.30%
 36.9s| 16000 |  9208 |626723 |  39.1 |   110M |  31 | 150 |  69 | 234 | 149k|  6 |  70 | 596 | 2.432056e+00 | 7.262997e+01 |2886.36%|  13.32%
 37.2s| 16100 |  9262 |631039 |  39.2 |   110M |  31 | 150 |  69 |   0 | 150k|  0 |  70 | 596 | 2.449269e+00 | 7.262997e+01 |2865.37%|  13.33%
 37.4s| 16200 |  9304 |635976 |  39.2 |   111M |  31 | 150 |  69 |   0 | 151k|  0 |  70 | 599 | 2.449269e+00 | 7.262997e+01 |2865.37%|  13.34%
 37.6s| 16300 |  9362 |640312 |  39.2 |   112M |  31 | 150 |  69 | 185 | 152k|  1 |  70 | 601 | 2.449269e+00 | 7.262997e+01 |2865.37%|  13.34%
 37.8s| 16400 |  9390 |644475 |  39.3 |   113M |  31 | 150 |  69 |   0 | 153k|  0 |  71 | 602 | 2.461246e+00 | 7.262997e+01 |2850.94%|  13.36%
 38.0s| 16500 |  9428 |647689 |  39.2 |   113M |  31 | 150 |  68 |   0 | 153k|  0 |  71 | 603 | 2.463331e+00 | 7.262997e+01 |2848.44%|  13.37%
 38.2s| 16600 |  9478 |651522 |  39.2 |   114M |  36 | 150 |  68 |   0 | 154k|  0 |  71 | 605 | 2.463331e+00 | 7.262997e+01 |2848.44%|  13.37%
 38.5s| 16700 |  9522 |656538 |  39.3 |   114M |  36 | 150 |  68 | 223 | 156k|  7 |  71 | 605 | 2.471472e+00 | 7.262997e+01 |2838.73%|  13.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.7s| 16800 |  9572 |660553 |  39.3 |   115M |  36 | 150 |  68 | 184 | 157k|  1 |  71 | 605 | 2.474265e+00 | 7.262997e+01 |2835.42%|  13.47%
 38.9s| 16900 |  9604 |664566 |  39.3 |   116M |  36 | 150 |  68 | 198 | 157k|  2 |  71 | 605 | 2.475919e+00 | 7.262997e+01 |2833.45%|  13.48%
 39.1s| 17000 |  9652 |669102 |  39.3 |   118M |  36 | 150 |  68 | 204 | 158k|  4 |  71 | 606 | 2.484334e+00 | 7.262997e+01 |2823.52%|  13.48%
 39.3s| 17100 |  9704 |673791 |  39.4 |   119M |  36 | 150 |  68 |   0 | 160k|  0 |  71 | 606 | 2.556212e+00 | 7.262997e+01 |2741.31%|  13.52%
 39.6s| 17200 |  9760 |679015 |  39.4 |   119M |  36 | 150 |  68 | 200 | 161k|  1 |  71 | 608 | 2.662533e+00 | 7.262997e+01 |2627.85%|  13.57%
 39.8s| 17300 |  9810 |682704 |  39.4 |   120M |  36 | 150 |  68 | 177 | 162k|  5 |  71 | 608 | 2.672831e+00 | 7.262997e+01 |2617.34%|  13.59%
 39.9s| 17400 |  9850 |685103 |  39.3 |   120M |  36 | 150 |  68 |   0 | 163k|  0 |  71 | 609 | 2.709013e+00 | 7.262997e+01 |2581.05%|  13.62%
 40.1s| 17500 |  9904 |688658 |  39.3 |   120M |  36 | 150 |  67 | 200 | 163k|  3 |  71 | 609 | 2.718414e+00 | 7.262997e+01 |2571.78%|  13.65%
 40.3s| 17600 |  9944 |691420 |  39.3 |   121M |  36 | 150 |  66 | 201 | 164k|  2 |  71 | 609 | 2.721488e+00 | 7.262997e+01 |2568.76%|  13.66%
 40.5s| 17700 |  9974 |695460 |  39.3 |   122M |  36 | 150 |  66 | 205 | 165k| 11 |  71 | 611 | 2.788456e+00 | 7.262997e+01 |2504.67%|  13.76%
 40.7s| 17800 | 10020 |699399 |  39.3 |   123M |  36 | 150 |  66 | 177 | 166k|  4 |  71 | 613 | 2.793520e+00 | 7.262997e+01 |2499.94%|  13.77%
 40.9s| 17900 | 10044 |703268 |  39.3 |   123M |  36 | 150 |  66 | 173 | 167k|  2 |  71 | 618 | 2.793520e+00 | 7.262997e+01 |2499.94%|  13.78%
 41.1s| 18000 | 10072 |707738 |  39.3 |   124M |  36 | 150 |  66 | 265 | 168k| 10 |  71 | 619 | 2.853320e+00 | 7.262997e+01 |2445.46%|  13.81%
 41.3s| 18100 | 10118 |711535 |  39.3 |   124M |  36 | 150 |  66 | 188 | 169k|  3 |  71 | 622 | 2.853320e+00 | 7.262997e+01 |2445.46%|  13.82%
 41.7s| 18200 | 10172 |715422 |  39.3 |   124M |  36 | 150 |  67 | 182 | 170k|  5 |  72 | 624 | 2.863261e+00 | 7.262997e+01 |2436.62%|  13.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.9s| 18300 | 10248 |718633 |  39.2 |   125M |  36 | 150 |  67 | 218 | 171k| 11 |  72 | 625 | 2.863261e+00 | 7.262997e+01 |2436.62%|  13.83%
 42.1s| 18400 | 10336 |722190 |  39.2 |   126M |  36 | 150 |  66 | 197 | 172k|  6 |  72 | 627 | 2.863261e+00 | 7.262997e+01 |2436.62%|  13.83%
 42.4s| 18500 | 10424 |726729 |  39.2 |   126M |  36 | 150 |  66 | 184 | 173k|  2 |  72 | 631 | 2.916021e+00 | 7.262997e+01 |2390.72%|  13.85%
 42.6s| 18600 | 10484 |731308 |  39.3 |   127M |  36 | 150 |  65 | 270 | 174k| 14 |  72 | 631 | 2.924677e+00 | 7.262997e+01 |2383.35%|  13.86%
 42.8s| 18700 | 10564 |734856 |  39.3 |   127M |  36 | 150 |  65 | 177 | 175k|  1 |  72 | 631 | 2.924677e+00 | 7.262997e+01 |2383.35%|  13.86%
 43.1s| 18800 | 10654 |739537 |  39.3 |   128M |  36 | 150 |  65 | 203 | 176k|  8 |  72 | 631 | 2.932159e+00 | 7.262997e+01 |2377.01%|  13.87%
 43.3s| 18900 | 10728 |743172 |  39.3 |   128M |  36 | 150 |  65 | 209 | 177k| 11 |  72 | 631 | 2.945057e+00 | 7.262997e+01 |2366.17%|  13.89%
 43.5s| 19000 | 10794 |747058 |  39.3 |   130M |  36 | 150 |  65 |   0 | 179k|  0 |  72 | 633 | 2.975901e+00 | 7.262997e+01 |2340.60%|  13.92%
 43.8s| 19100 | 10868 |751727 |  39.3 |   130M |  36 | 150 |  65 | 187 | 180k|  1 |  72 | 635 | 2.986414e+00 | 7.262997e+01 |2332.01%|  13.92%
 44.0s| 19200 | 10956 |757055 |  39.4 |   130M |  36 | 150 |  64 | 227 | 181k|  9 |  72 | 635 | 2.986414e+00 | 7.262997e+01 |2332.01%|  13.92%
 44.3s| 19300 | 11022 |761799 |  39.4 |   131M |  36 | 150 |  64 | 205 | 182k|  5 |  72 | 635 | 3.049194e+00 | 7.262997e+01 |2281.94%|  13.98%
 44.5s| 19400 | 11096 |767033 |  39.5 |   132M |  36 | 150 |  65 | 183 | 183k|  3 |  74 | 635 | 3.053857e+00 | 7.262997e+01 |2278.30%|  13.99%
 44.8s| 19500 | 11166 |771781 |  39.5 |   133M |  36 | 150 |  65 | 223 | 184k| 11 |  74 | 635 | 3.079163e+00 | 7.262997e+01 |2258.76%|  14.02%
 45.0s| 19600 | 11228 |774871 |  39.5 |   134M |  36 | 150 |  65 | 172 | 185k|  2 |  74 | 635 | 3.121812e+00 | 7.262997e+01 |2226.53%|  14.07%
 45.2s| 19700 | 11264 |778832 |  39.5 |   135M |  36 | 150 |  66 | 200 | 186k|  8 |  76 | 637 | 3.121812e+00 | 7.262997e+01 |2226.53%|  14.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.3s| 19800 | 11300 |782412 |  39.5 |   136M |  36 | 150 |  66 |   0 | 187k|  0 |  76 | 639 | 3.152412e+00 | 7.262997e+01 |2203.95%|  14.09%
 45.5s| 19900 | 11368 |786068 |  39.5 |   136M |  36 | 150 |  66 |   0 | 188k|  0 |  76 | 639 | 3.177370e+00 | 7.262997e+01 |2185.85%|  14.10%
 45.7s| 20000 | 11414 |789760 |  39.5 |   136M |  36 | 150 |  66 | 215 | 189k|  3 |  76 | 640 | 3.212497e+00 | 7.262997e+01 |2160.86%|  14.14%
 45.9s| 20100 | 11452 |792702 |  39.4 |   136M |  36 | 150 |  66 |   0 | 190k|  0 |  77 | 640 | 3.212497e+00 | 7.262997e+01 |2160.86%|  14.14%
 46.1s| 20200 | 11492 |797095 |  39.4 |   136M |  36 | 150 |  66 | 180 | 191k|  3 |  77 | 640 | 3.218091e+00 | 7.262997e+01 |2156.93%|  14.14%
 46.4s| 20300 | 11534 |801461 |  39.5 |   139M |  36 | 150 |  66 |   0 | 192k|  0 |  77 | 641 | 3.218480e+00 | 7.262997e+01 |2156.65%|  14.15%
 46.5s| 20400 | 11572 |804418 |  39.4 |   139M |  36 | 150 |  66 | 182 | 193k|  1 |  77 | 641 | 3.218480e+00 | 7.262997e+01 |2156.65%|  14.15%
 46.7s| 20500 | 11620 |807662 |  39.4 |   140M |  36 | 150 |  66 | 213 | 194k|  1 |  77 | 641 | 3.232821e+00 | 7.262997e+01 |2146.64%|  14.18%
 46.9s| 20600 | 11662 |811729 |  39.4 |   140M |  36 | 150 |  66 | 182 | 195k|  4 |  77 | 641 | 3.269514e+00 | 7.262997e+01 |2121.43%|  14.20%
 47.2s| 20700 | 11726 |816669 |  39.4 |   140M |  36 | 150 |  66 | 218 | 196k| 10 |  77 | 641 | 3.269514e+00 | 7.262997e+01 |2121.43%|  14.20%
 47.4s| 20800 | 11786 |822572 |  39.5 |   140M |  38 | 150 |  66 | 210 | 197k| 10 |  77 | 641 | 3.281145e+00 | 7.262997e+01 |2113.56%|  14.29%
 47.7s| 20900 | 11848 |827976 |  39.6 |   140M |  38 | 150 |  66 | 205 | 198k|  4 |  77 | 642 | 3.287907e+00 | 7.262997e+01 |2109.00%|  14.29%
 47.9s| 21000 | 11908 |832726 |  39.6 |   142M |  38 | 150 |  66 | 242 | 199k| 12 |  77 | 642 | 3.287907e+00 | 7.262997e+01 |2109.00%|  14.29%
 48.2s| 21100 | 11954 |837844 |  39.7 |   143M |  38 | 150 |  66 |   0 | 200k|  0 |  77 | 642 | 3.309901e+00 | 7.262997e+01 |2094.32%|  14.30%
 48.5s| 21200 | 12032 |843978 |  39.8 |   143M |  38 | 150 |  66 | 184 | 202k|  2 |  77 | 643 | 3.311159e+00 | 7.262997e+01 |2093.49%|  14.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.7s| 21300 | 12112 |848320 |  39.8 |   144M |  38 | 150 |  66 |   0 | 203k|  0 |  77 | 644 | 3.311159e+00 | 7.262997e+01 |2093.49%|  14.31%
 49.0s| 21400 | 12156 |852822 |  39.8 |   144M |  38 | 150 |  66 |   0 | 204k|  0 |  77 | 645 | 3.323296e+00 | 7.262997e+01 |2085.48%|  14.33%
 49.2s| 21500 | 12202 |856713 |  39.8 |   144M |  38 | 150 |  66 | 202 | 205k|  3 |  77 | 645 | 3.364369e+00 | 7.262997e+01 |2058.80%|  14.35%
 49.4s| 21600 | 12260 |862097 |  39.9 |   146M |  38 | 150 |  66 |   0 | 206k|  0 |  77 | 647 | 3.364369e+00 | 7.262997e+01 |2058.80%|  14.35%
 49.7s| 21700 | 12306 |864676 |  39.8 |   147M |  38 | 150 |  66 | 188 | 207k|  2 |  77 | 647 | 3.366709e+00 | 7.262997e+01 |2057.30%|  14.36%
 49.9s| 21800 | 12356 |867802 |  39.8 |   148M |  38 | 150 |  66 | 211 | 208k|  1 |  77 | 647 | 3.366709e+00 | 7.262997e+01 |2057.30%|  14.36%
 50.1s| 21900 | 12414 |872574 |  39.8 |   149M |  38 | 150 |  66 | 210 | 209k|  6 |  77 | 647 | 3.367347e+00 | 7.262997e+01 |2056.89%|  14.37%
 50.4s| 22000 | 12468 |877594 |  39.9 |   149M |  38 | 150 |  66 |   0 | 210k|  0 |  77 | 648 | 3.376738e+00 | 7.262997e+01 |2050.89%|  14.38%
 50.6s| 22100 | 12520 |882084 |  39.9 |   149M |  38 | 150 |  66 | 215 | 211k|  4 |  77 | 648 | 3.384140e+00 | 7.262997e+01 |2046.19%|  14.39%
 50.8s| 22200 | 12562 |885480 |  39.9 |   150M |  38 | 150 |  66 |   0 | 212k|  0 |  77 | 654 | 3.471550e+00 | 7.262997e+01 |1992.15%|  14.49%
 51.0s| 22300 | 12610 |889125 |  39.8 |   151M |  38 | 150 |  66 |   0 | 213k|  0 |  77 | 654 | 3.471550e+00 | 7.262997e+01 |1992.15%|  14.49%
 51.3s| 22400 | 12666 |894128 |  39.9 |   151M |  38 | 150 |  66 | 221 | 214k| 10 |  77 | 655 | 3.476316e+00 | 7.262997e+01 |1989.28%|  14.51%
