2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s| 11900 | 11893 |  2059k| 173.0 |   189M |  37 | 500 | 120 | 760 | 498k| 10 |   0 |   0 | 2.365511e+02 | 3.730098e+02 |  57.69%| unknown
  204s| 12000 | 11993 |  2077k| 173.1 |   191M |  37 | 500 | 120 | 756 | 502k|  7 |   0 |   0 | 2.365511e+02 | 3.730098e+02 |  57.69%| unknown
  206s| 12100 | 12093 |  2097k| 173.3 |   193M |  37 | 500 | 120 | 808 | 507k|  8 |   0 |   0 | 2.365511e+02 | 3.730098e+02 |  57.69%| unknown
  207s| 12200 | 12193 |  2115k| 173.3 |   194M |  37 | 500 | 120 | 856 | 511k|  6 |   0 |   0 | 2.365599e+02 | 3.730098e+02 |  57.68%| unknown
  209s| 12300 | 12291 |  2135k| 173.5 |   196M |  37 | 500 | 120 | 809 | 516k|  6 |   0 |   0 | 2.367109e+02 | 3.730098e+02 |  57.58%| unknown
  210s| 12400 | 12391 |  2155k| 173.7 |   198M |  37 | 500 | 120 | 902 | 520k|  7 |   0 |   0 | 2.367903e+02 | 3.730098e+02 |  57.53%| unknown
  212s| 12500 | 12489 |  2170k| 173.6 |   201M |  37 | 500 | 120 | 789 | 524k|  8 |   0 |   0 | 2.369012e+02 | 3.730098e+02 |  57.45%| unknown
  214s| 12600 | 12587 |  2189k| 173.7 |   201M |  37 | 500 | 120 | 800 | 528k|  6 |   0 |   0 | 2.369012e+02 | 3.730098e+02 |  57.45%| unknown
  215s| 12700 | 12687 |  2206k| 173.6 |   203M |  37 | 500 | 120 | 762 | 531k|  6 |   0 |   0 | 2.370463e+02 | 3.730098e+02 |  57.36%| unknown
  217s| 12800 | 12787 |  2223k| 173.6 |   203M |  37 | 500 | 120 | 791 | 536k|  6 |   0 |   0 | 2.376310e+02 | 3.730098e+02 |  56.97%| unknown
  219s| 12900 | 12887 |  2242k| 173.7 |   205M |  37 | 500 | 120 | 681 | 540k|  9 |   0 |   0 | 2.376310e+02 | 3.730098e+02 |  56.97%| unknown
  220s| 13000 | 12985 |  2260k| 173.8 |   207M |  38 | 500 | 120 | 886 | 545k|  8 |   0 |   0 | 2.377273e+02 | 3.730098e+02 |  56.91%| unknown
  222s| 13100 | 13085 |  2279k| 173.9 |   208M |  38 | 500 | 120 | 902 | 549k| 10 |   0 |   0 | 2.378362e+02 | 3.730098e+02 |  56.83%| unknown
  224s| 13200 | 13185 |  2299k| 174.2 |   210M |  38 | 500 | 120 | 883 | 553k|  5 |   0 |   0 | 2.379683e+02 | 3.730098e+02 |  56.75%| unknown
  225s| 13300 | 13285 |  2317k| 174.2 |   211M |  38 | 500 | 120 | 894 | 558k|  9 |   0 |   0 | 2.380378e+02 | 3.730098e+02 |  56.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s| 13400 | 13385 |  2336k| 174.3 |   212M |  38 | 500 | 120 | 672 | 562k|  4 |   0 |   0 | 2.381177e+02 | 3.730098e+02 |  56.65%| unknown
  229s| 13500 | 13485 |  2357k| 174.5 |   214M |  38 | 500 | 120 | 774 | 567k| 11 |   0 |   0 | 2.384521e+02 | 3.730098e+02 |  56.43%| unknown
  230s| 13600 | 13585 |  2376k| 174.7 |   214M |  38 | 500 | 120 | 708 | 571k|  3 |   0 |   0 | 2.384521e+02 | 3.730098e+02 |  56.43%| unknown
  232s| 13700 | 13685 |  2397k| 174.9 |   215M |  38 | 500 | 120 | 686 | 575k|  7 |   0 |   0 | 2.384521e+02 | 3.730098e+02 |  56.43%| unknown
  234s| 13800 | 13785 |  2416k| 175.0 |   216M |  38 | 500 | 120 | 766 | 580k|  6 |   0 |   0 | 2.384521e+02 | 3.730098e+02 |  56.43%| unknown
  236s| 13900 | 13885 |  2434k| 175.1 |   219M |  38 | 500 | 120 | 683 | 585k|  3 |   0 |   0 | 2.385959e+02 | 3.730098e+02 |  56.34%| unknown
  237s| 14000 | 13983 |  2454k| 175.2 |   221M |  39 | 500 | 120 | 798 | 589k|  6 |   0 |   0 | 2.385959e+02 | 3.730098e+02 |  56.34%| unknown
  239s| 14100 | 14083 |  2475k| 175.5 |   222M |  39 | 500 | 120 | 978 | 594k|  7 |   0 |   0 | 2.391302e+02 | 3.730098e+02 |  55.99%| unknown
  241s| 14200 | 14183 |  2492k| 175.5 |   225M |  39 | 500 | 120 | 744 | 598k|  4 |   0 |   0 | 2.391509e+02 | 3.730098e+02 |  55.97%| unknown
  242s| 14300 | 14283 |  2513k| 175.7 |   226M |  39 | 500 | 120 | 791 | 602k|  5 |   0 |   0 | 2.391509e+02 | 3.730098e+02 |  55.97%| unknown
  244s| 14400 | 14383 |  2532k| 175.8 |   227M |  39 | 500 | 120 | 905 | 607k|  7 |   0 |   0 | 2.391620e+02 | 3.730098e+02 |  55.97%| unknown
  246s| 14500 | 14483 |  2551k| 175.9 |   229M |  39 | 500 | 120 | 858 | 611k|  6 |   0 |   0 | 2.393338e+02 | 3.730098e+02 |  55.85%| unknown
  247s| 14600 | 14583 |  2571k| 176.1 |   231M |  39 | 500 | 120 | 904 | 616k|  6 |   0 |   0 | 2.394375e+02 | 3.730098e+02 |  55.79%| unknown
  249s| 14700 | 14683 |  2588k| 176.0 |   231M |  39 | 500 | 120 | 784 | 619k|  6 |   0 |   0 | 2.394375e+02 | 3.730098e+02 |  55.79%| unknown
  251s| 14800 | 14783 |  2606k| 176.1 |   234M |  39 | 500 | 120 | 673 | 623k|  5 |   0 |   0 | 2.398434e+02 | 3.730098e+02 |  55.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s| 14900 | 14883 |  2626k| 176.2 |   235M |  39 | 500 | 120 | 746 | 628k|  9 |   0 |   0 | 2.403797e+02 | 3.730098e+02 |  55.18%| unknown
  254s| 15000 | 14981 |  2645k| 176.3 |   238M |  39 | 500 | 120 | 888 | 632k|  6 |   0 |   0 | 2.404871e+02 | 3.730098e+02 |  55.11%| unknown
  256s| 15100 | 15081 |  2665k| 176.5 |   239M |  39 | 500 | 120 | 814 | 637k|  8 |   0 |   0 | 2.404884e+02 | 3.730098e+02 |  55.11%| unknown
  258s| 15200 | 15181 |  2687k| 176.7 |   241M |  39 | 500 | 120 | 740 | 642k|  8 |   0 |   0 | 2.406369e+02 | 3.730098e+02 |  55.01%| unknown
  259s| 15300 | 15281 |  2703k| 176.7 |   242M |  39 | 500 | 120 | 994 | 645k|  8 |   0 |   0 | 2.406369e+02 | 3.730098e+02 |  55.01%| unknown
  261s| 15400 | 15379 |  2724k| 176.8 |   243M |  39 | 500 | 120 | 831 | 650k| 11 |   0 |   0 | 2.408499e+02 | 3.730098e+02 |  54.87%| unknown
  263s| 15500 | 15479 |  2742k| 176.9 |   244M |  39 | 500 | 120 | 676 | 654k|  8 |   0 |   0 | 2.409531e+02 | 3.730098e+02 |  54.81%| unknown
  264s| 15600 | 15579 |  2761k| 177.0 |   246M |  39 | 500 | 120 | 806 | 659k|  6 |   0 |   0 | 2.412604e+02 | 3.730098e+02 |  54.61%| unknown
  266s| 15700 | 15679 |  2780k| 177.1 |   247M |  39 | 500 | 120 | 764 | 663k|  7 |   0 |   0 | 2.413651e+02 | 3.730098e+02 |  54.54%| unknown
  268s| 15800 | 15779 |  2797k| 177.0 |   249M |  39 | 500 | 120 | 803 | 667k| 11 |   0 |   0 | 2.414957e+02 | 3.730098e+02 |  54.46%| unknown
  269s| 15900 | 15879 |  2817k| 177.2 |   249M |  39 | 500 | 120 | 831 | 671k|  8 |   0 |   0 | 2.418212e+02 | 3.730098e+02 |  54.25%| unknown
  271s| 16000 | 15977 |  2836k| 177.2 |   251M |  39 | 500 | 120 | 827 | 676k|  6 |   0 |   0 | 2.419089e+02 | 3.730098e+02 |  54.19%| unknown
  273s| 16100 | 16075 |  2855k| 177.3 |   253M |  39 | 500 | 120 | 943 | 680k|  5 |   0 |   0 | 2.419699e+02 | 3.730098e+02 |  54.16%| unknown
  274s| 16200 | 16173 |  2874k| 177.4 |   255M |  39 | 500 | 120 | 847 | 684k|  4 |   0 |   0 | 2.419934e+02 | 3.730098e+02 |  54.14%| unknown
  276s| 16300 | 16273 |  2894k| 177.5 |   257M |  39 | 500 | 120 | 915 | 689k| 10 |   0 |   0 | 2.422253e+02 | 3.730098e+02 |  53.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s| 16400 | 16373 |  2913k| 177.6 |   257M |  39 | 500 | 120 | 826 | 693k|  5 |   0 |   0 | 2.422256e+02 | 3.730098e+02 |  53.99%| unknown
  279s| 16500 | 16473 |  2932k| 177.7 |   258M |  39 | 500 | 120 | 776 | 698k|  3 |   0 |   0 | 2.422256e+02 | 3.730098e+02 |  53.99%| unknown
d 281s| 16566 | 16533 |  2945k| 177.7 |adaptive|  39 | 500 | 120 | 823 | 701k|  6 |   0 |   0 | 2.423656e+02 | 3.700752e+02 |  52.69%| unknown
  281s| 16600 | 16565 |  2952k| 177.8 |   260M |  39 | 500 | 121 | 826 | 702k|  6 |   1 |   0 | 2.424035e+02 | 3.700752e+02 |  52.67%| unknown
  283s| 16700 | 16665 |  2972k| 177.9 |   262M |  39 | 500 | 121 | 734 | 707k|  5 |   1 |   0 | 2.425877e+02 | 3.700752e+02 |  52.55%| unknown
  285s| 16800 | 16763 |  2991k| 178.0 |   262M |  39 | 500 | 121 | 832 | 711k|  9 |   1 |   0 | 2.426638e+02 | 3.700752e+02 |  52.51%| unknown
  286s| 16900 | 16863 |  3009k| 178.0 |   264M |  39 | 500 | 121 | 598 | 715k|  6 |   1 |   0 | 2.428269e+02 | 3.700752e+02 |  52.40%| unknown
  288s| 17000 | 16963 |  3027k| 178.0 |   264M |  39 | 500 | 121 | 863 | 719k|  6 |   1 |   0 | 2.430456e+02 | 3.700752e+02 |  52.27%| unknown
  290s| 17100 | 17063 |  3045k| 178.1 |   267M |  39 | 500 | 121 | 817 | 724k|  6 |   1 |   0 | 2.431157e+02 | 3.700752e+02 |  52.22%| unknown
  291s| 17200 | 17161 |  3060k| 177.9 |   267M |  39 | 500 | 121 | 806 | 727k| 10 |   1 |   0 | 2.432165e+02 | 3.700752e+02 |  52.16%| unknown
  293s| 17300 | 17259 |  3079k| 177.9 |   268M |  39 | 500 | 121 | 708 | 731k|  3 |   1 |   0 | 2.432431e+02 | 3.700752e+02 |  52.14%| unknown
  295s| 17400 | 17353 |  3098k| 178.0 |   269M |  39 | 500 | 121 | 853 | 736k| 12 |   1 |   0 | 2.434615e+02 | 3.700752e+02 |  52.01%| unknown
  296s| 17500 | 17453 |  3119k| 178.2 |   272M |  39 | 500 | 121 | 789 | 740k|  7 |   1 |   0 | 2.434981e+02 | 3.700752e+02 |  51.98%| unknown
  298s| 17600 | 17551 |  3138k| 178.2 |   273M |  39 | 500 | 121 | 719 | 744k| 10 |   1 |   0 | 2.435263e+02 | 3.700752e+02 |  51.97%| unknown
  300s| 17700 | 17651 |  3156k| 178.3 |   275M |  39 | 500 | 121 | 832 | 749k|  5 |   1 |   0 | 2.435823e+02 | 3.700752e+02 |  51.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s| 17800 | 17751 |  3174k| 178.3 |   277M |  39 | 500 | 121 | 870 | 752k|  6 |   1 |   0 | 2.437633e+02 | 3.700752e+02 |  51.82%| unknown
  303s| 17900 | 17851 |  3194k| 178.4 |   279M |  39 | 500 | 121 | 800 | 757k|  5 |   1 |   0 | 2.438956e+02 | 3.700752e+02 |  51.74%| unknown
  304s| 18000 | 17951 |  3210k| 178.3 |   280M |  39 | 500 | 121 | 837 | 760k|  8 |   1 |   0 | 2.439960e+02 | 3.700752e+02 |  51.67%| unknown
  306s| 18100 | 18051 |  3230k| 178.4 |   282M |  39 | 500 | 121 | 859 | 765k|  8 |   1 |   0 | 2.442246e+02 | 3.700752e+02 |  51.53%| unknown
  308s| 18200 | 18151 |  3249k| 178.5 |   283M |  39 | 500 | 121 | 797 | 769k|  7 |   1 |   0 | 2.442296e+02 | 3.700752e+02 |  51.53%| unknown
  309s| 18300 | 18251 |  3267k| 178.5 |   286M |  39 | 500 | 121 | 720 | 772k|  3 |   1 |   0 | 2.442806e+02 | 3.700752e+02 |  51.50%| unknown
  311s| 18400 | 18351 |  3286k| 178.5 |   286M |  39 | 500 | 121 | 797 | 777k| 11 |   1 |   0 | 2.443839e+02 | 3.700752e+02 |  51.43%| unknown
  313s| 18500 | 18451 |  3301k| 178.4 |   289M |  39 | 500 | 121 | 825 | 780k|  6 |   1 |   0 | 2.443839e+02 | 3.700752e+02 |  51.43%| unknown
  314s| 18600 | 18549 |  3320k| 178.4 |   291M |  39 | 500 | 121 | 903 | 785k|  7 |   1 |   0 | 2.443841e+02 | 3.700752e+02 |  51.43%| unknown
  316s| 18700 | 18649 |  3337k| 178.4 |   292M |  39 | 500 | 121 | 872 | 789k|  7 |   1 |   0 | 2.443972e+02 | 3.700752e+02 |  51.42%| unknown
  318s| 18800 | 18747 |  3355k| 178.4 |   292M |  39 | 500 | 121 | 753 | 792k|  9 |   1 |   0 | 2.444914e+02 | 3.700752e+02 |  51.37%| unknown
  319s| 18900 | 18845 |  3374k| 178.5 |   294M |  39 | 500 | 121 | 855 | 797k|  7 |   1 |   0 | 2.446453e+02 | 3.700752e+02 |  51.27%| unknown
  321s| 19000 | 18943 |  3393k| 178.6 |   294M |  39 | 500 | 121 | 726 | 801k|  8 |   1 |   0 | 2.446883e+02 | 3.700752e+02 |  51.24%| unknown
  323s| 19100 | 19043 |  3410k| 178.5 |   298M |  39 | 500 | 121 | 822 | 805k|  8 |   1 |   0 | 2.447858e+02 | 3.700752e+02 |  51.18%| unknown
  324s| 19200 | 19143 |  3429k| 178.6 |   298M |  39 | 500 | 121 | 814 | 809k|  8 |   1 |   0 | 2.449780e+02 | 3.700752e+02 |  51.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s| 19300 | 19243 |  3447k| 178.5 |   300M |  39 | 500 | 121 | 772 | 813k| 10 |   1 |   0 | 2.450789e+02 | 3.700752e+02 |  51.00%| unknown
  327s| 19400 | 19341 |  3466k| 178.6 |   300M |  39 | 500 | 121 | 689 | 818k|  8 |   1 |   0 | 2.450964e+02 | 3.700752e+02 |  50.99%| unknown
  329s| 19500 | 19437 |  3484k| 178.6 |   301M |  39 | 500 | 121 | 818 | 822k|  7 |   1 |   0 | 2.451506e+02 | 3.700752e+02 |  50.96%| unknown
  331s| 19600 | 19535 |  3503k| 178.7 |   303M |  39 | 500 | 121 | 733 | 826k| 10 |   1 |   0 | 2.453444e+02 | 3.700752e+02 |  50.84%| unknown
  332s| 19700 | 19635 |  3522k| 178.7 |   306M |  39 | 500 | 121 | 734 | 830k| 10 |   1 |   0 | 2.453769e+02 | 3.700752e+02 |  50.82%| unknown
  334s| 19800 | 19735 |  3539k| 178.7 |   307M |  39 | 500 | 121 | 780 | 834k|  7 |   1 |   0 | 2.454793e+02 | 3.700752e+02 |  50.76%| unknown
  335s| 19900 | 19835 |  3557k| 178.7 |   308M |  39 | 500 | 121 | 801 | 838k|  7 |   1 |   0 | 2.455282e+02 | 3.700752e+02 |  50.73%| unknown
  337s| 20000 | 19931 |  3574k| 178.7 |   309M |  39 | 500 | 121 | 722 | 842k|  6 |   1 |   0 | 2.455680e+02 | 3.700752e+02 |  50.70%| unknown
  339s| 20100 | 20031 |  3595k| 178.8 |   311M |  39 | 500 | 121 | 840 | 847k|  9 |   1 |   0 | 2.456520e+02 | 3.700752e+02 |  50.65%| unknown
  340s| 20200 | 20131 |  3613k| 178.8 |   311M |  39 | 500 | 121 | 707 | 851k|  7 |   1 |   0 | 2.458169e+02 | 3.700752e+02 |  50.55%| unknown
  342s| 20300 | 20229 |  3631k| 178.8 |   313M |  39 | 500 | 121 | 940 | 855k|  9 |   1 |   0 | 2.459093e+02 | 3.700752e+02 |  50.49%| unknown
  343s| 20400 | 20323 |  3652k| 179.0 |   314M |  39 | 500 | 121 | 708 | 860k|  8 |   1 |   0 | 2.460091e+02 | 3.700752e+02 |  50.43%| unknown
  345s| 20500 | 20423 |  3669k| 178.9 |   316M |  39 | 500 | 121 | 823 | 863k|  8 |   1 |   0 | 2.460100e+02 | 3.700752e+02 |  50.43%| unknown
  346s| 20600 | 20523 |  3687k| 179.0 |   317M |  39 | 500 | 121 | 869 | 867k|  8 |   1 |   0 | 2.460986e+02 | 3.700752e+02 |  50.38%| unknown
  348s| 20700 | 20623 |  3708k| 179.1 |   318M |  39 | 500 | 121 | 840 | 872k|  5 |   1 |   0 | 2.461113e+02 | 3.700752e+02 |  50.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  350s| 20800 | 20723 |  3725k| 179.0 |   320M |  39 | 500 | 121 | 741 | 875k|  8 |   1 |   0 | 2.461113e+02 | 3.700752e+02 |  50.37%| unknown
  351s| 20900 | 20823 |  3745k| 179.2 |   321M |  39 | 500 | 121 | 878 | 880k|  8 |   1 |   0 | 2.462598e+02 | 3.700752e+02 |  50.28%| unknown
  364s| 21000 | 20923 |  3766k| 179.3 |   324M |  39 | 500 | 121 | 898 | 884k|  6 |   1 |   0 | 2.463884e+02 | 3.700752e+02 |  50.20%| unknown
  365s| 21100 | 21021 |  3785k| 179.3 |   325M |  39 | 500 | 121 | 693 | 888k|  7 |   1 |   0 | 2.464938e+02 | 3.700752e+02 |  50.14%| unknown
  367s| 21200 | 21121 |  3804k| 179.4 |   325M |  39 | 500 | 121 | 839 | 893k|  5 |   1 |   0 | 2.465313e+02 | 3.700752e+02 |  50.11%| unknown
  368s| 21300 | 21221 |  3822k| 179.4 |   327M |  39 | 500 | 121 | 909 | 897k|  7 |   1 |   0 | 2.465317e+02 | 3.700752e+02 |  50.11%| unknown
  370s| 21400 | 21321 |  3839k| 179.4 |   328M |  39 | 500 | 121 | 823 | 901k| 10 |   1 |   0 | 2.465329e+02 | 3.700752e+02 |  50.11%| unknown
  371s| 21500 | 21421 |  3858k| 179.4 |   331M |  39 | 500 | 121 | 702 | 905k| 10 |   1 |   0 | 2.466009e+02 | 3.700752e+02 |  50.07%| unknown
  373s| 21600 | 21517 |  3876k| 179.4 |   332M |  39 | 500 | 121 | 937 | 908k|  4 |   1 |   0 | 2.466056e+02 | 3.700752e+02 |  50.07%| unknown
  374s| 21700 | 21617 |  3894k| 179.4 |   335M |  39 | 500 | 121 | 885 | 912k|  7 |   1 |   0 | 2.467984e+02 | 3.700752e+02 |  49.95%| unknown
  376s| 21800 | 21717 |  3911k| 179.4 |   335M |  39 | 500 | 121 | 799 | 916k|  9 |   1 |   0 | 2.469747e+02 | 3.700752e+02 |  49.84%| unknown
  378s| 21900 | 21817 |  3931k| 179.5 |   338M |  39 | 500 | 121 | 797 | 921k|  7 |   1 |   0 | 2.470256e+02 | 3.700752e+02 |  49.81%| unknown
  379s| 22000 | 21915 |  3949k| 179.5 |   339M |  39 | 500 | 121 | 915 | 925k|  9 |   1 |   0 | 2.470527e+02 | 3.700752e+02 |  49.80%| unknown
  381s| 22100 | 22013 |  3969k| 179.6 |   340M |  39 | 500 | 121 | 873 | 929k|  8 |   1 |   0 | 2.472449e+02 | 3.700752e+02 |  49.68%| unknown
  382s| 22200 | 22111 |  3988k| 179.6 |   340M |  39 | 500 | 121 | 753 | 933k| 10 |   1 |   0 | 2.472946e+02 | 3.700752e+02 |  49.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  384s| 22300 | 22209 |  4007k| 179.6 |   342M |  39 | 500 | 121 | 889 | 937k|  7 |   1 |   0 | 2.472946e+02 | 3.700752e+02 |  49.65%| unknown
  385s| 22400 | 22307 |  4025k| 179.7 |   342M |  39 | 500 | 121 | 825 | 941k|  4 |   1 |   0 | 2.474008e+02 | 3.700752e+02 |  49.59%| unknown
  386s| 22500 | 22405 |  4042k| 179.6 |   344M |  39 | 500 | 121 | 742 | 945k|  6 |   1 |   0 | 2.474008e+02 | 3.700752e+02 |  49.59%| unknown
  397s| 22600 | 22503 |  4059k| 179.6 |   345M |  39 | 500 | 121 | 826 | 949k|  9 |   1 |   0 | 2.474377e+02 | 3.700752e+02 |  49.56%| unknown
  399s| 22700 | 22603 |  4077k| 179.6 |   346M |  39 | 500 | 121 | 651 | 952k|  5 |   1 |   0 | 2.474889e+02 | 3.700752e+02 |  49.53%| unknown
  400s| 22800 | 22703 |  4096k| 179.6 |   348M |  39 | 500 | 121 | 841 | 957k|  5 |   1 |   0 | 2.476348e+02 | 3.700752e+02 |  49.44%| unknown
  402s| 22900 | 22801 |  4116k| 179.7 |   350M |  39 | 500 | 121 | 837 | 961k| 12 |   1 |   0 | 2.477160e+02 | 3.700752e+02 |  49.39%| unknown
  403s| 23000 | 22897 |  4134k| 179.7 |   353M |  39 | 500 | 121 | 786 | 965k|  9 |   1 |   0 | 2.479008e+02 | 3.700752e+02 |  49.28%| unknown
  405s| 23100 | 22997 |  4153k| 179.8 |   355M |  39 | 500 | 121 | 682 | 969k|  6 |   1 |   0 | 2.479219e+02 | 3.700752e+02 |  49.27%| unknown
  406s| 23200 | 23097 |  4172k| 179.8 |   356M |  39 | 500 | 121 | 784 | 973k| 10 |   1 |   0 | 2.479914e+02 | 3.700752e+02 |  49.23%| unknown
  408s| 23300 | 23193 |  4192k| 179.9 |   358M |  39 | 500 | 121 | 818 | 977k|  8 |   1 |   0 | 2.480617e+02 | 3.700752e+02 |  49.19%| unknown
  409s| 23400 | 23293 |  4207k| 179.8 |   360M |  39 | 500 | 121 | 753 | 980k|  9 |   1 |   0 | 2.480771e+02 | 3.700752e+02 |  49.18%| unknown
  411s| 23500 | 23391 |  4228k| 179.9 |   362M |  39 | 500 | 121 | 886 | 985k|  3 |   1 |   0 | 2.482181e+02 | 3.700752e+02 |  49.09%| unknown
  412s| 23600 | 23489 |  4248k| 180.0 |   363M |  39 | 500 | 121 |1000 | 988k|  5 |   1 |   0 | 2.482181e+02 | 3.700752e+02 |  49.09%| unknown
  414s| 23700 | 23589 |  4266k| 180.0 |   364M |  39 | 500 | 121 | 984 | 992k|  8 |   1 |   0 | 2.482181e+02 | 3.700752e+02 |  49.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  415s| 23800 | 23685 |  4284k| 180.0 |   366M |  39 | 500 | 121 | 796 | 996k| 11 |   1 |   0 | 2.482800e+02 | 3.700752e+02 |  49.06%| unknown
  417s| 23900 | 23785 |  4301k| 179.9 |   366M |  39 | 500 | 121 | 757 |1000k|  5 |   1 |   0 | 2.483055e+02 | 3.700752e+02 |  49.04%| unknown
  418s| 24000 | 23885 |  4320k| 180.0 |   368M |  39 | 500 | 121 | 733 |1004k|  5 |   1 |   0 | 2.483771e+02 | 3.700752e+02 |  49.00%| unknown
  420s| 24100 | 23985 |  4340k| 180.0 |   368M |  39 | 500 | 121 | 783 |1008k|  6 |   1 |   0 | 2.484434e+02 | 3.700752e+02 |  48.96%| unknown
  422s| 24200 | 24085 |  4358k| 180.1 |   370M |  39 | 500 | 121 | 884 |1012k|  9 |   1 |   0 | 2.485065e+02 | 3.700752e+02 |  48.92%| unknown
  425s| 24300 | 24181 |  4375k| 180.0 |   372M |  39 | 500 | 121 | 698 |1016k|  3 |   1 |   0 | 2.485367e+02 | 3.700752e+02 |  48.90%| unknown
  427s| 24400 | 24279 |  4394k| 180.1 |   373M |  39 | 500 | 121 | 854 |1020k|  3 |   1 |   0 | 2.485800e+02 | 3.700752e+02 |  48.88%| unknown
  428s| 24500 | 24379 |  4412k| 180.0 |   374M |  39 | 500 | 121 | 826 |1024k|  8 |   1 |   0 | 2.486208e+02 | 3.700752e+02 |  48.85%| unknown
  430s| 24600 | 24477 |  4429k| 180.0 |   376M |  39 | 500 | 121 | 783 |1028k|  6 |   1 |   0 | 2.486323e+02 | 3.700752e+02 |  48.84%| unknown
  431s| 24700 | 24577 |  4447k| 180.0 |   377M |  39 | 500 | 121 | 859 |1032k|  8 |   1 |   0 | 2.487005e+02 | 3.700752e+02 |  48.80%| unknown
  433s| 24800 | 24677 |  4466k| 180.1 |   378M |  39 | 500 | 121 | 777 |1036k|  7 |   1 |   0 | 2.487232e+02 | 3.700752e+02 |  48.79%| unknown
  434s| 24900 | 24775 |  4487k| 180.2 |   379M |  39 | 500 | 121 | 735 |1040k|  9 |   1 |   0 | 2.488342e+02 | 3.700752e+02 |  48.72%| unknown
  436s| 25000 | 24873 |  4504k| 180.1 |   380M |  39 | 500 | 121 | 789 |1044k|  5 |   1 |   0 | 2.488653e+02 | 3.700752e+02 |  48.71%| unknown
  437s| 25100 | 24973 |  4522k| 180.1 |   382M |  39 | 500 | 121 | 849 |1048k|  4 |   1 |   0 | 2.489090e+02 | 3.700752e+02 |  48.68%| unknown
  439s| 25200 | 25073 |  4540k| 180.1 |   382M |  39 | 500 | 121 | 916 |1052k|  8 |   1 |   0 | 2.489425e+02 | 3.700752e+02 |  48.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  441s| 25300 | 25173 |  4558k| 180.1 |   385M |  39 | 500 | 121 | 873 |1056k|  7 |   1 |   0 | 2.491058e+02 | 3.700752e+02 |  48.56%| unknown
  442s| 25400 | 25273 |  4578k| 180.2 |   385M |  39 | 500 | 121 | 787 |1060k|  8 |   1 |   0 | 2.491761e+02 | 3.700752e+02 |  48.52%| unknown
  444s| 25500 | 25367 |  4596k| 180.2 |   387M |  39 | 500 | 121 | 951 |1064k|  4 |   1 |   0 | 2.492825e+02 | 3.700752e+02 |  48.46%| unknown
  445s| 25600 | 25465 |  4610k| 180.0 |   388M |  39 | 500 | 121 | 782 |1067k|  6 |   1 |   0 | 2.493660e+02 | 3.700752e+02 |  48.41%| unknown
  447s| 25700 | 25559 |  4630k| 180.1 |   389M |  39 | 500 | 121 | 966 |1071k|  5 |   1 |   0 | 2.493979e+02 | 3.700752e+02 |  48.39%| unknown
