2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.9s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2567s| 30600 | 30601 | 14716k| 463.6 |   185M |  75 |2400 | 853 |1947 |  74k|  1 |  74 |5259 | 1.922017e+00 | 1.360546e+02 |6978.74%| unknown
 2572s| 30700 | 30701 | 14741k| 462.9 |   186M |  75 |2400 | 855 |1969 |  74k|  2 |  76 |5287 | 1.922017e+00 | 1.360546e+02 |6978.74%| unknown
 2578s| 30800 | 30801 | 14782k| 462.7 |   186M |  75 |2400 | 854 |1912 |  74k|  1 |  76 |5299 | 1.922096e+00 | 1.360546e+02 |6978.45%| unknown
 2581s| 30900 | 30901 | 14797k| 461.7 |   186M |  75 |2400 | 854 |1860 |  74k|  2 |  77 |5301 | 1.922096e+00 | 1.360546e+02 |6978.45%| unknown
 2585s| 31000 | 31001 | 14824k| 461.1 |   188M |  75 |2400 | 855 |1897 |  74k|  1 |  79 |5314 | 1.922096e+00 | 1.360546e+02 |6978.45%| unknown
 2591s| 31100 | 31101 | 14861k| 460.8 |   188M |  75 |2400 | 855 |1902 |  74k|  1 |  79 |5317 | 1.922096e+00 | 1.360546e+02 |6978.45%| unknown
 2596s| 31200 | 31201 | 14903k| 460.7 |   188M |  75 |2400 | 855 |1933 |  75k|  2 |  79 |5319 | 1.922288e+00 | 1.360546e+02 |6977.74%| unknown
 2600s| 31300 | 31301 | 14926k| 459.9 |   188M |  75 |2400 | 856 |1847 |  75k|  1 |  80 |5319 | 1.922288e+00 | 1.360546e+02 |6977.74%| unknown
 2605s| 31400 | 31401 | 14959k| 459.5 |   189M |  75 |2400 | 857 |1905 |  75k|  1 |  81 |5320 | 1.922288e+00 | 1.360546e+02 |6977.74%| unknown
 2609s| 31500 | 31501 | 14991k| 459.0 |   190M |  75 |2400 | 856 |1912 |  75k|  2 |  81 |5339 | 1.922288e+00 | 1.360546e+02 |6977.74%| unknown
 2615s| 31600 | 31601 | 15029k| 458.8 |   190M |  75 |2400 | 856 |1889 |  75k|  1 |  81 |5339 | 1.922449e+00 | 1.360546e+02 |6977.15%| unknown
 2619s| 31700 | 31701 | 15058k| 458.3 |   190M |  75 |2400 | 856 |1893 |  75k|  1 |  81 |5341 | 1.922449e+00 | 1.360546e+02 |6977.15%| unknown
 2622s| 31800 | 31801 | 15071k| 457.2 |   190M |  75 |2400 | 856 |1895 |  76k|  1 |  81 |5347 | 1.922449e+00 | 1.360546e+02 |6977.15%| unknown
 2626s| 31900 | 31901 | 15101k| 456.7 |   190M |  75 |2400 | 855 |1902 |  76k|  1 |  81 |5350 | 1.922449e+00 | 1.360546e+02 |6977.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2631s| 32000 | 32001 | 15135k| 456.4 |   191M |  75 |2400 | 856 |1896 |  76k|  2 |  82 |5364 | 1.922628e+00 | 1.360546e+02 |6976.49%| unknown
 2637s| 32100 | 32101 | 15177k| 456.3 |   191M |  75 |2400 | 856 |1938 |  76k|  2 |  82 |5372 | 1.922628e+00 | 1.360546e+02 |6976.49%| unknown
 2647s| 32200 | 32201 | 15253k| 457.2 |   191M |  75 |2400 | 856 |1926 |  77k|  6 |  82 |5380 | 1.922628e+00 | 1.360546e+02 |6976.49%| unknown
 2663s| 32300 | 32301 | 15398k| 460.3 |   191M |  75 |2400 | 856 |1930 |  77k|  2 |  82 |5399 | 1.922628e+00 | 1.360546e+02 |6976.49%| unknown
 2666s| 32400 | 32401 | 15425k| 459.7 |   192M |  75 |2400 | 857 |1921 |  77k|  2 |  83 |5406 | 1.922717e+00 | 1.360546e+02 |6976.16%| unknown
 2669s| 32500 | 32501 | 15446k| 458.9 |   192M |  75 |2400 | 857 |1883 |  77k|  1 |  83 |5413 | 1.922717e+00 | 1.360546e+02 |6976.16%| unknown
 2675s| 32600 | 32601 | 15504k| 459.3 |   192M |  75 |2400 | 857 |1907 |  77k|  1 |  83 |5421 | 1.922717e+00 | 1.360546e+02 |6976.16%| unknown
 2682s| 32700 | 32701 | 15550k| 459.3 |   193M |  75 |2400 | 858 |1878 |  77k|  2 |  86 |5443 | 1.922723e+00 | 1.360546e+02 |6976.14%| unknown
 2688s| 32800 | 32801 | 15602k| 459.5 |   193M |  75 |2400 | 858 |1936 |  78k|  1 |  86 |5449 | 1.922723e+00 | 1.360546e+02 |6976.14%| unknown
 2693s| 32900 | 32901 | 15637k| 459.2 |   193M |  75 |2400 | 859 |1929 |  78k|  1 |  87 |5461 | 1.922723e+00 | 1.360546e+02 |6976.14%| unknown
 2700s| 33000 | 33001 | 15699k| 459.6 |   193M |  75 |2400 | 859 |1971 |  78k|  1 |  87 |5466 | 1.922723e+00 | 1.360546e+02 |6976.14%| unknown
 2724s| 33100 | 33101 | 15760k| 460.1 |   193M |  75 |2400 | 857 |1869 |  78k|  2 |  87 |5469 | 1.922783e+00 | 1.360546e+02 |6975.92%| unknown
 2730s| 33200 | 33201 | 15809k| 460.2 |   193M |  75 |2400 | 857 |1894 |  78k|  1 |  87 |5478 | 1.922783e+00 | 1.360546e+02 |6975.92%| unknown
 2733s| 33300 | 33301 | 15824k| 459.2 |   193M |  75 |2400 | 856 |1873 |  79k|  7 |  87 |5482 | 1.922783e+00 | 1.360546e+02 |6975.92%| unknown
(node 33380) numerical troubles in LP 97627 -- unresolved
 2762s| 33400 | 33401 | 16064k| 465.1 |   193M |  75 |2400 | 855 |1908 |  79k|  1 |  87 |5496 | 1.922783e+00 | 1.360546e+02 |6975.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2771s| 33500 | 33501 | 16135k| 465.8 |   193M |  75 |2400 | 855 |1892 |  79k|  1 |  87 |5536 | 1.923165e+00 | 1.360546e+02 |6974.52%| unknown
 2780s| 33600 | 33601 | 16211k| 466.7 |   193M |  75 |2400 | 854 |1923 |  79k|  1 |  88 |5542 | 1.923165e+00 | 1.360546e+02 |6974.52%| unknown
 2785s| 33700 | 33701 | 16255k| 466.6 |   193M |  75 |2400 | 854 |1918 |  80k|  1 |  88 |5557 | 1.923165e+00 | 1.360546e+02 |6974.52%| unknown
 2798s| 33800 | 33801 | 16295k| 466.4 |   193M |  75 |2400 | 854 |1927 |  80k|  1 |  88 |5566 | 1.923165e+00 | 1.360546e+02 |6974.52%| unknown
 2801s| 33900 | 33901 | 16314k| 465.6 |   193M |  75 |2400 | 854 |1952 |  80k|  3 |  88 |5578 | 1.923199e+00 | 1.360546e+02 |6974.39%| unknown
 2804s| 34000 | 34001 | 16330k| 464.7 |   193M |  75 |2400 | 854 |1899 |  80k|  2 |  88 |5585 | 1.923199e+00 | 1.360546e+02 |6974.39%| unknown
 2810s| 34100 | 34101 | 16368k| 464.4 |   193M |  75 |2400 | 853 |1915 |  80k|  2 |  88 |5596 | 1.923199e+00 | 1.360546e+02 |6974.39%| unknown
 2815s| 34200 | 34201 | 16413k| 464.4 |   194M |  75 |2400 | 852 |1917 |  81k|  2 |  88 |5598 | 1.923199e+00 | 1.360546e+02 |6974.39%| unknown
 2821s| 34300 | 34301 | 16463k| 464.5 |   195M |  75 |2400 | 852 |1897 |  81k|  2 |  89 |5601 | 1.923601e+00 | 1.360546e+02 |6972.91%| unknown
 2824s| 34400 | 34401 | 16476k| 463.5 |   195M |  75 |2400 | 852 |1949 |  81k|  2 |  89 |5610 | 1.923601e+00 | 1.360546e+02 |6972.91%| unknown
 2828s| 34500 | 34501 | 16510k| 463.2 |   198M |  75 |2400 | 852 |1883 |  81k|  2 |  89 |5619 | 1.923601e+00 | 1.360546e+02 |6972.91%| unknown
 2834s| 34600 | 34601 | 16526k| 462.3 |   198M |  75 |2400 | 852 |1909 |  81k|  2 |  89 |5635 | 1.923601e+00 | 1.360546e+02 |6972.91%| unknown
 2839s| 34700 | 34701 | 16556k| 461.8 |   198M |  75 |2400 | 852 |1879 |  82k|  1 |  89 |5655 | 1.923718e+00 | 1.360546e+02 |6972.48%| unknown
 2844s| 34800 | 34801 | 16595k| 461.6 |   198M |  75 |2400 | 853 |1909 |  82k|  1 |  90 |5664 | 1.923718e+00 | 1.360546e+02 |6972.48%| unknown
 2847s| 34900 | 34901 | 16606k| 460.6 |   199M |  75 |2400 | 852 |1919 |  82k|  2 |  90 |5667 | 1.923718e+00 | 1.360546e+02 |6972.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2850s| 35000 | 35001 | 16628k| 459.9 |   199M |  75 |2400 | 853 |1890 |  82k|  1 |  92 |5672 | 1.923718e+00 | 1.360546e+02 |6972.48%| unknown
 2854s| 35100 | 35101 | 16654k| 459.4 |   199M |  75 |2400 | 854 |1920 |  82k|  1 |  93 |5674 | 1.923766e+00 | 1.360546e+02 |6972.30%| unknown
 2856s| 35200 | 35201 | 16659k| 458.2 |   199M |  75 |2400 | 854 |1940 |  82k|  1 |  93 |5677 | 1.923766e+00 | 1.360546e+02 |6972.30%| unknown
 2860s| 35300 | 35301 | 16692k| 457.8 |   199M |  75 |2400 | 854 |1943 |  82k|  1 |  93 |5680 | 1.923766e+00 | 1.360546e+02 |6972.30%| unknown
 2863s| 35400 | 35401 | 16707k| 457.0 |   199M |  75 |2400 | 854 |1877 |  83k|  1 |  93 |5687 | 1.923766e+00 | 1.360546e+02 |6972.30%| unknown
 2874s| 35500 | 35501 | 16785k| 457.9 |   200M |  75 |2400 | 854 |1925 |  83k|  5 |  93 |5688 | 1.923788e+00 | 1.360546e+02 |6972.22%| unknown
 2876s| 35600 | 35601 | 16793k| 456.8 |   201M |  75 |2400 | 854 |1926 |  83k|  1 |  93 |5698 | 1.923788e+00 | 1.360546e+02 |6972.22%| unknown
 2884s| 35700 | 35701 | 16847k| 457.0 |   201M |  75 |2400 | 854 |1883 |  83k|  2 |  93 |5700 | 1.923788e+00 | 1.360546e+02 |6972.22%| unknown
 2895s| 35800 | 35801 | 16935k| 458.2 |   201M |  75 |2400 | 856 |1919 |  83k|  1 |  96 |5703 | 1.923788e+00 | 1.360546e+02 |6972.22%| unknown
 2900s| 35900 | 35901 | 16968k| 457.8 |   202M |  75 |2400 | 856 |1872 |  84k|  1 |  96 |5715 | 1.923825e+00 | 1.360546e+02 |6972.09%| unknown
 2905s| 36000 | 36001 | 17001k| 457.5 |   203M |  75 |2400 | 856 |1902 |  84k|  2 |  96 |5721 | 1.923825e+00 | 1.360546e+02 |6972.09%| unknown
 2911s| 36100 | 36101 | 17047k| 457.5 |   203M |  75 |2400 | 857 |1914 |  84k|  2 |  97 |5727 | 1.923825e+00 | 1.360546e+02 |6972.09%| unknown
 2923s| 36200 | 36201 | 17128k| 458.5 |   203M |  75 |2400 | 857 |1989 |  84k|  1 |  97 |5731 | 1.923825e+00 | 1.360546e+02 |6972.09%| unknown
 2935s| 36300 | 36301 | 17217k| 459.7 |   204M |  75 |2400 | 857 |1903 |  84k|  5 |  97 |5733 | 1.923837e+00 | 1.360546e+02 |6972.04%| unknown
 2942s| 36400 | 36401 | 17266k| 459.8 |   204M |  75 |2400 | 857 |1916 |  85k|  1 |  97 |5736 | 1.923837e+00 | 1.360546e+02 |6972.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2948s| 36500 | 36501 | 17306k| 459.6 |   205M |  75 |2400 | 856 |1938 |  85k|  1 |  97 |5743 | 1.923837e+00 | 1.360546e+02 |6972.04%| unknown
 2963s| 36600 | 36601 | 17426k| 461.6 |   205M |  75 |2400 | 856 |1886 |  85k|  2 |  97 |5769 | 1.924112e+00 | 1.360546e+02 |6971.03%| unknown
 2976s| 36700 | 36701 | 17527k| 463.1 |   205M |  75 |2400 | 857 |1921 |  85k|  2 |  98 |5785 | 1.924112e+00 | 1.360546e+02 |6971.03%| unknown
 2978s| 36800 | 36801 | 17532k| 462.0 |   205M |  77 |2400 | 856 |1896 |  85k|  1 |  98 |5794 | 1.924112e+00 | 1.360546e+02 |6971.03%| unknown
 2982s| 36900 | 36901 | 17558k| 461.4 |   205M |  77 |2400 | 856 |1930 |  86k|  1 |  98 |5811 | 1.924112e+00 | 1.360546e+02 |6971.03%| unknown
 2986s| 37000 | 37001 | 17579k| 460.8 |   206M |  77 |2400 | 857 |1879 |  86k|  2 |  99 |5819 | 1.924112e+00 | 1.360546e+02 |6971.03%| unknown
 2992s| 37100 | 37101 | 17603k| 460.2 |   206M |  77 |2400 | 857 |1922 |  86k|  1 |  99 |5833 | 1.924112e+00 | 1.360546e+02 |6971.03%| unknown
 3003s| 37200 | 37201 | 17698k| 461.5 |   206M |  77 |2400 | 856 |1932 |  86k|  2 |  99 |5838 | 1.924112e+00 | 1.360546e+02 |6971.03%| unknown
 3007s| 37300 | 37301 | 17730k| 461.1 |   206M |  77 |2400 | 856 |1942 |  86k|  1 |  99 |5840 | 1.924112e+00 | 1.360546e+02 |6971.03%| unknown
 3014s| 37400 | 37401 | 17792k| 461.5 |   207M |  79 |2400 | 856 |1902 |  86k|  3 |  99 |5843 | 1.924112e+00 | 1.360546e+02 |6971.03%| unknown
(node 37467) numerical troubles in LP 108389 -- unresolved
(node 37468) numerical troubles in LP 108398 -- unresolved
(node 37469) numerical troubles in LP 108407 -- unresolved
(node 37470) numerical troubles in LP 108416 -- unresolved
 3058s| 37500 | 37501 | 18055k| 467.3 |   208M |  79 |2400 | 857 |1887 |  87k|  1 | 100 |5848 | 1.924123e+00 | 1.360546e+02 |6970.99%| unknown
 3061s| 37600 | 37601 | 18081k| 466.7 |   208M |  79 |2400 | 856 |1880 |  87k|  1 | 100 |5866 | 1.924123e+00 | 1.360546e+02 |6970.99%| unknown
 3064s| 37700 | 37701 | 18099k| 466.0 |   208M |  79 |2400 | 856 |1919 |  87k|  1 | 100 |5878 | 1.924123e+00 | 1.360546e+02 |6970.99%| unknown
 3068s| 37800 | 37801 | 18121k| 465.4 |   208M |  79 |2400 | 856 |1889 |  87k|  2 | 101 |5899 | 1.924123e+00 | 1.360546e+02 |6970.99%| unknown
 3083s| 37900 | 37901 | 18173k| 465.5 |   208M |  79 |2400 | 856 |1897 |  87k|  3 | 101 |5920 | 1.924178e+00 | 1.360546e+02 |6970.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s| 38000 | 38001 | 18201k| 465.0 |   208M |  79 |2400 | 857 |1977 |  88k|  1 | 102 |5962 | 1.924178e+00 | 1.360546e+02 |6970.79%| unknown
 3092s| 38100 | 38101 | 18235k| 464.7 |   209M |  79 |2400 | 856 |1926 |  88k|  1 | 102 |5967 | 1.924178e+00 | 1.360546e+02 |6970.79%| unknown
 3097s| 38200 | 38201 | 18271k| 464.4 |   209M |  79 |2400 | 856 |1932 |  88k|  2 | 102 |5967 | 1.924178e+00 | 1.360546e+02 |6970.79%| unknown
 3103s| 38300 | 38301 | 18316k| 464.4 |   209M |  79 |2400 | 856 |1854 |  88k|  2 | 103 |5977 | 1.924306e+00 | 1.360546e+02 |6970.32%| unknown
 3113s| 38400 | 38401 | 18392k| 465.1 |   209M |  79 |2400 | 856 |1919 |  88k|  1 | 103 |5996 | 1.924306e+00 | 1.360546e+02 |6970.32%| unknown
 3117s| 38500 | 38501 | 18422k| 464.7 |   209M |  79 |2400 | 856 |1980 |  89k|  4 | 103 |6027 | 1.924306e+00 | 1.360546e+02 |6970.32%| unknown
 3121s| 38600 | 38601 | 18453k| 464.3 |   210M |  79 |2400 | 856 |1881 |  89k|  2 | 103 |6039 | 1.924306e+00 | 1.360546e+02 |6970.32%| unknown
 3128s| 38700 | 38701 | 18503k| 464.4 |   210M |  79 |2400 | 855 |1929 |  89k|  2 | 103 |6051 | 1.924306e+00 | 1.360546e+02 |6970.32%| unknown
 3132s| 38800 | 38801 | 18533k| 464.0 |   210M |  79 |2400 | 854 |1928 |  89k|  1 | 103 |6058 | 1.924370e+00 | 1.360546e+02 |6970.08%| unknown
 3134s| 38900 | 38901 | 18537k| 462.9 |   210M |  79 |2400 | 854 |1920 |  89k|  1 | 103 |6073 | 1.924370e+00 | 1.360546e+02 |6970.08%| unknown
 3139s| 39000 | 39001 | 18572k| 462.6 |   210M |  79 |2400 | 854 |1886 |  89k|  1 | 103 |6084 | 1.924370e+00 | 1.360546e+02 |6970.08%| unknown
 3146s| 39100 | 39101 | 18628k| 462.8 |   210M |  79 |2400 | 854 |1870 |  90k|  1 | 103 |6085 | 1.924370e+00 | 1.360546e+02 |6970.08%| unknown
 3156s| 39200 | 39201 | 18698k| 463.4 |   210M |  79 |2400 | 857 |1926 |  90k|  2 | 106 |6087 | 1.924373e+00 | 1.360546e+02 |6970.08%| unknown
 3165s| 39300 | 39301 | 18773k| 464.2 |   210M |  79 |2400 | 857 |1946 |  90k|  4 | 106 |6087 | 1.924373e+00 | 1.360546e+02 |6970.08%| unknown
 3170s| 39400 | 39401 | 18796k| 463.6 |   210M |  79 |2400 | 858 |1856 |  90k|  1 | 107 |6094 | 1.924373e+00 | 1.360546e+02 |6970.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3178s| 39500 | 39501 | 18820k| 463.0 |   210M |  79 |2400 | 858 |1878 |  90k|  2 | 107 |6094 | 1.924373e+00 | 1.360546e+02 |6970.08%| unknown
 3188s| 39600 | 39601 | 18899k| 463.9 |   210M |  79 |2400 | 858 |1952 |  90k|  1 | 107 |6107 | 1.924537e+00 | 1.360546e+02 |6969.47%| unknown
 3194s| 39700 | 39701 | 18956k| 464.1 |   211M |  79 |2400 | 856 |1885 |  91k|  1 | 107 |6115 | 1.924537e+00 | 1.360546e+02 |6969.47%| unknown
 3197s| 39800 | 39801 | 18968k| 463.2 |   211M |  79 |2400 | 855 |1905 |  91k|  1 | 107 |6127 | 1.924537e+00 | 1.360546e+02 |6969.47%| unknown
 3204s| 39900 | 39901 | 19020k| 463.4 |   212M |  79 |2400 | 855 |1907 |  91k|  1 | 107 |6140 | 1.924537e+00 | 1.360546e+02 |6969.47%| unknown
 3215s| 40000 | 40001 | 19108k| 464.4 |   213M |  79 |2400 | 855 |1904 |  91k|  2 | 107 |6150 | 1.924610e+00 | 1.360546e+02 |6969.20%| unknown
 3217s| 40100 | 40101 | 19116k| 463.5 |   213M |  79 |2400 | 856 |1919 |  91k|  2 | 108 |6156 | 1.924610e+00 | 1.360546e+02 |6969.20%| unknown
 3223s| 40200 | 40201 | 19153k| 463.2 |   213M |  79 |2400 | 856 |1880 |  92k|  4 | 108 |6163 | 1.924610e+00 | 1.360546e+02 |6969.20%| unknown
 3235s| 40300 | 40301 | 19253k| 464.6 |   213M |  79 |2400 | 856 |1923 |  92k|  2 | 108 |6166 | 1.924610e+00 | 1.360546e+02 |6969.20%| unknown
 3242s| 40400 | 40401 | 19306k| 464.7 |   213M |  79 |2400 | 856 |1916 |  92k|  1 | 108 |6170 | 1.924635e+00 | 1.360546e+02 |6969.11%| unknown
 3254s| 40500 | 40501 | 19351k| 464.7 |   213M |  79 |2400 | 855 |1949 |  92k|  2 | 108 |6208 | 1.924635e+00 | 1.360546e+02 |6969.11%| unknown
 3256s| 40600 | 40601 | 19357k| 463.7 |   213M |  79 |2400 | 855 |1879 |  92k|  1 | 108 |6211 | 1.924635e+00 | 1.360546e+02 |6969.11%| unknown
 3261s| 40700 | 40701 | 19392k| 463.4 |   214M |  79 |2400 | 856 |1905 |  92k|  2 | 109 |6219 | 1.924635e+00 | 1.360546e+02 |6969.11%| unknown
 3267s| 40800 | 40801 | 19443k| 463.5 |   214M |  79 |2400 | 856 |1879 |  92k|  1 | 109 |6220 | 1.924650e+00 | 1.360546e+02 |6969.06%| unknown
 3270s| 40900 | 40901 | 19449k| 462.6 |   214M |  79 |2400 | 856 |1926 |  93k|  2 | 109 |6231 | 1.924650e+00 | 1.360546e+02 |6969.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3274s| 41000 | 41001 | 19475k| 462.1 |   214M |  79 |2400 | 856 |1853 |  93k|  1 | 109 |6233 | 1.924650e+00 | 1.360546e+02 |6969.06%| unknown
 3285s| 41100 | 41101 | 19564k| 463.1 |   215M |  79 |2400 | 857 |1887 |  93k|  1 | 110 |6247 | 1.924650e+00 | 1.360546e+02 |6969.06%| unknown
 3301s| 41200 | 41201 | 19681k| 464.8 |   215M |  79 |2400 | 858 |1925 |  93k|  2 | 112 |6249 | 1.924716e+00 | 1.360546e+02 |6968.82%| unknown
 3305s| 41300 | 41301 | 19708k| 464.3 |   216M |  79 |2400 | 858 |1917 |  93k|  1 | 112 |6254 | 1.924716e+00 | 1.360546e+02 |6968.82%| unknown
 3312s| 41400 | 41401 | 19769k| 464.7 |   216M |  79 |2400 | 858 |1905 |  93k|  1 | 112 |6257 | 1.924716e+00 | 1.360546e+02 |6968.82%| unknown
 3316s| 41500 | 41501 | 19787k| 464.0 |   217M |  79 |2400 | 858 |1882 |  94k|  1 | 112 |6262 | 1.924716e+00 | 1.360546e+02 |6968.82%| unknown
 3323s| 41600 | 41601 | 19843k| 464.2 |   218M |  79 |2400 | 858 |1936 |  94k|  3 | 112 |6269 | 1.924817e+00 | 1.360546e+02 |6968.44%| unknown
 3329s| 41700 | 41701 | 19896k| 464.4 |   219M |  79 |2400 | 857 |1846 |  94k|  7 | 112 |6278 | 1.924817e+00 | 1.360546e+02 |6968.44%| unknown
 3336s| 41800 | 41801 | 19937k| 464.3 |   219M |  79 |2400 | 857 |1929 |  94k|  1 | 112 |6310 | 1.924817e+00 | 1.360546e+02 |6968.44%| unknown
 3342s| 41900 | 41901 | 19973k| 464.0 |   219M |  79 |2400 | 857 |1930 |  94k|  8 | 112 |6315 | 1.924817e+00 | 1.360546e+02 |6968.44%| unknown
 3345s| 42000 | 42001 | 19987k| 463.2 |   219M |  79 |2400 | 857 |1929 |  95k|  1 | 112 |6330 | 1.924904e+00 | 1.360546e+02 |6968.12%| unknown
 3348s| 42100 | 42101 | 20000k| 462.5 |   219M |  79 |2400 | 857 |1910 |  95k|  2 | 112 |6333 | 1.924904e+00 | 1.360546e+02 |6968.12%| unknown
 3352s| 42200 | 42201 | 20025k| 462.0 |   219M |  79 |2400 | 859 |1907 |  95k|  2 | 115 |6343 | 1.924904e+00 | 1.360546e+02 |6968.12%| unknown
 3355s| 42300 | 42301 | 20033k| 461.0 |   219M |  79 |2400 | 859 |1953 |  95k|  1 | 115 |6386 | 1.924904e+00 | 1.360546e+02 |6968.12%| unknown
 3365s| 42400 | 42401 | 20107k| 461.7 |   219M |  79 |2400 | 859 |1858 |  95k|  2 | 115 |6394 | 1.925070e+00 | 1.360546e+02 |6967.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3369s| 42500 | 42501 | 20128k| 461.1 |   219M |  79 |2400 | 860 |1875 |  95k|  1 | 116 |6397 | 1.925070e+00 | 1.360546e+02 |6967.51%| unknown
 3374s| 42600 | 42601 | 20160k| 460.8 |   219M |  79 |2400 | 860 |1911 |  96k|  2 | 116 |6404 | 1.925070e+00 | 1.360546e+02 |6967.51%| unknown
 3377s| 42700 | 42701 | 20179k| 460.1 |   219M |  79 |2400 | 861 |1905 |  96k|  1 | 117 |6409 | 1.925070e+00 | 1.360546e+02 |6967.51%| unknown
 3383s| 42800 | 42801 | 20222k| 460.1 |   219M |  79 |2400 | 861 |1898 |  96k|  1 | 117 |6415 | 1.925099e+00 | 1.360546e+02 |6967.41%| unknown
 3388s| 42900 | 42901 | 20251k| 459.7 |   220M |  79 |2400 | 859 |1903 |  96k|  1 | 117 |6416 | 1.925099e+00 | 1.360546e+02 |6967.41%| unknown
 3394s| 43000 | 43001 | 20290k| 459.5 |   220M |  79 |2400 | 858 |1896 |  96k|  2 | 117 |6423 | 1.925099e+00 | 1.360546e+02 |6967.41%| unknown
 3403s| 43100 | 43101 | 20357k| 460.0 |   220M |  79 |2400 | 857 |1923 |  96k|  2 | 117 |6423 | 1.925099e+00 | 1.360546e+02 |6967.41%| unknown
 3408s| 43200 | 43201 | 20398k| 459.9 |   220M |  79 |2400 | 856 |1875 |  96k|  1 | 117 |6427 | 1.925137e+00 | 1.360546e+02 |6967.27%| unknown
 3412s| 43300 | 43301 | 20409k| 459.1 |   220M |  79 |2400 | 856 |1890 |  97k|  2 | 117 |6429 | 1.925137e+00 | 1.360546e+02 |6967.27%| unknown
 3417s| 43400 | 43401 | 20443k| 458.8 |   220M |  79 |2400 | 856 |1880 |  97k|  2 | 118 |6431 | 1.925137e+00 | 1.360546e+02 |6967.27%| unknown
 3427s| 43500 | 43501 | 20464k| 458.2 |   221M |  79 |2400 | 855 |1904 |  97k|  2 | 118 |6432 | 1.925137e+00 | 1.360546e+02 |6967.27%| unknown
 3431s| 43600 | 43601 | 20488k| 457.7 |   222M |  79 |2400 | 855 |1862 |  97k|  1 | 118 |6433 | 1.925158e+00 | 1.360546e+02 |6967.19%| unknown
 3435s| 43700 | 43701 | 20512k| 457.2 |   223M |  79 |2400 | 855 |1916 |  97k|  2 | 118 |6447 | 1.925158e+00 | 1.360546e+02 |6967.19%| unknown
 3438s| 43800 | 43801 | 20526k| 456.5 |   223M |  79 |2400 | 856 |1904 |  98k|  1 | 119 |6464 | 1.925158e+00 | 1.360546e+02 |6967.19%| unknown
 3443s| 43900 | 43901 | 20556k| 456.2 |   223M |  79 |2400 | 856 |1890 |  98k|  2 | 119 |6477 | 1.925158e+00 | 1.360546e+02 |6967.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3448s| 44000 | 44001 | 20598k| 456.1 |   223M |  79 |2400 | 855 |1864 |  98k|  2 | 119 |6479 | 1.925158e+00 | 1.360546e+02 |6967.19%| unknown
