2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s| 11900 |  6335 |  2321k| 195.0 |   172M |  88 | 400 | 121 | 902 | 408k|  1 |   1 |   0 | 1.498079e+02 | 2.211500e+02 |  47.62%|  28.64%
  174s| 12000 |  6379 |  2338k| 194.8 |   174M |  88 | 400 | 121 | 687 | 411k|  5 |   1 |   0 | 1.498263e+02 | 2.211500e+02 |  47.60%|  28.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s| 12100 |  6427 |  2358k| 194.8 |   175M |  88 | 400 | 121 | 863 | 414k|  0 |   1 |   0 | 1.498263e+02 | 2.211500e+02 |  47.60%|  28.66%
  176s| 12200 |  6473 |  2378k| 194.9 |   176M |  88 | 400 | 121 | 834 | 417k|  6 |   1 |   0 | 1.499613e+02 | 2.211500e+02 |  47.47%|  28.71%
  178s| 12300 |  6515 |  2395k| 194.7 |   177M |  88 | 400 | 121 | 819 | 420k|  5 |   1 |   0 | 1.500261e+02 | 2.211500e+02 |  47.41%|  28.79%
  179s| 12400 |  6547 |  2412k| 194.5 |   178M |  88 | 400 | 121 | 605 | 423k|  5 |   1 |   0 | 1.500754e+02 | 2.211500e+02 |  47.36%|  28.82%
  180s| 12500 |  6589 |  2431k| 194.4 |   178M |  88 | 400 | 121 | 634 | 426k|  0 |   1 |   0 | 1.501472e+02 | 2.211500e+02 |  47.29%|  28.86%
  181s| 12600 |  6627 |  2449k| 194.3 |   180M |  89 | 400 | 121 | 812 | 429k|  4 |   1 |   0 | 1.502281e+02 | 2.211500e+02 |  47.21%|  28.90%
  182s| 12700 |  6667 |  2467k| 194.2 |   181M |  89 | 400 | 121 | 889 | 432k|  6 |   1 |   0 | 1.503426e+02 | 2.211500e+02 |  47.10%|  28.97%
  183s| 12800 |  6715 |  2487k| 194.3 |   182M |  89 | 400 | 121 | 690 | 435k|  4 |   1 |   0 | 1.504079e+02 | 2.211500e+02 |  47.03%|  29.00%
  184s| 12900 |  6761 |  2505k| 194.2 |   184M |  89 | 400 | 121 | 770 | 438k|  5 |   1 |   0 | 1.504612e+02 | 2.211500e+02 |  46.98%|  29.02%
  185s| 13000 |  6793 |  2522k| 194.0 |   187M |  89 | 400 | 121 | 797 | 441k|  1 |   1 |   0 | 1.505191e+02 | 2.211500e+02 |  46.92%|  29.05%
  186s| 13100 |  6837 |  2542k| 194.0 |   189M |  89 | 400 | 121 | 823 | 444k|  5 |   1 |   0 | 1.505737e+02 | 2.211500e+02 |  46.87%|  29.08%
  187s| 13200 |  6879 |  2560k| 193.9 |   190M |  89 | 400 | 121 | 724 | 447k|  4 |   1 |   0 | 1.506375e+02 | 2.211500e+02 |  46.81%|  29.12%
  188s| 13300 |  6925 |  2577k| 193.7 |   193M |  89 | 400 | 121 | 667 | 450k|  5 |   1 |   0 | 1.506925e+02 | 2.211500e+02 |  46.76%|  29.15%
  190s| 13400 |  6975 |  2597k| 193.8 |   193M |  89 | 400 | 121 | 902 | 453k|  5 |   1 |   0 | 1.507734e+02 | 2.211500e+02 |  46.68%|  29.19%
  191s| 13500 |  7019 |  2615k| 193.7 |   194M |  89 | 400 | 121 | 729 | 456k|  6 |   1 |   0 | 1.508252e+02 | 2.211500e+02 |  46.63%|  29.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s| 13600 |  7055 |  2631k| 193.5 |   197M |  89 | 400 | 121 | 635 | 459k|  1 |   1 |   0 | 1.508709e+02 | 2.211500e+02 |  46.58%|  29.24%
  193s| 13700 |  7101 |  2650k| 193.4 |   198M |  89 | 400 | 121 | 918 | 462k|  3 |   1 |   0 | 1.509022e+02 | 2.211500e+02 |  46.55%|  29.26%
  194s| 13800 |  7141 |  2668k| 193.3 |   199M |  89 | 400 | 121 | 665 | 465k|  5 |   1 |   0 | 1.509403e+02 | 2.211500e+02 |  46.51%|  29.28%
  195s| 13900 |  7177 |  2685k| 193.1 |   200M |  89 | 400 | 121 | 633 | 467k|  4 |   1 |   0 | 1.510268e+02 | 2.211500e+02 |  46.43%|  29.33%
  196s| 14000 |  7219 |  2702k| 193.0 |   201M |  89 | 400 | 121 | 830 | 470k|  5 |   1 |   0 | 1.510548e+02 | 2.211500e+02 |  46.40%|  29.35%
  197s| 14100 |  7257 |  2719k| 192.8 |   201M |  89 | 400 | 121 | 599 | 473k|  3 |   1 |   0 | 1.511022e+02 | 2.211500e+02 |  46.36%|  29.38%
  198s| 14200 |  7305 |  2738k| 192.8 |   203M |  89 | 400 | 121 | 775 | 477k|  4 |   1 |   0 | 1.511022e+02 | 2.211500e+02 |  46.36%|  29.40%
  199s| 14300 |  7345 |  2756k| 192.7 |   203M |  89 | 400 | 121 | 882 | 480k|  6 |   1 |   0 | 1.512518e+02 | 2.211500e+02 |  46.21%|  29.45%
  200s| 14400 |  7397 |  2775k| 192.7 |   206M |  89 | 400 | 121 | 575 | 483k|  6 |   1 |   0 | 1.513177e+02 | 2.211500e+02 |  46.15%|  29.49%
  201s| 14500 |  7449 |  2794k| 192.7 |   208M |  89 | 400 | 121 | 679 | 486k|  6 |   1 |   0 | 1.513232e+02 | 2.211500e+02 |  46.14%|  29.51%
  203s| 14600 |  7491 |  2811k| 192.5 |   208M |  89 | 400 | 121 | 679 | 489k|  6 |   1 |   0 | 1.514046e+02 | 2.211500e+02 |  46.07%|  29.53%
  203s| 14700 |  7529 |  2828k| 192.4 |   208M |  91 | 400 | 121 | 667 | 491k|  6 |   1 |   0 | 1.514273e+02 | 2.211500e+02 |  46.04%|  29.55%
  204s| 14800 |  7559 |  2843k| 192.1 |   209M |  91 | 400 | 121 | 875 | 494k|  0 |   1 |   0 | 1.514273e+02 | 2.211500e+02 |  46.04%|  29.56%
  206s| 14900 |  7595 |  2861k| 192.0 |   210M |  91 | 400 | 121 | 687 | 497k|  5 |   1 |   0 | 1.515114e+02 | 2.211500e+02 |  45.96%|  29.59%
  207s| 15000 |  7629 |  2877k| 191.8 |   210M |  91 | 400 | 121 | 686 | 499k|  5 |   1 |   0 | 1.515579e+02 | 2.211500e+02 |  45.92%|  29.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s| 15100 |  7665 |  2894k| 191.6 |   211M |  91 | 400 | 121 | 830 | 502k|  0 |   1 |   0 | 1.516305e+02 | 2.211500e+02 |  45.85%|  29.65%
  209s| 15200 |  7699 |  2909k| 191.4 |   212M |  91 | 400 | 121 | 603 | 505k|  0 |   1 |   0 | 1.516594e+02 | 2.211500e+02 |  45.82%|  29.67%
  210s| 15300 |  7731 |  2927k| 191.3 |   213M |  91 | 400 | 121 | 605 | 508k|  3 |   1 |   0 | 1.517015e+02 | 2.211500e+02 |  45.78%|  29.70%
  211s| 15400 |  7765 |  2944k| 191.2 |   214M |  91 | 400 | 121 | 581 | 511k|  5 |   1 |   0 | 1.517719e+02 | 2.211500e+02 |  45.71%|  29.75%
  212s| 15500 |  7813 |  2963k| 191.1 |   216M |  91 | 400 | 121 | 752 | 514k|  3 |   1 |   0 | 1.518063e+02 | 2.211500e+02 |  45.68%|  29.76%
  213s| 15600 |  7845 |  2979k| 190.9 |   217M |  91 | 400 | 121 | 693 | 517k|  5 |   1 |   0 | 1.518433e+02 | 2.211500e+02 |  45.64%|  29.78%
  214s| 15700 |  7883 |  2998k| 190.9 |   219M |  91 | 400 | 121 | 717 | 520k|  5 |   1 |   0 | 1.518904e+02 | 2.211500e+02 |  45.60%|  29.81%
  215s| 15800 |  7933 |  3017k| 190.9 |   219M |  91 | 400 | 121 | 798 | 523k|  6 |   1 |   0 | 1.519149e+02 | 2.211500e+02 |  45.57%|  29.82%
  216s| 15900 |  7969 |  3033k| 190.7 |   222M |  91 | 400 | 121 | 696 | 526k|  8 |   1 |   0 | 1.519258e+02 | 2.211500e+02 |  45.56%|  29.85%
  217s| 16000 |  8003 |  3049k| 190.6 |   222M |  91 | 400 | 121 | 712 | 528k|  5 |   1 |   0 | 1.519955e+02 | 2.211500e+02 |  45.50%|  29.88%
  218s| 16100 |  8033 |  3065k| 190.4 |   224M |  91 | 400 | 121 | 789 | 531k|  0 |   1 |   0 | 1.520319e+02 | 2.211500e+02 |  45.46%|  29.91%
  219s| 16200 |  8073 |  3083k| 190.3 |   224M |  91 | 400 | 121 | 845 | 533k|  6 |   1 |   0 | 1.521053e+02 | 2.211500e+02 |  45.39%|  29.94%
  220s| 16300 |  8117 |  3101k| 190.2 |   227M |  91 | 400 | 121 | 855 | 536k|  0 |   1 |   0 | 1.521345e+02 | 2.211500e+02 |  45.36%|  29.95%
  221s| 16400 |  8155 |  3117k| 190.0 |   227M |  91 | 400 | 121 | 791 | 539k|  4 |   1 |   0 | 1.521722e+02 | 2.211500e+02 |  45.33%|  29.97%
  222s| 16500 |  8201 |  3137k| 190.1 |   228M |  91 | 400 | 121 | 710 | 542k|  5 |   1 |   0 | 1.522044e+02 | 2.211500e+02 |  45.30%|  29.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s| 16600 |  8243 |  3155k| 190.0 |   229M |  91 | 400 | 121 | 888 | 545k|  4 |   1 |   0 | 1.522705e+02 | 2.211500e+02 |  45.23%|  30.02%
  225s| 16700 |  8281 |  3173k| 190.0 |   230M |  91 | 400 | 121 | 608 | 548k|  7 |   1 |   0 | 1.522894e+02 | 2.211500e+02 |  45.22%|  30.04%
  226s| 16800 |  8319 |  3190k| 189.9 |   230M |  91 | 400 | 121 | 777 | 551k|  5 |   1 |   0 | 1.523486e+02 | 2.211500e+02 |  45.16%|  30.08%
  227s| 16900 |  8353 |  3207k| 189.8 |   231M |  91 | 400 | 121 | 834 | 554k|  0 |   1 |   0 | 1.524190e+02 | 2.211500e+02 |  45.09%|  30.11%
  228s| 17000 |  8391 |  3223k| 189.6 |   233M |  91 | 400 | 121 | 646 | 556k|  5 |   1 |   0 | 1.524490e+02 | 2.211500e+02 |  45.06%|  30.13%
  229s| 17100 |  8425 |  3239k| 189.4 |   233M |  91 | 400 | 121 | 785 | 559k|  0 |   1 |   0 | 1.524863e+02 | 2.211500e+02 |  45.03%|  30.16%
  230s| 17200 |  8461 |  3256k| 189.3 |   235M |  91 | 400 | 121 | 666 | 562k|  5 |   1 |   0 | 1.525381e+02 | 2.211500e+02 |  44.98%|  30.19%
  231s| 17300 |  8493 |  3272k| 189.1 |   235M |  91 | 400 | 121 | 718 | 564k|  7 |   1 |   0 | 1.525731e+02 | 2.211500e+02 |  44.95%|  30.20%
  232s| 17400 |  8527 |  3288k| 188.9 |   237M |  91 | 400 | 121 | 710 | 567k|  5 |   1 |   0 | 1.525991e+02 | 2.211500e+02 |  44.92%|  30.21%
  233s| 17500 |  8567 |  3304k| 188.8 |   237M |  91 | 400 | 121 | 705 | 570k|  5 |   1 |   0 | 1.525991e+02 | 2.211500e+02 |  44.92%|  30.23%
  234s| 17600 |  8611 |  3321k| 188.7 |   237M |  91 | 400 | 121 | 703 | 573k|  3 |   1 |   0 | 1.526999e+02 | 2.211500e+02 |  44.83%|  30.26%
  235s| 17700 |  8647 |  3337k| 188.5 |   239M |  91 | 400 | 121 | 683 | 575k|  5 |   1 |   0 | 1.527318e+02 | 2.211500e+02 |  44.80%|  30.28%
  236s| 17800 |  8681 |  3354k| 188.4 |   240M |  91 | 400 | 121 | 917 | 578k|  1 |   1 |   0 | 1.527680e+02 | 2.211500e+02 |  44.76%|  30.30%
  237s| 17900 |  8717 |  3370k| 188.2 |   240M |  91 | 400 | 121 | 662 | 581k|  2 |   1 |   0 | 1.527989e+02 | 2.211500e+02 |  44.73%|  30.32%
  238s| 18000 |  8743 |  3383k| 188.0 |   242M |  91 | 400 | 121 | 758 | 583k|  4 |   1 |   0 | 1.528355e+02 | 2.211500e+02 |  44.70%|  30.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s| 18100 |  8779 |  3402k| 187.9 |   244M |  91 | 400 | 121 | 686 | 586k|  4 |   1 |   0 | 1.528646e+02 | 2.211500e+02 |  44.67%|  30.36%
  240s| 18200 |  8815 |  3418k| 187.8 |   245M |  91 | 400 | 121 | 685 | 589k|  3 |   1 |   0 | 1.529096e+02 | 2.211500e+02 |  44.63%|  30.39%
  241s| 18300 |  8851 |  3436k| 187.7 |   246M |  91 | 400 | 121 | 614 | 592k|  2 |   1 |   0 | 1.529096e+02 | 2.211500e+02 |  44.63%|  30.40%
  242s| 18400 |  8893 |  3455k| 187.8 |   247M |  91 | 400 | 121 | 943 | 594k|  2 |   1 |   0 | 1.529315e+02 | 2.211500e+02 |  44.61%|  30.41%
  243s| 18500 |  8927 |  3471k| 187.6 |   248M |  91 | 400 | 121 | 769 | 597k|  5 |   1 |   0 | 1.529938e+02 | 2.211500e+02 |  44.55%|  30.43%
  244s| 18600 |  8969 |  3489k| 187.6 |   249M |  91 | 400 | 121 | 758 | 600k|  0 |   1 |   0 | 1.530063e+02 | 2.211500e+02 |  44.54%|  30.45%
  245s| 18700 |  9005 |  3506k| 187.5 |   250M |  91 | 400 | 121 | 826 | 603k|  5 |   1 |   0 | 1.530839e+02 | 2.211500e+02 |  44.46%|  30.48%
  246s| 18800 |  9033 |  3521k| 187.3 |   251M |  91 | 400 | 121 | 835 | 605k|  6 |   1 |   0 | 1.531122e+02 | 2.211500e+02 |  44.44%|  30.50%
  247s| 18900 |  9067 |  3537k| 187.1 |   252M |  91 | 400 | 121 | 714 | 608k|  0 |   1 |   0 | 1.531656e+02 | 2.211500e+02 |  44.39%|  30.54%
  248s| 19000 |  9119 |  3554k| 187.1 |   254M |  91 | 400 | 121 | 698 | 610k|  3 |   1 |   0 | 1.532254e+02 | 2.211500e+02 |  44.33%|  30.57%
  249s| 19100 |  9145 |  3569k| 186.9 |   254M |  91 | 400 | 121 | 641 | 613k|  6 |   1 |   0 | 1.532580e+02 | 2.211500e+02 |  44.30%|  30.59%
  250s| 19200 |  9185 |  3587k| 186.8 |   256M |  91 | 400 | 121 | 796 | 616k|  4 |   1 |   0 | 1.532852e+02 | 2.211500e+02 |  44.27%|  30.60%
  251s| 19300 |  9217 |  3604k| 186.7 |   257M |  91 | 400 | 121 | 605 | 618k|  5 |   1 |   0 | 1.533187e+02 | 2.211500e+02 |  44.24%|  30.62%
  252s| 19400 |  9259 |  3622k| 186.7 |   257M |  91 | 400 | 121 | 842 | 621k|  0 |   1 |   0 | 1.533678e+02 | 2.211500e+02 |  44.20%|  30.65%
  253s| 19500 |  9297 |  3640k| 186.6 |   259M |  91 | 400 | 121 | 794 | 624k|  6 |   1 |   0 | 1.533915e+02 | 2.211500e+02 |  44.17%|  30.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s| 19600 |  9329 |  3657k| 186.6 |   260M |  91 | 400 | 121 | 631 | 627k|  4 |   1 |   0 | 1.534212e+02 | 2.211500e+02 |  44.15%|  30.69%
  255s| 19700 |  9367 |  3673k| 186.4 |   261M |  91 | 400 | 121 | 769 | 630k|  0 |   1 |   0 | 1.534801e+02 | 2.211500e+02 |  44.09%|  30.72%
  256s| 19800 |  9411 |  3692k| 186.5 |   261M |  91 | 400 | 121 | 654 | 633k|  5 |   1 |   0 | 1.535408e+02 | 2.211500e+02 |  44.03%|  30.75%
  257s| 19900 |  9447 |  3709k| 186.4 |   263M |  91 | 400 | 121 | 866 | 635k|  0 |   1 |   0 | 1.535987e+02 | 2.211500e+02 |  43.98%|  30.78%
  259s| 20000 |  9491 |  3727k| 186.3 |   264M |  91 | 400 | 121 | 691 | 638k|  6 |   1 |   0 | 1.536331e+02 | 2.211500e+02 |  43.95%|  30.80%
  260s| 20100 |  9525 |  3743k| 186.2 |   264M |  91 | 400 | 121 | 714 | 641k|  7 |   1 |   0 | 1.536609e+02 | 2.211500e+02 |  43.92%|  30.81%
  260s| 20200 |  9559 |  3758k| 186.1 |   265M |  91 | 400 | 121 | 642 | 643k|  5 |   1 |   0 | 1.536697e+02 | 2.211500e+02 |  43.91%|  30.81%
  261s| 20300 |  9591 |  3775k| 186.0 |   266M |  91 | 400 | 121 | 720 | 646k|  4 |   1 |   0 | 1.537167e+02 | 2.211500e+02 |  43.87%|  30.84%
  262s| 20400 |  9623 |  3791k| 185.8 |   266M |  91 | 400 | 121 | 624 | 649k|  5 |   1 |   0 | 1.537351e+02 | 2.211500e+02 |  43.85%|  30.86%
  264s| 20500 |  9663 |  3810k| 185.8 |   268M |  91 | 400 | 121 | 784 | 652k|  4 |   1 |   0 | 1.537837e+02 | 2.211500e+02 |  43.81%|  30.89%
  265s| 20600 |  9691 |  3825k| 185.7 |   269M |  91 | 400 | 121 | 817 | 654k|  0 |   1 |   0 | 1.538174e+02 | 2.211500e+02 |  43.77%|  30.90%
  266s| 20700 |  9733 |  3843k| 185.7 |   271M |  91 | 400 | 121 | 569 | 657k|  5 |   1 |   0 | 1.538388e+02 | 2.211500e+02 |  43.75%|  30.92%
  267s| 20800 |  9769 |  3861k| 185.6 |   271M |  91 | 400 | 121 | 764 | 660k|  0 |   1 |   0 | 1.538388e+02 | 2.211500e+02 |  43.75%|  30.94%
  268s| 20900 |  9801 |  3878k| 185.5 |   272M |  91 | 400 | 121 | 723 | 663k|  5 |   1 |   0 | 1.539499e+02 | 2.211500e+02 |  43.65%|  30.97%
  269s| 21000 |  9835 |  3893k| 185.4 |   273M |  92 | 400 | 121 | 715 | 666k|  5 |   1 |   0 | 1.539764e+02 | 2.211500e+02 |  43.63%|  30.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s| 21100 |  9859 |  3907k| 185.1 |   274M |  92 | 400 | 121 | 850 | 668k|  0 |   1 |   0 | 1.540082e+02 | 2.211500e+02 |  43.60%|  31.01%
  271s| 21200 |  9901 |  3924k| 185.1 |   274M |  92 | 400 | 121 | 861 | 671k|  5 |   1 |   0 | 1.540430e+02 | 2.211500e+02 |  43.56%|  31.02%
  272s| 21300 |  9929 |  3938k| 184.9 |   274M |  92 | 400 | 121 | 718 | 673k|  0 |   1 |   0 | 1.540654e+02 | 2.211500e+02 |  43.54%|  31.03%
  273s| 21400 |  9965 |  3956k| 184.8 |   276M |  92 | 400 | 121 | 719 | 676k|  1 |   1 |   0 | 1.540654e+02 | 2.211500e+02 |  43.54%|  31.04%
  274s| 21500 | 10025 |  3975k| 184.9 |   277M |  92 | 400 | 121 | 659 | 679k|  5 |   1 |   0 | 1.541324e+02 | 2.211500e+02 |  43.48%|  31.07%
  275s| 21600 | 10053 |  3990k| 184.7 |   279M |  92 | 400 | 121 | 869 | 682k|  1 |   1 |   0 | 1.541552e+02 | 2.211500e+02 |  43.46%|  31.08%
  276s| 21700 | 10091 |  4007k| 184.6 |   280M |  92 | 400 | 121 | 791 | 685k|  4 |   1 |   0 | 1.541552e+02 | 2.211500e+02 |  43.46%|  31.09%
  277s| 21800 | 10121 |  4022k| 184.5 |   281M |  92 | 400 | 121 | 733 | 687k|  1 |   1 |   0 | 1.541552e+02 | 2.211500e+02 |  43.46%|  31.10%
  278s| 21900 | 10161 |  4041k| 184.5 |   282M |  92 | 400 | 121 | 914 | 690k|  5 |   1 |   0 | 1.541552e+02 | 2.211500e+02 |  43.46%|  31.11%
  279s| 22000 | 10203 |  4059k| 184.5 |   282M |  92 | 400 | 121 | 957 | 693k|  0 |   1 |   0 | 1.541552e+02 | 2.211500e+02 |  43.46%|  31.12%
  280s| 22100 | 10239 |  4076k| 184.4 |   284M |  92 | 400 | 121 | 627 | 696k|  1 |   1 |   0 | 1.543527e+02 | 2.211500e+02 |  43.28%|  31.19%
  281s| 22200 | 10285 |  4093k| 184.4 |   286M |  92 | 400 | 121 | 648 | 699k|  5 |   1 |   0 | 1.543824e+02 | 2.211500e+02 |  43.25%|  31.21%
  282s| 22300 | 10315 |  4109k| 184.2 |   286M |  92 | 400 | 121 | 688 | 701k|  5 |   1 |   0 | 1.544168e+02 | 2.211500e+02 |  43.22%|  31.23%
  283s| 22400 | 10357 |  4129k| 184.3 |   287M |  92 | 400 | 121 | 911 | 705k|  6 |   1 |   0 | 1.544474e+02 | 2.211500e+02 |  43.19%|  31.24%
  285s| 22500 | 10395 |  4146k| 184.3 |   287M |  92 | 400 | 121 | 946 | 707k|  4 |   1 |   0 | 1.544779e+02 | 2.211500e+02 |  43.16%|  31.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s| 22600 | 10431 |  4162k| 184.1 |   287M |  92 | 400 | 121 | 821 | 710k|  5 |   1 |   0 | 1.544796e+02 | 2.211500e+02 |  43.16%|  31.28%
  287s| 22700 | 10469 |  4179k| 184.1 |   288M |  92 | 400 | 121 | 666 | 713k|  5 |   1 |   0 | 1.545163e+02 | 2.211500e+02 |  43.12%|  31.30%
  288s| 22800 | 10505 |  4195k| 184.0 |   289M |  92 | 400 | 121 | 684 | 715k|  5 |   1 |   0 | 1.545393e+02 | 2.211500e+02 |  43.10%|  31.32%
  289s| 22900 | 10545 |  4214k| 184.0 |   290M |  92 | 400 | 121 | 959 | 718k|  3 |   1 |   0 | 1.545670e+02 | 2.211500e+02 |  43.08%|  31.32%
  290s| 23000 | 10579 |  4231k| 183.9 |   291M |  92 | 400 | 121 | 628 | 721k|  6 |   1 |   0 | 1.545874e+02 | 2.211500e+02 |  43.06%|  31.34%
  291s| 23100 | 10617 |  4248k| 183.9 |   292M |  92 | 400 | 121 | 811 | 724k|  5 |   1 |   0 | 1.546239e+02 | 2.211500e+02 |  43.02%|  31.35%
  292s| 23200 | 10647 |  4263k| 183.7 |   293M |  92 | 400 | 121 | 722 | 726k|  4 |   1 |   0 | 1.546701e+02 | 2.211500e+02 |  42.98%|  31.38%
  293s| 23300 | 10677 |  4279k| 183.6 |   293M |  92 | 400 | 121 | 780 | 729k|  4 |   1 |   0 | 1.547078e+02 | 2.211500e+02 |  42.95%|  31.40%
  294s| 23400 | 10705 |  4294k| 183.5 |   293M |  92 | 400 | 121 | 791 | 731k|  1 |   1 |   0 | 1.547250e+02 | 2.211500e+02 |  42.93%|  31.41%
  295s| 23500 | 10747 |  4311k| 183.4 |   294M |  92 | 400 | 121 | 669 | 734k|  6 |   1 |   0 | 1.547398e+02 | 2.211500e+02 |  42.92%|  31.42%
  296s| 23600 | 10779 |  4328k| 183.4 |   295M |  92 | 400 | 121 | 763 | 737k|  0 |   1 |   0 | 1.547620e+02 | 2.211500e+02 |  42.90%|  31.43%
  297s| 23700 | 10815 |  4343k| 183.2 |   296M |  92 | 400 | 121 | 624 | 740k|  4 |   1 |   0 | 1.548003e+02 | 2.211500e+02 |  42.86%|  31.46%
  298s| 23800 | 10851 |  4360k| 183.2 |   297M |  92 | 400 | 121 | 701 | 742k|  5 |   1 |   0 | 1.548438e+02 | 2.211500e+02 |  42.82%|  31.48%
  299s| 23900 | 10881 |  4377k| 183.1 |   298M |  92 | 400 | 121 | 672 | 745k|  6 |   1 |   0 | 1.548701e+02 | 2.211500e+02 |  42.80%|  31.50%
  300s| 24000 | 10917 |  4393k| 183.0 |   299M |  92 | 400 | 121 | 553 | 748k|  6 |   1 |   0 | 1.548701e+02 | 2.211500e+02 |  42.80%|  31.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s| 24100 | 10957 |  4411k| 183.0 |   301M |  92 | 400 | 121 | 711 | 751k|  5 |   1 |   0 | 1.549651e+02 | 2.211500e+02 |  42.71%|  31.55%
  302s| 24200 | 10983 |  4425k| 182.8 |   302M |  92 | 400 | 121 | 753 | 753k|  0 |   1 |   0 | 1.549943e+02 | 2.211500e+02 |  42.68%|  31.57%
  303s| 24300 | 11021 |  4443k| 182.8 |   305M |  92 | 400 | 121 | 740 | 756k|  3 |   1 |   0 | 1.550149e+02 | 2.211500e+02 |  42.66%|  31.58%
  305s| 24400 | 11059 |  4460k| 182.8 |   305M |  92 | 400 | 121 | 500 | 759k|  6 |   1 |   0 | 1.550435e+02 | 2.211500e+02 |  42.64%|  31.59%
  306s| 24500 | 11091 |  4476k| 182.7 |   305M |  92 | 400 | 121 | 788 | 761k|  0 |   1 |   0 | 1.550756e+02 | 2.211500e+02 |  42.61%|  31.65%
  307s| 24600 | 11117 |  4490k| 182.5 |   305M |  92 | 400 | 121 | 741 | 764k|  3 |   1 |   0 | 1.551198e+02 | 2.211500e+02 |  42.57%|  31.67%
  308s| 24700 | 11149 |  4507k| 182.5 |   307M |  92 | 400 | 121 | 758 | 766k|  7 |   1 |   0 | 1.551516e+02 | 2.211500e+02 |  42.54%|  31.69%
  309s| 24800 | 11183 |  4524k| 182.4 |   308M |  92 | 400 | 121 | 621 | 769k|  5 |   1 |   0 | 1.551582e+02 | 2.211500e+02 |  42.53%|  31.69%
  310s| 24900 | 11217 |  4539k| 182.3 |   309M |  92 | 400 | 121 | 908 | 771k|  5 |   1 |   0 | 1.551848e+02 | 2.211500e+02 |  42.51%|  31.71%
  311s| 25000 | 11249 |  4555k| 182.2 |   310M |  92 | 400 | 121 | 717 | 774k|  5 |   1 |   0 | 1.551848e+02 | 2.211500e+02 |  42.51%|  31.72%
  312s| 25100 | 11281 |  4570k| 182.1 |   311M |  92 | 400 | 121 | 752 | 776k|  0 |   1 |   0 | 1.551848e+02 | 2.211500e+02 |  42.51%|  31.73%
  313s| 25200 | 11315 |  4586k| 182.0 |   312M |  92 | 400 | 121 | 872 | 779k|  4 |   1 |   0 | 1.552944e+02 | 2.211500e+02 |  42.41%|  31.76%
  314s| 25300 | 11349 |  4602k| 181.9 |   313M |  92 | 400 | 121 | 889 | 782k|  4 |   1 |   0 | 1.553172e+02 | 2.211500e+02 |  42.39%|  31.77%
  315s| 25400 | 11377 |  4618k| 181.8 |   314M |  92 | 400 | 121 | 656 | 784k|  5 |   1 |   0 | 1.553385e+02 | 2.211500e+02 |  42.37%|  31.82%
  316s| 25500 | 11415 |  4635k| 181.8 |   317M |  92 | 400 | 121 | 706 | 787k|  0 |   1 |   0 | 1.553538e+02 | 2.211500e+02 |  42.35%|  31.83%
