2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2671s|110400 |110357 | 43868k| 397.3 |  2658M |  88 | 600 | 222 |1624 |8831k|  5 |  30 |3974 |-7.745214e+02 | 4.125242e+02 |    Inf | unknown
 2673s|110500 |110457 | 43905k| 397.3 |  2659M |  88 | 600 | 222 |1428 |8839k|  5 |  30 |3979 |-7.745200e+02 | 4.125242e+02 |    Inf | unknown
 2675s|110600 |110557 | 43946k| 397.3 |  2661M |  88 | 600 | 222 |1968 |8846k|  2 |  30 |3980 |-7.745200e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2678s|110700 |110657 | 43987k| 397.3 |  2662M |  88 | 600 | 222 |1488 |8854k|  3 |  30 |3982 |-7.745200e+02 | 4.125242e+02 |    Inf | unknown
 2680s|110800 |110757 | 44027k| 397.3 |  2665M |  88 | 600 | 222 |2165 |8861k|  8 |  30 |3982 |-7.745200e+02 | 4.125242e+02 |    Inf | unknown
 2683s|110900 |110857 | 44080k| 397.5 |  2665M |  88 | 600 | 222 |1940 |8872k|  4 |  30 |3982 |-7.745200e+02 | 4.125242e+02 |    Inf | unknown
 2685s|111000 |110957 | 44127k| 397.5 |  2667M |  88 | 600 | 222 |1385 |8880k|  4 |  30 |3990 |-7.745193e+02 | 4.125242e+02 |    Inf | unknown
 2687s|111100 |111057 | 44160k| 397.5 |  2668M |  88 | 600 | 222 |1777 |8886k|  2 |  30 |3992 |-7.745193e+02 | 4.125242e+02 |    Inf | unknown
 2689s|111200 |111157 | 44201k| 397.5 |  2670M |  88 | 600 | 222 |1880 |8894k|  2 |  30 |3996 |-7.745193e+02 | 4.125242e+02 |    Inf | unknown
 2692s|111300 |111257 | 44241k| 397.5 |  2671M |  88 | 600 | 222 |1584 |8903k|  2 |  30 |3997 |-7.745193e+02 | 4.125242e+02 |    Inf | unknown
 2695s|111400 |111357 | 44299k| 397.6 |  2675M |  88 | 600 | 222 |2276 |8914k| 12 |  30 |3997 |-7.745193e+02 | 4.125242e+02 |    Inf | unknown
 2697s|111500 |111457 | 44339k| 397.6 |  2677M |  88 | 600 | 222 |1552 |8924k|  2 |  30 |3999 |-7.745131e+02 | 4.125242e+02 |    Inf | unknown
 2699s|111600 |111557 | 44385k| 397.7 |  2682M |  88 | 600 | 222 |1826 |8934k|  8 |  30 |3999 |-7.745131e+02 | 4.125242e+02 |    Inf | unknown
 2702s|111700 |111657 | 44441k| 397.8 |  2685M |  88 | 600 | 222 |2036 |8946k|  3 |  30 |3999 |-7.745131e+02 | 4.125242e+02 |    Inf | unknown
 2704s|111800 |111757 | 44481k| 397.8 |  2688M |  88 | 600 | 222 |1583 |8954k|  2 |  30 |3999 |-7.745003e+02 | 4.125242e+02 |    Inf | unknown
 2706s|111900 |111857 | 44515k| 397.8 |  2689M |  88 | 600 | 222 |1700 |8961k|  2 |  30 |4001 |-7.745003e+02 | 4.125242e+02 |    Inf | unknown
 2708s|112000 |111957 | 44547k| 397.7 |  2691M |  88 | 600 | 222 |1959 |8968k|  4 |  30 |4001 |-7.745003e+02 | 4.125242e+02 |    Inf | unknown
 2710s|112100 |112057 | 44584k| 397.7 |  2693M |  88 | 600 | 222 |2132 |8975k|  3 |  30 |4002 |-7.745003e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2712s|112200 |112157 | 44628k| 397.7 |  2694M |  88 | 600 | 222 |2294 |8981k|  5 |  30 |4003 |-7.745003e+02 | 4.125242e+02 |    Inf | unknown
 2715s|112300 |112257 | 44672k| 397.8 |  2696M |  88 | 600 | 222 |1193 |8990k|  5 |  30 |4004 |-7.744998e+02 | 4.125242e+02 |    Inf | unknown
 2717s|112400 |112357 | 44708k| 397.7 |  2698M |  88 | 600 | 222 |1773 |8996k|  3 |  30 |4007 |-7.744998e+02 | 4.125242e+02 |    Inf | unknown
 2719s|112500 |112457 | 44760k| 397.8 |  2701M |  88 | 600 | 222 |1832 |9007k|  2 |  30 |4007 |-7.744998e+02 | 4.125242e+02 |    Inf | unknown
 2722s|112600 |112557 | 44812k| 398.0 |  2703M |  88 | 600 | 222 |2321 |9018k| 17 |  30 |4009 |-7.744998e+02 | 4.125242e+02 |    Inf | unknown
 2725s|112700 |112657 | 44864k| 398.1 |  2706M |  88 | 600 | 222 |1721 |9030k|  4 |  30 |4010 |-7.744998e+02 | 4.125242e+02 |    Inf | unknown
 2727s|112800 |112757 | 44903k| 398.1 |  2707M |  88 | 600 | 222 |2183 |9038k|  2 |  30 |4016 |-7.744998e+02 | 4.125242e+02 |    Inf | unknown
 2729s|112900 |112857 | 44948k| 398.1 |  2711M |  88 | 600 | 222 |1997 |9047k|  2 |  30 |4018 |-7.744998e+02 | 4.125242e+02 |    Inf | unknown
 2731s|113000 |112957 | 44979k| 398.0 |  2712M |  88 | 600 | 222 |2185 |9054k|  3 |  30 |4020 |-7.744998e+02 | 4.125242e+02 |    Inf | unknown
 2733s|113100 |113057 | 45014k| 398.0 |  2713M |  88 | 600 | 222 |1466 |9062k|  2 |  30 |4023 |-7.744998e+02 | 4.125242e+02 |    Inf | unknown
 2735s|113200 |113157 | 45055k| 398.0 |  2715M |  88 | 600 | 221 |1816 |9070k|  3 |  30 |4025 |-7.744998e+02 | 4.125242e+02 |    Inf | unknown
 2738s|113300 |113255 | 45095k| 398.0 |  2721M |  88 | 600 | 221 |2114 |9078k|  2 |  30 |4026 |-7.744998e+02 | 4.125242e+02 |    Inf | unknown
 2740s|113400 |113355 | 45127k| 397.9 |  2722M |  88 | 600 | 221 |2162 |9084k|  6 |  30 |4026 |-7.744998e+02 | 4.125242e+02 |    Inf | unknown
 2741s|113500 |113455 | 45161k| 397.9 |  2723M |  88 | 600 | 221 |1331 |9091k|  3 |  30 |4026 |-7.744983e+02 | 4.125242e+02 |    Inf | unknown
 2743s|113600 |113555 | 45196k| 397.8 |  2725M |  88 | 600 | 221 |1585 |9098k|  5 |  30 |4026 |-7.744983e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2745s|113700 |113655 | 45231k| 397.8 |  2726M |  88 | 600 | 221 |1818 |9105k|  4 |  30 |4026 |-7.744963e+02 | 4.125242e+02 |    Inf | unknown
 2747s|113800 |113755 | 45274k| 397.8 |  2728M |  88 | 600 | 221 |1307 |9114k|  3 |  30 |4026 |-7.744963e+02 | 4.125242e+02 |    Inf | unknown
 2749s|113900 |113855 | 45308k| 397.8 |  2731M |  88 | 600 | 221 |1467 |9120k|  2 |  30 |4026 |-7.744963e+02 | 4.125242e+02 |    Inf | unknown
 2751s|114000 |113955 | 45342k| 397.7 |  2732M |  88 | 600 | 221 |1869 |9127k|  7 |  30 |4028 |-7.744963e+02 | 4.125242e+02 |    Inf | unknown
 2753s|114100 |114055 | 45378k| 397.7 |  2734M |  88 | 600 | 221 |1902 |9134k|  2 |  30 |4032 |-7.744963e+02 | 4.125242e+02 |    Inf | unknown
 2755s|114200 |114155 | 45417k| 397.7 |  2736M |  88 | 600 | 221 |1552 |9143k|  2 |  30 |4032 |-7.744963e+02 | 4.125242e+02 |    Inf | unknown
 2758s|114300 |114255 | 45466k| 397.8 |  2737M |  88 | 600 | 221 |2109 |9153k|  6 |  30 |4035 |-7.744963e+02 | 4.125242e+02 |    Inf | unknown
 2759s|114400 |114355 | 45498k| 397.7 |  2739M |  88 | 600 | 221 |1913 |9159k|  2 |  30 |4039 |-7.744963e+02 | 4.125242e+02 |    Inf | unknown
 2761s|114500 |114455 | 45532k| 397.6 |  2741M |  88 | 600 | 221 |2029 |9165k|  2 |  30 |4039 |-7.744962e+02 | 4.125242e+02 |    Inf | unknown
 2763s|114600 |114555 | 45565k| 397.6 |  2742M |  88 | 600 | 221 |1357 |9170k|  3 |  30 |4042 |-7.744962e+02 | 4.125242e+02 |    Inf | unknown
 2765s|114700 |114655 | 45603k| 397.6 |  2745M |  88 | 600 | 221 |1668 |9176k|  5 |  30 |4042 |-7.744962e+02 | 4.125242e+02 |    Inf | unknown
 2768s|114800 |114755 | 45645k| 397.6 |  2745M |  88 | 600 | 221 |1537 |9185k|  2 |  30 |4044 |-7.744962e+02 | 4.125242e+02 |    Inf | unknown
 2775s|114900 |114855 | 45704k| 397.8 |  2747M |  88 | 600 | 221 |1940 |9197k|  3 |  30 |4044 |-7.744962e+02 | 4.125242e+02 |    Inf | unknown
 2777s|115000 |114955 | 45752k| 397.8 |  2751M |  88 | 600 | 221 |2141 |9207k|  5 |  30 |4046 |-7.744962e+02 | 4.125242e+02 |    Inf | unknown
 2779s|115100 |115055 | 45791k| 397.8 |  2752M |  88 | 600 | 221 |2133 |9214k|  2 |  30 |4047 |-7.744882e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2782s|115200 |115155 | 45841k| 397.9 |  2755M |  88 | 600 | 221 |1883 |9226k|  5 |  30 |4047 |-7.744882e+02 | 4.125242e+02 |    Inf | unknown
 2785s|115300 |115255 | 45894k| 398.0 |  2756M |  88 | 600 | 221 |2186 |9239k|  2 |  30 |4047 |-7.744882e+02 | 4.125242e+02 |    Inf | unknown
 2787s|115400 |115355 | 45935k| 398.0 |  2759M |  88 | 600 | 221 |1338 |9248k|  4 |  30 |4047 |-7.744882e+02 | 4.125242e+02 |    Inf | unknown
 2788s|115500 |115455 | 45972k| 398.0 |  2762M |  88 | 600 | 221 |1497 |9255k|  2 |  30 |4048 |-7.744882e+02 | 4.125242e+02 |    Inf | unknown
 2790s|115600 |115555 | 46008k| 398.0 |  2764M |  88 | 600 | 221 |1952 |9263k|  3 |  30 |4051 |-7.744882e+02 | 4.125242e+02 |    Inf | unknown
 2792s|115700 |115655 | 46052k| 398.0 |  2764M |  88 | 600 | 221 |1303 |9272k|  2 |  30 |4053 |-7.744882e+02 | 4.125242e+02 |    Inf | unknown
 2795s|115800 |115755 | 46093k| 398.0 |  2766M |  88 | 600 | 221 |2231 |9280k|  3 |  30 |4055 |-7.744882e+02 | 4.125242e+02 |    Inf | unknown
 2797s|115900 |115855 | 46146k| 398.1 |  2768M |  88 | 600 | 221 |1645 |9292k|  2 |  30 |4055 |-7.744882e+02 | 4.125242e+02 |    Inf | unknown
 2800s|116000 |115955 | 46202k| 398.3 |  2769M |  88 | 600 | 221 |2274 |9304k|  3 |  30 |4056 |-7.744882e+02 | 4.125242e+02 |    Inf | unknown
 2803s|116100 |116055 | 46258k| 398.4 |  2773M |  88 | 600 | 221 |2266 |9317k| 11 |  30 |4056 |-7.744882e+02 | 4.125242e+02 |    Inf | unknown
 2809s|116200 |116155 | 46314k| 398.6 |  2775M |  88 | 600 | 221 |1495 |9330k|  2 |  30 |4056 |-7.744882e+02 | 4.125242e+02 |    Inf | unknown
 2811s|116300 |116255 | 46357k| 398.6 |  2777M |  88 | 600 | 221 |1468 |9339k|  2 |  30 |4061 |-7.744881e+02 | 4.125242e+02 |    Inf | unknown
 2815s|116400 |116355 | 46421k| 398.8 |  2778M |  88 | 600 | 221 |2124 |9353k|  7 |  30 |4061 |-7.744881e+02 | 4.125242e+02 |    Inf | unknown
 2817s|116500 |116455 | 46466k| 398.8 |  2780M |  88 | 600 | 221 |2469 |9362k| 14 |  30 |4061 |-7.744881e+02 | 4.125242e+02 |    Inf | unknown
 2820s|116600 |116555 | 46517k| 398.9 |  2783M |  88 | 600 | 222 |2158 |9372k| 17 |  31 |4062 |-7.744881e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2822s|116700 |116655 | 46556k| 398.9 |  2785M |  88 | 600 | 222 |1667 |9380k|  3 |  31 |4065 |-7.744848e+02 | 4.125242e+02 |    Inf | unknown
 2824s|116800 |116755 | 46596k| 398.9 |  2814M |  88 | 600 | 222 |1928 |9388k|  3 |  31 |4067 |-7.744835e+02 | 4.125242e+02 |    Inf | unknown
 2827s|116900 |116855 | 46657k| 399.1 |  2816M |  88 | 600 | 222 |1244 |9401k|  3 |  31 |4068 |-7.744835e+02 | 4.125242e+02 |    Inf | unknown
 2830s|117000 |116955 | 46692k| 399.1 |  2817M |  88 | 600 | 223 |1480 |9408k|  4 |  34 |4078 |-7.744823e+02 | 4.125242e+02 |    Inf | unknown
 2832s|117100 |117055 | 46728k| 399.0 |  2818M |  88 | 600 | 223 |1995 |9416k|  2 |  34 |4078 |-7.744823e+02 | 4.125242e+02 |    Inf | unknown
 2834s|117200 |117155 | 46764k| 399.0 |  2820M |  88 | 600 | 223 |1500 |9424k|  3 |  34 |4080 |-7.744727e+02 | 4.125242e+02 |    Inf | unknown
 2836s|117300 |117255 | 46802k| 399.0 |  2822M |  88 | 600 | 223 |1743 |9431k|  2 |  34 |4083 |-7.744727e+02 | 4.125242e+02 |    Inf | unknown
 2838s|117400 |117355 | 46842k| 399.0 |  2827M |  88 | 600 | 223 |2417 |9440k|  6 |  34 |4088 |-7.744727e+02 | 4.125242e+02 |    Inf | unknown
 2841s|117500 |117455 | 46885k| 399.0 |  2828M |  88 | 600 | 223 |1614 |9448k|  3 |  34 |4091 |-7.744632e+02 | 4.125242e+02 |    Inf | unknown
 2843s|117600 |117555 | 46926k| 399.0 |  2830M |  88 | 600 | 223 |2289 |9456k|  4 |  34 |4094 |-7.744632e+02 | 4.125242e+02 |    Inf | unknown
 2845s|117700 |117655 | 46967k| 399.0 |  2831M |  88 | 600 | 223 |1687 |9464k|  5 |  34 |4094 |-7.744632e+02 | 4.125242e+02 |    Inf | unknown
 2848s|117800 |117755 | 47008k| 399.0 |  2832M |  88 | 600 | 223 |2524 |9473k| 16 |  34 |4094 |-7.744632e+02 | 4.125242e+02 |    Inf | unknown
 2850s|117900 |117855 | 47058k| 399.1 |  2834M |  88 | 600 | 223 |1495 |9483k|  2 |  34 |4094 |-7.744632e+02 | 4.125242e+02 |    Inf | unknown
 2853s|118000 |117955 | 47116k| 399.3 |  2836M |  88 | 600 | 223 |2294 |9495k| 15 |  34 |4094 |-7.744632e+02 | 4.125242e+02 |    Inf | unknown
 2856s|118100 |118055 | 47160k| 399.3 |  2842M |  88 | 600 | 223 |1815 |9506k|  9 |  34 |4100 |-7.744591e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2859s|118200 |118155 | 47215k| 399.4 |  2846M |  88 | 600 | 222 |1546 |9518k| 12 |  34 |4100 |-7.744591e+02 | 4.125242e+02 |    Inf | unknown
 2862s|118300 |118255 | 47268k| 399.5 |  2849M |  88 | 600 | 222 |1826 |9529k|  6 |  34 |4101 |-7.744591e+02 | 4.125242e+02 |    Inf | unknown
 2865s|118400 |118355 | 47328k| 399.7 |  2851M |  88 | 600 | 222 |1926 |9541k|  4 |  34 |4101 |-7.744591e+02 | 4.125242e+02 |    Inf | unknown
 2868s|118500 |118455 | 47374k| 399.8 |  2853M |  88 | 600 | 222 |1660 |9550k|  5 |  34 |4102 |-7.744591e+02 | 4.125242e+02 |    Inf | unknown
 2870s|118600 |118555 | 47422k| 399.8 |  2856M |  88 | 600 | 222 |1505 |9559k|  5 |  34 |4104 |-7.744591e+02 | 4.125242e+02 |    Inf | unknown
 2872s|118700 |118655 | 47465k| 399.9 |  2857M |  88 | 600 | 222 |2235 |9567k|  5 |  34 |4106 |-7.744591e+02 | 4.125242e+02 |    Inf | unknown
 2875s|118800 |118755 | 47503k| 399.8 |  2860M |  88 | 600 | 222 |1381 |9575k|  7 |  34 |4115 |-7.744580e+02 | 4.125242e+02 |    Inf | unknown
 2877s|118900 |118855 | 47540k| 399.8 |  2863M |  88 | 600 | 221 |1456 |9581k|  2 |  34 |4117 |-7.744580e+02 | 4.125242e+02 |    Inf | unknown
 2879s|119000 |118955 | 47583k| 399.8 |  2869M |  88 | 600 | 221 |2157 |9590k|  4 |  34 |4117 |-7.744580e+02 | 4.125242e+02 |    Inf | unknown
 2882s|119100 |119055 | 47637k| 400.0 |  2872M |  88 | 600 | 221 |1892 |9602k|  4 |  34 |4117 |-7.744580e+02 | 4.125242e+02 |    Inf | unknown
 2885s|119200 |119155 | 47693k| 400.1 |  2873M |  88 | 600 | 221 |1397 |9615k|  3 |  34 |4119 |-7.744580e+02 | 4.125242e+02 |    Inf | unknown
 2888s|119300 |119255 | 47740k| 400.1 |  2876M |  88 | 600 | 221 |1713 |9624k|  4 |  34 |4120 |-7.744580e+02 | 4.125242e+02 |    Inf | unknown
 2890s|119400 |119355 | 47775k| 400.1 |  2879M |  88 | 600 | 221 |1482 |9631k|  2 |  34 |4126 |-7.744494e+02 | 4.125242e+02 |    Inf | unknown
 2892s|119500 |119455 | 47810k| 400.1 |  2881M |  88 | 600 | 221 |2489 |9639k| 13 |  34 |4126 |-7.744494e+02 | 4.125242e+02 |    Inf | unknown
 2894s|119600 |119555 | 47848k| 400.0 |  2882M |  88 | 600 | 221 |1326 |9645k|  2 |  34 |4131 |-7.744410e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2896s|119700 |119655 | 47882k| 400.0 |  2887M |  88 | 600 | 221 |1611 |9652k|  2 |  34 |4131 |-7.744390e+02 | 4.125242e+02 |    Inf | unknown
 2898s|119800 |119755 | 47920k| 400.0 |  2889M |  88 | 600 | 221 |1860 |9659k|  4 |  34 |4132 |-7.744390e+02 | 4.125242e+02 |    Inf | unknown
 2900s|119900 |119855 | 47960k| 400.0 |  2891M |  88 | 600 | 221 |1150 |9668k|  4 |  34 |4133 |-7.744379e+02 | 4.125242e+02 |    Inf | unknown
 2901s|120000 |119955 | 47984k| 399.8 |  2892M |  88 | 600 | 221 |1492 |9673k|  6 |  34 |4133 |-7.744379e+02 | 4.125242e+02 |    Inf | unknown
 2903s|120100 |120055 | 48014k| 399.8 |  2893M |  88 | 600 | 221 |1789 |9679k|  2 |  34 |4133 |-7.744379e+02 | 4.125242e+02 |    Inf | unknown
 2905s|120200 |120155 | 48045k| 399.7 |  2895M |  88 | 600 | 221 | 896 |9686k|  5 |  34 |4134 |-7.744331e+02 | 4.125242e+02 |    Inf | unknown
 2906s|120300 |120255 | 48073k| 399.6 |  2951M |  88 | 600 | 221 |1257 |9692k|  3 |  34 |4135 |-7.744320e+02 | 4.125242e+02 |    Inf | unknown
 2908s|120400 |120355 | 48110k| 399.6 |  2954M |  88 | 600 | 221 |1260 |9698k|  2 |  34 |4136 |-7.744320e+02 | 4.125242e+02 |    Inf | unknown
 2910s|120500 |120455 | 48144k| 399.5 |  2955M |  88 | 600 | 221 |1448 |9705k|  4 |  34 |4137 |-7.744320e+02 | 4.125242e+02 |    Inf | unknown
 2912s|120600 |120555 | 48176k| 399.4 |  2956M |  88 | 600 | 221 |1692 |9710k|  2 |  34 |4140 |-7.744320e+02 | 4.125242e+02 |    Inf | unknown
 2914s|120700 |120655 | 48216k| 399.4 |  2959M |  88 | 600 | 221 |1970 |9717k|  4 |  34 |4141 |-7.744320e+02 | 4.125242e+02 |    Inf | unknown
 2916s|120800 |120755 | 48257k| 399.5 |  2963M |  88 | 600 | 221 |1896 |9725k|  4 |  34 |4144 |-7.744320e+02 | 4.125242e+02 |    Inf | unknown
 2918s|120900 |120855 | 48293k| 399.4 |  2965M |  88 | 600 | 221 |1085 |9732k|  7 |  34 |4147 |-7.744320e+02 | 4.125242e+02 |    Inf | unknown
 2920s|121000 |120955 | 48331k| 399.4 |  2967M |  88 | 600 | 221 |1565 |9740k|  4 |  34 |4148 |-7.744320e+02 | 4.125242e+02 |    Inf | unknown
 2922s|121100 |121055 | 48361k| 399.3 |  2967M |  88 | 600 | 221 |1616 |9745k|  2 |  34 |4151 |-7.744290e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2924s|121200 |121155 | 48395k| 399.3 |  2969M |  88 | 600 | 221 |1677 |9752k|  2 |  34 |4153 |-7.744290e+02 | 4.125242e+02 |    Inf | unknown
 2926s|121300 |121255 | 48426k| 399.2 |  2971M |  88 | 600 | 221 |1727 |9759k|  2 |  34 |4156 |-7.744263e+02 | 4.125242e+02 |    Inf | unknown
 2927s|121400 |121355 | 48460k| 399.2 |  2971M |  88 | 600 | 221 |1071 |9765k|  5 |  34 |4157 |-7.744263e+02 | 4.125242e+02 |    Inf | unknown
 2929s|121500 |121455 | 48499k| 399.1 |  2973M |  88 | 600 | 221 |1386 |9772k|  2 |  34 |4159 |-7.744263e+02 | 4.125242e+02 |    Inf | unknown
 2932s|121600 |121555 | 48540k| 399.2 |  2974M |  88 | 600 | 221 |1497 |9779k|  4 |  34 |4159 |-7.744263e+02 | 4.125242e+02 |    Inf | unknown
 2934s|121700 |121655 | 48589k| 399.2 |  2977M |  88 | 600 | 221 |1594 |9789k|  3 |  34 |4159 |-7.744173e+02 | 4.125242e+02 |    Inf | unknown
 2937s|121800 |121755 | 48636k| 399.3 |  2978M |  88 | 600 | 221 |1425 |9797k|  7 |  34 |4161 |-7.744173e+02 | 4.125242e+02 |    Inf | unknown
 2940s|121900 |121855 | 48693k| 399.4 |  2980M |  88 | 600 | 221 |2199 |9809k|  4 |  34 |4161 |-7.744173e+02 | 4.125242e+02 |    Inf | unknown
 2942s|122000 |121955 | 48736k| 399.5 |  2982M |  88 | 600 | 221 |1289 |9818k|  3 |  34 |4163 |-7.744156e+02 | 4.125242e+02 |    Inf | unknown
 2945s|122100 |122055 | 48789k| 399.6 |  2984M |  88 | 600 | 221 |1612 |9829k|  3 |  34 |4163 |-7.744156e+02 | 4.125242e+02 |    Inf | unknown
 2948s|122200 |122155 | 48839k| 399.6 |  2986M |  88 | 600 | 221 |1544 |9840k|  2 |  34 |4163 |-7.744156e+02 | 4.125242e+02 |    Inf | unknown
 2951s|122300 |122255 | 48900k| 399.8 |  2989M |  88 | 600 | 221 |1949 |9852k|  3 |  34 |4163 |-7.744156e+02 | 4.125242e+02 |    Inf | unknown
 2954s|122400 |122355 | 48954k| 399.9 |  2997M |  88 | 600 | 221 |1611 |9865k|  3 |  34 |4167 |-7.744152e+02 | 4.125242e+02 |    Inf | unknown
 2957s|122500 |122455 | 49004k| 400.0 |  2999M |  88 | 600 | 221 |2293 |9876k| 13 |  34 |4170 |-7.744152e+02 | 4.125242e+02 |    Inf | unknown
 2959s|122600 |122555 | 49047k| 400.0 |  3000M |  88 | 600 | 221 | 971 |9885k|  2 |  34 |4178 |-7.744090e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2961s|122700 |122655 | 49089k| 400.1 |  3002M |  88 | 600 | 221 |1871 |9895k|  6 |  34 |4178 |-7.744090e+02 | 4.125242e+02 |    Inf | unknown
 2964s|122800 |122755 | 49139k| 400.1 |  3006M |  88 | 600 | 221 |1826 |9906k|  3 |  34 |4178 |-7.744090e+02 | 4.125242e+02 |    Inf | unknown
 2966s|122900 |122855 | 49185k| 400.2 |  3008M |  88 | 600 | 221 |1129 |9916k|  2 |  34 |4185 |-7.744084e+02 | 4.125242e+02 |    Inf | unknown
 2968s|123000 |122955 | 49222k| 400.2 |  3010M |  88 | 600 | 221 |1320 |9923k|  2 |  34 |4187 |-7.744051e+02 | 4.125242e+02 |    Inf | unknown
 2970s|123100 |123055 | 49256k| 400.1 |  3011M |  88 | 600 | 221 |1769 |9928k|  2 |  34 |4187 |-7.744051e+02 | 4.125242e+02 |    Inf | unknown
 2972s|123200 |123155 | 49301k| 400.1 |  3012M |  88 | 600 | 221 |2354 |9937k|  5 |  34 |4188 |-7.744051e+02 | 4.125242e+02 |    Inf | unknown
 2975s|123300 |123255 | 49339k| 400.1 |  3015M |  88 | 600 | 221 |1525 |9943k|  4 |  34 |4190 |-7.743842e+02 | 4.125242e+02 |    Inf | unknown
 2976s|123400 |123355 | 49371k| 400.1 |  3017M |  88 | 600 | 221 |1641 |9950k|  5 |  34 |4191 |-7.743842e+02 | 4.125242e+02 |    Inf | unknown
 2978s|123500 |123455 | 49406k| 400.0 |  3018M |  88 | 600 | 221 |1872 |9957k|  3 |  34 |4191 |-7.743842e+02 | 4.125242e+02 |    Inf | unknown
 2981s|123600 |123555 | 49444k| 400.0 |  3021M |  88 | 600 | 221 |2018 |9965k|  3 |  34 |4191 |-7.743842e+02 | 4.125242e+02 |    Inf | unknown
 2983s|123700 |123655 | 49479k| 400.0 |  3023M |  88 | 600 | 221 |1902 |9973k|  5 |  34 |4192 |-7.743801e+02 | 4.125242e+02 |    Inf | unknown
 2985s|123800 |123755 | 49515k| 399.9 |  3026M |  88 | 600 | 221 |2181 |9981k|  2 |  34 |4193 |-7.743801e+02 | 4.125242e+02 |    Inf | unknown
 2987s|123900 |123855 | 49557k| 400.0 |  3029M |  88 | 600 | 221 |1528 |9990k|  5 |  34 |4193 |-7.743801e+02 | 4.125242e+02 |    Inf | unknown
 2989s|124000 |123955 | 49595k| 399.9 |  3031M |  88 | 600 | 221 |1679 |9997k|  6 |  34 |4194 |-7.743801e+02 | 4.125242e+02 |    Inf | unknown
 2991s|124100 |124055 | 49638k| 400.0 |  3033M |  88 | 600 | 221 |1354 |  10M|  5 |  34 |4195 |-7.743752e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
