2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.1s| 11800 |  9365 |113834 |   9.5 |    56M |  63 |1600 | 442 | 850 |  21k|  2 |   2 |   0 | 5.835584e+02 | 6.436596e+02 |  10.30%|   7.82%
 54.4s| 11900 |  9441 |114882 |   9.5 |    56M |  63 |1600 | 442 | 867 |  22k|  0 |   2 |   0 | 5.835882e+02 | 6.436596e+02 |  10.29%|   7.83%
 54.7s| 12000 |  9501 |115872 |   9.5 |    58M |  63 |1600 | 442 | 867 |  22k|  1 |   2 |   0 | 5.836501e+02 | 6.436596e+02 |  10.28%|   7.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.1s| 12100 |  9567 |116826 |   9.5 |    58M |  63 |1600 | 442 | 853 |  22k|  3 |   2 |   0 | 5.838009e+02 | 6.436596e+02 |  10.25%|   7.84%
 55.4s| 12200 |  9631 |117815 |   9.5 |    58M |  63 |1600 | 442 | 855 |  22k|  2 |   2 |   0 | 5.838452e+02 | 6.436596e+02 |  10.24%|   7.85%
 55.7s| 12300 |  9699 |118758 |   9.5 |    59M |  63 |1600 | 442 | 852 |  22k|  2 |   2 |   0 | 5.838452e+02 | 6.436596e+02 |  10.24%|   7.85%
 56.0s| 12400 |  9777 |119756 |   9.5 |    59M |  63 |1600 | 442 | 861 |  23k|  2 |   2 |   0 | 5.838452e+02 | 6.436596e+02 |  10.24%|   7.86%
 56.3s| 12500 |  9841 |120734 |   9.6 |    59M |  63 |1600 | 442 | 852 |  23k|  2 |   2 |   0 | 5.838511e+02 | 6.436596e+02 |  10.24%|   7.86%
 56.6s| 12600 |  9915 |121665 |   9.5 |    60M |  63 |1600 | 442 | 852 |  23k|  2 |   2 |   0 | 5.838511e+02 | 6.436596e+02 |  10.24%|   7.86%
 56.9s| 12700 |  9983 |122663 |   9.6 |    60M |  63 |1600 | 442 | 849 |  23k|  2 |   2 |   0 | 5.839202e+02 | 6.436596e+02 |  10.23%|   7.89%
 57.3s| 12800 | 10057 |123571 |   9.5 |    60M |  63 |1600 | 442 | 861 |  23k|  2 |   2 |   0 | 5.839539e+02 | 6.436596e+02 |  10.22%|   7.89%
 60.9s| 12900 | 10139 |124441 |   9.5 |    60M |  63 |1600 | 442 | 856 |  23k|  2 |   2 |   0 | 5.839539e+02 | 6.436596e+02 |  10.22%|   7.90%
 61.2s| 13000 | 10213 |125328 |   9.5 |    60M |  63 |1600 | 442 | 848 |  24k|  3 |   2 |   0 | 5.839826e+02 | 6.436596e+02 |  10.22%|   7.91%
 61.5s| 13100 | 10279 |126254 |   9.5 |    60M |  63 |1600 | 442 | 852 |  24k|  1 |   2 |   0 | 5.840576e+02 | 6.436596e+02 |  10.20%|   7.92%
 61.8s| 13200 | 10345 |127194 |   9.5 |    60M |  63 |1600 | 442 | 860 |  24k|  0 |   2 |   0 | 5.841051e+02 | 6.436596e+02 |  10.20%|   7.93%
 62.1s| 13300 | 10411 |127983 |   9.5 |    60M |  63 |1600 | 442 | 848 |  24k|  1 |   2 |   0 | 5.841493e+02 | 6.436596e+02 |  10.19%|   7.95%
 62.4s| 13400 | 10485 |128785 |   9.5 |    61M |  63 |1600 | 442 | 847 |  24k|  2 |   2 |   0 | 5.841495e+02 | 6.436596e+02 |  10.19%|   7.95%
 62.8s| 13500 | 10557 |129870 |   9.5 |    61M |  63 |1600 | 442 | 864 |  24k|  2 |   2 |   0 | 5.841659e+02 | 6.436596e+02 |  10.18%|   7.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.1s| 13600 | 10631 |130724 |   9.5 |    61M |  63 |1600 | 442 | 868 |  25k|  2 |   2 |   0 | 5.841659e+02 | 6.436596e+02 |  10.18%|   8.08%
 63.4s| 13700 | 10695 |131767 |   9.5 |    61M |  63 |1600 | 442 | 866 |  25k|  2 |   2 |   0 | 5.841659e+02 | 6.436596e+02 |  10.18%|   8.08%
 63.8s| 13800 | 10771 |132639 |   9.5 |    61M |  63 |1600 | 442 | 868 |  25k|  0 |   2 |   0 | 5.841659e+02 | 6.436596e+02 |  10.18%|   8.09%
 64.1s| 13900 | 10835 |133649 |   9.5 |    61M |  63 |1600 | 442 | 862 |  25k|  1 |   2 |   0 | 5.841659e+02 | 6.436596e+02 |  10.18%|   8.09%
 64.4s| 14000 | 10907 |134652 |   9.5 |    61M |  63 |1600 | 442 | 866 |  25k|  0 |   2 |   0 | 5.842005e+02 | 6.436596e+02 |  10.18%|   8.11%
 64.8s| 14100 | 10971 |135605 |   9.5 |    63M |  63 |1600 | 442 | 848 |  26k|  1 |   2 |   0 | 5.842196e+02 | 6.436596e+02 |  10.17%|   8.11%
 65.1s| 14200 | 11041 |136518 |   9.5 |    63M |  63 |1600 | 442 | 856 |  26k|  2 |   2 |   0 | 5.842370e+02 | 6.436596e+02 |  10.17%|   8.12%
 65.4s| 14300 | 11121 |137392 |   9.5 |    64M |  63 |1600 | 442 | 869 |  26k|  2 |   2 |   0 | 5.842826e+02 | 6.436596e+02 |  10.16%|   8.12%
 65.7s| 14400 | 11201 |138356 |   9.5 |    64M |  63 |1600 | 442 | 864 |  26k|  2 |   2 |   0 | 5.842826e+02 | 6.436596e+02 |  10.16%|   8.13%
 66.1s| 14500 | 11269 |139183 |   9.5 |    64M |  63 |1600 | 442 | 868 |  26k|  2 |   2 |   0 | 5.842826e+02 | 6.436596e+02 |  10.16%|   8.13%
 66.4s| 14600 | 11345 |140112 |   9.5 |    64M |  63 |1600 | 442 | 864 |  26k|  3 |   2 |   0 | 5.842988e+02 | 6.436596e+02 |  10.16%|   8.14%
 66.8s| 14700 | 11417 |141019 |   9.5 |    64M |  63 |1600 | 442 | 869 |  27k|  3 |   2 |   0 | 5.842988e+02 | 6.436596e+02 |  10.16%|   8.15%
 67.1s| 14800 | 11467 |142026 |   9.5 |    64M |  63 |1600 | 442 | 858 |  27k|  2 |   2 |   0 | 5.844102e+02 | 6.436596e+02 |  10.14%|   8.16%
 67.4s| 14900 | 11527 |142893 |   9.5 |    64M |  63 |1600 | 442 | 860 |  27k|  1 |   2 |   0 | 5.844750e+02 | 6.436596e+02 |  10.13%|   8.16%
 67.7s| 15000 | 11597 |143856 |   9.5 |    64M |  63 |1600 | 442 | 863 |  27k|  3 |   2 |   0 | 5.845239e+02 | 6.436596e+02 |  10.12%|   8.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.0s| 15100 | 11657 |144657 |   9.5 |    65M |  63 |1600 | 442 | 853 |  27k|  1 |   2 |   0 | 5.845503e+02 | 6.436596e+02 |  10.11%|   8.17%
 68.3s| 15200 | 11727 |145489 |   9.5 |    65M |  63 |1600 | 442 | 861 |  27k|  4 |   2 |   0 | 5.845721e+02 | 6.436596e+02 |  10.11%|   8.17%
 68.6s| 15300 | 11801 |146266 |   9.5 |    67M |  63 |1600 | 442 | 849 |  28k|  2 |   2 |   0 | 5.845884e+02 | 6.436596e+02 |  10.10%|   8.18%
 68.9s| 15400 | 11883 |147099 |   9.5 |    67M |  63 |1600 | 442 | 871 |  28k|  3 |   2 |   0 | 5.845983e+02 | 6.436596e+02 |  10.10%|   8.19%
 69.2s| 15500 | 11953 |148022 |   9.5 |    67M |  63 |1600 | 442 | 862 |  28k|  2 |   2 |   0 | 5.846229e+02 | 6.436596e+02 |  10.10%|   8.19%
 69.5s| 15600 | 12013 |148913 |   9.5 |    67M |  63 |1600 | 442 | 862 |  28k|  3 |   2 |   0 | 5.846229e+02 | 6.436596e+02 |  10.10%|   8.20%
 69.8s| 15700 | 12083 |149709 |   9.4 |    68M |  63 |1600 | 442 | 859 |  28k|  2 |   2 |   0 | 5.846323e+02 | 6.436596e+02 |  10.10%|   8.20%
 70.1s| 15800 | 12155 |150589 |   9.4 |    68M |  63 |1600 | 442 | 856 |  28k|  2 |   2 |   0 | 5.846393e+02 | 6.436596e+02 |  10.10%|   8.21%
 70.5s| 15900 | 12221 |151514 |   9.4 |    68M |  63 |1600 | 442 | 879 |  29k|  0 |   2 |   0 | 5.846535e+02 | 6.436596e+02 |  10.09%|   8.22%
 70.8s| 16000 | 12289 |152620 |   9.5 |    68M |  63 |1600 | 442 | 856 |  29k|  2 |   2 |   0 | 5.847327e+02 | 6.436596e+02 |  10.08%|   8.22%
 71.1s| 16100 | 12359 |153441 |   9.4 |    69M |  63 |1600 | 442 | 846 |  29k|  2 |   2 |   0 | 5.847570e+02 | 6.436596e+02 |  10.07%|   8.23%
 71.5s| 16200 | 12427 |154408 |   9.4 |    69M |  63 |1600 | 442 | 864 |  29k|  1 |   2 |   0 | 5.847570e+02 | 6.436596e+02 |  10.07%|   8.23%
 71.8s| 16300 | 12503 |155285 |   9.4 |    69M |  63 |1600 | 442 | 870 |  29k|  2 |   2 |   0 | 5.847662e+02 | 6.436596e+02 |  10.07%|   8.24%
 72.1s| 16400 | 12571 |156129 |   9.4 |    69M |  63 |1600 | 442 | 871 |  29k|  1 |   2 |   0 | 5.848321e+02 | 6.436596e+02 |  10.06%|   8.24%
 72.4s| 16500 | 12637 |156952 |   9.4 |    69M |  63 |1600 | 442 | 862 |  29k|  1 |   2 |   0 | 5.848724e+02 | 6.436596e+02 |  10.05%|   8.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.7s| 16600 | 12721 |157707 |   9.4 |    69M |  63 |1600 | 442 | 851 |  30k|  1 |   2 |   0 | 5.848905e+02 | 6.436596e+02 |  10.05%|   8.25%
 73.0s| 16700 | 12789 |158621 |   9.4 |    71M |  63 |1600 | 442 | 857 |  30k|  2 |   2 |   0 | 5.848927e+02 | 6.436596e+02 |  10.05%|   8.26%
 73.4s| 16800 | 12877 |159436 |   9.4 |    71M |  63 |1600 | 442 | 847 |  30k|  1 |   2 |   0 | 5.849266e+02 | 6.436596e+02 |  10.04%|   8.27%
 73.7s| 16900 | 12945 |160270 |   9.4 |    71M |  63 |1600 | 442 | 853 |  30k|  2 |   2 |   0 | 5.849266e+02 | 6.436596e+02 |  10.04%|   8.27%
 74.0s| 17000 | 13019 |161162 |   9.4 |    71M |  63 |1600 | 442 | 853 |  30k|  3 |   2 |   0 | 5.849288e+02 | 6.436596e+02 |  10.04%|   8.28%
 74.3s| 17100 | 13089 |162057 |   9.4 |    71M |  63 |1600 | 442 | 857 |  31k|  1 |   2 |   0 | 5.849368e+02 | 6.436596e+02 |  10.04%|   8.28%
 74.6s| 17200 | 13161 |162828 |   9.4 |    71M |  63 |1600 | 442 | 852 |  31k|  0 |   2 |   0 | 5.849843e+02 | 6.436596e+02 |  10.03%|   8.29%
 74.9s| 17300 | 13233 |163672 |   9.4 |    71M |  63 |1600 | 442 | 861 |  31k|  0 |   2 |   0 | 5.849993e+02 | 6.436596e+02 |  10.03%|   8.30%
 75.2s| 17400 | 13289 |164761 |   9.4 |    71M |  63 |1600 | 442 | 858 |  31k|  2 |   2 |   0 | 5.850080e+02 | 6.436596e+02 |  10.03%|   8.31%
 75.5s| 17500 | 13365 |165678 |   9.4 |    71M |  63 |1600 | 442 | 850 |  31k|  1 |   2 |   0 | 5.850234e+02 | 6.436596e+02 |  10.02%|   8.31%
 75.9s| 17600 | 13431 |166557 |   9.4 |    71M |  63 |1600 | 442 | 865 |  31k|  1 |   2 |   0 | 5.850481e+02 | 6.436596e+02 |  10.02%|   8.32%
 76.2s| 17700 | 13513 |167625 |   9.4 |    72M |  63 |1600 | 442 | 863 |  32k|  2 |   2 |   0 | 5.850481e+02 | 6.436596e+02 |  10.02%|   8.33%
 76.6s| 17800 | 13589 |168579 |   9.4 |    72M |  63 |1600 | 442 | 868 |  32k|  3 |   2 |   0 | 5.850499e+02 | 6.436596e+02 |  10.02%|   8.34%
 76.9s| 17900 | 13661 |169438 |   9.4 |    72M |  63 |1600 | 442 | 860 |  32k|  2 |   2 |   0 | 5.850779e+02 | 6.436596e+02 |  10.01%|   8.35%
 77.2s| 18000 | 13731 |170335 |   9.4 |    72M |  63 |1600 | 442 | 848 |  32k|  1 |   2 |   0 | 5.850977e+02 | 6.436596e+02 |  10.01%|   8.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.5s| 18100 | 13801 |171235 |   9.4 |    72M |  63 |1600 | 442 | 864 |  32k|  2 |   2 |   0 | 5.851341e+02 | 6.436596e+02 |  10.00%|   8.37%
 77.9s| 18200 | 13869 |172268 |   9.4 |    73M |  63 |1600 | 442 | 868 |  32k|  2 |   2 |   0 | 5.851547e+02 | 6.436596e+02 |  10.00%|   8.37%
 78.2s| 18300 | 13929 |173271 |   9.4 |    75M |  63 |1600 | 442 | 864 |  33k|  1 |   2 |   0 | 5.851547e+02 | 6.436596e+02 |  10.00%|   8.38%
 78.5s| 18400 | 14003 |174145 |   9.4 |    75M |  63 |1600 | 442 | 854 |  33k|  5 |   2 |   0 | 5.851547e+02 | 6.436596e+02 |  10.00%|   8.39%
 78.8s| 18500 | 14071 |175074 |   9.4 |    75M |  63 |1600 | 442 | 847 |  33k|  2 |   2 |   0 | 5.851561e+02 | 6.436596e+02 |  10.00%|   8.40%
 79.2s| 18600 | 14133 |176049 |   9.4 |    75M |  63 |1600 | 442 | 859 |  33k|  0 |   2 |   0 | 5.851634e+02 | 6.436596e+02 |  10.00%|   8.40%
 79.6s| 18700 | 14209 |177019 |   9.4 |    75M |  63 |1600 | 442 | 847 |  33k|  2 |   2 |   0 | 5.851787e+02 | 6.436596e+02 |   9.99%|   8.41%
 79.9s| 18800 | 14277 |177922 |   9.4 |    75M |  63 |1600 | 442 | 859 |  33k|  0 |   2 |   0 | 5.852213e+02 | 6.436596e+02 |   9.99%|   8.42%
 80.3s| 18900 | 14353 |178911 |   9.4 |    75M |  63 |1600 | 442 | 850 |  34k|  1 |   2 |   0 | 5.852624e+02 | 6.436596e+02 |   9.98%|   8.43%
 80.6s| 19000 | 14433 |179775 |   9.4 |    76M |  63 |1600 | 442 | 857 |  34k|  3 |   2 |   0 | 5.853196e+02 | 6.436596e+02 |   9.97%|   8.58%
 80.9s| 19100 | 14495 |180704 |   9.4 |    76M |  63 |1600 | 442 | 875 |  34k|  2 |   2 |   0 | 5.853560e+02 | 6.436596e+02 |   9.96%|   8.59%
 81.2s| 19200 | 14555 |181592 |   9.4 |    77M |  63 |1600 | 442 | 855 |  34k|  2 |   2 |   0 | 5.853560e+02 | 6.436596e+02 |   9.96%|   8.61%
 81.6s| 19300 | 14621 |182468 |   9.4 |    77M |  63 |1600 | 442 | 853 |  34k|  3 |   2 |   0 | 5.854321e+02 | 6.436596e+02 |   9.95%|   8.61%
 81.9s| 19400 | 14703 |183248 |   9.4 |    77M |  63 |1600 | 442 | 861 |  35k|  6 |   2 |   0 | 5.854362e+02 | 6.436596e+02 |   9.95%|   8.62%
 82.2s| 19500 | 14785 |184097 |   9.4 |    78M |  63 |1600 | 442 | 860 |  35k|  0 |   2 |   0 | 5.854610e+02 | 6.436596e+02 |   9.94%|   8.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.5s| 19600 | 14867 |184948 |   9.4 |    78M |  63 |1600 | 442 | 878 |  35k|  3 |   2 |   0 | 5.854688e+02 | 6.436596e+02 |   9.94%|   8.63%
 82.8s| 19700 | 14925 |185839 |   9.4 |    78M |  63 |1600 | 442 | 863 |  35k|  2 |   2 |   0 | 5.854968e+02 | 6.436596e+02 |   9.93%|   8.63%
 83.1s| 19800 | 15001 |186589 |   9.4 |    78M |  63 |1600 | 442 | 860 |  35k|  0 |   2 |   0 | 5.854968e+02 | 6.436596e+02 |   9.93%|   8.64%
 83.5s| 19900 | 15061 |187495 |   9.4 |    78M |  63 |1600 | 442 | 855 |  35k|  2 |   2 |   0 | 5.855040e+02 | 6.436596e+02 |   9.93%|   8.65%
 83.8s| 20000 | 15135 |188576 |   9.4 |    78M |  63 |1600 | 442 | 875 |  36k|  1 |   2 |   0 | 5.855040e+02 | 6.436596e+02 |   9.93%|   8.65%
 84.1s| 20100 | 15207 |189289 |   9.4 |    78M |  63 |1600 | 442 | 852 |  36k|  2 |   2 |   0 | 5.855040e+02 | 6.436596e+02 |   9.93%|   8.65%
 84.5s| 20200 | 15271 |190088 |   9.3 |    78M |  63 |1600 | 442 | 857 |  36k|  2 |   2 |   0 | 5.855350e+02 | 6.436596e+02 |   9.93%|   8.66%
 84.8s| 20300 | 15329 |191003 |   9.3 |    78M |  63 |1600 | 442 | 866 |  36k|  2 |   2 |   0 | 5.855458e+02 | 6.436596e+02 |   9.92%|   8.66%
 85.1s| 20400 | 15407 |191837 |   9.3 |    78M |  63 |1600 | 442 | 861 |  36k|  2 |   2 |   0 | 5.855486e+02 | 6.436596e+02 |   9.92%|   8.67%
 85.4s| 20500 | 15469 |192766 |   9.3 |    78M |  63 |1600 | 442 | 874 |  36k|  3 |   2 |   0 | 5.856093e+02 | 6.436596e+02 |   9.91%|   8.67%
 85.7s| 20600 | 15521 |193837 |   9.3 |    78M |  63 |1600 | 442 | 865 |  37k|  2 |   2 |   0 | 5.856121e+02 | 6.436596e+02 |   9.91%|   8.67%
 86.1s| 20700 | 15581 |194858 |   9.3 |    79M |  63 |1600 | 442 | 867 |  37k|  2 |   2 |   0 | 5.856990e+02 | 6.436596e+02 |   9.90%|   8.68%
 86.4s| 20800 | 15637 |195938 |   9.4 |    79M |  63 |1600 | 442 | 848 |  37k|  2 |   2 |   0 | 5.857563e+02 | 6.436596e+02 |   9.89%|   8.69%
 86.8s| 20900 | 15715 |196826 |   9.4 |    79M |  63 |1600 | 442 | 849 |  37k|  2 |   2 |   0 | 5.857812e+02 | 6.436596e+02 |   9.88%|   8.70%
 87.1s| 21000 | 15779 |197731 |   9.4 |    79M |  63 |1600 | 442 | 860 |  37k|  2 |   2 |   0 | 5.857815e+02 | 6.436596e+02 |   9.88%|   8.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.4s| 21100 | 15847 |198671 |   9.4 |    81M |  63 |1600 | 442 | 859 |  38k|  2 |   2 |   0 | 5.858667e+02 | 6.436596e+02 |   9.86%|   8.71%
 87.8s| 21200 | 15899 |199663 |   9.4 |    81M |  63 |1600 | 442 | 862 |  38k|  2 |   2 |   0 | 5.859128e+02 | 6.436596e+02 |   9.86%|   8.72%
 88.1s| 21300 | 15979 |200604 |   9.4 |    82M |  63 |1600 | 442 | 856 |  38k|  3 |   2 |   0 | 5.859163e+02 | 6.436596e+02 |   9.86%|   8.72%
 88.4s| 21400 | 16051 |201551 |   9.4 |    82M |  63 |1600 | 442 | 863 |  38k|  2 |   2 |   0 | 5.859163e+02 | 6.436596e+02 |   9.86%|   8.73%
 88.8s| 21500 | 16125 |202625 |   9.4 |    83M |  63 |1600 | 442 | 864 |  38k|  3 |   2 |   0 | 5.859735e+02 | 6.436596e+02 |   9.84%|   8.73%
 89.1s| 21600 | 16179 |203619 |   9.4 |    83M |  63 |1600 | 442 | 859 |  38k|  1 |   2 |   0 | 5.859929e+02 | 6.436596e+02 |   9.84%|   8.74%
 89.4s| 21700 | 16257 |204334 |   9.4 |    83M |  63 |1600 | 442 | 858 |  39k|  2 |   2 |   0 | 5.860150e+02 | 6.436596e+02 |   9.84%|   8.75%
 89.7s| 21800 | 16345 |205175 |   9.4 |    83M |  63 |1600 | 442 | 853 |  39k|  3 |   2 |   0 | 5.860847e+02 | 6.436596e+02 |   9.82%|   8.75%
 90.1s| 21900 | 16419 |206144 |   9.4 |    84M |  63 |1600 | 442 | 871 |  39k|  2 |   2 |   0 | 5.861694e+02 | 6.436596e+02 |   9.81%|   8.76%
 90.4s| 22000 | 16471 |207145 |   9.4 |    84M |  63 |1600 | 442 | 878 |  39k|  2 |   2 |   0 | 5.862021e+02 | 6.436596e+02 |   9.80%|   8.76%
 90.7s| 22100 | 16553 |208024 |   9.4 |    84M |  63 |1600 | 442 | 878 |  39k|  2 |   2 |   0 | 5.862393e+02 | 6.436596e+02 |   9.79%|   8.77%
 91.0s| 22200 | 16607 |208891 |   9.3 |    84M |  63 |1600 | 442 | 862 |  39k|  2 |   2 |   0 | 5.862703e+02 | 6.436596e+02 |   9.79%|   8.77%
  100s| 22300 | 16661 |209847 |   9.3 |    84M |  63 |1600 | 442 | 864 |  40k|  2 |   2 |   0 | 5.863047e+02 | 6.436596e+02 |   9.78%|   8.78%
  100s| 22400 | 16741 |210777 |   9.3 |    84M |  63 |1600 | 442 | 850 |  40k|  2 |   2 |   0 | 5.863138e+02 | 6.436596e+02 |   9.78%|   8.78%
  101s| 22500 | 16809 |211861 |   9.4 |    85M |  63 |1600 | 442 | 860 |  40k|  1 |   2 |   0 | 5.863138e+02 | 6.436596e+02 |   9.78%|   8.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 22600 | 16887 |212597 |   9.3 |    86M |  63 |1600 | 442 | 851 |  40k|  2 |   2 |   0 | 5.863198e+02 | 6.436596e+02 |   9.78%|   8.79%
  101s| 22700 | 16967 |213419 |   9.3 |    86M |  63 |1600 | 442 | 871 |  40k|  2 |   2 |   0 | 5.863198e+02 | 6.436596e+02 |   9.78%|   8.79%
  102s| 22800 | 17039 |214311 |   9.3 |    86M |  63 |1600 | 442 | 872 |  40k|  1 |   2 |   0 | 5.863315e+02 | 6.436596e+02 |   9.78%|   8.80%
  102s| 22900 | 17115 |215269 |   9.3 |    86M |  63 |1600 | 442 | 862 |  41k|  3 |   2 |   0 | 5.863818e+02 | 6.436596e+02 |   9.77%|   8.80%
  102s| 23000 | 17193 |216015 |   9.3 |    86M |  63 |1600 | 442 | 854 |  41k|  2 |   2 |   0 | 5.863820e+02 | 6.436596e+02 |   9.77%|   8.81%
  103s| 23100 | 17261 |216877 |   9.3 |    86M |  63 |1600 | 442 | 867 |  41k|  0 |   2 |   0 | 5.863820e+02 | 6.436596e+02 |   9.77%|   8.81%
  103s| 23200 | 17325 |217719 |   9.3 |    87M |  63 |1600 | 442 | 873 |  41k|  1 |   2 |   0 | 5.863972e+02 | 6.436596e+02 |   9.77%|   8.81%
  103s| 23300 | 17399 |218668 |   9.3 |    87M |  63 |1600 | 442 | 848 |  41k|  2 |   2 |   0 | 5.864068e+02 | 6.436596e+02 |   9.76%|   8.82%
  104s| 23400 | 17465 |219551 |   9.3 |    87M |  63 |1600 | 442 | 883 |  41k|  0 |   2 |   0 | 5.864193e+02 | 6.436596e+02 |   9.76%|   8.83%
  104s| 23500 | 17527 |220475 |   9.3 |    87M |  63 |1600 | 442 | 876 |  42k|  0 |   2 |   0 | 5.864955e+02 | 6.436596e+02 |   9.75%|   8.83%
  104s| 23600 | 17587 |221266 |   9.3 |    87M |  63 |1600 | 442 | 860 |  42k|  2 |   2 |   0 | 5.864955e+02 | 6.436596e+02 |   9.75%|   8.84%
  104s| 23700 | 17659 |221978 |   9.3 |    88M |  63 |1600 | 442 | 862 |  42k|  2 |   2 |   0 | 5.864955e+02 | 6.436596e+02 |   9.75%|   8.84%
  105s| 23800 | 17713 |222824 |   9.3 |    88M |  63 |1600 | 442 | 851 |  42k|  2 |   2 |   0 | 5.864955e+02 | 6.436596e+02 |   9.75%|   8.84%
  105s| 23900 | 17767 |223730 |   9.3 |    89M |  63 |1600 | 442 | 854 |  42k|  2 |   2 |   0 | 5.864955e+02 | 6.436596e+02 |   9.75%|   8.85%
  105s| 24000 | 17823 |224695 |   9.3 |    89M |  63 |1600 | 442 | 858 |  42k|  6 |   2 |   0 | 5.865055e+02 | 6.436596e+02 |   9.74%|   8.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 24100 | 17901 |225586 |   9.3 |    89M |  63 |1600 | 442 | 862 |  43k|  2 |   2 |   0 | 5.865068e+02 | 6.436596e+02 |   9.74%|   8.86%
  106s| 24200 | 17957 |226513 |   9.3 |    89M |  63 |1600 | 442 | 862 |  43k|  2 |   2 |   0 | 5.865291e+02 | 6.436596e+02 |   9.74%|   8.86%
  106s| 24300 | 18013 |227611 |   9.3 |    89M |  63 |1600 | 442 | 883 |  43k|  2 |   2 |   0 | 5.865291e+02 | 6.436596e+02 |   9.74%|   8.87%
  107s| 24400 | 18091 |228465 |   9.3 |    90M |  63 |1600 | 442 | 871 |  43k|  1 |   2 |   0 | 5.865291e+02 | 6.436596e+02 |   9.74%|   8.89%
  107s| 24500 | 18155 |229480 |   9.3 |    90M |  63 |1600 | 442 | 853 |  43k|  1 |   2 |   0 | 5.865303e+02 | 6.436596e+02 |   9.74%|   8.89%
  107s| 24600 | 18207 |230367 |   9.3 |    90M |  63 |1600 | 442 | 868 |  43k|  1 |   2 |   0 | 5.865491e+02 | 6.436596e+02 |   9.74%|   8.90%
  108s| 24700 | 18279 |231230 |   9.3 |    90M |  63 |1600 | 442 | 859 |  44k|  3 |   2 |   0 | 5.865601e+02 | 6.436596e+02 |   9.73%|   8.90%
  108s| 24800 | 18337 |232053 |   9.3 |    91M |  63 |1600 | 442 | 870 |  44k|  0 |   2 |   0 | 5.865721e+02 | 6.436596e+02 |   9.73%|   8.92%
  108s| 24900 | 18399 |233032 |   9.3 |    91M |  63 |1600 | 442 | 857 |  44k|  1 |   2 |   0 | 5.866504e+02 | 6.436596e+02 |   9.72%|   8.92%
  109s| 25000 | 18461 |234011 |   9.3 |    91M |  63 |1600 | 442 | 854 |  44k|  2 |   2 |   0 | 5.866627e+02 | 6.436596e+02 |   9.72%|   8.92%
  109s| 25100 | 18533 |234748 |   9.3 |    91M |  63 |1600 | 442 | 866 |  44k|  2 |   2 |   0 | 5.866649e+02 | 6.436596e+02 |   9.72%|   8.93%
  109s| 25200 | 18607 |235784 |   9.3 |    91M |  63 |1600 | 442 | 855 |  44k|  3 |   2 |   0 | 5.866888e+02 | 6.436596e+02 |   9.71%|   8.93%
  110s| 25300 | 18685 |236689 |   9.3 |    91M |  63 |1600 | 442 | 852 |  45k|  2 |   2 |   0 | 5.866888e+02 | 6.436596e+02 |   9.71%|   8.93%
