2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 55 implications, 1 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2326s|  1212k|376171 | 30436k|  25.1 |  4557M |  39 | 150 |  88 | 262 |8248k|  7 |5818 |1055 | 3.388307e+02 | 4.277115e+02 |  26.23%|  56.72%
 2326s|  1212k|376175 | 30439k|  25.1 |  4557M |  39 | 150 |  88 | 271 |8248k|  8 |5819 |1055 | 3.388344e+02 | 4.277115e+02 |  26.23%|  56.72%
 2326s|  1213k|376205 | 30441k|  25.1 |  4557M |  39 | 150 |  88 | 277 |8249k|  7 |5821 |1055 | 3.388373e+02 | 4.277115e+02 |  26.23%|  56.72%
 2326s|  1213k|376216 | 30443k|  25.1 |  4557M |  39 | 150 |  88 |   0 |8249k|  0 |5821 |1055 | 3.388428e+02 | 4.277115e+02 |  26.23%|  56.72%
 2326s|  1213k|376224 | 30445k|  25.1 |  4559M |  39 | 150 |  88 |   0 |8250k|  0 |5822 |1055 | 3.388433e+02 | 4.277115e+02 |  26.23%|  56.72%
 2326s|  1213k|376245 | 30448k|  25.1 |  4559M |  39 | 150 |  88 | 252 |8251k|  1 |5822 |1055 | 3.388456e+02 | 4.277115e+02 |  26.23%|  56.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2327s|  1213k|376263 | 30451k|  25.1 |  4560M |  39 | 150 |  88 |   0 |8252k|  0 |5822 |1055 | 3.388485e+02 | 4.277115e+02 |  26.23%|  56.73%
 2327s|  1213k|376279 | 30453k|  25.1 |  4560M |  39 | 150 |  88 | 232 |8252k|  0 |5823 |1055 | 3.388490e+02 | 4.277115e+02 |  26.22%|  56.73%
 2327s|  1213k|376287 | 30455k|  25.1 |  4561M |  39 | 150 |  88 | 222 |8253k|  3 |5823 |1055 | 3.388540e+02 | 4.277115e+02 |  26.22%|  56.73%
 2327s|  1213k|376295 | 30457k|  25.1 |  4561M |  39 | 150 |  88 | 259 |8253k|  6 |5823 |1055 | 3.388554e+02 | 4.277115e+02 |  26.22%|  56.73%
 2327s|  1213k|376291 | 30459k|  25.1 |  4561M |  39 | 150 |  88 | 223 |8254k|  7 |5823 |1055 | 3.388578e+02 | 4.277115e+02 |  26.22%|  56.73%
 2327s|  1213k|376303 | 30461k|  25.1 |  4561M |  39 | 150 |  88 |   0 |8254k|  0 |5824 |1055 | 3.388644e+02 | 4.277115e+02 |  26.22%|  56.73%
 2328s|  1214k|376311 | 30463k|  25.1 |  4561M |  39 | 150 |  88 | 261 |8255k|  2 |5824 |1055 | 3.388666e+02 | 4.277115e+02 |  26.22%|  56.74%
 2328s|  1214k|376315 | 30465k|  25.1 |  4561M |  39 | 150 |  88 |   0 |8256k|  0 |5824 |1055 | 3.388672e+02 | 4.277115e+02 |  26.22%|  56.74%
 2328s|  1214k|376325 | 30468k|  25.1 |  4561M |  39 | 150 |  88 | 271 |8256k|  4 |5824 |1055 | 3.388697e+02 | 4.277115e+02 |  26.22%|  56.75%
 2328s|  1214k|376337 | 30470k|  25.1 |  4561M |  39 | 150 |  88 | 256 |8257k|  7 |5824 |1055 | 3.388799e+02 | 4.277115e+02 |  26.21%|  56.75%
 2328s|  1214k|376349 | 30472k|  25.1 |  4561M |  39 | 150 |  88 | 257 |8258k|  3 |5824 |1055 | 3.388829e+02 | 4.277115e+02 |  26.21%|  56.75%
 2328s|  1214k|376363 | 30475k|  25.1 |  4561M |  39 | 150 |  88 | 228 |8258k|  4 |5824 |1055 | 3.388829e+02 | 4.277115e+02 |  26.21%|  56.75%
 2329s|  1214k|376379 | 30477k|  25.1 |  4562M |  39 | 150 |  88 | 255 |8259k|  6 |5824 |1055 | 3.388831e+02 | 4.277115e+02 |  26.21%|  56.76%
 2329s|  1214k|376395 | 30480k|  25.1 |  4562M |  39 | 150 |  88 |   0 |8260k|  0 |5824 |1055 | 3.388860e+02 | 4.277115e+02 |  26.21%|  56.76%
 2329s|  1214k|376397 | 30482k|  25.1 |  4562M |  39 | 150 |  88 |   0 |8260k|  0 |5825 |1055 | 3.388869e+02 | 4.277115e+02 |  26.21%|  56.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2329s|  1214k|376405 | 30484k|  25.1 |  4562M |  39 | 150 |  88 | 243 |8261k|  2 |5826 |1055 | 3.388903e+02 | 4.277115e+02 |  26.21%|  56.76%
 2330s|  1215k|376417 | 30486k|  25.1 |  4562M |  39 | 150 |  88 |   0 |8262k|  0 |5826 |1055 | 3.388948e+02 | 4.277115e+02 |  26.21%|  56.76%
 2330s|  1215k|376425 | 30489k|  25.1 |  4562M |  39 | 150 |  88 | 261 |8262k|  8 |5827 |1055 | 3.388959e+02 | 4.277115e+02 |  26.21%|  56.76%
 2330s|  1215k|376437 | 30491k|  25.1 |  4562M |  39 | 150 |  88 |   0 |8263k|  0 |5827 |1055 | 3.388979e+02 | 4.277115e+02 |  26.21%|  56.76%
 2330s|  1215k|376445 | 30493k|  25.1 |  4562M |  39 | 150 |  89 |   0 |8264k|  0 |5829 |1055 | 3.389022e+02 | 4.277115e+02 |  26.20%|  56.76%
 2330s|  1215k|376458 | 30496k|  25.1 |  4562M |  39 | 150 |  89 | 237 |8264k|  4 |5830 |1055 | 3.389044e+02 | 4.277115e+02 |  26.20%|  56.76%
 2330s|  1215k|376458 | 30497k|  25.1 |  4562M |  39 | 150 |  88 | 278 |8265k|  3 |5830 |1055 | 3.389044e+02 | 4.277115e+02 |  26.20%|  56.76%
 2330s|  1215k|376458 | 30500k|  25.1 |  4562M |  39 | 150 |  88 |   0 |8265k|  0 |5831 |1055 | 3.389098e+02 | 4.277115e+02 |  26.20%|  56.76%
 2331s|  1215k|376476 | 30502k|  25.1 |  4562M |  39 | 150 |  88 | 259 |8266k|  8 |5832 |1055 | 3.389100e+02 | 4.277115e+02 |  26.20%|  56.77%
 2331s|  1215k|376480 | 30504k|  25.1 |  4562M |  39 | 150 |  88 | 261 |8267k|  7 |5833 |1055 | 3.389116e+02 | 4.277115e+02 |  26.20%|  56.77%
 2331s|  1215k|376486 | 30506k|  25.1 |  4562M |  39 | 150 |  89 | 247 |8267k|  8 |5835 |1055 | 3.389158e+02 | 4.277115e+02 |  26.20%|  56.77%
 2331s|  1216k|376492 | 30509k|  25.1 |  4562M |  39 | 150 |  89 | 234 |8268k|  2 |5835 |1055 | 3.389182e+02 | 4.277115e+02 |  26.20%|  56.77%
 2331s|  1216k|376502 | 30511k|  25.1 |  4563M |  39 | 150 |  89 |   0 |8269k|  0 |5836 |1055 | 3.389244e+02 | 4.277115e+02 |  26.20%|  56.77%
 2331s|  1216k|376515 | 30514k|  25.1 |  4563M |  39 | 150 |  89 |   0 |8269k|  0 |5836 |1055 | 3.389254e+02 | 4.277115e+02 |  26.20%|  56.77%
 2332s|  1216k|376535 | 30517k|  25.1 |  4563M |  39 | 150 |  89 | 250 |8270k|  8 |5837 |1055 | 3.389274e+02 | 4.277115e+02 |  26.20%|  56.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2332s|  1216k|376537 | 30519k|  25.1 |  4563M |  39 | 150 |  89 | 262 |8271k|  3 |5838 |1055 | 3.389274e+02 | 4.277115e+02 |  26.20%|  56.77%
 2332s|  1216k|376536 | 30521k|  25.1 |  4563M |  39 | 150 |  89 |   0 |8271k|  0 |5840 |1055 | 3.389305e+02 | 4.277115e+02 |  26.19%|  56.77%
 2332s|  1216k|376554 | 30523k|  25.1 |  4564M |  39 | 150 |  89 |   0 |8272k|  0 |5840 |1055 | 3.389315e+02 | 4.277115e+02 |  26.19%|  56.77%
 2332s|  1216k|376572 | 30526k|  25.1 |  4564M |  39 | 150 |  89 | 287 |8273k|  4 |5840 |1055 | 3.389355e+02 | 4.277115e+02 |  26.19%|  56.77%
 2333s|  1216k|376574 | 30528k|  25.1 |  4564M |  39 | 150 |  88 |   0 |8273k|  0 |5840 |1055 | 3.389361e+02 | 4.277115e+02 |  26.19%|  56.78%
 2333s|  1216k|376576 | 30530k|  25.1 |  4565M |  39 | 150 |  88 | 253 |8274k|  9 |5840 |1055 | 3.389405e+02 | 4.277115e+02 |  26.19%|  56.78%
 2333s|  1217k|376584 | 30532k|  25.1 |  4565M |  39 | 150 |  88 | 232 |8274k|  2 |5841 |1055 | 3.389418e+02 | 4.277115e+02 |  26.19%|  56.79%
 2333s|  1217k|376606 | 30535k|  25.1 |  4565M |  39 | 150 |  88 | 282 |8275k|  5 |5841 |1055 | 3.389498e+02 | 4.277115e+02 |  26.19%|  56.79%
 2333s|  1217k|376624 | 30537k|  25.1 |  4565M |  39 | 150 |  89 | 224 |8276k|  1 |5843 |1055 | 3.389553e+02 | 4.277115e+02 |  26.19%|  56.80%
 2333s|  1217k|376642 | 30540k|  25.1 |  4565M |  39 | 150 |  88 | 272 |8276k|  9 |5843 |1055 | 3.389603e+02 | 4.277115e+02 |  26.18%|  56.80%
 2334s|  1217k|376656 | 30542k|  25.1 |  4566M |  39 | 150 |  88 | 253 |8277k|  4 |5843 |1055 | 3.389659e+02 | 4.277115e+02 |  26.18%|  56.80%
 2334s|  1217k|376662 | 30544k|  25.1 |  4567M |  39 | 150 |  88 | 245 |8278k|  4 |5843 |1056 | 3.389692e+02 | 4.277115e+02 |  26.18%|  56.80%
 2334s|  1217k|376671 | 30547k|  25.1 |  4568M |  39 | 150 |  88 |   0 |8278k|  0 |5843 |1056 | 3.389751e+02 | 4.277115e+02 |  26.18%|  56.80%
 2334s|  1217k|376673 | 30549k|  25.1 |  4568M |  39 | 150 |  88 | 251 |8279k|  6 |5843 |1056 | 3.389786e+02 | 4.277115e+02 |  26.18%|  56.80%
 2334s|  1217k|376687 | 30551k|  25.1 |  4568M |  39 | 150 |  88 | 255 |8280k|  3 |5845 |1056 | 3.389793e+02 | 4.277115e+02 |  26.18%|  56.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2334s|  1217k|376711 | 30553k|  25.1 |  4568M |  39 | 150 |  88 | 256 |8280k|  3 |5846 |1056 | 3.389826e+02 | 4.277115e+02 |  26.18%|  56.80%
 2335s|  1218k|376723 | 30556k|  25.1 |  4569M |  39 | 150 |  88 | 252 |8281k|  7 |5846 |1056 | 3.389909e+02 | 4.277115e+02 |  26.17%|  56.80%
 2335s|  1218k|376723 | 30558k|  25.1 |  4569M |  39 | 150 |  88 | 256 |8282k|  2 |5846 |1056 | 3.389947e+02 | 4.277115e+02 |  26.17%|  56.80%
 2335s|  1218k|376724 | 30560k|  25.1 |  4569M |  39 | 150 |  88 | 264 |8282k|  6 |5849 |1057 | 3.390020e+02 | 4.277115e+02 |  26.17%|  56.80%
 2335s|  1218k|376730 | 30562k|  25.1 |  4569M |  39 | 150 |  88 | 267 |8283k|  2 |5849 |1057 | 3.390061e+02 | 4.277115e+02 |  26.17%|  56.82%
 2335s|  1218k|376736 | 30565k|  25.1 |  4569M |  39 | 150 |  89 |   0 |8284k|  0 |5851 |1058 | 3.390080e+02 | 4.277115e+02 |  26.17%|  56.82%
 2335s|  1218k|376756 | 30567k|  25.1 |  4569M |  39 | 150 |  88 |   0 |8284k|  0 |5851 |1058 | 3.390100e+02 | 4.277115e+02 |  26.16%|  56.82%
 2336s|  1218k|376790 | 30570k|  25.1 |  4569M |  39 | 150 |  88 | 246 |8285k|  4 |5851 |1058 | 3.390153e+02 | 4.277115e+02 |  26.16%|  56.82%
 2336s|  1218k|376796 | 30572k|  25.1 |  4569M |  39 | 150 |  88 | 235 |8286k|  2 |5852 |1059 | 3.390161e+02 | 4.277115e+02 |  26.16%|  56.82%
 2336s|  1218k|376802 | 30575k|  25.1 |  4569M |  39 | 150 |  88 | 236 |8286k|  3 |5852 |1059 | 3.390215e+02 | 4.277115e+02 |  26.16%|  56.82%
 2336s|  1218k|376816 | 30577k|  25.1 |  4571M |  39 | 150 |  88 | 233 |8287k|  3 |5854 |1059 | 3.390215e+02 | 4.277115e+02 |  26.16%|  56.82%
 2337s|  1219k|376828 | 30579k|  25.1 |  4572M |  39 | 150 |  88 | 246 |8288k|  4 |5855 |1059 | 3.390215e+02 | 4.277115e+02 |  26.16%|  56.82%
 2337s|  1219k|376840 | 30582k|  25.1 |  4572M |  39 | 150 |  88 | 263 |8288k|  7 |5856 |1059 | 3.390228e+02 | 4.277115e+02 |  26.16%|  56.82%
 2337s|  1219k|376858 | 30584k|  25.1 |  4572M |  39 | 150 |  88 |   0 |8289k|  0 |5857 |1059 | 3.390239e+02 | 4.277115e+02 |  26.16%|  56.82%
 2337s|  1219k|376862 | 30586k|  25.1 |  4572M |  39 | 150 |  89 |   0 |8290k|  0 |5859 |1059 | 3.390329e+02 | 4.277115e+02 |  26.16%|  56.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2337s|  1219k|376882 | 30589k|  25.1 |  4572M |  39 | 150 |  89 |   0 |8290k|  0 |5860 |1059 | 3.390329e+02 | 4.277115e+02 |  26.16%|  56.83%
 2337s|  1219k|376890 | 30591k|  25.1 |  4572M |  39 | 150 |  88 | 263 |8291k|  2 |5861 |1059 | 3.390380e+02 | 4.277115e+02 |  26.15%|  56.83%
 2338s|  1219k|376908 | 30594k|  25.1 |  4573M |  39 | 150 |  88 |   0 |8292k|  0 |5862 |1059 | 3.390395e+02 | 4.277115e+02 |  26.15%|  56.83%
 2338s|  1219k|376900 | 30596k|  25.1 |  4573M |  39 | 150 |  88 |   0 |8292k|  0 |5864 |1059 | 3.390439e+02 | 4.277115e+02 |  26.15%|  56.83%
 2338s|  1219k|376904 | 30598k|  25.1 |  4573M |  39 | 150 |  88 |   0 |8293k|  0 |5866 |1059 | 3.390506e+02 | 4.277115e+02 |  26.15%|  56.84%
 2338s|  1219k|376922 | 30601k|  25.1 |  4573M |  39 | 150 |  88 | 249 |8294k|  9 |5866 |1059 | 3.390533e+02 | 4.277115e+02 |  26.15%|  56.84%
 2338s|  1220k|376940 | 30603k|  25.1 |  4573M |  39 | 150 |  88 | 231 |8294k|  3 |5866 |1059 | 3.390566e+02 | 4.277115e+02 |  26.15%|  56.84%
 2338s|  1220k|376940 | 30605k|  25.1 |  4573M |  39 | 150 |  88 |   0 |8295k|  0 |5866 |1059 | 3.390588e+02 | 4.277115e+02 |  26.15%|  56.84%
 2338s|  1220k|376938 | 30607k|  25.1 |  4573M |  39 | 150 |  88 | 261 |8295k|  8 |5866 |1059 | 3.390626e+02 | 4.277115e+02 |  26.15%|  56.84%
 2339s|  1220k|376938 | 30609k|  25.1 |  4573M |  39 | 150 |  88 |   0 |8296k|  0 |5866 |1059 | 3.390722e+02 | 4.277115e+02 |  26.14%|  56.84%
 2339s|  1220k|376944 | 30611k|  25.1 |  4574M |  39 | 150 |  88 |   0 |8297k|  0 |5866 |1059 | 3.390761e+02 | 4.277115e+02 |  26.14%|  56.84%
 2339s|  1220k|376956 | 30614k|  25.1 |  4575M |  39 | 150 |  88 | 256 |8297k|  6 |5866 |1059 | 3.390767e+02 | 4.277115e+02 |  26.14%|  56.85%
 2339s|  1220k|376964 | 30616k|  25.1 |  4575M |  39 | 150 |  88 | 249 |8298k|  5 |5866 |1059 | 3.390832e+02 | 4.277115e+02 |  26.14%|  56.85%
 2339s|  1220k|376978 | 30619k|  25.1 |  4575M |  39 | 150 |  88 | 240 |8299k|  2 |5868 |1059 | 3.390841e+02 | 4.277115e+02 |  26.14%|  56.85%
 2340s|  1220k|376982 | 30621k|  25.1 |  4575M |  39 | 150 |  88 | 227 |8299k|  2 |5868 |1059 | 3.390895e+02 | 4.277115e+02 |  26.14%|  56.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2340s|  1220k|376982 | 30623k|  25.1 |  4575M |  39 | 150 |  88 | 291 |8300k|  4 |5869 |1059 | 3.390949e+02 | 4.277115e+02 |  26.13%|  56.85%
 2340s|  1221k|377006 | 30626k|  25.1 |  4575M |  39 | 150 |  88 | 218 |8301k|  2 |5870 |1059 | 3.390971e+02 | 4.277115e+02 |  26.13%|  56.85%
 2340s|  1221k|377020 | 30628k|  25.1 |  4575M |  39 | 150 |  88 | 247 |8302k|  2 |5871 |1059 | 3.390985e+02 | 4.277115e+02 |  26.13%|  56.85%
 2340s|  1221k|377022 | 30631k|  25.1 |  4575M |  39 | 150 |  88 | 261 |8302k|  2 |5872 |1059 | 3.391019e+02 | 4.277115e+02 |  26.13%|  56.85%
 2341s|  1221k|377026 | 30633k|  25.1 |  4575M |  39 | 150 |  88 |   0 |8303k|  0 |5872 |1059 | 3.391047e+02 | 4.277115e+02 |  26.13%|  56.86%
 2341s|  1221k|377048 | 30635k|  25.1 |  4575M |  39 | 150 |  88 | 222 |8303k|  2 |5873 |1059 | 3.391080e+02 | 4.277115e+02 |  26.13%|  56.87%
 2341s|  1221k|377064 | 30637k|  25.1 |  4575M |  39 | 150 |  89 |   0 |8304k|  0 |5874 |1059 | 3.391080e+02 | 4.277115e+02 |  26.13%|  56.87%
 2341s|  1221k|377068 | 30640k|  25.1 |  4575M |  39 | 150 |  89 |   0 |8305k|  0 |5876 |1059 | 3.391091e+02 | 4.277115e+02 |  26.13%|  56.87%
 2342s|  1221k|377076 | 30642k|  25.1 |  4575M |  39 | 150 |  89 | 278 |8305k|  8 |5876 |1059 | 3.391157e+02 | 4.277115e+02 |  26.13%|  56.87%
 2342s|  1221k|377084 | 30645k|  25.1 |  4576M |  39 | 150 |  89 | 217 |8306k|  1 |5876 |1059 | 3.391192e+02 | 4.277115e+02 |  26.12%|  56.87%
 2342s|  1221k|377098 | 30647k|  25.1 |  4577M |  39 | 150 |  88 | 266 |8307k|  4 |5877 |1059 | 3.391234e+02 | 4.277115e+02 |  26.12%|  56.87%
 2342s|  1222k|377116 | 30650k|  25.1 |  4577M |  39 | 150 |  88 |   0 |8307k|  0 |5878 |1059 | 3.391239e+02 | 4.277115e+02 |  26.12%|  56.87%
 2342s|  1222k|377132 | 30652k|  25.1 |  4577M |  39 | 150 |  88 | 270 |8308k| 10 |5878 |1059 | 3.391250e+02 | 4.277115e+02 |  26.12%|  56.87%
 2343s|  1222k|377132 | 30654k|  25.1 |  4577M |  39 | 150 |  88 | 247 |8309k|  2 |5878 |1059 | 3.391264e+02 | 4.277115e+02 |  26.12%|  56.87%
 2343s|  1222k|377146 | 30656k|  25.1 |  4577M |  39 | 150 |  88 | 237 |8309k|  3 |5878 |1059 | 3.391297e+02 | 4.277115e+02 |  26.12%|  56.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2343s|  1222k|377161 | 30659k|  25.1 |  4577M |  39 | 150 |  88 |   0 |8310k|  0 |5879 |1059 | 3.391320e+02 | 4.277115e+02 |  26.12%|  56.88%
 2343s|  1222k|377173 | 30661k|  25.1 |  4577M |  39 | 150 |  88 | 274 |8311k|  5 |5879 |1059 | 3.391391e+02 | 4.277115e+02 |  26.12%|  56.89%
 2344s|  1222k|377193 | 30664k|  25.1 |  4577M |  39 | 150 |  88 | 252 |8311k|  6 |5879 |1059 | 3.391399e+02 | 4.277115e+02 |  26.12%|  56.89%
 2344s|  1222k|377199 | 30666k|  25.1 |  4578M |  39 | 150 |  88 |   0 |8312k|  0 |5879 |1059 | 3.391428e+02 | 4.277115e+02 |  26.12%|  56.89%
 2344s|  1222k|377211 | 30668k|  25.1 |  4578M |  39 | 150 |  88 | 253 |8313k|  5 |5880 |1059 | 3.391454e+02 | 4.277115e+02 |  26.11%|  56.90%
 2344s|  1222k|377231 | 30670k|  25.1 |  4578M |  39 | 150 |  88 | 223 |8313k|  5 |5881 |1059 | 3.391461e+02 | 4.277115e+02 |  26.11%|  56.90%
 2344s|  1223k|377237 | 30672k|  25.1 |  4578M |  39 | 150 |  88 | 252 |8314k|  3 |5882 |1059 | 3.391478e+02 | 4.277115e+02 |  26.11%|  56.90%
 2345s|  1223k|377247 | 30675k|  25.1 |  4579M |  39 | 150 |  88 |   0 |8315k|  0 |5884 |1059 | 3.391487e+02 | 4.277115e+02 |  26.11%|  56.90%
 2345s|  1223k|377249 | 30677k|  25.1 |  4580M |  39 | 150 |  88 | 272 |8315k|  4 |5885 |1059 | 3.391518e+02 | 4.277115e+02 |  26.11%|  56.90%
 2345s|  1223k|377264 | 30680k|  25.1 |  4580M |  39 | 150 |  88 | 260 |8316k|  7 |5886 |1059 | 3.391520e+02 | 4.277115e+02 |  26.11%|  56.90%
 2345s|  1223k|377288 | 30682k|  25.1 |  4580M |  39 | 150 |  88 | 267 |8317k|  3 |5887 |1059 | 3.391533e+02 | 4.277115e+02 |  26.11%|  56.90%
 2345s|  1223k|377292 | 30684k|  25.1 |  4580M |  39 | 150 |  88 |   0 |8317k|  0 |5887 |1059 | 3.391569e+02 | 4.277115e+02 |  26.11%|  56.90%
 2345s|  1223k|377300 | 30687k|  25.1 |  4580M |  39 | 150 |  88 | 251 |8318k|  1 |5887 |1059 | 3.391603e+02 | 4.277115e+02 |  26.11%|  56.90%
 2346s|  1223k|377306 | 30689k|  25.1 |  4580M |  39 | 150 |  88 | 265 |8318k|  7 |5889 |1059 | 3.391629e+02 | 4.277115e+02 |  26.11%|  56.91%
 2346s|  1223k|377314 | 30691k|  25.1 |  4580M |  39 | 150 |  88 | 271 |8319k|  4 |5892 |1060 | 3.391735e+02 | 4.277115e+02 |  26.10%|  56.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2346s|  1223k|377318 | 30693k|  25.1 |  4580M |  39 | 150 |  88 | 236 |8320k|  4 |5892 |1060 | 3.391744e+02 | 4.277115e+02 |  26.10%|  56.91%
 2346s|  1224k|377330 | 30696k|  25.1 |  4580M |  39 | 150 |  88 |   0 |8320k|  0 |5894 |1061 | 3.391750e+02 | 4.277115e+02 |  26.10%|  56.92%
 2346s|  1224k|377334 | 30698k|  25.1 |  4580M |  39 | 150 |  88 | 233 |8321k|  2 |5894 |1061 | 3.391819e+02 | 4.277115e+02 |  26.10%|  56.92%
 2346s|  1224k|377348 | 30701k|  25.1 |  4580M |  39 | 150 |  88 |   0 |8322k|  0 |5894 |1061 | 3.391823e+02 | 4.277115e+02 |  26.10%|  56.92%
 2347s|  1224k|377350 | 30703k|  25.1 |  4580M |  39 | 150 |  88 | 236 |8322k|  7 |5895 |1061 | 3.391850e+02 | 4.277115e+02 |  26.10%|  56.92%
 2347s|  1224k|377364 | 30705k|  25.1 |  4580M |  39 | 150 |  88 |   0 |8323k|  0 |5897 |1061 | 3.391935e+02 | 4.277115e+02 |  26.10%|  56.92%
 2347s|  1224k|377378 | 30708k|  25.1 |  4580M |  39 | 150 |  88 | 272 |8323k|  7 |5898 |1061 | 3.391948e+02 | 4.277115e+02 |  26.10%|  56.92%
 2347s|  1224k|377374 | 30710k|  25.1 |  4580M |  39 | 150 |  89 | 246 |8324k|  5 |5899 |1061 | 3.391948e+02 | 4.277115e+02 |  26.10%|  56.92%
 2347s|  1224k|377382 | 30712k|  25.1 |  4581M |  39 | 150 |  89 |   0 |8325k|  0 |5900 |1061 | 3.392005e+02 | 4.277115e+02 |  26.09%|  56.93%
 2347s|  1224k|377392 | 30714k|  25.1 |  4581M |  39 | 150 |  89 |   0 |8325k|  0 |5900 |1061 | 3.392005e+02 | 4.277115e+02 |  26.09%|  56.93%
 2348s|  1224k|377402 | 30717k|  25.1 |  4581M |  39 | 150 |  89 |   0 |8326k|  0 |5900 |1061 | 3.392042e+02 | 4.277115e+02 |  26.09%|  56.93%
 2348s|  1225k|377415 | 30719k|  25.1 |  4581M |  39 | 150 |  89 |   0 |8327k|  0 |5900 |1061 | 3.392136e+02 | 4.277115e+02 |  26.09%|  56.93%
 2348s|  1225k|377431 | 30721k|  25.1 |  4581M |  39 | 150 |  89 | 248 |8327k|  5 |5900 |1061 | 3.392242e+02 | 4.277115e+02 |  26.09%|  56.93%
 2348s|  1225k|377449 | 30723k|  25.1 |  4582M |  39 | 150 |  89 | 266 |8328k|  8 |5900 |1061 | 3.392280e+02 | 4.277115e+02 |  26.08%|  56.93%
 2348s|  1225k|377455 | 30725k|  25.1 |  4582M |  39 | 150 |  89 | 238 |8328k|  3 |5901 |1061 | 3.392315e+02 | 4.277115e+02 |  26.08%|  56.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2348s|  1225k|377473 | 30727k|  25.1 |  4582M |  39 | 150 |  89 | 290 |8329k|  4 |5901 |1061 | 3.392319e+02 | 4.277115e+02 |  26.08%|  56.93%
 2349s|  1225k|377494 | 30730k|  25.1 |  4582M |  39 | 150 |  89 |   0 |8330k|  0 |5901 |1061 | 3.392332e+02 | 4.277115e+02 |  26.08%|  56.93%
 2349s|  1225k|377504 | 30732k|  25.1 |  4582M |  39 | 150 |  89 | 258 |8330k|  4 |5902 |1061 | 3.392336e+02 | 4.277115e+02 |  26.08%|  56.93%
 2349s|  1225k|377528 | 30735k|  25.1 |  4583M |  39 | 150 |  89 |   0 |8331k|  0 |5902 |1061 | 3.392382e+02 | 4.277115e+02 |  26.08%|  56.94%
 2349s|  1225k|377546 | 30737k|  25.1 |  4583M |  39 | 150 |  89 | 241 |8332k|  4 |5903 |1061 | 3.392392e+02 | 4.277115e+02 |  26.08%|  56.94%
 2349s|  1225k|377550 | 30739k|  25.1 |  4584M |  39 | 150 |  89 | 241 |8332k|  6 |5903 |1061 | 3.392444e+02 | 4.277115e+02 |  26.08%|  56.94%
 2350s|  1226k|377554 | 30741k|  25.1 |  4584M |  39 | 150 |  89 |   0 |8333k|  0 |5904 |1061 | 3.392476e+02 | 4.277115e+02 |  26.08%|  56.94%
 2350s|  1226k|377570 | 30743k|  25.1 |  4585M |  39 | 150 |  89 |   0 |8333k|  0 |5904 |1061 | 3.392534e+02 | 4.277115e+02 |  26.07%|  56.94%
 2350s|  1226k|377582 | 30745k|  25.1 |  4585M |  39 | 150 |  89 | 233 |8334k|  2 |5904 |1061 | 3.392570e+02 | 4.277115e+02 |  26.07%|  56.94%
