2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s| 12300 | 11841 |  2590k| 210.6 |   254M |  36 | 400 | 124 | 756 | 596k|  5 |   7 |   0 | 1.456525e+02 | 2.003924e+02 |  37.58%|  33.41%
  177s| 12400 | 11931 |  2613k| 210.7 |   258M |  36 | 400 | 124 | 729 | 601k|  5 |   7 |   0 | 1.457635e+02 | 2.003924e+02 |  37.48%|  33.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s| 12500 | 12025 |  2636k| 210.8 |   259M |  36 | 400 | 124 | 762 | 606k|  5 |   7 |   0 | 1.458590e+02 | 2.003924e+02 |  37.39%|  33.54%
  180s| 12600 | 12121 |  2658k| 211.0 |   261M |  36 | 400 | 124 | 633 | 611k|  6 |   7 |   0 | 1.459488e+02 | 2.003924e+02 |  37.30%|  33.59%
  181s| 12700 | 12217 |  2682k| 211.2 |   264M |  36 | 400 | 124 | 670 | 616k|  4 |   7 |   0 | 1.460708e+02 | 2.003924e+02 |  37.19%|  33.65%
  183s| 12800 | 12313 |  2705k| 211.3 |   265M |  36 | 400 | 124 | 745 | 622k|  6 |   7 |   0 | 1.461334e+02 | 2.003924e+02 |  37.13%|  33.69%
  184s| 12900 | 12413 |  2727k| 211.4 |   268M |  36 | 400 | 124 | 644 | 627k|  5 |   7 |   0 | 1.461334e+02 | 2.003924e+02 |  37.13%|  33.69%
  186s| 13000 | 12509 |  2750k| 211.5 |   270M |  36 | 400 | 124 | 743 | 631k|  3 |   7 |   0 | 1.461334e+02 | 2.003924e+02 |  37.13%|  33.70%
  187s| 13100 | 12607 |  2773k| 211.6 |   271M |  36 | 400 | 124 | 664 | 636k|  6 |   7 |   0 | 1.461355e+02 | 2.003924e+02 |  37.13%|  33.70%
  188s| 13200 | 12703 |  2796k| 211.8 |   274M |  36 | 400 | 124 | 659 | 641k|  5 |   7 |   0 | 1.461355e+02 | 2.003924e+02 |  37.13%|  33.70%
  190s| 13300 | 12799 |  2819k| 212.0 |   275M |  37 | 400 | 124 | 723 | 647k|  5 |   7 |   0 | 1.461951e+02 | 2.003924e+02 |  37.07%|  33.72%
  191s| 13400 | 12891 |  2842k| 212.0 |   278M |  37 | 400 | 124 | 756 | 651k|  4 |   7 |   0 | 1.462220e+02 | 2.003924e+02 |  37.05%|  33.74%
  192s| 13500 | 12989 |  2862k| 212.0 |   278M |  37 | 400 | 124 | 781 | 656k|  5 |   7 |   0 | 1.462220e+02 | 2.003924e+02 |  37.05%|  33.74%
  194s| 13600 | 13083 |  2885k| 212.1 |   280M |  37 | 400 | 124 | 637 | 661k|  7 |   7 |   0 | 1.462363e+02 | 2.003924e+02 |  37.03%|  33.75%
  195s| 13700 | 13181 |  2907k| 212.2 |   281M |  37 | 400 | 124 | 740 | 666k|  7 |   7 |   0 | 1.462516e+02 | 2.003924e+02 |  37.02%|  33.77%
  196s| 13800 | 13275 |  2929k| 212.3 |   284M |  37 | 400 | 124 | 626 | 671k|  5 |   7 |   0 | 1.463145e+02 | 2.003924e+02 |  36.96%|  33.80%
  198s| 13900 | 13375 |  2952k| 212.3 |   287M |  37 | 400 | 124 | 684 | 676k|  5 |   7 |   0 | 1.463245e+02 | 2.003924e+02 |  36.95%|  33.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s| 14000 | 13471 |  2974k| 212.4 |   290M |  37 | 400 | 124 | 761 | 681k|  6 |   7 |   0 | 1.464387e+02 | 2.003924e+02 |  36.84%|  33.86%
  201s| 14100 | 13567 |  2998k| 212.6 |   293M |  37 | 400 | 124 | 747 | 687k|  3 |   7 |   0 | 1.464438e+02 | 2.003924e+02 |  36.84%|  33.89%
  202s| 14200 | 13659 |  3021k| 212.7 |   295M |  37 | 400 | 124 | 662 | 692k|  6 |   7 |   0 | 1.465918e+02 | 2.003924e+02 |  36.70%|  33.95%
  204s| 14300 | 13747 |  3042k| 212.7 |   296M |  37 | 400 | 124 | 639 | 697k|  7 |   7 |   0 | 1.466854e+02 | 2.003924e+02 |  36.61%|  34.01%
  205s| 14400 | 13837 |  3065k| 212.8 |   298M |  37 | 400 | 124 | 632 | 702k|  5 |   7 |   0 | 1.467466e+02 | 2.003924e+02 |  36.56%|  34.04%
  206s| 14500 | 13929 |  3088k| 212.9 |   300M |  37 | 400 | 124 | 831 | 707k|  6 |   7 |   0 | 1.467824e+02 | 2.003924e+02 |  36.52%|  34.08%
  208s| 14600 | 14013 |  3110k| 213.0 |   303M |  37 | 400 | 124 | 739 | 711k|  5 |   7 |   0 | 1.469050e+02 | 2.003924e+02 |  36.41%|  34.17%
  209s| 14700 | 14107 |  3133k| 213.1 |   305M |  37 | 400 | 124 | 745 | 716k|  6 |   7 |   0 | 1.469050e+02 | 2.003924e+02 |  36.41%|  34.17%
  210s| 14800 | 14203 |  3156k| 213.2 |   308M |  37 | 400 | 124 | 754 | 721k|  4 |   7 |   0 | 1.469050e+02 | 2.003924e+02 |  36.41%|  34.17%
  212s| 14900 | 14297 |  3178k| 213.3 |   309M |  37 | 400 | 124 | 928 | 726k|  3 |   7 |   0 | 1.469050e+02 | 2.003924e+02 |  36.41%|  34.17%
  213s| 15000 | 14393 |  3200k| 213.3 |   311M |  37 | 400 | 124 | 691 | 731k|  6 |   7 |   0 | 1.469050e+02 | 2.003924e+02 |  36.41%|  34.17%
  214s| 15100 | 14493 |  3223k| 213.4 |   312M |  38 | 400 | 124 | 770 | 736k|  5 |   7 |   0 | 1.469050e+02 | 2.003924e+02 |  36.41%|  34.17%
  216s| 15200 | 14583 |  3246k| 213.5 |   314M |  38 | 400 | 124 | 869 | 741k|  1 |   7 |   0 | 1.470453e+02 | 2.003924e+02 |  36.28%|  34.25%
  217s| 15300 | 14679 |  3269k| 213.6 |   315M |  38 | 400 | 124 | 601 | 746k|  6 |   7 |   0 | 1.471829e+02 | 2.003924e+02 |  36.15%|  34.31%
  218s| 15400 | 14771 |  3291k| 213.7 |   317M |  38 | 400 | 124 | 635 | 751k|  5 |   7 |   0 | 1.472511e+02 | 2.003924e+02 |  36.09%|  34.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s| 15500 | 14867 |  3314k| 213.8 |   318M |  38 | 400 | 124 | 656 | 756k|  5 |   7 |   0 | 1.472511e+02 | 2.003924e+02 |  36.09%|  34.35%
  221s| 15600 | 14961 |  3336k| 213.8 |   319M |  38 | 400 | 124 | 733 | 761k|  5 |   7 |   0 | 1.472511e+02 | 2.003924e+02 |  36.09%|  34.36%
  222s| 15700 | 15057 |  3358k| 213.9 |   320M |  38 | 400 | 124 | 778 | 765k|  8 |   7 |   0 | 1.472739e+02 | 2.003924e+02 |  36.07%|  34.38%
  224s| 15800 | 15155 |  3380k| 213.9 |   322M |  38 | 400 | 124 | 650 | 771k|  5 |   7 |   0 | 1.473450e+02 | 2.003924e+02 |  36.00%|  34.42%
  225s| 15900 | 15247 |  3402k| 214.0 |   323M |  38 | 400 | 124 | 711 | 775k|  6 |   7 |   0 | 1.473677e+02 | 2.003924e+02 |  35.98%|  34.44%
  226s| 16000 | 15345 |  3426k| 214.1 |   325M |  38 | 400 | 124 | 767 | 780k|  6 |   7 |   0 | 1.473677e+02 | 2.003924e+02 |  35.98%|  34.44%
  228s| 16100 | 15443 |  3449k| 214.2 |   327M |  38 | 400 | 124 | 639 | 785k|  4 |   7 |   0 | 1.473677e+02 | 2.003924e+02 |  35.98%|  34.44%
  229s| 16200 | 15537 |  3471k| 214.3 |   330M |  38 | 400 | 124 | 731 | 790k|  5 |   7 |   0 | 1.473677e+02 | 2.003924e+02 |  35.98%|  34.44%
  231s| 16300 | 15625 |  3494k| 214.3 |   332M |  38 | 400 | 124 | 623 | 795k|  6 |   7 |   0 | 1.473691e+02 | 2.003924e+02 |  35.98%|  34.44%
  232s| 16400 | 15711 |  3516k| 214.4 |   334M |  38 | 400 | 124 | 814 | 799k|  4 |   7 |   0 | 1.475032e+02 | 2.003924e+02 |  35.86%|  34.52%
  233s| 16500 | 15811 |  3540k| 214.5 |   336M |  38 | 400 | 124 | 767 | 805k|  5 |   7 |   0 | 1.475058e+02 | 2.003924e+02 |  35.85%|  34.52%
  235s| 16600 | 15899 |  3562k| 214.5 |   337M |  38 | 400 | 124 | 746 | 810k|  4 |   7 |   0 | 1.475058e+02 | 2.003924e+02 |  35.85%|  34.52%
  236s| 16700 | 15989 |  3584k| 214.6 |   341M |  38 | 400 | 124 | 771 | 815k|  5 |   7 |   0 | 1.475430e+02 | 2.003924e+02 |  35.82%|  34.55%
  237s| 16800 | 16083 |  3607k| 214.7 |   344M |  38 | 400 | 124 | 684 | 820k|  4 |   7 |   0 | 1.475430e+02 | 2.003924e+02 |  35.82%|  34.55%
  239s| 16900 | 16177 |  3630k| 214.8 |   345M |  39 | 400 | 124 | 790 | 824k|  5 |   7 |   0 | 1.475430e+02 | 2.003924e+02 |  35.82%|  34.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s| 17000 | 16269 |  3652k| 214.8 |   346M |  39 | 400 | 124 | 851 | 829k|  6 |   7 |   0 | 1.476024e+02 | 2.003924e+02 |  35.77%|  34.58%
  241s| 17100 | 16365 |  3674k| 214.9 |   347M |  39 | 400 | 124 | 759 | 834k|  5 |   7 |   0 | 1.476024e+02 | 2.003924e+02 |  35.77%|  34.58%
  243s| 17200 | 16463 |  3697k| 215.0 |   349M |  39 | 400 | 124 | 635 | 839k|  6 |   7 |   0 | 1.476876e+02 | 2.003924e+02 |  35.69%|  34.64%
  244s| 17300 | 16555 |  3717k| 214.9 |   351M |  39 | 400 | 124 | 802 | 844k|  6 |   7 |   0 | 1.477173e+02 | 2.003924e+02 |  35.66%|  34.65%
  245s| 17400 | 16649 |  3740k| 214.9 |   354M |  39 | 400 | 124 | 685 | 849k|  5 |   7 |   0 | 1.477173e+02 | 2.003924e+02 |  35.66%|  34.65%
  247s| 17500 | 16737 |  3762k| 215.0 |   356M |  39 | 400 | 124 | 704 | 853k|  4 |   7 |   0 | 1.477173e+02 | 2.003924e+02 |  35.66%|  34.65%
  248s| 17600 | 16825 |  3785k| 215.0 |   358M |  39 | 400 | 124 | 816 | 858k|  5 |   7 |   0 | 1.477173e+02 | 2.003924e+02 |  35.66%|  34.66%
  249s| 17700 | 16913 |  3806k| 215.0 |   361M |  39 | 400 | 124 | 705 | 863k|  6 |   7 |   0 | 1.477707e+02 | 2.003924e+02 |  35.61%|  34.71%
  251s| 17800 | 17001 |  3829k| 215.1 |   363M |  39 | 400 | 124 | 727 | 868k|  5 |   7 |   0 | 1.479268e+02 | 2.003924e+02 |  35.47%|  34.77%
  252s| 17900 | 17087 |  3851k| 215.1 |   365M |  39 | 400 | 124 | 671 | 873k|  6 |   7 |   0 | 1.479742e+02 | 2.003924e+02 |  35.42%|  34.80%
  253s| 18000 | 17183 |  3874k| 215.2 |   369M |  39 | 400 | 124 | 656 | 878k|  6 |   7 |   0 | 1.479851e+02 | 2.003924e+02 |  35.41%|  34.82%
  255s| 18100 | 17279 |  3897k| 215.3 |   370M |  39 | 400 | 124 | 677 | 883k|  6 |   7 |   0 | 1.480333e+02 | 2.003924e+02 |  35.37%|  34.85%
  256s| 18200 | 17371 |  3918k| 215.3 |   372M |  39 | 400 | 124 | 718 | 888k|  5 |   7 |   0 | 1.480906e+02 | 2.003924e+02 |  35.32%|  34.87%
  258s| 18300 | 17465 |  3941k| 215.4 |   375M |  39 | 400 | 124 | 548 | 892k|  6 |   7 |   0 | 1.481317e+02 | 2.003924e+02 |  35.28%|  34.89%
  259s| 18400 | 17549 |  3964k| 215.4 |   376M |  39 | 400 | 124 | 659 | 898k|  5 |   7 |   0 | 1.482249e+02 | 2.003924e+02 |  35.19%|  34.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s| 18500 | 17641 |  3987k| 215.5 |   377M |  39 | 400 | 124 | 680 | 903k|  7 |   7 |   0 | 1.483089e+02 | 2.003924e+02 |  35.12%|  35.01%
  262s| 18600 | 17727 |  4008k| 215.5 |   380M |  39 | 400 | 124 | 716 | 907k|  5 |   7 |   0 | 1.483349e+02 | 2.003924e+02 |  35.09%|  35.02%
  263s| 18700 | 17819 |  4031k| 215.5 |   382M |  39 | 400 | 124 | 757 | 912k|  6 |   7 |   0 | 1.483349e+02 | 2.003924e+02 |  35.09%|  35.02%
  265s| 18800 | 17913 |  4054k| 215.6 |   383M |  39 | 400 | 124 | 902 | 917k|  5 |   7 |   0 | 1.483349e+02 | 2.003924e+02 |  35.09%|  35.02%
  266s| 18900 | 17985 |  4073k| 215.5 |   385M |  41 | 400 | 124 | 616 | 921k|  5 |   7 |   0 | 1.483681e+02 | 2.003924e+02 |  35.06%|  35.04%
  267s| 19000 | 18053 |  4093k| 215.4 |   386M |  41 | 400 | 124 | 790 | 926k|  6 |   7 |   0 | 1.484049e+02 | 2.003924e+02 |  35.03%|  35.09%
  268s| 19100 | 18133 |  4113k| 215.3 |   390M |  41 | 400 | 124 | 625 | 930k|  4 |   7 |   0 | 1.484049e+02 | 2.003924e+02 |  35.03%|  35.09%
  270s| 19200 | 18207 |  4134k| 215.3 |   390M |  41 | 400 | 124 | 714 | 935k|  7 |   7 |   0 | 1.484079e+02 | 2.003924e+02 |  35.03%|  35.11%
  271s| 19300 | 18281 |  4155k| 215.3 |   392M |  41 | 400 | 124 | 790 | 939k|  8 |   7 |   0 | 1.484079e+02 | 2.003924e+02 |  35.03%|  35.11%
  272s| 19400 | 18363 |  4177k| 215.3 |   392M |  41 | 400 | 124 | 649 | 944k|  6 |   7 |   0 | 1.484407e+02 | 2.003924e+02 |  35.00%|  35.13%
  273s| 19500 | 18439 |  4197k| 215.2 |   395M |  41 | 400 | 124 | 794 | 949k|  3 |   7 |   0 | 1.484407e+02 | 2.003924e+02 |  35.00%|  35.13%
  275s| 19600 | 18519 |  4217k| 215.2 |   396M |  41 | 400 | 124 | 670 | 953k|  7 |   7 |   0 | 1.484407e+02 | 2.003924e+02 |  35.00%|  35.13%
  276s| 19700 | 18581 |  4236k| 215.0 |   399M |  41 | 400 | 124 | 742 | 957k|  4 |   7 |   0 | 1.485258e+02 | 2.003924e+02 |  34.92%|  35.16%
  277s| 19800 | 18659 |  4258k| 215.0 |   400M |  41 | 400 | 124 | 672 | 962k|  7 |   7 |   0 | 1.485258e+02 | 2.003924e+02 |  34.92%|  35.16%
  278s| 19900 | 18729 |  4278k| 215.0 |   402M |  41 | 400 | 124 | 646 | 966k|  1 |   7 |   0 | 1.485317e+02 | 2.003924e+02 |  34.92%|  35.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s| 20000 | 18805 |  4298k| 214.9 |   404M |  41 | 400 | 124 | 709 | 971k|  5 |   7 |   0 | 1.485398e+02 | 2.003924e+02 |  34.91%|  35.18%
  281s| 20100 | 18881 |  4319k| 214.8 |   407M |  41 | 400 | 124 | 717 | 975k|  7 |   7 |   0 | 1.485624e+02 | 2.003924e+02 |  34.89%|  35.19%
  282s| 20200 | 18949 |  4339k| 214.8 |   408M |  41 | 400 | 124 | 800 | 980k|  5 |   7 |   0 | 1.485823e+02 | 2.003924e+02 |  34.87%|  35.21%
  283s| 20300 | 19015 |  4359k| 214.7 |   410M |  41 | 400 | 124 | 708 | 984k|  5 |   7 |   0 | 1.485994e+02 | 2.003924e+02 |  34.85%|  35.22%
  285s| 20400 | 19079 |  4378k| 214.6 |   413M |  41 | 400 | 124 | 789 | 988k|  5 |   7 |   0 | 1.486588e+02 | 2.003924e+02 |  34.80%|  35.25%
  286s| 20500 | 19149 |  4398k| 214.5 |   416M |  41 | 400 | 124 | 700 | 993k|  7 |   7 |   0 | 1.486715e+02 | 2.003924e+02 |  34.79%|  35.26%
  287s| 20600 | 19213 |  4418k| 214.5 |   416M |  41 | 400 | 124 | 817 | 997k|  4 |   7 |   0 | 1.486715e+02 | 2.003924e+02 |  34.79%|  35.27%
  288s| 20700 | 19275 |  4438k| 214.4 |   418M |  41 | 400 | 124 | 829 |1002k|  4 |   7 |   0 | 1.487075e+02 | 2.003924e+02 |  34.76%|  35.30%
  290s| 20800 | 19341 |  4457k| 214.3 |   419M |  41 | 400 | 124 | 738 |1006k|  5 |   7 |   0 | 1.487625e+02 | 2.003924e+02 |  34.71%|  35.32%
  291s| 20900 | 19407 |  4477k| 214.2 |   421M |  41 | 400 | 124 | 771 |1010k|  5 |   7 |   0 | 1.487625e+02 | 2.003924e+02 |  34.71%|  35.32%
  292s| 21000 | 19481 |  4497k| 214.1 |   423M |  41 | 400 | 124 | 583 |1015k|  5 |   7 |   0 | 1.487642e+02 | 2.003924e+02 |  34.70%|  35.33%
  294s| 21100 | 19555 |  4519k| 214.1 |   427M |  41 | 400 | 124 | 767 |1019k|  6 |   7 |   0 | 1.488151e+02 | 2.003924e+02 |  34.66%|  35.36%
  295s| 21200 | 19625 |  4539k| 214.1 |   430M |  41 | 400 | 124 | 965 |1024k|  4 |   7 |   0 | 1.488151e+02 | 2.003924e+02 |  34.66%|  35.36%
  296s| 21300 | 19703 |  4561k| 214.1 |   431M |  41 | 400 | 124 | 666 |1029k|  6 |   7 |   0 | 1.488486e+02 | 2.003924e+02 |  34.63%|  35.38%
  297s| 21400 | 19779 |  4581k| 214.1 |   432M |  41 | 400 | 124 | 740 |1034k|  6 |   7 |   0 | 1.488486e+02 | 2.003924e+02 |  34.63%|  35.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s| 21500 | 19851 |  4601k| 214.0 |   435M |  41 | 400 | 124 | 676 |1038k|  5 |   7 |   0 | 1.488486e+02 | 2.003924e+02 |  34.63%|  35.40%
  300s| 21600 | 19921 |  4621k| 213.9 |   436M |  41 | 400 | 124 | 745 |1042k|  4 |   7 |   0 | 1.489301e+02 | 2.003924e+02 |  34.55%|  35.43%
  301s| 21700 | 19987 |  4640k| 213.8 |   438M |  41 | 400 | 124 | 734 |1046k|  5 |   7 |   0 | 1.489301e+02 | 2.003924e+02 |  34.55%|  35.43%
  302s| 21800 | 20051 |  4659k| 213.7 |   438M |  41 | 400 | 124 | 690 |1050k|  4 |   7 |   0 | 1.489835e+02 | 2.003924e+02 |  34.51%|  35.46%
  303s| 21900 | 20123 |  4679k| 213.6 |   439M |  41 | 400 | 124 | 675 |1055k|  5 |   7 |   0 | 1.489995e+02 | 2.003924e+02 |  34.49%|  35.48%
  305s| 22000 | 20179 |  4698k| 213.5 |   442M |  41 | 400 | 124 | 792 |1059k|  6 |   7 |   0 | 1.490168e+02 | 2.003924e+02 |  34.48%|  35.49%
  306s| 22100 | 20259 |  4719k| 213.5 |   443M |  41 | 400 | 124 | 708 |1063k|  4 |   7 |   0 | 1.490168e+02 | 2.003924e+02 |  34.48%|  35.49%
  307s| 22200 | 20335 |  4740k| 213.5 |   447M |  41 | 400 | 124 | 765 |1068k|  5 |   7 |   0 | 1.490369e+02 | 2.003924e+02 |  34.46%|  35.51%
  308s| 22300 | 20395 |  4759k| 213.4 |   447M |  41 | 400 | 124 | 701 |1072k|  6 |   7 |   0 | 1.490930e+02 | 2.003924e+02 |  34.41%|  35.53%
  310s| 22400 | 20467 |  4778k| 213.3 |   449M |  41 | 400 | 124 | 750 |1076k|  7 |   7 |   0 | 1.490930e+02 | 2.003924e+02 |  34.41%|  35.54%
  311s| 22500 | 20537 |  4798k| 213.3 |   450M |  41 | 400 | 124 | 855 |1080k|  6 |   7 |   0 | 1.491050e+02 | 2.003924e+02 |  34.40%|  35.55%
  312s| 22600 | 20611 |  4819k| 213.2 |   452M |  41 | 400 | 124 | 703 |1085k|  6 |   7 |   0 | 1.491075e+02 | 2.003924e+02 |  34.39%|  35.56%
  313s| 22700 | 20685 |  4839k| 213.2 |   453M |  41 | 400 | 124 | 834 |1089k|  3 |   7 |   0 | 1.491477e+02 | 2.003924e+02 |  34.36%|  35.57%
  315s| 22800 | 20751 |  4859k| 213.1 |   455M |  41 | 400 | 124 | 638 |1093k|  7 |   7 |   0 | 1.492260e+02 | 2.003924e+02 |  34.29%|  35.61%
  316s| 22900 | 20823 |  4880k| 213.1 |   456M |  41 | 400 | 124 | 773 |1098k|  0 |   7 |   0 | 1.492647e+02 | 2.003924e+02 |  34.25%|  35.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s| 23000 | 20893 |  4900k| 213.0 |   460M |  41 | 400 | 124 | 872 |1102k|  3 |   7 |   0 | 1.492718e+02 | 2.003924e+02 |  34.25%|  35.65%
  318s| 23100 | 20961 |  4919k| 212.9 |   462M |  41 | 400 | 124 | 654 |1107k|  6 |   7 |   0 | 1.493235e+02 | 2.003924e+02 |  34.20%|  35.67%
  320s| 23200 | 21035 |  4940k| 212.9 |   464M |  41 | 400 | 124 | 768 |1111k|  1 |   7 |   0 | 1.493235e+02 | 2.003924e+02 |  34.20%|  35.68%
  321s| 23300 | 21097 |  4958k| 212.8 |   464M |  41 | 400 | 124 | 726 |1115k|  5 |   7 |   0 | 1.493287e+02 | 2.003924e+02 |  34.20%|  35.68%
  322s| 23400 | 21167 |  4978k| 212.7 |   466M |  41 | 400 | 124 | 639 |1119k|  6 |   7 |   0 | 1.493433e+02 | 2.003924e+02 |  34.18%|  35.69%
  323s| 23500 | 21237 |  4997k| 212.6 |   468M |  41 | 400 | 124 | 681 |1124k|  6 |   7 |   0 | 1.493596e+02 | 2.003924e+02 |  34.17%|  35.71%
  325s| 23600 | 21309 |  5018k| 212.6 |   469M |  42 | 400 | 124 | 774 |1128k|  5 |   7 |   0 | 1.493708e+02 | 2.003924e+02 |  34.16%|  35.71%
  326s| 23700 | 21381 |  5038k| 212.6 |   471M |  42 | 400 | 125 | 899 |1132k|  4 |   8 |   0 | 1.493708e+02 | 2.003924e+02 |  34.16%|  35.71%
  327s| 23800 | 21445 |  5058k| 212.5 |   472M |  42 | 400 | 125 | 718 |1137k|  4 |   8 |   0 | 1.494290e+02 | 2.003924e+02 |  34.11%|  35.75%
  328s| 23900 | 21509 |  5076k| 212.4 |   475M |  42 | 400 | 125 | 687 |1140k|  7 |   8 |   0 | 1.494434e+02 | 2.003924e+02 |  34.09%|  35.76%
  329s| 24000 | 21575 |  5097k| 212.4 |   475M |  42 | 400 | 125 | 656 |1145k|  7 |   8 |   0 | 1.494501e+02 | 2.003924e+02 |  34.09%|  35.76%
  331s| 24100 | 21635 |  5116k| 212.3 |   476M |  42 | 400 | 125 | 691 |1149k|  6 |   8 |   0 | 1.494501e+02 | 2.003924e+02 |  34.09%|  35.76%
  332s| 24200 | 21707 |  5135k| 212.2 |   477M |  42 | 400 | 125 | 682 |1153k|  6 |   8 |   0 | 1.494578e+02 | 2.003924e+02 |  34.08%|  35.77%
  333s| 24300 | 21781 |  5155k| 212.1 |   483M |  42 | 400 | 125 | 848 |1157k|  5 |   8 |   0 | 1.494665e+02 | 2.003924e+02 |  34.07%|  35.77%
  334s| 24400 | 21853 |  5174k| 212.0 |   485M |  42 | 400 | 125 | 752 |1162k|  6 |   8 |   0 | 1.494762e+02 | 2.003924e+02 |  34.06%|  35.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s| 24500 | 21927 |  5193k| 212.0 |   488M |  42 | 400 | 125 | 719 |1166k|  6 |   8 |   0 | 1.494762e+02 | 2.003924e+02 |  34.06%|  35.78%
  337s| 24600 | 22001 |  5213k| 211.9 |   488M |  42 | 400 | 125 | 612 |1170k|  6 |   8 |   0 | 1.494762e+02 | 2.003924e+02 |  34.06%|  35.80%
  338s| 24700 | 22067 |  5232k| 211.8 |   490M |  42 | 400 | 125 | 813 |1174k|  8 |   8 |   0 | 1.495250e+02 | 2.003924e+02 |  34.02%|  35.81%
  339s| 24800 | 22149 |  5253k| 211.8 |   492M |  42 | 400 | 125 | 761 |1179k|  3 |   8 |   0 | 1.495250e+02 | 2.003924e+02 |  34.02%|  35.81%
  341s| 24900 | 22215 |  5273k| 211.7 |   494M |  42 | 400 | 125 | 716 |1183k|  6 |   8 |   0 | 1.495773e+02 | 2.003924e+02 |  33.97%|  35.87%
  342s| 25000 | 22285 |  5292k| 211.7 |   495M |  42 | 400 | 125 | 821 |1187k|  1 |   8 |   0 | 1.496074e+02 | 2.003924e+02 |  33.95%|  35.88%
  343s| 25100 | 22349 |  5312k| 211.6 |   496M |  42 | 400 | 125 | 833 |1191k|  7 |   8 |   0 | 1.497213e+02 | 2.003924e+02 |  33.84%|  35.92%
  344s| 25200 | 22425 |  5332k| 211.6 |   498M |  42 | 400 | 125 | 680 |1196k|  4 |   8 |   0 | 1.497213e+02 | 2.003924e+02 |  33.84%|  35.92%
  346s| 25300 | 22503 |  5353k| 211.6 |   499M |  42 | 400 | 125 |   0 |1200k|  0 |   8 |   0 | 1.497213e+02 | 2.003924e+02 |  33.84%|  35.92%
  347s| 25400 | 22567 |  5372k| 211.5 |   501M |  42 | 400 | 125 | 846 |1204k|  5 |   8 |   0 | 1.497583e+02 | 2.003924e+02 |  33.81%|  35.95%
  348s| 25500 | 22641 |  5393k| 211.5 |   501M |  42 | 400 | 125 | 795 |1209k|  5 |   8 |   0 | 1.497792e+02 | 2.003924e+02 |  33.79%|  35.97%
  349s| 25600 | 22713 |  5413k| 211.5 |   505M |  42 | 400 | 125 | 755 |1214k|  4 |   8 |   0 | 1.497792e+02 | 2.003924e+02 |  33.79%|  35.98%
  350s| 25700 | 22779 |  5433k| 211.4 |   508M |  42 | 400 | 125 | 711 |1218k|  6 |   8 |   0 | 1.498507e+02 | 2.003924e+02 |  33.73%|  36.02%
  351s| 25800 | 22855 |  5453k| 211.3 |   509M |  42 | 400 | 125 | 770 |1222k|  6 |   8 |   0 | 1.498507e+02 | 2.003924e+02 |  33.73%|  36.02%
  352s| 25900 | 22913 |  5470k| 211.2 |   509M |  42 | 400 | 125 | 659 |1226k|  6 |   8 |   0 | 1.498679e+02 | 2.003924e+02 |  33.71%|  36.03%
