2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.6s|  7900 |  7688 |187297 |  23.3 |    45M |  73 | 600 | 236 | 542 |  25k|  2 |  31 | 704 | 1.184899e+00 | 9.523519e+01 |7937.41%| unknown
 63.0s|  8000 |  7786 |189425 |  23.2 |    45M |  73 | 600 | 236 | 589 |  25k|  2 |  31 | 711 | 1.184899e+00 | 9.523519e+01 |7937.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.4s|  8100 |  7870 |191075 |  23.1 |    46M |  74 | 600 | 235 | 596 |  26k| 11 |  31 | 711 | 1.184899e+00 | 9.523519e+01 |7937.41%| unknown
 63.8s|  8200 |  7968 |193418 |  23.2 |    46M |  74 | 600 | 235 | 533 |  26k|  1 |  31 | 714 | 1.184899e+00 | 9.523519e+01 |7937.41%| unknown
 64.2s|  8300 |  8066 |194751 |  23.0 |    46M |  74 | 600 | 234 | 566 |  26k|  3 |  31 | 714 | 1.184899e+00 | 9.523519e+01 |7937.41%| unknown
 64.6s|  8400 |  8164 |196636 |  23.0 |    46M |  74 | 600 | 234 | 554 |  26k|  3 |  31 | 720 | 1.184899e+00 | 9.523519e+01 |7937.41%| unknown
 65.1s|  8500 |  8264 |200049 |  23.1 |    47M |  74 | 600 | 233 | 568 |  27k|  2 |  31 | 725 | 1.184899e+00 | 9.523519e+01 |7937.41%| unknown
 65.5s|  8600 |  8362 |202600 |  23.1 |    47M |  74 | 600 | 234 | 582 |  27k|  8 |  32 | 726 | 1.184899e+00 | 9.523519e+01 |7937.41%| unknown
 65.8s|  8700 |  8440 |203919 |  23.0 |    47M |  81 | 600 | 234 | 593 |  28k|  1 |  32 | 729 | 1.184899e+00 | 9.523519e+01 |7937.41%| unknown
 66.3s|  8800 |  8530 |207388 |  23.2 |    48M |  83 | 600 | 233 | 551 |  28k|  2 |  32 | 740 | 1.184899e+00 | 9.523519e+01 |7937.41%| unknown
 66.7s|  8900 |  8628 |209690 |  23.2 |    48M |  83 | 600 | 233 | 561 |  28k|  2 |  32 | 741 | 1.184899e+00 | 9.523519e+01 |7937.41%| unknown
 67.0s|  9000 |  8724 |210878 |  23.0 |    48M |  83 | 600 | 233 | 545 |  29k|  2 |  32 | 741 | 1.184899e+00 | 9.523519e+01 |7937.41%| unknown
 67.3s|  9100 |  8822 |212248 |  22.9 |    48M |  83 | 600 | 233 | 570 |  29k|  1 |  32 | 742 | 1.184899e+00 | 9.523519e+01 |7937.41%| unknown
 67.8s|  9200 |  8920 |214388 |  22.9 |    48M |  83 | 600 | 233 | 518 |  29k|  1 |  32 | 747 | 1.185619e+00 | 9.523519e+01 |7932.53%| unknown
 68.1s|  9300 |  9020 |215746 |  22.8 |    49M |  83 | 600 | 233 | 554 |  30k|  2 |  32 | 753 | 1.185619e+00 | 9.523519e+01 |7932.53%| unknown
 68.4s|  9400 |  9108 |217347 |  22.7 |    50M |  83 | 600 | 233 | 562 |  30k|  2 |  32 | 756 | 1.185619e+00 | 9.523519e+01 |7932.53%| unknown
 68.8s|  9500 |  9208 |219029 |  22.7 |    50M |  83 | 600 | 233 | 563 |  30k|  1 |  32 | 760 | 1.188237e+00 | 9.523519e+01 |7914.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.2s|  9600 |  9306 |221423 |  22.7 |    50M |  83 | 600 | 233 | 546 |  30k|  1 |  32 | 763 | 1.188237e+00 | 9.523519e+01 |7914.83%| unknown
 69.5s|  9700 |  9378 |222601 |  22.6 |    50M |  83 | 600 | 233 | 530 |  31k|  7 |  32 | 764 | 1.188237e+00 | 9.523519e+01 |7914.83%| unknown
 70.0s|  9800 |  9474 |224330 |  22.5 |    50M |  83 | 600 | 233 | 566 |  31k|  1 |  32 | 764 | 1.188237e+00 | 9.523519e+01 |7914.83%| unknown
 70.3s|  9900 |  9566 |225570 |  22.4 |    51M |  83 | 600 | 235 | 561 |  31k|  1 |  34 | 770 | 1.188237e+00 | 9.523519e+01 |7914.83%| unknown
 70.9s| 10000 |  9658 |227295 |  22.4 |    51M |  83 | 600 | 235 | 551 |  32k|  2 |  34 | 778 | 1.188237e+00 | 9.523519e+01 |7914.83%| unknown
 71.2s| 10100 |  9750 |228375 |  22.3 |    53M |  83 | 600 | 235 | 578 |  32k|  2 |  34 | 781 | 1.188237e+00 | 9.523519e+01 |7914.83%| unknown
 71.5s| 10200 |  9840 |229864 |  22.2 |    54M |  83 | 600 | 234 | 587 |  32k|  1 |  34 | 782 | 1.188237e+00 | 9.523519e+01 |7914.83%| unknown
 71.9s| 10300 |  9924 |231467 |  22.1 |    54M |  83 | 600 | 235 | 585 |  32k|  2 |  36 | 782 | 1.188237e+00 | 9.523519e+01 |7914.83%| unknown
 72.3s| 10400 | 10022 |234056 |  22.2 |    54M |  83 | 600 | 235 | 542 |  33k|  1 |  36 | 782 | 1.188237e+00 | 9.523519e+01 |7914.83%| unknown
 72.7s| 10500 | 10114 |236233 |  22.2 |    54M |  83 | 600 | 235 | 592 |  33k|  3 |  36 | 786 | 1.188237e+00 | 9.523519e+01 |7914.83%| unknown
 73.0s| 10600 | 10212 |238058 |  22.1 |    54M |  83 | 600 | 235 | 545 |  34k|  1 |  36 | 794 | 1.188237e+00 | 9.523519e+01 |7914.83%| unknown
 73.4s| 10700 | 10308 |239705 |  22.1 |    55M |  83 | 600 | 235 | 587 |  34k|  4 |  36 | 800 | 1.188237e+00 | 9.523519e+01 |7914.83%| unknown
 73.7s| 10800 | 10402 |241306 |  22.0 |    55M |  83 | 600 | 235 | 535 |  34k|  1 |  36 | 800 | 1.188237e+00 | 9.523519e+01 |7914.83%| unknown
 74.3s| 10900 | 10498 |243006 |  22.0 |    55M |  83 | 600 | 234 | 557 |  35k|  1 |  36 | 800 | 1.188697e+00 | 9.523519e+01 |7911.73%| unknown
 74.6s| 11000 | 10598 |244186 |  21.9 |    55M |  83 | 600 | 234 | 556 |  35k|  2 |  36 | 802 | 1.188869e+00 | 9.523519e+01 |7910.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.0s| 11100 | 10692 |246257 |  21.9 |    56M |  83 | 600 | 234 | 571 |  35k|  1 |  36 | 802 | 1.189025e+00 | 9.523519e+01 |7909.52%| unknown
 75.4s| 11200 | 10784 |248237 |  21.8 |    56M |  83 | 600 | 234 | 561 |  36k|  4 |  36 | 806 | 1.189025e+00 | 9.523519e+01 |7909.52%| unknown
 75.9s| 11300 | 10884 |250664 |  21.9 |    56M |  83 | 600 | 234 | 562 |  36k|  6 |  36 | 809 | 1.189025e+00 | 9.523519e+01 |7909.52%| unknown
 76.4s| 11400 | 10978 |252444 |  21.8 |    57M |  83 | 600 | 234 | 528 |  36k|  1 |  36 | 813 | 1.189025e+00 | 9.523519e+01 |7909.52%| unknown
 76.7s| 11500 | 11076 |253817 |  21.8 |    58M |  83 | 600 | 234 | 574 |  37k|  2 |  36 | 814 | 1.189025e+00 | 9.523519e+01 |7909.52%| unknown
 77.0s| 11600 | 11174 |255323 |  21.7 |    59M |  83 | 600 | 234 | 537 |  37k|  1 |  36 | 814 | 1.189025e+00 | 9.523519e+01 |7909.52%| unknown
 77.4s| 11700 | 11270 |256906 |  21.7 |    59M |  83 | 600 | 234 | 547 |  37k|  6 |  36 | 817 | 1.189275e+00 | 9.523519e+01 |7907.84%| unknown
 77.7s| 11800 | 11364 |258293 |  21.6 |    60M |  83 | 600 | 234 | 541 |  37k|  1 |  36 | 820 | 1.189275e+00 | 9.523519e+01 |7907.84%| unknown
 78.1s| 11900 | 11448 |260004 |  21.5 |    60M |  83 | 600 | 234 | 552 |  38k|  6 |  36 | 833 | 1.189407e+00 | 9.523519e+01 |7906.95%| unknown
 78.4s| 12000 | 11548 |261271 |  21.5 |    61M |  83 | 600 | 234 | 544 |  38k|  3 |  36 | 833 | 1.189407e+00 | 9.523519e+01 |7906.95%| unknown
 78.7s| 12100 | 11648 |262520 |  21.4 |    61M |  83 | 600 | 234 | 557 |  38k|  6 |  36 | 833 | 1.189407e+00 | 9.523519e+01 |7906.95%| unknown
 79.1s| 12200 | 11748 |265065 |  21.4 |    61M |  83 | 600 | 234 | 544 |  39k|  1 |  36 | 834 | 1.189407e+00 | 9.523519e+01 |7906.95%| unknown
 79.5s| 12300 | 11838 |267082 |  21.4 |    62M |  83 | 600 | 234 | 580 |  39k|  1 |  36 | 835 | 1.189407e+00 | 9.523519e+01 |7906.95%| unknown
 79.9s| 12400 | 11930 |268822 |  21.4 |    62M |  83 | 600 | 234 | 569 |  39k|  1 |  36 | 843 | 1.189407e+00 | 9.523519e+01 |7906.95%| unknown
 80.2s| 12500 | 12024 |270785 |  21.4 |    62M |  83 | 600 | 234 |   0 |  40k|  0 |  36 | 845 | 1.189407e+00 | 9.523519e+01 |7906.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.9s| 12600 | 12114 |272397 |  21.3 |    62M |  83 | 600 | 234 | 529 |  40k|  2 |  36 | 855 | 1.189524e+00 | 9.523519e+01 |7906.16%| unknown
 82.2s| 12700 | 12206 |273756 |  21.3 |    63M |  83 | 600 | 234 | 607 |  40k|  9 |  36 | 861 | 1.189524e+00 | 9.523519e+01 |7906.16%| unknown
 82.6s| 12800 | 12294 |275822 |  21.3 |    63M |  83 | 600 | 234 | 543 |  41k|  2 |  36 | 861 | 1.189524e+00 | 9.523519e+01 |7906.16%| unknown
 82.9s| 12900 | 12382 |276998 |  21.2 |    63M |  83 | 600 | 234 | 536 |  41k|  1 |  36 | 862 | 1.189524e+00 | 9.523519e+01 |7906.16%| unknown
 83.2s| 13000 | 12478 |278259 |  21.1 |    64M |  83 | 600 | 233 | 553 |  41k|  1 |  36 | 862 | 1.190111e+00 | 9.523519e+01 |7902.21%| unknown
 83.7s| 13100 | 12576 |281379 |  21.2 |    64M |  83 | 600 | 233 | 541 |  41k|  1 |  36 | 865 | 1.190111e+00 | 9.523519e+01 |7902.21%| unknown
 84.1s| 13200 | 12672 |284160 |  21.3 |    64M |  83 | 600 | 233 | 592 |  42k| 10 |  36 | 873 | 1.190115e+00 | 9.523519e+01 |7902.19%| unknown
 84.5s| 13300 | 12768 |285766 |  21.2 |    64M |  83 | 600 | 233 | 598 |  42k|  1 |  36 | 874 | 1.190115e+00 | 9.523519e+01 |7902.19%| unknown
 84.8s| 13400 | 12866 |287407 |  21.2 |    64M |  83 | 600 | 234 | 560 |  42k|  1 |  38 | 876 | 1.190115e+00 | 9.523519e+01 |7902.19%| unknown
 85.2s| 13500 | 12950 |289475 |  21.2 |    64M |  83 | 600 | 234 | 527 |  43k|  1 |  38 | 876 | 1.190115e+00 | 9.523519e+01 |7902.19%| unknown
 85.6s| 13600 | 13046 |292368 |  21.2 |    65M |  83 | 600 | 234 | 599 |  43k|  4 |  38 | 881 | 1.190115e+00 | 9.523519e+01 |7902.19%| unknown
 86.0s| 13700 | 13144 |294375 |  21.2 |    65M |  83 | 600 | 236 | 549 |  44k|  2 |  40 | 884 | 1.190441e+00 | 9.523519e+01 |7900.00%| unknown
 86.4s| 13800 | 13236 |296407 |  21.2 |    65M |  83 | 600 | 236 | 527 |  44k|  1 |  40 | 885 | 1.190441e+00 | 9.523519e+01 |7900.00%| unknown
 86.8s| 13900 | 13312 |297962 |  21.2 |    66M |  83 | 600 | 236 | 604 |  44k|  1 |  40 | 886 | 1.190441e+00 | 9.523519e+01 |7900.00%| unknown
 87.2s| 14000 | 13396 |299966 |  21.2 |    67M |  83 | 600 | 236 | 603 |  45k|  1 |  40 | 888 | 1.190441e+00 | 9.523519e+01 |7900.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.5s| 14100 | 13490 |300910 |  21.1 |    68M |  83 | 600 | 235 | 536 |  45k|  2 |  40 | 888 | 1.190441e+00 | 9.523519e+01 |7900.00%| unknown
 87.9s| 14200 | 13588 |303560 |  21.1 |    68M |  83 | 600 | 237 | 559 |  45k| 12 |  42 | 895 | 1.190441e+00 | 9.523519e+01 |7900.00%| unknown
 88.5s| 14300 | 13684 |306450 |  21.2 |    68M |  83 | 600 | 237 | 536 |  46k|  1 |  42 | 902 | 1.190441e+00 | 9.523519e+01 |7900.00%| unknown
 88.9s| 14400 | 13780 |308452 |  21.2 |    68M |  83 | 600 | 238 | 570 |  46k|  2 |  44 | 910 | 1.190589e+00 | 9.523519e+01 |7899.00%| unknown
 89.3s| 14500 | 13866 |310395 |  21.2 |    69M |  83 | 600 | 238 | 583 |  46k|  1 |  44 | 913 | 1.190589e+00 | 9.523519e+01 |7899.00%| unknown
 89.6s| 14600 | 13962 |312266 |  21.1 |    69M |  83 | 600 | 238 | 550 |  47k|  2 |  44 | 913 | 1.190589e+00 | 9.523519e+01 |7899.00%| unknown
 89.9s| 14700 | 14050 |314345 |  21.1 |    69M |  83 | 600 | 237 | 538 |  47k|  1 |  44 | 913 | 1.190707e+00 | 9.523519e+01 |7898.20%| unknown
 90.2s| 14800 | 14138 |316343 |  21.1 |    70M |  83 | 600 | 236 | 577 |  47k|  7 |  44 | 913 | 1.190707e+00 | 9.523519e+01 |7898.20%| unknown
 90.6s| 14900 | 14232 |319176 |  21.2 |    70M |  83 | 600 | 236 | 544 |  48k|  1 |  44 | 920 | 1.190722e+00 | 9.523519e+01 |7898.10%| unknown
 91.0s| 15000 | 14330 |321390 |  21.2 |    71M |  83 | 600 | 236 | 550 |  48k|  1 |  44 | 931 | 1.191032e+00 | 9.523519e+01 |7896.03%| unknown
 91.3s| 15100 | 14428 |322548 |  21.1 |    71M |  83 | 600 | 236 | 569 |  48k|  2 |  44 | 931 | 1.191032e+00 | 9.523519e+01 |7896.03%| unknown
 91.5s| 15200 | 14522 |324259 |  21.1 |    71M |  83 | 600 | 235 | 581 |  49k|  2 |  44 | 932 | 1.191032e+00 | 9.523519e+01 |7896.03%| unknown
 91.9s| 15300 | 14618 |326460 |  21.1 |    72M |  83 | 600 | 235 | 609 |  49k|  1 |  44 | 934 | 1.191486e+00 | 9.523519e+01 |7892.98%| unknown
 92.2s| 15400 | 14706 |328507 |  21.1 |    72M |  83 | 600 | 235 | 544 |  49k|  1 |  44 | 935 | 1.192694e+00 | 9.523519e+01 |7884.88%| unknown
 92.5s| 15500 | 14802 |330691 |  21.1 |    73M |  83 | 600 | 235 | 556 |  50k|  1 |  44 | 935 | 1.192747e+00 | 9.523519e+01 |7884.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.9s| 15600 | 14896 |332884 |  21.1 |    74M |  83 | 600 | 235 | 539 |  50k|  2 |  44 | 938 | 1.193502e+00 | 9.523519e+01 |7879.47%| unknown
 93.6s| 15700 | 14994 |346493 |  21.8 |    74M |  83 | 600 | 235 | 595 |  51k|  6 |  44 | 943 | 1.193502e+00 | 9.523519e+01 |7879.47%| unknown
  115s| 15800 | 15086 |348491 |  21.8 |    75M |  83 | 600 | 235 | 529 |  51k|  2 |  44 | 949 | 1.193540e+00 | 9.523519e+01 |7879.22%| unknown
  115s| 15900 | 15184 |351618 |  21.9 |    76M |  83 | 600 | 235 | 557 |  51k|  2 |  44 | 951 | 1.195233e+00 | 9.523519e+01 |7867.92%| unknown
  115s| 16000 | 15274 |354076 |  21.9 |    76M |  83 | 600 | 235 | 538 |  52k|  1 |  44 | 960 | 1.196096e+00 | 9.523519e+01 |7862.17%| unknown
  116s| 16100 | 15352 |355984 |  21.9 |    76M |  83 | 600 | 235 | 598 |  52k|  2 |  44 | 965 | 1.196096e+00 | 9.523519e+01 |7862.17%| unknown
  116s| 16200 | 15452 |358830 |  21.9 |    77M |  83 | 600 | 235 | 589 |  53k|  2 |  44 | 969 | 1.196096e+00 | 9.523519e+01 |7862.17%| unknown
  116s| 16300 | 15538 |359970 |  21.9 |    77M |  83 | 600 | 235 | 597 |  53k|  3 |  44 | 971 | 1.196096e+00 | 9.523519e+01 |7862.17%| unknown
  116s| 16400 | 15618 |361806 |  21.8 |    77M |  83 | 600 | 235 | 607 |  53k|  2 |  44 | 971 | 1.196096e+00 | 9.523519e+01 |7862.17%| unknown
  117s| 16500 | 15710 |363596 |  21.8 |    78M |  83 | 600 | 235 | 592 |  54k|  9 |  44 | 971 | 1.196096e+00 | 9.523519e+01 |7862.17%| unknown
  117s| 16600 | 15808 |365277 |  21.8 |    78M |  83 | 600 | 235 | 576 |  54k|  5 |  44 | 975 | 1.196096e+00 | 9.523519e+01 |7862.17%| unknown
  117s| 16700 | 15904 |367133 |  21.8 |    78M |  83 | 600 | 235 | 587 |  54k|  3 |  44 | 983 | 1.196453e+00 | 9.523519e+01 |7859.79%| unknown
  118s| 16800 | 16002 |369425 |  21.8 |    78M |  83 | 600 | 235 | 602 |  54k|  1 |  44 | 986 | 1.196590e+00 | 9.523519e+01 |7858.88%| unknown
  118s| 16900 | 16102 |372269 |  21.8 |    78M |  83 | 600 | 235 | 557 |  55k|  2 |  44 | 986 | 1.196590e+00 | 9.523519e+01 |7858.88%| unknown
  118s| 17000 | 16198 |374803 |  21.8 |    79M |  83 | 600 | 235 | 563 |  55k|  1 |  44 | 986 | 1.196590e+00 | 9.523519e+01 |7858.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 17100 | 16298 |377034 |  21.8 |    79M |  83 | 600 | 235 | 608 |  56k|  7 |  44 | 987 | 1.196844e+00 | 9.523519e+01 |7857.19%| unknown
  119s| 17200 | 16390 |381404 |  22.0 |    79M |  83 | 600 | 236 | 557 |  56k|  2 |  46 | 996 | 1.197575e+00 | 9.523519e+01 |7852.34%| unknown
  119s| 17300 | 16486 |383425 |  22.0 |    79M |  83 | 600 | 238 | 535 |  57k|  1 |  48 | 998 | 1.198179e+00 | 9.523519e+01 |7848.32%| unknown
  120s| 17400 | 16584 |386242 |  22.0 |    81M |  83 | 600 | 238 | 588 |  57k|  1 |  48 |1001 | 1.198179e+00 | 9.523519e+01 |7848.32%| unknown
  120s| 17500 | 16666 |388241 |  22.0 |    82M |  83 | 600 | 239 | 590 |  57k|  1 |  50 |1002 | 1.199526e+00 | 9.523519e+01 |7839.40%| unknown
  120s| 17600 | 16758 |390357 |  22.0 |    82M |  83 | 600 | 238 | 565 |  58k|  1 |  50 |1003 | 1.199526e+00 | 9.523519e+01 |7839.40%| unknown
(node 17633) numerical troubles in LP 47460 -- unresolved
  121s| 17700 | 16854 |395097 |  22.1 |    82M |  83 | 600 | 239 | 572 |  58k|  3 |  51 |1009 | 1.199526e+00 | 9.523519e+01 |7839.40%| unknown
  121s| 17800 | 16950 |398798 |  22.2 |    83M |  83 | 600 | 239 | 559 |  59k|  2 |  51 |1012 | 1.199526e+00 | 9.523519e+01 |7839.40%| unknown
  122s| 17900 | 17040 |400679 |  22.2 |    83M |  83 | 600 | 240 | 530 |  59k|  1 |  53 |1012 | 1.199912e+00 | 9.523519e+01 |7836.85%| unknown
  122s| 18000 | 17138 |403151 |  22.2 |    84M |  83 | 600 | 241 | 641 |  60k| 11 |  54 |1013 | 1.199912e+00 | 9.523519e+01 |7836.85%| unknown
  122s| 18100 | 17232 |405773 |  22.2 |    86M |  83 | 600 | 240 | 546 |  60k|  1 |  54 |1019 | 1.199912e+00 | 9.523519e+01 |7836.85%| unknown
  123s| 18200 | 17330 |408686 |  22.3 |    86M |  83 | 600 | 239 | 530 |  61k|  1 |  54 |1021 | 1.199940e+00 | 9.523519e+01 |7836.66%| unknown
  123s| 18300 | 17430 |411083 |  22.3 |    86M |  83 | 600 | 239 | 537 |  61k|  1 |  54 |1033 | 1.200032e+00 | 9.523519e+01 |7836.06%| unknown
  123s| 18400 | 17522 |413070 |  22.3 |    87M |  83 | 600 | 239 | 570 |  61k|  2 |  54 |1036 | 1.200032e+00 | 9.523519e+01 |7836.06%| unknown
  124s| 18500 | 17618 |415288 |  22.3 |    87M |  83 | 600 | 240 | 581 |  62k|  1 |  55 |1038 | 1.200032e+00 | 9.523519e+01 |7836.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 18600 | 17712 |417728 |  22.3 |    88M |  83 | 600 | 240 | 540 |  62k|  3 |  55 |1039 | 1.200109e+00 | 9.523519e+01 |7835.54%| unknown
  125s| 18700 | 17792 |419541 |  22.2 |    88M |  83 | 600 | 239 | 592 |  63k|  2 |  55 |1043 | 1.200109e+00 | 9.523519e+01 |7835.54%| unknown
  125s| 18800 | 17882 |421707 |  22.2 |    88M |  83 | 600 | 239 | 593 |  63k|  2 |  55 |1046 | 1.200109e+00 | 9.523519e+01 |7835.54%| unknown
  125s| 18900 | 17972 |423958 |  22.2 |    88M |  83 | 600 | 238 | 557 |  63k|  2 |  55 |1046 | 1.200109e+00 | 9.523519e+01 |7835.54%| unknown
  126s| 19000 | 18062 |425237 |  22.2 |    88M |  83 | 600 | 237 | 544 |  64k|  1 |  55 |1046 | 1.200246e+00 | 9.523519e+01 |7834.64%| unknown
  126s| 19100 | 18152 |427686 |  22.2 |    90M |  83 | 600 | 237 | 549 |  64k|  1 |  55 |1047 | 1.200246e+00 | 9.523519e+01 |7834.64%| unknown
  126s| 19200 | 18238 |429996 |  22.2 |    90M |  83 | 600 | 237 | 549 |  64k|  3 |  55 |1048 | 1.200335e+00 | 9.523519e+01 |7834.05%| unknown
  127s| 19300 | 18320 |432165 |  22.2 |    90M |  83 | 600 | 238 | 526 |  65k|  1 |  57 |1056 | 1.200335e+00 | 9.523519e+01 |7834.05%| unknown
  127s| 19400 | 18408 |434031 |  22.2 |    90M |  83 | 600 | 238 | 538 |  65k|  3 |  57 |1061 | 1.200335e+00 | 9.523519e+01 |7834.05%| unknown
  127s| 19500 | 18508 |436864 |  22.2 |    91M |  83 | 600 | 238 | 586 |  66k|  1 |  57 |1062 | 1.200335e+00 | 9.523519e+01 |7834.05%| unknown
  128s| 19600 | 18604 |438734 |  22.2 |    91M |  83 | 600 | 240 | 536 |  66k|  1 |  59 |1063 | 1.200335e+00 | 9.523519e+01 |7834.05%| unknown
  128s| 19700 | 18690 |441308 |  22.2 |    92M |  83 | 600 | 240 | 567 |  66k| 12 |  59 |1066 | 1.200893e+00 | 9.523519e+01 |7830.36%| unknown
  129s| 19800 | 18780 |444498 |  22.3 |    92M |  83 | 600 | 240 | 578 |  67k|  1 |  59 |1070 | 1.200893e+00 | 9.523519e+01 |7830.36%| unknown
  129s| 19900 | 18872 |447516 |  22.3 |    92M |  83 | 600 | 240 | 597 |  68k|  2 |  61 |1073 | 1.200893e+00 | 9.523519e+01 |7830.36%| unknown
  129s| 20000 | 18956 |449415 |  22.3 |    93M |  83 | 600 | 239 | 541 |  68k|  2 |  61 |1078 | 1.200893e+00 | 9.523519e+01 |7830.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 20100 | 19036 |450596 |  22.2 |    93M |  83 | 600 | 239 | 558 |  68k|  5 |  61 |1078 | 1.200893e+00 | 9.523519e+01 |7830.36%| unknown
  130s| 20200 | 19130 |453060 |  22.3 |    94M |  83 | 600 | 239 | 562 |  69k|  2 |  61 |1080 | 1.201010e+00 | 9.523519e+01 |7829.59%| unknown
  131s| 20300 | 19226 |455347 |  22.3 |    94M |  83 | 600 | 239 | 549 |  69k|  2 |  61 |1080 | 1.201267e+00 | 9.523519e+01 |7827.89%| unknown
  131s| 20400 | 19316 |457458 |  22.2 |    94M |  83 | 600 | 239 |   0 |  69k|  0 |  61 |1084 | 1.201267e+00 | 9.523519e+01 |7827.89%| unknown
  131s| 20500 | 19410 |460692 |  22.3 |    95M |  83 | 600 | 239 | 534 |  70k|  1 |  61 |1087 | 1.201267e+00 | 9.523519e+01 |7827.89%| unknown
  132s| 20600 | 19508 |464242 |  22.4 |    95M |  83 | 600 | 239 | 559 |  71k|  1 |  61 |1088 | 1.201267e+00 | 9.523519e+01 |7827.89%| unknown
  132s| 20700 | 19594 |466567 |  22.4 |    96M |  83 | 600 | 240 | 546 |  71k|  4 |  62 |1089 | 1.201267e+00 | 9.523519e+01 |7827.89%| unknown
  133s| 20800 | 19694 |469656 |  22.4 |    96M |  83 | 600 | 239 | 540 |  72k|  2 |  62 |1091 | 1.201267e+00 | 9.523519e+01 |7827.89%| unknown
  133s| 20900 | 19786 |471876 |  22.4 |    96M |  83 | 600 | 239 | 568 |  72k|  3 |  62 |1095 | 1.201267e+00 | 9.523519e+01 |7827.89%| unknown
  133s| 21000 | 19872 |473628 |  22.4 |    97M |  83 | 600 | 239 |   0 |  72k|  0 |  62 |1101 | 1.201267e+00 | 9.523519e+01 |7827.89%| unknown
  134s| 21100 | 19966 |476313 |  22.4 |    97M |  83 | 600 | 239 | 556 |  73k|  2 |  62 |1102 | 1.201267e+00 | 9.523519e+01 |7827.89%| unknown
  134s| 21200 | 20062 |479326 |  22.4 |    97M |  83 | 600 | 239 | 582 |  73k|  1 |  62 |1106 | 1.201267e+00 | 9.523519e+01 |7827.89%| unknown
  134s| 21300 | 20146 |481838 |  22.5 |    98M |  83 | 600 | 240 |   0 |  74k|  0 |  64 |1118 | 1.201267e+00 | 9.523519e+01 |7827.89%| unknown
  135s| 21400 | 20244 |484402 |  22.5 |    99M |  83 | 600 | 239 | 575 |  74k|  1 |  64 |1118 | 1.201267e+00 | 9.523519e+01 |7827.89%| unknown
  135s| 21500 | 20340 |486956 |  22.5 |    99M |  83 | 600 | 239 | 562 |  75k|  2 |  64 |1122 | 1.201439e+00 | 9.523519e+01 |7826.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
