2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.2s| 11900 | 10453 | 80826 |   6.7 |    42M |  66 | 900 | 258 | 498 |  19k|  1 |   3 |   0 | 4.938290e+02 | 5.603832e+02 |  13.48%|   5.50%
 32.3s| 12000 | 10527 | 81477 |   6.7 |    42M |  69 | 900 | 258 | 502 |  19k|  2 |   3 |   0 | 4.939368e+02 | 5.603832e+02 |  13.45%|   5.51%
 32.5s| 12100 | 10605 | 82181 |   6.7 |    42M |  69 | 900 | 258 | 488 |  19k|  2 |   3 |   0 | 4.939758e+02 | 5.603832e+02 |  13.44%|   5.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.6s| 12200 | 10681 | 82887 |   6.7 |    42M |  69 | 900 | 258 | 498 |  19k|  2 |   3 |   0 | 4.939896e+02 | 5.603832e+02 |  13.44%|   5.52%
 32.8s| 12300 | 10759 | 83551 |   6.7 |    42M |  69 | 900 | 258 | 491 |  19k|  2 |   3 |   0 | 4.940309e+02 | 5.603832e+02 |  13.43%|   5.53%
 32.9s| 12400 | 10833 | 84135 |   6.7 |    42M |  69 | 900 | 258 | 486 |  19k|  3 |   3 |   0 | 4.940309e+02 | 5.603832e+02 |  13.43%|   5.54%
 33.1s| 12500 | 10907 | 84734 |   6.7 |    43M |  69 | 900 | 258 | 486 |  20k|  2 |   3 |   0 | 4.940619e+02 | 5.603832e+02 |  13.42%|   5.55%
 33.2s| 12600 | 10979 | 85396 |   6.7 |    43M |  69 | 900 | 258 | 486 |  20k|  1 |   3 |   0 | 4.941025e+02 | 5.603832e+02 |  13.41%|   5.60%
 33.4s| 12700 | 11057 | 86050 |   6.7 |    43M |  69 | 900 | 258 | 483 |  20k|  2 |   3 |   0 | 4.941103e+02 | 5.603832e+02 |  13.41%|   5.61%
 33.5s| 12800 | 11125 | 86711 |   6.7 |    43M |  69 | 900 | 258 | 483 |  20k|  2 |   3 |   0 | 4.941190e+02 | 5.603832e+02 |  13.41%|   5.62%
 33.7s| 12900 | 11209 | 87258 |   6.7 |    43M |  69 | 900 | 258 | 489 |  20k|  2 |   3 |   0 | 4.941357e+02 | 5.603832e+02 |  13.41%|   5.64%
 33.8s| 13000 | 11293 | 87938 |   6.7 |    43M |  69 | 900 | 258 | 493 |  20k|  1 |   3 |   0 | 4.941383e+02 | 5.603832e+02 |  13.41%|   5.65%
 34.0s| 13100 | 11359 | 88590 |   6.7 |    43M |  69 | 900 | 258 | 497 |  21k|  4 |   3 |   0 | 4.941414e+02 | 5.603832e+02 |  13.41%|   5.66%
 34.1s| 13200 | 11441 | 89252 |   6.7 |    43M |  69 | 900 | 258 | 491 |  21k|  1 |   3 |   0 | 4.941429e+02 | 5.603832e+02 |  13.41%|   5.67%
 34.3s| 13300 | 11517 | 89883 |   6.7 |    44M |  69 | 900 | 258 | 501 |  21k|  4 |   3 |   0 | 4.941429e+02 | 5.603832e+02 |  13.41%|   5.69%
 34.4s| 13400 | 11593 | 90502 |   6.7 |    45M |  69 | 900 | 258 | 490 |  21k|  2 |   3 |   0 | 4.941485e+02 | 5.603832e+02 |  13.40%|   5.70%
 34.6s| 13500 | 11663 | 91074 |   6.7 |    46M |  69 | 900 | 258 | 486 |  21k|  3 |   3 |   0 | 4.941485e+02 | 5.603832e+02 |  13.40%|   5.77%
 34.7s| 13600 | 11741 | 91659 |   6.7 |    46M |  69 | 900 | 258 | 487 |  21k|  1 |   3 |   0 | 4.941485e+02 | 5.603832e+02 |  13.40%|   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.8s| 13700 | 11821 | 92261 |   6.7 |    46M |  69 | 900 | 258 | 493 |  21k|  2 |   3 |   0 | 4.941485e+02 | 5.603832e+02 |  13.40%|   5.79%
 35.0s| 13800 | 11899 | 92748 |   6.7 |    46M |  69 | 900 | 258 | 492 |  22k|  2 |   3 |   0 | 4.941634e+02 | 5.603832e+02 |  13.40%|   5.81%
 35.1s| 13900 | 11969 | 93247 |   6.6 |    46M |  69 | 900 | 258 | 488 |  22k|  2 |   3 |   0 | 4.941992e+02 | 5.603832e+02 |  13.39%|   5.81%
 35.2s| 14000 | 12027 | 93829 |   6.6 |    46M |  69 | 900 | 259 | 487 |  22k|  2 |   4 |   0 | 4.942126e+02 | 5.603832e+02 |  13.39%|   5.82%
 35.4s| 14100 | 12093 | 94471 |   6.6 |    46M |  69 | 900 | 259 | 491 |  22k|  1 |   4 |   0 | 4.942127e+02 | 5.603832e+02 |  13.39%|   5.83%
 35.5s| 14200 | 12177 | 94998 |   6.6 |    46M |  75 | 900 | 259 | 497 |  22k|  2 |   4 |   0 | 4.942156e+02 | 5.603832e+02 |  13.39%|   5.84%
 35.7s| 14300 | 12247 | 95606 |   6.6 |    46M |  75 | 900 | 259 | 494 |  22k|  3 |   4 |   0 | 4.942536e+02 | 5.603832e+02 |  13.38%|   5.85%
 35.8s| 14400 | 12305 | 96158 |   6.6 |    46M |  75 | 900 | 259 | 481 |  22k|  2 |   4 |   0 | 4.942536e+02 | 5.603832e+02 |  13.38%|   5.86%
 36.0s| 14500 | 12371 | 96792 |   6.6 |    46M |  75 | 900 | 259 | 487 |  23k|  2 |   4 |   0 | 4.942562e+02 | 5.603832e+02 |  13.38%|   5.87%
 36.1s| 14600 | 12441 | 97516 |   6.6 |    46M |  75 | 900 | 259 | 492 |  23k|  2 |   4 |   0 | 4.942835e+02 | 5.603832e+02 |  13.37%|   5.91%
 36.3s| 14700 | 12511 | 98084 |   6.6 |    46M |  75 | 900 | 259 | 491 |  23k|  2 |   4 |   0 | 4.942849e+02 | 5.603832e+02 |  13.37%|   5.94%
 36.4s| 14800 | 12583 | 98639 |   6.6 |    46M |  75 | 900 | 259 | 489 |  23k|  1 |   4 |   0 | 4.942849e+02 | 5.603832e+02 |  13.37%|   5.95%
 36.5s| 14900 | 12659 | 99219 |   6.6 |    47M |  75 | 900 | 259 | 486 |  23k|  2 |   4 |   0 | 4.942943e+02 | 5.603832e+02 |  13.37%|   5.95%
 36.7s| 15000 | 12731 | 99759 |   6.6 |    47M |  75 | 900 | 259 | 490 |  23k|  3 |   4 |   0 | 4.943004e+02 | 5.603832e+02 |  13.37%|   5.96%
 36.8s| 15100 | 12805 |100308 |   6.6 |    47M |  75 | 900 | 259 | 487 |  23k|  3 |   4 |   0 | 4.943007e+02 | 5.603832e+02 |  13.37%|   5.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.9s| 15200 | 12877 |100874 |   6.6 |    48M |  75 | 900 | 259 | 492 |  24k|  2 |   4 |   0 | 4.943008e+02 | 5.603832e+02 |  13.37%|   5.99%
 37.1s| 15300 | 12951 |101492 |   6.6 |    48M |  75 | 900 | 259 | 492 |  24k|  2 |   4 |   0 | 4.943021e+02 | 5.603832e+02 |  13.37%|   6.02%
 37.2s| 15400 | 13011 |102055 |   6.6 |    48M |  75 | 900 | 259 | 492 |  24k|  2 |   4 |   0 | 4.943234e+02 | 5.603832e+02 |  13.36%|   6.03%
 37.4s| 15500 | 13071 |102675 |   6.6 |    48M |  75 | 900 | 259 | 493 |  24k|  2 |   4 |   0 | 4.943324e+02 | 5.603832e+02 |  13.36%|   6.04%
 37.5s| 15600 | 13151 |103325 |   6.6 |    49M |  75 | 900 | 259 | 490 |  24k|  2 |   4 |   0 | 4.943539e+02 | 5.603832e+02 |  13.36%|   6.06%
 37.6s| 15700 | 13211 |103960 |   6.6 |    49M |  75 | 900 | 259 | 495 |  24k|  1 |   4 |   0 | 4.943733e+02 | 5.603832e+02 |  13.35%|   6.09%
 37.8s| 15800 | 13287 |104569 |   6.6 |    49M |  75 | 900 | 259 | 502 |  24k|  0 |   4 |   0 | 4.944355e+02 | 5.603832e+02 |  13.34%|   6.09%
 37.9s| 15900 | 13365 |105150 |   6.6 |    49M |  75 | 900 | 259 | 497 |  25k|  2 |   4 |   0 | 4.944420e+02 | 5.603832e+02 |  13.34%|   6.10%
 38.1s| 16000 | 13447 |105725 |   6.6 |    50M |  75 | 900 | 259 | 500 |  25k|  2 |   4 |   0 | 4.944421e+02 | 5.603832e+02 |  13.34%|   6.12%
 38.2s| 16100 | 13513 |106275 |   6.5 |    50M |  75 | 900 | 259 | 484 |  25k|  2 |   4 |   0 | 4.944817e+02 | 5.603832e+02 |  13.33%|   6.13%
 38.4s| 16200 | 13589 |106909 |   6.5 |    50M |  75 | 900 | 259 | 502 |  25k|  2 |   4 |   0 | 4.944845e+02 | 5.603832e+02 |  13.33%|   6.17%
 38.5s| 16300 | 13661 |107466 |   6.5 |    51M |  75 | 900 | 259 | 498 |  25k|  2 |   4 |   0 | 4.944845e+02 | 5.603832e+02 |  13.33%|   6.18%
 38.7s| 16400 | 13747 |108092 |   6.5 |    51M |  75 | 900 | 259 | 492 |  25k|  3 |   4 |   0 | 4.945344e+02 | 5.603832e+02 |  13.32%|   6.19%
 38.8s| 16500 | 13801 |108751 |   6.5 |    51M |  75 | 900 | 259 | 488 |  25k|  1 |   4 |   0 | 4.945707e+02 | 5.603832e+02 |  13.31%|   6.20%
 39.0s| 16600 | 13877 |109328 |   6.5 |    51M |  75 | 900 | 259 | 491 |  26k|  3 |   4 |   0 | 4.945707e+02 | 5.603832e+02 |  13.31%|   6.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.1s| 16700 | 13959 |109880 |   6.5 |    51M |  75 | 900 | 259 | 491 |  26k|  2 |   4 |   0 | 4.946097e+02 | 5.603832e+02 |  13.30%|   6.25%
 39.3s| 16800 | 14035 |110597 |   6.5 |    51M |  75 | 900 | 259 | 489 |  26k|  2 |   4 |   0 | 4.946097e+02 | 5.603832e+02 |  13.30%|   6.25%
 39.4s| 16900 | 14121 |111133 |   6.5 |    51M |  75 | 900 | 259 | 492 |  26k|  3 |   4 |   0 | 4.946493e+02 | 5.603832e+02 |  13.29%|   6.25%
 39.5s| 17000 | 14203 |111621 |   6.5 |    51M |  75 | 900 | 259 | 495 |  26k|  2 |   4 |   0 | 4.946602e+02 | 5.603832e+02 |  13.29%|   6.25%
 39.7s| 17100 | 14283 |112198 |   6.5 |    51M |  75 | 900 | 260 | 484 |  26k|  2 |   5 |   0 | 4.946691e+02 | 5.603832e+02 |  13.28%|   6.28%
 39.8s| 17200 | 14349 |112798 |   6.5 |    51M |  75 | 900 | 260 | 488 |  26k|  3 |   5 |   0 | 4.946712e+02 | 5.603832e+02 |  13.28%|   6.29%
 40.0s| 17300 | 14435 |113392 |   6.5 |    51M |  75 | 900 | 260 | 494 |  27k|  0 |   5 |   0 | 4.946776e+02 | 5.603832e+02 |  13.28%|   6.30%
 40.1s| 17400 | 14521 |113945 |   6.5 |    51M |  75 | 900 | 260 | 489 |  27k|  3 |   5 |   0 | 4.947441e+02 | 5.603832e+02 |  13.27%|   6.33%
 40.2s| 17500 | 14597 |114548 |   6.5 |    52M |  75 | 900 | 260 | 488 |  27k|  1 |   5 |   0 | 4.947770e+02 | 5.603832e+02 |  13.26%|   6.34%
 40.4s| 17600 | 14677 |115133 |   6.5 |    52M |  75 | 900 | 260 | 493 |  27k|  2 |   5 |   0 | 4.947980e+02 | 5.603832e+02 |  13.25%|   6.34%
 40.5s| 17700 | 14759 |115710 |   6.5 |    53M |  75 | 900 | 260 | 492 |  27k|  2 |   5 |   0 | 4.948476e+02 | 5.603832e+02 |  13.24%|   6.37%
 40.7s| 17800 | 14819 |116293 |   6.5 |    53M |  75 | 900 | 260 | 491 |  27k|  3 |   5 |   0 | 4.948660e+02 | 5.603832e+02 |  13.24%|   6.39%
 40.8s| 17900 | 14881 |116935 |   6.5 |    53M |  75 | 900 | 260 | 493 |  27k|  2 |   5 |   0 | 4.948995e+02 | 5.603832e+02 |  13.23%|   6.39%
 41.0s| 18000 | 14947 |117547 |   6.5 |    53M |  75 | 900 | 260 | 490 |  28k|  2 |   5 |   0 | 4.949255e+02 | 5.603832e+02 |  13.23%|   6.44%
 41.1s| 18100 | 15033 |118070 |   6.5 |    53M |  75 | 900 | 260 | 500 |  28k|  0 |   5 |   0 | 4.949276e+02 | 5.603832e+02 |  13.23%|   6.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.3s| 18200 | 15111 |118689 |   6.5 |    53M |  75 | 900 | 260 | 495 |  28k|  0 |   5 |   0 | 4.949669e+02 | 5.603832e+02 |  13.22%|   6.46%
 41.4s| 18300 | 15179 |119218 |   6.5 |    55M |  75 | 900 | 260 | 484 |  28k|  3 |   5 |   0 | 4.949709e+02 | 5.603832e+02 |  13.22%|   6.48%
 41.5s| 18400 | 15257 |119815 |   6.5 |    55M |  75 | 900 | 260 | 501 |  28k|  1 |   5 |   0 | 4.949813e+02 | 5.603832e+02 |  13.21%|   6.49%
 41.7s| 18500 | 15331 |120345 |   6.5 |    55M |  75 | 900 | 260 | 490 |  28k|  2 |   5 |   0 | 4.950381e+02 | 5.603832e+02 |  13.20%|   6.49%
 41.8s| 18600 | 15401 |120975 |   6.5 |    55M |  75 | 900 | 260 | 495 |  28k|  3 |   5 |   0 | 4.950385e+02 | 5.603832e+02 |  13.20%|   6.54%
 42.0s| 18700 | 15461 |121557 |   6.5 |    55M |  75 | 900 | 260 | 490 |  29k|  2 |   5 |   0 | 4.950385e+02 | 5.603832e+02 |  13.20%|   6.54%
 42.1s| 18800 | 15537 |122240 |   6.5 |    55M |  75 | 900 | 260 | 496 |  29k|  2 |   5 |   0 | 4.950545e+02 | 5.603832e+02 |  13.20%|   6.56%
 42.3s| 18900 | 15613 |122796 |   6.5 |    55M |  75 | 900 | 260 | 492 |  29k|  3 |   5 |   0 | 4.950814e+02 | 5.603832e+02 |  13.19%|   6.56%
 42.4s| 19000 | 15673 |123300 |   6.4 |    55M |  75 | 900 | 260 | 495 |  29k|  2 |   5 |   0 | 4.950814e+02 | 5.603832e+02 |  13.19%|   6.58%
 42.5s| 19100 | 15741 |123930 |   6.4 |    56M |  75 | 900 | 260 | 499 |  29k|  3 |   5 |   0 | 4.950814e+02 | 5.603832e+02 |  13.19%|   6.59%
 42.7s| 19200 | 15807 |124477 |   6.4 |    57M |  75 | 900 | 260 | 495 |  29k|  0 |   5 |   0 | 4.950922e+02 | 5.603832e+02 |  13.19%|   6.60%
 42.8s| 19300 | 15861 |125070 |   6.4 |    57M |  75 | 900 | 260 | 489 |  29k|  2 |   5 |   0 | 4.951062e+02 | 5.603832e+02 |  13.18%|   6.69%
 43.0s| 19400 | 15915 |125578 |   6.4 |    57M |  75 | 900 | 260 | 494 |  30k|  1 |   5 |   0 | 4.951062e+02 | 5.603832e+02 |  13.18%|   6.70%
 43.1s| 19500 | 15973 |126288 |   6.4 |    57M |  75 | 900 | 260 | 492 |  30k|  3 |   5 |   0 | 4.951706e+02 | 5.603832e+02 |  13.17%|   6.72%
 43.2s| 19600 | 16025 |126910 |   6.4 |    57M |  75 | 900 | 260 | 495 |  30k|  0 |   5 |   0 | 4.951706e+02 | 5.603832e+02 |  13.17%|   6.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.4s| 19700 | 16099 |127510 |   6.4 |    58M |  75 | 900 | 260 | 489 |  30k|  3 |   5 |   0 | 4.951706e+02 | 5.603832e+02 |  13.17%|   6.79%
 43.5s| 19800 | 16163 |128175 |   6.4 |    58M |  75 | 900 | 260 | 488 |  30k|  2 |   5 |   0 | 4.951706e+02 | 5.603832e+02 |  13.17%|   6.80%
 43.7s| 19900 | 16217 |128620 |   6.4 |    58M |  75 | 900 | 260 | 483 |  30k|  1 |   5 |   0 | 4.951706e+02 | 5.603832e+02 |  13.17%|   6.80%
 43.8s| 20000 | 16293 |129071 |   6.4 |    58M |  75 | 900 | 260 | 495 |  30k|  1 |   5 |   0 | 4.951916e+02 | 5.603832e+02 |  13.16%|   6.80%
 43.9s| 20100 | 16361 |129627 |   6.4 |    58M |  75 | 900 | 260 | 502 |  30k|  2 |   5 |   0 | 4.952336e+02 | 5.603832e+02 |  13.16%|   6.82%
 44.1s| 20200 | 16431 |130244 |   6.4 |    58M |  75 | 900 | 260 | 492 |  31k|  1 |   5 |   0 | 4.952454e+02 | 5.603832e+02 |  13.15%|   6.82%
 44.2s| 20300 | 16489 |130871 |   6.4 |    58M |  75 | 900 | 260 | 497 |  31k|  2 |   5 |   0 | 4.952757e+02 | 5.603832e+02 |  13.15%|   6.85%
 44.4s| 20400 | 16551 |131385 |   6.4 |    58M |  75 | 900 | 260 | 489 |  31k|  1 |   5 |   0 | 4.952757e+02 | 5.603832e+02 |  13.15%|   6.87%
 44.5s| 20500 | 16615 |131893 |   6.4 |    58M |  75 | 900 | 260 | 484 |  31k|  2 |   5 |   0 | 4.952950e+02 | 5.603832e+02 |  13.14%|   6.88%
 44.6s| 20600 | 16675 |132493 |   6.4 |    59M |  75 | 900 | 260 | 493 |  31k|  5 |   5 |   0 | 4.953052e+02 | 5.603832e+02 |  13.14%|   6.90%
 44.8s| 20700 | 16743 |133068 |   6.4 |    59M |  75 | 900 | 260 | 484 |  31k|  2 |   5 |   0 | 4.953192e+02 | 5.603832e+02 |  13.14%|   6.90%
 44.9s| 20800 | 16809 |133612 |   6.4 |    59M |  75 | 900 | 260 | 482 |  32k|  1 |   5 |   0 | 4.953214e+02 | 5.603832e+02 |  13.14%|   6.92%
 45.0s| 20900 | 16877 |134230 |   6.4 |    59M |  75 | 900 | 260 | 487 |  32k|  1 |   5 |   0 | 4.953578e+02 | 5.603832e+02 |  13.13%|   6.93%
 45.2s| 21000 | 16933 |134786 |   6.4 |    60M |  75 | 900 | 260 | 489 |  32k|  3 |   5 |   0 | 4.953578e+02 | 5.603832e+02 |  13.13%|   6.93%
 45.3s| 21100 | 17009 |135386 |   6.4 |    60M |  75 | 900 | 260 | 485 |  32k|  2 |   5 |   0 | 4.953658e+02 | 5.603832e+02 |  13.13%|   6.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.5s| 21200 | 17081 |135994 |   6.4 |    60M |  75 | 900 | 260 | 500 |  32k|  1 |   5 |   0 | 4.953953e+02 | 5.603832e+02 |  13.12%|   6.96%
 45.6s| 21300 | 17153 |136552 |   6.4 |    61M |  75 | 900 | 260 | 487 |  32k|  2 |   5 |   0 | 4.954094e+02 | 5.603832e+02 |  13.12%|   6.96%
 45.8s| 21400 | 17219 |137096 |   6.4 |    61M |  75 | 900 | 260 | 498 |  32k|  1 |   5 |   0 | 4.954094e+02 | 5.603832e+02 |  13.12%|   6.97%
 45.9s| 21500 | 17307 |137718 |   6.4 |    61M |  75 | 900 | 260 | 488 |  32k|  2 |   5 |   0 | 4.954209e+02 | 5.603832e+02 |  13.11%|   6.98%
 46.0s| 21600 | 17383 |138284 |   6.4 |    61M |  75 | 900 | 260 | 499 |  33k|  2 |   5 |   0 | 4.954209e+02 | 5.603832e+02 |  13.11%|   6.99%
 46.2s| 21700 | 17453 |138864 |   6.4 |    61M |  75 | 900 | 260 | 485 |  33k|  2 |   5 |   0 | 4.954354e+02 | 5.603832e+02 |  13.11%|   7.00%
 46.3s| 21800 | 17507 |139426 |   6.4 |    61M |  75 | 900 | 260 | 492 |  33k|  2 |   5 |   0 | 4.954354e+02 | 5.603832e+02 |  13.11%|   7.01%
 46.5s| 21900 | 17577 |139994 |   6.4 |    61M |  75 | 900 | 260 | 498 |  33k|  2 |   5 |   0 | 4.954443e+02 | 5.603832e+02 |  13.11%|   7.02%
 46.6s| 22000 | 17623 |140586 |   6.4 |    62M |  75 | 900 | 260 | 495 |  33k|  2 |   5 |   0 | 4.954859e+02 | 5.603832e+02 |  13.10%|   7.03%
 46.8s| 22100 | 17695 |141185 |   6.3 |    63M |  75 | 900 | 260 | 496 |  33k|  2 |   5 |   0 | 4.955100e+02 | 5.603832e+02 |  13.09%|   7.04%
 46.9s| 22200 | 17761 |141691 |   6.3 |    63M |  75 | 900 | 260 | 499 |  33k|  0 |   5 |   0 | 4.955684e+02 | 5.603832e+02 |  13.08%|   7.04%
 47.1s| 22300 | 17821 |142263 |   6.3 |    63M |  75 | 900 | 260 | 497 |  34k|  2 |   5 |   0 | 4.955985e+02 | 5.603832e+02 |  13.07%|   7.07%
 47.2s| 22400 | 17889 |142792 |   6.3 |    63M |  75 | 900 | 260 | 500 |  34k|  2 |   5 |   0 | 4.955985e+02 | 5.603832e+02 |  13.07%|   7.08%
 47.3s| 22500 | 17953 |143335 |   6.3 |    63M |  75 | 900 | 260 | 491 |  34k|  2 |   5 |   0 | 4.956206e+02 | 5.603832e+02 |  13.07%|   7.10%
 47.5s| 22600 | 18027 |143945 |   6.3 |    63M |  75 | 900 | 260 | 502 |  34k|  2 |   5 |   0 | 4.956284e+02 | 5.603832e+02 |  13.07%|   7.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.6s| 22700 | 18105 |144507 |   6.3 |    63M |  75 | 900 | 260 | 495 |  34k|  2 |   5 |   0 | 4.956560e+02 | 5.603832e+02 |  13.06%|   7.11%
 53.3s| 22800 | 18161 |145057 |   6.3 |    63M |  75 | 900 | 260 | 497 |  34k|  0 |   5 |   0 | 4.956758e+02 | 5.603832e+02 |  13.05%|   7.12%
 53.4s| 22900 | 18235 |145624 |   6.3 |    63M |  75 | 900 | 260 | 490 |  34k|  2 |   5 |   0 | 4.956935e+02 | 5.603832e+02 |  13.05%|   7.13%
 53.6s| 23000 | 18307 |146204 |   6.3 |    64M |  75 | 900 | 260 | 492 |  35k|  2 |   5 |   0 | 4.956935e+02 | 5.603832e+02 |  13.05%|   7.13%
 53.7s| 23100 | 18377 |146848 |   6.3 |    64M |  75 | 900 | 260 | 491 |  35k|  1 |   5 |   0 | 4.957566e+02 | 5.603832e+02 |  13.04%|   7.14%
 53.9s| 23200 | 18453 |147379 |   6.3 |    64M |  75 | 900 | 260 | 492 |  35k|  2 |   5 |   0 | 4.958052e+02 | 5.603832e+02 |  13.02%|   7.14%
 54.0s| 23300 | 18531 |147989 |   6.3 |    64M |  75 | 900 | 260 | 506 |  35k|  2 |   5 |   0 | 4.958138e+02 | 5.603832e+02 |  13.02%|   7.14%
 54.2s| 23400 | 18585 |148576 |   6.3 |    64M |  75 | 900 | 261 | 489 |  35k|  2 |   6 |   0 | 4.958411e+02 | 5.603832e+02 |  13.02%|   7.15%
 54.3s| 23500 | 18661 |149116 |   6.3 |    64M |  75 | 900 | 261 | 504 |  35k|  0 |   6 |   0 | 4.958411e+02 | 5.603832e+02 |  13.02%|   7.18%
 54.4s| 23600 | 18725 |149716 |   6.3 |    64M |  75 | 900 | 261 | 494 |  35k|  1 |   6 |   0 | 4.958611e+02 | 5.603832e+02 |  13.01%|   7.19%
 54.6s| 23700 | 18799 |150368 |   6.3 |    64M |  75 | 900 | 261 | 498 |  36k|  2 |   6 |   0 | 4.958775e+02 | 5.603832e+02 |  13.01%|   7.19%
 54.7s| 23800 | 18877 |151048 |   6.3 |    64M |  75 | 900 | 261 | 496 |  36k|  1 |   6 |   0 | 4.958775e+02 | 5.603832e+02 |  13.01%|   7.21%
 54.9s| 23900 | 18941 |151750 |   6.3 |    64M |  75 | 900 | 261 | 487 |  36k|  2 |   6 |   0 | 4.959159e+02 | 5.603832e+02 |  13.00%|   7.21%
 55.0s| 24000 | 19025 |152351 |   6.3 |    65M |  75 | 900 | 261 | 489 |  36k|  2 |   6 |   0 | 4.959632e+02 | 5.603832e+02 |  12.99%|   7.22%
 55.2s| 24100 | 19099 |152924 |   6.3 |    65M |  75 | 900 | 261 | 487 |  36k|  1 |   6 |   0 | 4.959632e+02 | 5.603832e+02 |  12.99%|   7.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.3s| 24200 | 19165 |153477 |   6.3 |    66M |  75 | 900 | 261 | 495 |  36k|  2 |   6 |   0 | 4.959750e+02 | 5.603832e+02 |  12.99%|   7.22%
 55.5s| 24300 | 19211 |154099 |   6.3 |    66M |  75 | 900 | 261 | 496 |  36k|  2 |   6 |   0 | 4.959778e+02 | 5.603832e+02 |  12.99%|   7.32%
 55.6s| 24400 | 19287 |154547 |   6.3 |    66M |  75 | 900 | 261 | 500 |  37k|  2 |   6 |   0 | 4.959962e+02 | 5.603832e+02 |  12.98%|   7.32%
 55.7s| 24500 | 19345 |155182 |   6.3 |    66M |  75 | 900 | 261 | 503 |  37k|  2 |   6 |   0 | 4.960322e+02 | 5.603832e+02 |  12.97%|   7.34%
 55.9s| 24600 | 19409 |155728 |   6.3 |    66M |  75 | 900 | 261 | 499 |  37k|  2 |   6 |   0 | 4.960880e+02 | 5.603832e+02 |  12.96%|   7.35%
 56.0s| 24700 | 19493 |156308 |   6.3 |    66M |  75 | 900 | 261 | 491 |  37k|  2 |   6 |   0 | 4.961266e+02 | 5.603832e+02 |  12.95%|   7.35%
 56.1s| 24800 | 19565 |156788 |   6.3 |    66M |  75 | 900 | 261 | 500 |  37k|  2 |   6 |   0 | 4.961266e+02 | 5.603832e+02 |  12.95%|   7.35%
 56.3s| 24900 | 19629 |157288 |   6.3 |    66M |  75 | 900 | 261 | 495 |  37k|  1 |   6 |   0 | 4.961300e+02 | 5.603832e+02 |  12.95%|   7.48%
 56.4s| 25000 | 19705 |157849 |   6.3 |    66M |  79 | 900 | 261 | 502 |  37k|  2 |   6 |   0 | 4.961300e+02 | 5.603832e+02 |  12.95%|   7.48%
 56.5s| 25100 | 19773 |158458 |   6.3 |    68M |  79 | 900 | 261 | 499 |  37k|  2 |   6 |   0 | 4.961300e+02 | 5.603832e+02 |  12.95%|   7.48%
 56.7s| 25200 | 19843 |159062 |   6.3 |    68M |  79 | 900 | 261 | 490 |  38k|  1 |   6 |   0 | 4.961301e+02 | 5.603832e+02 |  12.95%|   7.49%
 56.8s| 25300 | 19915 |159614 |   6.3 |    68M |  79 | 900 | 261 | 495 |  38k|  2 |   6 |   0 | 4.961315e+02 | 5.603832e+02 |  12.95%|   7.52%
