2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2748s|368400 |365346 | 10569k|  28.7 |  2008M |  68 | 600 | 238 | 624 |1339k|  5 | 347 |2395 | 5.163500e+02 | 8.209872e+02 |  59.00%|   1.85%
 2749s|368500 |365444 | 10572k|  28.7 |  2008M |  68 | 600 | 238 | 622 |1339k|  3 | 347 |2395 | 5.163514e+02 | 8.209872e+02 |  59.00%|   1.85%
 2749s|368600 |365544 | 10575k|  28.7 |  2009M |  68 | 600 | 238 | 629 |1339k|  3 | 347 |2395 | 5.163517e+02 | 8.209872e+02 |  59.00%|   1.85%
 2750s|368700 |365644 | 10577k|  28.7 |  2009M |  68 | 600 | 238 | 613 |1340k|  1 | 347 |2395 | 5.163524e+02 | 8.209872e+02 |  59.00%|   1.85%
 2750s|368800 |365744 | 10579k|  28.7 |  2009M |  68 | 600 | 238 | 592 |1340k|  1 | 347 |2395 | 5.163524e+02 | 8.209872e+02 |  59.00%|   1.85%
 2751s|368900 |365844 | 10581k|  28.7 |  2009M |  68 | 600 | 238 | 639 |1340k|  5 | 347 |2396 | 5.163524e+02 | 8.209872e+02 |  59.00%|   1.85%
 2752s|369000 |365944 | 10584k|  28.7 |  2009M |  68 | 600 | 238 | 689 |1341k|  6 | 347 |2396 | 5.163525e+02 | 8.209872e+02 |  59.00%|   1.85%
 2752s|369100 |366044 | 10586k|  28.7 |  2009M |  68 | 600 | 238 | 637 |1341k|  2 | 347 |2396 | 5.163548e+02 | 8.209872e+02 |  59.00%|   1.85%
 2753s|369200 |366142 | 10589k|  28.7 |  2009M |  68 | 600 | 238 | 622 |1342k|  2 | 347 |2396 | 5.163569e+02 | 8.209872e+02 |  59.00%|   1.85%
 2754s|369300 |366240 | 10593k|  28.7 |  2010M |  68 | 600 | 238 | 628 |1342k|  4 | 347 |2397 | 5.163620e+02 | 8.209872e+02 |  58.99%|   1.85%
 2755s|369400 |366340 | 10595k|  28.7 |  2010M |  68 | 600 | 238 | 614 |1342k|  1 | 347 |2397 | 5.163620e+02 | 8.209872e+02 |  58.99%|   1.85%
 2756s|369500 |366440 | 10598k|  28.7 |  2010M |  68 | 600 | 238 | 637 |1343k|  2 | 347 |2397 | 5.163638e+02 | 8.209872e+02 |  58.99%|   1.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2756s|369600 |366540 | 10602k|  28.7 |  2010M |  68 | 600 | 238 | 611 |1343k|  2 | 347 |2397 | 5.163638e+02 | 8.209872e+02 |  58.99%|   1.85%
 2757s|369700 |366636 | 10605k|  28.7 |  2011M |  68 | 600 | 238 | 592 |1343k|  3 | 347 |2397 | 5.163643e+02 | 8.209872e+02 |  58.99%|   1.85%
 2758s|369800 |366736 | 10607k|  28.7 |  2011M |  68 | 600 | 238 | 650 |1344k|  2 | 347 |2397 | 5.163653e+02 | 8.209872e+02 |  58.99%|   1.85%
 2758s|369900 |366834 | 10610k|  28.7 |  2011M |  68 | 600 | 238 | 608 |1344k|  1 | 347 |2397 | 5.163666e+02 | 8.209872e+02 |  58.99%|   1.85%
 2759s|370000 |366934 | 10613k|  28.7 |  2013M |  68 | 600 | 238 | 619 |1345k|  5 | 347 |2397 | 5.163700e+02 | 8.209872e+02 |  58.99%|   1.85%
 2760s|370100 |367034 | 10615k|  28.7 |  2014M |  68 | 600 | 238 | 615 |1345k|  1 | 347 |2398 | 5.163702e+02 | 8.209872e+02 |  58.99%|   1.85%
 2762s|370200 |367134 | 10618k|  28.7 |  2015M |  68 | 600 | 238 | 602 |1345k|  2 | 347 |2398 | 5.163744e+02 | 8.209872e+02 |  58.99%|   1.85%
 2763s|370300 |367234 | 10622k|  28.7 |  2015M |  68 | 600 | 238 | 593 |1346k|  2 | 347 |2398 | 5.163753e+02 | 8.209872e+02 |  58.99%|   1.85%
 2763s|370400 |367330 | 10625k|  28.7 |  2015M |  68 | 600 | 238 | 615 |1346k|  7 | 347 |2398 | 5.163764e+02 | 8.209872e+02 |  58.99%|   1.86%
 2764s|370500 |367426 | 10628k|  28.7 |  2017M |  68 | 600 | 238 | 647 |1346k|  2 | 347 |2399 | 5.163764e+02 | 8.209872e+02 |  58.99%|   1.86%
 2765s|370600 |367526 | 10631k|  28.7 |  2017M |  68 | 600 | 238 | 589 |1347k|  2 | 347 |2399 | 5.163793e+02 | 8.209872e+02 |  58.99%|   1.86%
 2766s|370700 |367624 | 10635k|  28.7 |  2017M |  68 | 600 | 238 | 589 |1347k|  3 | 347 |2403 | 5.163808e+02 | 8.209872e+02 |  58.99%|   1.86%
 2766s|370800 |367724 | 10638k|  28.7 |  2018M |  68 | 600 | 238 | 595 |1347k|  2 | 347 |2403 | 5.163881e+02 | 8.209872e+02 |  58.99%|   1.86%
 2767s|370900 |367820 | 10641k|  28.7 |  2018M |  68 | 600 | 238 | 576 |1348k|  2 | 347 |2404 | 5.163890e+02 | 8.209872e+02 |  58.99%|   1.86%
 2768s|371000 |367916 | 10644k|  28.7 |  2019M |  68 | 600 | 238 | 629 |1348k|  2 | 347 |2404 | 5.163890e+02 | 8.209872e+02 |  58.99%|   1.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2768s|371100 |368008 | 10647k|  28.7 |  2019M |  68 | 600 | 238 | 638 |1348k|  1 | 347 |2404 | 5.163917e+02 | 8.209872e+02 |  58.99%|   1.86%
 2769s|371200 |368106 | 10650k|  28.7 |  2019M |  68 | 600 | 238 | 661 |1349k|  5 | 347 |2404 | 5.163917e+02 | 8.209872e+02 |  58.99%|   1.86%
 2770s|371300 |368206 | 10652k|  28.7 |  2019M |  68 | 600 | 238 | 614 |1349k|  2 | 347 |2404 | 5.163956e+02 | 8.209872e+02 |  58.98%|   1.86%
 2771s|371400 |368306 | 10655k|  28.7 |  2021M |  68 | 600 | 238 | 637 |1350k|  1 | 347 |2404 | 5.163956e+02 | 8.209872e+02 |  58.98%|   1.86%
 2771s|371500 |368406 | 10658k|  28.7 |  2023M |  68 | 600 | 238 | 582 |1350k|  2 | 347 |2405 | 5.163958e+02 | 8.209872e+02 |  58.98%|   1.86%
 2772s|371600 |368506 | 10661k|  28.7 |  2024M |  68 | 600 | 238 | 621 |1351k|  1 | 347 |2407 | 5.163977e+02 | 8.209872e+02 |  58.98%|   1.86%
 2773s|371700 |368606 | 10664k|  28.7 |  2024M |  68 | 600 | 238 | 641 |1351k|  2 | 347 |2407 | 5.163990e+02 | 8.209872e+02 |  58.98%|   1.86%
 2774s|371800 |368706 | 10668k|  28.7 |  2025M |  68 | 600 | 238 | 613 |1351k|  4 | 347 |2407 | 5.164040e+02 | 8.209872e+02 |  58.98%|   1.86%
 2774s|371900 |368806 | 10672k|  28.7 |  2025M |  68 | 600 | 238 | 614 |1352k|  1 | 347 |2407 | 5.164108e+02 | 8.209872e+02 |  58.98%|   1.86%
 2775s|372000 |368906 | 10675k|  28.7 |  2025M |  68 | 600 | 238 | 644 |1352k|  1 | 347 |2407 | 5.164125e+02 | 8.209872e+02 |  58.98%|   1.86%
 2776s|372100 |369006 | 10678k|  28.7 |  2027M |  68 | 600 | 238 | 617 |1352k|  1 | 347 |2407 | 5.164138e+02 | 8.209872e+02 |  58.98%|   1.86%
 2777s|372200 |369106 | 10681k|  28.7 |  2027M |  68 | 600 | 238 | 651 |1353k|  3 | 347 |2407 | 5.164147e+02 | 8.209872e+02 |  58.98%|   1.86%
 2777s|372300 |369206 | 10683k|  28.7 |  2027M |  68 | 600 | 238 | 653 |1353k|  6 | 347 |2407 | 5.164147e+02 | 8.209872e+02 |  58.98%|   1.86%
 2778s|372400 |369306 | 10686k|  28.7 |  2027M |  68 | 600 | 238 | 615 |1353k|  1 | 347 |2410 | 5.164161e+02 | 8.209872e+02 |  58.98%|   1.86%
 2778s|372500 |369406 | 10688k|  28.7 |  2027M |  68 | 600 | 239 | 631 |1354k|  1 | 348 |2412 | 5.164161e+02 | 8.209872e+02 |  58.98%|   1.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2779s|372600 |369506 | 10690k|  28.7 |  2028M |  68 | 600 | 239 | 631 |1354k|  1 | 348 |2413 | 5.164161e+02 | 8.209872e+02 |  58.98%|   1.86%
 2779s|372700 |369604 | 10691k|  28.7 |  2029M |  68 | 600 | 239 | 634 |1354k|  4 | 348 |2413 | 5.164161e+02 | 8.209872e+02 |  58.98%|   1.86%
 2780s|372800 |369704 | 10694k|  28.7 |  2030M |  68 | 600 | 239 | 613 |1355k|  2 | 348 |2414 | 5.164164e+02 | 8.209872e+02 |  58.98%|   1.86%
 2781s|372900 |369802 | 10696k|  28.7 |  2030M |  68 | 600 | 239 | 644 |1355k|  3 | 348 |2414 | 5.164175e+02 | 8.209872e+02 |  58.98%|   1.86%
 2781s|373000 |369900 | 10698k|  28.7 |  2030M |  68 | 600 | 239 | 671 |1356k|  2 | 348 |2414 | 5.164175e+02 | 8.209872e+02 |  58.98%|   1.86%
 2782s|373100 |370000 | 10701k|  28.7 |  2032M |  68 | 600 | 239 | 616 |1356k| 10 | 348 |2414 | 5.164181e+02 | 8.209872e+02 |  58.98%|   1.86%
 2783s|373200 |370100 | 10704k|  28.7 |  2033M |  68 | 600 | 239 | 625 |1356k|  4 | 348 |2414 | 5.164181e+02 | 8.209872e+02 |  58.98%|   1.86%
 2784s|373300 |370200 | 10706k|  28.7 |  2033M |  68 | 600 | 239 | 626 |1357k|  5 | 348 |2414 | 5.164195e+02 | 8.209872e+02 |  58.98%|   1.86%
 2784s|373400 |370298 | 10709k|  28.7 |  2033M |  68 | 600 | 239 | 632 |1357k|  1 | 348 |2414 | 5.164267e+02 | 8.209872e+02 |  58.97%|   1.86%
 2785s|373500 |370398 | 10713k|  28.7 |  2033M |  68 | 600 | 239 | 624 |1358k|  2 | 348 |2414 | 5.164267e+02 | 8.209872e+02 |  58.97%|   1.86%
 2786s|373600 |370498 | 10715k|  28.7 |  2033M |  68 | 600 | 239 | 640 |1358k|  1 | 348 |2416 | 5.164287e+02 | 8.209872e+02 |  58.97%|   1.86%
 2787s|373700 |370598 | 10718k|  28.7 |  2033M |  68 | 600 | 239 | 637 |1358k|  3 | 348 |2416 | 5.164292e+02 | 8.209872e+02 |  58.97%|   1.86%
 2788s|373800 |370698 | 10722k|  28.7 |  2033M |  68 | 600 | 239 | 615 |1359k|  1 | 348 |2416 | 5.164300e+02 | 8.209872e+02 |  58.97%|   1.86%
 2788s|373900 |370798 | 10725k|  28.7 |  2033M |  68 | 600 | 239 | 619 |1359k|  2 | 348 |2416 | 5.164346e+02 | 8.209872e+02 |  58.97%|   1.86%
 2789s|374000 |370898 | 10727k|  28.7 |  2033M |  68 | 600 | 239 | 611 |1359k|  1 | 348 |2416 | 5.164354e+02 | 8.209872e+02 |  58.97%|   1.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2790s|374100 |370998 | 10730k|  28.7 |  2033M |  68 | 600 | 239 | 633 |1360k|  1 | 348 |2416 | 5.164354e+02 | 8.209872e+02 |  58.97%|   1.86%
 2790s|374200 |371098 | 10733k|  28.7 |  2035M |  68 | 600 | 239 | 646 |1360k|  5 | 348 |2416 | 5.164367e+02 | 8.209872e+02 |  58.97%|   1.86%
 2791s|374300 |371196 | 10736k|  28.7 |  2036M |  68 | 600 | 239 | 617 |1360k|  2 | 348 |2416 | 5.164371e+02 | 8.209872e+02 |  58.97%|   1.86%
 2792s|374400 |371296 | 10738k|  28.7 |  2036M |  68 | 600 | 239 | 618 |1361k|  2 | 348 |2418 | 5.164371e+02 | 8.209872e+02 |  58.97%|   1.86%
 2792s|374500 |371396 | 10741k|  28.7 |  2036M |  68 | 600 | 240 | 630 |1361k|  6 | 349 |2419 | 5.164378e+02 | 8.209872e+02 |  58.97%|   1.86%
 2793s|374600 |371496 | 10744k|  28.7 |  2036M |  68 | 600 | 240 | 638 |1361k|  5 | 349 |2419 | 5.164384e+02 | 8.209872e+02 |  58.97%|   1.86%
 2794s|374700 |371596 | 10747k|  28.7 |  2036M |  68 | 600 | 240 | 635 |1362k|  3 | 349 |2419 | 5.164384e+02 | 8.209872e+02 |  58.97%|   1.86%
 2795s|374800 |371696 | 10750k|  28.7 |  2036M |  68 | 600 | 239 | 614 |1362k|  2 | 349 |2419 | 5.164384e+02 | 8.209872e+02 |  58.97%|   1.86%
 2795s|374900 |371792 | 10753k|  28.7 |  2037M |  68 | 600 | 239 | 626 |1362k|  1 | 349 |2419 | 5.164384e+02 | 8.209872e+02 |  58.97%|   1.86%
 2804s|375000 |371892 | 10755k|  28.7 |  2038M |  68 | 600 | 239 | 620 |1363k|  2 | 349 |2420 | 5.164400e+02 | 8.209872e+02 |  58.97%|   1.86%
 2805s|375100 |371992 | 10758k|  28.7 |  2038M |  68 | 600 | 239 | 636 |1363k|  2 | 349 |2420 | 5.164403e+02 | 8.209872e+02 |  58.97%|   1.86%
 2805s|375200 |372092 | 10761k|  28.7 |  2038M |  68 | 600 | 239 | 648 |1364k|  3 | 349 |2420 | 5.164410e+02 | 8.209872e+02 |  58.97%|   1.86%
 2806s|375300 |372186 | 10765k|  28.7 |  2038M |  68 | 600 | 238 | 629 |1364k|  3 | 349 |2420 | 5.164425e+02 | 8.209872e+02 |  58.97%|   1.86%
 2807s|375400 |372284 | 10768k|  28.7 |  2038M |  68 | 600 | 238 | 632 |1364k|  3 | 349 |2420 | 5.164441e+02 | 8.209872e+02 |  58.97%|   1.86%
 2807s|375500 |372382 | 10771k|  28.7 |  2038M |  68 | 600 | 238 | 645 |1365k|  1 | 349 |2420 | 5.164444e+02 | 8.209872e+02 |  58.97%|   1.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2808s|375600 |372480 | 10774k|  28.7 |  2038M |  68 | 600 | 238 | 622 |1365k|  2 | 349 |2420 | 5.164446e+02 | 8.209872e+02 |  58.97%|   1.86%
 2809s|375700 |372578 | 10776k|  28.7 |  2038M |  68 | 600 | 238 | 594 |1365k|  4 | 349 |2420 | 5.164450e+02 | 8.209872e+02 |  58.97%|   1.86%
 2809s|375800 |372678 | 10779k|  28.7 |  2039M |  68 | 600 | 238 | 644 |1366k|  3 | 349 |2422 | 5.164450e+02 | 8.209872e+02 |  58.97%|   1.86%
 2810s|375900 |372776 | 10782k|  28.7 |  2040M |  68 | 600 | 238 | 638 |1366k|  2 | 349 |2422 | 5.164468e+02 | 8.209872e+02 |  58.97%|   1.86%
 2811s|376000 |372876 | 10786k|  28.7 |  2041M |  68 | 600 | 238 | 616 |1366k|  1 | 349 |2422 | 5.164517e+02 | 8.209872e+02 |  58.97%|   1.86%
 2812s|376100 |372976 | 10789k|  28.7 |  2041M |  68 | 600 | 238 | 664 |1367k|  7 | 349 |2422 | 5.164518e+02 | 8.209872e+02 |  58.97%|   1.86%
 2812s|376200 |373076 | 10791k|  28.7 |  2042M |  68 | 600 | 238 | 601 |1367k|  2 | 349 |2422 | 5.164540e+02 | 8.209872e+02 |  58.97%|   1.86%
 2813s|376300 |373176 | 10795k|  28.7 |  2044M |  68 | 600 | 238 | 579 |1368k|  2 | 349 |2422 | 5.164540e+02 | 8.209872e+02 |  58.97%|   1.86%
 2813s|376400 |373276 | 10797k|  28.7 |  2044M |  68 | 600 | 238 | 625 |1368k|  2 | 349 |2422 | 5.164546e+02 | 8.209872e+02 |  58.97%|   1.86%
 2814s|376500 |373376 | 10799k|  28.7 |  2044M |  68 | 600 | 238 | 587 |1368k|  3 | 349 |2422 | 5.164546e+02 | 8.209872e+02 |  58.97%|   1.86%
 2814s|376600 |373476 | 10802k|  28.7 |  2044M |  68 | 600 | 238 | 634 |1369k|  6 | 349 |2423 | 5.164548e+02 | 8.209872e+02 |  58.97%|   1.86%
 2815s|376700 |373576 | 10805k|  28.7 |  2044M |  68 | 600 | 238 | 583 |1369k|  2 | 349 |2425 | 5.164605e+02 | 8.209872e+02 |  58.96%|   1.86%
 2816s|376800 |373676 | 10808k|  28.7 |  2044M |  68 | 600 | 238 | 589 |1369k|  2 | 349 |2426 | 5.164623e+02 | 8.209872e+02 |  58.96%|   1.86%
 2816s|376900 |373776 | 10811k|  28.7 |  2044M |  68 | 600 | 238 | 594 |1370k|  3 | 349 |2426 | 5.164642e+02 | 8.209872e+02 |  58.96%|   1.86%
 2817s|377000 |373876 | 10814k|  28.7 |  2047M |  68 | 600 | 238 | 627 |1370k|  2 | 349 |2426 | 5.164645e+02 | 8.209872e+02 |  58.96%|   1.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2818s|377100 |373974 | 10817k|  28.7 |  2047M |  68 | 600 | 238 | 617 |1371k|  1 | 349 |2426 | 5.164657e+02 | 8.209872e+02 |  58.96%|   1.86%
 2818s|377200 |374070 | 10820k|  28.7 |  2047M |  68 | 600 | 238 | 640 |1371k|  4 | 349 |2426 | 5.164673e+02 | 8.209872e+02 |  58.96%|   1.86%
 2819s|377300 |374170 | 10823k|  28.7 |  2048M |  68 | 600 | 238 | 633 |1371k|  4 | 349 |2426 | 5.164749e+02 | 8.209872e+02 |  58.96%|   1.86%
 2820s|377400 |374270 | 10828k|  28.7 |  2050M |  68 | 600 | 238 | 629 |1372k|  5 | 349 |2426 | 5.164750e+02 | 8.209872e+02 |  58.96%|   1.86%
 2821s|377500 |374366 | 10832k|  28.7 |  2050M |  68 | 600 | 238 | 628 |1372k|  1 | 349 |2426 | 5.164770e+02 | 8.209872e+02 |  58.96%|   1.86%
 2822s|377600 |374466 | 10835k|  28.7 |  2050M |  68 | 600 | 238 | 624 |1373k|  1 | 349 |2426 | 5.164820e+02 | 8.209872e+02 |  58.96%|   1.86%
 2822s|377700 |374566 | 10838k|  28.7 |  2051M |  68 | 600 | 238 | 643 |1373k|  4 | 349 |2426 | 5.164823e+02 | 8.209872e+02 |  58.96%|   1.86%
 2823s|377800 |374666 | 10841k|  28.7 |  2052M |  68 | 600 | 238 | 633 |1373k|  2 | 349 |2426 | 5.164845e+02 | 8.209872e+02 |  58.96%|   1.86%
 2824s|377900 |374766 | 10843k|  28.7 |  2052M |  68 | 600 | 239 | 621 |1374k|  1 | 350 |2426 | 5.164848e+02 | 8.209872e+02 |  58.96%|   1.86%
 2825s|378000 |374866 | 10846k|  28.7 |  2053M |  68 | 600 | 239 | 617 |1374k|  4 | 350 |2429 | 5.164860e+02 | 8.209872e+02 |  58.96%|   1.86%
 2825s|378100 |374966 | 10848k|  28.7 |  2054M |  68 | 600 | 239 | 605 |1374k|  6 | 350 |2431 | 5.164860e+02 | 8.209872e+02 |  58.96%|   1.86%
 2826s|378200 |375066 | 10851k|  28.7 |  2054M |  68 | 600 | 239 | 598 |1375k|  1 | 350 |2431 | 5.164878e+02 | 8.209872e+02 |  58.96%|   1.86%
 2827s|378300 |375162 | 10854k|  28.7 |  2054M |  68 | 600 | 239 | 624 |1375k|  2 | 350 |2431 | 5.164878e+02 | 8.209872e+02 |  58.96%|   1.86%
 2831s|378400 |375262 | 10856k|  28.7 |  2054M |  68 | 600 | 238 | 608 |1375k|  5 | 350 |2431 | 5.164891e+02 | 8.209872e+02 |  58.96%|   1.86%
 2831s|378500 |375362 | 10859k|  28.7 |  2055M |  68 | 600 | 238 | 629 |1376k|  2 | 350 |2432 | 5.164904e+02 | 8.209872e+02 |  58.95%|   1.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2832s|378600 |375462 | 10862k|  28.7 |  2055M |  68 | 600 | 238 | 629 |1376k|  2 | 350 |2432 | 5.164960e+02 | 8.209872e+02 |  58.95%|   1.86%
 2836s|378700 |375562 | 10865k|  28.7 |  2056M |  68 | 600 | 238 | 646 |1376k|  1 | 350 |2434 | 5.164960e+02 | 8.209872e+02 |  58.95%|   1.86%
 2836s|378800 |375662 | 10868k|  28.7 |  2056M |  68 | 600 | 238 | 646 |1377k|  3 | 350 |2434 | 5.164987e+02 | 8.209872e+02 |  58.95%|   1.86%
 2837s|378900 |375762 | 10870k|  28.7 |  2057M |  68 | 600 | 238 | 651 |1377k|  4 | 350 |2435 | 5.165013e+02 | 8.209872e+02 |  58.95%|   1.86%
 2838s|379000 |375860 | 10872k|  28.7 |  2058M |  68 | 600 | 238 | 630 |1377k|  2 | 350 |2435 | 5.165020e+02 | 8.209872e+02 |  58.95%|   1.86%
 2838s|379100 |375960 | 10875k|  28.7 |  2058M |  68 | 600 | 238 | 660 |1378k|  1 | 350 |2436 | 5.165025e+02 | 8.209872e+02 |  58.95%|   1.86%
 2839s|379200 |376060 | 10879k|  28.7 |  2059M |  68 | 600 | 238 | 654 |1378k|  4 | 350 |2436 | 5.165025e+02 | 8.209872e+02 |  58.95%|   1.86%
 2840s|379300 |376154 | 10882k|  28.7 |  2059M |  68 | 600 | 238 | 639 |1378k|  1 | 350 |2436 | 5.165031e+02 | 8.209872e+02 |  58.95%|   1.86%
 2841s|379400 |376254 | 10884k|  28.7 |  2060M |  68 | 600 | 238 | 650 |1379k|  3 | 350 |2438 | 5.165032e+02 | 8.209872e+02 |  58.95%|   1.86%
 2841s|379500 |376350 | 10886k|  28.7 |  2060M |  68 | 600 | 238 | 647 |1379k|  3 | 350 |2438 | 5.165036e+02 | 8.209872e+02 |  58.95%|   1.86%
 2842s|379600 |376448 | 10888k|  28.7 |  2060M |  68 | 600 | 238 | 651 |1379k|  2 | 350 |2438 | 5.165053e+02 | 8.209872e+02 |  58.95%|   1.86%
 2843s|379700 |376542 | 10891k|  28.7 |  2060M |  68 | 600 | 238 | 613 |1379k|  1 | 350 |2438 | 5.165123e+02 | 8.209872e+02 |  58.95%|   1.86%
 2843s|379800 |376642 | 10893k|  28.7 |  2060M |  68 | 600 | 238 | 649 |1380k|  3 | 350 |2438 | 5.165123e+02 | 8.209872e+02 |  58.95%|   1.86%
 2844s|379900 |376742 | 10895k|  28.7 |  2061M |  68 | 600 | 238 | 641 |1380k|  6 | 350 |2438 | 5.165123e+02 | 8.209872e+02 |  58.95%|   1.86%
 2845s|380000 |376842 | 10898k|  28.7 |  2061M |  68 | 600 | 238 | 639 |1381k|  1 | 350 |2438 | 5.165135e+02 | 8.209872e+02 |  58.95%|   1.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2845s|380100 |376942 | 10900k|  28.7 |  2062M |  68 | 600 | 238 | 633 |1381k|  1 | 350 |2439 | 5.165135e+02 | 8.209872e+02 |  58.95%|   1.86%
 2846s|380200 |377040 | 10904k|  28.7 |  2062M |  68 | 600 | 238 | 667 |1381k|  3 | 350 |2439 | 5.165139e+02 | 8.209872e+02 |  58.95%|   1.86%
 2847s|380300 |377140 | 10907k|  28.7 |  2063M |  68 | 600 | 238 | 652 |1382k|  2 | 350 |2439 | 5.165139e+02 | 8.209872e+02 |  58.95%|   1.86%
 2847s|380400 |377240 | 10910k|  28.7 |  2064M |  68 | 600 | 238 | 630 |1382k|  6 | 350 |2440 | 5.165160e+02 | 8.209872e+02 |  58.95%|   1.86%
 2848s|380500 |377338 | 10913k|  28.7 |  2065M |  68 | 600 | 238 | 660 |1383k|  5 | 350 |2440 | 5.165191e+02 | 8.209872e+02 |  58.95%|   1.86%
 2849s|380600 |377438 | 10916k|  28.7 |  2065M |  68 | 600 | 238 | 631 |1383k|  2 | 350 |2440 | 5.165198e+02 | 8.209872e+02 |  58.95%|   1.86%
 2849s|380700 |377538 | 10919k|  28.7 |  2066M |  68 | 600 | 238 | 644 |1383k|  1 | 350 |2440 | 5.165220e+02 | 8.209872e+02 |  58.95%|   1.86%
 2850s|380800 |377638 | 10921k|  28.7 |  2066M |  68 | 600 | 238 | 639 |1384k|  1 | 350 |2440 | 5.165220e+02 | 8.209872e+02 |  58.95%|   1.86%
 2851s|380900 |377738 | 10923k|  28.7 |  2067M |  68 | 600 | 238 | 642 |1384k|  2 | 350 |2440 | 5.165227e+02 | 8.209872e+02 |  58.95%|   1.86%
 2852s|381000 |377838 | 10926k|  28.7 |  2067M |  68 | 600 | 238 | 647 |1384k|  3 | 350 |2440 | 5.165242e+02 | 8.209872e+02 |  58.94%|   1.86%
 2852s|381100 |377936 | 10928k|  28.7 |  2067M |  68 | 600 | 238 | 631 |1385k|  2 | 350 |2440 | 5.165245e+02 | 8.209872e+02 |  58.94%|   1.86%
 2853s|381200 |378034 | 10932k|  28.7 |  2067M |  68 | 600 | 239 | 660 |1385k|  1 | 351 |2440 | 5.165256e+02 | 8.209872e+02 |  58.94%|   1.86%
 2853s|381300 |378132 | 10934k|  28.7 |  2067M |  68 | 600 | 239 | 624 |1386k|  1 | 351 |2441 | 5.165276e+02 | 8.209872e+02 |  58.94%|   1.86%
 2854s|381400 |378232 | 10937k|  28.7 |  2067M |  68 | 600 | 239 | 637 |1386k|  2 | 351 |2441 | 5.165292e+02 | 8.209872e+02 |  58.94%|   1.86%
 2855s|381500 |378332 | 10940k|  28.7 |  2067M |  68 | 600 | 239 | 643 |1386k|  2 | 351 |2441 | 5.165305e+02 | 8.209872e+02 |  58.94%|   1.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2856s|381600 |378432 | 10944k|  28.7 |  2068M |  68 | 600 | 240 | 605 |1387k|  2 | 352 |2441 | 5.165338e+02 | 8.209872e+02 |  58.94%|   1.86%
 2857s|381700 |378532 | 10947k|  28.7 |  2068M |  68 | 600 | 240 | 611 |1387k|  6 | 352 |2441 | 5.165343e+02 | 8.209872e+02 |  58.94%|   1.86%
 2857s|381800 |378632 | 10951k|  28.7 |  2068M |  68 | 600 | 240 | 669 |1387k|  1 | 352 |2441 | 5.165368e+02 | 8.209872e+02 |  58.94%|   1.86%
 2858s|381900 |378732 | 10954k|  28.7 |  2068M |  68 | 600 | 239 | 627 |1388k|  5 | 352 |2441 | 5.165391e+02 | 8.209872e+02 |  58.94%|   1.86%
