2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2850s| 41100 | 41101 |  6789k| 164.7 |   456M | 131 |2400 | 857 |1890 | 262k|  2 | 448 |1924 | 6.137393e+02 | 1.456661e+03 | 137.34%| unknown
 2852s| 41200 | 41201 |  6796k| 164.4 |   456M | 131 |2400 | 856 |1857 | 262k|  3 | 448 |1926 | 6.137393e+02 | 1.456661e+03 | 137.34%| unknown
 2854s| 41300 | 41301 |  6802k| 164.2 |   456M | 131 |2400 | 856 |1873 | 263k|  1 | 449 |1928 | 6.137393e+02 | 1.456661e+03 | 137.34%| unknown
 2857s| 41400 | 41401 |  6810k| 164.0 |   457M | 131 |2400 | 856 |1846 | 263k|  2 | 449 |1936 | 6.137502e+02 | 1.456661e+03 | 137.34%| unknown
 2859s| 41500 | 41501 |  6816k| 163.7 |   457M | 131 |2400 | 857 |1864 | 263k|  3 | 450 |1936 | 6.137502e+02 | 1.456661e+03 | 137.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2860s| 41600 | 41601 |  6820k| 163.4 |   458M | 131 |2400 | 857 |1843 | 263k|  1 | 450 |1941 | 6.137502e+02 | 1.456661e+03 | 137.34%| unknown
 2863s| 41700 | 41701 |  6829k| 163.3 |   460M | 131 |2400 | 857 |1873 | 264k|  1 | 450 |1941 | 6.137795e+02 | 1.456661e+03 | 137.33%| unknown
 2867s| 41800 | 41801 |  6837k| 163.0 |   460M | 131 |2400 | 857 |1809 | 264k|  5 | 452 |1943 | 6.137795e+02 | 1.456661e+03 | 137.33%| unknown
 2870s| 41900 | 41901 |  6845k| 162.8 |   461M | 131 |2400 | 857 |1868 | 265k|  1 | 452 |1943 | 6.137795e+02 | 1.456661e+03 | 137.33%| unknown
 2871s| 42000 | 42001 |  6848k| 162.5 |   461M | 131 |2400 | 857 |1880 | 265k|  2 | 452 |1944 | 6.137795e+02 | 1.456661e+03 | 137.33%| unknown
 2874s| 42100 | 42101 |  6857k| 162.3 |   461M | 131 |2400 | 857 |1824 | 265k|  2 | 452 |1944 | 6.137837e+02 | 1.456661e+03 | 137.32%| unknown
 2876s| 42200 | 42201 |  6863k| 162.1 |   463M | 131 |2400 | 855 |1889 | 266k|  1 | 452 |1951 | 6.137837e+02 | 1.456661e+03 | 137.32%| unknown
 2878s| 42300 | 42301 |  6867k| 161.8 |   463M | 131 |2400 | 855 |1909 | 266k|  2 | 452 |1952 | 6.137837e+02 | 1.456661e+03 | 137.32%| unknown
 2880s| 42400 | 42401 |  6872k| 161.6 |   463M | 131 |2400 | 855 |1891 | 266k|  3 | 452 |1952 | 6.137837e+02 | 1.456661e+03 | 137.32%| unknown
 2883s| 42500 | 42501 |  6881k| 161.4 |   464M | 131 |2400 | 854 |1892 | 266k|  1 | 452 |1952 | 6.137837e+02 | 1.456661e+03 | 137.32%| unknown
 2893s| 42600 | 42601 |  6884k| 161.1 |   464M | 131 |2400 | 854 |1901 | 267k|  2 | 452 |1955 | 6.137837e+02 | 1.456661e+03 | 137.32%| unknown
 2894s| 42700 | 42701 |  6888k| 160.8 |   464M | 131 |2400 | 853 |1897 | 267k|  1 | 452 |1964 | 6.137837e+02 | 1.456661e+03 | 137.32%| unknown
 2897s| 42800 | 42801 |  6892k| 160.5 |   464M | 131 |2400 | 853 |1890 | 267k|  3 | 452 |1973 | 6.137837e+02 | 1.456661e+03 | 137.32%| unknown
 2899s| 42900 | 42901 |  6898k| 160.3 |   465M | 131 |2400 | 853 |1901 | 267k|  3 | 452 |1974 | 6.137837e+02 | 1.456661e+03 | 137.32%| unknown
 2901s| 43000 | 43001 |  6905k| 160.1 |   465M | 131 |2400 | 854 |1910 | 267k|  2 | 453 |1974 | 6.137837e+02 | 1.456661e+03 | 137.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2906s| 43100 | 43101 |  6919k| 160.0 |   467M | 131 |2400 | 853 |1910 | 268k|  4 | 453 |1974 | 6.137837e+02 | 1.456661e+03 | 137.32%| unknown
 2908s| 43200 | 43201 |  6925k| 159.8 |   469M | 131 |2400 | 850 |1912 | 268k|  1 | 454 |1974 | 6.137837e+02 | 1.456661e+03 | 137.32%| unknown
 2909s| 43300 | 43301 |  6928k| 159.5 |   469M | 131 |2400 | 849 |1899 | 268k|  2 | 454 |1978 | 6.137837e+02 | 1.456661e+03 | 137.32%| unknown
 2910s| 43400 | 43401 |  6932k| 159.2 |   469M | 131 |2400 | 849 |1902 | 269k|  1 | 454 |1979 | 6.137837e+02 | 1.456661e+03 | 137.32%| unknown
 2912s| 43500 | 43501 |  6937k| 159.0 |   469M | 131 |2400 | 849 |1928 | 269k|  2 | 454 |1980 | 6.137837e+02 | 1.456661e+03 | 137.32%| unknown
 2917s| 43600 | 43601 |  6947k| 158.8 |   470M | 131 |2400 | 849 |1839 | 269k|  6 | 454 |1980 | 6.138517e+02 | 1.456661e+03 | 137.30%| unknown
 2921s| 43700 | 43701 |  6958k| 158.7 |   473M | 131 |2400 | 850 |1895 | 270k|  1 | 455 |1980 | 6.139334e+02 | 1.456661e+03 | 137.27%| unknown
 2923s| 43800 | 43801 |  6965k| 158.5 |   474M | 131 |2400 | 850 |1888 | 270k|  2 | 456 |1980 | 6.139334e+02 | 1.456661e+03 | 137.27%| unknown
 2925s| 43900 | 43901 |  6973k| 158.3 |   474M | 131 |2400 | 851 |1867 | 270k|  1 | 457 |1980 | 6.139334e+02 | 1.456661e+03 | 137.27%| unknown
 2927s| 44000 | 44001 |  6978k| 158.1 |   474M | 131 |2400 | 851 |1889 | 270k|  2 | 457 |1980 | 6.139334e+02 | 1.456661e+03 | 137.27%| unknown
 2929s| 44100 | 44101 |  6984k| 157.9 |   476M | 131 |2400 | 852 |1877 | 271k|  3 | 458 |1983 | 6.139334e+02 | 1.456661e+03 | 137.27%| unknown
 2930s| 44200 | 44201 |  6990k| 157.6 |   476M | 131 |2400 | 853 |1895 | 271k|  2 | 459 |1983 | 6.139334e+02 | 1.456661e+03 | 137.27%| unknown
 2932s| 44300 | 44301 |  6993k| 157.4 |   476M | 131 |2400 | 853 |1894 | 271k|  1 | 459 |1991 | 6.139334e+02 | 1.456661e+03 | 137.27%| unknown
 2934s| 44400 | 44401 |  6998k| 157.1 |   477M | 131 |2400 | 854 |1928 | 271k|  1 | 460 |1992 | 6.139334e+02 | 1.456661e+03 | 137.27%| unknown
 2935s| 44500 | 44501 |  7004k| 156.9 |   478M | 131 |2400 | 853 |1869 | 272k|  2 | 460 |1996 | 6.139334e+02 | 1.456661e+03 | 137.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2937s| 44600 | 44601 |  7011k| 156.7 |   479M | 131 |2400 | 855 |1881 | 272k|  1 | 463 |1997 | 6.139334e+02 | 1.456661e+03 | 137.27%| unknown
 2939s| 44700 | 44701 |  7015k| 156.5 |   480M | 131 |2400 | 855 |1866 | 272k|  2 | 463 |1998 | 6.139334e+02 | 1.456661e+03 | 137.27%| unknown
 2941s| 44800 | 44801 |  7021k| 156.2 |   480M | 131 |2400 | 857 |1856 | 272k|  3 | 465 |1998 | 6.139334e+02 | 1.456661e+03 | 137.27%| unknown
 2943s| 44900 | 44901 |  7027k| 156.0 |   480M | 131 |2400 | 857 |1874 | 273k|  4 | 466 |2001 | 6.139334e+02 | 1.456661e+03 | 137.27%| unknown
 2945s| 45000 | 45001 |  7030k| 155.7 |   481M | 131 |2400 | 857 |1893 | 273k|  3 | 466 |2002 | 6.139334e+02 | 1.456661e+03 | 137.27%| unknown
 2946s| 45100 | 45101 |  7035k| 155.5 |   482M | 131 |2400 | 857 |1883 | 273k|  1 | 466 |2004 | 6.139334e+02 | 1.456661e+03 | 137.27%| unknown
 2949s| 45200 | 45201 |  7043k| 155.3 |   482M | 131 |2400 | 857 |1852 | 274k|  2 | 466 |2005 | 6.139484e+02 | 1.456661e+03 | 137.26%| unknown
 2952s| 45300 | 45301 |  7050k| 155.1 |   483M | 131 |2400 | 857 |1877 | 274k|  1 | 466 |2009 | 6.139484e+02 | 1.456661e+03 | 137.26%| unknown
 2954s| 45400 | 45401 |  7056k| 154.9 |   483M | 131 |2400 | 857 |1892 | 274k|  1 | 466 |2009 | 6.139484e+02 | 1.456661e+03 | 137.26%| unknown
 2955s| 45500 | 45501 |  7059k| 154.7 |   484M | 131 |2400 | 854 |1929 | 274k|  2 | 466 |2010 | 6.139484e+02 | 1.456661e+03 | 137.26%| unknown
 2958s| 45600 | 45601 |  7068k| 154.5 |   486M | 131 |2400 | 854 |1918 | 275k|  2 | 467 |2010 | 6.139712e+02 | 1.456661e+03 | 137.25%| unknown
 2959s| 45700 | 45701 |  7072k| 154.3 |   487M | 131 |2400 | 856 |1854 | 275k|  1 | 469 |2010 | 6.139712e+02 | 1.456661e+03 | 137.25%| unknown
 2961s| 45800 | 45801 |  7076k| 154.0 |   487M | 131 |2400 | 856 |1730 | 275k|  2 | 469 |2014 | 6.140118e+02 | 1.456661e+03 | 137.24%| unknown
 2963s| 45900 | 45901 |  7083k| 153.8 |   488M | 131 |2400 | 856 |1903 | 275k|  6 | 469 |2016 | 6.140118e+02 | 1.456661e+03 | 137.24%| unknown
 2965s| 46000 | 46001 |  7091k| 153.7 |   489M | 131 |2400 | 854 |1908 | 276k|  4 | 469 |2016 | 6.140118e+02 | 1.456661e+03 | 137.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2966s| 46100 | 46101 |  7094k| 153.4 |   490M | 131 |2400 | 854 |1892 | 276k|  2 | 469 |2018 | 6.140118e+02 | 1.456661e+03 | 137.24%| unknown
 2968s| 46200 | 46201 |  7099k| 153.2 |   490M | 131 |2400 | 854 |1880 | 276k|  3 | 469 |2019 | 6.140118e+02 | 1.456661e+03 | 137.24%| unknown
 2971s| 46300 | 46301 |  7108k| 153.0 |   492M | 131 |2400 | 854 |1908 | 276k|  3 | 470 |2020 | 6.140364e+02 | 1.456661e+03 | 137.23%| unknown
 2976s| 46400 | 46401 |  7120k| 153.0 |   495M | 131 |2400 | 854 |1887 | 277k|  2 | 470 |2035 | 6.140787e+02 | 1.456661e+03 | 137.21%| unknown
 2979s| 46500 | 46501 |  7130k| 152.9 |   496M | 131 |2400 | 854 |1910 | 277k|  5 | 470 |2035 | 6.141820e+02 | 1.456661e+03 | 137.17%| unknown
 2982s| 46600 | 46601 |  7138k| 152.7 |   497M | 131 |2400 | 855 |1903 | 278k|  1 | 471 |2036 | 6.141820e+02 | 1.456661e+03 | 137.17%| unknown
 2985s| 46700 | 46701 |  7145k| 152.5 |   497M | 131 |2400 | 855 |1868 | 278k|  1 | 471 |2046 | 6.142215e+02 | 1.456661e+03 | 137.16%| unknown
 2988s| 46800 | 46801 |  7150k| 152.3 |   498M | 131 |2400 | 853 |1888 | 278k|  2 | 471 |2046 | 6.142215e+02 | 1.456661e+03 | 137.16%| unknown
 2991s| 46900 | 46901 |  7156k| 152.1 |   498M | 131 |2400 | 853 |1886 | 279k|  2 | 471 |2048 | 6.142215e+02 | 1.456661e+03 | 137.16%| unknown
 2992s| 47000 | 47001 |  7160k| 151.9 |   499M | 131 |2400 | 853 |1915 | 279k|  1 | 471 |2048 | 6.142215e+02 | 1.456661e+03 | 137.16%| unknown
 2995s| 47100 | 47101 |  7168k| 151.7 |   499M | 131 |2400 | 853 |1894 | 279k|  3 | 471 |2051 | 6.142265e+02 | 1.456661e+03 | 137.15%| unknown
 2997s| 47200 | 47201 |  7172k| 151.5 |   499M | 131 |2400 | 851 |1864 | 279k|  2 | 471 |2052 | 6.142265e+02 | 1.456661e+03 | 137.15%| unknown
 2998s| 47300 | 47301 |  7177k| 151.3 |   500M | 131 |2400 | 852 |1896 | 280k|  1 | 472 |2053 | 6.142755e+02 | 1.456661e+03 | 137.13%| unknown
 3000s| 47400 | 47401 |  7180k| 151.0 |   500M | 131 |2400 | 852 |1922 | 280k|  2 | 472 |2053 | 6.142755e+02 | 1.456661e+03 | 137.13%| unknown
 3001s| 47500 | 47501 |  7184k| 150.8 |   500M | 131 |2400 | 851 |1904 | 280k|  1 | 472 |2053 | 6.142755e+02 | 1.456661e+03 | 137.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3004s| 47600 | 47601 |  7191k| 150.6 |   501M | 131 |2400 | 851 |1920 | 280k|  1 | 472 |2053 | 6.142830e+02 | 1.456661e+03 | 137.13%| unknown
 3007s| 47700 | 47701 |  7199k| 150.5 |   502M | 131 |2400 | 851 |1893 | 281k|  3 | 472 |2060 | 6.143095e+02 | 1.456661e+03 | 137.12%| unknown
 3008s| 47800 | 47801 |  7204k| 150.3 |   503M | 131 |2400 | 851 |1915 | 281k|  1 | 472 |2060 | 6.143095e+02 | 1.456661e+03 | 137.12%| unknown
 3010s| 47900 | 47901 |  7208k| 150.0 |   503M | 131 |2400 | 851 |1903 | 281k|  2 | 472 |2061 | 6.143095e+02 | 1.456661e+03 | 137.12%| unknown
 3011s| 48000 | 48001 |  7211k| 149.8 |   503M | 131 |2400 | 851 |1932 | 281k|  1 | 472 |2061 | 6.143095e+02 | 1.456661e+03 | 137.12%| unknown
 3013s| 48100 | 48101 |  7215k| 149.5 |   504M | 131 |2400 | 851 |1914 | 281k|  1 | 472 |2061 | 6.143095e+02 | 1.456661e+03 | 137.12%| unknown
 3015s| 48200 | 48201 |  7220k| 149.3 |   504M | 131 |2400 | 852 |1948 | 282k|  1 | 473 |2062 | 6.143095e+02 | 1.456661e+03 | 137.12%| unknown
 3016s| 48300 | 48301 |  7225k| 149.1 |   505M | 131 |2400 | 851 |1924 | 282k|  1 | 473 |2062 | 6.143095e+02 | 1.456661e+03 | 137.12%| unknown
 3019s| 48400 | 48401 |  7234k| 149.0 |   505M | 131 |2400 | 851 |1781 | 282k|  3 | 473 |2065 | 6.143673e+02 | 1.456661e+03 | 137.10%| unknown
 3022s| 48500 | 48501 |  7242k| 148.9 |   506M | 131 |2400 | 851 |1907 | 283k|  3 | 474 |2065 | 6.143673e+02 | 1.456661e+03 | 137.10%| unknown
 3025s| 48600 | 48601 |  7252k| 148.8 |   507M | 131 |2400 | 851 |1937 | 283k|  1 | 475 |2065 | 6.144113e+02 | 1.456661e+03 | 137.08%| unknown
 3028s| 48700 | 48701 |  7261k| 148.7 |   508M | 131 |2400 | 851 |1958 | 283k|  1 | 475 |2069 | 6.144130e+02 | 1.456661e+03 | 137.08%| unknown
 3031s| 48800 | 48801 |  7269k| 148.5 |   508M | 131 |2400 | 853 |1937 | 284k|  2 | 477 |2075 | 6.144327e+02 | 1.456661e+03 | 137.07%| unknown
 3032s| 48900 | 48901 |  7272k| 148.3 |   508M | 134 |2400 | 853 |1970 | 284k|  1 | 477 |2083 | 6.144327e+02 | 1.456661e+03 | 137.07%| unknown
 3035s| 49000 | 49001 |  7283k| 148.2 |   509M | 167 |2400 | 853 |1947 | 284k|  2 | 478 |2083 | 6.145043e+02 | 1.456661e+03 | 137.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3039s| 49100 | 49101 |  7294k| 148.1 |   511M | 167 |2400 | 854 |1911 | 285k|  2 | 479 |2083 | 6.145219e+02 | 1.456661e+03 | 137.04%| unknown
 3043s| 49200 | 49201 |  7304k| 148.0 |   511M | 167 |2400 | 855 |1901 | 285k|  1 | 480 |2083 | 6.145368e+02 | 1.456661e+03 | 137.03%| unknown
 3044s| 49300 | 49301 |  7310k| 147.8 |   512M | 167 |2400 | 857 |1925 | 286k|  2 | 482 |2083 | 6.145368e+02 | 1.456661e+03 | 137.03%| unknown
 3046s| 49400 | 49401 |  7314k| 147.6 |   512M | 167 |2400 | 857 |1939 | 286k|  1 | 482 |2083 | 6.145368e+02 | 1.456661e+03 | 137.03%| unknown
 3048s| 49500 | 49501 |  7320k| 147.4 |   513M | 167 |2400 | 857 |1946 | 286k|  2 | 482 |2083 | 6.145368e+02 | 1.456661e+03 | 137.03%| unknown
 3049s| 49600 | 49601 |  7323k| 147.2 |   514M | 167 |2400 | 857 |1939 | 286k|  1 | 482 |2083 | 6.145368e+02 | 1.456661e+03 | 137.03%| unknown
 3050s| 49700 | 49701 |  7326k| 147.0 |   516M | 167 |2400 | 857 |1910 | 286k|  3 | 482 |2084 | 6.145368e+02 | 1.456661e+03 | 137.03%| unknown
 3053s| 49800 | 49801 |  7335k| 146.9 |   518M | 167 |2400 | 856 |1910 | 287k|  2 | 483 |2084 | 6.145559e+02 | 1.456661e+03 | 137.03%| unknown
 3055s| 49900 | 49901 |  7340k| 146.7 |   518M | 167 |2400 | 855 |1914 | 287k|  1 | 483 |2084 | 6.145559e+02 | 1.456661e+03 | 137.03%| unknown
 3058s| 50000 | 50001 |  7347k| 146.5 |   520M | 167 |2400 | 855 |1886 | 287k|  2 | 483 |2086 | 6.145573e+02 | 1.456661e+03 | 137.03%| unknown
 3061s| 50100 | 50101 |  7354k| 146.3 |   521M | 167 |2400 | 853 |1939 | 288k|  2 | 484 |2088 | 6.145670e+02 | 1.456661e+03 | 137.02%| unknown
 3063s| 50200 | 50201 |  7359k| 146.2 |   522M | 167 |2400 | 853 |1934 | 288k|  1 | 485 |2088 | 6.145670e+02 | 1.456661e+03 | 137.02%| unknown
 3066s| 50300 | 50301 |  7368k| 146.0 |   522M | 167 |2400 | 853 |1928 | 289k|  5 | 485 |2089 | 6.146746e+02 | 1.456661e+03 | 136.98%| unknown
 3075s| 50400 | 50401 |  7379k| 146.0 |   523M | 167 |2400 | 854 |1949 | 289k|  2 | 486 |2089 | 6.147506e+02 | 1.456661e+03 | 136.95%| unknown
 3076s| 50500 | 50501 |  7383k| 145.8 |   524M | 167 |2400 | 854 |1940 | 289k|  2 | 486 |2090 | 6.147506e+02 | 1.456661e+03 | 136.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3079s| 50600 | 50601 |  7390k| 145.6 |   526M | 167 |2400 | 854 |1780 | 290k|  3 | 486 |2090 | 6.147629e+02 | 1.456661e+03 | 136.95%| unknown
 3080s| 50700 | 50701 |  7395k| 145.4 |   527M | 167 |2400 | 854 |1922 | 290k|  1 | 486 |2090 | 6.147629e+02 | 1.456661e+03 | 136.95%| unknown
 3083s| 50800 | 50801 |  7402k| 145.3 |   531M | 167 |2400 | 853 |1959 | 290k|  2 | 486 |2090 | 6.148786e+02 | 1.456661e+03 | 136.90%| unknown
 3087s| 50900 | 50901 |  7413k| 145.2 |   532M | 167 |2400 | 851 |1801 | 291k|  1 | 486 |2090 | 6.149127e+02 | 1.456661e+03 | 136.89%| unknown
 3090s| 51000 | 51001 |  7420k| 145.1 |   533M | 167 |2400 | 851 |1928 | 291k|  1 | 486 |2091 | 6.149127e+02 | 1.456661e+03 | 136.89%| unknown
 3091s| 51100 | 51101 |  7423k| 144.8 |   534M | 167 |2400 | 851 |1923 | 291k|  1 | 486 |2094 | 6.149127e+02 | 1.456661e+03 | 136.89%| unknown
 3093s| 51200 | 51201 |  7426k| 144.6 |   534M | 167 |2400 | 851 |1950 | 291k|  2 | 486 |2094 | 6.149127e+02 | 1.456661e+03 | 136.89%| unknown
 3094s| 51300 | 51301 |  7430k| 144.4 |   535M | 167 |2400 | 851 |1975 | 292k|  2 | 486 |2094 | 6.149127e+02 | 1.456661e+03 | 136.89%| unknown
 3095s| 51400 | 51401 |  7433k| 144.2 |   535M | 167 |2400 | 850 |1962 | 292k|  1 | 486 |2098 | 6.149127e+02 | 1.456661e+03 | 136.89%| unknown
 3097s| 51500 | 51501 |  7439k| 144.0 |   538M | 167 |2400 | 850 |1893 | 292k|  2 | 486 |2098 | 6.149127e+02 | 1.456661e+03 | 136.89%| unknown
 3101s| 51600 | 51601 |  7447k| 143.9 |   538M | 167 |2400 | 850 |1920 | 293k|  1 | 486 |2100 | 6.149292e+02 | 1.456661e+03 | 136.88%| unknown
 3103s| 51700 | 51701 |  7453k| 143.7 |   538M | 167 |2400 | 849 |1944 | 293k|  7 | 486 |2101 | 6.149292e+02 | 1.456661e+03 | 136.88%| unknown
 3116s| 51800 | 51801 |  7459k| 143.6 |   539M | 167 |2400 | 849 |1929 | 293k|  2 | 486 |2101 | 6.149292e+02 | 1.456661e+03 | 136.88%| unknown
 3119s| 51900 | 51901 |  7468k| 143.5 |   539M | 167 |2400 | 851 |1931 | 293k|  1 | 488 |2101 | 6.149481e+02 | 1.456661e+03 | 136.88%| unknown
 3122s| 52000 | 52001 |  7481k| 143.4 |   540M | 167 |2400 | 851 |1953 | 294k|  1 | 488 |2101 | 6.150094e+02 | 1.456661e+03 | 136.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3138s| 52100 | 52101 |  7485k| 143.3 |   541M | 167 |2400 | 851 |1955 | 294k|  2 | 488 |2101 | 6.150094e+02 | 1.456661e+03 | 136.85%| unknown
 3141s| 52200 | 52201 |  7496k| 143.2 |   547M | 167 |2400 | 851 |1880 | 295k|  1 | 488 |2102 | 6.150359e+02 | 1.456661e+03 | 136.84%| unknown
 3144s| 52300 | 52301 |  7506k| 143.1 |   548M | 167 |2400 | 850 |1907 | 295k|  1 | 488 |2103 | 6.150359e+02 | 1.456661e+03 | 136.84%| unknown
 3148s| 52400 | 52401 |  7517k| 143.0 |   549M | 167 |2400 | 851 |1951 | 296k|  2 | 489 |2103 | 6.150359e+02 | 1.456661e+03 | 136.84%| unknown
 3151s| 52500 | 52501 |  7527k| 142.9 |   549M | 167 |2400 | 850 |1881 | 296k|  1 | 489 |2103 | 6.150898e+02 | 1.456661e+03 | 136.82%| unknown
 3153s| 52600 | 52601 |  7531k| 142.8 |   550M | 167 |2400 | 850 |1931 | 296k|  1 | 489 |2110 | 6.150898e+02 | 1.456661e+03 | 136.82%| unknown
 3155s| 52700 | 52701 |  7537k| 142.6 |   550M | 167 |2400 | 850 |1887 | 297k|  2 | 489 |2110 | 6.150898e+02 | 1.456661e+03 | 136.82%| unknown
 3156s| 52800 | 52801 |  7542k| 142.4 |   551M | 167 |2400 | 850 |1882 | 297k|  3 | 489 |2113 | 6.150898e+02 | 1.456661e+03 | 136.82%| unknown
 3157s| 52900 | 52901 |  7545k| 142.2 |   551M | 167 |2400 | 850 |1890 | 297k|  1 | 489 |2114 | 6.150898e+02 | 1.456661e+03 | 136.82%| unknown
 3171s| 53000 | 53001 |  7549k| 142.0 |   552M | 167 |2400 | 850 |1908 | 297k|  1 | 489 |2115 | 6.150898e+02 | 1.456661e+03 | 136.82%| unknown
 3173s| 53100 | 53101 |  7555k| 141.9 |   552M | 167 |2400 | 851 |1903 | 297k|  3 | 490 |2115 | 6.150898e+02 | 1.456661e+03 | 136.82%| unknown
 3174s| 53200 | 53201 |  7557k| 141.6 |   552M | 167 |2400 | 851 |1914 | 298k|  2 | 490 |2118 | 6.150898e+02 | 1.456661e+03 | 136.82%| unknown
 3175s| 53300 | 53301 |  7560k| 141.4 |   553M | 167 |2400 | 851 |1879 | 298k|  1 | 490 |2120 | 6.150898e+02 | 1.456661e+03 | 136.82%| unknown
 3177s| 53400 | 53401 |  7565k| 141.3 |   554M | 167 |2400 | 852 |1874 | 298k|  2 | 491 |2124 | 6.150898e+02 | 1.456661e+03 | 136.82%| unknown
 3179s| 53500 | 53501 |  7569k| 141.1 |   554M | 167 |2400 | 851 |1901 | 298k|  1 | 491 |2125 | 6.150898e+02 | 1.456661e+03 | 136.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3183s| 53600 | 53601 |  7582k| 141.1 |   555M | 167 |2400 | 851 |1908 | 299k|  2 | 491 |2134 | 6.151349e+02 | 1.456661e+03 | 136.80%| unknown
 3184s| 53700 | 53701 |  7586k| 140.9 |   555M | 167 |2400 | 851 |1911 | 299k|  1 | 491 |2138 | 6.151349e+02 | 1.456661e+03 | 136.80%| unknown
 3186s| 53800 | 53801 |  7590k| 140.7 |   557M | 167 |2400 | 851 |1887 | 299k|  2 | 491 |2138 | 6.151349e+02 | 1.456661e+03 | 136.80%| unknown
 3187s| 53900 | 53901 |  7595k| 140.5 |   558M | 167 |2400 | 851 |1899 | 299k|  2 | 491 |2141 | 6.151349e+02 | 1.456661e+03 | 136.80%| unknown
 3189s| 54000 | 54001 |  7600k| 140.3 |   559M | 167 |2400 | 850 |1895 | 299k|  1 | 491 |2143 | 6.151349e+02 | 1.456661e+03 | 136.80%| unknown
 3193s| 54100 | 54101 |  7609k| 140.3 |   560M | 167 |2400 | 851 |1895 | 300k|  1 | 493 |2143 | 6.151653e+02 | 1.456661e+03 | 136.79%| unknown
 3195s| 54200 | 54201 |  7615k| 140.1 |   560M | 167 |2400 | 852 |1911 | 300k|  1 | 494 |2143 | 6.151653e+02 | 1.456661e+03 | 136.79%| unknown
 3196s| 54300 | 54301 |  7619k| 139.9 |   560M | 167 |2400 | 851 |1909 | 300k|  2 | 494 |2144 | 6.151653e+02 | 1.456661e+03 | 136.79%| unknown
 3197s| 54400 | 54401 |  7622k| 139.7 |   560M | 167 |2400 | 851 |1909 | 300k|  2 | 494 |2146 | 6.151653e+02 | 1.456661e+03 | 136.79%| unknown
 3199s| 54500 | 54501 |  7628k| 139.6 |   561M | 167 |2400 | 851 |1903 | 300k|  2 | 494 |2146 | 6.151653e+02 | 1.456661e+03 | 136.79%| unknown
 3202s| 54600 | 54601 |  7637k| 139.5 |   562M | 167 |2400 | 852 |1915 | 301k|  2 | 495 |2146 | 6.152438e+02 | 1.456661e+03 | 136.76%| unknown
 3204s| 54700 | 54701 |  7641k| 139.3 |   562M | 167 |2400 | 852 |1778 | 301k|  3 | 495 |2150 | 6.152637e+02 | 1.456661e+03 | 136.75%| unknown
