2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2096s| 42600 | 42591 |  5514k| 129.0 |   497M | 208 |2400 | 848 |1939 | 223k|  1 | 221 |2568 | 6.860506e+02 | 1.515256e+03 | 120.87%| unknown
 2097s| 42700 | 42691 |  5518k| 128.8 |   497M | 208 |2400 | 848 |1930 | 223k|  1 | 221 |2568 | 6.860506e+02 | 1.515256e+03 | 120.87%| unknown
 2103s| 42800 | 42791 |  5528k| 128.7 |   498M | 208 |2400 | 847 |1906 | 223k|  4 | 221 |2568 | 6.860506e+02 | 1.515256e+03 | 120.87%| unknown
 2107s| 42900 | 42891 |  5538k| 128.7 |   499M | 208 |2400 | 847 |1926 | 224k|  7 | 221 |2568 | 6.860532e+02 | 1.515256e+03 | 120.87%| unknown
 2108s| 43000 | 42991 |  5542k| 128.5 |   500M | 208 |2400 | 846 |1916 | 224k|  1 | 221 |2569 | 6.860532e+02 | 1.515256e+03 | 120.87%| unknown
 2110s| 43100 | 43091 |  5546k| 128.3 |   500M | 208 |2400 | 846 |1945 | 224k|  7 | 221 |2569 | 6.860532e+02 | 1.515256e+03 | 120.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2111s| 43200 | 43191 |  5549k| 128.0 |   501M | 208 |2400 | 846 |1920 | 225k|  1 | 221 |2570 | 6.860532e+02 | 1.515256e+03 | 120.87%| unknown
 2114s| 43300 | 43291 |  5559k| 128.0 |   504M | 208 |2400 | 846 |1818 | 225k|  2 | 221 |2572 | 6.861038e+02 | 1.515256e+03 | 120.85%| unknown
 2116s| 43400 | 43391 |  5562k| 127.8 |   504M | 208 |2400 | 845 |1944 | 225k|  1 | 221 |2575 | 6.861038e+02 | 1.515256e+03 | 120.85%| unknown
 2117s| 43500 | 43491 |  5565k| 127.5 |   505M | 208 |2400 | 844 |1934 | 226k|  4 | 221 |2579 | 6.861038e+02 | 1.515256e+03 | 120.85%| unknown
 2119s| 43600 | 43591 |  5569k| 127.3 |   506M | 208 |2400 | 844 |1891 | 226k|  5 | 221 |2584 | 6.861038e+02 | 1.515256e+03 | 120.85%| unknown
 2121s| 43700 | 43691 |  5575k| 127.2 |   507M | 208 |2400 | 843 |1912 | 226k|  2 | 221 |2588 | 6.861038e+02 | 1.515256e+03 | 120.85%| unknown
 2124s| 43800 | 43791 |  5584k| 127.1 |   509M | 208 |2400 | 843 |1925 | 226k|  1 | 221 |2588 | 6.861181e+02 | 1.515256e+03 | 120.84%| unknown
 2126s| 43900 | 43891 |  5592k| 127.0 |   510M | 208 |2400 | 843 |1923 | 227k|  1 | 221 |2590 | 6.861361e+02 | 1.515256e+03 | 120.84%| unknown
 2129s| 44000 | 43991 |  5601k| 126.9 |   510M | 208 |2400 | 844 |1941 | 227k|  2 | 222 |2591 | 6.861391e+02 | 1.515256e+03 | 120.84%| unknown
 2132s| 44100 | 44091 |  5609k| 126.8 |   511M | 208 |2400 | 844 |1942 | 228k|  1 | 222 |2592 | 6.861431e+02 | 1.515256e+03 | 120.84%| unknown
 2135s| 44200 | 44191 |  5617k| 126.7 |   513M | 208 |2400 | 844 |1932 | 228k|  1 | 222 |2594 | 6.861464e+02 | 1.515256e+03 | 120.84%| unknown
 2136s| 44300 | 44291 |  5620k| 126.5 |   515M | 208 |2400 | 844 |1950 | 228k|  1 | 222 |2597 | 6.861464e+02 | 1.515256e+03 | 120.84%| unknown
 2138s| 44400 | 44391 |  5623k| 126.3 |   516M | 208 |2400 | 844 |1959 | 228k|  2 | 222 |2598 | 6.861464e+02 | 1.515256e+03 | 120.84%| unknown
 2139s| 44500 | 44491 |  5626k| 126.0 |   517M | 208 |2400 | 844 |1952 | 229k|  1 | 222 |2599 | 6.861464e+02 | 1.515256e+03 | 120.84%| unknown
 2167s| 44600 | 44591 |  5630k| 125.8 |   518M | 208 |2400 | 844 |1926 | 229k|  2 | 222 |2600 | 6.861464e+02 | 1.515256e+03 | 120.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2169s| 44700 | 44691 |  5638k| 125.7 |   518M | 208 |2400 | 844 |1935 | 229k|  1 | 222 |2601 | 6.861885e+02 | 1.515256e+03 | 120.82%| unknown
 2172s| 44800 | 44791 |  5648k| 125.7 |   519M | 208 |2400 | 844 |1946 | 230k|  2 | 222 |2607 | 6.862040e+02 | 1.515256e+03 | 120.82%| unknown
 2174s| 44900 | 44891 |  5657k| 125.6 |   519M | 208 |2400 | 845 |1866 | 230k|  1 | 223 |2612 | 6.862040e+02 | 1.515256e+03 | 120.82%| unknown
 2177s| 45000 | 44991 |  5666k| 125.5 |   519M | 208 |2400 | 845 |1950 | 231k|  2 | 223 |2613 | 6.862067e+02 | 1.515256e+03 | 120.82%| unknown
 2180s| 45100 | 45091 |  5677k| 125.5 |   521M | 208 |2400 | 845 |1814 | 231k|  3 | 223 |2620 | 6.862172e+02 | 1.515256e+03 | 120.81%| unknown
 2183s| 45200 | 45191 |  5682k| 125.3 |   521M | 208 |2400 | 845 |1968 | 232k|  6 | 223 |2624 | 6.862172e+02 | 1.515256e+03 | 120.81%| unknown
 2186s| 45300 | 45291 |  5690k| 125.2 |   522M | 208 |2400 | 844 |1924 | 232k|  1 | 223 |2625 | 6.862172e+02 | 1.515256e+03 | 120.81%| unknown
 2187s| 45400 | 45391 |  5691k| 125.0 |   522M | 208 |2400 | 844 |1917 | 232k|  2 | 223 |2635 | 6.862172e+02 | 1.515256e+03 | 120.81%| unknown
 2188s| 45500 | 45491 |  5696k| 124.8 |   523M | 208 |2400 | 844 |1972 | 232k|  2 | 223 |2639 | 6.862172e+02 | 1.515256e+03 | 120.81%| unknown
 2190s| 45600 | 45591 |  5701k| 124.6 |   524M | 208 |2400 | 844 |1951 | 232k|  2 | 223 |2640 | 6.862172e+02 | 1.515256e+03 | 120.81%| unknown
 2192s| 45700 | 45691 |  5706k| 124.5 |   526M | 208 |2400 | 844 |1843 | 233k|  2 | 223 |2641 | 6.862172e+02 | 1.515256e+03 | 120.81%| unknown
 2194s| 45800 | 45791 |  5711k| 124.3 |   526M | 208 |2400 | 844 |1904 | 233k|  2 | 223 |2643 | 6.862172e+02 | 1.515256e+03 | 120.81%| unknown
 2197s| 45900 | 45891 |  5722k| 124.3 |   528M | 208 |2400 | 844 |1929 | 234k|  1 | 223 |2644 | 6.862408e+02 | 1.515256e+03 | 120.81%| unknown
 2200s| 46000 | 45991 |  5731k| 124.2 |   532M | 208 |2400 | 844 |1919 | 234k|  2 | 223 |2644 | 6.862522e+02 | 1.515256e+03 | 120.80%| unknown
 2203s| 46100 | 46091 |  5734k| 124.0 |   533M | 208 |2400 | 844 |1919 | 234k|  1 | 223 |2644 | 6.862522e+02 | 1.515256e+03 | 120.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2206s| 46200 | 46191 |  5745k| 124.0 |   534M | 208 |2400 | 843 |1835 | 235k|  5 | 223 |2646 | 6.862568e+02 | 1.515256e+03 | 120.80%| unknown
 2208s| 46300 | 46291 |  5750k| 123.8 |   534M | 208 |2400 | 844 |1911 | 235k|  2 | 224 |2648 | 6.862568e+02 | 1.515256e+03 | 120.80%| unknown
 2213s| 46400 | 46391 |  5761k| 123.8 |   535M | 208 |2400 | 844 |1928 | 235k|  2 | 224 |2648 | 6.862685e+02 | 1.515256e+03 | 120.80%| unknown
 2214s| 46500 | 46491 |  5765k| 123.6 |   535M | 208 |2400 | 844 |1952 | 236k|  1 | 224 |2650 | 6.862685e+02 | 1.515256e+03 | 120.80%| unknown
 2216s| 46600 | 46591 |  5772k| 123.5 |   537M | 208 |2400 | 844 |1946 | 236k|  3 | 224 |2650 | 6.862685e+02 | 1.515256e+03 | 120.80%| unknown
 2218s| 46700 | 46691 |  5778k| 123.4 |   538M | 208 |2400 | 845 |1951 | 236k|  2 | 225 |2653 | 6.862710e+02 | 1.515256e+03 | 120.80%| unknown
 2220s| 46800 | 46791 |  5786k| 123.3 |   538M | 208 |2400 | 845 |1791 | 236k|  3 | 225 |2653 | 6.862897e+02 | 1.515256e+03 | 120.79%| unknown
 2222s| 46900 | 46891 |  5791k| 123.1 |   542M | 208 |2400 | 845 |1921 | 237k|  2 | 225 |2663 | 6.862897e+02 | 1.515256e+03 | 120.79%| unknown
 2224s| 47000 | 46991 |  5798k| 123.0 |   543M | 208 |2400 | 845 |1918 | 237k|  2 | 225 |2663 | 6.863010e+02 | 1.515256e+03 | 120.79%| unknown
 2226s| 47100 | 47091 |  5803k| 122.9 |   545M | 208 |2400 | 845 |1904 | 237k|  3 | 225 |2666 | 6.863010e+02 | 1.515256e+03 | 120.79%| unknown
 2228s| 47200 | 47191 |  5808k| 122.7 |   545M | 208 |2400 | 845 |1937 | 238k|  1 | 225 |2667 | 6.863010e+02 | 1.515256e+03 | 120.79%| unknown
 2229s| 47300 | 47291 |  5812k| 122.5 |   545M | 208 |2400 | 845 |1950 | 238k|  7 | 225 |2667 | 6.863010e+02 | 1.515256e+03 | 120.79%| unknown
 2231s| 47400 | 47391 |  5816k| 122.3 |   546M | 208 |2400 | 844 |1883 | 238k|  3 | 225 |2667 | 6.863010e+02 | 1.515256e+03 | 120.79%| unknown
 2233s| 47500 | 47491 |  5823k| 122.2 |   546M | 208 |2400 | 844 |1955 | 238k|  7 | 225 |2667 | 6.863194e+02 | 1.515256e+03 | 120.78%| unknown
 2234s| 47600 | 47591 |  5828k| 122.1 |   547M | 208 |2400 | 844 |1922 | 239k|  1 | 225 |2668 | 6.863194e+02 | 1.515256e+03 | 120.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2237s| 47700 | 47691 |  5836k| 122.0 |   548M | 208 |2400 | 844 |1911 | 239k|  2 | 225 |2670 | 6.863194e+02 | 1.515256e+03 | 120.78%| unknown
 2239s| 47800 | 47791 |  5843k| 121.9 |   549M | 208 |2400 | 843 |1890 | 239k|  2 | 225 |2673 | 6.863247e+02 | 1.515256e+03 | 120.78%| unknown
 2242s| 47900 | 47891 |  5853k| 121.8 |   550M | 208 |2400 | 843 |1902 | 240k|  3 | 225 |2675 | 6.863372e+02 | 1.515256e+03 | 120.77%| unknown
 2245s| 48000 | 47991 |  5863k| 121.8 |   550M | 208 |2400 | 843 |1911 | 240k|  2 | 225 |2676 | 6.863372e+02 | 1.515256e+03 | 120.77%| unknown
 2250s| 48100 | 48091 |  5878k| 121.8 |   551M | 208 |2400 | 843 |1924 | 241k|  2 | 225 |2677 | 6.863385e+02 | 1.515256e+03 | 120.77%| unknown
 2252s| 48200 | 48191 |  5886k| 121.8 |   552M | 208 |2400 | 843 |1902 | 241k|  2 | 225 |2679 | 6.863538e+02 | 1.515256e+03 | 120.77%| unknown
 2255s| 48300 | 48291 |  5898k| 121.8 |   553M | 208 |2400 | 845 |1856 | 242k|  1 | 227 |2685 | 6.863538e+02 | 1.515256e+03 | 120.77%| unknown
 2258s| 48400 | 48391 |  5906k| 121.7 |   554M | 208 |2400 | 845 |1843 | 242k|  2 | 227 |2686 | 6.863538e+02 | 1.515256e+03 | 120.77%| unknown
 2261s| 48500 | 48491 |  5919k| 121.7 |   555M | 208 |2400 | 847 |1901 | 243k|  2 | 229 |2687 | 6.863687e+02 | 1.515256e+03 | 120.76%| unknown
 2264s| 48600 | 48591 |  5927k| 121.6 |   555M | 208 |2400 | 847 |1877 | 243k|  3 | 229 |2705 | 6.863687e+02 | 1.515256e+03 | 120.76%| unknown
 2268s| 48700 | 48691 |  5941k| 121.6 |   558M | 208 |2400 | 847 |1789 | 244k|  2 | 229 |2708 | 6.863687e+02 | 1.515256e+03 | 120.76%| unknown
 2271s| 48800 | 48791 |  5953k| 121.6 |   560M | 208 |2400 | 847 |1960 | 244k|  2 | 229 |2708 | 6.863739e+02 | 1.515256e+03 | 120.76%| unknown
 2273s| 48900 | 48891 |  5960k| 121.5 |   561M | 208 |2400 | 847 |1871 | 244k|  3 | 229 |2712 | 6.864355e+02 | 1.515256e+03 | 120.74%| unknown
 2275s| 49000 | 48991 |  5969k| 121.5 |   561M | 208 |2400 | 847 |1945 | 245k|  2 | 229 |2712 | 6.864387e+02 | 1.515256e+03 | 120.74%| unknown
 2278s| 49100 | 49091 |  5975k| 121.3 |   561M | 208 |2400 | 847 |1836 | 245k|  2 | 229 |2712 | 6.864684e+02 | 1.515256e+03 | 120.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2279s| 49200 | 49191 |  5978k| 121.2 |   562M | 208 |2400 | 847 |1949 | 245k|  2 | 229 |2719 | 6.864684e+02 | 1.515256e+03 | 120.73%| unknown
 2282s| 49300 | 49291 |  5987k| 121.1 |   562M | 208 |2400 | 847 |1830 | 246k|  2 | 229 |2720 | 6.864783e+02 | 1.515256e+03 | 120.73%| unknown
 2285s| 49400 | 49391 |  5995k| 121.0 |   564M | 208 |2400 | 847 |1916 | 246k|  2 | 231 |2720 | 6.864783e+02 | 1.515256e+03 | 120.73%| unknown
 2289s| 49500 | 49491 |  6005k| 121.0 |   565M | 208 |2400 | 846 |1908 | 247k|  2 | 231 |2720 | 6.864790e+02 | 1.515256e+03 | 120.73%| unknown
 2291s| 49600 | 49591 |  6010k| 120.8 |   565M | 208 |2400 | 846 |1915 | 247k|  1 | 231 |2720 | 6.864790e+02 | 1.515256e+03 | 120.73%| unknown
 2293s| 49700 | 49691 |  6019k| 120.8 |   566M | 208 |2400 | 847 |1914 | 247k|  1 | 232 |2720 | 6.864854e+02 | 1.515256e+03 | 120.73%| unknown
 2296s| 49800 | 49791 |  6026k| 120.7 |   566M | 208 |2400 | 847 |1855 | 248k|  2 | 232 |2720 | 6.864897e+02 | 1.515256e+03 | 120.73%| unknown
 2298s| 49900 | 49891 |  6035k| 120.6 |   566M | 208 |2400 | 849 |1825 | 248k|  2 | 234 |2722 | 6.864897e+02 | 1.515256e+03 | 120.73%| unknown
 2301s| 50000 | 49991 |  6041k| 120.5 |   568M | 208 |2400 | 849 |1896 | 248k|  2 | 234 |2723 | 6.864897e+02 | 1.515256e+03 | 120.73%| unknown
 2304s| 50100 | 50091 |  6053k| 120.5 |   570M | 208 |2400 | 848 |1892 | 249k|  2 | 234 |2723 | 6.865028e+02 | 1.515256e+03 | 120.72%| unknown
 2308s| 50200 | 50191 |  6063k| 120.4 |   571M | 208 |2400 | 848 |1870 | 249k|  5 | 234 |2723 | 6.865093e+02 | 1.515256e+03 | 120.72%| unknown
 2310s| 50300 | 50291 |  6069k| 120.3 |   572M | 208 |2400 | 848 |1883 | 250k|  4 | 235 |2724 | 6.865093e+02 | 1.515256e+03 | 120.72%| unknown
 2313s| 50400 | 50391 |  6076k| 120.2 |   573M | 208 |2400 | 846 |1906 | 250k|  1 | 235 |2724 | 6.865224e+02 | 1.515256e+03 | 120.71%| unknown
 2316s| 50500 | 50491 |  6085k| 120.2 |   573M | 208 |2400 | 846 |1886 | 250k|  2 | 235 |2727 | 6.865416e+02 | 1.515256e+03 | 120.71%| unknown
 2319s| 50600 | 50591 |  6093k| 120.1 |   576M | 208 |2400 | 846 |1868 | 251k|  2 | 235 |2727 | 6.865416e+02 | 1.515256e+03 | 120.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2323s| 50700 | 50691 |  6105k| 120.1 |   578M | 208 |2400 | 846 |1876 | 251k|  2 | 235 |2730 | 6.865938e+02 | 1.515256e+03 | 120.69%| unknown
 2325s| 50800 | 50791 |  6110k| 119.9 |   579M | 208 |2400 | 845 |1905 | 251k|  2 | 235 |2735 | 6.865938e+02 | 1.515256e+03 | 120.69%| unknown
 2328s| 50900 | 50891 |  6119k| 119.9 |   580M | 208 |2400 | 845 |1893 | 252k|  2 | 235 |2742 | 6.866642e+02 | 1.515256e+03 | 120.67%| unknown
 2331s| 51000 | 50991 |  6128k| 119.8 |   581M | 208 |2400 | 845 |1911 | 252k|  1 | 235 |2750 | 6.866658e+02 | 1.515256e+03 | 120.67%| unknown
 2334s| 51100 | 51091 |  6134k| 119.7 |   581M | 208 |2400 | 845 |1926 | 253k|  1 | 235 |2765 | 6.866658e+02 | 1.515256e+03 | 120.67%| unknown
 2337s| 51200 | 51191 |  6144k| 119.7 |   581M | 208 |2400 | 845 |1899 | 253k|  3 | 235 |2765 | 6.866695e+02 | 1.515256e+03 | 120.67%| unknown
 2340s| 51300 | 51291 |  6151k| 119.6 |   584M | 208 |2400 | 845 |1983 | 253k|  1 | 235 |2765 | 6.866695e+02 | 1.515256e+03 | 120.67%| unknown
 2342s| 51400 | 51391 |  6157k| 119.4 |   585M | 208 |2400 | 845 |1913 | 254k|  2 | 235 |2765 | 6.866695e+02 | 1.515256e+03 | 120.67%| unknown
 2344s| 51500 | 51491 |  6163k| 119.3 |   585M | 208 |2400 | 845 |1828 | 254k|  1 | 235 |2766 | 6.866767e+02 | 1.515256e+03 | 120.67%| unknown
 2347s| 51600 | 51591 |  6169k| 119.2 |   586M | 208 |2400 | 846 |1922 | 254k|  2 | 236 |2766 | 6.866767e+02 | 1.515256e+03 | 120.67%| unknown
 2350s| 51700 | 51691 |  6179k| 119.2 |   587M | 208 |2400 | 846 |1906 | 255k|  2 | 236 |2766 | 6.866846e+02 | 1.515256e+03 | 120.66%| unknown
 2353s| 51800 | 51791 |  6185k| 119.1 |   588M | 208 |2400 | 846 |1898 | 255k|  1 | 236 |2766 | 6.866846e+02 | 1.515256e+03 | 120.66%| unknown
 2356s| 51900 | 51891 |  6195k| 119.0 |   588M | 208 |2400 | 846 |1888 | 256k|  1 | 236 |2766 | 6.866975e+02 | 1.515256e+03 | 120.66%| unknown
 2357s| 52000 | 51991 |  6201k| 118.9 |   589M | 208 |2400 | 846 |1894 | 256k|  2 | 236 |2766 | 6.866975e+02 | 1.515256e+03 | 120.66%| unknown
 2360s| 52100 | 52091 |  6210k| 118.9 |   590M | 208 |2400 | 846 |1887 | 256k|  1 | 237 |2766 | 6.867147e+02 | 1.515256e+03 | 120.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2362s| 52200 | 52191 |  6215k| 118.7 |   591M | 208 |2400 | 846 |1920 | 257k|  2 | 237 |2768 | 6.867147e+02 | 1.515256e+03 | 120.65%| unknown
 2366s| 52300 | 52291 |  6225k| 118.7 |   591M | 208 |2400 | 847 |1916 | 257k|  2 | 238 |2772 | 6.867249e+02 | 1.515256e+03 | 120.65%| unknown
 2369s| 52400 | 52391 |  6234k| 118.6 |   594M | 208 |2400 | 848 |1929 | 258k|  1 | 239 |2774 | 6.867257e+02 | 1.515256e+03 | 120.65%| unknown
 2371s| 52500 | 52491 |  6239k| 118.5 |   595M | 208 |2400 | 848 |1913 | 258k|  1 | 239 |2775 | 6.867257e+02 | 1.515256e+03 | 120.65%| unknown
 2373s| 52600 | 52591 |  6245k| 118.4 |   596M | 208 |2400 | 847 |1949 | 258k|  3 | 239 |2777 | 6.867257e+02 | 1.515256e+03 | 120.65%| unknown
 2375s| 52700 | 52691 |  6252k| 118.3 |   597M | 208 |2400 | 847 |1918 | 259k|  2 | 239 |2779 | 6.867399e+02 | 1.515256e+03 | 120.64%| unknown
 2377s| 52800 | 52791 |  6257k| 118.2 |   597M | 208 |2400 | 846 |1775 | 259k|  2 | 239 |2779 | 6.867468e+02 | 1.515256e+03 | 120.64%| unknown
 2379s| 52900 | 52891 |  6262k| 118.1 |   598M | 208 |2400 | 846 |1926 | 259k|  2 | 239 |2779 | 6.867468e+02 | 1.515256e+03 | 120.64%| unknown
 2385s| 53000 | 52991 |  6271k| 118.0 |   599M | 208 |2400 | 846 |1956 | 260k|  2 | 240 |2783 | 6.867581e+02 | 1.515256e+03 | 120.64%| unknown
 2386s| 53100 | 53091 |  6273k| 117.8 |   600M | 208 |2400 | 846 |1941 | 260k|  2 | 240 |2787 | 6.867581e+02 | 1.515256e+03 | 120.64%| unknown
 2387s| 53200 | 53191 |  6276k| 117.6 |   601M | 208 |2400 | 846 |1964 | 260k|  1 | 240 |2787 | 6.867581e+02 | 1.515256e+03 | 120.64%| unknown
 2389s| 53300 | 53291 |  6279k| 117.5 |   601M | 208 |2400 | 846 |1955 | 260k|  1 | 240 |2788 | 6.867581e+02 | 1.515256e+03 | 120.64%| unknown
 2390s| 53400 | 53391 |  6282k| 117.3 |   602M | 208 |2400 | 846 |1947 | 261k|  3 | 240 |2789 | 6.867581e+02 | 1.515256e+03 | 120.64%| unknown
 2392s| 53500 | 53491 |  6288k| 117.2 |   603M | 208 |2400 | 846 |1914 | 261k|  2 | 240 |2794 | 6.868097e+02 | 1.515256e+03 | 120.62%| unknown
 2394s| 53600 | 53591 |  6292k| 117.1 |   603M | 208 |2400 | 846 |1945 | 261k|  1 | 240 |2800 | 6.868097e+02 | 1.515256e+03 | 120.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s| 53700 | 53691 |  6295k| 116.9 |   604M | 208 |2400 | 846 |1910 | 261k|  2 | 240 |2802 | 6.868097e+02 | 1.515256e+03 | 120.62%| unknown
 2397s| 53800 | 53791 |  6302k| 116.8 |   606M | 208 |2400 | 846 |1937 | 262k|  6 | 240 |2802 | 6.868585e+02 | 1.515256e+03 | 120.61%| unknown
 2401s| 53900 | 53891 |  6305k| 116.7 |   607M | 208 |2400 | 845 |1929 | 262k|  1 | 240 |2805 | 6.868585e+02 | 1.515256e+03 | 120.61%| unknown
 2404s| 54000 | 53991 |  6314k| 116.6 |   608M | 208 |2400 | 845 |1931 | 262k|  1 | 240 |2805 | 6.868639e+02 | 1.515256e+03 | 120.60%| unknown
 2407s| 54100 | 54091 |  6323k| 116.6 |   609M | 208 |2400 | 845 |1947 | 263k|  1 | 240 |2805 | 6.868798e+02 | 1.515256e+03 | 120.60%| unknown
 2422s| 54200 | 54191 |  6331k| 116.5 |   611M | 208 |2400 | 845 |1814 | 263k|  1 | 240 |2805 | 6.868824e+02 | 1.515256e+03 | 120.60%| unknown
 2425s| 54300 | 54291 |  6338k| 116.4 |   612M | 208 |2400 | 846 |1872 | 263k|  1 | 241 |2810 | 6.868832e+02 | 1.515256e+03 | 120.60%| unknown
 2426s| 54400 | 54391 |  6342k| 116.3 |   614M | 208 |2400 | 846 |1945 | 264k|  2 | 241 |2811 | 6.868832e+02 | 1.515256e+03 | 120.60%| unknown
 2429s| 54500 | 54491 |  6350k| 116.2 |   616M | 208 |2400 | 846 |1945 | 264k|  1 | 241 |2811 | 6.868832e+02 | 1.515256e+03 | 120.60%| unknown
 2431s| 54600 | 54591 |  6355k| 116.1 |   616M | 208 |2400 | 845 |1764 | 264k|  8 | 241 |2811 | 6.868987e+02 | 1.515256e+03 | 120.59%| unknown
 2433s| 54700 | 54691 |  6361k| 116.0 |   617M | 208 |2400 | 848 |1910 | 265k|  2 | 244 |2811 | 6.868987e+02 | 1.515256e+03 | 120.59%| unknown
 2434s| 54800 | 54791 |  6365k| 115.8 |   619M | 208 |2400 | 848 |1933 | 265k|  6 | 244 |2811 | 6.868987e+02 | 1.515256e+03 | 120.59%| unknown
 2437s| 54900 | 54891 |  6372k| 115.8 |   620M | 208 |2400 | 847 |1932 | 265k|  5 | 244 |2811 | 6.869036e+02 | 1.515256e+03 | 120.59%| unknown
 2438s| 55000 | 54991 |  6376k| 115.6 |   621M | 208 |2400 | 846 |1915 | 265k|  1 | 244 |2811 | 6.869036e+02 | 1.515256e+03 | 120.59%| unknown
 2439s| 55100 | 55091 |  6379k| 115.5 |   622M | 208 |2400 | 846 |1948 | 265k|  1 | 244 |2813 | 6.869036e+02 | 1.515256e+03 | 120.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2462s| 55200 | 55191 |  6394k| 115.5 |   623M | 208 |2400 | 846 |1934 | 266k|  2 | 244 |2813 | 6.869153e+02 | 1.515256e+03 | 120.59%| unknown
 2465s| 55300 | 55291 |  6402k| 115.5 |   625M | 208 |2400 | 846 |1878 | 267k|  1 | 244 |2822 | 6.869274e+02 | 1.515256e+03 | 120.58%| unknown
 2467s| 55400 | 55391 |  6406k| 115.3 |   625M | 208 |2400 | 846 |1954 | 267k|  2 | 244 |2822 | 6.869274e+02 | 1.515256e+03 | 120.58%| unknown
 2471s| 55500 | 55491 |  6420k| 115.4 |   626M | 208 |2400 | 845 |1969 | 267k|  2 | 244 |2824 | 6.869464e+02 | 1.515256e+03 | 120.58%| unknown
 2472s| 55600 | 55591 |  6424k| 115.2 |   626M | 208 |2400 | 845 |1959 | 268k|  2 | 244 |2830 | 6.869464e+02 | 1.515256e+03 | 120.58%| unknown
 2474s| 55700 | 55691 |  6427k| 115.1 |   627M | 208 |2400 | 845 |1972 | 268k|  1 | 244 |2833 | 6.869464e+02 | 1.515256e+03 | 120.58%| unknown
 2476s| 55800 | 55791 |  6432k| 115.0 |   629M | 208 |2400 | 845 |1816 | 268k|  2 | 244 |2834 | 6.869737e+02 | 1.515256e+03 | 120.57%| unknown
 2479s| 55900 | 55891 |  6440k| 114.9 |   630M | 208 |2400 | 845 |1861 | 269k| 10 | 244 |2838 | 6.869737e+02 | 1.515256e+03 | 120.57%| unknown
 2480s| 56000 | 55991 |  6443k| 114.8 |   630M | 208 |2400 | 845 |1847 | 269k|  1 | 244 |2843 | 6.869737e+02 | 1.515256e+03 | 120.57%| unknown
 2505s| 56100 | 56091 |  6449k| 114.6 |   632M | 208 |2400 | 845 |1909 | 269k|  1 | 244 |2845 | 6.869737e+02 | 1.515256e+03 | 120.57%| unknown
 2507s| 56200 | 56191 |  6453k| 114.5 |   632M | 208 |2400 | 845 |1881 | 270k|  1 | 244 |2847 | 6.869737e+02 | 1.515256e+03 | 120.57%| unknown
