2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 25 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.6s|  8800 |  4283 |161535 |  18.3 |    33M |  37 | 150 |  72 |   0 |  48k|  0 |  51 | 351 | 8.844175e-01 | 7.840620e+01 |8765.29%|  21.04%
 15.7s|  8900 |  4323 |162691 |  18.2 |    34M |  37 | 150 |  72 | 175 |  48k|  1 |  51 | 351 | 8.844175e-01 | 7.840620e+01 |8765.29%|  21.04%
 15.9s|  9000 |  4355 |164127 |  18.2 |    34M |  37 | 150 |  72 |   0 |  49k|  0 |  51 | 357 | 8.844175e-01 | 7.840620e+01 |8765.29%|  21.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s|  9100 |  4393 |165398 |  18.1 |    34M |  37 | 150 |  73 | 183 |  49k|  2 |  52 | 357 | 8.849143e-01 | 7.840620e+01 |8760.32%|  21.06%
 16.1s|  9200 |  4435 |168212 |  18.2 |    34M |  37 | 150 |  74 |   0 |  50k|  0 |  53 | 360 | 8.872662e-01 | 7.840620e+01 |8736.83%|  21.07%
 16.3s|  9300 |  4463 |170150 |  18.2 |    35M |  37 | 150 |  74 | 173 |  51k|  1 |  53 | 361 | 8.874615e-01 | 7.840620e+01 |8734.89%|  21.08%
 16.4s|  9400 |  4497 |171624 |  18.2 |    35M |  37 | 150 |  74 | 179 |  51k|  3 |  53 | 361 | 8.893078e-01 | 7.840620e+01 |8716.54%|  21.09%
 16.5s|  9500 |  4531 |173481 |  18.2 |    35M |  37 | 150 |  74 |   0 |  52k|  0 |  53 | 364 | 8.893078e-01 | 7.840620e+01 |8716.54%|  21.11%
 16.7s|  9600 |  4567 |175052 |  18.2 |    36M |  37 | 150 |  74 | 173 |  52k|  9 |  53 | 364 | 8.893078e-01 | 7.840620e+01 |8716.54%|  21.13%
 16.8s|  9700 |  4605 |177286 |  18.2 |    36M |  37 | 150 |  74 | 169 |  53k|  1 |  53 | 366 | 8.900818e-01 | 7.840620e+01 |8708.88%|  21.18%
 17.0s|  9800 |  4645 |179534 |  18.3 |    37M |  37 | 150 |  74 | 180 |  54k|  1 |  53 | 367 | 8.900818e-01 | 7.840620e+01 |8708.88%|  21.20%
 17.1s|  9900 |  4693 |181709 |  18.3 |    37M |  37 | 150 |  74 | 201 |  54k| 12 |  53 | 368 | 8.906559e-01 | 7.840620e+01 |8703.20%|  21.76%
 17.3s| 10000 |  4729 |184026 |  18.3 |    37M |  37 | 150 |  74 | 185 |  55k| 12 |  53 | 368 | 8.917042e-01 | 7.840620e+01 |8692.85%|  21.77%
 17.4s| 10100 |  4781 |186563 |  18.4 |    37M |  37 | 150 |  74 | 180 |  56k|  1 |  54 | 369 | 8.917042e-01 | 7.840620e+01 |8692.85%|  22.34%
 17.5s| 10200 |  4829 |188549 |  18.4 |    37M |  37 | 150 |  74 | 221 |  56k| 12 |  54 | 369 | 8.917738e-01 | 7.840620e+01 |8692.16%|  22.34%
 17.7s| 10300 |  4895 |190683 |  18.5 |    38M |  37 | 150 |  74 | 167 |  57k|  1 |  54 | 369 | 8.922815e-01 | 7.840620e+01 |8687.16%|  22.92%
 17.8s| 10400 |  4925 |192580 |  18.5 |    38M |  37 | 150 |  74 |   0 |  58k|  0 |  54 | 369 | 8.922815e-01 | 7.840620e+01 |8687.16%|  22.93%
 18.0s| 10500 |  4967 |194217 |  18.4 |    38M |  37 | 150 |  74 | 170 |  58k|  2 |  54 | 373 | 8.932227e-01 | 7.840620e+01 |8677.90%|  22.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.1s| 10600 |  5017 |196752 |  18.5 |    38M |  37 | 150 |  74 | 188 |  59k|  2 |  54 | 378 | 8.932227e-01 | 7.840620e+01 |8677.90%|  22.96%
 18.3s| 10700 |  5047 |198804 |  18.5 |    39M |  37 | 150 |  74 | 220 |  60k| 13 |  54 | 381 | 8.942124e-01 | 7.840620e+01 |8668.18%|  23.08%
 18.4s| 10800 |  5081 |200665 |  18.5 |    39M |  37 | 150 |  74 |   0 |  60k|  0 |  54 | 383 | 8.950787e-01 | 7.840620e+01 |8659.70%|  23.08%
 18.6s| 10900 |  5123 |202944 |  18.6 |    40M |  37 | 150 |  74 |   0 |  61k|  0 |  54 | 384 | 8.957453e-01 | 7.840620e+01 |8653.18%|  23.09%
 18.7s| 11000 |  5155 |205514 |  18.6 |    41M |  37 | 150 |  74 |   0 |  61k|  0 |  54 | 385 | 8.963227e-01 | 7.840620e+01 |8647.54%|  23.64%
 18.9s| 11100 |  5197 |207606 |  18.7 |    42M |  37 | 150 |  74 | 218 |  62k| 12 |  54 | 385 | 8.965942e-01 | 7.840620e+01 |8644.89%|  23.68%
 19.1s| 11200 |  5239 |209988 |  18.7 |    42M |  37 | 150 |  74 |   0 |  63k|  0 |  54 | 386 | 8.972209e-01 | 7.840620e+01 |8638.78%|  23.70%
 19.3s| 11300 |  5285 |211882 |  18.7 |    42M |  37 | 150 |  74 | 171 |  63k|  1 |  54 | 386 | 8.974187e-01 | 7.840620e+01 |8636.86%|  23.78%
 19.4s| 11400 |  5311 |213529 |  18.7 |    43M |  37 | 150 |  74 |   0 |  64k|  0 |  54 | 387 | 8.977141e-01 | 7.840620e+01 |8633.98%|  23.82%
 19.6s| 11500 |  5353 |216499 |  18.8 |    43M |  37 | 150 |  74 | 168 |  65k|  1 |  54 | 387 | 8.982222e-01 | 7.840620e+01 |8629.04%|  23.83%
 19.8s| 11600 |  5393 |218077 |  18.7 |    43M |  37 | 150 |  74 | 171 |  65k| 12 |  54 | 388 | 8.997832e-01 | 7.840620e+01 |8613.90%|  23.84%
 20.0s| 11700 |  5443 |220742 |  18.8 |    43M |  37 | 150 |  73 | 202 |  66k|  9 |  54 | 390 | 8.998669e-01 | 7.840620e+01 |8613.09%|  23.85%
 20.1s| 11800 |  5469 |222721 |  18.8 |    44M |  37 | 150 |  73 | 225 |  66k| 10 |  54 | 393 | 8.998669e-01 | 7.840620e+01 |8613.09%|  23.86%
 20.2s| 11900 |  5505 |224047 |  18.8 |    44M |  37 | 150 |  73 | 163 |  67k|  5 |  54 | 393 | 9.016096e-01 | 7.840620e+01 |8596.25%|  23.91%
 20.4s| 12000 |  5543 |226311 |  18.8 |    44M |  37 | 150 |  73 | 222 |  68k|  9 |  54 | 394 | 9.021435e-01 | 7.840620e+01 |8591.10%|  23.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.5s| 12100 |  5575 |227651 |  18.8 |    44M |  37 | 150 |  73 | 199 |  68k|  4 |  54 | 394 | 9.031269e-01 | 7.840620e+01 |8581.64%|  23.92%
 20.7s| 12200 |  5627 |230208 |  18.8 |    46M |  37 | 150 |  73 | 179 |  69k|  1 |  54 | 395 | 9.031902e-01 | 7.840620e+01 |8581.03%|  23.93%
 20.8s| 12300 |  5683 |232834 |  18.9 |    46M |  37 | 150 |  73 | 165 |  70k|  4 |  54 | 400 | 9.035327e-01 | 7.840620e+01 |8577.74%|  23.93%
 21.0s| 12400 |  5743 |235849 |  19.0 |    46M |  37 | 150 |  73 | 176 |  70k|  2 |  54 | 401 | 9.041008e-01 | 7.840620e+01 |8572.29%|  23.95%
 21.2s| 12500 |  5771 |237442 |  18.9 |    46M |  37 | 150 |  73 | 193 |  71k| 10 |  54 | 401 | 9.041008e-01 | 7.840620e+01 |8572.29%|  23.95%
 21.3s| 12600 |  5815 |240162 |  19.0 |    46M |  37 | 150 |  73 | 187 |  72k|  9 |  54 | 404 | 9.046620e-01 | 7.840620e+01 |8566.91%|  24.50%
 21.5s| 12700 |  5849 |241558 |  19.0 |    46M |  37 | 150 |  73 | 163 |  72k|  1 |  54 | 404 | 9.047938e-01 | 7.840620e+01 |8565.64%|  24.54%
 21.6s| 12800 |  5897 |243865 |  19.0 |    47M |  37 | 150 |  73 |   0 |  73k|  0 |  54 | 406 | 9.049258e-01 | 7.840620e+01 |8564.38%|  24.54%
 21.7s| 12900 |  5935 |245272 |  19.0 |    47M |  37 | 150 |  73 |   0 |  74k|  0 |  54 | 406 | 9.049308e-01 | 7.840620e+01 |8564.33%|  24.54%
 21.9s| 13000 |  5975 |248027 |  19.0 |    47M |  37 | 150 |  73 |   0 |  74k|  0 |  54 | 409 | 9.049308e-01 | 7.840620e+01 |8564.33%|  24.62%
 22.1s| 13100 |  6031 |250884 |  19.1 |    47M |  37 | 150 |  73 |   0 |  75k|  0 |  54 | 410 | 9.053136e-01 | 7.840620e+01 |8560.67%|  24.66%
 22.3s| 13200 |  6099 |253606 |  19.2 |    49M |  37 | 150 |  73 | 215 |  76k|  9 |  54 | 413 | 9.053830e-01 | 7.840620e+01 |8560.00%|  24.66%
 22.5s| 13300 |  6153 |256343 |  19.2 |    49M |  37 | 150 |  73 | 174 |  77k|  1 |  54 | 415 | 9.055144e-01 | 7.840620e+01 |8558.75%|  24.71%
 22.6s| 13400 |  6207 |258703 |  19.3 |    49M |  37 | 150 |  73 | 154 |  78k|  1 |  54 | 416 | 9.060027e-01 | 7.840620e+01 |8554.08%|  24.71%
 22.8s| 13500 |  6255 |261116 |  19.3 |    49M |  37 | 150 |  72 | 177 |  78k|  3 |  54 | 419 | 9.064732e-01 | 7.840620e+01 |8549.59%|  24.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.0s| 13600 |  6299 |263374 |  19.3 |    50M |  37 | 150 |  72 |   0 |  79k|  0 |  54 | 422 | 9.064732e-01 | 7.840620e+01 |8549.59%|  24.75%
 23.1s| 13700 |  6335 |264935 |  19.3 |    50M |  37 | 150 |  72 | 150 |  79k|  1 |  54 | 423 | 9.064732e-01 | 7.840620e+01 |8549.59%|  24.75%
 23.2s| 13800 |  6377 |267180 |  19.3 |    50M |  37 | 150 |  72 | 165 |  80k|  5 |  54 | 424 | 9.064732e-01 | 7.840620e+01 |8549.59%|  24.81%
 23.4s| 13900 |  6431 |269922 |  19.4 |    50M |  37 | 150 |  72 | 155 |  81k|  1 |  54 | 424 | 9.066166e-01 | 7.840620e+01 |8548.22%|  24.81%
 23.6s| 14000 |  6493 |272570 |  19.4 |    51M |  37 | 150 |  72 | 159 |  82k|  1 |  54 | 426 | 9.077198e-01 | 7.840620e+01 |8537.71%|  25.38%
 23.8s| 14100 |  6549 |275163 |  19.5 |    52M |  37 | 150 |  72 |   0 |  83k|  0 |  54 | 427 | 9.077198e-01 | 7.840620e+01 |8537.71%|  25.38%
 23.9s| 14200 |  6583 |276952 |  19.5 |    52M |  37 | 150 |  72 | 159 |  83k|  1 |  54 | 427 | 9.082046e-01 | 7.840620e+01 |8533.10%|  25.39%
 24.1s| 14300 |  6635 |279827 |  19.5 |    54M |  37 | 150 |  72 | 196 |  84k|  1 |  54 | 429 | 9.083644e-01 | 7.840620e+01 |8531.58%|  25.40%
 24.3s| 14400 |  6687 |283169 |  19.6 |    54M |  37 | 150 |  72 | 229 |  85k|  9 |  54 | 430 | 9.083644e-01 | 7.840620e+01 |8531.58%|  25.40%
 24.4s| 14500 |  6729 |285508 |  19.6 |    54M |  37 | 150 |  72 |   0 |  86k|  0 |  54 | 432 | 9.089170e-01 | 7.840620e+01 |8526.33%|  25.42%
 24.6s| 14600 |  6757 |287519 |  19.7 |    54M |  37 | 150 |  72 | 174 |  86k|  2 |  54 | 436 | 9.096786e-01 | 7.840620e+01 |8519.11%|  25.43%
 24.7s| 14700 |  6819 |290447 |  19.7 |    54M |  37 | 150 |  72 | 172 |  87k|  8 |  54 | 439 | 9.115259e-01 | 7.840620e+01 |8501.64%|  25.44%
 24.9s| 14800 |  6883 |293345 |  19.8 |    55M |  37 | 150 |  72 | 169 |  88k|  2 |  54 | 441 | 9.115259e-01 | 7.840620e+01 |8501.64%|  25.44%
 25.1s| 14900 |  6919 |295322 |  19.8 |    55M |  37 | 150 |  72 | 173 |  89k|  3 |  54 | 444 | 9.116772e-01 | 7.840620e+01 |8500.22%|  25.44%
 25.2s| 15000 |  6949 |297580 |  19.8 |    55M |  37 | 150 |  72 | 158 |  89k|  4 |  54 | 444 | 9.122352e-01 | 7.840620e+01 |8494.95%|  25.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.4s| 15100 |  6987 |300413 |  19.9 |    55M |  37 | 150 |  72 | 204 |  90k|  7 |  54 | 448 | 9.122625e-01 | 7.840620e+01 |8494.70%|  25.47%
 25.5s| 15200 |  7039 |302995 |  19.9 |    56M |  37 | 150 |  72 | 210 |  91k| 13 |  54 | 451 | 9.129393e-01 | 7.840620e+01 |8488.33%|  25.49%
 25.7s| 15300 |  7089 |305620 |  19.9 |    58M |  37 | 150 |  72 | 153 |  91k|  1 |  54 | 451 | 9.133645e-01 | 7.840620e+01 |8484.33%|  25.49%
 25.9s| 15400 |  7155 |308884 |  20.0 |    58M |  37 | 150 |  72 | 167 |  92k|  3 |  54 | 457 | 9.133645e-01 | 7.840620e+01 |8484.33%|  25.49%
 26.0s| 15500 |  7181 |310307 |  20.0 |    58M |  37 | 150 |  72 | 185 |  93k|  9 |  54 | 458 | 9.134177e-01 | 7.840620e+01 |8483.83%|  25.51%
 26.2s| 15600 |  7235 |312432 |  20.0 |    58M |  37 | 150 |  72 |   0 |  93k|  0 |  54 | 458 | 9.134177e-01 | 7.840620e+01 |8483.83%|  25.51%
 26.3s| 15700 |  7277 |314433 |  20.0 |    58M |  37 | 150 |  73 | 169 |  94k| 10 |  55 | 459 | 9.136957e-01 | 7.840620e+01 |8481.22%|  25.51%
 26.6s| 15800 |  7323 |316748 |  20.0 |    59M |  37 | 150 |  73 | 212 |  95k| 12 |  55 | 459 | 9.138648e-01 | 7.840620e+01 |8479.63%|  25.52%
 26.8s| 15900 |  7365 |318796 |  20.0 |    59M |  37 | 150 |  73 |   0 |  96k|  0 |  55 | 465 | 9.148399e-01 | 7.840620e+01 |8470.48%|  25.61%
 26.9s| 16000 |  7419 |321649 |  20.1 |    59M |  37 | 150 |  73 | 171 |  96k|  1 |  55 | 465 | 9.162044e-01 | 7.840620e+01 |8457.72%|  26.18%
 27.1s| 16100 |  7449 |323440 |  20.1 |    60M |  37 | 150 |  73 | 192 |  97k|  3 |  55 | 465 | 9.162044e-01 | 7.840620e+01 |8457.72%|  26.18%
 27.2s| 16200 |  7497 |325193 |  20.0 |    60M |  37 | 150 |  73 | 181 |  98k|  1 |  55 | 465 | 9.162044e-01 | 7.840620e+01 |8457.72%|  26.18%
 27.4s| 16300 |  7549 |328577 |  20.1 |    61M |  37 | 150 |  73 |   0 |  99k|  0 |  55 | 468 | 9.180391e-01 | 7.840620e+01 |8440.62%|  26.18%
 27.6s| 16400 |  7591 |330345 |  20.1 |    61M |  37 | 150 |  73 |   0 |  99k|  0 |  55 | 468 | 9.191998e-01 | 7.840620e+01 |8429.83%|  26.19%
 27.7s| 16500 |  7629 |331990 |  20.1 |    63M |  37 | 150 |  73 |   0 | 100k|  0 |  55 | 469 | 9.192687e-01 | 7.840620e+01 |8429.19%|  26.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.8s| 16600 |  7669 |333693 |  20.1 |    63M |  37 | 150 |  73 |   0 | 100k|  0 |  55 | 472 | 9.194835e-01 | 7.840620e+01 |8427.20%|  26.20%
 28.0s| 16700 |  7699 |335699 |  20.1 |    63M |  37 | 150 |  73 | 205 | 101k|  9 |  55 | 473 | 9.197511e-01 | 7.840620e+01 |8424.72%|  26.21%
 28.1s| 16800 |  7737 |338135 |  20.1 |    63M |  37 | 150 |  73 | 168 | 101k|  5 |  55 | 473 | 9.199567e-01 | 7.840620e+01 |8422.81%|  26.21%
 28.2s| 16900 |  7763 |339394 |  20.0 |    64M |  37 | 150 |  73 | 169 | 102k|  2 |  55 | 474 | 9.199567e-01 | 7.840620e+01 |8422.81%|  26.22%
 28.4s| 17000 |  7795 |341228 |  20.0 |    64M |  37 | 150 |  73 |   0 | 102k|  0 |  55 | 477 | 9.200109e-01 | 7.840620e+01 |8422.31%|  26.22%
 28.5s| 17100 |  7839 |343111 |  20.0 |    64M |  37 | 150 |  73 |   0 | 103k|  0 |  55 | 479 | 9.201827e-01 | 7.840620e+01 |8420.72%|  26.22%
 28.7s| 17200 |  7895 |346441 |  20.1 |    64M |  37 | 150 |  73 | 194 | 104k| 13 |  55 | 479 | 9.204897e-01 | 7.840620e+01 |8417.88%|  26.29%
 28.9s| 17300 |  7935 |348468 |  20.1 |    65M |  37 | 150 |  73 |   0 | 105k|  0 |  55 | 483 | 9.208141e-01 | 7.840620e+01 |8414.88%|  26.29%
 29.0s| 17400 |  7987 |351370 |  20.2 |    65M |  37 | 150 |  73 | 189 | 105k|  6 |  55 | 484 | 9.210574e-01 | 7.840620e+01 |8412.63%|  26.30%
 29.2s| 17500 |  8025 |353472 |  20.2 |    65M |  37 | 150 |  73 | 175 | 106k|  1 |  55 | 485 | 9.211178e-01 | 7.840620e+01 |8412.07%|  26.32%
 29.3s| 17600 |  8059 |355709 |  20.2 |    66M |  37 | 150 |  73 |   0 | 107k|  0 |  55 | 486 | 9.212737e-01 | 7.840620e+01 |8410.63%|  26.34%
 29.5s| 17700 |  8115 |358241 |  20.2 |    67M |  37 | 150 |  73 | 206 | 108k|  8 |  55 | 487 | 9.212921e-01 | 7.840620e+01 |8410.46%|  26.44%
 29.6s| 17800 |  8149 |360148 |  20.2 |    67M |  37 | 150 |  73 | 175 | 108k| 12 |  55 | 490 | 9.221170e-01 | 7.840620e+01 |8402.85%|  26.50%
 29.8s| 17900 |  8183 |362168 |  20.2 |    68M |  37 | 150 |  73 |   0 | 109k|  0 |  55 | 490 | 9.224582e-01 | 7.840620e+01 |8399.70%|  26.51%
 30.0s| 18000 |  8229 |365126 |  20.3 |    68M |  37 | 150 |  72 |   0 | 110k|  0 |  55 | 491 | 9.224582e-01 | 7.840620e+01 |8399.70%|  26.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.1s| 18100 |  8269 |368093 |  20.3 |    69M |  37 | 150 |  72 | 184 | 111k|  2 |  55 | 491 | 9.224582e-01 | 7.840620e+01 |8399.70%|  26.53%
 30.3s| 18200 |  8325 |371192 |  20.4 |    69M |  37 | 150 |  72 |   0 | 111k|  0 |  55 | 497 | 9.225476e-01 | 7.840620e+01 |8398.88%|  26.56%
 30.5s| 18300 |  8371 |373580 |  20.4 |    70M |  37 | 150 |  72 | 169 | 112k|  2 |  55 | 497 | 9.225476e-01 | 7.840620e+01 |8398.88%|  26.57%
 30.6s| 18400 |  8409 |375377 |  20.4 |    70M |  37 | 150 |  72 | 158 | 113k|  3 |  55 | 498 | 9.225476e-01 | 7.840620e+01 |8398.88%|  26.57%
 30.7s| 18500 |  8431 |376966 |  20.3 |    70M |  37 | 150 |  72 | 175 | 113k|  1 |  55 | 499 | 9.225476e-01 | 7.840620e+01 |8398.88%|  26.57%
 30.9s| 18600 |  8473 |379035 |  20.3 |    70M |  37 | 150 |  72 | 170 | 114k|  1 |  55 | 500 | 9.233353e-01 | 7.840620e+01 |8391.63%|  26.57%
 31.1s| 18700 |  8517 |381589 |  20.4 |    71M |  37 | 150 |  72 | 162 | 114k|  1 |  55 | 501 | 9.233353e-01 | 7.840620e+01 |8391.63%|  26.60%
 31.2s| 18800 |  8575 |384206 |  20.4 |    73M |  37 | 150 |  72 | 193 | 115k|  3 |  55 | 501 | 9.237886e-01 | 7.840620e+01 |8387.46%|  26.60%
 31.4s| 18900 |  8633 |386757 |  20.4 |    73M |  37 | 150 |  72 | 156 | 116k|  1 |  55 | 504 | 9.237886e-01 | 7.840620e+01 |8387.46%|  26.62%
(node 18934) numerical troubles in LP 61272 -- unresolved
 31.6s| 19000 |  8673 |390659 |  20.5 |    73M |  37 | 150 |  72 | 174 | 117k|  1 |  55 | 505 | 9.237886e-01 | 7.840620e+01 |8387.46%|  26.62%
 31.7s| 19100 |  8711 |392879 |  20.5 |    73M |  37 | 150 |  72 | 162 | 118k|  5 |  55 | 506 | 9.237888e-01 | 7.840620e+01 |8387.46%|  26.62%
 31.9s| 19200 |  8771 |395762 |  20.6 |    73M |  37 | 150 |  72 | 177 | 118k|  5 |  55 | 508 | 9.237888e-01 | 7.840620e+01 |8387.46%|  26.62%
 32.0s| 19300 |  8813 |398064 |  20.6 |    73M |  37 | 150 |  72 |   0 | 119k|  0 |  55 | 508 | 9.237888e-01 | 7.840620e+01 |8387.46%|  26.62%
 32.2s| 19400 |  8861 |400517 |  20.6 |    74M |  37 | 150 |  72 | 192 | 120k|  2 |  55 | 508 | 9.237888e-01 | 7.840620e+01 |8387.46%|  26.65%
 32.3s| 19500 |  8903 |402484 |  20.6 |    74M |  37 | 150 |  72 | 217 | 120k|  8 |  55 | 512 | 9.246276e-01 | 7.840620e+01 |8379.76%|  26.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.5s| 19600 |  8951 |404573 |  20.6 |    74M |  37 | 150 |  72 | 156 | 121k|  1 |  55 | 514 | 9.246276e-01 | 7.840620e+01 |8379.76%|  26.67%
 32.6s| 19700 |  8987 |407142 |  20.6 |    74M |  37 | 150 |  72 | 160 | 122k|  1 |  55 | 515 | 9.260203e-01 | 7.840620e+01 |8367.01%|  26.67%
 32.8s| 19800 |  9017 |409200 |  20.6 |    75M |  37 | 150 |  72 | 174 | 123k|  1 |  55 | 515 | 9.266052e-01 | 7.840620e+01 |8361.66%|  26.68%
 32.9s| 19900 |  9059 |410945 |  20.6 |    76M |  37 | 150 |  72 | 170 | 123k|  2 |  55 | 516 | 9.274046e-01 | 7.840620e+01 |8354.37%|  26.73%
 33.1s| 20000 |  9103 |413292 |  20.6 |    77M |  37 | 150 |  71 | 158 | 124k|  1 |  55 | 519 | 9.275251e-01 | 7.840620e+01 |8353.27%|  26.74%
 33.2s| 20100 |  9159 |415887 |  20.7 |    77M |  37 | 150 |  71 | 171 | 125k| 11 |  55 | 519 | 9.278188e-01 | 7.840620e+01 |8350.59%|  27.28%
 33.4s| 20200 |  9197 |418470 |  20.7 |    77M |  37 | 150 |  71 | 228 | 125k|  8 |  55 | 520 | 9.278188e-01 | 7.840620e+01 |8350.59%|  27.28%
 33.6s| 20300 |  9251 |421381 |  20.7 |    77M |  37 | 150 |  71 | 173 | 126k|  2 |  55 | 520 | 9.278189e-01 | 7.840620e+01 |8350.59%|  27.28%
 33.8s| 20400 |  9289 |423554 |  20.7 |    77M |  37 | 150 |  71 | 181 | 127k|  2 |  55 | 521 | 9.281015e-01 | 7.840620e+01 |8348.02%|  27.28%
 33.9s| 20500 |  9327 |426077 |  20.8 |    77M |  37 | 150 |  71 | 188 | 127k|  2 |  55 | 523 | 9.287539e-01 | 7.840620e+01 |8342.09%|  27.29%
 34.1s| 20600 |  9367 |427923 |  20.7 |    77M |  37 | 150 |  71 |   0 | 128k|  0 |  55 | 524 | 9.293758e-01 | 7.840620e+01 |8336.44%|  27.83%
 34.2s| 20700 |  9405 |431071 |  20.8 |    78M |  37 | 150 |  72 |   0 | 129k|  0 |  56 | 524 | 9.293758e-01 | 7.840620e+01 |8336.44%|  27.84%
 34.4s| 20800 |  9441 |432944 |  20.8 |    78M |  37 | 150 |  72 | 159 | 129k|  6 |  56 | 525 | 9.308532e-01 | 7.840620e+01 |8323.05%|  27.84%
 34.5s| 20900 |  9471 |434384 |  20.8 |    78M |  37 | 150 |  71 |   0 | 130k|  0 |  56 | 525 | 9.308532e-01 | 7.840620e+01 |8323.05%|  27.84%
 34.7s| 21000 |  9515 |436947 |  20.8 |    78M |  37 | 150 |  71 |   0 | 131k|  0 |  56 | 527 | 9.308890e-01 | 7.840620e+01 |8322.72%|  27.85%
(node 21074) numerical troubles in LP 68616 -- unresolved
(node 21075) numerical troubles in LP 68625 -- unresolved
(node 21076) numerical troubles in LP 68634 -- unresolved
(node 21077) numerical troubles in LP 68643 -- unresolved
(node 21078) numerical troubles in LP 68652 -- unresolved
(node 21079) numerical troubles in LP 68661 -- unresolved
(node 21080) numerical troubles in LP 68670 -- unresolved
(node 21081) numerical troubles in LP 68679 -- unresolved
(node 21082) numerical troubles in LP 68688 -- unresolved -- further messages will be suppressed (use display/verblevel=5 to see all)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.0s| 21100 |  9565 |451397 |  21.4 |    80M |  49 | 150 |  71 |   0 | 131k|  0 |  56 | 527 | 9.309990e-01 | 7.840620e+01 |8321.73%|  27.85%
 35.2s| 21200 |  9609 |454738 |  21.4 |    81M |  49 | 150 |  70 | 197 | 132k|  8 |  56 | 529 | 9.312936e-01 | 7.840620e+01 |8319.06%|  27.86%
 35.4s| 21300 |  9661 |458088 |  21.5 |    81M |  49 | 150 |  69 | 181 | 133k|  2 |  56 | 533 | 9.316976e-01 | 7.840620e+01 |8315.41%|  27.93%
 35.6s| 21400 |  9709 |459957 |  21.5 |    81M |  49 | 150 |  69 | 178 | 134k|  2 |  56 | 538 | 9.317344e-01 | 7.840620e+01 |8315.08%|  27.93%
 35.8s| 21500 |  9763 |463027 |  21.5 |    81M |  49 | 150 |  69 | 175 | 135k|  7 |  56 | 539 | 9.323600e-01 | 7.840620e+01 |8309.43%|  27.93%
 35.9s| 21600 |  9827 |465774 |  21.5 |    82M |  49 | 150 |  69 |   0 | 136k|  0 |  56 | 539 | 9.327164e-01 | 7.840620e+01 |8306.22%|  27.93%
 36.1s| 21700 |  9861 |467755 |  21.5 |    82M |  49 | 150 |  69 |   0 | 136k|  0 |  56 | 540 | 9.328446e-01 | 7.840620e+01 |8305.07%|  27.93%
 36.2s| 21800 |  9911 |470377 |  21.6 |    82M |  49 | 150 |  69 | 160 | 137k|  2 |  56 | 542 | 9.329039e-01 | 7.840620e+01 |8304.53%|  27.94%
