2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s| 11000 | 10999 |  1131k| 102.7 |   158M |  45 | 500 | 121 | 606 | 419k|  1 |   1 |   0 | 3.068196e+01 | 7.175311e+01 | 133.86%| unknown
  161s| 11100 | 11099 |  1141k| 102.7 |   160M |  45 | 500 | 121 | 695 | 423k| 11 |   1 |   0 | 3.068561e+01 | 7.175311e+01 | 133.83%| unknown
  163s| 11200 | 11199 |  1152k| 102.8 |   160M |  45 | 500 | 121 | 582 | 427k|  5 |   1 |   0 | 3.070396e+01 | 7.175311e+01 | 133.69%| unknown
  164s| 11300 | 11299 |  1165k| 103.0 |   162M |  45 | 500 | 121 | 631 | 431k|  7 |   1 |   0 | 3.070396e+01 | 7.175311e+01 | 133.69%| unknown
  165s| 11400 | 11399 |  1177k| 103.2 |   162M |  45 | 500 | 121 | 586 | 436k|  9 |   1 |   0 | 3.072986e+01 | 7.175311e+01 | 133.50%| unknown
  167s| 11500 | 11499 |  1189k| 103.3 |   165M |  45 | 500 | 121 | 561 | 440k|  7 |   1 |   0 | 3.072986e+01 | 7.175311e+01 | 133.50%| unknown
  168s| 11600 | 11599 |  1200k| 103.4 |   165M |  45 | 500 | 121 | 699 | 444k|  5 |   1 |   0 | 3.074064e+01 | 7.175311e+01 | 133.41%| unknown
  169s| 11700 | 11699 |  1210k| 103.4 |   168M |  45 | 500 | 121 | 669 | 447k|  8 |   1 |   0 | 3.074064e+01 | 7.175311e+01 | 133.41%| unknown
  171s| 11800 | 11799 |  1223k| 103.6 |   169M |  45 | 500 | 121 | 712 | 451k|  8 |   1 |   0 | 3.074064e+01 | 7.175311e+01 | 133.41%| unknown
  172s| 11900 | 11899 |  1235k| 103.8 |   170M |  45 | 500 | 121 | 590 | 456k|  8 |   1 |   0 | 3.074064e+01 | 7.175311e+01 | 133.41%| unknown
  173s| 12000 | 11999 |  1247k| 103.8 |   172M |  45 | 500 | 121 | 676 | 460k|  9 |   1 |   0 | 3.082115e+01 | 7.175311e+01 | 132.80%| unknown
  175s| 12100 | 12099 |  1259k| 104.0 |   173M |  45 | 500 | 121 | 613 | 464k|  9 |   1 |   0 | 3.084018e+01 | 7.175311e+01 | 132.66%| unknown
  176s| 12200 | 12199 |  1271k| 104.1 |   174M |  45 | 500 | 121 | 593 | 468k|  4 |   1 |   0 | 3.087093e+01 | 7.175311e+01 | 132.43%| unknown
  177s| 12300 | 12299 |  1282k| 104.2 |   175M |  45 | 500 | 121 | 653 | 472k|  1 |   1 |   0 | 3.090010e+01 | 7.175311e+01 | 132.21%| unknown
  179s| 12400 | 12399 |  1295k| 104.4 |   177M |  45 | 500 | 121 | 658 | 477k| 12 |   1 |   0 | 3.093082e+01 | 7.175311e+01 | 131.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s| 12500 | 12499 |  1308k| 104.6 |   178M |  45 | 500 | 121 | 727 | 481k|  8 |   1 |   0 | 3.093082e+01 | 7.175311e+01 | 131.98%| unknown
  182s| 12600 | 12599 |  1319k| 104.6 |   178M |  45 | 500 | 121 | 603 | 485k|  7 |   1 |   0 | 3.093082e+01 | 7.175311e+01 | 131.98%| unknown
  183s| 12700 | 12699 |  1330k| 104.7 |   181M |  45 | 500 | 121 | 603 | 489k|  2 |   1 |   0 | 3.097969e+01 | 7.175311e+01 | 131.61%| unknown
  184s| 12800 | 12799 |  1342k| 104.8 |   182M |  45 | 500 | 121 | 623 | 493k|  6 |   1 |   0 | 3.098630e+01 | 7.175311e+01 | 131.56%| unknown
  186s| 12900 | 12897 |  1355k| 105.0 |   184M |  45 | 500 | 122 | 645 | 498k| 11 |   2 |   0 | 3.098646e+01 | 7.175311e+01 | 131.56%| unknown
  187s| 13000 | 12997 |  1366k| 105.0 |   184M |  45 | 500 | 122 | 565 | 502k|  2 |   2 |   0 | 3.098659e+01 | 7.175311e+01 | 131.56%| unknown
  189s| 13100 | 13097 |  1378k| 105.1 |   186M |  45 | 500 | 122 | 596 | 506k|  9 |   2 |   0 | 3.098953e+01 | 7.175311e+01 | 131.54%| unknown
  190s| 13200 | 13197 |  1389k| 105.2 |   188M |  45 | 500 | 122 | 573 | 510k|  7 |   2 |   0 | 3.098953e+01 | 7.175311e+01 | 131.54%| unknown
  191s| 13300 | 13297 |  1399k| 105.2 |   189M |  45 | 500 | 122 | 581 | 514k|  4 |   2 |   0 | 3.102450e+01 | 7.175311e+01 | 131.28%| unknown
  193s| 13400 | 13397 |  1410k| 105.2 |   190M |  45 | 500 | 122 | 733 | 518k|  7 |   2 |   0 | 3.102450e+01 | 7.175311e+01 | 131.28%| unknown
  194s| 13500 | 13497 |  1424k| 105.5 |   193M |  45 | 500 | 122 | 546 | 523k|  1 |   2 |   0 | 3.102588e+01 | 7.175311e+01 | 131.27%| unknown
  196s| 13600 | 13597 |  1437k| 105.6 |   194M |  45 | 500 | 122 | 754 | 527k|  8 |   2 |   0 | 3.103429e+01 | 7.175311e+01 | 131.21%| unknown
  197s| 13700 | 13697 |  1448k| 105.7 |   196M |  45 | 500 | 122 | 549 | 531k|  1 |   2 |   0 | 3.103800e+01 | 7.175311e+01 | 131.18%| unknown
  198s| 13800 | 13797 |  1460k| 105.8 |   197M |  45 | 500 | 122 | 647 | 536k|  8 |   2 |   0 | 3.107532e+01 | 7.175311e+01 | 130.90%| unknown
  200s| 13900 | 13897 |  1473k| 106.0 |   199M |  45 | 500 | 122 | 683 | 540k|  8 |   2 |   0 | 3.107532e+01 | 7.175311e+01 | 130.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s| 14000 | 13997 |  1485k| 106.0 |   199M |  45 | 500 | 122 | 728 | 545k|  7 |   2 |   0 | 3.110292e+01 | 7.175311e+01 | 130.70%| unknown
d 202s| 14052 | 14049 |  1491k| 106.1 |adaptive|  45 | 500 | 122 | 534 | 547k|  1 |   2 |   0 | 3.110292e+01 | 7.163844e+01 | 130.33%| unknown
  203s| 14100 | 14097 |  1497k| 106.1 |   202M |  45 | 500 | 122 | 613 | 549k|  7 |   2 |   0 | 3.111642e+01 | 7.163844e+01 | 130.23%| unknown
  205s| 14200 | 14197 |  1509k| 106.2 |   202M |  45 | 500 | 122 | 561 | 553k|  1 |   2 |   0 | 3.112630e+01 | 7.163844e+01 | 130.15%| unknown
  206s| 14300 | 14295 |  1520k| 106.2 |   203M |  45 | 500 | 123 | 629 | 557k|  9 |   3 |   0 | 3.114123e+01 | 7.163844e+01 | 130.04%| unknown
  207s| 14400 | 14395 |  1532k| 106.4 |   204M |  45 | 500 | 123 | 668 | 561k|  6 |   3 |   0 | 3.114123e+01 | 7.163844e+01 | 130.04%| unknown
  209s| 14500 | 14495 |  1544k| 106.4 |   206M |  45 | 500 | 123 | 561 | 565k|  4 |   3 |   0 | 3.114123e+01 | 7.163844e+01 | 130.04%| unknown
  210s| 14600 | 14595 |  1556k| 106.5 |   207M |  45 | 500 | 123 | 612 | 570k|  7 |   3 |   0 | 3.114123e+01 | 7.163844e+01 | 130.04%| unknown
  212s| 14700 | 14693 |  1567k| 106.6 |   208M |  45 | 500 | 123 | 709 | 574k|  7 |   3 |   0 | 3.114123e+01 | 7.163844e+01 | 130.04%| unknown
  213s| 14800 | 14793 |  1579k| 106.6 |   209M |  45 | 500 | 123 | 553 | 578k|  1 |   3 |   0 | 3.114601e+01 | 7.163844e+01 | 130.01%| unknown
  214s| 14900 | 14893 |  1591k| 106.7 |   213M |  45 | 500 | 123 | 672 | 582k|  4 |   3 |   0 | 3.115416e+01 | 7.163844e+01 | 129.95%| unknown
  216s| 15000 | 14993 |  1602k| 106.8 |   213M |  45 | 500 | 123 | 573 | 586k|  6 |   3 |   0 | 3.116142e+01 | 7.163844e+01 | 129.89%| unknown
  217s| 15100 | 15093 |  1614k| 106.8 |   214M |  45 | 500 | 123 | 692 | 590k|  9 |   3 |   0 | 3.116142e+01 | 7.163844e+01 | 129.89%| unknown
  219s| 15200 | 15193 |  1627k| 107.0 |   215M |  45 | 500 | 123 | 572 | 595k|  7 |   3 |   0 | 3.116142e+01 | 7.163844e+01 | 129.89%| unknown
  220s| 15300 | 15293 |  1638k| 107.0 |   216M |  45 | 500 | 123 | 643 | 598k|  4 |   3 |   0 | 3.117026e+01 | 7.163844e+01 | 129.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s| 15400 | 15393 |  1650k| 107.1 |   217M |  45 | 500 | 123 | 588 | 602k| 10 |   3 |   0 | 3.117026e+01 | 7.163844e+01 | 129.83%| unknown
  223s| 15500 | 15493 |  1661k| 107.1 |   220M |  45 | 500 | 123 | 589 | 606k|  5 |   3 |   0 | 3.117026e+01 | 7.163844e+01 | 129.83%| unknown
  224s| 15600 | 15593 |  1674k| 107.3 |   222M |  45 | 500 | 123 | 615 | 611k|  6 |   3 |   0 | 3.118429e+01 | 7.163844e+01 | 129.73%| unknown
  226s| 15700 | 15693 |  1687k| 107.4 |   223M |  45 | 500 | 123 | 515 | 615k|  2 |   3 |   0 | 3.120805e+01 | 7.163844e+01 | 129.55%| unknown
  227s| 15800 | 15793 |  1699k| 107.5 |   223M |  45 | 500 | 123 | 639 | 619k|  9 |   3 |   0 | 3.122243e+01 | 7.163844e+01 | 129.45%| unknown
  229s| 15900 | 15893 |  1712k| 107.7 |   226M |  45 | 500 | 123 | 508 | 624k|  3 |   3 |   0 | 3.122531e+01 | 7.163844e+01 | 129.42%| unknown
  230s| 16000 | 15993 |  1724k| 107.7 |   226M |  45 | 500 | 123 | 675 | 628k|  9 |   3 |   0 | 3.122709e+01 | 7.163844e+01 | 129.41%| unknown
  232s| 16100 | 16093 |  1737k| 107.8 |   228M |  45 | 500 | 123 | 624 | 633k|  6 |   3 |   0 | 3.122709e+01 | 7.163844e+01 | 129.41%| unknown
  233s| 16200 | 16193 |  1750k| 108.0 |   228M |  45 | 500 | 123 | 587 | 637k|  2 |   3 |   0 | 3.124795e+01 | 7.163844e+01 | 129.26%| unknown
  235s| 16300 | 16293 |  1761k| 108.0 |   230M |  45 | 500 | 123 | 577 | 641k|  4 |   3 |   0 | 3.124795e+01 | 7.163844e+01 | 129.26%| unknown
  236s| 16400 | 16393 |  1774k| 108.1 |   231M |  45 | 500 | 123 | 624 | 645k|  7 |   3 |   0 | 3.124795e+01 | 7.163844e+01 | 129.26%| unknown
  237s| 16500 | 16493 |  1786k| 108.2 |   234M |  45 | 500 | 123 | 756 | 650k|  9 |   3 |   0 | 3.124954e+01 | 7.163844e+01 | 129.25%| unknown
  239s| 16600 | 16593 |  1799k| 108.3 |   235M |  45 | 500 | 123 | 635 | 654k| 10 |   3 |   0 | 3.124954e+01 | 7.163844e+01 | 129.25%| unknown
  241s| 16700 | 16693 |  1812k| 108.5 |   236M |  45 | 500 | 123 | 639 | 659k|  5 |   3 |   0 | 3.127422e+01 | 7.163844e+01 | 129.07%| unknown
  242s| 16800 | 16793 |  1825k| 108.6 |   238M |  45 | 500 | 123 | 637 | 663k| 11 |   3 |   0 | 3.131564e+01 | 7.163844e+01 | 128.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  244s| 16900 | 16893 |  1837k| 108.6 |   238M |  45 | 500 | 123 | 733 | 667k|  6 |   3 |   0 | 3.131564e+01 | 7.163844e+01 | 128.76%| unknown
  245s| 17000 | 16993 |  1849k| 108.7 |   240M |  45 | 500 | 123 | 598 | 671k|  7 |   3 |   0 | 3.136182e+01 | 7.163844e+01 | 128.43%| unknown
  246s| 17100 | 17093 |  1860k| 108.7 |   241M |  45 | 500 | 123 | 708 | 675k|  5 |   3 |   0 | 3.136354e+01 | 7.163844e+01 | 128.41%| unknown
  248s| 17200 | 17193 |  1873k| 108.9 |   242M |  45 | 500 | 123 | 646 | 679k|  9 |   3 |   0 | 3.137271e+01 | 7.163844e+01 | 128.35%| unknown
  249s| 17300 | 17293 |  1885k| 108.9 |   243M |  45 | 500 | 123 | 574 | 684k| 10 |   3 |   0 | 3.137271e+01 | 7.163844e+01 | 128.35%| unknown
  251s| 17400 | 17393 |  1895k| 108.9 |   245M |  45 | 500 | 123 | 666 | 688k|  9 |   3 |   0 | 3.137271e+01 | 7.163844e+01 | 128.35%| unknown
  252s| 17500 | 17493 |  1908k| 109.0 |   246M |  45 | 500 | 123 | 653 | 692k|  3 |   3 |   0 | 3.137271e+01 | 7.163844e+01 | 128.35%| unknown
  254s| 17600 | 17593 |  1921k| 109.1 |   247M |  45 | 500 | 123 | 577 | 696k|  8 |   3 |   0 | 3.137271e+01 | 7.163844e+01 | 128.35%| unknown
  255s| 17700 | 17693 |  1933k| 109.2 |   249M |  45 | 500 | 123 | 586 | 701k|  7 |   3 |   0 | 3.137271e+01 | 7.163844e+01 | 128.35%| unknown
  257s| 17800 | 17793 |  1946k| 109.3 |   250M |  45 | 500 | 123 | 692 | 705k| 10 |   3 |   0 | 3.140316e+01 | 7.163844e+01 | 128.12%| unknown
  258s| 17900 | 17893 |  1958k| 109.3 |   250M |  45 | 500 | 123 | 687 | 709k|  7 |   3 |   0 | 3.140316e+01 | 7.163844e+01 | 128.12%| unknown
  259s| 18000 | 17993 |  1970k| 109.4 |   252M |  45 | 500 | 123 | 698 | 713k|  6 |   3 |   0 | 3.141952e+01 | 7.163844e+01 | 128.01%| unknown
  261s| 18100 | 18093 |  1982k| 109.5 |   252M |  45 | 500 | 123 | 535 | 718k|  6 |   3 |   0 | 3.144915e+01 | 7.163844e+01 | 127.79%| unknown
  263s| 18200 | 18193 |  1995k| 109.6 |   257M |  45 | 500 | 123 | 629 | 722k|  8 |   3 |   0 | 3.145362e+01 | 7.163844e+01 | 127.76%| unknown
  264s| 18300 | 18293 |  2007k| 109.6 |   259M |  45 | 500 | 123 | 600 | 726k|  7 |   3 |   0 | 3.147295e+01 | 7.163844e+01 | 127.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s| 18400 | 18393 |  2018k| 109.6 |   261M |  45 | 500 | 123 | 580 | 730k|  9 |   3 |   0 | 3.147295e+01 | 7.163844e+01 | 127.62%| unknown
  267s| 18500 | 18493 |  2031k| 109.7 |   262M |  45 | 500 | 123 | 669 | 734k|  8 |   3 |   0 | 3.151592e+01 | 7.163844e+01 | 127.31%| unknown
  268s| 18600 | 18593 |  2045k| 109.9 |   263M |  45 | 500 | 123 | 733 | 739k|  1 |   3 |   0 | 3.151592e+01 | 7.163844e+01 | 127.31%| unknown
  270s| 18700 | 18693 |  2058k| 110.0 |   265M |  45 | 500 | 123 | 589 | 743k|  1 |   3 |   0 | 3.151865e+01 | 7.163844e+01 | 127.29%| unknown
  271s| 18800 | 18793 |  2071k| 110.1 |   267M |  45 | 500 | 123 | 699 | 748k|  7 |   3 |   0 | 3.151865e+01 | 7.163844e+01 | 127.29%| unknown
  273s| 18900 | 18893 |  2083k| 110.2 |   267M |  45 | 500 | 123 | 685 | 752k|  8 |   3 |   0 | 3.152620e+01 | 7.163844e+01 | 127.23%| unknown
  274s| 19000 | 18993 |  2094k| 110.2 |   269M |  45 | 500 | 123 | 524 | 756k|  4 |   3 |   0 | 3.152977e+01 | 7.163844e+01 | 127.21%| unknown
  276s| 19100 | 19093 |  2107k| 110.3 |   269M |  45 | 500 | 123 | 629 | 760k|  8 |   3 |   0 | 3.152977e+01 | 7.163844e+01 | 127.21%| unknown
  277s| 19200 | 19193 |  2120k| 110.4 |   272M |  45 | 500 | 123 | 542 | 765k|  1 |   3 |   0 | 3.152977e+01 | 7.163844e+01 | 127.21%| unknown
  278s| 19300 | 19293 |  2131k| 110.4 |   272M |  45 | 500 | 123 | 766 | 768k|  8 |   3 |   0 | 3.154862e+01 | 7.163844e+01 | 127.07%| unknown
  280s| 19400 | 19393 |  2143k| 110.4 |   274M |  45 | 500 | 123 | 626 | 772k|  7 |   3 |   0 | 3.154862e+01 | 7.163844e+01 | 127.07%| unknown
  281s| 19500 | 19493 |  2156k| 110.5 |   274M |  45 | 500 | 123 | 707 | 777k|  9 |   3 |   0 | 3.156047e+01 | 7.163844e+01 | 126.99%| unknown
  283s| 19600 | 19593 |  2169k| 110.6 |   278M |  45 | 500 | 123 | 557 | 781k|  5 |   3 |   0 | 3.156208e+01 | 7.163844e+01 | 126.98%| unknown
  284s| 19700 | 19693 |  2182k| 110.8 |   279M |  45 | 500 | 123 | 641 | 785k|  9 |   3 |   0 | 3.156208e+01 | 7.163844e+01 | 126.98%| unknown
  286s| 19800 | 19793 |  2195k| 110.8 |   280M |  45 | 500 | 123 | 557 | 790k|  1 |   3 |   0 | 3.156208e+01 | 7.163844e+01 | 126.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s| 19900 | 19893 |  2207k| 110.9 |   281M |  45 | 500 | 123 | 711 | 794k| 11 |   3 |   0 | 3.157370e+01 | 7.163844e+01 | 126.89%| unknown
  289s| 20000 | 19993 |  2220k| 111.0 |   282M |  45 | 500 | 123 | 637 | 798k|  9 |   3 |   0 | 3.157370e+01 | 7.163844e+01 | 126.89%| unknown
  290s| 20100 | 20093 |  2234k| 111.1 |   283M |  45 | 500 | 123 | 703 | 803k| 11 |   3 |   0 | 3.157370e+01 | 7.163844e+01 | 126.89%| unknown
  292s| 20200 | 20193 |  2249k| 111.3 |   286M |  45 | 500 | 123 | 678 | 807k|  8 |   3 |   0 | 3.157370e+01 | 7.163844e+01 | 126.89%| unknown
  293s| 20300 | 20293 |  2263k| 111.4 |   286M |  45 | 500 | 123 | 620 | 812k|  6 |   3 |   0 | 3.158575e+01 | 7.163844e+01 | 126.81%| unknown
  295s| 20400 | 20393 |  2275k| 111.5 |   287M |  45 | 500 | 123 | 711 | 816k|  7 |   3 |   0 | 3.158575e+01 | 7.163844e+01 | 126.81%| unknown
  296s| 20500 | 20493 |  2287k| 111.5 |   289M |  45 | 500 | 123 | 733 | 820k|  8 |   3 |   0 | 3.159074e+01 | 7.163844e+01 | 126.77%| unknown
  298s| 20600 | 20593 |  2299k| 111.6 |   291M |  45 | 500 | 123 | 762 | 825k|  8 |   3 |   0 | 3.159074e+01 | 7.163844e+01 | 126.77%| unknown
  299s| 20700 | 20693 |  2312k| 111.7 |   292M |  45 | 500 | 123 | 669 | 829k|  9 |   3 |   0 | 3.160505e+01 | 7.163844e+01 | 126.67%| unknown
  301s| 20800 | 20793 |  2325k| 111.7 |   293M |  45 | 500 | 123 | 678 | 833k|  1 |   3 |   0 | 3.160539e+01 | 7.163844e+01 | 126.67%| unknown
  302s| 20900 | 20893 |  2338k| 111.8 |   294M |  45 | 500 | 123 | 641 | 838k|  8 |   3 |   0 | 3.160545e+01 | 7.163844e+01 | 126.66%| unknown
  304s| 21000 | 20993 |  2351k| 111.9 |   295M |  45 | 500 | 123 | 610 | 843k|  4 |   3 |   0 | 3.160545e+01 | 7.163844e+01 | 126.66%| unknown
d 305s| 21045 | 21038 |  2357k| 112.0 |adaptive|  45 | 500 | 123 | 582 | 845k|  1 |   3 |   0 | 3.160545e+01 | 7.011270e+01 | 121.84%| unknown
  306s| 21100 | 21093 |  2364k| 112.0 |   297M |  45 | 500 | 123 | 626 | 847k|  6 |   3 |   0 | 3.161120e+01 | 7.011270e+01 | 121.80%| unknown
  307s| 21200 | 21193 |  2376k| 112.0 |   299M |  45 | 500 | 123 | 750 | 851k| 11 |   3 |   0 | 3.161901e+01 | 7.011270e+01 | 121.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s| 21300 | 21293 |  2389k| 112.1 |   301M |  45 | 500 | 123 | 589 | 856k|  3 |   3 |   0 | 3.163562e+01 | 7.011270e+01 | 121.63%| unknown
  310s| 21400 | 21393 |  2401k| 112.2 |   302M |  45 | 500 | 123 | 688 | 860k|  7 |   3 |   0 | 3.163562e+01 | 7.011270e+01 | 121.63%| unknown
  312s| 21500 | 21493 |  2413k| 112.2 |   304M |  45 | 500 | 123 | 636 | 864k|  5 |   3 |   0 | 3.163562e+01 | 7.011270e+01 | 121.63%| unknown
  313s| 21600 | 21593 |  2424k| 112.2 |   304M |  45 | 500 | 123 | 547 | 868k|  5 |   3 |   0 | 3.163914e+01 | 7.011270e+01 | 121.60%| unknown
  314s| 21700 | 21693 |  2436k| 112.2 |   306M |  45 | 500 | 123 | 583 | 872k|  5 |   3 |   0 | 3.163914e+01 | 7.011270e+01 | 121.60%| unknown
  316s| 21800 | 21793 |  2449k| 112.3 |   307M |  45 | 500 | 123 | 658 | 876k|  4 |   3 |   0 | 3.167260e+01 | 7.011270e+01 | 121.37%| unknown
  317s| 21900 | 21893 |  2460k| 112.3 |   308M |  45 | 500 | 123 | 613 | 880k|  7 |   3 |   0 | 3.167848e+01 | 7.011270e+01 | 121.33%| unknown
  318s| 22000 | 21993 |  2471k| 112.3 |   309M |  45 | 500 | 123 | 580 | 884k| 10 |   3 |   0 | 3.168002e+01 | 7.011270e+01 | 121.32%| unknown
  320s| 22100 | 22093 |  2483k| 112.3 |   311M |  45 | 500 | 123 | 587 | 888k|  7 |   3 |   0 | 3.169320e+01 | 7.011270e+01 | 121.22%| unknown
  321s| 22200 | 22193 |  2496k| 112.4 |   311M |  45 | 500 | 123 | 574 | 893k|  4 |   3 |   0 | 3.169320e+01 | 7.011270e+01 | 121.22%| unknown
  323s| 22300 | 22293 |  2508k| 112.5 |   313M |  45 | 500 | 123 | 602 | 897k|  2 |   3 |   0 | 3.170709e+01 | 7.011270e+01 | 121.13%| unknown
  325s| 22400 | 22393 |  2522k| 112.6 |   313M |  45 | 500 | 123 | 745 | 902k| 11 |   3 |   0 | 3.172529e+01 | 7.011270e+01 | 121.00%| unknown
  326s| 22500 | 22493 |  2536k| 112.7 |   316M |  45 | 500 | 123 | 634 | 906k|  6 |   3 |   0 | 3.173043e+01 | 7.011270e+01 | 120.96%| unknown
  328s| 22600 | 22593 |  2547k| 112.7 |   317M |  45 | 500 | 123 | 775 | 911k|  8 |   3 |   0 | 3.173043e+01 | 7.011270e+01 | 120.96%| unknown
  329s| 22700 | 22693 |  2562k| 112.8 |   318M |  45 | 500 | 123 | 605 | 915k|  5 |   3 |   0 | 3.173329e+01 | 7.011270e+01 | 120.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  331s| 22800 | 22793 |  2574k| 112.9 |   319M |  45 | 500 | 123 | 576 | 920k|  3 |   3 |   0 | 3.173329e+01 | 7.011270e+01 | 120.94%| unknown
  332s| 22900 | 22893 |  2586k| 112.9 |   322M |  45 | 500 | 123 | 568 | 924k|  6 |   3 |   0 | 3.174239e+01 | 7.011270e+01 | 120.88%| unknown
  334s| 23000 | 22993 |  2599k| 113.0 |   323M |  45 | 500 | 123 | 808 | 928k| 11 |   3 |   0 | 3.174239e+01 | 7.011270e+01 | 120.88%| unknown
  335s| 23100 | 23093 |  2613k| 113.1 |   324M |  45 | 500 | 123 | 586 | 933k|  8 |   3 |   0 | 3.177178e+01 | 7.011270e+01 | 120.68%| unknown
  337s| 23200 | 23193 |  2627k| 113.2 |   325M |  45 | 500 | 123 | 634 | 938k| 10 |   3 |   0 | 3.178122e+01 | 7.011270e+01 | 120.61%| unknown
  338s| 23300 | 23293 |  2638k| 113.2 |   327M |  45 | 500 | 123 | 579 | 942k|  8 |   3 |   0 | 3.179205e+01 | 7.011270e+01 | 120.54%| unknown
  340s| 23400 | 23393 |  2649k| 113.2 |   328M |  45 | 500 | 123 | 580 | 946k|  7 |   3 |   0 | 3.179256e+01 | 7.011270e+01 | 120.53%| unknown
  341s| 23500 | 23493 |  2661k| 113.2 |   329M |  45 | 500 | 123 | 708 | 950k|  9 |   3 |   0 | 3.179256e+01 | 7.011270e+01 | 120.53%| unknown
  343s| 23600 | 23593 |  2672k| 113.2 |   330M |  45 | 500 | 123 | 646 | 954k|  3 |   3 |   0 | 3.179309e+01 | 7.011270e+01 | 120.53%| unknown
  344s| 23700 | 23693 |  2687k| 113.3 |   331M |  45 | 500 | 123 | 702 | 958k|  9 |   3 |   0 | 3.179309e+01 | 7.011270e+01 | 120.53%| unknown
  346s| 23800 | 23793 |  2697k| 113.3 |   333M |  45 | 500 | 123 | 571 | 963k|  6 |   3 |   0 | 3.179309e+01 | 7.011270e+01 | 120.53%| unknown
  347s| 23900 | 23893 |  2708k| 113.3 |   335M |  45 | 500 | 123 | 698 | 966k|  8 |   3 |   0 | 3.180688e+01 | 7.011270e+01 | 120.43%| unknown
  349s| 24000 | 23993 |  2721k| 113.3 |   337M |  45 | 500 | 123 | 685 | 971k| 10 |   3 |   0 | 3.184719e+01 | 7.011270e+01 | 120.15%| unknown
  350s| 24100 | 24091 |  2735k| 113.5 |   340M |  45 | 500 | 123 | 668 | 976k|  9 |   3 |   0 | 3.186272e+01 | 7.011270e+01 | 120.05%| unknown
  352s| 24200 | 24191 |  2749k| 113.6 |   341M |  45 | 500 | 123 | 798 | 980k|  7 |   3 |   0 | 3.186272e+01 | 7.011270e+01 | 120.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s| 24300 | 24291 |  2762k| 113.6 |   343M |  45 | 500 | 123 | 637 | 984k| 12 |   3 |   0 | 3.186272e+01 | 7.011270e+01 | 120.05%| unknown
  355s| 24400 | 24391 |  2775k| 113.7 |   344M |  45 | 500 | 123 | 628 | 989k|  9 |   3 |   0 | 3.186272e+01 | 7.011270e+01 | 120.05%| unknown
  356s| 24500 | 24491 |  2789k| 113.8 |   346M |  45 | 500 | 123 | 633 | 993k| 10 |   3 |   0 | 3.186272e+01 | 7.011270e+01 | 120.05%| unknown
  358s| 24600 | 24591 |  2803k| 113.9 |   348M |  45 | 500 | 123 | 690 | 998k|  6 |   3 |   0 | 3.186620e+01 | 7.011270e+01 | 120.02%| unknown
  359s| 24700 | 24691 |  2817k| 114.0 |   349M |  45 | 500 | 123 | 596 |1003k|  3 |   3 |   0 | 3.186620e+01 | 7.011270e+01 | 120.02%| unknown
