2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (3.6s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (3.6s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (3.6s) probing aborted: 50/50 successive totally useless probings
   (3.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.6s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2645s|124900 |124569 | 41999k| 336.2 |  2920M |  95 | 600 | 233 |1067 |8989k|  2 | 119 |3703 |-6.653065e+02 | 3.767825e+02 |    Inf | unknown
 2646s|125000 |124669 | 42026k| 336.2 |  2920M |  95 | 600 | 233 |1098 |8995k|  5 | 119 |3703 |-6.653039e+02 | 3.767825e+02 |    Inf | unknown
 2648s|125100 |124769 | 42053k| 336.1 |  2923M |  95 | 600 | 233 |1157 |9001k|  3 | 119 |3704 |-6.653039e+02 | 3.767825e+02 |    Inf | unknown
 2649s|125200 |124869 | 42084k| 336.1 |  2928M |  95 | 600 | 233 |1824 |9008k|  2 | 119 |3705 |-6.653039e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2651s|125300 |124969 | 42116k| 336.1 |  2929M |  95 | 600 | 233 |2271 |9015k|  8 | 119 |3705 |-6.653039e+02 | 3.767825e+02 |    Inf | unknown
 2654s|125400 |125069 | 42156k| 336.2 |  2932M |  95 | 600 | 233 |1671 |9024k|  4 | 119 |3705 |-6.653039e+02 | 3.767825e+02 |    Inf | unknown
 2655s|125500 |125169 | 42187k| 336.1 |  2932M |  95 | 600 | 233 |2033 |9030k|  2 | 119 |3705 |-6.653039e+02 | 3.767825e+02 |    Inf | unknown
 2657s|125600 |125269 | 42224k| 336.2 |  2980M |  95 | 600 | 233 |1793 |9038k|  2 | 119 |3708 |-6.653039e+02 | 3.767825e+02 |    Inf | unknown
 2659s|125700 |125369 | 42258k| 336.2 |  2981M |  95 | 600 | 233 |1919 |9044k|  2 | 119 |3710 |-6.653039e+02 | 3.767825e+02 |    Inf | unknown
 2661s|125800 |125469 | 42302k| 336.2 |  2983M |  95 | 600 | 233 |1386 |9054k|  3 | 119 |3711 |-6.653039e+02 | 3.767825e+02 |    Inf | unknown
 2663s|125900 |125569 | 42333k| 336.2 |  2986M |  95 | 600 | 233 |1229 |9061k|  3 | 119 |3714 |-6.652946e+02 | 3.767825e+02 |    Inf | unknown
 2665s|126000 |125669 | 42364k| 336.2 |  2988M |  95 | 600 | 233 |1163 |9068k|  4 | 119 |3716 |-6.652841e+02 | 3.767825e+02 |    Inf | unknown
 2666s|126100 |125769 | 42393k| 336.2 |  2989M |  95 | 600 | 233 |1090 |9074k|  3 | 119 |3718 |-6.652823e+02 | 3.767825e+02 |    Inf | unknown
 2668s|126200 |125869 | 42422k| 336.1 |  2992M |  95 | 600 | 233 |1171 |9080k|  2 | 119 |3720 |-6.652823e+02 | 3.767825e+02 |    Inf | unknown
 2670s|126300 |125969 | 42456k| 336.1 |  2997M |  95 | 600 | 233 |1168 |9087k|  3 | 119 |3722 |-6.652823e+02 | 3.767825e+02 |    Inf | unknown
 2671s|126400 |126069 | 42488k| 336.1 |  2999M |  95 | 600 | 233 |1197 |9093k|  2 | 119 |3724 |-6.652823e+02 | 3.767825e+02 |    Inf | unknown
 2673s|126500 |126169 | 42519k| 336.1 |  2999M |  95 | 600 | 233 |1353 |9099k|  5 | 119 |3724 |-6.652823e+02 | 3.767825e+02 |    Inf | unknown
 2675s|126600 |126269 | 42552k| 336.1 |  3001M |  95 | 600 | 233 |1429 |9106k|  3 | 119 |3724 |-6.652823e+02 | 3.767825e+02 |    Inf | unknown
 2677s|126700 |126369 | 42589k| 336.1 |  3005M |  95 | 600 | 233 |1478 |9114k|  2 | 119 |3724 |-6.652823e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2678s|126800 |126469 | 42620k| 336.1 |  3007M |  95 | 600 | 233 |1408 |9120k|  2 | 119 |3725 |-6.652823e+02 | 3.767825e+02 |    Inf | unknown
 2680s|126900 |126569 | 42653k| 336.1 |  3008M |  95 | 600 | 232 |1617 |9126k|  3 | 119 |3725 |-6.652823e+02 | 3.767825e+02 |    Inf | unknown
 2682s|127000 |126669 | 42688k| 336.1 |  3010M |  95 | 600 | 232 |1745 |9134k|  4 | 119 |3725 |-6.652806e+02 | 3.767825e+02 |    Inf | unknown
 2685s|127100 |126769 | 42726k| 336.1 |  3011M |  95 | 600 | 232 |1508 |9142k|  4 | 119 |3727 |-6.652806e+02 | 3.767825e+02 |    Inf | unknown
 2687s|127200 |126869 | 42758k| 336.1 |  3012M |  95 | 600 | 232 |1578 |9148k|  2 | 119 |3727 |-6.652604e+02 | 3.767825e+02 |    Inf | unknown
 2689s|127300 |126969 | 42789k| 336.1 |  3015M |  95 | 600 | 232 |1473 |9155k|  3 | 119 |3727 |-6.652562e+02 | 3.767825e+02 |    Inf | unknown
 2691s|127400 |127069 | 42819k| 336.1 |  3015M |  95 | 600 | 232 |1576 |9161k|  4 | 119 |3729 |-6.652562e+02 | 3.767825e+02 |    Inf | unknown
 2692s|127500 |127169 | 42853k| 336.1 |  3017M |  95 | 600 | 232 |1461 |9168k|  3 | 119 |3731 |-6.652544e+02 | 3.767825e+02 |    Inf | unknown
 2694s|127600 |127269 | 42884k| 336.1 |  3019M |  95 | 600 | 232 |1582 |9175k|  2 | 119 |3734 |-6.652544e+02 | 3.767825e+02 |    Inf | unknown
 2696s|127700 |127369 | 42918k| 336.1 |  3020M |  95 | 600 | 232 |1581 |9182k|  6 | 119 |3735 |-6.652544e+02 | 3.767825e+02 |    Inf | unknown
 2698s|127800 |127469 | 42951k| 336.1 |  3022M |  95 | 600 | 232 |1697 |9189k|  2 | 119 |3735 |-6.652544e+02 | 3.767825e+02 |    Inf | unknown
 2700s|127900 |127569 | 42983k| 336.1 |  3025M |  95 | 600 | 232 |1682 |9197k|  4 | 119 |3740 |-6.652544e+02 | 3.767825e+02 |    Inf | unknown
 2701s|128000 |127669 | 43013k| 336.0 |  3026M |  95 | 600 | 232 |1524 |9202k|  3 | 119 |3741 |-6.652544e+02 | 3.767825e+02 |    Inf | unknown
 2703s|128100 |127769 | 43043k| 336.0 |  3029M |  95 | 600 | 232 |1876 |9209k|  2 | 119 |3742 |-6.652544e+02 | 3.767825e+02 |    Inf | unknown
 2705s|128200 |127869 | 43082k| 336.0 |  3034M |  95 | 600 | 232 |1814 |9217k|  3 | 119 |3743 |-6.652544e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2707s|128300 |127969 | 43116k| 336.0 |  3036M |  95 | 600 | 232 |1577 |9224k|  3 | 119 |3743 |-6.652530e+02 | 3.767825e+02 |    Inf | unknown
 2708s|128400 |128069 | 43146k| 336.0 |  3037M |  95 | 600 | 232 |1630 |9230k|  2 | 119 |3743 |-6.652530e+02 | 3.767825e+02 |    Inf | unknown
 2710s|128500 |128169 | 43179k| 336.0 |  3040M |  95 | 600 | 232 |2013 |9237k|  4 | 119 |3743 |-6.652530e+02 | 3.767825e+02 |    Inf | unknown
 2712s|128600 |128269 | 43214k| 336.0 |  3043M |  95 | 600 | 232 |1859 |9245k|  2 | 119 |3743 |-6.652530e+02 | 3.767825e+02 |    Inf | unknown
 2714s|128700 |128369 | 43248k| 336.0 |  3045M |  95 | 600 | 232 |2056 |9252k|  3 | 119 |3743 |-6.652530e+02 | 3.767825e+02 |    Inf | unknown
 2715s|128800 |128469 | 43276k| 336.0 |  3046M |  95 | 600 | 232 |1755 |9257k|  2 | 119 |3743 |-6.652530e+02 | 3.767825e+02 |    Inf | unknown
 2717s|128900 |128569 | 43309k| 336.0 |  3047M |  95 | 600 | 232 |2103 |9264k|  4 | 119 |3744 |-6.652530e+02 | 3.767825e+02 |    Inf | unknown
 2719s|129000 |128669 | 43346k| 336.0 |  3049M |  95 | 600 | 232 |1890 |9271k|  2 | 119 |3748 |-6.652492e+02 | 3.767825e+02 |    Inf | unknown
 2721s|129100 |128769 | 43377k| 336.0 |  3051M |  95 | 600 | 232 |1981 |9278k|  4 | 119 |3748 |-6.652492e+02 | 3.767825e+02 |    Inf | unknown
 2730s|129200 |128869 | 43409k| 336.0 |  3052M |  95 | 600 | 232 |2277 |9285k| 12 | 119 |3750 |-6.652492e+02 | 3.767825e+02 |    Inf | unknown
 2732s|129300 |128969 | 43446k| 336.0 |  3054M |  95 | 600 | 232 |2304 |9293k|  3 | 119 |3751 |-6.652492e+02 | 3.767825e+02 |    Inf | unknown
 2734s|129400 |129069 | 43484k| 336.0 |  3055M |  95 | 600 | 232 |2299 |9300k|  5 | 119 |3753 |-6.652492e+02 | 3.767825e+02 |    Inf | unknown
 2735s|129500 |129169 | 43520k| 336.0 |  3056M |  95 | 600 | 232 |2689 |9308k| 15 | 119 |3755 |-6.652492e+02 | 3.767825e+02 |    Inf | unknown
 2738s|129600 |129269 | 43563k| 336.1 |  3058M |  95 | 600 | 232 |1373 |9316k|  3 | 119 |3755 |-6.652492e+02 | 3.767825e+02 |    Inf | unknown
 2740s|129700 |129369 | 43610k| 336.2 |  3062M |  95 | 600 | 232 |1792 |9328k|  3 | 119 |3756 |-6.652492e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2743s|129800 |129469 | 43659k| 336.3 |  3063M |  95 | 600 | 232 |2756 |9340k|  6 | 119 |3759 |-6.652492e+02 | 3.767825e+02 |    Inf | unknown
 2745s|129900 |129569 | 43700k| 336.4 |  3065M |  95 | 600 | 232 |2606 |9350k| 12 | 119 |3760 |-6.652492e+02 | 3.767825e+02 |    Inf | unknown
 2747s|130000 |129669 | 43731k| 336.4 |  3067M |  95 | 600 | 232 |2203 |9357k| 12 | 119 |3760 |-6.652492e+02 | 3.767825e+02 |    Inf | unknown
 2749s|130100 |129769 | 43764k| 336.4 |  3068M |  95 | 600 | 232 |2232 |9364k|  6 | 119 |3760 |-6.652492e+02 | 3.767825e+02 |    Inf | unknown
 2751s|130200 |129869 | 43802k| 336.4 |  3069M |  95 | 600 | 232 |2479 |9372k|  4 | 119 |3760 |-6.652492e+02 | 3.767825e+02 |    Inf | unknown
 2752s|130300 |129969 | 43838k| 336.4 |  3071M |  95 | 600 | 232 |1144 |9381k|  2 | 119 |3761 |-6.652492e+02 | 3.767825e+02 |    Inf | unknown
 2754s|130400 |130069 | 43872k| 336.4 |  3073M |  95 | 600 | 232 |1193 |9388k|  2 | 119 |3761 |-6.652492e+02 | 3.767825e+02 |    Inf | unknown
 2756s|130500 |130169 | 43908k| 336.4 |  3074M |  95 | 600 | 232 |1293 |9396k|  3 | 119 |3761 |-6.652492e+02 | 3.767825e+02 |    Inf | unknown
 2761s|130600 |130269 | 43946k| 336.5 |  3076M |  95 | 600 | 232 |1185 |9405k|  2 | 119 |3763 |-6.652492e+02 | 3.767825e+02 |    Inf | unknown
 2763s|130700 |130369 | 43983k| 336.5 |  3078M |  95 | 600 | 232 |1196 |9413k|  4 | 119 |3766 |-6.652492e+02 | 3.767825e+02 |    Inf | unknown
 2765s|130800 |130469 | 44014k| 336.5 |  3079M |  95 | 600 | 232 |1349 |9419k|  2 | 119 |3767 |-6.652350e+02 | 3.767825e+02 |    Inf | unknown
 2767s|130900 |130569 | 44043k| 336.4 |  3083M |  95 | 600 | 232 |1422 |9426k|  2 | 119 |3770 |-6.652350e+02 | 3.767825e+02 |    Inf | unknown
 2769s|131000 |130669 | 44078k| 336.5 |  3084M |  95 | 600 | 232 |1615 |9433k|  4 | 119 |3772 |-6.652350e+02 | 3.767825e+02 |    Inf | unknown
 2772s|131100 |130769 | 44121k| 336.5 |  3086M |  95 | 600 | 232 |1562 |9442k|  3 | 119 |3774 |-6.652350e+02 | 3.767825e+02 |    Inf | unknown
 2773s|131200 |130869 | 44152k| 336.5 |  3088M |  95 | 600 | 232 |1606 |9448k|  2 | 119 |3777 |-6.652347e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2775s|131300 |130969 | 44187k| 336.5 |  3088M |  95 | 600 | 232 |2341 |9456k|  5 | 119 |3777 |-6.652347e+02 | 3.767825e+02 |    Inf | unknown
 2778s|131400 |131069 | 44230k| 336.6 |  3090M |  95 | 600 | 232 |2374 |9465k|  2 | 119 |3777 |-6.652347e+02 | 3.767825e+02 |    Inf | unknown
 2780s|131500 |131169 | 44267k| 336.6 |  3092M |  95 | 600 | 232 |1759 |9475k|  2 | 119 |3780 |-6.652267e+02 | 3.767825e+02 |    Inf | unknown
 2782s|131600 |131269 | 44303k| 336.6 |  3093M |  95 | 600 | 232 |1981 |9483k|  2 | 119 |3780 |-6.652267e+02 | 3.767825e+02 |    Inf | unknown
 2784s|131700 |131369 | 44336k| 336.6 |  3095M |  95 | 600 | 232 |1065 |9491k|  3 | 119 |3783 |-6.652191e+02 | 3.767825e+02 |    Inf | unknown
 2786s|131800 |131469 | 44372k| 336.6 |  3097M |  95 | 600 | 232 |1078 |9497k|  2 | 119 |3783 |-6.652191e+02 | 3.767825e+02 |    Inf | unknown
 2788s|131900 |131569 | 44408k| 336.7 |  3099M |  95 | 600 | 232 |1163 |9506k|  2 | 119 |3785 |-6.652191e+02 | 3.767825e+02 |    Inf | unknown
 2790s|132000 |131669 | 44445k| 336.7 |  3100M |  95 | 600 | 232 | 851 |9513k|  3 | 119 |3785 |-6.652191e+02 | 3.767825e+02 |    Inf | unknown
 2792s|132100 |131769 | 44478k| 336.7 |  3102M |  95 | 600 | 232 |1050 |9519k|  4 | 119 |3785 |-6.652191e+02 | 3.767825e+02 |    Inf | unknown
 2794s|132200 |131869 | 44511k| 336.7 |  3104M |  95 | 600 | 232 |1951 |9526k|  7 | 119 |3785 |-6.652191e+02 | 3.767825e+02 |    Inf | unknown
 2796s|132300 |131969 | 44552k| 336.7 |  3106M |  95 | 600 | 232 |1147 |9535k|  2 | 119 |3788 |-6.652183e+02 | 3.767825e+02 |    Inf | unknown
 2798s|132400 |132069 | 44585k| 336.7 |  3107M |  95 | 600 | 232 |1204 |9542k|  2 | 119 |3789 |-6.652139e+02 | 3.767825e+02 |    Inf | unknown
 2800s|132500 |132169 | 44620k| 336.7 |  3107M |  95 | 600 | 232 |1890 |9550k|  3 | 119 |3792 |-6.652139e+02 | 3.767825e+02 |    Inf | unknown
 2803s|132600 |132269 | 44667k| 336.8 |  3110M |  95 | 600 | 232 |2388 |9561k|  2 | 119 |3793 |-6.652139e+02 | 3.767825e+02 |    Inf | unknown
 2806s|132700 |132369 | 44720k| 337.0 |  3111M |  95 | 600 | 232 |1666 |9574k|  4 | 119 |3799 |-6.652139e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2807s|132800 |132469 | 44752k| 337.0 |  3113M |  95 | 600 | 232 |1631 |9581k|  5 | 119 |3799 |-6.652083e+02 | 3.767825e+02 |    Inf | unknown
 2809s|132900 |132569 | 44784k| 337.0 |  3115M |  95 | 600 | 232 |1708 |9588k|  3 | 119 |3800 |-6.652083e+02 | 3.767825e+02 |    Inf | unknown
 2811s|133000 |132669 | 44819k| 337.0 |  3116M |  95 | 600 | 232 |1888 |9595k|  4 | 119 |3802 |-6.652083e+02 | 3.767825e+02 |    Inf | unknown
 2813s|133100 |132769 | 44855k| 337.0 |  3118M |  95 | 600 | 232 |1730 |9602k|  3 | 119 |3804 |-6.652083e+02 | 3.767825e+02 |    Inf | unknown
 2815s|133200 |132869 | 44887k| 337.0 |  3119M |  95 | 600 | 232 |2118 |9609k|  3 | 119 |3805 |-6.652083e+02 | 3.767825e+02 |    Inf | unknown
 2817s|133300 |132969 | 44921k| 337.0 |  3125M |  95 | 600 | 232 |1958 |9617k|  5 | 119 |3809 |-6.652026e+02 | 3.767825e+02 |    Inf | unknown
 2819s|133400 |133069 | 44953k| 337.0 |  3127M |  95 | 600 | 232 |2019 |9625k|  4 | 119 |3811 |-6.652026e+02 | 3.767825e+02 |    Inf | unknown
 2820s|133500 |133169 | 44984k| 336.9 |  3129M |  95 | 600 | 232 |2121 |9632k|  4 | 119 |3811 |-6.652026e+02 | 3.767825e+02 |    Inf | unknown
 2822s|133600 |133269 | 45015k| 336.9 |  3131M |  95 | 600 | 232 |1814 |9639k|  6 | 119 |3816 |-6.652017e+02 | 3.767825e+02 |    Inf | unknown
 2824s|133700 |133369 | 45044k| 336.9 |  3131M |  95 | 600 | 232 |1843 |9645k|  2 | 119 |3816 |-6.651975e+02 | 3.767825e+02 |    Inf | unknown
 2825s|133800 |133469 | 45074k| 336.9 |  3134M |  95 | 600 | 232 |2064 |9652k|  2 | 119 |3816 |-6.651975e+02 | 3.767825e+02 |    Inf | unknown
 2827s|133900 |133569 | 45100k| 336.8 |  3135M |  95 | 600 | 232 |1877 |9658k|  2 | 119 |3816 |-6.651975e+02 | 3.767825e+02 |    Inf | unknown
 2829s|134000 |133669 | 45136k| 336.8 |  3137M |  95 | 600 | 232 |1236 |9666k|  2 | 119 |3816 |-6.651975e+02 | 3.767825e+02 |    Inf | unknown
 2831s|134100 |133769 | 45173k| 336.8 |  3141M |  95 | 600 | 232 |1391 |9674k|  2 | 119 |3816 |-6.651975e+02 | 3.767825e+02 |    Inf | unknown
 2833s|134200 |133869 | 45209k| 336.9 |  3142M |  95 | 600 | 232 |1586 |9683k|  5 | 119 |3816 |-6.651975e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2835s|134300 |133969 | 45243k| 336.9 |  3142M |  95 | 600 | 232 |1073 |9689k|  3 | 119 |3817 |-6.651929e+02 | 3.767825e+02 |    Inf | unknown
 2837s|134400 |134069 | 45273k| 336.8 |  3144M |  95 | 600 | 232 |1453 |9695k|  6 | 119 |3817 |-6.651929e+02 | 3.767825e+02 |    Inf | unknown
 2839s|134500 |134169 | 45307k| 336.8 |  3145M |  95 | 600 | 232 |1330 |9702k|  3 | 119 |3818 |-6.651929e+02 | 3.767825e+02 |    Inf | unknown
 2841s|134600 |134269 | 45339k| 336.8 |  3147M |  95 | 600 | 232 |1511 |9708k|  3 | 119 |3818 |-6.651929e+02 | 3.767825e+02 |    Inf | unknown
 2843s|134700 |134369 | 45374k| 336.8 |  3148M |  95 | 600 | 232 |1209 |9715k|  2 | 119 |3821 |-6.651929e+02 | 3.767825e+02 |    Inf | unknown
 2845s|134800 |134469 | 45413k| 336.9 |  3150M |  95 | 600 | 232 |1467 |9724k|  4 | 119 |3822 |-6.651929e+02 | 3.767825e+02 |    Inf | unknown
 2846s|134900 |134569 | 45444k| 336.9 |  3153M |  95 | 600 | 232 |1658 |9730k|  6 | 119 |3826 |-6.651929e+02 | 3.767825e+02 |    Inf | unknown
 2848s|135000 |134669 | 45477k| 336.8 |  3157M |  95 | 600 | 232 |1649 |9737k|  3 | 119 |3827 |-6.651929e+02 | 3.767825e+02 |    Inf | unknown
 2850s|135100 |134769 | 45515k| 336.9 |  3159M |  95 | 600 | 232 |1626 |9744k|  2 | 119 |3829 |-6.651929e+02 | 3.767825e+02 |    Inf | unknown
 2852s|135200 |134869 | 45544k| 336.8 |  3159M |  95 | 600 | 232 |1365 |9751k|  4 | 119 |3831 |-6.651929e+02 | 3.767825e+02 |    Inf | unknown
 2854s|135300 |134969 | 45576k| 336.8 |  3161M |  95 | 600 | 232 |1690 |9758k|  4 | 119 |3833 |-6.651929e+02 | 3.767825e+02 |    Inf | unknown
 2856s|135400 |135069 | 45613k| 336.9 |  3163M |  95 | 600 | 232 |1301 |9767k|  2 | 119 |3834 |-6.651929e+02 | 3.767825e+02 |    Inf | unknown
 2857s|135500 |135169 | 45646k| 336.9 |  3164M |  95 | 600 | 232 |1616 |9773k|  4 | 119 |3838 |-6.651929e+02 | 3.767825e+02 |    Inf | unknown
 2859s|135600 |135269 | 45675k| 336.8 |  3167M |  95 | 600 | 232 |1397 |9779k|  5 | 119 |3838 |-6.651928e+02 | 3.767825e+02 |    Inf | unknown
 2861s|135700 |135369 | 45707k| 336.8 |  3167M |  95 | 600 | 232 |1473 |9785k|  4 | 119 |3841 |-6.651795e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2862s|135800 |135469 | 45738k| 336.8 |  3168M |  95 | 600 | 232 |1337 |9791k|  2 | 119 |3843 |-6.651795e+02 | 3.767825e+02 |    Inf | unknown
 2864s|135900 |135569 | 45772k| 336.8 |  3170M |  95 | 600 | 232 |1414 |9798k|  2 | 119 |3844 |-6.651703e+02 | 3.767825e+02 |    Inf | unknown
 2866s|136000 |135669 | 45807k| 336.8 |  3172M |  95 | 600 | 232 |1378 |9806k|  5 | 119 |3844 |-6.651703e+02 | 3.767825e+02 |    Inf | unknown
 2868s|136100 |135769 | 45838k| 336.8 |  3175M |  95 | 600 | 232 |1384 |9812k|  2 | 119 |3844 |-6.651703e+02 | 3.767825e+02 |    Inf | unknown
 2869s|136200 |135869 | 45869k| 336.8 |  3177M |  95 | 600 | 232 |1525 |9819k|  4 | 119 |3844 |-6.651703e+02 | 3.767825e+02 |    Inf | unknown
 2871s|136300 |135969 | 45900k| 336.7 |  3180M |  95 | 600 | 232 |1442 |9825k|  2 | 119 |3844 |-6.651703e+02 | 3.767825e+02 |    Inf | unknown
 2873s|136400 |136069 | 45928k| 336.7 |  3181M |  95 | 600 | 232 |1627 |9832k|  4 | 119 |3844 |-6.651635e+02 | 3.767825e+02 |    Inf | unknown
 2875s|136500 |136169 | 45958k| 336.7 |  3182M |  95 | 600 | 232 |1629 |9837k|  3 | 119 |3844 |-6.651635e+02 | 3.767825e+02 |    Inf | unknown
 2876s|136600 |136269 | 45990k| 336.7 |  3185M |  95 | 600 | 232 |1716 |9843k|  2 | 119 |3844 |-6.651635e+02 | 3.767825e+02 |    Inf | unknown
 2878s|136700 |136369 | 46026k| 336.7 |  3186M |  95 | 600 | 232 |1862 |9851k|  2 | 119 |3844 |-6.651635e+02 | 3.767825e+02 |    Inf | unknown
 2880s|136800 |136469 | 46062k| 336.7 |  3188M |  95 | 600 | 232 |1883 |9859k|  6 | 119 |3845 |-6.651635e+02 | 3.767825e+02 |    Inf | unknown
 2882s|136900 |136569 | 46097k| 336.7 |  3190M |  95 | 600 | 232 |2038 |9867k|  4 | 119 |3848 |-6.651635e+02 | 3.767825e+02 |    Inf | unknown
 2884s|137000 |136669 | 46136k| 336.7 |  3191M |  95 | 600 | 232 |1948 |9875k|  4 | 119 |3851 |-6.651635e+02 | 3.767825e+02 |    Inf | unknown
 2886s|137100 |136769 | 46171k| 336.8 |  3192M |  95 | 600 | 232 |1958 |9882k|  3 | 119 |3853 |-6.651635e+02 | 3.767825e+02 |    Inf | unknown
 2889s|137200 |136869 | 46210k| 336.8 |  3194M |  95 | 600 | 232 |2289 |9891k|  5 | 119 |3855 |-6.651635e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2891s|137300 |136969 | 46252k| 336.8 |  3195M |  95 | 600 | 232 |1870 |9902k|  2 | 119 |3857 |-6.651624e+02 | 3.767825e+02 |    Inf | unknown
 2893s|137400 |137069 | 46283k| 336.8 |  3197M |  95 | 600 | 232 |2014 |9908k|  2 | 119 |3860 |-6.651584e+02 | 3.767825e+02 |    Inf | unknown
 2895s|137500 |137169 | 46322k| 336.9 |  3199M |  95 | 600 | 232 |1320 |9917k|  4 | 119 |3860 |-6.651584e+02 | 3.767825e+02 |    Inf | unknown
 2897s|137600 |137269 | 46356k| 336.9 |  3200M |  95 | 600 | 232 |1249 |9925k|  4 | 119 |3861 |-6.651584e+02 | 3.767825e+02 |    Inf | unknown
 2899s|137700 |137369 | 46389k| 336.9 |  3203M |  95 | 600 | 232 |1224 |9932k|  2 | 119 |3864 |-6.651584e+02 | 3.767825e+02 |    Inf | unknown
 2901s|137800 |137469 | 46431k| 336.9 |  3204M |  95 | 600 | 232 |1951 |9942k|  2 | 119 |3864 |-6.651584e+02 | 3.767825e+02 |    Inf | unknown
 2904s|137900 |137569 | 46474k| 337.0 |  3208M |  95 | 600 | 232 |2578 |9951k|  2 | 119 |3866 |-6.651544e+02 | 3.767825e+02 |    Inf | unknown
 2906s|138000 |137669 | 46514k| 337.0 |  3210M |  95 | 600 | 232 |1133 |9961k|  2 | 119 |3867 |-6.651476e+02 | 3.767825e+02 |    Inf | unknown
 2908s|138100 |137769 | 46547k| 337.0 |  3212M |  95 | 600 | 232 |1324 |9967k|  4 | 119 |3868 |-6.651476e+02 | 3.767825e+02 |    Inf | unknown
 2910s|138200 |137869 | 46579k| 337.0 |  3214M |  95 | 600 | 232 |1514 |9974k|  5 | 119 |3868 |-6.651476e+02 | 3.767825e+02 |    Inf | unknown
 2912s|138300 |137969 | 46618k| 337.1 |  3216M |  95 | 600 | 232 |1435 |9981k|  3 | 119 |3868 |-6.651476e+02 | 3.767825e+02 |    Inf | unknown
 2914s|138400 |138069 | 46652k| 337.1 |  3216M |  95 | 600 | 232 |1504 |9988k|  2 | 119 |3868 |-6.651476e+02 | 3.767825e+02 |    Inf | unknown
 2916s|138500 |138169 | 46688k| 337.1 |  3218M |  95 | 600 | 232 |1373 |9996k|  2 | 119 |3868 |-6.651476e+02 | 3.767825e+02 |    Inf | unknown
 2918s|138600 |138269 | 46717k| 337.0 |  3219M |  95 | 600 | 232 |1331 |  10M|  3 | 119 |3869 |-6.651464e+02 | 3.767825e+02 |    Inf | unknown
 2920s|138700 |138369 | 46752k| 337.1 |  3221M |  95 | 600 | 232 |1851 |  10M|  4 | 119 |3871 |-6.651464e+02 | 3.767825e+02 |    Inf | unknown
