2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (1.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (1.2s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (1.2s) probing aborted: 50/50 successive totally useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2084s| 47700 | 47701 | 21510k| 450.8 |  1465M |  85 |1350 | 487 |2013 |3058k|  2 |   9 |3452 |-1.105476e+03 | 7.652526e+02 |    Inf | unknown
 2087s| 47800 | 47801 | 21552k| 450.8 |  1470M |  85 |1350 | 487 |2362 |3064k|  2 |   9 |3454 |-1.105470e+03 | 7.652526e+02 |    Inf | unknown
 2092s| 47900 | 47901 | 21596k| 450.8 |  1472M |  85 |1350 | 487 |2938 |3070k|  2 |   9 |3454 |-1.105470e+03 | 7.652526e+02 |    Inf | unknown
 2096s| 48000 | 48001 | 21649k| 450.9 |  1474M |  85 |1350 | 487 |1555 |3077k|  2 |   9 |3455 |-1.105458e+03 | 7.652526e+02 |    Inf | unknown
 2100s| 48100 | 48101 | 21698k| 451.0 |  1476M |  85 |1350 | 487 |2081 |3084k|  2 |   9 |3456 |-1.105458e+03 | 7.652526e+02 |    Inf | unknown
 2105s| 48200 | 48201 | 21758k| 451.3 |  1476M |  85 |1350 | 487 |2452 |3090k|  2 |   9 |3465 |-1.105455e+03 | 7.652526e+02 |    Inf | unknown
 2109s| 48300 | 48301 | 21805k| 451.3 |  1478M |  85 |1350 | 487 |3174 |3097k|  2 |   9 |3470 |-1.105455e+03 | 7.652526e+02 |    Inf | unknown
 2113s| 48400 | 48401 | 21860k| 451.6 |  1481M |  85 |1350 | 487 |1746 |3104k|  2 |   9 |3473 |-1.105449e+03 | 7.652526e+02 |    Inf | unknown
 2118s| 48500 | 48501 | 21917k| 451.8 |  1483M |  85 |1350 | 487 |2595 |3111k|  2 |   9 |3473 |-1.105449e+03 | 7.652526e+02 |    Inf | unknown
 2123s| 48600 | 48601 | 21975k| 452.1 |  1484M |  85 |1350 | 487 |3010 |3118k|  2 |   9 |3476 |-1.105449e+03 | 7.652526e+02 |    Inf | unknown
 2128s| 48700 | 48701 | 22035k| 452.4 |  1491M |  85 |1350 | 487 |1655 |3125k|  2 |   9 |3479 |-1.105444e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2132s| 48800 | 48801 | 22088k| 452.5 |  1492M |  85 |1350 | 487 |2176 |3131k|  2 |   9 |3482 |-1.105444e+03 | 7.652526e+02 |    Inf | unknown
 2137s| 48900 | 48901 | 22149k| 452.8 |  1494M |  85 |1350 | 487 |2508 |3138k|  3 |   9 |3483 |-1.105444e+03 | 7.652526e+02 |    Inf | unknown
 2142s| 49000 | 49001 | 22204k| 453.0 |  1496M |  85 |1350 | 487 |2551 |3144k|  3 |   9 |3486 |-1.105444e+03 | 7.652526e+02 |    Inf | unknown
 2147s| 49100 | 49101 | 22260k| 453.3 |  1498M |  85 |1350 | 487 |1652 |3151k|  2 |   9 |3529 |-1.105441e+03 | 7.652526e+02 |    Inf | unknown
 2150s| 49200 | 49201 | 22303k| 453.2 |  1500M |  85 |1350 | 487 |2119 |3157k|  2 |   9 |3531 |-1.105441e+03 | 7.652526e+02 |    Inf | unknown
 2154s| 49300 | 49301 | 22347k| 453.2 |  1511M |  85 |1350 | 487 |2579 |3162k|  2 |   9 |3533 |-1.105430e+03 | 7.652526e+02 |    Inf | unknown
 2158s| 49400 | 49401 | 22394k| 453.2 |  1513M |  85 |1350 | 487 |2807 |3168k|  2 |   9 |3533 |-1.105430e+03 | 7.652526e+02 |    Inf | unknown
 2162s| 49500 | 49501 | 22440k| 453.2 |  1514M |  85 |1350 | 487 |1774 |3174k|  2 |   9 |3533 |-1.105428e+03 | 7.652526e+02 |    Inf | unknown
 2166s| 49600 | 49601 | 22492k| 453.4 |  1516M |  85 |1350 | 487 |2221 |3181k|  2 |   9 |3537 |-1.105428e+03 | 7.652526e+02 |    Inf | unknown
 2170s| 49700 | 49701 | 22536k| 453.3 |  1518M |  85 |1350 | 487 |2629 |3187k|  3 |   9 |3547 |-1.105428e+03 | 7.652526e+02 |    Inf | unknown
 2174s| 49800 | 49801 | 22586k| 453.4 |  1520M |  85 |1350 | 487 |1778 |3193k|  3 |   9 |3547 |-1.105428e+03 | 7.652526e+02 |    Inf | unknown
 2178s| 49900 | 49901 | 22634k| 453.5 |  1523M |  85 |1350 | 487 |2207 |3200k|  3 |   9 |3547 |-1.105428e+03 | 7.652526e+02 |    Inf | unknown
 2183s| 50000 | 50001 | 22684k| 453.6 |  1528M |  85 |1350 | 487 |2865 |3207k|  2 |   9 |3548 |-1.105427e+03 | 7.652526e+02 |    Inf | unknown
 2187s| 50100 | 50101 | 22734k| 453.7 |  1530M |  85 |1350 | 487 |2804 |3213k|  4 |   9 |3549 |-1.105427e+03 | 7.652526e+02 |    Inf | unknown
 2192s| 50200 | 50201 | 22786k| 453.8 |  1534M |  85 |1350 | 487 |1991 |3220k|  2 |   9 |3549 |-1.105419e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2196s| 50300 | 50301 | 22834k| 453.9 |  1535M |  85 |1350 | 487 |2138 |3226k|  2 |   9 |3552 |-1.105419e+03 | 7.652526e+02 |    Inf | unknown
 2200s| 50400 | 50401 | 22886k| 454.0 |  1540M |  85 |1350 | 487 |2425 |3233k|  2 |   9 |3552 |-1.105391e+03 | 7.652526e+02 |    Inf | unknown
 2204s| 50500 | 50501 | 22930k| 454.0 |  1542M |  85 |1350 | 487 |2999 |3239k|  2 |   9 |3555 |-1.105391e+03 | 7.652526e+02 |    Inf | unknown
 2210s| 50600 | 50601 | 22995k| 454.4 |  1544M |  85 |1350 | 487 |1911 |3246k|  3 |   9 |3559 |-1.105382e+03 | 7.652526e+02 |    Inf | unknown
 2214s| 50700 | 50701 | 23043k| 454.4 |  1545M |  85 |1350 | 487 |2075 |3252k|  3 |   9 |3560 |-1.105382e+03 | 7.652526e+02 |    Inf | unknown
 2217s| 50800 | 50801 | 23087k| 454.4 |  1547M |  85 |1350 | 487 |2910 |3258k|  2 |   9 |3560 |-1.105382e+03 | 7.652526e+02 |    Inf | unknown
 2221s| 50900 | 50901 | 23142k| 454.6 |  1549M |  85 |1350 | 487 |1494 |3264k|  2 |   9 |3563 |-1.105381e+03 | 7.652526e+02 |    Inf | unknown
 2225s| 51000 | 51001 | 23188k| 454.6 |  1551M |  85 |1350 | 487 |1827 |3271k|  2 |   9 |3565 |-1.105381e+03 | 7.652526e+02 |    Inf | unknown
 2229s| 51100 | 51101 | 23235k| 454.6 |  1553M |  85 |1350 | 487 |2632 |3277k|  2 |   9 |3568 |-1.105379e+03 | 7.652526e+02 |    Inf | unknown
 2233s| 51200 | 51201 | 23284k| 454.7 |  1557M |  85 |1350 | 487 |2743 |3284k|  2 |   9 |3572 |-1.105379e+03 | 7.652526e+02 |    Inf | unknown
 2239s| 51300 | 51301 | 23343k| 454.9 |  1582M |  85 |1350 | 487 |2181 |3291k|  2 |   9 |3572 |-1.105375e+03 | 7.652526e+02 |    Inf | unknown
 2242s| 51400 | 51401 | 23387k| 454.9 |  1585M |  85 |1350 | 487 |2146 |3298k|  2 |   9 |3576 |-1.105375e+03 | 7.652526e+02 |    Inf | unknown
 2246s| 51500 | 51501 | 23434k| 454.9 |  1585M |  85 |1350 | 487 |2487 |3304k|  3 |   9 |3576 |-1.105359e+03 | 7.652526e+02 |    Inf | unknown
 2250s| 51600 | 51601 | 23484k| 455.0 |  1587M |  85 |1350 | 487 |3141 |3311k|  3 |   9 |3595 |-1.105359e+03 | 7.652526e+02 |    Inf | unknown
 2255s| 51700 | 51701 | 23542k| 455.3 |  1590M |  85 |1350 | 487 |1864 |3318k|  2 |   9 |3595 |-1.105350e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2259s| 51800 | 51801 | 23591k| 455.3 |  1592M |  85 |1350 | 487 |2304 |3324k|  2 |   9 |3595 |-1.105350e+03 | 7.652526e+02 |    Inf | unknown
 2263s| 51900 | 51901 | 23643k| 455.5 |  1594M |  85 |1350 | 487 |2700 |3330k|  4 |   9 |3596 |-1.105350e+03 | 7.652526e+02 |    Inf | unknown
 2284s| 52000 | 52001 | 23694k| 455.6 |  1596M |  85 |1350 | 487 |1470 |3337k|  2 |   9 |3600 |-1.105345e+03 | 7.652526e+02 |    Inf | unknown
 2287s| 52100 | 52101 | 23735k| 455.5 |  1597M |  85 |1350 | 487 |1926 |3343k|  2 |   9 |3602 |-1.105345e+03 | 7.652526e+02 |    Inf | unknown
 2291s| 52200 | 52201 | 23782k| 455.5 |  1600M |  85 |1350 | 487 |2430 |3350k|  3 |   9 |3603 |-1.105332e+03 | 7.652526e+02 |    Inf | unknown
 2294s| 52300 | 52301 | 23828k| 455.5 |  1602M |  85 |1350 | 487 |2678 |3357k|  2 |   9 |3620 |-1.105332e+03 | 7.652526e+02 |    Inf | unknown
 2298s| 52400 | 52401 | 23877k| 455.6 |  1605M |  85 |1350 | 487 |1601 |3363k|  3 |   9 |3622 |-1.105332e+03 | 7.652526e+02 |    Inf | unknown
 2306s| 52500 | 52501 | 23927k| 455.7 |  1606M |  85 |1350 | 487 |2122 |3369k|  3 |   9 |3623 |-1.105332e+03 | 7.652526e+02 |    Inf | unknown
 2309s| 52600 | 52601 | 23972k| 455.6 |  1607M |  85 |1350 | 487 |2628 |3376k|  2 |   9 |3628 |-1.105324e+03 | 7.652526e+02 |    Inf | unknown
 2313s| 52700 | 52701 | 24022k| 455.7 |  1610M |  85 |1350 | 487 |2790 |3383k|  2 |   9 |3628 |-1.105324e+03 | 7.652526e+02 |    Inf | unknown
 2317s| 52800 | 52801 | 24066k| 455.7 |  1612M |  85 |1350 | 487 |1795 |3389k|  2 |   9 |3629 |-1.105319e+03 | 7.652526e+02 |    Inf | unknown
 2321s| 52900 | 52901 | 24114k| 455.7 |  1616M |  85 |1350 | 487 |2842 |3395k|  2 |   9 |3629 |-1.105319e+03 | 7.652526e+02 |    Inf | unknown
 2325s| 53000 | 53001 | 24169k| 455.9 |  1618M |  85 |1350 | 487 |2723 |3402k|  2 |   9 |3629 |-1.105319e+03 | 7.652526e+02 |    Inf | unknown
 2330s| 53100 | 53101 | 24224k| 456.1 |  1620M |  85 |1350 | 487 |1611 |3409k|  2 |   9 |3631 |-1.105317e+03 | 7.652526e+02 |    Inf | unknown
 2333s| 53200 | 53201 | 24279k| 456.3 |  1622M |  85 |1350 | 487 |1925 |3415k|  2 |   9 |3633 |-1.105317e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2346s| 53300 | 53301 | 24329k| 456.4 |  1624M |  85 |1350 | 486 |2513 |3423k|  3 |   9 |3633 |-1.105317e+03 | 7.652526e+02 |    Inf | unknown
 2351s| 53400 | 53401 | 24385k| 456.5 |  1626M |  85 |1350 | 487 |2730 |3429k|  2 |  10 |3637 |-1.105317e+03 | 7.652526e+02 |    Inf | unknown
 2355s| 53500 | 53501 | 24429k| 456.5 |  1629M |  85 |1350 | 487 |1723 |3435k|  4 |  10 |3642 |-1.105313e+03 | 7.652526e+02 |    Inf | unknown
 2358s| 53600 | 53601 | 24469k| 456.4 |  1631M |  85 |1350 | 487 |1859 |3440k|  2 |  10 |3643 |-1.105313e+03 | 7.652526e+02 |    Inf | unknown
 2361s| 53700 | 53701 | 24513k| 456.4 |  1633M |  85 |1350 | 487 |2343 |3447k|  2 |  10 |3643 |-1.105306e+03 | 7.652526e+02 |    Inf | unknown
 2365s| 53800 | 53801 | 24567k| 456.5 |  1634M |  85 |1350 | 487 |2889 |3453k|  3 |  10 |3643 |-1.105306e+03 | 7.652526e+02 |    Inf | unknown
 2368s| 53900 | 53901 | 24613k| 456.5 |  1635M |  85 |1350 | 487 |2124 |3461k|  6 |  10 |3644 |-1.105294e+03 | 7.652526e+02 |    Inf | unknown
 2372s| 54000 | 54001 | 24661k| 456.6 |  1637M |  85 |1350 | 487 |2221 |3466k|  2 |  10 |3648 |-1.105294e+03 | 7.652526e+02 |    Inf | unknown
 2375s| 54100 | 54101 | 24705k| 456.6 |  1643M |  85 |1350 | 487 |2458 |3473k|  2 |  10 |3648 |-1.105294e+03 | 7.652526e+02 |    Inf | unknown
 2395s| 54200 | 54201 | 24750k| 456.5 |  1645M |  85 |1350 | 487 |1571 |3478k|  2 |  10 |3648 |-1.105283e+03 | 7.652526e+02 |    Inf | unknown
 2398s| 54300 | 54301 | 24797k| 456.6 |  1646M |  85 |1350 | 487 |1954 |3486k|  4 |  10 |3648 |-1.105283e+03 | 7.652526e+02 |    Inf | unknown
 2402s| 54400 | 54401 | 24847k| 456.6 |  1648M |  85 |1350 | 487 |2578 |3492k|  2 |  10 |3648 |-1.105279e+03 | 7.652526e+02 |    Inf | unknown
 2406s| 54500 | 54501 | 24892k| 456.6 |  1650M |  85 |1350 | 487 |2957 |3498k|  2 |  10 |3652 |-1.105279e+03 | 7.652526e+02 |    Inf | unknown
 2410s| 54600 | 54601 | 24941k| 456.7 |  1652M |  85 |1350 | 487 |1683 |3505k|  2 |  10 |3657 |-1.105278e+03 | 7.652526e+02 |    Inf | unknown
 2414s| 54700 | 54701 | 24988k| 456.7 |  1653M |  85 |1350 | 487 |2062 |3511k|  3 |  10 |3658 |-1.105278e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2419s| 54800 | 54801 | 25036k| 456.8 |  1655M |  85 |1350 | 487 |2453 |3518k|  5 |  10 |3661 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2423s| 54900 | 54901 | 25090k| 456.9 |  1656M |  87 |1350 | 487 |2840 |3524k|  2 |  10 |3666 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2427s| 55000 | 55001 | 25133k| 456.9 |  1657M |  87 |1350 | 487 |1928 |3530k|  3 |  10 |3678 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2431s| 55100 | 55101 | 25182k| 456.9 |  1664M |  87 |1350 | 487 |2415 |3538k|  3 |  10 |3678 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2435s| 55200 | 55201 | 25232k| 457.0 |  1665M |  87 |1350 | 487 |2340 |3545k|  3 |  10 |3680 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2439s| 55300 | 55301 | 25280k| 457.0 |  1666M |  87 |1350 | 487 |2816 |3552k|  4 |  10 |3683 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2442s| 55400 | 55401 | 25321k| 457.0 |  1669M |  87 |1350 | 487 |1945 |3558k|  2 |  10 |3684 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2446s| 55500 | 55501 | 25367k| 457.0 |  1671M |  87 |1350 | 487 |1838 |3564k|  2 |  10 |3688 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2457s| 55600 | 55601 | 25424k| 457.2 |  1673M |  87 |1350 | 487 |2529 |3571k|  4 |  10 |3688 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2462s| 55700 | 55701 | 25476k| 457.3 |  1675M |  87 |1350 | 487 |2429 |3577k|  2 |  10 |3691 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2466s| 55800 | 55801 | 25524k| 457.3 |  1676M |  87 |1350 | 487 |2781 |3584k|  2 |  10 |3698 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2471s| 55900 | 55901 | 25570k| 457.3 |  1679M |  87 |1350 | 487 |2008 |3590k|  2 |  10 |3705 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2475s| 56000 | 56001 | 25622k| 457.4 |  1681M |  87 |1350 | 487 |2146 |3598k|  2 |  10 |3705 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2479s| 56100 | 56101 | 25669k| 457.5 |  1683M |  87 |1350 | 487 |2415 |3604k|  4 |  10 |3705 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2484s| 56200 | 56201 | 25731k| 457.8 |  1686M |  87 |1350 | 487 |3026 |3610k|  2 |  10 |3705 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2515s| 56300 | 56301 | 25778k| 457.8 |  1687M |  87 |1350 | 487 |1613 |3616k|  3 |  10 |3705 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2519s| 56400 | 56401 | 25824k| 457.8 |  1689M |  87 |1350 | 487 |1654 |3622k|  3 |  10 |3717 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2523s| 56500 | 56501 | 25871k| 457.8 |  1692M |  87 |1350 | 487 |2026 |3629k|  2 |  10 |3719 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2526s| 56600 | 56601 | 25916k| 457.8 |  1695M |  87 |1350 | 487 |2504 |3634k|  3 |  10 |3723 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2531s| 56700 | 56701 | 25962k| 457.8 |  1699M |  87 |1350 | 487 |2867 |3641k|  2 |  10 |3725 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2535s| 56800 | 56801 | 26006k| 457.8 |  1701M |  87 |1350 | 487 |1880 |3647k|  7 |  10 |3731 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2538s| 56900 | 56901 | 26051k| 457.8 |  1701M |  87 |1350 | 487 |2105 |3653k|  2 |  10 |3732 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2543s| 57000 | 57001 | 26112k| 458.0 |  1704M |  87 |1350 | 487 |2517 |3660k|  2 |  10 |3734 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2548s| 57100 | 57101 | 26168k| 458.2 |  1706M |  87 |1350 | 487 |2792 |3666k|  2 |  10 |3738 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2552s| 57200 | 57201 | 26226k| 458.4 |  1708M |  87 |1350 | 487 |1995 |3673k|  4 |  10 |3741 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2556s| 57300 | 57301 | 26267k| 458.3 |  1710M |  87 |1350 | 487 |1817 |3678k|  3 |  10 |3748 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2560s| 57400 | 57401 | 26313k| 458.3 |  1712M |  87 |1350 | 487 |2411 |3684k|  2 |  10 |3752 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2564s| 57500 | 57501 | 26357k| 458.3 |  1717M |  87 |1350 | 487 |2700 |3690k|  2 |  10 |3753 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2581s| 57600 | 57601 | 26402k| 458.3 |  1719M |  87 |1350 | 487 |2543 |3696k|  2 |  10 |3755 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2584s| 57700 | 57701 | 26449k| 458.3 |  1720M |  87 |1350 | 487 |1703 |3702k|  2 |  10 |3758 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2588s| 57800 | 57801 | 26500k| 458.4 |  1722M |  87 |1350 | 487 |2327 |3709k|  5 |  10 |3758 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2591s| 57900 | 57901 | 26546k| 458.4 |  1724M |  87 |1350 | 487 |2166 |3715k|  2 |  10 |3761 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2594s| 58000 | 58001 | 26595k| 458.5 |  1726M |  87 |1350 | 487 |2781 |3721k|  4 |  10 |3763 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2599s| 58100 | 58101 | 26644k| 458.5 |  1728M |  87 |1350 | 487 |2142 |3728k|  5 |  10 |3769 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2603s| 58200 | 58201 | 26693k| 458.6 |  1730M |  87 |1350 | 487 |1828 |3735k|  2 |  10 |3771 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2607s| 58300 | 58301 | 26744k| 458.6 |  1733M |  87 |1350 | 487 |2451 |3742k|  2 |  10 |3774 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2614s| 58400 | 58401 | 26797k| 458.8 |  1734M |  87 |1350 | 487 |2723 |3748k|  2 |  10 |3778 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2619s| 58500 | 58501 | 26849k| 458.9 |  1736M |  87 |1350 | 487 |2883 |3754k|  2 |  10 |3780 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2622s| 58600 | 58601 | 26898k| 458.9 |  1738M |  87 |1350 | 487 |1584 |3760k|  2 |  10 |3781 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2626s| 58700 | 58701 | 26949k| 459.0 |  1739M |  87 |1350 | 487 |2243 |3767k|  2 |  10 |3783 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2630s| 58800 | 58801 | 26998k| 459.1 |  1741M |  87 |1350 | 487 |2511 |3773k|  2 |  10 |3783 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2634s| 58900 | 58901 | 27046k| 459.1 |  1744M |  87 |1350 | 487 |2683 |3779k|  3 |  10 |3786 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2638s| 59000 | 59001 | 27097k| 459.2 |  1746M |  87 |1350 | 487 |1873 |3786k|  4 |  10 |3792 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2643s| 59100 | 59101 | 27148k| 459.3 |  1766M |  87 |1350 | 487 |2071 |3793k|  2 |  10 |3793 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2653s| 59200 | 59201 | 27192k| 459.2 |  1768M |  87 |1350 | 487 |2140 |3800k|  2 |  10 |3793 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2656s| 59300 | 59301 | 27237k| 459.2 |  1771M |  87 |1350 | 487 |2700 |3807k|  2 |  10 |3793 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2659s| 59400 | 59401 | 27282k| 459.2 |  1773M |  87 |1350 | 487 |2505 |3813k|  2 |  10 |3793 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2662s| 59500 | 59501 | 27333k| 459.3 |  1775M |  87 |1350 | 487 |1698 |3819k|  2 |  10 |3793 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2667s| 59600 | 59601 | 27389k| 459.5 |  1778M |  87 |1350 | 487 |2015 |3826k|  3 |  10 |3793 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2670s| 59700 | 59701 | 27440k| 459.5 |  1781M |  87 |1350 | 487 |2323 |3832k|  2 |  10 |3797 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2674s| 59800 | 59801 | 27488k| 459.6 |  1783M |  87 |1350 | 487 |3043 |3839k|  2 |  10 |3800 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2678s| 59900 | 59901 | 27535k| 459.6 |  1783M |  87 |1350 | 487 |1694 |3845k|  2 |  10 |3801 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2693s| 60000 | 60001 | 27585k| 459.7 |  1785M |  87 |1350 | 487 |2051 |3851k|  4 |  10 |3801 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2697s| 60100 | 60101 | 27637k| 459.8 |  1787M |  87 |1350 | 487 |2279 |3858k|  2 |  10 |3801 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2700s| 60200 | 60201 | 27680k| 459.7 |  1789M |  87 |1350 | 487 |2526 |3864k|  2 |  10 |3806 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2704s| 60300 | 60301 | 27738k| 459.9 |  1791M |  87 |1350 | 487 |3067 |3870k|  2 |  10 |3807 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2707s| 60400 | 60401 | 27787k| 460.0 |  1794M |  87 |1350 | 487 |1747 |3877k|  2 |  10 |3808 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2710s| 60500 | 60501 | 27832k| 459.9 |  1799M |  87 |1350 | 487 |2063 |3883k|  2 |  10 |3808 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2713s| 60600 | 60601 | 27877k| 459.9 |  1803M |  87 |1350 | 487 |2268 |3890k|  2 |  10 |3809 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2717s| 60700 | 60701 | 27933k| 460.1 |  1805M |  87 |1350 | 487 |2593 |3896k|  3 |  10 |3813 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2731s| 60800 | 60801 | 27987k| 460.2 |  1806M |  87 |1350 | 487 |1767 |3903k|  3 |  10 |3817 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2735s| 60900 | 60901 | 28037k| 460.3 |  1808M |  87 |1350 | 487 |2014 |3909k|  3 |  10 |3817 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2739s| 61000 | 61001 | 28079k| 460.2 |  1809M |  87 |1350 | 487 |2267 |3915k|  3 |  10 |3817 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2743s| 61100 | 61101 | 28137k| 460.4 |  1812M |  87 |1350 | 487 |2968 |3922k|  2 |  10 |3818 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2747s| 61200 | 61201 | 28186k| 460.5 |  1813M |  87 |1350 | 487 |3077 |3929k|  2 |  10 |3818 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
