2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.5s| 11900 |  7733 |626077 |  52.6 |    86M |  39 | 100 |  37 | 285 | 167k|  3 |   3 |   0 | 1.646043e+02 | 1.759934e+02 |   6.92%|  72.22%
 25.7s| 12000 |  7785 |630344 |  52.5 |    86M |  39 | 100 |  37 | 233 | 168k|  4 |   3 |   0 | 1.646764e+02 | 1.759934e+02 |   6.87%|  72.30%
 25.9s| 12100 |  7857 |635483 |  52.5 |    88M |  39 | 100 |  37 | 288 | 170k|  4 |   3 |   0 | 1.646905e+02 | 1.759934e+02 |   6.86%|  72.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.1s| 12200 |  7929 |639647 |  52.4 |    88M |  39 | 100 |  37 | 268 | 171k|  3 |   3 |   0 | 1.647396e+02 | 1.759934e+02 |   6.83%|  72.38%
 26.3s| 12300 |  8005 |644498 |  52.4 |    89M |  39 | 100 |  37 | 241 | 172k|  1 |   3 |   0 | 1.647544e+02 | 1.759934e+02 |   6.82%|  72.43%
 26.5s| 12400 |  8063 |649403 |  52.4 |    89M |  39 | 100 |  37 | 309 | 173k|  6 |   3 |   0 | 1.647920e+02 | 1.759934e+02 |   6.80%|  72.47%
 26.7s| 12500 |  8125 |653990 |  52.3 |    89M |  39 | 100 |  37 | 271 | 174k|  4 |   3 |   0 | 1.648015e+02 | 1.759934e+02 |   6.79%|  72.58%
 26.9s| 12600 |  8187 |658727 |  52.3 |    89M |  39 | 100 |  37 | 285 | 175k|  8 |   3 |   0 | 1.648301e+02 | 1.759934e+02 |   6.77%|  72.66%
 27.2s| 12700 |  8249 |663185 |  52.2 |    91M |  39 | 100 |  37 | 268 | 177k|  4 |   3 |   0 | 1.649485e+02 | 1.759934e+02 |   6.70%|  72.79%
 27.4s| 12800 |  8327 |668174 |  52.2 |    91M |  39 | 100 |  37 | 271 | 178k|  2 |   3 |   0 | 1.649549e+02 | 1.759934e+02 |   6.69%|  72.80%
 27.6s| 12900 |  8385 |672866 |  52.2 |    92M |  39 | 100 |  37 | 313 | 179k|  4 |   3 |   0 | 1.649619e+02 | 1.759934e+02 |   6.69%|  72.90%
 27.8s| 13000 |  8447 |677279 |  52.1 |    92M |  39 | 100 |  37 | 327 | 180k|  3 |   3 |   0 | 1.650141e+02 | 1.759934e+02 |   6.65%|  72.94%
 28.0s| 13100 |  8503 |682026 |  52.1 |    93M |  39 | 100 |  37 | 220 | 181k|  1 |   3 |   0 | 1.650207e+02 | 1.759934e+02 |   6.65%|  73.00%
 28.2s| 13200 |  8571 |686783 |  52.0 |    95M |  39 | 100 |  37 | 302 | 183k|  4 |   3 |   0 | 1.651294e+02 | 1.759934e+02 |   6.58%|  73.05%
 28.4s| 13300 |  8645 |691725 |  52.0 |    95M |  39 | 100 |  37 | 279 | 184k|  2 |   3 |   0 | 1.651959e+02 | 1.759934e+02 |   6.54%|  73.10%
 28.6s| 13400 |  8701 |696066 |  51.9 |    96M |  39 | 100 |  37 | 273 | 185k|  5 |   3 |   0 | 1.652005e+02 | 1.759934e+02 |   6.53%|  73.29%
 28.8s| 13500 |  8767 |700861 |  51.9 |    96M |  39 | 100 |  37 | 324 | 186k|  1 |   3 |   0 | 1.652217e+02 | 1.759934e+02 |   6.52%|  73.30%
 29.0s| 13600 |  8841 |705659 |  51.9 |    96M |  39 | 100 |  37 | 276 | 188k|  3 |   3 |   0 | 1.652259e+02 | 1.759934e+02 |   6.52%|  73.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.2s| 13700 |  8923 |710208 |  51.8 |    96M |  39 | 100 |  37 | 286 | 189k|  5 |   3 |   0 | 1.652259e+02 | 1.759934e+02 |   6.52%|  73.34%
 29.4s| 13800 |  8999 |714303 |  51.8 |    98M |  39 | 100 |  37 | 289 | 190k|  1 |   3 |   0 | 1.652427e+02 | 1.759934e+02 |   6.51%|  73.35%
 29.6s| 13900 |  9061 |719374 |  51.7 |    98M |  39 | 100 |  37 | 265 | 191k|  4 |   3 |   0 | 1.652548e+02 | 1.759934e+02 |   6.50%|  73.41%
 29.8s| 14000 |  9129 |724026 |  51.7 |    98M |  39 | 100 |  37 | 272 | 192k|  3 |   3 |   0 | 1.653068e+02 | 1.759934e+02 |   6.46%|  73.45%
 30.0s| 14100 |  9183 |728588 |  51.7 |    98M |  39 | 100 |  37 | 297 | 193k|  3 |   3 |   0 | 1.653910e+02 | 1.759934e+02 |   6.41%|  73.53%
 30.2s| 14200 |  9247 |733339 |  51.6 |    99M |  39 | 100 |  37 | 303 | 195k|  4 |   3 |   0 | 1.653910e+02 | 1.759934e+02 |   6.41%|  73.56%
 30.4s| 14300 |  9309 |737947 |  51.6 |    99M |  39 | 100 |  37 | 306 | 196k|  5 |   3 |   0 | 1.654445e+02 | 1.759934e+02 |   6.38%|  73.60%
 30.6s| 14400 |  9357 |742295 |  51.5 |   101M |  39 | 100 |  37 | 258 | 197k|  4 |   3 |   0 | 1.654811e+02 | 1.759934e+02 |   6.35%|  73.65%
 30.8s| 14500 |  9419 |746951 |  51.5 |   101M |  39 | 100 |  37 | 278 | 198k|  1 |   3 |   0 | 1.655168e+02 | 1.759934e+02 |   6.33%|  73.69%
 30.9s| 14600 |  9473 |751405 |  51.5 |   101M |  39 | 100 |  37 | 247 | 199k|  3 |   3 |   0 | 1.655624e+02 | 1.759934e+02 |   6.30%|  73.81%
 31.1s| 14700 |  9549 |755755 |  51.4 |   101M |  39 | 100 |  37 | 334 | 200k|  5 |   3 |   0 | 1.656367e+02 | 1.759934e+02 |   6.25%|  73.83%
d31.2s| 14722 |  9565 |756896 |  51.4 |linesear|  39 | 100 |  37 | 268 | 201k|  3 |   3 |   0 | 1.656367e+02 | 1.759934e+02 |   6.25%|  73.83%
 31.4s| 14800 |  9615 |760365 |  51.4 |   101M |  39 | 100 |  37 | 268 | 201k|  5 |   3 |   0 | 1.656428e+02 | 1.759934e+02 |   6.25%|  74.11%
 31.6s| 14900 |  9681 |764445 |  51.3 |   103M |  39 | 100 |  37 | 291 | 202k|  6 |   3 |   0 | 1.656932e+02 | 1.759934e+02 |   6.22%|  74.16%
 31.7s| 15000 |  9745 |768831 |  51.2 |   104M |  39 | 100 |  37 | 314 | 203k|  3 |   3 |   0 | 1.657233e+02 | 1.759934e+02 |   6.20%|  74.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.0s| 15100 |  9807 |774089 |  51.3 |   104M |  39 | 100 |  37 | 246 | 205k|  3 |   3 |   0 | 1.657440e+02 | 1.759934e+02 |   6.18%|  74.30%
 32.1s| 15200 |  9863 |778314 |  51.2 |   104M |  39 | 100 |  37 | 249 | 206k|  2 |   3 |   0 | 1.658029e+02 | 1.759934e+02 |   6.15%|  74.44%
 32.3s| 15300 |  9937 |782665 |  51.1 |   105M |  39 | 100 |  37 | 345 | 207k|  5 |   3 |   0 | 1.658042e+02 | 1.759934e+02 |   6.15%|  74.45%
 32.6s| 15400 | 10023 |787920 |  51.2 |   105M |  39 | 100 |  37 | 276 | 208k|  4 |   3 |   0 | 1.658053e+02 | 1.759934e+02 |   6.14%|  74.46%
 32.8s| 15500 | 10091 |792375 |  51.1 |   106M |  39 | 100 |  37 | 224 | 209k|  3 |   3 |   0 | 1.658486e+02 | 1.759934e+02 |   6.12%|  74.48%
 33.0s| 15600 | 10161 |797229 |  51.1 |   107M |  39 | 100 |  37 | 263 | 211k|  4 |   3 |   0 | 1.658525e+02 | 1.759934e+02 |   6.11%|  74.50%
 33.2s| 15700 | 10227 |801706 |  51.1 |   107M |  39 | 100 |  37 | 237 | 212k|  5 |   3 |   0 | 1.658664e+02 | 1.759934e+02 |   6.11%|  74.56%
 33.4s| 15800 | 10293 |805938 |  51.0 |   108M |  39 | 100 |  37 | 288 | 213k|  6 |   3 |   0 | 1.658721e+02 | 1.759934e+02 |   6.10%|  74.60%
 33.6s| 15900 | 10353 |810535 |  51.0 |   110M |  39 | 100 |  37 | 305 | 214k|  7 |   3 |   0 | 1.659260e+02 | 1.759934e+02 |   6.07%|  74.62%
 33.8s| 16000 | 10409 |815321 |  50.9 |   110M |  39 | 100 |  37 | 277 | 215k|  7 |   3 |   0 | 1.659307e+02 | 1.759934e+02 |   6.06%|  74.63%
 34.0s| 16100 | 10463 |819407 |  50.9 |   111M |  39 | 100 |  37 | 219 | 216k|  1 |   3 |   0 | 1.659511e+02 | 1.759934e+02 |   6.05%|  74.69%
 34.2s| 16200 | 10527 |823838 |  50.8 |   112M |  39 | 100 |  37 | 249 | 217k|  3 |   3 |   0 | 1.659739e+02 | 1.759934e+02 |   6.04%|  74.86%
 34.4s| 16300 | 10601 |828752 |  50.8 |   113M |  39 | 100 |  37 | 208 | 219k|  3 |   3 |   0 | 1.659745e+02 | 1.759934e+02 |   6.04%|  74.96%
 34.6s| 16400 | 10665 |833419 |  50.8 |   113M |  42 | 100 |  37 | 298 | 220k|  4 |   3 |   0 | 1.660204e+02 | 1.759934e+02 |   6.01%|  75.16%
 34.7s| 16500 | 10711 |837149 |  50.7 |   113M |  42 | 100 |  37 | 304 | 221k|  4 |   3 |   0 | 1.660793e+02 | 1.759934e+02 |   5.97%|  75.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.0s| 16600 | 10785 |841920 |  50.7 |   113M |  42 | 100 |  37 | 215 | 222k|  4 |   3 |   0 | 1.660800e+02 | 1.759934e+02 |   5.97%|  75.20%
 35.2s| 16700 | 10843 |846327 |  50.7 |   114M |  42 | 100 |  37 | 302 | 223k|  6 |   3 |   0 | 1.660824e+02 | 1.759934e+02 |   5.97%|  75.23%
 35.3s| 16800 | 10897 |850457 |  50.6 |   114M |  42 | 100 |  37 | 285 | 224k|  5 |   3 |   0 | 1.661110e+02 | 1.759934e+02 |   5.95%|  75.51%
 35.6s| 16900 | 10965 |854515 |  50.6 |   115M |  42 | 100 |  37 | 299 | 225k|  5 |   3 |   0 | 1.661224e+02 | 1.759934e+02 |   5.94%|  75.52%
 35.8s| 17000 | 11033 |859284 |  50.5 |   115M |  42 | 100 |  37 | 240 | 226k|  3 |   3 |   0 | 1.661298e+02 | 1.759934e+02 |   5.94%|  75.55%
 36.0s| 17100 | 11095 |863689 |  50.5 |   115M |  42 | 100 |  37 | 272 | 228k|  3 |   3 |   0 | 1.661506e+02 | 1.759934e+02 |   5.92%|  75.60%
 36.2s| 17200 | 11163 |868081 |  50.5 |   116M |  42 | 100 |  37 | 272 | 229k|  4 |   3 |   0 | 1.661506e+02 | 1.759934e+02 |   5.92%|  75.61%
 36.3s| 17300 | 11229 |872230 |  50.4 |   117M |  42 | 100 |  37 | 304 | 230k|  5 |   3 |   0 | 1.661506e+02 | 1.759934e+02 |   5.92%|  75.61%
 36.5s| 17400 | 11287 |876503 |  50.4 |   118M |  42 | 100 |  37 | 281 | 231k|  0 |   3 |   0 | 1.661506e+02 | 1.759934e+02 |   5.92%|  75.62%
 36.7s| 17500 | 11357 |881016 |  50.3 |   118M |  42 | 100 |  37 | 216 | 232k|  5 |   3 |   0 | 1.662204e+02 | 1.759934e+02 |   5.88%|  75.67%
 36.9s| 17600 | 11407 |884996 |  50.3 |   118M |  42 | 100 |  37 | 286 | 233k|  0 |   3 |   0 | 1.662232e+02 | 1.759934e+02 |   5.88%|  75.69%
 37.1s| 17700 | 11477 |889415 |  50.2 |   119M |  42 | 100 |  37 | 277 | 234k|  3 |   3 |   0 | 1.662271e+02 | 1.759934e+02 |   5.88%|  75.69%
 37.3s| 17800 | 11517 |893207 |  50.2 |   119M |  42 | 100 |  37 | 196 | 235k|  1 |   3 |   0 | 1.662421e+02 | 1.759934e+02 |   5.87%|  75.73%
 37.4s| 17900 | 11563 |897155 |  50.1 |   119M |  42 | 100 |  37 | 305 | 236k|  4 |   3 |   0 | 1.662745e+02 | 1.759934e+02 |   5.85%|  75.76%
 37.6s| 18000 | 11615 |901355 |  50.1 |   120M |  42 | 100 |  37 | 261 | 237k|  3 |   3 |   0 | 1.662982e+02 | 1.759934e+02 |   5.83%|  75.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.8s| 18100 | 11667 |906025 |  50.0 |   121M |  42 | 100 |  37 | 323 | 239k|  6 |   3 |   0 | 1.663175e+02 | 1.759934e+02 |   5.82%|  75.82%
 38.0s| 18200 | 11733 |910533 |  50.0 |   121M |  42 | 100 |  37 | 298 | 240k|  4 |   3 |   0 | 1.663175e+02 | 1.759934e+02 |   5.82%|  76.10%
 38.2s| 18300 | 11793 |915168 |  50.0 |   122M |  42 | 100 |  37 | 290 | 241k|  4 |   3 |   0 | 1.663411e+02 | 1.759934e+02 |   5.80%|  76.18%
 38.4s| 18400 | 11851 |919603 |  50.0 |   122M |  42 | 100 |  37 | 296 | 242k|  3 |   3 |   0 | 1.663411e+02 | 1.759934e+02 |   5.80%|  76.22%
 38.6s| 18500 | 11903 |923576 |  49.9 |   122M |  42 | 100 |  37 | 276 | 243k|  2 |   3 |   0 | 1.663411e+02 | 1.759934e+02 |   5.80%|  76.23%
 38.8s| 18600 | 11979 |927921 |  49.9 |   124M |  42 | 100 |  37 | 310 | 244k|  4 |   3 |   0 | 1.663411e+02 | 1.759934e+02 |   5.80%|  76.23%
 39.0s| 18700 | 12027 |932237 |  49.8 |   124M |  42 | 100 |  37 | 269 | 245k|  5 |   3 |   0 | 1.663411e+02 | 1.759934e+02 |   5.80%|  76.24%
 39.2s| 18800 | 12079 |936461 |  49.8 |   124M |  42 | 100 |  37 | 270 | 246k|  2 |   3 |   0 | 1.663683e+02 | 1.759934e+02 |   5.79%|  76.27%
 39.4s| 18900 | 12153 |940759 |  49.8 |   125M |  42 | 100 |  37 | 292 | 247k|  4 |   3 |   0 | 1.663838e+02 | 1.759934e+02 |   5.78%|  76.30%
 39.6s| 19000 | 12211 |944638 |  49.7 |   125M |  42 | 100 |  37 | 310 | 248k|  3 |   3 |   0 | 1.664300e+02 | 1.759934e+02 |   5.75%|  76.31%
 39.8s| 19100 | 12263 |948876 |  49.7 |   125M |  42 | 100 |  37 | 337 | 250k|  5 |   3 |   0 | 1.664392e+02 | 1.759934e+02 |   5.74%|  76.37%
 39.9s| 19200 | 12335 |953053 |  49.6 |   125M |  42 | 100 |  37 | 318 | 250k|  5 |   3 |   0 | 1.664392e+02 | 1.759934e+02 |   5.74%|  76.38%
 40.1s| 19300 | 12385 |957006 |  49.6 |   127M |  42 | 100 |  37 | 253 | 251k|  5 |   3 |   0 | 1.664801e+02 | 1.759934e+02 |   5.71%|  76.49%
 40.3s| 19400 | 12435 |960985 |  49.5 |   127M |  42 | 100 |  37 | 288 | 253k|  2 |   3 |   0 | 1.664801e+02 | 1.759934e+02 |   5.71%|  76.68%
 40.5s| 19500 | 12501 |965222 |  49.5 |   127M |  42 | 100 |  37 | 293 | 254k|  3 |   3 |   0 | 1.664801e+02 | 1.759934e+02 |   5.71%|  76.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.7s| 19600 | 12565 |969660 |  49.5 |   128M |  42 | 100 |  37 | 283 | 255k|  4 |   3 |   0 | 1.664801e+02 | 1.759934e+02 |   5.71%|  76.79%
 40.8s| 19700 | 12617 |973377 |  49.4 |   128M |  42 | 100 |  37 | 286 | 256k|  5 |   3 |   0 | 1.664801e+02 | 1.759934e+02 |   5.71%|  76.83%
 41.0s| 19800 | 12665 |977782 |  49.4 |   128M |  42 | 100 |  37 | 310 | 257k|  3 |   3 |   0 | 1.664886e+02 | 1.759934e+02 |   5.71%|  76.84%
 41.2s| 19900 | 12741 |982418 |  49.4 |   129M |  42 | 100 |  37 | 307 | 258k|  5 |   3 |   0 | 1.665136e+02 | 1.759934e+02 |   5.69%|  76.87%
 41.4s| 20000 | 12803 |986871 |  49.3 |   130M |  42 | 100 |  37 | 318 | 259k|  6 |   3 |   0 | 1.666310e+02 | 1.759934e+02 |   5.62%|  76.90%
 41.6s| 20100 | 12861 |991006 |  49.3 |   130M |  42 | 100 |  37 | 305 | 260k|  4 |   3 |   0 | 1.666388e+02 | 1.759934e+02 |   5.61%|  76.96%
 41.8s| 20200 | 12919 |995659 |  49.3 |   130M |  42 | 100 |  37 | 325 | 261k|  4 |   3 |   0 | 1.666443e+02 | 1.759934e+02 |   5.61%|  76.99%
 42.0s| 20300 | 12985 |999540 |  49.2 |   130M |  42 | 100 |  37 | 302 | 262k|  3 |   3 |   0 | 1.666530e+02 | 1.759934e+02 |   5.60%|  77.07%
 42.2s| 20400 | 13049 |  1004k|  49.2 |   132M |  42 | 100 |  37 | 310 | 263k|  5 |   3 |   0 | 1.666530e+02 | 1.759934e+02 |   5.60%|  77.08%
 42.4s| 20500 | 13113 |  1008k|  49.2 |   132M |  42 | 100 |  37 | 318 | 264k|  3 |   3 |   0 | 1.666627e+02 | 1.759934e+02 |   5.60%|  77.17%
 42.6s| 20600 | 13181 |  1012k|  49.2 |   135M |  42 | 100 |  37 | 298 | 265k|  4 |   3 |   0 | 1.666814e+02 | 1.759934e+02 |   5.59%|  77.20%
 42.7s| 20700 | 13231 |  1016k|  49.1 |   135M |  42 | 100 |  37 | 214 | 266k|  3 |   3 |   0 | 1.666885e+02 | 1.759934e+02 |   5.58%|  77.22%
 42.9s| 20800 | 13297 |  1020k|  49.1 |   135M |  42 | 100 |  37 | 301 | 267k|  3 |   3 |   0 | 1.667481e+02 | 1.759934e+02 |   5.54%|  77.25%
 43.1s| 20900 | 13369 |  1025k|  49.1 |   135M |  42 | 100 |  37 | 310 | 268k|  3 |   3 |   0 | 1.667614e+02 | 1.759934e+02 |   5.54%|  77.26%
 43.3s| 21000 | 13423 |  1029k|  49.0 |   135M |  42 | 100 |  37 | 249 | 269k|  5 |   3 |   0 | 1.667614e+02 | 1.759934e+02 |   5.54%|  77.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.5s| 21100 | 13481 |  1033k|  49.0 |   135M |  42 | 100 |  37 | 270 | 270k|  4 |   3 |   0 | 1.667614e+02 | 1.759934e+02 |   5.54%|  77.62%
 43.7s| 21200 | 13519 |  1037k|  48.9 |   135M |  42 | 100 |  37 | 234 | 271k|  5 |   3 |   0 | 1.667825e+02 | 1.759934e+02 |   5.52%|  77.64%
 43.8s| 21300 | 13585 |  1041k|  48.9 |   136M |  42 | 100 |  37 | 221 | 272k|  3 |   3 |   0 | 1.668197e+02 | 1.759934e+02 |   5.50%|  77.67%
 44.0s| 21400 | 13639 |  1046k|  48.9 |   138M |  42 | 100 |  37 | 318 | 273k|  5 |   3 |   0 | 1.668619e+02 | 1.759934e+02 |   5.47%|  77.74%
 44.2s| 21500 | 13689 |  1050k|  48.8 |   139M |  42 | 100 |  37 | 259 | 274k|  4 |   3 |   0 | 1.669079e+02 | 1.759934e+02 |   5.44%|  77.79%
 44.4s| 21600 | 13761 |  1054k|  48.8 |   139M |  42 | 100 |  37 | 205 | 275k|  3 |   3 |   0 | 1.669079e+02 | 1.759934e+02 |   5.44%|  77.80%
 44.6s| 21700 | 13813 |  1058k|  48.8 |   139M |  42 | 100 |  37 | 280 | 276k|  4 |   3 |   0 | 1.669079e+02 | 1.759934e+02 |   5.44%|  77.87%
 44.9s| 21800 | 13891 |  1062k|  48.7 |   139M |  42 | 100 |  37 | 262 | 277k|  5 |   3 |   0 | 1.669079e+02 | 1.759934e+02 |   5.44%|  77.87%
 45.1s| 21900 | 13957 |  1067k|  48.7 |   139M |  42 | 100 |  37 | 337 | 278k|  5 |   3 |   0 | 1.669109e+02 | 1.759934e+02 |   5.44%|  77.88%
 45.3s| 22000 | 14013 |  1071k|  48.7 |   141M |  42 | 100 |  38 | 341 | 280k|  3 |   4 |   0 | 1.669335e+02 | 1.759934e+02 |   5.43%|  77.90%
 45.5s| 22100 | 14079 |  1075k|  48.7 |   141M |  42 | 100 |  38 | 305 | 281k|  3 |   4 |   0 | 1.669596e+02 | 1.759934e+02 |   5.41%|  77.92%
 45.6s| 22200 | 14135 |  1080k|  48.6 |   141M |  42 | 100 |  38 | 298 | 282k|  5 |   4 |   0 | 1.669607e+02 | 1.759934e+02 |   5.41%|  77.96%
 45.8s| 22300 | 14191 |  1084k|  48.6 |   142M |  42 | 100 |  38 | 246 | 283k|  6 |   4 |   0 | 1.669785e+02 | 1.759934e+02 |   5.40%|  77.98%
 46.0s| 22400 | 14261 |  1088k|  48.6 |   142M |  42 | 100 |  38 | 303 | 284k|  5 |   4 |   0 | 1.669981e+02 | 1.759934e+02 |   5.39%|  77.98%
 46.2s| 22500 | 14329 |  1092k|  48.6 |   143M |  42 | 100 |  38 | 298 | 285k|  3 |   4 |   0 | 1.670043e+02 | 1.759934e+02 |   5.38%|  77.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.4s| 22600 | 14395 |  1097k|  48.5 |   144M |  42 | 100 |  38 | 292 | 286k|  3 |   4 |   0 | 1.670085e+02 | 1.759934e+02 |   5.38%|  78.01%
 46.6s| 22700 | 14471 |  1101k|  48.5 |   144M |  42 | 100 |  38 | 301 | 287k|  4 |   4 |   0 | 1.670138e+02 | 1.759934e+02 |   5.38%|  78.03%
 46.8s| 22800 | 14547 |  1105k|  48.5 |   145M |  42 | 100 |  38 | 257 | 288k|  0 |   4 |   0 | 1.670251e+02 | 1.759934e+02 |   5.37%|  78.03%
 47.0s| 22900 | 14613 |  1110k|  48.5 |   146M |  42 | 100 |  38 | 219 | 289k|  0 |   4 |   0 | 1.670453e+02 | 1.759934e+02 |   5.36%|  78.04%
 47.2s| 23000 | 14669 |  1114k|  48.4 |   146M |  42 | 100 |  38 | 272 | 290k|  4 |   4 |   0 | 1.670489e+02 | 1.759934e+02 |   5.35%|  78.06%
 47.4s| 23100 | 14737 |  1118k|  48.4 |   146M |  42 | 100 |  38 | 248 | 291k|  5 |   4 |   0 | 1.670503e+02 | 1.759934e+02 |   5.35%|  78.06%
 47.5s| 23200 | 14775 |  1122k|  48.4 |   147M |  42 | 100 |  38 | 245 | 292k|  7 |   4 |   0 | 1.670736e+02 | 1.759934e+02 |   5.34%|  78.16%
 47.7s| 23300 | 14833 |  1126k|  48.3 |   149M |  42 | 100 |  38 | 248 | 293k|  0 |   4 |   0 | 1.670842e+02 | 1.759934e+02 |   5.33%|  78.22%
 47.9s| 23400 | 14905 |  1131k|  48.3 |   149M |  42 | 100 |  38 | 277 | 294k|  4 |   4 |   0 | 1.670842e+02 | 1.759934e+02 |   5.33%|  78.22%
 48.1s| 23500 | 14977 |  1135k|  48.3 |   149M |  42 | 100 |  38 | 319 | 295k|  4 |   4 |   0 | 1.671088e+02 | 1.759934e+02 |   5.32%|  78.44%
 48.3s| 23600 | 15045 |  1140k|  48.3 |   149M |  42 | 100 |  38 | 277 | 296k|  4 |   4 |   0 | 1.671088e+02 | 1.759934e+02 |   5.32%|  78.45%
 48.5s| 23700 | 15097 |  1144k|  48.3 |   151M |  42 | 100 |  38 | 305 | 297k|  1 |   4 |   0 | 1.671088e+02 | 1.759934e+02 |   5.32%|  78.45%
 48.7s| 23800 | 15157 |  1148k|  48.2 |   151M |  42 | 100 |  38 | 295 | 298k|  4 |   4 |   0 | 1.671329e+02 | 1.759934e+02 |   5.30%|  78.51%
 48.9s| 23900 | 15225 |  1152k|  48.2 |   153M |  42 | 100 |  38 | 319 | 299k|  7 |   4 |   0 | 1.671329e+02 | 1.759934e+02 |   5.30%|  78.55%
 49.0s| 24000 | 15289 |  1156k|  48.2 |   153M |  42 | 100 |  38 | 246 | 300k|  5 |   4 |   0 | 1.671426e+02 | 1.759934e+02 |   5.30%|  78.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.2s| 24100 | 15345 |  1160k|  48.1 |   153M |  42 | 100 |  38 | 300 | 301k|  3 |   4 |   0 | 1.671736e+02 | 1.759934e+02 |   5.28%|  78.62%
 49.4s| 24200 | 15413 |  1164k|  48.1 |   153M |  42 | 100 |  38 | 306 | 302k|  3 |   4 |   0 | 1.672425e+02 | 1.759934e+02 |   5.23%|  78.65%
 49.6s| 24300 | 15459 |  1168k|  48.1 |   153M |  42 | 100 |  38 | 242 | 303k|  1 |   4 |   0 | 1.672790e+02 | 1.759934e+02 |   5.21%|  78.68%
 49.8s| 24400 | 15529 |  1173k|  48.1 |   153M |  42 | 100 |  38 | 305 | 304k|  4 |   4 |   0 | 1.673092e+02 | 1.759934e+02 |   5.19%|  78.75%
 50.0s| 24500 | 15597 |  1177k|  48.0 |   154M |  42 | 100 |  38 | 286 | 305k|  4 |   4 |   0 | 1.673100e+02 | 1.759934e+02 |   5.19%|  78.77%
 50.2s| 24600 | 15671 |  1181k|  48.0 |   155M |  42 | 100 |  38 | 276 | 306k|  3 |   4 |   0 | 1.673100e+02 | 1.759934e+02 |   5.19%|  78.77%
 50.4s| 24700 | 15727 |  1186k|  48.0 |   155M |  42 | 100 |  38 | 280 | 307k|  8 |   4 |   0 | 1.673141e+02 | 1.759934e+02 |   5.19%|  78.79%
 50.5s| 24800 | 15785 |  1189k|  48.0 |   155M |  42 | 100 |  38 | 340 | 308k|  4 |   4 |   0 | 1.673498e+02 | 1.759934e+02 |   5.16%|  78.84%
 50.8s| 24900 | 15859 |  1194k|  48.0 |   155M |  42 | 100 |  38 | 278 | 309k|  4 |   4 |   0 | 1.673572e+02 | 1.759934e+02 |   5.16%|  78.92%
 50.9s| 25000 | 15925 |  1198k|  47.9 |   156M |  42 | 100 |  38 | 309 | 310k|  3 |   4 |   0 | 1.673572e+02 | 1.759934e+02 |   5.16%|  78.92%
 51.1s| 25100 | 15989 |  1202k|  47.9 |   156M |  42 | 100 |  38 | 325 | 311k|  3 |   4 |   0 | 1.673725e+02 | 1.759934e+02 |   5.15%|  79.03%
 51.3s| 25200 | 16047 |  1207k|  47.9 |   157M |  42 | 100 |  38 | 273 | 313k|  1 |   4 |   0 | 1.673725e+02 | 1.759934e+02 |   5.15%|  79.03%
