2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.7s| 12400 |  9199 |132632 |  10.6 |    50M |  57 |1600 | 440 | 851 |  18k|  2 |   0 |   0 | 4.474348e+02 | 4.895320e+02 |   9.41%|  14.15%
 55.0s| 12500 |  9263 |133671 |  10.6 |    50M |  57 |1600 | 440 | 856 |  18k|  2 |   0 |   0 | 4.474949e+02 | 4.895320e+02 |   9.39%|  14.20%
 55.3s| 12600 |  9305 |134679 |  10.6 |    50M |  57 |1600 | 440 | 855 |  18k|  0 |   0 |   0 | 4.474949e+02 | 4.895320e+02 |   9.39%|  14.26%
 55.6s| 12700 |  9349 |135691 |  10.6 |    50M |  57 |1600 | 440 | 846 |  18k|  2 |   0 |   0 | 4.476364e+02 | 4.895320e+02 |   9.36%|  14.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.7s| 12800 |  9399 |136687 |  10.6 |    50M |  57 |1600 | 440 | 850 |  18k|  1 |   0 |   0 | 4.477790e+02 | 4.895320e+02 |   9.32%|  14.39%
 57.0s| 12900 |  9455 |137864 |  10.6 |    50M |  57 |1600 | 440 | 853 |  18k|  0 |   0 |   0 | 4.478437e+02 | 4.895320e+02 |   9.31%|  14.39%
 57.3s| 13000 |  9513 |138771 |  10.6 |    50M |  57 |1600 | 440 | 855 |  18k|  2 |   0 |   0 | 4.478697e+02 | 4.895320e+02 |   9.30%|  14.46%
 57.6s| 13100 |  9571 |139682 |  10.5 |    50M |  57 |1600 | 440 | 849 |  19k|  2 |   0 |   0 | 4.479036e+02 | 4.895320e+02 |   9.29%|  14.53%
 57.9s| 13200 |  9617 |140551 |  10.5 |    51M |  57 |1600 | 440 | 857 |  19k|  2 |   0 |   0 | 4.479199e+02 | 4.895320e+02 |   9.29%|  14.59%
 58.2s| 13300 |  9671 |141446 |  10.5 |    51M |  57 |1600 | 440 | 860 |  19k|  1 |   0 |   0 | 4.479785e+02 | 4.895320e+02 |   9.28%|  14.69%
 58.5s| 13400 |  9717 |142375 |  10.5 |    51M |  57 |1600 | 440 | 856 |  19k|  2 |   0 |   0 | 4.480316e+02 | 4.895320e+02 |   9.26%|  14.76%
 58.8s| 13500 |  9771 |143382 |  10.5 |    51M |  57 |1600 | 440 | 858 |  19k|  2 |   0 |   0 | 4.481563e+02 | 4.895320e+02 |   9.23%|  14.83%
 59.1s| 13600 |  9807 |144362 |  10.5 |    51M |  57 |1600 | 440 | 867 |  19k|  0 |   0 |   0 | 4.482430e+02 | 4.895320e+02 |   9.21%|  14.88%
 59.4s| 13700 |  9867 |145385 |  10.5 |    51M |  57 |1600 | 440 | 860 |  19k|  2 |   0 |   0 | 4.483021e+02 | 4.895320e+02 |   9.20%|  14.96%
 59.7s| 13800 |  9919 |146327 |  10.5 |    51M |  57 |1600 | 440 | 859 |  19k|  1 |   0 |   0 | 4.484616e+02 | 4.895320e+02 |   9.16%|  15.06%
 60.0s| 13900 |  9965 |147358 |  10.5 |    51M |  57 |1600 | 440 | 867 |  20k|  0 |   0 |   0 | 4.485311e+02 | 4.895320e+02 |   9.14%|  15.11%
 60.2s| 14000 | 10025 |148259 |  10.5 |    52M |  57 |1600 | 440 | 859 |  20k|  2 |   0 |   0 | 4.486036e+02 | 4.895320e+02 |   9.12%|  15.16%
 60.5s| 14100 | 10073 |149291 |  10.5 |    53M |  57 |1600 | 440 | 855 |  20k|  2 |   0 |   0 | 4.486036e+02 | 4.895320e+02 |   9.12%|  15.18%
 60.8s| 14200 | 10125 |150174 |  10.5 |    53M |  57 |1600 | 440 | 851 |  20k|  2 |   0 |   0 | 4.486599e+02 | 4.895320e+02 |   9.11%|  15.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.1s| 14300 | 10171 |151120 |  10.5 |    53M |  57 |1600 | 440 | 853 |  20k|  2 |   0 |   0 | 4.486599e+02 | 4.895320e+02 |   9.11%|  15.31%
 61.4s| 14400 | 10225 |152224 |  10.5 |    53M |  57 |1600 | 440 | 867 |  20k|  2 |   0 |   0 | 4.488037e+02 | 4.895320e+02 |   9.07%|  15.35%
 61.7s| 14500 | 10279 |153239 |  10.5 |    53M |  57 |1600 | 440 | 866 |  20k|  2 |   0 |   0 | 4.488743e+02 | 4.895320e+02 |   9.06%|  15.38%
 62.0s| 14600 | 10331 |154146 |  10.5 |    53M |  57 |1600 | 440 | 856 |  20k|  0 |   0 |   0 | 4.488832e+02 | 4.895320e+02 |   9.06%|  15.39%
 62.3s| 14700 | 10377 |155128 |  10.4 |    53M |  57 |1600 | 440 | 848 |  21k|  2 |   0 |   0 | 4.488878e+02 | 4.895320e+02 |   9.05%|  15.48%
 62.5s| 14800 | 10417 |155982 |  10.4 |    53M |  57 |1600 | 440 | 852 |  21k|  2 |   0 |   0 | 4.489428e+02 | 4.895320e+02 |   9.04%|  15.54%
 94.2s| 14900 | 10473 |157054 |  10.4 |    53M |  57 |1600 | 440 | 852 |  21k|  2 |   0 |   0 | 4.489957e+02 | 4.895320e+02 |   9.03%|  15.57%
 94.5s| 15000 | 10531 |158076 |  10.4 |    53M |  57 |1600 | 440 | 846 |  21k|  2 |   0 |   0 | 4.491097e+02 | 4.895320e+02 |   9.00%|  15.65%
 94.8s| 15100 | 10583 |158949 |  10.4 |    54M |  57 |1600 | 440 | 858 |  21k|  2 |   0 |   0 | 4.491483e+02 | 4.895320e+02 |   8.99%|  15.71%
 95.0s| 15200 | 10621 |159931 |  10.4 |    54M |  57 |1600 | 440 | 857 |  21k|  2 |   0 |   0 | 4.491483e+02 | 4.895320e+02 |   8.99%|  15.73%
 95.3s| 15300 | 10669 |160730 |  10.4 |    54M |  57 |1600 | 440 | 857 |  21k|  1 |   0 |   0 | 4.491663e+02 | 4.895320e+02 |   8.99%|  15.79%
 95.6s| 15400 | 10717 |161944 |  10.4 |    54M |  57 |1600 | 440 | 853 |  21k|  1 |   0 |   0 | 4.492440e+02 | 4.895320e+02 |   8.97%|  15.85%
 95.9s| 15500 | 10761 |162919 |  10.4 |    54M |  57 |1600 | 440 | 854 |  22k|  2 |   0 |   0 | 4.493441e+02 | 4.895320e+02 |   8.94%|  15.95%
 96.1s| 15600 | 10815 |163765 |  10.4 |    54M |  57 |1600 | 440 | 857 |  22k|  1 |   0 |   0 | 4.493574e+02 | 4.895320e+02 |   8.94%|  16.00%
 96.4s| 15700 | 10857 |164786 |  10.4 |    55M |  57 |1600 | 440 | 848 |  22k|  3 |   0 |   0 | 4.493984e+02 | 4.895320e+02 |   8.93%|  16.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.7s| 15800 | 10907 |165739 |  10.4 |    57M |  57 |1600 | 440 | 852 |  22k|  2 |   0 |   0 | 4.494816e+02 | 4.895320e+02 |   8.91%|  16.12%
  101s| 15900 | 10969 |166573 |  10.4 |    57M |  57 |1600 | 440 | 864 |  22k|  0 |   0 |   0 | 4.495231e+02 | 4.895320e+02 |   8.90%|  16.16%
  101s| 16000 | 11021 |167695 |  10.4 |    57M |  57 |1600 | 440 | 854 |  22k|  2 |   0 |   0 | 4.495997e+02 | 4.895320e+02 |   8.88%|  16.19%
  101s| 16100 | 11065 |168711 |  10.4 |    57M |  57 |1600 | 440 | 856 |  22k|  1 |   0 |   0 | 4.496065e+02 | 4.895320e+02 |   8.88%|  16.19%
  102s| 16200 | 11111 |169654 |  10.4 |    57M |  57 |1600 | 440 | 853 |  22k|  2 |   0 |   0 | 4.496230e+02 | 4.895320e+02 |   8.88%|  16.23%
  102s| 16300 | 11165 |170593 |  10.4 |    57M |  57 |1600 | 440 | 860 |  23k|  2 |   0 |   0 | 4.496726e+02 | 4.895320e+02 |   8.86%|  16.29%
  102s| 16400 | 11221 |171622 |  10.4 |    57M |  58 |1600 | 440 | 855 |  23k|  2 |   0 |   0 | 4.497572e+02 | 4.895320e+02 |   8.84%|  16.36%
  102s| 16500 | 11271 |172618 |  10.4 |    57M |  58 |1600 | 440 | 849 |  23k|  1 |   0 |   0 | 4.497677e+02 | 4.895320e+02 |   8.84%|  16.39%
  102s| 16600 | 11319 |173484 |  10.4 |    58M |  58 |1600 | 440 | 851 |  23k|  3 |   0 |   0 | 4.498939e+02 | 4.895320e+02 |   8.81%|  16.49%
  103s| 16700 | 11359 |174404 |  10.4 |    58M |  58 |1600 | 440 | 867 |  23k|  0 |   0 |   0 | 4.499764e+02 | 4.895320e+02 |   8.79%|  16.57%
  103s| 16800 | 11417 |175364 |  10.3 |    58M |  58 |1600 | 440 | 850 |  23k|  0 |   0 |   0 | 4.499777e+02 | 4.895320e+02 |   8.79%|  16.66%
  103s| 16900 | 11467 |176330 |  10.3 |    58M |  58 |1600 | 440 | 862 |  23k|  1 |   0 |   0 | 4.501550e+02 | 4.895320e+02 |   8.75%|  16.73%
  103s| 17000 | 11515 |177384 |  10.3 |    58M |  58 |1600 | 440 | 860 |  23k|  1 |   0 |   0 | 4.502069e+02 | 4.895320e+02 |   8.73%|  16.76%
  103s| 17100 | 11561 |178339 |  10.3 |    58M |  58 |1600 | 440 | 861 |  24k|  2 |   0 |   0 | 4.502362e+02 | 4.895320e+02 |   8.73%|  16.82%
  103s| 17200 | 11607 |179310 |  10.3 |    58M |  58 |1600 | 440 | 854 |  24k|  1 |   0 |   0 | 4.502521e+02 | 4.895320e+02 |   8.72%|  16.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 17300 | 11649 |180282 |  10.3 |    59M |  58 |1600 | 440 | 850 |  24k|  2 |   0 |   0 | 4.503010e+02 | 4.895320e+02 |   8.71%|  16.89%
  106s| 17400 | 11707 |181349 |  10.3 |    59M |  58 |1600 | 440 | 859 |  24k|  2 |   0 |   0 | 4.503010e+02 | 4.895320e+02 |   8.71%|  16.95%
  106s| 17500 | 11761 |182374 |  10.3 |    59M |  58 |1600 | 440 | 861 |  24k|  2 |   0 |   0 | 4.503010e+02 | 4.895320e+02 |   8.71%|  17.00%
  107s| 17600 | 11815 |183483 |  10.3 |    59M |  58 |1600 | 440 | 855 |  24k|  0 |   0 |   0 | 4.504467e+02 | 4.895320e+02 |   8.68%|  17.10%
  107s| 17700 | 11859 |184548 |  10.3 |    59M |  58 |1600 | 440 | 854 |  24k|  0 |   0 |   0 | 4.504521e+02 | 4.895320e+02 |   8.68%|  17.15%
  107s| 17800 | 11915 |185550 |  10.3 |    60M |  58 |1600 | 440 | 852 |  25k|  2 |   0 |   0 | 4.504521e+02 | 4.895320e+02 |   8.68%|  17.17%
  108s| 17900 | 11959 |186463 |  10.3 |    60M |  58 |1600 | 440 | 848 |  25k|  3 |   0 |   0 | 4.505018e+02 | 4.895320e+02 |   8.66%|  17.20%
  108s| 18000 | 12015 |187345 |  10.3 |    60M |  61 |1600 | 440 | 850 |  25k|  0 |   0 |   0 | 4.505018e+02 | 4.895320e+02 |   8.66%|  17.21%
  108s| 18100 | 12053 |188216 |  10.3 |    60M |  61 |1600 | 440 | 850 |  25k|  1 |   0 |   0 | 4.505018e+02 | 4.895320e+02 |   8.66%|  17.24%
  108s| 18200 | 12111 |189093 |  10.3 |    60M |  61 |1600 | 440 | 855 |  25k|  1 |   0 |   0 | 4.505018e+02 | 4.895320e+02 |   8.66%|  17.28%
  109s| 18300 | 12161 |189998 |  10.3 |    60M |  61 |1600 | 440 | 864 |  25k|  1 |   0 |   0 | 4.505930e+02 | 4.895320e+02 |   8.64%|  17.30%
  109s| 18400 | 12199 |190779 |  10.3 |    61M |  61 |1600 | 440 | 860 |  25k|  1 |   0 |   0 | 4.508988e+02 | 4.895320e+02 |   8.57%|  17.36%
  109s| 18500 | 12233 |191665 |  10.3 |    61M |  61 |1600 | 440 | 865 |  25k|  3 |   0 |   0 | 4.509679e+02 | 4.895320e+02 |   8.55%|  17.38%
  110s| 18600 | 12265 |192665 |  10.3 |    61M |  61 |1600 | 440 | 863 |  26k|  2 |   0 |   0 | 4.509679e+02 | 4.895320e+02 |   8.55%|  17.40%
  110s| 18700 | 12307 |193511 |  10.3 |    61M |  61 |1600 | 440 | 855 |  26k|  0 |   0 |   0 | 4.510016e+02 | 4.895320e+02 |   8.54%|  17.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 18800 | 12343 |194475 |  10.3 |    61M |  61 |1600 | 440 | 857 |  26k|  2 |   0 |   0 | 4.510250e+02 | 4.895320e+02 |   8.54%|  17.50%
  110s| 18900 | 12389 |195347 |  10.3 |    61M |  61 |1600 | 440 | 865 |  26k|  1 |   0 |   0 | 4.510250e+02 | 4.895320e+02 |   8.54%|  17.51%
  111s| 19000 | 12439 |196270 |  10.2 |    61M |  61 |1600 | 440 | 850 |  26k|  0 |   0 |   0 | 4.511034e+02 | 4.895320e+02 |   8.52%|  17.56%
  111s| 19100 | 12485 |197176 |  10.2 |    61M |  61 |1600 | 440 | 847 |  26k|  2 |   0 |   0 | 4.511513e+02 | 4.895320e+02 |   8.51%|  17.59%
  111s| 19200 | 12529 |197996 |  10.2 |    61M |  61 |1600 | 440 | 854 |  26k|  1 |   0 |   0 | 4.511513e+02 | 4.895320e+02 |   8.51%|  17.60%
  112s| 19300 | 12577 |198931 |  10.2 |    61M |  61 |1600 | 440 | 852 |  26k|  2 |   0 |   0 | 4.511843e+02 | 4.895320e+02 |   8.50%|  17.64%
  112s| 19400 | 12621 |199865 |  10.2 |    62M |  61 |1600 | 440 | 861 |  26k|  3 |   0 |   0 | 4.512472e+02 | 4.895320e+02 |   8.48%|  17.65%
  112s| 19500 | 12669 |200726 |  10.2 |    62M |  61 |1600 | 440 | 854 |  27k|  1 |   0 |   0 | 4.512700e+02 | 4.895320e+02 |   8.48%|  17.68%
  112s| 19600 | 12713 |201574 |  10.2 |    62M |  61 |1600 | 440 | 854 |  27k|  2 |   0 |   0 | 4.513048e+02 | 4.895320e+02 |   8.47%|  17.70%
  113s| 19700 | 12763 |202498 |  10.2 |    62M |  61 |1600 | 440 | 855 |  27k|  2 |   0 |   0 | 4.513487e+02 | 4.895320e+02 |   8.46%|  17.72%
  113s| 19800 | 12797 |203330 |  10.2 |    62M |  61 |1600 | 440 | 852 |  27k|  1 |   0 |   0 | 4.513906e+02 | 4.895320e+02 |   8.45%|  17.75%
  113s| 19900 | 12845 |204451 |  10.2 |    62M |  61 |1600 | 440 | 851 |  27k|  2 |   0 |   0 | 4.514047e+02 | 4.895320e+02 |   8.45%|  17.78%
  114s| 20000 | 12881 |205388 |  10.2 |    62M |  62 |1600 | 440 | 862 |  27k|  2 |   0 |   0 | 4.514746e+02 | 4.895320e+02 |   8.43%|  17.81%
  114s| 20100 | 12927 |206425 |  10.2 |    62M |  62 |1600 | 440 | 852 |  27k|  2 |   0 |   0 | 4.515158e+02 | 4.895320e+02 |   8.42%|  17.91%
  114s| 20200 | 12975 |207440 |  10.2 |    63M |  62 |1600 | 440 | 856 |  27k|  2 |   0 |   0 | 4.515233e+02 | 4.895320e+02 |   8.42%|  17.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 20300 | 13015 |208392 |  10.2 |    63M |  62 |1600 | 440 | 860 |  28k|  2 |   0 |   0 | 4.515497e+02 | 4.895320e+02 |   8.41%|  17.93%
  115s| 20400 | 13065 |209292 |  10.2 |    63M |  62 |1600 | 440 | 850 |  28k|  2 |   0 |   0 | 4.516015e+02 | 4.895320e+02 |   8.40%|  17.99%
  115s| 20500 | 13113 |210116 |  10.2 |    63M |  62 |1600 | 440 | 856 |  28k|  2 |   0 |   0 | 4.517053e+02 | 4.895320e+02 |   8.37%|  18.07%
  115s| 20600 | 13161 |210997 |  10.2 |    63M |  62 |1600 | 440 | 853 |  28k|  0 |   0 |   0 | 4.517053e+02 | 4.895320e+02 |   8.37%|  18.09%
  116s| 20700 | 13203 |211796 |  10.2 |    64M |  62 |1600 | 440 | 857 |  28k|  0 |   0 |   0 | 4.517053e+02 | 4.895320e+02 |   8.37%|  18.13%
  116s| 20800 | 13263 |212780 |  10.2 |    64M |  62 |1600 | 440 | 857 |  28k|  2 |   0 |   0 | 4.517053e+02 | 4.895320e+02 |   8.37%|  18.14%
  116s| 20900 | 13305 |213668 |  10.1 |    64M |  62 |1600 | 440 | 872 |  28k|  1 |   0 |   0 | 4.517336e+02 | 4.895320e+02 |   8.37%|  18.16%
  117s| 21000 | 13351 |214582 |  10.1 |    64M |  62 |1600 | 440 | 852 |  28k|  1 |   0 |   0 | 4.517337e+02 | 4.895320e+02 |   8.37%|  18.23%
  117s| 21100 | 13395 |215420 |  10.1 |    64M |  62 |1600 | 440 | 867 |  29k|  1 |   0 |   0 | 4.518960e+02 | 4.895320e+02 |   8.33%|  18.32%
  117s| 21200 | 13439 |216251 |  10.1 |    64M |  62 |1600 | 440 | 859 |  29k|  2 |   0 |   0 | 4.519518e+02 | 4.895320e+02 |   8.32%|  18.33%
  117s| 21300 | 13483 |217106 |  10.1 |    64M |  62 |1600 | 440 | 854 |  29k|  2 |   0 |   0 | 4.519740e+02 | 4.895320e+02 |   8.31%|  18.36%
  118s| 21400 | 13525 |218033 |  10.1 |    64M |  62 |1600 | 440 | 864 |  29k|  2 |   0 |   0 | 4.520059e+02 | 4.895320e+02 |   8.30%|  18.39%
  118s| 21500 | 13563 |219004 |  10.1 |    64M |  62 |1600 | 440 | 854 |  29k|  1 |   0 |   0 | 4.520059e+02 | 4.895320e+02 |   8.30%|  18.43%
  118s| 21600 | 13607 |219893 |  10.1 |    64M |  62 |1600 | 440 | 852 |  29k|  2 |   0 |   0 | 4.520452e+02 | 4.895320e+02 |   8.29%|  18.46%
  119s| 21700 | 13657 |220859 |  10.1 |    64M |  62 |1600 | 440 | 860 |  29k|  2 |   0 |   0 | 4.521024e+02 | 4.895320e+02 |   8.28%|  18.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 21800 | 13703 |221621 |  10.1 |    64M |  62 |1600 | 440 | 862 |  29k|  2 |   0 |   0 | 4.521024e+02 | 4.895320e+02 |   8.28%|  18.54%
  119s| 21900 | 13757 |222724 |  10.1 |    66M |  62 |1600 | 440 | 856 |  30k|  2 |   0 |   0 | 4.521024e+02 | 4.895320e+02 |   8.28%|  18.54%
  119s| 22000 | 13785 |223533 |  10.1 |    67M |  62 |1600 | 440 | 857 |  30k|  2 |   0 |   0 | 4.521676e+02 | 4.895320e+02 |   8.26%|  18.59%
  120s| 22100 | 13835 |224417 |  10.1 |    67M |  62 |1600 | 440 | 867 |  30k|  2 |   0 |   0 | 4.521718e+02 | 4.895320e+02 |   8.26%|  18.61%
  120s| 22200 | 13891 |225502 |  10.1 |    67M |  62 |1600 | 440 | 854 |  30k|  2 |   0 |   0 | 4.521718e+02 | 4.895320e+02 |   8.26%|  18.62%
  120s| 22300 | 13933 |226371 |  10.1 |    67M |  62 |1600 | 440 | 851 |  30k|  0 |   0 |   0 | 4.522367e+02 | 4.895320e+02 |   8.25%|  18.64%
  120s| 22400 | 13977 |227410 |  10.1 |    67M |  62 |1600 | 440 | 857 |  30k|  2 |   0 |   0 | 4.523374e+02 | 4.895320e+02 |   8.22%|  18.66%
  121s| 22500 | 14029 |228166 |  10.1 |    67M |  62 |1600 | 440 | 857 |  30k|  2 |   0 |   0 | 4.523374e+02 | 4.895320e+02 |   8.22%|  18.67%
  121s| 22600 | 14069 |228990 |  10.1 |    67M |  62 |1600 | 440 | 854 |  30k|  2 |   0 |   0 | 4.524209e+02 | 4.895320e+02 |   8.20%|  18.69%
  121s| 22700 | 14101 |229869 |  10.1 |    67M |  65 |1600 | 440 | 855 |  31k|  3 |   0 |   0 | 4.525211e+02 | 4.895320e+02 |   8.18%|  18.73%
  122s| 22800 | 14141 |230793 |  10.1 |    67M |  65 |1600 | 440 | 869 |  31k|  3 |   0 |   0 | 4.525211e+02 | 4.895320e+02 |   8.18%|  18.83%
  122s| 22900 | 14183 |231799 |  10.1 |    67M |  65 |1600 | 440 | 860 |  31k|  2 |   0 |   0 | 4.525570e+02 | 4.895320e+02 |   8.17%|  18.88%
  122s| 23000 | 14227 |232739 |  10.1 |    67M |  65 |1600 | 440 | 861 |  31k|  2 |   0 |   0 | 4.525907e+02 | 4.895320e+02 |   8.16%|  18.91%
  122s| 23100 | 14283 |233547 |  10.0 |    68M |  65 |1600 | 440 | 861 |  31k|  0 |   0 |   0 | 4.526181e+02 | 4.895320e+02 |   8.16%|  18.93%
  123s| 23200 | 14337 |234469 |  10.0 |    68M |  65 |1600 | 440 | 859 |  31k|  1 |   0 |   0 | 4.526462e+02 | 4.895320e+02 |   8.15%|  18.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 23300 | 14381 |235278 |  10.0 |    68M |  65 |1600 | 440 | 855 |  31k|  1 |   0 |   0 | 4.527188e+02 | 4.895320e+02 |   8.13%|  18.96%
  123s| 23400 | 14415 |236130 |  10.0 |    68M |  65 |1600 | 440 | 864 |  31k|  2 |   0 |   0 | 4.527892e+02 | 4.895320e+02 |   8.11%|  19.01%
  123s| 23500 | 14465 |237046 |  10.0 |    68M |  65 |1600 | 440 | 857 |  32k|  2 |   0 |   0 | 4.528110e+02 | 4.895320e+02 |   8.11%|  19.04%
  124s| 23600 | 14501 |238067 |  10.0 |    69M |  65 |1600 | 440 | 865 |  32k|  1 |   0 |   0 | 4.528586e+02 | 4.895320e+02 |   8.10%|  19.05%
  124s| 23700 | 14533 |238916 |  10.0 |    69M |  65 |1600 | 440 | 863 |  32k|  1 |   0 |   0 | 4.529273e+02 | 4.895320e+02 |   8.08%|  19.12%
  124s| 23800 | 14587 |239902 |  10.0 |    69M |  65 |1600 | 440 | 855 |  32k|  1 |   0 |   0 | 4.529273e+02 | 4.895320e+02 |   8.08%|  19.17%
  125s| 23900 | 14637 |240856 |  10.0 |    69M |  65 |1600 | 440 | 851 |  32k|  2 |   0 |   0 | 4.529273e+02 | 4.895320e+02 |   8.08%|  19.18%
  125s| 24000 | 14681 |241681 |  10.0 |    69M |  65 |1600 | 440 | 857 |  32k|  1 |   0 |   0 | 4.530092e+02 | 4.895320e+02 |   8.06%|  19.19%
  125s| 24100 | 14727 |242514 |  10.0 |    69M |  65 |1600 | 440 | 861 |  32k|  1 |   0 |   0 | 4.530250e+02 | 4.895320e+02 |   8.06%|  19.21%
  125s| 24200 | 14763 |243494 |  10.0 |    70M |  65 |1600 | 440 | 867 |  32k|  2 |   0 |   0 | 4.530399e+02 | 4.895320e+02 |   8.05%|  19.23%
  126s| 24300 | 14805 |244523 |  10.0 |    70M |  65 |1600 | 440 | 854 |  32k|  2 |   0 |   0 | 4.530895e+02 | 4.895320e+02 |   8.04%|  19.26%
  126s| 24400 | 14849 |245559 |  10.0 |    70M |  65 |1600 | 440 | 854 |  33k|  2 |   0 |   0 | 4.531337e+02 | 4.895320e+02 |   8.03%|  19.29%
  126s| 24500 | 14895 |246527 |  10.0 |    70M |  65 |1600 | 440 | 865 |  33k|  1 |   0 |   0 | 4.531675e+02 | 4.895320e+02 |   8.02%|  19.31%
  127s| 24600 | 14945 |247502 |  10.0 |    70M |  65 |1600 | 440 | 852 |  33k|  3 |   0 |   0 | 4.531922e+02 | 4.895320e+02 |   8.02%|  19.33%
  127s| 24700 | 14983 |248502 |  10.0 |    70M |  65 |1600 | 440 | 859 |  33k|  1 |   0 |   0 | 4.531922e+02 | 4.895320e+02 |   8.02%|  19.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 24800 | 15019 |249471 |  10.0 |    70M |  65 |1600 | 440 | 854 |  33k|  2 |   0 |   0 | 4.532913e+02 | 4.895320e+02 |   8.00%|  19.38%
  127s| 24900 | 15065 |250380 |  10.0 |    71M |  65 |1600 | 440 | 859 |  33k|  2 |   0 |   0 | 4.533049e+02 | 4.895320e+02 |   7.99%|  19.42%
  128s| 25000 | 15107 |251370 |  10.0 |    71M |  65 |1600 | 440 | 851 |  33k|  1 |   0 |   0 | 4.533049e+02 | 4.895320e+02 |   7.99%|  19.45%
  128s| 25100 | 15153 |252178 |  10.0 |    71M |  65 |1600 | 440 | 862 |  33k|  2 |   0 |   0 | 4.533194e+02 | 4.895320e+02 |   7.99%|  19.46%
  128s| 25200 | 15197 |253029 |  10.0 |    71M |  65 |1600 | 440 | 854 |  34k|  2 |   0 |   0 | 4.533687e+02 | 4.895320e+02 |   7.98%|  19.49%
  129s| 25300 | 15239 |253924 |  10.0 |    71M |  65 |1600 | 440 | 862 |  34k|  2 |   0 |   0 | 4.534188e+02 | 4.895320e+02 |   7.96%|  19.53%
  129s| 25400 | 15277 |254876 |  10.0 |    71M |  65 |1600 | 440 | 858 |  34k|  0 |   0 |   0 | 4.534569e+02 | 4.895320e+02 |   7.96%|  19.58%
  129s| 25500 | 15327 |255932 |  10.0 |    71M |  65 |1600 | 440 | 854 |  34k|  1 |   0 |   0 | 4.534691e+02 | 4.895320e+02 |   7.95%|  19.60%
  129s| 25600 | 15369 |256823 |  10.0 |    71M |  65 |1600 | 440 | 854 |  34k|  2 |   0 |   0 | 4.535163e+02 | 4.895320e+02 |   7.94%|  19.65%
  130s| 25700 | 15405 |257643 |  10.0 |    71M |  65 |1600 | 440 | 852 |  34k|  1 |   0 |   0 | 4.535163e+02 | 4.895320e+02 |   7.94%|  19.72%
  130s| 25800 | 15447 |258465 |  10.0 |    71M |  65 |1600 | 440 | 853 |  34k|  0 |   0 |   0 | 4.535658e+02 | 4.895320e+02 |   7.93%|  19.79%
  130s| 25900 | 15497 |259288 |  10.0 |    72M |  65 |1600 | 440 | 863 |  34k|  0 |   0 |   0 | 4.536041e+02 | 4.895320e+02 |   7.92%|  19.83%
  130s| 26000 | 15543 |260192 |   9.9 |    72M |  65 |1600 | 440 | 862 |  35k|  3 |   0 |   0 | 4.536096e+02 | 4.895320e+02 |   7.92%|  19.83%
  131s| 26100 | 15581 |261104 |   9.9 |    72M |  65 |1600 | 440 | 857 |  35k|  2 |   0 |   0 | 4.537261e+02 | 4.895320e+02 |   7.89%|  19.86%
