2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s|  4500 |  4501 |771089 | 169.6 |    81M |  41 |1350 | 513 |1115 |  36k|  3 | 100 | 789 | 4.208144e+02 | 1.101888e+03 | 161.85%| unknown
L 191s|  4582 |  4583 |782454 | 169.1 |    alns|  41 |1350 | 510 |1066 |  36k|  6 | 101 | 791 | 4.208144e+02 | 1.070701e+03 | 154.44%| unknown
  191s|  4600 |  4601 |784090 | 168.8 |    81M |  41 |1350 | 510 |1114 |  37k|  4 | 101 | 791 | 4.208144e+02 | 1.070701e+03 | 154.44%| unknown
  195s|  4700 |  4701 |802878 | 169.2 |    82M |  41 |1350 | 510 |1086 |  37k|  1 | 101 | 795 | 4.209475e+02 | 1.070701e+03 | 154.36%| unknown
  200s|  4800 |  4801 |823870 | 170.0 |    84M |  41 |1350 | 508 |1033 |  38k|  6 | 101 | 796 | 4.209475e+02 | 1.070701e+03 | 154.36%| unknown
  204s|  4900 |  4901 |842062 | 170.3 |    86M |  41 |1350 | 508 |1128 |  39k|  5 | 103 | 799 | 4.209475e+02 | 1.070701e+03 | 154.36%| unknown
  208s|  5000 |  5001 |861580 | 170.8 |    87M |  41 |1350 | 507 |1076 |  40k|  1 | 104 | 801 | 4.209475e+02 | 1.070701e+03 | 154.36%| unknown
  212s|  5100 |  5101 |876838 | 170.4 |    88M |  41 |1350 | 509 |1073 |  40k|  2 | 106 | 802 | 4.209956e+02 | 1.070701e+03 | 154.33%| unknown
  215s|  5200 |  5201 |886998 | 169.1 |    89M |  41 |1350 | 508 |1082 |  41k|  4 | 108 | 805 | 4.209956e+02 | 1.070701e+03 | 154.33%| unknown
  218s|  5300 |  5301 |904300 | 169.2 |    90M |  41 |1350 | 509 |1125 |  42k|  4 | 110 | 805 | 4.210160e+02 | 1.070701e+03 | 154.31%| unknown
  221s|  5400 |  5401 |920053 | 169.0 |    91M |  43 |1350 | 508 |1073 |  42k|  7 | 110 | 807 | 4.211971e+02 | 1.070701e+03 | 154.20%| unknown
  238s|  5500 |  5501 |936898 | 168.9 |    91M |  43 |1350 | 507 |1088 |  43k|  3 | 112 | 813 | 4.212813e+02 | 1.070701e+03 | 154.15%| unknown
  241s|  5600 |  5601 |957382 | 169.6 |    93M |  43 |1350 | 510 |1098 |  44k|  3 | 115 | 814 | 4.212813e+02 | 1.070701e+03 | 154.15%| unknown
  244s|  5700 |  5701 |968718 | 168.6 |    93M |  43 |1350 | 511 |1108 |  45k|  3 | 116 | 814 | 4.212813e+02 | 1.070701e+03 | 154.15%| unknown
  246s|  5800 |  5801 |978003 | 167.3 |    93M |  43 |1350 | 512 |1101 |  45k|  2 | 117 | 816 | 4.212813e+02 | 1.070701e+03 | 154.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s|  5900 |  5901 |990266 | 166.5 |    94M |  43 |1350 | 511 |1094 |  46k|  2 | 117 | 818 | 4.214391e+02 | 1.070701e+03 | 154.06%| unknown
  251s|  6000 |  6001 |  1002k| 165.9 |    94M |  43 |1350 | 512 |1059 |  46k|  2 | 119 | 818 | 4.214391e+02 | 1.070701e+03 | 154.06%| unknown
  254s|  6100 |  6101 |  1015k| 165.2 |    94M |  43 |1350 | 515 |1108 |  47k|  2 | 122 | 826 | 4.214391e+02 | 1.070701e+03 | 154.06%| unknown
  257s|  6200 |  6201 |  1032k| 165.3 |    94M |  43 |1350 | 516 |1107 |  48k|  2 | 123 | 826 | 4.214391e+02 | 1.070701e+03 | 154.06%| unknown
  259s|  6300 |  6301 |  1045k| 164.7 |    94M |  43 |1350 | 514 |1138 |  48k|  1 | 124 | 828 | 4.214480e+02 | 1.070701e+03 | 154.05%| unknown
  262s|  6400 |  6401 |  1058k| 164.3 |    95M |  43 |1350 | 515 |1110 |  49k|  2 | 126 | 831 | 4.214480e+02 | 1.070701e+03 | 154.05%| unknown
  274s|  6500 |  6501 |  1077k| 164.6 |    96M |  43 |1350 | 513 |1120 |  50k|  6 | 127 | 831 | 4.214480e+02 | 1.070701e+03 | 154.05%| unknown
  277s|  6600 |  6601 |  1090k| 164.1 |    96M |  43 |1350 | 515 |1091 |  50k|  5 | 130 | 831 | 4.219805e+02 | 1.070701e+03 | 153.73%| unknown
  280s|  6700 |  6701 |  1106k| 164.0 |    98M |  43 |1350 | 513 |1085 |  51k|  2 | 131 | 833 | 4.219851e+02 | 1.070701e+03 | 153.73%| unknown
  284s|  6800 |  6801 |  1123k| 164.1 |    99M |  43 |1350 | 512 |1081 |  52k|  1 | 132 | 833 | 4.219851e+02 | 1.070701e+03 | 153.73%| unknown
  287s|  6900 |  6901 |  1139k| 164.0 |    99M |  43 |1350 | 510 |1069 |  53k|  2 | 134 | 838 | 4.223095e+02 | 1.070701e+03 | 153.53%| unknown
  289s|  7000 |  7001 |  1149k| 163.1 |   100M |  44 |1350 | 507 |1090 |  53k|  3 | 135 | 838 | 4.223095e+02 | 1.070701e+03 | 153.53%| unknown
  293s|  7100 |  7101 |  1165k| 163.0 |   100M |  44 |1350 | 506 |1107 |  54k|  3 | 136 | 839 | 4.223095e+02 | 1.070701e+03 | 153.53%| unknown
  295s|  7200 |  7201 |  1170k| 161.6 |   101M |  55 |1350 | 506 |1136 |  54k|  1 | 136 | 843 | 4.223095e+02 | 1.070701e+03 | 153.53%| unknown
  300s|  7300 |  7301 |  1180k| 160.6 |   103M |  59 |1350 | 504 |1126 |  55k|  8 | 137 | 843 | 4.223095e+02 | 1.070701e+03 | 153.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s|  7400 |  7401 |  1192k| 160.1 |   104M |  59 |1350 | 505 |1110 |  56k|  1 | 138 | 848 | 4.223095e+02 | 1.070701e+03 | 153.53%| unknown
  307s|  7500 |  7501 |  1206k| 159.9 |   106M |  59 |1350 | 505 |1133 |  56k|  2 | 140 | 850 | 4.223519e+02 | 1.070701e+03 | 153.51%| unknown
  310s|  7600 |  7601 |  1220k| 159.6 |   107M |  59 |1350 | 504 |1132 |  57k|  7 | 140 | 853 | 4.225389e+02 | 1.070701e+03 | 153.40%| unknown
  325s|  7700 |  7701 |  1230k| 158.8 |   108M |  59 |1350 | 504 |1174 |  58k|  2 | 140 | 854 | 4.225389e+02 | 1.070701e+03 | 153.40%| unknown
  329s|  7800 |  7801 |  1248k| 159.1 |   110M |  59 |1350 | 505 |1113 |  59k|  2 | 142 | 858 | 4.227040e+02 | 1.070701e+03 | 153.30%| unknown
  331s|  7900 |  7901 |  1255k| 158.0 |   110M |  59 |1350 | 505 |1105 |  59k|  2 | 142 | 861 | 4.227040e+02 | 1.070701e+03 | 153.30%| unknown
  333s|  8000 |  8001 |  1266k| 157.3 |   111M |  59 |1350 | 505 |1120 |  60k|  1 | 142 | 864 | 4.227040e+02 | 1.070701e+03 | 153.30%| unknown
  338s|  8100 |  8101 |  1277k| 156.8 |   112M |  61 |1350 | 503 |1133 |  60k|  2 | 143 | 867 | 4.227040e+02 | 1.070701e+03 | 153.30%| unknown
  341s|  8200 |  8201 |  1290k| 156.4 |   113M |  61 |1350 | 503 |1201 |  61k|  7 | 143 | 868 | 4.227040e+02 | 1.070701e+03 | 153.30%| unknown
  345s|  8300 |  8301 |  1298k| 155.6 |   113M |  61 |1350 | 506 |1158 |  62k|  1 | 146 | 876 | 4.228165e+02 | 1.070701e+03 | 153.23%| unknown
  352s|  8400 |  8401 |  1311k| 155.2 |   116M |  68 |1350 | 506 |1067 |  62k|  2 | 147 | 878 | 4.234878e+02 | 1.070701e+03 | 152.83%| unknown
  354s|  8500 |  8501 |  1321k| 154.6 |   116M |  68 |1350 | 504 |1118 |  63k|  1 | 148 | 878 | 4.234878e+02 | 1.070701e+03 | 152.83%| unknown
  357s|  8600 |  8601 |  1335k| 154.4 |   117M |  68 |1350 | 501 |1165 |  64k|  5 | 150 | 879 | 4.235091e+02 | 1.070701e+03 | 152.82%| unknown
  360s|  8700 |  8701 |  1349k| 154.2 |   118M |  68 |1350 | 504 |1080 |  64k|  4 | 154 | 879 | 4.235091e+02 | 1.070701e+03 | 152.82%| unknown
  364s|  8800 |  8801 |  1362k| 153.9 |   119M |  68 |1350 | 503 |1154 |  65k|  2 | 155 | 879 | 4.236893e+02 | 1.070701e+03 | 152.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s|  8900 |  8901 |  1372k| 153.4 |   119M |  68 |1350 | 505 |1112 |  65k|  2 | 157 | 882 | 4.236893e+02 | 1.070701e+03 | 152.71%| unknown
  369s|  9000 |  9001 |  1388k| 153.5 |   120M |  68 |1350 | 503 |1112 |  66k|  1 | 157 | 883 | 4.236893e+02 | 1.070701e+03 | 152.71%| unknown
  371s|  9100 |  9101 |  1395k| 152.5 |   120M |  68 |1350 | 502 |1079 |  67k|  2 | 157 | 887 | 4.238185e+02 | 1.070701e+03 | 152.63%| unknown
  372s|  9200 |  9201 |  1401k| 151.5 |   120M |  68 |1350 | 503 |1109 |  67k|  1 | 159 | 888 | 4.238185e+02 | 1.070701e+03 | 152.63%| unknown
  374s|  9300 |  9301 |  1408k| 150.6 |   122M |  68 |1350 | 503 |1144 |  67k|  3 | 159 | 889 | 4.239277e+02 | 1.070701e+03 | 152.57%| unknown
  376s|  9400 |  9401 |  1413k| 149.5 |   122M |  68 |1350 | 503 |1075 |  68k|  3 | 159 | 890 | 4.239891e+02 | 1.070701e+03 | 152.53%| unknown
  378s|  9500 |  9501 |  1419k| 148.6 |   123M |  68 |1350 | 503 |1080 |  68k|  4 | 160 | 893 | 4.239905e+02 | 1.070701e+03 | 152.53%| unknown
  380s|  9600 |  9601 |  1426k| 147.8 |   124M |  70 |1350 | 502 |1113 |  68k|  2 | 161 | 894 | 4.239905e+02 | 1.070701e+03 | 152.53%| unknown
  382s|  9700 |  9701 |  1434k| 147.1 |   126M |  70 |1350 | 502 |1119 |  69k|  3 | 161 | 894 | 4.242095e+02 | 1.070701e+03 | 152.40%| unknown
  384s|  9800 |  9801 |  1440k| 146.2 |   126M |  70 |1350 | 504 |1077 |  69k|  3 | 163 | 895 | 4.242977e+02 | 1.070701e+03 | 152.35%| unknown
  386s|  9900 |  9901 |  1450k| 145.7 |   127M |  70 |1350 | 504 |1135 |  70k|  2 | 163 | 897 | 4.243087e+02 | 1.070701e+03 | 152.34%| unknown
  387s| 10000 | 10001 |  1453k| 144.6 |   127M |  75 |1350 | 504 |1144 |  70k|  3 | 164 | 897 | 4.243087e+02 | 1.070701e+03 | 152.34%| unknown
  388s| 10100 | 10101 |  1458k| 143.6 |   128M |  75 |1350 | 504 |1150 |  70k|  1 | 164 | 897 | 4.244069e+02 | 1.070701e+03 | 152.28%| unknown
  390s| 10200 | 10201 |  1463k| 142.7 |   128M |  75 |1350 | 504 |1119 |  71k|  1 | 164 | 897 | 4.244069e+02 | 1.070701e+03 | 152.28%| unknown
  392s| 10300 | 10301 |  1470k| 142.0 |   129M |  75 |1350 | 505 |1141 |  71k|  3 | 165 | 898 | 4.244071e+02 | 1.070701e+03 | 152.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  393s| 10400 | 10401 |  1474k| 141.0 |   130M |  75 |1350 | 503 |1112 |  71k|  1 | 165 | 901 | 4.244071e+02 | 1.070701e+03 | 152.28%| unknown
  395s| 10500 | 10501 |  1481k| 140.4 |   131M |  75 |1350 | 503 |1115 |  72k|  2 | 168 | 903 | 4.244071e+02 | 1.070701e+03 | 152.28%| unknown
  396s| 10600 | 10601 |  1485k| 139.4 |   132M |  75 |1350 | 504 |1119 |  72k|  3 | 169 | 907 | 4.244071e+02 | 1.070701e+03 | 152.28%| unknown
  397s| 10700 | 10701 |  1491k| 138.7 |   133M |  75 |1350 | 505 |1127 |  72k|  1 | 172 | 911 | 4.244071e+02 | 1.070701e+03 | 152.28%| unknown
  398s| 10800 | 10801 |  1496k| 137.9 |   133M |  75 |1350 | 504 |1116 |  73k|  1 | 172 | 911 | 4.244071e+02 | 1.070701e+03 | 152.28%| unknown
  400s| 10900 | 10901 |  1502k| 137.2 |   134M |  75 |1350 | 505 |1154 |  73k|  1 | 173 | 911 | 4.244071e+02 | 1.070701e+03 | 152.28%| unknown
  402s| 11000 | 11001 |  1510k| 136.6 |   134M |  75 |1350 | 503 |1111 |  73k|  2 | 173 | 917 | 4.245722e+02 | 1.070701e+03 | 152.18%| unknown
  403s| 11100 | 11101 |  1518k| 136.1 |   134M |  75 |1350 | 505 |1137 |  74k|  1 | 176 | 917 | 4.246731e+02 | 1.070701e+03 | 152.12%| unknown
  404s| 11200 | 11201 |  1523k| 135.4 |   136M |  85 |1350 | 506 |1127 |  74k|  2 | 177 | 917 | 4.246731e+02 | 1.070701e+03 | 152.12%| unknown
  406s| 11300 | 11301 |  1530k| 134.7 |   136M |  85 |1350 | 506 |1087 |  74k|  3 | 177 | 917 | 4.246731e+02 | 1.070701e+03 | 152.12%| unknown
  408s| 11400 | 11401 |  1538k| 134.3 |   138M |  85 |1350 | 507 |1174 |  75k|  3 | 178 | 917 | 4.248216e+02 | 1.070701e+03 | 152.04%| unknown
  410s| 11500 | 11501 |  1542k| 133.5 |   139M |  85 |1350 | 507 |1128 |  75k|  2 | 178 | 921 | 4.248216e+02 | 1.070701e+03 | 152.04%| unknown
  411s| 11600 | 11601 |  1549k| 132.9 |   139M |  85 |1350 | 509 |1148 |  75k|  2 | 180 | 923 | 4.248453e+02 | 1.070701e+03 | 152.02%| unknown
  417s| 11700 | 11701 |  1553k| 132.2 |   139M |  85 |1350 | 508 |1169 |  76k|  2 | 182 | 924 | 4.248453e+02 | 1.070701e+03 | 152.02%| unknown
  419s| 11800 | 11801 |  1559k| 131.5 |   140M |  85 |1350 | 507 |1093 |  76k|  3 | 182 | 925 | 4.248579e+02 | 1.070701e+03 | 152.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  422s| 11900 | 11901 |  1568k| 131.2 |   141M |  85 |1350 | 507 |1104 |  77k|  6 | 182 | 925 | 4.248579e+02 | 1.070701e+03 | 152.01%| unknown
  424s| 12000 | 12001 |  1574k| 130.6 |   141M |  85 |1350 | 507 |1166 |  77k|  1 | 182 | 930 | 4.248579e+02 | 1.070701e+03 | 152.01%| unknown
  425s| 12100 | 12101 |  1579k| 129.9 |   141M |  85 |1350 | 506 |1142 |  77k|  3 | 182 | 930 | 4.248579e+02 | 1.070701e+03 | 152.01%| unknown
  426s| 12200 | 12201 |  1587k| 129.5 |   141M |  85 |1350 | 504 |1133 |  78k|  2 | 183 | 930 | 4.248586e+02 | 1.070701e+03 | 152.01%| unknown
  431s| 12300 | 12301 |  1591k| 128.8 |   142M |  85 |1350 | 504 |1153 |  78k|  1 | 183 | 931 | 4.248586e+02 | 1.070701e+03 | 152.01%| unknown
  433s| 12400 | 12401 |  1599k| 128.3 |   142M |  85 |1350 | 503 |1130 |  78k|  2 | 183 | 932 | 4.248586e+02 | 1.070701e+03 | 152.01%| unknown
  434s| 12500 | 12501 |  1603k| 127.6 |   142M |  85 |1350 | 504 |1137 |  78k|  2 | 184 | 936 | 4.248586e+02 | 1.070701e+03 | 152.01%| unknown
  436s| 12600 | 12601 |  1612k| 127.3 |   144M |  85 |1350 | 504 |1118 |  79k|  3 | 184 | 936 | 4.250164e+02 | 1.070701e+03 | 151.92%| unknown
  438s| 12700 | 12701 |  1624k| 127.3 |   145M |  85 |1350 | 505 |1107 |  79k|  2 | 185 | 936 | 4.251023e+02 | 1.070701e+03 | 151.87%| unknown
  440s| 12800 | 12801 |  1633k| 127.0 |   145M |  85 |1350 | 505 |1151 |  80k|  2 | 187 | 936 | 4.251023e+02 | 1.070701e+03 | 151.87%| unknown
  443s| 12900 | 12901 |  1639k| 126.5 |   146M |  85 |1350 | 505 |1174 |  80k|  3 | 187 | 936 | 4.251023e+02 | 1.070701e+03 | 151.87%| unknown
  443s| 13000 | 13001 |  1642k| 125.7 |   146M |  85 |1350 | 504 |1186 |  80k|  2 | 187 | 939 | 4.251023e+02 | 1.070701e+03 | 151.87%| unknown
  445s| 13100 | 13101 |  1648k| 125.3 |   147M |  85 |1350 | 504 |1120 |  80k|  3 | 187 | 949 | 4.251023e+02 | 1.070701e+03 | 151.87%| unknown
  446s| 13200 | 13201 |  1655k| 124.9 |   148M |  85 |1350 | 504 |1175 |  81k|  6 | 188 | 951 | 4.251023e+02 | 1.070701e+03 | 151.87%| unknown
  449s| 13300 | 13301 |  1663k| 124.5 |   148M |  85 |1350 | 504 |1160 |  81k|  1 | 188 | 953 | 4.251023e+02 | 1.070701e+03 | 151.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  450s| 13400 | 13401 |  1668k| 124.0 |   148M |  85 |1350 | 503 |1186 |  81k|  1 | 188 | 957 | 4.251023e+02 | 1.070701e+03 | 151.87%| unknown
  450s| 13500 | 13501 |  1671k| 123.2 |   149M |  87 |1350 | 503 |1180 |  81k|  2 | 188 | 958 | 4.251023e+02 | 1.070701e+03 | 151.87%| unknown
  452s| 13600 | 13601 |  1679k| 122.9 |   149M |  87 |1350 | 505 |1115 |  82k|  3 | 191 | 959 | 4.251251e+02 | 1.070701e+03 | 151.86%| unknown
  453s| 13700 | 13701 |  1685k| 122.5 |   150M |  88 |1350 | 504 |1186 |  82k|  1 | 191 | 966 | 4.251525e+02 | 1.070701e+03 | 151.84%| unknown
  454s| 13800 | 13801 |  1688k| 121.8 |   151M |  94 |1350 | 502 |1183 |  82k|  1 | 191 | 968 | 4.251525e+02 | 1.070701e+03 | 151.84%| unknown
  455s| 13900 | 13899 |  1691k| 121.2 |   151M |  94 |1350 | 502 |1174 |  83k|  1 | 191 | 972 | 4.251525e+02 | 1.070701e+03 | 151.84%| unknown
  456s| 14000 | 13999 |  1697k| 120.7 |   151M |  94 |1350 | 500 |1227 |  83k|  2 | 191 | 972 | 4.251525e+02 | 1.070701e+03 | 151.84%| unknown
  457s| 14100 | 14099 |  1705k| 120.4 |   152M |  94 |1350 | 499 |1185 |  83k|  2 | 191 | 976 | 4.252436e+02 | 1.070701e+03 | 151.79%| unknown
  459s| 14200 | 14199 |  1711k| 120.0 |   153M |  94 |1350 | 500 |1192 |  84k|  1 | 192 | 978 | 4.252436e+02 | 1.070701e+03 | 151.79%| unknown
  460s| 14300 | 14299 |  1715k| 119.4 |   153M |  94 |1350 | 499 |1215 |  84k|  2 | 192 | 978 | 4.252436e+02 | 1.070701e+03 | 151.79%| unknown
  461s| 14400 | 14399 |  1720k| 118.9 |   155M |  94 |1350 | 499 |1185 |  84k|  2 | 192 | 978 | 4.253279e+02 | 1.070701e+03 | 151.74%| unknown
  462s| 14500 | 14499 |  1724k| 118.4 |   156M |  94 |1350 | 499 |1209 |  85k|  2 | 192 | 979 | 4.253633e+02 | 1.070701e+03 | 151.71%| unknown
  467s| 14600 | 14599 |  1729k| 118.0 |   156M |  94 |1350 | 499 |1145 |  85k|  2 | 193 | 980 | 4.253640e+02 | 1.070701e+03 | 151.71%| unknown
  468s| 14700 | 14699 |  1733k| 117.4 |   157M |  99 |1350 | 500 |1218 |  85k|  2 | 194 | 980 | 4.253640e+02 | 1.070701e+03 | 151.71%| unknown
  470s| 14800 | 14799 |  1743k| 117.3 |   159M |  99 |1350 | 501 |1206 |  86k|  1 | 195 | 980 | 4.254243e+02 | 1.070701e+03 | 151.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  471s| 14900 | 14899 |  1747k| 116.8 |   161M | 103 |1350 | 501 |1168 |  86k|  2 | 195 | 980 | 4.254243e+02 | 1.070701e+03 | 151.68%| unknown
  473s| 15000 | 14999 |  1750k| 116.2 |   161M | 103 |1350 | 501 |1174 |  86k|  1 | 195 | 980 | 4.254243e+02 | 1.070701e+03 | 151.68%| unknown
  475s| 15100 | 15099 |  1761k| 116.1 |   162M | 103 |1350 | 501 |1072 |  87k|  2 | 195 | 982 | 4.254729e+02 | 1.070701e+03 | 151.65%| unknown
  476s| 15200 | 15199 |  1767k| 115.8 |   165M | 103 |1350 | 501 |1137 |  87k|  1 | 195 | 987 | 4.255284e+02 | 1.070701e+03 | 151.62%| unknown
  478s| 15300 | 15299 |  1773k| 115.4 |   166M | 103 |1350 | 501 |1139 |  88k|  1 | 195 | 989 | 4.255284e+02 | 1.070701e+03 | 151.62%| unknown
  479s| 15400 | 15399 |  1780k| 115.1 |   166M | 103 |1350 | 501 |1175 |  88k|  4 | 195 | 992 | 4.255577e+02 | 1.070701e+03 | 151.60%| unknown
  482s| 15500 | 15499 |  1789k| 114.9 |   166M | 103 |1350 | 501 |1114 |  89k|  1 | 197 | 994 | 4.256113e+02 | 1.070701e+03 | 151.57%| unknown
  483s| 15600 | 15599 |  1795k| 114.6 |   167M | 103 |1350 | 502 |1133 |  89k|  1 | 198 | 994 | 4.256113e+02 | 1.070701e+03 | 151.57%| unknown
  484s| 15700 | 15699 |  1798k| 114.1 |   167M | 103 |1350 | 499 |1153 |  89k|  1 | 198 | 994 | 4.256113e+02 | 1.070701e+03 | 151.57%| unknown
  486s| 15800 | 15799 |  1805k| 113.8 |   167M | 103 |1350 | 499 |1142 |  90k|  4 | 198 | 995 | 4.256162e+02 | 1.070701e+03 | 151.57%| unknown
  495s| 15900 | 15899 |  1813k| 113.6 |   170M | 103 |1350 | 500 |1128 |  90k|  1 | 199 | 996 | 4.257224e+02 | 1.070701e+03 | 151.50%| unknown
  496s| 16000 | 15999 |  1819k| 113.2 |   170M | 103 |1350 | 500 |1116 |  90k|  2 | 199 | 996 | 4.258562e+02 | 1.070701e+03 | 151.42%| unknown
  508s| 16100 | 16099 |  1828k| 113.1 |   173M | 103 |1350 | 500 |1101 |  91k|  1 | 199 | 996 | 4.258645e+02 | 1.070701e+03 | 151.42%| unknown
  509s| 16200 | 16199 |  1832k| 112.6 |   173M | 103 |1350 | 500 |1187 |  91k|  1 | 199 |1004 | 4.258645e+02 | 1.070701e+03 | 151.42%| unknown
  518s| 16300 | 16299 |  1839k| 112.4 |   174M | 103 |1350 | 500 |1095 |  91k|  2 | 201 |1012 | 4.259050e+02 | 1.070701e+03 | 151.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  525s| 16400 | 16399 |  1845k| 112.0 |   174M | 103 |1350 | 500 |1186 |  92k|  2 | 201 |1013 | 4.259050e+02 | 1.070701e+03 | 151.39%| unknown
  527s| 16500 | 16499 |  1855k| 112.0 |   175M | 103 |1350 | 501 |1128 |  92k|  6 | 202 |1019 | 4.259050e+02 | 1.070701e+03 | 151.39%| unknown
  528s| 16600 | 16599 |  1859k| 111.6 |   175M | 103 |1350 | 501 |1160 |  92k|  2 | 202 |1021 | 4.259050e+02 | 1.070701e+03 | 151.39%| unknown
  530s| 16700 | 16699 |  1865k| 111.3 |   176M | 103 |1350 | 501 |1141 |  93k|  2 | 202 |1028 | 4.259050e+02 | 1.070701e+03 | 151.39%| unknown
  532s| 16800 | 16799 |  1869k| 110.8 |   177M | 103 |1350 | 501 |1164 |  93k|  1 | 202 |1028 | 4.259050e+02 | 1.070701e+03 | 151.39%| unknown
  538s| 16900 | 16899 |  1873k| 110.4 |   177M | 103 |1350 | 501 |1095 |  93k|  2 | 202 |1031 | 4.259920e+02 | 1.070701e+03 | 151.34%| unknown
  540s| 17000 | 16999 |  1883k| 110.3 |   177M | 103 |1350 | 501 |1133 |  93k|  3 | 203 |1032 | 4.260079e+02 | 1.070701e+03 | 151.33%| unknown
  542s| 17100 | 17099 |  1889k| 110.1 |   178M | 103 |1350 | 503 |1183 |  94k|  1 | 205 |1034 | 4.260180e+02 | 1.070701e+03 | 151.33%| unknown
  551s| 17200 | 17199 |  1894k| 109.7 |   178M | 103 |1350 | 503 |1112 |  94k|  1 | 205 |1035 | 4.260180e+02 | 1.070701e+03 | 151.33%| unknown
  552s| 17300 | 17299 |  1899k| 109.4 |   178M | 103 |1350 | 504 |1176 |  94k|  2 | 206 |1036 | 4.260180e+02 | 1.070701e+03 | 151.33%| unknown
  553s| 17400 | 17399 |  1909k| 109.3 |   180M | 103 |1350 | 504 |1233 |  95k|  4 | 206 |1036 | 4.262341e+02 | 1.070701e+03 | 151.20%| unknown
  557s| 17500 | 17499 |  1914k| 109.0 |   180M | 103 |1350 | 505 |1134 |  95k|  2 | 207 |1042 | 4.262341e+02 | 1.070701e+03 | 151.20%| unknown
  558s| 17600 | 17599 |  1920k| 108.7 |   182M | 103 |1350 | 505 |1131 |  95k|  1 | 207 |1044 | 4.262745e+02 | 1.070701e+03 | 151.18%| unknown
  573s| 17700 | 17699 |  1927k| 108.4 |   182M | 103 |1350 | 505 |1124 |  96k|  2 | 207 |1044 | 4.262784e+02 | 1.070701e+03 | 151.17%| unknown
  574s| 17800 | 17799 |  1931k| 108.1 |   182M | 103 |1350 | 505 |1120 |  96k|  4 | 208 |1045 | 4.262826e+02 | 1.070701e+03 | 151.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  575s| 17900 | 17899 |  1937k| 107.8 |   183M | 103 |1350 | 506 |1120 |  96k|  2 | 209 |1045 | 4.263415e+02 | 1.070701e+03 | 151.14%| unknown
  576s| 18000 | 17999 |  1942k| 107.5 |   183M | 103 |1350 | 506 |1126 |  97k|  5 | 209 |1047 | 4.263415e+02 | 1.070701e+03 | 151.14%| unknown
  585s| 18100 | 18099 |  1949k| 107.3 |   184M | 103 |1350 | 507 |1208 |  97k|  3 | 210 |1048 | 4.264455e+02 | 1.070701e+03 | 151.08%| unknown
  586s| 18200 | 18199 |  1957k| 107.1 |   185M | 103 |1350 | 507 |1104 |  97k|  2 | 210 |1048 | 4.264760e+02 | 1.070701e+03 | 151.06%| unknown
