2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (9.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 8.97

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.7s| 12200 |  5325 |161663 |  13.1 |    43M |  74 |1600 | 442 | 877 |  15k|  2 |   2 |   0 | 7.210083e+02 | 7.720975e+02 |   7.09%|  93.06%
 71.1s| 12300 |  5361 |162798 |  13.1 |    43M |  74 |1600 | 442 | 878 |  15k|  2 |   2 |   0 | 7.210186e+02 | 7.720975e+02 |   7.08%|  93.06%
 71.7s| 12400 |  5395 |163844 |  13.1 |    44M |  74 |1600 | 442 | 859 |  15k|  0 |   2 |   0 | 7.211578e+02 | 7.720975e+02 |   7.06%|  93.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.7s| 12500 |  5429 |164967 |  13.1 |    44M |  74 |1600 | 442 | 872 |  15k|  2 |   2 |   0 | 7.212073e+02 | 7.720975e+02 |   7.06%|  93.09%
 85.1s| 12600 |  5465 |166053 |  13.1 |    44M |  74 |1600 | 442 | 883 |  15k|  1 |   2 |   0 | 7.212073e+02 | 7.720975e+02 |   7.06%|  93.09%
 85.4s| 12700 |  5491 |167232 |  13.1 |    44M |  74 |1600 | 442 | 856 |  16k|  1 |   2 |   0 | 7.214089e+02 | 7.720975e+02 |   7.03%|  93.12%
 85.8s| 12800 |  5535 |168412 |  13.0 |    44M |  75 |1600 | 442 | 864 |  16k|  1 |   2 |   0 | 7.214858e+02 | 7.720975e+02 |   7.01%|  93.13%
 86.2s| 12900 |  5567 |169758 |  13.0 |    44M |  75 |1600 | 442 | 868 |  16k|  0 |   2 |   0 | 7.215240e+02 | 7.720975e+02 |   7.01%|  93.13%
 86.5s| 13000 |  5601 |170907 |  13.0 |    44M |  75 |1600 | 442 | 852 |  16k|  1 |   2 |   0 | 7.215240e+02 | 7.720975e+02 |   7.01%|  93.13%
 86.9s| 13100 |  5643 |172153 |  13.0 |    44M |  75 |1600 | 442 | 851 |  16k|  6 |   2 |   0 | 7.215960e+02 | 7.720975e+02 |   7.00%|  93.14%
 87.3s| 13200 |  5677 |173306 |  13.0 |    44M |  75 |1600 | 442 | 871 |  16k|  2 |   2 |   0 | 7.215960e+02 | 7.720975e+02 |   7.00%|  93.14%
 87.6s| 13300 |  5703 |174398 |  13.0 |    44M |  75 |1600 | 442 | 864 |  16k|  2 |   2 |   0 | 7.216909e+02 | 7.720975e+02 |   6.98%|  93.16%
 88.0s| 13400 |  5735 |175671 |  13.0 |    44M |  75 |1600 | 442 | 871 |  16k|  1 |   2 |   0 | 7.216909e+02 | 7.720975e+02 |   6.98%|  93.16%
 88.3s| 13500 |  5781 |176822 |  13.0 |    44M |  75 |1600 | 442 | 871 |  17k|  0 |   2 |   0 | 7.217001e+02 | 7.720975e+02 |   6.98%|  93.16%
 88.7s| 13600 |  5813 |178158 |  13.0 |    45M |  75 |1600 | 442 | 867 |  17k|  3 |   2 |   0 | 7.217001e+02 | 7.720975e+02 |   6.98%|  93.16%
 89.3s| 13700 |  5843 |179304 |  13.0 |    45M |  75 |1600 | 442 | 876 |  17k|  1 |   2 |   0 | 7.217001e+02 | 7.720975e+02 |   6.98%|  93.16%
 89.6s| 13800 |  5879 |180593 |  13.0 |    45M |  75 |1600 | 442 | 878 |  17k|  1 |   2 |   0 | 7.217690e+02 | 7.720975e+02 |   6.97%|  93.17%
 89.9s| 13900 |  5911 |181618 |  13.0 |    45M |  75 |1600 | 442 | 873 |  17k|  0 |   2 |   0 | 7.218626e+02 | 7.720975e+02 |   6.96%|  93.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.2s| 14000 |  5955 |182858 |  13.0 |    45M |  75 |1600 | 442 | 866 |  17k|  2 |   2 |   0 | 7.218626e+02 | 7.720975e+02 |   6.96%|  93.18%
 90.6s| 14100 |  5995 |184144 |  13.0 |    45M |  75 |1600 | 442 | 887 |  17k|  2 |   2 |   0 | 7.218649e+02 | 7.720975e+02 |   6.96%|  93.18%
 90.9s| 14200 |  6023 |185204 |  12.9 |    45M |  75 |1600 | 442 | 870 |  17k|  2 |   2 |   0 | 7.218649e+02 | 7.720975e+02 |   6.96%|  93.18%
 91.2s| 14300 |  6059 |186209 |  12.9 |    45M |  75 |1600 | 442 | 876 |  18k|  1 |   2 |   0 | 7.218649e+02 | 7.720975e+02 |   6.96%|  93.18%
 91.5s| 14400 |  6091 |187321 |  12.9 |    45M |  75 |1600 | 442 | 873 |  18k|  2 |   2 |   0 | 7.219928e+02 | 7.720975e+02 |   6.94%|  93.20%
 91.8s| 14500 |  6123 |188280 |  12.9 |    45M |  75 |1600 | 442 | 852 |  18k|  2 |   2 |   0 | 7.219928e+02 | 7.720975e+02 |   6.94%|  93.20%
 92.2s| 14600 |  6161 |189210 |  12.9 |    45M |  75 |1600 | 442 | 882 |  18k|  2 |   2 |   0 | 7.219928e+02 | 7.720975e+02 |   6.94%|  93.20%
 92.4s| 14700 |  6191 |190118 |  12.8 |    45M |  75 |1600 | 442 | 853 |  18k|  1 |   2 |   0 | 7.220720e+02 | 7.720975e+02 |   6.93%|  93.21%
 92.8s| 14800 |  6217 |191065 |  12.8 |    45M |  75 |1600 | 442 | 857 |  18k|  0 |   2 |   0 | 7.223304e+02 | 7.720975e+02 |   6.89%|  93.24%
 93.4s| 14900 |  6245 |192216 |  12.8 |    45M |  75 |1600 | 442 | 871 |  18k|  2 |   2 |   0 | 7.223304e+02 | 7.720975e+02 |   6.89%|  93.24%
 93.8s| 15000 |  6275 |193321 |  12.8 |    45M |  75 |1600 | 442 | 858 |  18k|  5 |   2 |   0 | 7.224695e+02 | 7.720975e+02 |   6.87%|  93.26%
 94.1s| 15100 |  6305 |194426 |  12.8 |    45M |  75 |1600 | 442 | 866 |  18k|  0 |   2 |   0 | 7.224695e+02 | 7.720975e+02 |   6.87%|  93.26%
 94.5s| 15200 |  6339 |195523 |  12.8 |    45M |  75 |1600 | 442 | 848 |  19k|  2 |   2 |   0 | 7.224695e+02 | 7.720975e+02 |   6.87%|  93.26%
 94.9s| 15300 |  6369 |196507 |  12.7 |    45M |  75 |1600 | 442 | 870 |  19k|  0 |   2 |   0 | 7.225804e+02 | 7.720975e+02 |   6.85%|  93.28%
 95.2s| 15400 |  6397 |197556 |  12.7 |    45M |  75 |1600 | 442 | 859 |  19k|  2 |   2 |   0 | 7.226681e+02 | 7.720975e+02 |   6.84%|  93.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.6s| 15500 |  6431 |198600 |  12.7 |    45M |  75 |1600 | 442 | 871 |  19k|  0 |   2 |   0 | 7.226965e+02 | 7.720975e+02 |   6.84%|  93.29%
 96.0s| 15600 |  6465 |199592 |  12.7 |    45M |  75 |1600 | 442 | 877 |  19k|  3 |   2 |   0 | 7.227284e+02 | 7.720975e+02 |   6.83%|  93.30%
 96.4s| 15700 |  6501 |200753 |  12.7 |    45M |  75 |1600 | 442 | 877 |  19k|  2 |   2 |   0 | 7.227284e+02 | 7.720975e+02 |   6.83%|  93.30%
 96.8s| 15800 |  6525 |201912 |  12.7 |    46M |  75 |1600 | 442 | 877 |  19k|  1 |   2 |   0 | 7.227567e+02 | 7.720975e+02 |   6.83%|  93.30%
 97.2s| 15900 |  6559 |203012 |  12.7 |    46M |  75 |1600 | 442 | 878 |  19k|  2 |   2 |   0 | 7.227836e+02 | 7.720975e+02 |   6.82%|  93.30%
 97.5s| 16000 |  6589 |204050 |  12.7 |    46M |  75 |1600 | 442 | 869 |  20k|  2 |   2 |   0 | 7.227965e+02 | 7.720975e+02 |   6.82%|  93.31%
 97.9s| 16100 |  6629 |205073 |  12.6 |    46M |  75 |1600 | 442 | 863 |  20k|  6 |   2 |   0 | 7.228964e+02 | 7.720975e+02 |   6.81%|  93.32%
 98.3s| 16200 |  6657 |206207 |  12.6 |    47M |  75 |1600 | 442 | 860 |  20k|  2 |   2 |   0 | 7.229174e+02 | 7.720975e+02 |   6.80%|  93.32%
 98.6s| 16300 |  6689 |207301 |  12.6 |    47M |  75 |1600 | 442 | 852 |  20k|  5 |   2 |   0 | 7.229174e+02 | 7.720975e+02 |   6.80%|  93.32%
 99.4s| 16400 |  6713 |208434 |  12.6 |    48M |  75 |1600 | 442 | 867 |  20k|  1 |   2 |   0 | 7.230051e+02 | 7.720975e+02 |   6.79%|  93.33%
 99.7s| 16500 |  6737 |209352 |  12.6 |    48M |  75 |1600 | 442 | 876 |  20k|  2 |   2 |   0 | 7.230051e+02 | 7.720975e+02 |   6.79%|  93.33%
  100s| 16600 |  6777 |210611 |  12.6 |    48M |  75 |1600 | 442 | 858 |  20k|  0 |   2 |   0 | 7.230051e+02 | 7.720975e+02 |   6.79%|  93.33%
  100s| 16700 |  6811 |211802 |  12.6 |    48M |  75 |1600 | 442 | 868 |  20k|  2 |   2 |   0 | 7.230237e+02 | 7.720975e+02 |   6.79%|  93.34%
  101s| 16800 |  6839 |212775 |  12.6 |    48M |  75 |1600 | 442 | 861 |  20k|  1 |   2 |   0 | 7.230283e+02 | 7.720975e+02 |   6.79%|  93.34%
  101s| 16900 |  6869 |213836 |  12.6 |    48M |  75 |1600 | 442 | 879 |  21k|  2 |   2 |   0 | 7.232611e+02 | 7.720975e+02 |   6.75%|  93.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s| 17000 |  6897 |214816 |  12.5 |    48M |  75 |1600 | 442 | 871 |  21k|  2 |   2 |   0 | 7.232611e+02 | 7.720975e+02 |   6.75%|  93.37%
  102s| 17100 |  6929 |216178 |  12.6 |    48M |  75 |1600 | 442 | 864 |  21k|  0 |   2 |   0 | 7.232611e+02 | 7.720975e+02 |   6.75%|  93.37%
  102s| 17200 |  6963 |217222 |  12.5 |    48M |  75 |1600 | 442 | 876 |  21k|  0 |   2 |   0 | 7.232781e+02 | 7.720975e+02 |   6.75%|  93.37%
  103s| 17300 |  6993 |218354 |  12.5 |    48M |  75 |1600 | 442 | 876 |  21k|  5 |   2 |   0 | 7.233472e+02 | 7.720975e+02 |   6.74%|  93.38%
  103s| 17400 |  7037 |219471 |  12.5 |    48M |  75 |1600 | 442 | 868 |  21k|  1 |   2 |   0 | 7.233754e+02 | 7.720975e+02 |   6.74%|  93.38%
  103s| 17500 |  7059 |220521 |  12.5 |    48M |  75 |1600 | 442 | 875 |  21k|  3 |   2 |   0 | 7.233754e+02 | 7.720975e+02 |   6.74%|  93.38%
  104s| 17600 |  7093 |221857 |  12.5 |    48M |  75 |1600 | 442 | 859 |  21k|  1 |   2 |   0 | 7.234673e+02 | 7.720975e+02 |   6.72%|  93.40%
  104s| 17700 |  7123 |222972 |  12.5 |    48M |  75 |1600 | 442 | 867 |  22k|  2 |   2 |   0 | 7.234945e+02 | 7.720975e+02 |   6.72%|  93.40%
  104s| 17800 |  7149 |224217 |  12.5 |    49M |  75 |1600 | 442 | 895 |  22k|  2 |   2 |   0 | 7.234945e+02 | 7.720975e+02 |   6.72%|  93.40%
  105s| 17900 |  7177 |225569 |  12.5 |    49M |  75 |1600 | 442 | 869 |  22k|  2 |   2 |   0 | 7.234945e+02 | 7.720975e+02 |   6.72%|  93.40%
  105s| 18000 |  7207 |226702 |  12.5 |    49M |  75 |1600 | 442 | 859 |  22k|  1 |   2 |   0 | 7.234945e+02 | 7.720975e+02 |   6.72%|  93.40%
  106s| 18100 |  7233 |227744 |  12.5 |    49M |  75 |1600 | 442 | 878 |  22k|  0 |   2 |   0 | 7.235796e+02 | 7.720975e+02 |   6.71%|  93.41%
  106s| 18200 |  7255 |228660 |  12.5 |    49M |  75 |1600 | 442 | 878 |  22k|  0 |   2 |   0 | 7.235796e+02 | 7.720975e+02 |   6.71%|  93.41%
  106s| 18300 |  7285 |229809 |  12.5 |    50M |  75 |1600 | 442 | 883 |  22k|  0 |   2 |   0 | 7.235796e+02 | 7.720975e+02 |   6.71%|  93.41%
  107s| 18400 |  7307 |230839 |  12.5 |    50M |  75 |1600 | 442 | 867 |  22k|  2 |   2 |   0 | 7.236032e+02 | 7.720975e+02 |   6.70%|  93.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 18500 |  7343 |231808 |  12.5 |    50M |  75 |1600 | 442 | 872 |  22k|  2 |   2 |   0 | 7.236032e+02 | 7.720975e+02 |   6.70%|  93.42%
  108s| 18600 |  7367 |232856 |  12.4 |    50M |  75 |1600 | 442 | 866 |  23k|  2 |   2 |   0 | 7.236346e+02 | 7.720975e+02 |   6.70%|  93.42%
  108s| 18700 |  7393 |233866 |  12.4 |    50M |  75 |1600 | 442 | 884 |  23k|  2 |   2 |   0 | 7.236681e+02 | 7.720975e+02 |   6.69%|  93.42%
  108s| 18800 |  7419 |234963 |  12.4 |    51M |  75 |1600 | 442 | 852 |  23k|  5 |   2 |   0 | 7.237121e+02 | 7.720975e+02 |   6.69%|  93.43%
  109s| 18900 |  7451 |236130 |  12.4 |    51M |  75 |1600 | 442 | 876 |  23k|  0 |   2 |   0 | 7.237811e+02 | 7.720975e+02 |   6.68%|  93.44%
  109s| 19000 |  7483 |237534 |  12.4 |    51M |  76 |1600 | 442 | 870 |  23k|  2 |   2 |   0 | 7.238545e+02 | 7.720975e+02 |   6.66%|  93.45%
  109s| 19100 |  7513 |238841 |  12.4 |    51M |  76 |1600 | 442 | 870 |  23k|  4 |   2 |   0 | 7.238545e+02 | 7.720975e+02 |   6.66%|  93.45%
  110s| 19200 |  7537 |240025 |  12.4 |    51M |  76 |1600 | 442 | 877 |  23k|  3 |   2 |   0 | 7.240832e+02 | 7.720975e+02 |   6.63%|  93.48%
  110s| 19300 |  7569 |241224 |  12.4 |    51M |  76 |1600 | 442 | 872 |  23k|  2 |   2 |   0 | 7.240832e+02 | 7.720975e+02 |   6.63%|  93.48%
  111s| 19400 |  7601 |242421 |  12.4 |    52M |  76 |1600 | 442 | 857 |  24k|  5 |   2 |   0 | 7.241127e+02 | 7.720975e+02 |   6.63%|  93.48%
  111s| 19500 |  7637 |243588 |  12.4 |    52M |  76 |1600 | 442 | 872 |  24k|  1 |   2 |   0 | 7.241304e+02 | 7.720975e+02 |   6.62%|  93.49%
  112s| 19600 |  7665 |244921 |  12.4 |    52M |  76 |1600 | 442 | 885 |  24k|  0 |   2 |   0 | 7.241304e+02 | 7.720975e+02 |   6.62%|  93.49%
  112s| 19700 |  7687 |246065 |  12.4 |    52M |  76 |1600 | 442 | 867 |  24k|  2 |   2 |   0 | 7.241496e+02 | 7.720975e+02 |   6.62%|  93.49%
  112s| 19800 |  7723 |247145 |  12.4 |    52M |  76 |1600 | 442 | 883 |  24k|  0 |   2 |   0 | 7.241496e+02 | 7.720975e+02 |   6.62%|  93.49%
  113s| 19900 |  7745 |248304 |  12.4 |    52M |  76 |1600 | 442 | 875 |  24k|  2 |   2 |   0 | 7.241706e+02 | 7.720975e+02 |   6.62%|  93.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 20000 |  7771 |249330 |  12.4 |    52M |  76 |1600 | 442 | 866 |  24k|  2 |   2 |   0 | 7.241869e+02 | 7.720975e+02 |   6.62%|  93.49%
  113s| 20100 |  7805 |250543 |  12.4 |    53M |  76 |1600 | 442 | 866 |  24k|  0 |   2 |   0 | 7.241869e+02 | 7.720975e+02 |   6.62%|  93.49%
  114s| 20200 |  7829 |251570 |  12.4 |    54M |  76 |1600 | 442 | 882 |  25k|  2 |   2 |   0 | 7.242157e+02 | 7.720975e+02 |   6.61%|  93.50%
  114s| 20300 |  7859 |252616 |  12.4 |    54M |  76 |1600 | 442 | 888 |  25k|  5 |   2 |   0 | 7.242157e+02 | 7.720975e+02 |   6.61%|  93.50%
  114s| 20400 |  7889 |253810 |  12.4 |    54M |  76 |1600 | 442 | 872 |  25k|  2 |   2 |   0 | 7.242157e+02 | 7.720975e+02 |   6.61%|  93.50%
  114s| 20500 |  7917 |254876 |  12.4 |    54M |  76 |1600 | 442 | 853 |  25k|  1 |   2 |   0 | 7.242157e+02 | 7.720975e+02 |   6.61%|  93.50%
  115s| 20600 |  7949 |255817 |  12.3 |    54M |  76 |1600 | 442 | 874 |  25k|  2 |   2 |   0 | 7.242157e+02 | 7.720975e+02 |   6.61%|  93.50%
  115s| 20700 |  7981 |257134 |  12.4 |    54M |  76 |1600 | 442 | 873 |  25k|  0 |   2 |   0 | 7.242157e+02 | 7.720975e+02 |   6.61%|  93.50%
  115s| 20800 |  8013 |258141 |  12.3 |    54M |  76 |1600 | 442 | 864 |  25k|  2 |   2 |   0 | 7.243171e+02 | 7.720975e+02 |   6.60%|  93.51%
  116s| 20900 |  8041 |259230 |  12.3 |    54M |  76 |1600 | 442 | 875 |  25k|  2 |   2 |   0 | 7.243726e+02 | 7.720975e+02 |   6.59%|  93.52%
  116s| 21000 |  8059 |260306 |  12.3 |    54M |  76 |1600 | 442 | 890 |  25k|  0 |   2 |   0 | 7.244421e+02 | 7.720975e+02 |   6.58%|  93.53%
  116s| 21100 |  8081 |261456 |  12.3 |    54M |  76 |1600 | 442 | 888 |  26k|  1 |   2 |   0 | 7.245668e+02 | 7.720975e+02 |   6.56%|  93.55%
  117s| 21200 |  8113 |262467 |  12.3 |    54M |  76 |1600 | 442 | 867 |  26k|  1 |   2 |   0 | 7.245931e+02 | 7.720975e+02 |   6.56%|  93.55%
  117s| 21300 |  8133 |263701 |  12.3 |    54M |  76 |1600 | 442 | 880 |  26k|  5 |   2 |   0 | 7.246236e+02 | 7.720975e+02 |   6.55%|  93.55%
  117s| 21400 |  8161 |264604 |  12.3 |    55M |  76 |1600 | 442 | 869 |  26k|  2 |   2 |   0 | 7.246236e+02 | 7.720975e+02 |   6.55%|  93.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 21500 |  8201 |265604 |  12.3 |    55M |  76 |1600 | 442 | 859 |  26k|  2 |   2 |   0 | 7.248605e+02 | 7.720975e+02 |   6.52%|  93.59%
  118s| 21600 |  8239 |266733 |  12.3 |    55M |  76 |1600 | 442 | 870 |  26k|  2 |   2 |   0 | 7.248803e+02 | 7.720975e+02 |   6.51%|  93.59%
  118s| 21700 |  8261 |267736 |  12.3 |    55M |  76 |1600 | 442 | 860 |  26k|  2 |   2 |   0 | 7.250055e+02 | 7.720975e+02 |   6.50%|  93.61%
  135s| 21800 |  8297 |268861 |  12.3 |    55M |  76 |1600 | 442 | 880 |  26k|  5 |   2 |   0 | 7.250055e+02 | 7.720975e+02 |   6.50%|  93.61%
  135s| 21900 |  8333 |269847 |  12.3 |    55M |  76 |1600 | 442 | 854 |  26k|  1 |   2 |   0 | 7.250055e+02 | 7.720975e+02 |   6.50%|  93.61%
  136s| 22000 |  8369 |271060 |  12.3 |    55M |  76 |1600 | 442 | 879 |  27k|  2 |   2 |   0 | 7.250579e+02 | 7.720975e+02 |   6.49%|  93.61%
  136s| 22100 |  8401 |272132 |  12.2 |    55M |  77 |1600 | 442 | 853 |  27k|  2 |   2 |   0 | 7.251807e+02 | 7.720975e+02 |   6.47%|  93.63%
  136s| 22200 |  8445 |273139 |  12.2 |    55M |  79 |1600 | 442 | 867 |  27k|  1 |   2 |   0 | 7.251807e+02 | 7.720975e+02 |   6.47%|  93.63%
  137s| 22300 |  8477 |274188 |  12.2 |    55M |  79 |1600 | 442 | 868 |  27k|  2 |   2 |   0 | 7.253074e+02 | 7.720975e+02 |   6.45%|  93.65%
  137s| 22400 |  8507 |275286 |  12.2 |    55M |  79 |1600 | 442 | 873 |  27k|  2 |   2 |   0 | 7.253112e+02 | 7.720975e+02 |   6.45%|  93.65%
  137s| 22500 |  8533 |276196 |  12.2 |    55M |  79 |1600 | 442 | 870 |  27k|  5 |   2 |   0 | 7.253112e+02 | 7.720975e+02 |   6.45%|  93.65%
  138s| 22600 |  8553 |277234 |  12.2 |    55M |  79 |1600 | 442 | 878 |  27k|  0 |   2 |   0 | 7.253112e+02 | 7.720975e+02 |   6.45%|  93.65%
  138s| 22700 |  8585 |278291 |  12.2 |    55M |  79 |1600 | 442 | 882 |  27k|  2 |   2 |   0 | 7.253112e+02 | 7.720975e+02 |   6.45%|  93.65%
  138s| 22800 |  8627 |279551 |  12.2 |    56M |  79 |1600 | 442 | 865 |  28k|  2 |   2 |   0 | 7.253112e+02 | 7.720975e+02 |   6.45%|  93.65%
  139s| 22900 |  8657 |280713 |  12.2 |    56M |  79 |1600 | 442 | 855 |  28k|  0 |   2 |   0 | 7.253228e+02 | 7.720975e+02 |   6.45%|  93.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 23000 |  8681 |281758 |  12.2 |    56M |  79 |1600 | 442 | 856 |  28k|  2 |   2 |   0 | 7.253228e+02 | 7.720975e+02 |   6.45%|  93.65%
  139s| 23100 |  8711 |283052 |  12.2 |    56M |  79 |1600 | 442 | 885 |  28k|  0 |   2 |   0 | 7.253797e+02 | 7.720975e+02 |   6.44%|  93.66%
  139s| 23200 |  8743 |284215 |  12.2 |    56M |  81 |1600 | 442 | 872 |  28k|  2 |   2 |   0 | 7.253797e+02 | 7.720975e+02 |   6.44%|  93.66%
  140s| 23300 |  8757 |285300 |  12.2 |    56M |  81 |1600 | 442 | 863 |  28k|  2 |   2 |   0 | 7.256480e+02 | 7.720975e+02 |   6.40%|  93.69%
  140s| 23400 |  8793 |286372 |  12.2 |    56M |  81 |1600 | 442 | 862 |  28k|  5 |   2 |   0 | 7.256834e+02 | 7.720975e+02 |   6.40%|  93.70%
  140s| 23500 |  8819 |287567 |  12.2 |    56M |  81 |1600 | 442 | 870 |  28k|  1 |   2 |   0 | 7.256834e+02 | 7.720975e+02 |   6.40%|  93.70%
  141s| 23600 |  8837 |288544 |  12.2 |    56M |  81 |1600 | 442 | 866 |  28k|  3 |   2 |   0 | 7.257605e+02 | 7.720975e+02 |   6.38%|  93.71%
  141s| 23700 |  8855 |289546 |  12.2 |    56M |  81 |1600 | 442 | 874 |  29k|  2 |   2 |   0 | 7.257605e+02 | 7.720975e+02 |   6.38%|  93.71%
  141s| 23800 |  8871 |290448 |  12.1 |    57M |  81 |1600 | 442 | 888 |  29k|  1 |   2 |   0 | 7.257613e+02 | 7.720975e+02 |   6.38%|  93.71%
  141s| 23900 |  8889 |291560 |  12.1 |    57M |  81 |1600 | 442 | 874 |  29k|  3 |   2 |   0 | 7.257909e+02 | 7.720975e+02 |   6.38%|  93.71%
  142s| 24000 |  8917 |292499 |  12.1 |    57M |  81 |1600 | 442 | 865 |  29k|  1 |   2 |   0 | 7.258044e+02 | 7.720975e+02 |   6.38%|  93.71%
  142s| 24100 |  8951 |293546 |  12.1 |    57M |  81 |1600 | 442 | 872 |  29k|  2 |   2 |   0 | 7.258174e+02 | 7.720975e+02 |   6.38%|  93.72%
  143s| 24200 |  8989 |294609 |  12.1 |    57M |  81 |1600 | 442 | 880 |  29k|  0 |   2 |   0 | 7.258174e+02 | 7.720975e+02 |   6.38%|  93.72%
  143s| 24300 |  9013 |295626 |  12.1 |    57M |  81 |1600 | 442 | 865 |  29k|  1 |   2 |   0 | 7.258174e+02 | 7.720975e+02 |   6.38%|  93.72%
  143s| 24400 |  9037 |296631 |  12.1 |    57M |  81 |1600 | 442 | 864 |  29k|  2 |   2 |   0 | 7.258613e+02 | 7.720975e+02 |   6.37%|  93.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 24500 |  9057 |297615 |  12.1 |    57M |  81 |1600 | 442 | 862 |  29k|  1 |   2 |   0 | 7.258613e+02 | 7.720975e+02 |   6.37%|  93.72%
  144s| 24600 |  9077 |298550 |  12.1 |    58M |  81 |1600 | 442 | 878 |  29k|  5 |   2 |   0 | 7.260203e+02 | 7.720975e+02 |   6.35%|  93.74%
  144s| 24700 |  9099 |299516 |  12.1 |    58M |  81 |1600 | 442 | 870 |  30k|  2 |   2 |   0 | 7.260203e+02 | 7.720975e+02 |   6.35%|  93.74%
  144s| 24800 |  9125 |300513 |  12.1 |    58M |  81 |1600 | 442 | 892 |  30k|  0 |   2 |   0 | 7.260473e+02 | 7.720975e+02 |   6.34%|  93.75%
  145s| 24900 |  9155 |301543 |  12.1 |    58M |  81 |1600 | 442 | 869 |  30k|  0 |   2 |   0 | 7.261704e+02 | 7.720975e+02 |   6.32%|  93.76%
  145s| 25000 |  9179 |302530 |  12.0 |    58M |  81 |1600 | 442 | 879 |  30k|  5 |   2 |   0 | 7.261704e+02 | 7.720975e+02 |   6.32%|  93.76%
  145s| 25100 |  9207 |303671 |  12.0 |    58M |  81 |1600 | 442 | 863 |  30k|  5 |   2 |   0 | 7.262570e+02 | 7.720975e+02 |   6.31%|  93.78%
  146s| 25200 |  9229 |304599 |  12.0 |    58M |  81 |1600 | 442 | 862 |  30k|  5 |   2 |   0 | 7.262666e+02 | 7.720975e+02 |   6.31%|  93.78%
  146s| 25300 |  9261 |305648 |  12.0 |    58M |  81 |1600 | 442 | 850 |  30k|  1 |   2 |   0 | 7.262666e+02 | 7.720975e+02 |   6.31%|  93.78%
  146s| 25400 |  9283 |306620 |  12.0 |    58M |  81 |1600 | 442 | 866 |  30k|  5 |   2 |   0 | 7.263166e+02 | 7.720975e+02 |   6.30%|  93.78%
  147s| 25500 |  9315 |307735 |  12.0 |    58M |  81 |1600 | 442 | 882 |  30k|  2 |   2 |   0 | 7.263166e+02 | 7.720975e+02 |   6.30%|  93.78%
  147s| 25600 |  9345 |308892 |  12.0 |    59M |  81 |1600 | 442 | 875 |  31k|  2 |   2 |   0 | 7.263683e+02 | 7.720975e+02 |   6.30%|  93.79%
  148s| 25700 |  9375 |309963 |  12.0 |    59M |  81 |1600 | 442 | 868 |  31k|  0 |   2 |   0 | 7.263683e+02 | 7.720975e+02 |   6.30%|  93.79%
  148s| 25800 |  9411 |311159 |  12.0 |    59M |  81 |1600 | 442 | 884 |  31k|  2 |   2 |   0 | 7.263683e+02 | 7.720975e+02 |   6.30%|  93.79%
  148s| 25900 |  9429 |312152 |  12.0 |    59M |  81 |1600 | 442 | 887 |  31k|  0 |   2 |   0 | 7.263683e+02 | 7.720975e+02 |   6.30%|  93.79%
