2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 12100 |  4137 |  1437k| 118.7 |   130M | 111 | 400 | 120 | 623 | 329k|  0 |   0 |   0 | 1.401043e+02 | 1.975369e+02 |  40.99%|  39.17%
  118s| 12200 |  4161 |  1448k| 118.6 |   130M | 111 | 400 | 120 | 690 | 331k|  5 |   0 |   0 | 1.401812e+02 | 1.975369e+02 |  40.92%|  39.24%
  118s| 12300 |  4195 |  1460k| 118.7 |   132M | 111 | 400 | 120 | 818 | 334k|  6 |   0 |   0 | 1.402365e+02 | 1.975369e+02 |  40.86%|  39.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 12400 |  4235 |  1474k| 118.9 |   134M | 111 | 400 | 120 | 790 | 337k|  6 |   0 |   0 | 1.403201e+02 | 1.975369e+02 |  40.78%|  39.32%
  120s| 12500 |  4267 |  1486k| 118.9 |   136M | 111 | 400 | 120 | 766 | 339k|  6 |   0 |   0 | 1.403615e+02 | 1.975369e+02 |  40.73%|  39.34%
  121s| 12600 |  4293 |  1498k| 118.9 |   137M | 111 | 400 | 120 | 677 | 342k|  2 |   0 |   0 | 1.404479e+02 | 1.975369e+02 |  40.65%|  39.43%
  121s| 12700 |  4319 |  1509k| 118.8 |   139M | 111 | 400 | 120 | 810 | 344k|  0 |   0 |   0 | 1.404836e+02 | 1.975369e+02 |  40.61%|  39.44%
  122s| 12800 |  4349 |  1520k| 118.7 |   142M | 111 | 400 | 120 | 869 | 347k|  6 |   0 |   0 | 1.405505e+02 | 1.975369e+02 |  40.55%|  39.46%
  123s| 12900 |  4373 |  1530k| 118.6 |   142M | 111 | 400 | 120 | 705 | 349k|  4 |   0 |   0 | 1.406149e+02 | 1.975369e+02 |  40.48%|  39.48%
  124s| 13000 |  4397 |  1541k| 118.5 |   142M | 111 | 400 | 120 | 547 | 351k|  4 |   0 |   0 | 1.406939e+02 | 1.975369e+02 |  40.40%|  39.54%
  125s| 13100 |  4423 |  1550k| 118.3 |   144M | 111 | 400 | 120 | 699 | 353k|  0 |   0 |   0 | 1.407636e+02 | 1.975369e+02 |  40.33%|  39.57%
  125s| 13200 |  4451 |  1562k| 118.3 |   144M | 111 | 400 | 120 | 784 | 355k|  4 |   0 |   0 | 1.408299e+02 | 1.975369e+02 |  40.27%|  39.61%
  126s| 13300 |  4473 |  1572k| 118.2 |   144M | 112 | 400 | 120 | 874 | 357k|  5 |   0 |   0 | 1.408620e+02 | 1.975369e+02 |  40.23%|  39.68%
  127s| 13400 |  4499 |  1583k| 118.1 |   144M | 112 | 400 | 120 | 708 | 360k|  5 |   0 |   0 | 1.409101e+02 | 1.975369e+02 |  40.19%|  39.77%
  128s| 13500 |  4527 |  1594k| 118.1 |   146M | 112 | 400 | 120 | 673 | 362k|  0 |   0 |   0 | 1.409508e+02 | 1.975369e+02 |  40.15%|  39.79%
  128s| 13600 |  4553 |  1606k| 118.0 |   146M | 112 | 400 | 120 | 768 | 365k|  5 |   0 |   0 | 1.410016e+02 | 1.975369e+02 |  40.10%|  39.80%
  129s| 13700 |  4581 |  1618k| 118.1 |   146M | 112 | 400 | 120 | 771 | 367k|  6 |   0 |   0 | 1.410318e+02 | 1.975369e+02 |  40.07%|  39.82%
  130s| 13800 |  4605 |  1630k| 118.1 |   147M | 112 | 400 | 120 | 834 | 370k|  6 |   0 |   0 | 1.411163e+02 | 1.975369e+02 |  39.98%|  39.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 13900 |  4637 |  1640k| 118.0 |   147M | 112 | 400 | 120 | 823 | 372k|  4 |   0 |   0 | 1.411702e+02 | 1.975369e+02 |  39.93%|  39.92%
  132s| 14000 |  4655 |  1650k| 117.8 |   149M | 112 | 400 | 120 | 785 | 374k|  0 |   0 |   0 | 1.412203e+02 | 1.975369e+02 |  39.88%|  39.94%
  132s| 14100 |  4677 |  1658k| 117.6 |   150M | 112 | 400 | 120 | 837 | 376k|  6 |   0 |   0 | 1.412532e+02 | 1.975369e+02 |  39.85%|  39.98%
  133s| 14200 |  4707 |  1669k| 117.5 |   150M | 112 | 400 | 120 | 728 | 378k|  6 |   0 |   0 | 1.412903e+02 | 1.975369e+02 |  39.81%|  39.99%
  134s| 14300 |  4733 |  1680k| 117.5 |   152M | 112 | 400 | 120 | 553 | 380k|  1 |   0 |   0 | 1.413606e+02 | 1.975369e+02 |  39.74%|  40.03%
  135s| 14400 |  4757 |  1691k| 117.4 |   153M | 112 | 400 | 120 | 804 | 382k|  1 |   0 |   0 | 1.413759e+02 | 1.975369e+02 |  39.72%|  40.08%
  135s| 14500 |  4777 |  1701k| 117.3 |   154M | 112 | 400 | 120 | 860 | 384k|  0 |   0 |   0 | 1.414116e+02 | 1.975369e+02 |  39.69%|  40.10%
  139s| 14600 |  4809 |  1712k| 117.2 |   154M | 112 | 400 | 120 | 606 | 387k|  0 |   0 |   0 | 1.414508e+02 | 1.975369e+02 |  39.65%|  40.12%
  140s| 14700 |  4837 |  1723k| 117.2 |   154M | 112 | 400 | 120 | 660 | 389k|  4 |   0 |   0 | 1.414827e+02 | 1.975369e+02 |  39.62%|  40.16%
  141s| 14800 |  4859 |  1734k| 117.1 |   154M | 112 | 400 | 120 | 822 | 391k|  0 |   0 |   0 | 1.415443e+02 | 1.975369e+02 |  39.56%|  40.18%
  142s| 14900 |  4885 |  1746k| 117.1 |   155M | 112 | 400 | 120 | 678 | 394k|  0 |   0 |   0 | 1.416393e+02 | 1.975369e+02 |  39.46%|  40.24%
  142s| 15000 |  4903 |  1756k| 117.0 |   155M | 112 | 400 | 120 | 797 | 396k|  4 |   0 |   0 | 1.416650e+02 | 1.975369e+02 |  39.44%|  40.27%
  143s| 15100 |  4937 |  1767k| 117.0 |   156M | 112 | 400 | 120 | 883 | 398k|  1 |   0 |   0 | 1.416650e+02 | 1.975369e+02 |  39.44%|  40.33%
  144s| 15200 |  4963 |  1777k| 116.9 |   157M | 112 | 400 | 120 | 763 | 401k|  0 |   0 |   0 | 1.418037e+02 | 1.975369e+02 |  39.30%|  40.37%
  145s| 15300 |  4983 |  1786k| 116.7 |   158M | 112 | 400 | 120 | 829 | 402k|  8 |   0 |   0 | 1.418299e+02 | 1.975369e+02 |  39.28%|  40.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s| 15400 |  5009 |  1796k| 116.6 |   160M | 112 | 400 | 120 | 756 | 405k|  0 |   0 |   0 | 1.419204e+02 | 1.975369e+02 |  39.19%|  40.40%
  146s| 15500 |  5033 |  1808k| 116.6 |   162M | 112 | 400 | 120 | 743 | 407k|  3 |   0 |   0 | 1.419705e+02 | 1.975369e+02 |  39.14%|  40.44%
  147s| 15600 |  5057 |  1817k| 116.5 |   162M | 112 | 400 | 120 | 719 | 409k|  5 |   0 |   0 | 1.420661e+02 | 1.975369e+02 |  39.05%|  40.50%
  148s| 15700 |  5075 |  1827k| 116.3 |   163M | 112 | 400 | 120 | 753 | 411k|  1 |   0 |   0 | 1.421330e+02 | 1.975369e+02 |  38.98%|  40.54%
  149s| 15800 |  5103 |  1838k| 116.3 |   164M | 112 | 400 | 120 | 659 | 413k|  6 |   0 |   0 | 1.421774e+02 | 1.975369e+02 |  38.94%|  40.57%
  149s| 15900 |  5127 |  1849k| 116.3 |   165M | 112 | 400 | 120 | 720 | 416k|  1 |   0 |   0 | 1.422192e+02 | 1.975369e+02 |  38.90%|  40.61%
  150s| 16000 |  5153 |  1860k| 116.3 |   165M | 112 | 400 | 120 | 836 | 418k|  0 |   0 |   0 | 1.422625e+02 | 1.975369e+02 |  38.85%|  40.63%
  151s| 16100 |  5179 |  1872k| 116.2 |   165M | 112 | 400 | 120 | 790 | 420k|  3 |   0 |   0 | 1.422774e+02 | 1.975369e+02 |  38.84%|  40.64%
  152s| 16200 |  5203 |  1882k| 116.1 |   166M | 114 | 400 | 120 | 732 | 423k|  0 |   0 |   0 | 1.423195e+02 | 1.975369e+02 |  38.80%|  40.69%
  152s| 16300 |  5227 |  1893k| 116.1 |   167M | 114 | 400 | 120 | 539 | 425k|  0 |   0 |   0 | 1.424034e+02 | 1.975369e+02 |  38.72%|  40.72%
  153s| 16400 |  5249 |  1903k| 116.0 |   168M | 114 | 400 | 120 | 890 | 427k|  5 |   0 |   0 | 1.424487e+02 | 1.975369e+02 |  38.67%|  40.77%
  154s| 16500 |  5279 |  1913k| 115.9 |   169M | 114 | 400 | 120 | 797 | 429k|  5 |   0 |   0 | 1.424984e+02 | 1.975369e+02 |  38.62%|  40.79%
  155s| 16600 |  5301 |  1923k| 115.8 |   169M | 114 | 400 | 120 | 680 | 431k|  5 |   0 |   0 | 1.425350e+02 | 1.975369e+02 |  38.59%|  40.82%
  156s| 16700 |  5327 |  1933k| 115.7 |   169M | 114 | 400 | 120 | 671 | 433k|  7 |   0 |   0 | 1.425819e+02 | 1.975369e+02 |  38.54%|  40.89%
  156s| 16800 |  5359 |  1944k| 115.7 |   170M | 114 | 400 | 120 | 798 | 436k|  6 |   0 |   0 | 1.426621e+02 | 1.975369e+02 |  38.46%|  40.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s| 16900 |  5383 |  1954k| 115.6 |   171M | 114 | 400 | 120 | 767 | 438k|  5 |   0 |   0 | 1.426966e+02 | 1.975369e+02 |  38.43%|  40.96%
  158s| 17000 |  5411 |  1966k| 115.6 |   171M | 114 | 400 | 120 | 729 | 440k|  1 |   0 |   0 | 1.427391e+02 | 1.975369e+02 |  38.39%|  41.00%
  159s| 17100 |  5433 |  1976k| 115.5 |   172M | 114 | 400 | 120 | 700 | 442k|  5 |   0 |   0 | 1.427721e+02 | 1.975369e+02 |  38.36%|  41.02%
  160s| 17200 |  5467 |  1987k| 115.5 |   172M | 114 | 400 | 120 | 769 | 444k|  4 |   0 |   0 | 1.427949e+02 | 1.975369e+02 |  38.34%|  41.03%
  161s| 17300 |  5489 |  1997k| 115.4 |   173M | 114 | 400 | 120 | 848 | 446k|  6 |   0 |   0 | 1.428597e+02 | 1.975369e+02 |  38.27%|  41.09%
  161s| 17400 |  5515 |  2008k| 115.4 |   174M | 114 | 400 | 120 | 669 | 449k|  5 |   0 |   0 | 1.428890e+02 | 1.975369e+02 |  38.25%|  41.09%
  162s| 17500 |  5539 |  2018k| 115.3 |   175M | 114 | 400 | 120 | 686 | 451k|  5 |   0 |   0 | 1.429226e+02 | 1.975369e+02 |  38.21%|  41.13%
  163s| 17600 |  5561 |  2028k| 115.2 |   175M | 114 | 400 | 120 | 636 | 453k|  0 |   0 |   0 | 1.429696e+02 | 1.975369e+02 |  38.17%|  41.14%
  164s| 17700 |  5589 |  2038k| 115.1 |   176M | 114 | 400 | 120 | 804 | 455k|  5 |   0 |   0 | 1.430023e+02 | 1.975369e+02 |  38.14%|  41.18%
  165s| 17800 |  5623 |  2049k| 115.1 |   177M | 114 | 400 | 120 | 832 | 457k|  6 |   0 |   0 | 1.430740e+02 | 1.975369e+02 |  38.07%|  41.20%
  165s| 17900 |  5651 |  2059k| 115.0 |   178M | 114 | 400 | 120 | 896 | 460k|  4 |   0 |   0 | 1.431114e+02 | 1.975369e+02 |  38.03%|  41.24%
  166s| 18000 |  5679 |  2069k| 114.9 |   178M | 114 | 400 | 120 | 800 | 462k|  4 |   0 |   0 | 1.431436e+02 | 1.975369e+02 |  38.00%|  41.25%
  167s| 18100 |  5705 |  2080k| 114.9 |   179M | 114 | 400 | 120 | 693 | 464k|  0 |   0 |   0 | 1.431949e+02 | 1.975369e+02 |  37.95%|  41.27%
  168s| 18200 |  5729 |  2091k| 114.9 |   179M | 114 | 400 | 120 | 849 | 467k|  6 |   0 |   0 | 1.432291e+02 | 1.975369e+02 |  37.92%|  41.29%
  169s| 18300 |  5755 |  2101k| 114.8 |   180M | 114 | 400 | 120 | 739 | 469k|  1 |   0 |   0 | 1.432551e+02 | 1.975369e+02 |  37.89%|  41.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s| 18400 |  5785 |  2112k| 114.8 |   180M | 114 | 400 | 120 | 665 | 471k|  1 |   0 |   0 | 1.432880e+02 | 1.975369e+02 |  37.86%|  41.34%
  170s| 18500 |  5811 |  2123k| 114.7 |   181M | 114 | 400 | 120 | 733 | 473k|  5 |   0 |   0 | 1.433526e+02 | 1.975369e+02 |  37.80%|  41.38%
  171s| 18600 |  5847 |  2134k| 114.7 |   184M | 114 | 400 | 120 | 698 | 476k|  4 |   0 |   0 | 1.434133e+02 | 1.975369e+02 |  37.74%|  41.40%
  172s| 18700 |  5865 |  2143k| 114.6 |   184M | 114 | 400 | 120 | 764 | 477k|  0 |   0 |   0 | 1.434332e+02 | 1.975369e+02 |  37.72%|  41.42%
  173s| 18800 |  5885 |  2154k| 114.6 |   186M | 114 | 400 | 120 | 807 | 480k|  6 |   0 |   0 | 1.434624e+02 | 1.975369e+02 |  37.69%|  41.44%
  173s| 18900 |  5899 |  2163k| 114.4 |   186M | 114 | 400 | 120 | 641 | 481k|  6 |   0 |   0 | 1.434917e+02 | 1.975369e+02 |  37.66%|  41.45%
  174s| 19000 |  5917 |  2172k| 114.3 |   186M | 114 | 400 | 120 | 762 | 483k|  5 |   0 |   0 | 1.435248e+02 | 1.975369e+02 |  37.63%|  41.48%
  175s| 19100 |  5937 |  2183k| 114.3 |   186M | 114 | 400 | 120 | 692 | 485k|  0 |   0 |   0 | 1.435464e+02 | 1.975369e+02 |  37.61%|  41.49%
  176s| 19200 |  5961 |  2193k| 114.2 |   187M | 114 | 400 | 120 | 673 | 487k|  5 |   0 |   0 | 1.435693e+02 | 1.975369e+02 |  37.59%|  41.50%
  176s| 19300 |  5985 |  2203k| 114.2 |   188M | 114 | 400 | 120 | 694 | 489k|  0 |   0 |   0 | 1.435933e+02 | 1.975369e+02 |  37.57%|  41.60%
  177s| 19400 |  6003 |  2212k| 114.0 |   188M | 114 | 400 | 120 | 593 | 492k|  4 |   0 |   0 | 1.436666e+02 | 1.975369e+02 |  37.50%|  41.64%
  178s| 19500 |  6021 |  2221k| 113.9 |   188M | 114 | 400 | 120 | 624 | 493k|  0 |   0 |   0 | 1.436849e+02 | 1.975369e+02 |  37.48%|  41.65%
  179s| 19600 |  6039 |  2232k| 113.8 |   190M | 114 | 400 | 120 | 752 | 495k|  6 |   0 |   0 | 1.437375e+02 | 1.975369e+02 |  37.43%|  41.67%
  179s| 19700 |  6061 |  2243k| 113.8 |   191M | 114 | 400 | 120 | 891 | 498k|  4 |   0 |   0 | 1.438067e+02 | 1.975369e+02 |  37.36%|  41.72%
  180s| 19800 |  6079 |  2253k| 113.8 |   192M | 114 | 400 | 120 | 688 | 500k|  1 |   0 |   0 | 1.438287e+02 | 1.975369e+02 |  37.34%|  41.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s| 19900 |  6105 |  2261k| 113.6 |   192M | 114 | 400 | 120 | 832 | 502k|  3 |   0 |   0 | 1.438451e+02 | 1.975369e+02 |  37.33%|  41.74%
  182s| 20000 |  6123 |  2271k| 113.5 |   193M | 114 | 400 | 120 | 744 | 504k|  0 |   0 |   0 | 1.438688e+02 | 1.975369e+02 |  37.30%|  41.75%
  182s| 20100 |  6143 |  2280k| 113.4 |   194M | 114 | 400 | 120 | 798 | 506k|  0 |   0 |   0 | 1.438900e+02 | 1.975369e+02 |  37.28%|  41.77%
  183s| 20200 |  6163 |  2290k| 113.4 |   194M | 114 | 400 | 120 | 669 | 508k|  6 |   0 |   0 | 1.439202e+02 | 1.975369e+02 |  37.25%|  41.81%
  184s| 20300 |  6185 |  2299k| 113.3 |   195M | 114 | 400 | 120 | 736 | 509k|  0 |   0 |   0 | 1.439445e+02 | 1.975369e+02 |  37.23%|  41.82%
  185s| 20400 |  6211 |  2309k| 113.2 |   195M | 114 | 400 | 120 | 622 | 511k|  0 |   0 |   0 | 1.439959e+02 | 1.975369e+02 |  37.18%|  41.87%
  185s| 20500 |  6231 |  2319k| 113.1 |   196M | 114 | 400 | 120 | 568 | 514k|  0 |   0 |   0 | 1.440188e+02 | 1.975369e+02 |  37.16%|  41.90%
  186s| 20600 |  6249 |  2329k| 113.0 |   196M | 114 | 400 | 120 | 757 | 516k|  4 |   0 |   0 | 1.440778e+02 | 1.975369e+02 |  37.10%|  41.93%
  187s| 20700 |  6271 |  2339k| 113.0 |   197M | 114 | 400 | 120 | 601 | 518k|  0 |   0 |   0 | 1.440986e+02 | 1.975369e+02 |  37.08%|  41.94%
  188s| 20800 |  6287 |  2347k| 112.8 |   197M | 114 | 400 | 120 | 659 | 519k|  4 |   0 |   0 | 1.440986e+02 | 1.975369e+02 |  37.08%|  41.95%
  189s| 20900 |  6307 |  2357k| 112.7 |   197M | 114 | 400 | 120 | 664 | 521k|  1 |   0 |   0 | 1.441598e+02 | 1.975369e+02 |  37.03%|  41.98%
  189s| 21000 |  6325 |  2365k| 112.6 |   197M | 114 | 400 | 120 | 620 | 523k|  0 |   0 |   0 | 1.441945e+02 | 1.975369e+02 |  36.99%|  42.01%
  190s| 21100 |  6353 |  2376k| 112.6 |   198M | 114 | 400 | 120 | 819 | 525k|  0 |   0 |   0 | 1.442309e+02 | 1.975369e+02 |  36.96%|  42.02%
  191s| 21200 |  6371 |  2385k| 112.5 |   200M | 114 | 400 | 120 | 605 | 527k|  4 |   0 |   0 | 1.442618e+02 | 1.975369e+02 |  36.93%|  42.05%
  192s| 21300 |  6395 |  2396k| 112.5 |   200M | 114 | 400 | 120 | 711 | 529k|  0 |   0 |   0 | 1.442856e+02 | 1.975369e+02 |  36.91%|  42.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s| 21400 |  6421 |  2406k| 112.4 |   200M | 114 | 400 | 120 | 567 | 532k|  0 |   0 |   0 | 1.443253e+02 | 1.975369e+02 |  36.87%|  42.11%
  193s| 21500 |  6441 |  2416k| 112.4 |   200M | 114 | 400 | 120 | 717 | 534k|  0 |   0 |   0 | 1.443673e+02 | 1.975369e+02 |  36.83%|  42.13%
  194s| 21600 |  6465 |  2426k| 112.3 |   201M | 114 | 400 | 120 | 765 | 536k|  1 |   0 |   0 | 1.444128e+02 | 1.975369e+02 |  36.79%|  42.16%
  195s| 21700 |  6483 |  2434k| 112.2 |   202M | 114 | 400 | 120 | 802 | 537k|  5 |   0 |   0 | 1.444261e+02 | 1.975369e+02 |  36.77%|  42.17%
  195s| 21800 |  6505 |  2444k| 112.1 |   203M | 114 | 400 | 120 | 811 | 539k|  5 |   0 |   0 | 1.444658e+02 | 1.975369e+02 |  36.74%|  42.19%
  196s| 21900 |  6527 |  2455k| 112.1 |   203M | 114 | 400 | 120 | 592 | 542k|  7 |   0 |   0 | 1.444873e+02 | 1.975369e+02 |  36.72%|  42.23%
  197s| 22000 |  6545 |  2467k| 112.1 |   203M | 114 | 400 | 120 | 703 | 544k|  0 |   0 |   0 | 1.445179e+02 | 1.975369e+02 |  36.69%|  42.24%
  198s| 22100 |  6565 |  2476k| 112.0 |   204M | 114 | 400 | 120 | 726 | 546k|  6 |   0 |   0 | 1.445583e+02 | 1.975369e+02 |  36.65%|  42.25%
  199s| 22200 |  6587 |  2486k| 112.0 |   206M | 114 | 400 | 120 | 844 | 548k|  6 |   0 |   0 | 1.445876e+02 | 1.975369e+02 |  36.62%|  42.26%
  199s| 22300 |  6605 |  2496k| 111.9 |   207M | 114 | 400 | 120 | 767 | 550k|  7 |   0 |   0 | 1.446284e+02 | 1.975369e+02 |  36.58%|  42.29%
  200s| 22400 |  6621 |  2505k| 111.8 |   207M | 114 | 400 | 120 | 723 | 552k|  0 |   0 |   0 | 1.446437e+02 | 1.975369e+02 |  36.57%|  42.30%
  201s| 22500 |  6643 |  2514k| 111.7 |   207M | 114 | 400 | 120 | 603 | 554k|  4 |   0 |   0 | 1.446653e+02 | 1.975369e+02 |  36.55%|  42.34%
  202s| 22600 |  6659 |  2524k| 111.7 |   208M | 114 | 400 | 120 | 802 | 556k|  5 |   0 |   0 | 1.446898e+02 | 1.975369e+02 |  36.52%|  42.35%
  202s| 22700 |  6687 |  2536k| 111.7 |   209M | 114 | 400 | 120 | 772 | 558k|  5 |   0 |   0 | 1.447166e+02 | 1.975369e+02 |  36.50%|  42.37%
  203s| 22800 |  6711 |  2545k| 111.6 |   209M | 114 | 400 | 120 | 651 | 560k|  6 |   0 |   0 | 1.447481e+02 | 1.975369e+02 |  36.47%|  42.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s| 22900 |  6731 |  2555k| 111.6 |   210M | 114 | 400 | 120 | 644 | 562k|  5 |   0 |   0 | 1.447768e+02 | 1.975369e+02 |  36.44%|  42.41%
  205s| 23000 |  6759 |  2565k| 111.5 |   210M | 114 | 400 | 120 | 783 | 564k|  0 |   0 |   0 | 1.447921e+02 | 1.975369e+02 |  36.43%|  42.42%
  205s| 23100 |  6783 |  2573k| 111.4 |   212M | 114 | 400 | 120 | 766 | 566k|  0 |   0 |   0 | 1.448227e+02 | 1.975369e+02 |  36.40%|  42.44%
  206s| 23200 |  6817 |  2584k| 111.4 |   212M | 114 | 400 | 120 | 680 | 569k|  6 |   0 |   0 | 1.448514e+02 | 1.975369e+02 |  36.37%|  42.46%
  207s| 23300 |  6839 |  2593k| 111.3 |   212M | 114 | 400 | 120 | 661 | 571k|  0 |   0 |   0 | 1.448756e+02 | 1.975369e+02 |  36.35%|  42.47%
  208s| 23400 |  6859 |  2603k| 111.2 |   215M | 114 | 400 | 120 | 620 | 573k|  0 |   0 |   0 | 1.448975e+02 | 1.975369e+02 |  36.33%|  42.49%
  208s| 23500 |  6883 |  2614k| 111.2 |   215M | 114 | 400 | 120 | 675 | 575k|  0 |   0 |   0 | 1.449232e+02 | 1.975369e+02 |  36.30%|  42.50%
  209s| 23600 |  6911 |  2625k| 111.2 |   217M | 114 | 400 | 120 | 788 | 577k|  8 |   0 |   0 | 1.449485e+02 | 1.975369e+02 |  36.28%|  42.52%
  210s| 23700 |  6937 |  2635k| 111.2 |   217M | 115 | 400 | 120 | 855 | 580k|  4 |   0 |   0 | 1.449772e+02 | 1.975369e+02 |  36.25%|  42.53%
  211s| 23800 |  6957 |  2645k| 111.1 |   217M | 115 | 400 | 120 | 621 | 581k|  7 |   0 |   0 | 1.450212e+02 | 1.975369e+02 |  36.21%|  42.56%
  212s| 23900 |  6973 |  2656k| 111.1 |   219M | 115 | 400 | 120 | 801 | 584k|  1 |   0 |   0 | 1.450811e+02 | 1.975369e+02 |  36.16%|  42.62%
  212s| 24000 |  6999 |  2666k| 111.1 |   219M | 115 | 400 | 120 | 649 | 586k|  6 |   0 |   0 | 1.451224e+02 | 1.975369e+02 |  36.12%|  42.63%
  213s| 24100 |  7019 |  2676k| 111.0 |   221M | 115 | 400 | 120 | 679 | 588k|  5 |   0 |   0 | 1.451647e+02 | 1.975369e+02 |  36.08%|  42.66%
  214s| 24200 |  7043 |  2687k| 111.0 |   221M | 115 | 400 | 120 | 830 | 590k|  3 |   0 |   0 | 1.452133e+02 | 1.975369e+02 |  36.03%|  42.69%
  215s| 24300 |  7061 |  2698k| 111.0 |   221M | 115 | 400 | 120 | 609 | 592k|  3 |   0 |   0 | 1.452252e+02 | 1.975369e+02 |  36.02%|  42.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s| 24400 |  7079 |  2707k| 110.9 |   221M | 115 | 400 | 120 | 645 | 595k|  3 |   0 |   0 | 1.452480e+02 | 1.975369e+02 |  36.00%|  42.71%
  216s| 24500 |  7105 |  2717k| 110.9 |   222M | 115 | 400 | 120 | 772 | 597k|  0 |   0 |   0 | 1.452776e+02 | 1.975369e+02 |  35.97%|  42.73%
  217s| 24600 |  7121 |  2726k| 110.8 |   224M | 115 | 400 | 120 | 706 | 599k|  1 |   0 |   0 | 1.453189e+02 | 1.975369e+02 |  35.93%|  42.76%
  217s| 24700 |  7151 |  2737k| 110.8 |   226M | 115 | 400 | 120 | 688 | 601k|  0 |   0 |   0 | 1.453500e+02 | 1.975369e+02 |  35.90%|  42.78%
  218s| 24800 |  7169 |  2745k| 110.7 |   227M | 115 | 400 | 120 | 683 | 603k|  6 |   0 |   0 | 1.453593e+02 | 1.975369e+02 |  35.90%|  42.79%
  219s| 24900 |  7195 |  2757k| 110.7 |   228M | 115 | 400 | 120 | 876 | 605k|  5 |   0 |   0 | 1.453741e+02 | 1.975369e+02 |  35.88%|  42.80%
  220s| 25000 |  7211 |  2765k| 110.6 |   228M | 115 | 400 | 120 | 705 | 607k|  1 |   0 |   0 | 1.453883e+02 | 1.975369e+02 |  35.87%|  42.81%
  220s| 25100 |  7233 |  2776k| 110.6 |   229M | 115 | 400 | 120 | 670 | 609k|  5 |   0 |   0 | 1.454205e+02 | 1.975369e+02 |  35.84%|  42.83%
  221s| 25200 |  7261 |  2786k| 110.5 |   230M | 115 | 400 | 120 | 791 | 611k|  5 |   0 |   0 | 1.454418e+02 | 1.975369e+02 |  35.82%|  42.84%
  222s| 25300 |  7277 |  2796k| 110.5 |   230M | 115 | 400 | 120 | 762 | 614k|  0 |   0 |   0 | 1.454648e+02 | 1.975369e+02 |  35.80%|  42.87%
  223s| 25400 |  7307 |  2806k| 110.5 |   231M | 115 | 400 | 120 | 835 | 616k|  4 |   0 |   0 | 1.454931e+02 | 1.975369e+02 |  35.77%|  42.88%
  224s| 25500 |  7331 |  2816k| 110.4 |   231M | 115 | 400 | 120 | 714 | 618k|  0 |   0 |   0 | 1.455213e+02 | 1.975369e+02 |  35.74%|  42.90%
  224s| 25600 |  7361 |  2826k| 110.4 |   232M | 115 | 400 | 120 | 811 | 621k|  4 |   0 |   0 | 1.455360e+02 | 1.975369e+02 |  35.73%|  42.92%
  225s| 25700 |  7387 |  2837k| 110.4 |   232M | 115 | 400 | 120 | 791 | 623k|  1 |   0 |   0 | 1.455919e+02 | 1.975369e+02 |  35.68%|  42.94%
