2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s| 12100 | 11129 |  2424k| 200.4 |   228M |  41 | 400 | 122 | 631 | 552k|  5 |   3 |   0 | 1.391384e+02 | 1.934392e+02 |  39.03%|  30.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s| 12200 | 11205 |  2444k| 200.3 |   230M |  41 | 400 | 123 | 816 | 557k|  5 |   4 |   0 | 1.391384e+02 | 1.934392e+02 |  39.03%|  30.82%
  171s| 12300 | 11275 |  2462k| 200.2 |   232M |  41 | 400 | 123 | 712 | 561k|  2 |   4 |   0 | 1.392231e+02 | 1.934392e+02 |  38.94%|  30.86%
  172s| 12400 | 11339 |  2481k| 200.1 |   236M |  41 | 400 | 123 | 670 | 565k|  5 |   4 |   0 | 1.392697e+02 | 1.934392e+02 |  38.90%|  30.89%
  173s| 12500 | 11411 |  2500k| 200.0 |   237M |  41 | 400 | 123 | 748 | 570k|  6 |   4 |   0 | 1.392790e+02 | 1.934392e+02 |  38.89%|  30.91%
  174s| 12600 | 11483 |  2519k| 199.9 |   239M |  41 | 400 | 123 | 831 | 574k|  5 |   4 |   0 | 1.393239e+02 | 1.934392e+02 |  38.84%|  30.97%
  175s| 12700 | 11547 |  2539k| 199.9 |   239M |  41 | 400 | 123 | 832 | 578k|  6 |   4 |   0 | 1.393239e+02 | 1.934392e+02 |  38.84%|  31.02%
  177s| 12800 | 11611 |  2557k| 199.8 |   241M |  41 | 400 | 123 | 656 | 582k|  4 |   4 |   0 | 1.394120e+02 | 1.934392e+02 |  38.75%|  31.06%
  178s| 12900 | 11685 |  2575k| 199.6 |   241M |  41 | 400 | 123 | 622 | 586k|  7 |   4 |   0 | 1.394958e+02 | 1.934392e+02 |  38.67%|  31.09%
  179s| 13000 | 11759 |  2593k| 199.4 |   243M |  41 | 400 | 123 | 724 | 590k|  6 |   4 |   0 | 1.395632e+02 | 1.934392e+02 |  38.60%|  31.16%
  180s| 13100 | 11831 |  2613k| 199.4 |   246M |  41 | 400 | 123 | 700 | 595k|  5 |   4 |   0 | 1.395650e+02 | 1.934392e+02 |  38.60%|  31.17%
  181s| 13200 | 11901 |  2632k| 199.4 |   247M |  41 | 400 | 124 | 645 | 599k|  5 |   5 |   0 | 1.395999e+02 | 1.934392e+02 |  38.57%|  31.19%
  182s| 13300 | 11979 |  2652k| 199.4 |   249M |  41 | 400 | 124 | 659 | 603k|  9 |   5 |   0 | 1.396656e+02 | 1.934392e+02 |  38.50%|  31.22%
  184s| 13400 | 12051 |  2670k| 199.3 |   250M |  41 | 400 | 124 | 710 | 607k|  7 |   5 |   0 | 1.396873e+02 | 1.934392e+02 |  38.48%|  31.23%
  185s| 13500 | 12121 |  2688k| 199.1 |   251M |  41 | 400 | 124 | 600 | 611k|  6 |   5 |   0 | 1.396873e+02 | 1.934392e+02 |  38.48%|  31.24%
  186s| 13600 | 12195 |  2708k| 199.1 |   255M |  41 | 400 | 124 | 747 | 615k|  6 |   5 |   0 | 1.397032e+02 | 1.934392e+02 |  38.46%|  31.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s| 13700 | 12275 |  2728k| 199.1 |   257M |  41 | 400 | 124 | 736 | 620k|  5 |   5 |   0 | 1.397161e+02 | 1.934392e+02 |  38.45%|  31.35%
  188s| 13800 | 12349 |  2747k| 199.0 |   258M |  41 | 400 | 124 | 702 | 624k|  6 |   5 |   0 | 1.397161e+02 | 1.934392e+02 |  38.45%|  31.35%
  190s| 13900 | 12419 |  2766k| 199.0 |   260M |  41 | 400 | 124 | 638 | 629k|  7 |   5 |   0 | 1.398599e+02 | 1.934392e+02 |  38.31%|  31.40%
  191s| 14000 | 12485 |  2787k| 199.0 |   261M |  41 | 400 | 124 | 719 | 633k|  6 |   5 |   0 | 1.399245e+02 | 1.934392e+02 |  38.25%|  31.44%
  192s| 14100 | 12555 |  2805k| 199.0 |   264M |  41 | 400 | 124 | 743 | 637k|  5 |   5 |   0 | 1.399596e+02 | 1.934392e+02 |  38.21%|  31.52%
  193s| 14200 | 12623 |  2825k| 198.9 |   264M |  41 | 400 | 125 | 714 | 641k|  6 |   6 |   0 | 1.400009e+02 | 1.934392e+02 |  38.17%|  31.56%
  194s| 14300 | 12691 |  2844k| 198.9 |   268M |  41 | 400 | 125 | 700 | 645k|  6 |   6 |   0 | 1.400491e+02 | 1.934392e+02 |  38.12%|  31.60%
  195s| 14400 | 12761 |  2863k| 198.8 |   269M |  41 | 400 | 125 | 687 | 649k|  6 |   6 |   0 | 1.400500e+02 | 1.934392e+02 |  38.12%|  31.60%
  197s| 14500 | 12831 |  2882k| 198.7 |   269M |  41 | 400 | 125 | 717 | 653k|  6 |   6 |   0 | 1.400556e+02 | 1.934392e+02 |  38.12%|  31.62%
  198s| 14600 | 12893 |  2902k| 198.8 |   271M |  41 | 400 | 125 | 846 | 658k|  7 |   6 |   0 | 1.401018e+02 | 1.934392e+02 |  38.07%|  31.67%
  199s| 14700 | 12963 |  2922k| 198.8 |   272M |  41 | 400 | 125 | 850 | 662k|  6 |   6 |   0 | 1.401142e+02 | 1.934392e+02 |  38.06%|  31.72%
  200s| 14800 | 13023 |  2942k| 198.7 |   274M |  41 | 400 | 125 | 860 | 666k|  5 |   6 |   0 | 1.401142e+02 | 1.934392e+02 |  38.06%|  31.73%
  201s| 14900 | 13093 |  2960k| 198.7 |   275M |  41 | 400 | 125 | 781 | 670k|  6 |   6 |   0 | 1.402137e+02 | 1.934392e+02 |  37.96%|  31.80%
  202s| 15000 | 13169 |  2980k| 198.6 |   278M |  41 | 400 | 125 | 691 | 675k|  1 |   6 |   0 | 1.402137e+02 | 1.934392e+02 |  37.96%|  31.81%
  204s| 15100 | 13241 |  2999k| 198.6 |   279M |  41 | 400 | 125 | 783 | 679k|  6 |   6 |   0 | 1.403230e+02 | 1.934392e+02 |  37.85%|  31.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s| 15200 | 13309 |  3019k| 198.6 |   282M |  41 | 400 | 125 | 678 | 684k|  6 |   6 |   0 | 1.403930e+02 | 1.934392e+02 |  37.78%|  31.91%
  206s| 15300 | 13395 |  3036k| 198.4 |   282M |  41 | 400 | 125 | 680 | 687k|  5 |   6 |   0 | 1.403930e+02 | 1.934392e+02 |  37.78%|  31.92%
  207s| 15400 | 13461 |  3055k| 198.4 |   284M |  41 | 400 | 125 | 662 | 692k|  0 |   6 |   0 | 1.403930e+02 | 1.934392e+02 |  37.78%|  31.92%
  208s| 15500 | 13541 |  3072k| 198.2 |   285M |  41 | 400 | 125 | 845 | 695k|  0 |   6 |   0 | 1.404291e+02 | 1.934392e+02 |  37.75%|  31.94%
  209s| 15600 | 13609 |  3090k| 198.1 |   287M |  41 | 400 | 125 | 731 | 699k|  0 |   6 |   0 | 1.404965e+02 | 1.934392e+02 |  37.68%|  32.00%
  210s| 15700 | 13677 |  3109k| 198.0 |   289M |  41 | 400 | 125 | 641 | 703k|  5 |   6 |   0 | 1.405402e+02 | 1.934392e+02 |  37.64%|  32.03%
  211s| 15800 | 13749 |  3126k| 197.9 |   290M |  41 | 400 | 125 | 692 | 707k|  6 |   6 |   0 | 1.405854e+02 | 1.934392e+02 |  37.60%|  32.10%
  213s| 15900 | 13833 |  3142k| 197.6 |   292M |  45 | 400 | 125 | 627 | 711k|  6 |   6 |   0 | 1.405854e+02 | 1.934392e+02 |  37.60%|  32.10%
  214s| 16000 | 13911 |  3158k| 197.4 |   293M |  45 | 400 | 125 | 614 | 715k|  1 |   6 |   0 | 1.407259e+02 | 1.934392e+02 |  37.46%|  32.16%
  215s| 16100 | 13981 |  3178k| 197.4 |   295M |  45 | 400 | 125 | 665 | 719k|  6 |   6 |   0 | 1.407555e+02 | 1.934392e+02 |  37.43%|  32.18%
  216s| 16200 | 14047 |  3195k| 197.2 |   297M |  45 | 400 | 125 | 745 | 723k|  7 |   6 |   0 | 1.407800e+02 | 1.934392e+02 |  37.41%|  32.26%
  217s| 16300 | 14115 |  3214k| 197.2 |   301M |  45 | 400 | 125 | 739 | 727k|  2 |   6 |   0 | 1.407800e+02 | 1.934392e+02 |  37.41%|  32.27%
  218s| 16400 | 14179 |  3233k| 197.1 |   302M |  45 | 400 | 125 | 830 | 731k|  5 |   6 |   0 | 1.408600e+02 | 1.934392e+02 |  37.33%|  32.32%
  220s| 16500 | 14245 |  3251k| 197.0 |   305M |  45 | 400 | 125 | 733 | 735k|  6 |   6 |   0 | 1.408787e+02 | 1.934392e+02 |  37.31%|  32.36%
  221s| 16600 | 14307 |  3270k| 197.0 |   306M |  45 | 400 | 125 | 762 | 739k|  5 |   6 |   0 | 1.408863e+02 | 1.934392e+02 |  37.30%|  32.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s| 16700 | 14369 |  3289k| 196.9 |   306M |  45 | 400 | 125 | 653 | 743k|  6 |   6 |   0 | 1.408885e+02 | 1.934392e+02 |  37.30%|  32.38%
  223s| 16800 | 14437 |  3308k| 196.9 |   309M |  45 | 400 | 124 | 757 | 747k|  6 |   6 |   0 | 1.409219e+02 | 1.934392e+02 |  37.27%|  32.40%
  224s| 16900 | 14519 |  3329k| 197.0 |   311M |  45 | 400 | 124 | 581 | 752k|  6 |   6 |   0 | 1.409219e+02 | 1.934392e+02 |  37.27%|  32.45%
  225s| 17000 | 14589 |  3348k| 196.9 |   313M |  45 | 400 | 124 | 772 | 756k|  5 |   6 |   0 | 1.409219e+02 | 1.934392e+02 |  37.27%|  32.45%
  227s| 17100 | 14655 |  3366k| 196.8 |   314M |  45 | 400 | 124 | 677 | 760k|  7 |   6 |   0 | 1.409815e+02 | 1.934392e+02 |  37.21%|  32.47%
  228s| 17200 | 14715 |  3384k| 196.7 |   315M |  45 | 400 | 124 | 699 | 764k|  6 |   6 |   0 | 1.409815e+02 | 1.934392e+02 |  37.21%|  32.47%
  229s| 17300 | 14779 |  3403k| 196.7 |   317M |  45 | 400 | 124 | 699 | 768k|  5 |   6 |   0 | 1.411622e+02 | 1.934392e+02 |  37.03%|  32.56%
  230s| 17400 | 14847 |  3422k| 196.7 |   319M |  45 | 400 | 124 | 619 | 773k|  7 |   6 |   0 | 1.411686e+02 | 1.934392e+02 |  37.03%|  32.58%
  231s| 17500 | 14911 |  3441k| 196.6 |   323M |  45 | 400 | 124 | 746 | 777k|  6 |   6 |   0 | 1.411989e+02 | 1.934392e+02 |  37.00%|  32.61%
  232s| 17600 | 14967 |  3459k| 196.6 |   324M |  45 | 400 | 124 | 733 | 781k|  0 |   6 |   0 | 1.412281e+02 | 1.934392e+02 |  36.97%|  32.62%
  234s| 17700 | 15035 |  3478k| 196.5 |   326M |  45 | 400 | 124 | 650 | 785k|  0 |   6 |   0 | 1.412549e+02 | 1.934392e+02 |  36.94%|  32.65%
  235s| 17800 | 15103 |  3497k| 196.5 |   327M |  45 | 400 | 124 | 835 | 789k|  6 |   6 |   0 | 1.413219e+02 | 1.934392e+02 |  36.88%|  32.69%
  236s| 17900 | 15187 |  3518k| 196.5 |   329M |  45 | 400 | 124 | 849 | 793k|  7 |   6 |   0 | 1.413219e+02 | 1.934392e+02 |  36.88%|  32.70%
  237s| 18000 | 15261 |  3537k| 196.5 |   331M |  45 | 400 | 124 | 747 | 797k|  4 |   6 |   0 | 1.413424e+02 | 1.934392e+02 |  36.86%|  32.72%
  239s| 18100 | 15327 |  3557k| 196.5 |   334M |  45 | 400 | 124 | 798 | 802k|  0 |   6 |   0 | 1.414881e+02 | 1.934392e+02 |  36.72%|  32.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s| 18200 | 15401 |  3575k| 196.4 |   334M |  45 | 400 | 124 | 699 | 806k|  5 |   6 |   0 | 1.415249e+02 | 1.934392e+02 |  36.68%|  32.85%
  241s| 18300 | 15471 |  3594k| 196.4 |   336M |  45 | 400 | 124 | 820 | 810k|  3 |   6 |   0 | 1.415249e+02 | 1.934392e+02 |  36.68%|  32.85%
  242s| 18400 | 15541 |  3614k| 196.4 |   337M |  45 | 400 | 124 | 742 | 814k|  6 |   6 |   0 | 1.415255e+02 | 1.934392e+02 |  36.68%|  32.88%
  243s| 18500 | 15603 |  3633k| 196.4 |   338M |  45 | 400 | 124 | 720 | 819k|  0 |   6 |   0 | 1.416000e+02 | 1.934392e+02 |  36.61%|  32.93%
  244s| 18600 | 15661 |  3652k| 196.3 |   339M |  45 | 400 | 124 | 631 | 823k|  2 |   6 |   0 | 1.416773e+02 | 1.934392e+02 |  36.54%|  33.01%
  246s| 18700 | 15727 |  3671k| 196.3 |   341M |  45 | 400 | 124 | 618 | 827k|  6 |   6 |   0 | 1.416793e+02 | 1.934392e+02 |  36.53%|  33.02%
  247s| 18800 | 15793 |  3689k| 196.2 |   342M |  45 | 400 | 124 | 727 | 831k|  6 |   6 |   0 | 1.416922e+02 | 1.934392e+02 |  36.52%|  33.02%
  248s| 18900 | 15857 |  3707k| 196.1 |   344M |  45 | 400 | 124 | 666 | 835k|  3 |   6 |   0 | 1.417146e+02 | 1.934392e+02 |  36.50%|  33.04%
  249s| 19000 | 15917 |  3727k| 196.2 |   345M |  45 | 400 | 124 | 840 | 839k|  5 |   6 |   0 | 1.417311e+02 | 1.934392e+02 |  36.48%|  33.07%
  250s| 19100 | 15985 |  3745k| 196.1 |   346M |  45 | 400 | 124 | 732 | 843k|  5 |   6 |   0 | 1.418107e+02 | 1.934392e+02 |  36.41%|  33.16%
  251s| 19200 | 16051 |  3764k| 196.1 |   347M |  45 | 400 | 124 | 679 | 847k|  5 |   6 |   0 | 1.418894e+02 | 1.934392e+02 |  36.33%|  33.21%
  253s| 19300 | 16129 |  3784k| 196.0 |   349M |  45 | 400 | 124 | 793 | 851k|  5 |   6 |   0 | 1.419291e+02 | 1.934392e+02 |  36.29%|  33.22%
  254s| 19400 | 16201 |  3802k| 196.0 |   351M |  45 | 400 | 124 | 658 | 855k|  6 |   6 |   0 | 1.419336e+02 | 1.934392e+02 |  36.29%|  33.23%
  255s| 19500 | 16277 |  3820k| 195.9 |   352M |  45 | 400 | 124 | 827 | 859k|  3 |   6 |   0 | 1.419351e+02 | 1.934392e+02 |  36.29%|  33.25%
  256s| 19600 | 16339 |  3839k| 195.9 |   356M |  45 | 400 | 124 | 658 | 863k|  6 |   6 |   0 | 1.419730e+02 | 1.934392e+02 |  36.25%|  33.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s| 19700 | 16411 |  3858k| 195.8 |   358M |  45 | 400 | 124 | 745 | 867k|  5 |   6 |   0 | 1.419774e+02 | 1.934392e+02 |  36.25%|  33.31%
  258s| 19800 | 16471 |  3876k| 195.8 |   360M |  45 | 400 | 124 | 721 | 871k|  7 |   6 |   0 | 1.420843e+02 | 1.934392e+02 |  36.14%|  33.35%
  259s| 19900 | 16539 |  3896k| 195.7 |   362M |  45 | 400 | 124 | 720 | 876k|  4 |   6 |   0 | 1.420843e+02 | 1.934392e+02 |  36.14%|  33.35%
  261s| 20000 | 16615 |  3913k| 195.6 |   365M |  45 | 400 | 124 | 759 | 879k|  4 |   6 |   0 | 1.421035e+02 | 1.934392e+02 |  36.13%|  33.38%
  262s| 20100 | 16691 |  3930k| 195.5 |   365M |  45 | 400 | 124 | 729 | 883k|  3 |   6 |   0 | 1.421082e+02 | 1.934392e+02 |  36.12%|  33.40%
  263s| 20200 | 16753 |  3948k| 195.4 |   365M |  45 | 400 | 124 | 693 | 887k|  5 |   6 |   0 | 1.421263e+02 | 1.934392e+02 |  36.10%|  33.41%
  264s| 20300 | 16825 |  3968k| 195.5 |   367M |  45 | 400 | 124 | 728 | 891k|  0 |   6 |   0 | 1.421884e+02 | 1.934392e+02 |  36.04%|  33.49%
  265s| 20400 | 16891 |  3986k| 195.4 |   368M |  45 | 400 | 124 | 717 | 895k|  5 |   6 |   0 | 1.422091e+02 | 1.934392e+02 |  36.02%|  33.50%
  266s| 20500 | 16953 |  4005k| 195.4 |   373M |  45 | 400 | 124 | 711 | 899k|  6 |   6 |   0 | 1.422204e+02 | 1.934392e+02 |  36.01%|  33.50%
  267s| 20600 | 17023 |  4024k| 195.3 |   375M |  45 | 400 | 124 | 692 | 903k|  1 |   6 |   0 | 1.422294e+02 | 1.934392e+02 |  36.01%|  33.51%
  269s| 20700 | 17083 |  4041k| 195.2 |   376M |  45 | 400 | 124 | 690 | 907k|  5 |   6 |   0 | 1.422425e+02 | 1.934392e+02 |  35.99%|  33.51%
  270s| 20800 | 17139 |  4060k| 195.2 |   378M |  45 | 400 | 124 | 770 | 911k|  6 |   6 |   0 | 1.423078e+02 | 1.934392e+02 |  35.93%|  33.54%
  271s| 20900 | 17215 |  4078k| 195.1 |   379M |  45 | 400 | 124 | 661 | 915k|  5 |   6 |   0 | 1.423107e+02 | 1.934392e+02 |  35.93%|  33.55%
  272s| 21000 | 17279 |  4097k| 195.1 |   381M |  45 | 400 | 124 | 613 | 919k|  0 |   6 |   0 | 1.423138e+02 | 1.934392e+02 |  35.92%|  33.55%
  273s| 21100 | 17341 |  4115k| 195.0 |   383M |  45 | 400 | 124 | 760 | 923k|  6 |   6 |   0 | 1.423238e+02 | 1.934392e+02 |  35.91%|  33.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s| 21200 | 17405 |  4134k| 195.0 |   384M |  45 | 400 | 124 | 776 | 927k|  6 |   6 |   0 | 1.424296e+02 | 1.934392e+02 |  35.81%|  33.63%
  275s| 21300 | 17467 |  4153k| 195.0 |   385M |  45 | 400 | 124 | 676 | 931k|  5 |   6 |   0 | 1.424459e+02 | 1.934392e+02 |  35.80%|  33.68%
  277s| 21400 | 17525 |  4171k| 194.9 |   388M |  45 | 400 | 124 | 756 | 935k|  5 |   6 |   0 | 1.424599e+02 | 1.934392e+02 |  35.79%|  33.70%
  278s| 21500 | 17601 |  4190k| 194.9 |   389M |  45 | 400 | 124 | 730 | 939k|  5 |   6 |   0 | 1.424875e+02 | 1.934392e+02 |  35.76%|  33.71%
  279s| 21600 | 17673 |  4210k| 194.9 |   393M |  45 | 400 | 124 | 714 | 943k|  0 |   6 |   0 | 1.424922e+02 | 1.934392e+02 |  35.75%|  33.71%
  280s| 21700 | 17735 |  4228k| 194.9 |   394M |  45 | 400 | 124 | 653 | 947k|  6 |   6 |   0 | 1.425024e+02 | 1.934392e+02 |  35.74%|  33.72%
  281s| 21800 | 17805 |  4248k| 194.9 |   396M |  45 | 400 | 124 | 810 | 951k|  8 |   6 |   0 | 1.425039e+02 | 1.934392e+02 |  35.74%|  33.74%
  283s| 21900 | 17867 |  4267k| 194.8 |   397M |  45 | 400 | 124 | 824 | 955k|  5 |   6 |   0 | 1.425206e+02 | 1.934392e+02 |  35.73%|  33.74%
  284s| 22000 | 17925 |  4285k| 194.8 |   397M |  45 | 400 | 124 | 651 | 959k|  3 |   6 |   0 | 1.425383e+02 | 1.934392e+02 |  35.71%|  33.78%
  285s| 22100 | 17991 |  4303k| 194.7 |   399M |  45 | 400 | 124 | 747 | 963k|  4 |   6 |   0 | 1.426225e+02 | 1.934392e+02 |  35.63%|  33.85%
  286s| 22200 | 18067 |  4323k| 194.7 |   401M |  45 | 400 | 124 | 593 | 967k|  4 |   6 |   0 | 1.426225e+02 | 1.934392e+02 |  35.63%|  33.85%
  287s| 22300 | 18129 |  4341k| 194.6 |   402M |  45 | 400 | 124 | 635 | 971k|  5 |   6 |   0 | 1.426225e+02 | 1.934392e+02 |  35.63%|  33.86%
  288s| 22400 | 18197 |  4361k| 194.7 |   403M |  45 | 400 | 124 | 713 | 975k|  4 |   6 |   0 | 1.426546e+02 | 1.934392e+02 |  35.60%|  33.88%
  289s| 22500 | 18253 |  4379k| 194.6 |   405M |  45 | 400 | 124 | 788 | 979k|  7 |   6 |   0 | 1.426546e+02 | 1.934392e+02 |  35.60%|  33.90%
  291s| 22600 | 18325 |  4398k| 194.6 |   406M |  45 | 400 | 124 | 740 | 983k|  4 |   6 |   0 | 1.426546e+02 | 1.934392e+02 |  35.60%|  33.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s| 22700 | 18391 |  4417k| 194.6 |   409M |  45 | 400 | 124 | 532 | 987k|  6 |   6 |   0 | 1.427336e+02 | 1.934392e+02 |  35.52%|  33.97%
  293s| 22800 | 18457 |  4434k| 194.5 |   412M |  45 | 400 | 124 | 854 | 991k|  6 |   6 |   0 | 1.427673e+02 | 1.934392e+02 |  35.49%|  34.00%
  294s| 22900 | 18529 |  4450k| 194.3 |   412M |  45 | 400 | 124 | 849 | 995k|  5 |   6 |   0 | 1.427860e+02 | 1.934392e+02 |  35.47%|  34.01%
  295s| 23000 | 18597 |  4468k| 194.3 |   413M |  45 | 400 | 124 | 717 | 999k|  8 |   6 |   0 | 1.427860e+02 | 1.934392e+02 |  35.47%|  34.01%
  296s| 23100 | 18657 |  4486k| 194.2 |   415M |  45 | 400 | 124 | 695 |1003k|  5 |   6 |   0 | 1.428336e+02 | 1.934392e+02 |  35.43%|  34.06%
  298s| 23200 | 18727 |  4506k| 194.2 |   417M |  45 | 400 | 124 | 873 |1007k|  5 |   6 |   0 | 1.428460e+02 | 1.934392e+02 |  35.42%|  34.07%
  299s| 23300 | 18785 |  4524k| 194.2 |   418M |  45 | 400 | 124 | 688 |1011k|  6 |   6 |   0 | 1.429108e+02 | 1.934392e+02 |  35.36%|  34.11%
  300s| 23400 | 18853 |  4544k| 194.2 |   420M |  45 | 400 | 124 | 738 |1015k|  3 |   6 |   0 | 1.429164e+02 | 1.934392e+02 |  35.35%|  34.11%
  301s| 23500 | 18919 |  4563k| 194.2 |   420M |  45 | 400 | 124 | 834 |1019k|  6 |   6 |   0 | 1.429174e+02 | 1.934392e+02 |  35.35%|  34.13%
  302s| 23600 | 18977 |  4580k| 194.1 |   422M |  45 | 400 | 124 | 820 |1023k|  0 |   6 |   0 | 1.430832e+02 | 1.934392e+02 |  35.19%|  34.22%
  303s| 23700 | 19043 |  4599k| 194.0 |   423M |  45 | 400 | 124 | 813 |1027k|  6 |   6 |   0 | 1.431076e+02 | 1.934392e+02 |  35.17%|  34.24%
  305s| 23800 | 19111 |  4617k| 194.0 |   424M |  45 | 400 | 124 | 901 |1031k|  2 |   6 |   0 | 1.431076e+02 | 1.934392e+02 |  35.17%|  34.24%
  306s| 23900 | 19175 |  4635k| 193.9 |   425M |  45 | 400 | 124 | 645 |1035k|  5 |   6 |   0 | 1.431146e+02 | 1.934392e+02 |  35.16%|  34.25%
  307s| 24000 | 19233 |  4654k| 193.9 |   427M |  45 | 400 | 124 | 686 |1039k|  5 |   6 |   0 | 1.431325e+02 | 1.934392e+02 |  35.15%|  34.27%
  308s| 24100 | 19297 |  4673k| 193.9 |   430M |  45 | 400 | 124 | 852 |1043k|  6 |   6 |   0 | 1.431327e+02 | 1.934392e+02 |  35.15%|  34.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s| 24200 | 19353 |  4691k| 193.8 |   431M |  45 | 400 | 124 | 857 |1046k|  7 |   6 |   0 | 1.431514e+02 | 1.934392e+02 |  35.13%|  34.29%
  310s| 24300 | 19423 |  4710k| 193.8 |   434M |  45 | 400 | 124 | 844 |1051k|  5 |   6 |   0 | 1.431579e+02 | 1.934392e+02 |  35.12%|  34.31%
  311s| 24400 | 19479 |  4728k| 193.8 |   435M |  45 | 400 | 124 | 666 |1054k|  5 |   6 |   0 | 1.431846e+02 | 1.934392e+02 |  35.10%|  34.34%
  313s| 24500 | 19545 |  4746k| 193.7 |   437M |  45 | 400 | 124 | 715 |1058k|  0 |   6 |   0 | 1.432226e+02 | 1.934392e+02 |  35.06%|  34.35%
  314s| 24600 | 19613 |  4765k| 193.7 |   441M |  45 | 400 | 124 | 802 |1062k|  5 |   6 |   0 | 1.432385e+02 | 1.934392e+02 |  35.05%|  34.44%
  315s| 24700 | 19671 |  4783k| 193.6 |   441M |  45 | 400 | 124 | 744 |1066k|  5 |   6 |   0 | 1.432643e+02 | 1.934392e+02 |  35.02%|  34.45%
  316s| 24800 | 19727 |  4801k| 193.6 |   443M |  45 | 400 | 124 | 776 |1070k|  6 |   6 |   0 | 1.434299e+02 | 1.934392e+02 |  34.87%|  34.51%
  317s| 24900 | 19793 |  4819k| 193.5 |   447M |  45 | 400 | 124 | 922 |1073k|  2 |   6 |   0 | 1.434750e+02 | 1.934392e+02 |  34.82%|  34.54%
  318s| 25000 | 19861 |  4838k| 193.5 |   450M |  45 | 400 | 124 | 669 |1077k|  5 |   6 |   0 | 1.434834e+02 | 1.934392e+02 |  34.82%|  34.57%
  319s| 25100 | 19917 |  4855k| 193.4 |   450M |  45 | 400 | 124 | 698 |1081k|  0 |   6 |   0 | 1.434904e+02 | 1.934392e+02 |  34.81%|  34.57%
  321s| 25200 | 19981 |  4873k| 193.4 |   451M |  45 | 400 | 124 | 580 |1085k|  0 |   6 |   0 | 1.434938e+02 | 1.934392e+02 |  34.81%|  34.58%
  322s| 25300 | 20045 |  4890k| 193.3 |   454M |  45 | 400 | 124 | 710 |1089k|  4 |   6 |   0 | 1.434969e+02 | 1.934392e+02 |  34.80%|  34.59%
  323s| 25400 | 20113 |  4909k| 193.3 |   454M |  45 | 400 | 124 | 781 |1092k|  5 |   6 |   0 | 1.435173e+02 | 1.934392e+02 |  34.78%|  34.64%
  324s| 25500 | 20179 |  4928k| 193.2 |   456M |  45 | 400 | 124 | 718 |1096k|  0 |   6 |   0 | 1.435481e+02 | 1.934392e+02 |  34.76%|  34.66%
  325s| 25600 | 20249 |  4947k| 193.3 |   457M |  45 | 400 | 124 | 875 |1100k|  6 |   6 |   0 | 1.435735e+02 | 1.934392e+02 |  34.73%|  34.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
