2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.3s| 12000 |  7432 |114095 |   9.4 |    37M |  63 | 900 | 266 | 486 |  17k|  5 |  11 |   0 | 5.295459e+02 | 5.830118e+02 |  10.10%|  80.72%
 26.5s| 12100 |  7494 |115057 |   9.4 |    38M |  63 | 900 | 266 | 507 |  17k|  5 |  11 |   0 | 5.296002e+02 | 5.830118e+02 |  10.09%|  80.73%
 26.7s| 12200 |  7536 |115808 |   9.4 |    38M |  63 | 900 | 266 | 497 |  17k|  5 |  11 |   0 | 5.296288e+02 | 5.830118e+02 |  10.08%|  80.74%
 26.8s| 12300 |  7576 |116628 |   9.4 |    38M |  63 | 900 | 266 | 502 |  18k|  2 |  11 |   0 | 5.296288e+02 | 5.830118e+02 |  10.08%|  80.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.0s| 12400 |  7614 |117427 |   9.4 |    38M |  63 | 900 | 266 | 493 |  18k|  0 |  11 |   0 | 5.296787e+02 | 5.830118e+02 |  10.07%|  80.76%
 27.2s| 12500 |  7670 |118244 |   9.4 |    38M |  63 | 900 | 266 | 505 |  18k|  2 |  11 |   0 | 5.300557e+02 | 5.830118e+02 |   9.99%|  80.77%
 27.3s| 12600 |  7706 |119044 |   9.4 |    38M |  63 | 900 | 266 | 498 |  18k|  2 |  11 |   0 | 5.300846e+02 | 5.830118e+02 |   9.98%|  80.77%
 27.5s| 12700 |  7748 |119912 |   9.4 |    38M |  63 | 900 | 266 | 493 |  18k|  0 |  11 |   0 | 5.301274e+02 | 5.830118e+02 |   9.98%|  80.79%
 27.7s| 12800 |  7788 |120866 |   9.4 |    39M |  63 | 900 | 266 | 508 |  18k|  2 |  11 |   0 | 5.302066e+02 | 5.830118e+02 |   9.96%|  80.79%
 27.9s| 12900 |  7822 |121786 |   9.4 |    39M |  63 | 900 | 266 | 511 |  18k|  0 |  11 |   0 | 5.302624e+02 | 5.830118e+02 |   9.95%|  80.80%
 28.1s| 13000 |  7876 |122565 |   9.4 |    39M |  63 | 900 | 266 | 501 |  19k|  3 |  11 |   0 | 5.303845e+02 | 5.830118e+02 |   9.92%|  80.81%
 28.2s| 13100 |  7924 |123369 |   9.3 |    39M |  63 | 900 | 266 | 498 |  19k|  5 |  11 |   0 | 5.304178e+02 | 5.830118e+02 |   9.92%|  80.81%
 28.4s| 13200 |  7974 |124348 |   9.3 |    40M |  63 | 900 | 266 | 505 |  19k|  2 |  11 |   0 | 5.304178e+02 | 5.830118e+02 |   9.92%|  80.82%
 28.7s| 13300 |  8028 |125190 |   9.3 |    40M |  63 | 900 | 266 | 495 |  19k|  0 |  11 |   0 | 5.304178e+02 | 5.830118e+02 |   9.92%|  80.83%
 28.9s| 13400 |  8078 |126002 |   9.3 |    40M |  63 | 900 | 266 | 497 |  19k|  2 |  11 |   0 | 5.304178e+02 | 5.830118e+02 |   9.92%|  80.84%
 29.1s| 13500 |  8130 |126851 |   9.3 |    40M |  63 | 900 | 266 | 499 |  19k|  2 |  11 |   0 | 5.306756e+02 | 5.830118e+02 |   9.86%|  80.85%
 29.3s| 13600 |  8176 |127593 |   9.3 |    40M |  63 | 900 | 266 | 499 |  19k|  0 |  11 |   0 | 5.308257e+02 | 5.830118e+02 |   9.83%|  80.86%
 29.5s| 13700 |  8230 |128297 |   9.3 |    40M |  63 | 900 | 266 | 494 |  20k|  2 |  11 |   0 | 5.308257e+02 | 5.830118e+02 |   9.83%|  80.87%
 29.6s| 13800 |  8274 |129081 |   9.3 |    40M |  63 | 900 | 266 | 492 |  20k|  5 |  11 |   0 | 5.309336e+02 | 5.830118e+02 |   9.81%|  80.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.8s| 13900 |  8308 |129812 |   9.3 |    40M |  63 | 900 | 266 | 500 |  20k|  0 |  11 |   0 | 5.309461e+02 | 5.830118e+02 |   9.81%|  80.88%
 30.0s| 14000 |  8360 |130655 |   9.3 |    40M |  63 | 900 | 266 | 492 |  20k|  2 |  11 |   0 | 5.310066e+02 | 5.830118e+02 |   9.79%|  80.88%
 30.1s| 14100 |  8394 |131530 |   9.3 |    40M |  63 | 900 | 266 | 506 |  20k|  6 |  11 |   0 | 5.310066e+02 | 5.830118e+02 |   9.79%|  80.89%
 30.3s| 14200 |  8440 |132335 |   9.3 |    40M |  63 | 900 | 266 | 506 |  20k|  0 |  11 |   0 | 5.310066e+02 | 5.830118e+02 |   9.79%|  80.90%
 30.5s| 14300 |  8484 |133144 |   9.2 |    40M |  63 | 900 | 266 | 504 |  20k|  1 |  11 |   0 | 5.310066e+02 | 5.830118e+02 |   9.79%|  80.90%
 30.7s| 14400 |  8522 |133879 |   9.2 |    40M |  63 | 900 | 266 | 512 |  21k|  2 |  11 |   0 | 5.311260e+02 | 5.830118e+02 |   9.77%|  80.91%
 30.9s| 14500 |  8568 |134697 |   9.2 |    41M |  63 | 900 | 266 | 499 |  21k|  1 |  11 |   0 | 5.311591e+02 | 5.830118e+02 |   9.76%|  80.92%
 31.0s| 14600 |  8608 |135386 |   9.2 |    41M |  63 | 900 | 266 | 496 |  21k|  2 |  11 |   0 | 5.311813e+02 | 5.830118e+02 |   9.76%|  80.92%
 31.2s| 14700 |  8662 |136248 |   9.2 |    41M |  63 | 900 | 266 | 500 |  21k|  2 |  11 |   0 | 5.312402e+02 | 5.830118e+02 |   9.75%|  80.93%
 31.4s| 14800 |  8710 |136905 |   9.2 |    41M |  63 | 900 | 266 | 507 |  21k|  8 |  11 |   0 | 5.313707e+02 | 5.830118e+02 |   9.72%|  80.94%
 31.5s| 14900 |  8750 |137668 |   9.2 |    41M |  63 | 900 | 266 | 494 |  21k|  2 |  11 |   0 | 5.314020e+02 | 5.830118e+02 |   9.71%|  80.94%
 31.7s| 15000 |  8794 |138440 |   9.2 |    41M |  63 | 900 | 266 | 505 |  21k|  0 |  11 |   0 | 5.314294e+02 | 5.830118e+02 |   9.71%|  80.95%
 32.0s| 15100 |  8842 |139186 |   9.2 |    41M |  63 | 900 | 266 | 502 |  21k|  3 |  11 |   0 | 5.314383e+02 | 5.830118e+02 |   9.70%|  80.95%
 32.2s| 15200 |  8890 |139997 |   9.1 |    41M |  63 | 900 | 266 | 510 |  22k|  2 |  11 |   0 | 5.314383e+02 | 5.830118e+02 |   9.70%|  80.96%
 32.4s| 15300 |  8932 |140764 |   9.1 |    41M |  63 | 900 | 266 | 510 |  22k|  2 |  11 |   0 | 5.314907e+02 | 5.830118e+02 |   9.69%|  80.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.5s| 15400 |  8982 |141520 |   9.1 |    42M |  63 | 900 | 267 | 506 |  22k|  3 |  12 |   0 | 5.315248e+02 | 5.830118e+02 |   9.69%|  80.98%
 32.7s| 15500 |  9028 |142403 |   9.1 |    42M |  63 | 900 | 267 | 497 |  22k|  2 |  12 |   0 | 5.315248e+02 | 5.830118e+02 |   9.69%|  80.99%
 32.9s| 15600 |  9080 |143154 |   9.1 |    42M |  63 | 900 | 267 | 502 |  22k|  0 |  12 |   0 | 5.316128e+02 | 5.830118e+02 |   9.67%|  80.99%
 33.1s| 15700 |  9124 |143994 |   9.1 |    42M |  64 | 900 | 267 | 498 |  22k|  2 |  12 |   0 | 5.317265e+02 | 5.830118e+02 |   9.65%|  81.00%
 33.3s| 15800 |  9160 |144780 |   9.1 |    43M |  64 | 900 | 267 | 502 |  22k|  2 |  12 |   0 | 5.317497e+02 | 5.830118e+02 |   9.64%|  81.00%
 33.4s| 15900 |  9202 |145602 |   9.1 |    43M |  64 | 900 | 267 | 489 |  23k|  6 |  12 |   0 | 5.318557e+02 | 5.830118e+02 |   9.62%|  81.01%
 33.6s| 16000 |  9252 |146483 |   9.1 |    44M |  64 | 900 | 267 | 506 |  23k|  1 |  12 |   0 | 5.318557e+02 | 5.830118e+02 |   9.62%|  81.02%
 33.8s| 16100 |  9284 |147260 |   9.1 |    44M |  64 | 900 | 267 | 500 |  23k|  0 |  12 |   0 | 5.318836e+02 | 5.830118e+02 |   9.61%|  81.02%
 34.0s| 16200 |  9328 |148053 |   9.1 |    45M |  64 | 900 | 267 | 494 |  23k|  0 |  12 |   0 | 5.319058e+02 | 5.830118e+02 |   9.61%|  81.02%
 34.1s| 16300 |  9376 |148817 |   9.1 |    45M |  64 | 900 | 267 | 509 |  23k|  2 |  12 |   0 | 5.319335e+02 | 5.830118e+02 |   9.60%|  81.03%
 34.3s| 16400 |  9406 |149610 |   9.1 |    45M |  64 | 900 | 267 | 504 |  23k|  2 |  12 |   0 | 5.319335e+02 | 5.830118e+02 |   9.60%|  81.04%
 34.4s| 16500 |  9456 |150428 |   9.1 |    45M |  64 | 900 | 267 | 498 |  23k|  2 |  12 |   0 | 5.319380e+02 | 5.830118e+02 |   9.60%|  81.04%
 34.6s| 16600 |  9508 |151223 |   9.1 |    45M |  64 | 900 | 267 | 493 |  23k|  6 |  12 |   0 | 5.319912e+02 | 5.830118e+02 |   9.59%|  81.05%
 34.8s| 16700 |  9546 |151979 |   9.0 |    45M |  64 | 900 | 267 | 500 |  24k|  2 |  12 |   0 | 5.320117e+02 | 5.830118e+02 |   9.59%|  81.07%
 35.1s| 16800 |  9586 |152718 |   9.0 |    45M |  64 | 900 | 267 | 504 |  24k|  2 |  12 |   0 | 5.320117e+02 | 5.830118e+02 |   9.59%|  81.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.3s| 16900 |  9620 |153560 |   9.0 |    45M |  64 | 900 | 267 | 498 |  24k|  3 |  12 |   0 | 5.320281e+02 | 5.830118e+02 |   9.58%|  81.08%
 35.4s| 17000 |  9656 |154342 |   9.0 |    46M |  64 | 900 | 267 | 507 |  24k|  1 |  12 |   0 | 5.321542e+02 | 5.830118e+02 |   9.56%|  81.09%
 35.6s| 17100 |  9706 |155230 |   9.0 |    46M |  64 | 900 | 267 | 499 |  24k|  2 |  12 |   0 | 5.322333e+02 | 5.830118e+02 |   9.54%|  81.09%
 35.8s| 17200 |  9764 |155982 |   9.0 |    46M |  64 | 900 | 267 | 493 |  24k|  2 |  12 |   0 | 5.323638e+02 | 5.830118e+02 |   9.51%|  81.10%
 35.9s| 17300 |  9796 |156744 |   9.0 |    46M |  64 | 900 | 267 | 495 |  24k|  0 |  12 |   0 | 5.324375e+02 | 5.830118e+02 |   9.50%|  81.11%
 36.1s| 17400 |  9840 |157413 |   9.0 |    46M |  64 | 900 | 267 | 499 |  24k|  2 |  12 |   0 | 5.324375e+02 | 5.830118e+02 |   9.50%|  81.12%
 36.3s| 17500 |  9870 |158200 |   9.0 |    46M |  64 | 900 | 267 | 495 |  25k|  0 |  12 |   0 | 5.325576e+02 | 5.830118e+02 |   9.47%|  81.13%
 36.5s| 17600 |  9928 |159119 |   9.0 |    46M |  64 | 900 | 267 | 504 |  25k|  2 |  12 |   0 | 5.326664e+02 | 5.830118e+02 |   9.45%|  81.14%
 36.7s| 17700 |  9980 |159940 |   9.0 |    46M |  64 | 900 | 267 | 507 |  25k|  1 |  12 |   0 | 5.327409e+02 | 5.830118e+02 |   9.44%|  81.14%
 36.8s| 17800 | 10032 |160848 |   9.0 |    46M |  64 | 900 | 267 | 497 |  25k|  2 |  12 |   0 | 5.327428e+02 | 5.830118e+02 |   9.44%|  81.15%
 37.0s| 17900 | 10078 |161702 |   9.0 |    46M |  64 | 900 | 267 | 497 |  25k|  2 |  12 |   0 | 5.327697e+02 | 5.830118e+02 |   9.43%|  81.15%
 37.2s| 18000 | 10116 |162479 |   9.0 |    46M |  64 | 900 | 267 | 504 |  25k|  0 |  12 |   0 | 5.327697e+02 | 5.830118e+02 |   9.43%|  81.17%
 37.4s| 18100 | 10162 |163351 |   9.0 |    47M |  64 | 900 | 267 | 505 |  25k|  5 |  12 |   0 | 5.328315e+02 | 5.830118e+02 |   9.42%|  81.17%
 37.5s| 18200 | 10202 |164227 |   9.0 |    47M |  64 | 900 | 267 | 499 |  26k|  3 |  12 |   0 | 5.328315e+02 | 5.830118e+02 |   9.42%|  81.18%
 37.7s| 18300 | 10248 |165072 |   9.0 |    47M |  64 | 900 | 267 | 512 |  26k|  0 |  12 |   0 | 5.328315e+02 | 5.830118e+02 |   9.42%|  81.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.9s| 18400 | 10286 |165873 |   9.0 |    47M |  64 | 900 | 267 | 519 |  26k|  4 |  12 |   0 | 5.329381e+02 | 5.830118e+02 |   9.40%|  81.19%
 38.2s| 18500 | 10334 |166705 |   9.0 |    47M |  64 | 900 | 267 | 511 |  26k|  0 |  12 |   0 | 5.330435e+02 | 5.830118e+02 |   9.37%|  81.20%
 38.3s| 18600 | 10392 |167666 |   9.0 |    47M |  64 | 900 | 267 | 500 |  26k|  1 |  12 |   0 | 5.330578e+02 | 5.830118e+02 |   9.37%|  81.20%
 38.5s| 18700 | 10448 |168470 |   9.0 |    48M |  64 | 900 | 267 | 507 |  26k|  5 |  12 |   0 | 5.330578e+02 | 5.830118e+02 |   9.37%|  81.21%
 38.7s| 18800 | 10506 |169354 |   9.0 |    48M |  64 | 900 | 267 | 507 |  26k|  1 |  12 |   0 | 5.331824e+02 | 5.830118e+02 |   9.35%|  81.22%
 38.9s| 18900 | 10548 |170180 |   9.0 |    48M |  64 | 900 | 267 | 494 |  27k|  2 |  12 |   0 | 5.332179e+02 | 5.830118e+02 |   9.34%|  81.22%
 39.1s| 19000 | 10586 |170994 |   8.9 |    48M |  64 | 900 | 267 | 517 |  27k|  1 |  12 |   0 | 5.332179e+02 | 5.830118e+02 |   9.34%|  81.22%
 39.2s| 19100 | 10636 |171854 |   8.9 |    48M |  64 | 900 | 267 | 490 |  27k|  3 |  12 |   0 | 5.332915e+02 | 5.830118e+02 |   9.32%|  81.23%
 39.4s| 19200 | 10684 |172593 |   8.9 |    48M |  64 | 900 | 267 | 503 |  27k|  5 |  12 |   0 | 5.333217e+02 | 5.830118e+02 |   9.32%|  81.24%
 39.6s| 19300 | 10720 |173438 |   8.9 |    49M |  64 | 900 | 267 | 518 |  27k|  1 |  12 |   0 | 5.333217e+02 | 5.830118e+02 |   9.32%|  81.24%
 39.7s| 19400 | 10756 |174313 |   8.9 |    49M |  64 | 900 | 267 | 502 |  27k|  0 |  12 |   0 | 5.333344e+02 | 5.830118e+02 |   9.31%|  81.25%
 39.9s| 19500 | 10800 |175199 |   8.9 |    50M |  64 | 900 | 267 | 514 |  27k|  0 |  12 |   0 | 5.333941e+02 | 5.830118e+02 |   9.30%|  81.26%
 40.1s| 19600 | 10828 |175980 |   8.9 |    50M |  64 | 900 | 267 | 501 |  27k|  0 |  12 |   0 | 5.335157e+02 | 5.830118e+02 |   9.28%|  81.26%
 40.3s| 19700 | 10862 |176775 |   8.9 |    50M |  64 | 900 | 267 | 500 |  28k|  2 |  12 |   0 | 5.335157e+02 | 5.830118e+02 |   9.28%|  81.27%
 40.4s| 19800 | 10910 |177568 |   8.9 |    50M |  64 | 900 | 267 | 497 |  28k|  2 |  12 |   0 | 5.335858e+02 | 5.830118e+02 |   9.26%|  81.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.6s| 19900 | 10950 |178334 |   8.9 |    50M |  64 | 900 | 267 | 505 |  28k|  2 |  12 |   0 | 5.335903e+02 | 5.830118e+02 |   9.26%|  81.27%
 40.8s| 20000 | 11004 |179177 |   8.9 |    50M |  64 | 900 | 267 | 493 |  28k|  2 |  12 |   0 | 5.336369e+02 | 5.830118e+02 |   9.25%|  81.28%
 41.0s| 20100 | 11050 |180108 |   8.9 |    50M |  64 | 900 | 267 | 504 |  28k|  2 |  12 |   0 | 5.336424e+02 | 5.830118e+02 |   9.25%|  81.28%
 41.3s| 20200 | 11088 |180860 |   8.9 |    50M |  64 | 900 | 267 | 505 |  28k|  5 |  12 |   0 | 5.336457e+02 | 5.830118e+02 |   9.25%|  81.29%
 41.4s| 20300 | 11130 |181639 |   8.9 |    50M |  64 | 900 | 267 | 516 |  28k|  2 |  12 |   0 | 5.336753e+02 | 5.830118e+02 |   9.24%|  81.29%
 41.6s| 20400 | 11180 |182573 |   8.9 |    50M |  64 | 900 | 267 | 510 |  28k|  5 |  12 |   0 | 5.337240e+02 | 5.830118e+02 |   9.23%|  81.30%
 41.8s| 20500 | 11226 |183335 |   8.9 |    51M |  64 | 900 | 267 | 512 |  29k|  0 |  12 |   0 | 5.338363e+02 | 5.830118e+02 |   9.21%|  81.30%
 41.9s| 20600 | 11274 |184063 |   8.9 |    51M |  64 | 900 | 267 | 511 |  29k|  6 |  12 |   0 | 5.338459e+02 | 5.830118e+02 |   9.21%|  81.31%
 42.1s| 20700 | 11302 |184769 |   8.9 |    51M |  64 | 900 | 267 | 492 |  29k|  1 |  12 |   0 | 5.338901e+02 | 5.830118e+02 |   9.20%|  81.32%
 42.3s| 20800 | 11352 |185594 |   8.9 |    51M |  64 | 900 | 267 | 489 |  29k|  5 |  12 |   0 | 5.339224e+02 | 5.830118e+02 |   9.19%|  81.33%
 42.4s| 20900 | 11406 |186522 |   8.9 |    51M |  64 | 900 | 267 | 506 |  29k|  0 |  12 |   0 | 5.339442e+02 | 5.830118e+02 |   9.19%|  81.33%
 42.6s| 21000 | 11446 |187311 |   8.9 |    51M |  64 | 900 | 267 | 496 |  29k|  2 |  12 |   0 | 5.339442e+02 | 5.830118e+02 |   9.19%|  81.34%
 42.8s| 21100 | 11490 |188158 |   8.9 |    51M |  64 | 900 | 267 | 495 |  29k|  5 |  12 |   0 | 5.339682e+02 | 5.830118e+02 |   9.18%|  81.34%
 42.9s| 21200 | 11542 |188974 |   8.9 |    51M |  64 | 900 | 267 | 493 |  30k|  4 |  12 |   0 | 5.340048e+02 | 5.830118e+02 |   9.18%|  81.35%
 43.1s| 21300 | 11592 |189700 |   8.9 |    51M |  64 | 900 | 267 | 499 |  30k|  0 |  12 |   0 | 5.340048e+02 | 5.830118e+02 |   9.18%|  81.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.3s| 21400 | 11640 |190517 |   8.9 |    51M |  64 | 900 | 267 | 501 |  30k|  0 |  12 |   0 | 5.341539e+02 | 5.830118e+02 |   9.15%|  81.35%
 43.5s| 21500 | 11686 |191220 |   8.8 |    51M |  64 | 900 | 267 | 496 |  30k|  2 |  12 |   0 | 5.341539e+02 | 5.830118e+02 |   9.15%|  81.36%
 43.6s| 21600 | 11720 |192016 |   8.8 |    51M |  64 | 900 | 267 | 500 |  30k|  5 |  12 |   0 | 5.341706e+02 | 5.830118e+02 |   9.14%|  81.36%
 43.8s| 21700 | 11782 |192756 |   8.8 |    51M |  64 | 900 | 267 | 498 |  30k|  5 |  12 |   0 | 5.341927e+02 | 5.830118e+02 |   9.14%|  81.37%
 44.0s| 21800 | 11822 |193537 |   8.8 |    51M |  64 | 900 | 267 | 506 |  30k|  3 |  12 |   0 | 5.342901e+02 | 5.830118e+02 |   9.12%|  81.37%
 44.3s| 21900 | 11862 |194369 |   8.8 |    51M |  64 | 900 | 267 | 496 |  30k|  5 |  12 |   0 | 5.344509e+02 | 5.830118e+02 |   9.09%|  81.37%
 44.5s| 22000 | 11896 |195130 |   8.8 |    51M |  64 | 900 | 267 | 504 |  31k|  0 |  12 |   0 | 5.344509e+02 | 5.830118e+02 |   9.09%|  81.38%
 44.7s| 22100 | 11938 |195894 |   8.8 |    52M |  64 | 900 | 267 | 499 |  31k|  4 |  12 |   0 | 5.344872e+02 | 5.830118e+02 |   9.08%|  81.39%
 44.8s| 22200 | 11982 |196620 |   8.8 |    52M |  64 | 900 | 267 | 500 |  31k|  0 |  12 |   0 | 5.345594e+02 | 5.830118e+02 |   9.06%|  81.39%
 45.0s| 22300 | 12044 |197474 |   8.8 |    52M |  64 | 900 | 267 | 503 |  31k|  2 |  12 |   0 | 5.345939e+02 | 5.830118e+02 |   9.06%|  81.40%
 45.2s| 22400 | 12080 |198347 |   8.8 |    52M |  64 | 900 | 267 | 506 |  31k|  2 |  12 |   0 | 5.346022e+02 | 5.830118e+02 |   9.06%|  81.40%
 45.4s| 22500 | 12128 |199156 |   8.8 |    52M |  64 | 900 | 267 | 502 |  31k|  5 |  12 |   0 | 5.346101e+02 | 5.830118e+02 |   9.05%|  81.41%
 45.6s| 22600 | 12164 |200022 |   8.8 |    53M |  64 | 900 | 267 | 504 |  31k|  3 |  12 |   0 | 5.346113e+02 | 5.830118e+02 |   9.05%|  81.41%
 45.7s| 22700 | 12200 |200764 |   8.8 |    53M |  64 | 900 | 267 | 498 |  32k|  3 |  12 |   0 | 5.346236e+02 | 5.830118e+02 |   9.05%|  81.41%
 45.9s| 22800 | 12244 |201496 |   8.8 |    53M |  64 | 900 | 267 | 499 |  32k|  6 |  12 |   0 | 5.346373e+02 | 5.830118e+02 |   9.05%|  81.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.1s| 22900 | 12286 |202299 |   8.8 |    53M |  64 | 900 | 267 | 507 |  32k|  2 |  12 |   0 | 5.346534e+02 | 5.830118e+02 |   9.04%|  81.42%
 46.2s| 23000 | 12336 |203300 |   8.8 |    53M |  64 | 900 | 267 | 505 |  32k|  5 |  12 |   0 | 5.346534e+02 | 5.830118e+02 |   9.04%|  81.43%
 46.4s| 23100 | 12386 |204174 |   8.8 |    53M |  64 | 900 | 267 | 491 |  32k|  0 |  12 |   0 | 5.346767e+02 | 5.830118e+02 |   9.04%|  81.43%
 46.6s| 23200 | 12420 |205019 |   8.8 |    53M |  64 | 900 | 267 | 506 |  32k|  4 |  12 |   0 | 5.347161e+02 | 5.830118e+02 |   9.03%|  81.44%
 46.8s| 23300 | 12472 |205852 |   8.8 |    54M |  64 | 900 | 267 | 510 |  32k|  1 |  12 |   0 | 5.347391e+02 | 5.830118e+02 |   9.03%|  81.44%
 47.0s| 23400 | 12504 |206679 |   8.8 |    54M |  64 | 900 | 267 | 503 |  32k|  5 |  12 |   0 | 5.347615e+02 | 5.830118e+02 |   9.02%|  81.45%
 47.1s| 23500 | 12544 |207558 |   8.8 |    54M |  64 | 900 | 267 | 491 |  33k|  3 |  12 |   0 | 5.347917e+02 | 5.830118e+02 |   9.02%|  81.45%
 47.3s| 23600 | 12578 |208308 |   8.8 |    54M |  64 | 900 | 267 | 505 |  33k|  2 |  12 |   0 | 5.348978e+02 | 5.830118e+02 |   8.99%|  81.46%
 47.5s| 23700 | 12628 |209219 |   8.8 |    54M |  64 | 900 | 267 | 516 |  33k|  2 |  12 |   0 | 5.348978e+02 | 5.830118e+02 |   8.99%|  81.47%
 47.7s| 23800 | 12682 |210105 |   8.8 |    54M |  64 | 900 | 268 | 503 |  33k|  5 |  13 |   0 | 5.349168e+02 | 5.830118e+02 |   8.99%|  81.47%
 47.9s| 23900 | 12714 |210893 |   8.8 |    54M |  64 | 900 | 268 | 496 |  33k|  5 |  13 |   0 | 5.349376e+02 | 5.830118e+02 |   8.99%|  81.47%
 48.0s| 24000 | 12756 |211700 |   8.8 |    54M |  64 | 900 | 268 | 508 |  33k|  3 |  13 |   0 | 5.349621e+02 | 5.830118e+02 |   8.98%|  81.48%
 48.2s| 24100 | 12782 |212471 |   8.8 |    54M |  64 | 900 | 268 | 517 |  33k|  2 |  13 |   0 | 5.350023e+02 | 5.830118e+02 |   8.97%|  81.48%
 48.5s| 24200 | 12814 |213203 |   8.8 |    54M |  64 | 900 | 268 | 504 |  33k|  1 |  13 |   0 | 5.350267e+02 | 5.830118e+02 |   8.97%|  81.49%
 48.7s| 24300 | 12852 |213954 |   8.8 |    55M |  64 | 900 | 268 | 506 |  34k|  1 |  13 |   0 | 5.350364e+02 | 5.830118e+02 |   8.97%|  81.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.9s| 24400 | 12902 |214832 |   8.8 |    55M |  64 | 900 | 268 | 505 |  34k|  2 |  13 |   0 | 5.350932e+02 | 5.830118e+02 |   8.96%|  81.50%
 49.0s| 24500 | 12940 |215607 |   8.8 |    55M |  64 | 900 | 268 | 496 |  34k|  5 |  13 |   0 | 5.351012e+02 | 5.830118e+02 |   8.95%|  81.50%
 49.2s| 24600 | 12972 |216423 |   8.8 |    55M |  64 | 900 | 268 | 508 |  34k|  2 |  13 |   0 | 5.351314e+02 | 5.830118e+02 |   8.95%|  81.51%
 49.4s| 24700 | 13016 |217237 |   8.8 |    55M |  64 | 900 | 268 | 504 |  34k|  2 |  13 |   0 | 5.351339e+02 | 5.830118e+02 |   8.95%|  81.51%
 49.6s| 24800 | 13060 |218006 |   8.8 |    55M |  64 | 900 | 268 | 493 |  34k|  2 |  13 |   0 | 5.351895e+02 | 5.830118e+02 |   8.94%|  81.52%
 49.7s| 24900 | 13102 |218914 |   8.8 |    55M |  64 | 900 | 268 | 516 |  34k|  0 |  13 |   0 | 5.351895e+02 | 5.830118e+02 |   8.94%|  81.52%
 49.9s| 25000 | 13156 |219685 |   8.7 |    55M |  64 | 900 | 268 | 501 |  34k|  5 |  13 |   0 | 5.352082e+02 | 5.830118e+02 |   8.93%|  81.53%
 50.1s| 25100 | 13202 |220444 |   8.7 |    55M |  64 | 900 | 268 | 494 |  35k|  2 |  13 |   0 | 5.352504e+02 | 5.830118e+02 |   8.92%|  81.53%
 50.2s| 25200 | 13244 |221190 |   8.7 |    55M |  64 | 900 | 268 | 499 |  35k|  2 |  13 |   0 | 5.352568e+02 | 5.830118e+02 |   8.92%|  81.54%
 50.4s| 25300 | 13286 |222044 |   8.7 |    55M |  64 | 900 | 268 | 505 |  35k|  4 |  13 |   0 | 5.352568e+02 | 5.830118e+02 |   8.92%|  81.54%
 50.6s| 25400 | 13334 |222940 |   8.7 |    55M |  64 | 900 | 268 | 498 |  35k|  5 |  13 |   0 | 5.352799e+02 | 5.830118e+02 |   8.92%|  81.55%
 50.8s| 25500 | 13372 |223646 |   8.7 |    55M |  64 | 900 | 268 | 495 |  35k|  2 |  13 |   0 | 5.353350e+02 | 5.830118e+02 |   8.91%|  81.55%
